
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|405400 |403344 |667437 |   1.6 |  1357M | 219 |1920 |  90 | 163 | 336k|  2 |   0 |   0 | 3.456357e+02 | 4.560927e+02 |  31.96%| unknown
 2208s|405500 |403444 |667607 |   1.6 |  1358M | 219 |1920 |  90 | 152 | 336k|  1 |   0 |   0 | 3.456368e+02 | 4.560927e+02 |  31.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|405600 |403544 |667773 |   1.6 |  1358M | 219 |1920 |  90 | 157 | 336k|  2 |   0 |   0 | 3.456368e+02 | 4.560927e+02 |  31.96%| unknown
 2209s|405700 |403644 |667946 |   1.6 |  1358M | 219 |1920 |  90 | 166 | 336k|  2 |   0 |   0 | 3.456368e+02 | 4.560927e+02 |  31.96%| unknown
 2209s|405800 |403744 |668111 |   1.6 |  1358M | 219 |1920 |  90 | 150 | 336k|  1 |   0 |   0 | 3.456390e+02 | 4.560927e+02 |  31.96%| unknown
 2209s|405900 |403844 |668282 |   1.6 |  1358M | 219 |1920 |  90 | 159 | 337k|  2 |   0 |   0 | 3.456410e+02 | 4.560927e+02 |  31.96%| unknown
 2209s|406000 |403944 |668451 |   1.6 |  1359M | 219 |1920 |  90 | 166 | 337k|  2 |   0 |   0 | 3.456410e+02 | 4.560927e+02 |  31.96%| unknown
 2210s|406100 |404044 |668620 |   1.6 |  1359M | 219 |1920 |  90 | 152 | 337k|  2 |   0 |   0 | 3.456430e+02 | 4.560927e+02 |  31.95%| unknown
 2210s|406200 |404144 |668787 |   1.6 |  1359M | 219 |1920 |  90 | 159 | 337k|  2 |   0 |   0 | 3.456430e+02 | 4.560927e+02 |  31.95%| unknown
 2210s|406300 |404244 |668956 |   1.6 |  1359M | 219 |1920 |  90 | 166 | 337k|  2 |   0 |   0 | 3.456430e+02 | 4.560927e+02 |  31.95%| unknown
 2211s|406400 |404344 |669112 |   1.6 |  1359M | 219 |1920 |  90 | 153 | 337k|  2 |   0 |   0 | 3.456472e+02 | 4.560927e+02 |  31.95%| unknown
 2211s|406500 |404444 |669293 |   1.6 |  1359M | 219 |1920 |  90 | 159 | 337k|  2 |   0 |   0 | 3.456472e+02 | 4.560927e+02 |  31.95%| unknown
 2211s|406600 |404544 |669458 |   1.6 |  1359M | 219 |1920 |  90 | 164 | 337k|  1 |   0 |   0 | 3.456472e+02 | 4.560927e+02 |  31.95%| unknown
 2211s|406700 |404644 |669606 |   1.6 |  1359M | 219 |1920 |  90 | 150 | 337k|  2 |   0 |   0 | 3.456472e+02 | 4.560927e+02 |  31.95%| unknown
 2212s|406800 |404744 |669762 |   1.6 |  1361M | 219 |1920 |  90 | 160 | 337k|  2 |   0 |   0 | 3.456491e+02 | 4.560927e+02 |  31.95%| unknown
 2212s|406900 |404844 |669929 |   1.6 |  1361M | 219 |1920 |  90 | 166 | 337k|  2 |   0 |   0 | 3.456491e+02 | 4.560927e+02 |  31.95%| unknown
 2212s|407000 |404944 |670094 |   1.6 |  1361M | 219 |1920 |  90 | 152 | 337k|  2 |   0 |   0 | 3.456513e+02 | 4.560927e+02 |  31.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|407100 |405044 |670257 |   1.6 |  1361M | 219 |1920 |  90 | 160 | 338k|  2 |   0 |   0 | 3.456513e+02 | 4.560927e+02 |  31.95%| unknown
 2213s|407200 |405144 |670418 |   1.6 |  1361M | 219 |1920 |  90 | 165 | 338k|  1 |   0 |   0 | 3.456524e+02 | 4.560927e+02 |  31.95%| unknown
 2213s|407300 |405244 |670594 |   1.6 |  1362M | 219 |1920 |  90 | 152 | 338k|  2 |   0 |   0 | 3.456524e+02 | 4.560927e+02 |  31.95%| unknown
 2213s|407400 |405344 |670753 |   1.6 |  1362M | 219 |1920 |  90 | 160 | 338k|  1 |   0 |   0 | 3.456524e+02 | 4.560927e+02 |  31.95%| unknown
 2214s|407500 |405444 |670909 |   1.6 |  1363M | 219 |1920 |  90 | 164 | 338k|  2 |   0 |   0 | 3.456581e+02 | 4.560927e+02 |  31.95%| unknown
 2214s|407600 |405544 |671087 |   1.6 |  1364M | 219 |1920 |  90 | 152 | 338k|  1 |   0 |   0 | 3.456581e+02 | 4.560927e+02 |  31.95%| unknown
 2214s|407700 |405644 |671261 |   1.6 |  1364M | 219 |1920 |  90 | 158 | 338k|  2 |   0 |   0 | 3.456581e+02 | 4.560927e+02 |  31.95%| unknown
 2214s|407800 |405744 |671432 |   1.6 |  1364M | 219 |1920 |  90 | 169 | 338k|  2 |   0 |   0 | 3.456589e+02 | 4.560927e+02 |  31.95%| unknown
 2215s|407900 |405844 |671606 |   1.6 |  1365M | 219 |1920 |  90 | 153 | 338k|  2 |   0 |   0 | 3.456589e+02 | 4.560927e+02 |  31.95%| unknown
 2215s|408000 |405944 |671760 |   1.6 |  1365M | 219 |1920 |  90 | 161 | 338k|  2 |   0 |   0 | 3.456596e+02 | 4.560927e+02 |  31.95%| unknown
 2215s|408100 |406044 |671934 |   1.6 |  1366M | 219 |1920 |  90 | 167 | 338k|  2 |   0 |   0 | 3.456596e+02 | 4.560927e+02 |  31.95%| unknown
 2216s|408200 |406144 |672107 |   1.6 |  1366M | 219 |1920 |  90 | 154 | 338k|  2 |   0 |   0 | 3.456596e+02 | 4.560927e+02 |  31.95%| unknown
 2216s|408300 |406244 |672279 |   1.6 |  1369M | 219 |1920 |  90 | 162 | 338k|  2 |   0 |   0 | 3.456601e+02 | 4.560927e+02 |  31.95%| unknown
 2216s|408400 |406344 |672442 |   1.6 |  1369M | 219 |1920 |  90 | 164 | 339k|  2 |   0 |   0 | 3.456605e+02 | 4.560927e+02 |  31.95%| unknown
 2216s|408500 |406444 |672596 |   1.6 |  1369M | 219 |1920 |  90 | 153 | 339k|  2 |   0 |   0 | 3.456605e+02 | 4.560927e+02 |  31.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|408600 |406544 |672747 |   1.6 |  1369M | 219 |1920 |  90 | 160 | 339k|  1 |   0 |   0 | 3.456605e+02 | 4.560927e+02 |  31.95%| unknown
 2217s|408700 |406644 |672894 |   1.6 |  1369M | 219 |1920 |  90 | 163 | 339k|  1 |   0 |   0 | 3.456624e+02 | 4.560927e+02 |  31.95%| unknown
 2217s|408800 |406744 |673062 |   1.6 |  1370M | 219 |1920 |  90 | 153 | 339k|  1 |   0 |   0 | 3.456624e+02 | 4.560927e+02 |  31.95%| unknown
 2224s|408900 |406844 |673224 |   1.6 |  1371M | 219 |1920 |  90 | 161 | 339k|  2 |   0 |   0 | 3.456624e+02 | 4.560927e+02 |  31.95%| unknown
 2224s|409000 |406944 |673389 |   1.6 |  1372M | 219 |1920 |  90 | 165 | 339k|  1 |   0 |   0 | 3.456635e+02 | 4.560927e+02 |  31.95%| unknown
 2224s|409100 |407044 |673565 |   1.6 |  1372M | 219 |1920 |  90 | 150 | 339k|  2 |   0 |   0 | 3.456635e+02 | 4.560927e+02 |  31.95%| unknown
 2224s|409200 |407144 |673735 |   1.6 |  1372M | 219 |1920 |  90 | 158 | 339k|  2 |   0 |   0 | 3.456649e+02 | 4.560927e+02 |  31.95%| unknown
 2225s|409300 |407244 |673922 |   1.6 |  1372M | 219 |1920 |  90 | 164 | 339k|  1 |   0 |   0 | 3.456649e+02 | 4.560927e+02 |  31.95%| unknown
 2225s|409400 |407344 |674083 |   1.6 |  1372M | 219 |1920 |  90 | 152 | 339k|  2 |   0 |   0 | 3.456702e+02 | 4.560927e+02 |  31.94%| unknown
 2225s|409500 |407444 |674236 |   1.6 |  1372M | 219 |1920 |  90 | 156 | 339k|  1 |   0 |   0 | 3.456702e+02 | 4.560927e+02 |  31.94%| unknown
 2226s|409600 |407544 |674395 |   1.6 |  1372M | 219 |1920 |  90 | 166 | 340k|  1 |   0 |   0 | 3.456702e+02 | 4.560927e+02 |  31.94%| unknown
 2226s|409700 |407644 |674562 |   1.6 |  1372M | 219 |1920 |  90 | 152 | 340k|  2 |   0 |   0 | 3.456703e+02 | 4.560927e+02 |  31.94%| unknown
 2226s|409800 |407744 |674729 |   1.6 |  1372M | 219 |1920 |  90 | 160 | 340k|  2 |   0 |   0 | 3.456703e+02 | 4.560927e+02 |  31.94%| unknown
 2226s|409900 |407844 |674895 |   1.6 |  1372M | 219 |1920 |  90 | 165 | 340k|  1 |   0 |   0 | 3.456730e+02 | 4.560927e+02 |  31.94%| unknown
 2227s|410000 |407944 |675055 |   1.6 |  1372M | 219 |1920 |  90 | 154 | 340k|  2 |   0 |   0 | 3.456730e+02 | 4.560927e+02 |  31.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|410100 |408044 |675218 |   1.6 |  1372M | 219 |1920 |  90 | 162 | 340k|  1 |   0 |   0 | 3.456730e+02 | 4.560927e+02 |  31.94%| unknown
 2227s|410200 |408144 |675376 |   1.6 |  1372M | 219 |1920 |  90 | 164 | 340k|  1 |   0 |   0 | 3.456737e+02 | 4.560927e+02 |  31.94%| unknown
 2228s|410300 |408244 |675542 |   1.6 |  1372M | 219 |1920 |  90 | 155 | 340k|  2 |   0 |   0 | 3.456737e+02 | 4.560927e+02 |  31.94%| unknown
 2228s|410400 |408344 |675710 |   1.6 |  1372M | 219 |1920 |  90 | 159 | 340k|  2 |   0 |   0 | 3.456737e+02 | 4.560927e+02 |  31.94%| unknown
 2228s|410500 |408444 |675869 |   1.6 |  1374M | 219 |1920 |  90 | 165 | 340k|  2 |   0 |   0 | 3.456737e+02 | 4.560927e+02 |  31.94%| unknown
 2229s|410600 |408544 |676040 |   1.6 |  1374M | 219 |1920 |  90 | 151 | 340k|  2 |   0 |   0 | 3.456737e+02 | 4.560927e+02 |  31.94%| unknown
 2229s|410700 |408644 |676195 |   1.6 |  1374M | 219 |1920 |  90 | 158 | 340k|  2 |   0 |   0 | 3.456748e+02 | 4.560927e+02 |  31.94%| unknown
 2229s|410800 |408744 |676373 |   1.6 |  1375M | 219 |1920 |  90 | 164 | 340k|  2 |   0 |   0 | 3.456748e+02 | 4.560927e+02 |  31.94%| unknown
 2229s|410900 |408844 |676543 |   1.6 |  1376M | 219 |1920 |  90 | 150 | 341k|  2 |   0 |   0 | 3.456771e+02 | 4.560927e+02 |  31.94%| unknown
 2230s|411000 |408944 |676697 |   1.6 |  1376M | 219 |1920 |  90 | 159 | 341k|  2 |   0 |   0 | 3.456771e+02 | 4.560927e+02 |  31.94%| unknown
 2230s|411100 |409044 |676865 |   1.6 |  1376M | 219 |1920 |  90 | 161 | 341k|  1 |   0 |   0 | 3.456771e+02 | 4.560927e+02 |  31.94%| unknown
 2230s|411200 |409144 |677021 |   1.6 |  1376M | 219 |1920 |  90 | 151 | 341k|  2 |   0 |   0 | 3.456771e+02 | 4.560927e+02 |  31.94%| unknown
 2231s|411300 |409244 |677182 |   1.6 |  1376M | 219 |1920 |  90 | 156 | 341k|  2 |   0 |   0 | 3.456776e+02 | 4.560927e+02 |  31.94%| unknown
 2231s|411400 |409344 |677355 |   1.6 |  1376M | 219 |1920 |  90 | 165 | 341k|  2 |   0 |   0 | 3.456776e+02 | 4.560927e+02 |  31.94%| unknown
 2231s|411500 |409444 |677507 |   1.6 |  1376M | 219 |1920 |  90 | 150 | 341k|  2 |   0 |   0 | 3.456776e+02 | 4.560927e+02 |  31.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|411600 |409544 |677665 |   1.6 |  1378M | 219 |1920 |  90 | 156 | 341k|  2 |   0 |   0 | 3.456789e+02 | 4.560927e+02 |  31.94%| unknown
 2232s|411700 |409644 |677829 |   1.6 |  1379M | 219 |1920 |  90 | 164 | 341k|  1 |   0 |   0 | 3.456789e+02 | 4.560927e+02 |  31.94%| unknown
 2232s|411800 |409744 |678000 |   1.6 |  1379M | 219 |1920 |  90 | 149 | 341k|  2 |   0 |   0 | 3.456789e+02 | 4.560927e+02 |  31.94%| unknown
 2232s|411900 |409844 |678163 |   1.6 |  1379M | 219 |1920 |  90 | 159 | 341k|  2 |   0 |   0 | 3.456854e+02 | 4.560927e+02 |  31.94%| unknown
 2232s|412000 |409944 |678311 |   1.6 |  1379M | 219 |1920 |  90 | 160 | 341k|  2 |   0 |   0 | 3.456854e+02 | 4.560927e+02 |  31.94%| unknown
 2233s|412100 |410044 |678471 |   1.6 |  1379M | 219 |1920 |  90 | 148 | 342k|  1 |   0 |   0 | 3.456891e+02 | 4.560927e+02 |  31.94%| unknown
 2233s|412200 |410144 |678637 |   1.6 |  1380M | 219 |1920 |  90 | 157 | 342k|  2 |   0 |   0 | 3.456891e+02 | 4.560927e+02 |  31.94%| unknown
 2233s|412300 |410244 |678811 |   1.6 |  1381M | 219 |1920 |  90 | 166 | 342k|  2 |   0 |   0 | 3.456931e+02 | 4.560927e+02 |  31.94%| unknown
 2234s|412400 |410344 |678968 |   1.6 |  1382M | 219 |1920 |  90 | 150 | 342k|  2 |   0 |   0 | 3.456931e+02 | 4.560927e+02 |  31.94%| unknown
 2234s|412500 |410444 |679136 |   1.6 |  1382M | 219 |1920 |  90 | 157 | 342k|  2 |   0 |   0 | 3.456931e+02 | 4.560927e+02 |  31.94%| unknown
 2234s|412600 |410544 |679328 |   1.6 |  1382M | 219 |1920 |  90 | 164 | 342k|  2 |   0 |   0 | 3.456931e+02 | 4.560927e+02 |  31.94%| unknown
 2234s|412700 |410644 |679489 |   1.6 |  1382M | 219 |1920 |  90 | 169 | 342k|  1 |   0 |   0 | 3.456931e+02 | 4.560927e+02 |  31.94%| unknown
 2235s|412800 |410744 |679668 |   1.6 |  1383M | 219 |1920 |  90 | 156 | 342k|  2 |   0 |   0 | 3.456931e+02 | 4.560927e+02 |  31.94%| unknown
 2235s|412900 |410844 |679829 |   1.6 |  1383M | 219 |1920 |  90 | 160 | 342k|  2 |   0 |   0 | 3.457054e+02 | 4.560927e+02 |  31.93%| unknown
 2235s|413000 |410944 |679996 |   1.6 |  1383M | 219 |1920 |  90 | 165 | 342k|  2 |   0 |   0 | 3.457054e+02 | 4.560927e+02 |  31.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|413100 |411044 |680165 |   1.6 |  1383M | 219 |1920 |  90 | 154 | 342k|  2 |   0 |   0 | 3.457090e+02 | 4.560927e+02 |  31.93%| unknown
 2236s|413200 |411144 |680338 |   1.6 |  1383M | 219 |1920 |  90 | 161 | 342k|  2 |   0 |   0 | 3.457096e+02 | 4.560927e+02 |  31.93%| unknown
 2236s|413300 |411244 |680513 |   1.6 |  1383M | 219 |1920 |  90 | 168 | 343k|  2 |   0 |   0 | 3.457096e+02 | 4.560927e+02 |  31.93%| unknown
 2236s|413400 |411344 |680686 |   1.6 |  1383M | 219 |1920 |  90 | 155 | 343k|  2 |   0 |   0 | 3.457102e+02 | 4.560927e+02 |  31.93%| unknown
 2237s|413500 |411444 |680841 |   1.6 |  1383M | 219 |1920 |  90 | 162 | 343k|  2 |   0 |   0 | 3.457102e+02 | 4.560927e+02 |  31.93%| unknown
 2237s|413600 |411544 |680998 |   1.6 |  1383M | 219 |1920 |  90 | 166 | 343k|  2 |   0 |   0 | 3.457146e+02 | 4.560927e+02 |  31.93%| unknown
 2237s|413700 |411644 |681165 |   1.6 |  1384M | 219 |1920 |  90 | 154 | 343k|  2 |   0 |   0 | 3.457146e+02 | 4.560927e+02 |  31.93%| unknown
 2237s|413800 |411736 |681326 |   1.6 |  1384M | 219 |1920 |  90 | 158 | 343k|  2 |   0 |   0 | 3.457146e+02 | 4.560927e+02 |  31.93%| unknown
 2238s|413900 |411836 |681492 |   1.6 |  1384M | 219 |1920 |  90 | 165 | 343k|  2 |   0 |   0 | 3.457146e+02 | 4.560927e+02 |  31.93%| unknown
 2238s|414000 |411936 |681657 |   1.6 |  1385M | 219 |1920 |  90 | 151 | 343k|  2 |   0 |   0 | 3.457146e+02 | 4.560927e+02 |  31.93%| unknown
 2238s|414100 |412036 |681827 |   1.6 |  1386M | 219 |1920 |  90 | 157 | 343k|  2 |   0 |   0 | 3.457208e+02 | 4.560927e+02 |  31.93%| unknown
 2239s|414200 |412136 |681991 |   1.6 |  1386M | 219 |1920 |  90 | 166 | 343k|  2 |   0 |   0 | 3.457208e+02 | 4.560927e+02 |  31.93%| unknown
 2239s|414300 |412236 |682158 |   1.6 |  1386M | 219 |1920 |  90 | 152 | 343k|  2 |   0 |   0 | 3.457228e+02 | 4.560927e+02 |  31.92%| unknown
 2239s|414400 |412336 |682320 |   1.6 |  1386M | 219 |1920 |  90 | 159 | 343k|  1 |   0 |   0 | 3.457228e+02 | 4.560927e+02 |  31.92%| unknown
 2239s|414500 |412436 |682482 |   1.6 |  1386M | 219 |1920 |  90 | 167 | 343k|  2 |   0 |   0 | 3.457249e+02 | 4.560927e+02 |  31.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|414600 |412536 |682645 |   1.6 |  1387M | 219 |1920 |  90 | 151 | 344k|  2 |   0 |   0 | 3.457249e+02 | 4.560927e+02 |  31.92%| unknown
 2240s|414700 |412636 |682812 |   1.6 |  1387M | 219 |1920 |  90 | 160 | 344k|  1 |   0 |   0 | 3.457249e+02 | 4.560927e+02 |  31.92%| unknown
 2244s|414800 |412736 |682971 |   1.6 |  1387M | 219 |1920 |  90 | 164 | 344k|  2 |   0 |   0 | 3.457249e+02 | 4.560927e+02 |  31.92%| unknown
 2245s|414900 |412836 |683138 |   1.6 |  1387M | 219 |1920 |  90 | 152 | 344k|  2 |   0 |   0 | 3.457266e+02 | 4.560927e+02 |  31.92%| unknown
 2245s|415000 |412936 |683297 |   1.6 |  1387M | 219 |1920 |  90 | 159 | 344k|  1 |   0 |   0 | 3.457266e+02 | 4.560927e+02 |  31.92%| unknown
 2245s|415100 |413036 |683458 |   1.6 |  1388M | 219 |1920 |  90 | 166 | 344k|  1 |   0 |   0 | 3.457266e+02 | 4.560927e+02 |  31.92%| unknown
 2245s|415200 |413136 |683624 |   1.6 |  1389M | 219 |1920 |  90 | 152 | 344k|  1 |   0 |   0 | 3.457318e+02 | 4.560927e+02 |  31.92%| unknown
 2246s|415300 |413236 |683785 |   1.6 |  1389M | 219 |1920 |  90 | 160 | 344k|  2 |   0 |   0 | 3.457318e+02 | 4.560927e+02 |  31.92%| unknown
 2246s|415400 |413336 |683947 |   1.6 |  1389M | 219 |1920 |  90 | 166 | 344k|  1 |   0 |   0 | 3.457318e+02 | 4.560927e+02 |  31.92%| unknown
 2246s|415500 |413436 |684095 |   1.6 |  1389M | 219 |1920 |  90 | 151 | 344k|  2 |   0 |   0 | 3.457333e+02 | 4.560927e+02 |  31.92%| unknown
 2247s|415600 |413536 |684263 |   1.6 |  1389M | 219 |1920 |  90 | 157 | 344k|  2 |   0 |   0 | 3.457349e+02 | 4.560927e+02 |  31.92%| unknown
 2247s|415700 |413636 |684426 |   1.6 |  1389M | 219 |1920 |  90 | 164 | 344k|  2 |   0 |   0 | 3.457349e+02 | 4.560927e+02 |  31.92%| unknown
 2247s|415800 |413736 |684586 |   1.6 |  1389M | 219 |1920 |  90 | 150 | 345k|  2 |   0 |   0 | 3.457349e+02 | 4.560927e+02 |  31.92%| unknown
 2247s|415900 |413836 |684741 |   1.6 |  1389M | 219 |1920 |  90 | 158 | 345k|  2 |   0 |   0 | 3.457359e+02 | 4.560927e+02 |  31.92%| unknown
 2248s|416000 |413936 |684905 |   1.6 |  1389M | 219 |1920 |  90 | 162 | 345k|  1 |   0 |   0 | 3.457359e+02 | 4.560927e+02 |  31.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|416100 |414036 |685057 |   1.6 |  1389M | 219 |1920 |  90 | 149 | 345k|  2 |   0 |   0 | 3.457359e+02 | 4.560927e+02 |  31.92%| unknown
 2248s|416200 |414136 |685226 |   1.6 |  1389M | 219 |1920 |  90 | 157 | 345k|  2 |   0 |   0 | 3.457376e+02 | 4.560927e+02 |  31.92%| unknown
 2248s|416300 |414236 |685394 |   1.6 |  1391M | 219 |1920 |  90 | 165 | 345k|  2 |   0 |   0 | 3.457376e+02 | 4.560927e+02 |  31.92%| unknown
 2249s|416400 |414336 |685562 |   1.6 |  1391M | 219 |1920 |  90 | 150 | 345k|  2 |   0 |   0 | 3.457376e+02 | 4.560927e+02 |  31.92%| unknown
 2249s|416500 |414436 |685725 |   1.6 |  1391M | 219 |1920 |  90 | 158 | 345k|  2 |   0 |   0 | 3.457381e+02 | 4.560927e+02 |  31.92%| unknown
 2249s|416600 |414536 |685878 |   1.6 |  1392M | 219 |1920 |  90 | 167 | 345k|  2 |   0 |   0 | 3.457381e+02 | 4.560927e+02 |  31.92%| unknown
 2250s|416700 |414636 |686040 |   1.6 |  1392M | 219 |1920 |  90 | 150 | 345k|  1 |   0 |   0 | 3.457381e+02 | 4.560927e+02 |  31.92%| unknown
 2250s|416800 |414736 |686206 |   1.6 |  1393M | 219 |1920 |  90 | 159 | 345k|  2 |   0 |   0 | 3.457440e+02 | 4.560927e+02 |  31.92%| unknown
 2250s|416900 |414836 |686366 |   1.6 |  1393M | 219 |1920 |  90 | 163 | 345k|  2 |   0 |   0 | 3.457440e+02 | 4.560927e+02 |  31.92%| unknown
 2250s|417000 |414936 |686517 |   1.6 |  1393M | 219 |1920 |  90 | 150 | 346k|  1 |   0 |   0 | 3.457481e+02 | 4.560927e+02 |  31.91%| unknown
 2251s|417100 |415036 |686689 |   1.6 |  1393M | 219 |1920 |  90 | 161 | 346k|  2 |   0 |   0 | 3.457481e+02 | 4.560927e+02 |  31.91%| unknown
 2251s|417200 |415136 |686826 |   1.6 |  1394M | 219 |1920 |  90 | 162 | 346k|  2 |   0 |   0 | 3.457481e+02 | 4.560927e+02 |  31.91%| unknown
 2251s|417300 |415236 |686990 |   1.6 |  1394M | 219 |1920 |  90 | 151 | 346k|  2 |   0 |   0 | 3.457481e+02 | 4.560927e+02 |  31.91%| unknown
 2252s|417400 |415336 |687140 |   1.6 |  1395M | 219 |1920 |  90 | 158 | 346k|  2 |   0 |   0 | 3.457483e+02 | 4.560927e+02 |  31.91%| unknown
 2252s|417500 |415436 |687306 |   1.6 |  1395M | 219 |1920 |  90 | 165 | 346k|  2 |   0 |   0 | 3.457483e+02 | 4.560927e+02 |  31.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|417600 |415536 |687466 |   1.6 |  1395M | 219 |1920 |  90 | 150 | 346k|  2 |   0 |   0 | 3.457483e+02 | 4.560927e+02 |  31.91%| unknown
 2252s|417700 |415636 |687645 |   1.6 |  1395M | 219 |1920 |  90 | 157 | 346k|  2 |   0 |   0 | 3.457492e+02 | 4.560927e+02 |  31.91%| unknown
 2253s|417800 |415736 |687800 |   1.6 |  1395M | 219 |1920 |  90 | 162 | 346k|  2 |   0 |   0 | 3.457492e+02 | 4.560927e+02 |  31.91%| unknown
 2253s|417900 |415836 |687966 |   1.6 |  1396M | 219 |1920 |  90 | 149 | 346k|  2 |   0 |   0 | 3.457492e+02 | 4.560927e+02 |  31.91%| unknown
 2253s|418000 |415936 |688145 |   1.6 |  1397M | 219 |1920 |  90 | 159 | 346k|  2 |   0 |   0 | 3.457524e+02 | 4.560927e+02 |  31.91%| unknown
 2254s|418100 |416036 |688305 |   1.6 |  1397M | 219 |1920 |  90 | 165 | 346k|  2 |   0 |   0 | 3.457524e+02 | 4.560927e+02 |  31.91%| unknown
 2254s|418200 |416136 |688468 |   1.6 |  1399M | 219 |1920 |  90 | 152 | 346k|  2 |   0 |   0 | 3.457555e+02 | 4.560927e+02 |  31.91%| unknown
 2254s|418300 |416236 |688638 |   1.6 |  1399M | 219 |1920 |  90 | 158 | 347k|  2 |   0 |   0 | 3.457555e+02 | 4.560927e+02 |  31.91%| unknown
 2254s|418400 |416336 |688804 |   1.6 |  1400M | 219 |1920 |  90 | 166 | 347k|  2 |   0 |   0 | 3.457603e+02 | 4.560927e+02 |  31.91%| unknown
 2255s|418500 |416436 |688943 |   1.6 |  1400M | 219 |1920 |  90 | 153 | 347k|  2 |   0 |   0 | 3.457603e+02 | 4.560927e+02 |  31.91%| unknown
 2255s|418600 |416536 |689105 |   1.6 |  1401M | 219 |1920 |  90 | 162 | 347k|  2 |   0 |   0 | 3.457603e+02 | 4.560927e+02 |  31.91%| unknown
 2255s|418700 |416636 |689263 |   1.6 |  1401M | 219 |1920 |  90 | 165 | 347k|  2 |   0 |   0 | 3.457614e+02 | 4.560927e+02 |  31.91%| unknown
 2256s|418800 |416736 |689428 |   1.6 |  1401M | 219 |1920 |  90 | 152 | 347k|  2 |   0 |   0 | 3.457614e+02 | 4.560927e+02 |  31.91%| unknown
 2256s|418900 |416836 |689585 |   1.6 |  1401M | 219 |1920 |  90 | 161 | 347k|  2 |   0 |   0 | 3.457614e+02 | 4.560927e+02 |  31.91%| unknown
 2256s|419000 |416936 |689736 |   1.6 |  1401M | 219 |1920 |  90 | 166 | 347k|  2 |   0 |   0 | 3.457671e+02 | 4.560927e+02 |  31.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|419100 |417036 |689905 |   1.6 |  1401M | 219 |1920 |  90 | 154 | 347k|  2 |   0 |   0 | 3.457671e+02 | 4.560927e+02 |  31.91%| unknown
 2257s|419200 |417136 |690077 |   1.6 |  1401M | 219 |1920 |  90 | 160 | 347k|  2 |   0 |   0 | 3.457673e+02 | 4.560927e+02 |  31.91%| unknown
