
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|900700 |756573 |  1615k|   1.8 |  2058M | 133 | 880 |  60 | 108 | 753k|  2 |   0 |   0 | 3.336141e+02 | 3.999571e+02 |  19.89%|   3.63%
 2243s|900800 |756653 |  1615k|   1.8 |  2059M | 133 | 880 |  60 | 111 | 753k|  2 |   0 |   0 | 3.336141e+02 | 3.999571e+02 |  19.89%|   3.63%
 2243s|900900 |756737 |  1615k|   1.8 |  2060M | 133 | 880 |  60 | 116 | 753k|  1 |   0 |   0 | 3.336141e+02 | 3.999571e+02 |  19.89%|   3.63%
 2243s|901000 |756815 |  1615k|   1.8 |  2060M | 133 | 880 |  60 | 108 | 753k|  2 |   0 |   0 | 3.336148e+02 | 3.999571e+02 |  19.89%|   3.63%
 2243s|901100 |756891 |  1615k|   1.8 |  2060M | 133 | 880 |  60 | 111 | 753k|  2 |   0 |   0 | 3.336148e+02 | 3.999571e+02 |  19.89%|   3.63%
 2243s|901200 |756969 |  1615k|   1.8 |  2060M | 133 | 880 |  60 | 111 | 753k|  2 |   0 |   0 | 3.336151e+02 | 3.999571e+02 |  19.89%|   3.63%
 2243s|901300 |757055 |  1616k|   1.8 |  2060M | 133 | 880 |  60 | 103 | 753k|  2 |   0 |   0 | 3.336151e+02 | 3.999571e+02 |  19.89%|   3.63%
 2244s|901400 |757143 |  1616k|   1.8 |  2060M | 133 | 880 |  60 | 109 | 753k|  2 |   0 |   0 | 3.336155e+02 | 3.999571e+02 |  19.89%|   3.63%
 2244s|901500 |757229 |  1616k|   1.8 |  2060M | 133 | 880 |  60 | 115 | 754k|  2 |   0 |   0 | 3.336170e+02 | 3.999571e+02 |  19.89%|   3.63%
 2244s|901600 |757305 |  1616k|   1.8 |  2061M | 133 | 880 |  60 | 107 | 754k|  2 |   0 |   0 | 3.336173e+02 | 3.999571e+02 |  19.89%|   3.63%
 2244s|901700 |757397 |  1616k|   1.8 |  2061M | 133 | 880 |  60 | 111 | 754k|  2 |   0 |   0 | 3.336173e+02 | 3.999571e+02 |  19.89%|   3.63%
 2244s|901800 |757473 |  1617k|   1.8 |  2061M | 133 | 880 |  60 | 106 | 754k|  2 |   0 |   0 | 3.336173e+02 | 3.999571e+02 |  19.89%|   3.63%
 2244s|901900 |757559 |  1617k|   1.8 |  2061M | 133 | 880 |  60 | 112 | 754k|  2 |   0 |   0 | 3.336193e+02 | 3.999571e+02 |  19.88%|   3.63%
 2244s|902000 |757641 |  1617k|   1.8 |  2061M | 133 | 880 |  60 | 105 | 754k|  2 |   0 |   0 | 3.336193e+02 | 3.999571e+02 |  19.88%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|902100 |757717 |  1617k|   1.8 |  2061M | 133 | 880 |  60 | 108 | 754k|  2 |   0 |   0 | 3.336193e+02 | 3.999571e+02 |  19.88%|   3.63%
 2244s|902200 |757805 |  1617k|   1.8 |  2061M | 133 | 880 |  60 | 114 | 754k|  2 |   0 |   0 | 3.336195e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|902300 |757883 |  1617k|   1.8 |  2062M | 133 | 880 |  60 | 103 | 754k|  2 |   0 |   0 | 3.336202e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|902400 |757969 |  1618k|   1.8 |  2062M | 133 | 880 |  60 | 111 | 754k|  2 |   0 |   0 | 3.336206e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|902500 |758051 |  1618k|   1.8 |  2062M | 133 | 880 |  60 | 113 | 754k|  2 |   0 |   0 | 3.336206e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|902600 |758139 |  1618k|   1.8 |  2062M | 133 | 880 |  60 | 103 | 754k|  2 |   0 |   0 | 3.336206e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|902700 |758217 |  1618k|   1.8 |  2062M | 133 | 880 |  60 | 108 | 755k|  2 |   0 |   0 | 3.336214e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|902800 |758303 |  1618k|   1.8 |  2062M | 133 | 880 |  60 | 110 | 755k|  2 |   0 |   0 | 3.336221e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|902900 |758385 |  1619k|   1.8 |  2062M | 133 | 880 |  60 | 115 | 755k|  1 |   0 |   0 | 3.336223e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|903000 |758461 |  1619k|   1.8 |  2062M | 133 | 880 |  60 | 103 | 755k|  1 |   0 |   0 | 3.336223e+02 | 3.999571e+02 |  19.88%|   3.63%
 2245s|903100 |758547 |  1619k|   1.8 |  2062M | 133 | 880 |  60 | 110 | 755k|  2 |   0 |   0 | 3.336223e+02 | 3.999571e+02 |  19.88%|   3.63%
 2246s|903200 |758619 |  1619k|   1.8 |  2062M | 133 | 880 |  60 | 109 | 755k|  2 |   0 |   0 | 3.336223e+02 | 3.999571e+02 |  19.88%|   3.63%
 2246s|903300 |758701 |  1619k|   1.8 |  2062M | 133 | 880 |  60 | 114 | 755k|  2 |   0 |   0 | 3.336223e+02 | 3.999571e+02 |  19.88%|   3.63%
 2246s|903400 |758787 |  1620k|   1.8 |  2063M | 133 | 880 |  60 | 106 | 755k|  2 |   0 |   0 | 3.336223e+02 | 3.999571e+02 |  19.88%|   3.63%
 2246s|903500 |758873 |  1620k|   1.8 |  2063M | 133 | 880 |  60 | 114 | 755k|  2 |   0 |   0 | 3.336223e+02 | 3.999571e+02 |  19.88%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|903600 |758957 |  1620k|   1.8 |  2063M | 133 | 880 |  60 | 105 | 755k|  2 |   0 |   0 | 3.336226e+02 | 3.999571e+02 |  19.88%|   3.63%
 2246s|903700 |759041 |  1620k|   1.8 |  2063M | 133 | 880 |  60 | 107 | 755k|  2 |   0 |   0 | 3.336226e+02 | 3.999571e+02 |  19.88%|   3.63%
 2246s|903800 |759119 |  1620k|   1.8 |  2063M | 133 | 880 |  60 | 112 | 755k|  2 |   0 |   0 | 3.336227e+02 | 3.999571e+02 |  19.88%|   3.63%
 2246s|903900 |759197 |  1620k|   1.8 |  2063M | 133 | 880 |  60 | 114 | 756k|  1 |   0 |   0 | 3.336234e+02 | 3.999571e+02 |  19.88%|   3.63%
 2246s|904000 |759285 |  1621k|   1.8 |  2063M | 133 | 880 |  60 | 106 | 756k|  2 |   0 |   0 | 3.336246e+02 | 3.999571e+02 |  19.88%|   3.63%
 2247s|904100 |759373 |  1621k|   1.8 |  2063M | 133 | 880 |  60 | 110 | 756k|  1 |   0 |   0 | 3.336247e+02 | 3.999571e+02 |  19.88%|   3.63%
 2247s|904200 |759457 |  1621k|   1.8 |  2063M | 133 | 880 |  60 | 112 | 756k|  2 |   0 |   0 | 3.336247e+02 | 3.999571e+02 |  19.88%|   3.63%
 2247s|904300 |759531 |  1621k|   1.8 |  2063M | 133 | 880 |  60 | 103 | 756k|  2 |   0 |   0 | 3.336257e+02 | 3.999571e+02 |  19.88%|   3.63%
 2247s|904400 |759605 |  1621k|   1.8 |  2063M | 133 | 880 |  60 | 110 | 756k|  2 |   0 |   0 | 3.336257e+02 | 3.999571e+02 |  19.88%|   3.63%
 2247s|904500 |759677 |  1622k|   1.8 |  2063M | 133 | 880 |  60 | 111 | 756k|  1 |   0 |   0 | 3.336257e+02 | 3.999571e+02 |  19.88%|   3.63%
 2247s|904600 |759755 |  1622k|   1.8 |  2063M | 133 | 880 |  60 | 112 | 756k|  1 |   0 |   0 | 3.336259e+02 | 3.999571e+02 |  19.88%|   3.63%
 2247s|904700 |759843 |  1622k|   1.8 |  2064M | 133 | 880 |  60 | 102 | 756k|  2 |   0 |   0 | 3.336259e+02 | 3.999571e+02 |  19.88%|   3.63%
 2247s|904800 |759925 |  1622k|   1.8 |  2064M | 133 | 880 |  60 | 112 | 756k|  2 |   0 |   0 | 3.336259e+02 | 3.999571e+02 |  19.88%|   3.63%
 2248s|904900 |760003 |  1622k|   1.8 |  2064M | 133 | 880 |  60 | 105 | 756k|  2 |   0 |   0 | 3.336259e+02 | 3.999571e+02 |  19.88%|   3.63%
 2248s|905000 |760085 |  1622k|   1.8 |  2064M | 133 | 880 |  60 | 109 | 756k|  2 |   0 |   0 | 3.336273e+02 | 3.999571e+02 |  19.88%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|905100 |760175 |  1623k|   1.8 |  2064M | 133 | 880 |  60 | 112 | 756k|  2 |   0 |   0 | 3.336274e+02 | 3.999571e+02 |  19.88%|   3.63%
 2248s|905200 |760251 |  1623k|   1.8 |  2064M | 133 | 880 |  60 | 106 | 757k|  2 |   0 |   0 | 3.336281e+02 | 3.999571e+02 |  19.88%|   3.63%
 2248s|905300 |760331 |  1623k|   1.8 |  2065M | 133 | 880 |  60 | 110 | 757k|  2 |   0 |   0 | 3.336281e+02 | 3.999571e+02 |  19.88%|   3.63%
 2248s|905400 |760407 |  1623k|   1.8 |  2066M | 133 | 880 |  60 | 110 | 757k|  2 |   0 |   0 | 3.336281e+02 | 3.999571e+02 |  19.88%|   3.63%
 2248s|905500 |760497 |  1623k|   1.8 |  2066M | 133 | 880 |  60 | 105 | 757k|  2 |   0 |   0 | 3.336281e+02 | 3.999571e+02 |  19.88%|   3.63%
 2248s|905600 |760589 |  1624k|   1.8 |  2066M | 133 | 880 |  60 | 108 | 757k|  2 |   0 |   0 | 3.336283e+02 | 3.999571e+02 |  19.88%|   3.63%
 2248s|905700 |760681 |  1624k|   1.8 |  2068M | 133 | 880 |  60 | 115 | 757k|  0 |   0 |   0 | 3.336283e+02 | 3.999571e+02 |  19.88%|   3.63%
 2249s|905800 |760755 |  1624k|   1.8 |  2068M | 133 | 880 |  60 | 106 | 757k|  2 |   0 |   0 | 3.336298e+02 | 3.999571e+02 |  19.88%|   3.63%
 2249s|905900 |760839 |  1624k|   1.8 |  2068M | 133 | 880 |  60 | 115 | 757k|  2 |   0 |   0 | 3.336306e+02 | 3.999571e+02 |  19.88%|   3.63%
 2249s|906000 |760915 |  1624k|   1.8 |  2069M | 133 | 880 |  60 | 103 | 757k|  2 |   0 |   0 | 3.336307e+02 | 3.999571e+02 |  19.88%|   3.63%
 2249s|906100 |760999 |  1624k|   1.8 |  2069M | 133 | 880 |  60 | 113 | 757k|  2 |   0 |   0 | 3.336319e+02 | 3.999571e+02 |  19.88%|   3.63%
 2249s|906200 |761065 |  1625k|   1.8 |  2069M | 133 | 880 |  60 | 111 | 757k|  2 |   0 |   0 | 3.336321e+02 | 3.999571e+02 |  19.88%|   3.63%
 2249s|906300 |761143 |  1625k|   1.8 |  2069M | 133 | 880 |  60 | 105 | 757k|  2 |   0 |   0 | 3.336326e+02 | 3.999571e+02 |  19.88%|   3.63%
 2249s|906400 |761219 |  1625k|   1.8 |  2069M | 133 | 880 |  60 | 113 | 758k|  1 |   0 |   0 | 3.336330e+02 | 3.999571e+02 |  19.88%|   3.63%
 2249s|906500 |761291 |  1625k|   1.8 |  2069M | 133 | 880 |  60 | 104 | 758k|  2 |   0 |   0 | 3.336339e+02 | 3.999571e+02 |  19.88%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|906600 |761375 |  1625k|   1.8 |  2069M | 133 | 880 |  60 | 100 | 758k|  1 |   0 |   0 | 3.336339e+02 | 3.999571e+02 |  19.88%|   3.63%
 2250s|906700 |761453 |  1625k|   1.8 |  2069M | 133 | 880 |  60 | 106 | 758k|  2 |   0 |   0 | 3.336346e+02 | 3.999571e+02 |  19.88%|   3.63%
 2250s|906800 |761539 |  1626k|   1.8 |  2070M | 133 | 880 |  60 | 114 | 758k|  2 |   0 |   0 | 3.336352e+02 | 3.999571e+02 |  19.88%|   3.63%
 2250s|906900 |761627 |  1626k|   1.8 |  2070M | 133 | 880 |  60 | 106 | 758k|  2 |   0 |   0 | 3.336352e+02 | 3.999571e+02 |  19.88%|   3.63%
 2250s|907000 |761717 |  1626k|   1.8 |  2070M | 133 | 880 |  60 | 109 | 758k|  2 |   0 |   0 | 3.336357e+02 | 3.999571e+02 |  19.88%|   3.63%
 2258s|907100 |761803 |  1626k|   1.8 |  2070M | 133 | 880 |  60 | 103 | 758k|  1 |   0 |   0 | 3.336357e+02 | 3.999571e+02 |  19.88%|   3.63%
 2258s|907200 |761883 |  1626k|   1.8 |  2070M | 133 | 880 |  60 | 108 | 758k|  2 |   0 |   0 | 3.336360e+02 | 3.999571e+02 |  19.88%|   3.63%
 2258s|907300 |761971 |  1626k|   1.8 |  2070M | 133 | 880 |  60 | 112 | 758k|  1 |   0 |   0 | 3.336363e+02 | 3.999571e+02 |  19.88%|   3.63%
 2258s|907400 |762047 |  1627k|   1.8 |  2070M | 133 | 880 |  60 | 104 | 758k|  2 |   0 |   0 | 3.336363e+02 | 3.999571e+02 |  19.88%|   3.63%
 2258s|907500 |762121 |  1627k|   1.8 |  2070M | 133 | 880 |  60 | 105 | 758k|  2 |   0 |   0 | 3.336393e+02 | 3.999571e+02 |  19.88%|   3.63%
 2259s|907600 |762205 |  1627k|   1.8 |  2070M | 133 | 880 |  60 | 114 | 758k|  2 |   0 |   0 | 3.336393e+02 | 3.999571e+02 |  19.88%|   3.63%
 2259s|907700 |762273 |  1627k|   1.8 |  2071M | 133 | 880 |  60 | 113 | 759k|  1 |   0 |   0 | 3.336393e+02 | 3.999571e+02 |  19.88%|   3.63%
 2259s|907800 |762355 |  1627k|   1.8 |  2072M | 133 | 880 |  60 | 108 | 759k|  2 |   0 |   0 | 3.336393e+02 | 3.999571e+02 |  19.88%|   3.63%
 2259s|907900 |762435 |  1628k|   1.8 |  2072M | 133 | 880 |  60 | 113 | 759k|  1 |   0 |   0 | 3.336398e+02 | 3.999571e+02 |  19.88%|   3.63%
 2259s|908000 |762503 |  1628k|   1.8 |  2073M | 133 | 880 |  60 | 105 | 759k|  2 |   0 |   0 | 3.336398e+02 | 3.999571e+02 |  19.88%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|908100 |762593 |  1628k|   1.8 |  2073M | 133 | 880 |  60 | 113 | 759k|  2 |   0 |   0 | 3.336414e+02 | 3.999571e+02 |  19.88%|   3.63%
 2259s|908200 |762669 |  1628k|   1.8 |  2073M | 133 | 880 |  60 | 106 | 759k|  2 |   0 |   0 | 3.336414e+02 | 3.999571e+02 |  19.88%|   3.63%
 2259s|908300 |762757 |  1628k|   1.8 |  2074M | 133 | 880 |  60 | 112 | 759k|  2 |   0 |   0 | 3.336425e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|908400 |762839 |  1628k|   1.8 |  2075M | 133 | 880 |  60 | 104 | 759k|  2 |   0 |   0 | 3.336425e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|908500 |762909 |  1629k|   1.8 |  2075M | 133 | 880 |  60 | 109 | 759k|  2 |   0 |   0 | 3.336425e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|908600 |762997 |  1629k|   1.8 |  2075M | 133 | 880 |  60 | 103 | 759k|  1 |   0 |   0 | 3.336425e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|908700 |763083 |  1629k|   1.8 |  2075M | 133 | 880 |  60 | 105 | 759k|  2 |   0 |   0 | 3.336425e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|908800 |763165 |  1629k|   1.8 |  2075M | 133 | 880 |  60 | 112 | 759k|  2 |   0 |   0 | 3.336425e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|908900 |763251 |  1629k|   1.8 |  2075M | 133 | 880 |  60 | 113 | 760k|  1 |   0 |   0 | 3.336434e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|909000 |763331 |  1630k|   1.8 |  2075M | 133 | 880 |  60 | 107 | 760k|  2 |   0 |   0 | 3.336439e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|909100 |763413 |  1630k|   1.8 |  2075M | 133 | 880 |  60 | 113 | 760k|  2 |   0 |   0 | 3.336439e+02 | 3.999571e+02 |  19.88%|   3.63%
 2260s|909200 |763505 |  1630k|   1.8 |  2075M | 133 | 880 |  60 | 102 | 760k|  1 |   0 |   0 | 3.336439e+02 | 3.999571e+02 |  19.88%|   3.63%
 2261s|909300 |763599 |  1630k|   1.8 |  2075M | 133 | 880 |  60 | 110 | 760k|  2 |   0 |   0 | 3.336449e+02 | 3.999571e+02 |  19.88%|   3.63%
 2261s|909400 |763673 |  1630k|   1.8 |  2075M | 133 | 880 |  60 | 117 | 760k|  2 |   0 |   0 | 3.336449e+02 | 3.999571e+02 |  19.88%|   3.63%
 2261s|909500 |763759 |  1630k|   1.8 |  2075M | 133 | 880 |  60 | 101 | 760k|  1 |   0 |   0 | 3.336463e+02 | 3.999571e+02 |  19.87%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|909600 |763845 |  1631k|   1.8 |  2076M | 133 | 880 |  60 | 111 | 760k|  2 |   0 |   0 | 3.336483e+02 | 3.999571e+02 |  19.87%|   3.63%
 2261s|909700 |763929 |  1631k|   1.8 |  2078M | 133 | 880 |  60 | 111 | 760k|  2 |   0 |   0 | 3.336483e+02 | 3.999571e+02 |  19.87%|   3.63%
 2261s|909800 |764017 |  1631k|   1.8 |  2078M | 133 | 880 |  60 | 105 | 760k|  2 |   0 |   0 | 3.336483e+02 | 3.999571e+02 |  19.87%|   3.63%
 2261s|909900 |764101 |  1631k|   1.8 |  2079M | 133 | 880 |  60 | 106 | 760k|  2 |   0 |   0 | 3.336494e+02 | 3.999571e+02 |  19.87%|   3.63%
 2261s|910000 |764185 |  1631k|   1.8 |  2079M | 133 | 880 |  60 | 111 | 760k|  2 |   0 |   0 | 3.336497e+02 | 3.999571e+02 |  19.87%|   3.63%
 2261s|910100 |764271 |  1631k|   1.8 |  2079M | 133 | 880 |  60 | 111 | 761k|  1 |   0 |   0 | 3.336499e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|910200 |764355 |  1632k|   1.8 |  2079M | 133 | 880 |  60 | 102 | 761k|  2 |   0 |   0 | 3.336499e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|910300 |764437 |  1632k|   1.8 |  2079M | 133 | 880 |  60 | 109 | 761k|  2 |   0 |   0 | 3.336501e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|910400 |764517 |  1632k|   1.8 |  2079M | 133 | 880 |  60 | 109 | 761k|  2 |   0 |   0 | 3.336501e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|910500 |764591 |  1632k|   1.8 |  2079M | 133 | 880 |  60 | 105 | 761k|  2 |   0 |   0 | 3.336509e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|910600 |764665 |  1632k|   1.8 |  2079M | 133 | 880 |  60 | 117 | 761k|  2 |   0 |   0 | 3.336520e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|910700 |764745 |  1632k|   1.8 |  2079M | 133 | 880 |  60 | 104 | 761k|  2 |   0 |   0 | 3.336531e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|910800 |764825 |  1633k|   1.8 |  2079M | 133 | 880 |  60 | 107 | 761k|  2 |   0 |   0 | 3.336531e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|910900 |764905 |  1633k|   1.8 |  2080M | 133 | 880 |  60 | 111 | 761k|  2 |   0 |   0 | 3.336539e+02 | 3.999571e+02 |  19.87%|   3.63%
 2262s|911000 |764975 |  1633k|   1.8 |  2080M | 133 | 880 |  60 | 104 | 761k|  2 |   0 |   0 | 3.336539e+02 | 3.999571e+02 |  19.87%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|911100 |765057 |  1633k|   1.8 |  2080M | 133 | 880 |  60 | 114 | 761k|  2 |   0 |   0 | 3.336539e+02 | 3.999571e+02 |  19.87%|   3.63%
 2263s|911200 |765131 |  1633k|   1.8 |  2081M | 133 | 880 |  60 | 110 | 761k|  0 |   0 |   0 | 3.336539e+02 | 3.999571e+02 |  19.87%|   3.63%
 2263s|911300 |765201 |  1634k|   1.8 |  2081M | 133 | 880 |  60 | 114 | 762k|  1 |   0 |   0 | 3.336539e+02 | 3.999571e+02 |  19.87%|   3.63%
 2263s|911400 |765289 |  1634k|   1.8 |  2081M | 133 | 880 |  60 | 102 | 762k|  2 |   0 |   0 | 3.336542e+02 | 3.999571e+02 |  19.87%|   3.63%
 2263s|911500 |765375 |  1634k|   1.8 |  2081M | 133 | 880 |  60 | 111 | 762k|  2 |   0 |   0 | 3.336542e+02 | 3.999571e+02 |  19.87%|   3.63%
 2263s|911600 |765451 |  1634k|   1.8 |  2082M | 133 | 880 |  60 | 105 | 762k|  2 |   0 |   0 | 3.336552e+02 | 3.999571e+02 |  19.87%|   3.63%
 2263s|911700 |765535 |  1634k|   1.8 |  2082M | 133 | 880 |  60 | 109 | 762k|  2 |   0 |   0 | 3.336552e+02 | 3.999571e+02 |  19.87%|   3.63%
 2263s|911800 |765625 |  1634k|   1.8 |  2082M | 133 | 880 |  60 | 104 | 762k|  2 |   0 |   0 | 3.336552e+02 | 3.999571e+02 |  19.87%|   3.63%
 2263s|911900 |765709 |  1635k|   1.8 |  2083M | 133 | 880 |  60 | 110 | 762k|  2 |   0 |   0 | 3.336552e+02 | 3.999571e+02 |  19.87%|   3.63%
 2264s|912000 |765787 |  1635k|   1.8 |  2083M | 133 | 880 |  60 | 115 | 762k|  2 |   0 |   0 | 3.336552e+02 | 3.999571e+02 |  19.87%|   3.63%
 2264s|912100 |765877 |  1635k|   1.8 |  2083M | 133 | 880 |  60 | 105 | 762k|  2 |   0 |   0 | 3.336553e+02 | 3.999571e+02 |  19.87%|   3.63%
 2264s|912200 |765959 |  1635k|   1.8 |  2083M | 133 | 880 |  60 | 111 | 762k|  2 |   0 |   0 | 3.336553e+02 | 3.999571e+02 |  19.87%|   3.63%
 2264s|912300 |766037 |  1635k|   1.8 |  2083M | 133 | 880 |  60 | 111 | 762k|  2 |   0 |   0 | 3.336553e+02 | 3.999571e+02 |  19.87%|   3.63%
 2264s|912400 |766127 |  1636k|   1.8 |  2083M | 133 | 880 |  60 | 106 | 762k|  2 |   0 |   0 | 3.336553e+02 | 3.999571e+02 |  19.87%|   3.63%
 2264s|912500 |766205 |  1636k|   1.8 |  2083M | 133 | 880 |  60 | 109 | 762k|  2 |   0 |   0 | 3.336553e+02 | 3.999571e+02 |  19.87%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|912600 |766281 |  1636k|   1.8 |  2083M | 133 | 880 |  60 | 109 | 763k|  2 |   0 |   0 | 3.336556e+02 | 3.999571e+02 |  19.87%|   3.63%
 2264s|912700 |766365 |  1636k|   1.8 |  2083M | 133 | 880 |  60 | 115 | 763k|  2 |   0 |   0 | 3.336556e+02 | 3.999571e+02 |  19.87%|   3.63%
 2264s|912800 |766453 |  1636k|   1.8 |  2083M | 133 | 880 |  60 | 106 | 763k|  2 |   0 |   0 | 3.336556e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|912900 |766531 |  1636k|   1.8 |  2083M | 133 | 880 |  60 | 109 | 763k|  2 |   0 |   0 | 3.336556e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|913000 |766607 |  1637k|   1.8 |  2083M | 133 | 880 |  60 | 114 | 763k|  1 |   0 |   0 | 3.336556e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|913100 |766679 |  1637k|   1.8 |  2083M | 133 | 880 |  60 | 106 | 763k|  2 |   0 |   0 | 3.336557e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|913200 |766757 |  1637k|   1.8 |  2083M | 133 | 880 |  60 | 109 | 763k|  1 |   0 |   0 | 3.336557e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|913300 |766825 |  1637k|   1.8 |  2083M | 133 | 880 |  60 | 109 | 763k|  0 |   0 |   0 | 3.336557e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|913400 |766907 |  1637k|   1.8 |  2083M | 133 | 880 |  60 | 106 | 763k|  2 |   0 |   0 | 3.336563e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|913500 |766993 |  1637k|   1.8 |  2083M | 133 | 880 |  60 | 112 | 763k|  2 |   0 |   0 | 3.336563e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|913600 |767077 |  1638k|   1.8 |  2083M | 133 | 880 |  60 | 116 | 763k|  2 |   0 |   0 | 3.336575e+02 | 3.999571e+02 |  19.87%|   3.63%
 2265s|913700 |767153 |  1638k|   1.8 |  2083M | 133 | 880 |  60 | 104 | 763k|  2 |   0 |   0 | 3.336578e+02 | 3.999571e+02 |  19.87%|   3.63%
 2266s|913800 |767243 |  1638k|   1.8 |  2083M | 133 | 880 |  60 | 113 | 764k|  2 |   0 |   0 | 3.336578e+02 | 3.999571e+02 |  19.87%|   3.63%
 2266s|913900 |767331 |  1638k|   1.8 |  2083M | 133 | 880 |  60 | 106 | 764k|  2 |   0 |   0 | 3.336591e+02 | 3.999571e+02 |  19.87%|   3.63%
 2266s|914000 |767415 |  1638k|   1.8 |  2083M | 133 | 880 |  60 | 111 | 764k|  1 |   0 |   0 | 3.336591e+02 | 3.999571e+02 |  19.87%|   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|914100 |767507 |  1639k|   1.8 |  2084M | 133 | 880 |  60 | 105 | 764k|  2 |   0 |   0 | 3.336595e+02 | 3.999571e+02 |  19.87%|   3.63%
 2266s|914200 |767579 |  1639k|   1.8 |  2086M | 133 | 880 |  60 | 105 | 764k|  2 |   0 |   0 | 3.336600e+02 | 3.999571e+02 |  19.87%|   3.63%
