2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 60 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s| 26600 | 15441 | 19981 |   0.7 |   131M | 542 |6120 | 230 | 304 |8876 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 3038s| 26700 | 15473 | 20031 |   0.7 |   131M | 542 |6120 | 230 | 302 |8901 |  1 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3038s| 26800 | 15491 | 20066 |   0.7 |   132M | 542 |6120 | 230 | 307 |8917 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3039s| 26900 | 15523 | 20128 |   0.7 |   132M | 542 |6120 | 230 | 304 |8946 |  1 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3039s| 27000 | 15537 | 20160 |   0.7 |   132M | 542 |6120 | 230 | 304 |8963 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3040s| 27100 | 15553 | 20185 |   0.7 |   132M | 542 |6120 | 230 | 303 |8976 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3040s| 27200 | 15571 | 20209 |   0.7 |   132M | 542 |6120 | 230 | 302 |8988 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3041s| 27300 | 15597 | 20240 |   0.7 |   132M | 542 |6120 | 230 | 295 |9007 |  2 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3041s| 27400 | 15627 | 20288 |   0.7 |   132M | 542 |6120 | 230 | 303 |9029 |  1 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3098s| 27500 | 15645 | 20327 |   0.7 |   132M | 542 |6120 | 230 | 305 |9047 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3123s| 27600 | 15667 | 20361 |   0.7 |   132M | 542 |6120 | 230 | 305 |9061 |  1 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3124s| 27700 | 15711 | 20439 |   0.7 |   132M | 542 |6120 | 230 | 302 |9096 |  0 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s| 27800 | 15741 | 20492 |   0.7 |   132M | 542 |6120 | 230 | 302 |9119 |  2 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3126s| 27900 | 15763 | 20534 |   0.7 |   132M | 542 |6120 | 230 | 306 |9137 |  1 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3127s| 28000 | 15777 | 20560 |   0.7 |   132M | 542 |6120 | 230 | 292 |9149 |  1 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3128s| 28100 | 15801 | 20601 |   0.7 |   132M | 542 |6120 | 230 | 297 |9168 |  2 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3129s| 28200 | 15823 | 20636 |   0.7 |   132M | 542 |6120 | 230 | 302 |9184 |  2 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3130s| 28300 | 15837 | 20666 |   0.7 |   132M | 542 |6120 | 230 | 299 |9196 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3131s| 28400 | 15855 | 20694 |   0.7 |   132M | 542 |6120 | 230 | 303 |9209 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3131s| 28500 | 15865 | 20720 |   0.7 |   132M | 542 |6120 | 230 | 301 |9220 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3132s| 28600 | 15889 | 20755 |   0.7 |   133M | 542 |6120 | 230 | 292 |9235 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3133s| 28700 | 15923 | 20806 |   0.7 |   133M | 542 |6120 | 230 | 304 |9258 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3134s| 28800 | 15945 | 20842 |   0.7 |   133M | 542 |6120 | 230 | 307 |9274 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3135s| 28900 | 15975 | 20890 |   0.7 |   134M | 542 |6120 | 230 | 302 |9298 |  2 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3136s| 29000 | 15995 | 20918 |   0.7 |   134M | 542 |6120 | 230 | 302 |9311 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3137s| 29100 | 16027 | 20969 |   0.7 |   134M | 542 |6120 | 230 | 303 |9335 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3202s| 29200 | 16041 | 20993 |   0.7 |   134M | 542 |6120 | 230 | 302 |9346 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s| 29300 | 16063 | 21021 |   0.7 |   134M | 542 |6120 | 230 | 305 |9359 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3204s| 29400 | 16087 | 21051 |   0.7 |   135M | 542 |6120 | 230 | 306 |9373 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3205s| 29500 | 16109 | 21085 |   0.7 |   135M | 542 |6120 | 230 | 305 |9389 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3205s| 29600 | 16127 | 21117 |   0.7 |   135M | 542 |6120 | 230 | 292 |9404 |  2 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3206s| 29700 | 16153 | 21164 |   0.7 |   135M | 542 |6120 | 230 | 299 |9424 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3207s| 29800 | 16173 | 21201 |   0.7 |   136M | 542 |6120 | 230 | 300 |9440 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3208s| 29900 | 16189 | 21226 |   0.7 |   136M | 542 |6120 | 230 | 302 |9452 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3209s| 30000 | 16207 | 21252 |   0.7 |   136M | 542 |6120 | 230 | 302 |9464 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3210s| 30100 | 16223 | 21274 |   0.7 |   136M | 542 |6120 | 230 | 303 |9477 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3211s| 30200 | 16251 | 21329 |   0.7 |   136M | 542 |6120 | 230 | 301 |9500 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3211s| 30300 | 16269 | 21352 |   0.7 |   136M | 542 |6120 | 230 | 302 |9513 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3212s| 30400 | 16287 | 21378 |   0.7 |   136M | 542 |6120 | 230 | 303 |9526 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3213s| 30500 | 16303 | 21399 |   0.7 |   136M | 542 |6120 | 230 | 300 |9536 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3214s| 30600 | 16341 | 21448 |   0.7 |   136M | 542 |6120 | 230 | 299 |9559 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3271s| 30700 | 16369 | 21507 |   0.7 |   136M | 542 |6120 | 230 | 299 |9584 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s| 30800 | 16401 | 21554 |   0.7 |   136M | 542 |6120 | 230 | 297 |9606 |  2 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3272s| 30900 | 16431 | 21604 |   0.7 |   136M | 542 |6120 | 230 | 294 |9627 |  2 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3272s| 31000 | 16461 | 21645 |   0.7 |   136M | 542 |6120 | 230 | 303 |9648 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3273s| 31100 | 16477 | 21682 |   0.7 |   136M | 542 |6120 | 230 | 305 |9665 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3273s| 31200 | 16497 | 21711 |   0.7 |   136M | 542 |6120 | 230 | 304 |9677 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3274s| 31300 | 16517 | 21744 |   0.7 |   136M | 542 |6120 | 230 | 293 |9691 |  2 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3275s| 31400 | 16541 | 21773 |   0.7 |   136M | 542 |6120 | 230 | 297 |9706 |  1 |   0 |   0 | 9.446552e+03 | 1.158183e+04 |  22.60%| unknown
 3275s| 31500 | 16571 | 21809 |   0.7 |   136M | 542 |6120 | 230 | 303 |9722 |  0 |   0 |   0 | 9.446552e+03 | 1.158183e+04 |  22.60%| unknown
 3276s| 31600 | 16609 | 21865 |   0.7 |   136M | 542 |6120 | 230 | 301 |9751 |  2 |   0 |   0 | 9.446552e+03 | 1.158183e+04 |  22.60%| unknown
 3277s| 31700 | 16653 | 21919 |   0.7 |   136M | 542 |6120 | 230 | 300 |9776 |  2 |   0 |   0 | 9.446552e+03 | 1.158183e+04 |  22.60%| unknown
 3277s| 31800 | 16683 | 21958 |   0.7 |   137M | 542 |6120 | 230 | 304 |9793 |  1 |   0 |   0 | 9.446552e+03 | 1.158183e+04 |  22.60%| unknown
 3278s| 31900 | 16703 | 21981 |   0.7 |   137M | 542 |6120 | 230 | 304 |9806 |  1 |   0 |   0 | 9.446552e+03 | 1.158183e+04 |  22.60%| unknown
 3278s| 32000 | 16719 | 22004 |   0.7 |   137M | 542 |6120 | 230 | 301 |9816 |  0 |   0 |   0 | 9.446552e+03 | 1.158183e+04 |  22.60%| unknown
 3279s| 32100 | 16771 | 22067 |   0.7 |   137M | 542 |6120 | 230 | 304 |9845 |  1 |   0 |   0 | 9.446552e+03 | 1.158183e+04 |  22.60%| unknown
 3280s| 32200 | 16809 | 22132 |   0.7 |   137M | 542 |6120 | 230 | 302 |9871 |  1 |   0 |   0 | 9.447242e+03 | 1.158183e+04 |  22.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s| 32300 | 16839 | 22160 |   0.7 |   137M | 542 |6120 | 230 | 302 |9885 |  1 |   0 |   0 | 9.447550e+03 | 1.158183e+04 |  22.59%| unknown
 3333s| 32400 | 16893 | 22223 |   0.7 |   137M | 542 |6120 | 230 | 301 |9916 |  1 |   0 |   0 | 9.447550e+03 | 1.158183e+04 |  22.59%| unknown
 3334s| 32500 | 16925 | 22264 |   0.7 |   137M | 542 |6120 | 230 | 302 |9932 |  1 |   0 |   0 | 9.447550e+03 | 1.158183e+04 |  22.59%| unknown
 3335s| 32600 | 16949 | 22300 |   0.7 |   137M | 542 |6120 | 230 | 294 |9946 |  2 |   0 |   0 | 9.447550e+03 | 1.158183e+04 |  22.59%| unknown
 3336s| 32700 | 16985 | 22352 |   0.7 |   137M | 542 |6120 | 230 | 304 |9971 |  1 |   0 |   0 | 9.447550e+03 | 1.158183e+04 |  22.59%| unknown
 3337s| 32800 | 17015 | 22398 |   0.7 |   138M | 542 |6120 | 230 | 308 |9991 |  2 |   0 |   0 | 9.447550e+03 | 1.158183e+04 |  22.59%| unknown
 3337s| 32900 | 17033 | 22432 |   0.7 |   138M | 542 |6120 | 230 | 307 |  10k|  0 |   0 |   0 | 9.447550e+03 | 1.158183e+04 |  22.59%| unknown
 3338s| 33000 | 17065 | 22488 |   0.7 |   139M | 542 |6120 | 230 | 298 |  10k|  1 |   0 |   0 | 9.448134e+03 | 1.158183e+04 |  22.58%| unknown
 3340s| 33100 | 17125 | 22555 |   0.7 |   139M | 542 |6120 | 230 | 307 |  10k|  1 |   0 |   0 | 9.448134e+03 | 1.158183e+04 |  22.58%| unknown
 3340s| 33200 | 17143 | 22592 |   0.7 |   139M | 542 |6120 | 230 | 305 |  10k|  0 |   0 |   0 | 9.448134e+03 | 1.158183e+04 |  22.58%| unknown
 3341s| 33300 | 17169 | 22638 |   0.7 |   139M | 542 |6120 | 230 | 293 |  10k|  2 |   0 |   0 | 9.448134e+03 | 1.158183e+04 |  22.58%| unknown
 3342s| 33400 | 17205 | 22697 |   0.7 |   139M | 542 |6120 | 230 | 304 |  10k|  1 |   0 |   0 | 9.448134e+03 | 1.158183e+04 |  22.58%| unknown
 3343s| 33500 | 17227 | 22724 |   0.7 |   139M | 542 |6120 | 230 | 303 |  10k|  1 |   0 |   0 | 9.449363e+03 | 1.158183e+04 |  22.57%| unknown
 3344s| 33600 | 17247 | 22758 |   0.7 |   139M | 542 |6120 | 230 | 307 |  10k|  0 |   0 |   0 | 9.449363e+03 | 1.158183e+04 |  22.57%| unknown
 3345s| 33700 | 17277 | 22814 |   0.7 |   139M | 542 |6120 | 230 | 298 |  10k|  2 |   0 |   0 | 9.449363e+03 | 1.158183e+04 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s| 33800 | 17311 | 22856 |   0.7 |   140M | 542 |6120 | 230 | 302 |  10k|  1 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3404s| 33900 | 17347 | 22903 |   0.7 |   140M | 542 |6120 | 230 | 306 |  10k|  0 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3405s| 34000 | 17371 | 22938 |   0.7 |   140M | 542 |6120 | 230 | 306 |  10k|  1 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3406s| 34100 | 17409 | 23009 |   0.7 |   140M | 542 |6120 | 230 | 305 |  10k|  0 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3407s| 34200 | 17451 | 23076 |   0.7 |   140M | 542 |6120 | 230 | 305 |  10k|  1 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3408s| 34300 | 17471 | 23110 |   0.7 |   140M | 542 |6120 | 230 | 304 |  10k|  0 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3408s| 34400 | 17491 | 23142 |   0.7 |   140M | 542 |6120 | 230 | 303 |  10k|  0 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3409s| 34500 | 17509 | 23175 |   0.7 |   140M | 542 |6120 | 230 | 303 |  10k|  1 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3410s| 34600 | 17531 | 23211 |   0.7 |   140M | 542 |6120 | 230 | 292 |  10k|  2 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3411s| 34700 | 17561 | 23262 |   0.7 |   140M | 542 |6120 | 230 | 300 |  10k|  1 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3411s| 34800 | 17593 | 23303 |   0.7 |   140M | 542 |6120 | 230 | 305 |  10k|  1 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3412s| 34900 | 17611 | 23340 |   0.7 |   140M | 542 |6120 | 230 | 306 |  10k|  0 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3413s| 35000 | 17651 | 23394 |   0.7 |   140M | 542 |6120 | 230 | 301 |  10k|  2 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3414s| 35100 | 17703 | 23453 |   0.7 |   140M | 542 |6120 | 230 | 309 |  10k|  0 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 3415s| 35200 | 17731 | 23504 |   0.7 |   140M | 542 |6120 | 230 | 299 |  10k|  2 |   0 |   0 | 9.449892e+03 | 1.158183e+04 |  22.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s| 35300 | 17765 | 23546 |   0.7 |   140M | 542 |6120 | 230 | 303 |  10k|  1 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3422s| 35400 | 17787 | 23584 |   0.7 |   140M | 542 |6120 | 230 | 304 |  10k|  1 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3491s| 35500 | 17811 | 23626 |   0.7 |   140M | 542 |6120 | 230 | 296 |  10k|  2 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3492s| 35600 | 17857 | 23696 |   0.7 |   140M | 542 |6120 | 230 | 305 |  10k|  1 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3493s| 35700 | 17897 | 23769 |   0.7 |   140M | 542 |6120 | 230 | 306 |  10k|  1 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3494s| 35800 | 17947 | 23848 |   0.7 |   141M | 542 |6120 | 230 | 303 |  10k|  1 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3495s| 35900 | 17967 | 23883 |   0.7 |   141M | 542 |6120 | 230 | 305 |  10k|  0 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3496s| 36000 | 18013 | 23969 |   0.7 |   142M | 542 |6120 | 230 | 294 |  10k|  2 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3496s| 36100 | 18041 | 24017 |   0.7 |   143M | 542 |6120 | 230 | 300 |  10k|  2 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3497s| 36200 | 18067 | 24057 |   0.7 |   143M | 542 |6120 | 230 | 305 |  10k|  2 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3498s| 36300 | 18089 | 24094 |   0.7 |   143M | 542 |6120 | 230 | 306 |  10k|  0 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3502s| 36400 | 18115 | 24151 |   0.7 |   143M | 542 |6120 | 230 | 300 |  10k|  2 |   0 |   0 | 9.451366e+03 | 1.158183e+04 |  22.54%| unknown
 3503s| 36500 | 18147 | 24190 |   0.7 |   143M | 542 |6120 | 230 | 302 |  10k|  2 |   0 |   0 | 9.451577e+03 | 1.158183e+04 |  22.54%| unknown
 3504s| 36600 | 18169 | 24226 |   0.7 |   143M | 542 |6120 | 230 | 305 |  10k|  0 |   0 |   0 | 9.451577e+03 | 1.158183e+04 |  22.54%| unknown
 3505s| 36700 | 18209 | 24296 |   0.7 |   143M | 542 |6120 | 230 | 296 |  10k|  2 |   0 |   0 | 9.451577e+03 | 1.158183e+04 |  22.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s| 36800 | 18247 | 24350 |   0.7 |   143M | 542 |6120 | 230 | 302 |  10k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3507s| 36900 | 18279 | 24397 |   0.7 |   143M | 542 |6120 | 230 | 296 |  10k|  2 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3508s| 37000 | 18309 | 24437 |   0.7 |   143M | 542 |6120 | 230 | 300 |  10k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3508s| 37100 | 18331 | 24476 |   0.7 |   143M | 542 |6120 | 230 | 305 |  10k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3509s| 37200 | 18373 | 24543 |   0.7 |   143M | 542 |6120 | 230 | 307 |  10k|  0 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3561s| 37300 | 18391 | 24570 |   0.7 |   143M | 542 |6120 | 230 | 304 |  10k|  0 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3565s| 37400 | 18413 | 24606 |   0.7 |   143M | 542 |6120 | 230 | 306 |  10k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3566s| 37500 | 18455 | 24676 |   0.7 |   143M | 542 |6120 | 230 | 306 |  10k|  0 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3566s| 37600 | 18477 | 24713 |   0.6 |   143M | 542 |6120 | 230 | 292 |  10k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3567s| 37700 | 18517 | 24778 |   0.6 |   143M | 542 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3567s| 37800 | 18541 | 24817 |   0.6 |   143M | 542 |6120 | 230 | 296 |  11k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3568s| 37900 | 18571 | 24860 |   0.6 |   144M | 542 |6120 | 230 | 303 |  11k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3568s| 38000 | 18595 | 24897 |   0.6 |   144M | 542 |6120 | 230 | 292 |  11k|  2 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3569s| 38100 | 18625 | 24941 |   0.6 |   144M | 542 |6120 | 230 | 300 |  11k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3569s| 38200 | 18703 | 25013 |   0.6 |   144M | 542 |6120 | 230 | 304 |  11k|  1 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3570s| 38300 | 18783 | 25135 |   0.6 |   144M | 542 |6120 | 230 | 304 |  11k|  2 |   0 |   0 | 9.451671e+03 | 1.158183e+04 |  22.54%| unknown
 3571s| 38400 | 18839 | 25213 |   0.6 |   144M | 542 |6120 | 230 | 307 |  11k|  0 |   0 |   0 | 9.452027e+03 | 1.158183e+04 |  22.53%| unknown
 3571s| 38500 | 18887 | 25281 |   0.6 |   144M | 542 |6120 | 230 | 319 |  11k|  1 |   0 |   0 | 9.452708e+03 | 1.158183e+04 |  22.52%| unknown
 3572s| 38600 | 18955 | 25380 |   0.6 |   144M | 542 |6120 | 230 | 312 |  11k|  0 |   0 |   0 | 9.452708e+03 | 1.158183e+04 |  22.52%| unknown
 3573s| 38700 | 19019 | 25463 |   0.7 |   144M | 542 |6120 | 230 | 309 |  11k|  1 |   0 |   0 | 9.452708e+03 | 1.158183e+04 |  22.52%| unknown
 3574s| 38800 | 19093 | 25552 |   0.7 |   144M | 542 |6120 | 230 | 302 |  11k|  1 |   0 |   0 | 9.452708e+03 | 1.158183e+04 |  22.52%| unknown
 3575s| 38900 | 19139 | 25619 |   0.7 |   144M | 542 |6120 | 230 | 307 |  11k|  1 |   0 |   0 | 9.452708e+03 | 1.158183e+04 |  22.52%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.75
Solving Nodes      : 38930
Primal Bound       : +1.15818268903335e+04 (5 solutions)
Dual Bound         : +9.45270790797525e+03
Gap                : 22.52 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p60
primal_bound = 11581.826890333496, dual_bound = 9452.707907975248, gap = 18.38327409413508, time = 3607.95
