2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|  1114k|  1109k|  1194k|   1.1 |  2017M | 154 | 540 |  60 |  91 | 952k|  2 |   0 |   0 | 5.288976e+03 | 5.747970e+03 |   8.68%| unknown
 1617s|  1115k|  1109k|  1194k|   1.1 |  2017M | 154 | 540 |  60 |  94 | 952k|  2 |   0 |   0 | 5.288986e+03 | 5.747970e+03 |   8.68%| unknown
 1617s|  1115k|  1109k|  1194k|   1.1 |  2017M | 154 | 540 |  60 | 101 | 952k|  1 |   0 |   0 | 5.288987e+03 | 5.747970e+03 |   8.68%| unknown
 1617s|  1115k|  1109k|  1194k|   1.1 |  2017M | 154 | 540 |  60 | 100 | 952k|  2 |   0 |   0 | 5.288988e+03 | 5.747970e+03 |   8.68%| unknown
 1617s|  1115k|  1109k|  1194k|   1.1 |  2017M | 154 | 540 |  60 |  85 | 952k|  2 |   0 |   0 | 5.288997e+03 | 5.747970e+03 |   8.68%| unknown
 1618s|  1115k|  1109k|  1195k|   1.1 |  2017M | 154 | 540 |  60 |  97 | 952k|  2 |   0 |   0 | 5.289001e+03 | 5.747970e+03 |   8.68%| unknown
 1618s|  1115k|  1109k|  1195k|   1.1 |  2017M | 154 | 540 |  60 |  95 | 952k|  2 |   0 |   0 | 5.289001e+03 | 5.747970e+03 |   8.68%| unknown
 1618s|  1115k|  1109k|  1195k|   1.1 |  2017M | 154 | 540 |  60 | 102 | 952k|  2 |   0 |   0 | 5.289011e+03 | 5.747970e+03 |   8.68%| unknown
 1618s|  1115k|  1110k|  1195k|   1.1 |  2017M | 154 | 540 |  60 |  84 | 953k|  1 |   0 |   0 | 5.289016e+03 | 5.747970e+03 |   8.68%| unknown
 1618s|  1115k|  1110k|  1195k|   1.1 |  2017M | 154 | 540 |  60 |  88 | 953k|  2 |   0 |   0 | 5.289022e+03 | 5.747970e+03 |   8.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s|  1115k|  1110k|  1195k|   1.1 |  2017M | 154 | 540 |  60 |  89 | 953k|  2 |   0 |   0 | 5.289022e+03 | 5.747970e+03 |   8.68%| unknown
 1618s|  1116k|  1110k|  1195k|   1.1 |  2017M | 154 | 540 |  60 |  97 | 953k|  2 |   0 |   0 | 5.289022e+03 | 5.747970e+03 |   8.68%| unknown
 1627s|  1116k|  1110k|  1195k|   1.1 |  2017M | 154 | 540 |  60 | 101 | 953k|  2 |   0 |   0 | 5.289031e+03 | 5.747970e+03 |   8.68%| unknown
 1627s|  1116k|  1110k|  1195k|   1.1 |  2017M | 154 | 540 |  60 |  98 | 953k|  2 |   0 |   0 | 5.289042e+03 | 5.747970e+03 |   8.68%| unknown
 1627s|  1116k|  1110k|  1196k|   1.1 |  2017M | 154 | 540 |  60 |  90 | 953k|  2 |   0 |   0 | 5.289045e+03 | 5.747970e+03 |   8.68%| unknown
 1627s|  1116k|  1110k|  1196k|   1.1 |  2017M | 154 | 540 |  60 |  92 | 953k|  2 |   0 |   0 | 5.289045e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1116k|  1110k|  1196k|   1.1 |  2017M | 154 | 540 |  60 |  97 | 953k|  2 |   0 |   0 | 5.289045e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1116k|  1110k|  1196k|   1.1 |  2017M | 154 | 540 |  60 | 105 | 953k|  2 |   0 |   0 | 5.289045e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1116k|  1111k|  1196k|   1.1 |  2017M | 154 | 540 |  60 | 100 | 953k|  2 |   0 |   0 | 5.289045e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1116k|  1111k|  1196k|   1.1 |  2017M | 154 | 540 |  60 |  89 | 954k|  1 |   0 |   0 | 5.289045e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1116k|  1111k|  1196k|   1.1 |  2017M | 154 | 540 |  60 |  93 | 954k|  2 |   0 |   0 | 5.289045e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1117k|  1111k|  1196k|   1.1 |  2018M | 154 | 540 |  60 |  94 | 954k|  2 |   0 |   0 | 5.289045e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1117k|  1111k|  1196k|   1.1 |  2018M | 154 | 540 |  60 | 101 | 954k|  2 |   0 |   0 | 5.289046e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1117k|  1111k|  1197k|   1.1 |  2018M | 154 | 540 |  60 |  97 | 954k|  2 |   0 |   0 | 5.289046e+03 | 5.747970e+03 |   8.68%| unknown
 1628s|  1117k|  1111k|  1197k|   1.1 |  2019M | 154 | 540 |  60 |  85 | 954k|  2 |   0 |   0 | 5.289046e+03 | 5.747970e+03 |   8.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|  1117k|  1111k|  1197k|   1.1 |  2019M | 154 | 540 |  60 |  94 | 954k|  2 |   0 |   0 | 5.289046e+03 | 5.747970e+03 |   8.68%| unknown
 1629s|  1117k|  1111k|  1197k|   1.1 |  2019M | 154 | 540 |  60 |  95 | 954k|  2 |   0 |   0 | 5.289065e+03 | 5.747970e+03 |   8.68%| unknown
 1629s|  1117k|  1111k|  1197k|   1.1 |  2019M | 154 | 540 |  60 | 100 | 954k|  2 |   0 |   0 | 5.289065e+03 | 5.747970e+03 |   8.68%| unknown
 1629s|  1117k|  1112k|  1197k|   1.1 |  2020M | 154 | 540 |  60 |  98 | 954k|  2 |   0 |   0 | 5.289074e+03 | 5.747970e+03 |   8.68%| unknown
 1629s|  1117k|  1112k|  1197k|   1.1 |  2020M | 154 | 540 |  60 |  82 | 954k|  1 |   0 |   0 | 5.289074e+03 | 5.747970e+03 |   8.68%| unknown
 1629s|  1117k|  1112k|  1197k|   1.1 |  2021M | 154 | 540 |  60 |  90 | 954k|  2 |   0 |   0 | 5.289075e+03 | 5.747970e+03 |   8.68%| unknown
 1629s|  1118k|  1112k|  1197k|   1.1 |  2021M | 154 | 540 |  60 |  95 | 955k|  2 |   0 |   0 | 5.289078e+03 | 5.747970e+03 |   8.68%| unknown
 1629s|  1118k|  1112k|  1198k|   1.1 |  2021M | 154 | 540 |  60 |  94 | 955k|  2 |   0 |   0 | 5.289083e+03 | 5.747970e+03 |   8.68%| unknown
 1629s|  1118k|  1112k|  1198k|   1.1 |  2021M | 154 | 540 |  60 | 103 | 955k|  2 |   0 |   0 | 5.289083e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1118k|  1112k|  1198k|   1.1 |  2021M | 154 | 540 |  60 |  89 | 955k|  2 |   0 |   0 | 5.289090e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1118k|  1112k|  1198k|   1.1 |  2021M | 154 | 540 |  60 |  92 | 955k|  2 |   0 |   0 | 5.289090e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1118k|  1112k|  1198k|   1.1 |  2021M | 154 | 540 |  60 |  94 | 955k|  2 |   0 |   0 | 5.289096e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1118k|  1112k|  1198k|   1.1 |  2021M | 154 | 540 |  60 |  91 | 955k|  2 |   0 |   0 | 5.289096e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1118k|  1113k|  1198k|   1.1 |  2021M | 154 | 540 |  60 |  99 | 955k|  1 |   0 |   0 | 5.289096e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1118k|  1113k|  1198k|   1.1 |  2021M | 154 | 540 |  60 |  87 | 955k|  2 |   0 |   0 | 5.289096e+03 | 5.747970e+03 |   8.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s|  1118k|  1113k|  1198k|   1.1 |  2021M | 154 | 540 |  60 |  94 | 955k|  1 |   0 |   0 | 5.289096e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1119k|  1113k|  1199k|   1.1 |  2021M | 154 | 540 |  60 |  95 | 955k|  2 |   0 |   0 | 5.289097e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1119k|  1113k|  1199k|   1.1 |  2021M | 154 | 540 |  60 | 101 | 956k|  2 |   0 |   0 | 5.289100e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1119k|  1113k|  1199k|   1.1 |  2021M | 154 | 540 |  60 |  99 | 956k|  2 |   0 |   0 | 5.289116e+03 | 5.747970e+03 |   8.68%| unknown
 1630s|  1119k|  1113k|  1199k|   1.1 |  2021M | 154 | 540 |  60 |  89 | 956k|  2 |   0 |   0 | 5.289116e+03 | 5.747970e+03 |   8.68%| unknown
 1631s|  1119k|  1113k|  1199k|   1.1 |  2021M | 154 | 540 |  60 |  96 | 956k|  2 |   0 |   0 | 5.289116e+03 | 5.747970e+03 |   8.68%| unknown
 1631s|  1119k|  1113k|  1199k|   1.1 |  2022M | 154 | 540 |  60 |  95 | 956k|  2 |   0 |   0 | 5.289145e+03 | 5.747970e+03 |   8.67%| unknown
 1631s|  1119k|  1113k|  1199k|   1.1 |  2022M | 154 | 540 |  60 |  98 | 956k|  2 |   0 |   0 | 5.289145e+03 | 5.747970e+03 |   8.67%| unknown
 1631s|  1119k|  1114k|  1199k|   1.1 |  2022M | 154 | 540 |  60 | 100 | 956k|  2 |   0 |   0 | 5.289145e+03 | 5.747970e+03 |   8.67%| unknown
 1631s|  1119k|  1114k|  1199k|   1.1 |  2022M | 154 | 540 |  60 |  93 | 956k|  2 |   0 |   0 | 5.289148e+03 | 5.747970e+03 |   8.67%| unknown
 1631s|  1119k|  1114k|  1200k|   1.1 |  2022M | 154 | 540 |  60 |  89 | 956k|  2 |   0 |   0 | 5.289161e+03 | 5.747970e+03 |   8.67%| unknown
 1631s|  1120k|  1114k|  1200k|   1.1 |  2022M | 154 | 540 |  60 |  94 | 956k|  2 |   0 |   0 | 5.289161e+03 | 5.747970e+03 |   8.67%| unknown
 1633s|  1120k|  1114k|  1200k|   1.1 |  2023M | 154 | 540 |  60 |  99 | 956k|  2 |   0 |   0 | 5.289166e+03 | 5.747970e+03 |   8.67%| unknown
 1633s|  1120k|  1114k|  1200k|   1.1 |  2024M | 154 | 540 |  60 | 100 | 957k|  1 |   0 |   0 | 5.289166e+03 | 5.747970e+03 |   8.67%| unknown
 1633s|  1120k|  1114k|  1200k|   1.1 |  2024M | 154 | 540 |  60 | 105 | 957k|  2 |   0 |   0 | 5.289166e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|  1120k|  1114k|  1200k|   1.1 |  2024M | 154 | 540 |  60 |  92 | 957k|  2 |   0 |   0 | 5.289166e+03 | 5.747970e+03 |   8.67%| unknown
 1633s|  1120k|  1114k|  1200k|   1.1 |  2024M | 154 | 540 |  60 |  93 | 957k|  2 |   0 |   0 | 5.289166e+03 | 5.747970e+03 |   8.67%| unknown
 1633s|  1120k|  1114k|  1200k|   1.1 |  2024M | 154 | 540 |  60 |  94 | 957k|  2 |   0 |   0 | 5.289172e+03 | 5.747970e+03 |   8.67%| unknown
 1633s|  1120k|  1115k|  1200k|   1.1 |  2024M | 154 | 540 |  60 | 100 | 957k|  2 |   0 |   0 | 5.289172e+03 | 5.747970e+03 |   8.67%| unknown
 1634s|  1120k|  1115k|  1201k|   1.1 |  2025M | 154 | 540 |  60 | 100 | 957k|  2 |   0 |   0 | 5.289180e+03 | 5.747970e+03 |   8.67%| unknown
 1662s|  1120k|  1115k|  1201k|   1.1 |  2025M | 154 | 540 |  60 |  86 | 957k|  2 |   0 |   0 | 5.289180e+03 | 5.747970e+03 |   8.67%| unknown
 1662s|  1121k|  1115k|  1201k|   1.1 |  2025M | 154 | 540 |  60 |  90 | 957k|  2 |   0 |   0 | 5.289180e+03 | 5.747970e+03 |   8.67%| unknown
 1662s|  1121k|  1115k|  1201k|   1.1 |  2025M | 154 | 540 |  60 |  93 | 957k|  1 |   0 |   0 | 5.289200e+03 | 5.747970e+03 |   8.67%| unknown
 1662s|  1121k|  1115k|  1201k|   1.1 |  2025M | 154 | 540 |  60 | 104 | 957k|  2 |   0 |   0 | 5.289200e+03 | 5.747970e+03 |   8.67%| unknown
 1662s|  1121k|  1115k|  1201k|   1.1 |  2025M | 154 | 540 |  60 |  99 | 957k|  2 |   0 |   0 | 5.289202e+03 | 5.747970e+03 |   8.67%| unknown
 1662s|  1121k|  1115k|  1201k|   1.1 |  2026M | 154 | 540 |  60 |  88 | 958k|  1 |   0 |   0 | 5.289205e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1121k|  1115k|  1201k|   1.1 |  2026M | 154 | 540 |  60 |  91 | 958k|  2 |   0 |   0 | 5.289205e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1121k|  1115k|  1201k|   1.1 |  2027M | 154 | 540 |  60 |  95 | 958k|  2 |   0 |   0 | 5.289205e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1121k|  1116k|  1202k|   1.1 |  2027M | 154 | 540 |  60 |  94 | 958k|  2 |   0 |   0 | 5.289205e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1121k|  1116k|  1202k|   1.1 |  2027M | 154 | 540 |  60 | 104 | 958k|  2 |   0 |   0 | 5.289219e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s|  1121k|  1116k|  1202k|   1.1 |  2027M | 154 | 540 |  60 |  93 | 958k|  2 |   0 |   0 | 5.289221e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1122k|  1116k|  1202k|   1.1 |  2028M | 154 | 540 |  60 |  86 | 958k|  2 |   0 |   0 | 5.289224e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1122k|  1116k|  1202k|   1.1 |  2028M | 154 | 540 |  60 |  97 | 958k|  2 |   0 |   0 | 5.289224e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1122k|  1116k|  1202k|   1.1 |  2028M | 154 | 540 |  60 |  95 | 958k|  2 |   0 |   0 | 5.289228e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1122k|  1116k|  1202k|   1.1 |  2029M | 154 | 540 |  60 | 103 | 958k|  2 |   0 |   0 | 5.289232e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1122k|  1116k|  1202k|   1.1 |  2029M | 154 | 540 |  60 |  86 | 958k|  2 |   0 |   0 | 5.289233e+03 | 5.747970e+03 |   8.67%| unknown
 1663s|  1122k|  1116k|  1202k|   1.1 |  2030M | 154 | 540 |  60 |  91 | 959k|  2 |   0 |   0 | 5.289242e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1122k|  1116k|  1203k|   1.1 |  2030M | 154 | 540 |  60 |  93 | 959k|  2 |   0 |   0 | 5.289242e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1122k|  1117k|  1203k|   1.1 |  2031M | 154 | 540 |  60 |  98 | 959k|  2 |   0 |   0 | 5.289250e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1122k|  1117k|  1203k|   1.1 |  2031M | 154 | 540 |  60 |  98 | 959k|  2 |   0 |   0 | 5.289250e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1122k|  1117k|  1203k|   1.1 |  2031M | 154 | 540 |  60 |  92 | 959k|  2 |   0 |   0 | 5.289250e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1123k|  1117k|  1203k|   1.1 |  2031M | 154 | 540 |  60 |  96 | 959k|  2 |   0 |   0 | 5.289250e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1123k|  1117k|  1203k|   1.1 |  2031M | 154 | 540 |  60 |  93 | 959k|  2 |   0 |   0 | 5.289250e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1123k|  1117k|  1203k|   1.1 |  2031M | 154 | 540 |  60 |  97 | 959k|  2 |   0 |   0 | 5.289250e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1123k|  1117k|  1203k|   1.1 |  2031M | 154 | 540 |  60 |  82 | 959k|  1 |   0 |   0 | 5.289250e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|  1123k|  1117k|  1204k|   1.1 |  2031M | 154 | 540 |  60 |  89 | 959k|  2 |   0 |   0 | 5.289253e+03 | 5.747970e+03 |   8.67%| unknown
 1664s|  1123k|  1117k|  1204k|   1.1 |  2031M | 154 | 540 |  60 |  99 | 959k|  2 |   0 |   0 | 5.289261e+03 | 5.747970e+03 |   8.67%| unknown
 1700s|  1123k|  1117k|  1204k|   1.1 |  2031M | 154 | 540 |  60 |  97 | 960k|  2 |   0 |   0 | 5.289262e+03 | 5.747970e+03 |   8.67%| unknown
 1700s|  1123k|  1118k|  1204k|   1.1 |  2031M | 154 | 540 |  60 | 100 | 960k|  2 |   0 |   0 | 5.289262e+03 | 5.747970e+03 |   8.67%| unknown
 1700s|  1123k|  1118k|  1204k|   1.1 |  2031M | 154 | 540 |  60 |  90 | 960k|  2 |   0 |   0 | 5.289262e+03 | 5.747970e+03 |   8.67%| unknown
 1700s|  1123k|  1118k|  1204k|   1.1 |  2031M | 154 | 540 |  60 |  93 | 960k|  2 |   0 |   0 | 5.289262e+03 | 5.747970e+03 |   8.67%| unknown
 1700s|  1124k|  1118k|  1204k|   1.1 |  2031M | 154 | 540 |  60 |  97 | 960k|  2 |   0 |   0 | 5.289262e+03 | 5.747970e+03 |   8.67%| unknown
 1700s|  1124k|  1118k|  1204k|   1.1 |  2031M | 154 | 540 |  60 | 101 | 960k|  2 |   0 |   0 | 5.289264e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1124k|  1118k|  1204k|   1.1 |  2032M | 154 | 540 |  60 |  85 | 960k|  1 |   0 |   0 | 5.289267e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1124k|  1118k|  1205k|   1.1 |  2032M | 154 | 540 |  60 |  88 | 960k|  2 |   0 |   0 | 5.289267e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1124k|  1118k|  1205k|   1.1 |  2032M | 154 | 540 |  60 |  93 | 960k|  2 |   0 |   0 | 5.289267e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1124k|  1118k|  1205k|   1.1 |  2032M | 154 | 540 |  60 |  98 | 960k|  2 |   0 |   0 | 5.289269e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1124k|  1118k|  1205k|   1.1 |  2033M | 154 | 540 |  60 |  98 | 960k|  1 |   0 |   0 | 5.289269e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1124k|  1119k|  1205k|   1.1 |  2033M | 154 | 540 |  60 |  99 | 961k|  2 |   0 |   0 | 5.289269e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1124k|  1119k|  1205k|   1.1 |  2033M | 154 | 540 |  60 | 102 | 961k|  2 |   0 |   0 | 5.289269e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s|  1124k|  1119k|  1205k|   1.1 |  2033M | 154 | 540 |  60 |  88 | 961k|  2 |   0 |   0 | 5.289280e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1125k|  1119k|  1205k|   1.1 |  2033M | 154 | 540 |  60 |  97 | 961k|  2 |   0 |   0 | 5.289280e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1125k|  1119k|  1205k|   1.1 |  2033M | 154 | 540 |  60 |  98 | 961k|  2 |   0 |   0 | 5.289280e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1125k|  1119k|  1205k|   1.1 |  2033M | 154 | 540 |  60 |  99 | 961k|  2 |   0 |   0 | 5.289286e+03 | 5.747970e+03 |   8.67%| unknown
 1701s|  1125k|  1119k|  1206k|   1.1 |  2033M | 154 | 540 |  60 |  89 | 961k|  2 |   0 |   0 | 5.289296e+03 | 5.747970e+03 |   8.67%| unknown
 1702s|  1125k|  1119k|  1206k|   1.1 |  2033M | 154 | 540 |  60 |  87 | 961k|  2 |   0 |   0 | 5.289297e+03 | 5.747970e+03 |   8.67%| unknown
 1702s|  1125k|  1119k|  1206k|   1.1 |  2033M | 154 | 540 |  60 |  99 | 961k|  2 |   0 |   0 | 5.289309e+03 | 5.747970e+03 |   8.67%| unknown
 1702s|  1125k|  1119k|  1206k|   1.1 |  2034M | 154 | 540 |  60 |  93 | 961k|  2 |   0 |   0 | 5.289315e+03 | 5.747970e+03 |   8.67%| unknown
 1702s|  1125k|  1120k|  1206k|   1.1 |  2034M | 154 | 540 |  60 |  99 | 961k|  2 |   0 |   0 | 5.289318e+03 | 5.747970e+03 |   8.67%| unknown
 1702s|  1125k|  1120k|  1206k|   1.1 |  2034M | 154 | 540 |  60 | 100 | 961k|  2 |   0 |   0 | 5.289318e+03 | 5.747970e+03 |   8.67%| unknown
 1702s|  1125k|  1120k|  1206k|   1.1 |  2035M | 154 | 540 |  60 |  93 | 962k|  2 |   0 |   0 | 5.289319e+03 | 5.747970e+03 |   8.67%| unknown
 1702s|  1126k|  1120k|  1206k|   1.1 |  2035M | 154 | 540 |  60 |  93 | 962k|  2 |   0 |   0 | 5.289319e+03 | 5.747970e+03 |   8.67%| unknown
 1702s|  1126k|  1120k|  1207k|   1.1 |  2035M | 154 | 540 |  60 |  96 | 962k|  2 |   0 |   0 | 5.289319e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1126k|  1120k|  1207k|   1.1 |  2035M | 154 | 540 |  60 |  98 | 962k|  1 |   0 |   0 | 5.289338e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1126k|  1120k|  1207k|   1.1 |  2035M | 154 | 540 |  60 |  99 | 962k|  2 |   0 |   0 | 5.289338e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|  1126k|  1120k|  1207k|   1.1 |  2035M | 154 | 540 |  60 |  86 | 962k|  2 |   0 |   0 | 5.289340e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1126k|  1120k|  1207k|   1.1 |  2036M | 154 | 540 |  60 |  95 | 962k|  2 |   0 |   0 | 5.289342e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1126k|  1120k|  1207k|   1.1 |  2036M | 154 | 540 |  60 |  90 | 962k|  1 |   0 |   0 | 5.289342e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1126k|  1121k|  1207k|   1.1 |  2036M | 154 | 540 |  60 |  98 | 962k|  2 |   0 |   0 | 5.289342e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1126k|  1121k|  1207k|   1.1 |  2036M | 154 | 540 |  60 |  98 | 962k|  2 |   0 |   0 | 5.289342e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1126k|  1121k|  1207k|   1.1 |  2036M | 154 | 540 |  60 |  87 | 962k|  2 |   0 |   0 | 5.289356e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1127k|  1121k|  1207k|   1.1 |  2036M | 154 | 540 |  60 |  86 | 963k|  2 |   0 |   0 | 5.289356e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1127k|  1121k|  1208k|   1.1 |  2036M | 154 | 540 |  60 |  93 | 963k|  2 |   0 |   0 | 5.289356e+03 | 5.747970e+03 |   8.67%| unknown
 1703s|  1127k|  1121k|  1208k|   1.1 |  2036M | 154 | 540 |  60 |  97 | 963k|  2 |   0 |   0 | 5.289358e+03 | 5.747970e+03 |   8.67%| unknown
 1704s|  1127k|  1121k|  1208k|   1.1 |  2036M | 154 | 540 |  60 | 101 | 963k|  2 |   0 |   0 | 5.289371e+03 | 5.747970e+03 |   8.67%| unknown
 1704s|  1127k|  1121k|  1208k|   1.1 |  2036M | 154 | 540 |  60 |  91 | 963k|  2 |   0 |   0 | 5.289389e+03 | 5.747970e+03 |   8.67%| unknown
 1704s|  1127k|  1121k|  1208k|   1.1 |  2036M | 154 | 540 |  60 |  96 | 963k|  2 |   0 |   0 | 5.289391e+03 | 5.747970e+03 |   8.67%| unknown
 1704s|  1127k|  1121k|  1208k|   1.1 |  2036M | 154 | 540 |  60 |  96 | 963k|  2 |   0 |   0 | 5.289392e+03 | 5.747970e+03 |   8.67%| unknown
 1704s|  1127k|  1122k|  1208k|   1.1 |  2036M | 154 | 540 |  60 | 100 | 963k|  2 |   0 |   0 | 5.289393e+03 | 5.747970e+03 |   8.67%| unknown
 1704s|  1127k|  1122k|  1208k|   1.1 |  2036M | 154 | 540 |  60 |  88 | 963k|  1 |   0 |   0 | 5.289395e+03 | 5.747970e+03 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1704s|  1127k|  1122k|  1209k|   1.1 |  2036M | 154 | 540 |  60 |  94 | 963k|  2 |   0 |   0 | 5.289398e+03 | 5.747970e+03 |   8.67%| unknown
 1704s|  1128k|  1122k|  1209k|   1.1 |  2036M | 154 | 540 |  60 |  91 | 963k|  2 |   0 |   0 | 5.289398e+03 | 5.747970e+03 |   8.67%| unknown
 1704s|  1128k|  1122k|  1209k|   1.1 |  2036M | 154 | 540 |  60 | 100 | 963k|  2 |   0 |   0 | 5.289398e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1128k|  1122k|  1209k|   1.1 |  2036M | 154 | 540 |  60 |  95 | 964k|  2 |   0 |   0 | 5.289398e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1128k|  1122k|  1209k|   1.1 |  2036M | 154 | 540 |  60 |  86 | 964k|  1 |   0 |   0 | 5.289398e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1128k|  1122k|  1209k|   1.1 |  2036M | 154 | 540 |  60 |  94 | 964k|  2 |   0 |   0 | 5.289398e+03 | 5.747970e+03 |   8.67%| unknown
 1705s|  1128k|  1122k|  1209k|   1.1 |  2037M | 154 | 540 |  60 |  95 | 964k|  2 |   0 |   0 | 5.289398e+03 | 5.747970e+03 |   8.67%| unknown
