2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|253100 |250773 |211026 |   0.8 |   657M | 191 |2080 | 120 | 169 | 129k|  1 |   0 |   0 | 4.673606e+03 | 5.503215e+03 |  17.75%| unknown
 2322s|253200 |250873 |211102 |   0.8 |   657M | 191 |2080 | 120 | 169 | 129k|  1 |   0 |   0 | 4.673619e+03 | 5.503215e+03 |  17.75%| unknown
 2323s|253300 |250973 |211186 |   0.8 |   657M | 191 |2080 | 120 | 165 | 129k|  2 |   0 |   0 | 4.673619e+03 | 5.503215e+03 |  17.75%| unknown
 2336s|253400 |251073 |211265 |   0.8 |   657M | 191 |2080 | 120 | 174 | 129k|  1 |   0 |   0 | 4.673625e+03 | 5.503215e+03 |  17.75%| unknown
 2337s|253500 |251173 |211357 |   0.8 |   657M | 191 |2080 | 120 | 169 | 129k|  1 |   0 |   0 | 4.673625e+03 | 5.503215e+03 |  17.75%| unknown
 2337s|253600 |251273 |211434 |   0.8 |   657M | 191 |2080 | 120 | 170 | 129k|  2 |   0 |   0 | 4.673674e+03 | 5.503215e+03 |  17.75%| unknown
 2337s|253700 |251373 |211525 |   0.8 |   657M | 191 |2080 | 120 | 163 | 129k|  1 |   0 |   0 | 4.673674e+03 | 5.503215e+03 |  17.75%| unknown
 2338s|253800 |251473 |211611 |   0.8 |   657M | 191 |2080 | 120 | 174 | 129k|  1 |   0 |   0 | 4.673674e+03 | 5.503215e+03 |  17.75%| unknown
 2338s|253900 |251573 |211694 |   0.8 |   657M | 191 |2080 | 120 | 171 | 130k|  1 |   0 |   0 | 4.673682e+03 | 5.503215e+03 |  17.75%| unknown
 2344s|254000 |251673 |211782 |   0.8 |   657M | 191 |2080 | 120 | 170 | 130k|  2 |   0 |   0 | 4.673682e+03 | 5.503215e+03 |  17.75%| unknown
 2344s|254100 |251773 |211868 |   0.8 |   657M | 191 |2080 | 120 | 167 | 130k|  2 |   0 |   0 | 4.673694e+03 | 5.503215e+03 |  17.75%| unknown
 2345s|254200 |251873 |211944 |   0.8 |   657M | 191 |2080 | 120 | 167 | 130k|  2 |   0 |   0 | 4.673694e+03 | 5.503215e+03 |  17.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|254300 |251973 |212024 |   0.8 |   657M | 191 |2080 | 120 | 165 | 130k|  2 |   0 |   0 | 4.673694e+03 | 5.503215e+03 |  17.75%| unknown
 2345s|254400 |252073 |212112 |   0.8 |   657M | 191 |2080 | 120 | 172 | 130k|  1 |   0 |   0 | 4.673698e+03 | 5.503215e+03 |  17.75%| unknown
 2346s|254500 |252173 |212212 |   0.8 |   657M | 191 |2080 | 120 | 171 | 130k|  1 |   0 |   0 | 4.673698e+03 | 5.503215e+03 |  17.75%| unknown
 2346s|254600 |252273 |212309 |   0.8 |   657M | 191 |2080 | 120 | 170 | 130k|  1 |   0 |   0 | 4.673698e+03 | 5.503215e+03 |  17.75%| unknown
 2346s|254700 |252373 |212389 |   0.8 |   658M | 191 |2080 | 120 | 167 | 130k|  2 |   0 |   0 | 4.673701e+03 | 5.503215e+03 |  17.75%| unknown
 2347s|254800 |252473 |212471 |   0.8 |   659M | 191 |2080 | 120 | 165 | 130k|  2 |   0 |   0 | 4.673701e+03 | 5.503215e+03 |  17.75%| unknown
 2347s|254900 |252573 |212553 |   0.8 |   659M | 191 |2080 | 120 | 173 | 130k|  1 |   0 |   0 | 4.673702e+03 | 5.503215e+03 |  17.75%| unknown
 2347s|255000 |252673 |212632 |   0.8 |   660M | 191 |2080 | 120 | 173 | 130k|  2 |   0 |   0 | 4.673702e+03 | 5.503215e+03 |  17.75%| unknown
 2347s|255100 |252773 |212729 |   0.8 |   660M | 191 |2080 | 120 | 169 | 130k|  1 |   0 |   0 | 4.673702e+03 | 5.503215e+03 |  17.75%| unknown
 2348s|255200 |252873 |212822 |   0.8 |   660M | 191 |2080 | 120 | 171 | 130k|  1 |   0 |   0 | 4.673702e+03 | 5.503215e+03 |  17.75%| unknown
 2348s|255300 |252973 |212905 |   0.8 |   660M | 191 |2080 | 120 | 168 | 130k|  2 |   0 |   0 | 4.673746e+03 | 5.503215e+03 |  17.75%| unknown
 2348s|255400 |253073 |212986 |   0.8 |   660M | 191 |2080 | 120 | 167 | 130k|  2 |   0 |   0 | 4.673746e+03 | 5.503215e+03 |  17.75%| unknown
 2349s|255500 |253173 |213065 |   0.8 |   661M | 191 |2080 | 120 | 173 | 130k|  1 |   0 |   0 | 4.673755e+03 | 5.503215e+03 |  17.75%| unknown
 2349s|255600 |253273 |213148 |   0.8 |   662M | 191 |2080 | 120 | 173 | 130k|  1 |   0 |   0 | 4.673755e+03 | 5.503215e+03 |  17.75%| unknown
 2349s|255700 |253373 |213233 |   0.8 |   662M | 191 |2080 | 120 | 170 | 131k|  2 |   0 |   0 | 4.673755e+03 | 5.503215e+03 |  17.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s|255800 |253473 |213314 |   0.8 |   662M | 191 |2080 | 120 | 170 | 131k|  1 |   0 |   0 | 4.673755e+03 | 5.503215e+03 |  17.75%| unknown
 2350s|255900 |253573 |213405 |   0.8 |   662M | 191 |2080 | 120 | 169 | 131k|  2 |   0 |   0 | 4.673755e+03 | 5.503215e+03 |  17.75%| unknown
 2350s|256000 |253673 |213488 |   0.8 |   662M | 191 |2080 | 120 | 165 | 131k|  2 |   0 |   0 | 4.673755e+03 | 5.503215e+03 |  17.75%| unknown
 2351s|256100 |253773 |213563 |   0.8 |   663M | 191 |2080 | 120 | 171 | 131k|  2 |   0 |   0 | 4.673756e+03 | 5.503215e+03 |  17.75%| unknown
 2351s|256200 |253873 |213646 |   0.8 |   663M | 191 |2080 | 120 | 171 | 131k|  2 |   0 |   0 | 4.673756e+03 | 5.503215e+03 |  17.75%| unknown
 2351s|256300 |253973 |213730 |   0.8 |   663M | 191 |2080 | 120 | 171 | 131k|  2 |   0 |   0 | 4.673756e+03 | 5.503215e+03 |  17.75%| unknown
 2352s|256400 |254073 |213816 |   0.8 |   663M | 191 |2080 | 120 | 170 | 131k|  2 |   0 |   0 | 4.673757e+03 | 5.503215e+03 |  17.75%| unknown
 2352s|256500 |254173 |213901 |   0.8 |   663M | 191 |2080 | 120 | 166 | 131k|  1 |   0 |   0 | 4.673757e+03 | 5.503215e+03 |  17.75%| unknown
 2352s|256600 |254273 |213978 |   0.8 |   663M | 191 |2080 | 120 | 163 | 131k|  2 |   0 |   0 | 4.673757e+03 | 5.503215e+03 |  17.75%| unknown
 2353s|256700 |254373 |214077 |   0.8 |   665M | 191 |2080 | 120 | 175 | 131k|  2 |   0 |   0 | 4.673798e+03 | 5.503215e+03 |  17.75%| unknown
 2353s|256800 |254473 |214169 |   0.8 |   665M | 191 |2080 | 120 | 171 | 131k|  1 |   0 |   0 | 4.673798e+03 | 5.503215e+03 |  17.75%| unknown
 2354s|256900 |254573 |214236 |   0.8 |   665M | 191 |2080 | 120 | 169 | 131k|  2 |   0 |   0 | 4.673799e+03 | 5.503215e+03 |  17.75%| unknown
 2354s|257000 |254673 |214320 |   0.8 |   665M | 191 |2080 | 120 | 166 | 131k|  2 |   0 |   0 | 4.673799e+03 | 5.503215e+03 |  17.75%| unknown
 2354s|257100 |254773 |214403 |   0.8 |   666M | 191 |2080 | 120 | 162 | 131k|  2 |   0 |   0 | 4.673799e+03 | 5.503215e+03 |  17.75%| unknown
 2355s|257200 |254873 |214491 |   0.8 |   666M | 191 |2080 | 120 | 174 | 131k|  2 |   0 |   0 | 4.673801e+03 | 5.503215e+03 |  17.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s|257300 |254973 |214579 |   0.8 |   667M | 191 |2080 | 120 | 171 | 131k|  2 |   0 |   0 | 4.673801e+03 | 5.503215e+03 |  17.75%| unknown
 2355s|257400 |255073 |214674 |   0.8 |   667M | 191 |2080 | 120 | 170 | 131k|  2 |   0 |   0 | 4.673801e+03 | 5.503215e+03 |  17.75%| unknown
 2356s|257500 |255173 |214760 |   0.8 |   667M | 191 |2080 | 120 | 170 | 131k|  1 |   0 |   0 | 4.673803e+03 | 5.503215e+03 |  17.75%| unknown
 2356s|257600 |255273 |214834 |   0.8 |   667M | 191 |2080 | 120 | 163 | 132k|  2 |   0 |   0 | 4.673803e+03 | 5.503215e+03 |  17.75%| unknown
 2356s|257700 |255373 |214922 |   0.8 |   667M | 191 |2080 | 120 | 163 | 132k|  1 |   0 |   0 | 4.673803e+03 | 5.503215e+03 |  17.75%| unknown
 2357s|257800 |255473 |215009 |   0.8 |   667M | 191 |2080 | 120 | 171 | 132k|  1 |   0 |   0 | 4.673849e+03 | 5.503215e+03 |  17.74%| unknown
 2357s|257900 |255573 |215090 |   0.8 |   667M | 191 |2080 | 120 | 171 | 132k|  2 |   0 |   0 | 4.673849e+03 | 5.503215e+03 |  17.74%| unknown
 2358s|258000 |255673 |215188 |   0.8 |   667M | 191 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 4.673869e+03 | 5.503215e+03 |  17.74%| unknown
 2358s|258100 |255773 |215276 |   0.8 |   667M | 191 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 4.673869e+03 | 5.503215e+03 |  17.74%| unknown
 2359s|258200 |255873 |215357 |   0.8 |   667M | 191 |2080 | 120 | 162 | 132k|  1 |   0 |   0 | 4.673869e+03 | 5.503215e+03 |  17.74%| unknown
 2361s|258300 |255973 |215444 |   0.8 |   667M | 191 |2080 | 120 | 173 | 132k|  2 |   0 |   0 | 4.673889e+03 | 5.503215e+03 |  17.74%| unknown
 2361s|258400 |256073 |215526 |   0.8 |   667M | 191 |2080 | 120 | 170 | 132k|  1 |   0 |   0 | 4.673889e+03 | 5.503215e+03 |  17.74%| unknown
 2362s|258500 |256173 |215617 |   0.8 |   667M | 191 |2080 | 120 | 167 | 132k|  2 |   0 |   0 | 4.673920e+03 | 5.503215e+03 |  17.74%| unknown
 2362s|258600 |256273 |215705 |   0.8 |   667M | 191 |2080 | 120 | 167 | 132k|  2 |   0 |   0 | 4.673920e+03 | 5.503215e+03 |  17.74%| unknown
 2363s|258700 |256373 |215773 |   0.8 |   667M | 191 |2080 | 120 | 165 | 132k|  1 |   0 |   0 | 4.673920e+03 | 5.503215e+03 |  17.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|258800 |256473 |215861 |   0.8 |   667M | 191 |2080 | 120 | 172 | 132k|  2 |   0 |   0 | 4.673920e+03 | 5.503215e+03 |  17.74%| unknown
 2363s|258900 |256573 |215935 |   0.8 |   667M | 191 |2080 | 120 | 169 | 132k|  2 |   0 |   0 | 4.673920e+03 | 5.503215e+03 |  17.74%| unknown
 2364s|259000 |256673 |216020 |   0.8 |   667M | 191 |2080 | 120 | 169 | 132k|  2 |   0 |   0 | 4.673966e+03 | 5.503215e+03 |  17.74%| unknown
 2376s|259100 |256773 |216103 |   0.8 |   667M | 191 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 4.673966e+03 | 5.503215e+03 |  17.74%| unknown
 2376s|259200 |256873 |216183 |   0.8 |   669M | 191 |2080 | 120 | 170 | 132k|  1 |   0 |   0 | 4.673966e+03 | 5.503215e+03 |  17.74%| unknown
 2376s|259300 |256973 |216265 |   0.8 |   669M | 191 |2080 | 120 | 171 | 132k|  1 |   0 |   0 | 4.673974e+03 | 5.503215e+03 |  17.74%| unknown
 2377s|259400 |257073 |216344 |   0.8 |   669M | 191 |2080 | 120 | 170 | 132k|  2 |   0 |   0 | 4.673977e+03 | 5.503215e+03 |  17.74%| unknown
 2377s|259500 |257173 |216433 |   0.8 |   670M | 191 |2080 | 120 | 167 | 133k|  2 |   0 |   0 | 4.673977e+03 | 5.503215e+03 |  17.74%| unknown
 2377s|259600 |257273 |216519 |   0.8 |   670M | 191 |2080 | 120 | 165 | 133k|  2 |   0 |   0 | 4.673977e+03 | 5.503215e+03 |  17.74%| unknown
 2378s|259700 |257373 |216607 |   0.8 |   670M | 191 |2080 | 120 | 163 | 133k|  1 |   0 |   0 | 4.673977e+03 | 5.503215e+03 |  17.74%| unknown
 2378s|259800 |257473 |216699 |   0.8 |   670M | 191 |2080 | 120 | 170 | 133k|  1 |   0 |   0 | 4.673984e+03 | 5.503215e+03 |  17.74%| unknown
 2378s|259900 |257573 |216785 |   0.8 |   670M | 191 |2080 | 120 | 173 | 133k|  2 |   0 |   0 | 4.673984e+03 | 5.503215e+03 |  17.74%| unknown
 2379s|260000 |257673 |216870 |   0.8 |   670M | 191 |2080 | 120 | 169 | 133k|  1 |   0 |   0 | 4.673984e+03 | 5.503215e+03 |  17.74%| unknown
 2379s|260100 |257773 |216947 |   0.8 |   670M | 191 |2080 | 120 | 169 | 133k|  1 |   0 |   0 | 4.673998e+03 | 5.503215e+03 |  17.74%| unknown
 2380s|260200 |257873 |217023 |   0.8 |   670M | 191 |2080 | 120 | 165 | 133k|  2 |   0 |   0 | 4.673998e+03 | 5.503215e+03 |  17.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|260300 |257973 |217103 |   0.8 |   671M | 191 |2080 | 120 | 162 | 133k|  1 |   0 |   0 | 4.673998e+03 | 5.503215e+03 |  17.74%| unknown
 2380s|260400 |258073 |217192 |   0.8 |   671M | 191 |2080 | 120 | 173 | 133k|  1 |   0 |   0 | 4.673998e+03 | 5.503215e+03 |  17.74%| unknown
 2381s|260500 |258173 |217291 |   0.8 |   672M | 191 |2080 | 120 | 170 | 133k|  1 |   0 |   0 | 4.673998e+03 | 5.503215e+03 |  17.74%| unknown
 2381s|260600 |258273 |217376 |   0.8 |   673M | 191 |2080 | 120 | 169 | 133k|  1 |   0 |   0 | 4.674096e+03 | 5.503215e+03 |  17.74%| unknown
 2382s|260700 |258373 |217460 |   0.8 |   673M | 191 |2080 | 120 | 164 | 133k|  1 |   0 |   0 | 4.674096e+03 | 5.503215e+03 |  17.74%| unknown
 2382s|260800 |258473 |217543 |   0.8 |   673M | 191 |2080 | 120 | 165 | 133k|  2 |   0 |   0 | 4.674096e+03 | 5.503215e+03 |  17.74%| unknown
 2382s|260900 |258573 |217627 |   0.8 |   674M | 191 |2080 | 120 | 163 | 133k|  2 |   0 |   0 | 4.674096e+03 | 5.503215e+03 |  17.74%| unknown
 2383s|261000 |258673 |217716 |   0.8 |   675M | 191 |2080 | 120 | 172 | 133k|  1 |   0 |   0 | 4.674096e+03 | 5.503215e+03 |  17.74%| unknown
 2383s|261100 |258773 |217786 |   0.8 |   675M | 191 |2080 | 120 | 169 | 133k|  1 |   0 |   0 | 4.674096e+03 | 5.503215e+03 |  17.74%| unknown
 2384s|261200 |258873 |217864 |   0.8 |   676M | 191 |2080 | 120 | 168 | 133k|  2 |   0 |   0 | 4.674113e+03 | 5.503215e+03 |  17.74%| unknown
 2384s|261300 |258973 |217946 |   0.8 |   676M | 191 |2080 | 120 | 168 | 133k|  2 |   0 |   0 | 4.674113e+03 | 5.503215e+03 |  17.74%| unknown
 2385s|261400 |259073 |218020 |   0.8 |   677M | 191 |2080 | 120 | 174 | 134k|  1 |   0 |   0 | 4.674113e+03 | 5.503215e+03 |  17.74%| unknown
 2385s|261500 |259173 |218114 |   0.8 |   677M | 191 |2080 | 120 | 173 | 134k|  1 |   0 |   0 | 4.674159e+03 | 5.503215e+03 |  17.74%| unknown
 2386s|261600 |259273 |218193 |   0.8 |   677M | 191 |2080 | 120 | 171 | 134k|  1 |   0 |   0 | 4.674159e+03 | 5.503215e+03 |  17.74%| unknown
 2386s|261700 |259373 |218280 |   0.8 |   678M | 191 |2080 | 120 | 170 | 134k|  1 |   0 |   0 | 4.674159e+03 | 5.503215e+03 |  17.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|261800 |259473 |218359 |   0.8 |   678M | 191 |2080 | 120 | 167 | 134k|  2 |   0 |   0 | 4.674174e+03 | 5.503215e+03 |  17.74%| unknown
 2387s|261900 |259573 |218439 |   0.8 |   678M | 191 |2080 | 120 | 162 | 134k|  1 |   0 |   0 | 4.674174e+03 | 5.503215e+03 |  17.74%| unknown
 2388s|262000 |259673 |218536 |   0.8 |   678M | 191 |2080 | 120 | 170 | 134k|  1 |   0 |   0 | 4.674174e+03 | 5.503215e+03 |  17.74%| unknown
 2388s|262100 |259773 |218619 |   0.8 |   678M | 191 |2080 | 120 | 172 | 134k|  2 |   0 |   0 | 4.674174e+03 | 5.503215e+03 |  17.74%| unknown
 2389s|262200 |259873 |218705 |   0.8 |   678M | 191 |2080 | 120 | 168 | 134k|  2 |   0 |   0 | 4.674177e+03 | 5.503215e+03 |  17.74%| unknown
 2389s|262300 |259973 |218790 |   0.8 |   678M | 191 |2080 | 120 | 165 | 134k|  2 |   0 |   0 | 4.674177e+03 | 5.503215e+03 |  17.74%| unknown
 2390s|262400 |260073 |218876 |   0.8 |   678M | 191 |2080 | 120 | 161 | 134k|  1 |   0 |   0 | 4.674177e+03 | 5.503215e+03 |  17.74%| unknown
 2390s|262500 |260173 |218966 |   0.8 |   678M | 191 |2080 | 120 | 170 | 134k|  1 |   0 |   0 | 4.674182e+03 | 5.503215e+03 |  17.74%| unknown
 2391s|262600 |260273 |219051 |   0.8 |   678M | 191 |2080 | 120 | 170 | 134k|  2 |   0 |   0 | 4.674182e+03 | 5.503215e+03 |  17.74%| unknown
 2391s|262700 |260373 |219137 |   0.8 |   678M | 191 |2080 | 120 | 168 | 134k|  2 |   0 |   0 | 4.674182e+03 | 5.503215e+03 |  17.74%| unknown
 2391s|262800 |260473 |219220 |   0.8 |   678M | 191 |2080 | 120 | 167 | 134k|  1 |   0 |   0 | 4.674190e+03 | 5.503215e+03 |  17.74%| unknown
 2392s|262900 |260573 |219312 |   0.8 |   678M | 191 |2080 | 120 | 163 | 134k|  1 |   0 |   0 | 4.674190e+03 | 5.503215e+03 |  17.74%| unknown
 2392s|263000 |260673 |219402 |   0.8 |   678M | 191 |2080 | 120 | 171 | 134k|  2 |   0 |   0 | 4.674269e+03 | 5.503215e+03 |  17.73%| unknown
 2393s|263100 |260773 |219483 |   0.8 |   678M | 191 |2080 | 120 | 173 | 134k|  1 |   0 |   0 | 4.674269e+03 | 5.503215e+03 |  17.73%| unknown
 2393s|263200 |260873 |219582 |   0.8 |   679M | 191 |2080 | 120 | 169 | 134k|  2 |   0 |   0 | 4.674269e+03 | 5.503215e+03 |  17.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|263300 |260973 |219670 |   0.8 |   679M | 191 |2080 | 120 | 163 | 135k|  2 |   0 |   0 | 4.674269e+03 | 5.503215e+03 |  17.73%| unknown
 2394s|263400 |261073 |219766 |   0.8 |   679M | 191 |2080 | 120 | 175 | 135k|  2 |   0 |   0 | 4.674269e+03 | 5.503215e+03 |  17.73%| unknown
 2411s|263500 |261173 |219859 |   0.8 |   680M | 191 |2080 | 120 | 170 | 135k|  1 |   0 |   0 | 4.674272e+03 | 5.503215e+03 |  17.73%| unknown
 2411s|263600 |261273 |219934 |   0.8 |   680M | 191 |2080 | 120 | 169 | 135k|  1 |   0 |   0 | 4.674272e+03 | 5.503215e+03 |  17.73%| unknown
 2411s|263700 |261373 |220015 |   0.8 |   681M | 191 |2080 | 120 | 167 | 135k|  2 |   0 |   0 | 4.674303e+03 | 5.503215e+03 |  17.73%| unknown
 2412s|263800 |261473 |220102 |   0.8 |   681M | 191 |2080 | 120 | 166 | 135k|  2 |   0 |   0 | 4.674303e+03 | 5.503215e+03 |  17.73%| unknown
 2412s|263900 |261573 |220188 |   0.8 |   681M | 191 |2080 | 120 | 174 | 135k|  1 |   0 |   0 | 4.674303e+03 | 5.503215e+03 |  17.73%| unknown
 2412s|264000 |261673 |220266 |   0.8 |   681M | 191 |2080 | 120 | 171 | 135k|  1 |   0 |   0 | 4.674327e+03 | 5.503215e+03 |  17.73%| unknown
 2413s|264100 |261773 |220354 |   0.8 |   681M | 191 |2080 | 120 | 170 | 135k|  2 |   0 |   0 | 4.674327e+03 | 5.503215e+03 |  17.73%| unknown
 2413s|264200 |261873 |220427 |   0.8 |   681M | 191 |2080 | 120 | 168 | 135k|  1 |   0 |   0 | 4.674363e+03 | 5.503215e+03 |  17.73%| unknown
 2413s|264300 |261973 |220506 |   0.8 |   681M | 191 |2080 | 120 | 165 | 135k|  2 |   0 |   0 | 4.674363e+03 | 5.503215e+03 |  17.73%| unknown
 2414s|264400 |262073 |220587 |   0.8 |   681M | 191 |2080 | 120 | 169 | 135k|  1 |   0 |   0 | 4.674363e+03 | 5.503215e+03 |  17.73%| unknown
 2414s|264500 |262173 |220661 |   0.8 |   681M | 191 |2080 | 120 | 171 | 135k|  1 |   0 |   0 | 4.674363e+03 | 5.503215e+03 |  17.73%| unknown
 2414s|264600 |262273 |220739 |   0.8 |   681M | 191 |2080 | 120 | 167 | 135k|  2 |   0 |   0 | 4.674385e+03 | 5.503215e+03 |  17.73%| unknown
 2415s|264700 |262373 |220820 |   0.8 |   681M | 191 |2080 | 120 | 166 | 135k|  2 |   0 |   0 | 4.674385e+03 | 5.503215e+03 |  17.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|264800 |262473 |220892 |   0.8 |   681M | 191 |2080 | 120 | 171 | 135k|  1 |   0 |   0 | 4.674385e+03 | 5.503215e+03 |  17.73%| unknown
 2415s|264900 |262573 |220992 |   0.8 |   681M | 191 |2080 | 120 | 171 | 135k|  1 |   0 |   0 | 4.674446e+03 | 5.503215e+03 |  17.73%| unknown
 2415s|265000 |262673 |221070 |   0.8 |   682M | 191 |2080 | 120 | 171 | 135k|  2 |   0 |   0 | 4.674446e+03 | 5.503215e+03 |  17.73%| unknown
 2426s|265100 |262773 |221164 |   0.8 |   683M | 191 |2080 | 120 | 167 | 135k|  2 |   0 |   0 | 4.674465e+03 | 5.503215e+03 |  17.73%| unknown
 2427s|265200 |262873 |221232 |   0.8 |   683M | 191 |2080 | 120 | 161 | 135k|  1 |   0 |   0 | 4.674465e+03 | 5.503215e+03 |  17.73%| unknown
 2427s|265300 |262973 |221316 |   0.8 |   683M | 191 |2080 | 120 | 173 | 136k|  2 |   0 |   0 | 4.674467e+03 | 5.503215e+03 |  17.73%| unknown
 2428s|265400 |263073 |221406 |   0.8 |   683M | 191 |2080 | 120 | 173 | 136k|  1 |   0 |   0 | 4.674467e+03 | 5.503215e+03 |  17.73%| unknown
 2428s|265500 |263173 |221494 |   0.8 |   683M | 191 |2080 | 120 | 168 | 136k|  1 |   0 |   0 | 4.674479e+03 | 5.503215e+03 |  17.73%| unknown
 2429s|265600 |263273 |221576 |   0.8 |   684M | 191 |2080 | 120 | 165 | 136k|  2 |   0 |   0 | 4.674489e+03 | 5.503215e+03 |  17.73%| unknown
 2429s|265700 |263373 |221661 |   0.8 |   684M | 191 |2080 | 120 | 164 | 136k|  2 |   0 |   0 | 4.674489e+03 | 5.503215e+03 |  17.73%| unknown
 2430s|265800 |263473 |221742 |   0.8 |   684M | 191 |2080 | 120 | 175 | 136k|  1 |   0 |   0 | 4.674513e+03 | 5.503215e+03 |  17.73%| unknown
 2430s|265900 |263573 |221835 |   0.8 |   684M | 191 |2080 | 120 | 172 | 136k|  1 |   0 |   0 | 4.674513e+03 | 5.503215e+03 |  17.73%| unknown
 2432s|266000 |263673 |221919 |   0.8 |   684M | 191 |2080 | 120 | 170 | 136k|  2 |   0 |   0 | 4.674513e+03 | 5.503215e+03 |  17.73%| unknown
 2433s|266100 |263773 |222001 |   0.8 |   684M | 191 |2080 | 120 | 170 | 136k|  1 |   0 |   0 | 4.674513e+03 | 5.503215e+03 |  17.73%| unknown
 2433s|266200 |263873 |222073 |   0.8 |   684M | 191 |2080 | 120 | 167 | 136k|  1 |   0 |   0 | 4.674513e+03 | 5.503215e+03 |  17.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|266300 |263973 |222156 |   0.8 |   684M | 191 |2080 | 120 | 164 | 136k|  1 |   0 |   0 | 4.674513e+03 | 5.503215e+03 |  17.73%| unknown
 2434s|266400 |264073 |222251 |   0.8 |   684M | 191 |2080 | 120 | 174 | 136k|  1 |   0 |   0 | 4.674514e+03 | 5.503215e+03 |  17.73%| unknown
 2435s|266500 |264173 |222341 |   0.8 |   685M | 191 |2080 | 120 | 173 | 136k|  2 |   0 |   0 | 4.674514e+03 | 5.503215e+03 |  17.73%| unknown
 2435s|266600 |264273 |222424 |   0.8 |   685M | 191 |2080 | 120 | 171 | 136k|  1 |   0 |   0 | 4.674514e+03 | 5.503215e+03 |  17.73%| unknown
 2436s|266700 |264373 |222505 |   0.8 |   686M | 191 |2080 | 120 | 169 | 136k|  2 |   0 |   0 | 4.674514e+03 | 5.503215e+03 |  17.73%| unknown
 2437s|266800 |264473 |222585 |   0.8 |   686M | 191 |2080 | 120 | 164 | 136k|  2 |   0 |   0 | 4.674514e+03 | 5.503215e+03 |  17.73%| unknown
 2437s|266900 |264573 |222668 |   0.8 |   686M | 191 |2080 | 120 | 174 | 136k|  2 |   0 |   0 | 4.674514e+03 | 5.503215e+03 |  17.73%| unknown
 2438s|267000 |264673 |222745 |   0.8 |   686M | 191 |2080 | 120 | 171 | 136k|  1 |   0 |   0 | 4.674515e+03 | 5.503215e+03 |  17.73%| unknown
 2438s|267100 |264773 |222825 |   0.8 |   686M | 191 |2080 | 120 | 169 | 136k|  1 |   0 |   0 | 4.674515e+03 | 5.503215e+03 |  17.73%| unknown
 2439s|267200 |264873 |222901 |   0.8 |   687M | 191 |2080 | 120 | 169 | 137k|  1 |   0 |   0 | 4.674526e+03 | 5.503215e+03 |  17.73%| unknown
 2439s|267300 |264973 |222989 |   0.8 |   687M | 191 |2080 | 120 | 167 | 137k|  1 |   0 |   0 | 4.674526e+03 | 5.503215e+03 |  17.73%| unknown
