2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s|  1220k|  1172k|  3247k|   2.7 |  3295M |  75 | 614 |  92 | 226 |1793k|  2 |   0 |   0 | 7.120857e+05 | 7.557251e+05 |   6.13%|  16.05%
 2418s|  1220k|  1172k|  3247k|   2.7 |  3295M |  75 | 614 |  92 | 218 |1793k|  2 |   0 |   0 | 7.120858e+05 | 7.557251e+05 |   6.13%|  16.05%
 2418s|  1220k|  1172k|  3247k|   2.7 |  3296M |  75 | 614 |  92 | 224 |1794k|  2 |   0 |   0 | 7.120862e+05 | 7.557251e+05 |   6.13%|  16.05%
 2418s|  1220k|  1172k|  3248k|   2.7 |  3296M |  75 | 614 |  92 | 226 |1794k|  2 |   0 |   0 | 7.120866e+05 | 7.557251e+05 |   6.13%|  16.05%
 2418s|  1220k|  1172k|  3248k|   2.7 |  3296M |  75 | 614 |  92 | 220 |1794k|  2 |   0 |   0 | 7.120866e+05 | 7.557251e+05 |   6.13%|  16.05%
 2419s|  1220k|  1172k|  3248k|   2.7 |  3297M |  75 | 614 |  92 | 212 |1794k|  1 |   0 |   0 | 7.120866e+05 | 7.557251e+05 |   6.13%|  16.05%
 2419s|  1220k|  1173k|  3249k|   2.7 |  3297M |  75 | 614 |  92 | 226 |1794k|  2 |   0 |   0 | 7.120867e+05 | 7.557251e+05 |   6.13%|  16.05%
 2419s|  1221k|  1173k|  3249k|   2.7 |  3297M |  75 | 614 |  92 | 221 |1794k|  2 |   0 |   0 | 7.120873e+05 | 7.557251e+05 |   6.13%|  16.05%
 2419s|  1221k|  1173k|  3249k|   2.7 |  3297M |  75 | 614 |  92 | 206 |1794k|  1 |   0 |   0 | 7.120882e+05 | 7.557251e+05 |   6.13%|  16.05%
 2419s|  1221k|  1173k|  3249k|   2.7 |  3297M |  75 | 614 |  92 | 229 |1795k|  2 |   0 |   0 | 7.120883e+05 | 7.557251e+05 |   6.13%|  16.05%
 2419s|  1221k|  1173k|  3250k|   2.7 |  3298M |  75 | 614 |  92 | 225 |1795k|  2 |   0 |   0 | 7.120883e+05 | 7.557251e+05 |   6.13%|  16.05%
 2420s|  1221k|  1173k|  3250k|   2.7 |  3298M |  75 | 614 |  92 | 200 |1795k|  2 |   0 |   0 | 7.120884e+05 | 7.557251e+05 |   6.13%|  16.05%
 2420s|  1221k|  1173k|  3250k|   2.7 |  3299M |  75 | 614 |  92 | 213 |1795k|  2 |   0 |   0 | 7.120884e+05 | 7.557251e+05 |   6.13%|  16.05%
 2420s|  1221k|  1173k|  3251k|   2.7 |  3299M |  75 | 614 |  92 | 224 |1795k|  2 |   0 |   0 | 7.120884e+05 | 7.557251e+05 |   6.13%|  16.05%
 2420s|  1221k|  1173k|  3251k|   2.7 |  3299M |  75 | 614 |  92 | 226 |1795k|  1 |   0 |   0 | 7.120885e+05 | 7.557251e+05 |   6.13%|  16.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s|  1221k|  1173k|  3251k|   2.7 |  3299M |  75 | 614 |  92 | 207 |1796k|  2 |   0 |   0 | 7.120888e+05 | 7.557251e+05 |   6.13%|  16.05%
 2420s|  1221k|  1174k|  3251k|   2.7 |  3299M |  75 | 614 |  92 | 221 |1796k|  2 |   0 |   0 | 7.120889e+05 | 7.557251e+05 |   6.13%|  16.05%
 2420s|  1222k|  1174k|  3252k|   2.7 |  3299M |  75 | 614 |  92 | 214 |1796k|  2 |   0 |   0 | 7.120890e+05 | 7.557251e+05 |   6.13%|  16.05%
 2421s|  1222k|  1174k|  3252k|   2.7 |  3299M |  75 | 614 |  92 | 226 |1796k|  2 |   0 |   0 | 7.120896e+05 | 7.557251e+05 |   6.13%|  16.05%
 2426s|  1222k|  1174k|  3252k|   2.7 |  3300M |  75 | 614 |  92 | 216 |1796k|  1 |   0 |   0 | 7.120899e+05 | 7.557251e+05 |   6.13%|  16.05%
 2426s|  1222k|  1174k|  3252k|   2.7 |  3300M |  75 | 614 |  92 | 230 |1796k|  2 |   0 |   0 | 7.120899e+05 | 7.557251e+05 |   6.13%|  16.05%
 2426s|  1222k|  1174k|  3253k|   2.7 |  3302M |  75 | 614 |  92 | 220 |1796k|  2 |   0 |   0 | 7.120900e+05 | 7.557251e+05 |   6.13%|  16.05%
 2427s|  1222k|  1174k|  3253k|   2.7 |  3302M |  75 | 614 |  92 | 210 |1797k|  1 |   0 |   0 | 7.120903e+05 | 7.557251e+05 |   6.13%|  16.05%
 2427s|  1222k|  1174k|  3253k|   2.7 |  3302M |  75 | 614 |  92 | 232 |1797k|  2 |   0 |   0 | 7.120908e+05 | 7.557251e+05 |   6.13%|  16.05%
 2427s|  1222k|  1174k|  3254k|   2.7 |  3302M |  75 | 614 |  92 | 233 |1797k|  2 |   0 |   0 | 7.120909e+05 | 7.557251e+05 |   6.13%|  16.05%
 2427s|  1222k|  1174k|  3254k|   2.7 |  3303M |  75 | 614 |  92 | 228 |1797k|  2 |   0 |   0 | 7.120911e+05 | 7.557251e+05 |   6.13%|  16.06%
 2427s|  1222k|  1175k|  3254k|   2.7 |  3303M |  75 | 614 |  92 | 223 |1797k|  2 |   0 |   0 | 7.120911e+05 | 7.557251e+05 |   6.13%|  16.06%
 2427s|  1223k|  1175k|  3254k|   2.7 |  3303M |  75 | 614 |  92 | 218 |1797k|  1 |   0 |   0 | 7.120912e+05 | 7.557251e+05 |   6.13%|  16.06%
 2427s|  1223k|  1175k|  3255k|   2.7 |  3303M |  75 | 614 |  92 | 210 |1798k|  2 |   0 |   0 | 7.120916e+05 | 7.557251e+05 |   6.13%|  16.06%
 2428s|  1223k|  1175k|  3255k|   2.7 |  3303M |  75 | 614 |  92 | 204 |1798k|  2 |   0 |   0 | 7.120918e+05 | 7.557251e+05 |   6.13%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|  1223k|  1175k|  3255k|   2.7 |  3303M |  75 | 614 |  92 | 234 |1798k|  2 |   0 |   0 | 7.120918e+05 | 7.557251e+05 |   6.13%|  16.06%
 2428s|  1223k|  1175k|  3256k|   2.7 |  3303M |  75 | 614 |  92 | 220 |1798k|  1 |   0 |   0 | 7.120919e+05 | 7.557251e+05 |   6.13%|  16.06%
 2428s|  1223k|  1175k|  3256k|   2.7 |  3303M |  75 | 614 |  92 | 215 |1798k|  2 |   0 |   0 | 7.120921e+05 | 7.557251e+05 |   6.13%|  16.06%
 2428s|  1223k|  1175k|  3256k|   2.7 |  3304M |  75 | 614 |  92 | 214 |1798k|  2 |   0 |   0 | 7.120921e+05 | 7.557251e+05 |   6.13%|  16.06%
 2429s|  1223k|  1175k|  3256k|   2.7 |  3305M |  75 | 614 |  92 | 213 |1799k|  2 |   0 |   0 | 7.120922e+05 | 7.557251e+05 |   6.13%|  16.06%
 2429s|  1223k|  1175k|  3257k|   2.7 |  3305M |  75 | 614 |  92 | 228 |1799k|  2 |   0 |   0 | 7.120922e+05 | 7.557251e+05 |   6.13%|  16.06%
 2429s|  1223k|  1176k|  3257k|   2.7 |  3306M |  75 | 614 |  92 | 229 |1799k|  2 |   0 |   0 | 7.120924e+05 | 7.557251e+05 |   6.13%|  16.06%
 2429s|  1224k|  1176k|  3257k|   2.7 |  3306M |  75 | 614 |  92 | 224 |1799k|  2 |   0 |   0 | 7.120925e+05 | 7.557251e+05 |   6.13%|  16.06%
 2430s|  1224k|  1176k|  3257k|   2.7 |  3306M |  75 | 614 |  92 | 220 |1799k|  2 |   0 |   0 | 7.120929e+05 | 7.557251e+05 |   6.13%|  16.06%
 2430s|  1224k|  1176k|  3258k|   2.7 |  3306M |  75 | 614 |  92 | 217 |1799k|  2 |   0 |   0 | 7.120932e+05 | 7.557251e+05 |   6.13%|  16.06%
 2430s|  1224k|  1176k|  3258k|   2.7 |  3306M |  75 | 614 |  92 | 219 |1799k|  2 |   0 |   0 | 7.120933e+05 | 7.557251e+05 |   6.13%|  16.06%
 2430s|  1224k|  1176k|  3258k|   2.7 |  3306M |  75 | 614 |  92 | 226 |1800k|  2 |   0 |   0 | 7.120936e+05 | 7.557251e+05 |   6.13%|  16.06%
 2430s|  1224k|  1176k|  3259k|   2.7 |  3306M |  75 | 614 |  92 | 217 |1800k|  2 |   0 |   0 | 7.120937e+05 | 7.557251e+05 |   6.13%|  16.06%
 2430s|  1224k|  1176k|  3259k|   2.7 |  3306M |  75 | 614 |  92 | 216 |1800k|  2 |   0 |   0 | 7.120942e+05 | 7.557251e+05 |   6.13%|  16.06%
 2431s|  1224k|  1176k|  3259k|   2.7 |  3306M |  75 | 614 |  92 | 225 |1800k|  2 |   0 |   0 | 7.120942e+05 | 7.557251e+05 |   6.13%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|  1224k|  1176k|  3259k|   2.7 |  3306M |  75 | 614 |  92 | 222 |1800k|  2 |   0 |   0 | 7.120944e+05 | 7.557251e+05 |   6.13%|  16.06%
 2431s|  1224k|  1177k|  3260k|   2.7 |  3306M |  75 | 614 |  92 | 215 |1800k|  2 |   0 |   0 | 7.120951e+05 | 7.557251e+05 |   6.13%|  16.06%
 2431s|  1225k|  1177k|  3260k|   2.7 |  3307M |  75 | 614 |  92 | 219 |1801k|  1 |   0 |   0 | 7.120951e+05 | 7.557251e+05 |   6.13%|  16.06%
 2431s|  1225k|  1177k|  3260k|   2.7 |  3307M |  75 | 614 |  92 | 227 |1801k|  2 |   0 |   0 | 7.120951e+05 | 7.557251e+05 |   6.13%|  16.06%
 2431s|  1225k|  1177k|  3261k|   2.7 |  3307M |  75 | 614 |  92 | 221 |1801k|  2 |   0 |   0 | 7.120952e+05 | 7.557251e+05 |   6.13%|  16.06%
 2431s|  1225k|  1177k|  3261k|   2.7 |  3307M |  75 | 614 |  92 | 225 |1801k|  2 |   0 |   0 | 7.120958e+05 | 7.557251e+05 |   6.13%|  16.06%
 2432s|  1225k|  1177k|  3261k|   2.7 |  3307M |  75 | 614 |  92 | 223 |1801k|  2 |   0 |   0 | 7.120959e+05 | 7.557251e+05 |   6.13%|  16.06%
 2432s|  1225k|  1177k|  3261k|   2.7 |  3307M |  75 | 614 |  92 | 227 |1801k|  2 |   0 |   0 | 7.120959e+05 | 7.557251e+05 |   6.13%|  16.06%
 2432s|  1225k|  1177k|  3262k|   2.7 |  3307M |  75 | 614 |  92 | 220 |1802k|  2 |   0 |   0 | 7.120964e+05 | 7.557251e+05 |   6.13%|  16.06%
 2432s|  1225k|  1177k|  3262k|   2.7 |  3307M |  75 | 614 |  92 | 221 |1802k|  2 |   0 |   0 | 7.120969e+05 | 7.557251e+05 |   6.13%|  16.06%
 2432s|  1225k|  1177k|  3262k|   2.7 |  3308M |  75 | 614 |  92 | 217 |1802k|  2 |   0 |   0 | 7.120969e+05 | 7.557251e+05 |   6.13%|  16.06%
 2432s|  1225k|  1178k|  3263k|   2.7 |  3310M |  75 | 614 |  92 | 224 |1802k|  2 |   0 |   0 | 7.120972e+05 | 7.557251e+05 |   6.13%|  16.06%
 2433s|  1226k|  1178k|  3263k|   2.7 |  3310M |  75 | 614 |  92 | 209 |1802k|  2 |   0 |   0 | 7.120973e+05 | 7.557251e+05 |   6.13%|  16.06%
 2433s|  1226k|  1178k|  3263k|   2.7 |  3310M |  75 | 614 |  92 | 226 |1802k|  2 |   0 |   0 | 7.120977e+05 | 7.557251e+05 |   6.13%|  16.06%
 2433s|  1226k|  1178k|  3263k|   2.7 |  3310M |  75 | 614 |  92 | 218 |1802k|  2 |   0 |   0 | 7.120980e+05 | 7.557251e+05 |   6.13%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|  1226k|  1178k|  3264k|   2.7 |  3310M |  75 | 614 |  92 | 220 |1803k|  2 |   0 |   0 | 7.120985e+05 | 7.557251e+05 |   6.13%|  16.06%
 2433s|  1226k|  1178k|  3264k|   2.7 |  3310M |  75 | 614 |  92 | 224 |1803k|  2 |   0 |   0 | 7.120986e+05 | 7.557251e+05 |   6.13%|  16.06%
 2433s|  1226k|  1178k|  3264k|   2.7 |  3310M |  75 | 614 |  92 | 215 |1803k|  1 |   0 |   0 | 7.120991e+05 | 7.557251e+05 |   6.13%|  16.06%
 2433s|  1226k|  1178k|  3265k|   2.7 |  3310M |  75 | 614 |  92 | 227 |1803k|  2 |   0 |   0 | 7.120995e+05 | 7.557251e+05 |   6.13%|  16.06%
 2434s|  1226k|  1178k|  3265k|   2.7 |  3311M |  75 | 614 |  92 | 221 |1803k|  2 |   0 |   0 | 7.120997e+05 | 7.557251e+05 |   6.13%|  16.06%
 2434s|  1226k|  1178k|  3265k|   2.7 |  3311M |  75 | 614 |  92 | 205 |1803k|  1 |   0 |   0 | 7.120998e+05 | 7.557251e+05 |   6.13%|  16.06%
 2434s|  1226k|  1179k|  3265k|   2.7 |  3311M |  75 | 614 |  92 | 231 |1804k|  2 |   0 |   0 | 7.120999e+05 | 7.557251e+05 |   6.13%|  16.06%
 2434s|  1227k|  1179k|  3266k|   2.7 |  3311M |  75 | 614 |  92 | 220 |1804k|  2 |   0 |   0 | 7.121000e+05 | 7.557251e+05 |   6.13%|  16.06%
 2434s|  1227k|  1179k|  3266k|   2.7 |  3311M |  75 | 614 |  92 | 212 |1804k|  2 |   0 |   0 | 7.121000e+05 | 7.557251e+05 |   6.13%|  16.06%
 2434s|  1227k|  1179k|  3266k|   2.7 |  3312M |  75 | 614 |  92 | 216 |1804k|  2 |   0 |   0 | 7.121001e+05 | 7.557251e+05 |   6.13%|  16.06%
 2434s|  1227k|  1179k|  3267k|   2.7 |  3312M |  75 | 614 |  92 | 214 |1804k|  2 |   0 |   0 | 7.121002e+05 | 7.557251e+05 |   6.13%|  16.06%
 2435s|  1227k|  1179k|  3267k|   2.7 |  3313M |  75 | 614 |  92 | 218 |1804k|  2 |   0 |   0 | 7.121007e+05 | 7.557251e+05 |   6.13%|  16.06%
 2435s|  1227k|  1179k|  3267k|   2.7 |  3313M |  75 | 614 |  92 | 225 |1805k|  2 |   0 |   0 | 7.121007e+05 | 7.557251e+05 |   6.13%|  16.06%
 2435s|  1227k|  1179k|  3267k|   2.7 |  3313M |  75 | 614 |  92 | 212 |1805k|  2 |   0 |   0 | 7.121008e+05 | 7.557251e+05 |   6.13%|  16.06%
 2435s|  1227k|  1179k|  3268k|   2.7 |  3313M |  75 | 614 |  92 | 225 |1805k|  2 |   0 |   0 | 7.121008e+05 | 7.557251e+05 |   6.13%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|  1227k|  1179k|  3268k|   2.7 |  3314M |  75 | 614 |  92 | 224 |1805k|  2 |   0 |   0 | 7.121009e+05 | 7.557251e+05 |   6.13%|  16.06%
 2435s|  1227k|  1180k|  3268k|   2.7 |  3315M |  75 | 614 |  92 | 219 |1805k|  2 |   0 |   0 | 7.121014e+05 | 7.557251e+05 |   6.13%|  16.06%
 2436s|  1228k|  1180k|  3269k|   2.7 |  3316M |  75 | 614 |  92 | 219 |1805k|  2 |   0 |   0 | 7.121014e+05 | 7.557251e+05 |   6.13%|  16.06%
 2436s|  1228k|  1180k|  3269k|   2.7 |  3316M |  75 | 614 |  92 | 216 |1806k|  2 |   0 |   0 | 7.121016e+05 | 7.557251e+05 |   6.13%|  16.06%
 2436s|  1228k|  1180k|  3269k|   2.7 |  3316M |  75 | 614 |  92 | 221 |1806k|  2 |   0 |   0 | 7.121019e+05 | 7.557251e+05 |   6.13%|  16.06%
 2436s|  1228k|  1180k|  3269k|   2.7 |  3316M |  75 | 614 |  92 | 218 |1806k|  1 |   0 |   0 | 7.121031e+05 | 7.557251e+05 |   6.13%|  16.06%
 2436s|  1228k|  1180k|  3270k|   2.7 |  3318M |  75 | 614 |  92 | 224 |1806k|  2 |   0 |   0 | 7.121031e+05 | 7.557251e+05 |   6.13%|  16.06%
 2436s|  1228k|  1180k|  3270k|   2.7 |  3318M |  75 | 614 |  92 | 215 |1806k|  2 |   0 |   0 | 7.121034e+05 | 7.557251e+05 |   6.13%|  16.06%
 2436s|  1228k|  1180k|  3270k|   2.7 |  3318M |  75 | 614 |  92 | 208 |1806k|  2 |   0 |   0 | 7.121034e+05 | 7.557251e+05 |   6.13%|  16.06%
 2437s|  1228k|  1180k|  3271k|   2.7 |  3320M |  75 | 614 |  92 | 212 |1806k|  2 |   0 |   0 | 7.121034e+05 | 7.557251e+05 |   6.13%|  16.06%
 2437s|  1228k|  1180k|  3271k|   2.7 |  3321M |  75 | 614 |  92 | 215 |1807k|  2 |   0 |   0 | 7.121036e+05 | 7.557251e+05 |   6.13%|  16.06%
 2437s|  1228k|  1181k|  3271k|   2.7 |  3321M |  75 | 614 |  92 | 216 |1807k|  2 |   0 |   0 | 7.121038e+05 | 7.557251e+05 |   6.13%|  16.06%
 2437s|  1229k|  1181k|  3271k|   2.7 |  3321M |  75 | 614 |  92 | 229 |1807k|  2 |   0 |   0 | 7.121041e+05 | 7.557251e+05 |   6.13%|  16.06%
 2437s|  1229k|  1181k|  3272k|   2.7 |  3322M |  75 | 614 |  92 | 224 |1807k|  3 |   0 |   0 | 7.121042e+05 | 7.557251e+05 |   6.13%|  16.06%
 2437s|  1229k|  1181k|  3272k|   2.7 |  3322M |  75 | 614 |  92 | 222 |1807k|  1 |   0 |   0 | 7.121042e+05 | 7.557251e+05 |   6.13%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|  1229k|  1181k|  3272k|   2.7 |  3322M |  75 | 614 |  92 | 210 |1807k|  2 |   0 |   0 | 7.121042e+05 | 7.557251e+05 |   6.13%|  16.06%
 2438s|  1229k|  1181k|  3272k|   2.7 |  3322M |  75 | 614 |  92 | 225 |1808k|  2 |   0 |   0 | 7.121043e+05 | 7.557251e+05 |   6.13%|  16.06%
 2438s|  1229k|  1181k|  3273k|   2.7 |  3322M |  75 | 614 |  92 | 224 |1808k|  2 |   0 |   0 | 7.121043e+05 | 7.557251e+05 |   6.13%|  16.06%
 2438s|  1229k|  1181k|  3273k|   2.7 |  3322M |  75 | 614 |  92 | 215 |1808k|  2 |   0 |   0 | 7.121044e+05 | 7.557251e+05 |   6.13%|  16.06%
 2438s|  1229k|  1181k|  3273k|   2.7 |  3322M |  75 | 614 |  92 | 227 |1808k|  2 |   0 |   0 | 7.121044e+05 | 7.557251e+05 |   6.13%|  16.06%
 2438s|  1229k|  1181k|  3274k|   2.7 |  3322M |  75 | 614 |  92 | 218 |1808k|  2 |   0 |   0 | 7.121044e+05 | 7.557251e+05 |   6.13%|  16.06%
 2438s|  1229k|  1182k|  3274k|   2.7 |  3322M |  75 | 614 |  92 | 226 |1808k|  2 |   0 |   0 | 7.121058e+05 | 7.557251e+05 |   6.13%|  16.06%
 2438s|  1230k|  1182k|  3274k|   2.7 |  3323M |  75 | 614 |  92 | 221 |1809k|  2 |   0 |   0 | 7.121060e+05 | 7.557251e+05 |   6.13%|  16.06%
 2438s|  1230k|  1182k|  3274k|   2.7 |  3323M |  75 | 614 |  92 | 224 |1809k|  2 |   0 |   0 | 7.121061e+05 | 7.557251e+05 |   6.13%|  16.06%
 2439s|  1230k|  1182k|  3275k|   2.7 |  3323M |  75 | 614 |  92 | 218 |1809k|  2 |   0 |   0 | 7.121064e+05 | 7.557251e+05 |   6.13%|  16.06%
 2439s|  1230k|  1182k|  3275k|   2.7 |  3323M |  75 | 614 |  92 | 240 |1809k|  2 |   0 |   0 | 7.121064e+05 | 7.557251e+05 |   6.13%|  16.06%
 2439s|  1230k|  1182k|  3275k|   2.7 |  3323M |  75 | 614 |  92 | 220 |1809k|  2 |   0 |   0 | 7.121069e+05 | 7.557251e+05 |   6.13%|  16.06%
 2439s|  1230k|  1182k|  3276k|   2.7 |  3323M |  75 | 614 |  92 | 229 |1809k|  2 |   0 |   0 | 7.121072e+05 | 7.557251e+05 |   6.13%|  16.06%
 2439s|  1230k|  1182k|  3276k|   2.7 |  3323M |  75 | 614 |  92 | 221 |1810k|  2 |   0 |   0 | 7.121083e+05 | 7.557251e+05 |   6.13%|  16.06%
 2439s|  1230k|  1182k|  3276k|   2.7 |  3323M |  75 | 614 |  92 | 212 |1810k|  2 |   0 |   0 | 7.121085e+05 | 7.557251e+05 |   6.12%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|  1230k|  1182k|  3276k|   2.7 |  3324M |  75 | 614 |  92 | 222 |1810k|  2 |   0 |   0 | 7.121085e+05 | 7.557251e+05 |   6.12%|  16.06%
 2439s|  1230k|  1183k|  3277k|   2.7 |  3324M |  75 | 614 |  92 | 225 |1810k|  2 |   0 |   0 | 7.121086e+05 | 7.557251e+05 |   6.12%|  16.06%
 2439s|  1231k|  1183k|  3277k|   2.7 |  3324M |  75 | 614 |  92 | 218 |1810k|  2 |   0 |   0 | 7.121086e+05 | 7.557251e+05 |   6.12%|  16.07%
 2440s|  1231k|  1183k|  3277k|   2.7 |  3325M |  75 | 614 |  92 | 229 |1810k|  2 |   0 |   0 | 7.121089e+05 | 7.557251e+05 |   6.12%|  16.07%
 2440s|  1231k|  1183k|  3277k|   2.7 |  3325M |  75 | 614 |  92 | 226 |1810k|  2 |   0 |   0 | 7.121093e+05 | 7.557251e+05 |   6.12%|  16.07%
 2440s|  1231k|  1183k|  3278k|   2.7 |  3326M |  75 | 614 |  92 | 232 |1811k|  2 |   0 |   0 | 7.121094e+05 | 7.557251e+05 |   6.12%|  16.07%
 2440s|  1231k|  1183k|  3278k|   2.7 |  3326M |  75 | 614 |  92 | 213 |1811k|  2 |   0 |   0 | 7.121099e+05 | 7.557251e+05 |   6.12%|  16.07%
 2440s|  1231k|  1183k|  3278k|   2.7 |  3326M |  75 | 614 |  92 | 237 |1811k|  2 |   0 |   0 | 7.121102e+05 | 7.557251e+05 |   6.12%|  16.07%
 2440s|  1231k|  1183k|  3279k|   2.7 |  3326M |  75 | 614 |  92 | 220 |1811k|  2 |   0 |   0 | 7.121105e+05 | 7.557251e+05 |   6.12%|  16.07%
 2440s|  1231k|  1183k|  3279k|   2.7 |  3326M |  75 | 614 |  92 | 239 |1811k|  2 |   0 |   0 | 7.121106e+05 | 7.557251e+05 |   6.12%|  16.07%
 2440s|  1231k|  1183k|  3279k|   2.7 |  3326M |  75 | 614 |  92 | 220 |1811k|  2 |   0 |   0 | 7.121110e+05 | 7.557251e+05 |   6.12%|  16.07%
 2441s|  1231k|  1184k|  3279k|   2.7 |  3326M |  75 | 614 |  92 | 215 |1812k|  2 |   0 |   0 | 7.121113e+05 | 7.557251e+05 |   6.12%|  16.07%
 2441s|  1232k|  1184k|  3280k|   2.7 |  3327M |  75 | 614 |  92 | 233 |1812k|  2 |   0 |   0 | 7.121113e+05 | 7.557251e+05 |   6.12%|  16.07%
 2441s|  1232k|  1184k|  3280k|   2.7 |  3328M |  75 | 614 |  92 | 212 |1812k|  2 |   0 |   0 | 7.121114e+05 | 7.557251e+05 |   6.12%|  16.07%
 2441s|  1232k|  1184k|  3280k|   2.7 |  3328M |  75 | 614 |  92 | 218 |1812k|  1 |   0 |   0 | 7.121114e+05 | 7.557251e+05 |   6.12%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s|  1232k|  1184k|  3281k|   2.7 |  3328M |  75 | 614 |  92 | 233 |1812k|  2 |   0 |   0 | 7.121114e+05 | 7.557251e+05 |   6.12%|  16.07%
 2441s|  1232k|  1184k|  3281k|   2.7 |  3329M |  75 | 614 |  92 | 226 |1812k|  2 |   0 |   0 | 7.121115e+05 | 7.557251e+05 |   6.12%|  16.07%
 2441s|  1232k|  1184k|  3281k|   2.7 |  3329M |  75 | 614 |  92 | 226 |1813k|  2 |   0 |   0 | 7.121117e+05 | 7.557251e+05 |   6.12%|  16.07%
 2441s|  1232k|  1184k|  3281k|   2.7 |  3329M |  75 | 614 |  92 | 218 |1813k|  2 |   0 |   0 | 7.121117e+05 | 7.557251e+05 |   6.12%|  16.07%
 2441s|  1232k|  1184k|  3282k|   2.7 |  3329M |  75 | 614 |  92 | 209 |1813k|  2 |   0 |   0 | 7.121118e+05 | 7.557251e+05 |   6.12%|  16.07%
 2442s|  1232k|  1184k|  3282k|   2.7 |  3329M |  75 | 614 |  92 | 210 |1813k|  2 |   0 |   0 | 7.121123e+05 | 7.557251e+05 |   6.12%|  16.07%
 2442s|  1232k|  1185k|  3282k|   2.7 |  3329M |  75 | 614 |  92 | 218 |1813k|  2 |   0 |   0 | 7.121127e+05 | 7.557251e+05 |   6.12%|  16.07%
 2442s|  1233k|  1185k|  3282k|   2.7 |  3329M |  75 | 614 |  92 | 217 |1813k|  2 |   0 |   0 | 7.121128e+05 | 7.557251e+05 |   6.12%|  16.07%
 2442s|  1233k|  1185k|  3283k|   2.7 |  3329M |  75 | 614 |  92 | 230 |1813k|  2 |   0 |   0 | 7.121128e+05 | 7.557251e+05 |   6.12%|  16.07%
 2442s|  1233k|  1185k|  3283k|   2.7 |  3329M |  75 | 614 |  92 | 230 |1814k|  2 |   0 |   0 | 7.121129e+05 | 7.557251e+05 |   6.12%|  16.07%
 2442s|  1233k|  1185k|  3283k|   2.7 |  3329M |  75 | 614 |  92 | 217 |1814k|  2 |   0 |   0 | 7.121132e+05 | 7.557251e+05 |   6.12%|  16.07%
 2442s|  1233k|  1185k|  3284k|   2.7 |  3329M |  75 | 614 |  92 | 213 |1814k|  2 |   0 |   0 | 7.121132e+05 | 7.557251e+05 |   6.12%|  16.07%
