2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|898400 |679341 |  2199k|   2.4 |  1888M |  64 | 301 |  65 | 156 |1797k|  2 |   0 |   0 | 7.450913e+05 | 7.516212e+05 |   0.88%|  78.92%
  750s|898500 |679413 |  2199k|   2.4 |  1888M |  64 | 301 |  65 | 178 |1797k|  2 |   0 |   0 | 7.450914e+05 | 7.516212e+05 |   0.88%|  78.92%
  750s|898600 |679485 |  2200k|   2.4 |  1888M |  64 | 301 |  65 | 171 |1797k|  0 |   0 |   0 | 7.450920e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|898700 |679543 |  2200k|   2.4 |  1888M |  64 | 301 |  65 | 155 |1798k|  0 |   0 |   0 | 7.450922e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|898800 |679623 |  2200k|   2.4 |  1888M |  64 | 301 |  65 | 181 |1798k|  2 |   0 |   0 | 7.450922e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|898900 |679697 |  2200k|   2.4 |  1888M |  64 | 301 |  65 | 183 |1798k|  2 |   0 |   0 | 7.450924e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|899000 |679771 |  2200k|   2.4 |  1889M |  64 | 301 |  65 | 160 |1798k|  2 |   0 |   0 | 7.450927e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|899100 |679845 |  2201k|   2.4 |  1890M |  64 | 301 |  65 | 167 |1798k|  2 |   0 |   0 | 7.450927e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|899200 |679907 |  2201k|   2.4 |  1890M |  64 | 301 |  65 | 188 |1799k|  2 |   0 |   0 | 7.450927e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|899300 |679989 |  2201k|   2.4 |  1890M |  64 | 301 |  65 | 153 |1799k|  0 |   0 |   0 | 7.450928e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|899400 |680051 |  2201k|   2.4 |  1890M |  64 | 301 |  65 | 154 |1799k|  2 |   0 |   0 | 7.450928e+05 | 7.516212e+05 |   0.88%|  78.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|899500 |680121 |  2201k|   2.4 |  1890M |  64 | 301 |  65 | 178 |1799k|  2 |   0 |   0 | 7.450929e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|899600 |680175 |  2202k|   2.4 |  1890M |  64 | 301 |  65 | 157 |1799k|  1 |   0 |   0 | 7.450931e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|899700 |680245 |  2202k|   2.4 |  1890M |  64 | 301 |  65 | 181 |1799k|  2 |   0 |   0 | 7.450933e+05 | 7.516212e+05 |   0.88%|  78.92%
  751s|899800 |680321 |  2202k|   2.4 |  1891M |  64 | 301 |  65 | 154 |1800k|  2 |   0 |   0 | 7.450934e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|899900 |680403 |  2202k|   2.4 |  1891M |  64 | 301 |  65 | 163 |1800k|  2 |   0 |   0 | 7.450934e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900000 |680467 |  2203k|   2.4 |  1891M |  64 | 301 |  65 | 161 |1800k|  2 |   0 |   0 | 7.450934e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900100 |680549 |  2203k|   2.4 |  1891M |  64 | 301 |  65 | 155 |1800k|  2 |   0 |   0 | 7.450937e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900200 |680619 |  2203k|   2.4 |  1891M |  64 | 301 |  65 | 172 |1800k|  1 |   0 |   0 | 7.450937e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900300 |680669 |  2203k|   2.4 |  1891M |  64 | 301 |  65 | 170 |1801k|  2 |   0 |   0 | 7.450938e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900400 |680745 |  2203k|   2.4 |  1891M |  64 | 301 |  65 | 163 |1801k|  1 |   0 |   0 | 7.450940e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900500 |680825 |  2204k|   2.4 |  1891M |  64 | 301 |  65 | 182 |1801k|  2 |   0 |   0 | 7.450941e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900600 |680891 |  2204k|   2.4 |  1891M |  64 | 301 |  65 | 156 |1801k|  1 |   0 |   0 | 7.450941e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900700 |680957 |  2204k|   2.4 |  1891M |  64 | 301 |  65 | 172 |1801k|  2 |   0 |   0 | 7.450941e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900800 |681029 |  2204k|   2.4 |  1892M |  64 | 301 |  65 | 175 |1801k|  2 |   0 |   0 | 7.450942e+05 | 7.516212e+05 |   0.88%|  78.92%
  752s|900900 |681093 |  2205k|   2.4 |  1892M |  64 | 301 |  65 | 187 |1802k|  2 |   0 |   0 | 7.450943e+05 | 7.516212e+05 |   0.88%|  78.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|901000 |681159 |  2205k|   2.4 |  1892M |  64 | 301 |  65 | 179 |1802k|  1 |   0 |   0 | 7.450944e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901100 |681227 |  2205k|   2.4 |  1892M |  64 | 301 |  65 | 170 |1802k|  1 |   0 |   0 | 7.450944e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901200 |681297 |  2205k|   2.4 |  1892M |  64 | 301 |  65 | 155 |1802k|  2 |   0 |   0 | 7.450944e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901300 |681365 |  2205k|   2.4 |  1892M |  64 | 301 |  65 | 173 |1802k|  1 |   0 |   0 | 7.450948e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901400 |681441 |  2206k|   2.4 |  1892M |  64 | 301 |  65 | 145 |1803k|  2 |   0 |   0 | 7.450949e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901500 |681519 |  2206k|   2.4 |  1892M |  64 | 301 |  65 | 186 |1803k|  2 |   0 |   0 | 7.450949e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901600 |681579 |  2206k|   2.4 |  1892M |  64 | 301 |  65 | 185 |1803k|  2 |   0 |   0 | 7.450953e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901700 |681653 |  2206k|   2.4 |  1892M |  64 | 301 |  65 | 164 |1803k|  2 |   0 |   0 | 7.450956e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901800 |681731 |  2206k|   2.4 |  1892M |  64 | 301 |  65 | 170 |1803k|  2 |   0 |   0 | 7.450957e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|901900 |681815 |  2207k|   2.4 |  1893M |  64 | 301 |  65 | 187 |1803k|  2 |   0 |   0 | 7.450958e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|902000 |681887 |  2207k|   2.4 |  1893M |  64 | 301 |  65 | 145 |1804k|  2 |   0 |   0 | 7.450958e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|902100 |681963 |  2207k|   2.4 |  1893M |  64 | 301 |  65 | 183 |1804k|  2 |   0 |   0 | 7.450958e+05 | 7.516212e+05 |   0.88%|  78.92%
  753s|902200 |682037 |  2207k|   2.4 |  1893M |  64 | 301 |  65 | 181 |1804k|  2 |   0 |   0 | 7.450959e+05 | 7.516212e+05 |   0.88%|  78.92%
  754s|902300 |682115 |  2208k|   2.4 |  1893M |  64 | 301 |  65 | 158 |1804k|  2 |   0 |   0 | 7.450959e+05 | 7.516212e+05 |   0.88%|  78.92%
  754s|902400 |682179 |  2208k|   2.4 |  1893M |  64 | 301 |  65 | 157 |1804k|  2 |   0 |   0 | 7.450959e+05 | 7.516212e+05 |   0.88%|  78.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|902500 |682251 |  2208k|   2.4 |  1893M |  64 | 301 |  65 | 156 |1804k|  2 |   0 |   0 | 7.450961e+05 | 7.516212e+05 |   0.88%|  78.92%
  754s|902600 |682311 |  2208k|   2.4 |  1893M |  64 | 301 |  65 | 154 |1805k|  0 |   0 |   0 | 7.450962e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|902700 |682385 |  2208k|   2.4 |  1895M |  64 | 301 |  65 | 156 |1805k|  2 |   0 |   0 | 7.450963e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|902800 |682463 |  2209k|   2.4 |  1895M |  64 | 301 |  65 | 183 |1805k|  2 |   0 |   0 | 7.450969e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|902900 |682533 |  2209k|   2.4 |  1895M |  64 | 301 |  65 | 181 |1805k|  2 |   0 |   0 | 7.450972e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|903000 |682593 |  2209k|   2.4 |  1895M |  64 | 301 |  65 | 142 |1805k|  1 |   0 |   0 | 7.450972e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|903100 |682663 |  2209k|   2.4 |  1895M |  64 | 301 |  65 | 182 |1806k|  2 |   0 |   0 | 7.450972e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|903200 |682743 |  2210k|   2.4 |  1895M |  64 | 301 |  65 | 152 |1806k|  2 |   0 |   0 | 7.450973e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|903300 |682815 |  2210k|   2.4 |  1895M |  64 | 301 |  65 | 173 |1806k|  1 |   0 |   0 | 7.450973e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|903400 |682887 |  2210k|   2.4 |  1895M |  64 | 301 |  65 | 166 |1806k|  2 |   0 |   0 | 7.450973e+05 | 7.516212e+05 |   0.88%|  78.93%
  754s|903500 |682959 |  2210k|   2.4 |  1896M |  64 | 301 |  65 | 175 |1806k|  1 |   0 |   0 | 7.450973e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|903600 |683025 |  2210k|   2.4 |  1896M |  64 | 301 |  65 | 173 |1806k|  2 |   0 |   0 | 7.450975e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|903700 |683093 |  2211k|   2.4 |  1896M |  64 | 301 |  65 | 175 |1807k|  2 |   0 |   0 | 7.450975e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|903800 |683171 |  2211k|   2.4 |  1896M |  64 | 301 |  65 | 143 |1807k|  2 |   0 |   0 | 7.450978e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|903900 |683253 |  2211k|   2.4 |  1896M |  64 | 301 |  65 | 171 |1807k|  2 |   0 |   0 | 7.450979e+05 | 7.516212e+05 |   0.88%|  78.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|904000 |683321 |  2211k|   2.4 |  1896M |  64 | 301 |  65 | 143 |1807k|  1 |   0 |   0 | 7.450980e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|904100 |683381 |  2211k|   2.4 |  1897M |  64 | 301 |  65 | 155 |1807k|  1 |   0 |   0 | 7.450982e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|904200 |683457 |  2212k|   2.4 |  1897M |  64 | 301 |  65 | 147 |1807k|  2 |   0 |   0 | 7.450982e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|904300 |683531 |  2212k|   2.4 |  1897M |  64 | 301 |  65 | 184 |1808k|  2 |   0 |   0 | 7.450983e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|904400 |683605 |  2212k|   2.4 |  1897M |  65 | 301 |  65 | 169 |1808k|  2 |   0 |   0 | 7.450986e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|904500 |683655 |  2212k|   2.4 |  1897M |  65 | 301 |  65 | 163 |1808k|  0 |   0 |   0 | 7.450991e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|904600 |683709 |  2212k|   2.4 |  1897M |  65 | 301 |  65 | 156 |1808k|  1 |   0 |   0 | 7.450991e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|904700 |683775 |  2213k|   2.4 |  1897M |  65 | 301 |  65 | 159 |1808k|  1 |   0 |   0 | 7.450992e+05 | 7.516212e+05 |   0.88%|  78.93%
  755s|904800 |683845 |  2213k|   2.4 |  1897M |  65 | 301 |  65 | 173 |1808k|  1 |   0 |   0 | 7.450993e+05 | 7.516212e+05 |   0.88%|  78.93%
  756s|904900 |683909 |  2213k|   2.4 |  1897M |  65 | 301 |  65 | 186 |1809k|  0 |   0 |   0 | 7.450993e+05 | 7.516212e+05 |   0.88%|  78.93%
  756s|905000 |683989 |  2213k|   2.4 |  1897M |  65 | 301 |  65 | 164 |1809k|  2 |   0 |   0 | 7.450995e+05 | 7.516212e+05 |   0.88%|  78.93%
  756s|905100 |684061 |  2214k|   2.4 |  1897M |  65 | 301 |  65 | 181 |1809k|  2 |   0 |   0 | 7.450996e+05 | 7.516212e+05 |   0.88%|  78.97%
  756s|905200 |684121 |  2214k|   2.4 |  1897M |  65 | 301 |  65 | 177 |1809k|  1 |   0 |   0 | 7.450997e+05 | 7.516212e+05 |   0.88%|  78.97%
  756s|905300 |684201 |  2214k|   2.4 |  1897M |  65 | 301 |  65 | 183 |1809k|  1 |   0 |   0 | 7.450998e+05 | 7.516212e+05 |   0.88%|  78.97%
  756s|905400 |684285 |  2214k|   2.4 |  1897M |  65 | 301 |  65 | 161 |1809k|  1 |   0 |   0 | 7.450998e+05 | 7.516212e+05 |   0.88%|  78.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|905500 |684367 |  2214k|   2.4 |  1897M |  65 | 301 |  65 | 175 |1810k|  2 |   0 |   0 | 7.450999e+05 | 7.516212e+05 |   0.88%|  78.97%
  756s|905600 |684445 |  2215k|   2.4 |  1897M |  65 | 301 |  65 | 180 |1810k|  2 |   0 |   0 | 7.451000e+05 | 7.516212e+05 |   0.88%|  78.97%
  756s|905700 |684533 |  2215k|   2.4 |  1897M |  65 | 301 |  65 | 173 |1810k|  2 |   0 |   0 | 7.451001e+05 | 7.516212e+05 |   0.88%|  78.97%
  756s|905800 |684601 |  2215k|   2.4 |  1897M |  65 | 301 |  65 | 186 |1810k|  2 |   0 |   0 | 7.451002e+05 | 7.516212e+05 |   0.88%|  78.97%
  756s|905900 |684669 |  2215k|   2.4 |  1897M |  65 | 301 |  65 | 147 |1810k|  1 |   0 |   0 | 7.451004e+05 | 7.516212e+05 |   0.88%|  78.97%
  756s|906000 |684731 |  2215k|   2.4 |  1897M |  65 | 301 |  65 | 169 |1810k|  1 |   0 |   0 | 7.451004e+05 | 7.516212e+05 |   0.88%|  78.97%
  757s|906100 |684805 |  2216k|   2.4 |  1897M |  65 | 301 |  65 | 181 |1811k|  0 |   0 |   0 | 7.451004e+05 | 7.516212e+05 |   0.88%|  78.97%
  757s|906200 |684855 |  2216k|   2.4 |  1898M |  65 | 301 |  65 | 161 |1811k|  0 |   0 |   0 | 7.451007e+05 | 7.516212e+05 |   0.88%|  78.97%
  757s|906300 |684923 |  2216k|   2.4 |  1898M |  65 | 301 |  65 | 183 |1811k|  2 |   0 |   0 | 7.451011e+05 | 7.516212e+05 |   0.88%|  78.97%
  757s|906400 |684995 |  2216k|   2.4 |  1899M |  65 | 301 |  65 | 157 |1811k|  2 |   0 |   0 | 7.451011e+05 | 7.516212e+05 |   0.88%|  78.97%
  757s|906500 |685067 |  2216k|   2.4 |  1899M |  65 | 301 |  65 | 175 |1811k|  2 |   0 |   0 | 7.451013e+05 | 7.516212e+05 |   0.88%|  78.97%
  757s|906600 |685141 |  2217k|   2.4 |  1899M |  65 | 301 |  65 | 166 |1812k|  1 |   0 |   0 | 7.451014e+05 | 7.516212e+05 |   0.88%|  78.97%
  757s|906700 |685203 |  2217k|   2.4 |  1899M |  65 | 301 |  65 | 167 |1812k|  2 |   0 |   0 | 7.451017e+05 | 7.516212e+05 |   0.87%|  78.97%
  757s|906800 |685277 |  2217k|   2.4 |  1899M |  65 | 301 |  65 | 181 |1812k|  2 |   0 |   0 | 7.451020e+05 | 7.516212e+05 |   0.87%|  78.97%
  757s|906900 |685349 |  2217k|   2.4 |  1900M |  65 | 301 |  65 | 150 |1812k|  2 |   0 |   0 | 7.451020e+05 | 7.516212e+05 |   0.87%|  78.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|907000 |685415 |  2218k|   2.4 |  1900M |  65 | 301 |  65 | 196 |1812k|  2 |   0 |   0 | 7.451020e+05 | 7.516212e+05 |   0.87%|  78.97%
  757s|907100 |685483 |  2218k|   2.4 |  1900M |  65 | 301 |  65 | 152 |1812k|  2 |   0 |   0 | 7.451022e+05 | 7.516212e+05 |   0.87%|  78.97%
  757s|907200 |685555 |  2218k|   2.4 |  1900M |  65 | 301 |  65 | 157 |1813k|  1 |   0 |   0 | 7.451025e+05 | 7.516212e+05 |   0.87%|  78.97%
  757s|907300 |685633 |  2218k|   2.4 |  1900M |  65 | 301 |  65 | 183 |1813k|  2 |   0 |   0 | 7.451029e+05 | 7.516212e+05 |   0.87%|  78.97%
  758s|907400 |685687 |  2218k|   2.4 |  1900M |  65 | 301 |  65 | 173 |1813k|  2 |   0 |   0 | 7.451031e+05 | 7.516212e+05 |   0.87%|  78.97%
  758s|907500 |685761 |  2219k|   2.4 |  1900M |  65 | 301 |  65 | 176 |1813k|  2 |   0 |   0 | 7.451035e+05 | 7.516212e+05 |   0.87%|  78.97%
  758s|907600 |685839 |  2219k|   2.4 |  1900M |  65 | 301 |  65 | 176 |1813k|  2 |   0 |   0 | 7.451035e+05 | 7.516212e+05 |   0.87%|  78.97%
  758s|907700 |685901 |  2219k|   2.4 |  1900M |  65 | 301 |  65 | 172 |1813k|  2 |   0 |   0 | 7.451036e+05 | 7.516212e+05 |   0.87%|  78.97%
  758s|907800 |685967 |  2219k|   2.4 |  1900M |  65 | 301 |  65 | 158 |1814k|  1 |   0 |   0 | 7.451037e+05 | 7.516212e+05 |   0.87%|  78.98%
  758s|907900 |686051 |  2220k|   2.4 |  1900M |  65 | 301 |  65 | 170 |1814k|  2 |   0 |   0 | 7.451042e+05 | 7.516212e+05 |   0.87%|  78.98%
  758s|908000 |686113 |  2220k|   2.4 |  1900M |  65 | 301 |  65 | 172 |1814k|  2 |   0 |   0 | 7.451043e+05 | 7.516212e+05 |   0.87%|  78.98%
  758s|908100 |686191 |  2220k|   2.4 |  1901M |  65 | 301 |  65 | 194 |1814k|  2 |   0 |   0 | 7.451043e+05 | 7.516212e+05 |   0.87%|  78.98%
  758s|908200 |686259 |  2220k|   2.4 |  1901M |  65 | 301 |  65 | 174 |1814k|  2 |   0 |   0 | 7.451043e+05 | 7.516212e+05 |   0.87%|  78.98%
  758s|908300 |686333 |  2220k|   2.4 |  1901M |  65 | 301 |  65 | 150 |1815k|  1 |   0 |   0 | 7.451045e+05 | 7.516212e+05 |   0.87%|  78.98%
  758s|908400 |686405 |  2221k|   2.4 |  1901M |  65 | 301 |  65 | 164 |1815k|  2 |   0 |   0 | 7.451048e+05 | 7.516212e+05 |   0.87%|  78.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|908500 |686467 |  2221k|   2.4 |  1902M |  65 | 301 |  65 | 178 |1815k|  2 |   0 |   0 | 7.451049e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|908600 |686529 |  2221k|   2.4 |  1903M |  65 | 301 |  65 | 179 |1815k|  2 |   0 |   0 | 7.451049e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|908700 |686603 |  2221k|   2.4 |  1903M |  65 | 301 |  65 | 158 |1815k|  2 |   0 |   0 | 7.451051e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|908800 |686673 |  2221k|   2.4 |  1903M |  65 | 301 |  65 | 194 |1815k|  2 |   0 |   0 | 7.451053e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|908900 |686753 |  2222k|   2.4 |  1903M |  65 | 301 |  65 | 177 |1816k|  2 |   0 |   0 | 7.451053e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|909000 |686823 |  2222k|   2.4 |  1903M |  65 | 301 |  65 | 176 |1816k|  2 |   0 |   0 | 7.451058e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|909100 |686903 |  2222k|   2.4 |  1903M |  65 | 301 |  65 | 176 |1816k|  2 |   0 |   0 | 7.451059e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|909200 |686959 |  2222k|   2.4 |  1903M |  65 | 301 |  65 | 181 |1816k|  2 |   0 |   0 | 7.451060e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|909300 |687041 |  2223k|   2.4 |  1904M |  65 | 301 |  65 | 187 |1816k|  2 |   0 |   0 | 7.451064e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|909400 |687115 |  2223k|   2.4 |  1904M |  65 | 301 |  65 | 169 |1817k|  1 |   0 |   0 | 7.451064e+05 | 7.516212e+05 |   0.87%|  78.98%
  759s|909500 |687195 |  2223k|   2.4 |  1904M |  65 | 301 |  65 | 180 |1817k|  2 |   0 |   0 | 7.451068e+05 | 7.516212e+05 |   0.87%|  79.56%
  759s|909600 |687273 |  2223k|   2.4 |  1904M |  65 | 301 |  65 | 163 |1817k|  2 |   0 |   0 | 7.451069e+05 | 7.516212e+05 |   0.87%|  79.56%
  759s|909700 |687347 |  2224k|   2.4 |  1904M |  65 | 301 |  65 | 153 |1817k|  2 |   0 |   0 | 7.451069e+05 | 7.516212e+05 |   0.87%|  79.56%
  759s|909800 |687425 |  2224k|   2.4 |  1904M |  65 | 301 |  65 | 154 |1817k|  2 |   0 |   0 | 7.451071e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|909900 |687503 |  2224k|   2.4 |  1905M |  65 | 301 |  65 | 172 |1818k|  2 |   0 |   0 | 7.451072e+05 | 7.516212e+05 |   0.87%|  79.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|910000 |687565 |  2224k|   2.4 |  1905M |  65 | 301 |  65 | 160 |1818k|  2 |   0 |   0 | 7.451079e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910100 |687635 |  2224k|   2.4 |  1905M |  65 | 301 |  65 | 145 |1818k|  2 |   0 |   0 | 7.451080e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910200 |687699 |  2225k|   2.4 |  1905M |  65 | 301 |  65 | 149 |1818k|  1 |   0 |   0 | 7.451080e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910300 |687767 |  2225k|   2.4 |  1905M |  65 | 301 |  65 | 158 |1818k|  2 |   0 |   0 | 7.451081e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910400 |687849 |  2225k|   2.4 |  1905M |  65 | 301 |  65 | 179 |1818k|  2 |   0 |   0 | 7.451081e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910500 |687931 |  2225k|   2.4 |  1905M |  65 | 301 |  65 | 150 |1819k|  2 |   0 |   0 | 7.451086e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910600 |687997 |  2225k|   2.4 |  1905M |  65 | 301 |  65 | 172 |1819k|  1 |   0 |   0 | 7.451090e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910700 |688061 |  2226k|   2.4 |  1906M |  65 | 301 |  65 | 160 |1819k|  2 |   0 |   0 | 7.451093e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910800 |688131 |  2226k|   2.4 |  1906M |  65 | 301 |  65 | 162 |1819k|  2 |   0 |   0 | 7.451095e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|910900 |688203 |  2226k|   2.4 |  1906M |  65 | 301 |  65 | 188 |1819k|  2 |   0 |   0 | 7.451095e+05 | 7.516212e+05 |   0.87%|  79.56%
  760s|911000 |688275 |  2226k|   2.4 |  1906M |  65 | 301 |  65 | 161 |1819k|  1 |   0 |   0 | 7.451099e+05 | 7.516212e+05 |   0.87%|  79.56%
  761s|911100 |688353 |  2227k|   2.4 |  1906M |  65 | 301 |  65 | 156 |1820k|  2 |   0 |   0 | 7.451100e+05 | 7.516212e+05 |   0.87%|  79.56%
  761s|911200 |688413 |  2227k|   2.4 |  1906M |  65 | 301 |  65 | 171 |1820k|  1 |   0 |   0 | 7.451103e+05 | 7.516212e+05 |   0.87%|  79.56%
  761s|911300 |688483 |  2227k|   2.4 |  1906M |  65 | 301 |  65 | 164 |1820k|  2 |   0 |   0 | 7.451104e+05 | 7.516212e+05 |   0.87%|  79.56%
  761s|911400 |688537 |  2227k|   2.4 |  1906M |  65 | 301 |  65 | 173 |1820k|  1 |   0 |   0 | 7.451107e+05 | 7.516212e+05 |   0.87%|  79.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|911500 |688601 |  2227k|   2.4 |  1906M |  65 | 301 |  65 | 169 |1820k|  2 |   0 |   0 | 7.451108e+05 | 7.516212e+05 |   0.87%|  79.56%
  761s|911600 |688671 |  2228k|   2.4 |  1906M |  65 | 301 |  65 | 157 |1820k|  2 |   0 |   0 | 7.451111e+05 | 7.516212e+05 |   0.87%|  79.57%
  761s|911700 |688715 |  2228k|   2.4 |  1906M |  65 | 301 |  65 | 166 |1821k|  2 |   0 |   0 | 7.451116e+05 | 7.516212e+05 |   0.87%|  79.57%
  761s|911800 |688787 |  2228k|   2.4 |  1907M |  65 | 301 |  65 | 161 |1821k|  1 |   0 |   0 | 7.451118e+05 | 7.516212e+05 |   0.87%|  79.57%
  761s|911900 |688867 |  2228k|   2.4 |  1907M |  65 | 301 |  65 | 183 |1821k|  2 |   0 |   0 | 7.451119e+05 | 7.516212e+05 |   0.87%|  79.57%
