2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|  1769k|  1733k|  2252k|   1.3 |  3152M | 154 | 540 |  60 |  99 |1526k|  2 |   0 |   0 | 5.624567e+03 | 6.062447e+03 |   7.79%| unknown
 2294s|  1769k|  1733k|  2252k|   1.3 |  3152M | 154 | 540 |  60 | 100 |1527k|  2 |   0 |   0 | 5.624567e+03 | 6.062447e+03 |   7.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|  1769k|  1733k|  2252k|   1.3 |  3153M | 154 | 540 |  60 |  89 |1527k|  1 |   0 |   0 | 5.624569e+03 | 6.062447e+03 |   7.79%| unknown
 2294s|  1769k|  1733k|  2252k|   1.3 |  3153M | 154 | 540 |  60 |  89 |1527k|  2 |   0 |   0 | 5.624569e+03 | 6.062447e+03 |   7.79%| unknown
 2294s|  1769k|  1733k|  2252k|   1.3 |  3153M | 154 | 540 |  60 |  90 |1527k|  2 |   0 |   0 | 5.624583e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1769k|  1733k|  2253k|   1.3 |  3153M | 154 | 540 |  60 |  96 |1527k|  2 |   0 |   0 | 5.624591e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1769k|  1733k|  2253k|   1.3 |  3154M | 154 | 540 |  60 | 101 |1527k|  2 |   0 |   0 | 5.624604e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1769k|  1734k|  2253k|   1.3 |  3154M | 154 | 540 |  60 | 102 |1527k|  2 |   0 |   0 | 5.624604e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1770k|  1734k|  2253k|   1.3 |  3154M | 154 | 540 |  60 |  98 |1527k|  2 |   0 |   0 | 5.624609e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1770k|  1734k|  2253k|   1.3 |  3154M | 154 | 540 |  60 |  91 |1527k|  2 |   0 |   0 | 5.624609e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1770k|  1734k|  2253k|   1.3 |  3154M | 154 | 540 |  60 |  92 |1527k|  2 |   0 |   0 | 5.624615e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1770k|  1734k|  2253k|   1.3 |  3154M | 154 | 540 |  60 |  94 |1527k|  2 |   0 |   0 | 5.624615e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1770k|  1734k|  2253k|   1.3 |  3154M | 154 | 540 |  60 |  92 |1527k|  2 |   0 |   0 | 5.624615e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1770k|  1734k|  2254k|   1.3 |  3154M | 154 | 540 |  60 | 102 |1528k|  2 |   0 |   0 | 5.624615e+03 | 6.062447e+03 |   7.78%| unknown
 2295s|  1770k|  1734k|  2254k|   1.3 |  3154M | 154 | 540 |  60 |  89 |1528k|  2 |   0 |   0 | 5.624615e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1770k|  1734k|  2254k|   1.3 |  3154M | 154 | 540 |  60 |  91 |1528k|  2 |   0 |   0 | 5.624615e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1770k|  1734k|  2254k|   1.3 |  3154M | 154 | 540 |  60 |  92 |1528k|  2 |   0 |   0 | 5.624619e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s|  1770k|  1734k|  2254k|   1.3 |  3154M | 154 | 540 |  60 |  95 |1528k|  1 |   0 |   0 | 5.624619e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2254k|   1.3 |  3154M | 154 | 540 |  60 |  97 |1528k|  2 |   0 |   0 | 5.624625e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2254k|   1.3 |  3154M | 154 | 540 |  60 | 106 |1528k|  1 |   0 |   0 | 5.624630e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2255k|   1.3 |  3154M | 154 | 540 |  60 |  97 |1528k|  2 |   0 |   0 | 5.624633e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2255k|   1.3 |  3154M | 154 | 540 |  60 |  90 |1528k|  2 |   0 |   0 | 5.624633e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2255k|   1.3 |  3154M | 154 | 540 |  60 |  93 |1528k|  2 |   0 |   0 | 5.624638e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2255k|   1.3 |  3154M | 154 | 540 |  60 |  94 |1528k|  2 |   0 |   0 | 5.624638e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2255k|   1.3 |  3154M | 154 | 540 |  60 |  99 |1529k|  2 |   0 |   0 | 5.624645e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2255k|   1.3 |  3157M | 154 | 540 |  60 |  99 |1529k|  0 |   0 |   0 | 5.624650e+03 | 6.062447e+03 |   7.78%| unknown
 2296s|  1771k|  1735k|  2255k|   1.3 |  3157M | 154 | 540 |  60 |  97 |1529k|  0 |   0 |   0 | 5.624655e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1771k|  1735k|  2255k|   1.3 |  3157M | 154 | 540 |  60 |  87 |1529k|  1 |   0 |   0 | 5.624661e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2256k|   1.3 |  3157M | 154 | 540 |  60 |  90 |1529k|  2 |   0 |   0 | 5.624661e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2256k|   1.3 |  3157M | 154 | 540 |  60 |  92 |1529k|  1 |   0 |   0 | 5.624661e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2256k|   1.3 |  3157M | 154 | 540 |  60 |  98 |1529k|  2 |   0 |   0 | 5.624662e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2256k|   1.3 |  3157M | 154 | 540 |  60 |  96 |1529k|  2 |   0 |   0 | 5.624662e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|  1772k|  1736k|  2256k|   1.3 |  3157M | 154 | 540 |  60 | 102 |1529k|  2 |   0 |   0 | 5.624673e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2256k|   1.3 |  3157M | 154 | 540 |  60 | 105 |1529k|  2 |   0 |   0 | 5.624681e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2256k|   1.3 |  3157M | 154 | 540 |  60 |  89 |1529k|  2 |   0 |   0 | 5.624685e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2256k|   1.3 |  3157M | 154 | 540 |  60 |  95 |1529k|  2 |   0 |   0 | 5.624685e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2257k|   1.3 |  3157M | 154 | 540 |  60 |  99 |1530k|  1 |   0 |   0 | 5.624698e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1772k|  1736k|  2257k|   1.3 |  3157M | 154 | 540 |  60 |  92 |1530k|  2 |   0 |   0 | 5.624706e+03 | 6.062447e+03 |   7.78%| unknown
 2297s|  1773k|  1736k|  2257k|   1.3 |  3157M | 154 | 540 |  60 |  89 |1530k|  1 |   0 |   0 | 5.624708e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1773k|  1737k|  2257k|   1.3 |  3157M | 154 | 540 |  60 |  95 |1530k|  1 |   0 |   0 | 5.624718e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1773k|  1737k|  2257k|   1.3 |  3157M | 154 | 540 |  60 |  94 |1530k|  2 |   0 |   0 | 5.624718e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1773k|  1737k|  2257k|   1.3 |  3157M | 154 | 540 |  60 |  96 |1530k|  2 |   0 |   0 | 5.624726e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1773k|  1737k|  2257k|   1.3 |  3158M | 154 | 540 |  60 |  96 |1530k|  1 |   0 |   0 | 5.624726e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1773k|  1737k|  2257k|   1.3 |  3159M | 154 | 540 |  60 | 104 |1530k|  2 |   0 |   0 | 5.624726e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1773k|  1737k|  2258k|   1.3 |  3159M | 154 | 540 |  60 |  90 |1530k|  2 |   0 |   0 | 5.624726e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1773k|  1737k|  2258k|   1.3 |  3159M | 154 | 540 |  60 |  93 |1530k|  2 |   0 |   0 | 5.624726e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1773k|  1737k|  2258k|   1.3 |  3159M | 154 | 540 |  60 |  92 |1530k|  2 |   0 |   0 | 5.624731e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|  1773k|  1737k|  2258k|   1.3 |  3159M | 154 | 540 |  60 |  96 |1531k|  2 |   0 |   0 | 5.624736e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1774k|  1737k|  2258k|   1.3 |  3160M | 154 | 540 |  60 | 101 |1531k|  2 |   0 |   0 | 5.624736e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1774k|  1738k|  2258k|   1.3 |  3160M | 154 | 540 |  60 |  93 |1531k|  2 |   0 |   0 | 5.624736e+03 | 6.062447e+03 |   7.78%| unknown
 2298s|  1774k|  1738k|  2258k|   1.3 |  3160M | 154 | 540 |  60 |  91 |1531k|  2 |   0 |   0 | 5.624736e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1774k|  1738k|  2258k|   1.3 |  3160M | 154 | 540 |  60 |  94 |1531k|  2 |   0 |   0 | 5.624736e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1774k|  1738k|  2259k|   1.3 |  3160M | 154 | 540 |  60 |  92 |1531k|  2 |   0 |   0 | 5.624736e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1774k|  1738k|  2259k|   1.3 |  3160M | 154 | 540 |  60 |  95 |1531k|  1 |   0 |   0 | 5.624736e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1774k|  1738k|  2259k|   1.3 |  3160M | 154 | 540 |  60 |  89 |1531k|  2 |   0 |   0 | 5.624742e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1774k|  1738k|  2259k|   1.3 |  3160M | 154 | 540 |  60 |  93 |1531k|  2 |   0 |   0 | 5.624743e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1774k|  1738k|  2259k|   1.3 |  3160M | 154 | 540 |  60 |  93 |1531k|  2 |   0 |   0 | 5.624743e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1774k|  1738k|  2259k|   1.3 |  3160M | 154 | 540 |  60 |  90 |1531k|  2 |   0 |   0 | 5.624746e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1775k|  1738k|  2259k|   1.3 |  3160M | 154 | 540 |  60 |  96 |1531k|  2 |   0 |   0 | 5.624750e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1775k|  1738k|  2259k|   1.3 |  3160M | 154 | 540 |  60 |  99 |1532k|  2 |   0 |   0 | 5.624763e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1775k|  1739k|  2260k|   1.3 |  3160M | 154 | 540 |  60 | 104 |1532k|  2 |   0 |   0 | 5.624763e+03 | 6.062447e+03 |   7.78%| unknown
 2299s|  1775k|  1739k|  2260k|   1.3 |  3160M | 154 | 540 |  60 |  84 |1532k|  1 |   0 |   0 | 5.624763e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|  1775k|  1739k|  2260k|   1.3 |  3160M | 154 | 540 |  60 |  92 |1532k|  2 |   0 |   0 | 5.624763e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1775k|  1739k|  2260k|   1.3 |  3160M | 154 | 540 |  60 |  92 |1532k|  2 |   0 |   0 | 5.624763e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1775k|  1739k|  2260k|   1.3 |  3160M | 154 | 540 |  60 |  93 |1532k|  2 |   0 |   0 | 5.624763e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1775k|  1739k|  2260k|   1.3 |  3160M | 154 | 540 |  60 | 102 |1532k|  2 |   0 |   0 | 5.624763e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1775k|  1739k|  2260k|   1.3 |  3161M | 154 | 540 |  60 |  91 |1532k|  2 |   0 |   0 | 5.624768e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1775k|  1739k|  2260k|   1.3 |  3161M | 154 | 540 |  60 |  91 |1532k|  1 |   0 |   0 | 5.624772e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1776k|  1739k|  2261k|   1.3 |  3161M | 154 | 540 |  60 |  94 |1532k|  2 |   0 |   0 | 5.624774e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1776k|  1739k|  2261k|   1.3 |  3161M | 154 | 540 |  60 | 101 |1532k|  2 |   0 |   0 | 5.624775e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1776k|  1740k|  2261k|   1.3 |  3161M | 154 | 540 |  60 |  97 |1533k|  0 |   0 |   0 | 5.624780e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1776k|  1740k|  2261k|   1.3 |  3161M | 154 | 540 |  60 |  87 |1533k|  2 |   0 |   0 | 5.624780e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1776k|  1740k|  2261k|   1.3 |  3161M | 154 | 540 |  60 |  94 |1533k|  2 |   0 |   0 | 5.624780e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1776k|  1740k|  2261k|   1.3 |  3161M | 154 | 540 |  60 |  95 |1533k|  2 |   0 |   0 | 5.624780e+03 | 6.062447e+03 |   7.78%| unknown
 2300s|  1776k|  1740k|  2261k|   1.3 |  3161M | 154 | 540 |  60 |  95 |1533k|  2 |   0 |   0 | 5.624780e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1776k|  1740k|  2261k|   1.3 |  3161M | 154 | 540 |  60 | 104 |1533k|  2 |   0 |   0 | 5.624784e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1776k|  1740k|  2262k|   1.3 |  3161M | 154 | 540 |  60 |  90 |1533k|  2 |   0 |   0 | 5.624784e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|  1776k|  1740k|  2262k|   1.3 |  3162M | 154 | 540 |  60 |  93 |1533k|  2 |   0 |   0 | 5.624784e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1740k|  2262k|   1.3 |  3162M | 154 | 540 |  60 |  98 |1533k|  2 |   0 |   0 | 5.624796e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1740k|  2262k|   1.3 |  3163M | 154 | 540 |  60 |  94 |1533k|  2 |   0 |   0 | 5.624808e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1741k|  2262k|   1.3 |  3163M | 154 | 540 |  60 | 102 |1533k|  2 |   0 |   0 | 5.624809e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1741k|  2262k|   1.3 |  3164M | 154 | 540 |  60 | 102 |1533k|  2 |   0 |   0 | 5.624810e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1741k|  2262k|   1.3 |  3164M | 154 | 540 |  60 |  97 |1534k|  1 |   0 |   0 | 5.624810e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1741k|  2262k|   1.3 |  3164M | 154 | 540 |  60 |  99 |1534k|  2 |   0 |   0 | 5.624810e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1741k|  2263k|   1.3 |  3164M | 154 | 540 |  60 |  90 |1534k|  1 |   0 |   0 | 5.624812e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1741k|  2263k|   1.3 |  3164M | 154 | 540 |  60 |  97 |1534k|  2 |   0 |   0 | 5.624812e+03 | 6.062447e+03 |   7.78%| unknown
 2301s|  1777k|  1741k|  2263k|   1.3 |  3164M | 154 | 540 |  60 |  91 |1534k|  2 |   0 |   0 | 5.624814e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1777k|  1741k|  2263k|   1.3 |  3164M | 154 | 540 |  60 |  96 |1534k|  2 |   0 |   0 | 5.624814e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1741k|  2263k|   1.3 |  3164M | 154 | 540 |  60 | 101 |1534k|  2 |   0 |   0 | 5.624814e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1741k|  2263k|   1.3 |  3164M | 154 | 540 |  60 |  91 |1534k|  2 |   0 |   0 | 5.624814e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1741k|  2263k|   1.3 |  3164M | 154 | 540 |  60 |  95 |1534k|  2 |   0 |   0 | 5.624816e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1742k|  2263k|   1.3 |  3165M | 154 | 540 |  60 |  94 |1534k|  1 |   0 |   0 | 5.624817e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s|  1778k|  1742k|  2264k|   1.3 |  3165M | 154 | 540 |  60 |  99 |1534k|  2 |   0 |   0 | 5.624823e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1742k|  2264k|   1.3 |  3165M | 154 | 540 |  60 |  96 |1534k|  0 |   0 |   0 | 5.624830e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1742k|  2264k|   1.3 |  3165M | 154 | 540 |  60 | 102 |1535k|  2 |   0 |   0 | 5.624830e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1742k|  2264k|   1.3 |  3165M | 154 | 540 |  60 | 100 |1535k|  2 |   0 |   0 | 5.624830e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1742k|  2264k|   1.3 |  3165M | 154 | 540 |  60 |  87 |1535k|  2 |   0 |   0 | 5.624831e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1778k|  1742k|  2264k|   1.3 |  3167M | 154 | 540 |  60 |  86 |1535k|  2 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2302s|  1779k|  1742k|  2264k|   1.3 |  3167M | 154 | 540 |  60 |  90 |1535k|  2 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1779k|  1742k|  2264k|   1.3 |  3168M | 154 | 540 |  60 |  97 |1535k|  2 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1779k|  1742k|  2265k|   1.3 |  3168M | 154 | 540 |  60 |  95 |1535k|  2 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1779k|  1743k|  2265k|   1.3 |  3168M | 154 | 540 |  60 | 102 |1535k|  2 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1779k|  1743k|  2265k|   1.3 |  3168M | 154 | 540 |  60 | 105 |1535k|  2 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1779k|  1743k|  2265k|   1.3 |  3168M | 154 | 540 |  60 | 106 |1535k|  1 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1779k|  1743k|  2265k|   1.3 |  3168M | 154 | 540 |  60 |  87 |1535k|  1 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1779k|  1743k|  2265k|   1.3 |  3168M | 154 | 540 |  60 |  91 |1536k|  2 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1779k|  1743k|  2265k|   1.3 |  3168M | 154 | 540 |  60 |  94 |1536k|  2 |   0 |   0 | 5.624842e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|  1779k|  1743k|  2265k|   1.3 |  3168M | 154 | 540 |  60 |  99 |1536k|  2 |   0 |   0 | 5.624843e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1780k|  1743k|  2266k|   1.3 |  3168M | 154 | 540 |  60 |  98 |1536k|  2 |   0 |   0 | 5.624843e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1780k|  1743k|  2266k|   1.3 |  3170M | 154 | 540 |  60 |  85 |1536k|  1 |   0 |   0 | 5.624843e+03 | 6.062447e+03 |   7.78%| unknown
 2303s|  1780k|  1743k|  2266k|   1.3 |  3170M | 154 | 540 |  60 |  95 |1536k|  2 |   0 |   0 | 5.624852e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1780k|  1744k|  2266k|   1.3 |  3170M | 154 | 540 |  60 |  93 |1536k|  2 |   0 |   0 | 5.624858e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1780k|  1744k|  2266k|   1.3 |  3170M | 154 | 540 |  60 |  95 |1536k|  1 |   0 |   0 | 5.624858e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1780k|  1744k|  2266k|   1.3 |  3170M | 154 | 540 |  60 |  94 |1536k|  2 |   0 |   0 | 5.624860e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1780k|  1744k|  2266k|   1.3 |  3170M | 154 | 540 |  60 |  98 |1536k|  2 |   0 |   0 | 5.624865e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1780k|  1744k|  2266k|   1.3 |  3170M | 154 | 540 |  60 |  89 |1536k|  1 |   0 |   0 | 5.624866e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1780k|  1744k|  2267k|   1.3 |  3171M | 154 | 540 |  60 |  90 |1536k|  2 |   0 |   0 | 5.624867e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1780k|  1744k|  2267k|   1.3 |  3171M | 154 | 540 |  60 |  94 |1537k|  2 |   0 |   0 | 5.624873e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1781k|  1744k|  2267k|   1.3 |  3171M | 154 | 540 |  60 |  92 |1537k|  2 |   0 |   0 | 5.624874e+03 | 6.062447e+03 |   7.78%| unknown
 2304s|  1781k|  1744k|  2267k|   1.3 |  3171M | 154 | 540 |  60 |  99 |1537k|  2 |   0 |   0 | 5.624874e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1781k|  1744k|  2267k|   1.3 |  3171M | 154 | 540 |  60 |  86 |1537k|  1 |   0 |   0 | 5.624885e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1781k|  1744k|  2267k|   1.3 |  3172M | 154 | 540 |  60 |  93 |1537k|  2 |   0 |   0 | 5.624887e+03 | 6.062447e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|  1781k|  1745k|  2267k|   1.3 |  3172M | 154 | 540 |  60 |  98 |1537k|  2 |   0 |   0 | 5.624890e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1781k|  1745k|  2267k|   1.3 |  3172M | 154 | 540 |  60 |  97 |1537k|  2 |   0 |   0 | 5.624895e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1781k|  1745k|  2268k|   1.3 |  3172M | 154 | 540 |  60 |  99 |1537k|  2 |   0 |   0 | 5.624895e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1781k|  1745k|  2268k|   1.3 |  3172M | 154 | 540 |  60 |  90 |1537k|  1 |   0 |   0 | 5.624896e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1781k|  1745k|  2268k|   1.3 |  3172M | 154 | 540 |  60 |  92 |1537k|  2 |   0 |   0 | 5.624896e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1781k|  1745k|  2268k|   1.3 |  3172M | 154 | 540 |  60 |  93 |1537k|  2 |   0 |   0 | 5.624906e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1782k|  1745k|  2268k|   1.3 |  3173M | 154 | 540 |  60 |  93 |1537k|  2 |   0 |   0 | 5.624906e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1782k|  1745k|  2268k|   1.3 |  3173M | 154 | 540 |  60 | 100 |1538k|  1 |   0 |   0 | 5.624906e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1782k|  1745k|  2268k|   1.3 |  3173M | 154 | 540 |  60 | 100 |1538k|  2 |   0 |   0 | 5.624910e+03 | 6.062447e+03 |   7.78%| unknown
 2305s|  1782k|  1745k|  2268k|   1.3 |  3173M | 154 | 540 |  60 | 101 |1538k|  2 |   0 |   0 | 5.624914e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1782k|  1746k|  2269k|   1.3 |  3173M | 154 | 540 |  60 | 102 |1538k|  2 |   0 |   0 | 5.624914e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1782k|  1746k|  2269k|   1.3 |  3174M | 154 | 540 |  60 | 104 |1538k|  2 |   0 |   0 | 5.624915e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1782k|  1746k|  2269k|   1.3 |  3174M | 154 | 540 |  60 |  89 |1538k|  1 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1782k|  1746k|  2269k|   1.3 |  3174M | 154 | 540 |  60 |  92 |1538k|  2 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
 2306s|  1782k|  1746k|  2269k|   1.3 |  3174M | 154 | 540 |  60 |  86 |1538k|  2 |   0 |   0 | 5.624919e+03 | 6.062447e+03 |   7.78%| unknown
