2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sinabc3
presolving:
(round 1, fast)       20 del vars, 2000 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 2000 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2040 variables (0 bin, 0 int, 0 impl, 2040 cont) and 140 constraints
    120 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 25400 |  2933 |106153 |   4.2 |    46M |  51 |2100 | 140 | 307 |  48k|  0 |   0 |   0 | 4.568771e+03 | 4.569304e+03 |   0.01%|  99.10%
  139s| 25500 |  2915 |106528 |   4.2 |    46M |  51 |2100 | 140 | 311 |  48k|  2 |   0 |   0 | 4.568772e+03 | 4.569304e+03 |   0.01%|  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 25600 |  2891 |106876 |   4.2 |    46M |  51 |2100 | 140 | 298 |  48k|  2 |   0 |   0 | 4.568776e+03 | 4.569304e+03 |   0.01%|  99.11%
  139s| 25700 |  2863 |107204 |   4.2 |    46M |  51 |2100 | 140 | 302 |  48k|  0 |   0 |   0 | 4.568781e+03 | 4.569304e+03 |   0.01%|  99.11%
  139s| 25800 |  2845 |107551 |   4.2 |    46M |  51 |2100 | 140 | 282 |  49k|  1 |   0 |   0 | 4.568788e+03 | 4.569304e+03 |   0.01%|  99.11%
  139s| 25900 |  2827 |107937 |   4.2 |    46M |  51 |2100 | 140 | 285 |  49k|  1 |   0 |   0 | 4.568792e+03 | 4.569304e+03 |   0.01%|  99.11%
  139s| 26000 |  2795 |108292 |   4.2 |    46M |  51 |2100 | 140 | 298 |  49k|  1 |   0 |   0 | 4.568795e+03 | 4.569304e+03 |   0.01%|  99.11%
  140s| 26100 |  2775 |108668 |   4.1 |    46M |  52 |2100 | 140 | 312 |  49k|  1 |   0 |   0 | 4.568802e+03 | 4.569304e+03 |   0.01%|  99.12%
  140s| 26200 |  2763 |109018 |   4.1 |    46M |  52 |2100 | 140 | 306 |  49k|  2 |   0 |   0 | 4.568811e+03 | 4.569304e+03 |   0.01%|  99.12%
  140s| 26300 |  2749 |109356 |   4.1 |    46M |  52 |2100 | 140 | 326 |  49k|  4 |   0 |   0 | 4.568813e+03 | 4.569304e+03 |   0.01%|  99.12%
  140s| 26400 |  2735 |109654 |   4.1 |    46M |  52 |2100 | 140 | 312 |  50k|  1 |   0 |   0 | 4.568817e+03 | 4.569304e+03 |   0.01%|  99.13%
  141s| 26500 |  2717 |109969 |   4.1 |    46M |  52 |2100 | 140 | 314 |  50k|  3 |   0 |   0 | 4.568821e+03 | 4.569304e+03 |   0.01%|  99.13%
  141s| 26600 |  2693 |110275 |   4.1 |    46M |  52 |2100 | 140 | 443 |  50k|  2 |   0 |   0 | 4.568830e+03 | 4.569304e+03 |   0.01%|  99.13%
  141s| 26700 |  2677 |110623 |   4.1 |    46M |  52 |2100 | 140 | 309 |  50k|  2 |   0 |   0 | 4.568835e+03 | 4.569304e+03 |   0.01%|  99.13%
  141s| 26800 |  2647 |110943 |   4.1 |    46M |  52 |2100 | 140 | 275 |  50k|  0 |   0 |   0 | 4.568837e+03 | 4.569304e+03 |   0.01%|  99.13%
  141s| 26900 |  2633 |111305 |   4.1 |    46M |  52 |2100 | 140 | 302 |  50k|  0 |   0 |   0 | 4.568849e+03 | 4.569304e+03 |   0.01%|  99.14%
  142s| 27000 |  2605 |111637 |   4.1 |    46M |  52 |2100 | 140 | 351 |  50k|  2 |   0 |   0 | 4.568854e+03 | 4.569304e+03 |   0.01%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 27100 |  2589 |112059 |   4.1 |    46M |  52 |2100 | 140 | 282 |  51k|  0 |   0 |   0 | 4.568860e+03 | 4.569304e+03 |   0.01%|  99.14%
  142s| 27200 |  2561 |112392 |   4.1 |    46M |  52 |2100 | 140 | 304 |  51k|  1 |   0 |   0 | 4.568868e+03 | 4.569304e+03 |   0.01%|  99.15%
  142s| 27300 |  2533 |112768 |   4.1 |    46M |  53 |2100 | 140 | 285 |  51k|  1 |   0 |   0 | 4.568879e+03 | 4.569304e+03 |   0.01%|  99.15%
  143s| 27400 |  2527 |113179 |   4.1 |    46M |  53 |2100 | 140 | 292 |  51k|  2 |   0 |   0 | 4.568884e+03 | 4.569304e+03 |   0.01%|  99.15%
  143s| 27500 |  2509 |113602 |   4.1 |    46M |  53 |2100 | 140 | 297 |  51k|  0 |   0 |   0 | 4.568886e+03 | 4.569304e+03 |   0.01%|  99.15%
  143s| 27600 |  2485 |113949 |   4.1 |    46M |  53 |2100 | 140 | 306 |  51k|  2 |   0 |   0 | 4.568891e+03 | 4.569304e+03 |   0.01%|  99.15%
  143s| 27700 |  2451 |114223 |   4.1 |    46M |  53 |2100 | 140 | 341 |  51k|  0 |   0 |   0 | 4.568893e+03 | 4.569304e+03 |   0.01%|  99.16%
  143s| 27800 |  2457 |114597 |   4.1 |    46M |  53 |2100 | 140 | 315 |  52k|  2 |   0 |   0 | 4.568906e+03 | 4.569304e+03 |   0.01%|  99.16%
  144s| 27900 |  2431 |114957 |   4.1 |    46M |  53 |2100 | 140 | 302 |  52k|  0 |   0 |   0 | 4.568909e+03 | 4.569304e+03 |   0.01%|  99.16%
  144s| 28000 |  2415 |115304 |   4.1 |    46M |  53 |2100 | 140 | 302 |  52k|  2 |   0 |   0 | 4.568915e+03 | 4.569304e+03 |   0.01%|  99.16%
  144s| 28100 |  2409 |115679 |   4.1 |    46M |  53 |2100 | 140 | 311 |  52k|  3 |   0 |   0 | 4.568917e+03 | 4.569304e+03 |   0.01%|  99.16%
  144s| 28200 |  2393 |116027 |   4.1 |    46M |  53 |2100 | 140 | 338 |  52k|  1 |   0 |   0 | 4.568918e+03 | 4.569304e+03 |   0.01%|  99.16%
  145s| 28300 |  2373 |116390 |   4.1 |    46M |  53 |2100 | 140 | 317 |  52k|  2 |   0 |   0 | 4.568925e+03 | 4.569304e+03 |   0.01%|  99.17%
  145s| 28400 |  2341 |116733 |   4.1 |    46M |  54 |2100 | 140 | 334 |  52k|  3 |   0 |   0 | 4.568927e+03 | 4.569304e+03 |   0.01%|  99.19%
  145s| 28500 |  2335 |117225 |   4.1 |    46M |  54 |2100 | 140 | 312 |  53k|  2 |   0 |   0 | 4.568931e+03 | 4.569304e+03 |   0.01%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 28600 |  2313 |117586 |   4.1 |    46M |  54 |2100 | 140 | 300 |  53k|  0 |   0 |   0 | 4.568937e+03 | 4.569304e+03 |   0.01%|  99.19%
  145s| 28700 |  2287 |117882 |   4.1 |    46M |  54 |2100 | 140 | 323 |  53k|  2 |   0 |   0 | 4.568947e+03 | 4.569304e+03 |   0.01%|  99.19%
  146s| 28800 |  2271 |118256 |   4.1 |    46M |  54 |2100 | 140 | 303 |  53k|  2 |   0 |   0 | 4.568952e+03 | 4.569304e+03 |   0.01%|  99.19%
  146s| 28900 |  2245 |118586 |   4.1 |    46M |  55 |2100 | 140 | 305 |  53k|  2 |   0 |   0 | 4.568953e+03 | 4.569304e+03 |   0.01%|  99.19%
  146s| 29000 |  2227 |118939 |   4.1 |    46M |  55 |2100 | 140 | 285 |  53k|  1 |   0 |   0 | 4.568957e+03 | 4.569304e+03 |   0.01%|  99.20%
  146s| 29100 |  2199 |119277 |   4.1 |    46M |  55 |2100 | 140 | 300 |  53k|  1 |   0 |   0 | 4.568963e+03 | 4.569304e+03 |   0.01%|  99.20%
  146s| 29200 |  2185 |119650 |   4.1 |    46M |  55 |2100 | 140 | 311 |  54k|  3 |   0 |   0 | 4.568965e+03 | 4.569304e+03 |   0.01%|  99.20%
  147s| 29300 |  2161 |120027 |   4.1 |    46M |  55 |2100 | 140 | 301 |  54k|  2 |   0 |   0 | 4.568967e+03 | 4.569304e+03 |   0.01%|  99.20%
  147s| 29400 |  2137 |120371 |   4.1 |    46M |  55 |2100 | 140 | 309 |  54k|  0 |   0 |   0 | 4.568970e+03 | 4.569304e+03 |   0.01%|  99.20%
  147s| 29500 |  2137 |120732 |   4.1 |    46M |  56 |2100 | 140 | 315 |  54k|  0 |   0 |   0 | 4.568971e+03 | 4.569304e+03 |   0.01%|  99.20%
  147s| 29600 |  2103 |121051 |   4.1 |    46M |  56 |2100 | 140 | 327 |  54k|  2 |   0 |   0 | 4.568974e+03 | 4.569304e+03 |   0.01%|  99.21%
  148s| 29700 |  2091 |121358 |   4.1 |    46M |  56 |2100 | 140 | 331 |  54k|  0 |   0 |   0 | 4.568977e+03 | 4.569304e+03 |   0.01%|  99.21%
  148s| 29800 |  2067 |121697 |   4.1 |    46M |  57 |2100 | 140 | 321 |  54k|  2 |   0 |   0 | 4.568993e+03 | 4.569304e+03 |   0.01%|  99.21%
  148s| 29900 |  2055 |122107 |   4.1 |    46M |  57 |2100 | 140 | 336 |  55k|  2 |   0 |   0 | 4.568997e+03 | 4.569304e+03 |   0.01%|  99.29%
  148s| 30000 |  2035 |122456 |   4.1 |    46M |  57 |2100 | 140 | 314 |  55k|  2 |   0 |   0 | 4.568999e+03 | 4.569304e+03 |   0.01%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 30100 |  1991 |122757 |   4.1 |    46M |  57 |2100 | 140 | 377 |  55k|  2 |   0 |   0 | 4.569012e+03 | 4.569304e+03 |   0.01%|  99.29%
  149s| 30200 |  1963 |123166 |   4.1 |    46M |  57 |2100 | 140 | 332 |  55k|  1 |   0 |   0 | 4.569013e+03 | 4.569304e+03 |   0.01%|  99.29%
  150s| 30300 |  1941 |123454 |   4.1 |    46M |  57 |2100 | 140 | 295 |  55k|  0 |   0 |   0 | 4.569015e+03 | 4.569304e+03 |   0.01%|  99.29%
  150s| 30400 |  1925 |123780 |   4.1 |    46M |  57 |2100 | 140 | 293 |  55k|  0 |   0 |   0 | 4.569031e+03 | 4.569304e+03 |   0.01%|  99.30%
  150s| 30500 |  1911 |124143 |   4.1 |    46M |  57 |2100 | 140 | 304 |  55k|  0 |   0 |   0 | 4.569042e+03 | 4.569304e+03 |   0.01%|  99.30%
  150s| 30600 |  1903 |124491 |   4.1 |    46M |  58 |2100 | 140 | 330 |  56k|  2 |   0 |   0 | 4.569042e+03 | 4.569304e+03 |   0.01%|  99.30%
  151s| 30700 |  1883 |124860 |   4.1 |    46M |  58 |2100 | 140 | 317 |  56k|  3 |   0 |   0 | 4.569044e+03 | 4.569304e+03 |   0.01%|  99.30%
  151s| 30800 |  1871 |125229 |   4.1 |    46M |  58 |2100 | 140 | 329 |  56k|  2 |   0 |   0 | 4.569050e+03 | 4.569304e+03 |   0.01%|  99.30%
  151s| 30900 |  1865 |125662 |   4.1 |    46M |  58 |2100 | 140 | 321 |  56k|  0 |   0 |   0 | 4.569050e+03 | 4.569304e+03 |   0.01%|  99.30%
  151s| 31000 |  1861 |126003 |   4.1 |    46M |  58 |2100 | 140 | 327 |  56k|  2 |   0 |   0 | 4.569051e+03 | 4.569304e+03 |   0.01%|  99.32%
  151s| 31100 |  1855 |126317 |   4.1 |    46M |  58 |2100 | 140 | 313 |  56k|  1 |   0 |   0 | 4.569054e+03 | 4.569304e+03 |   0.01%|  99.32%
  152s| 31200 |  1845 |126729 |   4.1 |    46M |  58 |2100 | 140 | 386 |  57k|  0 |   0 |   0 | 4.569065e+03 | 4.569304e+03 |   0.01%|  99.32%
  152s| 31300 |  1821 |127023 |   4.0 |    46M |  58 |2100 | 140 | 330 |  57k|  0 |   0 |   0 | 4.569078e+03 | 4.569304e+03 |   0.00%|  99.32%
  152s| 31400 |  1823 |127347 |   4.0 |    46M |  61 |2100 | 140 | 345 |  57k|  2 |   0 |   0 | 4.569078e+03 | 4.569304e+03 |   0.00%|  99.32%
  152s| 31500 |  1811 |127702 |   4.0 |    46M |  61 |2100 | 140 | 308 |  57k|  2 |   0 |   0 | 4.569081e+03 | 4.569304e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 31600 |  1791 |127986 |   4.0 |    46M |  61 |2100 | 140 | 322 |  57k|  1 |   0 |   0 | 4.569086e+03 | 4.569304e+03 |   0.00%|  99.32%
  153s| 31700 |  1769 |128376 |   4.0 |    46M |  61 |2100 | 140 | 330 |  57k|  2 |   0 |   0 | 4.569092e+03 | 4.569304e+03 |   0.00%|  99.32%
  153s| 31800 |  1761 |128725 |   4.0 |    46M |  61 |2100 | 140 | 325 |  58k|  3 |   0 |   0 | 4.569097e+03 | 4.569304e+03 |   0.00%|  99.32%
  153s| 31900 |  1747 |129115 |   4.0 |    46M |  61 |2100 | 140 | 334 |  58k|  0 |   0 |   0 | 4.569099e+03 | 4.569304e+03 |   0.00%|  99.33%
  154s| 32000 |  1735 |129493 |   4.0 |    46M |  63 |2100 | 140 | 328 |  58k|  2 |   0 |   0 | 4.569103e+03 | 4.569304e+03 |   0.00%|  99.33%
  154s| 32100 |  1725 |129819 |   4.0 |    46M |  63 |2100 | 140 | 287 |  58k|  0 |   0 |   0 | 4.569108e+03 | 4.569304e+03 |   0.00%|  99.33%
  154s| 32200 |  1715 |130108 |   4.0 |    46M |  63 |2100 | 140 | 320 |  58k|  0 |   0 |   0 | 4.569112e+03 | 4.569304e+03 |   0.00%|  99.33%
  154s| 32300 |  1699 |130425 |   4.0 |    46M |  63 |2100 | 140 | 326 |  58k|  2 |   0 |   0 | 4.569113e+03 | 4.569304e+03 |   0.00%|  99.33%
  154s| 32400 |  1675 |130699 |   4.0 |    47M |  63 |2100 | 140 | 322 |  58k|  0 |   0 |   0 | 4.569115e+03 | 4.569304e+03 |   0.00%|  99.33%
  154s| 32500 |  1665 |130950 |   4.0 |    47M |  63 |2100 | 140 | 366 |  59k|  3 |   0 |   0 | 4.569116e+03 | 4.569304e+03 |   0.00%|  99.33%
  155s| 32600 |  1657 |131272 |   4.0 |    47M |  63 |2100 | 140 | 329 |  59k|  2 |   0 |   0 | 4.569116e+03 | 4.569304e+03 |   0.00%|  99.33%
  155s| 32700 |  1637 |131597 |   4.0 |    47M |  63 |2100 | 140 | 340 |  59k|  1 |   0 |   0 | 4.569117e+03 | 4.569304e+03 |   0.00%|  99.33%
  155s| 32800 |  1623 |131976 |   4.0 |    47M |  63 |2100 | 140 | 332 |  59k|  2 |   0 |   0 | 4.569120e+03 | 4.569304e+03 |   0.00%|  99.33%
  155s| 32900 |  1611 |132271 |   4.0 |    47M |  63 |2100 | 140 | 310 |  59k|  0 |   0 |   0 | 4.569122e+03 | 4.569304e+03 |   0.00%|  99.33%
  156s| 33000 |  1601 |132615 |   4.0 |    47M |  63 |2100 | 140 | 333 |  59k|  0 |   0 |   0 | 4.569128e+03 | 4.569304e+03 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 33100 |  1591 |132934 |   4.0 |    47M |  63 |2100 | 140 | 304 |  59k|  1 |   0 |   0 | 4.569128e+03 | 4.569304e+03 |   0.00%|  99.33%
  166s| 33200 |  1577 |133209 |   4.0 |    47M |  63 |2100 | 140 | 332 |  60k|  1 |   0 |   0 | 4.569133e+03 | 4.569304e+03 |   0.00%|  99.34%
  167s| 33300 |  1559 |133497 |   4.0 |    47M |  63 |2100 | 140 | 316 |  60k|  0 |   0 |   0 | 4.569134e+03 | 4.569304e+03 |   0.00%|  99.34%
  167s| 33400 |  1551 |133799 |   4.0 |    47M |  63 |2100 | 140 | 321 |  60k|  2 |   0 |   0 | 4.569136e+03 | 4.569304e+03 |   0.00%|  99.34%
  167s| 33500 |  1545 |134104 |   4.0 |    47M |  63 |2100 | 140 | 309 |  60k|  2 |   0 |   0 | 4.569137e+03 | 4.569304e+03 |   0.00%|  99.34%
  167s| 33600 |  1531 |134403 |   4.0 |    47M |  63 |2100 | 140 | 310 |  60k|  0 |   0 |   0 | 4.569139e+03 | 4.569304e+03 |   0.00%|  99.34%
  168s| 33700 |  1519 |134665 |   4.0 |    47M |  63 |2100 | 140 | 308 |  60k|  1 |   0 |   0 | 4.569140e+03 | 4.569304e+03 |   0.00%|  99.34%
  168s| 33800 |  1505 |134934 |   4.0 |    47M |  63 |2100 | 140 | 309 |  60k|  2 |   0 |   0 | 4.569140e+03 | 4.569304e+03 |   0.00%|  99.34%
  168s| 33900 |  1479 |135270 |   4.0 |    47M |  63 |2100 | 140 | 332 |  60k|  1 |   0 |   0 | 4.569143e+03 | 4.569304e+03 |   0.00%|  99.34%
  168s| 34000 |  1451 |135578 |   4.0 |    47M |  63 |2100 | 140 | 279 |  61k|  1 |   0 |   0 | 4.569145e+03 | 4.569304e+03 |   0.00%|  99.34%
  168s| 34100 |  1435 |135842 |   4.0 |    47M |  63 |2100 | 140 | 336 |  61k|  2 |   0 |   0 | 4.569151e+03 | 4.569304e+03 |   0.00%|  99.34%
  168s| 34200 |  1413 |136181 |   4.0 |    47M |  63 |2100 | 140 | 299 |  61k|  0 |   0 |   0 | 4.569151e+03 | 4.569304e+03 |   0.00%|  99.34%
  169s| 34300 |  1389 |136511 |   4.0 |    47M |  63 |2100 | 140 | 349 |  61k|  1 |   0 |   0 | 4.569154e+03 | 4.569304e+03 |   0.00%|  99.48%
  169s| 34400 |  1367 |136832 |   4.0 |    47M |  63 |2100 | 140 | 332 |  61k|  2 |   0 |   0 | 4.569156e+03 | 4.569304e+03 |   0.00%|  99.49%
  169s| 34500 |  1347 |137119 |   4.0 |    47M |  66 |2100 | 140 | 338 |  61k|  0 |   0 |   0 | 4.569157e+03 | 4.569304e+03 |   0.00%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 34600 |  1323 |137403 |   4.0 |    47M |  66 |2100 | 140 | 333 |  61k|  2 |   0 |   0 | 4.569161e+03 | 4.569304e+03 |   0.00%|  99.49%
  169s| 34700 |  1287 |137704 |   4.0 |    47M |  66 |2100 | 140 | 334 |  61k|  0 |   0 |   0 | 4.569164e+03 | 4.569304e+03 |   0.00%|  99.49%
  170s| 34800 |  1247 |138077 |   4.0 |    47M |  66 |2100 | 140 | 320 |  62k|  1 |   0 |   0 | 4.569165e+03 | 4.569304e+03 |   0.00%|  99.49%
  170s| 34900 |  1209 |138386 |   4.0 |    47M |  66 |2100 | 140 | 327 |  62k|  2 |   0 |   0 | 4.569168e+03 | 4.569304e+03 |   0.00%|  99.49%
  170s| 35000 |  1169 |138639 |   4.0 |    47M |  66 |2100 | 140 | 314 |  62k|  0 |   0 |   0 | 4.569171e+03 | 4.569304e+03 |   0.00%|  99.49%
  170s| 35100 |  1125 |138907 |   3.9 |    47M |  66 |2100 | 140 | 332 |  62k|  0 |   0 |   0 | 4.569174e+03 | 4.569304e+03 |   0.00%|  99.49%
  171s| 35200 |  1081 |139181 |   3.9 |    47M |  67 |2100 | 140 | 388 |  62k|  0 |   0 |   0 | 4.569180e+03 | 4.569304e+03 |   0.00%|  99.49%
  171s| 35300 |  1023 |139456 |   3.9 |    47M |  67 |2100 | 140 | 407 |  62k|  0 |   0 |   0 | 4.569186e+03 | 4.569304e+03 |   0.00%|  99.49%
  171s| 35400 |   979 |139771 |   3.9 |    47M |  68 |2100 | 140 | 309 |  62k|  1 |   0 |   0 | 4.569188e+03 | 4.569304e+03 |   0.00%|  99.49%
  171s| 35500 |   947 |140038 |   3.9 |    47M |  69 |2100 | 140 | 324 |  62k|  0 |   0 |   0 | 4.569191e+03 | 4.569304e+03 |   0.00%|  99.49%
  171s| 35600 |   939 |140340 |   3.9 |    47M |  69 |2100 | 140 | 388 |  62k|  2 |   0 |   0 | 4.569193e+03 | 4.569304e+03 |   0.00%|  99.49%
  171s| 35700 |   897 |140614 |   3.9 |    47M |  69 |2100 | 140 | 325 |  62k|  0 |   0 |   0 | 4.569196e+03 | 4.569304e+03 |   0.00%|  99.49%
  172s| 35800 |   903 |140815 |   3.9 |    47M |  71 |2100 | 140 | 366 |  63k|  2 |   0 |   0 | 4.569197e+03 | 4.569304e+03 |   0.00%|  99.49%
  172s| 35900 |   911 |141116 |   3.9 |    47M |  72 |2100 | 140 | 347 |  63k|  3 |   0 |   0 | 4.569197e+03 | 4.569304e+03 |   0.00%|  99.49%
  172s| 36000 |   919 |141421 |   3.9 |    47M |  73 |2100 | 140 | 354 |  63k|  0 |   0 |   0 | 4.569199e+03 | 4.569304e+03 |   0.00%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 36100 |   885 |141660 |   3.9 |    47M |  73 |2100 | 140 | 360 |  63k|  2 |   0 |   0 | 4.569200e+03 | 4.569304e+03 |   0.00%|  99.49%
  173s| 36200 |   903 |141885 |   3.9 |    47M |  73 |2100 | 140 | 355 |  63k|  3 |   0 |   0 | 4.569202e+03 | 4.569304e+03 |   0.00%|  99.49%
  173s| 36300 |   903 |142119 |   3.9 |    47M |  74 |2100 | 140 | 428 |  63k|  1 |   0 |   0 | 4.569204e+03 | 4.569304e+03 |   0.00%|  99.49%
  173s| 36400 |   925 |142390 |   3.9 |    47M |  75 |2100 | 140 | 363 |  63k|  2 |   0 |   0 | 4.569205e+03 | 4.569304e+03 |   0.00%|  99.49%
  173s| 36500 |   947 |142656 |   3.9 |    47M |  75 |2100 | 140 | 421 |  63k|  2 |   0 |   0 | 4.569206e+03 | 4.569304e+03 |   0.00%|  99.64%
  173s| 36600 |   967 |142938 |   3.9 |    47M |  75 |2100 | 140 | 355 |  64k|  2 |   0 |   0 | 4.569207e+03 | 4.569304e+03 |   0.00%|  99.64%
  174s| 36700 |   947 |143170 |   3.9 |    47M |  75 |2100 | 140 | 306 |  64k|  1 |   0 |   0 | 4.569209e+03 | 4.569304e+03 |   0.00%|  99.64%
  174s| 36800 |   961 |143402 |   3.9 |    47M |  76 |2100 | 140 | 367 |  64k|  3 |   0 |   0 | 4.569210e+03 | 4.569304e+03 |   0.00%|  99.71%
  174s| 36900 |   965 |143592 |   3.9 |    47M |  77 |2100 | 140 | 362 |  64k|  2 |   0 |   0 | 4.569213e+03 | 4.569304e+03 |   0.00%|  99.71%
  174s| 37000 |   981 |143793 |   3.9 |    47M |  77 |2100 | 140 | 367 |  64k|  2 |   0 |   0 | 4.569213e+03 | 4.569304e+03 |   0.00%|  99.71%
  174s| 37100 |   985 |144031 |   3.9 |    47M |  78 |2100 | 140 | 358 |  64k|  0 |   0 |   0 | 4.569214e+03 | 4.569304e+03 |   0.00%|  99.71%
  175s| 37200 |   989 |144306 |   3.9 |    47M |  78 |2100 | 140 | 366 |  64k|  0 |   0 |   0 | 4.569214e+03 | 4.569304e+03 |   0.00%|  99.71%
  175s| 37300 |  1001 |144564 |   3.9 |    47M |  82 |2100 | 140 | 348 |  64k|  1 |   0 |   0 | 4.569215e+03 | 4.569304e+03 |   0.00%|  99.71%
  175s| 37400 |  1013 |144856 |   3.9 |    47M |  82 |2100 | 140 | 372 |  65k|  1 |   0 |   0 | 4.569215e+03 | 4.569304e+03 |   0.00%|  99.71%
  175s| 37500 |  1013 |145161 |   3.9 |    47M |  82 |2100 | 140 | 391 |  65k|  0 |   0 |   0 | 4.569216e+03 | 4.569304e+03 |   0.00%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 37600 |  1015 |145385 |   3.9 |    47M |  82 |2100 | 140 | 376 |  65k|  2 |   0 |   0 | 4.569217e+03 | 4.569304e+03 |   0.00%|  99.71%
  176s| 37700 |  1013 |145671 |   3.9 |    47M |  82 |2100 | 140 | 373 |  65k|  2 |   0 |   0 | 4.569219e+03 | 4.569304e+03 |   0.00%|  99.71%
  176s| 37800 |  1007 |145891 |   3.8 |    47M |  82 |2100 | 140 | 368 |  65k|  0 |   0 |   0 | 4.569220e+03 | 4.569304e+03 |   0.00%|  99.71%
  176s| 37900 |   991 |146150 |   3.8 |    47M |  82 |2100 | 140 | 391 |  65k|  2 |   0 |   0 | 4.569221e+03 | 4.569304e+03 |   0.00%|  99.71%
  176s| 38000 |   987 |146417 |   3.8 |    47M |  82 |2100 | 140 | 363 |  65k|  1 |   0 |   0 | 4.569221e+03 | 4.569304e+03 |   0.00%|  99.71%
  176s| 38100 |   981 |146670 |   3.8 |    47M |  82 |2100 | 140 | 368 |  65k|  2 |   0 |   0 | 4.569221e+03 | 4.569304e+03 |   0.00%|  99.71%
  180s| 38200 |   959 |146921 |   3.8 |    47M |  82 |2100 | 140 | 358 |  65k|  0 |   0 |   0 | 4.569225e+03 | 4.569304e+03 |   0.00%|  99.71%
  180s| 38300 |   949 |147214 |   3.8 |    47M |  82 |2100 | 140 | 379 |  66k|  2 |   0 |   0 | 4.569226e+03 | 4.569304e+03 |   0.00%|  99.71%
  180s| 38400 |   921 |147458 |   3.8 |    47M |  82 |2100 | 140 | 361 |  66k|  0 |   0 |   0 | 4.569226e+03 | 4.569304e+03 |   0.00%|  99.71%
  180s| 38500 |   873 |147670 |   3.8 |    47M |  82 |2100 | 140 | 361 |  66k|  0 |   0 |   0 | 4.569227e+03 | 4.569304e+03 |   0.00%|  99.71%
  180s| 38600 |   815 |147890 |   3.8 |    47M |  82 |2100 | 140 | 310 |  66k|  1 |   0 |   0 | 4.569229e+03 | 4.569304e+03 |   0.00%|  99.71%
  181s| 38700 |   751 |148136 |   3.8 |    47M |  82 |2100 | 140 | 369 |  66k|  0 |   0 |   0 | 4.569231e+03 | 4.569304e+03 |   0.00%|  99.71%
  181s| 38800 |   671 |148325 |   3.8 |    47M |  82 |2100 | 140 | 645 |  66k|  0 |   0 |   0 | 4.569235e+03 | 4.569304e+03 |   0.00%|  99.71%
  181s| 38900 |   583 |148550 |   3.8 |    47M |  82 |2100 | 140 | 760 |  66k|  0 |   0 |   0 | 4.569239e+03 | 4.569304e+03 |   0.00%|  99.85%
  181s| 39000 |   485 |148763 |   3.8 |    47M |  82 |2100 | 140 | 686 |  66k|  1 |   0 |   0 | 4.569242e+03 | 4.569304e+03 |   0.00%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 39100 |   385 |148980 |   3.8 |    47M |  82 |2100 | 140 | 487 |  66k|  0 |   0 |   0 | 4.569246e+03 | 4.569304e+03 |   0.00%|  99.85%
