
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s| 26200 | 20406 | 29430 |   1.1 |   122M | 278 |3360 | 120 | 213 |  14k|  1 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s| 26300 | 20480 | 29562 |   1.1 |   122M | 278 |3360 | 120 | 206 |  15k|  2 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
 2837s| 26400 | 20546 | 29687 |   1.1 |   122M | 278 |3360 | 120 | 206 |  15k|  1 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
 2837s| 26500 | 20638 | 29834 |   1.1 |   124M | 278 |3360 | 120 | 215 |  15k|  2 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
 2837s| 26600 | 20702 | 29947 |   1.1 |   124M | 278 |3360 | 120 | 212 |  15k|  1 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
 2838s| 26700 | 20764 | 30073 |   1.1 |   124M | 278 |3360 | 120 | 205 |  15k|  2 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
 2838s| 26800 | 20818 | 30177 |   1.1 |   124M | 278 |3360 | 120 | 219 |  15k|  1 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
 2838s| 26900 | 20898 | 30326 |   1.1 |   126M | 278 |3360 | 120 | 204 |  15k|  2 |   0 |   0 | 3.823648e+02 | 5.172364e+02 |  35.27%| unknown
 2839s| 27000 | 20982 | 30497 |   1.1 |   126M | 278 |3360 | 120 | 218 |  15k|  2 |   0 |   0 | 3.823996e+02 | 5.172364e+02 |  35.26%| unknown
 2839s| 27100 | 21072 | 30661 |   1.1 |   126M | 278 |3360 | 120 | 200 |  15k|  1 |   0 |   0 | 3.824479e+02 | 5.172364e+02 |  35.24%| unknown
 2840s| 27200 | 21172 | 30850 |   1.1 |   126M | 278 |3360 | 120 | 213 |  15k|  2 |   0 |   0 | 3.824479e+02 | 5.172364e+02 |  35.24%| unknown
 2840s| 27300 | 21268 | 31020 |   1.1 |   128M | 278 |3360 | 120 | 223 |  15k|  1 |   0 |   0 | 3.824479e+02 | 5.172364e+02 |  35.24%| unknown
 2840s| 27400 | 21368 | 31208 |   1.1 |   128M | 278 |3360 | 120 | 212 |  15k|  2 |   0 |   0 | 3.824576e+02 | 5.172364e+02 |  35.24%| unknown
 2841s| 27500 | 21468 | 31374 |   1.1 |   128M | 278 |3360 | 120 | 222 |  15k|  2 |   0 |   0 | 3.824576e+02 | 5.172364e+02 |  35.24%| unknown
 2841s| 27600 | 21562 | 31540 |   1.1 |   128M | 278 |3360 | 120 | 206 |  15k|  2 |   0 |   0 | 3.824576e+02 | 5.172364e+02 |  35.24%| unknown
 2842s| 27700 | 21658 | 31712 |   1.1 |   128M | 278 |3360 | 120 | 216 |  15k|  1 |   0 |   0 | 3.824576e+02 | 5.172364e+02 |  35.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s| 27800 | 21754 | 31875 |   1.1 |   128M | 278 |3360 | 120 | 224 |  16k|  1 |   0 |   0 | 3.825071e+02 | 5.172364e+02 |  35.22%| unknown
 2843s| 27900 | 21850 | 32044 |   1.1 |   129M | 278 |3360 | 120 | 211 |  16k|  2 |   0 |   0 | 3.825108e+02 | 5.172364e+02 |  35.22%| unknown
 2843s| 28000 | 21946 | 32211 |   1.1 |   129M | 278 |3360 | 120 | 220 |  16k|  2 |   0 |   0 | 3.825108e+02 | 5.172364e+02 |  35.22%| unknown
 2843s| 28100 | 22042 | 32384 |   1.1 |   130M | 278 |3360 | 120 | 207 |  16k|  2 |   0 |   0 | 3.825108e+02 | 5.172364e+02 |  35.22%| unknown
 2844s| 28200 | 22132 | 32547 |   1.1 |   131M | 278 |3360 | 120 | 216 |  16k|  2 |   0 |   0 | 3.825108e+02 | 5.172364e+02 |  35.22%| unknown
 3067s| 28300 | 22230 | 32714 |   1.1 |   131M | 278 |3360 | 120 | 199 |  16k|  1 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3068s| 28400 | 22330 | 32891 |   1.2 |   132M | 278 |3360 | 120 | 211 |  16k|  2 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3068s| 28500 | 22408 | 33033 |   1.2 |   133M | 278 |3360 | 120 | 213 |  16k|  2 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3068s| 28600 | 22492 | 33186 |   1.2 |   133M | 278 |3360 | 120 | 218 |  16k|  1 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3069s| 28700 | 22576 | 33341 |   1.2 |   133M | 278 |3360 | 120 | 206 |  16k|  2 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3069s| 28800 | 22654 | 33484 |   1.2 |   134M | 278 |3360 | 120 | 210 |  16k|  2 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3069s| 28900 | 22742 | 33634 |   1.2 |   134M | 278 |3360 | 120 | 217 |  16k|  2 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3069s| 29000 | 22798 | 33746 |   1.2 |   134M | 278 |3360 | 120 | 214 |  16k|  2 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3070s| 29100 | 22864 | 33871 |   1.2 |   134M | 278 |3360 | 120 | 210 |  16k|  2 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3070s| 29200 | 22930 | 33991 |   1.2 |   134M | 278 |3360 | 120 | 210 |  17k|  1 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s| 29300 | 23004 | 34119 |   1.2 |   134M | 278 |3360 | 120 | 218 |  17k|  2 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3071s| 29400 | 23078 | 34251 |   1.2 |   134M | 278 |3360 | 120 | 219 |  17k|  0 |   0 |   0 | 3.825494e+02 | 5.172364e+02 |  35.21%| unknown
 3071s| 29500 | 23156 | 34406 |   1.2 |   136M | 278 |3360 | 120 | 210 |  17k|  2 |   0 |   0 | 3.826069e+02 | 5.172364e+02 |  35.19%| unknown
 3071s| 29600 | 23238 | 34533 |   1.2 |   136M | 278 |3360 | 120 | 215 |  17k|  2 |   0 |   0 | 3.826069e+02 | 5.172364e+02 |  35.19%| unknown
 3072s| 29700 | 23326 | 34682 |   1.2 |   136M | 278 |3360 | 120 | 220 |  17k|  1 |   0 |   0 | 3.826069e+02 | 5.172364e+02 |  35.19%| unknown
 3072s| 29800 | 23422 | 34817 |   1.2 |   136M | 278 |3360 | 120 | 209 |  17k|  2 |   0 |   0 | 3.826069e+02 | 5.172364e+02 |  35.19%| unknown
 3072s| 29900 | 23518 | 34958 |   1.2 |   136M | 278 |3360 | 120 | 217 |  17k|  1 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3073s| 30000 | 23584 | 35078 |   1.2 |   136M | 278 |3360 | 120 | 216 |  17k|  1 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3073s| 30100 | 23656 | 35185 |   1.2 |   136M | 278 |3360 | 120 | 215 |  17k|  1 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3073s| 30200 | 23720 | 35317 |   1.2 |   137M | 278 |3360 | 120 | 217 |  17k|  0 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3074s| 30300 | 23808 | 35457 |   1.2 |   137M | 278 |3360 | 120 | 208 |  17k|  2 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3074s| 30400 | 23894 | 35609 |   1.2 |   138M | 278 |3360 | 120 | 214 |  17k|  1 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3074s| 30500 | 23976 | 35761 |   1.2 |   139M | 278 |3360 | 120 | 223 |  17k|  2 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3075s| 30600 | 24072 | 35958 |   1.2 |   139M | 278 |3360 | 120 | 204 |  17k|  2 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3075s| 30700 | 24156 | 36111 |   1.2 |   139M | 278 |3360 | 120 | 212 |  18k|  2 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s| 30800 | 24256 | 36279 |   1.2 |   139M | 278 |3360 | 120 | 221 |  18k|  2 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3076s| 30900 | 24350 | 36437 |   1.2 |   139M | 278 |3360 | 120 | 205 |  18k|  2 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3076s| 31000 | 24446 | 36591 |   1.2 |   140M | 278 |3360 | 120 | 214 |  18k|  2 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3076s| 31100 | 24520 | 36736 |   1.2 |   140M | 278 |3360 | 120 | 226 |  18k|  2 |   0 |   0 | 3.826105e+02 | 5.172364e+02 |  35.19%| unknown
 3077s| 31200 | 24620 | 36911 |   1.2 |   141M | 278 |3360 | 120 | 212 |  18k|  2 |   0 |   0 | 3.826753e+02 | 5.172364e+02 |  35.16%| unknown
 3077s| 31300 | 24708 | 37050 |   1.2 |   141M | 278 |3360 | 120 | 201 |  18k|  2 |   0 |   0 | 3.826753e+02 | 5.172364e+02 |  35.16%| unknown
 3077s| 31400 | 24802 | 37218 |   1.2 |   141M | 278 |3360 | 120 | 212 |  18k|  2 |   0 |   0 | 3.826753e+02 | 5.172364e+02 |  35.16%| unknown
 3078s| 31500 | 24896 | 37377 |   1.2 |   141M | 278 |3360 | 120 | 218 |  18k|  1 |   0 |   0 | 3.826753e+02 | 5.172364e+02 |  35.16%| unknown
 3078s| 31600 | 24992 | 37539 |   1.2 |   141M | 278 |3360 | 120 | 206 |  18k|  2 |   0 |   0 | 3.826753e+02 | 5.172364e+02 |  35.16%| unknown
 3078s| 31700 | 25064 | 37687 |   1.2 |   141M | 278 |3360 | 120 | 211 |  18k|  2 |   0 |   0 | 3.826753e+02 | 5.172364e+02 |  35.16%| unknown
 3079s| 31800 | 25142 | 37837 |   1.2 |   142M | 278 |3360 | 120 | 215 |  18k|  2 |   0 |   0 | 3.826753e+02 | 5.172364e+02 |  35.16%| unknown
 3079s| 31900 | 25212 | 37979 |   1.2 |   142M | 278 |3360 | 120 | 219 |  18k|  1 |   0 |   0 | 3.826753e+02 | 5.172364e+02 |  35.16%| unknown
 3079s| 32000 | 25288 | 38159 |   1.2 |   142M | 281 |3360 | 120 | 225 |  18k|  1 |   0 |   0 | 3.827275e+02 | 5.172364e+02 |  35.14%| unknown
 3080s| 32100 | 25362 | 38306 |   1.2 |   143M | 281 |3360 | 120 | 219 |  18k|  1 |   0 |   0 | 3.827275e+02 | 5.172364e+02 |  35.14%| unknown
 3080s| 32200 | 25440 | 38453 |   1.2 |   143M | 281 |3360 | 120 | 204 |  19k|  2 |   0 |   0 | 3.827275e+02 | 5.172364e+02 |  35.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s| 32300 | 25496 | 38581 |   1.2 |   144M | 281 |3360 | 120 | 198 |  19k|  1 |   0 |   0 | 3.827275e+02 | 5.172364e+02 |  35.14%| unknown
 3081s| 32400 | 25570 | 38733 |   1.2 |   144M | 281 |3360 | 120 | 209 |  19k|  2 |   0 |   0 | 3.827275e+02 | 5.172364e+02 |  35.14%| unknown
 3081s| 32500 | 25632 | 38865 |   1.2 |   144M | 281 |3360 | 120 | 212 |  19k|  2 |   0 |   0 | 3.827275e+02 | 5.172364e+02 |  35.14%| unknown
 3081s| 32600 | 25710 | 39023 |   1.2 |   145M | 281 |3360 | 120 | 223 |  19k|  1 |   0 |   0 | 3.827275e+02 | 5.172364e+02 |  35.14%| unknown
 3082s| 32700 | 25792 | 39181 |   1.2 |   145M | 281 |3360 | 120 | 226 |  19k|  2 |   0 |   0 | 3.828082e+02 | 5.172364e+02 |  35.12%| unknown
 3082s| 32800 | 25892 | 39373 |   1.2 |   145M | 281 |3360 | 120 | 209 |  19k|  2 |   0 |   0 | 3.829355e+02 | 5.172364e+02 |  35.07%| unknown
 3082s| 32900 | 25958 | 39502 |   1.2 |   146M | 281 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 3.829355e+02 | 5.172364e+02 |  35.07%| unknown
 3082s| 33000 | 26022 | 39626 |   1.2 |   146M | 281 |3360 | 120 | 201 |  19k|  1 |   0 |   0 | 3.829355e+02 | 5.172364e+02 |  35.07%| unknown
 3083s| 33100 | 26072 | 39732 |   1.2 |   146M | 281 |3360 | 120 | 214 |  19k|  1 |   0 |   0 | 3.829745e+02 | 5.172364e+02 |  35.06%| unknown
 3083s| 33200 | 26128 | 39850 |   1.2 |   146M | 281 |3360 | 120 | 215 |  19k|  2 |   0 |   0 | 3.829745e+02 | 5.172364e+02 |  35.06%| unknown
 3083s| 33300 | 26192 | 39993 |   1.2 |   147M | 281 |3360 | 120 | 217 |  19k|  0 |   0 |   0 | 3.829745e+02 | 5.172364e+02 |  35.06%| unknown
 3084s| 33400 | 26250 | 40120 |   1.2 |   148M | 281 |3360 | 120 | 216 |  19k|  2 |   0 |   0 | 3.829745e+02 | 5.172364e+02 |  35.06%| unknown
 3084s| 33500 | 26286 | 40212 |   1.2 |   148M | 281 |3360 | 120 | 218 |  19k|  1 |   0 |   0 | 3.829745e+02 | 5.172364e+02 |  35.06%| unknown
 3084s| 33600 | 26378 | 40388 |   1.2 |   148M | 281 |3360 | 120 | 205 |  19k|  1 |   0 |   0 | 3.829745e+02 | 5.172364e+02 |  35.06%| unknown
 3084s| 33700 | 26434 | 40495 |   1.2 |   148M | 281 |3360 | 120 | 218 |  19k|  1 |   0 |   0 | 3.829745e+02 | 5.172364e+02 |  35.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s| 33800 | 26488 | 40615 |   1.2 |   148M | 281 |3360 | 120 | 214 |  19k|  1 |   0 |   0 | 3.829745e+02 | 5.172364e+02 |  35.06%| unknown
 3257s| 33900 | 26562 | 40772 |   1.2 |   148M | 281 |3360 | 120 | 216 |  20k|  1 |   0 |   0 | 3.829986e+02 | 5.172364e+02 |  35.05%| unknown
 3257s| 34000 | 26638 | 40936 |   1.2 |   149M | 281 |3360 | 120 | 200 |  20k|  2 |   0 |   0 | 3.830151e+02 | 5.172364e+02 |  35.04%| unknown
 3257s| 34100 | 26692 | 41061 |   1.2 |   150M | 281 |3360 | 120 | 220 |  20k|  0 |   0 |   0 | 3.830151e+02 | 5.172364e+02 |  35.04%| unknown
 3258s| 34200 | 26776 | 41238 |   1.2 |   151M | 281 |3360 | 120 | 208 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3258s| 34300 | 26866 | 41402 |   1.2 |   151M | 281 |3360 | 120 | 209 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3258s| 34400 | 26942 | 41543 |   1.2 |   152M | 281 |3360 | 120 | 212 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3259s| 34500 | 27040 | 41726 |   1.2 |   153M | 281 |3360 | 120 | 221 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3259s| 34600 | 27132 | 41897 |   1.2 |   153M | 281 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3259s| 34700 | 27210 | 42054 |   1.2 |   155M | 281 |3360 | 120 | 213 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3260s| 34800 | 27270 | 42174 |   1.2 |   156M | 281 |3360 | 120 | 209 |  20k|  1 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3260s| 34900 | 27350 | 42319 |   1.2 |   156M | 281 |3360 | 120 | 213 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3260s| 35000 | 27420 | 42446 |   1.2 |   156M | 281 |3360 | 120 | 213 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3261s| 35100 | 27500 | 42595 |   1.2 |   157M | 281 |3360 | 120 | 216 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3261s| 35200 | 27592 | 42755 |   1.2 |   157M | 281 |3360 | 120 | 208 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s| 35300 | 27680 | 42917 |   1.2 |   157M | 281 |3360 | 120 | 208 |  20k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3261s| 35400 | 27768 | 43071 |   1.2 |   157M | 281 |3360 | 120 | 214 |  21k|  1 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3262s| 35500 | 27836 | 43221 |   1.2 |   157M | 281 |3360 | 120 | 219 |  21k|  1 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3262s| 35600 | 27912 | 43370 |   1.2 |   157M | 281 |3360 | 120 | 201 |  21k|  1 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3262s| 35700 | 28006 | 43555 |   1.2 |   157M | 281 |3360 | 120 | 207 |  21k|  2 |   0 |   0 | 3.831690e+02 | 5.172364e+02 |  34.99%| unknown
 3263s| 35800 | 28078 | 43717 |   1.2 |   158M | 281 |3360 | 120 | 210 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3263s| 35900 | 28132 | 43848 |   1.2 |   158M | 281 |3360 | 120 | 204 |  21k|  1 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3263s| 36000 | 28214 | 44023 |   1.2 |   159M | 281 |3360 | 120 | 207 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3264s| 36100 | 28290 | 44192 |   1.2 |   159M | 281 |3360 | 120 | 213 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3264s| 36200 | 28388 | 44386 |   1.2 |   159M | 281 |3360 | 120 | 221 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3264s| 36300 | 28470 | 44564 |   1.2 |   159M | 281 |3360 | 120 | 211 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3265s| 36400 | 28560 | 44738 |   1.2 |   160M | 281 |3360 | 120 | 221 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3265s| 36500 | 28658 | 44909 |   1.2 |   161M | 281 |3360 | 120 | 202 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3265s| 36600 | 28758 | 45089 |   1.2 |   161M | 281 |3360 | 120 | 209 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3266s| 36700 | 28848 | 45266 |   1.2 |   161M | 281 |3360 | 120 | 221 |  21k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s| 36800 | 28948 | 45448 |   1.2 |   161M | 281 |3360 | 120 | 203 |  22k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3266s| 36900 | 29046 | 45644 |   1.2 |   161M | 281 |3360 | 120 | 211 |  22k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3267s| 37000 | 29146 | 45833 |   1.2 |   161M | 281 |3360 | 120 | 221 |  22k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3267s| 37100 | 29242 | 46007 |   1.2 |   161M | 281 |3360 | 120 | 200 |  22k|  1 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3267s| 37200 | 29342 | 46192 |   1.2 |   161M | 281 |3360 | 120 | 211 |  22k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3268s| 37300 | 29442 | 46377 |   1.2 |   161M | 281 |3360 | 120 | 218 |  22k|  2 |   0 |   0 | 3.832055e+02 | 5.172364e+02 |  34.98%| unknown
 3268s| 37400 | 29540 | 46561 |   1.2 |   165M | 281 |3360 | 120 | 201 |  22k|  1 |   0 |   0 | 3.832462e+02 | 5.172364e+02 |  34.96%| unknown
 3268s| 37500 | 29640 | 46754 |   1.2 |   165M | 281 |3360 | 120 | 210 |  22k|  2 |   0 |   0 | 3.833470e+02 | 5.172364e+02 |  34.93%| unknown
 3269s| 37600 | 29736 | 46944 |   1.2 |   165M | 281 |3360 | 120 | 223 |  22k|  2 |   0 |   0 | 3.833470e+02 | 5.172364e+02 |  34.93%| unknown
 3269s| 37700 | 29836 | 47132 |   1.2 |   166M | 281 |3360 | 120 | 206 |  22k|  2 |   0 |   0 | 3.833470e+02 | 5.172364e+02 |  34.93%| unknown
 3269s| 37800 | 29936 | 47318 |   1.2 |   166M | 281 |3360 | 120 | 215 |  22k|  2 |   0 |   0 | 3.833502e+02 | 5.172364e+02 |  34.93%| unknown
 3270s| 37900 | 30032 | 47495 |   1.2 |   166M | 281 |3360 | 120 | 222 |  22k|  2 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 3270s| 38000 | 30130 | 47674 |   1.2 |   166M | 281 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 3270s| 38100 | 30230 | 47856 |   1.3 |   166M | 281 |3360 | 120 | 212 |  23k|  2 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 3271s| 38200 | 30322 | 48039 |   1.3 |   167M | 281 |3360 | 120 | 218 |  23k|  2 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s| 38300 | 30422 | 48214 |   1.3 |   167M | 281 |3360 | 120 | 200 |  23k|  1 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 3272s| 38400 | 30512 | 48394 |   1.3 |   167M | 281 |3360 | 120 | 208 |  23k|  2 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 3272s| 38500 | 30590 | 48563 |   1.3 |   168M | 281 |3360 | 120 | 217 |  23k|  2 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 3452s| 38600 | 30674 | 48723 |   1.3 |   169M | 281 |3360 | 120 | 217 |  23k|  1 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 3452s| 38700 | 30774 | 48899 |   1.3 |   170M | 281 |3360 | 120 | 201 |  23k|  1 |   0 |   0 | 3.834224e+02 | 5.172364e+02 |  34.90%| unknown
 3453s| 38800 | 30872 | 49094 |   1.3 |   171M | 281 |3360 | 120 | 209 |  23k|  2 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3453s| 38900 | 30968 | 49294 |   1.3 |   171M | 281 |3360 | 120 | 221 |  23k|  2 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3453s| 39000 | 31052 | 49474 |   1.3 |   172M | 281 |3360 | 120 | 223 |  23k|  2 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3454s| 39100 | 31130 | 49623 |   1.3 |   173M | 281 |3360 | 120 | 220 |  23k|  1 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3454s| 39200 | 31228 | 49797 |   1.3 |   174M | 281 |3360 | 120 | 205 |  24k|  2 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3454s| 39300 | 31324 | 49979 |   1.3 |   174M | 281 |3360 | 120 | 215 |  24k|  1 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3455s| 39400 | 31424 | 50152 |   1.3 |   175M | 281 |3360 | 120 | 221 |  24k|  2 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3455s| 39500 | 31524 | 50325 |   1.3 |   176M | 281 |3360 | 120 | 204 |  24k|  2 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3455s| 39600 | 31618 | 50495 |   1.3 |   176M | 281 |3360 | 120 | 214 |  24k|  2 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 3455s| 39700 | 31706 | 50668 |   1.3 |   176M | 281 |3360 | 120 | 220 |  24k|  2 |   0 |   0 | 3.835480e+02 | 5.172364e+02 |  34.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
