
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|  1276k|785559 |  3449k|   2.7 |  2685M | 338 | 260 | 230 | 284 |1839k|  3 |   0 |   0 | 1.903919e+02 | 2.006934e+02 |   5.41%|  23.67%
 1179s|  1276k|785609 |  3450k|   2.7 |  2685M | 338 | 260 | 230 | 304 |1839k|  0 |   0 |   0 | 1.903919e+02 | 2.006934e+02 |   5.41%|  23.67%
 1179s|  1276k|785673 |  3450k|   2.7 |  2685M | 338 | 260 | 230 | 293 |1839k|  3 |   0 |   0 | 1.903919e+02 | 2.006934e+02 |   5.41%|  23.67%
 1179s|  1276k|785727 |  3450k|   2.7 |  2685M | 338 | 260 | 230 | 282 |1840k|  1 |   0 |   0 | 1.903919e+02 | 2.006934e+02 |   5.41%|  23.67%
 1179s|  1276k|785789 |  3450k|   2.7 |  2685M | 338 | 260 | 230 | 291 |1840k|  3 |   0 |   0 | 1.903920e+02 | 2.006934e+02 |   5.41%|  23.67%
 1179s|  1276k|785851 |  3451k|   2.7 |  2685M | 338 | 260 | 230 | 301 |1840k|  0 |   0 |   0 | 1.903920e+02 | 2.006934e+02 |   5.41%|  23.67%
 1179s|  1276k|785907 |  3451k|   2.7 |  2687M | 338 | 260 | 230 | 282 |1840k|  3 |   0 |   0 | 1.903920e+02 | 2.006934e+02 |   5.41%|  23.67%
 1179s|  1276k|785965 |  3451k|   2.7 |  2687M | 338 | 260 | 230 | 288 |1840k|  1 |   0 |   0 | 1.903920e+02 | 2.006934e+02 |   5.41%|  23.67%
 1179s|  1276k|786015 |  3451k|   2.7 |  2687M | 338 | 260 | 230 | 280 |1840k|  3 |   0 |   0 | 1.903920e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s|  1276k|786069 |  3452k|   2.7 |  2687M | 338 | 260 | 230 | 296 |1841k|  2 |   0 |   0 | 1.903920e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786127 |  3452k|   2.7 |  2687M | 338 | 260 | 230 | 286 |1841k|  1 |   0 |   0 | 1.903920e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786181 |  3452k|   2.7 |  2687M | 338 | 260 | 230 | 319 |1841k|  0 |   0 |   0 | 1.903920e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786239 |  3452k|   2.7 |  2687M | 338 | 260 | 230 | 284 |1841k|  1 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786303 |  3453k|   2.7 |  2687M | 338 | 260 | 230 | 287 |1841k|  3 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786361 |  3453k|   2.7 |  2687M | 338 | 260 | 230 | 302 |1841k|  0 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786415 |  3453k|   2.7 |  2687M | 338 | 260 | 230 | 281 |1841k|  2 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786459 |  3454k|   2.7 |  2687M | 338 | 260 | 230 | 295 |1842k|  4 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786509 |  3454k|   2.7 |  2687M | 338 | 260 | 230 | 294 |1842k|  1 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786561 |  3454k|   2.7 |  2688M | 338 | 260 | 230 | 290 |1842k|  1 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1180s|  1277k|786623 |  3455k|   2.7 |  2688M | 338 | 260 | 230 | 303 |1842k|  0 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|786689 |  3455k|   2.7 |  2689M | 338 | 260 | 230 | 314 |1842k|  3 |   0 |   0 | 1.903921e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|786747 |  3455k|   2.7 |  2689M | 338 | 260 | 230 | 286 |1842k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|786805 |  3455k|   2.7 |  2689M | 338 | 260 | 230 | 299 |1843k|  0 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|786867 |  3456k|   2.7 |  2689M | 338 | 260 | 230 | 299 |1843k|  0 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|  1278k|786929 |  3456k|   2.7 |  2689M | 338 | 260 | 230 | 313 |1843k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|786991 |  3456k|   2.7 |  2689M | 338 | 260 | 230 | 315 |1843k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|787051 |  3457k|   2.7 |  2690M | 338 | 260 | 230 | 312 |1843k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|787111 |  3457k|   2.7 |  2690M | 338 | 260 | 230 | 317 |1843k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|787173 |  3457k|   2.7 |  2690M | 338 | 260 | 230 | 283 |1844k|  0 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1278k|787233 |  3457k|   2.7 |  2690M | 338 | 260 | 230 | 289 |1844k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1181s|  1279k|787291 |  3458k|   2.7 |  2691M | 338 | 260 | 230 | 282 |1844k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1279k|787355 |  3458k|   2.7 |  2691M | 338 | 260 | 230 | 309 |1844k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1279k|787405 |  3458k|   2.7 |  2691M | 338 | 260 | 230 | 292 |1844k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1279k|787465 |  3458k|   2.7 |  2691M | 338 | 260 | 230 | 276 |1844k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1279k|787517 |  3459k|   2.7 |  2691M | 338 | 260 | 230 | 285 |1844k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1279k|787573 |  3459k|   2.7 |  2691M | 338 | 260 | 230 | 286 |1845k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1279k|787637 |  3459k|   2.7 |  2691M | 338 | 260 | 230 | 290 |1845k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1279k|787689 |  3460k|   2.7 |  2691M | 338 | 260 | 230 | 281 |1845k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1279k|787747 |  3460k|   2.7 |  2691M | 338 | 260 | 230 | 313 |1845k|  2 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|  1279k|787807 |  3460k|   2.7 |  2691M | 338 | 260 | 230 | 305 |1845k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1182s|  1280k|787863 |  3460k|   2.7 |  2692M | 338 | 260 | 230 | 282 |1845k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|787927 |  3461k|   2.7 |  2692M | 338 | 260 | 230 | 293 |1845k|  0 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|787983 |  3461k|   2.7 |  2692M | 338 | 260 | 230 | 309 |1846k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|788039 |  3461k|   2.7 |  2692M | 338 | 260 | 230 | 310 |1846k|  2 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|788095 |  3461k|   2.7 |  2692M | 338 | 260 | 230 | 294 |1846k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|788147 |  3462k|   2.7 |  2692M | 338 | 260 | 230 | 293 |1846k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|788211 |  3462k|   2.7 |  2692M | 338 | 260 | 230 | 315 |1846k|  1 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|788257 |  3462k|   2.7 |  2692M | 338 | 260 | 230 | 281 |1846k|  2 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|788315 |  3462k|   2.7 |  2692M | 338 | 260 | 230 | 289 |1846k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1280k|788375 |  3463k|   2.7 |  2692M | 338 | 260 | 230 | 288 |1847k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1281k|788431 |  3463k|   2.7 |  2692M | 338 | 260 | 230 | 298 |1847k|  3 |   0 |   0 | 1.903922e+02 | 2.006934e+02 |   5.41%|  23.67%
 1183s|  1281k|788485 |  3463k|   2.7 |  2692M | 338 | 260 | 230 | 316 |1847k|  1 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1281k|788539 |  3463k|   2.7 |  2692M | 338 | 260 | 230 | 290 |1847k|  3 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1281k|788593 |  3464k|   2.7 |  2692M | 338 | 260 | 230 | 312 |1847k|  2 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|  1281k|788649 |  3464k|   2.7 |  2692M | 338 | 260 | 230 | 318 |1847k|  1 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1281k|788703 |  3464k|   2.7 |  2692M | 338 | 260 | 230 | 290 |1847k|  1 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1281k|788759 |  3465k|   2.7 |  2692M | 338 | 260 | 230 | 305 |1848k|  4 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1281k|788823 |  3465k|   2.7 |  2693M | 338 | 260 | 230 | 311 |1848k|  3 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1281k|788881 |  3465k|   2.7 |  2693M | 338 | 260 | 230 | 300 |1848k|  3 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1281k|788939 |  3465k|   2.7 |  2693M | 338 | 260 | 230 | 289 |1848k|  1 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1282k|789003 |  3466k|   2.7 |  2694M | 338 | 260 | 230 | 311 |1848k|  3 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1282k|789065 |  3466k|   2.7 |  2694M | 338 | 260 | 230 | 291 |1848k|  3 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1282k|789125 |  3466k|   2.7 |  2695M | 338 | 260 | 230 | 280 |1848k|  1 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1184s|  1282k|789181 |  3466k|   2.7 |  2695M | 338 | 260 | 230 | 288 |1849k|  3 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1282k|789239 |  3467k|   2.7 |  2697M | 338 | 260 | 230 | 279 |1849k|  1 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1282k|789301 |  3467k|   2.7 |  2697M | 338 | 260 | 230 | 307 |1849k|  0 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1282k|789371 |  3467k|   2.7 |  2697M | 338 | 260 | 230 | 312 |1849k|  1 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1282k|789431 |  3468k|   2.7 |  2697M | 338 | 260 | 230 | 292 |1849k|  3 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1282k|789481 |  3468k|   2.7 |  2697M | 338 | 260 | 230 | 318 |1849k|  0 |   0 |   0 | 1.903923e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s|  1282k|789549 |  3468k|   2.7 |  2697M | 338 | 260 | 230 | 298 |1850k|  2 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1283k|789603 |  3468k|   2.7 |  2697M | 338 | 260 | 230 | 287 |1850k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1283k|789669 |  3469k|   2.7 |  2697M | 338 | 260 | 230 | 303 |1850k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1283k|789735 |  3469k|   2.7 |  2697M | 338 | 260 | 230 | 300 |1850k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1283k|789789 |  3469k|   2.7 |  2697M | 338 | 260 | 230 | 294 |1850k|  3 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1185s|  1283k|789841 |  3470k|   2.7 |  2697M | 338 | 260 | 230 | 286 |1850k|  0 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1283k|789899 |  3470k|   2.7 |  2697M | 338 | 260 | 230 | 283 |1851k|  3 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1283k|789961 |  3470k|   2.7 |  2697M | 338 | 260 | 230 | 279 |1851k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1283k|790007 |  3470k|   2.7 |  2697M | 338 | 260 | 230 | 300 |1851k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1283k|790069 |  3471k|   2.7 |  2697M | 338 | 260 | 230 | 303 |1851k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1283k|790129 |  3471k|   2.7 |  2697M | 338 | 260 | 230 | 287 |1851k|  3 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1284k|790183 |  3471k|   2.7 |  2697M | 338 | 260 | 230 | 316 |1851k|  0 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1284k|790245 |  3472k|   2.7 |  2698M | 338 | 260 | 230 | 279 |1851k|  3 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1284k|790295 |  3472k|   2.7 |  2698M | 338 | 260 | 230 | 312 |1852k|  2 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1284k|790349 |  3472k|   2.7 |  2698M | 338 | 260 | 230 | 288 |1852k|  3 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|  1284k|790409 |  3472k|   2.7 |  2698M | 338 | 260 | 230 | 287 |1852k|  2 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1186s|  1284k|790469 |  3473k|   2.7 |  2698M | 338 | 260 | 230 | 301 |1852k|  5 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1284k|790527 |  3473k|   2.7 |  2698M | 338 | 260 | 230 | 281 |1852k|  3 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1284k|790579 |  3473k|   2.7 |  2698M | 338 | 260 | 230 | 322 |1852k|  0 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1284k|790637 |  3473k|   2.7 |  2698M | 338 | 260 | 230 | 280 |1852k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1284k|790695 |  3474k|   2.7 |  2698M | 338 | 260 | 230 | 289 |1853k|  3 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1285k|790753 |  3474k|   2.7 |  2698M | 338 | 260 | 230 | 283 |1853k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1285k|790813 |  3474k|   2.7 |  2699M | 338 | 260 | 230 | 304 |1853k|  1 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1285k|790871 |  3475k|   2.7 |  2699M | 338 | 260 | 230 | 310 |1853k|  0 |   0 |   0 | 1.903924e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1285k|790929 |  3475k|   2.7 |  2699M | 338 | 260 | 230 | 293 |1853k|  3 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1285k|790985 |  3475k|   2.7 |  2699M | 338 | 260 | 230 | 279 |1853k|  1 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1285k|791039 |  3475k|   2.7 |  2699M | 338 | 260 | 230 | 303 |1853k|  3 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1187s|  1285k|791093 |  3476k|   2.7 |  2699M | 338 | 260 | 230 | 290 |1854k|  3 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1285k|791137 |  3476k|   2.7 |  2699M | 338 | 260 | 230 | 285 |1854k|  0 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1285k|791195 |  3476k|   2.7 |  2699M | 338 | 260 | 230 | 311 |1854k|  1 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|  1285k|791247 |  3476k|   2.7 |  2699M | 338 | 260 | 230 | 289 |1854k|  3 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791303 |  3477k|   2.7 |  2699M | 338 | 260 | 230 | 293 |1854k|  3 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791357 |  3477k|   2.7 |  2699M | 338 | 260 | 230 | 295 |1854k|  2 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791415 |  3477k|   2.7 |  2699M | 338 | 260 | 230 | 290 |1854k|  4 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791469 |  3477k|   2.7 |  2699M | 338 | 260 | 230 | 283 |1855k|  1 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791521 |  3478k|   2.7 |  2699M | 338 | 260 | 230 | 291 |1855k|  1 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791573 |  3478k|   2.7 |  2699M | 338 | 260 | 230 | 283 |1855k|  3 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791623 |  3478k|   2.7 |  2699M | 338 | 260 | 230 | 284 |1855k|  3 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791677 |  3478k|   2.7 |  2700M | 338 | 260 | 230 | 289 |1855k|  3 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1188s|  1286k|791733 |  3479k|   2.7 |  2702M | 338 | 260 | 230 | 279 |1855k|  1 |   0 |   0 | 1.903925e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1286k|791789 |  3479k|   2.7 |  2702M | 338 | 260 | 230 | 288 |1855k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|791835 |  3479k|   2.7 |  2702M | 338 | 260 | 230 | 288 |1855k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|791891 |  3479k|   2.7 |  2702M | 338 | 260 | 230 | 311 |1856k|  0 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|791953 |  3480k|   2.7 |  2702M | 338 | 260 | 230 | 293 |1856k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|792011 |  3480k|   2.7 |  2702M | 338 | 260 | 230 | 287 |1856k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s|  1287k|792071 |  3480k|   2.7 |  2702M | 338 | 260 | 230 | 292 |1856k|  4 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|792125 |  3481k|   2.7 |  2703M | 338 | 260 | 230 | 298 |1856k|  0 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|792177 |  3481k|   2.7 |  2703M | 338 | 260 | 230 | 293 |1856k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|792229 |  3481k|   2.7 |  2703M | 338 | 260 | 230 | 280 |1856k|  2 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|792291 |  3481k|   2.7 |  2703M | 338 | 260 | 230 | 289 |1857k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1189s|  1287k|792353 |  3482k|   2.7 |  2703M | 338 | 260 | 230 | 317 |1857k|  1 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792411 |  3482k|   2.7 |  2703M | 338 | 260 | 230 | 310 |1857k|  1 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792475 |  3482k|   2.7 |  2703M | 338 | 260 | 230 | 290 |1857k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792537 |  3482k|   2.7 |  2705M | 338 | 260 | 230 | 293 |1857k|  4 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792605 |  3483k|   2.7 |  2705M | 338 | 260 | 230 | 313 |1857k|  1 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792673 |  3483k|   2.7 |  2705M | 338 | 260 | 230 | 315 |1858k|  2 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792725 |  3483k|   2.7 |  2705M | 338 | 260 | 230 | 294 |1858k|  1 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792785 |  3484k|   2.7 |  2705M | 338 | 260 | 230 | 300 |1858k|  4 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792845 |  3484k|   2.7 |  2705M | 338 | 260 | 230 | 289 |1858k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1288k|792901 |  3484k|   2.7 |  2705M | 338 | 260 | 230 | 309 |1858k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s|  1288k|792959 |  3484k|   2.7 |  2705M | 338 | 260 | 230 | 287 |1858k|  3 |   0 |   0 | 1.903926e+02 | 2.006934e+02 |   5.41%|  23.67%
 1190s|  1289k|793015 |  3485k|   2.7 |  2705M | 338 | 260 | 230 | 289 |1859k|  3 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1289k|793073 |  3485k|   2.7 |  2705M | 338 | 260 | 230 | 300 |1859k|  0 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
 1191s|  1289k|793137 |  3485k|   2.7 |  2705M | 338 | 260 | 230 | 295 |1859k|  1 |   0 |   0 | 1.903927e+02 | 2.006934e+02 |   5.41%|  23.67%
