
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|102600 |102483 | 86149 |   0.8 |   527M | 201 |5200 | 150 | 245 |  48k|  1 |   0 |   0 | 3.798701e+02 | 4.961681e+02 |  30.62%| unknown
 2646s|102700 |102583 | 86243 |   0.8 |   528M | 201 |5200 | 150 | 239 |  48k|  2 |   0 |   0 | 3.798701e+02 | 4.961681e+02 |  30.62%| unknown
 2646s|102800 |102683 | 86348 |   0.8 |   528M | 201 |5200 | 150 | 245 |  48k|  1 |   0 |   0 | 3.798709e+02 | 4.961681e+02 |  30.61%| unknown
 2647s|102900 |102783 | 86433 |   0.8 |   528M | 201 |5200 | 150 | 239 |  48k|  2 |   0 |   0 | 3.798709e+02 | 4.961681e+02 |  30.61%| unknown
 2648s|103000 |102883 | 86528 |   0.8 |   530M | 201 |5200 | 150 | 248 |  48k|  1 |   0 |   0 | 3.798709e+02 | 4.961681e+02 |  30.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|103100 |102983 | 86624 |   0.8 |   531M | 201 |5200 | 150 | 242 |  48k|  1 |   0 |   0 | 3.798709e+02 | 4.961681e+02 |  30.61%| unknown
 2649s|103200 |103083 | 86712 |   0.8 |   531M | 201 |5200 | 150 | 248 |  48k|  2 |   0 |   0 | 3.798767e+02 | 4.961681e+02 |  30.61%| unknown
 2650s|103300 |103183 | 86798 |   0.8 |   531M | 201 |5200 | 150 | 241 |  48k|  1 |   0 |   0 | 3.798840e+02 | 4.961681e+02 |  30.61%| unknown
 2651s|103400 |103283 | 86895 |   0.8 |   532M | 201 |5200 | 150 | 248 |  48k|  1 |   0 |   0 | 3.798840e+02 | 4.961681e+02 |  30.61%| unknown
 2652s|103500 |103383 | 86978 |   0.8 |   532M | 201 |5200 | 150 | 241 |  48k|  1 |   0 |   0 | 3.798840e+02 | 4.961681e+02 |  30.61%| unknown
 2652s|103600 |103483 | 87078 |   0.8 |   533M | 201 |5200 | 150 | 235 |  48k|  1 |   0 |   0 | 3.798840e+02 | 4.961681e+02 |  30.61%| unknown
 2653s|103700 |103583 | 87175 |   0.8 |   533M | 201 |5200 | 150 | 242 |  49k|  1 |   0 |   0 | 3.799052e+02 | 4.961681e+02 |  30.60%| unknown
 2654s|103800 |103683 | 87274 |   0.8 |   533M | 201 |5200 | 150 | 237 |  49k|  1 |   0 |   0 | 3.799052e+02 | 4.961681e+02 |  30.60%| unknown
 2655s|103900 |103783 | 87376 |   0.8 |   534M | 201 |5200 | 150 | 243 |  49k|  1 |   0 |   0 | 3.799165e+02 | 4.961681e+02 |  30.60%| unknown
 2655s|104000 |103883 | 87471 |   0.8 |   535M | 201 |5200 | 150 | 238 |  49k|  1 |   0 |   0 | 3.799165e+02 | 4.961681e+02 |  30.60%| unknown
 2656s|104100 |103983 | 87563 |   0.8 |   535M | 201 |5200 | 150 | 244 |  49k|  1 |   0 |   0 | 3.799165e+02 | 4.961681e+02 |  30.60%| unknown
 2657s|104200 |104083 | 87660 |   0.8 |   536M | 201 |5200 | 150 | 239 |  49k|  2 |   0 |   0 | 3.799260e+02 | 4.961681e+02 |  30.60%| unknown
 2658s|104300 |104183 | 87770 |   0.8 |   537M | 201 |5200 | 150 | 249 |  49k|  2 |   0 |   0 | 3.799260e+02 | 4.961681e+02 |  30.60%| unknown
 2658s|104400 |104283 | 87857 |   0.8 |   538M | 201 |5200 | 150 | 242 |  49k|  1 |   0 |   0 | 3.799260e+02 | 4.961681e+02 |  30.60%| unknown
 2659s|104500 |104383 | 87941 |   0.8 |   538M | 201 |5200 | 150 | 249 |  49k|  1 |   0 |   0 | 3.799260e+02 | 4.961681e+02 |  30.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|104600 |104483 | 88041 |   0.8 |   539M | 201 |5200 | 150 | 243 |  49k|  2 |   0 |   0 | 3.799260e+02 | 4.961681e+02 |  30.60%| unknown
 2661s|104700 |104583 | 88137 |   0.8 |   539M | 201 |5200 | 150 | 249 |  49k|  1 |   0 |   0 | 3.799332e+02 | 4.961681e+02 |  30.59%| unknown
 2661s|104800 |104683 | 88225 |   0.8 |   539M | 201 |5200 | 150 | 240 |  49k|  2 |   0 |   0 | 3.799332e+02 | 4.961681e+02 |  30.59%| unknown
 2662s|104900 |104783 | 88309 |   0.8 |   540M | 201 |5200 | 150 | 237 |  49k|  1 |   0 |   0 | 3.799332e+02 | 4.961681e+02 |  30.59%| unknown
 2663s|105000 |104883 | 88404 |   0.8 |   540M | 201 |5200 | 150 | 245 |  49k|  2 |   0 |   0 | 3.799332e+02 | 4.961681e+02 |  30.59%| unknown
 2663s|105100 |104983 | 88494 |   0.8 |   542M | 201 |5200 | 150 | 238 |  49k|  1 |   0 |   0 | 3.799332e+02 | 4.961681e+02 |  30.59%| unknown
 2664s|105200 |105083 | 88579 |   0.8 |   542M | 201 |5200 | 150 | 246 |  49k|  2 |   0 |   0 | 3.799368e+02 | 4.961681e+02 |  30.59%| unknown
 2665s|105300 |105183 | 88687 |   0.8 |   544M | 201 |5200 | 150 | 241 |  49k|  2 |   0 |   0 | 3.799379e+02 | 4.961681e+02 |  30.59%| unknown
 2666s|105400 |105283 | 88780 |   0.8 |   544M | 201 |5200 | 150 | 245 |  49k|  2 |   0 |   0 | 3.799379e+02 | 4.961681e+02 |  30.59%| unknown
 2666s|105500 |105383 | 88868 |   0.8 |   545M | 201 |5200 | 150 | 243 |  49k|  2 |   0 |   0 | 3.799379e+02 | 4.961681e+02 |  30.59%| unknown
 2667s|105600 |105483 | 88969 |   0.8 |   545M | 201 |5200 | 150 | 248 |  49k|  2 |   0 |   0 | 3.799397e+02 | 4.961681e+02 |  30.59%| unknown
 2668s|105700 |105583 | 89059 |   0.8 |   545M | 201 |5200 | 150 | 241 |  50k|  1 |   0 |   0 | 3.799499e+02 | 4.961681e+02 |  30.59%| unknown
 2669s|105800 |105683 | 89155 |   0.8 |   545M | 201 |5200 | 150 | 247 |  50k|  1 |   0 |   0 | 3.799499e+02 | 4.961681e+02 |  30.59%| unknown
 2669s|105900 |105783 | 89240 |   0.8 |   546M | 201 |5200 | 150 | 243 |  50k|  2 |   0 |   0 | 3.799499e+02 | 4.961681e+02 |  30.59%| unknown
 2670s|106000 |105883 | 89333 |   0.8 |   546M | 201 |5200 | 150 | 236 |  50k|  1 |   0 |   0 | 3.799499e+02 | 4.961681e+02 |  30.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|106100 |105983 | 89425 |   0.8 |   547M | 201 |5200 | 150 | 243 |  50k|  1 |   0 |   0 | 3.799499e+02 | 4.961681e+02 |  30.59%| unknown
 2672s|106200 |106083 | 89525 |   0.8 |   547M | 201 |5200 | 150 | 239 |  50k|  2 |   0 |   0 | 3.799525e+02 | 4.961681e+02 |  30.59%| unknown
 2672s|106300 |106183 | 89626 |   0.8 |   548M | 201 |5200 | 150 | 246 |  50k|  2 |   0 |   0 | 3.799526e+02 | 4.961681e+02 |  30.59%| unknown
 2673s|106400 |106283 | 89723 |   0.8 |   548M | 201 |5200 | 150 | 241 |  50k|  2 |   0 |   0 | 3.799526e+02 | 4.961681e+02 |  30.59%| unknown
 2674s|106500 |106383 | 89825 |   0.8 |   548M | 201 |5200 | 150 | 244 |  50k|  2 |   0 |   0 | 3.799526e+02 | 4.961681e+02 |  30.59%| unknown
 2675s|106600 |106483 | 89923 |   0.8 |   548M | 201 |5200 | 150 | 238 |  50k|  2 |   0 |   0 | 3.799526e+02 | 4.961681e+02 |  30.59%| unknown
 2675s|106700 |106583 | 90011 |   0.8 |   548M | 201 |5200 | 150 | 245 |  50k|  1 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 2676s|106800 |106683 | 90112 |   0.8 |   548M | 201 |5200 | 150 | 239 |  50k|  1 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 2677s|106900 |106783 | 90212 |   0.8 |   550M | 201 |5200 | 150 | 245 |  50k|  2 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 2678s|107000 |106883 | 90292 |   0.8 |   550M | 201 |5200 | 150 | 238 |  50k|  2 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 2679s|107100 |106983 | 90385 |   0.8 |   550M | 201 |5200 | 150 | 248 |  50k|  1 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 2679s|107200 |107083 | 90476 |   0.8 |   550M | 201 |5200 | 150 | 243 |  50k|  1 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 2680s|107300 |107183 | 90560 |   0.8 |   551M | 201 |5200 | 150 | 238 |  50k|  2 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 2681s|107400 |107283 | 90650 |   0.8 |   551M | 201 |5200 | 150 | 245 |  50k|  1 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 2682s|107500 |107383 | 90750 |   0.8 |   551M | 201 |5200 | 150 | 242 |  50k|  2 |   0 |   0 | 3.799568e+02 | 4.961681e+02 |  30.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|107600 |107483 | 90838 |   0.8 |   551M | 201 |5200 | 150 | 245 |  51k|  1 |   0 |   0 | 3.799574e+02 | 4.961681e+02 |  30.59%| unknown
 2683s|107700 |107583 | 90939 |   0.8 |   552M | 201 |5200 | 150 | 242 |  51k|  2 |   0 |   0 | 3.799614e+02 | 4.961681e+02 |  30.58%| unknown
 2684s|107800 |107683 | 91038 |   0.8 |   553M | 201 |5200 | 150 | 245 |  51k|  1 |   0 |   0 | 3.799614e+02 | 4.961681e+02 |  30.58%| unknown
 2685s|107900 |107783 | 91149 |   0.8 |   553M | 201 |5200 | 150 | 245 |  51k|  2 |   0 |   0 | 3.799658e+02 | 4.961681e+02 |  30.58%| unknown
 2685s|108000 |107883 | 91250 |   0.8 |   555M | 201 |5200 | 150 | 246 |  51k|  1 |   0 |   0 | 3.799758e+02 | 4.961681e+02 |  30.58%| unknown
 2686s|108100 |107983 | 91350 |   0.8 |   555M | 201 |5200 | 150 | 246 |  51k|  2 |   0 |   0 | 3.799758e+02 | 4.961681e+02 |  30.58%| unknown
 2716s|108200 |108083 | 91457 |   0.8 |   556M | 201 |5200 | 150 | 236 |  51k|  2 |   0 |   0 | 3.799784e+02 | 4.961681e+02 |  30.58%| unknown
 2717s|108300 |108183 | 91546 |   0.8 |   556M | 201 |5200 | 150 | 244 |  51k|  2 |   0 |   0 | 3.799853e+02 | 4.961681e+02 |  30.58%| unknown
 2718s|108400 |108283 | 91636 |   0.8 |   556M | 201 |5200 | 150 | 239 |  51k|  2 |   0 |   0 | 3.799868e+02 | 4.961681e+02 |  30.58%| unknown
 2718s|108500 |108383 | 91743 |   0.8 |   556M | 201 |5200 | 150 | 244 |  51k|  1 |   0 |   0 | 3.799868e+02 | 4.961681e+02 |  30.58%| unknown
 2719s|108600 |108483 | 91839 |   0.8 |   557M | 201 |5200 | 150 | 240 |  51k|  2 |   0 |   0 | 3.799868e+02 | 4.961681e+02 |  30.58%| unknown
 2720s|108700 |108583 | 91938 |   0.8 |   557M | 201 |5200 | 150 | 245 |  51k|  1 |   0 |   0 | 3.799868e+02 | 4.961681e+02 |  30.58%| unknown
 2721s|108800 |108683 | 92048 |   0.8 |   557M | 201 |5200 | 150 | 244 |  51k|  1 |   0 |   0 | 3.799868e+02 | 4.961681e+02 |  30.58%| unknown
 2722s|108900 |108783 | 92149 |   0.8 |   557M | 201 |5200 | 150 | 235 |  51k|  1 |   0 |   0 | 3.799903e+02 | 4.961681e+02 |  30.57%| unknown
 2722s|109000 |108883 | 92247 |   0.8 |   557M | 201 |5200 | 150 | 243 |  51k|  1 |   0 |   0 | 3.799903e+02 | 4.961681e+02 |  30.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|109100 |108983 | 92335 |   0.8 |   558M | 201 |5200 | 150 | 236 |  51k|  1 |   0 |   0 | 3.799903e+02 | 4.961681e+02 |  30.57%| unknown
 2724s|109200 |109083 | 92440 |   0.8 |   558M | 201 |5200 | 150 | 245 |  51k|  1 |   0 |   0 | 3.799903e+02 | 4.961681e+02 |  30.57%| unknown
 2725s|109300 |109183 | 92544 |   0.8 |   559M | 201 |5200 | 150 | 235 |  51k|  2 |   0 |   0 | 3.799903e+02 | 4.961681e+02 |  30.57%| unknown
 2725s|109400 |109283 | 92657 |   0.8 |   559M | 201 |5200 | 150 | 245 |  52k|  1 |   0 |   0 | 3.800045e+02 | 4.961681e+02 |  30.57%| unknown
 2726s|109500 |109383 | 92726 |   0.8 |   560M | 201 |5200 | 150 | 240 |  52k|  1 |   0 |   0 | 3.800049e+02 | 4.961681e+02 |  30.57%| unknown
 2727s|109600 |109483 | 92827 |   0.8 |   561M | 201 |5200 | 150 | 244 |  52k|  2 |   0 |   0 | 3.800107e+02 | 4.961681e+02 |  30.57%| unknown
 2728s|109700 |109583 | 92932 |   0.8 |   562M | 201 |5200 | 150 | 240 |  52k|  2 |   0 |   0 | 3.800122e+02 | 4.961681e+02 |  30.57%| unknown
 2728s|109800 |109683 | 93040 |   0.8 |   562M | 201 |5200 | 150 | 246 |  52k|  2 |   0 |   0 | 3.800122e+02 | 4.961681e+02 |  30.57%| unknown
 2729s|109900 |109783 | 93135 |   0.8 |   563M | 201 |5200 | 150 | 236 |  52k|  2 |   0 |   0 | 3.800122e+02 | 4.961681e+02 |  30.57%| unknown
 2730s|110000 |109883 | 93215 |   0.8 |   563M | 201 |5200 | 150 | 245 |  52k|  1 |   0 |   0 | 3.800204e+02 | 4.961681e+02 |  30.56%| unknown
 2731s|110100 |109983 | 93281 |   0.8 |   565M | 201 |5200 | 150 | 243 |  52k|  2 |   0 |   0 | 3.800204e+02 | 4.961681e+02 |  30.56%| unknown
 2731s|110200 |110083 | 93362 |   0.8 |   565M | 201 |5200 | 150 | 248 |  52k|  1 |   0 |   0 | 3.800204e+02 | 4.961681e+02 |  30.56%| unknown
 2732s|110300 |110183 | 93473 |   0.8 |   566M | 201 |5200 | 150 | 243 |  52k|  2 |   0 |   0 | 3.800205e+02 | 4.961681e+02 |  30.56%| unknown
 2733s|110400 |110283 | 93574 |   0.8 |   566M | 201 |5200 | 150 | 249 |  52k|  1 |   0 |   0 | 3.800205e+02 | 4.961681e+02 |  30.56%| unknown
 2734s|110500 |110383 | 93682 |   0.8 |   566M | 201 |5200 | 150 | 243 |  52k|  1 |   0 |   0 | 3.800276e+02 | 4.961681e+02 |  30.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|110600 |110483 | 93791 |   0.8 |   566M | 201 |5200 | 150 | 235 |  52k|  2 |   0 |   0 | 3.800276e+02 | 4.961681e+02 |  30.56%| unknown
 2735s|110700 |110583 | 93899 |   0.8 |   566M | 201 |5200 | 150 | 243 |  52k|  1 |   0 |   0 | 3.800277e+02 | 4.961681e+02 |  30.56%| unknown
 2736s|110800 |110683 | 93993 |   0.8 |   566M | 201 |5200 | 150 | 237 |  52k|  1 |   0 |   0 | 3.800277e+02 | 4.961681e+02 |  30.56%| unknown
 2737s|110900 |110783 | 94091 |   0.8 |   567M | 201 |5200 | 150 | 249 |  52k|  2 |   0 |   0 | 3.800277e+02 | 4.961681e+02 |  30.56%| unknown
 2737s|111000 |110883 | 94206 |   0.8 |   567M | 201 |5200 | 150 | 243 |  52k|  1 |   0 |   0 | 3.800277e+02 | 4.961681e+02 |  30.56%| unknown
 2738s|111100 |110983 | 94307 |   0.8 |   569M | 201 |5200 | 150 | 248 |  52k|  1 |   0 |   0 | 3.800277e+02 | 4.961681e+02 |  30.56%| unknown
 2739s|111200 |111083 | 94417 |   0.8 |   570M | 201 |5200 | 150 | 242 |  52k|  1 |   0 |   0 | 3.800343e+02 | 4.961681e+02 |  30.56%| unknown
 2740s|111300 |111183 | 94511 |   0.8 |   571M | 201 |5200 | 150 | 236 |  53k|  1 |   0 |   0 | 3.800343e+02 | 4.961681e+02 |  30.56%| unknown
 2740s|111400 |111283 | 94610 |   0.8 |   571M | 201 |5200 | 150 | 243 |  53k|  2 |   0 |   0 | 3.800343e+02 | 4.961681e+02 |  30.56%| unknown
 2741s|111500 |111383 | 94727 |   0.8 |   571M | 201 |5200 | 150 | 239 |  53k|  2 |   0 |   0 | 3.800343e+02 | 4.961681e+02 |  30.56%| unknown
 2742s|111600 |111483 | 94839 |   0.8 |   571M | 201 |5200 | 150 | 244 |  53k|  1 |   0 |   0 | 3.800343e+02 | 4.961681e+02 |  30.56%| unknown
 2743s|111700 |111583 | 94934 |   0.8 |   571M | 201 |5200 | 150 | 237 |  53k|  1 |   0 |   0 | 3.800352e+02 | 4.961681e+02 |  30.56%| unknown
 2744s|111800 |111683 | 95033 |   0.8 |   571M | 201 |5200 | 150 | 246 |  53k|  2 |   0 |   0 | 3.800371e+02 | 4.961681e+02 |  30.56%| unknown
 2744s|111900 |111783 | 95132 |   0.8 |   571M | 201 |5200 | 150 | 242 |  53k|  2 |   0 |   0 | 3.800371e+02 | 4.961681e+02 |  30.56%| unknown
 2745s|112000 |111883 | 95214 |   0.8 |   573M | 201 |5200 | 150 | 243 |  53k|  2 |   0 |   0 | 3.800466e+02 | 4.961681e+02 |  30.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|112100 |111983 | 95314 |   0.8 |   573M | 201 |5200 | 150 | 242 |  53k|  2 |   0 |   0 | 3.800466e+02 | 4.961681e+02 |  30.55%| unknown
 2746s|112200 |112083 | 95419 |   0.8 |   573M | 201 |5200 | 150 | 236 |  53k|  1 |   0 |   0 | 3.800466e+02 | 4.961681e+02 |  30.55%| unknown
 2747s|112300 |112183 | 95551 |   0.8 |   573M | 201 |5200 | 150 | 246 |  53k|  2 |   0 |   0 | 3.800466e+02 | 4.961681e+02 |  30.55%| unknown
 2748s|112400 |112283 | 95671 |   0.8 |   573M | 201 |5200 | 150 | 235 |  53k|  1 |   0 |   0 | 3.800525e+02 | 4.961681e+02 |  30.55%| unknown
 2749s|112500 |112383 | 95819 |   0.8 |   573M | 201 |5200 | 150 | 244 |  53k|  2 |   0 |   0 | 3.800525e+02 | 4.961681e+02 |  30.55%| unknown
 2750s|112600 |112483 | 95941 |   0.8 |   573M | 201 |5200 | 150 | 235 |  53k|  2 |   0 |   0 | 3.800525e+02 | 4.961681e+02 |  30.55%| unknown
 2750s|112700 |112583 | 96073 |   0.9 |   574M | 201 |5200 | 150 | 244 |  53k|  2 |   0 |   0 | 3.800525e+02 | 4.961681e+02 |  30.55%| unknown
 2751s|112800 |112683 | 96195 |   0.9 |   575M | 201 |5200 | 150 | 235 |  53k|  2 |   0 |   0 | 3.800586e+02 | 4.961681e+02 |  30.55%| unknown
 2752s|112900 |112783 | 96338 |   0.9 |   576M | 201 |5200 | 150 | 243 |  54k|  2 |   0 |   0 | 3.800586e+02 | 4.961681e+02 |  30.55%| unknown
 2753s|113000 |112883 | 96465 |   0.9 |   576M | 201 |5200 | 150 | 235 |  54k|  2 |   0 |   0 | 3.800629e+02 | 4.961681e+02 |  30.55%| unknown
 2753s|113100 |112983 | 96597 |   0.9 |   576M | 201 |5200 | 150 | 241 |  54k|  2 |   0 |   0 | 3.800629e+02 | 4.961681e+02 |  30.55%| unknown
 2754s|113200 |113083 | 96719 |   0.9 |   577M | 201 |5200 | 150 | 236 |  54k|  1 |   0 |   0 | 3.800629e+02 | 4.961681e+02 |  30.55%| unknown
 2755s|113300 |113183 | 96835 |   0.9 |   578M | 201 |5200 | 150 | 248 |  54k|  2 |   0 |   0 | 3.800629e+02 | 4.961681e+02 |  30.55%| unknown
 2756s|113400 |113283 | 96965 |   0.9 |   578M | 201 |5200 | 150 | 237 |  54k|  2 |   0 |   0 | 3.800629e+02 | 4.961681e+02 |  30.55%| unknown
 2756s|113500 |113383 | 97086 |   0.9 |   579M | 201 |5200 | 150 | 244 |  54k|  2 |   0 |   0 | 3.800629e+02 | 4.961681e+02 |  30.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|113600 |113483 | 97207 |   0.9 |   582M | 201 |5200 | 150 | 240 |  54k|  2 |   0 |   0 | 3.800629e+02 | 4.961681e+02 |  30.55%| unknown
 2758s|113700 |113583 | 97331 |   0.9 |   583M | 201 |5200 | 150 | 248 |  54k|  1 |   0 |   0 | 3.800629e+02 | 4.961681e+02 |  30.55%| unknown
 2758s|113800 |113683 | 97459 |   0.9 |   583M | 201 |5200 | 150 | 241 |  54k|  2 |   0 |   0 | 3.800663e+02 | 4.961681e+02 |  30.55%| unknown
 2759s|113900 |113783 | 97583 |   0.9 |   583M | 201 |5200 | 150 | 251 |  54k|  2 |   0 |   0 | 3.800663e+02 | 4.961681e+02 |  30.55%| unknown
 2760s|114000 |113883 | 97688 |   0.9 |   583M | 201 |5200 | 150 | 239 |  54k|  2 |   0 |   0 | 3.800663e+02 | 4.961681e+02 |  30.55%| unknown
 2761s|114100 |113983 | 97806 |   0.9 |   583M | 201 |5200 | 150 | 235 |  54k|  2 |   0 |   0 | 3.800719e+02 | 4.961681e+02 |  30.55%| unknown
 2762s|114200 |114083 | 97951 |   0.9 |   583M | 201 |5200 | 150 | 248 |  54k|  2 |   0 |   0 | 3.800719e+02 | 4.961681e+02 |  30.55%| unknown
 2762s|114300 |114183 | 98057 |   0.9 |   583M | 201 |5200 | 150 | 237 |  54k|  2 |   0 |   0 | 3.800719e+02 | 4.961681e+02 |  30.55%| unknown
 2763s|114400 |114283 | 98166 |   0.9 |   584M | 201 |5200 | 150 | 244 |  55k|  2 |   0 |   0 | 3.800719e+02 | 4.961681e+02 |  30.55%| unknown
 2764s|114500 |114383 | 98270 |   0.9 |   585M | 201 |5200 | 150 | 241 |  55k|  2 |   0 |   0 | 3.800747e+02 | 4.961681e+02 |  30.54%| unknown
 2765s|114600 |114483 | 98378 |   0.9 |   585M | 201 |5200 | 150 | 247 |  55k|  1 |   0 |   0 | 3.800806e+02 | 4.961681e+02 |  30.54%| unknown
 2765s|114700 |114583 | 98509 |   0.9 |   586M | 201 |5200 | 150 | 241 |  55k|  2 |   0 |   0 | 3.800859e+02 | 4.961681e+02 |  30.54%| unknown
 2766s|114800 |114683 | 98630 |   0.9 |   587M | 201 |5200 | 150 | 249 |  55k|  1 |   0 |   0 | 3.800859e+02 | 4.961681e+02 |  30.54%| unknown
 2798s|114900 |114783 | 98753 |   0.9 |   587M | 201 |5200 | 150 | 245 |  55k|  2 |   0 |   0 | 3.800859e+02 | 4.961681e+02 |  30.54%| unknown
 2799s|115000 |114883 | 98845 |   0.9 |   587M | 201 |5200 | 150 | 238 |  55k|  2 |   0 |   0 | 3.800859e+02 | 4.961681e+02 |  30.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|115100 |114983 | 98930 |   0.9 |   587M | 201 |5200 | 150 | 244 |  55k|  2 |   0 |   0 | 3.800887e+02 | 4.961681e+02 |  30.54%| unknown
 2800s|115200 |115083 | 99037 |   0.9 |   588M | 201 |5200 | 150 | 241 |  55k|  2 |   0 |   0 | 3.800887e+02 | 4.961681e+02 |  30.54%| unknown
 2801s|115300 |115183 | 99164 |   0.9 |   588M | 201 |5200 | 150 | 248 |  55k|  2 |   0 |   0 | 3.800887e+02 | 4.961681e+02 |  30.54%| unknown
 2802s|115400 |115283 | 99291 |   0.9 |   590M | 201 |5200 | 150 | 241 |  55k|  2 |   0 |   0 | 3.800887e+02 | 4.961681e+02 |  30.54%| unknown
 2803s|115500 |115383 | 99405 |   0.9 |   590M | 201 |5200 | 150 | 246 |  55k|  1 |   0 |   0 | 3.800988e+02 | 4.961681e+02 |  30.54%| unknown
 2803s|115600 |115483 | 99545 |   0.9 |   590M | 201 |5200 | 150 | 244 |  55k|  2 |   0 |   0 | 3.801025e+02 | 4.961681e+02 |  30.54%| unknown
 2804s|115700 |115583 | 99681 |   0.9 |   590M | 201 |5200 | 150 | 237 |  55k|  1 |   0 |   0 | 3.801025e+02 | 4.961681e+02 |  30.54%| unknown
 2805s|115800 |115683 | 99795 |   0.9 |   591M | 201 |5200 | 150 | 247 |  55k|  2 |   0 |   0 | 3.801095e+02 | 4.961681e+02 |  30.53%| unknown
 2805s|115900 |115783 | 99930 |   0.9 |   591M | 201 |5200 | 150 | 238 |  55k|  2 |   0 |   0 | 3.801195e+02 | 4.961681e+02 |  30.53%| unknown
 2806s|116000 |115883 |100057 |   0.9 |   591M | 201 |5200 | 150 | 247 |  56k|  2 |   0 |   0 | 3.801317e+02 | 4.961681e+02 |  30.53%| unknown
 2807s|116100 |115983 |100190 |   0.9 |   592M | 201 |5200 | 150 | 251 |  56k|  1 |   0 |   0 | 3.801413e+02 | 4.961681e+02 |  30.52%| unknown
 2808s|116200 |116083 |100329 |   0.9 |   593M | 201 |5200 | 150 | 247 |  56k|  2 |   0 |   0 | 3.801447e+02 | 4.961681e+02 |  30.52%| unknown
 2808s|116300 |116183 |100463 |   0.9 |   593M | 201 |5200 | 150 | 237 |  56k|  2 |   0 |   0 | 3.801448e+02 | 4.961681e+02 |  30.52%| unknown
 2809s|116400 |116283 |100598 |   0.9 |   594M | 201 |5200 | 150 | 246 |  56k|  2 |   0 |   0 | 3.801504e+02 | 4.961681e+02 |  30.52%| unknown
 2810s|116500 |116383 |100724 |   0.9 |   594M | 201 |5200 | 150 | 238 |  56k|  2 |   0 |   0 | 3.801522e+02 | 4.961681e+02 |  30.52%| unknown
