
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s| 23000 |  2855 | 33874 |   1.5 |    31M |  66 | 256 | 150 | 222 |  21k|  1 |   0 |   0 | 3.055686e+02 | 3.058787e+02 |   0.10%|  94.98%
 21.6s| 23100 |  2851 | 33995 |   1.5 |    31M |  66 | 256 | 150 | 213 |  21k|  1 |   0 |   0 | 3.055705e+02 | 3.058787e+02 |   0.10%|  94.98%
 21.6s| 23200 |  2843 | 34132 |   1.5 |    31M |  66 | 256 | 150 | 209 |  21k|  1 |   0 |   0 | 3.055705e+02 | 3.058787e+02 |   0.10%|  94.98%
 21.7s| 23300 |  2839 | 34244 |   1.5 |    31M |  66 | 256 | 150 | 202 |  21k|  0 |   0 |   0 | 3.055712e+02 | 3.058787e+02 |   0.10%|  94.99%
 21.7s| 23400 |  2837 | 34361 |   1.5 |    31M |  66 | 256 | 150 | 227 |  21k|  1 |   0 |   0 | 3.055732e+02 | 3.058787e+02 |   0.10%|  95.00%
 21.8s| 23500 |  2827 | 34481 |   1.5 |    31M |  66 | 256 | 150 | 219 |  21k|  2 |   0 |   0 | 3.055765e+02 | 3.058787e+02 |   0.10%|  95.05%
 21.9s| 23600 |  2835 | 34595 |   1.5 |    31M |  66 | 256 | 150 | 233 |  22k|  2 |   0 |   0 | 3.055765e+02 | 3.058787e+02 |   0.10%|  95.05%
 22.0s| 23700 |  2835 | 34732 |   1.5 |    31M |  66 | 256 | 150 | 213 |  22k|  2 |   0 |   0 | 3.055766e+02 | 3.058787e+02 |   0.10%|  95.05%
 22.0s| 23800 |  2831 | 34864 |   1.5 |    31M |  66 | 256 | 150 | 215 |  22k|  0 |   0 |   0 | 3.055766e+02 | 3.058787e+02 |   0.10%|  95.05%
 22.1s| 23900 |  2829 | 35000 |   1.5 |    31M |  66 | 256 | 150 | 211 |  22k|  1 |   0 |   0 | 3.055781e+02 | 3.058787e+02 |   0.10%|  95.05%
 22.2s| 24000 |  2827 | 35144 |   1.5 |    31M |  67 | 256 | 150 | 214 |  22k|  1 |   0 |   0 | 3.055814e+02 | 3.058787e+02 |   0.10%|  95.21%
 22.2s| 24100 |  2817 | 35279 |   1.5 |    31M |  67 | 256 | 150 | 214 |  22k|  0 |   0 |   0 | 3.055849e+02 | 3.058787e+02 |   0.10%|  95.22%
 22.3s| 24200 |  2801 | 35402 |   1.5 |    31M |  67 | 256 | 150 | 228 |  22k|  0 |   0 |   0 | 3.055852e+02 | 3.058787e+02 |   0.10%|  95.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s| 24300 |  2807 | 35531 |   1.5 |    31M |  69 | 256 | 150 | 228 |  22k|  1 |   0 |   0 | 3.055853e+02 | 3.058787e+02 |   0.10%|  95.24%
 22.4s| 24400 |  2803 | 35680 |   1.5 |    31M |  69 | 256 | 150 | 222 |  22k|  1 |   0 |   0 | 3.055867e+02 | 3.058787e+02 |   0.10%|  95.40%
 22.5s| 24500 |  2795 | 35767 |   1.4 |    31M |  69 | 256 | 150 | 228 |  22k|  0 |   0 |   0 | 3.055869e+02 | 3.058787e+02 |   0.10%|  95.40%
 22.6s| 24600 |  2793 | 35899 |   1.4 |    31M |  69 | 256 | 150 | 216 |  22k|  1 |   0 |   0 | 3.055869e+02 | 3.058787e+02 |   0.10%|  95.40%
 22.6s| 24700 |  2777 | 36025 |   1.4 |    31M |  69 | 256 | 150 | 222 |  22k|  1 |   0 |   0 | 3.055893e+02 | 3.058787e+02 |   0.09%|  95.41%
 22.7s| 24800 |  2765 | 36147 |   1.4 |    31M |  69 | 256 | 150 | 225 |  23k|  0 |   0 |   0 | 3.055921e+02 | 3.058787e+02 |   0.09%|  95.42%
 22.8s| 24900 |  2757 | 36278 |   1.4 |    31M |  69 | 256 | 150 | 220 |  23k|  1 |   0 |   0 | 3.055922e+02 | 3.058787e+02 |   0.09%|  95.45%
 22.9s| 25000 |  2757 | 36414 |   1.4 |    31M |  69 | 256 | 150 | 224 |  23k|  0 |   0 |   0 | 3.055926e+02 | 3.058787e+02 |   0.09%|  95.45%
 22.9s| 25100 |  2753 | 36551 |   1.4 |    31M |  69 | 256 | 150 | 230 |  23k|  1 |   0 |   0 | 3.055932e+02 | 3.058787e+02 |   0.09%|  95.47%
 23.0s| 25200 |  2745 | 36690 |   1.4 |    31M |  69 | 256 | 150 | 238 |  23k|  1 |   0 |   0 | 3.055935e+02 | 3.058787e+02 |   0.09%|  95.48%
 23.1s| 25300 |  2735 | 36802 |   1.4 |    31M |  69 | 256 | 150 | 223 |  23k|  2 |   0 |   0 | 3.055945e+02 | 3.058787e+02 |   0.09%|  95.67%
 23.1s| 25400 |  2719 | 36920 |   1.4 |    31M |  69 | 256 | 150 | 222 |  23k|  2 |   0 |   0 | 3.055953e+02 | 3.058787e+02 |   0.09%|  95.68%
 23.2s| 25500 |  2705 | 37050 |   1.4 |    31M |  69 | 256 | 150 | 226 |  23k|  1 |   0 |   0 | 3.055998e+02 | 3.058787e+02 |   0.09%|  95.70%
 23.3s| 25600 |  2703 | 37161 |   1.4 |    31M |  69 | 256 | 150 | 221 |  23k|  0 |   0 |   0 | 3.056000e+02 | 3.058787e+02 |   0.09%|  95.70%
 23.4s| 25700 |  2697 | 37268 |   1.4 |    31M |  69 | 256 | 150 | 225 |  23k|  2 |   0 |   0 | 3.056027e+02 | 3.058787e+02 |   0.09%|  95.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s| 25800 |  2697 | 37401 |   1.4 |    31M |  69 | 256 | 150 | 218 |  23k|  1 |   0 |   0 | 3.056048e+02 | 3.058787e+02 |   0.09%|  95.72%
 23.5s| 25900 |  2695 | 37527 |   1.4 |    31M |  69 | 256 | 150 | 220 |  23k|  2 |   0 |   0 | 3.056052e+02 | 3.058787e+02 |   0.09%|  95.73%
 23.6s| 26000 |  2689 | 37650 |   1.4 |    31M |  69 | 256 | 150 | 219 |  24k|  1 |   0 |   0 | 3.056052e+02 | 3.058787e+02 |   0.09%|  95.74%
 23.6s| 26100 |  2681 | 37763 |   1.4 |    31M |  69 | 256 | 150 | 210 |  24k|  0 |   0 |   0 | 3.056065e+02 | 3.058787e+02 |   0.09%|  95.75%
 23.7s| 26200 |  2671 | 37880 |   1.4 |    31M |  69 | 256 | 150 | 220 |  24k|  1 |   0 |   0 | 3.056079e+02 | 3.058787e+02 |   0.09%|  95.76%
 23.8s| 26300 |  2667 | 37988 |   1.4 |    31M |  69 | 256 | 150 | 219 |  24k|  2 |   0 |   0 | 3.056096e+02 | 3.058787e+02 |   0.09%|  95.76%
 23.9s| 26400 |  2661 | 38134 |   1.4 |    31M |  69 | 256 | 150 | 220 |  24k|  1 |   0 |   0 | 3.056121e+02 | 3.058787e+02 |   0.09%|  95.77%
 23.9s| 26500 |  2651 | 38237 |   1.4 |    31M |  69 | 256 | 150 | 225 |  24k|  0 |   0 |   0 | 3.056140e+02 | 3.058787e+02 |   0.09%|  95.77%
 24.0s| 26600 |  2645 | 38371 |   1.4 |    31M |  69 | 256 | 150 | 210 |  24k|  0 |   0 |   0 | 3.056140e+02 | 3.058787e+02 |   0.09%|  95.77%
 24.1s| 26700 |  2637 | 38500 |   1.4 |    31M |  69 | 256 | 150 | 221 |  24k|  1 |   0 |   0 | 3.056150e+02 | 3.058787e+02 |   0.09%|  95.78%
 24.1s| 26800 |  2629 | 38625 |   1.4 |    32M |  69 | 256 | 150 | 209 |  24k|  0 |   0 |   0 | 3.056151e+02 | 3.058787e+02 |   0.09%|  95.79%
 24.2s| 26900 |  2619 | 38738 |   1.4 |    32M |  69 | 256 | 150 | 221 |  24k|  1 |   0 |   0 | 3.056186e+02 | 3.058787e+02 |   0.09%|  95.80%
 24.3s| 27000 |  2601 | 38868 |   1.4 |    32M |  69 | 256 | 150 | 222 |  24k|  1 |   0 |   0 | 3.056212e+02 | 3.058787e+02 |   0.08%|  95.81%
 24.3s| 27100 |  2595 | 38985 |   1.4 |    32M |  69 | 256 | 150 | 211 |  24k|  2 |   0 |   0 | 3.056226e+02 | 3.058787e+02 |   0.08%|  95.82%
 24.4s| 27200 |  2581 | 39110 |   1.4 |    32M |  69 | 256 | 150 | 217 |  24k|  1 |   0 |   0 | 3.056226e+02 | 3.058787e+02 |   0.08%|  95.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s| 27300 |  2569 | 39230 |   1.4 |    32M |  69 | 256 | 150 | 218 |  25k|  0 |   0 |   0 | 3.056236e+02 | 3.058787e+02 |   0.08%|  95.83%
 24.6s| 27400 |  2567 | 39348 |   1.4 |    32M |  70 | 256 | 150 | 241 |  25k|  0 |   0 |   0 | 3.056255e+02 | 3.058787e+02 |   0.08%|  95.87%
 24.6s| 27500 |  2561 | 39469 |   1.4 |    32M |  71 | 256 | 150 | 221 |  25k|  2 |   0 |   0 | 3.056255e+02 | 3.058787e+02 |   0.08%|  95.87%
 24.7s| 27600 |  2543 | 39590 |   1.4 |    32M |  71 | 256 | 150 | 200 |  25k|  0 |   0 |   0 | 3.056255e+02 | 3.058787e+02 |   0.08%|  95.87%
 24.7s| 27700 |  2541 | 39715 |   1.4 |    32M |  71 | 256 | 150 | 222 |  25k|  2 |   0 |   0 | 3.056278e+02 | 3.058787e+02 |   0.08%|  95.88%
 24.8s| 27800 |  2525 | 39825 |   1.4 |    32M |  71 | 256 | 150 | 220 |  25k|  0 |   0 |   0 | 3.056295e+02 | 3.058787e+02 |   0.08%|  95.94%
 24.9s| 27900 |  2517 | 39936 |   1.4 |    32M |  71 | 256 | 150 | 216 |  25k|  1 |   0 |   0 | 3.056313e+02 | 3.058787e+02 |   0.08%|  95.95%
 25.0s| 28000 |  2507 | 40057 |   1.4 |    32M |  71 | 256 | 150 | 223 |  25k|  1 |   0 |   0 | 3.056313e+02 | 3.058787e+02 |   0.08%|  95.95%
 25.0s| 28100 |  2487 | 40184 |   1.4 |    32M |  71 | 256 | 150 | 226 |  25k|  2 |   0 |   0 | 3.056338e+02 | 3.058787e+02 |   0.08%|  95.96%
 25.1s| 28200 |  2479 | 40320 |   1.4 |    32M |  71 | 256 | 150 | 218 |  25k|  0 |   0 |   0 | 3.056344e+02 | 3.058787e+02 |   0.08%|  95.96%
 25.2s| 28300 |  2469 | 40439 |   1.4 |    32M |  71 | 256 | 150 | 217 |  25k|  0 |   0 |   0 | 3.056369e+02 | 3.058787e+02 |   0.08%|  95.99%
 25.2s| 28400 |  2469 | 40564 |   1.4 |    32M |  71 | 256 | 150 | 228 |  25k|  0 |   0 |   0 | 3.056369e+02 | 3.058787e+02 |   0.08%|  96.01%
 25.3s| 28500 |  2459 | 40693 |   1.4 |    32M |  71 | 256 | 150 | 244 |  25k|  1 |   0 |   0 | 3.056372e+02 | 3.058787e+02 |   0.08%|  96.02%
 25.4s| 28600 |  2449 | 40819 |   1.4 |    32M |  71 | 256 | 150 | 223 |  26k|  1 |   0 |   0 | 3.056376e+02 | 3.058787e+02 |   0.08%|  96.02%
 25.4s| 28700 |  2445 | 40917 |   1.4 |    32M |  71 | 256 | 150 | 243 |  26k|  2 |   0 |   0 | 3.056376e+02 | 3.058787e+02 |   0.08%|  96.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s| 28800 |  2445 | 41040 |   1.4 |    32M |  71 | 256 | 150 | 233 |  26k|  2 |   0 |   0 | 3.056376e+02 | 3.058787e+02 |   0.08%|  96.02%
 25.6s| 28900 |  2449 | 41129 |   1.4 |    32M |  71 | 256 | 150 | 218 |  26k|  2 |   0 |   0 | 3.056417e+02 | 3.058787e+02 |   0.08%|  96.05%
 25.6s| 29000 |  2447 | 41260 |   1.4 |    32M |  72 | 256 | 150 | 246 |  26k|  1 |   0 |   0 | 3.056435e+02 | 3.058787e+02 |   0.08%|  96.07%
 25.7s| 29100 |  2451 | 41403 |   1.4 |    32M |  72 | 256 | 150 | 213 |  26k|  0 |   0 |   0 | 3.056436e+02 | 3.058787e+02 |   0.08%|  96.07%
 25.8s| 29200 |  2451 | 41526 |   1.4 |    32M |  72 | 256 | 150 | 214 |  26k|  1 |   0 |   0 | 3.056448e+02 | 3.058787e+02 |   0.08%|  96.14%
 25.8s| 29300 |  2451 | 41651 |   1.4 |    32M |  72 | 256 | 150 | 224 |  26k|  0 |   0 |   0 | 3.056456e+02 | 3.058787e+02 |   0.08%|  96.14%
 25.9s| 29400 |  2453 | 41784 |   1.4 |    32M |  72 | 256 | 150 | 215 |  26k|  2 |   0 |   0 | 3.056457e+02 | 3.058787e+02 |   0.08%|  96.14%
 26.0s| 29500 |  2449 | 41911 |   1.4 |    32M |  72 | 256 | 150 | 220 |  26k|  2 |   0 |   0 | 3.056477e+02 | 3.058787e+02 |   0.08%|  96.28%
 26.1s| 29600 |  2457 | 42045 |   1.4 |    32M |  72 | 256 | 150 | 223 |  26k|  1 |   0 |   0 | 3.056486e+02 | 3.058787e+02 |   0.08%|  96.28%
 26.1s| 29700 |  2449 | 42173 |   1.4 |    32M |  72 | 256 | 150 | 220 |  27k|  1 |   0 |   0 | 3.056486e+02 | 3.058787e+02 |   0.08%|  96.28%
 26.2s| 29800 |  2441 | 42310 |   1.4 |    32M |  72 | 256 | 150 | 237 |  27k|  2 |   0 |   0 | 3.056496e+02 | 3.058787e+02 |   0.07%|  96.28%
 26.3s| 29900 |  2431 | 42417 |   1.4 |    32M |  72 | 256 | 150 | 226 |  27k|  1 |   0 |   0 | 3.056513e+02 | 3.058787e+02 |   0.07%|  96.29%
 26.3s| 30000 |  2427 | 42540 |   1.4 |    32M |  72 | 256 | 150 | 247 |  27k|  0 |   0 |   0 | 3.056561e+02 | 3.058787e+02 |   0.07%|  96.30%
 26.4s| 30100 |  2413 | 42667 |   1.4 |    32M |  72 | 256 | 150 | 233 |  27k|  1 |   0 |   0 | 3.056582e+02 | 3.058787e+02 |   0.07%|  96.30%
 26.5s| 30200 |  2413 | 42778 |   1.4 |    32M |  72 | 256 | 150 | 248 |  27k|  2 |   0 |   0 | 3.056596e+02 | 3.058787e+02 |   0.07%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s| 30300 |  2405 | 42896 |   1.4 |    32M |  72 | 256 | 150 | 224 |  27k|  2 |   0 |   0 | 3.056618e+02 | 3.058787e+02 |   0.07%|  96.33%
 26.6s| 30400 |  2403 | 43021 |   1.4 |    32M |  72 | 256 | 150 | 218 |  27k|  1 |   0 |   0 | 3.056620e+02 | 3.058787e+02 |   0.07%|  96.33%
 26.7s| 30500 |  2391 | 43138 |   1.4 |    32M |  72 | 256 | 150 | 242 |  27k|  1 |   0 |   0 | 3.056621e+02 | 3.058787e+02 |   0.07%|  96.34%
 26.8s| 30600 |  2385 | 43265 |   1.4 |    32M |  72 | 256 | 150 | 231 |  27k|  2 |   0 |   0 | 3.056640e+02 | 3.058787e+02 |   0.07%|  96.35%
 26.8s| 30700 |  2385 | 43378 |   1.4 |    32M |  73 | 256 | 150 | 237 |  27k|  0 |   0 |   0 | 3.056642e+02 | 3.058787e+02 |   0.07%|  96.35%
 26.9s| 30800 |  2369 | 43492 |   1.4 |    32M |  73 | 256 | 150 | 228 |  27k|  2 |   0 |   0 | 3.056653e+02 | 3.058787e+02 |   0.07%|  96.35%
 27.0s| 30900 |  2365 | 43606 |   1.4 |    32M |  73 | 256 | 150 | 222 |  28k|  0 |   0 |   0 | 3.056658e+02 | 3.058787e+02 |   0.07%|  96.37%
 27.1s| 31000 |  2355 | 43729 |   1.4 |    32M |  73 | 256 | 150 | 212 |  28k|  2 |   0 |   0 | 3.056674e+02 | 3.058787e+02 |   0.07%|  96.38%
 27.1s| 31100 |  2355 | 43848 |   1.4 |    32M |  73 | 256 | 150 | 226 |  28k|  2 |   0 |   0 | 3.056678e+02 | 3.058787e+02 |   0.07%|  96.39%
 27.2s| 31200 |  2345 | 43956 |   1.4 |    32M |  73 | 256 | 150 | 243 |  28k|  0 |   0 |   0 | 3.056679e+02 | 3.058787e+02 |   0.07%|  96.39%
 27.3s| 31300 |  2335 | 44054 |   1.4 |    32M |  73 | 256 | 150 | 235 |  28k|  0 |   0 |   0 | 3.056689e+02 | 3.058787e+02 |   0.07%|  96.39%
 27.3s| 31400 |  2329 | 44164 |   1.4 |    32M |  73 | 256 | 150 | 225 |  28k|  0 |   0 |   0 | 3.056703e+02 | 3.058787e+02 |   0.07%|  96.39%
 27.4s| 31500 |  2317 | 44273 |   1.4 |    32M |  73 | 256 | 150 | 253 |  28k|  2 |   0 |   0 | 3.056716e+02 | 3.058787e+02 |   0.07%|  96.39%
 27.5s| 31600 |  2285 | 44395 |   1.4 |    32M |  73 | 256 | 150 | 247 |  28k|  0 |   0 |   0 | 3.056718e+02 | 3.058787e+02 |   0.07%|  96.42%
 27.5s| 31700 |  2273 | 44508 |   1.4 |    32M |  73 | 256 | 150 | 229 |  28k|  1 |   0 |   0 | 3.056750e+02 | 3.058787e+02 |   0.07%|  96.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s| 31800 |  2263 | 44629 |   1.4 |    32M |  73 | 256 | 150 | 214 |  28k|  2 |   0 |   0 | 3.056770e+02 | 3.058787e+02 |   0.07%|  96.47%
 27.8s| 31900 |  2253 | 44744 |   1.4 |    32M |  73 | 256 | 150 | 238 |  28k|  1 |   0 |   0 | 3.056785e+02 | 3.058787e+02 |   0.07%|  96.48%
 27.9s| 32000 |  2245 | 44862 |   1.4 |    32M |  73 | 256 | 150 | 227 |  28k|  1 |   0 |   0 | 3.056792e+02 | 3.058787e+02 |   0.07%|  96.49%
 27.9s| 32100 |  2245 | 44977 |   1.4 |    32M |  73 | 256 | 150 | 224 |  28k|  2 |   0 |   0 | 3.056816e+02 | 3.058787e+02 |   0.06%|  96.51%
 28.0s| 32200 |  2227 | 45076 |   1.4 |    32M |  73 | 256 | 150 | 248 |  29k|  0 |   0 |   0 | 3.056816e+02 | 3.058787e+02 |   0.06%|  96.51%
 28.1s| 32300 |  2219 | 45189 |   1.4 |    32M |  73 | 256 | 150 | 228 |  29k|  1 |   0 |   0 | 3.056837e+02 | 3.058787e+02 |   0.06%|  96.52%
 28.1s| 32400 |  2207 | 45308 |   1.4 |    32M |  73 | 256 | 150 | 241 |  29k|  0 |   0 |   0 | 3.056870e+02 | 3.058787e+02 |   0.06%|  96.52%
 28.2s| 32500 |  2195 | 45406 |   1.4 |    32M |  73 | 256 | 150 | 233 |  29k|  2 |   0 |   0 | 3.056885e+02 | 3.058787e+02 |   0.06%|  96.52%
 28.3s| 32600 |  2181 | 45516 |   1.4 |    32M |  73 | 256 | 150 | 225 |  29k|  0 |   0 |   0 | 3.056891e+02 | 3.058787e+02 |   0.06%|  96.53%
 28.4s| 32700 |  2173 | 45641 |   1.4 |    32M |  73 | 256 | 150 | 229 |  29k|  0 |   0 |   0 | 3.056912e+02 | 3.058787e+02 |   0.06%|  96.53%
 28.4s| 32800 |  2155 | 45743 |   1.4 |    32M |  73 | 256 | 150 | 294 |  29k|  2 |   0 |   0 | 3.056913e+02 | 3.058787e+02 |   0.06%|  96.53%
 28.5s| 32900 |  2143 | 45844 |   1.4 |    32M |  73 | 256 | 150 | 231 |  29k|  1 |   0 |   0 | 3.056920e+02 | 3.058787e+02 |   0.06%|  96.54%
 28.6s| 33000 |  2115 | 45958 |   1.4 |    32M |  73 | 256 | 150 | 241 |  29k|  2 |   0 |   0 | 3.056948e+02 | 3.058787e+02 |   0.06%|  96.60%
 28.6s| 33100 |  2109 | 46083 |   1.4 |    32M |  73 | 256 | 150 | 239 |  29k|  0 |   0 |   0 | 3.056955e+02 | 3.058787e+02 |   0.06%|  96.60%
 28.7s| 33200 |  2099 | 46186 |   1.4 |    32M |  73 | 256 | 150 | 231 |  29k|  2 |   0 |   0 | 3.056973e+02 | 3.058787e+02 |   0.06%|  96.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 33300 |  2081 | 46294 |   1.4 |    32M |  73 | 256 | 150 | 219 |  29k|  0 |   0 |   0 | 3.056982e+02 | 3.058787e+02 |   0.06%|  96.63%
 28.9s| 33400 |  2083 | 46398 |   1.4 |    32M |  79 | 256 | 150 | 253 |  29k|  0 |   0 |   0 | 3.056983e+02 | 3.058787e+02 |   0.06%|  96.63%
 28.9s| 33500 |  2077 | 46500 |   1.4 |    32M |  79 | 256 | 150 | 242 |  29k|  1 |   0 |   0 | 3.056984e+02 | 3.058787e+02 |   0.06%|  96.74%
 29.0s| 33600 |  2061 | 46610 |   1.4 |    32M |  79 | 256 | 150 | 212 |  30k|  2 |   0 |   0 | 3.057004e+02 | 3.058787e+02 |   0.06%|  96.76%
 29.0s| 33700 |  2043 | 46717 |   1.4 |    32M |  79 | 256 | 150 | 224 |  30k|  0 |   0 |   0 | 3.057023e+02 | 3.058787e+02 |   0.06%|  96.78%
 29.1s| 33800 |  2033 | 46837 |   1.4 |    32M |  79 | 256 | 150 | 221 |  30k|  0 |   0 |   0 | 3.057029e+02 | 3.058787e+02 |   0.06%|  96.78%
 29.2s| 33900 |  2019 | 46945 |   1.4 |    32M |  79 | 256 | 150 | 221 |  30k|  2 |   0 |   0 | 3.057046e+02 | 3.058787e+02 |   0.06%|  97.44%
 29.2s| 34000 |  2013 | 47039 |   1.4 |    32M |  79 | 256 | 150 | 223 |  30k|  2 |   0 |   0 | 3.057063e+02 | 3.058787e+02 |   0.06%|  97.46%
 29.3s| 34100 |  1999 | 47137 |   1.4 |    32M |  79 | 256 | 150 | 214 |  30k|  1 |   0 |   0 | 3.057103e+02 | 3.058787e+02 |   0.06%|  97.50%
 29.4s| 34200 |  1985 | 47248 |   1.4 |    32M |  79 | 256 | 150 | 234 |  30k|  1 |   0 |   0 | 3.057131e+02 | 3.058787e+02 |   0.05%|  97.69%
 29.4s| 34300 |  1977 | 47344 |   1.4 |    32M |  79 | 256 | 150 | 246 |  30k|  0 |   0 |   0 | 3.057134e+02 | 3.058787e+02 |   0.05%|  97.69%
 29.5s| 34400 |  1975 | 47455 |   1.4 |    32M |  79 | 256 | 150 | 212 |  30k|  1 |   0 |   0 | 3.057188e+02 | 3.058787e+02 |   0.05%|  97.70%
 29.6s| 34500 |  1965 | 47561 |   1.4 |    32M |  79 | 256 | 150 | 220 |  30k|  2 |   0 |   0 | 3.057199e+02 | 3.058787e+02 |   0.05%|  97.72%
 29.6s| 34600 |  1951 | 47669 |   1.4 |    32M |  79 | 256 | 150 | 226 |  30k|  2 |   0 |   0 | 3.057215e+02 | 3.058787e+02 |   0.05%|  97.72%
 29.7s| 34700 |  1939 | 47770 |   1.4 |    32M |  79 | 256 | 150 | 234 |  30k|  0 |   0 |   0 | 3.057218e+02 | 3.058787e+02 |   0.05%|  97.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 34800 |  1921 | 47875 |   1.4 |    32M |  79 | 256 | 150 | 256 |  30k|  2 |   0 |   0 | 3.057218e+02 | 3.058787e+02 |   0.05%|  97.73%
 29.8s| 34900 |  1897 | 47990 |   1.4 |    32M |  79 | 256 | 150 | 252 |  30k|  1 |   0 |   0 | 3.057259e+02 | 3.058787e+02 |   0.05%|  97.79%
 29.9s| 35000 |  1891 | 48085 |   1.4 |    32M |  79 | 256 | 150 | 222 |  30k|  2 |   0 |   0 | 3.057259e+02 | 3.058787e+02 |   0.05%|  97.80%
 30.0s| 35100 |  1887 | 48187 |   1.4 |    32M |  79 | 256 | 150 | 259 |  31k|  0 |   0 |   0 | 3.057284e+02 | 3.058787e+02 |   0.05%|  97.81%
 30.0s| 35200 |  1877 | 48283 |   1.4 |    32M |  81 | 256 | 150 | 224 |  31k|  0 |   0 |   0 | 3.057328e+02 | 3.058787e+02 |   0.05%|  97.85%
 30.1s| 35300 |  1869 | 48390 |   1.4 |    32M |  81 | 256 | 150 | 237 |  31k|  0 |   0 |   0 | 3.057343e+02 | 3.058787e+02 |   0.05%|  97.86%
 30.1s| 35400 |  1861 | 48490 |   1.4 |    32M |  81 | 256 | 150 | 274 |  31k|  1 |   0 |   0 | 3.057354e+02 | 3.058787e+02 |   0.05%|  97.86%
 30.2s| 35500 |  1851 | 48580 |   1.4 |    32M |  81 | 256 | 150 | 218 |  31k|  0 |   0 |   0 | 3.057357e+02 | 3.058787e+02 |   0.05%|  97.87%
 30.3s| 35600 |  1843 | 48679 |   1.4 |    32M |  81 | 256 | 150 | 242 |  31k|  0 |   0 |   0 | 3.057397e+02 | 3.058787e+02 |   0.05%|  98.01%
 30.3s| 35700 |  1827 | 48766 |   1.4 |    32M |  81 | 256 | 150 | 228 |  31k|  0 |   0 |   0 | 3.057398e+02 | 3.058787e+02 |   0.05%|  98.04%
 30.4s| 35800 |  1805 | 48865 |   1.4 |    32M |  81 | 256 | 150 | 253 |  31k|  0 |   0 |   0 | 3.057419e+02 | 3.058787e+02 |   0.04%|  98.14%
 30.5s| 35900 |  1785 | 48972 |   1.4 |    32M |  81 | 256 | 150 | 223 |  31k|  0 |   0 |   0 | 3.057454e+02 | 3.058787e+02 |   0.04%|  98.15%
 30.5s| 36000 |  1769 | 49060 |   1.4 |    32M |  82 | 256 | 150 | 245 |  31k|  2 |   0 |   0 | 3.057456e+02 | 3.058787e+02 |   0.04%|  98.15%
 30.6s| 36100 |  1751 | 49182 |   1.4 |    32M |  82 | 256 | 150 | 251 |  31k|  2 |   0 |   0 | 3.057464e+02 | 3.058787e+02 |   0.04%|  98.17%
