solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s| 23300 |  3649 | 13517 |   0.6 |    24M | 105 | 960 | 880 |1015 |2343 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 28.1s| 23400 |  3657 | 13554 |   0.6 |    24M | 105 | 960 | 880 |1017 |2345 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 28.1s| 23500 |  3653 | 13606 |   0.6 |    24M | 105 | 960 | 880 |1013 |2351 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 28.2s| 23600 |  3653 | 13644 |   0.6 |    24M | 105 | 960 | 880 |1017 |2359 |  3 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 28.3s| 23700 |  3665 | 13691 |   0.6 |    24M | 105 | 960 | 880 |1014 |2361 |  1 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 28.5s| 23800 |  3669 | 13732 |   0.6 |    24M | 105 | 960 | 880 |   0 |2371 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 28.6s| 23900 |  3663 | 13769 |   0.6 |    24M | 105 | 960 | 880 |1015 |2387 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 28.7s| 24000 |  3675 | 13799 |   0.6 |    24M | 105 | 960 | 880 |1015 |2392 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 28.8s| 24100 |  3687 | 13826 |   0.6 |    24M | 105 | 960 | 880 |1015 |2392 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s| 24200 |  3685 | 13879 |   0.6 |    24M | 105 | 960 | 880 |1013 |2393 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.0s| 24300 |  3695 | 13921 |   0.6 |    24M | 105 | 960 | 880 |1014 |2402 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.1s| 24400 |  3709 | 13954 |   0.6 |    24M | 105 | 960 | 880 |1015 |2407 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.2s| 24500 |  3703 | 14010 |   0.6 |    24M | 105 | 960 | 880 |1014 |2411 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.2s| 24600 |  3701 | 14046 |   0.6 |    24M | 105 | 960 | 880 |1015 |2419 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.3s| 24700 |  3705 | 14099 |   0.6 |    24M | 105 | 960 | 880 |1015 |2423 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.4s| 24800 |  3717 | 14134 |   0.6 |    24M | 105 | 960 | 880 |   0 |2427 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.5s| 24900 |  3713 | 14182 |   0.6 |    24M | 105 | 960 | 880 |1015 |2429 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.7s| 25000 |  3711 | 14221 |   0.6 |    24M | 105 | 960 | 880 |1013 |2441 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.8s| 25100 |  3705 | 14259 |   0.6 |    24M | 105 | 960 | 880 |1014 |2445 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.8s| 25200 |  3709 | 14290 |   0.6 |    24M | 105 | 960 | 880 |1015 |2450 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 29.9s| 25300 |  3705 | 14328 |   0.6 |    24M | 105 | 960 | 880 |1016 |2456 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.0s| 25400 |  3707 | 14360 |   0.6 |    24M | 105 | 960 | 880 |1015 |2456 |  5 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.1s| 25500 |  3719 | 14390 |   0.6 |    24M | 105 | 960 | 880 |1015 |2457 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.2s| 25600 |  3727 | 14425 |   0.6 |    24M | 105 | 960 | 880 |1014 |2457 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s| 25700 |  3745 | 14503 |   0.6 |    24M | 105 | 960 | 880 |1017 |2459 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.4s| 25800 |  3747 | 14544 |   0.6 |    24M | 105 | 960 | 880 |1017 |2465 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.5s| 25900 |  3755 | 14583 |   0.6 |    24M | 105 | 960 | 880 |1017 |2467 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.6s| 26000 |  3755 | 14638 |   0.6 |    24M | 105 | 960 | 880 |1015 |2467 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.7s| 26100 |  3761 | 14675 |   0.6 |    24M | 105 | 960 | 880 |1017 |2471 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.8s| 26200 |  3759 | 14708 |   0.5 |    24M | 105 | 960 | 880 |1015 |2476 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 30.9s| 26300 |  3773 | 14742 |   0.5 |    24M | 105 | 960 | 880 |   0 |2476 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.0s| 26400 |  3777 | 14778 |   0.5 |    24M | 105 | 960 | 880 |   0 |2477 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.1s| 26500 |  3801 | 14806 |   0.5 |    24M | 105 | 960 | 880 |1015 |2480 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.2s| 26600 |  3813 | 14844 |   0.5 |    24M | 105 | 960 | 880 |1017 |2480 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.3s| 26700 |  3833 | 14907 |   0.5 |    24M | 105 | 960 | 880 |1017 |2483 |  0 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.4s| 26800 |  3833 | 14947 |   0.5 |    24M | 105 | 960 | 880 |1017 |2483 |  4 |   0 |   0 | 2.706905e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.5s| 26900 |  3819 | 15005 |   0.5 |    24M | 105 | 960 | 880 |1014 |2484 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.5s| 27000 |  3805 | 15048 |   0.5 |    24M | 105 | 960 | 880 |1017 |2484 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.6s| 27100 |  3789 | 15099 |   0.5 |    24M | 105 | 960 | 880 |   0 |2484 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s| 27200 |  3785 | 15136 |   0.5 |    24M | 105 | 960 | 880 |1015 |2484 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.8s| 27300 |  3801 | 15176 |   0.5 |    24M | 105 | 960 | 880 |1016 |2484 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 31.9s| 27400 |  3813 | 15233 |   0.5 |    24M | 105 | 960 | 880 |1016 |2489 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.0s| 27500 |  3827 | 15272 |   0.5 |    24M | 105 | 960 | 880 |1017 |2492 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.1s| 27600 |  3823 | 15315 |   0.5 |    24M | 105 | 960 | 880 |1015 |2496 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.2s| 27700 |  3867 | 15359 |   0.5 |    24M | 105 | 960 | 880 |1017 |2502 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.3s| 27800 |  3865 | 15409 |   0.5 |    24M | 105 | 960 | 880 |1015 |2503 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.4s| 27900 |  3847 | 15454 |   0.5 |    24M | 105 | 960 | 880 |   0 |2507 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.5s| 28000 |  3865 | 15514 |   0.5 |    24M | 105 | 960 | 880 |1016 |2508 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.5s| 28100 |  3859 | 15576 |   0.5 |    24M | 105 | 960 | 880 |1017 |2508 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.6s| 28200 |  3875 | 15621 |   0.5 |    24M | 105 | 960 | 880 |1017 |2509 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.7s| 28300 |  3871 | 15662 |   0.5 |    24M | 105 | 960 | 880 |1017 |2509 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.8s| 28400 |  3859 | 15741 |   0.5 |    24M | 105 | 960 | 880 |1014 |2515 |  1 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 32.9s| 28500 |  3853 | 15783 |   0.5 |    24M | 105 | 960 | 880 |1017 |2516 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.0s| 28600 |  3865 | 15840 |   0.5 |    24M | 105 | 960 | 880 |1017 |2519 |  5 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 28700 |  3847 | 15903 |   0.5 |    24M | 105 | 960 | 880 |1015 |2521 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.2s| 28800 |  3859 | 15960 |   0.5 |    24M | 105 | 960 | 880 |1017 |2523 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.3s| 28900 |  3871 | 16009 |   0.5 |    24M | 105 | 960 | 880 |1015 |2523 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.4s| 29000 |  3879 | 16053 |   0.5 |    24M | 105 | 960 | 880 |1017 |2526 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.5s| 29100 |  3893 | 16104 |   0.5 |    24M | 105 | 960 | 880 |1018 |2533 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.6s| 29200 |  3895 | 16152 |   0.5 |    24M | 105 | 960 | 880 |1017 |2534 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.6s| 29300 |  3903 | 16202 |   0.5 |    24M | 105 | 960 | 880 |1015 |2534 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.7s| 29400 |  3917 | 16253 |   0.5 |    24M | 105 | 960 | 880 |1017 |2538 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.8s| 29500 |  3907 | 16316 |   0.5 |    24M | 105 | 960 | 880 |1015 |2540 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 33.9s| 29600 |  3905 | 16356 |   0.5 |    24M | 105 | 960 | 880 |   0 |2540 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.0s| 29700 |  3907 | 16385 |   0.5 |    24M | 105 | 960 | 880 |1017 |2540 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.1s| 29800 |  3889 | 16439 |   0.5 |    24M | 105 | 960 | 880 |   0 |2543 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.2s| 29900 |  3891 | 16491 |   0.5 |    24M | 105 | 960 | 880 |1015 |2548 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.2s| 30000 |  3883 | 16547 |   0.5 |    24M | 105 | 960 | 880 |1017 |2555 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.4s| 30100 |  3887 | 16597 |   0.5 |    24M | 105 | 960 | 880 |1018 |2557 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s| 30200 |  3901 | 16657 |   0.5 |    24M | 105 | 960 | 880 |1018 |2559 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.5s| 30300 |  3905 | 16719 |   0.5 |    24M | 105 | 960 | 880 |1019 |2563 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.6s| 30400 |  3917 | 16774 |   0.5 |    24M | 105 | 960 | 880 |1016 |2563 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.7s| 30500 |  3937 | 16809 |   0.5 |    24M | 105 | 960 | 880 |1017 |2567 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.8s| 30600 |  3943 | 16849 |   0.5 |    24M | 105 | 960 | 880 |1015 |2571 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 34.9s| 30700 |  3941 | 16880 |   0.5 |    24M | 105 | 960 | 880 |1015 |2572 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.0s| 30800 |  3947 | 16921 |   0.5 |    24M | 105 | 960 | 880 |1017 |2576 |  3 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.1s| 30900 |  3951 | 16966 |   0.5 |    24M | 105 | 960 | 880 |1017 |2579 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.2s| 31000 |  3955 | 17025 |   0.5 |    24M | 105 | 960 | 880 |1017 |2580 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.2s| 31100 |  3943 | 17075 |   0.5 |    24M | 105 | 960 | 880 |1015 |2580 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.3s| 31200 |  3951 | 17112 |   0.5 |    24M | 105 | 960 | 880 |1017 |2584 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.5s| 31300 |  3967 | 17182 |   0.5 |    24M | 105 | 960 | 880 |1015 |2594 |  5 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.6s| 31400 |  3967 | 17231 |   0.5 |    24M | 105 | 960 | 880 |1015 |2605 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.7s| 31500 |  3985 | 17276 |   0.5 |    24M | 105 | 960 | 880 |1017 |2606 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.8s| 31600 |  4007 | 17315 |   0.5 |    24M | 105 | 960 | 880 |1015 |2614 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 31700 |  4011 | 17368 |   0.5 |    24M | 105 | 960 | 880 |1013 |2617 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 35.9s| 31800 |  4011 | 17425 |   0.5 |    24M | 105 | 960 | 880 |1017 |2622 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.0s| 31900 |  4015 | 17473 |   0.5 |    24M | 105 | 960 | 880 |1017 |2628 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.1s| 32000 |  4017 | 17510 |   0.5 |    24M | 105 | 960 | 880 |1015 |2628 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.2s| 32100 |  4013 | 17559 |   0.5 |    25M | 105 | 960 | 880 |1013 |2631 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.3s| 32200 |  4019 | 17617 |   0.5 |    25M | 105 | 960 | 880 |1016 |2637 |  4 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.4s| 32300 |  4025 | 17671 |   0.5 |    25M | 105 | 960 | 880 |   0 |2643 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.5s| 32400 |  4031 | 17733 |   0.5 |    25M | 105 | 960 | 880 |   0 |2647 |  0 |   0 |   0 | 2.706906e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.6s| 32500 |  4013 | 17809 |   0.5 |    25M | 105 | 960 | 880 |1017 |2653 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.6s| 32600 |  4023 | 17859 |   0.5 |    25M | 105 | 960 | 880 |1015 |2656 |  5 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.8s| 32700 |  4029 | 17911 |   0.5 |    25M | 105 | 960 | 880 |1013 |2656 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 36.9s| 32800 |  4037 | 17957 |   0.5 |    25M | 105 | 960 | 880 |1017 |2661 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.0s| 32900 |  4079 | 17990 |   0.5 |    25M | 105 | 960 | 880 |1013 |2667 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.1s| 33000 |  4095 | 18060 |   0.5 |    25M | 105 | 960 | 880 |1017 |2673 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.2s| 33100 |  4129 | 18103 |   0.5 |    25M | 105 | 960 | 880 |1013 |2675 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s| 33200 |  4161 | 18146 |   0.5 |    25M | 105 | 960 | 880 |1013 |2678 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.4s| 33300 |  4185 | 18187 |   0.5 |    25M | 105 | 960 | 880 |1013 |2682 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.5s| 33400 |  4177 | 18238 |   0.5 |    25M | 105 | 960 | 880 |   0 |2685 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.6s| 33500 |  4167 | 18296 |   0.5 |    25M | 105 | 960 | 880 |1018 |2687 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.6s| 33600 |  4157 | 18351 |   0.5 |    25M | 105 | 960 | 880 |1014 |2689 |  1 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.7s| 33700 |  4151 | 18399 |   0.5 |    25M | 105 | 960 | 880 |1018 |2693 |  3 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.8s| 33800 |  4137 | 18466 |   0.5 |    25M | 105 | 960 | 880 |1018 |2700 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 37.9s| 33900 |  4169 | 18519 |   0.5 |    25M | 105 | 960 | 880 |1014 |2710 |  1 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.1s| 34000 |  4181 | 18565 |   0.5 |    25M | 105 | 960 | 880 |1013 |2717 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.2s| 34100 |  4163 | 18624 |   0.5 |    25M | 105 | 960 | 880 |1018 |2725 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.3s| 34200 |  4183 | 18679 |   0.5 |    25M | 105 | 960 | 880 |1015 |2725 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.4s| 34300 |  4175 | 18726 |   0.5 |    25M | 105 | 960 | 880 |1018 |2726 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.4s| 34400 |  4183 | 18782 |   0.5 |    25M | 105 | 960 | 880 |1018 |2729 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.5s| 34500 |  4197 | 18833 |   0.5 |    25M | 105 | 960 | 880 |1017 |2735 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.6s| 34600 |  4183 | 18896 |   0.5 |    25M | 105 | 960 | 880 |1018 |2750 |  5 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s| 34700 |  4213 | 18946 |   0.5 |    25M | 105 | 960 | 880 |   0 |2757 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.8s| 34800 |  4227 | 18995 |   0.5 |    25M | 105 | 960 | 880 |1013 |2763 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 38.9s| 34900 |  4243 | 19051 |   0.5 |    25M | 105 | 960 | 880 |1017 |2771 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.0s| 35000 |  4261 | 19116 |   0.5 |    25M | 105 | 960 | 880 |1013 |2774 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.1s| 35100 |  4267 | 19159 |   0.5 |    25M | 105 | 960 | 880 |1013 |2779 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.2s| 35200 |  4275 | 19209 |   0.5 |    25M | 105 | 960 | 880 |1017 |2786 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.3s| 35300 |  4267 | 19251 |   0.5 |    25M | 105 | 960 | 880 |   0 |2790 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.4s| 35400 |  4269 | 19315 |   0.5 |    25M | 105 | 960 | 880 |1013 |2796 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.5s| 35500 |  4259 | 19380 |   0.5 |    25M | 105 | 960 | 880 |1013 |2806 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.6s| 35600 |  4259 | 19435 |   0.5 |    25M | 105 | 960 | 880 |1018 |2816 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.7s| 35700 |  4265 | 19475 |   0.5 |    25M | 105 | 960 | 880 |1018 |2820 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.8s| 35800 |  4265 | 19533 |   0.5 |    25M | 105 | 960 | 880 |1019 |2822 |  3 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 39.9s| 35900 |  4255 | 19598 |   0.5 |    25M | 105 | 960 | 880 |1018 |2826 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 40.0s| 36000 |  4269 | 19648 |   0.5 |    25M | 105 | 960 | 880 |1017 |2833 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 40.1s| 36100 |  4291 | 19690 |   0.5 |    25M | 105 | 960 | 880 |1013 |2842 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s| 36200 |  4323 | 19740 |   0.5 |    25M | 105 | 960 | 880 |1013 |2849 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 40.3s| 36300 |  4351 | 19784 |   0.5 |    25M | 105 | 960 | 880 |1018 |2854 |  0 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
 40.4s| 36400 |  4357 | 19847 |   0.5 |    25M | 105 | 960 | 880 |1019 |2859 |  4 |   0 |   0 | 2.706907e+02 | 2.706913e+02 |   0.00%| 100.00%
