
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 78500 |  8597 |300112 |   3.8 |    92M |  76 |1950 | 120 | 379 | 138k|  3 |   0 |   0 | 2.865159e+02 | 2.865413e+02 |   0.01%|  99.96%
  174s| 78600 |  8597 |300424 |   3.8 |    92M |  76 |1950 | 120 | 386 | 139k|  2 |   0 |   0 | 2.865159e+02 | 2.865413e+02 |   0.01%|  99.96%
  174s| 78700 |  8599 |300698 |   3.8 |    92M |  77 |1950 | 120 | 370 | 139k|  1 |   0 |   0 | 2.865159e+02 | 2.865413e+02 |   0.01%|  99.96%
  174s| 78800 |  8597 |301025 |   3.8 |    92M |  77 |1950 | 120 | 375 | 139k|  1 |   0 |   0 | 2.865160e+02 | 2.865413e+02 |   0.01%|  99.97%
  174s| 78900 |  8589 |301388 |   3.8 |    92M |  77 |1950 | 120 | 394 | 139k|  2 |   0 |   0 | 2.865161e+02 | 2.865413e+02 |   0.01%|  99.97%
  174s| 79000 |  8581 |301716 |   3.8 |    92M |  77 |1950 | 120 | 367 | 139k|  0 |   0 |   0 | 2.865163e+02 | 2.865413e+02 |   0.01%|  99.97%
  175s| 79100 |  8575 |301986 |   3.8 |    92M |  77 |1950 | 120 | 350 | 139k|  2 |   0 |   0 | 2.865163e+02 | 2.865413e+02 |   0.01%|  99.97%
  175s| 79200 |  8569 |302320 |   3.8 |    92M |  77 |1950 | 120 | 360 | 139k|  1 |   0 |   0 | 2.865164e+02 | 2.865413e+02 |   0.01%|  99.97%
  175s| 79300 |  8565 |302629 |   3.8 |    92M |  77 |1950 | 120 | 357 | 140k|  1 |   0 |   0 | 2.865164e+02 | 2.865413e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 79400 |  8561 |302958 |   3.8 |    92M |  77 |1950 | 120 | 365 | 140k|  0 |   0 |   0 | 2.865164e+02 | 2.865413e+02 |   0.01%|  99.97%
  175s| 79500 |  8549 |303259 |   3.8 |    92M |  77 |1950 | 120 | 373 | 140k|  2 |   0 |   0 | 2.865165e+02 | 2.865413e+02 |   0.01%|  99.97%
  176s| 79600 |  8539 |303586 |   3.8 |    92M |  77 |1950 | 120 | 350 | 140k|  1 |   0 |   0 | 2.865165e+02 | 2.865413e+02 |   0.01%|  99.97%
  176s| 79700 |  8539 |303932 |   3.8 |    92M |  77 |1950 | 120 | 359 | 140k|  0 |   0 |   0 | 2.865166e+02 | 2.865413e+02 |   0.01%|  99.97%
  176s| 79800 |  8525 |304197 |   3.8 |    92M |  77 |1950 | 120 | 353 | 140k|  0 |   0 |   0 | 2.865166e+02 | 2.865413e+02 |   0.01%|  99.97%
  176s| 79900 |  8511 |304562 |   3.8 |    92M |  77 |1950 | 120 | 361 | 140k|  0 |   0 |   0 | 2.865167e+02 | 2.865413e+02 |   0.01%|  99.97%
  177s| 80000 |  8505 |304872 |   3.8 |    92M |  77 |1950 | 120 | 367 | 141k|  0 |   0 |   0 | 2.865168e+02 | 2.865413e+02 |   0.01%|  99.97%
  177s| 80100 |  8501 |305185 |   3.8 |    92M |  77 |1950 | 120 | 371 | 141k|  0 |   0 |   0 | 2.865168e+02 | 2.865413e+02 |   0.01%|  99.97%
  177s| 80200 |  8499 |305485 |   3.8 |    92M |  77 |1950 | 120 | 351 | 141k|  2 |   0 |   0 | 2.865168e+02 | 2.865413e+02 |   0.01%|  99.97%
  177s| 80300 |  8499 |305788 |   3.8 |    92M |  77 |1950 | 120 | 382 | 141k|  0 |   0 |   0 | 2.865168e+02 | 2.865413e+02 |   0.01%|  99.97%
  177s| 80400 |  8501 |306097 |   3.8 |    92M |  77 |1950 | 120 | 378 | 141k|  2 |   0 |   0 | 2.865168e+02 | 2.865413e+02 |   0.01%|  99.97%
  178s| 80500 |  8485 |306393 |   3.8 |    92M |  77 |1950 | 120 | 367 | 141k|  0 |   0 |   0 | 2.865169e+02 | 2.865413e+02 |   0.01%|  99.97%
  178s| 80600 |  8481 |306669 |   3.8 |    92M |  77 |1950 | 120 | 368 | 141k|  2 |   0 |   0 | 2.865169e+02 | 2.865413e+02 |   0.01%|  99.97%
  178s| 80700 |  8479 |306991 |   3.8 |    92M |  78 |1950 | 120 | 379 | 142k|  0 |   0 |   0 | 2.865169e+02 | 2.865413e+02 |   0.01%|  99.97%
  178s| 80800 |  8471 |307308 |   3.8 |    92M |  78 |1950 | 120 | 357 | 142k|  0 |   0 |   0 | 2.865169e+02 | 2.865413e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 80900 |  8475 |307653 |   3.8 |    92M |  78 |1950 | 120 | 406 | 142k|  4 |   0 |   0 | 2.865169e+02 | 2.865413e+02 |   0.01%|  99.97%
  179s| 81000 |  8469 |308048 |   3.8 |    92M |  78 |1950 | 120 | 347 | 142k|  2 |   0 |   0 | 2.865169e+02 | 2.865413e+02 |   0.01%|  99.97%
  179s| 81100 |  8461 |308364 |   3.8 |    92M |  78 |1950 | 120 | 364 | 142k|  1 |   0 |   0 | 2.865170e+02 | 2.865413e+02 |   0.01%|  99.97%
  179s| 81200 |  8449 |308667 |   3.8 |    92M |  78 |1950 | 120 | 361 | 142k|  3 |   0 |   0 | 2.865170e+02 | 2.865413e+02 |   0.01%|  99.97%
  179s| 81300 |  8433 |309018 |   3.8 |    92M |  78 |1950 | 120 | 366 | 143k|  2 |   0 |   0 | 2.865170e+02 | 2.865413e+02 |   0.01%|  99.97%
  179s| 81400 |  8423 |309303 |   3.8 |    92M |  78 |1950 | 120 | 365 | 143k|  2 |   0 |   0 | 2.865172e+02 | 2.865413e+02 |   0.01%|  99.97%
  180s| 81500 |  8417 |309598 |   3.8 |    92M |  78 |1950 | 120 | 465 | 143k|  2 |   0 |   0 | 2.865172e+02 | 2.865413e+02 |   0.01%|  99.97%
  180s| 81600 |  8407 |309925 |   3.8 |    92M |  78 |1950 | 120 | 366 | 143k|  0 |   0 |   0 | 2.865173e+02 | 2.865413e+02 |   0.01%|  99.97%
  180s| 81700 |  8405 |310267 |   3.8 |    92M |  78 |1950 | 120 | 368 | 143k|  3 |   0 |   0 | 2.865173e+02 | 2.865413e+02 |   0.01%|  99.97%
  180s| 81800 |  8399 |310589 |   3.8 |    92M |  78 |1950 | 120 | 374 | 143k|  2 |   0 |   0 | 2.865173e+02 | 2.865413e+02 |   0.01%|  99.97%
  180s| 81900 |  8397 |310925 |   3.8 |    92M |  78 |1950 | 120 | 375 | 143k|  2 |   0 |   0 | 2.865173e+02 | 2.865413e+02 |   0.01%|  99.97%
  181s| 82000 |  8395 |311190 |   3.8 |    92M |  78 |1950 | 120 | 378 | 144k|  1 |   0 |   0 | 2.865174e+02 | 2.865413e+02 |   0.01%|  99.97%
  181s| 82100 |  8395 |311601 |   3.8 |    92M |  78 |1950 | 120 | 351 | 144k|  0 |   0 |   0 | 2.865174e+02 | 2.865413e+02 |   0.01%|  99.97%
  181s| 82200 |  8393 |311916 |   3.8 |    92M |  78 |1950 | 120 | 374 | 144k|  2 |   0 |   0 | 2.865175e+02 | 2.865413e+02 |   0.01%|  99.97%
  181s| 82300 |  8383 |312248 |   3.8 |    92M |  78 |1950 | 120 | 342 | 144k|  0 |   0 |   0 | 2.865177e+02 | 2.865413e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 82400 |  8381 |312659 |   3.8 |    92M |  78 |1950 | 120 | 372 | 144k|  4 |   0 |   0 | 2.865178e+02 | 2.865413e+02 |   0.01%|  99.97%
  182s| 82500 |  8373 |312996 |   3.8 |    92M |  78 |1950 | 120 | 375 | 144k|  0 |   0 |   0 | 2.865179e+02 | 2.865413e+02 |   0.01%|  99.97%
  182s| 82600 |  8369 |313340 |   3.8 |    92M |  78 |1950 | 120 | 369 | 145k|  2 |   0 |   0 | 2.865179e+02 | 2.865413e+02 |   0.01%|  99.97%
  182s| 82700 |  8359 |313697 |   3.8 |    92M |  78 |1950 | 120 | 362 | 145k|  2 |   0 |   0 | 2.865179e+02 | 2.865413e+02 |   0.01%|  99.97%
  182s| 82800 |  8363 |314048 |   3.8 |    92M |  78 |1950 | 120 | 366 | 145k|  0 |   0 |   0 | 2.865179e+02 | 2.865413e+02 |   0.01%|  99.97%
  182s| 82900 |  8359 |314387 |   3.8 |    92M |  78 |1950 | 120 | 367 | 145k|  0 |   0 |   0 | 2.865179e+02 | 2.865413e+02 |   0.01%|  99.97%
  183s| 83000 |  8347 |314713 |   3.8 |    92M |  78 |1950 | 120 | 370 | 145k|  0 |   0 |   0 | 2.865179e+02 | 2.865413e+02 |   0.01%|  99.97%
  183s| 83100 |  8333 |315090 |   3.8 |    92M |  78 |1950 | 120 | 363 | 145k|  0 |   0 |   0 | 2.865180e+02 | 2.865413e+02 |   0.01%|  99.97%
  183s| 83200 |  8333 |315390 |   3.8 |    92M |  78 |1950 | 120 | 369 | 145k|  0 |   0 |   0 | 2.865180e+02 | 2.865413e+02 |   0.01%|  99.97%
  183s| 83300 |  8309 |315755 |   3.8 |    92M |  78 |1950 | 120 | 378 | 146k|  0 |   0 |   0 | 2.865180e+02 | 2.865413e+02 |   0.01%|  99.97%
  184s| 83400 |  8297 |316066 |   3.8 |    92M |  78 |1950 | 120 | 356 | 146k|  1 |   0 |   0 | 2.865181e+02 | 2.865413e+02 |   0.01%|  99.97%
  184s| 83500 |  8299 |316353 |   3.8 |    92M |  78 |1950 | 120 | 408 | 146k|  4 |   0 |   0 | 2.865181e+02 | 2.865413e+02 |   0.01%|  99.97%
  184s| 83600 |  8305 |316671 |   3.8 |    92M |  78 |1950 | 120 | 397 | 146k|  3 |   0 |   0 | 2.865181e+02 | 2.865413e+02 |   0.01%|  99.97%
  184s| 83700 |  8297 |317012 |   3.8 |    92M |  78 |1950 | 120 | 366 | 146k|  0 |   0 |   0 | 2.865182e+02 | 2.865413e+02 |   0.01%|  99.97%
  184s| 83800 |  8291 |317335 |   3.8 |    92M |  78 |1950 | 120 | 359 | 146k|  0 |   0 |   0 | 2.865182e+02 | 2.865413e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 83900 |  8289 |317654 |   3.8 |    92M |  78 |1950 | 120 | 446 | 146k|  3 |   0 |   0 | 2.865183e+02 | 2.865413e+02 |   0.01%|  99.97%
  185s| 84000 |  8281 |317975 |   3.8 |    92M |  78 |1950 | 120 | 355 | 147k|  2 |   0 |   0 | 2.865183e+02 | 2.865413e+02 |   0.01%|  99.97%
  185s| 84100 |  8279 |318278 |   3.8 |    92M |  78 |1950 | 120 | 443 | 147k|  1 |   0 |   0 | 2.865183e+02 | 2.865413e+02 |   0.01%|  99.97%
  185s| 84200 |  8273 |318629 |   3.8 |    93M |  78 |1950 | 120 | 480 | 147k|  2 |   0 |   0 | 2.865183e+02 | 2.865413e+02 |   0.01%|  99.97%
  185s| 84300 |  8271 |318946 |   3.8 |    93M |  78 |1950 | 120 | 353 | 147k|  2 |   0 |   0 | 2.865184e+02 | 2.865413e+02 |   0.01%|  99.97%
  186s| 84400 |  8255 |319280 |   3.8 |    93M |  78 |1950 | 120 | 355 | 147k|  0 |   0 |   0 | 2.865184e+02 | 2.865413e+02 |   0.01%|  99.97%
  186s| 84500 |  8251 |319641 |   3.8 |    93M |  78 |1950 | 120 | 368 | 147k|  0 |   0 |   0 | 2.865184e+02 | 2.865413e+02 |   0.01%|  99.97%
  186s| 84600 |  8233 |319983 |   3.8 |    93M |  78 |1950 | 120 | 357 | 148k|  1 |   0 |   0 | 2.865186e+02 | 2.865413e+02 |   0.01%|  99.97%
  186s| 84700 |  8227 |320270 |   3.8 |    93M |  78 |1950 | 120 | 362 | 148k|  0 |   0 |   0 | 2.865186e+02 | 2.865413e+02 |   0.01%|  99.97%
  187s| 84800 |  8229 |320615 |   3.8 |    93M |  78 |1950 | 120 | 378 | 148k|  0 |   0 |   0 | 2.865187e+02 | 2.865413e+02 |   0.01%|  99.97%
  187s| 84900 |  8217 |320967 |   3.8 |    93M |  78 |1950 | 120 | 336 | 148k|  1 |   0 |   0 | 2.865187e+02 | 2.865413e+02 |   0.01%|  99.97%
  187s| 85000 |  8209 |321317 |   3.8 |    93M |  78 |1950 | 120 | 359 | 148k|  0 |   0 |   0 | 2.865188e+02 | 2.865413e+02 |   0.01%|  99.97%
  187s| 85100 |  8195 |321604 |   3.8 |    93M |  78 |1950 | 120 | 354 | 148k|  2 |   0 |   0 | 2.865189e+02 | 2.865413e+02 |   0.01%|  99.97%
  187s| 85200 |  8185 |321912 |   3.8 |    93M |  78 |1950 | 120 | 306 | 148k|  0 |   0 |   0 | 2.865190e+02 | 2.865413e+02 |   0.01%|  99.97%
  188s| 85300 |  8173 |322267 |   3.8 |    93M |  78 |1950 | 120 | 362 | 149k|  2 |   0 |   0 | 2.865190e+02 | 2.865413e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 85400 |  8161 |322576 |   3.8 |    93M |  78 |1950 | 120 | 358 | 149k|  0 |   0 |   0 | 2.865190e+02 | 2.865413e+02 |   0.01%|  99.97%
  188s| 85500 |  8139 |322901 |   3.8 |    93M |  78 |1950 | 120 | 376 | 149k|  2 |   0 |   0 | 2.865191e+02 | 2.865413e+02 |   0.01%|  99.97%
  188s| 85600 |  8129 |323239 |   3.8 |    93M |  78 |1950 | 120 | 301 | 149k|  1 |   0 |   0 | 2.865191e+02 | 2.865413e+02 |   0.01%|  99.97%
  188s| 85700 |  8117 |323561 |   3.8 |    93M |  78 |1950 | 120 | 368 | 149k|  0 |   0 |   0 | 2.865192e+02 | 2.865413e+02 |   0.01%|  99.97%
  189s| 85800 |  8109 |323910 |   3.8 |    93M |  78 |1950 | 120 | 364 | 149k|  2 |   0 |   0 | 2.865192e+02 | 2.865413e+02 |   0.01%|  99.97%
  189s| 85900 |  8099 |324266 |   3.8 |    94M |  78 |1950 | 120 | 358 | 149k|  2 |   0 |   0 | 2.865192e+02 | 2.865413e+02 |   0.01%|  99.97%
  189s| 86000 |  8089 |324534 |   3.8 |    94M |  78 |1950 | 120 | 346 | 150k|  2 |   0 |   0 | 2.865193e+02 | 2.865413e+02 |   0.01%|  99.97%
  189s| 86100 |  8077 |324868 |   3.8 |    94M |  78 |1950 | 120 | 397 | 150k|  2 |   0 |   0 | 2.865193e+02 | 2.865413e+02 |   0.01%|  99.97%
  189s| 86200 |  8063 |325199 |   3.8 |    94M |  79 |1950 | 120 | 468 | 150k|  0 |   0 |   0 | 2.865194e+02 | 2.865413e+02 |   0.01%|  99.97%
  190s| 86300 |  8059 |325511 |   3.8 |    94M |  79 |1950 | 120 | 354 | 150k|  0 |   0 |   0 | 2.865195e+02 | 2.865413e+02 |   0.01%|  99.97%
d 190s| 86393 |  8056 |325835 |   3.8 |adaptive|  79 |1950 | 120 | 365 | 150k|  2 |   0 |   0 | 2.865195e+02 | 2.865413e+02 |   0.01%|  99.97%
  190s| 86400 |  8053 |325847 |   3.8 |    94M |  79 |1950 | 120 | 354 | 150k|  0 |   0 |   0 | 2.865195e+02 | 2.865413e+02 |   0.01%|  99.97%
  191s| 86500 |  8047 |326154 |   3.8 |    94M |  79 |1950 | 120 | 353 | 150k|  1 |   0 |   0 | 2.865196e+02 | 2.865413e+02 |   0.01%|  99.97%
  192s| 86600 |  8033 |326474 |   3.8 |    94M |  79 |1950 | 120 | 404 | 150k|  0 |   0 |   0 | 2.865196e+02 | 2.865413e+02 |   0.01%|  99.97%
  192s| 86700 |  8031 |326841 |   3.8 |    94M |  79 |1950 | 120 | 380 | 151k|  4 |   0 |   0 | 2.865197e+02 | 2.865413e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 86800 |  8017 |327174 |   3.8 |    94M |  79 |1950 | 120 | 378 | 151k|  1 |   0 |   0 | 2.865197e+02 | 2.865413e+02 |   0.01%|  99.97%
  192s| 86900 |  8001 |327506 |   3.8 |    94M |  79 |1950 | 120 | 401 | 151k|  0 |   0 |   0 | 2.865198e+02 | 2.865413e+02 |   0.01%|  99.97%
  192s| 87000 |  7987 |327899 |   3.8 |    94M |  79 |1950 | 120 | 354 | 151k|  0 |   0 |   0 | 2.865198e+02 | 2.865413e+02 |   0.01%|  99.97%
  193s| 87100 |  7983 |328232 |   3.8 |    94M |  81 |1950 | 120 | 374 | 151k|  2 |   0 |   0 | 2.865200e+02 | 2.865413e+02 |   0.01%|  99.97%
  193s| 87200 |  7973 |328516 |   3.8 |    94M |  81 |1950 | 120 | 363 | 151k|  2 |   0 |   0 | 2.865200e+02 | 2.865413e+02 |   0.01%|  99.97%
  193s| 87300 |  7965 |328744 |   3.8 |    94M |  81 |1950 | 120 | 353 | 151k|  0 |   0 |   0 | 2.865200e+02 | 2.865413e+02 |   0.01%|  99.97%
  193s| 87400 |  7963 |329072 |   3.8 |    94M |  81 |1950 | 120 | 375 | 152k|  5 |   0 |   0 | 2.865200e+02 | 2.865413e+02 |   0.01%|  99.97%
  193s| 87500 |  7961 |329388 |   3.8 |    94M |  81 |1950 | 120 | 382 | 152k|  2 |   0 |   0 | 2.865200e+02 | 2.865413e+02 |   0.01%|  99.97%
  194s| 87600 |  7951 |329671 |   3.8 |    94M |  81 |1950 | 120 | 389 | 152k|  4 |   0 |   0 | 2.865200e+02 | 2.865413e+02 |   0.01%|  99.97%
  194s| 87700 |  7945 |329963 |   3.8 |    94M |  81 |1950 | 120 | 342 | 152k|  2 |   0 |   0 | 2.865201e+02 | 2.865413e+02 |   0.01%|  99.97%
  194s| 87800 |  7935 |330284 |   3.8 |    94M |  81 |1950 | 120 | 386 | 152k|  2 |   0 |   0 | 2.865201e+02 | 2.865413e+02 |   0.01%|  99.97%
  194s| 87900 |  7919 |330579 |   3.8 |    94M |  81 |1950 | 120 | 352 | 152k|  0 |   0 |   0 | 2.865201e+02 | 2.865413e+02 |   0.01%|  99.97%
  194s| 88000 |  7923 |330859 |   3.8 |    94M |  81 |1950 | 120 | 366 | 152k|  2 |   0 |   0 | 2.865202e+02 | 2.865413e+02 |   0.01%|  99.97%
  194s| 88100 |  7917 |331177 |   3.8 |    94M |  81 |1950 | 120 | 402 | 152k|  2 |   0 |   0 | 2.865202e+02 | 2.865413e+02 |   0.01%|  99.97%
  195s| 88200 |  7913 |331478 |   3.8 |    94M |  81 |1950 | 120 | 362 | 153k|  0 |   0 |   0 | 2.865202e+02 | 2.865413e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 88300 |  7903 |331787 |   3.8 |    94M |  81 |1950 | 120 | 377 | 153k|  0 |   0 |   0 | 2.865202e+02 | 2.865413e+02 |   0.01%|  99.97%
  195s| 88400 |  7889 |332073 |   3.8 |    94M |  81 |1950 | 120 | 357 | 153k|  4 |   0 |   0 | 2.865202e+02 | 2.865413e+02 |   0.01%|  99.98%
  195s| 88500 |  7873 |332311 |   3.8 |    94M |  81 |1950 | 120 | 420 | 153k|  1 |   0 |   0 | 2.865203e+02 | 2.865413e+02 |   0.01%|  99.98%
  196s| 88600 |  7863 |332605 |   3.8 |    94M |  81 |1950 | 120 | 373 | 153k|  2 |   0 |   0 | 2.865204e+02 | 2.865413e+02 |   0.01%|  99.98%
  196s| 88700 |  7843 |332966 |   3.8 |    94M |  81 |1950 | 120 | 356 | 153k|  1 |   0 |   0 | 2.865204e+02 | 2.865413e+02 |   0.01%|  99.98%
  196s| 88800 |  7829 |333296 |   3.7 |    94M |  81 |1950 | 120 | 346 | 153k|  1 |   0 |   0 | 2.865205e+02 | 2.865413e+02 |   0.01%|  99.98%
  196s| 88900 |  7831 |333612 |   3.7 |    94M |  81 |1950 | 120 | 357 | 154k|  0 |   0 |   0 | 2.865205e+02 | 2.865413e+02 |   0.01%|  99.98%
  196s| 89000 |  7815 |333925 |   3.7 |    94M |  81 |1950 | 120 | 439 | 154k|  3 |   0 |   0 | 2.865206e+02 | 2.865413e+02 |   0.01%|  99.98%
  196s| 89100 |  7809 |334282 |   3.7 |    94M |  81 |1950 | 120 | 435 | 154k|  3 |   0 |   0 | 2.865206e+02 | 2.865413e+02 |   0.01%|  99.98%
  197s| 89200 |  7793 |334547 |   3.7 |    94M |  81 |1950 | 120 | 364 | 154k|  0 |   0 |   0 | 2.865207e+02 | 2.865413e+02 |   0.01%|  99.98%
  197s| 89300 |  7785 |334849 |   3.7 |    94M |  81 |1950 | 120 | 392 | 154k|  1 |   0 |   0 | 2.865207e+02 | 2.865413e+02 |   0.01%|  99.98%
  197s| 89400 |  7769 |335138 |   3.7 |    94M |  81 |1950 | 120 | 354 | 154k|  0 |   0 |   0 | 2.865207e+02 | 2.865413e+02 |   0.01%|  99.98%
  197s| 89500 |  7763 |335432 |   3.7 |    94M |  81 |1950 | 120 | 395 | 154k|  2 |   0 |   0 | 2.865208e+02 | 2.865413e+02 |   0.01%|  99.98%
  197s| 89600 |  7751 |335781 |   3.7 |    94M |  81 |1950 | 120 | 347 | 154k|  0 |   0 |   0 | 2.865208e+02 | 2.865413e+02 |   0.01%|  99.98%
  198s| 89700 |  7743 |336101 |   3.7 |    94M |  81 |1950 | 120 | 389 | 155k|  2 |   0 |   0 | 2.865208e+02 | 2.865413e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 89800 |  7723 |336395 |   3.7 |    94M |  81 |1950 | 120 | 313 | 155k|  0 |   0 |   0 | 2.865208e+02 | 2.865413e+02 |   0.01%|  99.98%
  198s| 89900 |  7707 |336683 |   3.7 |    94M |  81 |1950 | 120 | 380 | 155k|  0 |   0 |   0 | 2.865209e+02 | 2.865413e+02 |   0.01%|  99.98%
  198s| 90000 |  7701 |337001 |   3.7 |    94M |  81 |1950 | 120 | 354 | 155k|  0 |   0 |   0 | 2.865209e+02 | 2.865413e+02 |   0.01%|  99.98%
  198s| 90100 |  7705 |337290 |   3.7 |    94M |  81 |1950 | 120 | 353 | 155k|  0 |   0 |   0 | 2.865209e+02 | 2.865413e+02 |   0.01%|  99.98%
  199s| 90200 |  7705 |337594 |   3.7 |    94M |  81 |1950 | 120 | 374 | 155k|  2 |   0 |   0 | 2.865209e+02 | 2.865413e+02 |   0.01%|  99.98%
  199s| 90300 |  7709 |337872 |   3.7 |    94M |  81 |1950 | 120 | 361 | 155k|  2 |   0 |   0 | 2.865209e+02 | 2.865413e+02 |   0.01%|  99.98%
  199s| 90400 |  7691 |338161 |   3.7 |    94M |  81 |1950 | 120 | 365 | 156k|  2 |   0 |   0 | 2.865210e+02 | 2.865413e+02 |   0.01%|  99.98%
  199s| 90500 |  7685 |338451 |   3.7 |    94M |  81 |1950 | 120 | 366 | 156k|  1 |   0 |   0 | 2.865210e+02 | 2.865413e+02 |   0.01%|  99.98%
  199s| 90600 |  7671 |338731 |   3.7 |    94M |  81 |1950 | 120 | 367 | 156k|  0 |   0 |   0 | 2.865210e+02 | 2.865413e+02 |   0.01%|  99.98%
  200s| 90700 |  7665 |339017 |   3.7 |    94M |  81 |1950 | 120 | 385 | 156k|  4 |   0 |   0 | 2.865211e+02 | 2.865413e+02 |   0.01%|  99.98%
  200s| 90800 |  7651 |339401 |   3.7 |    94M |  82 |1950 | 120 | 359 | 156k|  2 |   0 |   0 | 2.865212e+02 | 2.865413e+02 |   0.01%|  99.98%
  200s| 90900 |  7649 |339698 |   3.7 |    94M |  82 |1950 | 120 | 393 | 156k|  2 |   0 |   0 | 2.865212e+02 | 2.865413e+02 |   0.01%|  99.98%
  200s| 91000 |  7641 |340019 |   3.7 |    94M |  82 |1950 | 120 | 357 | 156k|  0 |   0 |   0 | 2.865212e+02 | 2.865413e+02 |   0.01%|  99.98%
  200s| 91100 |  7629 |340324 |   3.7 |    94M |  82 |1950 | 120 | 395 | 157k|  3 |   0 |   0 | 2.865214e+02 | 2.865413e+02 |   0.01%|  99.98%
  200s| 91200 |  7621 |340594 |   3.7 |    94M |  82 |1950 | 120 | 318 | 157k|  0 |   0 |   0 | 2.865214e+02 | 2.865413e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 91300 |  7609 |340916 |   3.7 |    94M |  82 |1950 | 120 | 348 | 157k|  2 |   0 |   0 | 2.865215e+02 | 2.865413e+02 |   0.01%|  99.98%
  201s| 91400 |  7579 |341232 |   3.7 |    94M |  82 |1950 | 120 | 365 | 157k|  0 |   0 |   0 | 2.865215e+02 | 2.865413e+02 |   0.01%|  99.98%
  201s| 91500 |  7571 |341573 |   3.7 |    94M |  82 |1950 | 120 | 373 | 157k|  0 |   0 |   0 | 2.865216e+02 | 2.865413e+02 |   0.01%|  99.98%
  201s| 91600 |  7563 |341886 |   3.7 |    94M |  82 |1950 | 120 | 363 | 157k|  0 |   0 |   0 | 2.865217e+02 | 2.865413e+02 |   0.01%|  99.98%
  202s| 91700 |  7557 |342214 |   3.7 |    94M |  82 |1950 | 120 | 360 | 157k|  2 |   0 |   0 | 2.865218e+02 | 2.865413e+02 |   0.01%|  99.98%
  202s| 91800 |  7539 |342519 |   3.7 |    94M |  82 |1950 | 120 | 381 | 158k|  2 |   0 |   0 | 2.865218e+02 | 2.865413e+02 |   0.01%|  99.98%
  202s| 91900 |  7525 |342783 |   3.7 |    94M |  82 |1950 | 120 | 350 | 158k|  2 |   0 |   0 | 2.865219e+02 | 2.865413e+02 |   0.01%|  99.98%
  202s| 92000 |  7521 |343162 |   3.7 |    94M |  82 |1950 | 120 | 359 | 158k|  0 |   0 |   0 | 2.865220e+02 | 2.865413e+02 |   0.01%|  99.98%
