
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s| 90700 |  9623 |143420 |   1.6 |    93M |  73 | 256 | 130 | 213 |  90k|  2 |   2 |   0 | 3.030859e+02 | 3.032931e+02 |   0.07%|  97.22%
 84.0s| 90800 |  9583 |143565 |   1.6 |    93M |  73 | 256 | 130 | 203 |  90k|  1 |   2 |   0 | 3.030870e+02 | 3.032931e+02 |   0.07%|  97.23%
 84.1s| 90900 |  9551 |143702 |   1.6 |    93M |  73 | 256 | 130 | 194 |  90k|  1 |   2 |   0 | 3.030875e+02 | 3.032931e+02 |   0.07%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s| 91000 |  9519 |143857 |   1.6 |    93M |  73 | 256 | 130 | 247 |  90k|  0 |   2 |   0 | 3.030878e+02 | 3.032931e+02 |   0.07%|  97.26%
 84.2s| 91100 |  9495 |144003 |   1.6 |    93M |  75 | 256 | 130 | 208 |  90k|  1 |   2 |   0 | 3.030890e+02 | 3.032931e+02 |   0.07%|  97.30%
 84.3s| 91200 |  9471 |144126 |   1.6 |    93M |  75 | 256 | 130 | 185 |  90k|  0 |   2 |   0 | 3.030893e+02 | 3.032931e+02 |   0.07%|  97.31%
 84.4s| 91300 |  9451 |144275 |   1.6 |    93M |  75 | 256 | 130 | 218 |  90k|  2 |   2 |   0 | 3.030897e+02 | 3.032931e+02 |   0.07%|  97.32%
 84.4s| 91400 |  9411 |144404 |   1.6 |    93M |  75 | 256 | 130 | 200 |  90k|  1 |   2 |   0 | 3.030908e+02 | 3.032931e+02 |   0.07%|  97.35%
 84.5s| 91500 |  9385 |144550 |   1.6 |    93M |  75 | 256 | 130 | 199 |  90k|  1 |   2 |   0 | 3.030915e+02 | 3.032931e+02 |   0.07%|  97.36%
 84.6s| 91600 |  9357 |144690 |   1.6 |    93M |  75 | 256 | 130 | 190 |  91k|  1 |   2 |   0 | 3.030919e+02 | 3.032931e+02 |   0.07%|  97.37%
 84.7s| 91700 |  9325 |144855 |   1.6 |    93M |  75 | 256 | 130 | 214 |  91k|  0 |   2 |   0 | 3.030929e+02 | 3.032931e+02 |   0.07%|  97.38%
 84.7s| 91800 |  9293 |144989 |   1.6 |    93M |  75 | 256 | 130 | 228 |  91k|  0 |   2 |   0 | 3.030933e+02 | 3.032931e+02 |   0.07%|  97.39%
 84.8s| 91900 |  9257 |145135 |   1.6 |    93M |  75 | 256 | 130 | 227 |  91k|  1 |   2 |   0 | 3.030939e+02 | 3.032931e+02 |   0.07%|  97.40%
 84.9s| 92000 |  9237 |145274 |   1.6 |    93M |  75 | 256 | 130 | 198 |  91k|  1 |   2 |   0 | 3.030952e+02 | 3.032931e+02 |   0.07%|  97.41%
 84.9s| 92100 |  9207 |145406 |   1.6 |    93M |  75 | 256 | 130 | 215 |  91k|  1 |   2 |   0 | 3.030955e+02 | 3.032931e+02 |   0.07%|  97.42%
 85.0s| 92200 |  9175 |145537 |   1.6 |    93M |  75 | 256 | 130 | 211 |  91k|  0 |   2 |   0 | 3.030956e+02 | 3.032931e+02 |   0.07%|  97.42%
 85.1s| 92300 |  9145 |145695 |   1.6 |    93M |  75 | 256 | 130 | 208 |  91k|  1 |   2 |   0 | 3.030961e+02 | 3.032931e+02 |   0.06%|  97.44%
 85.1s| 92400 |  9105 |145851 |   1.6 |    93M |  75 | 256 | 130 | 206 |  91k|  1 |   2 |   0 | 3.030969e+02 | 3.032931e+02 |   0.06%|  97.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s| 92500 |  9069 |145997 |   1.6 |    93M |  75 | 256 | 130 | 234 |  91k|  1 |   2 |   0 | 3.030976e+02 | 3.032931e+02 |   0.06%|  97.46%
 85.3s| 92600 |  9039 |146144 |   1.6 |    93M |  75 | 256 | 130 | 243 |  91k|  0 |   2 |   0 | 3.030981e+02 | 3.032931e+02 |   0.06%|  97.47%
 85.4s| 92700 |  9007 |146293 |   1.6 |    93M |  75 | 256 | 130 | 200 |  91k|  0 |   2 |   0 | 3.030983e+02 | 3.032931e+02 |   0.06%|  97.48%
 85.4s| 92800 |  8977 |146439 |   1.6 |    93M |  75 | 256 | 130 | 212 |  91k|  0 |   2 |   0 | 3.030989e+02 | 3.032931e+02 |   0.06%|  97.49%
 85.5s| 92900 |  8943 |146587 |   1.6 |    93M |  75 | 256 | 130 | 221 |  92k|  1 |   2 |   0 | 3.030991e+02 | 3.032931e+02 |   0.06%|  97.54%
 85.6s| 93000 |  8917 |146704 |   1.6 |    93M |  75 | 256 | 130 | 244 |  92k|  0 |   2 |   0 | 3.030999e+02 | 3.032931e+02 |   0.06%|  97.55%
 85.6s| 93100 |  8877 |146839 |   1.6 |    93M |  75 | 256 | 130 | 226 |  92k|  0 |   2 |   0 | 3.031002e+02 | 3.032931e+02 |   0.06%|  97.55%
 85.7s| 93200 |  8841 |146996 |   1.6 |    93M |  75 | 256 | 130 | 235 |  92k|  1 |   2 |   0 | 3.031006e+02 | 3.032931e+02 |   0.06%|  97.57%
 85.8s| 93300 |  8805 |147150 |   1.6 |    93M |  75 | 256 | 130 | 182 |  92k|  0 |   2 |   0 | 3.031011e+02 | 3.032931e+02 |   0.06%|  97.58%
 85.9s| 93400 |  8773 |147292 |   1.6 |    93M |  75 | 256 | 130 | 190 |  92k|  1 |   2 |   0 | 3.031016e+02 | 3.032931e+02 |   0.06%|  97.59%
 86.0s| 93500 |  8741 |147432 |   1.6 |    93M |  75 | 256 | 130 | 202 |  92k|  0 |   2 |   0 | 3.031018e+02 | 3.032931e+02 |   0.06%|  97.61%
 86.0s| 93600 |  8711 |147565 |   1.6 |    93M |  75 | 256 | 130 | 197 |  92k|  0 |   2 |   0 | 3.031020e+02 | 3.032931e+02 |   0.06%|  97.62%
 86.1s| 93700 |  8677 |147712 |   1.6 |    93M |  75 | 256 | 130 | 235 |  92k|  1 |   2 |   0 | 3.031030e+02 | 3.032931e+02 |   0.06%|  97.63%
 86.2s| 93800 |  8655 |147847 |   1.6 |    93M |  75 | 256 | 130 | 213 |  92k|  1 |   2 |   0 | 3.031030e+02 | 3.032931e+02 |   0.06%|  97.64%
 86.2s| 93900 |  8625 |147985 |   1.6 |    93M |  75 | 256 | 130 | 191 |  92k|  1 |   2 |   0 | 3.031035e+02 | 3.032931e+02 |   0.06%|  97.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.3s| 94000 |  8587 |148118 |   1.6 |    93M |  75 | 256 | 130 | 212 |  92k|  1 |   2 |   0 | 3.031043e+02 | 3.032931e+02 |   0.06%|  97.66%
 86.5s| 94100 |  8545 |148258 |   1.6 |    93M |  75 | 256 | 130 | 205 |  92k|  1 |   2 |   0 | 3.031046e+02 | 3.032931e+02 |   0.06%|  97.68%
 86.6s| 94200 |  8515 |148390 |   1.6 |    93M |  75 | 256 | 130 | 192 |  93k|  0 |   2 |   0 | 3.031055e+02 | 3.032931e+02 |   0.06%|  97.70%
 86.6s| 94300 |  8481 |148528 |   1.6 |    93M |  75 | 256 | 130 | 208 |  93k|  1 |   2 |   0 | 3.031058e+02 | 3.032931e+02 |   0.06%|  97.71%
 86.7s| 94400 |  8449 |148672 |   1.6 |    93M |  75 | 256 | 130 | 201 |  93k|  0 |   2 |   0 | 3.031072e+02 | 3.032931e+02 |   0.06%|  97.72%
 86.8s| 94500 |  8419 |148814 |   1.6 |    93M |  75 | 256 | 130 | 216 |  93k|  1 |   2 |   0 | 3.031078e+02 | 3.032931e+02 |   0.06%|  97.73%
 86.8s| 94600 |  8381 |148965 |   1.6 |    93M |  75 | 256 | 130 | 180 |  93k|  1 |   2 |   0 | 3.031082e+02 | 3.032931e+02 |   0.06%|  97.74%
 86.9s| 94700 |  8347 |149099 |   1.6 |    93M |  75 | 256 | 130 | 194 |  93k|  0 |   2 |   0 | 3.031083e+02 | 3.032931e+02 |   0.06%|  97.75%
 87.0s| 94800 |  8309 |149235 |   1.6 |    93M |  75 | 256 | 130 | 212 |  93k|  1 |   2 |   0 | 3.031085e+02 | 3.032931e+02 |   0.06%|  97.77%
 87.1s| 94900 |  8271 |149390 |   1.6 |    93M |  75 | 256 | 130 | 242 |  93k|  2 |   2 |   0 | 3.031096e+02 | 3.032931e+02 |   0.06%|  97.78%
 87.1s| 95000 |  8241 |149537 |   1.6 |    93M |  75 | 256 | 130 | 209 |  93k|  1 |   2 |   0 | 3.031100e+02 | 3.032931e+02 |   0.06%|  97.79%
 87.2s| 95100 |  8209 |149671 |   1.6 |    93M |  75 | 256 | 130 | 188 |  93k|  1 |   2 |   0 | 3.031114e+02 | 3.032931e+02 |   0.06%|  97.80%
 87.3s| 95200 |  8165 |149815 |   1.6 |    93M |  75 | 256 | 130 | 207 |  93k|  1 |   2 |   0 | 3.031123e+02 | 3.032931e+02 |   0.06%|  97.81%
 87.4s| 95300 |  8125 |149933 |   1.6 |    93M |  75 | 256 | 130 | 193 |  93k|  1 |   2 |   0 | 3.031133e+02 | 3.032931e+02 |   0.06%|  97.83%
 87.4s| 95400 |  8087 |150072 |   1.6 |    93M |  75 | 256 | 130 | 200 |  93k|  1 |   2 |   0 | 3.031140e+02 | 3.032931e+02 |   0.06%|  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s| 95500 |  8051 |150198 |   1.6 |    93M |  75 | 256 | 130 | 216 |  93k|  1 |   2 |   0 | 3.031150e+02 | 3.032931e+02 |   0.06%|  97.85%
 87.6s| 95600 |  8015 |150338 |   1.6 |    93M |  75 | 256 | 130 | 204 |  94k|  1 |   2 |   0 | 3.031165e+02 | 3.032931e+02 |   0.06%|  97.86%
 87.6s| 95700 |  7975 |150485 |   1.6 |    93M |  75 | 256 | 130 | 203 |  94k|  0 |   2 |   0 | 3.031182e+02 | 3.032931e+02 |   0.06%|  97.87%
 87.8s| 95800 |  7945 |150623 |   1.6 |    93M |  75 | 256 | 130 | 201 |  94k|  0 |   2 |   0 | 3.031187e+02 | 3.032931e+02 |   0.06%|  98.02%
 87.8s| 95900 |  7909 |150764 |   1.6 |    93M |  75 | 256 | 130 | 233 |  94k|  1 |   2 |   0 | 3.031200e+02 | 3.032931e+02 |   0.06%|  98.03%
 87.9s| 96000 |  7873 |150921 |   1.6 |    93M |  75 | 256 | 130 | 195 |  94k|  0 |   2 |   0 | 3.031204e+02 | 3.032931e+02 |   0.06%|  98.04%
 88.0s| 96100 |  7839 |151063 |   1.6 |    93M |  75 | 256 | 130 | 197 |  94k|  1 |   2 |   0 | 3.031210e+02 | 3.032931e+02 |   0.06%|  98.05%
 88.0s| 96200 |  7797 |151192 |   1.6 |    93M |  75 | 256 | 130 | 205 |  94k|  1 |   2 |   0 | 3.031229e+02 | 3.032931e+02 |   0.06%|  98.06%
 88.1s| 96300 |  7765 |151341 |   1.6 |    93M |  75 | 256 | 130 | 218 |  94k|  1 |   2 |   0 | 3.031231e+02 | 3.032931e+02 |   0.06%|  98.06%
 88.2s| 96400 |  7731 |151458 |   1.6 |    93M |  75 | 256 | 130 | 219 |  94k|  2 |   2 |   0 | 3.031234e+02 | 3.032931e+02 |   0.06%|  98.07%
 88.3s| 96500 |  7691 |151587 |   1.6 |    93M |  75 | 256 | 130 | 210 |  94k|  1 |   2 |   0 | 3.031244e+02 | 3.032931e+02 |   0.06%|  98.08%
 88.3s| 96600 |  7657 |151730 |   1.6 |    93M |  75 | 256 | 130 | 207 |  94k|  1 |   2 |   0 | 3.031249e+02 | 3.032931e+02 |   0.06%|  98.09%
 88.4s| 96700 |  7627 |151873 |   1.6 |    93M |  75 | 256 | 130 | 219 |  94k|  0 |   2 |   0 | 3.031251e+02 | 3.032931e+02 |   0.06%|  98.10%
 88.5s| 96800 |  7585 |152005 |   1.6 |    93M |  75 | 256 | 130 | 222 |  94k|  1 |   2 |   0 | 3.031261e+02 | 3.032931e+02 |   0.06%|  98.11%
 88.6s| 96900 |  7549 |152145 |   1.6 |    93M |  75 | 256 | 130 | 207 |  94k|  0 |   2 |   0 | 3.031271e+02 | 3.032931e+02 |   0.05%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.6s| 97000 |  7511 |152289 |   1.6 |    93M |  75 | 256 | 130 | 258 |  95k|  1 |   2 |   0 | 3.031281e+02 | 3.032931e+02 |   0.05%|  98.12%
 88.7s| 97100 |  7469 |152411 |   1.6 |    93M |  75 | 256 | 130 | 225 |  95k|  2 |   2 |   0 | 3.031297e+02 | 3.032931e+02 |   0.05%|  98.14%
 88.8s| 97200 |  7435 |152551 |   1.6 |    93M |  75 | 256 | 130 | 222 |  95k|  2 |   2 |   0 | 3.031301e+02 | 3.032931e+02 |   0.05%|  98.14%
 88.9s| 97300 |  7387 |152693 |   1.6 |    93M |  75 | 256 | 130 | 193 |  95k|  1 |   2 |   0 | 3.031312e+02 | 3.032931e+02 |   0.05%|  98.16%
 88.9s| 97400 |  7345 |152832 |   1.6 |    93M |  75 | 256 | 130 | 232 |  95k|  0 |   2 |   0 | 3.031323e+02 | 3.032931e+02 |   0.05%|  98.17%
 89.0s| 97500 |  7305 |152976 |   1.6 |    93M |  75 | 256 | 130 | 217 |  95k|  1 |   2 |   0 | 3.031334e+02 | 3.032931e+02 |   0.05%|  98.18%
 89.1s| 97600 |  7269 |153129 |   1.6 |    93M |  75 | 256 | 130 | 229 |  95k|  2 |   2 |   0 | 3.031347e+02 | 3.032931e+02 |   0.05%|  98.19%
 89.2s| 97700 |  7231 |153262 |   1.6 |    93M |  75 | 256 | 130 | 210 |  95k|  1 |   2 |   0 | 3.031356e+02 | 3.032931e+02 |   0.05%|  98.20%
 89.2s| 97800 |  7193 |153389 |   1.6 |    93M |  75 | 256 | 130 | 199 |  95k|  0 |   2 |   0 | 3.031365e+02 | 3.032931e+02 |   0.05%|  98.20%
 89.3s| 97900 |  7149 |153515 |   1.6 |    93M |  75 | 256 | 130 | 224 |  95k|  1 |   2 |   0 | 3.031373e+02 | 3.032931e+02 |   0.05%|  98.22%
 89.4s| 98000 |  7107 |153633 |   1.6 |    93M |  75 | 256 | 130 | 224 |  95k|  1 |   2 |   0 | 3.031385e+02 | 3.032931e+02 |   0.05%|  98.23%
 89.4s| 98100 |  7065 |153769 |   1.6 |    93M |  75 | 256 | 130 | 194 |  95k|  0 |   2 |   0 | 3.031393e+02 | 3.032931e+02 |   0.05%|  98.24%
 89.5s| 98200 |  7027 |153910 |   1.6 |    93M |  75 | 256 | 130 | 188 |  95k|  1 |   2 |   0 | 3.031404e+02 | 3.032931e+02 |   0.05%|  98.25%
 89.6s| 98300 |  6991 |154057 |   1.6 |    93M |  75 | 256 | 130 | 189 |  95k|  0 |   2 |   0 | 3.031416e+02 | 3.032931e+02 |   0.05%|  98.26%
 89.7s| 98400 |  6947 |154196 |   1.6 |    93M |  75 | 256 | 130 | 234 |  96k|  0 |   2 |   0 | 3.031425e+02 | 3.032931e+02 |   0.05%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s| 98500 |  6909 |154336 |   1.6 |    93M |  75 | 256 | 130 | 205 |  96k|  0 |   2 |   0 | 3.031433e+02 | 3.032931e+02 |   0.05%|  98.28%
 89.9s| 98600 |  6863 |154478 |   1.6 |    93M |  75 | 256 | 130 | 184 |  96k|  1 |   2 |   0 | 3.031435e+02 | 3.032931e+02 |   0.05%|  98.29%
 89.9s| 98700 |  6829 |154618 |   1.6 |    93M |  75 | 256 | 130 | 222 |  96k|  3 |   2 |   0 | 3.031440e+02 | 3.032931e+02 |   0.05%|  98.30%
 90.0s| 98800 |  6789 |154774 |   1.6 |    93M |  75 | 256 | 130 | 189 |  96k|  0 |   2 |   0 | 3.031448e+02 | 3.032931e+02 |   0.05%|  98.31%
 90.1s| 98900 |  6751 |154908 |   1.6 |    93M |  75 | 256 | 130 | 204 |  96k|  1 |   2 |   0 | 3.031455e+02 | 3.032931e+02 |   0.05%|  98.32%
 90.2s| 99000 |  6709 |155055 |   1.6 |    93M |  75 | 256 | 130 | 263 |  96k|  1 |   2 |   0 | 3.031463e+02 | 3.032931e+02 |   0.05%|  98.34%
 90.2s| 99100 |  6663 |155194 |   1.6 |    93M |  75 | 256 | 130 | 196 |  96k|  0 |   2 |   0 | 3.031491e+02 | 3.032931e+02 |   0.05%|  98.35%
 90.3s| 99200 |  6617 |155330 |   1.6 |    93M |  75 | 256 | 130 | 209 |  96k|  0 |   2 |   0 | 3.031499e+02 | 3.032931e+02 |   0.05%|  98.36%
 90.4s| 99300 |  6575 |155453 |   1.6 |    93M |  75 | 256 | 130 | 201 |  96k|  1 |   2 |   0 | 3.031502e+02 | 3.032931e+02 |   0.05%|  98.37%
 90.5s| 99400 |  6537 |155587 |   1.6 |    93M |  75 | 256 | 130 | 221 |  96k|  2 |   2 |   0 | 3.031505e+02 | 3.032931e+02 |   0.05%|  98.38%
 90.5s| 99500 |  6501 |155711 |   1.6 |    93M |  75 | 256 | 130 | 194 |  96k|  1 |   2 |   0 | 3.031505e+02 | 3.032931e+02 |   0.05%|  98.39%
 90.6s| 99600 |  6455 |155829 |   1.6 |    93M |  75 | 256 | 130 | 227 |  96k|  1 |   2 |   0 | 3.031512e+02 | 3.032931e+02 |   0.05%|  98.40%
 90.7s| 99700 |  6421 |155952 |   1.6 |    93M |  75 | 256 | 130 | 202 |  96k|  0 |   2 |   0 | 3.031525e+02 | 3.032931e+02 |   0.05%|  98.41%
 90.7s| 99800 |  6385 |156084 |   1.6 |    93M |  75 | 256 | 130 | 203 |  96k|  0 |   2 |   0 | 3.031527e+02 | 3.032931e+02 |   0.05%|  98.42%
 90.8s| 99900 |  6345 |156208 |   1.6 |    93M |  75 | 256 | 130 | 221 |  97k|  0 |   2 |   0 | 3.031532e+02 | 3.032931e+02 |   0.05%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.9s|100000 |  6291 |156353 |   1.6 |    93M |  75 | 256 | 130 | 206 |  97k|  1 |   2 |   0 | 3.031540e+02 | 3.032931e+02 |   0.05%|  98.46%
 91.1s|100100 |  6247 |156497 |   1.6 |    93M |  75 | 256 | 130 | 191 |  97k|  2 |   2 |   0 | 3.031547e+02 | 3.032931e+02 |   0.05%|  98.47%
 91.1s|100200 |  6203 |156613 |   1.6 |    93M |  75 | 256 | 130 | 216 |  97k|  0 |   2 |   0 | 3.031551e+02 | 3.032931e+02 |   0.05%|  98.48%
 91.2s|100300 |  6153 |156756 |   1.6 |    93M |  75 | 256 | 130 | 187 |  97k|  1 |   2 |   0 | 3.031567e+02 | 3.032931e+02 |   0.04%|  98.53%
 91.3s|100400 |  6117 |156902 |   1.6 |    93M |  75 | 256 | 130 | 191 |  97k|  1 |   2 |   0 | 3.031572e+02 | 3.032931e+02 |   0.04%|  98.54%
 91.4s|100500 |  6071 |157027 |   1.6 |    93M |  75 | 256 | 130 | 192 |  97k|  1 |   2 |   0 | 3.031578e+02 | 3.032931e+02 |   0.04%|  98.55%
 91.4s|100600 |  6029 |157160 |   1.6 |    93M |  75 | 256 | 130 | 223 |  97k|  1 |   2 |   0 | 3.031593e+02 | 3.032931e+02 |   0.04%|  98.56%
 91.5s|100700 |  5985 |157302 |   1.6 |    93M |  75 | 256 | 130 | 236 |  97k|  1 |   2 |   0 | 3.031604e+02 | 3.032931e+02 |   0.04%|  98.57%
 91.6s|100800 |  5939 |157428 |   1.6 |    93M |  75 | 256 | 130 | 209 |  97k|  1 |   2 |   0 | 3.031609e+02 | 3.032931e+02 |   0.04%|  98.65%
 91.7s|100900 |  5899 |157564 |   1.6 |    93M |  75 | 256 | 130 | 248 |  97k|  0 |   2 |   0 | 3.031622e+02 | 3.032931e+02 |   0.04%|  98.66%
 91.7s|101000 |  5861 |157697 |   1.6 |    93M |  75 | 256 | 130 | 211 |  97k|  0 |   2 |   0 | 3.031630e+02 | 3.032931e+02 |   0.04%|  98.66%
 91.8s|101100 |  5819 |157836 |   1.6 |    93M |  75 | 256 | 130 | 210 |  97k|  2 |   2 |   0 | 3.031650e+02 | 3.032931e+02 |   0.04%|  98.68%
 91.9s|101200 |  5777 |157973 |   1.6 |    93M |  75 | 256 | 130 | 229 |  97k|  2 |   2 |   0 | 3.031654e+02 | 3.032931e+02 |   0.04%|  98.69%
 92.0s|101300 |  5739 |158107 |   1.6 |    93M |  75 | 256 | 130 | 217 |  97k|  0 |   2 |   0 | 3.031671e+02 | 3.032931e+02 |   0.04%|  98.69%
 92.1s|101400 |  5693 |158238 |   1.6 |    93M |  75 | 256 | 130 | 194 |  98k|  0 |   2 |   0 | 3.031672e+02 | 3.032931e+02 |   0.04%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s|101500 |  5655 |158360 |   1.6 |    93M |  75 | 256 | 130 | 194 |  98k|  0 |   2 |   0 | 3.031677e+02 | 3.032931e+02 |   0.04%|  98.71%
 92.2s|101600 |  5611 |158501 |   1.6 |    93M |  75 | 256 | 130 | 206 |  98k|  0 |   2 |   0 | 3.031684e+02 | 3.032931e+02 |   0.04%|  98.75%
 92.3s|101700 |  5567 |158645 |   1.6 |    93M |  75 | 256 | 130 | 215 |  98k|  0 |   2 |   0 | 3.031687e+02 | 3.032931e+02 |   0.04%|  98.76%
 92.4s|101800 |  5515 |158782 |   1.6 |    93M |  75 | 256 | 130 | 196 |  98k|  1 |   2 |   0 | 3.031693e+02 | 3.032931e+02 |   0.04%|  98.77%
 92.4s|101900 |  5473 |158916 |   1.6 |    93M |  75 | 256 | 130 | 246 |  98k|  1 |   2 |   0 | 3.031703e+02 | 3.032931e+02 |   0.04%|  98.78%
 92.5s|102000 |  5435 |159069 |   1.6 |    93M |  75 | 256 | 130 | 224 |  98k|  1 |   2 |   0 | 3.031704e+02 | 3.032931e+02 |   0.04%|  98.79%
 92.6s|102100 |  5391 |159207 |   1.6 |    93M |  75 | 256 | 130 | 226 |  98k|  0 |   2 |   0 | 3.031708e+02 | 3.032931e+02 |   0.04%|  98.79%
 92.7s|102200 |  5345 |159326 |   1.6 |    93M |  75 | 256 | 130 | 193 |  98k|  0 |   2 |   0 | 3.031716e+02 | 3.032931e+02 |   0.04%|  98.80%
 92.7s|102300 |  5303 |159448 |   1.6 |    93M |  75 | 256 | 130 | 224 |  98k|  1 |   2 |   0 | 3.031720e+02 | 3.032931e+02 |   0.04%|  98.81%
 92.8s|102400 |  5261 |159575 |   1.6 |    93M |  75 | 256 | 130 | 215 |  98k|  1 |   2 |   0 | 3.031723e+02 | 3.032931e+02 |   0.04%|  98.81%
 92.9s|102500 |  5215 |159706 |   1.6 |    93M |  75 | 256 | 130 | 224 |  98k|  0 |   2 |   0 | 3.031731e+02 | 3.032931e+02 |   0.04%|  98.86%
 93.0s|102600 |  5167 |159850 |   1.6 |    93M |  75 | 256 | 130 | 208 |  98k|  0 |   2 |   0 | 3.031740e+02 | 3.032931e+02 |   0.04%|  98.87%
 93.0s|102700 |  5125 |159968 |   1.6 |    93M |  75 | 256 | 130 | 218 |  98k|  1 |   2 |   0 | 3.031749e+02 | 3.032931e+02 |   0.04%|  98.88%
 93.1s|102800 |  5085 |160104 |   1.6 |    93M |  75 | 256 | 130 | 248 |  98k|  1 |   2 |   0 | 3.031753e+02 | 3.032931e+02 |   0.04%|  98.88%
 93.2s|102900 |  5035 |160230 |   1.6 |    93M |  75 | 256 | 130 | 215 |  99k|  1 |   2 |   0 | 3.031759e+02 | 3.032931e+02 |   0.04%|  98.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s|103000 |  4983 |160358 |   1.6 |    93M |  75 | 256 | 130 | 221 |  99k|  1 |   2 |   0 | 3.031770e+02 | 3.032931e+02 |   0.04%|  98.91%
 93.3s|103100 |  4931 |160493 |   1.6 |    93M |  75 | 256 | 130 | 211 |  99k|  0 |   2 |   0 | 3.031778e+02 | 3.032931e+02 |   0.04%|  98.92%
 93.4s|103200 |  4885 |160620 |   1.6 |    93M |  75 | 256 | 130 | 229 |  99k|  2 |   2 |   0 | 3.031783e+02 | 3.032931e+02 |   0.04%|  98.93%
 93.5s|103300 |  4835 |160750 |   1.6 |    93M |  75 | 256 | 130 | 251 |  99k|  0 |   2 |   0 | 3.031793e+02 | 3.032931e+02 |   0.04%|  98.94%
 93.5s|103400 |  4787 |160888 |   1.6 |    93M |  75 | 256 | 130 | 224 |  99k|  1 |   2 |   0 | 3.031797e+02 | 3.032931e+02 |   0.04%|  98.95%
 93.6s|103500 |  4741 |161015 |   1.6 |    93M |  75 | 256 | 130 | 207 |  99k|  0 |   2 |   0 | 3.031802e+02 | 3.032931e+02 |   0.04%|  98.96%
 93.7s|103600 |  4699 |161157 |   1.6 |    93M |  75 | 256 | 130 | 193 |  99k|  1 |   2 |   0 | 3.031810e+02 | 3.032931e+02 |   0.04%|  98.97%
 93.8s|103700 |  4659 |161286 |   1.6 |    93M |  75 | 256 | 130 | 201 |  99k|  1 |   2 |   0 | 3.031816e+02 | 3.032931e+02 |   0.04%|  98.97%
 93.8s|103800 |  4617 |161411 |   1.6 |    93M |  75 | 256 | 130 | 191 |  99k|  1 |   2 |   0 | 3.031816e+02 | 3.032931e+02 |   0.04%|  98.98%
 93.9s|103900 |  4571 |161541 |   1.6 |    93M |  75 | 256 | 130 | 204 |  99k|  1 |   2 |   0 | 3.031830e+02 | 3.032931e+02 |   0.04%|  98.98%
