
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|133500 | 41529 |  3045k|  22.6 |   454M | 146 |5300 |5100 |5376 | 213k|  2 |   1 |1174 | 6.085507e+02 | 6.085659e+02 |   0.00%|  99.99%
 1870s|133600 | 41569 |  3046k|  22.6 |   454M | 146 |5300 |5100 |5370 | 213k|  3 |   1 |1174 | 6.085507e+02 | 6.085659e+02 |   0.00%|  99.99%
 1871s|133700 | 41587 |  3049k|  22.6 |   454M | 146 |5300 |5100 |5364 | 214k|  1 |   1 |1174 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 1873s|133800 | 41615 |  3051k|  22.6 |   455M | 146 |5300 |5100 |5356 | 214k|  2 |   1 |1174 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 1874s|133900 | 41649 |  3054k|  22.6 |   455M | 146 |5300 |5100 |5372 | 214k|  2 |   1 |1174 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 1875s|134000 | 41685 |  3056k|  22.6 |   455M | 146 |5300 |5100 |5366 | 214k|  2 |   1 |1174 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|134100 | 41713 |  3057k|  22.6 |   456M | 146 |5300 |5100 |5339 | 214k|  0 |   1 |1174 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 1877s|134200 | 41741 |  3062k|  22.6 |   456M | 146 |5300 |5100 |5354 | 214k|  3 |   1 |1176 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 1878s|134300 | 41787 |  3063k|  22.6 |   458M | 146 |5300 |5100 |5366 | 215k|  2 |   1 |1176 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 1879s|134400 | 41815 |  3066k|  22.6 |   458M | 146 |5300 |5100 |5374 | 215k|  1 |   1 |1178 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 1880s|134500 | 41861 |  3070k|  22.6 |   459M | 146 |5300 |5100 |5359 | 215k|  2 |   1 |1182 | 6.085508e+02 | 6.085659e+02 |   0.00%|  99.99%
 1882s|134600 | 41893 |  3075k|  22.7 |   459M | 146 |5300 |5100 |5359 | 215k|  2 |   1 |1182 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1883s|134700 | 41923 |  3077k|  22.7 |   459M | 146 |5300 |5100 |5377 | 215k|  1 |   1 |1182 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1884s|134800 | 41959 |  3079k|  22.7 |   459M | 146 |5300 |5100 |5369 | 215k|  2 |   1 |1184 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1885s|134900 | 41993 |  3082k|  22.7 |   459M | 146 |5300 |5100 |5363 | 216k|  2 |   1 |1184 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1886s|135000 | 42031 |  3084k|  22.7 |   461M | 146 |5300 |5100 |5375 | 216k|  0 |   1 |1186 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1887s|135100 | 42061 |  3085k|  22.7 |   461M | 146 |5300 |5100 |5357 | 216k|  2 |   1 |1186 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1888s|135200 | 42095 |  3088k|  22.7 |   461M | 146 |5300 |5100 |5378 | 216k|  3 |   1 |1188 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1889s|135300 | 42147 |  3092k|  22.7 |   461M | 146 |5300 |5100 |5376 | 216k|  2 |   1 |1190 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1890s|135400 | 42181 |  3093k|  22.7 |   461M | 146 |5300 |5100 |5333 | 216k|  2 |   1 |1190 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1897s|135500 | 42211 |  3096k|  22.7 |   461M | 146 |5300 |5100 |5372 | 217k|  2 |   1 |1192 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|135600 | 42251 |  3097k|  22.7 |   461M | 146 |5300 |5100 |5369 | 217k|  2 |   1 |1192 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1899s|135700 | 42279 |  3100k|  22.7 |   461M | 146 |5300 |5100 |5351 | 217k|  2 |   1 |1192 | 6.085509e+02 | 6.085659e+02 |   0.00%|  99.99%
 1900s|135800 | 42313 |  3102k|  22.7 |   461M | 146 |5300 |5100 |5340 | 217k|  0 |   1 |1192 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1901s|135900 | 42359 |  3105k|  22.7 |   462M | 146 |5300 |5100 |5385 | 217k|  1 |   1 |1196 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1902s|136000 | 42387 |  3110k|  22.7 |   462M | 146 |5300 |5100 |5384 | 218k|  3 |   1 |1198 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1903s|136100 | 42421 |  3114k|  22.7 |   463M | 146 |5300 |5100 |5364 | 218k|  2 |   1 |1200 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1904s|136200 | 42459 |  3115k|  22.7 |   465M | 146 |5300 |5100 |5380 | 218k|  4 |   1 |1200 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1906s|136300 | 42495 |  3118k|  22.7 |   465M | 146 |5300 |5100 |5357 | 218k|  1 |   1 |1202 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1907s|136400 | 42547 |  3120k|  22.7 |   465M | 146 |5300 |5100 |5368 | 218k|  0 |   1 |1203 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1907s|136500 | 42581 |  3121k|  22.7 |   468M | 146 |5300 |5100 |5373 | 218k|  2 |   1 |1203 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1908s|136600 | 42625 |  3122k|  22.7 |   468M | 146 |5300 |5100 |5381 | 219k|  2 |   1 |1203 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1909s|136700 | 42667 |  3124k|  22.7 |   469M | 146 |5300 |5100 |5368 | 219k|  0 |   1 |1203 | 6.085510e+02 | 6.085659e+02 |   0.00%|  99.99%
 1911s|136800 | 42705 |  3127k|  22.7 |   469M | 146 |5300 |5100 |5370 | 219k|  2 |   1 |1208 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1912s|136900 | 42755 |  3130k|  22.7 |   469M | 146 |5300 |5100 |5366 | 219k|  0 |   1 |1212 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1913s|137000 | 42803 |  3132k|  22.7 |   470M | 146 |5300 |5100 |5365 | 219k|  2 |   1 |1212 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|137100 | 42843 |  3136k|  22.7 |   471M | 146 |5300 |5100 |5341 | 219k|  2 |   1 |1212 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1916s|137200 | 42881 |  3138k|  22.7 |   471M | 146 |5300 |5100 |5371 | 220k|  2 |   1 |1214 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1917s|137300 | 42925 |  3139k|  22.7 |   471M | 146 |5300 |5100 |5379 | 220k|  3 |   1 |1214 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1919s|137400 | 42977 |  3143k|  22.7 |   471M | 146 |5300 |5100 |5373 | 220k|  1 |   1 |1216 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1919s|137500 | 43023 |  3143k|  22.7 |   471M | 146 |5300 |5100 |5354 | 220k|  2 |   1 |1216 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1921s|137600 | 43049 |  3149k|  22.7 |   471M | 146 |5300 |5100 |5358 | 220k|  3 |   1 |1216 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1922s|137700 | 43095 |  3150k|  22.7 |   471M | 146 |5300 |5100 |5371 | 221k|  2 |   1 |1219 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1923s|137800 | 43137 |  3152k|  22.7 |   473M | 146 |5300 |5100 |5377 | 221k|  3 |   1 |1219 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1924s|137900 | 43171 |  3157k|  22.7 |   473M | 146 |5300 |5100 |5362 | 221k|  3 |   1 |1222 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1925s|138000 | 43209 |  3159k|  22.7 |   473M | 146 |5300 |5100 |5360 | 221k|  2 |   1 |1222 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1926s|138100 | 43239 |  3161k|  22.7 |   473M | 146 |5300 |5100 |5365 | 221k|  0 |   1 |1222 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1927s|138200 | 43277 |  3163k|  22.7 |   474M | 146 |5300 |5100 |5374 | 221k|  2 |   1 |1222 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1929s|138300 | 43327 |  3166k|  22.7 |   474M | 147 |5300 |5100 |5367 | 222k|  3 |   1 |1222 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1929s|138400 | 43373 |  3167k|  22.7 |   474M | 147 |5300 |5100 |5380 | 222k|  3 |   1 |1222 | 6.085511e+02 | 6.085659e+02 |   0.00%|  99.99%
 1930s|138500 | 43411 |  3169k|  22.7 |   476M | 147 |5300 |5100 |5349 | 222k|  2 |   1 |1222 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|138600 | 43453 |  3171k|  22.7 |   476M | 147 |5300 |5100 |5367 | 222k|  0 |   1 |1222 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1933s|138700 | 43493 |  3177k|  22.7 |   476M | 147 |5300 |5100 |5370 | 222k|  2 |   1 |1226 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1934s|138800 | 43523 |  3180k|  22.7 |   476M | 147 |5300 |5100 |5376 | 222k|  1 |   1 |1226 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1935s|138900 | 43561 |  3182k|  22.7 |   476M | 147 |5300 |5100 |5326 | 223k|  0 |   1 |1226 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1936s|139000 | 43607 |  3185k|  22.7 |   476M | 147 |5300 |5100 |5394 | 223k|  2 |   1 |1228 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1938s|139100 | 43633 |  3188k|  22.7 |   476M | 147 |5300 |5100 |5306 | 223k|  2 |   1 |1230 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1939s|139200 | 43671 |  3189k|  22.7 |   476M | 147 |5300 |5100 |5367 | 223k|  3 |   1 |1230 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1940s|139300 | 43707 |  3194k|  22.7 |   476M | 147 |5300 |5100 |5376 | 223k|  2 |   1 |1230 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1941s|139400 | 43747 |  3197k|  22.8 |   477M | 147 |5300 |5100 |5385 | 224k|  0 |   1 |1232 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1942s|139500 | 43783 |  3200k|  22.8 |   477M | 147 |5300 |5100 |5360 | 224k|  2 |   1 |1232 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1943s|139600 | 43827 |  3201k|  22.7 |   480M | 147 |5300 |5100 |5383 | 224k|  2 |   1 |1232 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1944s|139700 | 43865 |  3202k|  22.7 |   481M | 147 |5300 |5100 |5369 | 224k|  1 |   1 |1233 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1945s|139800 | 43907 |  3204k|  22.7 |   481M | 147 |5300 |5100 |5366 | 224k|  2 |   1 |1236 | 6.085512e+02 | 6.085659e+02 |   0.00%|  99.99%
 1946s|139900 | 43955 |  3206k|  22.7 |   481M | 147 |5300 |5100 |5376 | 224k|  3 |   1 |1236 | 6.085513e+02 | 6.085659e+02 |   0.00%|  99.99%
 1948s|140000 | 43989 |  3210k|  22.7 |   481M | 147 |5300 |5100 |5361 | 225k|  2 |   1 |1236 | 6.085513e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|140100 | 44023 |  3215k|  22.8 |   482M | 147 |5300 |5100 |5382 | 225k|  3 |   1 |1238 | 6.085513e+02 | 6.085659e+02 |   0.00%|  99.99%
 1950s|140200 | 44053 |  3217k|  22.8 |   482M | 147 |5300 |5100 |5368 | 225k|  2 |   1 |1238 | 6.085513e+02 | 6.085659e+02 |   0.00%|  99.99%
 1951s|140300 | 44089 |  3221k|  22.8 |   483M | 147 |5300 |5100 |5356 | 225k|  2 |   1 |1240 | 6.085513e+02 | 6.085659e+02 |   0.00%|  99.99%
 1952s|140400 | 44125 |  3222k|  22.8 |   483M | 147 |5300 |5100 |5383 | 225k|  2 |   1 |1240 | 6.085513e+02 | 6.085659e+02 |   0.00%|  99.99%
 1953s|140500 | 44169 |  3223k|  22.8 |   483M | 147 |5300 |5100 |5388 | 225k|  2 |   1 |1240 | 6.085513e+02 | 6.085659e+02 |   0.00%|  99.99%
 1955s|140600 | 44209 |  3225k|  22.8 |   483M | 147 |5300 |5100 |5357 | 226k|  3 |   1 |1246 | 6.085513e+02 | 6.085659e+02 |   0.00%|  99.99%
 1956s|140700 | 44241 |  3227k|  22.8 |   483M | 147 |5300 |5100 |5367 | 226k|  3 |   1 |1246 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1957s|140800 | 44277 |  3229k|  22.8 |   483M | 147 |5300 |5100 |5369 | 226k|  3 |   1 |1246 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1958s|140900 | 44301 |  3232k|  22.8 |   485M | 147 |5300 |5100 |5367 | 226k|  0 |   1 |1246 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1959s|141000 | 44329 |  3233k|  22.8 |   486M | 147 |5300 |5100 |5370 | 226k|  1 |   1 |1246 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1960s|141100 | 44359 |  3235k|  22.8 |   486M | 147 |5300 |5100 |5375 | 226k|  3 |   1 |1246 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1961s|141200 | 44401 |  3238k|  22.8 |   486M | 147 |5300 |5100 |5366 | 227k|  2 |   1 |1247 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1962s|141300 | 44449 |  3239k|  22.7 |   486M | 147 |5300 |5100 |5330 | 227k|  2 |   1 |1247 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1963s|141400 | 44501 |  3240k|  22.7 |   487M | 147 |5300 |5100 |5370 | 227k|  2 |   1 |1252 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1964s|141500 | 44533 |  3242k|  22.7 |   487M | 147 |5300 |5100 |5375 | 227k|  3 |   1 |1252 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|141600 | 44575 |  3249k|  22.8 |   487M | 147 |5300 |5100 |5361 | 227k|  0 |   1 |1254 | 6.085514e+02 | 6.085659e+02 |   0.00%|  99.99%
 1966s|141700 | 44609 |  3250k|  22.8 |   487M | 147 |5300 |5100 |5377 | 227k|  2 |   1 |1257 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1968s|141800 | 44647 |  3253k|  22.8 |   488M | 147 |5300 |5100 |5350 | 228k|  2 |   1 |1259 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1969s|141900 | 44675 |  3256k|  22.8 |   488M | 147 |5300 |5100 |5366 | 228k|  1 |   1 |1259 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1970s|142000 | 44713 |  3257k|  22.8 |   488M | 147 |5300 |5100 |5370 | 228k|  2 |   1 |1259 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1970s|142100 | 44755 |  3258k|  22.8 |   488M | 147 |5300 |5100 |5361 | 228k|  2 |   1 |1259 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1972s|142200 | 44789 |  3261k|  22.8 |   488M | 147 |5300 |5100 |5358 | 228k|  3 |   1 |1259 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1973s|142300 | 44829 |  3265k|  22.8 |   489M | 147 |5300 |5100 |5365 | 228k|  2 |   1 |1262 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1974s|142400 | 44875 |  3266k|  22.8 |   489M | 147 |5300 |5100 |5371 | 229k|  2 |   1 |1262 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1975s|142500 | 44911 |  3269k|  22.8 |   490M | 147 |5300 |5100 |5379 | 229k|  3 |   1 |1262 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1976s|142600 | 44947 |  3271k|  22.8 |   490M | 147 |5300 |5100 |5378 | 229k|  3 |   1 |1262 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1977s|142700 | 44977 |  3273k|  22.8 |   490M | 147 |5300 |5100 |5365 | 229k|  3 |   1 |1262 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1978s|142800 | 45017 |  3276k|  22.8 |   491M | 147 |5300 |5100 |5371 | 229k|  2 |   1 |1262 | 6.085515e+02 | 6.085659e+02 |   0.00%|  99.99%
 1979s|142900 | 45045 |  3277k|  22.8 |   491M | 147 |5300 |5100 |5363 | 230k|  2 |   1 |1262 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1980s|143000 | 45081 |  3280k|  22.8 |   491M | 147 |5300 |5100 |5362 | 230k|  2 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|143100 | 45115 |  3282k|  22.8 |   491M | 147 |5300 |5100 |5371 | 230k|  2 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1982s|143200 | 45153 |  3284k|  22.8 |   491M | 147 |5300 |5100 |5365 | 230k|  3 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1983s|143300 | 45183 |  3287k|  22.8 |   492M | 147 |5300 |5100 |5369 | 230k|  3 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1984s|143400 | 45211 |  3288k|  22.8 |   492M | 147 |5300 |5100 |5358 | 230k|  3 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1985s|143500 | 45247 |  3290k|  22.8 |   492M | 147 |5300 |5100 |5362 | 231k|  3 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1986s|143600 | 45287 |  3291k|  22.7 |   492M | 147 |5300 |5100 |5357 | 231k|  2 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1987s|143700 | 45317 |  3293k|  22.7 |   492M | 147 |5300 |5100 |5369 | 231k|  2 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1988s|143800 | 45357 |  3295k|  22.7 |   493M | 147 |5300 |5100 |5371 | 231k|  3 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1989s|143900 | 45393 |  3298k|  22.7 |   493M | 147 |5300 |5100 |5359 | 231k|  0 |   1 |1263 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1991s|144000 | 45435 |  3302k|  22.8 |   493M | 147 |5300 |5100 |5369 | 231k|  2 |   1 |1265 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1991s|144100 | 45477 |  3302k|  22.7 |   493M | 147 |5300 |5100 |5365 | 232k|  0 |   1 |1265 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1992s|144200 | 45513 |  3304k|  22.7 |   493M | 147 |5300 |5100 |5374 | 232k|  3 |   1 |1265 | 6.085516e+02 | 6.085659e+02 |   0.00%|  99.99%
 1994s|144300 | 45545 |  3308k|  22.8 |   494M | 147 |5300 |5100 |5374 | 232k|  2 |   1 |1265 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 1996s|144400 | 45579 |  3322k|  22.8 |   494M | 147 |5300 |5100 |5375 | 232k|  2 |   1 |1265 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 1997s|144500 | 45607 |  3323k|  22.8 |   494M | 147 |5300 |5100 |5364 | 232k|  3 |   1 |1265 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|144600 | 45645 |  3327k|  22.8 |   494M | 147 |5300 |5100 |5374 | 232k|  3 |   1 |1265 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 1999s|144700 | 45683 |  3329k|  22.8 |   494M | 147 |5300 |5100 |5384 | 233k|  2 |   1 |1265 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 2000s|144800 | 45715 |  3330k|  22.8 |   494M | 148 |5300 |5100 |5368 | 233k|  2 |   1 |1265 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 2001s|144900 | 45753 |  3334k|  22.8 |   496M | 148 |5300 |5100 |5389 | 233k|  2 |   1 |1267 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 2003s|145000 | 45783 |  3340k|  22.9 |   496M | 148 |5300 |5100 |5361 | 233k|  3 |   1 |1267 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 2004s|145100 | 45821 |  3344k|  22.9 |   497M | 148 |5300 |5100 |5372 | 233k|  4 |   1 |1267 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 2005s|145200 | 45857 |  3345k|  22.9 |   497M | 148 |5300 |5100 |5363 | 233k|  3 |   1 |1267 | 6.085517e+02 | 6.085659e+02 |   0.00%|  99.99%
 2006s|145300 | 45893 |  3346k|  22.9 |   497M | 148 |5300 |5100 |5370 | 234k|  0 |   1 |1267 | 6.085518e+02 | 6.085659e+02 |   0.00%|  99.99%
 2007s|145400 | 45913 |  3351k|  22.9 |   497M | 148 |5300 |5100 |5377 | 234k|  3 |   1 |1267 | 6.085518e+02 | 6.085659e+02 |   0.00%|  99.99%
 2008s|145500 | 45951 |  3352k|  22.9 |   497M | 148 |5300 |5100 |5373 | 234k|  3 |   1 |1267 | 6.085518e+02 | 6.085659e+02 |   0.00%|  99.99%
 2009s|145600 | 45987 |  3353k|  22.9 |   497M | 148 |5300 |5100 |5366 | 234k|  0 |   1 |1267 | 6.085518e+02 | 6.085659e+02 |   0.00%|  99.99%
 2010s|145700 | 46013 |  3356k|  22.9 |   498M | 148 |5300 |5100 |5373 | 234k|  0 |   1 |1267 | 6.085518e+02 | 6.085659e+02 |   0.00%|  99.99%
 2011s|145800 | 46053 |  3359k|  22.9 |   500M | 148 |5300 |5100 |5369 | 235k|  2 |   1 |1267 | 6.085518e+02 | 6.085659e+02 |   0.00%|  99.99%
 2012s|145900 | 46083 |  3362k|  22.9 |   500M | 148 |5300 |5100 |5366 | 235k|  2 |   1 |1267 | 6.085518e+02 | 6.085659e+02 |   0.00%|  99.99%
 2014s|146000 | 46119 |  3367k|  22.9 |   501M | 148 |5300 |5100 |5373 | 235k|  0 |   1 |1267 | 6.085518e+02 | 6.085659e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|146100 | 46153 |  3368k|  22.9 |   501M | 148 |5300 |5100 |5367 | 235k|  2 |   1 |1267 | 6.085519e+02 | 6.085659e+02 |   0.00%|  99.99%
 2016s|146200 | 46183 |  3370k|  22.9 |   501M | 148 |5300 |5100 |5371 | 235k|  2 |   1 |1267 | 6.085519e+02 | 6.085659e+02 |   0.00%|  99.99%
 2017s|146300 | 46223 |  3374k|  22.9 |   501M | 148 |5300 |5100 |5377 | 235k|  3 |   1 |1267 | 6.085519e+02 | 6.085659e+02 |   0.00%|  99.99%
 2018s|146400 | 46251 |  3383k|  22.9 |   502M | 148 |5300 |5100 |5369 | 236k|  2 |   1 |1267 | 6.085519e+02 | 6.085659e+02 |   0.00%|  99.99%
 2020s|146500 | 46287 |  3385k|  22.9 |   502M | 148 |5300 |5100 |5361 | 236k|  0 |   1 |1269 | 6.085519e+02 | 6.085659e+02 |   0.00%|  99.99%
 2021s|146600 | 46329 |  3387k|  22.9 |   502M | 148 |5300 |5100 |5374 | 236k|  0 |   1 |1269 | 6.085519e+02 | 6.085659e+02 |   0.00%|  99.99%
