
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|165200 |161058 |331480 |   2.0 |   576M | 189 |1920 |  90 | 147 | 140k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2779s|165300 |161158 |331689 |   2.0 |   576M | 189 |1920 |  90 | 147 | 140k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2779s|165400 |161258 |331926 |   2.0 |   576M | 189 |1920 |  90 | 152 | 140k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2779s|165500 |161358 |332127 |   2.0 |   576M | 189 |1920 |  90 | 151 | 140k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|165600 |161458 |332350 |   2.0 |   576M | 189 |1920 |  90 | 148 | 140k|  1 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2780s|165700 |161558 |332575 |   2.0 |   577M | 189 |1920 |  90 | 149 | 140k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2780s|165800 |161658 |332784 |   2.0 |   577M | 189 |1920 |  90 | 151 | 140k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2780s|165900 |161758 |333007 |   2.0 |   578M | 189 |1920 |  90 | 149 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2780s|166000 |161858 |333215 |   2.0 |   579M | 189 |1920 |  90 | 148 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2780s|166100 |161958 |333424 |   2.0 |   579M | 189 |1920 |  90 | 151 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2781s|166200 |162058 |333627 |   2.0 |   579M | 189 |1920 |  90 | 147 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2781s|166300 |162158 |333843 |   2.0 |   580M | 189 |1920 |  90 | 147 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2781s|166400 |162258 |334067 |   2.0 |   580M | 189 |1920 |  90 | 147 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2781s|166500 |162358 |334283 |   2.0 |   580M | 189 |1920 |  90 | 144 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2782s|166600 |162458 |334496 |   2.0 |   582M | 189 |1920 |  90 | 145 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2782s|166700 |162558 |334700 |   2.0 |   582M | 189 |1920 |  90 | 150 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2782s|166800 |162658 |334924 |   2.0 |   583M | 189 |1920 |  90 | 147 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2782s|166900 |162758 |335116 |   2.0 |   585M | 189 |1920 |  90 | 146 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2782s|167000 |162858 |335323 |   2.0 |   585M | 189 |1920 |  90 | 147 | 141k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|167100 |162958 |335541 |   2.0 |   585M | 189 |1920 |  90 | 149 | 142k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2783s|167200 |163058 |335768 |   2.0 |   585M | 189 |1920 |  90 | 145 | 142k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2783s|167300 |163158 |336006 |   2.0 |   585M | 189 |1920 |  90 | 147 | 142k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2783s|167400 |163258 |336218 |   2.0 |   585M | 189 |1920 |  90 | 145 | 142k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2784s|167500 |163358 |336431 |   2.0 |   585M | 189 |1920 |  90 | 143 | 142k|  2 |   0 |   0 | 3.638893e+02 | 4.636417e+02 |  27.41%| unknown
 2784s|167600 |163458 |336635 |   2.0 |   585M | 189 |1920 |  90 | 159 | 142k|  2 |   0 |   0 | 3.639832e+02 | 4.636417e+02 |  27.38%| unknown
 2784s|167700 |163558 |336850 |   2.0 |   585M | 189 |1920 |  90 | 160 | 142k|  2 |   0 |   0 | 3.639832e+02 | 4.636417e+02 |  27.38%| unknown
 2784s|167800 |163658 |337057 |   2.0 |   587M | 189 |1920 |  90 | 161 | 142k|  2 |   0 |   0 | 3.639832e+02 | 4.636417e+02 |  27.38%| unknown
 2784s|167900 |163758 |337278 |   2.0 |   587M | 189 |1920 |  90 | 160 | 142k|  2 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 2785s|168000 |163858 |337493 |   2.0 |   588M | 189 |1920 |  90 | 156 | 142k|  1 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 2785s|168100 |163958 |337705 |   2.0 |   588M | 189 |1920 |  90 | 154 | 142k|  2 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 2785s|168200 |164058 |337913 |   2.0 |   588M | 189 |1920 |  90 | 157 | 143k|  2 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 2785s|168300 |164158 |338132 |   2.0 |   588M | 189 |1920 |  90 | 153 | 143k|  2 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 2786s|168400 |164258 |338334 |   2.0 |   588M | 189 |1920 |  90 | 152 | 143k|  2 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 2786s|168500 |164358 |338551 |   2.0 |   588M | 189 |1920 |  90 | 156 | 143k|  2 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|168600 |164458 |338754 |   2.0 |   588M | 189 |1920 |  90 | 154 | 143k|  2 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 2786s|168700 |164558 |338952 |   2.0 |   588M | 189 |1920 |  90 | 154 | 143k|  2 |   0 |   0 | 3.639863e+02 | 4.636417e+02 |  27.38%| unknown
 2786s|168800 |164658 |339145 |   2.0 |   588M | 189 |1920 |  90 | 152 | 143k|  2 |   0 |   0 | 3.639887e+02 | 4.636417e+02 |  27.38%| unknown
 2787s|168900 |164758 |339338 |   2.0 |   588M | 189 |1920 |  90 | 150 | 143k|  2 |   0 |   0 | 3.639902e+02 | 4.636417e+02 |  27.38%| unknown
 2787s|169000 |164858 |339542 |   2.0 |   588M | 189 |1920 |  90 | 151 | 143k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2787s|169100 |164958 |339771 |   2.0 |   588M | 189 |1920 |  90 | 148 | 143k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2787s|169200 |165058 |339992 |   2.0 |   589M | 189 |1920 |  90 | 153 | 143k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2787s|169300 |165158 |340208 |   2.0 |   591M | 189 |1920 |  90 | 152 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2788s|169400 |165258 |340412 |   2.0 |   591M | 189 |1920 |  90 | 151 | 144k|  1 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2788s|169500 |165358 |340640 |   2.0 |   591M | 189 |1920 |  90 | 151 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2788s|169600 |165458 |340850 |   2.0 |   592M | 189 |1920 |  90 | 153 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2788s|169700 |165558 |341077 |   2.0 |   592M | 189 |1920 |  90 | 148 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2789s|169800 |165658 |341299 |   2.0 |   592M | 189 |1920 |  90 | 149 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2789s|169900 |165758 |341544 |   2.0 |   592M | 189 |1920 |  90 | 151 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2789s|170000 |165858 |341752 |   2.0 |   592M | 189 |1920 |  90 | 150 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|170100 |165958 |341939 |   2.0 |   592M | 189 |1920 |  90 | 148 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2789s|170200 |166058 |342163 |   2.0 |   592M | 189 |1920 |  90 | 149 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2790s|170300 |166158 |342382 |   2.0 |   592M | 189 |1920 |  90 | 146 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2790s|170400 |166258 |342610 |   2.0 |   592M | 189 |1920 |  90 | 147 | 144k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2790s|170500 |166358 |342812 |   2.0 |   593M | 189 |1920 |  90 | 147 | 145k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2790s|170600 |166458 |343029 |   2.0 |   593M | 189 |1920 |  90 | 145 | 145k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2791s|170700 |166558 |343236 |   2.0 |   593M | 189 |1920 |  90 | 146 | 145k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2791s|170800 |166658 |343469 |   2.0 |   593M | 189 |1920 |  90 | 145 | 145k|  2 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2791s|170900 |166758 |343672 |   2.0 |   594M | 191 |1920 |  90 | 142 | 145k|  1 |   0 |   0 | 3.640002e+02 | 4.636417e+02 |  27.37%| unknown
 2791s|171000 |166858 |343857 |   2.0 |   594M | 191 |1920 |  90 | 160 | 145k|  1 |   0 |   0 | 3.640204e+02 | 4.636417e+02 |  27.37%| unknown
 2792s|171100 |166958 |344072 |   2.0 |   594M | 191 |1920 |  90 | 156 | 145k|  1 |   0 |   0 | 3.640204e+02 | 4.636417e+02 |  27.37%| unknown
 2792s|171200 |167058 |344265 |   2.0 |   594M | 191 |1920 |  90 | 152 | 145k|  2 |   0 |   0 | 3.640343e+02 | 4.636417e+02 |  27.36%| unknown
 2792s|171300 |167158 |344446 |   2.0 |   595M | 191 |1920 |  90 | 146 | 145k|  2 |   0 |   0 | 3.640343e+02 | 4.636417e+02 |  27.36%| unknown
 2792s|171400 |167258 |344661 |   2.0 |   596M | 191 |1920 |  90 | 160 | 145k|  2 |   0 |   0 | 3.640648e+02 | 4.636417e+02 |  27.35%| unknown
 2792s|171500 |167358 |344868 |   2.0 |   597M | 191 |1920 |  90 | 155 | 145k|  2 |   0 |   0 | 3.640648e+02 | 4.636417e+02 |  27.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|171600 |167458 |345090 |   2.0 |   597M | 191 |1920 |  90 | 149 | 146k|  2 |   0 |   0 | 3.640651e+02 | 4.636417e+02 |  27.35%| unknown
 2793s|171700 |167558 |345305 |   2.0 |   598M | 191 |1920 |  90 | 145 | 146k|  1 |   0 |   0 | 3.640651e+02 | 4.636417e+02 |  27.35%| unknown
 2814s|171800 |167658 |345541 |   2.0 |   599M | 191 |1920 |  90 | 157 | 146k|  1 |   0 |   0 | 3.640697e+02 | 4.636417e+02 |  27.35%| unknown
 2815s|171900 |167758 |345770 |   2.0 |   599M | 191 |1920 |  90 | 150 | 146k|  2 |   0 |   0 | 3.640801e+02 | 4.636417e+02 |  27.35%| unknown
 2815s|172000 |167858 |346003 |   2.0 |   599M | 191 |1920 |  90 | 144 | 146k|  2 |   0 |   0 | 3.640801e+02 | 4.636417e+02 |  27.35%| unknown
 2815s|172100 |167958 |346213 |   2.0 |   599M | 191 |1920 |  90 | 160 | 146k|  2 |   0 |   0 | 3.640911e+02 | 4.636417e+02 |  27.34%| unknown
 2815s|172200 |168058 |346415 |   2.0 |   599M | 191 |1920 |  90 | 154 | 146k|  1 |   0 |   0 | 3.640911e+02 | 4.636417e+02 |  27.34%| unknown
 2816s|172300 |168158 |346642 |   2.0 |   599M | 191 |1920 |  90 | 151 | 146k|  2 |   0 |   0 | 3.640911e+02 | 4.636417e+02 |  27.34%| unknown
 2816s|172400 |168258 |346849 |   2.0 |   599M | 191 |1920 |  90 | 145 | 146k|  2 |   0 |   0 | 3.640911e+02 | 4.636417e+02 |  27.34%| unknown
 2816s|172500 |168358 |347059 |   2.0 |   599M | 191 |1920 |  90 | 156 | 146k|  1 |   0 |   0 | 3.640928e+02 | 4.636417e+02 |  27.34%| unknown
 2816s|172600 |168458 |347278 |   2.0 |   600M | 191 |1920 |  90 | 153 | 146k|  2 |   0 |   0 | 3.640928e+02 | 4.636417e+02 |  27.34%| unknown
 2816s|172700 |168558 |347473 |   2.0 |   600M | 191 |1920 |  90 | 145 | 146k|  2 |   0 |   0 | 3.641068e+02 | 4.636417e+02 |  27.34%| unknown
 2817s|172800 |168658 |347688 |   2.0 |   600M | 191 |1920 |  90 | 160 | 147k|  2 |   0 |   0 | 3.641392e+02 | 4.636417e+02 |  27.33%| unknown
 2817s|172900 |168758 |347912 |   2.0 |   600M | 191 |1920 |  90 | 153 | 147k|  2 |   0 |   0 | 3.641392e+02 | 4.636417e+02 |  27.33%| unknown
 2817s|173000 |168858 |348131 |   2.0 |   600M | 191 |1920 |  90 | 149 | 147k|  2 |   0 |   0 | 3.641438e+02 | 4.636417e+02 |  27.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|173100 |168958 |348346 |   2.0 |   601M | 191 |1920 |  90 | 145 | 147k|  2 |   0 |   0 | 3.641438e+02 | 4.636417e+02 |  27.32%| unknown
 2818s|173200 |169058 |348549 |   2.0 |   603M | 191 |1920 |  90 | 156 | 147k|  2 |   0 |   0 | 3.641534e+02 | 4.636417e+02 |  27.32%| unknown
 2818s|173300 |169158 |348753 |   2.0 |   603M | 191 |1920 |  90 | 151 | 147k|  2 |   0 |   0 | 3.641628e+02 | 4.636417e+02 |  27.32%| unknown
 2818s|173400 |169258 |348976 |   2.0 |   604M | 191 |1920 |  90 | 145 | 147k|  2 |   0 |   0 | 3.641628e+02 | 4.636417e+02 |  27.32%| unknown
 2818s|173500 |169358 |349189 |   2.0 |   604M | 191 |1920 |  90 | 161 | 147k|  2 |   0 |   0 | 3.641628e+02 | 4.636417e+02 |  27.32%| unknown
 2818s|173600 |169458 |349396 |   2.0 |   604M | 191 |1920 |  90 | 158 | 147k|  2 |   0 |   0 | 3.641628e+02 | 4.636417e+02 |  27.32%| unknown
 2819s|173700 |169558 |349598 |   2.0 |   604M | 191 |1920 |  90 | 154 | 147k|  1 |   0 |   0 | 3.641628e+02 | 4.636417e+02 |  27.32%| unknown
 2819s|173800 |169658 |349823 |   2.0 |   606M | 191 |1920 |  90 | 144 | 147k|  2 |   0 |   0 | 3.641646e+02 | 4.636417e+02 |  27.32%| unknown
 2819s|173900 |169758 |350048 |   2.0 |   606M | 191 |1920 |  90 | 160 | 148k|  2 |   0 |   0 | 3.641646e+02 | 4.636417e+02 |  27.32%| unknown
 2819s|174000 |169858 |350264 |   2.0 |   606M | 191 |1920 |  90 | 156 | 148k|  2 |   0 |   0 | 3.641646e+02 | 4.636417e+02 |  27.32%| unknown
 2820s|174100 |169958 |350456 |   2.0 |   606M | 191 |1920 |  90 | 149 | 148k|  1 |   0 |   0 | 3.641774e+02 | 4.636417e+02 |  27.31%| unknown
 2820s|174200 |170058 |350659 |   2.0 |   606M | 191 |1920 |  90 | 145 | 148k|  2 |   0 |   0 | 3.641774e+02 | 4.636417e+02 |  27.31%| unknown
 2820s|174300 |170158 |350869 |   2.0 |   606M | 191 |1920 |  90 | 160 | 148k|  2 |   0 |   0 | 3.641846e+02 | 4.636417e+02 |  27.31%| unknown
 2820s|174400 |170258 |351093 |   2.0 |   606M | 191 |1920 |  90 | 154 | 148k|  2 |   0 |   0 | 3.641846e+02 | 4.636417e+02 |  27.31%| unknown
 2820s|174500 |170358 |351285 |   2.0 |   606M | 191 |1920 |  90 | 150 | 148k|  2 |   0 |   0 | 3.641861e+02 | 4.636417e+02 |  27.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|174600 |170458 |351490 |   2.0 |   606M | 191 |1920 |  90 | 146 | 148k|  2 |   0 |   0 | 3.641861e+02 | 4.636417e+02 |  27.31%| unknown
 2821s|174700 |170558 |351691 |   2.0 |   606M | 191 |1920 |  90 | 159 | 148k|  2 |   0 |   0 | 3.641882e+02 | 4.636417e+02 |  27.31%| unknown
 2821s|174800 |170658 |351878 |   2.0 |   608M | 191 |1920 |  90 | 152 | 148k|  2 |   0 |   0 | 3.641882e+02 | 4.636417e+02 |  27.31%| unknown
 2821s|174900 |170758 |352090 |   2.0 |   608M | 191 |1920 |  90 | 147 | 148k|  2 |   0 |   0 | 3.641882e+02 | 4.636417e+02 |  27.31%| unknown
 2822s|175000 |170858 |352300 |   2.0 |   608M | 191 |1920 |  90 | 157 | 148k|  2 |   0 |   0 | 3.641919e+02 | 4.636417e+02 |  27.31%| unknown
 2822s|175100 |170958 |352517 |   2.0 |   608M | 191 |1920 |  90 | 154 | 149k|  2 |   0 |   0 | 3.641919e+02 | 4.636417e+02 |  27.31%| unknown
 2822s|175200 |171058 |352714 |   2.0 |   608M | 191 |1920 |  90 | 147 | 149k|  2 |   0 |   0 | 3.642016e+02 | 4.636417e+02 |  27.30%| unknown
 2822s|175300 |171156 |352917 |   2.0 |   608M | 191 |1920 |  90 | 160 | 149k|  0 |   0 |   0 | 3.642016e+02 | 4.636417e+02 |  27.30%| unknown
 2822s|175400 |171256 |353130 |   2.0 |   608M | 191 |1920 |  90 | 157 | 149k|  1 |   0 |   0 | 3.642200e+02 | 4.636417e+02 |  27.30%| unknown
 2823s|175500 |171356 |353338 |   2.0 |   608M | 191 |1920 |  90 | 150 | 149k|  2 |   0 |   0 | 3.642271e+02 | 4.636417e+02 |  27.29%| unknown
 2823s|175600 |171456 |353569 |   2.0 |   608M | 191 |1920 |  90 | 145 | 149k|  1 |   0 |   0 | 3.642271e+02 | 4.636417e+02 |  27.29%| unknown
 2823s|175700 |171556 |353799 |   2.0 |   608M | 191 |1920 |  90 | 158 | 149k|  2 |   0 |   0 | 3.642271e+02 | 4.636417e+02 |  27.29%| unknown
 2823s|175800 |171656 |354013 |   2.0 |   608M | 191 |1920 |  90 | 158 | 149k|  2 |   0 |   0 | 3.642271e+02 | 4.636417e+02 |  27.29%| unknown
 2824s|175900 |171756 |354220 |   2.0 |   608M | 191 |1920 |  90 | 151 | 149k|  2 |   0 |   0 | 3.642296e+02 | 4.636417e+02 |  27.29%| unknown
 2824s|176000 |171856 |354412 |   2.0 |   608M | 191 |1920 |  90 | 144 | 149k|  2 |   0 |   0 | 3.642296e+02 | 4.636417e+02 |  27.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|176100 |171956 |354642 |   2.0 |   610M | 191 |1920 |  90 | 158 | 149k|  2 |   0 |   0 | 3.642364e+02 | 4.636417e+02 |  27.29%| unknown
 2824s|176200 |172056 |354835 |   2.0 |   613M | 191 |1920 |  90 | 151 | 150k|  2 |   0 |   0 | 3.642482e+02 | 4.636417e+02 |  27.29%| unknown
 2824s|176300 |172156 |355032 |   2.0 |   613M | 191 |1920 |  90 | 149 | 150k|  2 |   0 |   0 | 3.642482e+02 | 4.636417e+02 |  27.29%| unknown
 2825s|176400 |172256 |355228 |   2.0 |   613M | 191 |1920 |  90 | 163 | 150k|  2 |   0 |   0 | 3.642482e+02 | 4.636417e+02 |  27.29%| unknown
 2825s|176500 |172356 |355421 |   2.0 |   614M | 191 |1920 |  90 | 156 | 150k|  2 |   0 |   0 | 3.642568e+02 | 4.636417e+02 |  27.28%| unknown
 2825s|176600 |172456 |355618 |   2.0 |   614M | 191 |1920 |  90 | 150 | 150k|  2 |   0 |   0 | 3.642616e+02 | 4.636417e+02 |  27.28%| unknown
 2825s|176700 |172556 |355814 |   2.0 |   615M | 191 |1920 |  90 | 148 | 150k|  2 |   0 |   0 | 3.642616e+02 | 4.636417e+02 |  27.28%| unknown
 2825s|176800 |172656 |356024 |   2.0 |   615M | 191 |1920 |  90 | 161 | 150k|  2 |   0 |   0 | 3.642698e+02 | 4.636417e+02 |  27.28%| unknown
 2826s|176900 |172756 |356257 |   2.0 |   615M | 191 |1920 |  90 | 154 | 150k|  2 |   0 |   0 | 3.642698e+02 | 4.636417e+02 |  27.28%| unknown
 2826s|177000 |172856 |356481 |   2.0 |   615M | 191 |1920 |  90 | 148 | 150k|  2 |   0 |   0 | 3.642831e+02 | 4.636417e+02 |  27.28%| unknown
 2826s|177100 |172956 |356693 |   2.0 |   616M | 191 |1920 |  90 | 144 | 150k|  2 |   0 |   0 | 3.642831e+02 | 4.636417e+02 |  27.28%| unknown
 2826s|177200 |173056 |356911 |   2.0 |   617M | 191 |1920 |  90 | 161 | 150k|  2 |   0 |   0 | 3.642831e+02 | 4.636417e+02 |  27.28%| unknown
 2827s|177300 |173156 |357108 |   2.0 |   619M | 191 |1920 |  90 | 152 | 150k|  1 |   0 |   0 | 3.642831e+02 | 4.636417e+02 |  27.28%| unknown
 2827s|177400 |173256 |357303 |   2.0 |   619M | 191 |1920 |  90 | 146 | 151k|  2 |   0 |   0 | 3.643018e+02 | 4.636417e+02 |  27.27%| unknown
 2827s|177500 |173356 |357504 |   2.0 |   619M | 191 |1920 |  90 | 160 | 151k|  1 |   0 |   0 | 3.643031e+02 | 4.636417e+02 |  27.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|177600 |173456 |357748 |   2.0 |   619M | 191 |1920 |  90 | 153 | 151k|  1 |   0 |   0 | 3.643031e+02 | 4.636417e+02 |  27.27%| unknown
 2827s|177700 |173556 |357953 |   2.0 |   619M | 191 |1920 |  90 | 148 | 151k|  2 |   0 |   0 | 3.643123e+02 | 4.636417e+02 |  27.26%| unknown
 2828s|177800 |173656 |358174 |   2.0 |   619M | 191 |1920 |  90 | 144 | 151k|  1 |   0 |   0 | 3.643123e+02 | 4.636417e+02 |  27.26%| unknown
 2828s|177900 |173756 |358388 |   2.0 |   619M | 191 |1920 |  90 | 156 | 151k|  2 |   0 |   0 | 3.643139e+02 | 4.636417e+02 |  27.26%| unknown
 2828s|178000 |173856 |358594 |   2.0 |   619M | 191 |1920 |  90 | 150 | 151k|  2 |   0 |   0 | 3.643156e+02 | 4.636417e+02 |  27.26%| unknown
 2828s|178100 |173956 |358794 |   2.0 |   619M | 191 |1920 |  90 | 142 | 151k|  2 |   0 |   0 | 3.643156e+02 | 4.636417e+02 |  27.26%| unknown
 2829s|178200 |174056 |359002 |   2.0 |   619M | 191 |1920 |  90 | 158 | 151k|  2 |   0 |   0 | 3.643158e+02 | 4.636417e+02 |  27.26%| unknown
 2829s|178300 |174156 |359217 |   2.0 |   621M | 191 |1920 |  90 | 154 | 151k|  2 |   0 |   0 | 3.643158e+02 | 4.636417e+02 |  27.26%| unknown
 2829s|178400 |174256 |359428 |   2.0 |   623M | 191 |1920 |  90 | 149 | 151k|  2 |   0 |   0 | 3.643226e+02 | 4.636417e+02 |  27.26%| unknown
 2829s|178500 |174356 |359636 |   2.0 |   623M | 191 |1920 |  90 | 145 | 152k|  2 |   0 |   0 | 3.643226e+02 | 4.636417e+02 |  27.26%| unknown
 2829s|178600 |174456 |359856 |   2.0 |   623M | 191 |1920 |  90 | 161 | 152k|  2 |   0 |   0 | 3.643413e+02 | 4.636417e+02 |  27.25%| unknown
 2873s|178700 |174556 |360052 |   2.0 |   623M | 191 |1920 |  90 | 156 | 152k|  2 |   0 |   0 | 3.643413e+02 | 4.636417e+02 |  27.25%| unknown
 2873s|178800 |174656 |360274 |   2.0 |   623M | 191 |1920 |  90 | 148 | 152k|  2 |   0 |   0 | 3.643552e+02 | 4.636417e+02 |  27.25%| unknown
 2873s|178900 |174756 |360501 |   2.0 |   623M | 191 |1920 |  90 | 143 | 152k|  1 |   0 |   0 | 3.643552e+02 | 4.636417e+02 |  27.25%| unknown
 2873s|179000 |174856 |360714 |   2.0 |   624M | 191 |1920 |  90 | 158 | 152k|  2 |   0 |   0 | 3.643698e+02 | 4.636417e+02 |  27.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|179100 |174956 |360938 |   2.0 |   624M | 191 |1920 |  90 | 150 | 152k|  2 |   0 |   0 | 3.644053e+02 | 4.636417e+02 |  27.23%| unknown
 2874s|179200 |175056 |361162 |   2.0 |   625M | 191 |1920 |  90 | 146 | 152k|  2 |   0 |   0 | 3.644053e+02 | 4.636417e+02 |  27.23%| unknown
