2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 70300 | 59031 |369795 |   5.2 |   515M |  53 |6180 |6260 |6391 | 122k|  3 |   0 | 190 | 1.548522e+04 | 1.555784e+04 |   0.47%|  97.63%
 1914s| 70400 | 59117 |370207 |   5.2 |   517M |  53 |6180 |6260 |6395 | 122k|  3 |   0 | 190 | 1.548523e+04 | 1.555784e+04 |   0.47%|  97.63%
 1916s| 70500 | 59203 |370641 |   5.2 |   517M |  53 |6180 |6260 |6394 | 122k|  2 |   0 | 190 | 1.548524e+04 | 1.555784e+04 |   0.47%|  97.63%
 1922s| 70600 | 59293 |371081 |   5.2 |   517M |  53 |6180 |6260 |6385 | 123k|  2 |   0 | 190 | 1.548527e+04 | 1.555784e+04 |   0.47%|  97.63%
 1924s| 70700 | 59373 |371578 |   5.2 |   517M |  53 |6180 |6260 |6393 | 123k|  3 |   0 | 191 | 1.548530e+04 | 1.555784e+04 |   0.47%|  97.63%
 1926s| 70800 | 59445 |372011 |   5.2 |   517M |  53 |6180 |6260 |6386 | 123k|  3 |   0 | 191 | 1.548532e+04 | 1.555784e+04 |   0.47%|  97.63%
 1928s| 70900 | 59531 |372507 |   5.2 |   518M |  53 |6180 |6260 |6396 | 123k|  3 |   0 | 191 | 1.548537e+04 | 1.555784e+04 |   0.47%|  97.63%
 1930s| 71000 | 59607 |372946 |   5.2 |   518M |  53 |6180 |6260 |6387 | 123k|  0 |   0 | 191 | 1.548540e+04 | 1.555784e+04 |   0.47%|  97.63%
 1933s| 71100 | 59687 |373394 |   5.2 |   519M |  53 |6180 |6260 |6395 | 123k|  3 |   0 | 191 | 1.548541e+04 | 1.555784e+04 |   0.47%|  97.63%
 1935s| 71200 | 59773 |373858 |   5.2 |   519M |  53 |6180 |6260 |6395 | 124k|  3 |   0 | 191 | 1.548542e+04 | 1.555784e+04 |   0.47%|  97.63%
 1937s| 71300 | 59859 |374299 |   5.2 |   521M |  53 |6180 |6260 |6393 | 124k|  3 |   0 | 191 | 1.548544e+04 | 1.555784e+04 |   0.47%|  97.63%
 1939s| 71400 | 59947 |374724 |   5.2 |   521M |  53 |6180 |6260 |6396 | 124k|  3 |   0 | 191 | 1.548545e+04 | 1.555784e+04 |   0.47%|  97.63%
 1941s| 71500 | 60029 |375117 |   5.2 |   523M |  53 |6180 |6260 |6389 | 124k|  3 |   0 | 191 | 1.548546e+04 | 1.555784e+04 |   0.47%|  97.63%
 1944s| 71600 | 60111 |375513 |   5.2 |   523M |  53 |6180 |6260 |6390 | 124k|  2 |   0 | 191 | 1.548548e+04 | 1.555784e+04 |   0.47%|  97.63%
 1946s| 71700 | 60191 |376002 |   5.2 |   523M |  53 |6180 |6260 |6396 | 124k|  3 |   0 | 191 | 1.548548e+04 | 1.555784e+04 |   0.47%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 71800 | 60277 |376419 |   5.2 |   523M |  53 |6180 |6260 |6391 | 125k|  0 |   0 | 191 | 1.548553e+04 | 1.555784e+04 |   0.47%|  97.63%
 1950s| 71900 | 60359 |376766 |   5.2 |   524M |  53 |6180 |6260 |6397 | 125k|  3 |   0 | 191 | 1.548557e+04 | 1.555784e+04 |   0.47%|  97.63%
 1952s| 72000 | 60439 |377174 |   5.2 |   524M |  53 |6180 |6260 |6394 | 125k|  2 |   0 | 191 | 1.548559e+04 | 1.555784e+04 |   0.47%|  97.63%
 1954s| 72100 | 60521 |377603 |   5.2 |   524M |  53 |6180 |6260 |6382 | 125k|  3 |   0 | 191 | 1.548559e+04 | 1.555784e+04 |   0.47%|  97.63%
 1956s| 72200 | 60617 |378050 |   5.2 |   525M |  53 |6180 |6260 |6386 | 125k|  3 |   0 | 192 | 1.548559e+04 | 1.555784e+04 |   0.47%|  97.63%
 1985s| 72300 | 60697 |378452 |   5.2 |   527M |  53 |6180 |6260 |6382 | 125k|  2 |   0 | 192 | 1.548561e+04 | 1.555784e+04 |   0.47%|  97.63%
 1988s| 72400 | 60779 |378957 |   5.2 |   527M |  53 |6180 |6260 |6399 | 126k|  2 |   0 | 192 | 1.548562e+04 | 1.555784e+04 |   0.47%|  97.63%
 1990s| 72500 | 60861 |379483 |   5.2 |   528M |  53 |6180 |6260 |6388 | 126k|  2 |   0 | 192 | 1.548564e+04 | 1.555784e+04 |   0.47%|  97.63%
 1992s| 72600 | 60939 |379927 |   5.2 |   528M |  53 |6180 |6260 |6394 | 126k|  3 |   0 | 192 | 1.548566e+04 | 1.555784e+04 |   0.47%|  97.63%
 2013s| 72700 | 61031 |380354 |   5.2 |   528M |  53 |6180 |6260 |6390 | 126k|  2 |   0 | 192 | 1.548567e+04 | 1.555784e+04 |   0.47%|  97.63%
 2015s| 72800 | 61115 |380762 |   5.2 |   528M |  53 |6180 |6260 |6385 | 126k|  3 |   0 | 192 | 1.548567e+04 | 1.555784e+04 |   0.47%|  97.63%
 2016s| 72900 | 61199 |381191 |   5.2 |   529M |  53 |6180 |6260 |6384 | 126k|  3 |   0 | 192 | 1.548567e+04 | 1.555784e+04 |   0.47%|  97.63%
 2018s| 73000 | 61289 |381612 |   5.2 |   530M |  53 |6180 |6260 |6399 | 127k|  2 |   0 | 192 | 1.548568e+04 | 1.555784e+04 |   0.47%|  97.63%
 2020s| 73100 | 61373 |382039 |   5.2 |   530M |  53 |6180 |6260 |6380 | 127k|  2 |   0 | 192 | 1.548568e+04 | 1.555784e+04 |   0.47%|  97.63%
 2021s| 73200 | 61453 |382706 |   5.2 |   532M |  53 |6180 |6260 |6382 | 127k|  2 |   0 | 192 | 1.548570e+04 | 1.555784e+04 |   0.47%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s| 73300 | 61545 |383101 |   5.2 |   532M |  53 |6180 |6260 |6391 | 127k|  2 |   0 | 192 | 1.548572e+04 | 1.555784e+04 |   0.47%|  97.63%
 2025s| 73400 | 61635 |383459 |   5.2 |   533M |  53 |6180 |6260 |6385 | 127k|  3 |   0 | 192 | 1.548574e+04 | 1.555784e+04 |   0.47%|  97.63%
 2027s| 73500 | 61709 |383891 |   5.2 |   533M |  53 |6180 |6260 |6382 | 127k|  3 |   0 | 192 | 1.548578e+04 | 1.555784e+04 |   0.47%|  97.63%
 2030s| 73600 | 61797 |384302 |   5.2 |   533M |  53 |6180 |6260 |6394 | 128k|  3 |   0 | 192 | 1.548579e+04 | 1.555784e+04 |   0.47%|  97.63%
 2032s| 73700 | 61877 |384784 |   5.2 |   533M |  53 |6180 |6260 |6387 | 128k|  2 |   0 | 192 | 1.548579e+04 | 1.555784e+04 |   0.47%|  97.63%
 2033s| 73800 | 61957 |385207 |   5.2 |   534M |  53 |6180 |6260 |6391 | 128k|  0 |   0 | 192 | 1.548580e+04 | 1.555784e+04 |   0.47%|  97.63%
 2035s| 73900 | 62043 |385635 |   5.2 |   534M |  53 |6180 |6260 |6383 | 128k|  3 |   0 | 192 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2037s| 74000 | 62129 |386113 |   5.2 |   534M |  53 |6180 |6260 |6396 | 128k|  3 |   0 | 192 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2043s| 74100 | 62223 |386512 |   5.2 |   534M |  53 |6180 |6260 |6388 | 128k|  2 |   0 | 192 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2045s| 74200 | 62315 |386936 |   5.2 |   535M |  53 |6180 |6260 |6380 | 129k|  2 |   0 | 192 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2048s| 74300 | 62399 |387378 |   5.2 |   535M |  53 |6180 |6260 |6394 | 129k|  3 |   0 | 193 | 1.548581e+04 | 1.555784e+04 |   0.47%|  97.63%
 2050s| 74400 | 62485 |387834 |   5.2 |   537M |  53 |6180 |6260 |6397 | 129k|  3 |   0 | 193 | 1.548583e+04 | 1.555784e+04 |   0.47%|  97.63%
 2053s| 74500 | 62565 |388246 |   5.2 |   537M |  53 |6180 |6260 |6383 | 129k|  3 |   0 | 193 | 1.548585e+04 | 1.555784e+04 |   0.46%|  97.63%
 2055s| 74600 | 62651 |388762 |   5.2 |   537M |  53 |6180 |6260 |6379 | 129k|  2 |   0 | 194 | 1.548585e+04 | 1.555784e+04 |   0.46%|  97.63%
 2058s| 74700 | 62735 |389252 |   5.2 |   538M |  53 |6180 |6260 |6394 | 129k|  3 |   0 | 194 | 1.548585e+04 | 1.555784e+04 |   0.46%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 74800 | 62825 |389688 |   5.2 |   539M |  53 |6180 |6260 |6388 | 130k|  3 |   0 | 194 | 1.548586e+04 | 1.555784e+04 |   0.46%|  97.63%
 2062s| 74900 | 62891 |390164 |   5.2 |   539M |  53 |6180 |6260 |6393 | 130k|  2 |   0 | 195 | 1.548587e+04 | 1.555784e+04 |   0.46%|  97.63%
 2064s| 75000 | 62977 |390664 |   5.2 |   539M |  53 |6180 |6260 |6388 | 130k|  2 |   0 | 195 | 1.548588e+04 | 1.555784e+04 |   0.46%|  97.63%
 2067s| 75100 | 63067 |391142 |   5.2 |   540M |  53 |6180 |6260 |6395 | 130k|  3 |   0 | 195 | 1.548589e+04 | 1.555784e+04 |   0.46%|  97.63%
 2069s| 75200 | 63153 |391569 |   5.2 |   542M |  53 |6180 |6260 |6392 | 130k|  3 |   0 | 195 | 1.548593e+04 | 1.555784e+04 |   0.46%|  97.63%
 2071s| 75300 | 63235 |391996 |   5.2 |   542M |  53 |6180 |6260 |6398 | 130k|  4 |   0 | 195 | 1.548594e+04 | 1.555784e+04 |   0.46%|  97.63%
 2072s| 75400 | 63325 |392376 |   5.2 |   542M |  53 |6180 |6260 |6395 | 131k|  3 |   0 | 195 | 1.548594e+04 | 1.555784e+04 |   0.46%|  97.63%
 2084s| 75500 | 63403 |392710 |   5.2 |   542M |  53 |6180 |6260 |6388 | 131k|  2 |   0 | 195 | 1.548595e+04 | 1.555784e+04 |   0.46%|  97.63%
 2086s| 75600 | 63487 |393163 |   5.2 |   542M |  53 |6180 |6260 |6405 | 131k|  3 |   0 | 195 | 1.548595e+04 | 1.555784e+04 |   0.46%|  97.63%
 2088s| 75700 | 63569 |393547 |   5.2 |   543M |  53 |6180 |6260 |6392 | 131k|  2 |   0 | 195 | 1.548598e+04 | 1.555784e+04 |   0.46%|  97.63%
 2091s| 75800 | 63655 |393959 |   5.2 |   544M |  53 |6180 |6260 |6390 | 131k|  3 |   0 | 195 | 1.548599e+04 | 1.555784e+04 |   0.46%|  97.63%
 2093s| 75900 | 63739 |394360 |   5.2 |   544M |  53 |6180 |6260 |6394 | 131k|  3 |   0 | 195 | 1.548604e+04 | 1.555784e+04 |   0.46%|  97.63%
 2095s| 76000 | 63823 |394774 |   5.2 |   545M |  53 |6180 |6260 |6387 | 132k|  2 |   0 | 195 | 1.548604e+04 | 1.555784e+04 |   0.46%|  97.63%
 2097s| 76100 | 63911 |395191 |   5.2 |   545M |  53 |6180 |6260 |6389 | 132k|  3 |   0 | 195 | 1.548607e+04 | 1.555784e+04 |   0.46%|  97.63%
 2099s| 76200 | 63995 |395630 |   5.2 |   545M |  53 |6180 |6260 |6387 | 132k|  3 |   0 | 195 | 1.548608e+04 | 1.555784e+04 |   0.46%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 76300 | 64069 |396007 |   5.2 |   545M |  53 |6180 |6260 |6391 | 132k|  3 |   0 | 195 | 1.548609e+04 | 1.555784e+04 |   0.46%|  97.66%
 2103s| 76400 | 64143 |396379 |   5.2 |   546M |  53 |6180 |6260 |6394 | 132k|  0 |   0 | 195 | 1.548612e+04 | 1.555784e+04 |   0.46%|  97.66%
 2104s| 76500 | 64227 |396786 |   5.2 |   547M |  53 |6180 |6260 |6387 | 132k|  3 |   0 | 195 | 1.548613e+04 | 1.555784e+04 |   0.46%|  97.66%
 2106s| 76600 | 64315 |397232 |   5.2 |   547M |  53 |6180 |6260 |6400 | 133k|  2 |   0 | 195 | 1.548613e+04 | 1.555784e+04 |   0.46%|  97.66%
 2108s| 76700 | 64389 |397794 |   5.2 |   548M |  53 |6180 |6260 |6396 | 133k|  3 |   0 | 196 | 1.548615e+04 | 1.555784e+04 |   0.46%|  97.66%
 2115s| 76800 | 64473 |398250 |   5.2 |   548M |  53 |6180 |6260 |6385 | 133k|  3 |   0 | 196 | 1.548617e+04 | 1.555784e+04 |   0.46%|  97.66%
 2117s| 76900 | 64559 |398647 |   5.2 |   550M |  53 |6180 |6260 |6393 | 133k|  2 |   0 | 196 | 1.548617e+04 | 1.555784e+04 |   0.46%|  97.66%
 2120s| 77000 | 64651 |399087 |   5.2 |   551M |  53 |6180 |6260 |6400 | 133k|  3 |   0 | 196 | 1.548618e+04 | 1.555784e+04 |   0.46%|  97.66%
 2122s| 77100 | 64721 |399611 |   5.2 |   552M |  53 |6180 |6260 |6383 | 133k|  3 |   0 | 196 | 1.548621e+04 | 1.555784e+04 |   0.46%|  97.66%
 2125s| 77200 | 64813 |400082 |   5.2 |   552M |  53 |6180 |6260 |6396 | 134k|  3 |   0 | 197 | 1.548622e+04 | 1.555784e+04 |   0.46%|  97.66%
 2127s| 77300 | 64893 |400545 |   5.2 |   553M |  53 |6180 |6260 |6395 | 134k|  3 |   0 | 197 | 1.548623e+04 | 1.555784e+04 |   0.46%|  97.66%
 2129s| 77400 | 64963 |401037 |   5.2 |   553M |  53 |6180 |6260 |6387 | 134k|  0 |   0 | 197 | 1.548623e+04 | 1.555784e+04 |   0.46%|  97.66%
 2131s| 77500 | 65041 |401478 |   5.2 |   554M |  53 |6180 |6260 |6385 | 134k|  2 |   0 | 197 | 1.548625e+04 | 1.555784e+04 |   0.46%|  97.66%
 2133s| 77600 | 65123 |401895 |   5.2 |   555M |  53 |6180 |6260 |6390 | 134k|  3 |   0 | 197 | 1.548626e+04 | 1.555784e+04 |   0.46%|  97.66%
 2135s| 77700 | 65199 |402356 |   5.2 |   556M |  53 |6180 |6260 |6386 | 134k|  3 |   0 | 197 | 1.548627e+04 | 1.555784e+04 |   0.46%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s| 77800 | 65279 |402706 |   5.2 |   556M |  53 |6180 |6260 |6383 | 135k|  0 |   0 | 197 | 1.548628e+04 | 1.555784e+04 |   0.46%|  97.66%
 2140s| 77900 | 65349 |403099 |   5.2 |   556M |  53 |6180 |6260 |6386 | 135k|  3 |   0 | 197 | 1.548628e+04 | 1.555784e+04 |   0.46%|  97.66%
 2142s| 78000 | 65429 |403532 |   5.2 |   557M |  53 |6180 |6260 |6391 | 135k|  3 |   0 | 197 | 1.548630e+04 | 1.555784e+04 |   0.46%|  97.66%
 2144s| 78100 | 65503 |403986 |   5.2 |   557M |  53 |6180 |6260 |6394 | 135k|  2 |   0 | 197 | 1.548631e+04 | 1.555784e+04 |   0.46%|  97.66%
 2150s| 78200 | 65587 |404419 |   5.2 |   557M |  53 |6180 |6260 |6394 | 135k|  3 |   0 | 197 | 1.548632e+04 | 1.555784e+04 |   0.46%|  97.66%
 2152s| 78300 | 65667 |404816 |   5.2 |   557M |  53 |6180 |6260 |6391 | 135k|  2 |   0 | 197 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 2154s| 78400 | 65757 |405233 |   5.2 |   557M |  53 |6180 |6260 |6397 | 135k|  3 |   0 | 197 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 2157s| 78500 | 65839 |405784 |   5.2 |   557M |  53 |6180 |6260 |6389 | 136k|  2 |   0 | 199 | 1.548633e+04 | 1.555784e+04 |   0.46%|  97.66%
 2159s| 78600 | 65915 |406216 |   5.2 |   557M |  53 |6180 |6260 |6392 | 136k|  3 |   0 | 199 | 1.548635e+04 | 1.555784e+04 |   0.46%|  97.69%
 2162s| 78700 | 65997 |406961 |   5.2 |   559M |  53 |6180 |6260 |6398 | 136k|  3 |   0 | 201 | 1.548635e+04 | 1.555784e+04 |   0.46%|  97.69%
 2164s| 78800 | 66067 |407447 |   5.2 |   559M |  53 |6180 |6260 |6396 | 136k|  3 |   0 | 201 | 1.548637e+04 | 1.555784e+04 |   0.46%|  97.69%
 2166s| 78900 | 66147 |407848 |   5.2 |   560M |  53 |6180 |6260 |6392 | 136k|  2 |   0 | 201 | 1.548637e+04 | 1.555784e+04 |   0.46%|  97.69%
 2168s| 79000 | 66221 |408295 |   5.2 |   562M |  53 |6180 |6260 |6383 | 136k|  3 |   0 | 201 | 1.548638e+04 | 1.555784e+04 |   0.46%|  97.69%
 2171s| 79100 | 66297 |408712 |   5.2 |   564M |  53 |6180 |6260 |6388 | 137k|  3 |   0 | 201 | 1.548638e+04 | 1.555784e+04 |   0.46%|  97.69%
 2173s| 79200 | 66373 |409130 |   5.1 |   565M |  53 |6180 |6260 |6389 | 137k|  3 |   0 | 201 | 1.548640e+04 | 1.555784e+04 |   0.46%|  97.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s| 79300 | 66457 |409540 |   5.1 |   565M |  53 |6180 |6260 |6388 | 137k|  3 |   0 | 201 | 1.548641e+04 | 1.555784e+04 |   0.46%|  97.69%
 2178s| 79400 | 66533 |410042 |   5.1 |   565M |  53 |6180 |6260 |6400 | 137k|  2 |   0 | 201 | 1.548642e+04 | 1.555784e+04 |   0.46%|  97.69%
 2181s| 79500 | 66615 |410577 |   5.1 |   565M |  53 |6180 |6260 |6383 | 137k|  3 |   0 | 201 | 1.548645e+04 | 1.555784e+04 |   0.46%|  97.69%
 2183s| 79600 | 66699 |411025 |   5.1 |   565M |  53 |6180 |6260 |6398 | 137k|  3 |   0 | 201 | 1.548646e+04 | 1.555784e+04 |   0.46%|  97.69%
 2185s| 79700 | 66791 |411468 |   5.1 |   567M |  53 |6180 |6260 |6393 | 138k|  2 |   0 | 201 | 1.548646e+04 | 1.555784e+04 |   0.46%|  97.69%
 2187s| 79800 | 66881 |411857 |   5.1 |   567M |  53 |6180 |6260 |6389 | 138k|  3 |   0 | 201 | 1.548649e+04 | 1.555784e+04 |   0.46%|  97.69%
 2189s| 79900 | 66949 |412325 |   5.1 |   567M |  53 |6180 |6260 |6386 | 138k|  3 |   0 | 201 | 1.548649e+04 | 1.555784e+04 |   0.46%|  97.69%
 2191s| 80000 | 67019 |412742 |   5.1 |   569M |  53 |6180 |6260 |6389 | 138k|  3 |   0 | 201 | 1.548653e+04 | 1.555784e+04 |   0.46%|  97.69%
 2194s| 80100 | 67095 |413180 |   5.1 |   569M |  53 |6180 |6260 |6391 | 138k|  3 |   0 | 201 | 1.548655e+04 | 1.555784e+04 |   0.46%|  97.69%
 2196s| 80200 | 67173 |413642 |   5.1 |   569M |  53 |6180 |6260 |6385 | 138k|  3 |   0 | 201 | 1.548657e+04 | 1.555784e+04 |   0.46%|  97.69%
 2198s| 80300 | 67261 |414060 |   5.1 |   570M |  53 |6180 |6260 |6385 | 139k|  2 |   0 | 201 | 1.548659e+04 | 1.555784e+04 |   0.46%|  97.69%
 2200s| 80400 | 67339 |414451 |   5.1 |   570M |  53 |6180 |6260 |6384 | 139k|  3 |   0 | 201 | 1.548660e+04 | 1.555784e+04 |   0.46%|  97.69%
 2202s| 80500 | 67405 |414871 |   5.1 |   571M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548662e+04 | 1.555784e+04 |   0.46%|  97.70%
 2204s| 80600 | 67491 |415276 |   5.1 |   571M |  53 |6180 |6260 |6402 | 139k|  2 |   0 | 201 | 1.548663e+04 | 1.555784e+04 |   0.46%|  97.70%
 2206s| 80700 | 67571 |415741 |   5.1 |   572M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548664e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 80800 | 67657 |416168 |   5.1 |   572M |  53 |6180 |6260 |6391 | 139k|  3 |   0 | 201 | 1.548665e+04 | 1.555784e+04 |   0.46%|  97.70%
 2211s| 80900 | 67725 |416617 |   5.1 |   573M |  53 |6180 |6260 |6379 | 140k|  2 |   0 | 201 | 1.548667e+04 | 1.555784e+04 |   0.46%|  97.70%
 2213s| 81000 | 67807 |417038 |   5.1 |   576M |  53 |6180 |6260 |6384 | 140k|  3 |   0 | 201 | 1.548668e+04 | 1.555784e+04 |   0.46%|  97.70%
 2215s| 81100 | 67899 |417488 |   5.1 |   576M |  53 |6180 |6260 |6390 | 140k|  3 |   0 | 201 | 1.548669e+04 | 1.555784e+04 |   0.46%|  97.70%
 2217s| 81200 | 67977 |417934 |   5.1 |   576M |  53 |6180 |6260 |6397 | 140k|  3 |   0 | 201 | 1.548670e+04 | 1.555784e+04 |   0.46%|  97.70%
 2219s| 81300 | 68043 |418367 |   5.1 |   577M |  53 |6180 |6260 |6384 | 140k|  0 |   0 | 202 | 1.548671e+04 | 1.555784e+04 |   0.46%|  97.70%
 2221s| 81400 | 68131 |418763 |   5.1 |   577M |  53 |6180 |6260 |6397 | 140k|  3 |   0 | 202 | 1.548672e+04 | 1.555784e+04 |   0.46%|  97.70%
 2223s| 81500 | 68207 |419178 |   5.1 |   577M |  53 |6180 |6260 |6388 | 141k|  2 |   0 | 203 | 1.548674e+04 | 1.555784e+04 |   0.46%|  97.70%
 2228s| 81600 | 68289 |419611 |   5.1 |   577M |  53 |6180 |6260 |6397 | 141k|  3 |   0 | 203 | 1.548674e+04 | 1.555784e+04 |   0.46%|  97.70%
 2230s| 81700 | 68375 |420052 |   5.1 |   578M |  53 |6180 |6260 |6389 | 141k|  3 |   0 | 203 | 1.548676e+04 | 1.555784e+04 |   0.46%|  97.70%
 2233s| 81800 | 68453 |420499 |   5.1 |   578M |  53 |6180 |6260 |6391 | 141k|  2 |   0 | 203 | 1.548679e+04 | 1.555784e+04 |   0.46%|  97.70%
 2235s| 81900 | 68533 |420963 |   5.1 |   579M |  53 |6180 |6260 |6384 | 141k|  0 |   0 | 203 | 1.548679e+04 | 1.555784e+04 |   0.46%|  97.70%
 2237s| 82000 | 68621 |421420 |   5.1 |   581M |  53 |6180 |6260 |6396 | 141k|  2 |   0 | 203 | 1.548680e+04 | 1.555784e+04 |   0.46%|  97.70%
 2239s| 82100 | 68697 |421897 |   5.1 |   581M |  53 |6180 |6260 |6392 | 142k|  2 |   0 | 203 | 1.548681e+04 | 1.555784e+04 |   0.46%|  97.70%
 2241s| 82200 | 68785 |422337 |   5.1 |   581M |  53 |6180 |6260 |6387 | 142k|  3 |   0 | 203 | 1.548686e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s| 82300 | 68863 |422700 |   5.1 |   581M |  53 |6180 |6260 |6394 | 142k|  3 |   0 | 203 | 1.548688e+04 | 1.555784e+04 |   0.46%|  97.70%
 2246s| 82400 | 68949 |423144 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  3 |   0 | 203 | 1.548689e+04 | 1.555784e+04 |   0.46%|  97.70%
 2248s| 82500 | 69031 |423580 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  2 |   0 | 203 | 1.548690e+04 | 1.555784e+04 |   0.46%|  97.70%
 2250s| 82600 | 69111 |423969 |   5.1 |   581M |  53 |6180 |6260 |6390 | 142k|  0 |   0 | 203 | 1.548693e+04 | 1.555784e+04 |   0.46%|  97.70%
 2252s| 82700 | 69195 |424327 |   5.1 |   582M |  53 |6180 |6260 |6397 | 143k|  2 |   0 | 203 | 1.548694e+04 | 1.555784e+04 |   0.46%|  97.70%
 2254s| 82800 | 69269 |424753 |   5.1 |   582M |  53 |6180 |6260 |6388 | 143k|  3 |   0 | 203 | 1.548696e+04 | 1.555784e+04 |   0.46%|  97.70%
 2256s| 82900 | 69345 |425262 |   5.1 |   582M |  53 |6180 |6260 |6386 | 143k|  3 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 2258s| 83000 | 69433 |425658 |   5.1 |   583M |  53 |6180 |6260 |6382 | 143k|  2 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 2260s| 83100 | 69521 |426104 |   5.1 |   586M |  53 |6180 |6260 |6396 | 143k|  3 |   0 | 204 | 1.548697e+04 | 1.555784e+04 |   0.46%|  97.70%
 2278s| 83200 | 69601 |426862 |   5.1 |   586M |  53 |6180 |6260 |6388 | 143k|  2 |   0 | 204 | 1.548698e+04 | 1.555784e+04 |   0.46%|  97.70%
 2279s| 83300 | 69689 |427330 |   5.1 |   586M |  53 |6180 |6260 |6394 | 144k|  3 |   0 | 204 | 1.548701e+04 | 1.555784e+04 |   0.46%|  97.70%
 2281s| 83400 | 69761 |427865 |   5.1 |   586M |  53 |6180 |6260 |6394 | 144k|  2 |   0 | 204 | 1.548702e+04 | 1.555784e+04 |   0.46%|  97.70%
 2282s| 83500 | 69851 |428441 |   5.1 |   588M |  53 |6180 |6260 |6396 | 144k|  0 |   0 | 204 | 1.548703e+04 | 1.555784e+04 |   0.46%|  97.70%
 2284s| 83600 | 69919 |428856 |   5.1 |   588M |  53 |6180 |6260 |6387 | 144k|  2 |   0 | 204 | 1.548705e+04 | 1.555784e+04 |   0.46%|  97.70%
 2285s| 83700 | 69991 |429363 |   5.1 |   589M |  53 |6180 |6260 |6386 | 144k|  2 |   0 | 206 | 1.548706e+04 | 1.555784e+04 |   0.46%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 83800 | 70063 |429792 |   5.1 |   589M |  53 |6180 |6260 |6391 | 144k|  3 |   0 | 206 | 1.548708e+04 | 1.555784e+04 |   0.46%|  97.70%
