solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|697400 |130881 |763495 |   1.1 |   641M |  94 |3520 |3280 |3484 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2164s|697500 |130871 |763583 |   1.1 |   641M |  94 |3520 |3280 |3498 | 281k|  1 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2164s|697600 |130855 |763667 |   1.1 |   641M |  94 |3520 |3280 |3492 | 281k|  2 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2164s|697700 |130855 |763755 |   1.1 |   641M |  94 |3520 |3280 |3486 | 281k|  1 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2164s|697800 |130853 |763844 |   1.1 |   641M |  94 |3520 |3280 |3492 | 281k|  1 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2165s|697900 |130849 |763935 |   1.1 |   642M |  94 |3520 |3280 |3493 | 281k|  3 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2165s|698000 |130835 |764025 |   1.1 |   642M |  94 |3520 |3280 |3493 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2165s|698100 |130833 |764125 |   1.1 |   642M |  94 |3520 |3280 |3486 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2165s|698200 |130831 |764224 |   1.1 |   642M |  94 |3520 |3280 |3490 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|698300 |130823 |764306 |   1.1 |   642M |  94 |3520 |3280 |3486 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2166s|698400 |130815 |764408 |   1.1 |   642M |  94 |3520 |3280 |3494 | 281k|  3 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2166s|698500 |130813 |764510 |   1.1 |   642M |  94 |3520 |3280 |3486 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2166s|698600 |130809 |764599 |   1.1 |   642M |  94 |3520 |3280 |3484 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2167s|698700 |130803 |764689 |   1.1 |   642M |  94 |3520 |3280 |3492 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2168s|698800 |130797 |764783 |   1.1 |   642M |  94 |3520 |3280 |3491 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2168s|698900 |130793 |764874 |   1.1 |   642M |  94 |3520 |3280 |3486 | 281k|  1 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2168s|699000 |130777 |764960 |   1.1 |   642M |  94 |3520 |3280 |3491 | 281k|  0 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2169s|699100 |130769 |765052 |   1.1 |   642M |  94 |3520 |3280 |3485 | 281k|  3 |   0 |  30 | 3.642619e+02 | 3.642948e+02 |   0.01%|  99.88%
 2169s|699200 |130771 |765149 |   1.1 |   642M |  94 |3520 |3280 |3488 | 281k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2169s|699300 |130763 |765228 |   1.1 |   642M |  94 |3520 |3280 |3493 | 281k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2170s|699400 |130763 |765316 |   1.1 |   642M |  94 |3520 |3280 |3486 | 281k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2170s|699500 |130757 |765407 |   1.1 |   642M |  94 |3520 |3280 |3486 | 281k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2170s|699600 |130753 |765494 |   1.1 |   642M |  94 |3520 |3280 |3491 | 281k|  2 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2170s|699700 |130743 |765592 |   1.1 |   642M |  94 |3520 |3280 |3486 | 282k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|699800 |130737 |765675 |   1.1 |   642M |  94 |3520 |3280 |3486 | 282k|  1 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2171s|699900 |130731 |765784 |   1.1 |   642M |  94 |3520 |3280 |3484 | 282k|  1 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2171s|700000 |130729 |765878 |   1.1 |   642M |  94 |3520 |3280 |3490 | 282k|  1 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2171s|700100 |130721 |765961 |   1.1 |   642M |  94 |3520 |3280 |3489 | 282k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2172s|700200 |130721 |766049 |   1.1 |   642M |  94 |3520 |3280 |3487 | 282k|  1 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2172s|700300 |130705 |766133 |   1.1 |   642M |  94 |3520 |3280 |3489 | 282k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2172s|700400 |130695 |766236 |   1.1 |   642M |  94 |3520 |3280 |3489 | 282k|  1 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2172s|700500 |130675 |766326 |   1.1 |   642M |  94 |3520 |3280 |3490 | 282k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2173s|700600 |130669 |766409 |   1.1 |   642M |  94 |3520 |3280 |3486 | 282k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2173s|700700 |130665 |766499 |   1.1 |   642M |  94 |3520 |3280 |3480 | 282k|  0 |   0 |  30 | 3.642620e+02 | 3.642948e+02 |   0.01%|  99.88%
 2173s|700800 |130659 |766574 |   1.1 |   642M |  94 |3520 |3280 |3488 | 282k|  0 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2173s|700900 |130665 |766661 |   1.1 |   642M |  94 |3520 |3280 |3489 | 282k|  2 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2173s|701000 |130657 |766738 |   1.1 |   642M |  94 |3520 |3280 |3485 | 282k|  0 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2174s|701100 |130651 |766816 |   1.1 |   642M |  94 |3520 |3280 |3484 | 282k|  0 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2174s|701200 |130649 |766900 |   1.1 |   642M |  94 |3520 |3280 |3496 | 282k|  0 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|701300 |130645 |766985 |   1.1 |   642M |  94 |3520 |3280 |3494 | 282k|  1 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2174s|701400 |130629 |767074 |   1.1 |   642M |  94 |3520 |3280 |3487 | 282k|  0 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2175s|701500 |130623 |767168 |   1.1 |   642M |  94 |3520 |3280 |3484 | 282k|  2 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2175s|701600 |130617 |767258 |   1.1 |   642M |  94 |3520 |3280 |3484 | 282k|  2 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2175s|701700 |130619 |767355 |   1.1 |   642M |  94 |3520 |3280 |3485 | 282k|  1 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2175s|701800 |130615 |767439 |   1.1 |   642M |  94 |3520 |3280 |3486 | 282k|  0 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2176s|701900 |130605 |767537 |   1.1 |   642M |  94 |3520 |3280 |3491 | 282k|  1 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2176s|702000 |130589 |767627 |   1.1 |   642M |  94 |3520 |3280 |3484 | 282k|  1 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2176s|702100 |130581 |767713 |   1.1 |   642M |  94 |3520 |3280 |3488 | 282k|  0 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2176s|702200 |130579 |767797 |   1.1 |   642M |  94 |3520 |3280 |3489 | 282k|  1 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2177s|702300 |130569 |767889 |   1.1 |   642M |  94 |3520 |3280 |3485 | 282k|  1 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2177s|702400 |130555 |767982 |   1.1 |   642M |  94 |3520 |3280 |3489 | 282k|  1 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2177s|702500 |130545 |768059 |   1.1 |   642M |  94 |3520 |3280 |3486 | 282k|  0 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2177s|702600 |130539 |768145 |   1.1 |   642M |  94 |3520 |3280 |3490 | 282k|  2 |   0 |  30 | 3.642621e+02 | 3.642948e+02 |   0.01%|  99.88%
 2178s|702700 |130541 |768238 |   1.1 |   642M |  94 |3520 |3280 |3487 | 282k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|702800 |130533 |768322 |   1.1 |   642M |  94 |3520 |3280 |3484 | 282k|  0 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2178s|702900 |130523 |768409 |   1.1 |   642M |  94 |3520 |3280 |3494 | 282k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2178s|703000 |130513 |768503 |   1.1 |   642M |  94 |3520 |3280 |3486 | 282k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2179s|703100 |130519 |768591 |   1.1 |   642M |  94 |3520 |3280 |3486 | 282k|  0 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2179s|703200 |130519 |768686 |   1.1 |   642M |  94 |3520 |3280 |3496 | 282k|  3 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2179s|703300 |130515 |768797 |   1.1 |   642M |  94 |3520 |3280 |3485 | 282k|  0 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2179s|703400 |130503 |768883 |   1.1 |   642M |  94 |3520 |3280 |3491 | 282k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2180s|703500 |130487 |768972 |   1.1 |   642M |  94 |3520 |3280 |3486 | 282k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2180s|703600 |130493 |769054 |   1.1 |   642M |  94 |3520 |3280 |3496 | 282k|  0 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2180s|703700 |130487 |769148 |   1.1 |   642M |  94 |3520 |3280 |3481 | 282k|  3 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2180s|703800 |130483 |769241 |   1.1 |   642M |  94 |3520 |3280 |3494 | 282k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2180s|703900 |130485 |769327 |   1.1 |   642M |  94 |3520 |3280 |3488 | 282k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2181s|704000 |130485 |769411 |   1.1 |   642M |  94 |3520 |3280 |3484 | 282k|  0 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2181s|704100 |130483 |769500 |   1.1 |   642M |  94 |3520 |3280 |3489 | 282k|  2 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2181s|704200 |130489 |769583 |   1.1 |   642M |  94 |3520 |3280 |3493 | 282k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|704300 |130485 |769677 |   1.1 |   642M |  94 |3520 |3280 |3489 | 283k|  2 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2182s|704400 |130481 |769777 |   1.1 |   642M |  94 |3520 |3280 |3491 | 283k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2182s|704500 |130479 |769854 |   1.1 |   642M |  94 |3520 |3280 |3493 | 283k|  2 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2182s|704600 |130463 |769946 |   1.1 |   642M |  94 |3520 |3280 |3484 | 283k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2182s|704700 |130457 |770043 |   1.1 |   642M |  94 |3520 |3280 |3490 | 283k|  3 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2183s|704800 |130455 |770131 |   1.1 |   642M |  94 |3520 |3280 |3491 | 283k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2183s|704900 |130459 |770231 |   1.1 |   642M |  94 |3520 |3280 |3489 | 283k|  1 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2183s|705000 |130441 |770325 |   1.1 |   642M |  94 |3520 |3280 |3484 | 283k|  2 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2183s|705100 |130433 |770418 |   1.1 |   642M |  94 |3520 |3280 |3488 | 283k|  0 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2184s|705200 |130431 |770505 |   1.1 |   642M |  94 |3520 |3280 |3484 | 283k|  2 |   0 |  30 | 3.642622e+02 | 3.642948e+02 |   0.01%|  99.88%
 2184s|705300 |130435 |770592 |   1.1 |   642M |  94 |3520 |3280 |3488 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2184s|705400 |130419 |770689 |   1.1 |   642M |  94 |3520 |3280 |3490 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2185s|705500 |130421 |770774 |   1.1 |   642M |  94 |3520 |3280 |3485 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2185s|705600 |130423 |770862 |   1.1 |   642M |  94 |3520 |3280 |3483 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2185s|705700 |130415 |770969 |   1.1 |   643M |  94 |3520 |3280 |3486 | 283k|  2 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|705800 |130419 |771065 |   1.1 |   643M |  94 |3520 |3280 |3486 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2186s|705900 |130419 |771139 |   1.1 |   643M |  94 |3520 |3280 |3495 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2186s|706000 |130413 |771233 |   1.1 |   643M |  94 |3520 |3280 |3487 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2186s|706100 |130395 |771329 |   1.1 |   643M |  94 |3520 |3280 |3481 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2186s|706200 |130395 |771405 |   1.1 |   643M |  94 |3520 |3280 |3483 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2187s|706300 |130383 |771487 |   1.1 |   643M |  94 |3520 |3280 |3493 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2187s|706400 |130379 |771571 |   1.1 |   643M |  94 |3520 |3280 |3490 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2187s|706500 |130369 |771658 |   1.1 |   643M |  94 |3520 |3280 |3490 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2187s|706600 |130371 |771743 |   1.1 |   643M |  94 |3520 |3280 |3485 | 283k|  3 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2187s|706700 |130361 |771829 |   1.1 |   643M |  94 |3520 |3280 |3489 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2188s|706800 |130359 |771912 |   1.1 |   643M |  94 |3520 |3280 |3487 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2188s|706900 |130357 |771998 |   1.1 |   643M |  94 |3520 |3280 |3486 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2188s|707000 |130347 |772075 |   1.1 |   643M |  94 |3520 |3280 |3488 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2188s|707100 |130335 |772171 |   1.1 |   643M |  94 |3520 |3280 |3482 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2189s|707200 |130331 |772257 |   1.1 |   643M |  94 |3520 |3280 |3486 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|707300 |130331 |772354 |   1.1 |   643M |  94 |3520 |3280 |3493 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2189s|707400 |130323 |772446 |   1.1 |   643M |  94 |3520 |3280 |3488 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2189s|707500 |130319 |772530 |   1.1 |   643M |  94 |3520 |3280 |3489 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2190s|707600 |130309 |772616 |   1.1 |   643M |  94 |3520 |3280 |3481 | 283k|  2 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2190s|707700 |130305 |772698 |   1.1 |   643M |  94 |3520 |3280 |3485 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2190s|707800 |130293 |772799 |   1.1 |   643M |  94 |3520 |3280 |3493 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2190s|707900 |130277 |772901 |   1.1 |   643M |  94 |3520 |3280 |3493 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2191s|708000 |130273 |772969 |   1.1 |   643M |  94 |3520 |3280 |3485 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2191s|708100 |130265 |773056 |   1.1 |   643M |  94 |3520 |3280 |3486 | 283k|  1 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2191s|708200 |130259 |773138 |   1.1 |   643M |  94 |3520 |3280 |3492 | 283k|  0 |   0 |  30 | 3.642623e+02 | 3.642948e+02 |   0.01%|  99.88%
 2191s|708300 |130249 |773217 |   1.1 |   643M |  94 |3520 |3280 |3492 | 283k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2191s|708400 |130237 |773311 |   1.1 |   643M |  94 |3520 |3280 |3491 | 283k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2192s|708500 |130221 |773395 |   1.1 |   643M |  94 |3520 |3280 |3487 | 283k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2192s|708600 |130203 |773499 |   1.1 |   643M |  94 |3520 |3280 |3487 | 283k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2192s|708700 |130199 |773567 |   1.1 |   643M |  94 |3520 |3280 |3486 | 283k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|708800 |130187 |773654 |   1.1 |   643M |  94 |3520 |3280 |3490 | 283k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2193s|708900 |130175 |773746 |   1.1 |   643M |  94 |3520 |3280 |3489 | 283k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2193s|709000 |130165 |773829 |   1.1 |   643M |  94 |3520 |3280 |3484 | 283k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2193s|709100 |130155 |773915 |   1.1 |   643M |  94 |3520 |3280 |3483 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2193s|709200 |130141 |774001 |   1.1 |   643M |  94 |3520 |3280 |3495 | 284k|  3 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2194s|709300 |130137 |774104 |   1.1 |   643M |  94 |3520 |3280 |3494 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2194s|709400 |130127 |774181 |   1.1 |   643M |  94 |3520 |3280 |3484 | 284k|  2 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2194s|709500 |130123 |774272 |   1.1 |   643M |  94 |3520 |3280 |3486 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2194s|709600 |130103 |774369 |   1.1 |   643M |  94 |3520 |3280 |3491 | 284k|  2 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2195s|709700 |130107 |774447 |   1.1 |   643M |  94 |3520 |3280 |3487 | 284k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2195s|709800 |130099 |774544 |   1.1 |   643M |  94 |3520 |3280 |3486 | 284k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2195s|709900 |130083 |774645 |   1.1 |   643M |  94 |3520 |3280 |3486 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2195s|710000 |130075 |774724 |   1.1 |   643M |  94 |3520 |3280 |3496 | 284k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2196s|710100 |130071 |774802 |   1.1 |   643M |  94 |3520 |3280 |3486 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2196s|710200 |130079 |774875 |   1.1 |   643M |  94 |3520 |3280 |3490 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s|710300 |130067 |774963 |   1.1 |   643M |  94 |3520 |3280 |3484 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2196s|710400 |130059 |775059 |   1.1 |   643M |  94 |3520 |3280 |3490 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2197s|710500 |130053 |775148 |   1.1 |   643M |  94 |3520 |3280 |3489 | 284k|  3 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2197s|710600 |130041 |775251 |   1.1 |   643M |  94 |3520 |3280 |3490 | 284k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2197s|710700 |130035 |775323 |   1.1 |   643M |  94 |3520 |3280 |3483 | 284k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2197s|710800 |130023 |775406 |   1.1 |   643M |  94 |3520 |3280 |3484 | 284k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2197s|710900 |130019 |775497 |   1.1 |   643M |  94 |3520 |3280 |3484 | 284k|  0 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2198s|711000 |130021 |775596 |   1.1 |   643M |  94 |3520 |3280 |3483 | 284k|  1 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
 2198s|711100 |130017 |775678 |   1.1 |   643M |  94 |3520 |3280 |3488 | 284k|  2 |   0 |  30 | 3.642624e+02 | 3.642948e+02 |   0.01%|  99.88%
