
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|964800 |922845 |  1825k|   1.9 |  2329M | 102 | 880 |  60 |  98 | 760k|  1 |   0 |   0 | 3.450780e+02 | 3.984568e+02 |  15.47%| unknown
 1371s|964900 |922941 |  1825k|   1.9 |  2329M | 102 | 880 |  60 | 100 | 760k|  2 |   0 |   0 | 3.450780e+02 | 3.984568e+02 |  15.47%| unknown
 1371s|965000 |923033 |  1825k|   1.9 |  2329M | 102 | 880 |  60 | 103 | 760k|  2 |   0 |   0 | 3.450789e+02 | 3.984568e+02 |  15.47%| unknown
 1372s|965100 |923111 |  1825k|   1.9 |  2329M | 102 | 880 |  60 | 103 | 760k|  1 |   0 |   0 | 3.450791e+02 | 3.984568e+02 |  15.47%| unknown
 1372s|965200 |923195 |  1826k|   1.9 |  2329M | 102 | 880 |  60 | 102 | 760k|  2 |   0 |   0 | 3.450791e+02 | 3.984568e+02 |  15.47%| unknown
 1372s|965300 |923283 |  1826k|   1.9 |  2329M | 102 | 880 |  60 | 101 | 760k|  2 |   0 |   0 | 3.450792e+02 | 3.984568e+02 |  15.47%| unknown
 1372s|965400 |923371 |  1826k|   1.9 |  2329M | 102 | 880 |  60 | 101 | 760k|  1 |   0 |   0 | 3.450794e+02 | 3.984568e+02 |  15.47%| unknown
 1372s|965500 |923457 |  1826k|   1.9 |  2330M | 102 | 880 |  60 | 102 | 760k|  2 |   0 |   0 | 3.450795e+02 | 3.984568e+02 |  15.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1372s|965600 |923547 |  1826k|   1.9 |  2330M | 102 | 880 |  60 | 107 | 760k|  1 |   0 |   0 | 3.450795e+02 | 3.984568e+02 |  15.47%| unknown
 1372s|965700 |923641 |  1827k|   1.9 |  2331M | 102 | 880 |  60 | 107 | 761k|  2 |   0 |   0 | 3.450796e+02 | 3.984568e+02 |  15.47%| unknown
 1373s|965800 |923727 |  1827k|   1.9 |  2331M | 102 | 880 |  60 | 103 | 761k|  2 |   0 |   0 | 3.450796e+02 | 3.984568e+02 |  15.47%| unknown
 1373s|965900 |923821 |  1827k|   1.9 |  2331M | 102 | 880 |  60 | 105 | 761k|  1 |   0 |   0 | 3.450796e+02 | 3.984568e+02 |  15.47%| unknown
 1373s|966000 |923909 |  1827k|   1.9 |  2331M | 102 | 880 |  60 | 104 | 761k|  2 |   0 |   0 | 3.450803e+02 | 3.984568e+02 |  15.47%| unknown
 1374s|966100 |923999 |  1827k|   1.9 |  2331M | 102 | 880 |  60 | 105 | 761k|  2 |   0 |   0 | 3.450803e+02 | 3.984568e+02 |  15.47%| unknown
 1374s|966200 |924093 |  1828k|   1.9 |  2331M | 102 | 880 |  60 | 111 | 761k|  1 |   0 |   0 | 3.450803e+02 | 3.984568e+02 |  15.47%| unknown
 1374s|966300 |924185 |  1828k|   1.9 |  2331M | 102 | 880 |  60 | 101 | 761k|  1 |   0 |   0 | 3.450803e+02 | 3.984568e+02 |  15.47%| unknown
 1374s|966400 |924273 |  1828k|   1.9 |  2332M | 102 | 880 |  60 | 109 | 761k|  3 |   0 |   0 | 3.450803e+02 | 3.984568e+02 |  15.47%| unknown
 1374s|966500 |924365 |  1828k|   1.9 |  2332M | 102 | 880 |  60 | 107 | 761k|  2 |   0 |   0 | 3.450807e+02 | 3.984568e+02 |  15.47%| unknown
 1374s|966600 |924457 |  1828k|   1.9 |  2332M | 102 | 880 |  60 | 110 | 761k|  2 |   0 |   0 | 3.450809e+02 | 3.984568e+02 |  15.47%| unknown
 1374s|966700 |924553 |  1829k|   1.9 |  2332M | 102 | 880 |  60 | 108 | 761k|  2 |   0 |   0 | 3.450824e+02 | 3.984568e+02 |  15.47%| unknown
 1375s|966800 |924651 |  1829k|   1.9 |  2333M | 102 | 880 |  60 | 103 | 761k|  2 |   0 |   0 | 3.450834e+02 | 3.984568e+02 |  15.47%| unknown
 1375s|966900 |924749 |  1829k|   1.9 |  2333M | 102 | 880 |  60 | 101 | 761k|  1 |   0 |   0 | 3.450834e+02 | 3.984568e+02 |  15.47%| unknown
 1375s|967000 |924847 |  1829k|   1.9 |  2333M | 102 | 880 |  60 | 103 | 762k|  1 |   0 |   0 | 3.450843e+02 | 3.984568e+02 |  15.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|967100 |924945 |  1829k|   1.9 |  2333M | 102 | 880 |  60 | 107 | 762k|  2 |   0 |   0 | 3.450843e+02 | 3.984568e+02 |  15.47%| unknown
 1375s|967200 |925043 |  1829k|   1.9 |  2333M | 102 | 880 |  60 | 110 | 762k|  2 |   0 |   0 | 3.450854e+02 | 3.984568e+02 |  15.47%| unknown
 1375s|967300 |925133 |  1830k|   1.9 |  2333M | 102 | 880 |  60 | 102 | 762k|  1 |   0 |   0 | 3.450860e+02 | 3.984568e+02 |  15.47%| unknown
 1375s|967400 |925229 |  1830k|   1.9 |  2333M | 102 | 880 |  60 | 106 | 762k|  3 |   0 |   0 | 3.450860e+02 | 3.984568e+02 |  15.47%| unknown
 1375s|967500 |925319 |  1830k|   1.9 |  2333M | 102 | 880 |  60 | 108 | 762k|  1 |   0 |   0 | 3.450860e+02 | 3.984568e+02 |  15.47%| unknown
 1376s|967600 |925405 |  1830k|   1.9 |  2333M | 102 | 880 |  60 | 103 | 762k|  1 |   0 |   0 | 3.450864e+02 | 3.984568e+02 |  15.47%| unknown
 1376s|967700 |925495 |  1830k|   1.9 |  2333M | 102 | 880 |  60 | 106 | 762k|  2 |   0 |   0 | 3.450864e+02 | 3.984568e+02 |  15.47%| unknown
 1376s|967800 |925585 |  1831k|   1.9 |  2333M | 102 | 880 |  60 | 109 | 762k|  2 |   0 |   0 | 3.450867e+02 | 3.984568e+02 |  15.47%| unknown
 1376s|967900 |925683 |  1831k|   1.9 |  2333M | 102 | 880 |  60 |  99 | 762k|  2 |   0 |   0 | 3.450871e+02 | 3.984568e+02 |  15.47%| unknown
 1376s|968000 |925783 |  1831k|   1.9 |  2333M | 102 | 880 |  60 | 102 | 762k|  2 |   0 |   0 | 3.450876e+02 | 3.984568e+02 |  15.47%| unknown
 1376s|968100 |925877 |  1831k|   1.9 |  2333M | 102 | 880 |  60 | 102 | 762k|  2 |   0 |   0 | 3.450882e+02 | 3.984568e+02 |  15.47%| unknown
 1376s|968200 |925967 |  1831k|   1.9 |  2333M | 102 | 880 |  60 | 107 | 763k|  2 |   0 |   0 | 3.450883e+02 | 3.984568e+02 |  15.47%| unknown
 1377s|968300 |926055 |  1832k|   1.9 |  2333M | 102 | 880 |  60 | 101 | 763k|  1 |   0 |   0 | 3.450883e+02 | 3.984568e+02 |  15.47%| unknown
 1377s|968400 |926147 |  1832k|   1.9 |  2333M | 102 | 880 |  60 | 102 | 763k|  2 |   0 |   0 | 3.450883e+02 | 3.984568e+02 |  15.47%| unknown
 1377s|968500 |926239 |  1832k|   1.9 |  2333M | 102 | 880 |  60 | 105 | 763k|  2 |   0 |   0 | 3.450883e+02 | 3.984568e+02 |  15.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s|968600 |926339 |  1832k|   1.9 |  2333M | 102 | 880 |  60 | 106 | 763k|  2 |   0 |   0 | 3.450885e+02 | 3.984568e+02 |  15.47%| unknown
 1377s|968700 |926435 |  1832k|   1.9 |  2333M | 102 | 880 |  60 | 102 | 763k|  2 |   0 |   0 | 3.450896e+02 | 3.984568e+02 |  15.46%| unknown
 1377s|968800 |926529 |  1833k|   1.9 |  2335M | 102 | 880 |  60 | 102 | 763k|  2 |   0 |   0 | 3.450896e+02 | 3.984568e+02 |  15.46%| unknown
 1377s|968900 |926625 |  1833k|   1.9 |  2336M | 102 | 880 |  60 | 107 | 763k|  2 |   0 |   0 | 3.450896e+02 | 3.984568e+02 |  15.46%| unknown
 1377s|969000 |926717 |  1833k|   1.9 |  2337M | 102 | 880 |  60 | 110 | 763k|  2 |   0 |   0 | 3.450898e+02 | 3.984568e+02 |  15.46%| unknown
 1378s|969100 |926813 |  1833k|   1.9 |  2338M | 102 | 880 |  60 | 109 | 763k|  2 |   0 |   0 | 3.450909e+02 | 3.984568e+02 |  15.46%| unknown
 1378s|969200 |926907 |  1833k|   1.9 |  2338M | 102 | 880 |  60 | 102 | 763k|  2 |   0 |   0 | 3.450909e+02 | 3.984568e+02 |  15.46%| unknown
 1378s|969300 |926995 |  1834k|   1.9 |  2338M | 102 | 880 |  60 | 100 | 763k|  2 |   0 |   0 | 3.450909e+02 | 3.984568e+02 |  15.46%| unknown
 1378s|969400 |927091 |  1834k|   1.9 |  2338M | 102 | 880 |  60 | 104 | 763k|  2 |   0 |   0 | 3.450910e+02 | 3.984568e+02 |  15.46%| unknown
 1378s|969500 |927179 |  1834k|   1.9 |  2338M | 102 | 880 |  60 | 105 | 764k|  2 |   0 |   0 | 3.450914e+02 | 3.984568e+02 |  15.46%| unknown
 1378s|969600 |927277 |  1834k|   1.9 |  2338M | 102 | 880 |  60 | 104 | 764k|  2 |   0 |   0 | 3.450917e+02 | 3.984568e+02 |  15.46%| unknown
 1378s|969700 |927375 |  1834k|   1.9 |  2339M | 102 | 880 |  60 | 109 | 764k|  1 |   0 |   0 | 3.450919e+02 | 3.984568e+02 |  15.46%| unknown
 1379s|969800 |927473 |  1835k|   1.9 |  2339M | 102 | 880 |  60 | 106 | 764k|  2 |   0 |   0 | 3.450922e+02 | 3.984568e+02 |  15.46%| unknown
 1379s|969900 |927567 |  1835k|   1.9 |  2339M | 102 | 880 |  60 | 106 | 764k|  2 |   0 |   0 | 3.450922e+02 | 3.984568e+02 |  15.46%| unknown
 1379s|970000 |927663 |  1835k|   1.9 |  2339M | 102 | 880 |  60 | 101 | 764k|  2 |   0 |   0 | 3.450922e+02 | 3.984568e+02 |  15.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|970100 |927753 |  1835k|   1.9 |  2339M | 102 | 880 |  60 | 103 | 764k|  2 |   0 |   0 | 3.450922e+02 | 3.984568e+02 |  15.46%| unknown
 1379s|970200 |927847 |  1835k|   1.9 |  2340M | 102 | 880 |  60 | 107 | 764k|  2 |   0 |   0 | 3.450928e+02 | 3.984568e+02 |  15.46%| unknown
 1379s|970300 |927945 |  1835k|   1.9 |  2340M | 102 | 880 |  60 | 108 | 764k|  2 |   0 |   0 | 3.450928e+02 | 3.984568e+02 |  15.46%| unknown
 1379s|970400 |928035 |  1836k|   1.9 |  2340M | 102 | 880 |  60 | 107 | 764k|  2 |   0 |   0 | 3.450928e+02 | 3.984568e+02 |  15.46%| unknown
 1380s|970500 |928135 |  1836k|   1.9 |  2340M | 102 | 880 |  60 |  99 | 764k|  1 |   0 |   0 | 3.450932e+02 | 3.984568e+02 |  15.46%| unknown
 1380s|970600 |928227 |  1836k|   1.9 |  2340M | 102 | 880 |  60 |  96 | 764k|  1 |   0 |   0 | 3.450946e+02 | 3.984568e+02 |  15.46%| unknown
 1380s|970700 |928315 |  1836k|   1.9 |  2340M | 102 | 880 |  60 | 100 | 764k|  1 |   0 |   0 | 3.450948e+02 | 3.984568e+02 |  15.46%| unknown
 1380s|970800 |928413 |  1836k|   1.9 |  2341M | 102 | 880 |  60 | 106 | 765k|  2 |   0 |   0 | 3.450952e+02 | 3.984568e+02 |  15.46%| unknown
 1380s|970900 |928509 |  1837k|   1.9 |  2341M | 102 | 880 |  60 | 103 | 765k|  2 |   0 |   0 | 3.450952e+02 | 3.984568e+02 |  15.46%| unknown
 1380s|971000 |928597 |  1837k|   1.9 |  2341M | 102 | 880 |  60 | 107 | 765k|  1 |   0 |   0 | 3.450957e+02 | 3.984568e+02 |  15.46%| unknown
 1380s|971100 |928697 |  1837k|   1.9 |  2341M | 102 | 880 |  60 | 101 | 765k|  2 |   0 |   0 | 3.450957e+02 | 3.984568e+02 |  15.46%| unknown
 1381s|971200 |928787 |  1837k|   1.9 |  2341M | 102 | 880 |  60 |  97 | 765k|  2 |   0 |   0 | 3.450976e+02 | 3.984568e+02 |  15.46%| unknown
 1381s|971300 |928875 |  1837k|   1.9 |  2341M | 102 | 880 |  60 | 106 | 765k|  2 |   0 |   0 | 3.450985e+02 | 3.984568e+02 |  15.46%| unknown
 1381s|971400 |928961 |  1838k|   1.9 |  2341M | 102 | 880 |  60 | 102 | 765k|  1 |   0 |   0 | 3.450987e+02 | 3.984568e+02 |  15.46%| unknown
 1381s|971500 |929049 |  1838k|   1.9 |  2341M | 102 | 880 |  60 | 103 | 765k|  1 |   0 |   0 | 3.450987e+02 | 3.984568e+02 |  15.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|971600 |929137 |  1838k|   1.9 |  2341M | 102 | 880 |  60 | 106 | 765k|  1 |   0 |   0 | 3.450990e+02 | 3.984568e+02 |  15.46%| unknown
 1381s|971700 |929237 |  1838k|   1.9 |  2341M | 102 | 880 |  60 | 100 | 765k|  1 |   0 |   0 | 3.450990e+02 | 3.984568e+02 |  15.46%| unknown
 1381s|971800 |929335 |  1838k|   1.9 |  2341M | 102 | 880 |  60 | 107 | 765k|  2 |   0 |   0 | 3.450990e+02 | 3.984568e+02 |  15.46%| unknown
 1381s|971900 |929435 |  1838k|   1.9 |  2341M | 102 | 880 |  60 | 107 | 765k|  2 |   0 |   0 | 3.450997e+02 | 3.984568e+02 |  15.46%| unknown
 1382s|972000 |929527 |  1839k|   1.9 |  2342M | 102 | 880 |  60 | 100 | 765k|  2 |   0 |   0 | 3.451005e+02 | 3.984568e+02 |  15.46%| unknown
 1382s|972100 |929617 |  1839k|   1.9 |  2343M | 102 | 880 |  60 | 105 | 766k|  2 |   0 |   0 | 3.451011e+02 | 3.984568e+02 |  15.46%| unknown
 1382s|972200 |929711 |  1839k|   1.9 |  2343M | 102 | 880 |  60 | 105 | 766k|  1 |   0 |   0 | 3.451022e+02 | 3.984568e+02 |  15.46%| unknown
 1382s|972300 |929797 |  1839k|   1.9 |  2344M | 102 | 880 |  60 |  95 | 766k|  1 |   0 |   0 | 3.451022e+02 | 3.984568e+02 |  15.46%| unknown
 1382s|972400 |929883 |  1839k|   1.9 |  2344M | 102 | 880 |  60 | 101 | 766k|  2 |   0 |   0 | 3.451022e+02 | 3.984568e+02 |  15.46%| unknown
 1382s|972500 |929979 |  1840k|   1.9 |  2344M | 102 | 880 |  60 | 106 | 766k|  2 |   0 |   0 | 3.451028e+02 | 3.984568e+02 |  15.46%| unknown
 1382s|972600 |930069 |  1840k|   1.9 |  2344M | 102 | 880 |  60 | 104 | 766k|  2 |   0 |   0 | 3.451028e+02 | 3.984568e+02 |  15.46%| unknown
 1383s|972700 |930155 |  1840k|   1.9 |  2344M | 102 | 880 |  60 | 103 | 766k|  2 |   0 |   0 | 3.451036e+02 | 3.984568e+02 |  15.46%| unknown
 1383s|972800 |930245 |  1840k|   1.9 |  2344M | 102 | 880 |  60 | 101 | 766k|  2 |   0 |   0 | 3.451042e+02 | 3.984568e+02 |  15.46%| unknown
 1383s|972900 |930339 |  1840k|   1.9 |  2344M | 102 | 880 |  60 | 105 | 766k|  2 |   0 |   0 | 3.451048e+02 | 3.984568e+02 |  15.46%| unknown
 1383s|973000 |930429 |  1841k|   1.9 |  2344M | 102 | 880 |  60 | 107 | 766k|  1 |   0 |   0 | 3.451052e+02 | 3.984568e+02 |  15.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s|973100 |930511 |  1841k|   1.9 |  2344M | 102 | 880 |  60 | 107 | 766k|  2 |   0 |   0 | 3.451052e+02 | 3.984568e+02 |  15.46%| unknown
 1383s|973200 |930585 |  1841k|   1.9 |  2344M | 102 | 880 |  60 | 106 | 766k|  0 |   0 |   0 | 3.451058e+02 | 3.984568e+02 |  15.46%| unknown
 1383s|973300 |930675 |  1841k|   1.9 |  2344M | 102 | 880 |  60 | 110 | 766k|  2 |   0 |   0 | 3.451058e+02 | 3.984568e+02 |  15.46%| unknown
 1384s|973400 |930761 |  1841k|   1.9 |  2345M | 102 | 880 |  60 | 104 | 767k|  2 |   0 |   0 | 3.451065e+02 | 3.984568e+02 |  15.46%| unknown
 1384s|973500 |930845 |  1842k|   1.9 |  2345M | 102 | 880 |  60 | 105 | 767k|  2 |   0 |   0 | 3.451065e+02 | 3.984568e+02 |  15.46%| unknown
 1384s|973600 |930931 |  1842k|   1.9 |  2345M | 102 | 880 |  60 |  97 | 767k|  1 |   0 |   0 | 3.451065e+02 | 3.984568e+02 |  15.46%| unknown
 1384s|973700 |931019 |  1842k|   1.9 |  2345M | 102 | 880 |  60 | 101 | 767k|  1 |   0 |   0 | 3.451068e+02 | 3.984568e+02 |  15.46%| unknown
 1384s|973800 |931115 |  1842k|   1.9 |  2345M | 102 | 880 |  60 |  99 | 767k|  2 |   0 |   0 | 3.451069e+02 | 3.984568e+02 |  15.46%| unknown
 1384s|973900 |931213 |  1842k|   1.9 |  2346M | 102 | 880 |  60 | 103 | 767k|  2 |   0 |   0 | 3.451075e+02 | 3.984568e+02 |  15.46%| unknown
 1384s|974000 |931305 |  1842k|   1.9 |  2346M | 102 | 880 |  60 | 105 | 767k|  2 |   0 |   0 | 3.451076e+02 | 3.984568e+02 |  15.46%| unknown
 1384s|974100 |931405 |  1843k|   1.9 |  2346M | 102 | 880 |  60 | 112 | 767k|  2 |   0 |   0 | 3.451088e+02 | 3.984568e+02 |  15.46%| unknown
 1385s|974200 |931499 |  1843k|   1.9 |  2346M | 102 | 880 |  60 | 102 | 767k|  2 |   0 |   0 | 3.451094e+02 | 3.984568e+02 |  15.46%| unknown
 1385s|974300 |931599 |  1843k|   1.9 |  2346M | 102 | 880 |  60 | 109 | 767k|  2 |   0 |   0 | 3.451102e+02 | 3.984568e+02 |  15.46%| unknown
 1385s|974400 |931699 |  1843k|   1.9 |  2346M | 102 | 880 |  60 | 110 | 767k|  1 |   0 |   0 | 3.451102e+02 | 3.984568e+02 |  15.46%| unknown
 1385s|974500 |931799 |  1844k|   1.9 |  2346M | 102 | 880 |  60 | 104 | 767k|  2 |   0 |   0 | 3.451102e+02 | 3.984568e+02 |  15.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|974600 |931893 |  1844k|   1.9 |  2346M | 102 | 880 |  60 |  97 | 768k|  1 |   0 |   0 | 3.451102e+02 | 3.984568e+02 |  15.46%| unknown
 1385s|974700 |931975 |  1844k|   1.9 |  2346M | 102 | 880 |  60 | 108 | 768k|  2 |   0 |   0 | 3.451112e+02 | 3.984568e+02 |  15.46%| unknown
 1385s|974800 |932073 |  1844k|   1.9 |  2347M | 102 | 880 |  60 | 106 | 768k|  2 |   0 |   0 | 3.451113e+02 | 3.984568e+02 |  15.46%| unknown
 1386s|974900 |932173 |  1844k|   1.9 |  2347M | 102 | 880 |  60 | 106 | 768k|  1 |   0 |   0 | 3.451113e+02 | 3.984568e+02 |  15.46%| unknown
 1386s|975000 |932265 |  1844k|   1.9 |  2348M | 102 | 880 |  60 | 104 | 768k|  0 |   0 |   0 | 3.451118e+02 | 3.984568e+02 |  15.46%| unknown
 1386s|975100 |932357 |  1845k|   1.9 |  2348M | 102 | 880 |  60 | 102 | 768k|  1 |   0 |   0 | 3.451119e+02 | 3.984568e+02 |  15.46%| unknown
 1386s|975200 |932447 |  1845k|   1.9 |  2348M | 102 | 880 |  60 | 102 | 768k|  2 |   0 |   0 | 3.451119e+02 | 3.984568e+02 |  15.46%| unknown
 1386s|975300 |932543 |  1845k|   1.9 |  2348M | 102 | 880 |  60 | 100 | 768k|  2 |   0 |   0 | 3.451120e+02 | 3.984568e+02 |  15.46%| unknown
 1386s|975400 |932635 |  1845k|   1.9 |  2348M | 102 | 880 |  60 | 102 | 768k|  2 |   0 |   0 | 3.451122e+02 | 3.984568e+02 |  15.46%| unknown
 1386s|975500 |932725 |  1845k|   1.9 |  2348M | 102 | 880 |  60 | 101 | 768k|  2 |   0 |   0 | 3.451122e+02 | 3.984568e+02 |  15.46%| unknown
 1387s|975600 |932809 |  1846k|   1.9 |  2348M | 102 | 880 |  60 | 101 | 768k|  2 |   0 |   0 | 3.451122e+02 | 3.984568e+02 |  15.46%| unknown
 1387s|975700 |932897 |  1846k|   1.9 |  2349M | 102 | 880 |  60 | 103 | 768k|  2 |   0 |   0 | 3.451128e+02 | 3.984568e+02 |  15.46%| unknown
 1387s|975800 |932985 |  1846k|   1.9 |  2349M | 102 | 880 |  60 | 100 | 768k|  2 |   0 |   0 | 3.451134e+02 | 3.984568e+02 |  15.46%| unknown
 1387s|975900 |933069 |  1846k|   1.9 |  2349M | 102 | 880 |  60 | 102 | 768k|  2 |   0 |   0 | 3.451138e+02 | 3.984568e+02 |  15.46%| unknown
 1387s|976000 |933155 |  1846k|   1.9 |  2349M | 102 | 880 |  60 | 102 | 769k|  2 |   0 |   0 | 3.451140e+02 | 3.984568e+02 |  15.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s|976100 |933239 |  1847k|   1.9 |  2349M | 102 | 880 |  60 | 103 | 769k|  2 |   0 |   0 | 3.451140e+02 | 3.984568e+02 |  15.46%| unknown
 1387s|976200 |933339 |  1847k|   1.9 |  2350M | 102 | 880 |  60 |  99 | 769k|  1 |   0 |   0 | 3.451140e+02 | 3.984568e+02 |  15.46%| unknown
 1387s|976300 |933433 |  1847k|   1.9 |  2350M | 102 | 880 |  60 | 106 | 769k|  2 |   0 |   0 | 3.451140e+02 | 3.984568e+02 |  15.46%| unknown
 1388s|976400 |933525 |  1847k|   1.9 |  2350M | 102 | 880 |  60 | 106 | 769k|  2 |   0 |   0 | 3.451154e+02 | 3.984568e+02 |  15.46%| unknown
 1388s|976500 |933623 |  1847k|   1.9 |  2350M | 102 | 880 |  60 | 110 | 769k|  2 |   0 |   0 | 3.451154e+02 | 3.984568e+02 |  15.46%| unknown
 1388s|976600 |933723 |  1848k|   1.9 |  2350M | 102 | 880 |  60 | 101 | 769k|  2 |   0 |   0 | 3.451154e+02 | 3.984568e+02 |  15.46%| unknown
 1388s|976700 |933817 |  1848k|   1.9 |  2351M | 102 | 880 |  60 | 107 | 769k|  1 |   0 |   0 | 3.451156e+02 | 3.984568e+02 |  15.46%| unknown
 1388s|976800 |933905 |  1848k|   1.9 |  2352M | 102 | 880 |  60 | 101 | 769k|  2 |   0 |   0 | 3.451163e+02 | 3.984568e+02 |  15.46%| unknown
 1388s|976900 |933993 |  1848k|   1.9 |  2352M | 102 | 880 |  60 | 102 | 769k|  1 |   0 |   0 | 3.451163e+02 | 3.984568e+02 |  15.46%| unknown
 1388s|977000 |934087 |  1848k|   1.9 |  2353M | 102 | 880 |  60 | 102 | 769k|  2 |   0 |   0 | 3.451165e+02 | 3.984568e+02 |  15.46%| unknown
 1389s|977100 |934183 |  1848k|   1.9 |  2353M | 102 | 880 |  60 | 108 | 769k|  2 |   0 |   0 | 3.451165e+02 | 3.984568e+02 |  15.46%| unknown
 1389s|977200 |934275 |  1849k|   1.9 |  2353M | 102 | 880 |  60 | 108 | 769k|  1 |   0 |   0 | 3.451172e+02 | 3.984568e+02 |  15.46%| unknown
 1389s|977300 |934375 |  1849k|   1.9 |  2353M | 102 | 880 |  60 | 107 | 770k|  1 |   0 |   0 | 3.451173e+02 | 3.984568e+02 |  15.46%| unknown
 1389s|977400 |934475 |  1849k|   1.9 |  2353M | 102 | 880 |  60 | 102 | 770k|  2 |   0 |   0 | 3.451173e+02 | 3.984568e+02 |  15.46%| unknown
 1389s|977500 |934575 |  1849k|   1.9 |  2353M | 102 | 880 |  60 | 101 | 770k|  1 |   0 |   0 | 3.451177e+02 | 3.984568e+02 |  15.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|977600 |934675 |  1849k|   1.9 |  2353M | 102 | 880 |  60 | 106 | 770k|  2 |   0 |   0 | 3.451177e+02 | 3.984568e+02 |  15.46%| unknown
 1389s|977700 |934773 |  1849k|   1.9 |  2353M | 102 | 880 |  60 | 101 | 770k|  1 |   0 |   0 | 3.451179e+02 | 3.984568e+02 |  15.46%| unknown
 1389s|977800 |934871 |  1849k|   1.9 |  2353M | 102 | 880 |  60 | 106 | 770k|  2 |   0 |   0 | 3.451185e+02 | 3.984568e+02 |  15.46%| unknown
 1390s|977900 |934969 |  1849k|   1.9 |  2353M | 102 | 880 |  60 | 101 | 770k|  2 |   0 |   0 | 3.451185e+02 | 3.984568e+02 |  15.46%| unknown
 1390s|978000 |935059 |  1849k|   1.9 |  2354M | 102 | 880 |  60 | 105 | 770k|  1 |   0 |   0 | 3.451189e+02 | 3.984568e+02 |  15.45%| unknown
 1390s|978100 |935159 |  1850k|   1.9 |  2356M | 102 | 880 |  60 | 101 | 770k|  2 |   0 |   0 | 3.451189e+02 | 3.984568e+02 |  15.45%| unknown
 1390s|978200 |935259 |  1850k|   1.9 |  2357M | 102 | 880 |  60 | 101 | 770k|  1 |   0 |   0 | 3.451195e+02 | 3.984568e+02 |  15.45%| unknown
 1390s|978300 |935357 |  1850k|   1.9 |  2357M | 102 | 880 |  60 | 110 | 770k|  2 |   0 |   0 | 3.451197e+02 | 3.984568e+02 |  15.45%| unknown
 1390s|978400 |935455 |  1850k|   1.9 |  2358M | 102 | 880 |  60 | 105 | 770k|  2 |   0 |   0 | 3.451211e+02 | 3.984568e+02 |  15.45%| unknown
 1390s|978500 |935551 |  1850k|   1.9 |  2358M | 102 | 880 |  60 | 106 | 770k|  1 |   0 |   0 | 3.451211e+02 | 3.984568e+02 |  15.45%| unknown
 1391s|978600 |935633 |  1850k|   1.9 |  2358M | 102 | 880 |  60 |  99 | 770k|  2 |   0 |   0 | 3.451211e+02 | 3.984568e+02 |  15.45%| unknown
