2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|421100 |261416 |  1623k|   3.9 |   952M |  63 |1343 |1198 |1315 | 731k|  2 | 147 | 544 | 6.977184e+05 | 7.028007e+05 |   0.73%|  58.60%
 1644s|421200 |261482 |  1623k|   3.9 |   954M |  63 |1343 |1198 |1325 | 731k|  2 | 147 | 544 | 6.977185e+05 | 7.028007e+05 |   0.73%|  58.60%
 1644s|421300 |261526 |  1624k|   3.9 |   954M |  63 |1343 |1198 |1313 | 731k|  4 | 147 | 544 | 6.977185e+05 | 7.028007e+05 |   0.73%|  58.60%
 1645s|421400 |261576 |  1624k|   3.9 |   954M |  63 |1343 |1198 |1297 | 731k|  4 | 147 | 544 | 6.977185e+05 | 7.028007e+05 |   0.73%|  58.60%
 1645s|421500 |261650 |  1625k|   3.9 |   954M |  63 |1343 |1198 |1301 | 731k|  0 | 147 | 544 | 6.977186e+05 | 7.028007e+05 |   0.73%|  58.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s|421600 |261728 |  1625k|   3.9 |   954M |  63 |1343 |1198 |1329 | 731k|  4 | 147 | 544 | 6.977186e+05 | 7.028007e+05 |   0.73%|  58.60%
 1646s|421700 |261786 |  1625k|   3.9 |   954M |  63 |1343 |1198 |1274 | 732k|  2 | 147 | 544 | 6.977187e+05 | 7.028007e+05 |   0.73%|  58.60%
 1646s|421800 |261860 |  1626k|   3.9 |   954M |  63 |1343 |1198 |1319 | 732k|  4 | 147 | 544 | 6.977187e+05 | 7.028007e+05 |   0.73%|  58.60%
 1646s|421900 |261930 |  1626k|   3.9 |   954M |  63 |1343 |1198 |1303 | 732k|  4 | 147 | 544 | 6.977188e+05 | 7.028007e+05 |   0.73%|  58.60%
 1647s|422000 |261998 |  1626k|   3.9 |   954M |  63 |1343 |1198 |1289 | 732k|  4 | 147 | 544 | 6.977190e+05 | 7.028007e+05 |   0.73%|  58.60%
 1647s|422100 |262048 |  1627k|   3.9 |   954M |  63 |1343 |1198 |1317 | 732k|  4 | 147 | 544 | 6.977193e+05 | 7.028007e+05 |   0.73%|  58.60%
 1647s|422200 |262112 |  1627k|   3.9 |   954M |  63 |1343 |1198 |1307 | 733k|  4 | 147 | 544 | 6.977193e+05 | 7.028007e+05 |   0.73%|  58.60%
 1648s|422300 |262174 |  1628k|   3.9 |   954M |  63 |1343 |1198 |1289 | 733k|  4 | 147 | 544 | 6.977195e+05 | 7.028007e+05 |   0.73%|  58.60%
 1648s|422400 |262240 |  1628k|   3.9 |   954M |  63 |1343 |1198 |1312 | 733k|  3 | 147 | 544 | 6.977195e+05 | 7.028007e+05 |   0.73%|  58.60%
 1648s|422500 |262298 |  1628k|   3.9 |   954M |  63 |1343 |1198 |1310 | 733k|  0 | 147 | 544 | 6.977197e+05 | 7.028007e+05 |   0.73%|  58.61%
 1649s|422600 |262362 |  1629k|   3.9 |   954M |  63 |1343 |1198 |1298 | 733k|  4 | 147 | 544 | 6.977199e+05 | 7.028007e+05 |   0.73%|  58.61%
 1649s|422700 |262414 |  1629k|   3.9 |   954M |  63 |1343 |1198 |1313 | 733k|  4 | 147 | 544 | 6.977199e+05 | 7.028007e+05 |   0.73%|  58.61%
 1649s|422800 |262468 |  1629k|   3.9 |   954M |  63 |1343 |1198 |1306 | 734k|  2 | 147 | 544 | 6.977201e+05 | 7.028007e+05 |   0.73%|  58.61%
 1649s|422900 |262528 |  1630k|   3.9 |   954M |  63 |1343 |1198 |1313 | 734k|  2 | 147 | 544 | 6.977201e+05 | 7.028007e+05 |   0.73%|  58.61%
 1650s|423000 |262600 |  1630k|   3.9 |   956M |  63 |1343 |1198 |1323 | 734k|  4 | 147 | 544 | 6.977201e+05 | 7.028007e+05 |   0.73%|  58.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|423100 |262664 |  1630k|   3.9 |   956M |  63 |1343 |1198 |1315 | 734k|  4 | 147 | 544 | 6.977202e+05 | 7.028007e+05 |   0.73%|  58.61%
 1650s|423200 |262730 |  1631k|   3.9 |   956M |  63 |1343 |1198 |1283 | 734k|  2 | 147 | 544 | 6.977202e+05 | 7.028007e+05 |   0.73%|  58.61%
 1651s|423300 |262792 |  1631k|   3.9 |   957M |  63 |1343 |1198 |1317 | 734k|  4 | 147 | 544 | 6.977202e+05 | 7.028007e+05 |   0.73%|  58.61%
 1651s|423400 |262856 |  1631k|   3.9 |   957M |  63 |1343 |1198 |1287 | 735k|  1 | 147 | 544 | 6.977204e+05 | 7.028007e+05 |   0.73%|  58.61%
 1651s|423500 |262922 |  1632k|   3.9 |   957M |  63 |1343 |1198 |1316 | 735k|  2 | 147 | 544 | 6.977205e+05 | 7.028007e+05 |   0.73%|  58.61%
 1651s|423600 |262984 |  1632k|   3.9 |   957M |  63 |1343 |1198 |1312 | 735k|  0 | 147 | 546 | 6.977205e+05 | 7.028007e+05 |   0.73%|  58.61%
 1652s|423700 |263056 |  1632k|   3.9 |   959M |  63 |1343 |1198 |1303 | 735k|  2 | 147 | 546 | 6.977207e+05 | 7.028007e+05 |   0.73%|  58.61%
 1652s|423800 |263118 |  1633k|   3.9 |   959M |  63 |1343 |1198 |1304 | 735k|  2 | 147 | 546 | 6.977210e+05 | 7.028007e+05 |   0.73%|  58.61%
 1652s|423900 |263198 |  1633k|   3.9 |   959M |  63 |1343 |1198 |1321 | 735k|  2 | 147 | 546 | 6.977210e+05 | 7.028007e+05 |   0.73%|  58.61%
 1653s|424000 |263268 |  1633k|   3.9 |   959M |  63 |1343 |1198 |1311 | 736k|  2 | 147 | 546 | 6.977212e+05 | 7.028007e+05 |   0.73%|  58.61%
 1653s|424100 |263344 |  1634k|   3.9 |   959M |  63 |1343 |1198 |1327 | 736k|  2 | 147 | 546 | 6.977212e+05 | 7.028007e+05 |   0.73%|  58.61%
 1653s|424200 |263416 |  1634k|   3.9 |   959M |  63 |1343 |1198 |1304 | 736k|  2 | 147 | 546 | 6.977217e+05 | 7.028007e+05 |   0.73%|  58.61%
 1654s|424300 |263482 |  1635k|   3.9 |   959M |  63 |1343 |1198 |1315 | 736k|  2 | 147 | 546 | 6.977218e+05 | 7.028007e+05 |   0.73%|  58.61%
 1654s|424400 |263546 |  1635k|   3.9 |   959M |  63 |1343 |1198 |1316 | 736k|  4 | 147 | 546 | 6.977222e+05 | 7.028007e+05 |   0.73%|  58.61%
 1654s|424500 |263600 |  1635k|   3.9 |   959M |  63 |1343 |1198 |1300 | 736k|  0 | 147 | 546 | 6.977224e+05 | 7.028007e+05 |   0.73%|  58.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|424600 |263652 |  1636k|   3.9 |   959M |  63 |1343 |1198 |1321 | 737k|  2 | 147 | 546 | 6.977225e+05 | 7.028007e+05 |   0.73%|  58.61%
 1655s|424700 |263720 |  1636k|   3.9 |   959M |  63 |1343 |1198 |1303 | 737k|  2 | 147 | 546 | 6.977227e+05 | 7.028007e+05 |   0.73%|  58.61%
 1655s|424800 |263786 |  1636k|   3.9 |   959M |  63 |1343 |1198 |1317 | 737k|  2 | 147 | 546 | 6.977229e+05 | 7.028007e+05 |   0.73%|  58.61%
 1655s|424900 |263850 |  1637k|   3.9 |   959M |  63 |1343 |1198 |1286 | 737k|  0 | 147 | 546 | 6.977230e+05 | 7.028007e+05 |   0.73%|  58.61%
 1656s|425000 |263916 |  1637k|   3.9 |   959M |  63 |1343 |1198 |1308 | 737k|  4 | 147 | 546 | 6.977230e+05 | 7.028007e+05 |   0.73%|  58.62%
 1656s|425100 |263994 |  1638k|   3.9 |   960M |  63 |1343 |1198 |1310 | 737k|  2 | 147 | 546 | 6.977231e+05 | 7.028007e+05 |   0.73%|  58.62%
 1656s|425200 |264066 |  1638k|   3.9 |   961M |  63 |1343 |1198 |1303 | 738k|  1 | 147 | 546 | 6.977232e+05 | 7.028007e+05 |   0.73%|  58.62%
 1657s|425300 |264136 |  1638k|   3.9 |   962M |  63 |1343 |1198 |1322 | 738k|  4 | 147 | 546 | 6.977232e+05 | 7.028007e+05 |   0.73%|  58.62%
 1657s|425400 |264196 |  1639k|   3.9 |   962M |  63 |1343 |1198 |1328 | 738k|  2 | 147 | 546 | 6.977234e+05 | 7.028007e+05 |   0.73%|  58.62%
 1657s|425500 |264250 |  1639k|   3.9 |   962M |  63 |1343 |1198 |1295 | 738k|  1 | 147 | 546 | 6.977236e+05 | 7.028007e+05 |   0.73%|  58.62%
 1657s|425600 |264306 |  1639k|   3.9 |   962M |  63 |1343 |1198 |1317 | 738k|  2 | 147 | 546 | 6.977237e+05 | 7.028007e+05 |   0.73%|  58.62%
 1658s|425700 |264374 |  1640k|   3.9 |   963M |  63 |1343 |1198 |1308 | 739k|  2 | 147 | 546 | 6.977237e+05 | 7.028007e+05 |   0.73%|  58.62%
 1658s|425800 |264444 |  1640k|   3.9 |   963M |  63 |1343 |1198 |1298 | 739k|  2 | 147 | 546 | 6.977238e+05 | 7.028007e+05 |   0.73%|  58.62%
 1658s|425900 |264518 |  1640k|   3.8 |   963M |  63 |1343 |1198 |1311 | 739k|  2 | 147 | 546 | 6.977238e+05 | 7.028007e+05 |   0.73%|  58.62%
 1659s|426000 |264580 |  1641k|   3.8 |   963M |  63 |1343 |1198 |1282 | 739k|  2 | 147 | 546 | 6.977238e+05 | 7.028007e+05 |   0.73%|  58.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s|426100 |264634 |  1641k|   3.8 |   963M |  63 |1343 |1198 |1304 | 739k|  0 | 147 | 546 | 6.977241e+05 | 7.028007e+05 |   0.73%|  58.62%
 1660s|426200 |264710 |  1641k|   3.8 |   963M |  63 |1343 |1198 |1306 | 739k|  2 | 147 | 546 | 6.977241e+05 | 7.028007e+05 |   0.73%|  58.62%
 1660s|426300 |264772 |  1642k|   3.8 |   963M |  63 |1343 |1198 |1317 | 740k|  2 | 147 | 546 | 6.977244e+05 | 7.028007e+05 |   0.73%|  58.62%
 1660s|426400 |264834 |  1642k|   3.8 |   963M |  63 |1343 |1198 |1312 | 740k|  2 | 147 | 546 | 6.977244e+05 | 7.028007e+05 |   0.73%|  58.62%
 1660s|426500 |264900 |  1642k|   3.8 |   963M |  63 |1343 |1198 |1307 | 740k|  2 | 147 | 546 | 6.977244e+05 | 7.028007e+05 |   0.73%|  58.62%
 1661s|426600 |264972 |  1643k|   3.8 |   963M |  63 |1343 |1198 |1306 | 740k|  4 | 147 | 546 | 6.977244e+05 | 7.028007e+05 |   0.73%|  58.62%
 1661s|426700 |265046 |  1643k|   3.8 |   963M |  63 |1343 |1198 |1296 | 740k|  0 | 147 | 546 | 6.977245e+05 | 7.028007e+05 |   0.73%|  58.62%
 1661s|426800 |265110 |  1644k|   3.8 |   963M |  63 |1343 |1198 |1318 | 740k|  2 | 147 | 546 | 6.977246e+05 | 7.028007e+05 |   0.73%|  58.62%
 1662s|426900 |265170 |  1644k|   3.8 |   963M |  63 |1343 |1198 |1315 | 741k|  2 | 147 | 546 | 6.977247e+05 | 7.028007e+05 |   0.73%|  58.62%
 1662s|427000 |265238 |  1644k|   3.8 |   963M |  63 |1343 |1198 |1290 | 741k|  4 | 147 | 546 | 6.977250e+05 | 7.028007e+05 |   0.73%|  58.62%
 1662s|427100 |265298 |  1645k|   3.8 |   964M |  63 |1343 |1198 |1318 | 741k|  4 | 147 | 546 | 6.977250e+05 | 7.028007e+05 |   0.73%|  58.62%
 1663s|427200 |265366 |  1645k|   3.8 |   964M |  63 |1343 |1198 |1311 | 741k|  2 | 147 | 546 | 6.977250e+05 | 7.028007e+05 |   0.73%|  58.62%
 1663s|427300 |265428 |  1645k|   3.8 |   965M |  63 |1343 |1198 |1307 | 741k|  2 | 147 | 546 | 6.977250e+05 | 7.028007e+05 |   0.73%|  58.62%
 1663s|427400 |265498 |  1646k|   3.8 |   966M |  63 |1343 |1198 |1311 | 741k|  2 | 147 | 546 | 6.977250e+05 | 7.028007e+05 |   0.73%|  58.62%
 1663s|427500 |265560 |  1646k|   3.8 |   966M |  63 |1343 |1198 |1301 | 742k|  2 | 147 | 546 | 6.977254e+05 | 7.028007e+05 |   0.73%|  58.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|427600 |265612 |  1647k|   3.8 |   966M |  63 |1343 |1198 |1314 | 742k|  2 | 147 | 546 | 6.977254e+05 | 7.028007e+05 |   0.73%|  58.62%
 1664s|427700 |265688 |  1647k|   3.8 |   966M |  63 |1343 |1198 |1325 | 742k|  0 | 147 | 546 | 6.977255e+05 | 7.028007e+05 |   0.73%|  58.62%
 1664s|427800 |265754 |  1647k|   3.8 |   966M |  63 |1343 |1198 |1301 | 742k|  4 | 147 | 546 | 6.977259e+05 | 7.028007e+05 |   0.73%|  58.62%
 1665s|427900 |265802 |  1648k|   3.8 |   966M |  63 |1343 |1198 |1307 | 742k|  0 | 147 | 546 | 6.977260e+05 | 7.028007e+05 |   0.73%|  58.62%
 1665s|428000 |265862 |  1648k|   3.8 |   966M |  63 |1343 |1198 |1332 | 743k|  2 | 147 | 546 | 6.977261e+05 | 7.028007e+05 |   0.73%|  58.62%
 1665s|428100 |265936 |  1648k|   3.8 |   966M |  63 |1343 |1198 |1300 | 743k|  2 | 147 | 546 | 6.977263e+05 | 7.028007e+05 |   0.73%|  58.62%
 1665s|428200 |266008 |  1649k|   3.8 |   966M |  63 |1343 |1198 |1293 | 743k|  0 | 147 | 546 | 6.977267e+05 | 7.028007e+05 |   0.73%|  58.62%
 1666s|428300 |266072 |  1649k|   3.8 |   966M |  63 |1343 |1198 |1324 | 743k|  2 | 147 | 546 | 6.977267e+05 | 7.028007e+05 |   0.73%|  58.62%
 1666s|428400 |266136 |  1649k|   3.8 |   967M |  63 |1343 |1198 |1319 | 743k|  4 | 147 | 546 | 6.977267e+05 | 7.028007e+05 |   0.73%|  58.62%
 1666s|428500 |266194 |  1650k|   3.8 |   967M |  63 |1343 |1198 |1308 | 743k|  2 | 147 | 546 | 6.977267e+05 | 7.028007e+05 |   0.73%|  58.62%
 1667s|428600 |266254 |  1650k|   3.8 |   967M |  63 |1343 |1198 |1317 | 744k|  2 | 147 | 546 | 6.977267e+05 | 7.028007e+05 |   0.73%|  58.63%
 1667s|428700 |266322 |  1650k|   3.8 |   967M |  63 |1343 |1198 |1336 | 744k|  2 | 147 | 546 | 6.977267e+05 | 7.028007e+05 |   0.73%|  58.63%
 1667s|428800 |266388 |  1651k|   3.8 |   967M |  63 |1343 |1198 |1321 | 744k|  4 | 147 | 546 | 6.977269e+05 | 7.028007e+05 |   0.73%|  58.63%
 1668s|428900 |266456 |  1651k|   3.8 |   967M |  63 |1343 |1198 |1304 | 744k|  2 | 147 | 546 | 6.977269e+05 | 7.028007e+05 |   0.73%|  58.63%
 1668s|429000 |266528 |  1651k|   3.8 |   967M |  63 |1343 |1198 |1293 | 744k|  2 | 147 | 546 | 6.977272e+05 | 7.028007e+05 |   0.73%|  58.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s|429100 |266586 |  1652k|   3.8 |   967M |  63 |1343 |1198 |1321 | 744k|  4 | 147 | 546 | 6.977274e+05 | 7.028007e+05 |   0.73%|  58.63%
 1668s|429200 |266654 |  1652k|   3.8 |   967M |  63 |1343 |1198 |1311 | 745k|  2 | 147 | 546 | 6.977274e+05 | 7.028007e+05 |   0.73%|  58.63%
 1669s|429300 |266724 |  1652k|   3.8 |   967M |  63 |1343 |1198 |1315 | 745k|  4 | 147 | 546 | 6.977274e+05 | 7.028007e+05 |   0.73%|  58.63%
 1669s|429400 |266784 |  1653k|   3.8 |   967M |  63 |1343 |1198 |1301 | 745k|  2 | 147 | 546 | 6.977276e+05 | 7.028007e+05 |   0.73%|  58.63%
 1669s|429500 |266838 |  1653k|   3.8 |   967M |  63 |1343 |1198 |1320 | 745k|  2 | 147 | 546 | 6.977277e+05 | 7.028007e+05 |   0.73%|  58.63%
 1670s|429600 |266892 |  1653k|   3.8 |   967M |  63 |1343 |1198 |1302 | 745k|  2 | 147 | 546 | 6.977278e+05 | 7.028007e+05 |   0.73%|  58.63%
 1670s|429700 |266946 |  1654k|   3.8 |   968M |  63 |1343 |1198 |1271 | 745k|  2 | 147 | 546 | 6.977278e+05 | 7.028007e+05 |   0.73%|  58.63%
 1670s|429800 |266992 |  1654k|   3.8 |   969M |  63 |1343 |1198 |1310 | 746k|  2 | 147 | 546 | 6.977280e+05 | 7.028007e+05 |   0.73%|  58.63%
 1670s|429900 |267058 |  1655k|   3.8 |   970M |  63 |1343 |1198 |1300 | 746k|  2 | 147 | 546 | 6.977281e+05 | 7.028007e+05 |   0.73%|  58.63%
 1671s|430000 |267116 |  1655k|   3.8 |   970M |  63 |1343 |1198 |1305 | 746k|  2 | 147 | 548 | 6.977283e+05 | 7.028007e+05 |   0.73%|  58.63%
 1671s|430100 |267172 |  1655k|   3.8 |   970M |  63 |1343 |1198 |1316 | 746k|  2 | 147 | 548 | 6.977284e+05 | 7.028007e+05 |   0.73%|  58.63%
 1671s|430200 |267230 |  1656k|   3.8 |   970M |  63 |1343 |1198 |1304 | 746k|  4 | 147 | 548 | 6.977286e+05 | 7.028007e+05 |   0.73%|  58.63%
 1672s|430300 |267302 |  1656k|   3.8 |   970M |  63 |1343 |1198 |1318 | 746k|  2 | 147 | 548 | 6.977287e+05 | 7.028007e+05 |   0.73%|  58.63%
 1672s|430400 |267370 |  1656k|   3.8 |   970M |  63 |1343 |1198 |1312 | 747k|  2 | 147 | 550 | 6.977288e+05 | 7.028007e+05 |   0.73%|  58.63%
 1673s|430500 |267444 |  1657k|   3.8 |   970M |  63 |1343 |1198 |1314 | 747k|  2 | 147 | 550 | 6.977288e+05 | 7.028007e+05 |   0.73%|  58.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|430600 |267508 |  1657k|   3.8 |   971M |  63 |1343 |1198 |1292 | 747k|  2 | 147 | 550 | 6.977289e+05 | 7.028007e+05 |   0.73%|  58.63%
 1673s|430700 |267558 |  1657k|   3.8 |   972M |  63 |1343 |1198 |1313 | 747k|  2 | 147 | 550 | 6.977290e+05 | 7.028007e+05 |   0.73%|  58.63%
 1673s|430800 |267618 |  1658k|   3.8 |   972M |  63 |1343 |1198 |1310 | 747k|  2 | 147 | 552 | 6.977290e+05 | 7.028007e+05 |   0.73%|  58.63%
 1674s|430900 |267692 |  1658k|   3.8 |   972M |  63 |1343 |1198 |1287 | 747k|  4 | 147 | 552 | 6.977293e+05 | 7.028007e+05 |   0.73%|  58.63%
 1674s|431000 |267752 |  1658k|   3.8 |   972M |  63 |1343 |1198 |1317 | 748k|  4 | 147 | 552 | 6.977294e+05 | 7.028007e+05 |   0.73%|  58.63%
 1674s|431100 |267814 |  1659k|   3.8 |   972M |  63 |1343 |1198 |1301 | 748k|  2 | 147 | 552 | 6.977296e+05 | 7.028007e+05 |   0.73%|  58.63%
 1675s|431200 |267886 |  1659k|   3.8 |   972M |  63 |1343 |1198 |1305 | 748k|  0 | 147 | 552 | 6.977297e+05 | 7.028007e+05 |   0.73%|  58.63%
 1675s|431300 |267948 |  1660k|   3.8 |   972M |  63 |1343 |1198 |1297 | 748k|  2 | 147 | 552 | 6.977299e+05 | 7.028007e+05 |   0.73%|  58.63%
 1675s|431400 |268018 |  1660k|   3.8 |   972M |  63 |1343 |1198 |1309 | 748k|  4 | 147 | 552 | 6.977301e+05 | 7.028007e+05 |   0.73%|  58.63%
 1676s|431500 |268084 |  1660k|   3.8 |   973M |  63 |1343 |1198 |1299 | 748k|  2 | 147 | 552 | 6.977301e+05 | 7.028007e+05 |   0.73%|  58.63%
 1676s|431600 |268152 |  1661k|   3.8 |   973M |  63 |1343 |1198 |1324 | 749k|  4 | 147 | 552 | 6.977301e+05 | 7.028007e+05 |   0.73%|  58.63%
 1676s|431700 |268218 |  1661k|   3.8 |   973M |  63 |1343 |1198 |1309 | 749k|  2 | 147 | 552 | 6.977303e+05 | 7.028007e+05 |   0.73%|  58.63%
 1676s|431800 |268288 |  1661k|   3.8 |   974M |  63 |1343 |1198 |1328 | 749k|  2 | 147 | 554 | 6.977303e+05 | 7.028007e+05 |   0.73%|  58.63%
 1677s|431900 |268378 |  1662k|   3.8 |   975M |  63 |1343 |1198 |1311 | 749k|  1 | 147 | 554 | 6.977303e+05 | 7.028007e+05 |   0.73%|  58.63%
 1677s|432000 |268452 |  1662k|   3.8 |   975M |  63 |1343 |1198 |1324 | 749k|  4 | 147 | 554 | 6.977305e+05 | 7.028007e+05 |   0.73%|  58.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s|432100 |268518 |  1662k|   3.8 |   975M |  63 |1343 |1198 |1304 | 750k|  2 | 147 | 554 | 6.977307e+05 | 7.028007e+05 |   0.73%|  58.64%
 1678s|432200 |268578 |  1663k|   3.8 |   975M |  63 |1343 |1198 |1312 | 750k|  4 | 147 | 554 | 6.977308e+05 | 7.028007e+05 |   0.73%|  58.64%
 1678s|432300 |268646 |  1663k|   3.8 |   975M |  63 |1343 |1198 |1319 | 750k|  4 | 147 | 554 | 6.977309e+05 | 7.028007e+05 |   0.73%|  58.64%
 1678s|432400 |268722 |  1663k|   3.8 |   977M |  63 |1343 |1198 |1306 | 750k|  2 | 147 | 554 | 6.977309e+05 | 7.028007e+05 |   0.73%|  58.64%
 1679s|432500 |268792 |  1664k|   3.8 |   978M |  63 |1343 |1198 |1294 | 750k|  2 | 147 | 554 | 6.977309e+05 | 7.028007e+05 |   0.73%|  58.64%
 1679s|432600 |268858 |  1664k|   3.8 |   978M |  63 |1343 |1198 |1286 | 750k|  2 | 147 | 554 | 6.977310e+05 | 7.028007e+05 |   0.73%|  58.64%
 1679s|432700 |268920 |  1664k|   3.8 |   978M |  63 |1343 |1198 |1300 | 751k|  2 | 147 | 554 | 6.977310e+05 | 7.028007e+05 |   0.73%|  58.64%
 1679s|432800 |268978 |  1665k|   3.8 |   978M |  63 |1343 |1198 |1313 | 751k|  1 | 147 | 554 | 6.977310e+05 | 7.028007e+05 |   0.73%|  58.64%
 1680s|432900 |269056 |  1665k|   3.8 |   978M |  63 |1343 |1198 |1297 | 751k|  2 | 147 | 554 | 6.977313e+05 | 7.028007e+05 |   0.73%|  58.64%
 1680s|433000 |269122 |  1666k|   3.8 |   978M |  63 |1343 |1198 |1325 | 751k|  0 | 147 | 554 | 6.977316e+05 | 7.028007e+05 |   0.73%|  58.64%
 1680s|433100 |269198 |  1666k|   3.8 |   978M |  63 |1343 |1198 |1304 | 751k|  2 | 147 | 554 | 6.977317e+05 | 7.028007e+05 |   0.73%|  58.64%
 1681s|433200 |269268 |  1666k|   3.8 |   979M |  63 |1343 |1198 |1305 | 751k|  2 | 147 | 554 | 6.977317e+05 | 7.028007e+05 |   0.73%|  58.64%
 1681s|433300 |269326 |  1667k|   3.8 |   980M |  63 |1343 |1198 |1321 | 752k|  2 | 147 | 554 | 6.977317e+05 | 7.028007e+05 |   0.73%|  58.64%
 1681s|433400 |269388 |  1667k|   3.8 |   980M |  63 |1343 |1198 |1306 | 752k|  2 | 147 | 554 | 6.977320e+05 | 7.028007e+05 |   0.73%|  58.64%
 1682s|433500 |269456 |  1667k|   3.8 |   980M |  63 |1343 |1198 |1320 | 752k|  4 | 147 | 554 | 6.977320e+05 | 7.028007e+05 |   0.73%|  58.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s|433600 |269530 |  1668k|   3.8 |   981M |  63 |1343 |1198 |1295 | 752k|  1 | 147 | 554 | 6.977322e+05 | 7.028007e+05 |   0.73%|  58.64%
 1682s|433700 |269606 |  1668k|   3.8 |   981M |  63 |1343 |1198 |1287 | 752k|  2 | 147 | 554 | 6.977324e+05 | 7.028007e+05 |   0.73%|  58.64%
 1683s|433800 |269664 |  1668k|   3.8 |   981M |  63 |1343 |1198 |1300 | 753k|  1 | 147 | 554 | 6.977324e+05 | 7.028007e+05 |   0.73%|  58.64%
 1683s|433900 |269726 |  1669k|   3.8 |   981M |  63 |1343 |1198 |1299 | 753k|  2 | 147 | 554 | 6.977326e+05 | 7.028007e+05 |   0.73%|  58.64%
 1683s|434000 |269784 |  1669k|   3.8 |   981M |  63 |1343 |1198 |1313 | 753k|  2 | 147 | 554 | 6.977327e+05 | 7.028007e+05 |   0.73%|  58.64%
 1683s|434100 |269846 |  1670k|   3.8 |   984M |  63 |1343 |1198 |1311 | 753k|  0 | 147 | 554 | 6.977329e+05 | 7.028007e+05 |   0.73%|  58.64%
 1684s|434200 |269900 |  1670k|   3.8 |   984M |  63 |1343 |1198 |1319 | 753k|  2 | 147 | 554 | 6.977330e+05 | 7.028007e+05 |   0.73%|  58.64%
 1684s|434300 |269968 |  1670k|   3.8 |   984M |  63 |1343 |1198 |1289 | 753k|  2 | 147 | 554 | 6.977331e+05 | 7.028007e+05 |   0.73%|  58.64%
 1684s|434400 |270030 |  1671k|   3.8 |   984M |  63 |1343 |1198 |1325 | 754k|  2 | 147 | 554 | 6.977334e+05 | 7.028007e+05 |   0.73%|  58.64%
