2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|457500 |453655 |718498 |   1.6 |  1198M | 194 |1080 |  70 | 116 | 414k|  2 |   0 |   0 | 3.960456e+03 | 5.050880e+03 |  27.53%| unknown
 1206s|457600 |453755 |718648 |   1.6 |  1198M | 194 |1080 |  70 | 132 | 414k|  2 |   0 |   0 | 3.960545e+03 | 5.050880e+03 |  27.53%| unknown
 1206s|457700 |453855 |718804 |   1.6 |  1198M | 194 |1080 |  70 | 127 | 414k|  2 |   0 |   0 | 3.960545e+03 | 5.050880e+03 |  27.53%| unknown
 1206s|457800 |453955 |718966 |   1.6 |  1198M | 194 |1080 |  70 | 123 | 414k|  2 |   0 |   0 | 3.960545e+03 | 5.050880e+03 |  27.53%| unknown
 1207s|457900 |454055 |719116 |   1.6 |  1198M | 194 |1080 |  70 | 123 | 414k|  2 |   0 |   0 | 3.960607e+03 | 5.050880e+03 |  27.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|458000 |454155 |719262 |   1.6 |  1198M | 194 |1080 |  70 | 118 | 414k|  2 |   0 |   0 | 3.960607e+03 | 5.050880e+03 |  27.53%| unknown
 1207s|458100 |454255 |719411 |   1.6 |  1198M | 194 |1080 |  70 | 115 | 414k|  1 |   0 |   0 | 3.960607e+03 | 5.050880e+03 |  27.53%| unknown
 1207s|458200 |454355 |719570 |   1.6 |  1198M | 194 |1080 |  70 | 130 | 414k|  2 |   0 |   0 | 3.960612e+03 | 5.050880e+03 |  27.53%| unknown
 1207s|458300 |454455 |719720 |   1.6 |  1199M | 194 |1080 |  70 | 127 | 414k|  2 |   0 |   0 | 3.960612e+03 | 5.050880e+03 |  27.53%| unknown
 1208s|458400 |454555 |719868 |   1.6 |  1199M | 194 |1080 |  70 | 126 | 414k|  2 |   0 |   0 | 3.960612e+03 | 5.050880e+03 |  27.53%| unknown
 1208s|458500 |454655 |720022 |   1.6 |  1200M | 194 |1080 |  70 | 124 | 414k|  2 |   0 |   0 | 3.960644e+03 | 5.050880e+03 |  27.53%| unknown
 1208s|458600 |454755 |720172 |   1.6 |  1200M | 194 |1080 |  70 | 120 | 415k|  2 |   0 |   0 | 3.960644e+03 | 5.050880e+03 |  27.53%| unknown
 1208s|458700 |454855 |720313 |   1.6 |  1201M | 194 |1080 |  70 | 114 | 415k|  2 |   0 |   0 | 3.960644e+03 | 5.050880e+03 |  27.53%| unknown
 1208s|458800 |454955 |720473 |   1.6 |  1201M | 194 |1080 |  70 | 132 | 415k|  2 |   0 |   0 | 3.960669e+03 | 5.050880e+03 |  27.53%| unknown
 1208s|458900 |455055 |720623 |   1.6 |  1201M | 194 |1080 |  70 | 128 | 415k|  2 |   0 |   0 | 3.960669e+03 | 5.050880e+03 |  27.53%| unknown
 1209s|459000 |455155 |720774 |   1.6 |  1201M | 194 |1080 |  70 | 127 | 415k|  2 |   0 |   0 | 3.960669e+03 | 5.050880e+03 |  27.53%| unknown
 1209s|459100 |455255 |720925 |   1.6 |  1201M | 194 |1080 |  70 | 124 | 415k|  2 |   0 |   0 | 3.960669e+03 | 5.050880e+03 |  27.53%| unknown
 1209s|459200 |455355 |721073 |   1.6 |  1201M | 194 |1080 |  70 | 119 | 415k|  2 |   0 |   0 | 3.960726e+03 | 5.050880e+03 |  27.52%| unknown
 1209s|459300 |455455 |721226 |   1.6 |  1201M | 194 |1080 |  70 | 117 | 415k|  2 |   0 |   0 | 3.960726e+03 | 5.050880e+03 |  27.52%| unknown
 1209s|459400 |455555 |721369 |   1.6 |  1201M | 194 |1080 |  70 | 133 | 415k|  2 |   0 |   0 | 3.960741e+03 | 5.050880e+03 |  27.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|459500 |455655 |721514 |   1.6 |  1202M | 194 |1080 |  70 | 131 | 415k|  2 |   0 |   0 | 3.960741e+03 | 5.050880e+03 |  27.52%| unknown
 1211s|459600 |455755 |721657 |   1.6 |  1202M | 194 |1080 |  70 | 129 | 415k|  2 |   0 |   0 | 3.960741e+03 | 5.050880e+03 |  27.52%| unknown
 1212s|459700 |455855 |721800 |   1.6 |  1203M | 194 |1080 |  70 | 126 | 416k|  2 |   0 |   0 | 3.960741e+03 | 5.050880e+03 |  27.52%| unknown
 1212s|459800 |455955 |721942 |   1.6 |  1203M | 194 |1080 |  70 | 123 | 416k|  2 |   0 |   0 | 3.960746e+03 | 5.050880e+03 |  27.52%| unknown
 1212s|459900 |456055 |722082 |   1.6 |  1205M | 194 |1080 |  70 | 117 | 416k|  2 |   0 |   0 | 3.960746e+03 | 5.050880e+03 |  27.52%| unknown
 1212s|460000 |456155 |722239 |   1.6 |  1205M | 194 |1080 |  70 | 115 | 416k|  2 |   0 |   0 | 3.960746e+03 | 5.050880e+03 |  27.52%| unknown
 1212s|460100 |456255 |722398 |   1.6 |  1205M | 194 |1080 |  70 | 132 | 416k|  2 |   0 |   0 | 3.960751e+03 | 5.050880e+03 |  27.52%| unknown
 1212s|460200 |456355 |722543 |   1.6 |  1205M | 194 |1080 |  70 | 128 | 416k|  2 |   0 |   0 | 3.960751e+03 | 5.050880e+03 |  27.52%| unknown
 1213s|460300 |456455 |722689 |   1.6 |  1205M | 194 |1080 |  70 | 130 | 416k|  2 |   0 |   0 | 3.960751e+03 | 5.050880e+03 |  27.52%| unknown
 1213s|460400 |456555 |722842 |   1.6 |  1205M | 194 |1080 |  70 | 125 | 416k|  2 |   0 |   0 | 3.960751e+03 | 5.050880e+03 |  27.52%| unknown
 1213s|460500 |456655 |722987 |   1.6 |  1205M | 194 |1080 |  70 | 123 | 416k|  2 |   0 |   0 | 3.960755e+03 | 5.050880e+03 |  27.52%| unknown
 1213s|460600 |456755 |723125 |   1.6 |  1206M | 194 |1080 |  70 | 122 | 416k|  2 |   0 |   0 | 3.960755e+03 | 5.050880e+03 |  27.52%| unknown
 1213s|460700 |456855 |723272 |   1.6 |  1206M | 194 |1080 |  70 | 116 | 416k|  2 |   0 |   0 | 3.960755e+03 | 5.050880e+03 |  27.52%| unknown
 1213s|460800 |456955 |723414 |   1.6 |  1207M | 194 |1080 |  70 | 133 | 417k|  2 |   0 |   0 | 3.960787e+03 | 5.050880e+03 |  27.52%| unknown
 1214s|460900 |457055 |723563 |   1.6 |  1207M | 194 |1080 |  70 | 132 | 417k|  2 |   0 |   0 | 3.960787e+03 | 5.050880e+03 |  27.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|461000 |457155 |723708 |   1.6 |  1207M | 194 |1080 |  70 | 125 | 417k|  2 |   0 |   0 | 3.960787e+03 | 5.050880e+03 |  27.52%| unknown
 1214s|461100 |457255 |723857 |   1.6 |  1207M | 194 |1080 |  70 | 121 | 417k|  2 |   0 |   0 | 3.960787e+03 | 5.050880e+03 |  27.52%| unknown
 1214s|461200 |457355 |724006 |   1.6 |  1207M | 194 |1080 |  70 | 116 | 417k|  2 |   0 |   0 | 3.960787e+03 | 5.050880e+03 |  27.52%| unknown
 1214s|461300 |457455 |724155 |   1.6 |  1207M | 194 |1080 |  70 | 130 | 417k|  2 |   0 |   0 | 3.960791e+03 | 5.050880e+03 |  27.52%| unknown
 1215s|461400 |457555 |724308 |   1.6 |  1207M | 194 |1080 |  70 | 127 | 417k|  1 |   0 |   0 | 3.960791e+03 | 5.050880e+03 |  27.52%| unknown
 1215s|461500 |457655 |724462 |   1.6 |  1207M | 194 |1080 |  70 | 123 | 417k|  2 |   0 |   0 | 3.960791e+03 | 5.050880e+03 |  27.52%| unknown
 1215s|461600 |457755 |724601 |   1.6 |  1207M | 194 |1080 |  70 | 121 | 417k|  2 |   0 |   0 | 3.960811e+03 | 5.050880e+03 |  27.52%| unknown
 1215s|461700 |457855 |724749 |   1.6 |  1207M | 194 |1080 |  70 | 119 | 417k|  2 |   0 |   0 | 3.960811e+03 | 5.050880e+03 |  27.52%| unknown
 1215s|461800 |457955 |724899 |   1.6 |  1207M | 194 |1080 |  70 | 113 | 417k|  2 |   0 |   0 | 3.960811e+03 | 5.050880e+03 |  27.52%| unknown
 1215s|461900 |458055 |725055 |   1.6 |  1207M | 194 |1080 |  70 | 133 | 418k|  2 |   0 |   0 | 3.960839e+03 | 5.050880e+03 |  27.52%| unknown
 1216s|462000 |458155 |725208 |   1.6 |  1207M | 194 |1080 |  70 | 129 | 418k|  2 |   0 |   0 | 3.960839e+03 | 5.050880e+03 |  27.52%| unknown
 1216s|462100 |458255 |725352 |   1.6 |  1208M | 194 |1080 |  70 | 125 | 418k|  2 |   0 |   0 | 3.960840e+03 | 5.050880e+03 |  27.52%| unknown
 1216s|462200 |458355 |725516 |   1.6 |  1208M | 194 |1080 |  70 | 121 | 418k|  2 |   0 |   0 | 3.960992e+03 | 5.050880e+03 |  27.52%| unknown
 1243s|462300 |458455 |725664 |   1.6 |  1208M | 194 |1080 |  70 | 126 | 418k|  2 |   0 |   0 | 3.961117e+03 | 5.050880e+03 |  27.51%| unknown
 1243s|462400 |458555 |725820 |   1.6 |  1208M | 194 |1080 |  70 | 122 | 418k|  2 |   0 |   0 | 3.961182e+03 | 5.050880e+03 |  27.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s|462500 |458655 |725978 |   1.6 |  1208M | 194 |1080 |  70 | 124 | 418k|  2 |   0 |   0 | 3.961326e+03 | 5.050880e+03 |  27.50%| unknown
 1243s|462600 |458755 |726130 |   1.6 |  1209M | 194 |1080 |  70 | 124 | 418k|  2 |   0 |   0 | 3.961525e+03 | 5.050880e+03 |  27.50%| unknown
 1243s|462700 |458855 |726290 |   1.6 |  1209M | 194 |1080 |  70 | 125 | 418k|  2 |   0 |   0 | 3.961587e+03 | 5.050880e+03 |  27.50%| unknown
 1243s|462800 |458955 |726443 |   1.6 |  1209M | 194 |1080 |  70 | 123 | 418k|  2 |   0 |   0 | 3.961640e+03 | 5.050880e+03 |  27.49%| unknown
 1244s|462900 |459055 |726586 |   1.6 |  1209M | 194 |1080 |  70 | 119 | 418k|  2 |   0 |   0 | 3.961670e+03 | 5.050880e+03 |  27.49%| unknown
 1244s|463000 |459155 |726731 |   1.6 |  1210M | 194 |1080 |  70 | 118 | 419k|  2 |   0 |   0 | 3.961670e+03 | 5.050880e+03 |  27.49%| unknown
 1244s|463100 |459255 |726876 |   1.6 |  1210M | 194 |1080 |  70 | 116 | 419k|  2 |   0 |   0 | 3.961670e+03 | 5.050880e+03 |  27.49%| unknown
 1244s|463200 |459355 |727013 |   1.6 |  1211M | 194 |1080 |  70 | 116 | 419k|  2 |   0 |   0 | 3.961670e+03 | 5.050880e+03 |  27.49%| unknown
 1244s|463300 |459455 |727154 |   1.6 |  1211M | 194 |1080 |  70 | 134 | 419k|  2 |   0 |   0 | 3.961683e+03 | 5.050880e+03 |  27.49%| unknown
 1244s|463400 |459555 |727310 |   1.6 |  1211M | 194 |1080 |  70 | 128 | 419k|  2 |   0 |   0 | 3.961683e+03 | 5.050880e+03 |  27.49%| unknown
 1244s|463500 |459655 |727458 |   1.6 |  1211M | 194 |1080 |  70 | 121 | 419k|  2 |   0 |   0 | 3.961688e+03 | 5.050880e+03 |  27.49%| unknown
 1245s|463600 |459755 |727615 |   1.6 |  1212M | 194 |1080 |  70 | 118 | 419k|  2 |   0 |   0 | 3.961688e+03 | 5.050880e+03 |  27.49%| unknown
 1245s|463700 |459855 |727764 |   1.6 |  1212M | 194 |1080 |  70 | 116 | 419k|  2 |   0 |   0 | 3.961688e+03 | 5.050880e+03 |  27.49%| unknown
 1245s|463800 |459955 |727913 |   1.6 |  1212M | 194 |1080 |  70 | 115 | 419k|  1 |   0 |   0 | 3.961688e+03 | 5.050880e+03 |  27.49%| unknown
 1245s|463900 |460055 |728059 |   1.6 |  1212M | 194 |1080 |  70 | 130 | 419k|  2 |   0 |   0 | 3.961736e+03 | 5.050880e+03 |  27.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|464000 |460155 |728209 |   1.6 |  1214M | 194 |1080 |  70 | 131 | 419k|  2 |   0 |   0 | 3.961736e+03 | 5.050880e+03 |  27.49%| unknown
 1245s|464100 |460255 |728344 |   1.6 |  1214M | 194 |1080 |  70 | 126 | 420k|  2 |   0 |   0 | 3.961736e+03 | 5.050880e+03 |  27.49%| unknown
 1245s|464200 |460355 |728483 |   1.6 |  1214M | 194 |1080 |  70 | 120 | 420k|  2 |   0 |   0 | 3.961761e+03 | 5.050880e+03 |  27.49%| unknown
 1245s|464300 |460455 |728644 |   1.6 |  1214M | 194 |1080 |  70 | 118 | 420k|  2 |   0 |   0 | 3.961761e+03 | 5.050880e+03 |  27.49%| unknown
 1246s|464400 |460555 |728788 |   1.6 |  1215M | 194 |1080 |  70 | 130 | 420k|  2 |   0 |   0 | 3.961773e+03 | 5.050880e+03 |  27.49%| unknown
 1246s|464500 |460655 |728940 |   1.6 |  1215M | 194 |1080 |  70 | 128 | 420k|  2 |   0 |   0 | 3.961773e+03 | 5.050880e+03 |  27.49%| unknown
 1246s|464600 |460755 |729086 |   1.6 |  1216M | 194 |1080 |  70 | 123 | 420k|  2 |   0 |   0 | 3.961773e+03 | 5.050880e+03 |  27.49%| unknown
 1246s|464700 |460855 |729241 |   1.6 |  1216M | 194 |1080 |  70 | 122 | 420k|  2 |   0 |   0 | 3.961779e+03 | 5.050880e+03 |  27.49%| unknown
 1246s|464800 |460955 |729388 |   1.6 |  1216M | 194 |1080 |  70 | 120 | 420k|  2 |   0 |   0 | 3.961779e+03 | 5.050880e+03 |  27.49%| unknown
 1246s|464900 |461055 |729539 |   1.6 |  1216M | 194 |1080 |  70 | 118 | 420k|  2 |   0 |   0 | 3.961779e+03 | 5.050880e+03 |  27.49%| unknown
 1246s|465000 |461155 |729686 |   1.6 |  1216M | 194 |1080 |  70 | 135 | 420k|  2 |   0 |   0 | 3.961779e+03 | 5.050880e+03 |  27.49%| unknown
 1247s|465100 |461255 |729831 |   1.6 |  1216M | 194 |1080 |  70 | 130 | 420k|  2 |   0 |   0 | 3.961816e+03 | 5.050880e+03 |  27.49%| unknown
 1247s|465200 |461355 |729975 |   1.6 |  1216M | 194 |1080 |  70 | 124 | 421k|  2 |   0 |   0 | 3.961818e+03 | 5.050880e+03 |  27.49%| unknown
 1247s|465300 |461455 |730123 |   1.6 |  1216M | 194 |1080 |  70 | 119 | 421k|  2 |   0 |   0 | 3.961818e+03 | 5.050880e+03 |  27.49%| unknown
 1247s|465400 |461555 |730270 |   1.6 |  1216M | 194 |1080 |  70 | 119 | 421k|  2 |   0 |   0 | 3.961818e+03 | 5.050880e+03 |  27.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|465500 |461655 |730418 |   1.6 |  1216M | 194 |1080 |  70 | 115 | 421k|  1 |   0 |   0 | 3.961818e+03 | 5.050880e+03 |  27.49%| unknown
 1247s|465600 |461755 |730569 |   1.6 |  1216M | 194 |1080 |  70 | 133 | 421k|  2 |   0 |   0 | 3.961821e+03 | 5.050880e+03 |  27.49%| unknown
 1247s|465700 |461855 |730713 |   1.6 |  1219M | 194 |1080 |  70 | 129 | 421k|  2 |   0 |   0 | 3.961821e+03 | 5.050880e+03 |  27.49%| unknown
 1248s|465800 |461955 |730865 |   1.6 |  1219M | 194 |1080 |  70 | 122 | 421k|  2 |   0 |   0 | 3.961821e+03 | 5.050880e+03 |  27.49%| unknown
 1248s|465900 |462055 |731008 |   1.6 |  1219M | 194 |1080 |  70 | 123 | 421k|  2 |   0 |   0 | 3.961821e+03 | 5.050880e+03 |  27.49%| unknown
 1249s|466000 |462155 |731159 |   1.6 |  1219M | 194 |1080 |  70 | 115 | 421k|  2 |   0 |   0 | 3.961821e+03 | 5.050880e+03 |  27.49%| unknown
 1249s|466100 |462255 |731312 |   1.6 |  1220M | 194 |1080 |  70 | 131 | 421k|  2 |   0 |   0 | 3.961838e+03 | 5.050880e+03 |  27.49%| unknown
 1249s|466200 |462355 |731467 |   1.6 |  1220M | 194 |1080 |  70 | 128 | 421k|  2 |   0 |   0 | 3.961838e+03 | 5.050880e+03 |  27.49%| unknown
 1249s|466300 |462455 |731606 |   1.6 |  1221M | 194 |1080 |  70 | 124 | 422k|  2 |   0 |   0 | 3.961850e+03 | 5.050880e+03 |  27.49%| unknown
 1249s|466400 |462555 |731760 |   1.6 |  1221M | 194 |1080 |  70 | 119 | 422k|  2 |   0 |   0 | 3.961850e+03 | 5.050880e+03 |  27.49%| unknown
 1249s|466500 |462655 |731900 |   1.6 |  1221M | 194 |1080 |  70 | 115 | 422k|  1 |   0 |   0 | 3.961850e+03 | 5.050880e+03 |  27.49%| unknown
 1249s|466600 |462755 |732061 |   1.6 |  1221M | 194 |1080 |  70 | 129 | 422k|  1 |   0 |   0 | 3.961852e+03 | 5.050880e+03 |  27.49%| unknown
 1250s|466700 |462855 |732217 |   1.6 |  1221M | 194 |1080 |  70 | 129 | 422k|  2 |   0 |   0 | 3.961879e+03 | 5.050880e+03 |  27.49%| unknown
 1250s|466800 |462955 |732372 |   1.6 |  1221M | 194 |1080 |  70 | 124 | 422k|  2 |   0 |   0 | 3.961879e+03 | 5.050880e+03 |  27.49%| unknown
 1250s|466900 |463055 |732531 |   1.6 |  1221M | 194 |1080 |  70 | 123 | 422k|  2 |   0 |   0 | 3.961908e+03 | 5.050880e+03 |  27.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|467000 |463155 |732681 |   1.6 |  1221M | 194 |1080 |  70 | 116 | 422k|  2 |   0 |   0 | 3.961908e+03 | 5.050880e+03 |  27.49%| unknown
 1250s|467100 |463255 |732823 |   1.6 |  1221M | 194 |1080 |  70 | 130 | 422k|  2 |   0 |   0 | 3.961909e+03 | 5.050880e+03 |  27.49%| unknown
 1250s|467200 |463355 |732980 |   1.6 |  1221M | 194 |1080 |  70 | 128 | 422k|  2 |   0 |   0 | 3.961909e+03 | 5.050880e+03 |  27.49%| unknown
 1250s|467300 |463455 |733130 |   1.6 |  1222M | 194 |1080 |  70 | 126 | 422k|  2 |   0 |   0 | 3.961909e+03 | 5.050880e+03 |  27.49%| unknown
 1251s|467400 |463555 |733268 |   1.6 |  1222M | 194 |1080 |  70 | 125 | 423k|  2 |   0 |   0 | 3.961931e+03 | 5.050880e+03 |  27.49%| unknown
 1251s|467500 |463655 |733428 |   1.6 |  1223M | 194 |1080 |  70 | 118 | 423k|  2 |   0 |   0 | 3.961931e+03 | 5.050880e+03 |  27.49%| unknown
 1251s|467600 |463755 |733581 |   1.6 |  1223M | 194 |1080 |  70 | 131 | 423k|  2 |   0 |   0 | 3.961964e+03 | 5.050880e+03 |  27.48%| unknown
 1251s|467700 |463855 |733742 |   1.6 |  1223M | 194 |1080 |  70 | 128 | 423k|  2 |   0 |   0 | 3.961964e+03 | 5.050880e+03 |  27.48%| unknown
 1251s|467800 |463955 |733880 |   1.6 |  1223M | 194 |1080 |  70 | 127 | 423k|  2 |   0 |   0 | 3.961964e+03 | 5.050880e+03 |  27.48%| unknown
 1251s|467900 |464055 |734030 |   1.6 |  1223M | 194 |1080 |  70 | 122 | 423k|  2 |   0 |   0 | 3.961966e+03 | 5.050880e+03 |  27.48%| unknown
 1251s|468000 |464155 |734184 |   1.6 |  1223M | 194 |1080 |  70 | 118 | 423k|  2 |   0 |   0 | 3.961966e+03 | 5.050880e+03 |  27.48%| unknown
 1252s|468100 |464255 |734335 |   1.6 |  1223M | 194 |1080 |  70 | 135 | 423k|  2 |   0 |   0 | 3.961966e+03 | 5.050880e+03 |  27.48%| unknown
 1252s|468200 |464355 |734483 |   1.6 |  1223M | 194 |1080 |  70 | 130 | 423k|  2 |   0 |   0 | 3.961991e+03 | 5.050880e+03 |  27.48%| unknown
 1252s|468300 |464455 |734633 |   1.6 |  1223M | 194 |1080 |  70 | 126 | 423k|  2 |   0 |   0 | 3.961991e+03 | 5.050880e+03 |  27.48%| unknown
 1252s|468400 |464555 |734786 |   1.6 |  1223M | 194 |1080 |  70 | 121 | 423k|  2 |   0 |   0 | 3.962017e+03 | 5.050880e+03 |  27.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s|468500 |464655 |734934 |   1.6 |  1223M | 194 |1080 |  70 | 120 | 424k|  2 |   0 |   0 | 3.962017e+03 | 5.050880e+03 |  27.48%| unknown
 1252s|468600 |464755 |735088 |   1.6 |  1223M | 194 |1080 |  70 | 115 | 424k|  2 |   0 |   0 | 3.962017e+03 | 5.050880e+03 |  27.48%| unknown
 1252s|468700 |464855 |735239 |   1.6 |  1224M | 194 |1080 |  70 | 133 | 424k|  1 |   0 |   0 | 3.962017e+03 | 5.050880e+03 |  27.48%| unknown
 1253s|468800 |464955 |735394 |   1.6 |  1225M | 194 |1080 |  70 | 130 | 424k|  2 |   0 |   0 | 3.962020e+03 | 5.050880e+03 |  27.48%| unknown
 1253s|468900 |465055 |735550 |   1.6 |  1225M | 194 |1080 |  70 | 131 | 424k|  2 |   0 |   0 | 3.962020e+03 | 5.050880e+03 |  27.48%| unknown
 1253s|469000 |465155 |735702 |   1.6 |  1226M | 194 |1080 |  70 | 123 | 424k|  2 |   0 |   0 | 3.962020e+03 | 5.050880e+03 |  27.48%| unknown
 1253s|469100 |465255 |735857 |   1.6 |  1226M | 194 |1080 |  70 | 121 | 424k|  2 |   0 |   0 | 3.962048e+03 | 5.050880e+03 |  27.48%| unknown
 1253s|469200 |465355 |736012 |   1.6 |  1226M | 194 |1080 |  70 | 119 | 424k|  2 |   0 |   0 | 3.962048e+03 | 5.050880e+03 |  27.48%| unknown
 1253s|469300 |465455 |736153 |   1.6 |  1226M | 194 |1080 |  70 | 115 | 424k|  2 |   0 |   0 | 3.962048e+03 | 5.050880e+03 |  27.48%| unknown
 1253s|469400 |465555 |736304 |   1.6 |  1228M | 194 |1080 |  70 | 130 | 424k|  2 |   0 |   0 | 3.962061e+03 | 5.050880e+03 |  27.48%| unknown
 1254s|469500 |465655 |736450 |   1.6 |  1228M | 194 |1080 |  70 | 128 | 424k|  2 |   0 |   0 | 3.962061e+03 | 5.050880e+03 |  27.48%| unknown
 1254s|469600 |465755 |736601 |   1.6 |  1228M | 194 |1080 |  70 | 122 | 425k|  2 |   0 |   0 | 3.962082e+03 | 5.050880e+03 |  27.48%| unknown
 1254s|469700 |465855 |736758 |   1.6 |  1229M | 194 |1080 |  70 | 118 | 425k|  2 |   0 |   0 | 3.962082e+03 | 5.050880e+03 |  27.48%| unknown
 1254s|469800 |465955 |736910 |   1.6 |  1229M | 194 |1080 |  70 | 117 | 425k|  2 |   0 |   0 | 3.962082e+03 | 5.050880e+03 |  27.48%| unknown
 1254s|469900 |466055 |737067 |   1.6 |  1229M | 194 |1080 |  70 | 132 | 425k|  2 |   0 |   0 | 3.962146e+03 | 5.050880e+03 |  27.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s|470000 |466155 |737223 |   1.6 |  1229M | 194 |1080 |  70 | 131 | 425k|  2 |   0 |   0 | 3.962146e+03 | 5.050880e+03 |  27.48%| unknown
 1254s|470100 |466255 |737378 |   1.6 |  1230M | 194 |1080 |  70 | 125 | 425k|  2 |   0 |   0 | 3.962146e+03 | 5.050880e+03 |  27.48%| unknown
 1254s|470200 |466355 |737537 |   1.6 |  1232M | 194 |1080 |  70 | 122 | 425k|  2 |   0 |   0 | 3.962173e+03 | 5.050880e+03 |  27.48%| unknown
 1255s|470300 |466455 |737684 |   1.6 |  1232M | 194 |1080 |  70 | 117 | 425k|  2 |   0 |   0 | 3.962173e+03 | 5.050880e+03 |  27.48%| unknown
 1255s|470400 |466555 |737832 |   1.6 |  1233M | 194 |1080 |  70 | 115 | 425k|  1 |   0 |   0 | 3.962173e+03 | 5.050880e+03 |  27.48%| unknown
 1255s|470500 |466655 |737990 |   1.6 |  1233M | 194 |1080 |  70 | 133 | 425k|  2 |   0 |   0 | 3.962176e+03 | 5.050880e+03 |  27.48%| unknown
 1255s|470600 |466755 |738154 |   1.6 |  1233M | 194 |1080 |  70 | 131 | 425k|  2 |   0 |   0 | 3.962176e+03 | 5.050880e+03 |  27.48%| unknown
 1255s|470700 |466855 |738303 |   1.6 |  1233M | 194 |1080 |  70 | 124 | 426k|  2 |   0 |   0 | 3.962176e+03 | 5.050880e+03 |  27.48%| unknown
 1255s|470800 |466955 |738447 |   1.6 |  1233M | 194 |1080 |  70 | 120 | 426k|  2 |   0 |   0 | 3.962199e+03 | 5.050880e+03 |  27.48%| unknown
 1255s|470900 |467055 |738586 |   1.6 |  1233M | 194 |1080 |  70 | 117 | 426k|  2 |   0 |   0 | 3.962199e+03 | 5.050880e+03 |  27.48%| unknown
 1256s|471000 |467155 |738726 |   1.6 |  1233M | 194 |1080 |  70 | 114 | 426k|  1 |   0 |   0 | 3.962199e+03 | 5.050880e+03 |  27.48%| unknown
 1258s|471100 |467255 |738875 |   1.6 |  1234M | 194 |1080 |  70 | 131 | 426k|  2 |   0 |   0 | 3.962220e+03 | 5.050880e+03 |  27.48%| unknown
 1259s|471200 |467355 |739038 |   1.6 |  1234M | 194 |1080 |  70 | 131 | 426k|  2 |   0 |   0 | 3.962220e+03 | 5.050880e+03 |  27.48%| unknown
 1259s|471300 |467455 |739186 |   1.6 |  1234M | 194 |1080 |  70 | 128 | 426k|  2 |   0 |   0 | 3.962220e+03 | 5.050880e+03 |  27.48%| unknown
 1259s|471400 |467555 |739326 |   1.6 |  1234M | 194 |1080 |  70 | 121 | 426k|  2 |   0 |   0 | 3.962229e+03 | 5.050880e+03 |  27.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|471500 |467655 |739469 |   1.6 |  1234M | 194 |1080 |  70 | 117 | 426k|  2 |   0 |   0 | 3.962229e+03 | 5.050880e+03 |  27.48%| unknown
