2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|229200 |224419 |331348 |   1.4 |   613M | 184 |1080 |  70 | 126 | 204k|  2 |   0 |   0 | 3.735646e+03 | 4.460780e+03 |  19.41%| unknown
 1782s|229300 |224519 |331494 |   1.4 |   613M | 184 |1080 |  70 | 134 | 204k|  2 |   0 |   0 | 3.735646e+03 | 4.460780e+03 |  19.41%| unknown
 1782s|229400 |224619 |331640 |   1.4 |   614M | 184 |1080 |  70 | 133 | 204k|  2 |   0 |   0 | 3.735646e+03 | 4.460780e+03 |  19.41%| unknown
 1782s|229500 |224719 |331784 |   1.4 |   614M | 184 |1080 |  70 | 136 | 204k|  2 |   0 |   0 | 3.735692e+03 | 4.460780e+03 |  19.41%| unknown
 1782s|229600 |224819 |331917 |   1.4 |   614M | 184 |1080 |  70 | 115 | 204k|  2 |   0 |   0 | 3.735733e+03 | 4.460780e+03 |  19.41%| unknown
 1783s|229700 |224919 |332057 |   1.4 |   614M | 184 |1080 |  70 | 121 | 204k|  2 |   0 |   0 | 3.735733e+03 | 4.460780e+03 |  19.41%| unknown
 1783s|229800 |225019 |332208 |   1.4 |   614M | 184 |1080 |  70 | 126 | 204k|  2 |   0 |   0 | 3.735733e+03 | 4.460780e+03 |  19.41%| unknown
 1783s|229900 |225119 |332352 |   1.4 |   614M | 184 |1080 |  70 | 131 | 205k|  2 |   0 |   0 | 3.735787e+03 | 4.460780e+03 |  19.41%| unknown
 1783s|230000 |225219 |332486 |   1.4 |   614M | 184 |1080 |  70 | 131 | 205k|  2 |   0 |   0 | 3.735787e+03 | 4.460780e+03 |  19.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|230100 |225319 |332625 |   1.4 |   614M | 184 |1080 |  70 | 132 | 205k|  2 |   0 |   0 | 3.735787e+03 | 4.460780e+03 |  19.41%| unknown
 1785s|230200 |225419 |332766 |   1.4 |   614M | 184 |1080 |  70 | 133 | 205k|  2 |   0 |   0 | 3.735797e+03 | 4.460780e+03 |  19.41%| unknown
 1785s|230300 |225519 |332921 |   1.4 |   614M | 184 |1080 |  70 | 119 | 205k|  2 |   0 |   0 | 3.735811e+03 | 4.460780e+03 |  19.41%| unknown
 1785s|230400 |225619 |333058 |   1.4 |   614M | 184 |1080 |  70 | 126 | 205k|  2 |   0 |   0 | 3.735811e+03 | 4.460780e+03 |  19.41%| unknown
 1785s|230500 |225719 |333208 |   1.4 |   614M | 184 |1080 |  70 | 123 | 205k|  2 |   0 |   0 | 3.735819e+03 | 4.460780e+03 |  19.41%| unknown
 1785s|230600 |225819 |333351 |   1.4 |   615M | 184 |1080 |  70 | 127 | 205k|  2 |   0 |   0 | 3.735819e+03 | 4.460780e+03 |  19.41%| unknown
 1786s|230700 |225919 |333501 |   1.4 |   616M | 184 |1080 |  70 | 136 | 205k|  2 |   0 |   0 | 3.735819e+03 | 4.460780e+03 |  19.41%| unknown
 1787s|230800 |226019 |333642 |   1.4 |   616M | 184 |1080 |  70 | 119 | 205k|  2 |   0 |   0 | 3.735878e+03 | 4.460780e+03 |  19.40%| unknown
 1787s|230900 |226119 |333786 |   1.4 |   616M | 184 |1080 |  70 | 119 | 205k|  2 |   0 |   0 | 3.735878e+03 | 4.460780e+03 |  19.40%| unknown
 1787s|231000 |226219 |333935 |   1.4 |   616M | 184 |1080 |  70 | 122 | 206k|  2 |   0 |   0 | 3.735887e+03 | 4.460780e+03 |  19.40%| unknown
 1787s|231100 |226319 |334068 |   1.4 |   616M | 184 |1080 |  70 | 130 | 206k|  2 |   0 |   0 | 3.735923e+03 | 4.460780e+03 |  19.40%| unknown
 1787s|231200 |226419 |334214 |   1.4 |   616M | 184 |1080 |  70 | 128 | 206k|  2 |   0 |   0 | 3.735923e+03 | 4.460780e+03 |  19.40%| unknown
 1790s|231300 |226519 |334353 |   1.4 |   616M | 184 |1080 |  70 | 113 | 206k|  1 |   0 |   0 | 3.735935e+03 | 4.460780e+03 |  19.40%| unknown
 1790s|231400 |226619 |334506 |   1.4 |   616M | 184 |1080 |  70 | 118 | 206k|  2 |   0 |   0 | 3.735935e+03 | 4.460780e+03 |  19.40%| unknown
 1790s|231500 |226719 |334647 |   1.4 |   616M | 184 |1080 |  70 | 124 | 206k|  2 |   0 |   0 | 3.735935e+03 | 4.460780e+03 |  19.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|231600 |226819 |334779 |   1.4 |   616M | 184 |1080 |  70 | 125 | 206k|  2 |   0 |   0 | 3.735972e+03 | 4.460780e+03 |  19.40%| unknown
 1792s|231700 |226919 |334935 |   1.4 |   616M | 184 |1080 |  70 | 127 | 206k|  2 |   0 |   0 | 3.735972e+03 | 4.460780e+03 |  19.40%| unknown
 1792s|231800 |227019 |335079 |   1.4 |   616M | 184 |1080 |  70 | 133 | 206k|  2 |   0 |   0 | 3.735972e+03 | 4.460780e+03 |  19.40%| unknown
 1792s|231900 |227117 |335224 |   1.4 |   616M | 184 |1080 |  70 | 133 | 206k|  0 |   0 |   0 | 3.735973e+03 | 4.460780e+03 |  19.40%| unknown
 1792s|232000 |227215 |335373 |   1.4 |   616M | 184 |1080 |  70 | 133 | 206k|  2 |   0 |   0 | 3.736053e+03 | 4.460780e+03 |  19.40%| unknown
 1792s|232100 |227315 |335498 |   1.4 |   616M | 184 |1080 |  70 | 118 | 207k|  2 |   0 |   0 | 3.736063e+03 | 4.460780e+03 |  19.40%| unknown
 1793s|232200 |227415 |335638 |   1.4 |   620M | 184 |1080 |  70 | 120 | 207k|  2 |   0 |   0 | 3.736063e+03 | 4.460780e+03 |  19.40%| unknown
 1794s|232300 |227515 |335778 |   1.4 |   620M | 184 |1080 |  70 | 123 | 207k|  2 |   0 |   0 | 3.736063e+03 | 4.460780e+03 |  19.40%| unknown
 1794s|232400 |227615 |335919 |   1.4 |   620M | 184 |1080 |  70 | 123 | 207k|  2 |   0 |   0 | 3.736107e+03 | 4.460780e+03 |  19.40%| unknown
 1794s|232500 |227715 |336065 |   1.4 |   620M | 184 |1080 |  70 | 125 | 207k|  2 |   0 |   0 | 3.736107e+03 | 4.460780e+03 |  19.40%| unknown
 1794s|232600 |227815 |336203 |   1.4 |   620M | 184 |1080 |  70 | 131 | 207k|  2 |   0 |   0 | 3.736107e+03 | 4.460780e+03 |  19.40%| unknown
 1794s|232700 |227915 |336335 |   1.4 |   621M | 184 |1080 |  70 | 119 | 207k|  1 |   0 |   0 | 3.736139e+03 | 4.460780e+03 |  19.40%| unknown
 1795s|232800 |228015 |336473 |   1.4 |   622M | 184 |1080 |  70 | 121 | 207k|  2 |   0 |   0 | 3.736139e+03 | 4.460780e+03 |  19.40%| unknown
 1796s|232900 |228115 |336621 |   1.4 |   622M | 184 |1080 |  70 | 126 | 207k|  2 |   0 |   0 | 3.736148e+03 | 4.460780e+03 |  19.40%| unknown
 1796s|233000 |228215 |336768 |   1.4 |   622M | 184 |1080 |  70 | 122 | 207k|  1 |   0 |   0 | 3.736189e+03 | 4.460780e+03 |  19.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|233100 |228315 |336913 |   1.4 |   623M | 184 |1080 |  70 | 133 | 207k|  2 |   0 |   0 | 3.736189e+03 | 4.460780e+03 |  19.39%| unknown
 1797s|233200 |228415 |337058 |   1.4 |   623M | 184 |1080 |  70 | 134 | 208k|  1 |   0 |   0 | 3.736192e+03 | 4.460780e+03 |  19.39%| unknown
 1797s|233300 |228515 |337200 |   1.4 |   624M | 184 |1080 |  70 | 133 | 208k|  2 |   0 |   0 | 3.736237e+03 | 4.460780e+03 |  19.39%| unknown
 1797s|233400 |228615 |337334 |   1.4 |   624M | 184 |1080 |  70 | 136 | 208k|  2 |   0 |   0 | 3.736275e+03 | 4.460780e+03 |  19.39%| unknown
 1797s|233500 |228715 |337485 |   1.4 |   624M | 184 |1080 |  70 | 114 | 208k|  2 |   0 |   0 | 3.736349e+03 | 4.460780e+03 |  19.39%| unknown
 1798s|233600 |228815 |337642 |   1.4 |   624M | 184 |1080 |  70 | 128 | 208k|  2 |   0 |   0 | 3.736349e+03 | 4.460780e+03 |  19.39%| unknown
 1799s|233700 |228915 |337790 |   1.4 |   624M | 184 |1080 |  70 | 120 | 208k|  2 |   0 |   0 | 3.736360e+03 | 4.460780e+03 |  19.39%| unknown
 1799s|233800 |229015 |337933 |   1.4 |   624M | 185 |1080 |  70 | 131 | 208k|  2 |   0 |   0 | 3.736361e+03 | 4.460780e+03 |  19.39%| unknown
 1799s|233900 |229115 |338085 |   1.4 |   624M | 185 |1080 |  70 | 135 | 208k|  2 |   0 |   0 | 3.736361e+03 | 4.460780e+03 |  19.39%| unknown
 1799s|234000 |229215 |338222 |   1.4 |   624M | 185 |1080 |  70 | 116 | 208k|  2 |   0 |   0 | 3.736370e+03 | 4.460780e+03 |  19.39%| unknown
 1799s|234100 |229315 |338356 |   1.4 |   624M | 185 |1080 |  70 | 120 | 208k|  2 |   0 |   0 | 3.736370e+03 | 4.460780e+03 |  19.39%| unknown
 1801s|234200 |229415 |338483 |   1.4 |   624M | 185 |1080 |  70 | 125 | 208k|  2 |   0 |   0 | 3.736370e+03 | 4.460780e+03 |  19.39%| unknown
 1801s|234300 |229515 |338639 |   1.4 |   624M | 185 |1080 |  70 | 126 | 209k|  2 |   0 |   0 | 3.736372e+03 | 4.460780e+03 |  19.39%| unknown
 1801s|234400 |229615 |338773 |   1.4 |   624M | 185 |1080 |  70 | 130 | 209k|  2 |   0 |   0 | 3.736372e+03 | 4.460780e+03 |  19.39%| unknown
 1801s|234500 |229715 |338922 |   1.4 |   624M | 185 |1080 |  70 | 127 | 209k|  2 |   0 |   0 | 3.736372e+03 | 4.460780e+03 |  19.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|234600 |229815 |339073 |   1.4 |   624M | 185 |1080 |  70 | 136 | 209k|  2 |   0 |   0 | 3.736381e+03 | 4.460780e+03 |  19.39%| unknown
 1801s|234700 |229915 |339214 |   1.4 |   626M | 185 |1080 |  70 | 138 | 209k|  2 |   0 |   0 | 3.736444e+03 | 4.460780e+03 |  19.39%| unknown
 1803s|234800 |230015 |339356 |   1.4 |   626M | 185 |1080 |  70 | 120 | 209k|  2 |   0 |   0 | 3.736475e+03 | 4.460780e+03 |  19.38%| unknown
 1803s|234900 |230115 |339503 |   1.4 |   627M | 185 |1080 |  70 | 118 | 209k|  2 |   0 |   0 | 3.736475e+03 | 4.460780e+03 |  19.38%| unknown
 1803s|235000 |230215 |339646 |   1.4 |   627M | 185 |1080 |  70 | 125 | 209k|  2 |   0 |   0 | 3.736475e+03 | 4.460780e+03 |  19.38%| unknown
 1803s|235100 |230315 |339780 |   1.4 |   628M | 185 |1080 |  70 | 124 | 209k|  2 |   0 |   0 | 3.736528e+03 | 4.460780e+03 |  19.38%| unknown
 1804s|235200 |230415 |339923 |   1.4 |   628M | 185 |1080 |  70 | 131 | 209k|  2 |   0 |   0 | 3.736528e+03 | 4.460780e+03 |  19.38%| unknown
 1804s|235300 |230515 |340060 |   1.4 |   629M | 185 |1080 |  70 | 132 | 209k|  2 |   0 |   0 | 3.736528e+03 | 4.460780e+03 |  19.38%| unknown
 1804s|235400 |230615 |340203 |   1.4 |   629M | 185 |1080 |  70 | 114 | 210k|  1 |   0 |   0 | 3.736571e+03 | 4.460780e+03 |  19.38%| unknown
 1805s|235500 |230715 |340338 |   1.4 |   630M | 185 |1080 |  70 | 123 | 210k|  2 |   0 |   0 | 3.736571e+03 | 4.460780e+03 |  19.38%| unknown
 1806s|235600 |230815 |340480 |   1.4 |   631M | 185 |1080 |  70 | 121 | 210k|  2 |   0 |   0 | 3.736571e+03 | 4.460780e+03 |  19.38%| unknown
 1806s|235700 |230915 |340615 |   1.4 |   631M | 185 |1080 |  70 | 125 | 210k|  2 |   0 |   0 | 3.736616e+03 | 4.460780e+03 |  19.38%| unknown
 1806s|235800 |231015 |340761 |   1.4 |   631M | 185 |1080 |  70 | 127 | 210k|  2 |   0 |   0 | 3.736625e+03 | 4.460780e+03 |  19.38%| unknown
 1806s|235900 |231115 |340898 |   1.4 |   631M | 185 |1080 |  70 | 129 | 210k|  2 |   0 |   0 | 3.736625e+03 | 4.460780e+03 |  19.38%| unknown
 1806s|236000 |231215 |341039 |   1.4 |   631M | 185 |1080 |  70 | 137 | 210k|  2 |   0 |   0 | 3.736645e+03 | 4.460780e+03 |  19.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|236100 |231315 |341176 |   1.4 |   632M | 185 |1080 |  70 | 134 | 210k|  2 |   0 |   0 | 3.736699e+03 | 4.460780e+03 |  19.38%| unknown
 1808s|236200 |231415 |341322 |   1.4 |   632M | 185 |1080 |  70 | 139 | 210k|  2 |   0 |   0 | 3.736780e+03 | 4.460780e+03 |  19.37%| unknown
 1808s|236300 |231513 |341466 |   1.4 |   632M | 185 |1080 |  70 | 118 | 210k|  2 |   0 |   0 | 3.736800e+03 | 4.460780e+03 |  19.37%| unknown
 1808s|236400 |231613 |341605 |   1.4 |   632M | 185 |1080 |  70 | 120 | 210k|  2 |   0 |   0 | 3.736800e+03 | 4.460780e+03 |  19.37%| unknown
 1808s|236500 |231713 |341742 |   1.4 |   632M | 185 |1080 |  70 | 122 | 211k|  2 |   0 |   0 | 3.736804e+03 | 4.460780e+03 |  19.37%| unknown
 1809s|236600 |231813 |341883 |   1.4 |   632M | 185 |1080 |  70 | 123 | 211k|  2 |   0 |   0 | 3.736872e+03 | 4.460780e+03 |  19.37%| unknown
 1809s|236700 |231913 |342026 |   1.4 |   632M | 185 |1080 |  70 | 125 | 211k|  2 |   0 |   0 | 3.736882e+03 | 4.460780e+03 |  19.37%| unknown
 1810s|236800 |232013 |342167 |   1.4 |   633M | 185 |1080 |  70 | 129 | 211k|  1 |   0 |   0 | 3.736882e+03 | 4.460780e+03 |  19.37%| unknown
 1810s|236900 |232113 |342313 |   1.4 |   633M | 185 |1080 |  70 | 133 | 211k|  2 |   0 |   0 | 3.736882e+03 | 4.460780e+03 |  19.37%| unknown
 1810s|237000 |232213 |342472 |   1.4 |   633M | 185 |1080 |  70 | 120 | 211k|  2 |   0 |   0 | 3.736903e+03 | 4.460780e+03 |  19.37%| unknown
 1811s|237100 |232313 |342621 |   1.4 |   634M | 185 |1080 |  70 | 125 | 211k|  2 |   0 |   0 | 3.736903e+03 | 4.460780e+03 |  19.37%| unknown
 1811s|237200 |232413 |342755 |   1.4 |   634M | 185 |1080 |  70 | 123 | 211k|  1 |   0 |   0 | 3.736963e+03 | 4.460780e+03 |  19.37%| unknown
 1811s|237300 |232513 |342899 |   1.4 |   635M | 185 |1080 |  70 | 127 | 211k|  2 |   0 |   0 | 3.736989e+03 | 4.460780e+03 |  19.37%| unknown
 1811s|237400 |232613 |343039 |   1.4 |   635M | 185 |1080 |  70 | 123 | 211k|  2 |   0 |   0 | 3.737018e+03 | 4.460780e+03 |  19.37%| unknown
 1813s|237500 |232713 |343185 |   1.4 |   635M | 185 |1080 |  70 | 125 | 211k|  2 |   0 |   0 | 3.737055e+03 | 4.460780e+03 |  19.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|237600 |232813 |343322 |   1.4 |   635M | 185 |1080 |  70 | 127 | 212k|  2 |   0 |   0 | 3.737068e+03 | 4.460780e+03 |  19.37%| unknown
 1813s|237700 |232913 |343482 |   1.4 |   635M | 185 |1080 |  70 | 138 | 212k|  2 |   0 |   0 | 3.737068e+03 | 4.460780e+03 |  19.37%| unknown
 1813s|237800 |233013 |343626 |   1.4 |   636M | 185 |1080 |  70 | 135 | 212k|  2 |   0 |   0 | 3.737100e+03 | 4.460780e+03 |  19.36%| unknown
 1813s|237900 |233113 |343775 |   1.4 |   636M | 185 |1080 |  70 | 119 | 212k|  2 |   0 |   0 | 3.737115e+03 | 4.460780e+03 |  19.36%| unknown
 1813s|238000 |233213 |343913 |   1.4 |   636M | 185 |1080 |  70 | 120 | 212k|  2 |   0 |   0 | 3.737115e+03 | 4.460780e+03 |  19.36%| unknown
 1815s|238100 |233313 |344061 |   1.4 |   637M | 185 |1080 |  70 | 122 | 212k|  2 |   0 |   0 | 3.737115e+03 | 4.460780e+03 |  19.36%| unknown
 1815s|238200 |233413 |344200 |   1.4 |   637M | 185 |1080 |  70 | 124 | 212k|  2 |   0 |   0 | 3.737235e+03 | 4.460780e+03 |  19.36%| unknown
 1815s|238300 |233513 |344343 |   1.4 |   637M | 185 |1080 |  70 | 122 | 212k|  1 |   0 |   0 | 3.737262e+03 | 4.460780e+03 |  19.36%| unknown
 1816s|238400 |233613 |344496 |   1.4 |   637M | 185 |1080 |  70 | 128 | 212k|  2 |   0 |   0 | 3.737287e+03 | 4.460780e+03 |  19.36%| unknown
 1816s|238500 |233713 |344634 |   1.4 |   637M | 185 |1080 |  70 | 135 | 212k|  2 |   0 |   0 | 3.737287e+03 | 4.460780e+03 |  19.36%| unknown
 1816s|238600 |233813 |344772 |   1.4 |   637M | 185 |1080 |  70 | 132 | 212k|  2 |   0 |   0 | 3.737287e+03 | 4.460780e+03 |  19.36%| unknown
 1816s|238700 |233913 |344907 |   1.4 |   638M | 185 |1080 |  70 | 115 | 213k|  2 |   0 |   0 | 3.737340e+03 | 4.460780e+03 |  19.36%| unknown
 1818s|238800 |234013 |345062 |   1.4 |   638M | 185 |1080 |  70 | 122 | 213k|  2 |   0 |   0 | 3.737340e+03 | 4.460780e+03 |  19.36%| unknown
 1818s|238900 |234113 |345207 |   1.4 |   638M | 185 |1080 |  70 | 125 | 213k|  2 |   0 |   0 | 3.737387e+03 | 4.460780e+03 |  19.36%| unknown
 1820s|239000 |234213 |345340 |   1.4 |   638M | 185 |1080 |  70 | 128 | 213k|  2 |   0 |   0 | 3.737455e+03 | 4.460780e+03 |  19.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|239100 |234313 |345496 |   1.4 |   638M | 185 |1080 |  70 | 128 | 213k|  2 |   0 |   0 | 3.737455e+03 | 4.460780e+03 |  19.35%| unknown
 1820s|239200 |234413 |345635 |   1.4 |   638M | 185 |1080 |  70 | 132 | 213k|  2 |   0 |   0 | 3.737455e+03 | 4.460780e+03 |  19.35%| unknown
 1820s|239300 |234513 |345781 |   1.4 |   638M | 185 |1080 |  70 | 133 | 213k|  2 |   0 |   0 | 3.737458e+03 | 4.460780e+03 |  19.35%| unknown
 1820s|239400 |234613 |345927 |   1.4 |   638M | 185 |1080 |  70 | 136 | 213k|  2 |   0 |   0 | 3.737534e+03 | 4.460780e+03 |  19.35%| unknown
 1821s|239500 |234713 |346069 |   1.4 |   638M | 185 |1080 |  70 | 117 | 213k|  2 |   0 |   0 | 3.737535e+03 | 4.460780e+03 |  19.35%| unknown
 1821s|239600 |234813 |346225 |   1.4 |   638M | 185 |1080 |  70 | 124 | 213k|  2 |   0 |   0 | 3.737535e+03 | 4.460780e+03 |  19.35%| unknown
 1822s|239700 |234913 |346371 |   1.4 |   639M | 185 |1080 |  70 | 128 | 213k|  2 |   0 |   0 | 3.737558e+03 | 4.460780e+03 |  19.35%| unknown
 1822s|239800 |235013 |346502 |   1.4 |   639M | 185 |1080 |  70 | 131 | 214k|  1 |   0 |   0 | 3.737558e+03 | 4.460780e+03 |  19.35%| unknown
 1822s|239900 |235113 |346649 |   1.4 |   639M | 185 |1080 |  70 | 136 | 214k|  2 |   0 |   0 | 3.737558e+03 | 4.460780e+03 |  19.35%| unknown
 1822s|240000 |235213 |346788 |   1.4 |   639M | 185 |1080 |  70 | 119 | 214k|  2 |   0 |   0 | 3.737586e+03 | 4.460780e+03 |  19.35%| unknown
 1823s|240100 |235313 |346939 |   1.4 |   639M | 185 |1080 |  70 | 128 | 214k|  2 |   0 |   0 | 3.737586e+03 | 4.460780e+03 |  19.35%| unknown
 1823s|240200 |235413 |347083 |   1.4 |   639M | 185 |1080 |  70 | 124 | 214k|  2 |   0 |   0 | 3.737651e+03 | 4.460780e+03 |  19.35%| unknown
 1824s|240300 |235513 |347229 |   1.4 |   639M | 185 |1080 |  70 | 128 | 214k|  2 |   0 |   0 | 3.737691e+03 | 4.460780e+03 |  19.35%| unknown
 1824s|240400 |235613 |347366 |   1.4 |   639M | 185 |1080 |  70 | 125 | 214k|  2 |   0 |   0 | 3.737780e+03 | 4.460780e+03 |  19.34%| unknown
 1824s|240500 |235713 |347512 |   1.4 |   640M | 185 |1080 |  70 | 131 | 214k|  2 |   0 |   0 | 3.737782e+03 | 4.460780e+03 |  19.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|240600 |235813 |347658 |   1.4 |   640M | 185 |1080 |  70 | 134 | 214k|  2 |   0 |   0 | 3.737782e+03 | 4.460780e+03 |  19.34%| unknown
 1825s|240700 |235913 |347799 |   1.4 |   640M | 185 |1080 |  70 | 134 | 214k|  2 |   0 |   0 | 3.737798e+03 | 4.460780e+03 |  19.34%| unknown
 1825s|240800 |236013 |347948 |   1.4 |   640M | 185 |1080 |  70 | 116 | 214k|  1 |   0 |   0 | 3.737851e+03 | 4.460780e+03 |  19.34%| unknown
 1825s|240900 |236111 |348101 |   1.4 |   649M | 185 |1080 |  70 | 118 | 215k|  2 |   0 |   0 | 3.737851e+03 | 4.460780e+03 |  19.34%| unknown
 1826s|241000 |236211 |348243 |   1.4 |   649M | 185 |1080 |  70 | 123 | 215k|  2 |   0 |   0 | 3.737855e+03 | 4.460780e+03 |  19.34%| unknown
 1827s|241100 |236311 |348391 |   1.4 |   649M | 185 |1080 |  70 | 127 | 215k|  2 |   0 |   0 | 3.737864e+03 | 4.460780e+03 |  19.34%| unknown
 1827s|241200 |236411 |348535 |   1.4 |   649M | 185 |1080 |  70 | 132 | 215k|  1 |   0 |   0 | 3.737864e+03 | 4.460780e+03 |  19.34%| unknown
 1827s|241300 |236511 |348681 |   1.4 |   649M | 185 |1080 |  70 | 116 | 215k|  2 |   0 |   0 | 3.737876e+03 | 4.460780e+03 |  19.34%| unknown
 1827s|241400 |236611 |348821 |   1.4 |   649M | 185 |1080 |  70 | 119 | 215k|  2 |   0 |   0 | 3.737876e+03 | 4.460780e+03 |  19.34%| unknown
 1827s|241500 |236711 |348973 |   1.4 |   649M | 185 |1080 |  70 | 126 | 215k|  2 |   0 |   0 | 3.737879e+03 | 4.460780e+03 |  19.34%| unknown
 1827s|241600 |236811 |349111 |   1.4 |   649M | 185 |1080 |  70 | 130 | 215k|  2 |   0 |   0 | 3.737879e+03 | 4.460780e+03 |  19.34%| unknown
 1829s|241700 |236911 |349247 |   1.4 |   649M | 185 |1080 |  70 | 130 | 215k|  2 |   0 |   0 | 3.737879e+03 | 4.460780e+03 |  19.34%| unknown
 1829s|241800 |237011 |349389 |   1.4 |   649M | 185 |1080 |  70 | 135 | 215k|  2 |   0 |   0 | 3.737879e+03 | 4.460780e+03 |  19.34%| unknown
 1829s|241900 |237111 |349537 |   1.4 |   649M | 185 |1080 |  70 | 114 | 216k|  1 |   0 |   0 | 3.737945e+03 | 4.460780e+03 |  19.34%| unknown
 1829s|242000 |237211 |349681 |   1.4 |   649M | 185 |1080 |  70 | 121 | 216k|  2 |   0 |   0 | 3.737945e+03 | 4.460780e+03 |  19.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|242100 |237311 |349819 |   1.4 |   649M | 185 |1080 |  70 | 119 | 216k|  2 |   0 |   0 | 3.737945e+03 | 4.460780e+03 |  19.34%| unknown
 1829s|242200 |237411 |349959 |   1.4 |   651M | 185 |1080 |  70 | 123 | 216k|  2 |   0 |   0 | 3.737950e+03 | 4.460780e+03 |  19.34%| unknown
 1830s|242300 |237511 |350098 |   1.4 |   651M | 185 |1080 |  70 | 128 | 216k|  2 |   0 |   0 | 3.738016e+03 | 4.460780e+03 |  19.34%| unknown
 1831s|242400 |237611 |350237 |   1.4 |   651M | 185 |1080 |  70 | 128 | 216k|  2 |   0 |   0 | 3.738024e+03 | 4.460780e+03 |  19.34%| unknown
 1831s|242500 |237711 |350382 |   1.4 |   651M | 185 |1080 |  70 | 132 | 216k|  2 |   0 |   0 | 3.738024e+03 | 4.460780e+03 |  19.34%| unknown
 1831s|242600 |237811 |350516 |   1.4 |   651M | 185 |1080 |  70 | 138 | 216k|  2 |   0 |   0 | 3.738050e+03 | 4.460780e+03 |  19.33%| unknown
 1831s|242700 |237911 |350654 |   1.4 |   651M | 185 |1080 |  70 | 134 | 216k|  2 |   0 |   0 | 3.738062e+03 | 4.460780e+03 |  19.33%| unknown
 1831s|242800 |238011 |350811 |   1.4 |   652M | 185 |1080 |  70 | 119 | 216k|  2 |   0 |   0 | 3.738096e+03 | 4.460780e+03 |  19.33%| unknown
 1831s|242900 |238111 |350949 |   1.4 |   652M | 185 |1080 |  70 | 124 | 216k|  2 |   0 |   0 | 3.738096e+03 | 4.460780e+03 |  19.33%| unknown
 1831s|243000 |238211 |351086 |   1.4 |   652M | 185 |1080 |  70 | 124 | 217k|  2 |   0 |   0 | 3.738096e+03 | 4.460780e+03 |  19.33%| unknown
 1832s|243100 |238311 |351227 |   1.4 |   652M | 185 |1080 |  70 | 128 | 217k|  2 |   0 |   0 | 3.738125e+03 | 4.460780e+03 |  19.33%| unknown
 1833s|243200 |238411 |351366 |   1.4 |   652M | 185 |1080 |  70 | 132 | 217k|  2 |   0 |   0 | 3.738131e+03 | 4.460780e+03 |  19.33%| unknown
 1833s|243300 |238511 |351509 |   1.4 |   652M | 185 |1080 |  70 | 114 | 217k|  1 |   0 |   0 | 3.738155e+03 | 4.460780e+03 |  19.33%| unknown
 1833s|243400 |238611 |351657 |   1.4 |   652M | 185 |1080 |  70 | 120 | 217k|  2 |   0 |   0 | 3.738155e+03 | 4.460780e+03 |  19.33%| unknown
