
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|492600 |481971 |  1385k|   2.8 |  1691M | 255 |1920 |  90 | 153 | 435k|  2 |   0 |   0 | 3.320844e+02 | 4.170028e+02 |  25.57%| unknown
 2313s|492700 |482071 |  1385k|   2.8 |  1691M | 255 |1920 |  90 | 170 | 435k|  2 |   0 |   0 | 3.320850e+02 | 4.170028e+02 |  25.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|492800 |482171 |  1385k|   2.8 |  1691M | 255 |1920 |  90 | 161 | 435k|  2 |   0 |   0 | 3.320850e+02 | 4.170028e+02 |  25.57%| unknown
 2314s|492900 |482271 |  1385k|   2.8 |  1691M | 255 |1920 |  90 | 150 | 435k|  2 |   0 |   0 | 3.320874e+02 | 4.170028e+02 |  25.57%| unknown
 2314s|493000 |482371 |  1386k|   2.8 |  1692M | 255 |1920 |  90 | 170 | 435k|  2 |   0 |   0 | 3.320874e+02 | 4.170028e+02 |  25.57%| unknown
 2315s|493100 |482471 |  1386k|   2.8 |  1692M | 255 |1920 |  90 | 159 | 436k|  2 |   0 |   0 | 3.320874e+02 | 4.170028e+02 |  25.57%| unknown
 2315s|493200 |482571 |  1386k|   2.8 |  1692M | 255 |1920 |  90 | 153 | 436k|  2 |   0 |   0 | 3.320874e+02 | 4.170028e+02 |  25.57%| unknown
 2315s|493300 |482671 |  1387k|   2.8 |  1692M | 255 |1920 |  90 | 168 | 436k|  2 |   0 |   0 | 3.320874e+02 | 4.170028e+02 |  25.57%| unknown
 2315s|493400 |482771 |  1387k|   2.8 |  1693M | 255 |1920 |  90 | 165 | 436k|  2 |   0 |   0 | 3.320887e+02 | 4.170028e+02 |  25.57%| unknown
 2316s|493500 |482867 |  1387k|   2.8 |  1693M | 255 |1920 |  90 | 154 | 436k|  2 |   0 |   0 | 3.320887e+02 | 4.170028e+02 |  25.57%| unknown
 2316s|493600 |482965 |  1388k|   2.8 |  1694M | 255 |1920 |  90 | 174 | 436k|  2 |   0 |   0 | 3.320887e+02 | 4.170028e+02 |  25.57%| unknown
 2316s|493700 |483065 |  1388k|   2.8 |  1694M | 255 |1920 |  90 | 166 | 436k|  2 |   0 |   0 | 3.320887e+02 | 4.170028e+02 |  25.57%| unknown
 2316s|493800 |483165 |  1388k|   2.8 |  1694M | 255 |1920 |  90 | 155 | 436k|  2 |   0 |   0 | 3.320887e+02 | 4.170028e+02 |  25.57%| unknown
 2317s|493900 |483265 |  1388k|   2.8 |  1694M | 255 |1920 |  90 | 169 | 436k|  2 |   0 |   0 | 3.320909e+02 | 4.170028e+02 |  25.57%| unknown
 2317s|494000 |483365 |  1389k|   2.8 |  1694M | 255 |1920 |  90 | 164 | 436k|  2 |   0 |   0 | 3.320909e+02 | 4.170028e+02 |  25.57%| unknown
 2317s|494100 |483465 |  1389k|   2.8 |  1694M | 255 |1920 |  90 | 155 | 436k|  2 |   0 |   0 | 3.320916e+02 | 4.170028e+02 |  25.57%| unknown
 2318s|494200 |483565 |  1389k|   2.8 |  1694M | 255 |1920 |  90 | 173 | 437k|  2 |   0 |   0 | 3.320916e+02 | 4.170028e+02 |  25.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|494300 |483665 |  1390k|   2.8 |  1694M | 255 |1920 |  90 | 165 | 437k|  2 |   0 |   0 | 3.320965e+02 | 4.170028e+02 |  25.57%| unknown
 2318s|494400 |483765 |  1390k|   2.8 |  1696M | 255 |1920 |  90 | 158 | 437k|  2 |   0 |   0 | 3.320965e+02 | 4.170028e+02 |  25.57%| unknown
 2318s|494500 |483865 |  1390k|   2.8 |  1696M | 255 |1920 |  90 | 148 | 437k|  2 |   0 |   0 | 3.320965e+02 | 4.170028e+02 |  25.57%| unknown
 2319s|494600 |483965 |  1391k|   2.8 |  1696M | 255 |1920 |  90 | 165 | 437k|  2 |   0 |   0 | 3.320978e+02 | 4.170028e+02 |  25.57%| unknown
 2319s|494700 |484065 |  1391k|   2.8 |  1696M | 255 |1920 |  90 | 158 | 437k|  2 |   0 |   0 | 3.320986e+02 | 4.170028e+02 |  25.57%| unknown
 2319s|494800 |484165 |  1391k|   2.8 |  1697M | 255 |1920 |  90 | 149 | 437k|  2 |   0 |   0 | 3.320986e+02 | 4.170028e+02 |  25.57%| unknown
 2319s|494900 |484265 |  1392k|   2.8 |  1697M | 255 |1920 |  90 | 166 | 437k|  1 |   0 |   0 | 3.320986e+02 | 4.170028e+02 |  25.57%| unknown
 2320s|495000 |484361 |  1392k|   2.8 |  1697M | 255 |1920 |  90 | 158 | 437k|  2 |   0 |   0 | 3.320986e+02 | 4.170028e+02 |  25.57%| unknown
 2324s|495100 |484459 |  1392k|   2.8 |  1697M | 255 |1920 |  90 | 150 | 437k|  1 |   0 |   0 | 3.320986e+02 | 4.170028e+02 |  25.57%| unknown
 2324s|495200 |484559 |  1393k|   2.8 |  1698M | 255 |1920 |  90 | 168 | 437k|  2 |   0 |   0 | 3.320986e+02 | 4.170028e+02 |  25.57%| unknown
 2325s|495300 |484659 |  1393k|   2.8 |  1698M | 255 |1920 |  90 | 159 | 438k|  2 |   0 |   0 | 3.320991e+02 | 4.170028e+02 |  25.57%| unknown
 2325s|495400 |484759 |  1393k|   2.8 |  1699M | 255 |1920 |  90 | 148 | 438k|  1 |   0 |   0 | 3.320991e+02 | 4.170028e+02 |  25.57%| unknown
 2325s|495500 |484859 |  1393k|   2.8 |  1699M | 255 |1920 |  90 | 166 | 438k|  2 |   0 |   0 | 3.320991e+02 | 4.170028e+02 |  25.57%| unknown
 2325s|495600 |484959 |  1394k|   2.8 |  1699M | 255 |1920 |  90 | 157 | 438k|  2 |   0 |   0 | 3.320995e+02 | 4.170028e+02 |  25.57%| unknown
 2326s|495700 |485059 |  1394k|   2.8 |  1699M | 255 |1920 |  90 | 150 | 438k|  2 |   0 |   0 | 3.320995e+02 | 4.170028e+02 |  25.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|495800 |485159 |  1394k|   2.8 |  1699M | 255 |1920 |  90 | 163 | 438k|  2 |   0 |   0 | 3.321008e+02 | 4.170028e+02 |  25.57%| unknown
 2326s|495900 |485259 |  1395k|   2.8 |  1700M | 255 |1920 |  90 | 160 | 438k|  2 |   0 |   0 | 3.321008e+02 | 4.170028e+02 |  25.57%| unknown
 2327s|496000 |485355 |  1395k|   2.8 |  1700M | 255 |1920 |  90 | 148 | 438k|  1 |   0 |   0 | 3.321008e+02 | 4.170028e+02 |  25.57%| unknown
 2327s|496100 |485453 |  1395k|   2.8 |  1701M | 255 |1920 |  90 | 168 | 438k|  2 |   0 |   0 | 3.321010e+02 | 4.170028e+02 |  25.57%| unknown
 2327s|496200 |485553 |  1396k|   2.8 |  1701M | 255 |1920 |  90 | 160 | 438k|  2 |   0 |   0 | 3.321010e+02 | 4.170028e+02 |  25.57%| unknown
 2327s|496300 |485653 |  1396k|   2.8 |  1702M | 255 |1920 |  90 | 152 | 439k|  2 |   0 |   0 | 3.321010e+02 | 4.170028e+02 |  25.57%| unknown
 2328s|496400 |485753 |  1396k|   2.8 |  1702M | 255 |1920 |  90 | 164 | 439k|  2 |   0 |   0 | 3.321010e+02 | 4.170028e+02 |  25.57%| unknown
 2328s|496500 |485853 |  1397k|   2.8 |  1702M | 255 |1920 |  90 | 158 | 439k|  2 |   0 |   0 | 3.321019e+02 | 4.170028e+02 |  25.56%| unknown
 2328s|496600 |485949 |  1397k|   2.8 |  1703M | 255 |1920 |  90 | 173 | 439k|  1 |   0 |   0 | 3.321019e+02 | 4.170028e+02 |  25.56%| unknown
 2328s|496700 |486049 |  1397k|   2.8 |  1703M | 255 |1920 |  90 | 167 | 439k|  1 |   0 |   0 | 3.321025e+02 | 4.170028e+02 |  25.56%| unknown
 2329s|496800 |486149 |  1398k|   2.8 |  1703M | 255 |1920 |  90 | 159 | 439k|  2 |   0 |   0 | 3.321029e+02 | 4.170028e+02 |  25.56%| unknown
 2329s|496900 |486249 |  1398k|   2.8 |  1704M | 255 |1920 |  90 | 175 | 439k|  2 |   0 |   0 | 3.321029e+02 | 4.170028e+02 |  25.56%| unknown
 2329s|497000 |486349 |  1398k|   2.8 |  1705M | 255 |1920 |  90 | 165 | 439k|  2 |   0 |   0 | 3.321029e+02 | 4.170028e+02 |  25.56%| unknown
 2329s|497100 |486449 |  1398k|   2.8 |  1705M | 255 |1920 |  90 | 157 | 439k|  2 |   0 |   0 | 3.321029e+02 | 4.170028e+02 |  25.56%| unknown
 2330s|497200 |486549 |  1399k|   2.8 |  1705M | 255 |1920 |  90 | 175 | 439k|  2 |   0 |   0 | 3.321029e+02 | 4.170028e+02 |  25.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s|497300 |486649 |  1399k|   2.8 |  1705M | 255 |1920 |  90 | 166 | 439k|  2 |   0 |   0 | 3.321035e+02 | 4.170028e+02 |  25.56%| unknown
 2330s|497400 |486749 |  1399k|   2.8 |  1705M | 255 |1920 |  90 | 156 | 440k|  2 |   0 |   0 | 3.321051e+02 | 4.170028e+02 |  25.56%| unknown
 2331s|497500 |486849 |  1400k|   2.8 |  1705M | 256 |1920 |  90 | 175 | 440k|  2 |   0 |   0 | 3.321051e+02 | 4.170028e+02 |  25.56%| unknown
 2331s|497600 |486949 |  1400k|   2.8 |  1705M | 256 |1920 |  90 | 164 | 440k|  2 |   0 |   0 | 3.321051e+02 | 4.170028e+02 |  25.56%| unknown
 2331s|497700 |487049 |  1400k|   2.8 |  1706M | 256 |1920 |  90 | 153 | 440k|  2 |   0 |   0 | 3.321054e+02 | 4.170028e+02 |  25.56%| unknown
 2331s|497800 |487149 |  1401k|   2.8 |  1706M | 256 |1920 |  90 | 174 | 440k|  2 |   0 |   0 | 3.321054e+02 | 4.170028e+02 |  25.56%| unknown
 2332s|497900 |487247 |  1401k|   2.8 |  1706M | 256 |1920 |  90 | 167 | 440k|  2 |   0 |   0 | 3.321054e+02 | 4.170028e+02 |  25.56%| unknown
 2332s|498000 |487347 |  1401k|   2.8 |  1706M | 256 |1920 |  90 | 152 | 440k|  2 |   0 |   0 | 3.321061e+02 | 4.170028e+02 |  25.56%| unknown
 2332s|498100 |487447 |  1402k|   2.8 |  1706M | 256 |1920 |  90 | 174 | 440k|  1 |   0 |   0 | 3.321061e+02 | 4.170028e+02 |  25.56%| unknown
 2333s|498200 |487547 |  1402k|   2.8 |  1706M | 256 |1920 |  90 | 164 | 440k|  1 |   0 |   0 | 3.321061e+02 | 4.170028e+02 |  25.56%| unknown
 2333s|498300 |487647 |  1402k|   2.8 |  1706M | 256 |1920 |  90 | 161 | 440k|  2 |   0 |   0 | 3.321061e+02 | 4.170028e+02 |  25.56%| unknown
 2333s|498400 |487747 |  1402k|   2.8 |  1706M | 256 |1920 |  90 | 148 | 440k|  2 |   0 |   0 | 3.321067e+02 | 4.170028e+02 |  25.56%| unknown
 2333s|498500 |487847 |  1403k|   2.8 |  1706M | 256 |1920 |  90 | 164 | 441k|  2 |   0 |   0 | 3.321067e+02 | 4.170028e+02 |  25.56%| unknown
 2334s|498600 |487947 |  1403k|   2.8 |  1706M | 256 |1920 |  90 | 158 | 441k|  2 |   0 |   0 | 3.321067e+02 | 4.170028e+02 |  25.56%| unknown
 2334s|498700 |488047 |  1403k|   2.8 |  1706M | 256 |1920 |  90 | 149 | 441k|  1 |   0 |   0 | 3.321067e+02 | 4.170028e+02 |  25.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s|498800 |488145 |  1404k|   2.8 |  1706M | 256 |1920 |  90 | 165 | 441k|  2 |   0 |   0 | 3.321067e+02 | 4.170028e+02 |  25.56%| unknown
 2334s|498900 |488241 |  1404k|   2.8 |  1707M | 256 |1920 |  90 | 155 | 441k|  2 |   0 |   0 | 3.321067e+02 | 4.170028e+02 |  25.56%| unknown
 2335s|499000 |488341 |  1404k|   2.8 |  1708M | 256 |1920 |  90 | 173 | 441k|  2 |   0 |   0 | 3.321067e+02 | 4.170028e+02 |  25.56%| unknown
 2335s|499100 |488441 |  1405k|   2.8 |  1709M | 256 |1920 |  90 | 165 | 441k|  2 |   0 |   0 | 3.321092e+02 | 4.170028e+02 |  25.56%| unknown
 2335s|499200 |488535 |  1405k|   2.8 |  1711M | 256 |1920 |  90 | 150 | 441k|  2 |   0 |   0 | 3.321103e+02 | 4.170028e+02 |  25.56%| unknown
 2336s|499300 |488635 |  1405k|   2.8 |  1711M | 256 |1920 |  90 | 167 | 441k|  2 |   0 |   0 | 3.321104e+02 | 4.170028e+02 |  25.56%| unknown
 2336s|499400 |488733 |  1406k|   2.8 |  1711M | 256 |1920 |  90 | 157 | 441k|  2 |   0 |   0 | 3.321112e+02 | 4.170028e+02 |  25.56%| unknown
 2336s|499500 |488833 |  1406k|   2.8 |  1711M | 256 |1920 |  90 | 149 | 441k|  2 |   0 |   0 | 3.321114e+02 | 4.170028e+02 |  25.56%| unknown
 2336s|499600 |488933 |  1406k|   2.8 |  1711M | 256 |1920 |  90 | 168 | 442k|  2 |   0 |   0 | 3.321114e+02 | 4.170028e+02 |  25.56%| unknown
 2337s|499700 |489033 |  1407k|   2.8 |  1711M | 256 |1920 |  90 | 158 | 442k|  2 |   0 |   0 | 3.321114e+02 | 4.170028e+02 |  25.56%| unknown
 2337s|499800 |489131 |  1407k|   2.8 |  1713M | 256 |1920 |  90 | 149 | 442k|  2 |   0 |   0 | 3.321121e+02 | 4.170028e+02 |  25.56%| unknown
 2337s|499900 |489225 |  1407k|   2.8 |  1713M | 256 |1920 |  90 | 167 | 442k|  2 |   0 |   0 | 3.321130e+02 | 4.170028e+02 |  25.56%| unknown
 2337s|500000 |489315 |  1407k|   2.8 |  1713M | 256 |1920 |  90 | 162 | 442k|  2 |   0 |   0 | 3.321130e+02 | 4.170028e+02 |  25.56%| unknown
 2338s|500100 |489413 |  1408k|   2.8 |  1714M | 256 |1920 |  90 | 151 | 442k|  2 |   0 |   0 | 3.321130e+02 | 4.170028e+02 |  25.56%| unknown
 2338s|500200 |489513 |  1408k|   2.8 |  1714M | 256 |1920 |  90 | 168 | 442k|  1 |   0 |   0 | 3.321135e+02 | 4.170028e+02 |  25.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s|500300 |489613 |  1408k|   2.8 |  1715M | 256 |1920 |  90 | 160 | 442k|  2 |   0 |   0 | 3.321155e+02 | 4.170028e+02 |  25.56%| unknown
 2339s|500400 |489713 |  1409k|   2.8 |  1715M | 256 |1920 |  90 | 149 | 442k|  2 |   0 |   0 | 3.321159e+02 | 4.170028e+02 |  25.56%| unknown
 2339s|500500 |489813 |  1409k|   2.8 |  1715M | 256 |1920 |  90 | 168 | 442k|  2 |   0 |   0 | 3.321159e+02 | 4.170028e+02 |  25.56%| unknown
 2339s|500600 |489913 |  1409k|   2.8 |  1715M | 256 |1920 |  90 | 162 | 443k|  2 |   0 |   0 | 3.321159e+02 | 4.170028e+02 |  25.56%| unknown
 2339s|500700 |490011 |  1410k|   2.8 |  1715M | 256 |1920 |  90 | 149 | 443k|  2 |   0 |   0 | 3.321163e+02 | 4.170028e+02 |  25.56%| unknown
 2340s|500800 |490111 |  1410k|   2.8 |  1715M | 256 |1920 |  90 | 169 | 443k|  2 |   0 |   0 | 3.321163e+02 | 4.170028e+02 |  25.56%| unknown
 2340s|500900 |490211 |  1410k|   2.8 |  1715M | 256 |1920 |  90 | 159 | 443k|  2 |   0 |   0 | 3.321163e+02 | 4.170028e+02 |  25.56%| unknown
 2340s|501000 |490311 |  1411k|   2.8 |  1715M | 256 |1920 |  90 | 151 | 443k|  2 |   0 |   0 | 3.321163e+02 | 4.170028e+02 |  25.56%| unknown
 2341s|501100 |490411 |  1411k|   2.8 |  1715M | 256 |1920 |  90 | 172 | 443k|  2 |   0 |   0 | 3.321165e+02 | 4.170028e+02 |  25.56%| unknown
 2341s|501200 |490505 |  1411k|   2.8 |  1716M | 256 |1920 |  90 | 161 | 443k|  2 |   0 |   0 | 3.321170e+02 | 4.170028e+02 |  25.56%| unknown
 2341s|501300 |490605 |  1412k|   2.8 |  1716M | 256 |1920 |  90 | 154 | 443k|  2 |   0 |   0 | 3.321170e+02 | 4.170028e+02 |  25.56%| unknown
 2341s|501400 |490705 |  1412k|   2.8 |  1716M | 256 |1920 |  90 | 171 | 443k|  2 |   0 |   0 | 3.321170e+02 | 4.170028e+02 |  25.56%| unknown
 2342s|501500 |490805 |  1412k|   2.8 |  1717M | 256 |1920 |  90 | 165 | 443k|  2 |   0 |   0 | 3.321176e+02 | 4.170028e+02 |  25.56%| unknown
 2342s|501600 |490905 |  1412k|   2.8 |  1717M | 256 |1920 |  90 | 156 | 443k|  2 |   0 |   0 | 3.321185e+02 | 4.170028e+02 |  25.56%| unknown
 2342s|501700 |491005 |  1413k|   2.8 |  1717M | 256 |1920 |  90 | 176 | 444k|  1 |   0 |   0 | 3.321185e+02 | 4.170028e+02 |  25.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|501800 |491105 |  1413k|   2.8 |  1717M | 256 |1920 |  90 | 170 | 444k|  2 |   0 |   0 | 3.321185e+02 | 4.170028e+02 |  25.56%| unknown
 2343s|501900 |491205 |  1413k|   2.8 |  1717M | 256 |1920 |  90 | 159 | 444k|  2 |   0 |   0 | 3.321185e+02 | 4.170028e+02 |  25.56%| unknown
 2343s|502000 |491303 |  1414k|   2.8 |  1717M | 256 |1920 |  90 | 148 | 444k|  2 |   0 |   0 | 3.321187e+02 | 4.170028e+02 |  25.56%| unknown
 2344s|502100 |491403 |  1414k|   2.8 |  1717M | 256 |1920 |  90 | 165 | 444k|  2 |   0 |   0 | 3.321194e+02 | 4.170028e+02 |  25.56%| unknown
 2344s|502200 |491503 |  1414k|   2.8 |  1719M | 256 |1920 |  90 | 157 | 444k|  2 |   0 |   0 | 3.321210e+02 | 4.170028e+02 |  25.56%| unknown
 2344s|502300 |491603 |  1415k|   2.8 |  1719M | 256 |1920 |  90 | 171 | 444k|  2 |   0 |   0 | 3.321210e+02 | 4.170028e+02 |  25.56%| unknown
 2345s|502400 |491703 |  1415k|   2.8 |  1720M | 256 |1920 |  90 | 165 | 444k|  2 |   0 |   0 | 3.321210e+02 | 4.170028e+02 |  25.56%| unknown
 2349s|502500 |491803 |  1415k|   2.8 |  1720M | 256 |1920 |  90 | 154 | 444k|  2 |   0 |   0 | 3.321210e+02 | 4.170028e+02 |  25.56%| unknown
 2349s|502600 |491903 |  1415k|   2.8 |  1720M | 256 |1920 |  90 | 174 | 444k|  2 |   0 |   0 | 3.321210e+02 | 4.170028e+02 |  25.56%| unknown
 2349s|502700 |492003 |  1416k|   2.8 |  1720M | 256 |1920 |  90 | 164 | 444k|  2 |   0 |   0 | 3.321210e+02 | 4.170028e+02 |  25.56%| unknown
 2350s|502800 |492103 |  1416k|   2.8 |  1720M | 256 |1920 |  90 | 156 | 445k|  2 |   0 |   0 | 3.321219e+02 | 4.170028e+02 |  25.56%| unknown
 2350s|502900 |492203 |  1416k|   2.8 |  1720M | 256 |1920 |  90 | 169 | 445k|  2 |   0 |   0 | 3.321231e+02 | 4.170028e+02 |  25.56%| unknown
 2350s|503000 |492303 |  1417k|   2.8 |  1720M | 256 |1920 |  90 | 160 | 445k|  2 |   0 |   0 | 3.321231e+02 | 4.170028e+02 |  25.56%| unknown
 2350s|503100 |492403 |  1417k|   2.8 |  1721M | 256 |1920 |  90 | 155 | 445k|  2 |   0 |   0 | 3.321231e+02 | 4.170028e+02 |  25.56%| unknown
 2351s|503200 |492503 |  1417k|   2.8 |  1721M | 256 |1920 |  90 | 165 | 445k|  1 |   0 |   0 | 3.321231e+02 | 4.170028e+02 |  25.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|503300 |492603 |  1418k|   2.8 |  1721M | 256 |1920 |  90 | 162 | 445k|  2 |   0 |   0 | 3.321231e+02 | 4.170028e+02 |  25.56%| unknown
 2351s|503400 |492703 |  1418k|   2.8 |  1723M | 256 |1920 |  90 | 150 | 445k|  2 |   0 |   0 | 3.321252e+02 | 4.170028e+02 |  25.56%| unknown
 2352s|503500 |492803 |  1418k|   2.8 |  1725M | 256 |1920 |  90 | 168 | 445k|  2 |   0 |   0 | 3.321252e+02 | 4.170028e+02 |  25.56%| unknown
 2352s|503600 |492903 |  1419k|   2.8 |  1725M | 256 |1920 |  90 | 162 | 445k|  2 |   0 |   0 | 3.321252e+02 | 4.170028e+02 |  25.56%| unknown
 2352s|503700 |493003 |  1419k|   2.8 |  1725M | 256 |1920 |  90 | 150 | 445k|  2 |   0 |   0 | 3.321252e+02 | 4.170028e+02 |  25.56%| unknown
 2353s|503800 |493095 |  1419k|   2.8 |  1725M | 256 |1920 |  90 | 164 | 445k|  1 |   0 |   0 | 3.321252e+02 | 4.170028e+02 |  25.56%| unknown
 2353s|503900 |493195 |  1420k|   2.8 |  1725M | 256 |1920 |  90 | 154 | 446k|  2 |   0 |   0 | 3.321252e+02 | 4.170028e+02 |  25.56%| unknown
 2353s|504000 |493295 |  1420k|   2.8 |  1725M | 256 |1920 |  90 | 174 | 446k|  1 |   0 |   0 | 3.321252e+02 | 4.170028e+02 |  25.56%| unknown
 2354s|504100 |493395 |  1420k|   2.8 |  1725M | 256 |1920 |  90 | 162 | 446k|  2 |   0 |   0 | 3.321273e+02 | 4.170028e+02 |  25.56%| unknown
 2354s|504200 |493495 |  1421k|   2.8 |  1725M | 256 |1920 |  90 | 151 | 446k|  2 |   0 |   0 | 3.321280e+02 | 4.170028e+02 |  25.55%| unknown
 2354s|504300 |493595 |  1421k|   2.8 |  1725M | 256 |1920 |  90 | 168 | 446k|  2 |   0 |   0 | 3.321300e+02 | 4.170028e+02 |  25.55%| unknown
 2354s|504400 |493695 |  1421k|   2.8 |  1725M | 256 |1920 |  90 | 163 | 446k|  2 |   0 |   0 | 3.321300e+02 | 4.170028e+02 |  25.55%| unknown
 2355s|504500 |493791 |  1421k|   2.8 |  1725M | 256 |1920 |  90 | 154 | 446k|  2 |   0 |   0 | 3.321324e+02 | 4.170028e+02 |  25.55%| unknown
 2355s|504600 |493891 |  1422k|   2.8 |  1725M | 256 |1920 |  90 | 165 | 446k|  2 |   0 |   0 | 3.321345e+02 | 4.170028e+02 |  25.55%| unknown
 2355s|504700 |493991 |  1422k|   2.8 |  1726M | 256 |1920 |  90 | 157 | 446k|  2 |   0 |   0 | 3.321350e+02 | 4.170028e+02 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|504800 |494091 |  1422k|   2.8 |  1726M | 256 |1920 |  90 | 148 | 446k|  2 |   0 |   0 | 3.321350e+02 | 4.170028e+02 |  25.55%| unknown
 2356s|504900 |494191 |  1423k|   2.8 |  1726M | 256 |1920 |  90 | 163 | 446k|  1 |   0 |   0 | 3.321350e+02 | 4.170028e+02 |  25.55%| unknown
 2356s|505000 |494291 |  1423k|   2.8 |  1727M | 256 |1920 |  90 | 160 | 447k|  2 |   0 |   0 | 3.321357e+02 | 4.170028e+02 |  25.55%| unknown
 2356s|505100 |494389 |  1423k|   2.8 |  1727M | 256 |1920 |  90 | 149 | 447k|  2 |   0 |   0 | 3.321357e+02 | 4.170028e+02 |  25.55%| unknown
 2357s|505200 |494487 |  1424k|   2.8 |  1728M | 256 |1920 |  90 | 164 | 447k|  2 |   0 |   0 | 3.321357e+02 | 4.170028e+02 |  25.55%| unknown
 2357s|505300 |494583 |  1424k|   2.8 |  1730M | 256 |1920 |  90 | 155 | 447k|  2 |   0 |   0 | 3.321373e+02 | 4.170028e+02 |  25.55%| unknown
 2357s|505400 |494681 |  1424k|   2.8 |  1730M | 256 |1920 |  90 | 149 | 447k|  2 |   0 |   0 | 3.321373e+02 | 4.170028e+02 |  25.55%| unknown
 2358s|505500 |494781 |  1425k|   2.8 |  1730M | 256 |1920 |  90 | 164 | 447k|  2 |   0 |   0 | 3.321373e+02 | 4.170028e+02 |  25.55%| unknown
 2358s|505600 |494881 |  1425k|   2.8 |  1730M | 256 |1920 |  90 | 160 | 447k|  2 |   0 |   0 | 3.321373e+02 | 4.170028e+02 |  25.55%| unknown
 2358s|505700 |494981 |  1425k|   2.8 |  1731M | 256 |1920 |  90 | 150 | 447k|  1 |   0 |   0 | 3.321379e+02 | 4.170028e+02 |  25.55%| unknown
 2358s|505800 |495081 |  1426k|   2.8 |  1732M | 256 |1920 |  90 | 166 | 447k|  2 |   0 |   0 | 3.321379e+02 | 4.170028e+02 |  25.55%| unknown
 2359s|505900 |495181 |  1426k|   2.8 |  1732M | 256 |1920 |  90 | 155 | 447k|  2 |   0 |   0 | 3.321379e+02 | 4.170028e+02 |  25.55%| unknown
 2359s|506000 |495281 |  1426k|   2.8 |  1732M | 256 |1920 |  90 | 171 | 448k|  2 |   0 |   0 | 3.321379e+02 | 4.170028e+02 |  25.55%| unknown
 2359s|506100 |495381 |  1427k|   2.8 |  1732M | 256 |1920 |  90 | 163 | 448k|  2 |   0 |   0 | 3.321379e+02 | 4.170028e+02 |  25.55%| unknown
 2360s|506200 |495481 |  1427k|   2.8 |  1733M | 256 |1920 |  90 | 154 | 448k|  2 |   0 |   0 | 3.321385e+02 | 4.170028e+02 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|506300 |495581 |  1427k|   2.8 |  1733M | 256 |1920 |  90 | 176 | 448k|  2 |   0 |   0 | 3.321385e+02 | 4.170028e+02 |  25.55%| unknown
