2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 124 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|186700 |175975 |929666 |   5.0 |   673M | 193 |2744 |2598 |2859 | 300k|  2 |   0 |  13 | 6.634302e+05 | 9.047674e+05 |  36.38%|  12.19%
 2245s|186800 |176073 |929958 |   5.0 |   673M | 193 |2744 |2598 |2792 | 300k|  2 |   0 |  13 | 6.634302e+05 | 9.047674e+05 |  36.38%|  12.19%
 2245s|186900 |176173 |930288 |   5.0 |   673M | 193 |2744 |2598 |2789 | 300k|  2 |   0 |  13 | 6.634612e+05 | 9.047674e+05 |  36.37%|  12.19%
 2246s|187000 |176273 |930550 |   5.0 |   673M | 193 |2744 |2598 |2834 | 301k|  2 |   0 |  13 | 6.634612e+05 | 9.047674e+05 |  36.37%|  12.19%
 2247s|187100 |176373 |930857 |   5.0 |   673M | 193 |2744 |2598 |2797 | 301k|  2 |   0 |  13 | 6.634612e+05 | 9.047674e+05 |  36.37%|  12.19%
 2247s|187200 |176473 |931087 |   5.0 |   673M | 193 |2744 |2598 |2826 | 301k|  2 |   0 |  13 | 6.634612e+05 | 9.047674e+05 |  36.37%|  12.19%
 2248s|187300 |176573 |931387 |   5.0 |   675M | 193 |2744 |2598 |2777 | 301k|  2 |   0 |  13 | 6.634612e+05 | 9.047674e+05 |  36.37%|  12.19%
 2248s|187400 |176673 |931616 |   5.0 |   675M | 193 |2744 |2598 |2820 | 301k|  2 |   0 |  13 | 6.634652e+05 | 9.047674e+05 |  36.37%|  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|187500 |176769 |932068 |   5.0 |   675M | 193 |2744 |2598 |2756 | 301k|  2 |   0 |  13 | 6.634652e+05 | 9.047674e+05 |  36.37%|  12.19%
 2249s|187600 |176869 |932349 |   5.0 |   675M | 193 |2744 |2598 |2838 | 302k|  2 |   0 |  13 | 6.634652e+05 | 9.047674e+05 |  36.37%|  12.19%
 2250s|187700 |176969 |932629 |   5.0 |   675M | 193 |2744 |2598 |2889 | 302k|  2 |   0 |  13 | 6.634652e+05 | 9.047674e+05 |  36.37%|  12.19%
 2250s|187800 |177067 |932982 |   5.0 |   676M | 193 |2744 |2598 |2794 | 302k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.19%
 2251s|187900 |177167 |933307 |   5.0 |   676M | 193 |2744 |2598 |2789 | 302k|  4 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.19%
 2252s|188000 |177267 |933572 |   5.0 |   676M | 193 |2744 |2598 |2792 | 302k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.19%
 2252s|188100 |177367 |933786 |   5.0 |   676M | 193 |2744 |2598 |2895 | 302k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.19%
 2253s|188200 |177467 |934119 |   5.0 |   676M | 193 |2744 |2598 |2833 | 302k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.19%
 2253s|188300 |177565 |934485 |   5.0 |   677M | 193 |2744 |2598 |2815 | 303k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 2254s|188400 |177665 |934714 |   5.0 |   677M | 193 |2744 |2598 |2839 | 303k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 2254s|188500 |177765 |934953 |   5.0 |   677M | 193 |2744 |2598 |2853 | 303k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 2255s|188600 |177865 |935203 |   5.0 |   677M | 193 |2744 |2598 |2817 | 303k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 2255s|188700 |177965 |935435 |   5.0 |   677M | 193 |2744 |2598 |2799 | 303k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 2256s|188800 |178065 |935627 |   5.0 |   677M | 193 |2744 |2598 |2842 | 303k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 2260s|188900 |178165 |935886 |   5.0 |   678M | 193 |2744 |2598 |2773 | 303k|  4 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|189000 |178265 |936258 |   5.0 |   678M | 193 |2744 |2598 |2809 | 304k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 2261s|189100 |178365 |936517 |   4.9 |   678M | 193 |2744 |2598 |2791 | 304k|  2 |   0 |  13 | 6.634714e+05 | 9.047674e+05 |  36.37%|  12.20%
 2262s|189200 |178465 |936781 |   4.9 |   678M | 193 |2744 |2598 |2800 | 304k|  2 |   0 |  13 | 6.634777e+05 | 9.047674e+05 |  36.37%|  12.20%
 2262s|189300 |178565 |936967 |   4.9 |   678M | 193 |2744 |2598 |2904 | 304k|  2 |   0 |  13 | 6.634777e+05 | 9.047674e+05 |  36.37%|  12.20%
 2263s|189400 |178665 |937261 |   4.9 |   678M | 193 |2744 |2598 |2757 | 304k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2264s|189500 |178765 |937579 |   4.9 |   678M | 193 |2744 |2598 |2784 | 304k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2265s|189600 |178865 |937799 |   4.9 |   680M | 193 |2744 |2598 |2849 | 304k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2266s|189700 |178965 |938058 |   4.9 |   680M | 193 |2744 |2598 |2839 | 305k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2266s|189800 |179065 |938276 |   4.9 |   680M | 193 |2744 |2598 |2785 | 305k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2267s|189900 |179165 |938709 |   4.9 |   680M | 193 |2744 |2598 |2824 | 305k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2267s|190000 |179265 |938936 |   4.9 |   680M | 193 |2744 |2598 |2838 | 305k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2268s|190100 |179365 |939234 |   4.9 |   680M | 193 |2744 |2598 |2828 | 305k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2268s|190200 |179465 |939469 |   4.9 |   681M | 193 |2744 |2598 |2853 | 305k|  4 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2269s|190300 |179563 |939771 |   4.9 |   681M | 193 |2744 |2598 |2846 | 306k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2269s|190400 |179663 |939994 |   4.9 |   682M | 193 |2744 |2598 |2831 | 306k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|190500 |179763 |940332 |   4.9 |   683M | 193 |2744 |2598 |2869 | 306k|  2 |   0 |  13 | 6.635333e+05 | 9.047674e+05 |  36.36%|  12.20%
 2270s|190600 |179863 |940606 |   4.9 |   683M | 193 |2744 |2598 |2849 | 306k|  2 |   0 |  13 | 6.635375e+05 | 9.047674e+05 |  36.36%|  12.20%
 2271s|190700 |179963 |940841 |   4.9 |   683M | 193 |2744 |2598 |2802 | 306k|  3 |   0 |  13 | 6.635433e+05 | 9.047674e+05 |  36.35%|  12.20%
 2271s|190800 |180063 |941091 |   4.9 |   683M | 193 |2744 |2598 |2849 | 306k|  2 |   0 |  13 | 6.635433e+05 | 9.047674e+05 |  36.35%|  12.20%
 2271s|190900 |180163 |941320 |   4.9 |   683M | 193 |2744 |2598 |2783 | 306k|  2 |   0 |  13 | 6.635707e+05 | 9.047674e+05 |  36.35%|  12.20%
 2272s|191000 |180263 |941760 |   4.9 |   684M | 193 |2744 |2598 |2815 | 307k|  1 |   0 |  13 | 6.635707e+05 | 9.047674e+05 |  36.35%|  12.20%
 2272s|191100 |180363 |942007 |   4.9 |   684M | 193 |2744 |2598 |2844 | 307k|  2 |   0 |  13 | 6.635707e+05 | 9.047674e+05 |  36.35%|  12.20%
 2273s|191200 |180463 |942256 |   4.9 |   684M | 193 |2744 |2598 |2847 | 307k|  2 |   0 |  13 | 6.635707e+05 | 9.047674e+05 |  36.35%|  12.20%
 2273s|191300 |180563 |942538 |   4.9 |   685M | 193 |2744 |2598 |2897 | 307k|  2 |   0 |  13 | 6.635707e+05 | 9.047674e+05 |  36.35%|  12.20%
 2274s|191400 |180663 |942820 |   4.9 |   685M | 193 |2744 |2598 |2835 | 307k|  2 |   0 |  13 | 6.635893e+05 | 9.047674e+05 |  36.34%|  12.20%
 2274s|191500 |180763 |943047 |   4.9 |   685M | 193 |2744 |2598 |2852 | 307k|  4 |   0 |  13 | 6.635893e+05 | 9.047674e+05 |  36.34%|  12.20%
 2275s|191600 |180863 |943311 |   4.9 |   687M | 193 |2744 |2598 |2845 | 307k|  2 |   0 |  13 | 6.635893e+05 | 9.047674e+05 |  36.34%|  12.20%
 2275s|191700 |180963 |943643 |   4.9 |   687M | 193 |2744 |2598 |2803 | 308k|  2 |   0 |  13 | 6.635967e+05 | 9.047674e+05 |  36.34%|  12.20%
 2275s|191800 |181059 |943942 |   4.9 |   687M | 193 |2744 |2598 |2861 | 308k|  2 |   0 |  13 | 6.636002e+05 | 9.047674e+05 |  36.34%|  12.20%
 2276s|191900 |181159 |944334 |   4.9 |   688M | 193 |2744 |2598 |2813 | 308k|  4 |   0 |  13 | 6.636002e+05 | 9.047674e+05 |  36.34%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|192000 |181259 |944571 |   4.9 |   689M | 193 |2744 |2598 |2908 | 308k|  2 |   0 |  13 | 6.636002e+05 | 9.047674e+05 |  36.34%|  12.20%
 2277s|192100 |181359 |944922 |   4.9 |   689M | 193 |2744 |2598 |2820 | 308k|  2 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2277s|192200 |181459 |945152 |   4.9 |   689M | 193 |2744 |2598 |2791 | 308k|  4 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2278s|192300 |181559 |945427 |   4.9 |   689M | 193 |2744 |2598 |2790 | 308k|  2 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2278s|192400 |181659 |945705 |   4.9 |   689M | 193 |2744 |2598 |2838 | 309k|  2 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2279s|192500 |181759 |946118 |   4.9 |   690M | 193 |2744 |2598 |2785 | 309k|  2 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2279s|192600 |181859 |946378 |   4.9 |   692M | 193 |2744 |2598 |2826 | 309k|  2 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2280s|192700 |181959 |946687 |   4.9 |   692M | 193 |2744 |2598 |2797 | 309k|  2 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2280s|192800 |182059 |946887 |   4.9 |   693M | 193 |2744 |2598 |2822 | 309k|  2 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2281s|192900 |182159 |947141 |   4.9 |   693M | 193 |2744 |2598 |2874 | 309k|  2 |   0 |  13 | 6.636243e+05 | 9.047674e+05 |  36.34%|  12.20%
 2281s|193000 |182259 |947473 |   4.9 |   693M | 193 |2744 |2598 |2806 | 310k|  2 |   0 |  13 | 6.636619e+05 | 9.047674e+05 |  36.33%|  12.20%
 2282s|193100 |182359 |947820 |   4.9 |   693M | 193 |2744 |2598 |2810 | 310k|  2 |   0 |  13 | 6.636634e+05 | 9.047674e+05 |  36.33%|  12.20%
 2283s|193200 |182459 |948089 |   4.9 |   696M | 193 |2744 |2598 |2811 | 310k|  4 |   0 |  13 | 6.636898e+05 | 9.047674e+05 |  36.32%|  12.20%
 2283s|193300 |182559 |948325 |   4.9 |   698M | 193 |2744 |2598 |2798 | 310k|  2 |   0 |  13 | 6.637039e+05 | 9.047674e+05 |  36.32%|  12.20%
 2284s|193400 |182659 |948638 |   4.9 |   698M | 193 |2744 |2598 |2846 | 310k|  2 |   0 |  13 | 6.637123e+05 | 9.047674e+05 |  36.32%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|193500 |182755 |948963 |   4.9 |   698M | 193 |2744 |2598 |2796 | 310k|  2 |   0 |  13 | 6.637135e+05 | 9.047674e+05 |  36.32%|  12.20%
 2288s|193600 |182853 |949253 |   4.9 |   701M | 193 |2744 |2598 |2851 | 310k|  2 |   0 |  13 | 6.637201e+05 | 9.047674e+05 |  36.32%|  12.20%
 2289s|193700 |182953 |949491 |   4.9 |   701M | 193 |2744 |2598 |2839 | 311k|  2 |   0 |  13 | 6.637201e+05 | 9.047674e+05 |  36.32%|  12.20%
 2289s|193800 |183053 |949733 |   4.9 |   701M | 193 |2744 |2598 |2872 | 311k|  2 |   0 |  13 | 6.637201e+05 | 9.047674e+05 |  36.32%|  12.20%
 2290s|193900 |183153 |950031 |   4.9 |   702M | 193 |2744 |2598 |2805 | 311k|  2 |   0 |  13 | 6.637201e+05 | 9.047674e+05 |  36.32%|  12.20%
 2290s|194000 |183253 |950237 |   4.9 |   702M | 193 |2744 |2598 |2815 | 311k|  2 |   0 |  13 | 6.637201e+05 | 9.047674e+05 |  36.32%|  12.20%
 2291s|194100 |183353 |950464 |   4.9 |   702M | 193 |2744 |2598 |2843 | 311k|  2 |   0 |  13 | 6.637201e+05 | 9.047674e+05 |  36.32%|  12.20%
 2291s|194200 |183453 |950675 |   4.9 |   702M | 193 |2744 |2598 |2781 | 311k|  2 |   0 |  13 | 6.637201e+05 | 9.047674e+05 |  36.32%|  12.20%
 2292s|194300 |183553 |950956 |   4.9 |   702M | 193 |2744 |2598 |2804 | 311k|  2 |   0 |  13 | 6.637313e+05 | 9.047674e+05 |  36.32%|  12.20%
 2292s|194400 |183653 |951228 |   4.9 |   702M | 193 |2744 |2598 |2862 | 312k|  2 |   0 |  13 | 6.637313e+05 | 9.047674e+05 |  36.32%|  12.20%
 2293s|194500 |183753 |951445 |   4.9 |   702M | 193 |2744 |2598 |2871 | 312k|  3 |   0 |  13 | 6.637313e+05 | 9.047674e+05 |  36.32%|  12.20%
 2294s|194600 |183853 |951671 |   4.9 |   702M | 193 |2744 |2598 |2766 | 312k|  2 |   0 |  13 | 6.637313e+05 | 9.047674e+05 |  36.32%|  12.20%
 2294s|194700 |183953 |951915 |   4.9 |   703M | 193 |2744 |2598 |2795 | 312k|  2 |   0 |  13 | 6.637313e+05 | 9.047674e+05 |  36.32%|  12.20%
 2295s|194800 |184053 |952322 |   4.9 |   703M | 193 |2744 |2598 |2832 | 312k|  2 |   0 |  13 | 6.637313e+05 | 9.047674e+05 |  36.32%|  12.20%
 2295s|194900 |184147 |952563 |   4.9 |   703M | 193 |2744 |2598 |2822 | 312k|  2 |   0 |  13 | 6.637710e+05 | 9.047674e+05 |  36.31%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s|195000 |184247 |952840 |   4.9 |   706M | 193 |2744 |2598 |2771 | 312k|  2 |   0 |  13 | 6.637710e+05 | 9.047674e+05 |  36.31%|  12.20%
 2296s|195100 |184347 |953042 |   4.9 |   707M | 193 |2744 |2598 |2823 | 313k|  2 |   0 |  13 | 6.637710e+05 | 9.047674e+05 |  36.31%|  12.20%
 2297s|195200 |184447 |953305 |   4.9 |   708M | 193 |2744 |2598 |2783 | 313k|  4 |   0 |  13 | 6.637710e+05 | 9.047674e+05 |  36.31%|  12.20%
 2304s|195300 |184547 |953497 |   4.9 |   708M | 193 |2744 |2598 |2791 | 313k|  2 |   0 |  13 | 6.637710e+05 | 9.047674e+05 |  36.31%|  12.20%
 2304s|195400 |184647 |953811 |   4.9 |   708M | 193 |2744 |2598 |2827 | 313k|  2 |   0 |  13 | 6.637723e+05 | 9.047674e+05 |  36.31%|  12.20%
 2305s|195500 |184747 |954043 |   4.9 |   708M | 193 |2744 |2598 |2886 | 313k|  2 |   0 |  13 | 6.637723e+05 | 9.047674e+05 |  36.31%|  12.20%
 2306s|195600 |184847 |954335 |   4.9 |   708M | 193 |2744 |2598 |2805 | 313k|  4 |   0 |  13 | 6.637723e+05 | 9.047674e+05 |  36.31%|  12.20%
 2306s|195700 |184947 |954615 |   4.9 |   708M | 193 |2744 |2598 |2888 | 314k|  2 |   0 |  13 | 6.637723e+05 | 9.047674e+05 |  36.31%|  12.20%
 2307s|195800 |185047 |954891 |   4.9 |   708M | 193 |2744 |2598 |2826 | 314k|  2 |   0 |  13 | 6.637723e+05 | 9.047674e+05 |  36.31%|  12.20%
 2307s|195900 |185145 |955271 |   4.9 |   708M | 193 |2744 |2598 |2765 | 314k|  2 |   0 |  13 | 6.638056e+05 | 9.047674e+05 |  36.30%|  12.20%
 2308s|196000 |185245 |955452 |   4.9 |   708M | 193 |2744 |2598 |2863 | 314k|  2 |   0 |  13 | 6.638056e+05 | 9.047674e+05 |  36.30%|  12.20%
 2308s|196100 |185345 |955666 |   4.9 |   708M | 193 |2744 |2598 |2771 | 314k|  2 |   0 |  13 | 6.638056e+05 | 9.047674e+05 |  36.30%|  12.20%
 2309s|196200 |185445 |955917 |   4.9 |   708M | 193 |2744 |2598 |2782 | 314k|  2 |   0 |  13 | 6.638056e+05 | 9.047674e+05 |  36.30%|  12.20%
 2309s|196300 |185545 |956312 |   4.9 |   708M | 193 |2744 |2598 |2801 | 314k|  2 |   0 |  13 | 6.638056e+05 | 9.047674e+05 |  36.30%|  12.20%
 2310s|196400 |185645 |956492 |   4.9 |   708M | 193 |2744 |2598 |2887 | 315k|  2 |   0 |  13 | 6.638056e+05 | 9.047674e+05 |  36.30%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|196500 |185745 |956749 |   4.9 |   708M | 193 |2744 |2598 |2813 | 315k|  2 |   0 |  13 | 6.638056e+05 | 9.047674e+05 |  36.30%|  12.20%
 2311s|196600 |185845 |956949 |   4.9 |   708M | 193 |2744 |2598 |2867 | 315k|  2 |   0 |  13 | 6.638056e+05 | 9.047674e+05 |  36.30%|  12.20%
 2326s|196700 |185945 |957250 |   4.9 |   708M | 193 |2744 |2598 |2790 | 315k|  2 |   0 |  13 | 6.638589e+05 | 9.047674e+05 |  36.29%|  12.20%
 2327s|196800 |186045 |957514 |   4.9 |   711M | 193 |2744 |2598 |2822 | 315k|  2 |   0 |  13 | 6.638589e+05 | 9.047674e+05 |  36.29%|  12.20%
 2327s|196900 |186145 |957773 |   4.9 |   711M | 193 |2744 |2598 |2779 | 315k|  2 |   0 |  13 | 6.638589e+05 | 9.047674e+05 |  36.29%|  12.20%
 2328s|197000 |186245 |958048 |   4.9 |   711M | 193 |2744 |2598 |2861 | 315k|  4 |   0 |  13 | 6.638589e+05 | 9.047674e+05 |  36.29%|  12.20%
 2328s|197100 |186345 |958288 |   4.9 |   711M | 193 |2744 |2598 |2791 | 316k|  2 |   0 |  13 | 6.638624e+05 | 9.047674e+05 |  36.29%|  12.20%
 2329s|197200 |186445 |958544 |   4.9 |   711M | 193 |2744 |2598 |2820 | 316k|  2 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2329s|197300 |186543 |958906 |   4.9 |   711M | 193 |2744 |2598 |2773 | 316k|  2 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2330s|197400 |186643 |959159 |   4.9 |   711M | 193 |2744 |2598 |2834 | 316k|  2 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2330s|197500 |186743 |959344 |   4.9 |   712M | 193 |2744 |2598 |2816 | 316k|  2 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2331s|197600 |186843 |959569 |   4.9 |   712M | 193 |2744 |2598 |2797 | 316k|  4 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2331s|197700 |186943 |959762 |   4.9 |   712M | 193 |2744 |2598 |2864 | 316k|  2 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2332s|197800 |187043 |960120 |   4.9 |   712M | 193 |2744 |2598 |2805 | 317k|  4 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2332s|197900 |187143 |960305 |   4.8 |   713M | 193 |2744 |2598 |2835 | 317k|  4 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|198000 |187243 |960482 |   4.8 |   713M | 193 |2744 |2598 |2820 | 317k|  2 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2333s|198100 |187343 |960782 |   4.8 |   713M | 193 |2744 |2598 |2828 | 317k|  2 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2337s|198200 |187443 |961080 |   4.8 |   714M | 193 |2744 |2598 |2824 | 317k|  4 |   0 |  13 | 6.639048e+05 | 9.047674e+05 |  36.28%|  12.20%
 2337s|198300 |187543 |961281 |   4.8 |   714M | 193 |2744 |2598 |2843 | 317k|  2 |   0 |  13 | 6.639156e+05 | 9.047674e+05 |  36.28%|  12.20%
 2338s|198400 |187643 |961556 |   4.8 |   715M | 193 |2744 |2598 |2744 | 317k|  2 |   0 |  13 | 6.639182e+05 | 9.047674e+05 |  36.28%|  12.20%
 2338s|198500 |187743 |961991 |   4.8 |   715M | 193 |2744 |2598 |2816 | 318k|  2 |   0 |  13 | 6.639217e+05 | 9.047674e+05 |  36.28%|  12.20%
 2339s|198600 |187843 |962320 |   4.8 |   716M | 193 |2744 |2598 |2794 | 318k|  2 |   0 |  13 | 6.639217e+05 | 9.047674e+05 |  36.28%|  12.20%
 2340s|198700 |187943 |962543 |   4.8 |   716M | 193 |2744 |2598 |2819 | 318k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2341s|198800 |188043 |962891 |   4.8 |   716M | 193 |2744 |2598 |2829 | 318k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2341s|198900 |188143 |963080 |   4.8 |   718M | 193 |2744 |2598 |2839 | 318k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2342s|199000 |188243 |963381 |   4.8 |   718M | 193 |2744 |2598 |2808 | 318k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2342s|199100 |188343 |963714 |   4.8 |   718M | 193 |2744 |2598 |2813 | 318k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2343s|199200 |188443 |963926 |   4.8 |   718M | 193 |2744 |2598 |2817 | 319k|  4 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2343s|199300 |188543 |964215 |   4.8 |   718M | 193 |2744 |2598 |2785 | 319k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2343s|199400 |188643 |964468 |   4.8 |   718M | 193 |2744 |2598 |2772 | 319k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|199500 |188743 |964715 |   4.8 |   718M | 193 |2744 |2598 |2816 | 319k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2355s|199600 |188841 |965102 |   4.8 |   718M | 193 |2744 |2598 |2807 | 319k|  2 |   0 |  13 | 6.639333e+05 | 9.047674e+05 |  36.27%|  12.20%
 2355s|199700 |188941 |965315 |   4.8 |   718M | 193 |2744 |2598 |2813 | 319k|  2 |   0 |  13 | 6.639353e+05 | 9.047674e+05 |  36.27%|  12.20%
 2355s|199800 |189041 |965556 |   4.8 |   718M | 193 |2744 |2598 |2819 | 319k|  2 |   0 |  13 | 6.639353e+05 | 9.047674e+05 |  36.27%|  12.20%
 2356s|199900 |189141 |965806 |   4.8 |   719M | 193 |2744 |2598 |2805 | 319k|  2 |   0 |  13 | 6.639354e+05 | 9.047674e+05 |  36.27%|  12.20%
 2356s|200000 |189241 |966108 |   4.8 |   720M | 193 |2744 |2598 |2768 | 320k|  2 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.20%
 2357s|200100 |189341 |966433 |   4.8 |   721M | 193 |2744 |2598 |2815 | 320k|  2 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.20%
 2357s|200200 |189441 |966879 |   4.8 |   722M | 193 |2744 |2598 |2774 | 320k|  2 |   0 |  13 | 6.639483e+05 | 9.047674e+05 |  36.27%|  12.20%
