2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2020 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 23500 |  2516 | 33126 |   1.4 |   133M | 414 |2114 | 120 |1669 |6887 |  1 |   0 |   0 | 5.874653e+03 | 5.874714e+03 |   0.00%|  99.85%
  107s| 23600 |  2520 | 33174 |   1.4 |   133M | 415 |2114 | 120 |1664 |6905 |  0 |   0 |   0 | 5.874653e+03 | 5.874714e+03 |   0.00%|  99.85%
  107s| 23700 |  2506 | 33225 |   1.4 |   133M | 415 |2114 | 120 |1692 |6923 |  0 |   0 |   0 | 5.874655e+03 | 5.874714e+03 |   0.00%|  99.86%
  108s| 23800 |  2526 | 33270 |   1.4 |   133M | 415 |2114 | 120 |1648 |6943 |  0 |   0 |   0 | 5.874655e+03 | 5.874714e+03 |   0.00%|  99.86%
  108s| 23900 |  2528 | 33324 |   1.4 |   133M | 415 |2114 | 120 |1658 |6965 |  0 |   0 |   0 | 5.874656e+03 | 5.874714e+03 |   0.00%|  99.86%
  108s| 24000 |  2468 | 33375 |   1.4 |   133M | 415 |2114 | 120 |1613 |6977 |  1 |   0 |   0 | 5.874657e+03 | 5.874714e+03 |   0.00%|  99.87%
  108s| 24100 |  2392 | 33437 |   1.4 |   133M | 415 |2114 | 120 |1757 |6985 |  0 |   0 |   0 | 5.874658e+03 | 5.874714e+03 |   0.00%|  99.88%
  108s| 24200 |  2324 | 33505 |   1.3 |   133M | 415 |2114 | 120 |1579 |6997 |  0 |   0 |   0 | 5.874660e+03 | 5.874714e+03 |   0.00%|  99.89%
  109s| 24300 |  2268 | 33566 |   1.3 |   133M | 415 |2114 | 120 |1611 |7008 |  1 |   0 |   0 | 5.874662e+03 | 5.874714e+03 |   0.00%|  99.89%
  109s| 24400 |  2252 | 33618 |   1.3 |   133M | 415 |2114 | 120 |1610 |7028 |  1 |   0 |   0 | 5.874663e+03 | 5.874714e+03 |   0.00%|  99.90%
  109s| 24500 |  2178 | 33676 |   1.3 |   133M | 415 |2114 | 120 |1651 |7037 |  2 |   0 |   0 | 5.874665e+03 | 5.874714e+03 |   0.00%|  99.90%
  109s| 24600 |  2196 | 33718 |   1.3 |   133M | 415 |2114 | 120 |1624 |7060 |  0 |   0 |   0 | 5.874665e+03 | 5.874714e+03 |   0.00%|  99.91%
  109s| 24700 |  2208 | 33777 |   1.3 |   133M | 415 |2114 | 120 |1662 |7085 |  1 |   0 |   0 | 5.874666e+03 | 5.874714e+03 |   0.00%|  99.91%
  110s| 24800 |  2232 | 33808 |   1.3 |   133M | 444 |2114 | 120 |1675 |7102 |  1 |   0 |   0 | 5.874666e+03 | 5.874714e+03 |   0.00%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 24900 |  2234 | 33856 |   1.3 |   133M | 446 |2114 | 120 |1675 |7128 |  2 |   0 |   0 | 5.874666e+03 | 5.874714e+03 |   0.00%|  99.91%
d 110s| 24958 |  2238 | 33873 |   1.3 |conflict| 448 |2114 | 120 |   0 |7137 |  0 |   0 |   0 | 5.874668e+03 | 5.874714e+03 |   0.00%|  99.91%
  112s| 25000 |  2230 | 33901 |   1.3 |   133M | 448 |2114 | 120 |1644 |7146 |  1 |   0 |   0 | 5.874668e+03 | 5.874714e+03 |   0.00%|  99.91%
  112s| 25100 |  2194 | 33960 |   1.3 |   133M | 448 |2114 | 120 |1801 |7164 |  0 |   0 |   0 | 5.874670e+03 | 5.874714e+03 |   0.00%|  99.92%
  112s| 25200 |  2132 | 34031 |   1.3 |   133M | 448 |2114 | 120 |1654 |7174 |  0 |   0 |   0 | 5.874671e+03 | 5.874714e+03 |   0.00%|  99.92%
  112s| 25300 |  2080 | 34091 |   1.3 |   133M | 448 |2114 | 120 |1615 |7185 |  0 |   0 |   0 | 5.874672e+03 | 5.874714e+03 |   0.00%|  99.93%
  112s| 25400 |  1996 | 34152 |   1.3 |   133M | 448 |2114 | 120 |   0 |7193 |  0 |   0 |   0 | 5.874674e+03 | 5.874714e+03 |   0.00%|  99.93%
  113s| 25500 |  1968 | 34199 |   1.3 |   133M | 448 |2114 | 120 |1674 |7212 |  1 |   0 |   0 | 5.874675e+03 | 5.874714e+03 |   0.00%|  99.94%
  113s| 25600 |  1928 | 34256 |   1.3 |   133M | 448 |2114 | 120 |1632 |7229 |  0 |   0 |   0 | 5.874677e+03 | 5.874714e+03 |   0.00%|  99.94%
  113s| 25700 |  1940 | 34306 |   1.3 |   133M | 448 |2114 | 120 |1635 |7253 |  0 |   0 |   0 | 5.874677e+03 | 5.874714e+03 |   0.00%|  99.94%
  114s| 25800 |  1868 | 34364 |   1.3 |   133M | 448 |2114 | 120 |1655 |7260 |  0 |   0 |   0 | 5.874680e+03 | 5.874714e+03 |   0.00%|  99.95%
  114s| 25900 |  1796 | 34435 |   1.3 |   133M | 448 |2114 | 120 |1645 |7268 |  0 |   0 |   0 | 5.874681e+03 | 5.874714e+03 |   0.00%|  99.95%
  114s| 26000 |  1738 | 34491 |   1.3 |   133M | 448 |2114 | 120 |1672 |7277 |  0 |   0 |   0 | 5.874682e+03 | 5.874714e+03 |   0.00%|  99.96%
  114s| 26100 |  1718 | 34540 |   1.3 |   133M | 448 |2114 | 120 |1712 |7295 |  2 |   0 |   0 | 5.874682e+03 | 5.874714e+03 |   0.00%|  99.96%
  114s| 26200 |  1666 | 34610 |   1.3 |   133M | 448 |2114 | 120 |1670 |7310 |  1 |   0 |   0 | 5.874683e+03 | 5.874714e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 26300 |  1658 | 34652 |   1.3 |   133M | 449 |2114 | 120 |1650 |7326 |  0 |   0 |   0 | 5.874684e+03 | 5.874714e+03 |   0.00%|  99.96%
  115s| 26400 |  1598 | 34725 |   1.3 |   133M | 449 |2114 | 120 |1622 |7339 |  0 |   0 |   0 | 5.874685e+03 | 5.874714e+03 |   0.00%|  99.96%
  115s| 26500 |  1608 | 34771 |   1.3 |   133M | 449 |2114 | 120 |1662 |7359 |  2 |   0 |   0 | 5.874686e+03 | 5.874714e+03 |   0.00%|  99.97%
L 116s| 26509 |  1613 | 34776 |   1.3 |  subnlp| 449 |2114 | 120 |1665 |7362 |  2 |   0 |   0 | 5.874686e+03 | 5.874714e+03 |   0.00%|  99.97%
L 116s| 26510 |  1614 | 34777 |   1.3 |  subnlp| 449 |2114 | 120 |1666 |7363 |  2 |   0 |   0 | 5.874686e+03 | 5.874714e+03 |   0.00%|  99.97%
L 116s| 26511 |  1615 | 34778 |   1.3 |  subnlp| 449 |2114 | 120 |1667 |7364 |  2 |   0 |   0 | 5.874686e+03 | 5.874714e+03 |   0.00%|  99.97%
L 119s| 26527 |  1623 | 34784 |   1.3 |  subnlp| 449 |2114 | 120 |1671 |7368 |  2 |   0 |   0 | 5.874686e+03 | 5.874714e+03 |   0.00%|  99.97%
  127s| 26600 |  1592 | 34828 |   1.3 |   133M | 449 |2114 | 120 |1658 |7379 |  0 |   0 |   0 | 5.874686e+03 | 5.874714e+03 |   0.00%|  99.97%
  128s| 26700 |  1562 | 34893 |   1.3 |   133M | 449 |2114 | 120 |1639 |7399 |  1 |   0 |   0 | 5.874687e+03 | 5.874714e+03 |   0.00%|  99.97%
  129s| 26800 |  1538 | 34937 |   1.3 |   133M | 481 |2114 | 120 |1689 |7412 |  2 |   0 |   0 | 5.874687e+03 | 5.874714e+03 |   0.00%|  99.97%
  129s| 26900 |  1476 | 34988 |   1.3 |   133M | 498 |2114 | 120 |1779 |7417 |  2 |   0 |   0 | 5.874688e+03 | 5.874714e+03 |   0.00%|  99.97%
  129s| 27000 |  1406 | 35060 |   1.3 |   133M | 498 |2114 | 120 |   0 |7432 |  0 |   0 |   0 | 5.874689e+03 | 5.874714e+03 |   0.00%|  99.98%
  130s| 27100 |  1336 | 35124 |   1.3 |   133M | 498 |2114 | 120 |1732 |7443 |  0 |   0 |   0 | 5.874690e+03 | 5.874714e+03 |   0.00%|  99.98%
  130s| 27200 |  1272 | 35185 |   1.3 |   133M | 498 |2114 | 120 |1744 |7457 |  1 |   0 |   0 | 5.874691e+03 | 5.874714e+03 |   0.00%|  99.98%
  130s| 27300 |  1204 | 35246 |   1.3 |   133M | 498 |2114 | 120 |   0 |7467 |  0 |   0 |   0 | 5.874692e+03 | 5.874714e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 27400 |  1172 | 35294 |   1.3 |   133M | 498 |2114 | 120 |1681 |7481 |  0 |   0 |   0 | 5.874693e+03 | 5.874714e+03 |   0.00%|  99.98%
  131s| 27500 |  1176 | 35331 |   1.3 |   133M | 498 |2114 | 120 |1692 |7502 |  0 |   0 |   0 | 5.874693e+03 | 5.874714e+03 |   0.00%|  99.98%
  131s| 27600 |  1108 | 35389 |   1.3 |   133M | 502 |2114 | 120 |1713 |7510 |  0 |   0 |   0 | 5.874694e+03 | 5.874714e+03 |   0.00%|  99.99%
  131s| 27700 |  1034 | 35453 |   1.2 |   133M | 502 |2114 | 120 |1707 |7518 |  0 |   0 |   0 | 5.874695e+03 | 5.874714e+03 |   0.00%|  99.99%
  132s| 27800 |   940 | 35523 |   1.2 |   133M | 502 |2114 | 120 |1674 |7521 |  0 |   0 |   0 | 5.874697e+03 | 5.874714e+03 |   0.00%|  99.99%
  132s| 27900 |   934 | 35562 |   1.2 |   133M | 539 |2114 | 120 |1708 |7539 |  1 |   0 |   0 | 5.874698e+03 | 5.874714e+03 |   0.00%|  99.99%
  132s| 28000 |   882 | 35620 |   1.2 |   133M | 554 |2114 | 120 |1722 |7552 |  0 |   0 |   0 | 5.874699e+03 | 5.874714e+03 |   0.00%|  99.99%
  132s| 28100 |   812 | 35689 |   1.2 |   133M | 554 |2114 | 120 |1670 |7562 |  0 |   0 |   0 | 5.874700e+03 | 5.874714e+03 |   0.00%|  99.99%
  133s| 28200 |   786 | 35731 |   1.2 |   133M | 554 |2114 | 120 |1702 |7577 |  1 |   0 |   0 | 5.874701e+03 | 5.874714e+03 |   0.00%|  99.99%
  133s| 28300 |   744 | 35771 |   1.2 |   133M | 554 |2114 | 120 |   0 |7585 |  0 |   0 |   0 | 5.874701e+03 | 5.874714e+03 |   0.00%|  99.99%
  133s| 28400 |   698 | 35834 |   1.2 |   133M | 554 |2114 | 120 |1699 |7601 |  0 |   0 |   0 | 5.874701e+03 | 5.874714e+03 |   0.00%| 100.00%
  134s| 28500 |   714 | 35869 |   1.2 |   133M | 554 |2114 | 120 |1705 |7623 |  0 |   0 |   0 | 5.874701e+03 | 5.874714e+03 |   0.00%| 100.00%
  134s| 28600 |   686 | 35914 |   1.2 |   133M | 557 |2114 | 120 |1722 |7632 |  0 |   0 |   0 | 5.874702e+03 | 5.874714e+03 |   0.00%| 100.00%
  134s| 28700 |   598 | 35986 |   1.2 |   133M | 557 |2114 | 120 |1656 |7637 |  0 |   0 |   0 | 5.874704e+03 | 5.874714e+03 |   0.00%| 100.00%
  135s| 28800 |   532 | 36052 |   1.2 |   133M | 564 |2114 | 120 |1719 |7650 |  1 |   0 |   0 | 5.874705e+03 | 5.874714e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 28900 |   512 | 36081 |   1.2 |   133M | 602 |2114 | 120 |1730 |7659 |  0 |   0 |   0 | 5.874705e+03 | 5.874714e+03 |   0.00%| 100.00%
  135s| 29000 |   442 | 36149 |   1.2 |   133M | 602 |2114 | 120 |1720 |7671 |  0 |   0 |   0 | 5.874706e+03 | 5.874714e+03 |   0.00%| 100.00%
  135s| 29100 |   460 | 36165 |   1.2 |   133M | 625 |2114 | 120 |1731 |7682 |  1 |   0 |   0 | 5.874706e+03 | 5.874714e+03 |   0.00%| 100.00%
  136s| 29200 |   382 | 36229 |   1.2 |   133M | 632 |2114 | 120 |1722 |7686 |  0 |   0 |   0 | 5.874707e+03 | 5.874714e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 135.90
Solving Nodes      : 29271 (total of 29272 nodes in 2 runs)
Primal Bound       : +5.87471382699604e+03 (21 solutions)
Dual Bound         : +5.87470820092672e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p51
primal_bound = 5874.71382699604, dual_bound = 5874.708200926716, gap = 9.576754697006636e-5, time = 138.82
