
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|160000 |154542 |337084 |   2.1 |   552M | 224 |1920 |  90 | 171 | 135k|  2 |   0 |   0 | 3.420525e+02 | 4.681800e+02 |  36.87%| unknown
 2171s|160100 |154642 |337308 |   2.1 |   553M | 224 |1920 |  90 | 154 | 135k|  2 |   0 |   0 | 3.420570e+02 | 4.681800e+02 |  36.87%| unknown
 2171s|160200 |154742 |337538 |   2.1 |   553M | 224 |1920 |  90 | 158 | 136k|  2 |   0 |   0 | 3.420606e+02 | 4.681800e+02 |  36.87%| unknown
 2172s|160300 |154842 |337766 |   2.1 |   554M | 224 |1920 |  90 | 160 | 136k|  2 |   0 |   0 | 3.420606e+02 | 4.681800e+02 |  36.87%| unknown
 2172s|160400 |154942 |337992 |   2.1 |   555M | 224 |1920 |  90 | 164 | 136k|  2 |   0 |   0 | 3.420606e+02 | 4.681800e+02 |  36.87%| unknown
 2172s|160500 |155042 |338197 |   2.1 |   555M | 224 |1920 |  90 | 168 | 136k|  2 |   0 |   0 | 3.420606e+02 | 4.681800e+02 |  36.87%| unknown
 2173s|160600 |155142 |338424 |   2.1 |   556M | 224 |1920 |  90 | 173 | 136k|  2 |   0 |   0 | 3.420606e+02 | 4.681800e+02 |  36.87%| unknown
 2173s|160700 |155242 |338635 |   2.1 |   556M | 224 |1920 |  90 | 152 | 136k|  2 |   0 |   0 | 3.420729e+02 | 4.681800e+02 |  36.87%| unknown
 2173s|160800 |155342 |338855 |   2.1 |   557M | 224 |1920 |  90 | 153 | 136k|  2 |   0 |   0 | 3.420729e+02 | 4.681800e+02 |  36.87%| unknown
 2174s|160900 |155442 |339087 |   2.1 |   557M | 224 |1920 |  90 | 156 | 136k|  2 |   0 |   0 | 3.421047e+02 | 4.681800e+02 |  36.85%| unknown
 2174s|161000 |155542 |339323 |   2.1 |   557M | 224 |1920 |  90 | 159 | 136k|  1 |   0 |   0 | 3.421047e+02 | 4.681800e+02 |  36.85%| unknown
 2174s|161100 |155642 |339546 |   2.1 |   557M | 224 |1920 |  90 | 165 | 136k|  2 |   0 |   0 | 3.421047e+02 | 4.681800e+02 |  36.85%| unknown
 2175s|161200 |155742 |339754 |   2.1 |   558M | 224 |1920 |  90 | 164 | 136k|  1 |   0 |   0 | 3.421180e+02 | 4.681800e+02 |  36.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|161300 |155842 |339974 |   2.1 |   558M | 224 |1920 |  90 | 169 | 137k|  2 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2175s|161400 |155942 |340180 |   2.1 |   558M | 224 |1920 |  90 | 171 | 137k|  1 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2176s|161500 |156042 |340406 |   2.1 |   558M | 224 |1920 |  90 | 152 | 137k|  1 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2176s|161600 |156142 |340614 |   2.1 |   558M | 224 |1920 |  90 | 157 | 137k|  2 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2176s|161700 |156242 |340839 |   2.1 |   558M | 224 |1920 |  90 | 159 | 137k|  2 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2176s|161800 |156342 |341059 |   2.1 |   560M | 224 |1920 |  90 | 162 | 137k|  1 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2177s|161900 |156442 |341278 |   2.1 |   560M | 224 |1920 |  90 | 167 | 137k|  2 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2177s|162000 |156542 |341509 |   2.1 |   560M | 224 |1920 |  90 | 167 | 137k|  1 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2177s|162100 |156642 |341737 |   2.1 |   561M | 224 |1920 |  90 | 169 | 137k|  2 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2265s|162200 |156742 |341957 |   2.1 |   561M | 224 |1920 |  90 | 153 | 137k|  2 |   0 |   0 | 3.421441e+02 | 4.681800e+02 |  36.84%| unknown
 2265s|162300 |156842 |342185 |   2.1 |   562M | 224 |1920 |  90 | 156 | 137k|  2 |   0 |   0 | 3.421503e+02 | 4.681800e+02 |  36.83%| unknown
 2265s|162400 |156942 |342417 |   2.1 |   564M | 224 |1920 |  90 | 159 | 137k|  2 |   0 |   0 | 3.421533e+02 | 4.681800e+02 |  36.83%| unknown
 2266s|162500 |157042 |342635 |   2.1 |   564M | 224 |1920 |  90 | 161 | 138k|  2 |   0 |   0 | 3.421533e+02 | 4.681800e+02 |  36.83%| unknown
 2266s|162600 |157142 |342845 |   2.1 |   564M | 224 |1920 |  90 | 164 | 138k|  2 |   0 |   0 | 3.421561e+02 | 4.681800e+02 |  36.83%| unknown
 2266s|162700 |157242 |343067 |   2.1 |   565M | 224 |1920 |  90 | 165 | 138k|  2 |   0 |   0 | 3.421561e+02 | 4.681800e+02 |  36.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|162800 |157342 |343273 |   2.1 |   566M | 224 |1920 |  90 | 167 | 138k|  2 |   0 |   0 | 3.421561e+02 | 4.681800e+02 |  36.83%| unknown
 2267s|162900 |157442 |343481 |   2.1 |   566M | 224 |1920 |  90 | 170 | 138k|  2 |   0 |   0 | 3.421561e+02 | 4.681800e+02 |  36.83%| unknown
 2267s|163000 |157542 |343720 |   2.1 |   566M | 224 |1920 |  90 | 152 | 138k|  2 |   0 |   0 | 3.421561e+02 | 4.681800e+02 |  36.83%| unknown
 2267s|163100 |157642 |343964 |   2.1 |   566M | 224 |1920 |  90 | 155 | 138k|  2 |   0 |   0 | 3.421577e+02 | 4.681800e+02 |  36.83%| unknown
 2268s|163200 |157742 |344196 |   2.1 |   566M | 224 |1920 |  90 | 159 | 138k|  2 |   0 |   0 | 3.421577e+02 | 4.681800e+02 |  36.83%| unknown
 2268s|163300 |157842 |344414 |   2.1 |   567M | 224 |1920 |  90 | 162 | 138k|  2 |   0 |   0 | 3.421589e+02 | 4.681800e+02 |  36.83%| unknown
 2268s|163400 |157942 |344644 |   2.1 |   568M | 224 |1920 |  90 | 167 | 138k|  2 |   0 |   0 | 3.421589e+02 | 4.681800e+02 |  36.83%| unknown
 2269s|163500 |158042 |344862 |   2.1 |   568M | 224 |1920 |  90 | 168 | 138k|  2 |   0 |   0 | 3.421635e+02 | 4.681800e+02 |  36.83%| unknown
 2269s|163600 |158142 |345070 |   2.1 |   569M | 224 |1920 |  90 | 169 | 139k|  2 |   0 |   0 | 3.421660e+02 | 4.681800e+02 |  36.83%| unknown
 2269s|163700 |158242 |345300 |   2.1 |   569M | 224 |1920 |  90 | 173 | 139k|  2 |   0 |   0 | 3.421660e+02 | 4.681800e+02 |  36.83%| unknown
 2270s|163800 |158342 |345508 |   2.1 |   569M | 224 |1920 |  90 | 152 | 139k|  2 |   0 |   0 | 3.421762e+02 | 4.681800e+02 |  36.82%| unknown
 2270s|163900 |158442 |345735 |   2.1 |   569M | 224 |1920 |  90 | 154 | 139k|  2 |   0 |   0 | 3.421823e+02 | 4.681800e+02 |  36.82%| unknown
 2270s|164000 |158542 |345974 |   2.1 |   569M | 224 |1920 |  90 | 159 | 139k|  2 |   0 |   0 | 3.421823e+02 | 4.681800e+02 |  36.82%| unknown
 2271s|164100 |158642 |346182 |   2.1 |   570M | 224 |1920 |  90 | 163 | 139k|  2 |   0 |   0 | 3.421823e+02 | 4.681800e+02 |  36.82%| unknown
 2271s|164200 |158742 |346384 |   2.1 |   570M | 224 |1920 |  90 | 164 | 139k|  1 |   0 |   0 | 3.421862e+02 | 4.681800e+02 |  36.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|164300 |158842 |346590 |   2.1 |   570M | 224 |1920 |  90 | 166 | 139k|  2 |   0 |   0 | 3.421862e+02 | 4.681800e+02 |  36.82%| unknown
 2271s|164400 |158942 |346792 |   2.1 |   570M | 224 |1920 |  90 | 168 | 139k|  2 |   0 |   0 | 3.422073e+02 | 4.681800e+02 |  36.81%| unknown
 2272s|164500 |159042 |346991 |   2.1 |   570M | 224 |1920 |  90 | 168 | 139k|  2 |   0 |   0 | 3.422083e+02 | 4.681800e+02 |  36.81%| unknown
 2272s|164600 |159142 |347204 |   2.1 |   571M | 224 |1920 |  90 | 169 | 139k|  2 |   0 |   0 | 3.422083e+02 | 4.681800e+02 |  36.81%| unknown
 2272s|164700 |159242 |347407 |   2.1 |   571M | 224 |1920 |  90 | 155 | 139k|  2 |   0 |   0 | 3.422090e+02 | 4.681800e+02 |  36.81%| unknown
 2273s|164800 |159342 |347623 |   2.1 |   571M | 224 |1920 |  90 | 157 | 140k|  2 |   0 |   0 | 3.422165e+02 | 4.681800e+02 |  36.81%| unknown
 2273s|164900 |159442 |347864 |   2.1 |   571M | 224 |1920 |  90 | 158 | 140k|  2 |   0 |   0 | 3.422231e+02 | 4.681800e+02 |  36.81%| unknown
 2273s|165000 |159542 |348087 |   2.1 |   571M | 224 |1920 |  90 | 160 | 140k|  2 |   0 |   0 | 3.422231e+02 | 4.681800e+02 |  36.81%| unknown
 2274s|165100 |159642 |348298 |   2.1 |   571M | 224 |1920 |  90 | 164 | 140k|  2 |   0 |   0 | 3.422234e+02 | 4.681800e+02 |  36.81%| unknown
 2274s|165200 |159742 |348531 |   2.1 |   571M | 224 |1920 |  90 | 169 | 140k|  2 |   0 |   0 | 3.422234e+02 | 4.681800e+02 |  36.81%| unknown
 2274s|165300 |159842 |348753 |   2.1 |   571M | 224 |1920 |  90 | 169 | 140k|  2 |   0 |   0 | 3.422261e+02 | 4.681800e+02 |  36.80%| unknown
 2275s|165400 |159942 |348971 |   2.1 |   572M | 224 |1920 |  90 | 171 | 140k|  1 |   0 |   0 | 3.422341e+02 | 4.681800e+02 |  36.80%| unknown
 2275s|165500 |160042 |349179 |   2.1 |   572M | 224 |1920 |  90 | 151 | 140k|  2 |   0 |   0 | 3.422348e+02 | 4.681800e+02 |  36.80%| unknown
 2275s|165600 |160142 |349401 |   2.1 |   572M | 224 |1920 |  90 | 154 | 140k|  2 |   0 |   0 | 3.422348e+02 | 4.681800e+02 |  36.80%| unknown
 2276s|165700 |160242 |349634 |   2.1 |   572M | 224 |1920 |  90 | 159 | 140k|  2 |   0 |   0 | 3.422356e+02 | 4.681800e+02 |  36.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|165800 |160342 |349851 |   2.1 |   573M | 224 |1920 |  90 | 160 | 140k|  2 |   0 |   0 | 3.422356e+02 | 4.681800e+02 |  36.80%| unknown
 2276s|165900 |160442 |350074 |   2.1 |   573M | 224 |1920 |  90 | 163 | 141k|  1 |   0 |   0 | 3.422371e+02 | 4.681800e+02 |  36.80%| unknown
 2277s|166000 |160542 |350308 |   2.1 |   574M | 224 |1920 |  90 | 165 | 141k|  2 |   0 |   0 | 3.422371e+02 | 4.681800e+02 |  36.80%| unknown
 2277s|166100 |160642 |350523 |   2.1 |   574M | 224 |1920 |  90 | 165 | 141k|  2 |   0 |   0 | 3.422394e+02 | 4.681800e+02 |  36.80%| unknown
 2277s|166200 |160742 |350732 |   2.1 |   574M | 224 |1920 |  90 | 170 | 141k|  1 |   0 |   0 | 3.422394e+02 | 4.681800e+02 |  36.80%| unknown
 2277s|166300 |160842 |350935 |   2.1 |   574M | 224 |1920 |  90 | 171 | 141k|  2 |   0 |   0 | 3.422406e+02 | 4.681800e+02 |  36.80%| unknown
 2278s|166400 |160942 |351156 |   2.1 |   574M | 224 |1920 |  90 | 152 | 141k|  2 |   0 |   0 | 3.422503e+02 | 4.681800e+02 |  36.79%| unknown
 2278s|166500 |161042 |351374 |   2.1 |   575M | 224 |1920 |  90 | 157 | 141k|  2 |   0 |   0 | 3.422526e+02 | 4.681800e+02 |  36.79%| unknown
 2278s|166600 |161142 |351586 |   2.1 |   576M | 224 |1920 |  90 | 160 | 141k|  2 |   0 |   0 | 3.422562e+02 | 4.681800e+02 |  36.79%| unknown
 2279s|166700 |161242 |351797 |   2.1 |   576M | 224 |1920 |  90 | 158 | 141k|  2 |   0 |   0 | 3.422849e+02 | 4.681800e+02 |  36.78%| unknown
 2279s|166800 |161342 |352006 |   2.1 |   576M | 224 |1920 |  90 | 164 | 141k|  2 |   0 |   0 | 3.422849e+02 | 4.681800e+02 |  36.78%| unknown
 2279s|166900 |161442 |352215 |   2.1 |   577M | 224 |1920 |  90 | 167 | 141k|  2 |   0 |   0 | 3.422849e+02 | 4.681800e+02 |  36.78%| unknown
 2280s|167000 |161542 |352444 |   2.1 |   577M | 224 |1920 |  90 | 172 | 141k|  2 |   0 |   0 | 3.422849e+02 | 4.681800e+02 |  36.78%| unknown
 2280s|167100 |161642 |352679 |   2.1 |   577M | 224 |1920 |  90 | 151 | 142k|  2 |   0 |   0 | 3.422849e+02 | 4.681800e+02 |  36.78%| unknown
 2280s|167200 |161742 |352912 |   2.1 |   577M | 224 |1920 |  90 | 156 | 142k|  2 |   0 |   0 | 3.422963e+02 | 4.681800e+02 |  36.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|167300 |161842 |353139 |   2.1 |   577M | 224 |1920 |  90 | 158 | 142k|  2 |   0 |   0 | 3.422963e+02 | 4.681800e+02 |  36.78%| unknown
 2281s|167400 |161942 |353374 |   2.1 |   577M | 224 |1920 |  90 | 161 | 142k|  2 |   0 |   0 | 3.422963e+02 | 4.681800e+02 |  36.78%| unknown
 2281s|167500 |162042 |353597 |   2.1 |   578M | 224 |1920 |  90 | 164 | 142k|  2 |   0 |   0 | 3.423144e+02 | 4.681800e+02 |  36.77%| unknown
 2282s|167600 |162142 |353812 |   2.1 |   579M | 224 |1920 |  90 | 164 | 142k|  2 |   0 |   0 | 3.423144e+02 | 4.681800e+02 |  36.77%| unknown
 2282s|167700 |162242 |354030 |   2.1 |   579M | 224 |1920 |  90 | 171 | 142k|  1 |   0 |   0 | 3.423144e+02 | 4.681800e+02 |  36.77%| unknown
 2282s|167800 |162342 |354252 |   2.1 |   579M | 224 |1920 |  90 | 149 | 142k|  1 |   0 |   0 | 3.423223e+02 | 4.681800e+02 |  36.77%| unknown
 2282s|167900 |162442 |354467 |   2.1 |   579M | 224 |1920 |  90 | 156 | 142k|  2 |   0 |   0 | 3.423223e+02 | 4.681800e+02 |  36.77%| unknown
 2283s|168000 |162534 |354688 |   2.1 |   580M | 224 |1920 |  90 | 155 | 142k|  2 |   0 |   0 | 3.423223e+02 | 4.681800e+02 |  36.77%| unknown
 2283s|168100 |162620 |354891 |   2.1 |   580M | 224 |1920 |  90 | 155 | 142k|  2 |   0 |   0 | 3.423223e+02 | 4.681800e+02 |  36.77%| unknown
 2283s|168200 |162720 |355125 |   2.1 |   580M | 224 |1920 |  90 | 159 | 143k|  2 |   0 |   0 | 3.423223e+02 | 4.681800e+02 |  36.77%| unknown
 2284s|168300 |162820 |355359 |   2.1 |   580M | 224 |1920 |  90 | 160 | 143k|  1 |   0 |   0 | 3.423292e+02 | 4.681800e+02 |  36.76%| unknown
 2284s|168400 |162920 |355584 |   2.1 |   580M | 224 |1920 |  90 | 165 | 143k|  2 |   0 |   0 | 3.423296e+02 | 4.681800e+02 |  36.76%| unknown
 2284s|168500 |163020 |355796 |   2.1 |   580M | 224 |1920 |  90 | 167 | 143k|  1 |   0 |   0 | 3.423296e+02 | 4.681800e+02 |  36.76%| unknown
 2284s|168600 |163120 |356014 |   2.1 |   581M | 224 |1920 |  90 | 170 | 143k|  2 |   0 |   0 | 3.423378e+02 | 4.681800e+02 |  36.76%| unknown
 2285s|168700 |163220 |356248 |   2.1 |   581M | 224 |1920 |  90 | 173 | 143k|  2 |   0 |   0 | 3.423378e+02 | 4.681800e+02 |  36.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|168800 |163320 |356456 |   2.1 |   582M | 224 |1920 |  90 | 152 | 143k|  2 |   0 |   0 | 3.423523e+02 | 4.681800e+02 |  36.75%| unknown
 2285s|168900 |163420 |356665 |   2.1 |   582M | 224 |1920 |  90 | 155 | 143k|  2 |   0 |   0 | 3.423523e+02 | 4.681800e+02 |  36.75%| unknown
 2286s|169000 |163520 |356909 |   2.1 |   582M | 224 |1920 |  90 | 159 | 143k|  2 |   0 |   0 | 3.423524e+02 | 4.681800e+02 |  36.75%| unknown
 2286s|169100 |163620 |357121 |   2.1 |   583M | 224 |1920 |  90 | 161 | 143k|  2 |   0 |   0 | 3.423524e+02 | 4.681800e+02 |  36.75%| unknown
 2286s|169200 |163720 |357351 |   2.1 |   584M | 224 |1920 |  90 | 165 | 143k|  2 |   0 |   0 | 3.423524e+02 | 4.681800e+02 |  36.75%| unknown
 2287s|169300 |163820 |357586 |   2.1 |   585M | 224 |1920 |  90 | 163 | 143k|  2 |   0 |   0 | 3.423524e+02 | 4.681800e+02 |  36.75%| unknown
 2287s|169400 |163920 |357806 |   2.1 |   585M | 224 |1920 |  90 | 169 | 144k|  2 |   0 |   0 | 3.423537e+02 | 4.681800e+02 |  36.75%| unknown
 2287s|169500 |164020 |358019 |   2.1 |   585M | 224 |1920 |  90 | 172 | 144k|  2 |   0 |   0 | 3.423537e+02 | 4.681800e+02 |  36.75%| unknown
 2287s|169600 |164120 |358266 |   2.1 |   585M | 224 |1920 |  90 | 170 | 144k|  1 |   0 |   0 | 3.423537e+02 | 4.681800e+02 |  36.75%| unknown
 2288s|169700 |164220 |358490 |   2.1 |   586M | 224 |1920 |  90 | 153 | 144k|  2 |   0 |   0 | 3.423597e+02 | 4.681800e+02 |  36.75%| unknown
 2288s|169800 |164320 |358722 |   2.1 |   587M | 224 |1920 |  90 | 154 | 144k|  2 |   0 |   0 | 3.423597e+02 | 4.681800e+02 |  36.75%| unknown
 2288s|169900 |164420 |358962 |   2.1 |   587M | 224 |1920 |  90 | 160 | 144k|  2 |   0 |   0 | 3.423678e+02 | 4.681800e+02 |  36.75%| unknown
 2289s|170000 |164520 |359194 |   2.1 |   587M | 224 |1920 |  90 | 163 | 144k|  2 |   0 |   0 | 3.423678e+02 | 4.681800e+02 |  36.75%| unknown
 2289s|170100 |164620 |359411 |   2.1 |   589M | 224 |1920 |  90 | 167 | 144k|  2 |   0 |   0 | 3.423723e+02 | 4.681800e+02 |  36.75%| unknown
 2289s|170200 |164712 |359606 |   2.1 |   590M | 224 |1920 |  90 | 168 | 144k|  2 |   0 |   0 | 3.423778e+02 | 4.681800e+02 |  36.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|170300 |164812 |359833 |   2.1 |   590M | 224 |1920 |  90 | 170 | 144k|  2 |   0 |   0 | 3.423824e+02 | 4.681800e+02 |  36.74%| unknown
 2290s|170400 |164912 |360060 |   2.1 |   590M | 224 |1920 |  90 | 150 | 144k|  1 |   0 |   0 | 3.423824e+02 | 4.681800e+02 |  36.74%| unknown
 2290s|170500 |165012 |360297 |   2.1 |   590M | 224 |1920 |  90 | 154 | 145k|  1 |   0 |   0 | 3.423824e+02 | 4.681800e+02 |  36.74%| unknown
 2290s|170600 |165112 |360524 |   2.1 |   590M | 224 |1920 |  90 | 158 | 145k|  2 |   0 |   0 | 3.423896e+02 | 4.681800e+02 |  36.74%| unknown
 2291s|170700 |165212 |360748 |   2.1 |   590M | 224 |1920 |  90 | 161 | 145k|  2 |   0 |   0 | 3.423952e+02 | 4.681800e+02 |  36.74%| unknown
 2291s|170800 |165312 |360977 |   2.1 |   590M | 224 |1920 |  90 | 165 | 145k|  2 |   0 |   0 | 3.423957e+02 | 4.681800e+02 |  36.74%| unknown
 2291s|170900 |165412 |361202 |   2.1 |   590M | 224 |1920 |  90 | 169 | 145k|  2 |   0 |   0 | 3.423975e+02 | 4.681800e+02 |  36.74%| unknown
 2291s|171000 |165508 |361433 |   2.1 |   590M | 224 |1920 |  90 | 172 | 145k|  1 |   0 |   0 | 3.423975e+02 | 4.681800e+02 |  36.74%| unknown
 2292s|171100 |165608 |361673 |   2.1 |   590M | 224 |1920 |  90 | 152 | 145k|  2 |   0 |   0 | 3.424010e+02 | 4.681800e+02 |  36.73%| unknown
 2292s|171200 |165708 |361917 |   2.1 |   591M | 224 |1920 |  90 | 156 | 145k|  2 |   0 |   0 | 3.424091e+02 | 4.681800e+02 |  36.73%| unknown
 2292s|171300 |165808 |362166 |   2.1 |   592M | 224 |1920 |  90 | 160 | 145k|  2 |   0 |   0 | 3.424091e+02 | 4.681800e+02 |  36.73%| unknown
 2293s|171400 |165908 |362432 |   2.1 |   592M | 224 |1920 |  90 | 163 | 145k|  2 |   0 |   0 | 3.424091e+02 | 4.681800e+02 |  36.73%| unknown
 2293s|171500 |166008 |362673 |   2.1 |   593M | 224 |1920 |  90 | 167 | 146k|  2 |   0 |   0 | 3.424134e+02 | 4.681800e+02 |  36.73%| unknown
 2293s|171600 |166108 |362901 |   2.1 |   594M | 224 |1920 |  90 | 168 | 146k|  2 |   0 |   0 | 3.424167e+02 | 4.681800e+02 |  36.73%| unknown
 2293s|171700 |166208 |363122 |   2.1 |   594M | 224 |1920 |  90 | 174 | 146k|  2 |   0 |   0 | 3.424167e+02 | 4.681800e+02 |  36.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|171800 |166308 |363340 |   2.1 |   595M | 224 |1920 |  90 | 153 | 146k|  2 |   0 |   0 | 3.424338e+02 | 4.681800e+02 |  36.72%| unknown
 2294s|171900 |166408 |363562 |   2.1 |   595M | 224 |1920 |  90 | 154 | 146k|  2 |   0 |   0 | 3.424345e+02 | 4.681800e+02 |  36.72%| unknown
 2294s|172000 |166508 |363778 |   2.1 |   596M | 224 |1920 |  90 | 159 | 146k|  2 |   0 |   0 | 3.424345e+02 | 4.681800e+02 |  36.72%| unknown
 2295s|172100 |166608 |364003 |   2.1 |   596M | 224 |1920 |  90 | 160 | 146k|  1 |   0 |   0 | 3.424345e+02 | 4.681800e+02 |  36.72%| unknown
 2295s|172200 |166708 |364232 |   2.1 |   596M | 224 |1920 |  90 | 164 | 146k|  1 |   0 |   0 | 3.424356e+02 | 4.681800e+02 |  36.72%| unknown
 2295s|172300 |166808 |364459 |   2.1 |   596M | 224 |1920 |  90 | 167 | 146k|  2 |   0 |   0 | 3.424356e+02 | 4.681800e+02 |  36.72%| unknown
 2295s|172400 |166908 |364676 |   2.1 |   596M | 224 |1920 |  90 | 169 | 146k|  2 |   0 |   0 | 3.424372e+02 | 4.681800e+02 |  36.72%| unknown
 2296s|172500 |167008 |364895 |   2.1 |   597M | 224 |1920 |  90 | 150 | 146k|  1 |   0 |   0 | 3.424372e+02 | 4.681800e+02 |  36.72%| unknown
 2296s|172600 |167108 |365130 |   2.1 |   597M | 224 |1920 |  90 | 155 | 146k|  2 |   0 |   0 | 3.424372e+02 | 4.681800e+02 |  36.72%| unknown
 2296s|172700 |167208 |365373 |   2.1 |   597M | 224 |1920 |  90 | 158 | 147k|  2 |   0 |   0 | 3.424372e+02 | 4.681800e+02 |  36.72%| unknown
 2296s|172800 |167308 |365594 |   2.1 |   598M | 224 |1920 |  90 | 165 | 147k|  2 |   0 |   0 | 3.424372e+02 | 4.681800e+02 |  36.72%| unknown
 2297s|172900 |167408 |365831 |   2.1 |   598M | 224 |1920 |  90 | 166 | 147k|  2 |   0 |   0 | 3.424372e+02 | 4.681800e+02 |  36.72%| unknown
 2297s|173000 |167508 |366052 |   2.1 |   598M | 224 |1920 |  90 | 169 | 147k|  2 |   0 |   0 | 3.424372e+02 | 4.681800e+02 |  36.72%| unknown
 2297s|173100 |167608 |366277 |   2.1 |   598M | 224 |1920 |  90 | 174 | 147k|  1 |   0 |   0 | 3.424372e+02 | 4.681800e+02 |  36.72%| unknown
 2298s|173200 |167708 |366507 |   2.1 |   598M | 224 |1920 |  90 | 154 | 147k|  2 |   0 |   0 | 3.424401e+02 | 4.681800e+02 |  36.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|173300 |167808 |366724 |   2.1 |   598M | 224 |1920 |  90 | 154 | 147k|  2 |   0 |   0 | 3.424460e+02 | 4.681800e+02 |  36.72%| unknown
 2298s|173400 |167908 |366938 |   2.1 |   598M | 224 |1920 |  90 | 159 | 147k|  2 |   0 |   0 | 3.424460e+02 | 4.681800e+02 |  36.72%| unknown
 2298s|173500 |168008 |367168 |   2.1 |   599M | 224 |1920 |  90 | 163 | 147k|  1 |   0 |   0 | 3.424460e+02 | 4.681800e+02 |  36.72%| unknown
 2299s|173600 |168108 |367394 |   2.1 |   599M | 224 |1920 |  90 | 162 | 147k|  1 |   0 |   0 | 3.424468e+02 | 4.681800e+02 |  36.72%| unknown
 2299s|173700 |168208 |367624 |   2.1 |   599M | 224 |1920 |  90 | 167 | 147k|  1 |   0 |   0 | 3.424468e+02 | 4.681800e+02 |  36.72%| unknown
 2299s|173800 |168308 |367841 |   2.1 |   600M | 224 |1920 |  90 | 170 | 148k|  1 |   0 |   0 | 3.424468e+02 | 4.681800e+02 |  36.72%| unknown
 2300s|173900 |168408 |368065 |   2.1 |   601M | 224 |1920 |  90 | 150 | 148k|  2 |   0 |   0 | 3.424556e+02 | 4.681800e+02 |  36.71%| unknown
 2300s|174000 |168508 |368281 |   2.1 |   601M | 224 |1920 |  90 | 155 | 148k|  2 |   0 |   0 | 3.424556e+02 | 4.681800e+02 |  36.71%| unknown
 2300s|174100 |168608 |368526 |   2.1 |   602M | 224 |1920 |  90 | 159 | 148k|  2 |   0 |   0 | 3.424556e+02 | 4.681800e+02 |  36.71%| unknown
