2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 75800 |  5739 | 89974 |   1.2 |   156M | 329 |1715 |1300 |1475 |  29k|  0 |   0 |   2 | 4.395913e+03 | 4.396078e+03 |   0.00%|  80.51%
  326s| 75900 |  5671 | 90109 |   1.2 |   156M | 329 |1715 |1300 |1365 |  29k|  2 |   0 |   2 | 4.395914e+03 | 4.396078e+03 |   0.00%|  80.51%
  326s| 76000 |  5607 | 90220 |   1.2 |   156M | 329 |1715 |1300 |1470 |  29k|  1 |   0 |   2 | 4.395916e+03 | 4.396078e+03 |   0.00%|  80.51%
  326s| 76100 |  5529 | 90370 |   1.2 |   156M | 329 |1715 |1300 |   0 |  29k|  0 |   0 |   2 | 4.395919e+03 | 4.396078e+03 |   0.00%|  80.58%
  326s| 76200 |  5469 | 90507 |   1.2 |   156M | 329 |1715 |1300 |   0 |  29k|  0 |   0 |   2 | 4.395920e+03 | 4.396078e+03 |   0.00%|  80.58%
  327s| 76300 |  5381 | 90638 |   1.2 |   156M | 329 |1715 |1300 |1515 |  29k|  0 |   0 |   2 | 4.395924e+03 | 4.396078e+03 |   0.00%|  80.59%
  327s| 76400 |  5315 | 90767 |   1.2 |   156M | 329 |1715 |1300 |1586 |  29k|  2 |   0 |   2 | 4.395925e+03 | 4.396078e+03 |   0.00%|  80.59%
  327s| 76500 |  5265 | 90888 |   1.2 |   156M | 329 |1715 |1300 |1476 |  29k|  0 |   0 |   2 | 4.395926e+03 | 4.396078e+03 |   0.00%|  80.59%
  327s| 76600 |  5195 | 91014 |   1.2 |   156M | 329 |1715 |1300 |   0 |  29k|  0 |   0 |   2 | 4.395927e+03 | 4.396078e+03 |   0.00%|  80.60%
  327s| 76700 |  5121 | 91124 |   1.2 |   156M | 329 |1715 |1300 |1450 |  29k|  0 |   0 |   2 | 4.395932e+03 | 4.396078e+03 |   0.00%|  80.61%
  328s| 76800 |  5057 | 91249 |   1.2 |   156M | 329 |1715 |1300 |1459 |  29k|  2 |   0 |   2 | 4.395934e+03 | 4.396078e+03 |   0.00%|  80.61%
  328s| 76900 |  4985 | 91368 |   1.2 |   156M | 329 |1715 |1300 |1571 |  29k|  0 |   0 |   2 | 4.395935e+03 | 4.396078e+03 |   0.00%|  80.61%
  328s| 77000 |  4911 | 91499 |   1.2 |   156M | 329 |1715 |1300 |   0 |  29k|  0 |   0 |   2 | 4.395937e+03 | 4.396078e+03 |   0.00%|  80.62%
  329s| 77100 |  4835 | 91633 |   1.2 |   156M | 329 |1715 |1300 |1481 |  29k|  0 |   0 |   2 | 4.395938e+03 | 4.396078e+03 |   0.00%|  80.62%
  329s| 77200 |  4779 | 91741 |   1.2 |   156M | 329 |1715 |1300 |1427 |  29k|  1 |   0 |   2 | 4.395939e+03 | 4.396078e+03 |   0.00%|  80.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 77300 |  4725 | 91855 |   1.2 |   156M | 329 |1715 |1300 |1471 |  29k|  1 |   0 |   2 | 4.395942e+03 | 4.396078e+03 |   0.00%|  80.74%
  329s| 77400 |  4641 | 91987 |   1.2 |   156M | 329 |1715 |1300 |1432 |  29k|  0 |   0 |   2 | 4.395945e+03 | 4.396078e+03 |   0.00%|  80.75%
  329s| 77500 |  4607 | 92096 |   1.2 |   156M | 329 |1715 |1300 |1504 |  29k|  2 |   0 |   2 | 4.395946e+03 | 4.396078e+03 |   0.00%|  80.75%
  329s| 77600 |  4567 | 92195 |   1.2 |   156M | 329 |1715 |1300 |1475 |  29k|  0 |   0 |   2 | 4.395948e+03 | 4.396078e+03 |   0.00%|  80.76%
  330s| 77700 |  4499 | 92294 |   1.2 |   156M | 329 |1715 |1300 |   0 |  29k|  0 |   0 |   2 | 4.395950e+03 | 4.396078e+03 |   0.00%|  80.76%
  330s| 77800 |  4431 | 92435 |   1.2 |   156M | 329 |1715 |1300 |   0 |  29k|  0 |   0 |   2 | 4.395951e+03 | 4.396078e+03 |   0.00%|  80.76%
  330s| 77900 |  4379 | 92542 |   1.2 |   156M | 329 |1715 |1300 |1476 |  29k|  0 |   0 |   2 | 4.395952e+03 | 4.396078e+03 |   0.00%|  80.77%
  330s| 78000 |  4313 | 92651 |   1.2 |   156M | 329 |1715 |1300 |1456 |  29k|  0 |   0 |   2 | 4.395955e+03 | 4.396078e+03 |   0.00%|  81.02%
  330s| 78100 |  4253 | 92774 |   1.2 |   156M | 329 |1715 |1300 |   0 |  29k|  0 |   0 |   2 | 4.395955e+03 | 4.396078e+03 |   0.00%|  81.02%
  331s| 78200 |  4173 | 92911 |   1.2 |   156M | 329 |1715 |1300 |1663 |  29k|  0 |   0 |   2 | 4.395958e+03 | 4.396078e+03 |   0.00%|  81.03%
  331s| 78300 |  4093 | 93037 |   1.2 |   156M | 329 |1715 |1300 |1498 |  29k|  0 |   0 |   2 | 4.395961e+03 | 4.396078e+03 |   0.00%|  81.03%
  331s| 78400 |  4013 | 93155 |   1.2 |   156M | 329 |1715 |1300 |1544 |  29k|  0 |   0 |   2 | 4.395963e+03 | 4.396078e+03 |   0.00%|  81.04%
  331s| 78500 |  3939 | 93259 |   1.2 |   156M | 329 |1715 |1300 |1560 |  29k|  0 |   0 |   2 | 4.395965e+03 | 4.396078e+03 |   0.00%|  81.04%
  331s| 78600 |  3911 | 93348 |   1.2 |   156M | 331 |1715 |1300 |1510 |  30k|  0 |   0 |   2 | 4.395967e+03 | 4.396078e+03 |   0.00%|  81.05%
  332s| 78700 |  3837 | 93467 |   1.2 |   156M | 335 |1715 |1300 |   0 |  30k|  0 |   0 |   2 | 4.395968e+03 | 4.396078e+03 |   0.00%|  81.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 78800 |  3767 | 93591 |   1.2 |   156M | 335 |1715 |1300 |1454 |  30k|  0 |   0 |   2 | 4.395970e+03 | 4.396078e+03 |   0.00%|  81.05%
  332s| 78900 |  3699 | 93713 |   1.2 |   156M | 335 |1715 |1300 |1466 |  30k|  1 |   0 |   2 | 4.395971e+03 | 4.396078e+03 |   0.00%|  81.05%
  332s| 79000 |  3635 | 93819 |   1.2 |   156M | 335 |1715 |1300 |1529 |  30k|  0 |   0 |   2 | 4.395972e+03 | 4.396078e+03 |   0.00%|  81.06%
  333s| 79100 |  3555 | 93945 |   1.2 |   156M | 335 |1715 |1300 |1602 |  30k|  0 |   0 |   2 | 4.395973e+03 | 4.396078e+03 |   0.00%|  81.06%
  333s| 79200 |  3531 | 94032 |   1.2 |   156M | 365 |1715 |1300 |1683 |  30k|  0 |   0 |   2 | 4.395974e+03 | 4.396078e+03 |   0.00%|  81.06%
  333s| 79300 |  3459 | 94134 |   1.2 |   156M | 365 |1715 |1300 |1476 |  30k|  0 |   0 |   2 | 4.395976e+03 | 4.396078e+03 |   0.00%|  81.07%
  333s| 79400 |  3443 | 94232 |   1.2 |   156M | 365 |1715 |1300 |1456 |  30k|  2 |   0 |   2 | 4.395977e+03 | 4.396078e+03 |   0.00%|  81.07%
  334s| 79500 |  3381 | 94353 |   1.2 |   156M | 365 |1715 |1300 |1541 |  30k|  0 |   0 |   2 | 4.395980e+03 | 4.396078e+03 |   0.00%|  81.07%
  334s| 79600 |  3341 | 94445 |   1.2 |   156M | 374 |1715 |1300 |1482 |  30k|  2 |   0 |   2 | 4.395981e+03 | 4.396078e+03 |   0.00%|  81.07%
  334s| 79700 |  3297 | 94543 |   1.2 |   156M | 374 |1715 |1300 |1597 |  30k|  0 |   0 |   2 | 4.395981e+03 | 4.396078e+03 |   0.00%|  83.94%
  334s| 79800 |  3213 | 94663 |   1.2 |   156M | 374 |1715 |1300 |1781 |  30k|  1 |   0 |   2 | 4.395982e+03 | 4.396078e+03 |   0.00%|  83.94%
  335s| 79900 |  3159 | 94771 |   1.2 |   156M | 374 |1715 |1300 |1481 |  30k|  0 |   0 |   2 | 4.395984e+03 | 4.396078e+03 |   0.00%|  83.95%
  335s| 80000 |  3123 | 94883 |   1.2 |   156M | 374 |1715 |1300 |1456 |  30k|  2 |   0 |   2 | 4.395985e+03 | 4.396078e+03 |   0.00%|  83.95%
  335s| 80100 |  3041 | 95021 |   1.2 |   156M | 374 |1715 |1300 |1571 |  30k|  0 |   0 |   2 | 4.395986e+03 | 4.396078e+03 |   0.00%|  83.95%
  335s| 80200 |  2999 | 95122 |   1.2 |   156M | 374 |1715 |1300 |1593 |  30k|  0 |   0 |   2 | 4.395987e+03 | 4.396078e+03 |   0.00%|  83.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 80300 |  2921 | 95237 |   1.2 |   156M | 374 |1715 |1300 |1640 |  30k|  0 |   0 |   2 | 4.395989e+03 | 4.396078e+03 |   0.00%|  83.96%
  336s| 80400 |  2913 | 95321 |   1.2 |   156M | 374 |1715 |1300 |1491 |  30k|  0 |   0 |   2 | 4.395990e+03 | 4.396078e+03 |   0.00%|  83.96%
  336s| 80500 |  2841 | 95444 |   1.2 |   156M | 374 |1715 |1300 |1469 |  30k|  0 |   0 |   2 | 4.395992e+03 | 4.396078e+03 |   0.00%|  83.96%
  336s| 80600 |  2775 | 95552 |   1.2 |   156M | 374 |1715 |1300 |1447 |  30k|  2 |   0 |   2 | 4.395994e+03 | 4.396078e+03 |   0.00%|  83.97%
  336s| 80700 |  2695 | 95671 |   1.2 |   156M | 374 |1715 |1300 |   0 |  30k|  0 |   0 |   2 | 4.395995e+03 | 4.396078e+03 |   0.00%|  83.97%
  337s| 80800 |  2621 | 95774 |   1.2 |   156M | 374 |1715 |1300 |1550 |  30k|  0 |   0 |   2 | 4.395996e+03 | 4.396078e+03 |   0.00%|  83.97%
  337s| 80900 |  2537 | 95880 |   1.2 |   156M | 374 |1715 |1300 |1706 |  30k|  0 |   0 |   2 | 4.395999e+03 | 4.396078e+03 |   0.00%|  83.98%
  337s| 81000 |  2467 | 95985 |   1.2 |   156M | 374 |1715 |1300 |1464 |  30k|  1 |   0 |   2 | 4.396001e+03 | 4.396078e+03 |   0.00%|  83.98%
  337s| 81100 |  2407 | 96101 |   1.2 |   156M | 374 |1715 |1300 |1503 |  30k|  0 |   0 |   2 | 4.396002e+03 | 4.396078e+03 |   0.00%|  83.98%
  337s| 81200 |  2361 | 96202 |   1.2 |   156M | 383 |1715 |1300 |1542 |  30k|  1 |   0 |   2 | 4.396003e+03 | 4.396078e+03 |   0.00%|  83.98%
  338s| 81300 |  2321 | 96309 |   1.2 |   156M | 407 |1715 |1300 |1468 |  30k|  0 |   0 |   2 | 4.396004e+03 | 4.396078e+03 |   0.00%|  83.99%
  338s| 81400 |  2255 | 96400 |   1.2 |   156M | 407 |1715 |1300 |1437 |  30k|  0 |   0 |   2 | 4.396006e+03 | 4.396078e+03 |   0.00%|  83.99%
  338s| 81500 |  2177 | 96517 |   1.2 |   156M | 407 |1715 |1300 |1551 |  30k|  0 |   0 |   2 | 4.396007e+03 | 4.396078e+03 |   0.00%|  83.99%
  338s| 81600 |  2099 | 96623 |   1.2 |   156M | 407 |1715 |1300 |1477 |  30k|  0 |   0 |   2 | 4.396009e+03 | 4.396078e+03 |   0.00%|  84.14%
  339s| 81700 |  2025 | 96744 |   1.2 |   156M | 407 |1715 |1300 |1460 |  30k|  2 |   0 |   2 | 4.396010e+03 | 4.396078e+03 |   0.00%|  84.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 81800 |  1965 | 96859 |   1.2 |   156M | 407 |1715 |1300 |1452 |  30k|  2 |   0 |   2 | 4.396011e+03 | 4.396078e+03 |   0.00%|  84.14%
  339s| 81900 |  1903 | 96973 |   1.2 |   156M | 407 |1715 |1300 |1534 |  30k|  0 |   0 |   2 | 4.396012e+03 | 4.396078e+03 |   0.00%|  84.14%
  339s| 82000 |  1837 | 97077 |   1.2 |   156M | 407 |1715 |1300 |1507 |  30k|  0 |   0 |   2 | 4.396015e+03 | 4.396078e+03 |   0.00%|  84.15%
  340s| 82100 |  1759 | 97193 |   1.2 |   156M | 407 |1715 |1300 |1653 |  30k|  0 |   0 |   2 | 4.396017e+03 | 4.396078e+03 |   0.00%|  98.16%
  340s| 82200 |  1691 | 97310 |   1.2 |   156M | 407 |1715 |1300 |1525 |  30k|  0 |   0 |   2 | 4.396018e+03 | 4.396078e+03 |   0.00%|  98.16%
  340s| 82300 |  1617 | 97443 |   1.2 |   156M | 407 |1715 |1300 |1418 |  30k|  0 |   0 |   2 | 4.396020e+03 | 4.396078e+03 |   0.00%|  98.16%
  340s| 82400 |  1533 | 97554 |   1.2 |   156M | 407 |1715 |1300 |1545 |  30k|  1 |   0 |   2 | 4.396023e+03 | 4.396078e+03 |   0.00%|  98.17%
  341s| 82500 |  1437 | 97687 |   1.2 |   156M | 407 |1715 |1300 |1514 |  30k|  0 |   0 |   2 | 4.396025e+03 | 4.396078e+03 |   0.00%|  98.17%
  341s| 82600 |  1361 | 97800 |   1.2 |   156M | 407 |1715 |1300 |1505 |  30k|  0 |   0 |   2 | 4.396027e+03 | 4.396078e+03 |   0.00%|  98.18%
  341s| 82700 |  1289 | 97919 |   1.2 |   156M | 407 |1715 |1300 |1466 |  30k|  0 |   0 |   2 | 4.396028e+03 | 4.396078e+03 |   0.00%|  98.18%
  341s| 82800 |  1201 | 98043 |   1.2 |   156M | 407 |1715 |1300 |1667 |  30k|  0 |   0 |   2 | 4.396030e+03 | 4.396078e+03 |   0.00%|  98.18%
  342s| 82900 |  1113 | 98179 |   1.2 |   156M | 407 |1715 |1300 |1593 |  30k|  0 |   0 |   2 | 4.396032e+03 | 4.396078e+03 |   0.00%|  98.19%
  342s| 83000 |  1037 | 98286 |   1.2 |   156M | 407 |1715 |1300 |1471 |  30k|  0 |   0 |   2 | 4.396034e+03 | 4.396078e+03 |   0.00%|  98.19%
  342s| 83100 |  1029 | 98348 |   1.2 |   156M | 453 |1715 |1300 |1612 |  30k|  0 |   0 |   2 | 4.396036e+03 | 4.396078e+03 |   0.00%|  98.19%
  342s| 83200 |   955 | 98452 |   1.2 |   156M | 453 |1715 |1300 |1510 |  30k|  0 |   0 |   2 | 4.396036e+03 | 4.396078e+03 |   0.00%|  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 83300 |   871 | 98568 |   1.2 |   156M | 453 |1715 |1300 |1552 |  30k|  1 |   0 |   2 | 4.396039e+03 | 4.396078e+03 |   0.00%|  98.20%
  343s| 83400 |   791 | 98694 |   1.2 |   156M | 453 |1715 |1300 |1716 |  30k|  1 |   0 |   2 | 4.396040e+03 | 4.396078e+03 |   0.00%|  98.20%
  343s| 83500 |   709 | 98825 |   1.2 |   156M | 453 |1715 |1300 |1485 |  30k|  0 |   0 |   2 | 4.396041e+03 | 4.396078e+03 |   0.00%|  98.21%
  343s| 83600 |   621 | 98939 |   1.2 |   156M | 453 |1715 |1300 |   0 |  30k|  0 |   0 |   2 | 4.396042e+03 | 4.396078e+03 |   0.00%|  98.21%
  343s| 83700 |   531 | 99069 |   1.2 |   156M | 453 |1715 |1300 |1692 |  30k|  0 |   0 |   2 | 4.396045e+03 | 4.396078e+03 |   0.00%|  98.21%
  344s| 83800 |   539 | 99128 |   1.2 |   156M | 506 |1715 |1300 |1600 |  30k|  1 |   0 |   2 | 4.396045e+03 | 4.396078e+03 |   0.00%|  98.21%
  344s| 83900 |   459 | 99240 |   1.2 |   156M | 509 |1715 |1300 |1662 |  30k|  0 |   0 |   2 | 4.396045e+03 | 4.396078e+03 |   0.00%|  98.21%
  357s| 84000 |   377 | 99343 |   1.2 |   156M | 516 |1715 |1300 |1604 |  30k|  0 |   0 |   2 | 4.396047e+03 | 4.396078e+03 |   0.00%|  98.22%
  357s| 84100 |   393 | 99385 |   1.2 |   156M | 573 |1715 |1300 |1627 |  30k|  1 |   0 |   2 | 4.396047e+03 | 4.396078e+03 |   0.00%|  98.22%
  358s| 84200 |   343 | 99481 |   1.2 |   156M | 597 |1715 |1300 |1639 |  30k|  1 |   0 |   2 | 4.396048e+03 | 4.396078e+03 |   0.00%|  98.22%
  358s| 84300 |   331 | 99530 |   1.2 |   156M | 641 |1715 |1300 |1714 |  30k|  0 |   0 |   2 | 4.396048e+03 | 4.396078e+03 |   0.00%|  98.22%
  358s| 84400 |   345 | 99570 |   1.2 |   156M | 697 |1715 |1300 |1666 |  30k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  358s| 84500 |   337 | 99615 |   1.2 |   157M | 721 |1715 |1300 |1670 |  30k|  2 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  358s| 84600 |   345 | 99632 |   1.2 |   157M | 768 |1715 |1300 |1669 |  30k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  359s| 84700 |   353 | 99651 |   1.2 |   157M | 768 |1715 |1300 |1681 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 84800 |   363 | 99673 |   1.2 |   157M | 802 |1715 |1300 |1675 |  31k|  3 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  359s| 84900 |   373 | 99688 |   1.2 |   157M | 802 |1715 |1300 |1684 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  359s| 85000 |   377 | 99710 |   1.2 |   157M | 803 |1715 |1300 |1682 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  360s| 85100 |   383 | 99733 |   1.2 |   157M | 823 |1715 |1300 |1682 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  360s| 85200 |   397 | 99753 |   1.2 |   157M | 825 |1715 |1300 |1692 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  360s| 85300 |   409 | 99778 |   1.2 |   157M | 833 |1715 |1300 |1691 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  360s| 85400 |   419 | 99797 |   1.2 |   157M | 868 |1715 |1300 |1682 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  361s| 85500 |   427 | 99814 |   1.2 |   157M | 868 |1715 |1300 |1692 |  31k|  2 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  361s| 85600 |   435 | 99840 |   1.2 |   157M | 868 |1715 |1300 |1690 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  361s| 85700 |   445 | 99865 |   1.2 |   157M | 868 |1715 |1300 |1701 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  361s| 85800 |   457 | 99891 |   1.2 |   157M | 868 |1715 |1300 |1696 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  361s| 85900 |   461 | 99921 |   1.2 |   157M | 877 |1715 |1300 |1695 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  362s| 86000 |   475 | 99938 |   1.2 |   157M | 877 |1715 |1300 |1702 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  362s| 86100 |   483 | 99958 |   1.2 |   157M | 886 |1715 |1300 |1697 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  362s| 86200 |   495 | 99982 |   1.2 |   157M | 902 |1715 |1300 |1690 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 86300 |   507 |100006 |   1.1 |   157M | 902 |1715 |1300 |1703 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  363s| 86400 |   517 |100027 |   1.1 |   157M | 902 |1715 |1300 |1701 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  363s| 86500 |   527 |100039 |   1.1 |   157M | 906 |1715 |1300 |1709 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  363s| 86600 |   537 |100059 |   1.1 |   157M | 923 |1715 |1300 |1704 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  363s| 86700 |   543 |100071 |   1.1 |   157M | 925 |1715 |1300 |1712 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  364s| 86800 |   553 |100090 |   1.1 |   157M | 928 |1715 |1300 |1707 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  364s| 86900 |   557 |100103 |   1.1 |   157M | 932 |1715 |1300 |1700 |  31k|  2 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  364s| 87000 |   567 |100116 |   1.1 |   157M | 932 |1715 |1300 |1708 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  364s| 87100 |   573 |100135 |   1.1 |   157M | 939 |1715 |1300 |1705 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  365s| 87200 |   579 |100150 |   1.1 |   157M | 939 |1715 |1300 |1716 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  365s| 87300 |   587 |100172 |   1.1 |   157M | 952 |1715 |1300 |1706 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  365s| 87400 |   593 |100184 |   1.1 |   157M | 952 |1715 |1300 |1717 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  365s| 87500 |   599 |100202 |   1.1 |   157M | 953 |1715 |1300 |1708 |  31k|  2 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  365s| 87600 |   603 |100217 |   1.1 |   157M | 953 |1715 |1300 |1719 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  366s| 87700 |   611 |100234 |   1.1 |   157M | 953 |1715 |1300 |1716 |  31k|  2 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 87800 |   617 |100240 |   1.1 |   157M | 981 |1715 |1300 |1722 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  366s| 87900 |   619 |100256 |   1.1 |   157M | 982 |1715 |1300 |1712 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  366s| 88000 |   625 |100267 |   1.1 |   157M | 982 |1715 |1300 |1712 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  367s| 88100 |   631 |100281 |   1.1 |   157M | 982 |1715 |1300 |1721 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  367s| 88200 |   641 |100303 |   1.1 |   157M | 992 |1715 |1300 |1722 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  367s| 88300 |   647 |100312 |   1.1 |   157M |1022 |1715 |1300 |1728 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  367s| 88400 |   657 |100330 |   1.1 |   157M |1063 |1715 |1300 |1723 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  368s| 88500 |   661 |100341 |   1.1 |   157M |1063 |1715 |1300 |1730 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  368s| 88600 |   671 |100361 |   1.1 |   157M |1083 |1715 |1300 |1724 |  31k|  2 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  368s| 88700 |   675 |100372 |   1.1 |   157M |1083 |1715 |1300 |1731 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  368s| 88800 |   689 |100404 |   1.1 |   157M |1086 |1715 |1300 |1723 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  369s| 88900 |   695 |100419 |   1.1 |   157M |1086 |1715 |1300 |1731 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  369s| 89000 |   701 |100440 |   1.1 |   158M |1086 |1715 |1300 |1722 |  31k|  0 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  369s| 89100 |   709 |100450 |   1.1 |   158M |1086 |1715 |1300 |1729 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  369s| 89200 |   717 |100468 |   1.1 |   158M |1086 |1715 |1300 |1722 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 89300 |   721 |100478 |   1.1 |   158M |1086 |1715 |1300 |1728 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
  370s| 89400 |   731 |100497 |   1.1 |   158M |1086 |1715 |1300 |1724 |  31k|  1 |   0 |   2 | 4.396049e+03 | 4.396078e+03 |   0.00%|  98.22%
