
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s|418700 | 58757 |  4131k|   9.9 |   398M | 126 |1980 |1861 |2107 | 757k|  0 |   2 |5172 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2100s|418800 | 58759 |  4133k|   9.9 |   398M | 126 |1980 |1861 |2145 | 757k|  2 |   2 |5172 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2100s|418900 | 58775 |  4134k|   9.9 |   398M | 126 |1980 |1861 |2140 | 757k|  2 |   2 |5173 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2101s|419000 | 58785 |  4134k|   9.9 |   398M | 126 |1980 |1861 |2139 | 757k|  2 |   2 |5175 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2101s|419100 | 58797 |  4136k|   9.9 |   398M | 126 |1980 |1861 |2128 | 757k|  2 |   2 |5177 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2101s|419200 | 58787 |  4137k|   9.9 |   398M | 126 |1980 |1861 |2140 | 758k|  4 |   2 |5180 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|419300 | 58805 |  4138k|   9.9 |   398M | 126 |1980 |1861 |2136 | 758k|  2 |   2 |5180 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2102s|419400 | 58821 |  4139k|   9.9 |   398M | 126 |1980 |1861 |2119 | 758k|  2 |   2 |5180 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2103s|419500 | 58841 |  4139k|   9.9 |   398M | 126 |1980 |1861 |2137 | 758k|  2 |   2 |5181 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2103s|419600 | 58861 |  4140k|   9.9 |   398M | 126 |1980 |1861 |2132 | 758k|  2 |   2 |5182 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2104s|419700 | 58881 |  4141k|   9.9 |   398M | 126 |1980 |1861 |2128 | 759k|  0 |   2 |5185 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2104s|419800 | 58895 |  4142k|   9.9 |   399M | 126 |1980 |1861 |2147 | 759k|  2 |   2 |5185 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2105s|419900 | 58915 |  4143k|   9.9 |   399M | 126 |1980 |1861 |2138 | 759k|  2 |   2 |5186 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2105s|420000 | 58931 |  4144k|   9.9 |   399M | 126 |1980 |1861 |2146 | 759k|  2 |   2 |5186 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2106s|420100 | 58955 |  4145k|   9.9 |   401M | 126 |1980 |1861 |2131 | 759k|  2 |   2 |5188 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2106s|420200 | 58963 |  4146k|   9.9 |   401M | 126 |1980 |1861 |2140 | 760k|  2 |   2 |5188 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2107s|420300 | 58979 |  4147k|   9.9 |   401M | 126 |1980 |1861 |2138 | 760k|  2 |   2 |5192 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2107s|420400 | 58989 |  4148k|   9.9 |   401M | 126 |1980 |1861 |2143 | 760k|  2 |   2 |5195 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2107s|420500 | 58983 |  4149k|   9.9 |   402M | 126 |1980 |1861 |2133 | 760k|  4 |   2 |5196 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2108s|420600 | 59019 |  4150k|   9.9 |   404M | 126 |1980 |1861 |2140 | 760k|  0 |   2 |5196 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2109s|420700 | 59021 |  4151k|   9.9 |   404M | 126 |1980 |1861 |2146 | 761k|  0 |   2 |5203 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|420800 | 59047 |  4152k|   9.9 |   404M | 126 |1980 |1861 |2130 | 761k|  0 |   2 |5203 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2110s|420900 | 59057 |  4153k|   9.9 |   404M | 126 |1980 |1861 |2103 | 761k|  2 |   2 |5203 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2110s|421000 | 59089 |  4154k|   9.9 |   404M | 126 |1980 |1861 |2134 | 761k|  2 |   2 |5205 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2111s|421100 | 59101 |  4155k|   9.9 |   404M | 126 |1980 |1861 |2133 | 761k|  2 |   2 |5208 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2111s|421200 | 59109 |  4156k|   9.9 |   404M | 126 |1980 |1861 |2090 | 762k|  2 |   2 |5208 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2112s|421300 | 59131 |  4157k|   9.9 |   405M | 126 |1980 |1861 |2137 | 762k|  2 |   2 |5208 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2112s|421400 | 59143 |  4158k|   9.9 |   405M | 126 |1980 |1861 |2132 | 762k|  0 |   2 |5208 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2113s|421500 | 59165 |  4159k|   9.9 |   405M | 126 |1980 |1861 |2131 | 762k|  2 |   2 |5208 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2113s|421600 | 59197 |  4160k|   9.9 |   405M | 126 |1980 |1861 |2122 | 762k|  2 |   2 |5208 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2114s|421700 | 59211 |  4161k|   9.9 |   405M | 126 |1980 |1861 |2121 | 762k|  2 |   2 |5211 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2114s|421800 | 59259 |  4162k|   9.9 |   405M | 126 |1980 |1861 |2132 | 763k|  2 |   2 |5212 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2115s|421900 | 59293 |  4163k|   9.9 |   406M | 126 |1980 |1861 |2139 | 763k|  3 |   2 |5214 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2115s|422000 | 59301 |  4164k|   9.9 |   406M | 126 |1980 |1861 |2129 | 763k|  2 |   2 |5215 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2116s|422100 | 59325 |  4165k|   9.9 |   406M | 126 |1980 |1861 |2123 | 763k|  0 |   2 |5215 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2116s|422200 | 59341 |  4166k|   9.9 |   406M | 126 |1980 |1861 |2122 | 763k|  2 |   2 |5216 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|422300 | 59373 |  4167k|   9.9 |   406M | 127 |1980 |1861 |2139 | 764k|  2 |   2 |5216 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2117s|422400 | 59399 |  4168k|   9.9 |   406M | 127 |1980 |1861 |2146 | 764k|  2 |   2 |5218 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2118s|422500 | 59409 |  4170k|   9.9 |   406M | 127 |1980 |1861 |2122 | 764k|  2 |   2 |5220 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2118s|422600 | 59437 |  4171k|   9.9 |   406M | 127 |1980 |1861 |2142 | 764k|  4 |   2 |5220 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2119s|422700 | 59455 |  4172k|   9.9 |   406M | 127 |1980 |1861 |2144 | 764k|  3 |   2 |5224 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2119s|422800 | 59479 |  4172k|   9.9 |   406M | 127 |1980 |1861 |2134 | 765k|  2 |   2 |5224 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2119s|422900 | 59487 |  4173k|   9.9 |   406M | 127 |1980 |1861 |2137 | 765k|  3 |   2 |5228 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2120s|423000 | 59491 |  4174k|   9.9 |   406M | 127 |1980 |1861 |2149 | 765k|  4 |   2 |5230 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2120s|423100 | 59505 |  4175k|   9.9 |   406M | 127 |1980 |1861 |2132 | 765k|  2 |   2 |5233 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2121s|423200 | 59513 |  4177k|   9.9 |   406M | 127 |1980 |1861 |2141 | 765k|  2 |   2 |5234 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2121s|423300 | 59521 |  4178k|   9.9 |   406M | 127 |1980 |1861 |2137 | 766k|  2 |   2 |5235 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2122s|423400 | 59535 |  4180k|   9.9 |   406M | 127 |1980 |1861 |2140 | 766k|  0 |   2 |5238 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2122s|423500 | 59551 |  4180k|   9.9 |   406M | 127 |1980 |1861 |2125 | 766k|  2 |   2 |5238 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2123s|423600 | 59559 |  4181k|   9.9 |   406M | 127 |1980 |1861 |2122 | 766k|  2 |   2 |5246 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2123s|423700 | 59561 |  4183k|   9.9 |   406M | 127 |1980 |1861 |2137 | 766k|  3 |   2 |5248 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|423800 | 59603 |  4184k|   9.9 |   406M | 127 |1980 |1861 |2137 | 767k|  2 |   2 |5248 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2124s|423900 | 59605 |  4186k|   9.9 |   406M | 127 |1980 |1861 |2143 | 767k|  2 |   2 |5250 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2125s|424000 | 59609 |  4187k|   9.9 |   406M | 127 |1980 |1861 |2142 | 767k|  2 |   2 |5255 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2125s|424100 | 59605 |  4188k|   9.9 |   406M | 127 |1980 |1861 |2118 | 767k|  3 |   2 |5260 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2126s|424200 | 59611 |  4189k|   9.9 |   406M | 127 |1980 |1861 |2125 | 767k|  3 |   2 |5266 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2126s|424300 | 59635 |  4190k|   9.9 |   406M | 127 |1980 |1861 |2137 | 768k|  2 |   2 |5266 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2127s|424400 | 59647 |  4192k|   9.9 |   406M | 127 |1980 |1861 |2144 | 768k|  1 |   2 |5268 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2127s|424500 | 59673 |  4193k|   9.9 |   406M | 127 |1980 |1861 |2143 | 768k|  2 |   2 |5270 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2127s|424600 | 59685 |  4194k|   9.9 |   407M | 127 |1980 |1861 |2154 | 768k|  2 |   2 |5271 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2128s|424700 | 59683 |  4195k|   9.9 |   407M | 127 |1980 |1861 |2129 | 768k|  0 |   2 |5271 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2128s|424800 | 59683 |  4196k|   9.9 |   407M | 127 |1980 |1861 |2150 | 769k|  2 |   2 |5274 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2129s|424900 | 59685 |  4197k|   9.9 |   407M | 127 |1980 |1861 |2134 | 769k|  4 |   2 |5274 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2129s|425000 | 59699 |  4199k|   9.9 |   407M | 127 |1980 |1861 |2136 | 769k|  3 |   2 |5278 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2130s|425100 | 59705 |  4200k|   9.9 |   407M | 127 |1980 |1861 |2133 | 769k|  0 |   2 |5282 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2130s|425200 | 59715 |  4201k|   9.9 |   407M | 127 |1980 |1861 |2136 | 769k|  2 |   2 |5282 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|425300 | 59729 |  4202k|   9.9 |   407M | 127 |1980 |1861 |2137 | 770k|  2 |   2 |5284 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2131s|425400 | 59741 |  4204k|   9.9 |   407M | 127 |1980 |1861 |2134 | 770k|  2 |   2 |5286 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2132s|425500 | 59765 |  4204k|   9.9 |   407M | 127 |1980 |1861 |2135 | 770k|  3 |   2 |5287 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2132s|425600 | 59799 |  4206k|   9.9 |   407M | 127 |1980 |1861 |2135 | 770k|  2 |   2 |5289 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2133s|425700 | 59811 |  4207k|   9.9 |   407M | 127 |1980 |1861 |2136 | 770k|  2 |   2 |5291 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2133s|425800 | 59817 |  4209k|   9.9 |   407M | 127 |1980 |1861 |2142 | 771k|  0 |   2 |5296 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2134s|425900 | 59825 |  4209k|   9.9 |   407M | 127 |1980 |1861 |2147 | 771k|  2 |   2 |5298 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2134s|426000 | 59835 |  4211k|   9.9 |   407M | 127 |1980 |1861 |2144 | 771k|  2 |   2 |5301 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2134s|426100 | 59845 |  4211k|   9.9 |   407M | 127 |1980 |1861 |2137 | 771k|  2 |   2 |5302 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2135s|426200 | 59849 |  4213k|   9.9 |   407M | 127 |1980 |1861 |2128 | 771k|  3 |   2 |5303 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2135s|426300 | 59867 |  4214k|   9.9 |   407M | 127 |1980 |1861 |2141 | 772k|  2 |   2 |5303 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2136s|426400 | 59863 |  4215k|   9.9 |   407M | 127 |1980 |1861 |2130 | 772k|  2 |   2 |5303 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2136s|426500 | 59869 |  4216k|   9.9 |   407M | 127 |1980 |1861 |2137 | 772k|  3 |   2 |5307 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2137s|426600 | 59899 |  4216k|   9.9 |   407M | 127 |1980 |1861 |2123 | 772k|  2 |   2 |5308 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2137s|426700 | 59919 |  4217k|   9.9 |   408M | 127 |1980 |1861 |2140 | 772k|  2 |   2 |5309 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|426800 | 59931 |  4218k|   9.9 |   408M | 127 |1980 |1861 |2124 | 773k|  0 |   2 |5310 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2138s|426900 | 59939 |  4219k|   9.9 |   408M | 127 |1980 |1861 |2132 | 773k|  1 |   2 |5313 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2138s|427000 | 59971 |  4220k|   9.9 |   408M | 127 |1980 |1861 |2120 | 773k|  2 |   2 |5313 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2139s|427100 | 59981 |  4220k|   9.9 |   408M | 127 |1980 |1861 |2134 | 773k|  2 |   2 |5315 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2139s|427200 | 60019 |  4221k|   9.9 |   408M | 127 |1980 |1861 |2137 | 773k|  2 |   2 |5315 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2140s|427300 | 60021 |  4222k|   9.9 |   408M | 127 |1980 |1861 |2126 | 774k|  2 |   2 |5317 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2140s|427400 | 60009 |  4223k|   9.9 |   408M | 127 |1980 |1861 |2125 | 774k|  2 |   2 |5319 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2140s|427500 | 60015 |  4224k|   9.9 |   408M | 127 |1980 |1861 |2134 | 774k|  2 |   2 |5319 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2141s|427600 | 60041 |  4225k|   9.9 |   408M | 127 |1980 |1861 |2138 | 774k|  2 |   2 |5321 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2141s|427700 | 60045 |  4226k|   9.9 |   408M | 127 |1980 |1861 |2140 | 774k|  2 |   2 |5322 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2142s|427800 | 60075 |  4227k|   9.9 |   408M | 127 |1980 |1861 |2136 | 775k|  2 |   2 |5322 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2142s|427900 | 60105 |  4227k|   9.9 |   408M | 127 |1980 |1861 |2135 | 775k|  2 |   2 |5322 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2143s|428000 | 60143 |  4228k|   9.9 |   408M | 127 |1980 |1861 |2147 | 775k|  2 |   2 |5322 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2143s|428100 | 60145 |  4229k|   9.9 |   408M | 127 |1980 |1861 |2133 | 775k|  2 |   2 |5325 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2143s|428200 | 60173 |  4230k|   9.9 |   408M | 127 |1980 |1861 |2131 | 775k|  2 |   2 |5325 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|428300 | 60181 |  4231k|   9.9 |   408M | 127 |1980 |1861 |2127 | 775k|  3 |   2 |5330 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2144s|428400 | 60213 |  4232k|   9.9 |   408M | 127 |1980 |1861 |2132 | 776k|  3 |   2 |5330 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2145s|428500 | 60221 |  4233k|   9.9 |   408M | 127 |1980 |1861 |2150 | 776k|  2 |   2 |5332 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2145s|428600 | 60243 |  4234k|   9.9 |   408M | 127 |1980 |1861 |2150 | 776k|  3 |   2 |5334 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2145s|428700 | 60265 |  4235k|   9.9 |   409M | 127 |1980 |1861 |2125 | 776k|  2 |   2 |5334 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2146s|428800 | 60269 |  4236k|   9.9 |   410M | 127 |1980 |1861 |2133 | 776k|  2 |   2 |5338 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2146s|428900 | 60281 |  4237k|   9.9 |   410M | 127 |1980 |1861 |2141 | 777k|  2 |   2 |5340 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2147s|429000 | 60307 |  4237k|   9.9 |   410M | 127 |1980 |1861 |2135 | 777k|  3 |   2 |5342 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2147s|429100 | 60313 |  4238k|   9.9 |   410M | 127 |1980 |1861 |2137 | 777k|  3 |   2 |5343 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2148s|429200 | 60315 |  4240k|   9.9 |   410M | 127 |1980 |1861 |2134 | 777k|  0 |   2 |5346 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2148s|429300 | 60347 |  4241k|   9.9 |   410M | 127 |1980 |1861 |2148 | 777k|  2 |   2 |5346 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2149s|429400 | 60357 |  4241k|   9.9 |   410M | 127 |1980 |1861 |2141 | 778k|  4 |   2 |5347 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2149s|429500 | 60369 |  4242k|   9.9 |   411M | 127 |1980 |1861 |2145 | 778k|  2 |   2 |5347 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2149s|429600 | 60393 |  4243k|   9.9 |   411M | 127 |1980 |1861 |2153 | 778k|  0 |   2 |5347 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2150s|429700 | 60393 |  4244k|   9.9 |   411M | 127 |1980 |1861 |2136 | 778k|  0 |   2 |5347 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|429800 | 60411 |  4245k|   9.9 |   411M | 127 |1980 |1861 |2139 | 778k|  2 |   2 |5347 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2151s|429900 | 60427 |  4246k|   9.9 |   411M | 127 |1980 |1861 |2146 | 779k|  0 |   2 |5352 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2151s|430000 | 60455 |  4247k|   9.9 |   411M | 127 |1980 |1861 |2140 | 779k|  1 |   2 |5354 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2152s|430100 | 60471 |  4248k|   9.9 |   412M | 127 |1980 |1861 |2132 | 779k|  1 |   2 |5356 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2152s|430200 | 60485 |  4249k|   9.9 |   412M | 127 |1980 |1861 |2130 | 779k|  2 |   2 |5358 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2153s|430300 | 60499 |  4250k|   9.9 |   412M | 127 |1980 |1861 |2138 | 779k|  2 |   2 |5362 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2153s|430400 | 60503 |  4252k|   9.9 |   412M | 127 |1980 |1861 |2139 | 780k|  2 |   2 |5363 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2153s|430500 | 60513 |  4252k|   9.9 |   412M | 127 |1980 |1861 |2126 | 780k|  0 |   2 |5365 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2154s|430600 | 60531 |  4253k|   9.9 |   412M | 127 |1980 |1861 |2130 | 780k|  2 |   2 |5367 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2154s|430700 | 60543 |  4254k|   9.9 |   412M | 127 |1980 |1861 |2125 | 780k|  3 |   2 |5368 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2155s|430800 | 60561 |  4255k|   9.9 |   412M | 127 |1980 |1861 |2131 | 780k|  2 |   2 |5368 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2155s|430900 | 60561 |  4256k|   9.9 |   412M | 127 |1980 |1861 |2133 | 781k|  2 |   2 |5370 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2156s|431000 | 60583 |  4257k|   9.9 |   412M | 127 |1980 |1861 |2130 | 781k|  2 |   2 |5370 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2156s|431100 | 60587 |  4258k|   9.9 |   412M | 127 |1980 |1861 |2132 | 781k|  2 |   2 |5372 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2156s|431200 | 60613 |  4259k|   9.9 |   412M | 127 |1980 |1861 |2132 | 781k|  2 |   2 |5372 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|431300 | 60629 |  4260k|   9.9 |   412M | 127 |1980 |1861 |2133 | 781k|  2 |   2 |5373 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2157s|431400 | 60639 |  4261k|   9.9 |   412M | 127 |1980 |1861 |2140 | 782k|  2 |   2 |5377 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2158s|431500 | 60657 |  4262k|   9.9 |   413M | 127 |1980 |1861 |2131 | 782k|  3 |   2 |5378 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2158s|431600 | 60671 |  4263k|   9.9 |   413M | 127 |1980 |1861 |2136 | 782k|  2 |   2 |5378 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2159s|431700 | 60711 |  4264k|   9.9 |   413M | 127 |1980 |1861 |2139 | 782k|  2 |   2 |5378 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2159s|431800 | 60723 |  4265k|   9.9 |   413M | 127 |1980 |1861 |2153 | 782k|  4 |   2 |5380 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
 2160s|431900 | 60737 |  4266k|   9.9 |   413M | 127 |1980 |1861 |2138 | 783k|  2 |   2 |5383 | 4.905457e+02 | 4.905471e+02 |   0.00%| 100.00%
