2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|469100 |465238 |362818 |   0.8 |   837M | 155 |1040 | 110 | 142 | 287k|  1 |   0 |   0 | 5.848076e+03 | 6.251495e+03 |   6.90%| unknown
 1952s|469200 |465338 |362891 |   0.8 |   837M | 155 |1040 | 110 | 142 | 287k|  2 |   0 |   0 | 5.848076e+03 | 6.251495e+03 |   6.90%| unknown
 1952s|469300 |465438 |362963 |   0.8 |   837M | 155 |1040 | 110 | 142 | 287k|  2 |   0 |   0 | 5.848076e+03 | 6.251495e+03 |   6.90%| unknown
 1953s|469400 |465538 |363034 |   0.8 |   837M | 155 |1040 | 110 | 143 | 287k|  2 |   0 |   0 | 5.848085e+03 | 6.251495e+03 |   6.90%| unknown
 1953s|469500 |465638 |363113 |   0.8 |   837M | 155 |1040 | 110 | 142 | 287k|  1 |   0 |   0 | 5.848085e+03 | 6.251495e+03 |   6.90%| unknown
 1953s|469600 |465738 |363190 |   0.8 |   837M | 155 |1040 | 110 | 141 | 287k|  2 |   0 |   0 | 5.848085e+03 | 6.251495e+03 |   6.90%| unknown
 1953s|469700 |465838 |363264 |   0.8 |   838M | 155 |1040 | 110 | 145 | 287k|  2 |   0 |   0 | 5.848111e+03 | 6.251495e+03 |   6.90%| unknown
 1953s|469800 |465938 |363338 |   0.8 |   838M | 155 |1040 | 110 | 143 | 287k|  1 |   0 |   0 | 5.848114e+03 | 6.251495e+03 |   6.90%| unknown
 1953s|469900 |466038 |363414 |   0.8 |   838M | 155 |1040 | 110 | 136 | 287k|  2 |   0 |   0 | 5.848114e+03 | 6.251495e+03 |   6.90%| unknown
 1954s|470000 |466138 |363495 |   0.8 |   838M | 155 |1040 | 110 | 136 | 288k|  2 |   0 |   0 | 5.848114e+03 | 6.251495e+03 |   6.90%| unknown
 1954s|470100 |466238 |363583 |   0.8 |   838M | 155 |1040 | 110 | 143 | 288k|  2 |   0 |   0 | 5.848114e+03 | 6.251495e+03 |   6.90%| unknown
 1954s|470200 |466338 |363654 |   0.8 |   838M | 155 |1040 | 110 | 143 | 288k|  2 |   0 |   0 | 5.848138e+03 | 6.251495e+03 |   6.90%| unknown
 1954s|470300 |466438 |363728 |   0.8 |   838M | 155 |1040 | 110 | 143 | 288k|  1 |   0 |   0 | 5.848138e+03 | 6.251495e+03 |   6.90%| unknown
 1954s|470400 |466538 |363808 |   0.8 |   838M | 155 |1040 | 110 | 144 | 288k|  1 |   0 |   0 | 5.848138e+03 | 6.251495e+03 |   6.90%| unknown
 1954s|470500 |466638 |363888 |   0.8 |   838M | 155 |1040 | 110 | 135 | 288k|  1 |   0 |   0 | 5.848168e+03 | 6.251495e+03 |   6.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|470600 |466738 |363958 |   0.8 |   838M | 155 |1040 | 110 | 147 | 288k|  2 |   0 |   0 | 5.848173e+03 | 6.251495e+03 |   6.90%| unknown
 1955s|470700 |466838 |364042 |   0.8 |   838M | 155 |1040 | 110 | 145 | 288k|  1 |   0 |   0 | 5.848173e+03 | 6.251495e+03 |   6.90%| unknown
 1955s|470800 |466936 |364123 |   0.8 |   839M | 155 |1040 | 110 | 140 | 288k|  2 |   0 |   0 | 5.848173e+03 | 6.251495e+03 |   6.90%| unknown
 1955s|470900 |467036 |364201 |   0.8 |   839M | 155 |1040 | 110 | 136 | 288k|  2 |   0 |   0 | 5.848173e+03 | 6.251495e+03 |   6.90%| unknown
 1955s|471000 |467136 |364281 |   0.8 |   839M | 155 |1040 | 110 | 140 | 288k|  2 |   0 |   0 | 5.848173e+03 | 6.251495e+03 |   6.90%| unknown
 1955s|471100 |467236 |364363 |   0.8 |   839M | 155 |1040 | 110 | 141 | 288k|  2 |   0 |   0 | 5.848173e+03 | 6.251495e+03 |   6.90%| unknown
 1956s|471200 |467336 |364443 |   0.8 |   839M | 155 |1040 | 110 | 144 | 288k|  2 |   0 |   0 | 5.848173e+03 | 6.251495e+03 |   6.90%| unknown
 1956s|471300 |467436 |364517 |   0.8 |   839M | 155 |1040 | 110 | 141 | 288k|  1 |   0 |   0 | 5.848200e+03 | 6.251495e+03 |   6.90%| unknown
 1956s|471400 |467536 |364596 |   0.8 |   840M | 155 |1040 | 110 | 142 | 288k|  2 |   0 |   0 | 5.848201e+03 | 6.251495e+03 |   6.90%| unknown
 1956s|471500 |467636 |364674 |   0.8 |   840M | 155 |1040 | 110 | 143 | 288k|  1 |   0 |   0 | 5.848201e+03 | 6.251495e+03 |   6.90%| unknown
 1956s|471600 |467736 |364754 |   0.8 |   841M | 155 |1040 | 110 | 136 | 289k|  2 |   0 |   0 | 5.848201e+03 | 6.251495e+03 |   6.90%| unknown
 1956s|471700 |467836 |364830 |   0.8 |   841M | 155 |1040 | 110 | 138 | 289k|  2 |   0 |   0 | 5.848204e+03 | 6.251495e+03 |   6.90%| unknown
 1957s|471800 |467934 |364912 |   0.8 |   841M | 155 |1040 | 110 | 143 | 289k|  2 |   0 |   0 | 5.848205e+03 | 6.251495e+03 |   6.90%| unknown
 1957s|471900 |468032 |364983 |   0.8 |   841M | 155 |1040 | 110 | 140 | 289k|  1 |   0 |   0 | 5.848205e+03 | 6.251495e+03 |   6.90%| unknown
 1957s|472000 |468132 |365054 |   0.8 |   841M | 155 |1040 | 110 | 139 | 289k|  2 |   0 |   0 | 5.848251e+03 | 6.251495e+03 |   6.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|472100 |468232 |365136 |   0.8 |   841M | 155 |1040 | 110 | 141 | 289k|  2 |   0 |   0 | 5.848254e+03 | 6.251495e+03 |   6.90%| unknown
 1957s|472200 |468332 |365213 |   0.8 |   841M | 155 |1040 | 110 | 146 | 289k|  1 |   0 |   0 | 5.848271e+03 | 6.251495e+03 |   6.89%| unknown
 1957s|472300 |468430 |365287 |   0.8 |   841M | 155 |1040 | 110 | 141 | 289k|  2 |   0 |   0 | 5.848277e+03 | 6.251495e+03 |   6.89%| unknown
 1958s|472400 |468530 |365366 |   0.8 |   841M | 155 |1040 | 110 | 141 | 289k|  2 |   0 |   0 | 5.848306e+03 | 6.251495e+03 |   6.89%| unknown
 1958s|472500 |468630 |365441 |   0.8 |   841M | 155 |1040 | 110 | 142 | 289k|  2 |   0 |   0 | 5.848319e+03 | 6.251495e+03 |   6.89%| unknown
 1958s|472600 |468730 |365514 |   0.8 |   841M | 155 |1040 | 110 | 142 | 289k|  2 |   0 |   0 | 5.848343e+03 | 6.251495e+03 |   6.89%| unknown
 1958s|472700 |468830 |365594 |   0.8 |   841M | 155 |1040 | 110 | 143 | 289k|  2 |   0 |   0 | 5.848343e+03 | 6.251495e+03 |   6.89%| unknown
 1958s|472800 |468930 |365669 |   0.8 |   841M | 155 |1040 | 110 | 144 | 289k|  2 |   0 |   0 | 5.848351e+03 | 6.251495e+03 |   6.89%| unknown
 1958s|472900 |469030 |365747 |   0.8 |   841M | 155 |1040 | 110 | 143 | 289k|  1 |   0 |   0 | 5.848358e+03 | 6.251495e+03 |   6.89%| unknown
 1959s|473000 |469130 |365826 |   0.8 |   841M | 155 |1040 | 110 | 145 | 289k|  2 |   0 |   0 | 5.848358e+03 | 6.251495e+03 |   6.89%| unknown
 1959s|473100 |469230 |365898 |   0.8 |   841M | 155 |1040 | 110 | 132 | 289k|  1 |   0 |   0 | 5.848358e+03 | 6.251495e+03 |   6.89%| unknown
 1959s|473200 |469330 |365979 |   0.8 |   841M | 155 |1040 | 110 | 140 | 290k|  2 |   0 |   0 | 5.848358e+03 | 6.251495e+03 |   6.89%| unknown
 1959s|473300 |469430 |366056 |   0.8 |   841M | 155 |1040 | 110 | 135 | 290k|  2 |   0 |   0 | 5.848358e+03 | 6.251495e+03 |   6.89%| unknown
 1959s|473400 |469530 |366144 |   0.8 |   842M | 155 |1040 | 110 | 141 | 290k|  2 |   0 |   0 | 5.848366e+03 | 6.251495e+03 |   6.89%| unknown
 1959s|473500 |469630 |366215 |   0.8 |   843M | 155 |1040 | 110 | 138 | 290k|  1 |   0 |   0 | 5.848371e+03 | 6.251495e+03 |   6.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|473600 |469730 |366292 |   0.8 |   843M | 155 |1040 | 110 | 143 | 290k|  1 |   0 |   0 | 5.848371e+03 | 6.251495e+03 |   6.89%| unknown
 1960s|473700 |469830 |366364 |   0.8 |   843M | 155 |1040 | 110 | 141 | 290k|  2 |   0 |   0 | 5.848387e+03 | 6.251495e+03 |   6.89%| unknown
 1960s|473800 |469930 |366443 |   0.8 |   843M | 155 |1040 | 110 | 141 | 290k|  2 |   0 |   0 | 5.848387e+03 | 6.251495e+03 |   6.89%| unknown
 1960s|473900 |470030 |366527 |   0.8 |   843M | 155 |1040 | 110 | 145 | 290k|  1 |   0 |   0 | 5.848416e+03 | 6.251495e+03 |   6.89%| unknown
 1960s|474000 |470130 |366607 |   0.8 |   843M | 155 |1040 | 110 | 144 | 290k|  1 |   0 |   0 | 5.848439e+03 | 6.251495e+03 |   6.89%| unknown
 1960s|474100 |470230 |366682 |   0.8 |   843M | 155 |1040 | 110 | 143 | 290k|  1 |   0 |   0 | 5.848441e+03 | 6.251495e+03 |   6.89%| unknown
 1961s|474200 |470330 |366755 |   0.8 |   843M | 155 |1040 | 110 | 143 | 290k|  2 |   0 |   0 | 5.848471e+03 | 6.251495e+03 |   6.89%| unknown
 1961s|474300 |470430 |366839 |   0.8 |   843M | 155 |1040 | 110 | 145 | 290k|  2 |   0 |   0 | 5.848471e+03 | 6.251495e+03 |   6.89%| unknown
 1961s|474400 |470530 |366925 |   0.8 |   843M | 155 |1040 | 110 | 136 | 290k|  1 |   0 |   0 | 5.848471e+03 | 6.251495e+03 |   6.89%| unknown
 1961s|474500 |470630 |367006 |   0.8 |   843M | 155 |1040 | 110 | 140 | 290k|  2 |   0 |   0 | 5.848471e+03 | 6.251495e+03 |   6.89%| unknown
 1961s|474600 |470730 |367074 |   0.8 |   843M | 155 |1040 | 110 | 135 | 290k|  1 |   0 |   0 | 5.848472e+03 | 6.251495e+03 |   6.89%| unknown
 1962s|474700 |470830 |367148 |   0.8 |   843M | 155 |1040 | 110 | 138 | 290k|  1 |   0 |   0 | 5.848497e+03 | 6.251495e+03 |   6.89%| unknown
 1962s|474800 |470930 |367221 |   0.8 |   843M | 155 |1040 | 110 | 139 | 291k|  2 |   0 |   0 | 5.848500e+03 | 6.251495e+03 |   6.89%| unknown
 1962s|474900 |471030 |367297 |   0.8 |   843M | 155 |1040 | 110 | 140 | 291k|  2 |   0 |   0 | 5.848512e+03 | 6.251495e+03 |   6.89%| unknown
 1962s|475000 |471130 |367373 |   0.8 |   844M | 155 |1040 | 110 | 138 | 291k|  1 |   0 |   0 | 5.848512e+03 | 6.251495e+03 |   6.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|475100 |471230 |367457 |   0.8 |   845M | 155 |1040 | 110 | 141 | 291k|  1 |   0 |   0 | 5.848512e+03 | 6.251495e+03 |   6.89%| unknown
 1962s|475200 |471330 |367537 |   0.8 |   846M | 155 |1040 | 110 | 144 | 291k|  2 |   0 |   0 | 5.848512e+03 | 6.251495e+03 |   6.89%| unknown
 1963s|475300 |471430 |367615 |   0.8 |   846M | 155 |1040 | 110 | 146 | 291k|  1 |   0 |   0 | 5.848512e+03 | 6.251495e+03 |   6.89%| unknown
 1963s|475400 |471530 |367708 |   0.8 |   846M | 155 |1040 | 110 | 138 | 291k|  2 |   0 |   0 | 5.848512e+03 | 6.251495e+03 |   6.89%| unknown
 1963s|475500 |471630 |367806 |   0.8 |   846M | 155 |1040 | 110 | 137 | 291k|  2 |   0 |   0 | 5.848512e+03 | 6.251495e+03 |   6.89%| unknown
 1963s|475600 |471730 |367881 |   0.8 |   847M | 155 |1040 | 110 | 141 | 291k|  2 |   0 |   0 | 5.848547e+03 | 6.251495e+03 |   6.89%| unknown
 1963s|475700 |471830 |367950 |   0.8 |   847M | 155 |1040 | 110 | 137 | 291k|  2 |   0 |   0 | 5.848560e+03 | 6.251495e+03 |   6.89%| unknown
 1963s|475800 |471930 |368030 |   0.8 |   847M | 155 |1040 | 110 | 136 | 291k|  2 |   0 |   0 | 5.848564e+03 | 6.251495e+03 |   6.89%| unknown
 1964s|475900 |472030 |368105 |   0.8 |   847M | 155 |1040 | 110 | 135 | 291k|  2 |   0 |   0 | 5.848564e+03 | 6.251495e+03 |   6.89%| unknown
 1964s|476000 |472130 |368194 |   0.8 |   864M | 155 |1040 | 110 | 138 | 291k|  2 |   0 |   0 | 5.848586e+03 | 6.251495e+03 |   6.89%| unknown
 1964s|476100 |472230 |368264 |   0.8 |   864M | 155 |1040 | 110 | 143 | 291k|  2 |   0 |   0 | 5.848586e+03 | 6.251495e+03 |   6.89%| unknown
 1964s|476200 |472330 |368342 |   0.8 |   864M | 155 |1040 | 110 | 146 | 291k|  1 |   0 |   0 | 5.848586e+03 | 6.251495e+03 |   6.89%| unknown
 1964s|476300 |472428 |368418 |   0.8 |   864M | 155 |1040 | 110 | 146 | 291k|  1 |   0 |   0 | 5.848587e+03 | 6.251495e+03 |   6.89%| unknown
 1964s|476400 |472528 |368493 |   0.8 |   864M | 155 |1040 | 110 | 136 | 292k|  1 |   0 |   0 | 5.848587e+03 | 6.251495e+03 |   6.89%| unknown
 1965s|476500 |472628 |368563 |   0.8 |   864M | 155 |1040 | 110 | 138 | 292k|  1 |   0 |   0 | 5.848587e+03 | 6.251495e+03 |   6.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|476600 |472728 |368632 |   0.8 |   864M | 155 |1040 | 110 | 138 | 292k|  1 |   0 |   0 | 5.848594e+03 | 6.251495e+03 |   6.89%| unknown
 1965s|476700 |472828 |368717 |   0.8 |   864M | 155 |1040 | 110 | 143 | 292k|  2 |   0 |   0 | 5.848610e+03 | 6.251495e+03 |   6.89%| unknown
 1965s|476800 |472928 |368793 |   0.8 |   865M | 155 |1040 | 110 | 141 | 292k|  2 |   0 |   0 | 5.848610e+03 | 6.251495e+03 |   6.89%| unknown
 1965s|476900 |473028 |368874 |   0.8 |   866M | 155 |1040 | 110 | 140 | 292k|  2 |   0 |   0 | 5.848626e+03 | 6.251495e+03 |   6.89%| unknown
 1965s|477000 |473128 |368951 |   0.8 |   866M | 155 |1040 | 110 | 139 | 292k|  2 |   0 |   0 | 5.848626e+03 | 6.251495e+03 |   6.89%| unknown
 1966s|477100 |473228 |369029 |   0.8 |   866M | 155 |1040 | 110 | 140 | 292k|  1 |   0 |   0 | 5.848651e+03 | 6.251495e+03 |   6.89%| unknown
 1966s|477200 |473328 |369102 |   0.8 |   866M | 155 |1040 | 110 | 144 | 292k|  1 |   0 |   0 | 5.848651e+03 | 6.251495e+03 |   6.89%| unknown
 1966s|477300 |473428 |369177 |   0.8 |   866M | 155 |1040 | 110 | 143 | 292k|  1 |   0 |   0 | 5.848651e+03 | 6.251495e+03 |   6.89%| unknown
 1966s|477400 |473528 |369252 |   0.8 |   866M | 155 |1040 | 110 | 145 | 292k|  2 |   0 |   0 | 5.848652e+03 | 6.251495e+03 |   6.89%| unknown
 1966s|477500 |473628 |369339 |   0.8 |   866M | 155 |1040 | 110 | 144 | 292k|  1 |   0 |   0 | 5.848653e+03 | 6.251495e+03 |   6.89%| unknown
 1967s|477600 |473728 |369417 |   0.8 |   866M | 155 |1040 | 110 | 147 | 292k|  2 |   0 |   0 | 5.848657e+03 | 6.251495e+03 |   6.89%| unknown
 1967s|477700 |473828 |369493 |   0.8 |   866M | 155 |1040 | 110 | 137 | 292k|  2 |   0 |   0 | 5.848657e+03 | 6.251495e+03 |   6.89%| unknown
 1967s|477800 |473928 |369560 |   0.8 |   866M | 155 |1040 | 110 | 136 | 292k|  1 |   0 |   0 | 5.848657e+03 | 6.251495e+03 |   6.89%| unknown
 1967s|477900 |474028 |369632 |   0.8 |   866M | 155 |1040 | 110 | 139 | 292k|  2 |   0 |   0 | 5.848657e+03 | 6.251495e+03 |   6.89%| unknown
 1967s|478000 |474126 |369698 |   0.8 |   866M | 155 |1040 | 110 | 138 | 293k|  1 |   0 |   0 | 5.848657e+03 | 6.251495e+03 |   6.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|478100 |474226 |369780 |   0.8 |   866M | 155 |1040 | 110 | 140 | 293k|  1 |   0 |   0 | 5.848657e+03 | 6.251495e+03 |   6.89%| unknown
 1968s|478200 |474326 |369855 |   0.8 |   866M | 155 |1040 | 110 | 140 | 293k|  2 |   0 |   0 | 5.848657e+03 | 6.251495e+03 |   6.89%| unknown
 1968s|478300 |474426 |369931 |   0.8 |   866M | 155 |1040 | 110 | 138 | 293k|  2 |   0 |   0 | 5.848669e+03 | 6.251495e+03 |   6.89%| unknown
 1968s|478400 |474526 |370011 |   0.8 |   866M | 155 |1040 | 110 | 141 | 293k|  2 |   0 |   0 | 5.848679e+03 | 6.251495e+03 |   6.89%| unknown
 1968s|478500 |474626 |370092 |   0.8 |   866M | 155 |1040 | 110 | 144 | 293k|  1 |   0 |   0 | 5.848697e+03 | 6.251495e+03 |   6.89%| unknown
 1968s|478600 |474726 |370168 |   0.8 |   866M | 155 |1040 | 110 | 143 | 293k|  2 |   0 |   0 | 5.848700e+03 | 6.251495e+03 |   6.89%| unknown
 1968s|478700 |474826 |370242 |   0.8 |   866M | 155 |1040 | 110 | 141 | 293k|  1 |   0 |   0 | 5.848711e+03 | 6.251495e+03 |   6.89%| unknown
 1969s|478800 |474926 |370310 |   0.8 |   866M | 155 |1040 | 110 | 135 | 293k|  1 |   0 |   0 | 5.848711e+03 | 6.251495e+03 |   6.89%| unknown
 1969s|478900 |475026 |370381 |   0.8 |   866M | 155 |1040 | 110 | 135 | 293k|  1 |   0 |   0 | 5.848711e+03 | 6.251495e+03 |   6.89%| unknown
 1969s|479000 |475126 |370464 |   0.8 |   866M | 155 |1040 | 110 | 137 | 293k|  2 |   0 |   0 | 5.848711e+03 | 6.251495e+03 |   6.89%| unknown
 1969s|479100 |475226 |370549 |   0.8 |   866M | 155 |1040 | 110 | 139 | 293k|  2 |   0 |   0 | 5.848713e+03 | 6.251495e+03 |   6.89%| unknown
 1969s|479200 |475326 |370632 |   0.8 |   867M | 155 |1040 | 110 | 141 | 293k|  2 |   0 |   0 | 5.848725e+03 | 6.251495e+03 |   6.89%| unknown
 1969s|479300 |475426 |370714 |   0.8 |   868M | 155 |1040 | 110 | 143 | 293k|  1 |   0 |   0 | 5.848725e+03 | 6.251495e+03 |   6.89%| unknown
 1970s|479400 |475526 |370784 |   0.8 |   868M | 155 |1040 | 110 | 140 | 293k|  1 |   0 |   0 | 5.848741e+03 | 6.251495e+03 |   6.89%| unknown
 1970s|479500 |475626 |370863 |   0.8 |   868M | 155 |1040 | 110 | 139 | 293k|  2 |   0 |   0 | 5.848747e+03 | 6.251495e+03 |   6.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|479600 |475726 |370948 |   0.8 |   869M | 155 |1040 | 110 | 140 | 294k|  2 |   0 |   0 | 5.848749e+03 | 6.251495e+03 |   6.89%| unknown
 1970s|479700 |475826 |371029 |   0.8 |   870M | 155 |1040 | 110 | 141 | 294k|  2 |   0 |   0 | 5.848750e+03 | 6.251495e+03 |   6.89%| unknown
 1970s|479800 |475926 |371105 |   0.8 |   870M | 155 |1040 | 110 | 146 | 294k|  2 |   0 |   0 | 5.848750e+03 | 6.251495e+03 |   6.89%| unknown
 1971s|479900 |476026 |371173 |   0.8 |   870M | 155 |1040 | 110 | 145 | 294k|  2 |   0 |   0 | 5.848750e+03 | 6.251495e+03 |   6.89%| unknown
 1971s|480000 |476126 |371243 |   0.8 |   870M | 155 |1040 | 110 | 145 | 294k|  2 |   0 |   0 | 5.848754e+03 | 6.251495e+03 |   6.89%| unknown
 1971s|480100 |476226 |371331 |   0.8 |   870M | 155 |1040 | 110 | 147 | 294k|  1 |   0 |   0 | 5.848754e+03 | 6.251495e+03 |   6.89%| unknown
 1971s|480200 |476326 |371408 |   0.8 |   870M | 155 |1040 | 110 | 143 | 294k|  2 |   0 |   0 | 5.848754e+03 | 6.251495e+03 |   6.89%| unknown
 1971s|480300 |476426 |371486 |   0.8 |   870M | 155 |1040 | 110 | 143 | 294k|  1 |   0 |   0 | 5.848754e+03 | 6.251495e+03 |   6.89%| unknown
 1971s|480400 |476526 |371574 |   0.8 |   871M | 155 |1040 | 110 | 145 | 294k|  2 |   0 |   0 | 5.848754e+03 | 6.251495e+03 |   6.89%| unknown
 1972s|480500 |476626 |371650 |   0.8 |   872M | 155 |1040 | 110 | 144 | 294k|  1 |   0 |   0 | 5.848761e+03 | 6.251495e+03 |   6.89%| unknown
 1972s|480600 |476726 |371737 |   0.8 |   872M | 155 |1040 | 110 | 134 | 294k|  1 |   0 |   0 | 5.848781e+03 | 6.251495e+03 |   6.89%| unknown
 1972s|480700 |476826 |371814 |   0.8 |   872M | 155 |1040 | 110 | 135 | 294k|  2 |   0 |   0 | 5.848783e+03 | 6.251495e+03 |   6.89%| unknown
 1972s|480800 |476926 |371889 |   0.8 |   872M | 155 |1040 | 110 | 142 | 294k|  2 |   0 |   0 | 5.848783e+03 | 6.251495e+03 |   6.89%| unknown
 1972s|480900 |477026 |371957 |   0.8 |   873M | 155 |1040 | 110 | 142 | 294k|  2 |   0 |   0 | 5.848792e+03 | 6.251495e+03 |   6.89%| unknown
 1972s|481000 |477126 |372024 |   0.8 |   873M | 155 |1040 | 110 | 141 | 294k|  2 |   0 |   0 | 5.848820e+03 | 6.251495e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|481100 |477226 |372101 |   0.8 |   873M | 155 |1040 | 110 | 141 | 294k|  1 |   0 |   0 | 5.848845e+03 | 6.251495e+03 |   6.88%| unknown
 1973s|481200 |477326 |372179 |   0.8 |   873M | 155 |1040 | 110 | 142 | 295k|  2 |   0 |   0 | 5.848845e+03 | 6.251495e+03 |   6.88%| unknown
 1973s|481300 |477426 |372252 |   0.8 |   873M | 155 |1040 | 110 | 143 | 295k|  2 |   0 |   0 | 5.848870e+03 | 6.251495e+03 |   6.88%| unknown
 1973s|481400 |477526 |372330 |   0.8 |   873M | 155 |1040 | 110 | 139 | 295k|  2 |   0 |   0 | 5.848870e+03 | 6.251495e+03 |   6.88%| unknown
 1973s|481500 |477626 |372416 |   0.8 |   873M | 155 |1040 | 110 | 143 | 295k|  1 |   0 |   0 | 5.848870e+03 | 6.251495e+03 |   6.88%| unknown
 1973s|481600 |477726 |372491 |   0.8 |   873M | 155 |1040 | 110 | 146 | 295k|  1 |   0 |   0 | 5.848870e+03 | 6.251495e+03 |   6.88%| unknown
 1974s|481700 |477826 |372571 |   0.8 |   873M | 155 |1040 | 110 | 138 | 295k|  1 |   0 |   0 | 5.848878e+03 | 6.251495e+03 |   6.88%| unknown
 1974s|481800 |477926 |372644 |   0.8 |   873M | 155 |1040 | 110 | 146 | 295k|  1 |   0 |   0 | 5.848878e+03 | 6.251495e+03 |   6.88%| unknown
 1974s|481900 |478026 |372713 |   0.8 |   873M | 155 |1040 | 110 | 146 | 295k|  1 |   0 |   0 | 5.848881e+03 | 6.251495e+03 |   6.88%| unknown
 1974s|482000 |478126 |372787 |   0.8 |   873M | 155 |1040 | 110 | 148 | 295k|  1 |   0 |   0 | 5.848904e+03 | 6.251495e+03 |   6.88%| unknown
 1974s|482100 |478226 |372859 |   0.8 |   873M | 155 |1040 | 110 | 145 | 295k|  2 |   0 |   0 | 5.848904e+03 | 6.251495e+03 |   6.88%| unknown
 1974s|482200 |478326 |372934 |   0.8 |   874M | 155 |1040 | 110 | 136 | 295k|  1 |   0 |   0 | 5.848918e+03 | 6.251495e+03 |   6.88%| unknown
 1975s|482300 |478426 |373005 |   0.8 |   874M | 155 |1040 | 110 | 136 | 295k|  1 |   0 |   0 | 5.848919e+03 | 6.251495e+03 |   6.88%| unknown
 1975s|482400 |478526 |373078 |   0.8 |   874M | 155 |1040 | 110 | 136 | 295k|  2 |   0 |   0 | 5.848919e+03 | 6.251495e+03 |   6.88%| unknown
 1975s|482500 |478626 |373167 |   0.8 |   874M | 155 |1040 | 110 | 134 | 295k|  2 |   0 |   0 | 5.848922e+03 | 6.251495e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|482600 |478726 |373243 |   0.8 |   875M | 155 |1040 | 110 | 133 | 295k|  2 |   0 |   0 | 5.848932e+03 | 6.251495e+03 |   6.88%| unknown
 1975s|482700 |478826 |373322 |   0.8 |   875M | 155 |1040 | 110 | 138 | 295k|  2 |   0 |   0 | 5.848932e+03 | 6.251495e+03 |   6.88%| unknown
 1976s|482800 |478926 |373397 |   0.8 |   875M | 155 |1040 | 110 | 138 | 296k|  1 |   0 |   0 | 5.848932e+03 | 6.251495e+03 |   6.88%| unknown
 1976s|482900 |479026 |373475 |   0.8 |   875M | 155 |1040 | 110 | 139 | 296k|  2 |   0 |   0 | 5.848940e+03 | 6.251495e+03 |   6.88%| unknown
 1976s|483000 |479126 |373561 |   0.8 |   875M | 155 |1040 | 110 | 141 | 296k|  2 |   0 |   0 | 5.848940e+03 | 6.251495e+03 |   6.88%| unknown
 1976s|483100 |479224 |373644 |   0.8 |   875M | 155 |1040 | 110 | 146 | 296k|  2 |   0 |   0 | 5.848940e+03 | 6.251495e+03 |   6.88%| unknown
 1976s|483200 |479324 |373716 |   0.8 |   876M | 155 |1040 | 110 | 146 | 296k|  1 |   0 |   0 | 5.848940e+03 | 6.251495e+03 |   6.88%| unknown
