
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s|  1032k|  1023k|  2091k|   2.0 |  2711M | 141 | 880 |  60 | 114 | 971k|  2 |   0 |   0 | 3.294701e+02 | 3.970171e+02 |  20.50%| unknown
 1757s|  1032k|  1024k|  2091k|   2.0 |  2711M | 141 | 880 |  60 | 115 | 971k|  2 |   0 |   0 | 3.294701e+02 | 3.970171e+02 |  20.50%| unknown
 1757s|  1032k|  1024k|  2091k|   2.0 |  2712M | 141 | 880 |  60 | 117 | 971k|  2 |   0 |   0 | 3.294701e+02 | 3.970171e+02 |  20.50%| unknown
 1757s|  1032k|  1024k|  2092k|   2.0 |  2712M | 141 | 880 |  60 | 103 | 972k|  2 |   0 |   0 | 3.294705e+02 | 3.970171e+02 |  20.50%| unknown
 1758s|  1032k|  1024k|  2092k|   2.0 |  2712M | 141 | 880 |  60 | 107 | 972k|  2 |   0 |   0 | 3.294705e+02 | 3.970171e+02 |  20.50%| unknown
 1758s|  1032k|  1024k|  2092k|   2.0 |  2712M | 141 | 880 |  60 | 112 | 972k|  2 |   0 |   0 | 3.294724e+02 | 3.970171e+02 |  20.50%| unknown
 1758s|  1033k|  1024k|  2092k|   2.0 |  2712M | 141 | 880 |  60 | 118 | 972k|  2 |   0 |   0 | 3.294724e+02 | 3.970171e+02 |  20.50%| unknown
 1758s|  1033k|  1024k|  2092k|   2.0 |  2712M | 141 | 880 |  60 | 119 | 972k|  2 |   0 |   0 | 3.294724e+02 | 3.970171e+02 |  20.50%| unknown
 1758s|  1033k|  1024k|  2093k|   2.0 |  2712M | 141 | 880 |  60 | 109 | 972k|  2 |   0 |   0 | 3.294733e+02 | 3.970171e+02 |  20.50%| unknown
 1758s|  1033k|  1024k|  2093k|   2.0 |  2712M | 141 | 880 |  60 | 114 | 972k|  2 |   0 |   0 | 3.294733e+02 | 3.970171e+02 |  20.50%| unknown
 1758s|  1033k|  1024k|  2093k|   2.0 |  2712M | 141 | 880 |  60 | 117 | 972k|  2 |   0 |   0 | 3.294745e+02 | 3.970171e+02 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|  1033k|  1025k|  2093k|   2.0 |  2712M | 141 | 880 |  60 | 108 | 972k|  2 |   0 |   0 | 3.294755e+02 | 3.970171e+02 |  20.50%| unknown
 1759s|  1033k|  1025k|  2093k|   2.0 |  2712M | 141 | 880 |  60 | 109 | 972k|  2 |   0 |   0 | 3.294755e+02 | 3.970171e+02 |  20.50%| unknown
 1759s|  1033k|  1025k|  2094k|   2.0 |  2712M | 141 | 880 |  60 | 114 | 972k|  2 |   0 |   0 | 3.294755e+02 | 3.970171e+02 |  20.50%| unknown
 1759s|  1033k|  1025k|  2094k|   2.0 |  2713M | 141 | 880 |  60 | 120 | 973k|  2 |   0 |   0 | 3.294760e+02 | 3.970171e+02 |  20.50%| unknown
 1759s|  1033k|  1025k|  2094k|   2.0 |  2714M | 141 | 880 |  60 | 103 | 973k|  1 |   0 |   0 | 3.294766e+02 | 3.970171e+02 |  20.50%| unknown
 1759s|  1034k|  1025k|  2094k|   2.0 |  2714M | 141 | 880 |  60 | 105 | 973k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1760s|  1034k|  1025k|  2095k|   2.0 |  2714M | 141 | 880 |  60 | 106 | 973k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1760s|  1034k|  1025k|  2095k|   2.0 |  2714M | 141 | 880 |  60 | 105 | 973k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1760s|  1034k|  1025k|  2095k|   2.0 |  2714M | 141 | 880 |  60 | 109 | 973k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1760s|  1034k|  1025k|  2095k|   2.0 |  2714M | 141 | 880 |  60 | 114 | 973k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1760s|  1034k|  1026k|  2095k|   2.0 |  2714M | 141 | 880 |  60 | 116 | 973k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1760s|  1034k|  1026k|  2096k|   2.0 |  2714M | 141 | 880 |  60 | 103 | 973k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1760s|  1034k|  1026k|  2096k|   2.0 |  2715M | 141 | 880 |  60 | 106 | 973k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1761s|  1034k|  1026k|  2096k|   2.0 |  2715M | 141 | 880 |  60 | 108 | 974k|  2 |   0 |   0 | 3.294780e+02 | 3.970171e+02 |  20.50%| unknown
 1761s|  1034k|  1026k|  2096k|   2.0 |  2718M | 141 | 880 |  60 | 109 | 974k|  2 |   0 |   0 | 3.294781e+02 | 3.970171e+02 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|  1035k|  1026k|  2096k|   2.0 |  2719M | 141 | 880 |  60 | 111 | 974k|  2 |   0 |   0 | 3.294781e+02 | 3.970171e+02 |  20.50%| unknown
 1761s|  1035k|  1026k|  2097k|   2.0 |  2719M | 141 | 880 |  60 | 114 | 974k|  2 |   0 |   0 | 3.294783e+02 | 3.970171e+02 |  20.50%| unknown
 1761s|  1035k|  1026k|  2097k|   2.0 |  2720M | 141 | 880 |  60 | 117 | 974k|  2 |   0 |   0 | 3.294784e+02 | 3.970171e+02 |  20.50%| unknown
 1761s|  1035k|  1026k|  2097k|   2.0 |  2720M | 141 | 880 |  60 | 118 | 974k|  2 |   0 |   0 | 3.294789e+02 | 3.970171e+02 |  20.50%| unknown
 1762s|  1035k|  1026k|  2097k|   2.0 |  2720M | 141 | 880 |  60 | 101 | 974k|  2 |   0 |   0 | 3.294791e+02 | 3.970171e+02 |  20.50%| unknown
 1762s|  1035k|  1027k|  2097k|   2.0 |  2720M | 141 | 880 |  60 | 109 | 974k|  2 |   0 |   0 | 3.294798e+02 | 3.970171e+02 |  20.50%| unknown
 1762s|  1035k|  1027k|  2098k|   2.0 |  2721M | 141 | 880 |  60 | 111 | 974k|  2 |   0 |   0 | 3.294804e+02 | 3.970171e+02 |  20.50%| unknown
 1762s|  1035k|  1027k|  2098k|   2.0 |  2721M | 141 | 880 |  60 | 113 | 974k|  2 |   0 |   0 | 3.294804e+02 | 3.970171e+02 |  20.50%| unknown
 1762s|  1035k|  1027k|  2098k|   2.0 |  2721M | 141 | 880 |  60 | 117 | 975k|  2 |   0 |   0 | 3.294804e+02 | 3.970171e+02 |  20.50%| unknown
 1762s|  1035k|  1027k|  2098k|   2.0 |  2721M | 141 | 880 |  60 | 115 | 975k|  2 |   0 |   0 | 3.294804e+02 | 3.970171e+02 |  20.50%| unknown
 1762s|  1036k|  1027k|  2098k|   2.0 |  2721M | 141 | 880 |  60 | 114 | 975k|  1 |   0 |   0 | 3.294804e+02 | 3.970171e+02 |  20.50%| unknown
 1763s|  1036k|  1027k|  2099k|   2.0 |  2721M | 141 | 880 |  60 | 105 | 975k|  2 |   0 |   0 | 3.294814e+02 | 3.970171e+02 |  20.50%| unknown
 1763s|  1036k|  1027k|  2099k|   2.0 |  2721M | 141 | 880 |  60 | 106 | 975k|  2 |   0 |   0 | 3.294816e+02 | 3.970171e+02 |  20.50%| unknown
 1763s|  1036k|  1027k|  2099k|   2.0 |  2721M | 141 | 880 |  60 | 109 | 975k|  2 |   0 |   0 | 3.294825e+02 | 3.970171e+02 |  20.50%| unknown
 1763s|  1036k|  1027k|  2099k|   2.0 |  2722M | 141 | 880 |  60 | 113 | 975k|  2 |   0 |   0 | 3.294825e+02 | 3.970171e+02 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|  1036k|  1028k|  2099k|   2.0 |  2722M | 141 | 880 |  60 | 116 | 975k|  2 |   0 |   0 | 3.294828e+02 | 3.970171e+02 |  20.50%| unknown
 1763s|  1036k|  1028k|  2100k|   2.0 |  2722M | 141 | 880 |  60 | 105 | 975k|  1 |   0 |   0 | 3.294828e+02 | 3.970171e+02 |  20.50%| unknown
 1764s|  1036k|  1028k|  2100k|   2.0 |  2722M | 141 | 880 |  60 | 104 | 975k|  2 |   0 |   0 | 3.294829e+02 | 3.970171e+02 |  20.50%| unknown
 1764s|  1036k|  1028k|  2100k|   2.0 |  2722M | 141 | 880 |  60 | 112 | 975k|  2 |   0 |   0 | 3.294829e+02 | 3.970171e+02 |  20.50%| unknown
 1764s|  1036k|  1028k|  2100k|   2.0 |  2724M | 141 | 880 |  60 | 113 | 976k|  2 |   0 |   0 | 3.294829e+02 | 3.970171e+02 |  20.50%| unknown
 1764s|  1037k|  1028k|  2100k|   2.0 |  2724M | 141 | 880 |  60 | 116 | 976k|  2 |   0 |   0 | 3.294835e+02 | 3.970171e+02 |  20.50%| unknown
 1764s|  1037k|  1028k|  2101k|   2.0 |  2726M | 141 | 880 |  60 | 117 | 976k|  1 |   0 |   0 | 3.294835e+02 | 3.970171e+02 |  20.50%| unknown
 1764s|  1037k|  1028k|  2101k|   2.0 |  2726M | 141 | 880 |  60 | 104 | 976k|  2 |   0 |   0 | 3.294839e+02 | 3.970171e+02 |  20.50%| unknown
 1764s|  1037k|  1028k|  2101k|   2.0 |  2726M | 141 | 880 |  60 | 111 | 976k|  2 |   0 |   0 | 3.294839e+02 | 3.970171e+02 |  20.50%| unknown
 1765s|  1037k|  1028k|  2101k|   2.0 |  2727M | 141 | 880 |  60 | 112 | 976k|  2 |   0 |   0 | 3.294848e+02 | 3.970171e+02 |  20.50%| unknown
 1765s|  1037k|  1029k|  2102k|   2.0 |  2727M | 141 | 880 |  60 | 114 | 976k|  2 |   0 |   0 | 3.294848e+02 | 3.970171e+02 |  20.50%| unknown
 1765s|  1037k|  1029k|  2102k|   2.0 |  2727M | 141 | 880 |  60 | 116 | 976k|  2 |   0 |   0 | 3.294850e+02 | 3.970171e+02 |  20.50%| unknown
 1765s|  1037k|  1029k|  2102k|   2.0 |  2727M | 141 | 880 |  60 | 104 | 976k|  2 |   0 |   0 | 3.294850e+02 | 3.970171e+02 |  20.50%| unknown
 1765s|  1037k|  1029k|  2102k|   2.0 |  2728M | 141 | 880 |  60 | 108 | 976k|  2 |   0 |   0 | 3.294850e+02 | 3.970171e+02 |  20.50%| unknown
 1766s|  1037k|  1029k|  2102k|   2.0 |  2729M | 141 | 880 |  60 | 110 | 977k|  2 |   0 |   0 | 3.294850e+02 | 3.970171e+02 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|  1038k|  1029k|  2103k|   2.0 |  2729M | 141 | 880 |  60 | 113 | 977k|  2 |   0 |   0 | 3.294850e+02 | 3.970171e+02 |  20.50%| unknown
 1766s|  1038k|  1029k|  2103k|   2.0 |  2730M | 141 | 880 |  60 | 117 | 977k|  2 |   0 |   0 | 3.294855e+02 | 3.970171e+02 |  20.50%| unknown
 1766s|  1038k|  1029k|  2103k|   2.0 |  2730M | 141 | 880 |  60 | 102 | 977k|  1 |   0 |   0 | 3.294859e+02 | 3.970171e+02 |  20.50%| unknown
 1767s|  1038k|  1029k|  2103k|   2.0 |  2730M | 141 | 880 |  60 | 107 | 977k|  2 |   0 |   0 | 3.294859e+02 | 3.970171e+02 |  20.50%| unknown
 1767s|  1038k|  1029k|  2103k|   2.0 |  2730M | 141 | 880 |  60 | 111 | 977k|  2 |   0 |   0 | 3.294859e+02 | 3.970171e+02 |  20.50%| unknown
 1767s|  1038k|  1030k|  2104k|   2.0 |  2730M | 141 | 880 |  60 | 110 | 977k|  2 |   0 |   0 | 3.294859e+02 | 3.970171e+02 |  20.50%| unknown
 1767s|  1038k|  1030k|  2104k|   2.0 |  2730M | 141 | 880 |  60 | 112 | 977k|  2 |   0 |   0 | 3.294863e+02 | 3.970171e+02 |  20.50%| unknown
 1767s|  1038k|  1030k|  2104k|   2.0 |  2731M | 141 | 880 |  60 | 116 | 977k|  2 |   0 |   0 | 3.294863e+02 | 3.970171e+02 |  20.50%| unknown
 1767s|  1038k|  1030k|  2104k|   2.0 |  2732M | 141 | 880 |  60 | 118 | 977k|  2 |   0 |   0 | 3.294863e+02 | 3.970171e+02 |  20.50%| unknown
 1767s|  1038k|  1030k|  2104k|   2.0 |  2732M | 141 | 880 |  60 | 103 | 977k|  2 |   0 |   0 | 3.294879e+02 | 3.970171e+02 |  20.50%| unknown
 1768s|  1039k|  1030k|  2105k|   2.0 |  2732M | 141 | 880 |  60 | 105 | 978k|  2 |   0 |   0 | 3.294879e+02 | 3.970171e+02 |  20.50%| unknown
 1768s|  1039k|  1030k|  2105k|   2.0 |  2732M | 141 | 880 |  60 | 104 | 978k|  2 |   0 |   0 | 3.294880e+02 | 3.970171e+02 |  20.50%| unknown
 1768s|  1039k|  1030k|  2105k|   2.0 |  2732M | 141 | 880 |  60 | 109 | 978k|  2 |   0 |   0 | 3.294891e+02 | 3.970171e+02 |  20.49%| unknown
 1768s|  1039k|  1030k|  2105k|   2.0 |  2732M | 141 | 880 |  60 | 113 | 978k|  2 |   0 |   0 | 3.294899e+02 | 3.970171e+02 |  20.49%| unknown
 1768s|  1039k|  1030k|  2105k|   2.0 |  2734M | 141 | 880 |  60 | 117 | 978k|  2 |   0 |   0 | 3.294901e+02 | 3.970171e+02 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|  1039k|  1031k|  2106k|   2.0 |  2734M | 141 | 880 |  60 | 121 | 978k|  1 |   0 |   0 | 3.294901e+02 | 3.970171e+02 |  20.49%| unknown
 1768s|  1039k|  1031k|  2106k|   2.0 |  2734M | 141 | 880 |  60 | 105 | 978k|  2 |   0 |   0 | 3.294902e+02 | 3.970171e+02 |  20.49%| unknown
 1769s|  1039k|  1031k|  2106k|   2.0 |  2734M | 141 | 880 |  60 | 107 | 978k|  2 |   0 |   0 | 3.294904e+02 | 3.970171e+02 |  20.49%| unknown
 1769s|  1039k|  1031k|  2106k|   2.0 |  2735M | 141 | 880 |  60 | 111 | 978k|  2 |   0 |   0 | 3.294908e+02 | 3.970171e+02 |  20.49%| unknown
 1769s|  1039k|  1031k|  2106k|   2.0 |  2735M | 141 | 880 |  60 | 114 | 978k|  2 |   0 |   0 | 3.294908e+02 | 3.970171e+02 |  20.49%| unknown
 1769s|  1040k|  1031k|  2107k|   2.0 |  2736M | 141 | 880 |  60 | 118 | 979k|  2 |   0 |   0 | 3.294911e+02 | 3.970171e+02 |  20.49%| unknown
 1769s|  1040k|  1031k|  2107k|   2.0 |  2736M | 141 | 880 |  60 | 106 | 979k|  2 |   0 |   0 | 3.294924e+02 | 3.970171e+02 |  20.49%| unknown
 1769s|  1040k|  1031k|  2107k|   2.0 |  2737M | 141 | 880 |  60 | 112 | 979k|  2 |   0 |   0 | 3.294924e+02 | 3.970171e+02 |  20.49%| unknown
 1770s|  1040k|  1031k|  2107k|   2.0 |  2737M | 141 | 880 |  60 | 109 | 979k|  2 |   0 |   0 | 3.294936e+02 | 3.970171e+02 |  20.49%| unknown
 1770s|  1040k|  1031k|  2107k|   2.0 |  2737M | 141 | 880 |  60 | 113 | 979k|  2 |   0 |   0 | 3.294942e+02 | 3.970171e+02 |  20.49%| unknown
 1770s|  1040k|  1032k|  2108k|   2.0 |  2737M | 141 | 880 |  60 | 114 | 979k|  2 |   0 |   0 | 3.294943e+02 | 3.970171e+02 |  20.49%| unknown
 1770s|  1040k|  1032k|  2108k|   2.0 |  2738M | 141 | 880 |  60 | 118 | 979k|  2 |   0 |   0 | 3.294943e+02 | 3.970171e+02 |  20.49%| unknown
 1770s|  1040k|  1032k|  2108k|   2.0 |  2738M | 141 | 880 |  60 | 102 | 979k|  2 |   0 |   0 | 3.294960e+02 | 3.970171e+02 |  20.49%| unknown
 1770s|  1040k|  1032k|  2108k|   2.0 |  2738M | 141 | 880 |  60 | 106 | 979k|  2 |   0 |   0 | 3.294973e+02 | 3.970171e+02 |  20.49%| unknown
 1770s|  1040k|  1032k|  2108k|   2.0 |  2738M | 141 | 880 |  60 | 109 | 979k|  2 |   0 |   0 | 3.294978e+02 | 3.970171e+02 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|  1041k|  1032k|  2109k|   2.0 |  2739M | 141 | 880 |  60 | 116 | 979k|  2 |   0 |   0 | 3.294978e+02 | 3.970171e+02 |  20.49%| unknown
 1771s|  1041k|  1032k|  2109k|   2.0 |  2739M | 141 | 880 |  60 | 118 | 980k|  2 |   0 |   0 | 3.294979e+02 | 3.970171e+02 |  20.49%| unknown
 1771s|  1041k|  1032k|  2109k|   2.0 |  2739M | 141 | 880 |  60 | 108 | 980k|  2 |   0 |   0 | 3.294979e+02 | 3.970171e+02 |  20.49%| unknown
 1771s|  1041k|  1032k|  2109k|   2.0 |  2739M | 141 | 880 |  60 | 105 | 980k|  2 |   0 |   0 | 3.294982e+02 | 3.970171e+02 |  20.49%| unknown
 1771s|  1041k|  1032k|  2109k|   2.0 |  2739M | 141 | 880 |  60 | 108 | 980k|  2 |   0 |   0 | 3.294982e+02 | 3.970171e+02 |  20.49%| unknown
 1771s|  1041k|  1033k|  2110k|   2.0 |  2739M | 141 | 880 |  60 | 111 | 980k|  2 |   0 |   0 | 3.294988e+02 | 3.970171e+02 |  20.49%| unknown
 1772s|  1041k|  1033k|  2110k|   2.0 |  2740M | 141 | 880 |  60 | 110 | 980k|  2 |   0 |   0 | 3.294989e+02 | 3.970171e+02 |  20.49%| unknown
 1772s|  1041k|  1033k|  2110k|   2.0 |  2740M | 141 | 880 |  60 | 113 | 980k|  2 |   0 |   0 | 3.294990e+02 | 3.970171e+02 |  20.49%| unknown
 1772s|  1041k|  1033k|  2110k|   2.0 |  2741M | 141 | 880 |  60 | 115 | 980k|  2 |   0 |   0 | 3.295001e+02 | 3.970171e+02 |  20.49%| unknown
 1772s|  1041k|  1033k|  2110k|   2.0 |  2741M | 141 | 880 |  60 | 103 | 980k|  2 |   0 |   0 | 3.295001e+02 | 3.970171e+02 |  20.49%| unknown
 1772s|  1042k|  1033k|  2111k|   2.0 |  2741M | 141 | 880 |  60 | 106 | 980k|  2 |   0 |   0 | 3.295003e+02 | 3.970171e+02 |  20.49%| unknown
 1772s|  1042k|  1033k|  2111k|   2.0 |  2741M | 141 | 880 |  60 | 111 | 980k|  2 |   0 |   0 | 3.295003e+02 | 3.970171e+02 |  20.49%| unknown
 1772s|  1042k|  1033k|  2111k|   2.0 |  2741M | 141 | 880 |  60 | 116 | 981k|  2 |   0 |   0 | 3.295003e+02 | 3.970171e+02 |  20.49%| unknown
 1773s|  1042k|  1033k|  2111k|   2.0 |  2741M | 141 | 880 |  60 | 118 | 981k|  2 |   0 |   0 | 3.295003e+02 | 3.970171e+02 |  20.49%| unknown
 1773s|  1042k|  1033k|  2111k|   2.0 |  2741M | 141 | 880 |  60 | 104 | 981k|  1 |   0 |   0 | 3.295005e+02 | 3.970171e+02 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|  1042k|  1034k|  2112k|   2.0 |  2741M | 141 | 880 |  60 | 107 | 981k|  2 |   0 |   0 | 3.295005e+02 | 3.970171e+02 |  20.49%| unknown
 1773s|  1042k|  1034k|  2112k|   2.0 |  2741M | 141 | 880 |  60 | 107 | 981k|  2 |   0 |   0 | 3.295005e+02 | 3.970171e+02 |  20.49%| unknown
 1773s|  1042k|  1034k|  2112k|   2.0 |  2741M | 141 | 880 |  60 | 113 | 981k|  2 |   0 |   0 | 3.295011e+02 | 3.970171e+02 |  20.49%| unknown
 1773s|  1042k|  1034k|  2112k|   2.0 |  2741M | 141 | 880 |  60 | 113 | 981k|  2 |   0 |   0 | 3.295015e+02 | 3.970171e+02 |  20.49%| unknown
 1774s|  1042k|  1034k|  2113k|   2.0 |  2741M | 141 | 880 |  60 | 116 | 981k|  2 |   0 |   0 | 3.295017e+02 | 3.970171e+02 |  20.49%| unknown
 1774s|  1043k|  1034k|  2113k|   2.0 |  2741M | 141 | 880 |  60 | 105 | 981k|  2 |   0 |   0 | 3.295017e+02 | 3.970171e+02 |  20.49%| unknown
 1774s|  1043k|  1034k|  2113k|   2.0 |  2741M | 141 | 880 |  60 | 106 | 981k|  2 |   0 |   0 | 3.295017e+02 | 3.970171e+02 |  20.49%| unknown
 1774s|  1043k|  1034k|  2113k|   2.0 |  2742M | 141 | 880 |  60 | 110 | 982k|  2 |   0 |   0 | 3.295017e+02 | 3.970171e+02 |  20.49%| unknown
 1774s|  1043k|  1034k|  2113k|   2.0 |  2742M | 141 | 880 |  60 | 116 | 982k|  2 |   0 |   0 | 3.295020e+02 | 3.970171e+02 |  20.49%| unknown
 1774s|  1043k|  1034k|  2114k|   2.0 |  2743M | 141 | 880 |  60 | 116 | 982k|  2 |   0 |   0 | 3.295020e+02 | 3.970171e+02 |  20.49%| unknown
 1774s|  1043k|  1035k|  2114k|   2.0 |  2743M | 141 | 880 |  60 | 103 | 982k|  1 |   0 |   0 | 3.295022e+02 | 3.970171e+02 |  20.49%| unknown
 1775s|  1043k|  1035k|  2114k|   2.0 |  2743M | 141 | 880 |  60 | 104 | 982k|  2 |   0 |   0 | 3.295025e+02 | 3.970171e+02 |  20.49%| unknown
 1775s|  1043k|  1035k|  2114k|   2.0 |  2743M | 141 | 880 |  60 | 106 | 982k|  1 |   0 |   0 | 3.295026e+02 | 3.970171e+02 |  20.49%| unknown
 1776s|  1043k|  1035k|  2114k|   2.0 |  2744M | 141 | 880 |  60 | 107 | 982k|  2 |   0 |   0 | 3.295032e+02 | 3.970171e+02 |  20.49%| unknown
 1776s|  1043k|  1035k|  2115k|   2.0 |  2744M | 141 | 880 |  60 | 111 | 982k|  2 |   0 |   0 | 3.295032e+02 | 3.970171e+02 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|  1044k|  1035k|  2115k|   2.0 |  2744M | 141 | 880 |  60 | 110 | 982k|  2 |   0 |   0 | 3.295033e+02 | 3.970171e+02 |  20.49%| unknown
 1776s|  1044k|  1035k|  2115k|   2.0 |  2744M | 142 | 880 |  60 | 112 | 982k|  2 |   0 |   0 | 3.295033e+02 | 3.970171e+02 |  20.49%| unknown
 1776s|  1044k|  1035k|  2115k|   2.0 |  2744M | 143 | 880 |  60 | 116 | 982k|  1 |   0 |   0 | 3.295033e+02 | 3.970171e+02 |  20.49%| unknown
 1776s|  1044k|  1035k|  2116k|   2.0 |  2744M | 146 | 880 |  60 | 119 | 983k|  2 |   0 |   0 | 3.295034e+02 | 3.970171e+02 |  20.49%| unknown
 1776s|  1044k|  1035k|  2116k|   2.0 |  2744M | 146 | 880 |  60 | 108 | 983k|  2 |   0 |   0 | 3.295048e+02 | 3.970171e+02 |  20.49%| unknown
 1777s|  1044k|  1036k|  2116k|   2.0 |  2745M | 146 | 880 |  60 | 106 | 983k|  2 |   0 |   0 | 3.295051e+02 | 3.970171e+02 |  20.49%| unknown
 1777s|  1044k|  1036k|  2116k|   2.0 |  2745M | 146 | 880 |  60 | 110 | 983k|  2 |   0 |   0 | 3.295053e+02 | 3.970171e+02 |  20.49%| unknown
 1777s|  1044k|  1036k|  2116k|   2.0 |  2745M | 146 | 880 |  60 | 113 | 983k|  2 |   0 |   0 | 3.295059e+02 | 3.970171e+02 |  20.49%| unknown
 1777s|  1044k|  1036k|  2117k|   2.0 |  2745M | 146 | 880 |  60 | 112 | 983k|  2 |   0 |   0 | 3.295059e+02 | 3.970171e+02 |  20.49%| unknown
 1777s|  1044k|  1036k|  2117k|   2.0 |  2745M | 146 | 880 |  60 | 116 | 983k|  2 |   0 |   0 | 3.295064e+02 | 3.970171e+02 |  20.49%| unknown
 1777s|  1045k|  1036k|  2117k|   2.0 |  2745M | 146 | 880 |  60 | 106 | 983k|  2 |   0 |   0 | 3.295064e+02 | 3.970171e+02 |  20.49%| unknown
 1778s|  1045k|  1036k|  2117k|   2.0 |  2745M | 146 | 880 |  60 | 105 | 983k|  1 |   0 |   0 | 3.295064e+02 | 3.970171e+02 |  20.49%| unknown
 1778s|  1045k|  1036k|  2117k|   2.0 |  2745M | 146 | 880 |  60 | 112 | 983k|  2 |   0 |   0 | 3.295064e+02 | 3.970171e+02 |  20.49%| unknown
 1778s|  1045k|  1036k|  2118k|   2.0 |  2745M | 146 | 880 |  60 | 114 | 983k|  2 |   0 |   0 | 3.295064e+02 | 3.970171e+02 |  20.49%| unknown
 1778s|  1045k|  1036k|  2118k|   2.0 |  2745M | 146 | 880 |  60 | 121 | 984k|  2 |   0 |   0 | 3.295064e+02 | 3.970171e+02 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|  1045k|  1037k|  2118k|   2.0 |  2745M | 146 | 880 |  60 | 104 | 984k|  2 |   0 |   0 | 3.295065e+02 | 3.970171e+02 |  20.49%| unknown
 1778s|  1045k|  1037k|  2118k|   2.0 |  2745M | 146 | 880 |  60 | 104 | 984k|  2 |   0 |   0 | 3.295065e+02 | 3.970171e+02 |  20.49%| unknown
 1779s|  1045k|  1037k|  2119k|   2.0 |  2745M | 146 | 880 |  60 | 108 | 984k|  2 |   0 |   0 | 3.295065e+02 | 3.970171e+02 |  20.49%| unknown
 1779s|  1045k|  1037k|  2119k|   2.0 |  2745M | 146 | 880 |  60 | 108 | 984k|  2 |   0 |   0 | 3.295070e+02 | 3.970171e+02 |  20.49%| unknown
 1779s|  1045k|  1037k|  2119k|   2.0 |  2745M | 146 | 880 |  60 | 113 | 984k|  2 |   0 |   0 | 3.295070e+02 | 3.970171e+02 |  20.49%| unknown
