
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|196100 | 20299 |956603 |   4.9 |   129M |  94 | 920 | 881 |1030 | 298k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  460s|196200 | 20301 |957162 |   4.9 |   129M |  94 | 920 | 881 |1033 | 298k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  460s|196300 | 20291 |957603 |   4.9 |   129M |  94 | 920 | 881 |1036 | 298k|  3 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  460s|196400 | 20297 |958078 |   4.9 |   129M |  94 | 920 | 881 |1032 | 298k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  460s|196500 | 20301 |958497 |   4.9 |   129M |  94 | 920 | 881 |1040 | 299k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  461s|196600 | 20301 |959257 |   4.9 |   129M |  94 | 920 | 881 |1046 | 299k|  1 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  461s|196700 | 20315 |959668 |   4.9 |   129M |  94 | 920 | 881 |1039 | 299k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  461s|196800 | 20311 |960219 |   4.9 |   129M |  94 | 920 | 881 |1031 | 299k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  461s|196900 | 20301 |960698 |   4.9 |   129M |  94 | 920 | 881 |1040 | 299k|  0 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  461s|197000 | 20303 |961236 |   4.9 |   129M |  94 | 920 | 881 |1029 | 299k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  462s|197100 | 20311 |961822 |   4.9 |   129M |  94 | 920 | 881 |1044 | 300k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  462s|197200 | 20307 |962289 |   4.9 |   129M |  94 | 920 | 881 |1043 | 300k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  462s|197300 | 20303 |962746 |   4.9 |   129M |  94 | 920 | 881 |1017 | 300k|  0 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  462s|197400 | 20313 |963183 |   4.9 |   129M |  94 | 920 | 881 |1038 | 300k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|197500 | 20309 |963703 |   4.9 |   129M |  94 | 920 | 881 |1036 | 300k|  2 | 117 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  463s|197600 | 20311 |964305 |   4.9 |   129M |  94 | 920 | 882 |1048 | 300k|  2 | 118 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  463s|197700 | 20309 |964803 |   4.9 |   129M |  94 | 920 | 882 |1040 | 300k|  0 | 118 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  463s|197800 | 20309 |965207 |   4.9 |   129M |  94 | 920 | 882 |1037 | 301k|  1 | 118 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  464s|197900 | 20305 |965690 |   4.9 |   129M |  94 | 920 | 881 |1049 | 301k|  2 | 118 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  464s|198000 | 20309 |966066 |   4.9 |   129M |  94 | 920 | 881 |1034 | 301k|  3 | 118 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  464s|198100 | 20329 |966460 |   4.9 |   129M |  94 | 920 | 881 |1053 | 301k|  2 | 118 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  464s|198200 | 20325 |966859 |   4.9 |   129M |  94 | 920 | 881 |1036 | 301k|  2 | 118 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  465s|198300 | 20321 |967356 |   4.9 |   129M |  94 | 920 | 881 |1052 | 301k|  2 | 118 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  465s|198400 | 20323 |967802 |   4.9 |   129M |  94 | 920 | 882 |1028 | 302k|  2 | 119 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  465s|198500 | 20313 |968406 |   4.9 |   129M |  94 | 920 | 882 |1042 | 302k|  2 | 119 | 463 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  465s|198600 | 20319 |969066 |   4.9 |   129M |  94 | 920 | 881 |1041 | 302k|  1 | 119 | 464 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  465s|198700 | 20323 |969640 |   4.9 |   129M |  94 | 920 | 882 |1035 | 302k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  466s|198800 | 20329 |970077 |   4.9 |   129M |  94 | 920 | 882 |1037 | 302k|  0 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  466s|198900 | 20319 |970667 |   4.9 |   129M |  94 | 920 | 881 |1042 | 302k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|199000 | 20311 |971225 |   4.9 |   129M |  94 | 920 | 881 |1041 | 303k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  466s|199100 | 20317 |971719 |   4.9 |   129M |  94 | 920 | 881 |1018 | 303k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  467s|199200 | 20313 |972313 |   4.9 |   129M |  94 | 920 | 881 |1032 | 303k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  467s|199300 | 20305 |972776 |   4.9 |   129M |  94 | 920 | 881 |1039 | 303k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  467s|199400 | 20317 |973142 |   4.9 |   129M |  94 | 920 | 881 |1035 | 303k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  467s|199500 | 20319 |973604 |   4.9 |   129M |  94 | 920 | 881 |1052 | 303k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  467s|199600 | 20307 |974272 |   4.9 |   129M |  94 | 920 | 881 |1031 | 304k|  2 | 120 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  468s|199700 | 20301 |974789 |   4.9 |   129M |  94 | 920 | 882 |1042 | 304k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  468s|199800 | 20287 |975314 |   4.9 |   129M |  94 | 920 | 882 |1040 | 304k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  468s|199900 | 20287 |975735 |   4.9 |   129M |  94 | 920 | 881 |1017 | 304k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  469s|200000 | 20293 |976336 |   4.9 |   129M |  94 | 920 | 881 |1042 | 304k|  0 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  469s|200100 | 20299 |976847 |   4.9 |   129M |  94 | 920 | 881 |1029 | 304k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  469s|200200 | 20307 |977248 |   4.9 |   129M |  94 | 920 | 881 |1047 | 305k|  1 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  469s|200300 | 20313 |977619 |   4.9 |   129M |  94 | 920 | 881 |1032 | 305k|  3 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  470s|200400 | 20319 |978146 |   4.9 |   129M |  94 | 920 | 881 |1037 | 305k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|200500 | 20343 |978566 |   4.9 |   129M |  94 | 920 | 881 |1029 | 305k|  1 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  470s|200600 | 20331 |978955 |   4.9 |   129M |  94 | 920 | 881 |1032 | 305k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  470s|200700 | 20345 |979408 |   4.9 |   129M |  94 | 920 | 881 |1022 | 305k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  470s|200800 | 20355 |979720 |   4.9 |   129M |  94 | 920 | 881 |1034 | 305k|  0 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  471s|200900 | 20375 |980115 |   4.9 |   129M |  94 | 920 | 881 |1042 | 306k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  471s|201000 | 20375 |980489 |   4.9 |   129M |  94 | 920 | 881 |1041 | 306k|  0 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  471s|201100 | 20379 |980817 |   4.9 |   129M |  94 | 920 | 881 |1050 | 306k|  2 | 121 | 465 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  471s|201200 | 20385 |981185 |   4.9 |   129M |  94 | 920 | 882 |1023 | 306k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  471s|201300 | 20403 |981742 |   4.9 |   129M |  94 | 920 | 882 |1038 | 306k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  472s|201400 | 20401 |982222 |   4.9 |   129M |  94 | 920 | 881 |1029 | 306k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  472s|201500 | 20411 |982737 |   4.9 |   129M |  94 | 920 | 881 |1035 | 307k|  3 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  472s|201600 | 20413 |983181 |   4.9 |   129M |  94 | 920 | 881 |1034 | 307k|  1 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  472s|201700 | 20411 |983604 |   4.9 |   129M |  94 | 920 | 881 |1039 | 307k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  473s|201800 | 20413 |984103 |   4.9 |   129M |  94 | 920 | 881 |1052 | 307k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  473s|201900 | 20421 |984505 |   4.9 |   129M |  94 | 920 | 881 |1040 | 307k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|202000 | 20419 |985123 |   4.9 |   129M |  94 | 920 | 881 |1029 | 307k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  473s|202100 | 20427 |985735 |   4.9 |   129M |  94 | 920 | 881 |1034 | 308k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  474s|202200 | 20433 |986199 |   4.9 |   129M |  94 | 920 | 881 |1033 | 308k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  474s|202300 | 20431 |986719 |   4.9 |   129M |  94 | 920 | 881 |1030 | 308k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  474s|202400 | 20433 |987104 |   4.9 |   129M |  94 | 920 | 881 |1022 | 308k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  474s|202500 | 20437 |987596 |   4.9 |   129M |  94 | 920 | 881 |1038 | 308k|  3 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  474s|202600 | 20477 |987992 |   4.9 |   129M |  94 | 920 | 881 |1037 | 308k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  475s|202700 | 20471 |988476 |   4.9 |   129M |  94 | 920 | 881 |1035 | 309k|  0 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  475s|202800 | 20475 |988940 |   4.9 |   129M |  94 | 920 | 881 |1034 | 309k|  1 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  475s|202900 | 20491 |989288 |   4.9 |   129M |  94 | 920 | 881 |1048 | 309k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  475s|203000 | 20489 |989885 |   4.9 |   129M |  94 | 920 | 881 |1035 | 309k|  3 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  476s|203100 | 20491 |990377 |   4.9 |   129M |  94 | 920 | 881 |1048 | 309k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  476s|203200 | 20507 |990891 |   4.9 |   129M |  94 | 920 | 881 |1043 | 309k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  476s|203300 | 20509 |991452 |   4.9 |   129M |  94 | 920 | 881 |1032 | 309k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  476s|203400 | 20513 |992047 |   4.9 |   129M |  94 | 920 | 881 |1047 | 310k|  1 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|203500 | 20515 |992538 |   4.9 |   129M |  94 | 920 | 881 |1043 | 310k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  477s|203600 | 20513 |993347 |   4.9 |   129M |  94 | 920 | 881 |1036 | 310k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  477s|203700 | 20511 |993770 |   4.9 |   129M |  94 | 920 | 881 |1036 | 310k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  477s|203800 | 20505 |994298 |   4.9 |   129M |  94 | 920 | 881 |1028 | 310k|  2 | 122 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  478s|203900 | 20531 |994920 |   4.9 |   129M |  94 | 920 | 882 |1041 | 310k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  478s|204000 | 20525 |995344 |   4.9 |   129M |  94 | 920 | 882 |1036 | 311k|  1 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  478s|204100 | 20523 |995810 |   4.9 |   129M |  94 | 920 | 882 |1050 | 311k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  478s|204200 | 20511 |996248 |   4.9 |   129M |  94 | 920 | 881 |1034 | 311k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  478s|204300 | 20519 |996891 |   4.9 |   129M |  94 | 920 | 881 |1044 | 311k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  479s|204400 | 20509 |997407 |   4.9 |   129M |  94 | 920 | 881 |1050 | 311k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  479s|204500 | 20505 |997956 |   4.9 |   129M |  94 | 920 | 881 |1040 | 311k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  479s|204600 | 20503 |998556 |   4.9 |   129M |  94 | 920 | 881 |1036 | 311k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  479s|204700 | 20505 |999011 |   4.9 |   129M |  94 | 920 | 881 |1028 | 312k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  480s|204800 | 20513 |999454 |   4.9 |   129M |  94 | 920 | 881 |1044 | 312k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  480s|204900 | 20515 |999894 |   4.9 |   130M |  94 | 920 | 881 |1034 | 312k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s|205000 | 20529 |  1000k|   4.9 |   130M |  94 | 920 | 881 |1043 | 312k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  480s|205100 | 20515 |  1000k|   4.9 |   130M |  94 | 920 | 881 |1049 | 312k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  480s|205200 | 20507 |  1001k|   4.9 |   130M |  94 | 920 | 881 |1047 | 312k|  3 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  481s|205300 | 20517 |  1001k|   4.9 |   130M |  94 | 920 | 881 |1034 | 313k|  1 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  481s|205400 | 20509 |  1002k|   4.9 |   130M |  94 | 920 | 881 |1024 | 313k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  481s|205500 | 20505 |  1002k|   4.9 |   130M |  94 | 920 | 881 |1030 | 313k|  0 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  481s|205600 | 20497 |  1003k|   4.9 |   130M |  94 | 920 | 881 |1034 | 313k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  481s|205700 | 20489 |  1004k|   4.9 |   130M |  94 | 920 | 881 |1047 | 313k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  482s|205800 | 20491 |  1004k|   4.9 |   130M |  94 | 920 | 881 |1039 | 313k|  2 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  482s|205900 | 20489 |  1005k|   4.9 |   130M |  94 | 920 | 881 |1037 | 314k|  0 | 123 | 466 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  482s|206000 | 20481 |  1005k|   4.9 |   130M |  94 | 920 | 881 |1035 | 314k|  2 | 123 | 468 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  482s|206100 | 20509 |  1005k|   4.9 |   130M |  94 | 920 | 881 |1034 | 314k|  3 | 123 | 468 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  483s|206200 | 20513 |  1006k|   4.9 |   130M |  94 | 920 | 881 |1045 | 314k|  2 | 123 | 468 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  483s|206300 | 20517 |  1006k|   4.9 |   130M |  94 | 920 | 881 |1032 | 314k|  0 | 123 | 468 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  483s|206400 | 20529 |  1007k|   4.9 |   130M |  94 | 920 | 881 |1034 | 314k|  2 | 123 | 468 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|206500 | 20519 |  1007k|   4.9 |   130M |  94 | 920 | 881 |1036 | 314k|  2 | 123 | 468 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  483s|206600 | 20517 |  1007k|   4.9 |   130M |  94 | 920 | 881 |1035 | 315k|  0 | 123 | 468 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  484s|206700 | 20529 |  1008k|   4.9 |   130M |  94 | 920 | 881 |1035 | 315k|  2 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  484s|206800 | 20543 |  1008k|   4.9 |   130M |  94 | 920 | 881 |1036 | 315k|  2 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  484s|206900 | 20551 |  1009k|   4.9 |   130M |  94 | 920 | 881 |1039 | 315k|  2 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  484s|207000 | 20563 |  1009k|   4.9 |   130M |  94 | 920 | 881 |1045 | 315k|  0 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  484s|207100 | 20561 |  1010k|   4.9 |   130M |  94 | 920 | 881 |1038 | 315k|  2 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  485s|207200 | 20577 |  1010k|   4.9 |   130M |  94 | 920 | 881 |1034 | 316k|  2 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  485s|207300 | 20601 |  1010k|   4.9 |   130M |  94 | 920 | 881 |1033 | 316k|  2 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  485s|207400 | 20625 |  1011k|   4.9 |   130M |  94 | 920 | 881 |1040 | 316k|  2 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  485s|207500 | 20637 |  1011k|   4.9 |   130M |  94 | 920 | 881 |1035 | 316k|  1 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  486s|207600 | 20641 |  1012k|   4.9 |   130M |  94 | 920 | 881 |1034 | 316k|  2 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  486s|207700 | 20651 |  1012k|   4.9 |   130M |  94 | 920 | 881 |1033 | 316k|  1 | 123 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  486s|207800 | 20651 |  1013k|   4.9 |   130M |  94 | 920 | 882 |1042 | 317k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  486s|207900 | 20663 |  1013k|   4.9 |   130M |  94 | 920 | 882 |1045 | 317k|  0 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|208000 | 20661 |  1013k|   4.9 |   130M |  94 | 920 | 882 |1035 | 317k|  3 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  487s|208100 | 20679 |  1014k|   4.9 |   130M |  94 | 920 | 881 |1025 | 317k|  1 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  487s|208200 | 20671 |  1014k|   4.9 |   130M |  94 | 920 | 881 |1039 | 317k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  487s|208300 | 20679 |  1015k|   4.9 |   130M |  94 | 920 | 881 |1038 | 317k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  487s|208400 | 20687 |  1015k|   4.9 |   130M |  94 | 920 | 881 |1040 | 317k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  487s|208500 | 20685 |  1016k|   4.9 |   130M |  94 | 920 | 881 |1037 | 318k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  488s|208600 | 20703 |  1016k|   4.9 |   130M |  94 | 920 | 881 |1055 | 318k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  488s|208700 | 20695 |  1017k|   4.9 |   130M |  94 | 920 | 881 |1041 | 318k|  0 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  488s|208800 | 20683 |  1018k|   4.9 |   130M |  94 | 920 | 881 |1028 | 318k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  488s|208900 | 20689 |  1018k|   4.9 |   130M |  94 | 920 | 881 |1027 | 318k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  489s|209000 | 20697 |  1019k|   4.9 |   130M |  94 | 920 | 881 |1031 | 318k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  489s|209100 | 20699 |  1019k|   4.9 |   130M |  94 | 920 | 881 |1026 | 319k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  489s|209200 | 20709 |  1019k|   4.9 |   130M |  94 | 920 | 881 |1038 | 319k|  3 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  489s|209300 | 20715 |  1020k|   4.9 |   130M |  94 | 920 | 881 |1036 | 319k|  2 | 124 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  489s|209400 | 20717 |  1020k|   4.9 |   130M |  94 | 920 | 882 |1043 | 319k|  2 | 125 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|209500 | 20721 |  1021k|   4.9 |   130M |  94 | 920 | 882 |1024 | 319k|  0 | 125 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
  490s|209600 | 20719 |  1021k|   4.9 |   130M |  94 | 920 | 881 |1038 | 319k|  2 | 125 | 469 | 4.012335e+02 | 4.012385e+02 |   0.00%| 100.00%
