
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|  1313k|  1149k|  2709k|   2.1 |  3048M | 141 | 880 |  60 | 103 |1102k|  2 |   0 |   0 | 3.553217e+02 | 4.097935e+02 |  15.33%| unknown
 2664s|  1313k|  1149k|  2709k|   2.1 |  3048M | 141 | 880 |  60 | 106 |1102k|  1 |   0 |   0 | 3.553217e+02 | 4.097935e+02 |  15.33%| unknown
 2664s|  1313k|  1149k|  2709k|   2.1 |  3048M | 141 | 880 |  60 | 114 |1103k|  2 |   0 |   0 | 3.553217e+02 | 4.097935e+02 |  15.33%| unknown
 2664s|  1313k|  1149k|  2709k|   2.1 |  3049M | 141 | 880 |  60 | 106 |1103k|  2 |   0 |   0 | 3.553217e+02 | 4.097935e+02 |  15.33%| unknown
 2664s|  1313k|  1149k|  2710k|   2.1 |  3049M | 141 | 880 |  60 | 108 |1103k|  2 |   0 |   0 | 3.553217e+02 | 4.097935e+02 |  15.33%| unknown
 2664s|  1313k|  1149k|  2710k|   2.1 |  3050M | 141 | 880 |  60 | 110 |1103k|  2 |   0 |   0 | 3.553218e+02 | 4.097935e+02 |  15.33%| unknown
 2664s|  1313k|  1149k|  2710k|   2.1 |  3050M | 141 | 880 |  60 | 107 |1103k|  2 |   0 |   0 | 3.553218e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1313k|  1149k|  2710k|   2.1 |  3050M | 141 | 880 |  60 | 105 |1103k|  1 |   0 |   0 | 3.553218e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1313k|  1149k|  2710k|   2.1 |  3050M | 141 | 880 |  60 | 113 |1103k|  0 |   0 |   0 | 3.553218e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1314k|  1150k|  2711k|   2.1 |  3050M | 141 | 880 |  60 | 120 |1103k|  2 |   0 |   0 | 3.553218e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1314k|  1150k|  2711k|   2.1 |  3051M | 141 | 880 |  60 | 118 |1103k|  2 |   0 |   0 | 3.553218e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1314k|  1150k|  2711k|   2.1 |  3051M | 141 | 880 |  60 | 112 |1103k|  2 |   0 |   0 | 3.553219e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1314k|  1150k|  2711k|   2.1 |  3051M | 141 | 880 |  60 | 111 |1103k|  1 |   0 |   0 | 3.553227e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1314k|  1150k|  2711k|   2.1 |  3051M | 141 | 880 |  60 | 109 |1103k|  2 |   0 |   0 | 3.553227e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1314k|  1150k|  2712k|   2.1 |  3051M | 141 | 880 |  60 | 109 |1103k|  1 |   0 |   0 | 3.553228e+02 | 4.097935e+02 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s|  1314k|  1150k|  2712k|   2.1 |  3052M | 141 | 880 |  60 | 113 |1104k|  2 |   0 |   0 | 3.553228e+02 | 4.097935e+02 |  15.33%| unknown
 2665s|  1314k|  1150k|  2712k|   2.1 |  3052M | 141 | 880 |  60 | 113 |1104k|  2 |   0 |   0 | 3.553228e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1314k|  1150k|  2712k|   2.1 |  3052M | 141 | 880 |  60 | 112 |1104k|  2 |   0 |   0 | 3.553228e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1314k|  1150k|  2712k|   2.1 |  3052M | 141 | 880 |  60 | 105 |1104k|  2 |   0 |   0 | 3.553228e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1315k|  1150k|  2713k|   2.1 |  3052M | 141 | 880 |  60 | 119 |1104k|  1 |   0 |   0 | 3.553236e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1315k|  1150k|  2713k|   2.1 |  3052M | 141 | 880 |  60 | 116 |1104k|  0 |   0 |   0 | 3.553236e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1315k|  1150k|  2713k|   2.1 |  3052M | 141 | 880 |  60 | 117 |1104k|  2 |   0 |   0 | 3.553236e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1315k|  1151k|  2713k|   2.1 |  3052M | 141 | 880 |  60 | 114 |1104k|  0 |   0 |   0 | 3.553236e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1315k|  1151k|  2714k|   2.1 |  3053M | 141 | 880 |  60 | 119 |1104k|  2 |   0 |   0 | 3.553238e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1315k|  1151k|  2714k|   2.1 |  3053M | 141 | 880 |  60 | 112 |1104k|  1 |   0 |   0 | 3.553238e+02 | 4.097935e+02 |  15.33%| unknown
 2666s|  1315k|  1151k|  2714k|   2.1 |  3054M | 141 | 880 |  60 | 109 |1104k|  1 |   0 |   0 | 3.553242e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1315k|  1151k|  2714k|   2.1 |  3054M | 141 | 880 |  60 | 112 |1104k|  2 |   0 |   0 | 3.553242e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1315k|  1151k|  2714k|   2.1 |  3054M | 141 | 880 |  60 | 106 |1104k|  2 |   0 |   0 | 3.553242e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1315k|  1151k|  2715k|   2.1 |  3054M | 141 | 880 |  60 | 103 |1105k|  1 |   0 |   0 | 3.553245e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1316k|  1151k|  2715k|   2.1 |  3055M | 141 | 880 |  60 | 116 |1105k|  0 |   0 |   0 | 3.553251e+02 | 4.097935e+02 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|  1316k|  1151k|  2715k|   2.1 |  3055M | 141 | 880 |  60 | 114 |1105k|  2 |   0 |   0 | 3.553252e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1316k|  1151k|  2715k|   2.1 |  3055M | 141 | 880 |  60 | 117 |1105k|  2 |   0 |   0 | 3.553257e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1316k|  1151k|  2715k|   2.1 |  3055M | 141 | 880 |  60 | 115 |1105k|  2 |   0 |   0 | 3.553261e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1316k|  1151k|  2715k|   2.1 |  3055M | 141 | 880 |  60 | 108 |1105k|  1 |   0 |   0 | 3.553261e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1316k|  1151k|  2716k|   2.1 |  3055M | 141 | 880 |  60 | 109 |1105k|  2 |   0 |   0 | 3.553261e+02 | 4.097935e+02 |  15.33%| unknown
 2667s|  1316k|  1152k|  2716k|   2.1 |  3056M | 141 | 880 |  60 | 112 |1105k|  1 |   0 |   0 | 3.553266e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1316k|  1152k|  2716k|   2.1 |  3056M | 141 | 880 |  60 | 108 |1105k|  2 |   0 |   0 | 3.553266e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1316k|  1152k|  2716k|   2.1 |  3056M | 141 | 880 |  60 | 117 |1105k|  1 |   0 |   0 | 3.553266e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1316k|  1152k|  2716k|   2.1 |  3057M | 141 | 880 |  60 | 110 |1105k|  2 |   0 |   0 | 3.553272e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1317k|  1152k|  2717k|   2.1 |  3057M | 141 | 880 |  60 | 105 |1105k|  2 |   0 |   0 | 3.553277e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1317k|  1152k|  2717k|   2.1 |  3057M | 141 | 880 |  60 | 114 |1106k|  1 |   0 |   0 | 3.553279e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1317k|  1152k|  2717k|   2.1 |  3057M | 141 | 880 |  60 | 114 |1106k|  1 |   0 |   0 | 3.553279e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1317k|  1152k|  2717k|   2.1 |  3057M | 141 | 880 |  60 | 109 |1106k|  2 |   0 |   0 | 3.553279e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1317k|  1152k|  2717k|   2.1 |  3057M | 141 | 880 |  60 | 103 |1106k|  2 |   0 |   0 | 3.553279e+02 | 4.097935e+02 |  15.33%| unknown
 2668s|  1317k|  1152k|  2718k|   2.1 |  3057M | 141 | 880 |  60 | 115 |1106k|  1 |   0 |   0 | 3.553279e+02 | 4.097935e+02 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|  1317k|  1152k|  2718k|   2.1 |  3058M | 141 | 880 |  60 | 114 |1106k|  2 |   0 |   0 | 3.553284e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1317k|  1152k|  2718k|   2.1 |  3058M | 141 | 880 |  60 | 114 |1106k|  2 |   0 |   0 | 3.553295e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1317k|  1152k|  2718k|   2.1 |  3058M | 141 | 880 |  60 | 117 |1106k|  2 |   0 |   0 | 3.553295e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1317k|  1153k|  2718k|   2.1 |  3058M | 141 | 880 |  60 | 112 |1106k|  0 |   0 |   0 | 3.553296e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1318k|  1153k|  2719k|   2.1 |  3058M | 141 | 880 |  60 | 113 |1106k|  2 |   0 |   0 | 3.553298e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1318k|  1153k|  2719k|   2.1 |  3058M | 141 | 880 |  60 | 111 |1106k|  2 |   0 |   0 | 3.553298e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1318k|  1153k|  2719k|   2.1 |  3058M | 141 | 880 |  60 | 107 |1106k|  2 |   0 |   0 | 3.553299e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1318k|  1153k|  2719k|   2.1 |  3058M | 141 | 880 |  60 | 106 |1106k|  2 |   0 |   0 | 3.553303e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1318k|  1153k|  2719k|   2.1 |  3059M | 141 | 880 |  60 | 109 |1107k|  2 |   0 |   0 | 3.553303e+02 | 4.097935e+02 |  15.33%| unknown
 2669s|  1318k|  1153k|  2720k|   2.1 |  3059M | 141 | 880 |  60 | 111 |1107k|  2 |   0 |   0 | 3.553305e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1318k|  1153k|  2720k|   2.1 |  3059M | 141 | 880 |  60 | 113 |1107k|  2 |   0 |   0 | 3.553317e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1318k|  1153k|  2720k|   2.1 |  3060M | 141 | 880 |  60 | 105 |1107k|  2 |   0 |   0 | 3.553317e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1318k|  1153k|  2720k|   2.1 |  3060M | 141 | 880 |  60 | 103 |1107k|  1 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1318k|  1153k|  2720k|   2.1 |  3061M | 141 | 880 |  60 | 108 |1107k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1319k|  1153k|  2721k|   2.1 |  3061M | 141 | 880 |  60 | 108 |1107k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|  1319k|  1153k|  2721k|   2.1 |  3061M | 141 | 880 |  60 | 117 |1107k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1319k|  1154k|  2721k|   2.1 |  3061M | 141 | 880 |  60 | 113 |1107k|  1 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1319k|  1154k|  2721k|   2.1 |  3062M | 141 | 880 |  60 | 115 |1107k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1319k|  1154k|  2721k|   2.1 |  3062M | 141 | 880 |  60 | 112 |1107k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2670s|  1319k|  1154k|  2722k|   2.1 |  3062M | 141 | 880 |  60 | 106 |1107k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1319k|  1154k|  2722k|   2.1 |  3062M | 141 | 880 |  60 | 114 |1107k|  1 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1319k|  1154k|  2722k|   2.1 |  3062M | 141 | 880 |  60 | 113 |1108k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1319k|  1154k|  2722k|   2.1 |  3062M | 141 | 880 |  60 | 113 |1108k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1319k|  1154k|  2722k|   2.1 |  3062M | 141 | 880 |  60 | 116 |1108k|  2 |   0 |   0 | 3.553319e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1320k|  1154k|  2723k|   2.1 |  3062M | 141 | 880 |  60 | 114 |1108k|  2 |   0 |   0 | 3.553329e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1320k|  1154k|  2723k|   2.1 |  3062M | 141 | 880 |  60 | 117 |1108k|  1 |   0 |   0 | 3.553340e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1320k|  1154k|  2723k|   2.1 |  3062M | 141 | 880 |  60 | 116 |1108k|  1 |   0 |   0 | 3.553340e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1320k|  1154k|  2723k|   2.1 |  3062M | 141 | 880 |  60 | 118 |1108k|  2 |   0 |   0 | 3.553340e+02 | 4.097935e+02 |  15.33%| unknown
 2671s|  1320k|  1154k|  2723k|   2.1 |  3063M | 141 | 880 |  60 | 113 |1108k|  2 |   0 |   0 | 3.553340e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1320k|  1155k|  2724k|   2.1 |  3063M | 141 | 880 |  60 | 108 |1108k|  2 |   0 |   0 | 3.553343e+02 | 4.097935e+02 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|  1320k|  1155k|  2724k|   2.1 |  3063M | 141 | 880 |  60 | 118 |1108k|  2 |   0 |   0 | 3.553345e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1320k|  1155k|  2724k|   2.1 |  3063M | 141 | 880 |  60 | 114 |1108k|  1 |   0 |   0 | 3.553346e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1320k|  1155k|  2724k|   2.1 |  3063M | 141 | 880 |  60 | 114 |1108k|  2 |   0 |   0 | 3.553346e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1320k|  1155k|  2724k|   2.1 |  3063M | 141 | 880 |  60 | 112 |1109k|  2 |   0 |   0 | 3.553346e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1321k|  1155k|  2725k|   2.1 |  3063M | 141 | 880 |  60 | 109 |1109k|  2 |   0 |   0 | 3.553348e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1321k|  1155k|  2725k|   2.1 |  3063M | 141 | 880 |  60 | 107 |1109k|  2 |   0 |   0 | 3.553348e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1321k|  1155k|  2725k|   2.1 |  3063M | 141 | 880 |  60 | 107 |1109k|  2 |   0 |   0 | 3.553356e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1321k|  1155k|  2725k|   2.1 |  3063M | 141 | 880 |  60 | 103 |1109k|  1 |   0 |   0 | 3.553356e+02 | 4.097935e+02 |  15.33%| unknown
 2672s|  1321k|  1155k|  2725k|   2.1 |  3064M | 141 | 880 |  60 | 115 |1109k|  1 |   0 |   0 | 3.553360e+02 | 4.097935e+02 |  15.33%| unknown
 2673s|  1321k|  1155k|  2726k|   2.1 |  3065M | 141 | 880 |  60 | 105 |1109k|  2 |   0 |   0 | 3.553360e+02 | 4.097935e+02 |  15.33%| unknown
 2673s|  1321k|  1155k|  2726k|   2.1 |  3066M | 141 | 880 |  60 | 105 |1109k|  2 |   0 |   0 | 3.553362e+02 | 4.097935e+02 |  15.33%| unknown
 2673s|  1321k|  1155k|  2726k|   2.1 |  3066M | 141 | 880 |  60 | 103 |1109k|  1 |   0 |   0 | 3.553362e+02 | 4.097935e+02 |  15.33%| unknown
 2673s|  1321k|  1156k|  2726k|   2.1 |  3066M | 141 | 880 |  60 | 117 |1109k|  0 |   0 |   0 | 3.553362e+02 | 4.097935e+02 |  15.33%| unknown
 2673s|  1321k|  1156k|  2726k|   2.1 |  3066M | 141 | 880 |  60 | 115 |1109k|  0 |   0 |   0 | 3.553366e+02 | 4.097935e+02 |  15.33%| unknown
 2673s|  1322k|  1156k|  2727k|   2.1 |  3066M | 141 | 880 |  60 | 114 |1109k|  2 |   0 |   0 | 3.553374e+02 | 4.097935e+02 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|  1322k|  1156k|  2727k|   2.1 |  3066M | 141 | 880 |  60 | 115 |1109k|  2 |   0 |   0 | 3.553375e+02 | 4.097935e+02 |  15.33%| unknown
 2673s|  1322k|  1156k|  2727k|   2.1 |  3068M | 141 | 880 |  60 | 117 |1110k|  2 |   0 |   0 | 3.553375e+02 | 4.097935e+02 |  15.33%| unknown
 2673s|  1322k|  1156k|  2727k|   2.1 |  3068M | 141 | 880 |  60 | 114 |1110k|  2 |   0 |   0 | 3.553376e+02 | 4.097935e+02 |  15.33%| unknown
 2674s|  1322k|  1156k|  2727k|   2.1 |  3068M | 141 | 880 |  60 | 113 |1110k|  1 |   0 |   0 | 3.553381e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1322k|  1156k|  2728k|   2.1 |  3068M | 141 | 880 |  60 | 110 |1110k|  2 |   0 |   0 | 3.553382e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1322k|  1156k|  2728k|   2.1 |  3068M | 141 | 880 |  60 | 104 |1110k|  1 |   0 |   0 | 3.553382e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1322k|  1156k|  2728k|   2.1 |  3069M | 141 | 880 |  60 | 116 |1110k|  2 |   0 |   0 | 3.553395e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1322k|  1156k|  2728k|   2.1 |  3069M | 141 | 880 |  60 | 116 |1110k|  1 |   0 |   0 | 3.553398e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1322k|  1156k|  2728k|   2.1 |  3069M | 141 | 880 |  60 | 112 |1110k|  2 |   0 |   0 | 3.553408e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1323k|  1157k|  2729k|   2.1 |  3069M | 141 | 880 |  60 | 108 |1110k|  2 |   0 |   0 | 3.553409e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1323k|  1157k|  2729k|   2.1 |  3069M | 141 | 880 |  60 | 111 |1110k|  2 |   0 |   0 | 3.553413e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1323k|  1157k|  2729k|   2.1 |  3070M | 141 | 880 |  60 | 110 |1110k|  2 |   0 |   0 | 3.553427e+02 | 4.097935e+02 |  15.32%| unknown
 2674s|  1323k|  1157k|  2729k|   2.1 |  3070M | 141 | 880 |  60 | 119 |1110k|  1 |   0 |   0 | 3.553430e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1323k|  1157k|  2729k|   2.1 |  3070M | 141 | 880 |  60 | 115 |1110k|  1 |   0 |   0 | 3.553430e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1323k|  1157k|  2730k|   2.1 |  3070M | 141 | 880 |  60 | 115 |1111k|  2 |   0 |   0 | 3.553430e+02 | 4.097935e+02 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|  1323k|  1157k|  2730k|   2.1 |  3070M | 141 | 880 |  60 | 116 |1111k|  1 |   0 |   0 | 3.553430e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1323k|  1157k|  2730k|   2.1 |  3070M | 141 | 880 |  60 | 119 |1111k|  0 |   0 |   0 | 3.553435e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1323k|  1157k|  2730k|   2.1 |  3070M | 141 | 880 |  60 | 116 |1111k|  1 |   0 |   0 | 3.553435e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1323k|  1157k|  2730k|   2.1 |  3070M | 141 | 880 |  60 | 109 |1111k|  2 |   0 |   0 | 3.553435e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1324k|  1157k|  2731k|   2.1 |  3070M | 141 | 880 |  60 | 105 |1111k|  1 |   0 |   0 | 3.553435e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1324k|  1157k|  2731k|   2.1 |  3070M | 141 | 880 |  60 | 105 |1111k|  1 |   0 |   0 | 3.553441e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1324k|  1157k|  2731k|   2.1 |  3070M | 141 | 880 |  60 | 108 |1111k|  2 |   0 |   0 | 3.553441e+02 | 4.097935e+02 |  15.32%| unknown
 2675s|  1324k|  1158k|  2731k|   2.1 |  3070M | 141 | 880 |  60 | 109 |1111k|  1 |   0 |   0 | 3.553441e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1324k|  1158k|  2731k|   2.1 |  3070M | 141 | 880 |  60 | 112 |1111k|  1 |   0 |   0 | 3.553442e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1324k|  1158k|  2732k|   2.1 |  3070M | 141 | 880 |  60 | 109 |1111k|  2 |   0 |   0 | 3.553442e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1324k|  1158k|  2732k|   2.1 |  3070M | 141 | 880 |  60 | 111 |1111k|  2 |   0 |   0 | 3.553442e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1324k|  1158k|  2732k|   2.1 |  3070M | 141 | 880 |  60 | 113 |1111k|  0 |   0 |   0 | 3.553445e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1324k|  1158k|  2732k|   2.1 |  3070M | 141 | 880 |  60 | 111 |1112k|  2 |   0 |   0 | 3.553448e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1324k|  1158k|  2732k|   2.1 |  3072M | 141 | 880 |  60 | 115 |1112k|  2 |   0 |   0 | 3.553448e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1325k|  1158k|  2733k|   2.1 |  3072M | 141 | 880 |  60 | 114 |1112k|  1 |   0 |   0 | 3.553448e+02 | 4.097935e+02 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s|  1325k|  1158k|  2733k|   2.1 |  3072M | 141 | 880 |  60 | 108 |1112k|  2 |   0 |   0 | 3.553452e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1325k|  1158k|  2733k|   2.1 |  3074M | 141 | 880 |  60 | 109 |1112k|  2 |   0 |   0 | 3.553453e+02 | 4.097935e+02 |  15.32%| unknown
 2676s|  1325k|  1158k|  2733k|   2.1 |  3074M | 141 | 880 |  60 | 106 |1112k|  2 |   0 |   0 | 3.553453e+02 | 4.097935e+02 |  15.32%| unknown
 2677s|  1325k|  1158k|  2733k|   2.1 |  3074M | 141 | 880 |  60 | 107 |1112k|  2 |   0 |   0 | 3.553454e+02 | 4.097935e+02 |  15.32%| unknown
 2677s|  1325k|  1158k|  2734k|   2.1 |  3074M | 141 | 880 |  60 | 107 |1112k|  2 |   0 |   0 | 3.553454e+02 | 4.097935e+02 |  15.32%| unknown
 2677s|  1325k|  1158k|  2734k|   2.1 |  3074M | 141 | 880 |  60 | 104 |1112k|  2 |   0 |   0 | 3.553454e+02 | 4.097935e+02 |  15.32%| unknown
 2677s|  1325k|  1159k|  2734k|   2.1 |  3074M | 141 | 880 |  60 | 106 |1112k|  2 |   0 |   0 | 3.553454e+02 | 4.097935e+02 |  15.32%| unknown
 2683s|  1325k|  1159k|  2734k|   2.1 |  3075M | 141 | 880 |  60 | 116 |1112k|  0 |   0 |   0 | 3.553454e+02 | 4.097935e+02 |  15.32%| unknown
 2683s|  1325k|  1159k|  2734k|   2.1 |  3075M | 141 | 880 |  60 | 115 |1112k|  2 |   0 |   0 | 3.553462e+02 | 4.097935e+02 |  15.32%| unknown
 2683s|  1326k|  1159k|  2735k|   2.1 |  3075M | 141 | 880 |  60 | 107 |1113k|  2 |   0 |   0 | 3.553462e+02 | 4.097935e+02 |  15.32%| unknown
 2683s|  1326k|  1159k|  2735k|   2.1 |  3075M | 141 | 880 |  60 | 106 |1113k|  2 |   0 |   0 | 3.553465e+02 | 4.097935e+02 |  15.32%| unknown
 2683s|  1326k|  1159k|  2735k|   2.1 |  3075M | 141 | 880 |  60 | 105 |1113k|  2 |   0 |   0 | 3.553465e+02 | 4.097935e+02 |  15.32%| unknown
 2683s|  1326k|  1159k|  2735k|   2.1 |  3075M | 141 | 880 |  60 | 115 |1113k|  1 |   0 |   0 | 3.553465e+02 | 4.097935e+02 |  15.32%| unknown
 2683s|  1326k|  1159k|  2735k|   2.1 |  3075M | 141 | 880 |  60 | 113 |1113k|  2 |   0 |   0 | 3.553465e+02 | 4.097935e+02 |  15.32%| unknown
 2683s|  1326k|  1159k|  2735k|   2.1 |  3075M | 141 | 880 |  60 | 108 |1113k|  2 |   0 |   0 | 3.553465e+02 | 4.097935e+02 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s|  1326k|  1159k|  2736k|   2.1 |  3075M | 141 | 880 |  60 | 108 |1113k|  2 |   0 |   0 | 3.553466e+02 | 4.097935e+02 |  15.32%| unknown
