2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|844600 |565753 |  2776k|   3.3 |  2427M |  69 | 614 |  92 | 243 |2330k|  1 |   0 |   0 | 7.188470e+05 | 7.300002e+05 |   1.55%|  54.40%
 2004s|844700 |565819 |  2776k|   3.3 |  2427M |  69 | 614 |  92 | 267 |2330k|  2 |   0 |   0 | 7.188470e+05 | 7.300002e+05 |   1.55%|  54.40%
 2004s|844800 |565899 |  2776k|   3.3 |  2427M |  69 | 614 |  92 | 260 |2331k|  2 |   0 |   0 | 7.188477e+05 | 7.300002e+05 |   1.55%|  54.40%
 2004s|844900 |565971 |  2777k|   3.3 |  2428M |  69 | 614 |  92 | 264 |2331k|  2 |   0 |   0 | 7.188478e+05 | 7.300002e+05 |   1.55%|  54.40%
 2004s|845000 |566031 |  2777k|   3.3 |  2428M |  69 | 614 |  92 | 254 |2331k|  1 |   0 |   0 | 7.188478e+05 | 7.300002e+05 |   1.55%|  54.40%
 2004s|845100 |566099 |  2777k|   3.3 |  2429M |  69 | 614 |  92 | 233 |2331k|  2 |   0 |   0 | 7.188479e+05 | 7.300002e+05 |   1.55%|  54.40%
 2004s|845200 |566165 |  2777k|   3.3 |  2429M |  69 | 614 |  92 | 263 |2332k|  2 |   0 |   0 | 7.188480e+05 | 7.300002e+05 |   1.55%|  54.40%
 2004s|845300 |566229 |  2778k|   3.3 |  2429M |  69 | 614 |  92 | 251 |2332k|  2 |   0 |   0 | 7.188483e+05 | 7.300002e+05 |   1.55%|  54.40%
 2005s|845400 |566299 |  2778k|   3.3 |  2429M |  69 | 614 |  92 | 254 |2332k|  2 |   0 |   0 | 7.188484e+05 | 7.300002e+05 |   1.55%|  54.40%
 2005s|845500 |566371 |  2778k|   3.3 |  2429M |  69 | 614 |  92 | 265 |2332k|  2 |   0 |   0 | 7.188484e+05 | 7.300002e+05 |   1.55%|  54.40%
 2005s|845600 |566429 |  2779k|   3.3 |  2429M |  69 | 614 |  92 | 267 |2333k|  2 |   0 |   0 | 7.188484e+05 | 7.300002e+05 |   1.55%|  54.40%
 2005s|845700 |566501 |  2779k|   3.3 |  2429M |  69 | 614 |  92 | 278 |2333k|  1 |   0 |   0 | 7.188484e+05 | 7.300002e+05 |   1.55%|  54.40%
 2005s|845800 |566567 |  2779k|   3.3 |  2429M |  69 | 614 |  92 | 253 |2333k|  1 |   0 |   0 | 7.188487e+05 | 7.300002e+05 |   1.55%|  54.40%
 2005s|845900 |566631 |  2780k|   3.3 |  2430M |  69 | 614 |  92 | 233 |2333k|  2 |   0 |   0 | 7.188491e+05 | 7.300002e+05 |   1.55%|  54.40%
 2005s|846000 |566691 |  2780k|   3.3 |  2430M |  69 | 614 |  92 | 249 |2334k|  2 |   0 |   0 | 7.188494e+05 | 7.300002e+05 |   1.55%|  54.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|846100 |566755 |  2780k|   3.3 |  2430M |  69 | 614 |  92 | 258 |2334k|  2 |   0 |   0 | 7.188497e+05 | 7.300002e+05 |   1.55%|  54.40%
 2006s|846200 |566817 |  2780k|   3.3 |  2430M |  69 | 614 |  92 | 255 |2334k|  2 |   0 |   0 | 7.188497e+05 | 7.300002e+05 |   1.55%|  54.40%
 2006s|846300 |566883 |  2781k|   3.3 |  2431M |  69 | 614 |  92 | 233 |2334k|  1 |   0 |   0 | 7.188497e+05 | 7.300002e+05 |   1.55%|  54.40%
 2006s|846400 |566943 |  2781k|   3.3 |  2431M |  69 | 614 |  92 | 239 |2335k|  2 |   0 |   0 | 7.188499e+05 | 7.300002e+05 |   1.55%|  54.40%
 2034s|846500 |567007 |  2781k|   3.3 |  2431M |  69 | 614 |  92 | 263 |2335k|  2 |   0 |   0 | 7.188515e+05 | 7.300002e+05 |   1.55%|  54.40%
 2034s|846600 |567073 |  2782k|   3.3 |  2431M |  69 | 614 |  92 | 237 |2335k|  0 |   0 |   0 | 7.188521e+05 | 7.300002e+05 |   1.55%|  54.40%
 2034s|846700 |567139 |  2782k|   3.3 |  2431M |  69 | 614 |  92 | 267 |2335k|  2 |   0 |   0 | 7.188522e+05 | 7.300002e+05 |   1.55%|  54.40%
 2034s|846800 |567207 |  2782k|   3.3 |  2431M |  69 | 614 |  92 | 227 |2336k|  2 |   0 |   0 | 7.188523e+05 | 7.300002e+05 |   1.55%|  54.40%
 2034s|846900 |567279 |  2783k|   3.3 |  2431M |  69 | 614 |  92 | 267 |2336k|  2 |   0 |   0 | 7.188524e+05 | 7.300002e+05 |   1.55%|  54.41%
 2034s|847000 |567347 |  2783k|   3.3 |  2431M |  69 | 614 |  92 | 236 |2336k|  2 |   0 |   0 | 7.188527e+05 | 7.300002e+05 |   1.55%|  54.41%
 2034s|847100 |567409 |  2783k|   3.3 |  2431M |  69 | 614 |  92 | 247 |2336k|  2 |   0 |   0 | 7.188531e+05 | 7.300002e+05 |   1.55%|  54.41%
 2035s|847200 |567463 |  2783k|   3.3 |  2431M |  69 | 614 |  92 | 255 |2337k|  2 |   0 |   0 | 7.188531e+05 | 7.300002e+05 |   1.55%|  54.41%
 2035s|847300 |567531 |  2784k|   3.3 |  2433M |  69 | 614 |  92 | 224 |2337k|  0 |   0 |   0 | 7.188538e+05 | 7.300002e+05 |   1.55%|  54.41%
 2035s|847400 |567599 |  2784k|   3.3 |  2433M |  69 | 614 |  92 | 259 |2337k|  0 |   0 |   0 | 7.188539e+05 | 7.300002e+05 |   1.55%|  54.41%
 2035s|847500 |567667 |  2784k|   3.3 |  2433M |  69 | 614 |  92 | 245 |2337k|  0 |   0 |   0 | 7.188543e+05 | 7.300002e+05 |   1.55%|  54.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|847600 |567735 |  2785k|   3.3 |  2434M |  69 | 614 |  92 | 243 |2338k|  2 |   0 |   0 | 7.188543e+05 | 7.300002e+05 |   1.55%|  54.41%
 2035s|847700 |567781 |  2785k|   3.3 |  2437M |  69 | 614 |  92 | 236 |2338k|  0 |   0 |   0 | 7.188548e+05 | 7.300002e+05 |   1.55%|  54.41%
 2035s|847800 |567849 |  2785k|   3.3 |  2438M |  69 | 614 |  92 | 295 |2338k|  2 |   0 |   0 | 7.188550e+05 | 7.300002e+05 |   1.55%|  54.41%
 2035s|847900 |567919 |  2786k|   3.3 |  2438M |  69 | 614 |  92 | 237 |2338k|  2 |   0 |   0 | 7.188557e+05 | 7.300002e+05 |   1.55%|  54.41%
 2036s|848000 |567993 |  2786k|   3.3 |  2438M |  69 | 614 |  92 | 251 |2339k|  0 |   0 |   0 | 7.188559e+05 | 7.300002e+05 |   1.55%|  54.41%
 2036s|848100 |568055 |  2786k|   3.3 |  2438M |  69 | 614 |  92 | 263 |2339k|  2 |   0 |   0 | 7.188560e+05 | 7.300002e+05 |   1.55%|  54.41%
 2036s|848200 |568121 |  2787k|   3.3 |  2438M |  69 | 614 |  92 | 258 |2339k|  1 |   0 |   0 | 7.188565e+05 | 7.300002e+05 |   1.55%|  54.41%
 2036s|848300 |568193 |  2787k|   3.3 |  2438M |  69 | 614 |  92 | 254 |2339k|  2 |   0 |   0 | 7.188567e+05 | 7.300002e+05 |   1.55%|  54.41%
 2036s|848400 |568257 |  2787k|   3.3 |  2438M |  69 | 614 |  92 | 253 |2340k|  0 |   0 |   0 | 7.188568e+05 | 7.300002e+05 |   1.55%|  54.41%
 2036s|848500 |568331 |  2788k|   3.3 |  2438M |  69 | 614 |  92 | 243 |2340k|  2 |   0 |   0 | 7.188570e+05 | 7.300002e+05 |   1.55%|  54.41%
 2036s|848600 |568389 |  2788k|   3.3 |  2438M |  69 | 614 |  92 | 247 |2340k|  0 |   0 |   0 | 7.188570e+05 | 7.300002e+05 |   1.55%|  54.41%
 2036s|848700 |568453 |  2788k|   3.3 |  2438M |  69 | 614 |  92 | 252 |2340k|  1 |   0 |   0 | 7.188573e+05 | 7.300002e+05 |   1.55%|  54.41%
 2037s|848800 |568505 |  2789k|   3.3 |  2439M |  69 | 614 |  92 | 264 |2341k|  0 |   0 |   0 | 7.188573e+05 | 7.300002e+05 |   1.55%|  54.41%
 2037s|848900 |568583 |  2789k|   3.3 |  2439M |  69 | 614 |  92 | 255 |2341k|  1 |   0 |   0 | 7.188575e+05 | 7.300002e+05 |   1.55%|  54.41%
 2037s|849000 |568655 |  2789k|   3.3 |  2439M |  69 | 614 |  92 | 252 |2341k|  2 |   0 |   0 | 7.188578e+05 | 7.300002e+05 |   1.55%|  54.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|849100 |568723 |  2790k|   3.3 |  2439M |  69 | 614 |  92 | 228 |2341k|  2 |   0 |   0 | 7.188581e+05 | 7.300002e+05 |   1.55%|  54.41%
 2037s|849200 |568807 |  2790k|   3.3 |  2440M |  69 | 614 |  92 | 253 |2342k|  2 |   0 |   0 | 7.188581e+05 | 7.300002e+05 |   1.55%|  54.41%
 2037s|849300 |568869 |  2790k|   3.3 |  2440M |  69 | 614 |  92 | 255 |2342k|  1 |   0 |   0 | 7.188584e+05 | 7.300002e+05 |   1.55%|  54.41%
 2037s|849400 |568935 |  2791k|   3.3 |  2441M |  69 | 614 |  92 | 251 |2342k|  2 |   0 |   0 | 7.188594e+05 | 7.300002e+05 |   1.55%|  54.41%
 2037s|849500 |568983 |  2791k|   3.3 |  2441M |  69 | 614 |  92 | 231 |2342k|  2 |   0 |   0 | 7.188597e+05 | 7.300002e+05 |   1.55%|  54.41%
 2037s|849600 |569033 |  2791k|   3.3 |  2441M |  69 | 614 |  92 | 261 |2343k|  2 |   0 |   0 | 7.188598e+05 | 7.300002e+05 |   1.55%|  54.41%
 2038s|849700 |569093 |  2791k|   3.3 |  2442M |  69 | 614 |  92 | 254 |2343k|  2 |   0 |   0 | 7.188600e+05 | 7.300002e+05 |   1.55%|  54.41%
 2038s|849800 |569155 |  2792k|   3.3 |  2443M |  69 | 614 |  92 | 250 |2343k|  1 |   0 |   0 | 7.188606e+05 | 7.300002e+05 |   1.55%|  54.41%
 2038s|849900 |569221 |  2792k|   3.3 |  2443M |  69 | 614 |  92 | 262 |2343k|  2 |   0 |   0 | 7.188607e+05 | 7.300002e+05 |   1.55%|  54.41%
 2038s|850000 |569279 |  2792k|   3.3 |  2443M |  69 | 614 |  92 | 232 |2344k|  2 |   0 |   0 | 7.188609e+05 | 7.300002e+05 |   1.55%|  54.41%
 2038s|850100 |569345 |  2793k|   3.3 |  2443M |  69 | 614 |  92 | 272 |2344k|  2 |   0 |   0 | 7.188609e+05 | 7.300002e+05 |   1.55%|  54.41%
 2038s|850200 |569409 |  2793k|   3.3 |  2443M |  69 | 614 |  92 | 239 |2344k|  2 |   0 |   0 | 7.188610e+05 | 7.300002e+05 |   1.55%|  54.41%
 2038s|850300 |569463 |  2793k|   3.3 |  2445M |  69 | 614 |  92 | 242 |2344k|  0 |   0 |   0 | 7.188610e+05 | 7.300002e+05 |   1.55%|  54.41%
 2038s|850400 |569523 |  2793k|   3.3 |  2445M |  69 | 614 |  92 | 272 |2345k|  2 |   0 |   0 | 7.188611e+05 | 7.300002e+05 |   1.55%|  54.41%
 2039s|850500 |569589 |  2794k|   3.3 |  2445M |  69 | 614 |  92 | 248 |2345k|  1 |   0 |   0 | 7.188615e+05 | 7.300002e+05 |   1.55%|  54.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|850600 |569653 |  2794k|   3.3 |  2445M |  69 | 614 |  92 | 230 |2345k|  2 |   0 |   0 | 7.188623e+05 | 7.300002e+05 |   1.55%|  54.42%
 2039s|850700 |569707 |  2794k|   3.3 |  2445M |  69 | 614 |  92 | 248 |2345k|  0 |   0 |   0 | 7.188626e+05 | 7.300002e+05 |   1.55%|  54.42%
 2039s|850800 |569785 |  2795k|   3.3 |  2445M |  69 | 614 |  92 | 249 |2346k|  2 |   0 |   0 | 7.188626e+05 | 7.300002e+05 |   1.55%|  54.42%
 2039s|850900 |569853 |  2795k|   3.3 |  2445M |  69 | 614 |  92 | 246 |2346k|  2 |   0 |   0 | 7.188626e+05 | 7.300002e+05 |   1.55%|  54.42%
 2039s|851000 |569925 |  2795k|   3.3 |  2446M |  69 | 614 |  92 | 281 |2346k|  2 |   0 |   0 | 7.188629e+05 | 7.300002e+05 |   1.55%|  54.42%
 2039s|851100 |569991 |  2796k|   3.3 |  2446M |  69 | 614 |  92 | 236 |2346k|  2 |   0 |   0 | 7.188631e+05 | 7.300002e+05 |   1.55%|  54.42%
 2039s|851200 |570067 |  2796k|   3.3 |  2446M |  69 | 614 |  92 | 229 |2347k|  0 |   0 |   0 | 7.188634e+05 | 7.300002e+05 |   1.55%|  54.42%
 2039s|851300 |570123 |  2796k|   3.3 |  2446M |  69 | 614 |  92 | 250 |2347k|  2 |   0 |   0 | 7.188638e+05 | 7.300002e+05 |   1.55%|  54.42%
 2040s|851400 |570187 |  2797k|   3.3 |  2446M |  69 | 614 |  92 | 251 |2347k|  0 |   0 |   0 | 7.188639e+05 | 7.300002e+05 |   1.55%|  54.42%
 2040s|851500 |570243 |  2797k|   3.3 |  2446M |  69 | 614 |  92 | 245 |2347k|  2 |   0 |   0 | 7.188642e+05 | 7.300002e+05 |   1.55%|  54.42%
 2040s|851600 |570301 |  2797k|   3.3 |  2446M |  69 | 614 |  92 | 253 |2348k|  2 |   0 |   0 | 7.188642e+05 | 7.300002e+05 |   1.55%|  54.42%
 2040s|851700 |570369 |  2797k|   3.3 |  2446M |  69 | 614 |  92 | 235 |2348k|  0 |   0 |   0 | 7.188643e+05 | 7.300002e+05 |   1.55%|  54.42%
 2040s|851800 |570439 |  2798k|   3.3 |  2447M |  69 | 614 |  92 | 256 |2348k|  2 |   0 |   0 | 7.188644e+05 | 7.300002e+05 |   1.55%|  54.42%
 2040s|851900 |570503 |  2798k|   3.3 |  2447M |  69 | 614 |  92 | 246 |2348k|  2 |   0 |   0 | 7.188644e+05 | 7.300002e+05 |   1.55%|  54.42%
 2040s|852000 |570573 |  2798k|   3.3 |  2447M |  69 | 614 |  92 | 263 |2349k|  2 |   0 |   0 | 7.188650e+05 | 7.300002e+05 |   1.55%|  54.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|852100 |570647 |  2799k|   3.3 |  2447M |  69 | 614 |  92 | 245 |2349k|  1 |   0 |   0 | 7.188652e+05 | 7.300002e+05 |   1.55%|  54.42%
 2040s|852200 |570713 |  2799k|   3.3 |  2447M |  69 | 614 |  92 | 227 |2349k|  1 |   0 |   0 | 7.188657e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|852300 |570779 |  2799k|   3.3 |  2447M |  69 | 614 |  92 | 266 |2349k|  2 |   0 |   0 | 7.188663e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|852400 |570855 |  2800k|   3.3 |  2447M |  69 | 614 |  92 | 292 |2350k|  1 |   0 |   0 | 7.188664e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|852500 |570931 |  2800k|   3.3 |  2447M |  69 | 614 |  92 | 271 |2350k|  2 |   0 |   0 | 7.188670e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|852600 |570989 |  2800k|   3.3 |  2447M |  69 | 614 |  92 | 259 |2350k|  0 |   0 |   0 | 7.188677e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|852700 |571057 |  2800k|   3.3 |  2447M |  69 | 614 |  92 | 276 |2350k|  0 |   0 |   0 | 7.188679e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|852800 |571121 |  2801k|   3.3 |  2447M |  69 | 614 |  92 | 255 |2351k|  2 |   0 |   0 | 7.188683e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|852900 |571183 |  2801k|   3.3 |  2447M |  69 | 614 |  92 | 233 |2351k|  2 |   0 |   0 | 7.188684e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|853000 |571249 |  2801k|   3.3 |  2447M |  69 | 614 |  92 | 250 |2351k|  2 |   0 |   0 | 7.188688e+05 | 7.300002e+05 |   1.55%|  54.42%
 2041s|853100 |571319 |  2802k|   3.3 |  2448M |  69 | 614 |  92 | 261 |2351k|  1 |   0 |   0 | 7.188692e+05 | 7.300002e+05 |   1.55%|  54.42%
 2042s|853200 |571367 |  2802k|   3.3 |  2448M |  69 | 614 |  92 | 251 |2352k|  0 |   0 |   0 | 7.188695e+05 | 7.300002e+05 |   1.55%|  54.42%
 2042s|853300 |571445 |  2802k|   3.3 |  2449M |  69 | 614 |  92 | 251 |2352k|  2 |   0 |   0 | 7.188695e+05 | 7.300002e+05 |   1.55%|  54.42%
 2042s|853400 |571509 |  2803k|   3.3 |  2450M |  69 | 614 |  92 | 246 |2352k|  2 |   0 |   0 | 7.188702e+05 | 7.300002e+05 |   1.55%|  54.42%
 2042s|853500 |571571 |  2803k|   3.3 |  2450M |  69 | 614 |  92 | 261 |2352k|  1 |   0 |   0 | 7.188703e+05 | 7.300002e+05 |   1.55%|  54.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|853600 |571637 |  2803k|   3.3 |  2450M |  69 | 614 |  92 | 257 |2353k|  2 |   0 |   0 | 7.188703e+05 | 7.300002e+05 |   1.55%|  54.42%
 2042s|853700 |571701 |  2803k|   3.3 |  2450M |  69 | 614 |  92 | 262 |2353k|  2 |   0 |   0 | 7.188703e+05 | 7.300002e+05 |   1.55%|  54.42%
 2042s|853800 |571765 |  2804k|   3.3 |  2450M |  69 | 614 |  92 | 248 |2353k|  2 |   0 |   0 | 7.188703e+05 | 7.300002e+05 |   1.55%|  54.43%
 2042s|853900 |571837 |  2804k|   3.3 |  2450M |  69 | 614 |  92 | 250 |2353k|  2 |   0 |   0 | 7.188703e+05 | 7.300002e+05 |   1.55%|  54.43%
 2042s|854000 |571915 |  2804k|   3.3 |  2450M |  69 | 614 |  92 | 252 |2354k|  2 |   0 |   0 | 7.188703e+05 | 7.300002e+05 |   1.55%|  54.43%
 2042s|854100 |571985 |  2805k|   3.3 |  2450M |  69 | 614 |  92 | 254 |2354k|  2 |   0 |   0 | 7.188703e+05 | 7.300002e+05 |   1.55%|  54.43%
 2043s|854200 |572045 |  2805k|   3.3 |  2450M |  69 | 614 |  92 | 231 |2354k|  1 |   0 |   0 | 7.188703e+05 | 7.300002e+05 |   1.55%|  54.43%
 2043s|854300 |572107 |  2805k|   3.3 |  2450M |  69 | 614 |  92 | 233 |2354k|  0 |   0 |   0 | 7.188705e+05 | 7.300002e+05 |   1.55%|  54.43%
 2043s|854400 |572177 |  2806k|   3.3 |  2451M |  69 | 614 |  92 | 268 |2355k|  2 |   0 |   0 | 7.188706e+05 | 7.300002e+05 |   1.55%|  54.43%
 2043s|854500 |572233 |  2806k|   3.3 |  2451M |  69 | 614 |  92 | 247 |2355k|  2 |   0 |   0 | 7.188707e+05 | 7.300002e+05 |   1.55%|  54.43%
 2043s|854600 |572285 |  2806k|   3.3 |  2451M |  69 | 614 |  92 | 271 |2355k|  2 |   0 |   0 | 7.188711e+05 | 7.300002e+05 |   1.55%|  54.44%
 2043s|854700 |572361 |  2806k|   3.3 |  2453M |  69 | 614 |  92 | 259 |2355k|  2 |   0 |   0 | 7.188712e+05 | 7.300002e+05 |   1.55%|  54.44%
 2043s|854800 |572429 |  2807k|   3.3 |  2454M |  69 | 614 |  92 | 272 |2355k|  0 |   0 |   0 | 7.188715e+05 | 7.300002e+05 |   1.55%|  54.44%
 2043s|854900 |572493 |  2807k|   3.3 |  2455M |  69 | 614 |  92 | 245 |2356k|  0 |   0 |   0 | 7.188717e+05 | 7.300002e+05 |   1.55%|  54.44%
 2043s|855000 |572555 |  2807k|   3.3 |  2455M |  69 | 614 |  92 | 278 |2356k|  2 |   0 |   0 | 7.188717e+05 | 7.300002e+05 |   1.55%|  54.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|855100 |572619 |  2808k|   3.3 |  2455M |  69 | 614 |  92 | 234 |2356k|  0 |   0 |   0 | 7.188720e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|855200 |572683 |  2808k|   3.3 |  2455M |  69 | 614 |  92 | 254 |2356k|  2 |   0 |   0 | 7.188724e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|855300 |572759 |  2808k|   3.3 |  2455M |  69 | 614 |  92 | 232 |2357k|  2 |   0 |   0 | 7.188730e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|855400 |572821 |  2809k|   3.3 |  2455M |  69 | 614 |  92 | 266 |2357k|  1 |   0 |   0 | 7.188738e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|855500 |572875 |  2809k|   3.3 |  2456M |  69 | 614 |  92 | 267 |2357k|  1 |   0 |   0 | 7.188740e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|855600 |572933 |  2809k|   3.3 |  2456M |  69 | 614 |  92 | 247 |2357k|  0 |   0 |   0 | 7.188740e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|855700 |573009 |  2809k|   3.3 |  2456M |  69 | 614 |  92 | 274 |2358k|  1 |   0 |   0 | 7.188746e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|855800 |573075 |  2810k|   3.3 |  2456M |  69 | 614 |  92 | 248 |2358k|  2 |   0 |   0 | 7.188746e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|855900 |573139 |  2810k|   3.3 |  2456M |  69 | 614 |  92 | 252 |2358k|  2 |   0 |   0 | 7.188748e+05 | 7.300002e+05 |   1.55%|  54.44%
 2044s|856000 |573211 |  2810k|   3.3 |  2460M |  69 | 614 |  92 | 250 |2358k|  2 |   0 |   0 | 7.188750e+05 | 7.300002e+05 |   1.55%|  54.44%
 2045s|856100 |573277 |  2811k|   3.3 |  2460M |  69 | 614 |  92 | 273 |2359k|  2 |   0 |   0 | 7.188753e+05 | 7.300002e+05 |   1.55%|  54.44%
 2045s|856200 |573339 |  2811k|   3.3 |  2460M |  69 | 614 |  92 | 254 |2359k|  1 |   0 |   0 | 7.188754e+05 | 7.300002e+05 |   1.55%|  54.44%
 2045s|856300 |573401 |  2811k|   3.3 |  2460M |  69 | 614 |  92 | 256 |2359k|  2 |   0 |   0 | 7.188754e+05 | 7.300002e+05 |   1.55%|  54.44%
 2045s|856400 |573467 |  2812k|   3.3 |  2461M |  69 | 614 |  92 | 247 |2359k|  1 |   0 |   0 | 7.188762e+05 | 7.300002e+05 |   1.55%|  54.44%
 2045s|856500 |573521 |  2812k|   3.3 |  2461M |  69 | 614 |  92 | 249 |2359k|  1 |   0 |   0 | 7.188763e+05 | 7.300002e+05 |   1.55%|  54.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|856600 |573587 |  2812k|   3.3 |  2461M |  69 | 614 |  92 | 251 |2360k|  2 |   0 |   0 | 7.188763e+05 | 7.300002e+05 |   1.55%|  54.44%
 2045s|856700 |573659 |  2812k|   3.3 |  2461M |  69 | 614 |  92 | 263 |2360k|  2 |   0 |   0 | 7.188766e+05 | 7.300002e+05 |   1.55%|  54.44%
 2045s|856800 |573735 |  2813k|   3.3 |  2461M |  69 | 614 |  92 | 256 |2360k|  2 |   0 |   0 | 7.188766e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|856900 |573785 |  2813k|   3.3 |  2462M |  69 | 614 |  92 | 252 |2360k|  2 |   0 |   0 | 7.188768e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|857000 |573853 |  2813k|   3.3 |  2462M |  69 | 614 |  92 | 251 |2361k|  1 |   0 |   0 | 7.188770e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|857100 |573917 |  2814k|   3.3 |  2466M |  69 | 614 |  92 | 245 |2361k|  1 |   0 |   0 | 7.188770e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|857200 |573981 |  2814k|   3.3 |  2466M |  69 | 614 |  92 | 239 |2361k|  2 |   0 |   0 | 7.188772e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|857300 |574049 |  2814k|   3.3 |  2466M |  69 | 614 |  92 | 243 |2361k|  2 |   0 |   0 | 7.188775e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|857400 |574103 |  2814k|   3.3 |  2466M |  69 | 614 |  92 | 250 |2362k|  1 |   0 |   0 | 7.188778e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|857500 |574165 |  2815k|   3.3 |  2466M |  69 | 614 |  92 | 250 |2362k|  2 |   0 |   0 | 7.188778e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|857600 |574223 |  2815k|   3.3 |  2466M |  69 | 614 |  92 | 278 |2362k|  2 |   0 |   0 | 7.188779e+05 | 7.300002e+05 |   1.55%|  54.44%
 2046s|857700 |574287 |  2815k|   3.3 |  2466M |  69 | 614 |  92 | 237 |2362k|  1 |   0 |   0 | 7.188779e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|857800 |574359 |  2816k|   3.3 |  2466M |  69 | 614 |  92 | 260 |2363k|  2 |   0 |   0 | 7.188780e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|857900 |574433 |  2816k|   3.3 |  2467M |  69 | 614 |  92 | 269 |2363k|  2 |   0 |   0 | 7.188783e+05 | 7.300002e+05 |   1.55%|  54.44%
 2047s|858000 |574503 |  2817k|   3.3 |  2467M |  69 | 614 |  92 | 226 |2363k|  0 |   0 |   0 | 7.188783e+05 | 7.300002e+05 |   1.55%|  54.44%
