
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|128100 |124519 |112837 |   0.9 |   653M | 268 |5200 | 150 | 248 |  62k|  2 |   0 |   0 | 4.454559e+02 | 5.677423e+02 |  27.45%| unknown
 2612s|128200 |124619 |112942 |   0.9 |   654M | 268 |5200 | 150 | 256 |  62k|  1 |   0 |   0 | 4.454559e+02 | 5.677423e+02 |  27.45%| unknown
 2613s|128300 |124719 |113037 |   0.9 |   657M | 268 |5200 | 150 | 252 |  62k|  1 |   0 |   0 | 4.454559e+02 | 5.677423e+02 |  27.45%| unknown
 2614s|128400 |124819 |113162 |   0.9 |   658M | 268 |5200 | 150 | 259 |  63k|  1 |   0 |   0 | 4.454576e+02 | 5.677423e+02 |  27.45%| unknown
 2615s|128500 |124919 |113267 |   0.9 |   659M | 268 |5200 | 150 | 251 |  63k|  1 |   0 |   0 | 4.454676e+02 | 5.677423e+02 |  27.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s|128600 |125019 |113366 |   0.9 |   659M | 268 |5200 | 150 | 247 |  63k|  2 |   0 |   0 | 4.454676e+02 | 5.677423e+02 |  27.45%| unknown
 2617s|128700 |125119 |113470 |   0.9 |   659M | 268 |5200 | 150 | 255 |  63k|  2 |   0 |   0 | 4.454690e+02 | 5.677423e+02 |  27.45%| unknown
 2617s|128800 |125219 |113573 |   0.9 |   661M | 268 |5200 | 150 | 249 |  63k|  2 |   0 |   0 | 4.454721e+02 | 5.677423e+02 |  27.45%| unknown
 2618s|128900 |125319 |113661 |   0.9 |   662M | 268 |5200 | 150 | 257 |  63k|  2 |   0 |   0 | 4.454721e+02 | 5.677423e+02 |  27.45%| unknown
 2619s|129000 |125419 |113765 |   0.9 |   662M | 268 |5200 | 150 | 250 |  63k|  1 |   0 |   0 | 4.454741e+02 | 5.677423e+02 |  27.45%| unknown
 2620s|129100 |125519 |113859 |   0.9 |   662M | 268 |5200 | 150 | 242 |  63k|  1 |   0 |   0 | 4.454741e+02 | 5.677423e+02 |  27.45%| unknown
 2621s|129200 |125619 |113976 |   0.9 |   663M | 268 |5200 | 150 | 251 |  63k|  2 |   0 |   0 | 4.454741e+02 | 5.677423e+02 |  27.45%| unknown
 2622s|129300 |125719 |114076 |   0.9 |   663M | 268 |5200 | 150 | 243 |  63k|  2 |   0 |   0 | 4.454741e+02 | 5.677423e+02 |  27.45%| unknown
 2622s|129400 |125819 |114173 |   0.9 |   663M | 268 |5200 | 150 | 251 |  63k|  2 |   0 |   0 | 4.454741e+02 | 5.677423e+02 |  27.45%| unknown
 2623s|129500 |125919 |114270 |   0.9 |   663M | 268 |5200 | 150 | 247 |  63k|  2 |   0 |   0 | 4.454787e+02 | 5.677423e+02 |  27.45%| unknown
 2624s|129600 |126019 |114365 |   0.9 |   663M | 268 |5200 | 150 | 257 |  63k|  1 |   0 |   0 | 4.454787e+02 | 5.677423e+02 |  27.45%| unknown
 2625s|129700 |126119 |114471 |   0.9 |   664M | 268 |5200 | 150 | 251 |  63k|  2 |   0 |   0 | 4.454814e+02 | 5.677423e+02 |  27.44%| unknown
 2626s|129800 |126219 |114578 |   0.9 |   665M | 268 |5200 | 150 | 248 |  63k|  2 |   0 |   0 | 4.454814e+02 | 5.677423e+02 |  27.44%| unknown
 2649s|129900 |126319 |114688 |   0.9 |   665M | 268 |5200 | 150 | 255 |  63k|  1 |   0 |   0 | 4.454814e+02 | 5.677423e+02 |  27.44%| unknown
 2650s|130000 |126419 |114797 |   0.9 |   665M | 268 |5200 | 150 | 249 |  63k|  2 |   0 |   0 | 4.454814e+02 | 5.677423e+02 |  27.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s|130100 |126519 |114904 |   0.9 |   666M | 268 |5200 | 150 | 258 |  64k|  1 |   0 |   0 | 4.454814e+02 | 5.677423e+02 |  27.44%| unknown
 2652s|130200 |126619 |115012 |   0.9 |   666M | 268 |5200 | 150 | 252 |  64k|  1 |   0 |   0 | 4.454910e+02 | 5.677423e+02 |  27.44%| unknown
 2653s|130300 |126719 |115110 |   0.9 |   666M | 268 |5200 | 150 | 245 |  64k|  2 |   0 |   0 | 4.454910e+02 | 5.677423e+02 |  27.44%| unknown
 2654s|130400 |126819 |115212 |   0.9 |   666M | 268 |5200 | 150 | 255 |  64k|  2 |   0 |   0 | 4.454934e+02 | 5.677423e+02 |  27.44%| unknown
 2655s|130500 |126919 |115334 |   0.9 |   667M | 268 |5200 | 150 | 249 |  64k|  1 |   0 |   0 | 4.455002e+02 | 5.677423e+02 |  27.44%| unknown
 2655s|130600 |127019 |115430 |   0.9 |   667M | 268 |5200 | 150 | 256 |  64k|  1 |   0 |   0 | 4.455002e+02 | 5.677423e+02 |  27.44%| unknown
 2656s|130700 |127119 |115543 |   0.9 |   668M | 268 |5200 | 150 | 251 |  64k|  2 |   0 |   0 | 4.455002e+02 | 5.677423e+02 |  27.44%| unknown
 2657s|130800 |127219 |115651 |   0.9 |   668M | 268 |5200 | 150 | 241 |  64k|  1 |   0 |   0 | 4.455002e+02 | 5.677423e+02 |  27.44%| unknown
 2658s|130900 |127319 |115751 |   0.9 |   669M | 268 |5200 | 150 | 248 |  64k|  1 |   0 |   0 | 4.455002e+02 | 5.677423e+02 |  27.44%| unknown
 2659s|131000 |127419 |115857 |   0.9 |   670M | 268 |5200 | 150 | 245 |  64k|  2 |   0 |   0 | 4.455002e+02 | 5.677423e+02 |  27.44%| unknown
 2660s|131100 |127519 |115953 |   0.9 |   670M | 268 |5200 | 150 | 252 |  64k|  1 |   0 |   0 | 4.455002e+02 | 5.677423e+02 |  27.44%| unknown
 2661s|131200 |127619 |116072 |   0.9 |   670M | 268 |5200 | 150 | 250 |  64k|  2 |   0 |   0 | 4.455157e+02 | 5.677423e+02 |  27.43%| unknown
 2661s|131300 |127719 |116171 |   0.9 |   670M | 268 |5200 | 150 | 255 |  64k|  1 |   0 |   0 | 4.455157e+02 | 5.677423e+02 |  27.43%| unknown
 2662s|131400 |127819 |116277 |   0.9 |   670M | 268 |5200 | 150 | 249 |  64k|  1 |   0 |   0 | 4.455157e+02 | 5.677423e+02 |  27.43%| unknown
 2663s|131500 |127919 |116389 |   0.9 |   671M | 268 |5200 | 150 | 242 |  64k|  2 |   0 |   0 | 4.455328e+02 | 5.677423e+02 |  27.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|131600 |128019 |116485 |   0.9 |   672M | 268 |5200 | 150 | 254 |  64k|  1 |   0 |   0 | 4.455328e+02 | 5.677423e+02 |  27.43%| unknown
 2665s|131700 |128119 |116598 |   0.9 |   673M | 268 |5200 | 150 | 247 |  64k|  1 |   0 |   0 | 4.455421e+02 | 5.677423e+02 |  27.43%| unknown
 2666s|131800 |128219 |116696 |   0.9 |   675M | 268 |5200 | 150 | 255 |  65k|  1 |   0 |   0 | 4.455421e+02 | 5.677423e+02 |  27.43%| unknown
 2666s|131900 |128319 |116804 |   0.9 |   675M | 268 |5200 | 150 | 253 |  65k|  2 |   0 |   0 | 4.455421e+02 | 5.677423e+02 |  27.43%| unknown
 2667s|132000 |128419 |116905 |   0.9 |   675M | 268 |5200 | 150 | 242 |  65k|  2 |   0 |   0 | 4.455666e+02 | 5.677423e+02 |  27.42%| unknown
 2668s|132100 |128519 |117012 |   0.9 |   676M | 268 |5200 | 150 | 252 |  65k|  1 |   0 |   0 | 4.455666e+02 | 5.677423e+02 |  27.42%| unknown
 2669s|132200 |128619 |117122 |   0.9 |   676M | 268 |5200 | 150 | 246 |  65k|  2 |   0 |   0 | 4.455666e+02 | 5.677423e+02 |  27.42%| unknown
 2670s|132300 |128719 |117223 |   0.9 |   676M | 268 |5200 | 150 | 257 |  65k|  2 |   0 |   0 | 4.455666e+02 | 5.677423e+02 |  27.42%| unknown
 2671s|132400 |128819 |117320 |   0.9 |   676M | 268 |5200 | 150 | 249 |  65k|  2 |   0 |   0 | 4.455682e+02 | 5.677423e+02 |  27.42%| unknown
 2671s|132500 |128919 |117412 |   0.9 |   676M | 268 |5200 | 150 | 255 |  65k|  1 |   0 |   0 | 4.455682e+02 | 5.677423e+02 |  27.42%| unknown
 2672s|132600 |129019 |117530 |   0.9 |   677M | 268 |5200 | 150 | 253 |  65k|  1 |   0 |   0 | 4.455682e+02 | 5.677423e+02 |  27.42%| unknown
 2673s|132700 |129119 |117628 |   0.9 |   677M | 268 |5200 | 150 | 241 |  65k|  1 |   0 |   0 | 4.455698e+02 | 5.677423e+02 |  27.42%| unknown
 2674s|132800 |129219 |117740 |   0.9 |   677M | 268 |5200 | 150 | 251 |  65k|  1 |   0 |   0 | 4.455698e+02 | 5.677423e+02 |  27.42%| unknown
 2675s|132900 |129319 |117839 |   0.9 |   678M | 268 |5200 | 150 | 248 |  65k|  2 |   0 |   0 | 4.455700e+02 | 5.677423e+02 |  27.42%| unknown
 2676s|133000 |129419 |117939 |   0.9 |   678M | 268 |5200 | 150 | 256 |  65k|  2 |   0 |   0 | 4.455700e+02 | 5.677423e+02 |  27.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s|133100 |129519 |118044 |   0.9 |   678M | 268 |5200 | 150 | 251 |  65k|  1 |   0 |   0 | 4.455708e+02 | 5.677423e+02 |  27.42%| unknown
 2677s|133200 |129619 |118150 |   0.9 |   680M | 268 |5200 | 150 | 258 |  65k|  2 |   0 |   0 | 4.455708e+02 | 5.677423e+02 |  27.42%| unknown
 2678s|133300 |129719 |118255 |   0.9 |   680M | 268 |5200 | 150 | 252 |  65k|  1 |   0 |   0 | 4.455708e+02 | 5.677423e+02 |  27.42%| unknown
 2679s|133400 |129819 |118348 |   0.9 |   683M | 268 |5200 | 150 | 243 |  65k|  2 |   0 |   0 | 4.455708e+02 | 5.677423e+02 |  27.42%| unknown
 2680s|133500 |129919 |118453 |   0.9 |   684M | 268 |5200 | 150 | 252 |  66k|  1 |   0 |   0 | 4.455708e+02 | 5.677423e+02 |  27.42%| unknown
 2680s|133600 |130019 |118560 |   0.9 |   684M | 268 |5200 | 150 | 245 |  66k|  2 |   0 |   0 | 4.455708e+02 | 5.677423e+02 |  27.42%| unknown
 2681s|133700 |130119 |118663 |   0.9 |   685M | 268 |5200 | 150 | 254 |  66k|  2 |   0 |   0 | 4.455708e+02 | 5.677423e+02 |  27.42%| unknown
 2682s|133800 |130219 |118757 |   0.9 |   685M | 268 |5200 | 150 | 248 |  66k|  2 |   0 |   0 | 4.455735e+02 | 5.677423e+02 |  27.42%| unknown
 2683s|133900 |130319 |118858 |   0.9 |   685M | 268 |5200 | 150 | 254 |  66k|  2 |   0 |   0 | 4.455735e+02 | 5.677423e+02 |  27.42%| unknown
 2684s|134000 |130419 |118961 |   0.9 |   685M | 268 |5200 | 150 | 251 |  66k|  2 |   0 |   0 | 4.455789e+02 | 5.677423e+02 |  27.42%| unknown
 2684s|134100 |130519 |119058 |   0.9 |   685M | 268 |5200 | 150 | 241 |  66k|  1 |   0 |   0 | 4.455789e+02 | 5.677423e+02 |  27.42%| unknown
 2685s|134200 |130619 |119170 |   0.9 |   687M | 268 |5200 | 150 | 252 |  66k|  2 |   0 |   0 | 4.455789e+02 | 5.677423e+02 |  27.42%| unknown
 2686s|134300 |130719 |119274 |   0.9 |   687M | 268 |5200 | 150 | 248 |  66k|  2 |   0 |   0 | 4.455877e+02 | 5.677423e+02 |  27.41%| unknown
 2687s|134400 |130819 |119369 |   0.9 |   687M | 268 |5200 | 150 | 253 |  66k|  1 |   0 |   0 | 4.455877e+02 | 5.677423e+02 |  27.41%| unknown
 2688s|134500 |130919 |119475 |   0.9 |   688M | 268 |5200 | 150 | 248 |  66k|  2 |   0 |   0 | 4.456075e+02 | 5.677423e+02 |  27.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|134600 |131019 |119570 |   0.9 |   688M | 268 |5200 | 150 | 257 |  66k|  1 |   0 |   0 | 4.456075e+02 | 5.677423e+02 |  27.41%| unknown
 2689s|134700 |131119 |119692 |   0.9 |   688M | 268 |5200 | 150 | 252 |  66k|  1 |   0 |   0 | 4.456138e+02 | 5.677423e+02 |  27.41%| unknown
 2690s|134800 |131219 |119790 |   0.9 |   688M | 268 |5200 | 150 | 243 |  66k|  2 |   0 |   0 | 4.456138e+02 | 5.677423e+02 |  27.41%| unknown
 2691s|134900 |131319 |119895 |   0.9 |   688M | 268 |5200 | 150 | 254 |  66k|  2 |   0 |   0 | 4.456138e+02 | 5.677423e+02 |  27.41%| unknown
 2692s|135000 |131419 |120023 |   0.9 |   688M | 269 |5200 | 150 | 248 |  66k|  1 |   0 |   0 | 4.456177e+02 | 5.677423e+02 |  27.41%| unknown
 2692s|135100 |131519 |120113 |   0.9 |   689M | 269 |5200 | 150 | 255 |  66k|  2 |   0 |   0 | 4.456177e+02 | 5.677423e+02 |  27.41%| unknown
 2693s|135200 |131619 |120225 |   0.9 |   690M | 269 |5200 | 150 | 250 |  67k|  2 |   0 |   0 | 4.456209e+02 | 5.677423e+02 |  27.40%| unknown
 2694s|135300 |131719 |120319 |   0.9 |   690M | 269 |5200 | 150 | 255 |  67k|  1 |   0 |   0 | 4.456209e+02 | 5.677423e+02 |  27.40%| unknown
 2695s|135400 |131819 |120420 |   0.9 |   690M | 269 |5200 | 150 | 252 |  67k|  1 |   0 |   0 | 4.456226e+02 | 5.677423e+02 |  27.40%| unknown
 2696s|135500 |131919 |120517 |   0.9 |   691M | 269 |5200 | 150 | 244 |  67k|  2 |   0 |   0 | 4.456226e+02 | 5.677423e+02 |  27.40%| unknown
 2697s|135600 |132019 |120621 |   0.9 |   691M | 269 |5200 | 150 | 254 |  67k|  1 |   0 |   0 | 4.456226e+02 | 5.677423e+02 |  27.40%| unknown
 2698s|135700 |132119 |120722 |   0.9 |   691M | 269 |5200 | 150 | 246 |  67k|  2 |   0 |   0 | 4.456226e+02 | 5.677423e+02 |  27.40%| unknown
 2699s|135800 |132219 |120814 |   0.9 |   691M | 269 |5200 | 150 | 255 |  67k|  2 |   0 |   0 | 4.456226e+02 | 5.677423e+02 |  27.40%| unknown
 2699s|135900 |132319 |120919 |   0.9 |   692M | 269 |5200 | 150 | 249 |  67k|  1 |   0 |   0 | 4.456285e+02 | 5.677423e+02 |  27.40%| unknown
 2700s|136000 |132419 |121017 |   0.9 |   694M | 269 |5200 | 150 | 240 |  67k|  1 |   0 |   0 | 4.456285e+02 | 5.677423e+02 |  27.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s|136100 |132519 |121119 |   0.9 |   695M | 269 |5200 | 150 | 249 |  67k|  1 |   0 |   0 | 4.456285e+02 | 5.677423e+02 |  27.40%| unknown
 2702s|136200 |132619 |121229 |   0.9 |   696M | 269 |5200 | 150 | 247 |  67k|  2 |   0 |   0 | 4.456285e+02 | 5.677423e+02 |  27.40%| unknown
 2703s|136300 |132719 |121331 |   0.9 |   696M | 269 |5200 | 150 | 256 |  67k|  2 |   0 |   0 | 4.456312e+02 | 5.677423e+02 |  27.40%| unknown
 2704s|136400 |132819 |121435 |   0.9 |   696M | 269 |5200 | 150 | 249 |  67k|  2 |   0 |   0 | 4.456312e+02 | 5.677423e+02 |  27.40%| unknown
 2704s|136500 |132919 |121532 |   0.9 |   696M | 269 |5200 | 150 | 241 |  67k|  2 |   0 |   0 | 4.456469e+02 | 5.677423e+02 |  27.40%| unknown
 2705s|136600 |133019 |121629 |   0.9 |   696M | 269 |5200 | 150 | 253 |  67k|  1 |   0 |   0 | 4.456469e+02 | 5.677423e+02 |  27.40%| unknown
 2730s|136700 |133119 |121735 |   0.9 |   698M | 269 |5200 | 150 | 245 |  67k|  1 |   0 |   0 | 4.456572e+02 | 5.677423e+02 |  27.39%| unknown
 2731s|136800 |133219 |121837 |   0.9 |   698M | 269 |5200 | 150 | 257 |  67k|  2 |   0 |   0 | 4.456572e+02 | 5.677423e+02 |  27.39%| unknown
 2731s|136900 |133319 |121944 |   0.9 |   698M | 269 |5200 | 150 | 247 |  68k|  2 |   0 |   0 | 4.456572e+02 | 5.677423e+02 |  27.39%| unknown
 2732s|137000 |133419 |122035 |   0.9 |   698M | 269 |5200 | 150 | 258 |  68k|  1 |   0 |   0 | 4.456572e+02 | 5.677423e+02 |  27.39%| unknown
 2733s|137100 |133519 |122148 |   0.9 |   698M | 269 |5200 | 150 | 253 |  68k|  2 |   0 |   0 | 4.456572e+02 | 5.677423e+02 |  27.39%| unknown
 2734s|137200 |133619 |122230 |   0.9 |   698M | 269 |5200 | 150 | 240 |  68k|  1 |   0 |   0 | 4.456572e+02 | 5.677423e+02 |  27.39%| unknown
 2735s|137300 |133719 |122326 |   0.9 |   699M | 269 |5200 | 150 | 253 |  68k|  1 |   0 |   0 | 4.456572e+02 | 5.677423e+02 |  27.39%| unknown
 2736s|137400 |133819 |122439 |   0.9 |   700M | 269 |5200 | 150 | 245 |  68k|  2 |   0 |   0 | 4.456592e+02 | 5.677423e+02 |  27.39%| unknown
 2736s|137500 |133919 |122548 |   0.9 |   701M | 269 |5200 | 150 | 254 |  68k|  1 |   0 |   0 | 4.456592e+02 | 5.677423e+02 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|137600 |134019 |122658 |   0.9 |   702M | 269 |5200 | 150 | 247 |  68k|  1 |   0 |   0 | 4.456592e+02 | 5.677423e+02 |  27.39%| unknown
 2738s|137700 |134119 |122755 |   0.9 |   702M | 269 |5200 | 150 | 257 |  68k|  2 |   0 |   0 | 4.456592e+02 | 5.677423e+02 |  27.39%| unknown
 2739s|137800 |134217 |122863 |   0.9 |   702M | 269 |5200 | 150 | 248 |  68k|  2 |   0 |   0 | 4.456592e+02 | 5.677423e+02 |  27.39%| unknown
 2740s|137900 |134317 |122952 |   0.9 |   702M | 269 |5200 | 150 | 258 |  68k|  1 |   0 |   0 | 4.456592e+02 | 5.677423e+02 |  27.39%| unknown
 2740s|138000 |134417 |123063 |   0.9 |   702M | 269 |5200 | 150 | 252 |  68k|  1 |   0 |   0 | 4.456739e+02 | 5.677423e+02 |  27.39%| unknown
 2741s|138100 |134517 |123158 |   0.9 |   702M | 269 |5200 | 150 | 244 |  68k|  2 |   0 |   0 | 4.456761e+02 | 5.677423e+02 |  27.39%| unknown
 2742s|138200 |134617 |123272 |   0.9 |   703M | 269 |5200 | 150 | 254 |  68k|  1 |   0 |   0 | 4.456764e+02 | 5.677423e+02 |  27.39%| unknown
 2743s|138300 |134717 |123398 |   0.9 |   705M | 269 |5200 | 150 | 248 |  68k|  2 |   0 |   0 | 4.456764e+02 | 5.677423e+02 |  27.39%| unknown
 2744s|138400 |134817 |123492 |   0.9 |   707M | 269 |5200 | 150 | 256 |  68k|  2 |   0 |   0 | 4.456820e+02 | 5.677423e+02 |  27.39%| unknown
 2745s|138500 |134917 |123608 |   0.9 |   707M | 269 |5200 | 150 | 249 |  68k|  1 |   0 |   0 | 4.456834e+02 | 5.677423e+02 |  27.39%| unknown
 2745s|138600 |135017 |123707 |   0.9 |   708M | 269 |5200 | 150 | 255 |  68k|  2 |   0 |   0 | 4.456834e+02 | 5.677423e+02 |  27.39%| unknown
 2746s|138700 |135117 |123813 |   0.9 |   709M | 269 |5200 | 150 | 251 |  69k|  2 |   0 |   0 | 4.456860e+02 | 5.677423e+02 |  27.39%| unknown
 2747s|138800 |135217 |123921 |   0.9 |   709M | 269 |5200 | 150 | 243 |  69k|  2 |   0 |   0 | 4.456860e+02 | 5.677423e+02 |  27.39%| unknown
 2748s|138900 |135317 |124023 |   0.9 |   709M | 269 |5200 | 150 | 255 |  69k|  2 |   0 |   0 | 4.456920e+02 | 5.677423e+02 |  27.38%| unknown
 2749s|139000 |135417 |124138 |   0.9 |   710M | 269 |5200 | 150 | 244 |  69k|  2 |   0 |   0 | 4.456987e+02 | 5.677423e+02 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|139100 |135517 |124243 |   0.9 |   710M | 269 |5200 | 150 | 253 |  69k|  1 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2751s|139200 |135617 |124345 |   0.9 |   711M | 269 |5200 | 150 | 247 |  69k|  2 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2752s|139300 |135717 |124439 |   0.9 |   712M | 269 |5200 | 150 | 255 |  69k|  1 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2752s|139400 |135817 |124536 |   0.9 |   712M | 269 |5200 | 150 | 248 |  69k|  1 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2753s|139500 |135917 |124631 |   0.9 |   712M | 269 |5200 | 150 | 243 |  69k|  2 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2754s|139600 |136017 |124731 |   0.9 |   712M | 269 |5200 | 150 | 254 |  69k|  2 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2755s|139700 |136117 |124827 |   0.9 |   713M | 269 |5200 | 150 | 246 |  69k|  1 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2756s|139800 |136217 |124943 |   0.9 |   713M | 269 |5200 | 150 | 254 |  69k|  1 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2757s|139900 |136317 |125058 |   0.9 |   713M | 269 |5200 | 150 | 248 |  69k|  2 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2758s|140000 |136417 |125147 |   0.9 |   714M | 269 |5200 | 150 | 254 |  69k|  1 |   0 |   0 | 4.456994e+02 | 5.677423e+02 |  27.38%| unknown
 2758s|140100 |136517 |125259 |   0.9 |   715M | 269 |5200 | 150 | 253 |  69k|  2 |   0 |   0 | 4.457024e+02 | 5.677423e+02 |  27.38%| unknown
 2759s|140200 |136617 |125348 |   0.9 |   715M | 269 |5200 | 150 | 242 |  69k|  2 |   0 |   0 | 4.457024e+02 | 5.677423e+02 |  27.38%| unknown
 2760s|140300 |136717 |125443 |   0.9 |   716M | 269 |5200 | 150 | 253 |  69k|  2 |   0 |   0 | 4.457024e+02 | 5.677423e+02 |  27.38%| unknown
 2761s|140400 |136817 |125564 |   0.9 |   718M | 269 |5200 | 150 | 248 |  70k|  2 |   0 |   0 | 4.457024e+02 | 5.677423e+02 |  27.38%| unknown
 2762s|140500 |136917 |125663 |   0.9 |   718M | 269 |5200 | 150 | 256 |  70k|  2 |   0 |   0 | 4.457166e+02 | 5.677423e+02 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|140600 |137017 |125749 |   0.9 |   719M | 269 |5200 | 150 | 248 |  70k|  2 |   0 |   0 | 4.457166e+02 | 5.677423e+02 |  27.38%| unknown
 2763s|140700 |137117 |125874 |   0.9 |   719M | 269 |5200 | 150 | 260 |  70k|  2 |   0 |   0 | 4.457166e+02 | 5.677423e+02 |  27.38%| unknown
 2764s|140800 |137217 |125977 |   0.9 |   720M | 269 |5200 | 150 | 252 |  70k|  1 |   0 |   0 | 4.457166e+02 | 5.677423e+02 |  27.38%| unknown
 2765s|140900 |137317 |126081 |   0.9 |   721M | 269 |5200 | 150 | 244 |  70k|  2 |   0 |   0 | 4.457166e+02 | 5.677423e+02 |  27.38%| unknown
 2766s|141000 |137417 |126179 |   0.9 |   721M | 269 |5200 | 150 | 256 |  70k|  1 |   0 |   0 | 4.457166e+02 | 5.677423e+02 |  27.38%| unknown
 2767s|141100 |137517 |126285 |   0.9 |   722M | 269 |5200 | 150 | 247 |  70k|  1 |   0 |   0 | 4.457166e+02 | 5.677423e+02 |  27.38%| unknown
 2767s|141200 |137617 |126376 |   0.9 |   723M | 269 |5200 | 150 | 255 |  70k|  1 |   0 |   0 | 4.457166e+02 | 5.677423e+02 |  27.38%| unknown
 2768s|141300 |137717 |126492 |   0.9 |   724M | 269 |5200 | 150 | 248 |  70k|  1 |   0 |   0 | 4.457205e+02 | 5.677423e+02 |  27.38%| unknown
 2769s|141400 |137817 |126585 |   0.9 |   724M | 269 |5200 | 150 | 257 |  70k|  1 |   0 |   0 | 4.457205e+02 | 5.677423e+02 |  27.38%| unknown
 2770s|141500 |137917 |126686 |   0.9 |   725M | 269 |5200 | 150 | 252 |  70k|  1 |   0 |   0 | 4.457206e+02 | 5.677423e+02 |  27.38%| unknown
 2771s|141600 |138017 |126799 |   0.9 |   726M | 269 |5200 | 150 | 244 |  70k|  2 |   0 |   0 | 4.457230e+02 | 5.677423e+02 |  27.38%| unknown
 2772s|141700 |138117 |126904 |   0.9 |   727M | 269 |5200 | 150 | 254 |  70k|  1 |   0 |   0 | 4.457243e+02 | 5.677423e+02 |  27.38%| unknown
 2772s|141800 |138217 |127009 |   0.9 |   727M | 269 |5200 | 150 | 249 |  70k|  2 |   0 |   0 | 4.457243e+02 | 5.677423e+02 |  27.38%| unknown
 2773s|141900 |138317 |127107 |   0.9 |   727M | 269 |5200 | 150 | 257 |  70k|  1 |   0 |   0 | 4.457243e+02 | 5.677423e+02 |  27.38%| unknown
 2774s|142000 |138417 |127207 |   0.9 |   727M | 269 |5200 | 150 | 249 |  70k|  1 |   0 |   0 | 4.457243e+02 | 5.677423e+02 |  27.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|142100 |138517 |127311 |   0.9 |   727M | 269 |5200 | 150 | 257 |  70k|  1 |   0 |   0 | 4.457243e+02 | 5.677423e+02 |  27.38%| unknown
