
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|996100 |939419 |  1707k|   1.7 |  2319M | 105 | 880 |  60 | 103 | 706k|  2 |   0 |   0 | 3.528180e+02 | 4.051492e+02 |  14.83%| unknown
 2230s|996200 |939511 |  1707k|   1.7 |  2319M | 105 | 880 |  60 | 101 | 706k|  1 |   0 |   0 | 3.528182e+02 | 4.051492e+02 |  14.83%| unknown
 2230s|996300 |939607 |  1707k|   1.7 |  2319M | 105 | 880 |  60 | 102 | 707k|  1 |   0 |   0 | 3.528182e+02 | 4.051492e+02 |  14.83%| unknown
 2230s|996400 |939701 |  1707k|   1.7 |  2319M | 105 | 880 |  60 | 102 | 707k|  1 |   0 |   0 | 3.528183e+02 | 4.051492e+02 |  14.83%| unknown
 2230s|996500 |939791 |  1708k|   1.7 |  2319M | 105 | 880 |  60 | 105 | 707k|  1 |   0 |   0 | 3.528190e+02 | 4.051492e+02 |  14.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|996600 |939879 |  1708k|   1.7 |  2320M | 105 | 880 |  60 | 107 | 707k|  2 |   0 |   0 | 3.528211e+02 | 4.051492e+02 |  14.83%| unknown
 2230s|996700 |939963 |  1708k|   1.7 |  2321M | 105 | 880 |  60 |  99 | 707k|  1 |   0 |   0 | 3.528216e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|996800 |940043 |  1708k|   1.7 |  2321M | 105 | 880 |  60 | 105 | 707k|  1 |   0 |   0 | 3.528216e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|996900 |940143 |  1708k|   1.7 |  2322M | 105 | 880 |  60 | 106 | 707k|  2 |   0 |   0 | 3.528216e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|997000 |940231 |  1708k|   1.7 |  2323M | 105 | 880 |  60 | 103 | 707k|  1 |   0 |   0 | 3.528223e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|997100 |940321 |  1709k|   1.7 |  2323M | 105 | 880 |  60 | 110 | 707k|  1 |   0 |   0 | 3.528230e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|997200 |940413 |  1709k|   1.7 |  2323M | 105 | 880 |  60 | 104 | 707k|  2 |   0 |   0 | 3.528235e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|997300 |940503 |  1709k|   1.7 |  2323M | 105 | 880 |  60 | 101 | 707k|  2 |   0 |   0 | 3.528250e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|997400 |940591 |  1709k|   1.7 |  2323M | 105 | 880 |  60 | 106 | 707k|  1 |   0 |   0 | 3.528263e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|997500 |940669 |  1709k|   1.7 |  2323M | 105 | 880 |  60 | 101 | 707k|  2 |   0 |   0 | 3.528265e+02 | 4.051492e+02 |  14.83%| unknown
 2231s|997600 |940761 |  1710k|   1.7 |  2323M | 105 | 880 |  60 | 107 | 707k|  2 |   0 |   0 | 3.528265e+02 | 4.051492e+02 |  14.83%| unknown
 2232s|997700 |940853 |  1710k|   1.7 |  2323M | 105 | 880 |  60 | 113 | 707k|  1 |   0 |   0 | 3.528265e+02 | 4.051492e+02 |  14.83%| unknown
 2232s|997800 |940947 |  1710k|   1.7 |  2323M | 105 | 880 |  60 | 105 | 708k|  2 |   0 |   0 | 3.528265e+02 | 4.051492e+02 |  14.83%| unknown
 2232s|997900 |941023 |  1710k|   1.7 |  2324M | 105 | 880 |  60 | 101 | 708k|  2 |   0 |   0 | 3.528274e+02 | 4.051492e+02 |  14.83%| unknown
 2232s|998000 |941117 |  1710k|   1.7 |  2324M | 105 | 880 |  60 | 107 | 708k|  1 |   0 |   0 | 3.528275e+02 | 4.051492e+02 |  14.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|998100 |941211 |  1710k|   1.7 |  2324M | 105 | 880 |  60 | 101 | 708k|  2 |   0 |   0 | 3.528275e+02 | 4.051492e+02 |  14.83%| unknown
 2232s|998200 |941289 |  1711k|   1.7 |  2324M | 105 | 880 |  60 | 106 | 708k|  1 |   0 |   0 | 3.528282e+02 | 4.051492e+02 |  14.83%| unknown
 2232s|998300 |941371 |  1711k|   1.7 |  2325M | 105 | 880 |  60 | 106 | 708k|  2 |   0 |   0 | 3.528282e+02 | 4.051492e+02 |  14.83%| unknown
 2232s|998400 |941467 |  1711k|   1.7 |  2325M | 105 | 880 |  60 |  99 | 708k|  2 |   0 |   0 | 3.528283e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|998500 |941565 |  1711k|   1.7 |  2325M | 105 | 880 |  60 | 107 | 708k|  2 |   0 |   0 | 3.528301e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|998600 |941665 |  1711k|   1.7 |  2325M | 105 | 880 |  60 | 106 | 708k|  2 |   0 |   0 | 3.528301e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|998700 |941763 |  1711k|   1.7 |  2325M | 105 | 880 |  60 |  99 | 708k|  2 |   0 |   0 | 3.528302e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|998800 |941855 |  1712k|   1.7 |  2325M | 105 | 880 |  60 | 109 | 708k|  1 |   0 |   0 | 3.528304e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|998900 |941937 |  1712k|   1.7 |  2325M | 105 | 880 |  60 | 107 | 708k|  2 |   0 |   0 | 3.528304e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|999000 |942017 |  1712k|   1.7 |  2326M | 105 | 880 |  60 |  98 | 708k|  1 |   0 |   0 | 3.528313e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|999100 |942113 |  1712k|   1.7 |  2326M | 105 | 880 |  60 | 105 | 708k|  2 |   0 |   0 | 3.528314e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|999200 |942213 |  1712k|   1.7 |  2327M | 105 | 880 |  60 | 107 | 709k|  1 |   0 |   0 | 3.528314e+02 | 4.051492e+02 |  14.83%| unknown
 2233s|999300 |942309 |  1713k|   1.7 |  2327M | 105 | 880 |  60 | 103 | 709k|  2 |   0 |   0 | 3.528314e+02 | 4.051492e+02 |  14.83%| unknown
 2234s|999400 |942399 |  1713k|   1.7 |  2327M | 105 | 880 |  60 |  99 | 709k|  2 |   0 |   0 | 3.528314e+02 | 4.051492e+02 |  14.83%| unknown
 2234s|999500 |942489 |  1713k|   1.7 |  2327M | 105 | 880 |  60 | 103 | 709k|  1 |   0 |   0 | 3.528320e+02 | 4.051492e+02 |  14.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|999600 |942579 |  1713k|   1.7 |  2327M | 105 | 880 |  60 | 104 | 709k|  1 |   0 |   0 | 3.528320e+02 | 4.051492e+02 |  14.83%| unknown
 2234s|999700 |942677 |  1713k|   1.7 |  2327M | 105 | 880 |  60 | 108 | 709k|  1 |   0 |   0 | 3.528320e+02 | 4.051492e+02 |  14.83%| unknown
 2234s|999800 |942771 |  1713k|   1.7 |  2327M | 105 | 880 |  60 | 102 | 709k|  2 |   0 |   0 | 3.528322e+02 | 4.051492e+02 |  14.83%| unknown
 2234s|999900 |942857 |  1714k|   1.7 |  2327M | 105 | 880 |  60 | 106 | 709k|  2 |   0 |   0 | 3.528322e+02 | 4.051492e+02 |  14.83%| unknown
 2234s|  1000k|942951 |  1714k|   1.7 |  2327M | 105 | 880 |  60 | 102 | 709k|  1 |   0 |   0 | 3.528327e+02 | 4.051492e+02 |  14.83%| unknown
 2234s|  1000k|943043 |  1714k|   1.7 |  2327M | 105 | 880 |  60 | 108 | 709k|  2 |   0 |   0 | 3.528340e+02 | 4.051492e+02 |  14.83%| unknown
 2235s|  1000k|943133 |  1714k|   1.7 |  2327M | 105 | 880 |  60 |  99 | 709k|  1 |   0 |   0 | 3.528343e+02 | 4.051492e+02 |  14.83%| unknown
 2235s|  1000k|943227 |  1714k|   1.7 |  2327M | 105 | 880 |  60 | 100 | 709k|  1 |   0 |   0 | 3.528351e+02 | 4.051492e+02 |  14.83%| unknown
 2235s|  1000k|943321 |  1715k|   1.7 |  2327M | 105 | 880 |  60 | 102 | 709k|  2 |   0 |   0 | 3.528366e+02 | 4.051492e+02 |  14.83%| unknown
 2235s|  1000k|943417 |  1715k|   1.7 |  2327M | 105 | 880 |  60 | 109 | 709k|  1 |   0 |   0 | 3.528366e+02 | 4.051492e+02 |  14.83%| unknown
 2235s|  1000k|943507 |  1715k|   1.7 |  2327M | 105 | 880 |  60 | 109 | 710k|  2 |   0 |   0 | 3.528373e+02 | 4.051492e+02 |  14.83%| unknown
 2235s|  1000k|943599 |  1715k|   1.7 |  2327M | 105 | 880 |  60 |  99 | 710k|  1 |   0 |   0 | 3.528373e+02 | 4.051492e+02 |  14.83%| unknown
 2235s|  1000k|943697 |  1715k|   1.7 |  2328M | 105 | 880 |  60 | 110 | 710k|  1 |   0 |   0 | 3.528373e+02 | 4.051492e+02 |  14.83%| unknown
 2235s|  1000k|943793 |  1715k|   1.7 |  2328M | 105 | 880 |  60 | 102 | 710k|  2 |   0 |   0 | 3.528373e+02 | 4.051492e+02 |  14.83%| unknown
 2236s|  1001k|943891 |  1716k|   1.7 |  2328M | 105 | 880 |  60 |  99 | 710k|  2 |   0 |   0 | 3.528377e+02 | 4.051492e+02 |  14.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|  1001k|943987 |  1716k|   1.7 |  2328M | 105 | 880 |  60 | 103 | 710k|  1 |   0 |   0 | 3.528379e+02 | 4.051492e+02 |  14.83%| unknown
 2236s|  1001k|944085 |  1716k|   1.7 |  2328M | 105 | 880 |  60 | 105 | 710k|  1 |   0 |   0 | 3.528379e+02 | 4.051492e+02 |  14.83%| unknown
 2236s|  1001k|944175 |  1716k|   1.7 |  2362M | 105 | 880 |  60 | 109 | 710k|  1 |   0 |   0 | 3.528384e+02 | 4.051492e+02 |  14.83%| unknown
 2236s|  1001k|944263 |  1716k|   1.7 |  2362M | 105 | 880 |  60 |  99 | 710k|  2 |   0 |   0 | 3.528384e+02 | 4.051492e+02 |  14.83%| unknown
 2236s|  1001k|944357 |  1717k|   1.7 |  2362M | 105 | 880 |  60 | 101 | 710k|  1 |   0 |   0 | 3.528385e+02 | 4.051492e+02 |  14.83%| unknown
 2236s|  1001k|944449 |  1717k|   1.7 |  2363M | 105 | 880 |  60 | 104 | 710k|  1 |   0 |   0 | 3.528386e+02 | 4.051492e+02 |  14.83%| unknown
 2236s|  1001k|944547 |  1717k|   1.7 |  2363M | 105 | 880 |  60 | 105 | 710k|  1 |   0 |   0 | 3.528387e+02 | 4.051492e+02 |  14.83%| unknown
 2236s|  1001k|944633 |  1717k|   1.7 |  2363M | 105 | 880 |  60 | 105 | 710k|  1 |   0 |   0 | 3.528389e+02 | 4.051492e+02 |  14.83%| unknown
 2237s|  1001k|944721 |  1717k|   1.7 |  2364M | 105 | 880 |  60 | 109 | 710k|  2 |   0 |   0 | 3.528389e+02 | 4.051492e+02 |  14.83%| unknown
 2237s|  1002k|944801 |  1717k|   1.7 |  2364M | 105 | 880 |  60 | 107 | 711k|  1 |   0 |   0 | 3.528391e+02 | 4.051492e+02 |  14.83%| unknown
 2237s|  1002k|944895 |  1718k|   1.7 |  2364M | 105 | 880 |  60 | 104 | 711k|  2 |   0 |   0 | 3.528405e+02 | 4.051492e+02 |  14.83%| unknown
 2237s|  1002k|944991 |  1718k|   1.7 |  2364M | 105 | 880 |  60 | 105 | 711k|  2 |   0 |   0 | 3.528416e+02 | 4.051492e+02 |  14.82%| unknown
 2237s|  1002k|945091 |  1718k|   1.7 |  2364M | 105 | 880 |  60 | 107 | 711k|  2 |   0 |   0 | 3.528418e+02 | 4.051492e+02 |  14.82%| unknown
 2237s|  1002k|945183 |  1718k|   1.7 |  2364M | 105 | 880 |  60 | 105 | 711k|  2 |   0 |   0 | 3.528419e+02 | 4.051492e+02 |  14.82%| unknown
 2237s|  1002k|945277 |  1718k|   1.7 |  2365M | 105 | 880 |  60 |  98 | 711k|  1 |   0 |   0 | 3.528422e+02 | 4.051492e+02 |  14.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|  1002k|945371 |  1719k|   1.7 |  2365M | 105 | 880 |  60 | 103 | 711k|  2 |   0 |   0 | 3.528422e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1002k|945469 |  1719k|   1.7 |  2365M | 105 | 880 |  60 | 107 | 711k|  2 |   0 |   0 | 3.528428e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1002k|945567 |  1719k|   1.7 |  2365M | 105 | 880 |  60 | 104 | 711k|  2 |   0 |   0 | 3.528428e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1002k|945661 |  1719k|   1.7 |  2365M | 105 | 880 |  60 | 102 | 711k|  1 |   0 |   0 | 3.528429e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1003k|945747 |  1719k|   1.7 |  2365M | 105 | 880 |  60 | 102 | 711k|  2 |   0 |   0 | 3.528435e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1003k|945831 |  1719k|   1.7 |  2365M | 105 | 880 |  60 | 104 | 711k|  2 |   0 |   0 | 3.528443e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1003k|945921 |  1720k|   1.7 |  2365M | 105 | 880 |  60 | 106 | 711k|  2 |   0 |   0 | 3.528446e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1003k|946009 |  1720k|   1.7 |  2365M | 105 | 880 |  60 | 105 | 711k|  1 |   0 |   0 | 3.528450e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1003k|946093 |  1720k|   1.7 |  2365M | 105 | 880 |  60 | 102 | 712k|  1 |   0 |   0 | 3.528465e+02 | 4.051492e+02 |  14.82%| unknown
 2238s|  1003k|946185 |  1720k|   1.7 |  2365M | 105 | 880 |  60 | 100 | 712k|  2 |   0 |   0 | 3.528473e+02 | 4.051492e+02 |  14.82%| unknown
 2239s|  1003k|946281 |  1720k|   1.7 |  2365M | 105 | 880 |  60 | 105 | 712k|  2 |   0 |   0 | 3.528473e+02 | 4.051492e+02 |  14.82%| unknown
 2239s|  1003k|946373 |  1720k|   1.7 |  2365M | 105 | 880 |  60 | 103 | 712k|  2 |   0 |   0 | 3.528476e+02 | 4.051492e+02 |  14.82%| unknown
 2239s|  1003k|946463 |  1721k|   1.7 |  2366M | 105 | 880 |  60 | 102 | 712k|  2 |   0 |   0 | 3.528480e+02 | 4.051492e+02 |  14.82%| unknown
 2239s|  1003k|946557 |  1721k|   1.7 |  2366M | 105 | 880 |  60 | 109 | 712k|  2 |   0 |   0 | 3.528487e+02 | 4.051492e+02 |  14.82%| unknown
 2239s|  1004k|946651 |  1721k|   1.7 |  2366M | 105 | 880 |  60 |  98 | 712k|  2 |   0 |   0 | 3.528493e+02 | 4.051492e+02 |  14.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|  1004k|946743 |  1721k|   1.7 |  2366M | 105 | 880 |  60 | 102 | 712k|  2 |   0 |   0 | 3.528493e+02 | 4.051492e+02 |  14.82%| unknown
 2239s|  1004k|946829 |  1721k|   1.7 |  2366M | 105 | 880 |  60 | 103 | 712k|  1 |   0 |   0 | 3.528493e+02 | 4.051492e+02 |  14.82%| unknown
 2239s|  1004k|946919 |  1722k|   1.7 |  2366M | 105 | 880 |  60 | 102 | 712k|  2 |   0 |   0 | 3.528501e+02 | 4.051492e+02 |  14.82%| unknown
 2240s|  1004k|946997 |  1722k|   1.7 |  2366M | 105 | 880 |  60 | 103 | 712k|  2 |   0 |   0 | 3.528501e+02 | 4.051492e+02 |  14.82%| unknown
 2240s|  1004k|947093 |  1722k|   1.7 |  2366M | 105 | 880 |  60 | 106 | 712k|  2 |   0 |   0 | 3.528501e+02 | 4.051492e+02 |  14.82%| unknown
 2240s|  1004k|947189 |  1722k|   1.7 |  2367M | 105 | 880 |  60 | 101 | 712k|  2 |   0 |   0 | 3.528517e+02 | 4.051492e+02 |  14.82%| unknown
 2240s|  1004k|947287 |  1722k|   1.7 |  2367M | 105 | 880 |  60 | 103 | 712k|  1 |   0 |   0 | 3.528524e+02 | 4.051492e+02 |  14.82%| unknown
 2240s|  1004k|947373 |  1722k|   1.7 |  2368M | 105 | 880 |  60 | 102 | 713k|  2 |   0 |   0 | 3.528527e+02 | 4.051492e+02 |  14.82%| unknown
 2240s|  1004k|947453 |  1723k|   1.7 |  2369M | 105 | 880 |  60 | 107 | 713k|  2 |   0 |   0 | 3.528529e+02 | 4.051492e+02 |  14.82%| unknown
 2240s|  1005k|947545 |  1723k|   1.7 |  2369M | 105 | 880 |  60 | 104 | 713k|  2 |   0 |   0 | 3.528531e+02 | 4.051492e+02 |  14.82%| unknown
 2240s|  1005k|947643 |  1723k|   1.7 |  2369M | 105 | 880 |  60 | 105 | 713k|  1 |   0 |   0 | 3.528541e+02 | 4.051492e+02 |  14.82%| unknown
 2241s|  1005k|947741 |  1723k|   1.7 |  2370M | 105 | 880 |  60 | 103 | 713k|  1 |   0 |   0 | 3.528541e+02 | 4.051492e+02 |  14.82%| unknown
 2241s|  1005k|947839 |  1723k|   1.7 |  2371M | 105 | 880 |  60 | 102 | 713k|  2 |   0 |   0 | 3.528543e+02 | 4.051492e+02 |  14.82%| unknown
 2241s|  1005k|947939 |  1723k|   1.7 |  2372M | 105 | 880 |  60 | 103 | 713k|  2 |   0 |   0 | 3.528544e+02 | 4.051492e+02 |  14.82%| unknown
 2241s|  1005k|948037 |  1724k|   1.7 |  2372M | 105 | 880 |  60 | 106 | 713k|  2 |   0 |   0 | 3.528546e+02 | 4.051492e+02 |  14.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s|  1005k|948129 |  1724k|   1.7 |  2372M | 105 | 880 |  60 | 102 | 713k|  2 |   0 |   0 | 3.528553e+02 | 4.051492e+02 |  14.82%| unknown
 2241s|  1005k|948229 |  1724k|   1.7 |  2373M | 105 | 880 |  60 |  96 | 713k|  2 |   0 |   0 | 3.528556e+02 | 4.051492e+02 |  14.82%| unknown
 2241s|  1005k|948311 |  1724k|   1.7 |  2373M | 105 | 880 |  60 | 108 | 713k|  1 |   0 |   0 | 3.528556e+02 | 4.051492e+02 |  14.82%| unknown
 2241s|  1005k|948403 |  1724k|   1.7 |  2373M | 105 | 880 |  60 | 105 | 713k|  2 |   0 |   0 | 3.528562e+02 | 4.051492e+02 |  14.82%| unknown
 2241s|  1006k|948487 |  1725k|   1.7 |  2373M | 105 | 880 |  60 |  96 | 713k|  1 |   0 |   0 | 3.528572e+02 | 4.051492e+02 |  14.82%| unknown
 2242s|  1006k|948575 |  1725k|   1.7 |  2373M | 105 | 880 |  60 | 101 | 713k|  2 |   0 |   0 | 3.528574e+02 | 4.051492e+02 |  14.82%| unknown
 2242s|  1006k|948671 |  1725k|   1.7 |  2373M | 105 | 880 |  60 | 106 | 714k|  2 |   0 |   0 | 3.528590e+02 | 4.051492e+02 |  14.82%| unknown
 2242s|  1006k|948767 |  1725k|   1.7 |  2373M | 105 | 880 |  60 | 104 | 714k|  2 |   0 |   0 | 3.528590e+02 | 4.051492e+02 |  14.82%| unknown
 2242s|  1006k|948857 |  1725k|   1.7 |  2373M | 105 | 880 |  60 | 104 | 714k|  1 |   0 |   0 | 3.528601e+02 | 4.051492e+02 |  14.82%| unknown
 2242s|  1006k|948955 |  1725k|   1.7 |  2373M | 105 | 880 |  60 | 106 | 714k|  2 |   0 |   0 | 3.528601e+02 | 4.051492e+02 |  14.82%| unknown
 2242s|  1006k|949051 |  1726k|   1.7 |  2373M | 105 | 880 |  60 | 104 | 714k|  2 |   0 |   0 | 3.528601e+02 | 4.051492e+02 |  14.82%| unknown
 2242s|  1006k|949149 |  1726k|   1.7 |  2373M | 105 | 880 |  60 | 104 | 714k|  2 |   0 |   0 | 3.528604e+02 | 4.051492e+02 |  14.82%| unknown
 2242s|  1006k|949249 |  1726k|   1.7 |  2373M | 105 | 880 |  60 | 103 | 714k|  2 |   0 |   0 | 3.528604e+02 | 4.051492e+02 |  14.82%| unknown
 2243s|  1006k|949343 |  1726k|   1.7 |  2373M | 105 | 880 |  60 | 103 | 714k|  1 |   0 |   0 | 3.528614e+02 | 4.051492e+02 |  14.82%| unknown
 2243s|  1007k|949433 |  1726k|   1.7 |  2373M | 105 | 880 |  60 | 105 | 714k|  1 |   0 |   0 | 3.528614e+02 | 4.051492e+02 |  14.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|  1007k|949533 |  1727k|   1.7 |  2373M | 105 | 880 |  60 | 110 | 714k|  2 |   0 |   0 | 3.528615e+02 | 4.051492e+02 |  14.82%| unknown
 2243s|  1007k|949623 |  1727k|   1.7 |  2373M | 105 | 880 |  60 | 105 | 714k|  2 |   0 |   0 | 3.528617e+02 | 4.051492e+02 |  14.82%| unknown
 2243s|  1007k|949713 |  1727k|   1.7 |  2373M | 105 | 880 |  60 | 102 | 714k|  1 |   0 |   0 | 3.528617e+02 | 4.051492e+02 |  14.82%| unknown
 2243s|  1007k|949805 |  1727k|   1.7 |  2373M | 105 | 880 |  60 | 104 | 714k|  2 |   0 |   0 | 3.528624e+02 | 4.051492e+02 |  14.82%| unknown
 2243s|  1007k|949893 |  1728k|   1.7 |  2373M | 105 | 880 |  60 | 107 | 714k|  2 |   0 |   0 | 3.528627e+02 | 4.051492e+02 |  14.82%| unknown
 2243s|  1007k|949989 |  1728k|   1.7 |  2374M | 105 | 880 |  60 | 112 | 715k|  2 |   0 |   0 | 3.528627e+02 | 4.051492e+02 |  14.82%| unknown
 2243s|  1007k|950087 |  1728k|   1.7 |  2375M | 105 | 880 |  60 | 105 | 715k|  1 |   0 |   0 | 3.528633e+02 | 4.051492e+02 |  14.82%| unknown
 2244s|  1007k|950183 |  1728k|   1.7 |  2375M | 105 | 880 |  60 | 106 | 715k|  2 |   0 |   0 | 3.528637e+02 | 4.051492e+02 |  14.82%| unknown
 2244s|  1007k|950275 |  1728k|   1.7 |  2375M | 105 | 880 |  60 | 105 | 715k|  1 |   0 |   0 | 3.528638e+02 | 4.051492e+02 |  14.82%| unknown
 2244s|  1008k|950359 |  1728k|   1.7 |  2375M | 105 | 880 |  60 | 104 | 715k|  2 |   0 |   0 | 3.528638e+02 | 4.051492e+02 |  14.82%| unknown
 2244s|  1008k|950425 |  1729k|   1.7 |  2375M | 105 | 880 |  60 | 106 | 715k|  2 |   0 |   0 | 3.528657e+02 | 4.051492e+02 |  14.82%| unknown
 2244s|  1008k|950509 |  1729k|   1.7 |  2375M | 105 | 880 |  60 | 100 | 715k|  2 |   0 |   0 | 3.528657e+02 | 4.051492e+02 |  14.82%| unknown
 2244s|  1008k|950599 |  1729k|   1.7 |  2375M | 105 | 880 |  60 | 108 | 715k|  2 |   0 |   0 | 3.528657e+02 | 4.051492e+02 |  14.82%| unknown
 2244s|  1008k|950691 |  1729k|   1.7 |  2375M | 105 | 880 |  60 | 106 | 715k|  2 |   0 |   0 | 3.528665e+02 | 4.051492e+02 |  14.82%| unknown
 2244s|  1008k|950787 |  1729k|   1.7 |  2376M | 105 | 880 |  60 |  99 | 715k|  1 |   0 |   0 | 3.528665e+02 | 4.051492e+02 |  14.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|  1008k|950867 |  1729k|   1.7 |  2376M | 105 | 880 |  60 | 100 | 715k|  1 |   0 |   0 | 3.528665e+02 | 4.051492e+02 |  14.82%| unknown
 2245s|  1008k|950957 |  1730k|   1.7 |  2376M | 105 | 880 |  60 | 101 | 715k|  2 |   0 |   0 | 3.528665e+02 | 4.051492e+02 |  14.82%| unknown
 2245s|  1008k|951057 |  1730k|   1.7 |  2376M | 105 | 880 |  60 | 109 | 715k|  2 |   0 |   0 | 3.528668e+02 | 4.051492e+02 |  14.82%| unknown
 2245s|  1008k|951149 |  1730k|   1.7 |  2376M | 105 | 880 |  60 | 107 | 715k|  1 |   0 |   0 | 3.528668e+02 | 4.051492e+02 |  14.82%| unknown
 2245s|  1009k|951243 |  1730k|   1.7 |  2376M | 105 | 880 |  60 | 100 | 715k|  2 |   0 |   0 | 3.528676e+02 | 4.051492e+02 |  14.82%| unknown
 2245s|  1009k|951317 |  1730k|   1.7 |  2376M | 105 | 880 |  60 | 104 | 716k|  2 |   0 |   0 | 3.528676e+02 | 4.051492e+02 |  14.82%| unknown
 2245s|  1009k|951411 |  1730k|   1.7 |  2376M | 105 | 880 |  60 |  99 | 716k|  2 |   0 |   0 | 3.528676e+02 | 4.051492e+02 |  14.82%| unknown
 2245s|  1009k|951507 |  1731k|   1.7 |  2377M | 105 | 880 |  60 | 105 | 716k|  2 |   0 |   0 | 3.528677e+02 | 4.051492e+02 |  14.82%| unknown
 2245s|  1009k|951589 |  1731k|   1.7 |  2378M | 105 | 880 |  60 |  99 | 716k|  2 |   0 |   0 | 3.528683e+02 | 4.051492e+02 |  14.82%| unknown
 2246s|  1009k|951675 |  1731k|   1.7 |  2378M | 105 | 880 |  60 | 100 | 716k|  1 |   0 |   0 | 3.528683e+02 | 4.051492e+02 |  14.82%| unknown
 2246s|  1009k|951763 |  1731k|   1.7 |  2379M | 105 | 880 |  60 | 101 | 716k|  2 |   0 |   0 | 3.528698e+02 | 4.051492e+02 |  14.82%| unknown
 2246s|  1009k|951847 |  1731k|   1.7 |  2379M | 105 | 880 |  60 | 100 | 716k|  2 |   0 |   0 | 3.528709e+02 | 4.051492e+02 |  14.82%| unknown
