2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|167300 |161715 |213092 |   1.3 |   556M | 275 |2220 | 100 | 173 | 107k|  2 |   0 |   0 | 1.888704e+03 | 3.166529e+03 |  67.66%| unknown
 1987s|167400 |161815 |213229 |   1.3 |   556M | 275 |2220 | 100 | 181 | 107k|  2 |   0 |   0 | 1.888704e+03 | 3.166529e+03 |  67.66%| unknown
 1988s|167500 |161915 |213373 |   1.3 |   556M | 275 |2220 | 100 | 170 | 107k|  2 |   0 |   0 | 1.888709e+03 | 3.166529e+03 |  67.66%| unknown
 1988s|167600 |162015 |213491 |   1.3 |   556M | 275 |2220 | 100 | 178 | 107k|  2 |   0 |   0 | 1.888709e+03 | 3.166529e+03 |  67.66%| unknown
 1988s|167700 |162115 |213629 |   1.3 |   556M | 275 |2220 | 100 | 166 | 107k|  2 |   0 |   0 | 1.888709e+03 | 3.166529e+03 |  67.66%| unknown
 1988s|167800 |162215 |213763 |   1.3 |   560M | 275 |2220 | 100 | 174 | 107k|  1 |   0 |   0 | 1.888763e+03 | 3.166529e+03 |  67.65%| unknown
 1989s|167900 |162315 |213901 |   1.3 |   560M | 275 |2220 | 100 | 162 | 107k|  1 |   0 |   0 | 1.888763e+03 | 3.166529e+03 |  67.65%| unknown
 1989s|168000 |162415 |214033 |   1.3 |   560M | 275 |2220 | 100 | 173 | 107k|  1 |   0 |   0 | 1.888837e+03 | 3.166529e+03 |  67.64%| unknown
 1989s|168100 |162515 |214156 |   1.3 |   560M | 275 |2220 | 100 | 161 | 107k|  2 |   0 |   0 | 1.888853e+03 | 3.166529e+03 |  67.64%| unknown
 1995s|168200 |162615 |214282 |   1.3 |   561M | 275 |2220 | 100 | 170 | 107k|  1 |   0 |   0 | 1.888853e+03 | 3.166529e+03 |  67.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|168300 |162715 |214396 |   1.3 |   561M | 275 |2220 | 100 | 175 | 108k|  1 |   0 |   0 | 1.888853e+03 | 3.166529e+03 |  67.64%| unknown
 1996s|168400 |162815 |214528 |   1.3 |   562M | 275 |2220 | 100 | 170 | 108k|  2 |   0 |   0 | 1.888860e+03 | 3.166529e+03 |  67.64%| unknown
 1996s|168500 |162915 |214649 |   1.3 |   562M | 275 |2220 | 100 | 177 | 108k|  1 |   0 |   0 | 1.888860e+03 | 3.166529e+03 |  67.64%| unknown
 1997s|168600 |163015 |214790 |   1.3 |   562M | 275 |2220 | 100 | 169 | 108k|  2 |   0 |   0 | 1.888860e+03 | 3.166529e+03 |  67.64%| unknown
 1997s|168700 |163115 |214941 |   1.3 |   563M | 275 |2220 | 100 | 175 | 108k|  1 |   0 |   0 | 1.888871e+03 | 3.166529e+03 |  67.64%| unknown
 1998s|168800 |163215 |215056 |   1.3 |   563M | 275 |2220 | 100 | 164 | 108k|  2 |   0 |   0 | 1.888871e+03 | 3.166529e+03 |  67.64%| unknown
 1998s|168900 |163315 |215181 |   1.3 |   563M | 275 |2220 | 100 | 171 | 108k|  2 |   0 |   0 | 1.888871e+03 | 3.166529e+03 |  67.64%| unknown
 1998s|169000 |163415 |215318 |   1.3 |   563M | 275 |2220 | 100 | 161 | 108k|  2 |   0 |   0 | 1.888907e+03 | 3.166529e+03 |  67.64%| unknown
 1999s|169100 |163515 |215445 |   1.3 |   563M | 275 |2220 | 100 | 171 | 108k|  3 |   0 |   0 | 1.888907e+03 | 3.166529e+03 |  67.64%| unknown
 1999s|169200 |163615 |215571 |   1.3 |   563M | 275 |2220 | 100 | 178 | 108k|  2 |   0 |   0 | 1.888933e+03 | 3.166529e+03 |  67.64%| unknown
 2000s|169300 |163715 |215693 |   1.3 |   564M | 275 |2220 | 100 | 169 | 108k|  2 |   0 |   0 | 1.888944e+03 | 3.166529e+03 |  67.63%| unknown
 2000s|169400 |163815 |215822 |   1.3 |   564M | 275 |2220 | 100 | 176 | 108k|  2 |   0 |   0 | 1.888944e+03 | 3.166529e+03 |  67.63%| unknown
 2001s|169500 |163915 |215951 |   1.3 |   564M | 275 |2220 | 100 | 167 | 108k|  2 |   0 |   0 | 1.888944e+03 | 3.166529e+03 |  67.63%| unknown
 2001s|169600 |164015 |216092 |   1.3 |   564M | 275 |2220 | 100 | 175 | 108k|  1 |   0 |   0 | 1.888985e+03 | 3.166529e+03 |  67.63%| unknown
 2002s|169700 |164115 |216214 |   1.3 |   564M | 275 |2220 | 100 | 164 | 108k|  2 |   0 |   0 | 1.888985e+03 | 3.166529e+03 |  67.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|169800 |164215 |216352 |   1.3 |   564M | 275 |2220 | 100 | 173 | 109k|  2 |   0 |   0 | 1.888985e+03 | 3.166529e+03 |  67.63%| unknown
 2003s|169900 |164315 |216478 |   1.3 |   564M | 275 |2220 | 100 | 164 | 109k|  2 |   0 |   0 | 1.889011e+03 | 3.166529e+03 |  67.63%| unknown
 2003s|170000 |164409 |216611 |   1.3 |   564M | 275 |2220 | 100 | 171 | 109k|  1 |   0 |   0 | 1.889011e+03 | 3.166529e+03 |  67.63%| unknown
 2003s|170100 |164501 |216748 |   1.3 |   565M | 275 |2220 | 100 | 174 | 109k|  1 |   0 |   0 | 1.889031e+03 | 3.166529e+03 |  67.63%| unknown
 2004s|170200 |164601 |216878 |   1.3 |   565M | 275 |2220 | 100 | 165 | 109k|  2 |   0 |   0 | 1.889031e+03 | 3.166529e+03 |  67.63%| unknown
 2004s|170300 |164701 |217016 |   1.3 |   565M | 275 |2220 | 100 | 171 | 109k|  1 |   0 |   0 | 1.889135e+03 | 3.166529e+03 |  67.62%| unknown
 2005s|170400 |164793 |217139 |   1.3 |   565M | 275 |2220 | 100 | 160 | 109k|  1 |   0 |   0 | 1.889135e+03 | 3.166529e+03 |  67.62%| unknown
 2005s|170500 |164887 |217280 |   1.3 |   565M | 275 |2220 | 100 | 169 | 109k|  2 |   0 |   0 | 1.889157e+03 | 3.166529e+03 |  67.62%| unknown
 2006s|170600 |164987 |217420 |   1.3 |   565M | 275 |2220 | 100 | 177 | 109k|  2 |   0 |   0 | 1.889157e+03 | 3.166529e+03 |  67.62%| unknown
 2006s|170700 |165087 |217546 |   1.3 |   565M | 275 |2220 | 100 | 165 | 109k|  2 |   0 |   0 | 1.889157e+03 | 3.166529e+03 |  67.62%| unknown
 2007s|170800 |165187 |217692 |   1.3 |   566M | 275 |2220 | 100 | 177 | 109k|  2 |   0 |   0 | 1.889205e+03 | 3.166529e+03 |  67.61%| unknown
 2007s|170900 |165287 |217821 |   1.3 |   567M | 275 |2220 | 100 | 162 | 109k|  2 |   0 |   0 | 1.889205e+03 | 3.166529e+03 |  67.61%| unknown
 2008s|171000 |165387 |217962 |   1.3 |   567M | 275 |2220 | 100 | 173 | 109k|  2 |   0 |   0 | 1.889205e+03 | 3.166529e+03 |  67.61%| unknown
 2008s|171100 |165487 |218092 |   1.3 |   567M | 275 |2220 | 100 | 160 | 109k|  1 |   0 |   0 | 1.889287e+03 | 3.166529e+03 |  67.60%| unknown
 2014s|171200 |165587 |218222 |   1.3 |   567M | 275 |2220 | 100 | 170 | 109k|  2 |   0 |   0 | 1.889287e+03 | 3.166529e+03 |  67.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|171300 |165687 |218352 |   1.3 |   567M | 275 |2220 | 100 | 181 | 110k|  2 |   0 |   0 | 1.889287e+03 | 3.166529e+03 |  67.60%| unknown
 2023s|171400 |165787 |218499 |   1.3 |   567M | 275 |2220 | 100 | 168 | 110k|  2 |   0 |   0 | 1.889305e+03 | 3.166529e+03 |  67.60%| unknown
 2024s|171500 |165887 |218635 |   1.3 |   568M | 275 |2220 | 100 | 176 | 110k|  1 |   0 |   0 | 1.889305e+03 | 3.166529e+03 |  67.60%| unknown
 2024s|171600 |165987 |218763 |   1.3 |   568M | 275 |2220 | 100 | 165 | 110k|  2 |   0 |   0 | 1.889305e+03 | 3.166529e+03 |  67.60%| unknown
 2025s|171700 |166087 |218921 |   1.3 |   569M | 275 |2220 | 100 | 176 | 110k|  2 |   0 |   0 | 1.889317e+03 | 3.166529e+03 |  67.60%| unknown
 2025s|171800 |166187 |219054 |   1.3 |   569M | 275 |2220 | 100 | 163 | 110k|  2 |   0 |   0 | 1.889317e+03 | 3.166529e+03 |  67.60%| unknown
 2026s|171900 |166287 |219212 |   1.3 |   569M | 275 |2220 | 100 | 174 | 110k|  2 |   0 |   0 | 1.889317e+03 | 3.166529e+03 |  67.60%| unknown
 2026s|172000 |166387 |219368 |   1.3 |   570M | 275 |2220 | 100 | 158 | 110k|  1 |   0 |   0 | 1.889344e+03 | 3.166529e+03 |  67.60%| unknown
 2026s|172100 |166487 |219510 |   1.3 |   571M | 275 |2220 | 100 | 171 | 110k|  2 |   0 |   0 | 1.889344e+03 | 3.166529e+03 |  67.60%| unknown
 2027s|172200 |166587 |219650 |   1.3 |   573M | 275 |2220 | 100 | 178 | 110k|  1 |   0 |   0 | 1.889344e+03 | 3.166529e+03 |  67.60%| unknown
 2027s|172300 |166687 |219796 |   1.3 |   573M | 275 |2220 | 100 | 168 | 110k|  2 |   0 |   0 | 1.889372e+03 | 3.166529e+03 |  67.60%| unknown
 2028s|172400 |166787 |219936 |   1.3 |   574M | 275 |2220 | 100 | 178 | 110k|  2 |   0 |   0 | 1.889372e+03 | 3.166529e+03 |  67.60%| unknown
 2028s|172500 |166887 |220073 |   1.3 |   574M | 275 |2220 | 100 | 166 | 110k|  2 |   0 |   0 | 1.889432e+03 | 3.166529e+03 |  67.59%| unknown
 2029s|172600 |166985 |220216 |   1.3 |   574M | 275 |2220 | 100 | 175 | 110k|  2 |   0 |   0 | 1.889432e+03 | 3.166529e+03 |  67.59%| unknown
 2029s|172700 |167081 |220377 |   1.3 |   576M | 275 |2220 | 100 | 161 | 111k|  2 |   0 |   0 | 1.889728e+03 | 3.166529e+03 |  67.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|172800 |167177 |220519 |   1.3 |   576M | 275 |2220 | 100 | 170 | 111k|  1 |   0 |   0 | 1.889728e+03 | 3.166529e+03 |  67.57%| unknown
 2030s|172900 |167277 |220665 |   1.3 |   576M | 275 |2220 | 100 | 179 | 111k|  2 |   0 |   0 | 1.889728e+03 | 3.166529e+03 |  67.57%| unknown
 2031s|173000 |167375 |220810 |   1.3 |   576M | 275 |2220 | 100 | 169 | 111k|  2 |   0 |   0 | 1.889751e+03 | 3.166529e+03 |  67.56%| unknown
 2031s|173100 |167473 |220958 |   1.3 |   576M | 275 |2220 | 100 | 176 | 111k|  2 |   0 |   0 | 1.889751e+03 | 3.166529e+03 |  67.56%| unknown
 2032s|173200 |167571 |221109 |   1.3 |   576M | 275 |2220 | 100 | 165 | 111k|  2 |   0 |   0 | 1.889751e+03 | 3.166529e+03 |  67.56%| unknown
 2032s|173300 |167669 |221266 |   1.3 |   576M | 275 |2220 | 100 | 177 | 111k|  2 |   0 |   0 | 1.889751e+03 | 3.166529e+03 |  67.56%| unknown
 2033s|173400 |167763 |221403 |   1.3 |   577M | 275 |2220 | 100 | 158 | 111k|  1 |   0 |   0 | 1.889763e+03 | 3.166529e+03 |  67.56%| unknown
 2033s|173500 |167861 |221556 |   1.3 |   577M | 275 |2220 | 100 | 171 | 111k|  2 |   0 |   0 | 1.889763e+03 | 3.166529e+03 |  67.56%| unknown
 2034s|173600 |167955 |221703 |   1.3 |   577M | 275 |2220 | 100 | 177 | 111k|  1 |   0 |   0 | 1.889763e+03 | 3.166529e+03 |  67.56%| unknown
 2034s|173700 |168055 |221838 |   1.3 |   577M | 275 |2220 | 100 | 168 | 111k|  2 |   0 |   0 | 1.889763e+03 | 3.166529e+03 |  67.56%| unknown
 2035s|173800 |168155 |221981 |   1.3 |   577M | 275 |2220 | 100 | 177 | 111k|  1 |   0 |   0 | 1.889797e+03 | 3.166529e+03 |  67.56%| unknown
 2035s|173900 |168251 |222125 |   1.3 |   577M | 275 |2220 | 100 | 164 | 111k|  2 |   0 |   0 | 1.889797e+03 | 3.166529e+03 |  67.56%| unknown
 2036s|174000 |168347 |222273 |   1.3 |   577M | 275 |2220 | 100 | 175 | 111k|  1 |   0 |   0 | 1.889797e+03 | 3.166529e+03 |  67.56%| unknown
 2036s|174100 |168447 |222410 |   1.3 |   580M | 275 |2220 | 100 | 162 | 112k|  2 |   0 |   0 | 1.889826e+03 | 3.166529e+03 |  67.56%| unknown
 2037s|174200 |168547 |222566 |   1.3 |   580M | 275 |2220 | 100 | 173 | 112k|  2 |   0 |   0 | 1.889826e+03 | 3.166529e+03 |  67.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|174300 |168641 |222705 |   1.3 |   580M | 275 |2220 | 100 | 178 | 112k|  3 |   0 |   0 | 1.889826e+03 | 3.166529e+03 |  67.56%| unknown
 2038s|174400 |168735 |222849 |   1.3 |   580M | 275 |2220 | 100 | 167 | 112k|  2 |   0 |   0 | 1.889826e+03 | 3.166529e+03 |  67.56%| unknown
 2049s|174500 |168835 |222989 |   1.3 |   580M | 275 |2220 | 100 | 175 | 112k|  1 |   0 |   0 | 1.889830e+03 | 3.166529e+03 |  67.56%| unknown
 2049s|174600 |168933 |223134 |   1.3 |   580M | 275 |2220 | 100 | 163 | 112k|  2 |   0 |   0 | 1.889830e+03 | 3.166529e+03 |  67.56%| unknown
 2050s|174700 |169027 |223273 |   1.3 |   580M | 275 |2220 | 100 | 173 | 112k|  2 |   0 |   0 | 1.889830e+03 | 3.166529e+03 |  67.56%| unknown
 2050s|174800 |169127 |223400 |   1.3 |   580M | 275 |2220 | 100 | 180 | 112k|  1 |   0 |   0 | 1.889830e+03 | 3.166529e+03 |  67.56%| unknown
 2051s|174900 |169227 |223556 |   1.3 |   580M | 275 |2220 | 100 | 173 | 112k|  2 |   0 |   0 | 1.889871e+03 | 3.166529e+03 |  67.55%| unknown
 2051s|175000 |169327 |223690 |   1.3 |   580M | 275 |2220 | 100 | 177 | 112k|  1 |   0 |   0 | 1.889871e+03 | 3.166529e+03 |  67.55%| unknown
 2052s|175100 |169425 |223827 |   1.3 |   580M | 275 |2220 | 100 | 170 | 112k|  2 |   0 |   0 | 1.889941e+03 | 3.166529e+03 |  67.55%| unknown
 2052s|175200 |169521 |223947 |   1.3 |   580M | 275 |2220 | 100 | 172 | 112k|  1 |   0 |   0 | 1.889982e+03 | 3.166529e+03 |  67.54%| unknown
 2053s|175300 |169615 |224075 |   1.3 |   580M | 275 |2220 | 100 | 166 | 112k|  2 |   0 |   0 | 1.889982e+03 | 3.166529e+03 |  67.54%| unknown
 2053s|175400 |169715 |224197 |   1.3 |   580M | 275 |2220 | 100 | 171 | 112k|  2 |   0 |   0 | 1.889982e+03 | 3.166529e+03 |  67.54%| unknown
 2054s|175500 |169809 |224320 |   1.3 |   580M | 275 |2220 | 100 | 179 | 112k|  1 |   0 |   0 | 1.889982e+03 | 3.166529e+03 |  67.54%| unknown
 2054s|175600 |169903 |224444 |   1.3 |   580M | 275 |2220 | 100 | 169 | 113k|  2 |   0 |   0 | 1.889987e+03 | 3.166529e+03 |  67.54%| unknown
 2055s|175700 |169991 |224571 |   1.3 |   580M | 275 |2220 | 100 | 175 | 113k|  2 |   0 |   0 | 1.889987e+03 | 3.166529e+03 |  67.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|175800 |170091 |224691 |   1.3 |   580M | 275 |2220 | 100 | 161 | 113k|  2 |   0 |   0 | 1.890011e+03 | 3.166529e+03 |  67.54%| unknown
 2056s|175900 |170189 |224817 |   1.3 |   580M | 275 |2220 | 100 | 172 | 113k|  1 |   0 |   0 | 1.890011e+03 | 3.166529e+03 |  67.54%| unknown
 2056s|176000 |170285 |224948 |   1.3 |   581M | 275 |2220 | 100 | 177 | 113k|  1 |   0 |   0 | 1.890011e+03 | 3.166529e+03 |  67.54%| unknown
 2057s|176100 |170385 |225090 |   1.3 |   581M | 275 |2220 | 100 | 171 | 113k|  2 |   0 |   0 | 1.890074e+03 | 3.166529e+03 |  67.53%| unknown
 2057s|176200 |170485 |225210 |   1.3 |   581M | 275 |2220 | 100 | 176 | 113k|  1 |   0 |   0 | 1.890074e+03 | 3.166529e+03 |  67.53%| unknown
 2058s|176300 |170585 |225354 |   1.3 |   581M | 275 |2220 | 100 | 170 | 113k|  1 |   0 |   0 | 1.890074e+03 | 3.166529e+03 |  67.53%| unknown
 2058s|176400 |170685 |225490 |   1.3 |   582M | 275 |2220 | 100 | 176 | 113k|  1 |   0 |   0 | 1.890146e+03 | 3.166529e+03 |  67.53%| unknown
 2059s|176500 |170785 |225625 |   1.3 |   582M | 275 |2220 | 100 | 164 | 113k|  2 |   0 |   0 | 1.890146e+03 | 3.166529e+03 |  67.53%| unknown
 2059s|176600 |170885 |225757 |   1.3 |   582M | 275 |2220 | 100 | 171 | 113k|  1 |   0 |   0 | 1.890146e+03 | 3.166529e+03 |  67.53%| unknown
 2060s|176700 |170985 |225894 |   1.3 |   582M | 275 |2220 | 100 | 161 | 113k|  1 |   0 |   0 | 1.890156e+03 | 3.166529e+03 |  67.53%| unknown
 2060s|176800 |171079 |226032 |   1.3 |   582M | 275 |2220 | 100 | 170 | 113k|  2 |   0 |   0 | 1.890156e+03 | 3.166529e+03 |  67.53%| unknown
 2061s|176900 |171179 |226169 |   1.3 |   582M | 275 |2220 | 100 | 181 | 113k|  2 |   0 |   0 | 1.890156e+03 | 3.166529e+03 |  67.53%| unknown
 2061s|177000 |171277 |226303 |   1.3 |   583M | 275 |2220 | 100 | 167 | 113k|  1 |   0 |   0 | 1.890176e+03 | 3.166529e+03 |  67.53%| unknown
 2062s|177100 |171373 |226448 |   1.3 |   583M | 275 |2220 | 100 | 176 | 113k|  2 |   0 |   0 | 1.890191e+03 | 3.166529e+03 |  67.52%| unknown
 2062s|177200 |171473 |226588 |   1.3 |   585M | 275 |2220 | 100 | 163 | 114k|  1 |   0 |   0 | 1.890191e+03 | 3.166529e+03 |  67.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|177300 |171573 |226737 |   1.3 |   585M | 275 |2220 | 100 | 176 | 114k|  2 |   0 |   0 | 1.890191e+03 | 3.166529e+03 |  67.52%| unknown
 2063s|177400 |171673 |226877 |   1.3 |   587M | 275 |2220 | 100 | 160 | 114k|  2 |   0 |   0 | 1.890211e+03 | 3.166529e+03 |  67.52%| unknown
 2064s|177500 |171765 |227004 |   1.3 |   588M | 275 |2220 | 100 | 169 | 114k|  2 |   0 |   0 | 1.890211e+03 | 3.166529e+03 |  67.52%| unknown
 2064s|177600 |171865 |227132 |   1.3 |   588M | 275 |2220 | 100 | 177 | 114k|  1 |   0 |   0 | 1.890211e+03 | 3.166529e+03 |  67.52%| unknown
 2065s|177700 |171965 |227262 |   1.3 |   588M | 275 |2220 | 100 | 165 | 114k|  2 |   0 |   0 | 1.890211e+03 | 3.166529e+03 |  67.52%| unknown
 2065s|177800 |172065 |227386 |   1.3 |   588M | 275 |2220 | 100 | 174 | 114k|  1 |   0 |   0 | 1.890269e+03 | 3.166529e+03 |  67.52%| unknown
 2066s|177900 |172165 |227509 |   1.3 |   588M | 275 |2220 | 100 | 163 | 114k|  2 |   0 |   0 | 1.890271e+03 | 3.166529e+03 |  67.52%| unknown
 2075s|178000 |172265 |227641 |   1.3 |   589M | 275 |2220 | 100 | 174 | 114k|  2 |   0 |   0 | 1.890271e+03 | 3.166529e+03 |  67.52%| unknown
 2075s|178100 |172365 |227758 |   1.3 |   589M | 275 |2220 | 100 | 159 | 114k|  1 |   0 |   0 | 1.890290e+03 | 3.166529e+03 |  67.52%| unknown
 2076s|178200 |172465 |227882 |   1.3 |   589M | 275 |2220 | 100 | 171 | 114k|  1 |   0 |   0 | 1.890290e+03 | 3.166529e+03 |  67.52%| unknown
 2076s|178300 |172565 |227994 |   1.3 |   589M | 275 |2220 | 100 | 180 | 114k|  2 |   0 |   0 | 1.890290e+03 | 3.166529e+03 |  67.52%| unknown
 2077s|178400 |172665 |228119 |   1.3 |   590M | 275 |2220 | 100 | 168 | 114k|  1 |   0 |   0 | 1.890290e+03 | 3.166529e+03 |  67.52%| unknown
 2077s|178500 |172765 |228267 |   1.3 |   590M | 275 |2220 | 100 | 177 | 114k|  2 |   0 |   0 | 1.890309e+03 | 3.166529e+03 |  67.51%| unknown
 2078s|178600 |172865 |228386 |   1.3 |   590M | 275 |2220 | 100 | 164 | 114k|  2 |   0 |   0 | 1.890309e+03 | 3.166529e+03 |  67.51%| unknown
 2078s|178700 |172965 |228519 |   1.3 |   590M | 275 |2220 | 100 | 171 | 115k|  1 |   0 |   0 | 1.890309e+03 | 3.166529e+03 |  67.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|178800 |173065 |228636 |   1.3 |   590M | 275 |2220 | 100 | 161 | 115k|  2 |   0 |   0 | 1.890351e+03 | 3.166529e+03 |  67.51%| unknown
 2080s|178900 |173165 |228759 |   1.3 |   590M | 275 |2220 | 100 | 172 | 115k|  1 |   0 |   0 | 1.890351e+03 | 3.166529e+03 |  67.51%| unknown
 2080s|179000 |173265 |228883 |   1.3 |   590M | 275 |2220 | 100 | 177 | 115k|  2 |   0 |   0 | 1.890373e+03 | 3.166529e+03 |  67.51%| unknown
 2081s|179100 |173365 |229014 |   1.3 |   591M | 275 |2220 | 100 | 171 | 115k|  2 |   0 |   0 | 1.890410e+03 | 3.166529e+03 |  67.50%| unknown
 2081s|179200 |173465 |229138 |   1.3 |   591M | 275 |2220 | 100 | 176 | 115k|  1 |   0 |   0 | 1.890430e+03 | 3.166529e+03 |  67.50%| unknown
 2082s|179300 |173565 |229255 |   1.3 |   591M | 275 |2220 | 100 | 168 | 115k|  2 |   0 |   0 | 1.890430e+03 | 3.166529e+03 |  67.50%| unknown
 2082s|179400 |173665 |229397 |   1.3 |   591M | 275 |2220 | 100 | 176 | 115k|  2 |   0 |   0 | 1.890458e+03 | 3.166529e+03 |  67.50%| unknown
 2083s|179500 |173763 |229521 |   1.3 |   592M | 275 |2220 | 100 | 163 | 115k|  2 |   0 |   0 | 1.890458e+03 | 3.166529e+03 |  67.50%| unknown
 2083s|179600 |173857 |229669 |   1.3 |   592M | 275 |2220 | 100 | 170 | 115k|  1 |   0 |   0 | 1.890458e+03 | 3.166529e+03 |  67.50%| unknown
 2084s|179700 |173957 |229805 |   1.3 |   592M | 275 |2220 | 100 | 161 | 115k|  1 |   0 |   0 | 1.890538e+03 | 3.166529e+03 |  67.49%| unknown
 2084s|179800 |174057 |229929 |   1.3 |   592M | 275 |2220 | 100 | 172 | 115k|  2 |   0 |   0 | 1.890538e+03 | 3.166529e+03 |  67.49%| unknown
 2085s|179900 |174151 |230043 |   1.3 |   592M | 275 |2220 | 100 | 179 | 115k|  2 |   0 |   0 | 1.890538e+03 | 3.166529e+03 |  67.49%| unknown
 2085s|180000 |174251 |230172 |   1.3 |   593M | 275 |2220 | 100 | 166 | 115k|  1 |   0 |   0 | 1.890538e+03 | 3.166529e+03 |  67.49%| unknown
 2086s|180100 |174351 |230319 |   1.3 |   593M | 275 |2220 | 100 | 174 | 115k|  1 |   0 |   0 | 1.890558e+03 | 3.166529e+03 |  67.49%| unknown
 2086s|180200 |174447 |230452 |   1.3 |   593M | 275 |2220 | 100 | 165 | 116k|  2 |   0 |   0 | 1.890558e+03 | 3.166529e+03 |  67.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|180300 |174547 |230574 |   1.3 |   593M | 275 |2220 | 100 | 171 | 116k|  1 |   0 |   0 | 1.890558e+03 | 3.166529e+03 |  67.49%| unknown
 2087s|180400 |174643 |230698 |   1.3 |   593M | 275 |2220 | 100 | 176 | 116k|  1 |   0 |   0 | 1.890558e+03 | 3.166529e+03 |  67.49%| unknown
 2088s|180500 |174743 |230851 |   1.3 |   593M | 275 |2220 | 100 | 171 | 116k|  2 |   0 |   0 | 1.890571e+03 | 3.166529e+03 |  67.49%| unknown
 2088s|180600 |174843 |230966 |   1.3 |   593M | 275 |2220 | 100 | 178 | 116k|  2 |   0 |   0 | 1.890571e+03 | 3.166529e+03 |  67.49%| unknown
 2089s|180700 |174943 |231096 |   1.3 |   594M | 275 |2220 | 100 | 168 | 116k|  1 |   0 |   0 | 1.890595e+03 | 3.166529e+03 |  67.49%| unknown
 2089s|180800 |175043 |231232 |   1.3 |   594M | 275 |2220 | 100 | 177 | 116k|  2 |   0 |   0 | 1.890595e+03 | 3.166529e+03 |  67.49%| unknown
 2090s|180900 |175143 |231369 |   1.3 |   596M | 275 |2220 | 100 | 168 | 116k|  2 |   0 |   0 | 1.890595e+03 | 3.166529e+03 |  67.49%| unknown
 2090s|181000 |175243 |231496 |   1.3 |   598M | 275 |2220 | 100 | 175 | 116k|  2 |   0 |   0 | 1.890688e+03 | 3.166529e+03 |  67.48%| unknown
 2098s|181100 |175343 |231627 |   1.3 |   598M | 275 |2220 | 100 | 164 | 116k|  2 |   0 |   0 | 1.890688e+03 | 3.166529e+03 |  67.48%| unknown
 2099s|181200 |175443 |231771 |   1.3 |   598M | 275 |2220 | 100 | 171 | 116k|  2 |   0 |   0 | 1.890715e+03 | 3.166529e+03 |  67.48%| unknown
 2099s|181300 |175543 |231904 |   1.3 |   599M | 275 |2220 | 100 | 160 | 116k|  1 |   0 |   0 | 1.890721e+03 | 3.166529e+03 |  67.48%| unknown
 2100s|181400 |175643 |232048 |   1.3 |   599M | 275 |2220 | 100 | 170 | 116k|  1 |   0 |   0 | 1.890721e+03 | 3.166529e+03 |  67.48%| unknown
 2100s|181500 |175743 |232192 |   1.3 |   600M | 275 |2220 | 100 | 181 | 116k|  1 |   0 |   0 | 1.890721e+03 | 3.166529e+03 |  67.48%| unknown
