2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 23500 |  9377 | 55752 |   2.3 |   764M | 239 |4670 |3180 |3288 |  13k|  0 |   0 |  12 | 7.911272e+03 | 7.920086e+03 |   0.11%|  28.55%
 2211s| 23600 |  9403 | 55866 |   2.3 |   765M | 239 |4670 |3180 |3294 |  13k|  1 |   0 |  12 | 7.911275e+03 | 7.920086e+03 |   0.11%|  28.56%
 2213s| 23700 |  9429 | 55967 |   2.3 |   766M | 239 |4670 |3180 |3289 |  13k|  2 |   0 |  12 | 7.911275e+03 | 7.920086e+03 |   0.11%|  28.56%
 2232s| 23800 |  9463 | 56108 |   2.3 |   766M | 239 |4670 |3180 |3290 |  13k|  1 |   0 |  12 | 7.911275e+03 | 7.920086e+03 |   0.11%|  28.56%
 2234s| 23900 |  9493 | 56211 |   2.3 |   767M | 239 |4670 |3180 |   0 |  13k|  0 |   0 |  12 | 7.911278e+03 | 7.920086e+03 |   0.11%|  28.57%
 2237s| 24000 |  9515 | 56336 |   2.3 |   769M | 239 |4670 |3180 |3297 |  13k|  2 |   0 |  12 | 7.911282e+03 | 7.920086e+03 |   0.11%|  28.58%
 2239s| 24100 |  9549 | 56461 |   2.3 |   770M | 239 |4670 |3180 |3300 |  14k|  2 |   0 |  12 | 7.911282e+03 | 7.920086e+03 |   0.11%|  28.58%
 2242s| 24200 |  9583 | 56558 |   2.3 |   770M | 239 |4670 |3180 |3314 |  14k|  0 |   0 |  12 | 7.911282e+03 | 7.920086e+03 |   0.11%|  28.58%
 2245s| 24300 |  9619 | 56684 |   2.3 |   771M | 239 |4670 |3180 |3296 |  14k|  0 |   0 |  12 | 7.911286e+03 | 7.920086e+03 |   0.11%|  28.59%
 2247s| 24400 |  9647 | 56806 |   2.3 |   772M | 239 |4670 |3180 |3287 |  14k|  2 |   0 |  12 | 7.911286e+03 | 7.920086e+03 |   0.11%|  28.59%
 2249s| 24500 |  9679 | 56922 |   2.3 |   772M | 239 |4670 |3180 |3308 |  14k|  0 |   0 |  12 | 7.911286e+03 | 7.920086e+03 |   0.11%|  28.59%
 2252s| 24600 |  9699 | 57016 |   2.3 |   773M | 239 |4670 |3180 |3287 |  14k|  2 |   0 |  12 | 7.911293e+03 | 7.920086e+03 |   0.11%|  28.62%
 2254s| 24700 |  9739 | 57127 |   2.3 |   774M | 239 |4670 |3180 |3312 |  14k|  2 |   0 |  12 | 7.911293e+03 | 7.920086e+03 |   0.11%|  28.62%
 2256s| 24800 |  9765 | 57232 |   2.3 |   775M | 239 |4670 |3180 |3304 |  14k|  2 |   0 |  12 | 7.911309e+03 | 7.920086e+03 |   0.11%|  28.66%
 2259s| 24900 |  9791 | 57346 |   2.3 |   776M | 239 |4670 |3180 |3283 |  14k|  2 |   0 |  12 | 7.911311e+03 | 7.920086e+03 |   0.11%|  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 25000 |  9821 | 57440 |   2.3 |   777M | 239 |4670 |3180 |3296 |  14k|  2 |   0 |  12 | 7.911318e+03 | 7.920086e+03 |   0.11%|  28.69%
 2263s| 25100 |  9855 | 57565 |   2.2 |   777M | 239 |4670 |3180 |3294 |  14k|  2 |   0 |  12 | 7.911322e+03 | 7.920086e+03 |   0.11%|  28.70%
 2265s| 25200 |  9891 | 57689 |   2.2 |   779M | 239 |4670 |3180 |3304 |  14k|  0 |   0 |  12 | 7.911322e+03 | 7.920086e+03 |   0.11%|  28.70%
 2284s| 25300 |  9915 | 57764 |   2.2 |   780M | 239 |4670 |3180 |3291 |  14k|  1 |   0 |  12 | 7.911342e+03 | 7.920086e+03 |   0.11%|  28.76%
 2287s| 25400 |  9963 | 57883 |   2.2 |   781M | 239 |4670 |3180 |3307 |  14k|  0 |   0 |  12 | 7.911342e+03 | 7.920086e+03 |   0.11%|  28.76%
 2289s| 25500 |  9993 | 57998 |   2.2 |   782M | 239 |4670 |3180 |3298 |  14k|  0 |   0 |  12 | 7.911347e+03 | 7.920086e+03 |   0.11%|  28.78%
 2291s| 25600 | 10021 | 58110 |   2.2 |   783M | 239 |4670 |3180 |3293 |  15k|  1 |   0 |  12 | 7.911347e+03 | 7.920086e+03 |   0.11%|  28.78%
 2293s| 25700 | 10059 | 58244 |   2.2 |   784M | 239 |4670 |3180 |3282 |  15k|  1 |   0 |  12 | 7.911347e+03 | 7.920086e+03 |   0.11%|  28.78%
 2295s| 25800 | 10089 | 58368 |   2.2 |   785M | 239 |4670 |3180 |3299 |  15k|  2 |   0 |  12 | 7.911347e+03 | 7.920086e+03 |   0.11%|  28.78%
 2298s| 25900 | 10115 | 58481 |   2.2 |   786M | 239 |4670 |3180 |   0 |  15k|  0 |   0 |  12 | 7.911347e+03 | 7.920086e+03 |   0.11%|  28.78%
 2299s| 26000 | 10133 | 58584 |   2.2 |   786M | 239 |4670 |3180 |3285 |  15k|  2 |   0 |  12 | 7.911347e+03 | 7.920086e+03 |   0.11%|  28.78%
 2301s| 26100 | 10153 | 58695 |   2.2 |   790M | 239 |4670 |3180 |3288 |  15k|  2 |   0 |  12 | 7.911348e+03 | 7.920086e+03 |   0.11%|  28.78%
 2302s| 26200 | 10173 | 58807 |   2.2 |   790M | 239 |4670 |3180 |3307 |  15k|  0 |   0 |  12 | 7.911348e+03 | 7.920086e+03 |   0.11%|  28.78%
 2304s| 26300 | 10195 | 58910 |   2.2 |   790M | 239 |4670 |3180 |3291 |  15k|  1 |   0 |  12 | 7.911348e+03 | 7.920086e+03 |   0.11%|  28.78%
 2306s| 26400 | 10221 | 59034 |   2.2 |   791M | 239 |4670 |3180 |3284 |  15k|  0 |   0 |  12 | 7.911355e+03 | 7.920086e+03 |   0.11%|  28.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s| 26500 | 10249 | 59140 |   2.2 |   792M | 239 |4670 |3180 |3303 |  15k|  0 |   0 |  12 | 7.911355e+03 | 7.920086e+03 |   0.11%|  28.80%
 2314s| 26600 | 10279 | 59279 |   2.2 |   792M | 239 |4670 |3180 |3297 |  15k|  1 |   0 |  12 | 7.911355e+03 | 7.920086e+03 |   0.11%|  28.80%
 2335s| 26700 | 10329 | 59445 |   2.2 |   793M | 239 |4670 |3180 |3301 |  15k|  2 |   0 |  12 | 7.911355e+03 | 7.920086e+03 |   0.11%|  28.80%
 2337s| 26800 | 10359 | 59626 |   2.2 |   795M | 239 |4670 |3180 |3309 |  15k|  0 |   0 |  12 | 7.911365e+03 | 7.920086e+03 |   0.11%|  28.83%
 2339s| 26900 | 10381 | 59724 |   2.2 |   796M | 239 |4670 |3180 |3310 |  15k|  2 |   0 |  12 | 7.911365e+03 | 7.920086e+03 |   0.11%|  28.83%
 2340s| 27000 | 10409 | 59850 |   2.2 |   798M | 239 |4670 |3180 |3289 |  15k|  2 |   0 |  12 | 7.911370e+03 | 7.920086e+03 |   0.11%|  28.84%
 2342s| 27100 | 10445 | 59972 |   2.2 |   798M | 239 |4670 |3180 |3295 |  16k|  0 |   0 |  12 | 7.911370e+03 | 7.920086e+03 |   0.11%|  28.84%
 2343s| 27200 | 10473 | 60083 |   2.2 |   800M | 239 |4670 |3180 |3287 |  16k|  1 |   0 |  12 | 7.911370e+03 | 7.920086e+03 |   0.11%|  28.84%
 2354s| 27300 | 10513 | 60223 |   2.2 |   801M | 239 |4670 |3180 |3286 |  16k|  0 |   0 |  12 | 7.911370e+03 | 7.920086e+03 |   0.11%|  28.84%
 2357s| 27400 | 10551 | 60357 |   2.2 |   803M | 239 |4670 |3180 |3302 |  16k|  1 |   0 |  12 | 7.911370e+03 | 7.920086e+03 |   0.11%|  28.84%
 2359s| 27500 | 10581 | 60495 |   2.2 |   803M | 239 |4670 |3180 |3290 |  16k|  2 |   0 |  12 | 7.911373e+03 | 7.920086e+03 |   0.11%|  28.85%
 2361s| 27600 | 10609 | 60604 |   2.2 |   805M | 239 |4670 |3180 |3288 |  16k|  2 |   0 |  12 | 7.911386e+03 | 7.920086e+03 |   0.11%|  28.89%
 2364s| 27700 | 10633 | 60718 |   2.2 |   807M | 239 |4670 |3180 |3289 |  16k|  2 |   0 |  12 | 7.911386e+03 | 7.920086e+03 |   0.11%|  28.89%
 2366s| 27800 | 10655 | 60830 |   2.1 |   807M | 239 |4670 |3180 |3301 |  16k|  2 |   0 |  12 | 7.911387e+03 | 7.920086e+03 |   0.11%|  28.89%
 2368s| 27900 | 10685 | 60942 |   2.1 |   808M | 239 |4670 |3180 |3289 |  16k|  2 |   0 |  12 | 7.911387e+03 | 7.920086e+03 |   0.11%|  28.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 28000 | 10717 | 61064 |   2.1 |   809M | 239 |4670 |3180 |3289 |  16k|  0 |   0 |  12 | 7.911387e+03 | 7.920086e+03 |   0.11%|  28.89%
 2372s| 28100 | 10749 | 61200 |   2.1 |   811M | 239 |4670 |3180 |3296 |  16k|  1 |   0 |  12 | 7.911398e+03 | 7.920086e+03 |   0.11%|  28.93%
 2375s| 28200 | 10775 | 61338 |   2.1 |   811M | 239 |4670 |3180 |3290 |  16k|  2 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2392s| 28300 | 10793 | 61465 |   2.1 |   812M | 239 |4670 |3180 |3305 |  16k|  1 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2394s| 28400 | 10817 | 61574 |   2.1 |   812M | 239 |4670 |3180 |3308 |  16k|  0 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2396s| 28500 | 10845 | 61679 |   2.1 |   813M | 239 |4670 |3180 |3289 |  17k|  1 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2399s| 28600 | 10865 | 61783 |   2.1 |   814M | 239 |4670 |3180 |3286 |  17k|  0 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2401s| 28700 | 10901 | 61898 |   2.1 |   814M | 239 |4670 |3180 |3297 |  17k|  1 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2403s| 28800 | 10927 | 62017 |   2.1 |   815M | 239 |4670 |3180 |3286 |  17k|  1 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2406s| 28900 | 10959 | 62151 |   2.1 |   818M | 239 |4670 |3180 |3289 |  17k|  0 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2409s| 29000 | 10995 | 62256 |   2.1 |   819M | 239 |4670 |3180 |3281 |  17k|  1 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2411s| 29100 | 11023 | 62361 |   2.1 |   819M | 239 |4670 |3180 |3308 |  17k|  0 |   0 |  12 | 7.911403e+03 | 7.920086e+03 |   0.11%|  28.94%
 2414s| 29200 | 11053 | 62471 |   2.1 |   822M | 239 |4670 |3180 |3284 |  17k|  1 |   0 |  12 | 7.911413e+03 | 7.920086e+03 |   0.11%|  28.97%
 2417s| 29300 | 11085 | 62584 |   2.1 |   824M | 239 |4670 |3180 |3308 |  17k|  0 |   0 |  12 | 7.911413e+03 | 7.920086e+03 |   0.11%|  28.97%
 2486s| 29400 | 11113 | 62728 |   2.1 |   826M | 239 |4670 |3180 |3293 |  17k|  1 |   0 |  12 | 7.911413e+03 | 7.920086e+03 |   0.11%|  28.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s| 29500 | 11133 | 62820 |   2.1 |   827M | 239 |4670 |3180 |3308 |  17k|  0 |   0 |  12 | 7.911413e+03 | 7.920086e+03 |   0.11%|  28.97%
 2490s| 29600 | 11179 | 62955 |   2.1 |   827M | 239 |4670 |3180 |3308 |  17k|  1 |   0 |  12 | 7.911414e+03 | 7.920086e+03 |   0.11%|  28.98%
 2513s| 29700 | 11227 | 63094 |   2.1 |   828M | 239 |4670 |3180 |3292 |  17k|  2 |   0 |  12 | 7.911414e+03 | 7.920086e+03 |   0.11%|  28.98%
 2516s| 29800 | 11261 | 63208 |   2.1 |   829M | 239 |4670 |3180 |3281 |  17k|  0 |   0 |  12 | 7.911414e+03 | 7.920086e+03 |   0.11%|  28.98%
 2518s| 29900 | 11299 | 63352 |   2.1 |   831M | 239 |4670 |3180 |3314 |  17k|  0 |   0 |  12 | 7.911414e+03 | 7.920086e+03 |   0.11%|  28.98%
 2524s| 30000 | 11341 | 63472 |   2.1 |   832M | 239 |4670 |3180 |3308 |  18k|  0 |   0 |  12 | 7.911414e+03 | 7.920086e+03 |   0.11%|  28.98%
 2527s| 30100 | 11373 | 63597 |   2.1 |   832M | 239 |4670 |3180 |3284 |  18k|  1 |   0 |  12 | 7.911423e+03 | 7.920086e+03 |   0.11%|  29.00%
 2529s| 30200 | 11393 | 63715 |   2.1 |   833M | 239 |4670 |3180 |3299 |  18k|  2 |   0 |  12 | 7.911456e+03 | 7.920086e+03 |   0.11%|  29.10%
 2532s| 30300 | 11427 | 63815 |   2.1 |   834M | 239 |4670 |3180 |3285 |  18k|  1 |   0 |  12 | 7.911456e+03 | 7.920086e+03 |   0.11%|  29.10%
 2534s| 30400 | 11465 | 63934 |   2.1 |   834M | 239 |4670 |3180 |3295 |  18k|  1 |   0 |  12 | 7.911456e+03 | 7.920086e+03 |   0.11%|  29.10%
 2537s| 30500 | 11511 | 64060 |   2.1 |   835M | 239 |4670 |3180 |3303 |  18k|  2 |   0 |  12 | 7.911472e+03 | 7.920086e+03 |   0.11%|  29.15%
 2539s| 30600 | 11553 | 64203 |   2.1 |   836M | 239 |4670 |3180 |   0 |  18k|  0 |   0 |  12 | 7.911472e+03 | 7.920086e+03 |   0.11%|  29.15%
 2542s| 30700 | 11589 | 64328 |   2.1 |   838M | 239 |4670 |3180 |3312 |  18k|  2 |   0 |  12 | 7.911472e+03 | 7.920086e+03 |   0.11%|  29.15%
 2544s| 30800 | 11631 | 64451 |   2.1 |   839M | 239 |4670 |3180 |3295 |  18k|  2 |   0 |  12 | 7.911476e+03 | 7.920086e+03 |   0.11%|  29.16%
 2547s| 30900 | 11667 | 64593 |   2.1 |   840M | 239 |4670 |3180 |3304 |  18k|  0 |   0 |  12 | 7.911477e+03 | 7.920086e+03 |   0.11%|  29.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s| 31000 | 11699 | 64690 |   2.1 |   841M | 239 |4670 |3180 |3302 |  18k|  1 |   0 |  12 | 7.911477e+03 | 7.920086e+03 |   0.11%|  29.16%
 2552s| 31100 | 11729 | 64798 |   2.0 |   843M | 239 |4670 |3180 |3289 |  18k|  0 |   0 |  12 | 7.911477e+03 | 7.920086e+03 |   0.11%|  29.16%
 2554s| 31200 | 11767 | 64918 |   2.0 |   843M | 239 |4670 |3180 |3309 |  18k|  0 |   0 |  12 | 7.911478e+03 | 7.920086e+03 |   0.11%|  29.17%
 2557s| 31300 | 11797 | 65031 |   2.0 |   845M | 239 |4670 |3180 |3293 |  18k|  1 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2571s| 31400 | 11833 | 65182 |   2.0 |   846M | 239 |4670 |3180 |3312 |  18k|  1 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2582s| 31500 | 11865 | 65300 |   2.0 |   848M | 239 |4670 |3180 |3303 |  19k|  0 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2585s| 31600 | 11913 | 65442 |   2.0 |   849M | 239 |4670 |3180 |3297 |  19k|  2 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2588s| 31700 | 11969 | 65580 |   2.0 |   851M | 239 |4670 |3180 |3301 |  19k|  1 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2590s| 31800 | 12001 | 65692 |   2.0 |   852M | 239 |4670 |3180 |3301 |  19k|  0 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2593s| 31900 | 12047 | 65847 |   2.0 |   853M | 239 |4670 |3180 |3292 |  19k|  1 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2595s| 32000 | 12093 | 66005 |   2.0 |   854M | 239 |4670 |3180 |3309 |  19k|  2 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2597s| 32100 | 12121 | 66135 |   2.0 |   855M | 239 |4670 |3180 |3290 |  19k|  1 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2598s| 32200 | 12155 | 66246 |   2.0 |   856M | 239 |4670 |3180 |3308 |  19k|  2 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2600s| 32300 | 12195 | 66409 |   2.0 |   857M | 239 |4670 |3180 |3306 |  19k|  1 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 2619s| 32400 | 12233 | 66548 |   2.0 |   859M | 239 |4670 |3180 |3307 |  19k|  1 |   0 |  12 | 7.911490e+03 | 7.920086e+03 |   0.11%|  29.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s| 32500 | 12273 | 66673 |   2.0 |   860M | 239 |4670 |3180 |3298 |  19k|  2 |   0 |  12 | 7.911499e+03 | 7.920086e+03 |   0.11%|  29.23%
 2624s| 32600 | 12307 | 66827 |   2.0 |   861M | 239 |4670 |3180 |3302 |  19k|  1 |   0 |  12 | 7.911499e+03 | 7.920086e+03 |   0.11%|  29.23%
 2626s| 32700 | 12341 | 66936 |   2.0 |   862M | 239 |4670 |3180 |3296 |  19k|  1 |   0 |  12 | 7.911502e+03 | 7.920086e+03 |   0.11%|  29.24%
 2629s| 32800 | 12381 | 67078 |   2.0 |   863M | 239 |4670 |3180 |3286 |  19k|  1 |   0 |  12 | 7.911502e+03 | 7.920086e+03 |   0.11%|  29.24%
 2643s| 32900 | 12415 | 67236 |   2.0 |   864M | 239 |4670 |3180 |3300 |  20k|  1 |   0 |  12 | 7.911502e+03 | 7.920086e+03 |   0.11%|  29.24%
 2645s| 33000 | 12445 | 67354 |   2.0 |   866M | 239 |4670 |3180 |3297 |  20k|  2 |   0 |  12 | 7.911502e+03 | 7.920086e+03 |   0.11%|  29.24%
 2647s| 33100 | 12471 | 67471 |   2.0 |   867M | 239 |4670 |3180 |3307 |  20k|  0 |   0 |  12 | 7.911502e+03 | 7.920086e+03 |   0.11%|  29.24%
 2650s| 33200 | 12511 | 67591 |   2.0 |   867M | 239 |4670 |3180 |3301 |  20k|  0 |   0 |  12 | 7.911503e+03 | 7.920086e+03 |   0.11%|  29.24%
 2652s| 33300 | 12541 | 67714 |   2.0 |   868M | 239 |4670 |3180 |3296 |  20k|  2 |   0 |  12 | 7.911503e+03 | 7.920086e+03 |   0.11%|  29.24%
 2655s| 33400 | 12593 | 67884 |   2.0 |   870M | 239 |4670 |3180 |3297 |  20k|  1 |   0 |  12 | 7.911503e+03 | 7.920086e+03 |   0.11%|  29.24%
 2657s| 33500 | 12621 | 67972 |   2.0 |   871M | 239 |4670 |3180 |3299 |  20k|  1 |   0 |  12 | 7.911507e+03 | 7.920086e+03 |   0.11%|  29.25%
 2660s| 33600 | 12657 | 68080 |   2.0 |   872M | 243 |4670 |3180 |3284 |  20k|  1 |   0 |  12 | 7.911508e+03 | 7.920086e+03 |   0.11%|  29.25%
 2662s| 33700 | 12691 | 68190 |   2.0 |   872M | 243 |4670 |3180 |3299 |  20k|  0 |   0 |  12 | 7.911514e+03 | 7.920086e+03 |   0.11%|  29.27%
 2664s| 33800 | 12715 | 68279 |   2.0 |   874M | 243 |4670 |3180 |3303 |  20k|  0 |   0 |  12 | 7.911514e+03 | 7.920086e+03 |   0.11%|  29.27%
 2667s| 33900 | 12759 | 68423 |   2.0 |   876M | 243 |4670 |3180 |3306 |  20k|  2 |   0 |  12 | 7.911518e+03 | 7.920086e+03 |   0.11%|  29.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s| 34000 | 12805 | 68563 |   2.0 |   877M | 243 |4670 |3180 |3310 |  20k|  1 |   0 |  12 | 7.911518e+03 | 7.920086e+03 |   0.11%|  29.29%
 2671s| 34100 | 12831 | 68683 |   2.0 |   880M | 243 |4670 |3180 |3308 |  20k|  0 |   0 |  12 | 7.911519e+03 | 7.920086e+03 |   0.11%|  29.29%
 2672s| 34200 | 12867 | 68837 |   2.0 |   882M | 243 |4670 |3180 |   0 |  20k|  0 |   0 |  12 | 7.911519e+03 | 7.920086e+03 |   0.11%|  29.29%
 2674s| 34300 | 12911 | 68960 |   2.0 |   883M | 243 |4670 |3180 |3293 |  21k|  2 |   0 |  12 | 7.911519e+03 | 7.920086e+03 |   0.11%|  29.29%
 2696s| 34400 | 12955 | 69079 |   2.0 |   884M | 243 |4670 |3180 |3299 |  21k|  2 |   0 |  12 | 7.911519e+03 | 7.920086e+03 |   0.11%|  29.29%
 2698s| 34500 | 12991 | 69190 |   2.0 |   886M | 243 |4670 |3180 |3285 |  21k|  1 |   0 |  12 | 7.911528e+03 | 7.920086e+03 |   0.11%|  29.31%
 2701s| 34600 | 13025 | 69340 |   2.0 |   887M | 243 |4670 |3180 |3303 |  21k|  2 |   0 |  12 | 7.911528e+03 | 7.920086e+03 |   0.11%|  29.32%
 2703s| 34700 | 13051 | 69438 |   2.0 |   888M | 243 |4670 |3180 |3307 |  21k|  1 |   0 |  12 | 7.911531e+03 | 7.920086e+03 |   0.11%|  29.32%
 2705s| 34800 | 13079 | 69537 |   2.0 |   889M | 243 |4670 |3180 |3288 |  21k|  1 |   0 |  12 | 7.911531e+03 | 7.920086e+03 |   0.11%|  29.32%
 2707s| 34900 | 13117 | 69666 |   2.0 |   890M | 243 |4670 |3180 |3303 |  21k|  2 |   0 |  12 | 7.911533e+03 | 7.920086e+03 |   0.11%|  29.33%
 2708s| 35000 | 13137 | 69748 |   2.0 |   891M | 243 |4670 |3180 |3290 |  21k|  0 |   0 |  12 | 7.911533e+03 | 7.920086e+03 |   0.11%|  29.33%
 2710s| 35100 | 13171 | 69873 |   2.0 |   891M | 243 |4670 |3180 |3298 |  21k|  2 |   0 |  12 | 7.911533e+03 | 7.920086e+03 |   0.11%|  29.33%
 2713s| 35200 | 13207 | 69992 |   2.0 |   892M | 243 |4670 |3180 |3287 |  21k|  1 |   0 |  12 | 7.911533e+03 | 7.920086e+03 |   0.11%|  29.33%
 2715s| 35300 | 13235 | 70109 |   2.0 |   893M | 243 |4670 |3180 |3292 |  21k|  1 |   0 |  12 | 7.911539e+03 | 7.920086e+03 |   0.11%|  29.35%
 2717s| 35400 | 13261 | 70217 |   2.0 |   894M | 243 |4670 |3180 |3294 |  21k|  1 |   0 |  12 | 7.911539e+03 | 7.920086e+03 |   0.11%|  29.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 35500 | 13307 | 70363 |   2.0 |   896M | 243 |4670 |3180 |3294 |  21k|  1 |   0 |  12 | 7.911539e+03 | 7.920086e+03 |   0.11%|  29.35%
 2722s| 35600 | 13341 | 70487 |   1.9 |   896M | 243 |4670 |3180 |3308 |  21k|  1 |   0 |  12 | 7.911539e+03 | 7.920086e+03 |   0.11%|  29.35%
 2724s| 35700 | 13367 | 70589 |   1.9 |   898M | 243 |4670 |3180 |3291 |  21k|  0 |   0 |  12 | 7.911539e+03 | 7.920086e+03 |   0.11%|  29.35%
 2727s| 35800 | 13407 | 70723 |   1.9 |   900M | 243 |4670 |3180 |3283 |  21k|  2 |   0 |  12 | 7.911542e+03 | 7.920086e+03 |   0.11%|  29.35%
 2729s| 35900 | 13445 | 70854 |   1.9 |   901M | 243 |4670 |3180 |3298 |  22k|  0 |   0 |  12 | 7.911543e+03 | 7.920086e+03 |   0.11%|  29.36%
 2732s| 36000 | 13483 | 71000 |   1.9 |   901M | 243 |4670 |3180 |3296 |  22k|  1 |   0 |  12 | 7.911543e+03 | 7.920086e+03 |   0.11%|  29.36%
 2735s| 36100 | 13525 | 71148 |   1.9 |   902M | 243 |4670 |3180 |3308 |  22k|  2 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2757s| 36200 | 13551 | 71264 |   1.9 |   903M | 243 |4670 |3180 |3287 |  22k|  0 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2760s| 36300 | 13587 | 71394 |   1.9 |   904M | 243 |4670 |3180 |3304 |  22k|  1 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2762s| 36400 | 13629 | 71541 |   1.9 |   905M | 243 |4670 |3180 |3297 |  22k|  3 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2828s| 36500 | 13665 | 71660 |   1.9 |   910M | 243 |4670 |3180 |3292 |  22k|  1 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2831s| 36600 | 13705 | 71835 |   1.9 |   913M | 243 |4670 |3180 |3309 |  22k|  1 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2833s| 36700 | 13735 | 71952 |   1.9 |   914M | 243 |4670 |3180 |3319 |  22k|  2 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
 2835s| 36800 | 13763 | 72067 |   1.9 |   916M | 243 |4670 |3180 |3301 |  22k|  0 |   0 |  12 | 7.911544e+03 | 7.920086e+03 |   0.11%|  29.36%
