
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|726200 |722083 |  1424k|   2.0 |  1935M | 164 | 880 |  60 | 119 | 668k|  2 |   0 |   0 | 2.955882e+02 | 3.684883e+02 |  24.66%| unknown
 1300s|726300 |722183 |  1424k|   2.0 |  1936M | 164 | 880 |  60 | 111 | 668k|  2 |   0 |   0 | 2.955882e+02 | 3.684883e+02 |  24.66%| unknown
 1300s|726400 |722283 |  1424k|   2.0 |  1936M | 164 | 880 |  60 | 119 | 668k|  2 |   0 |   0 | 2.955890e+02 | 3.684883e+02 |  24.66%| unknown
 1301s|726500 |722383 |  1425k|   2.0 |  1936M | 164 | 880 |  60 | 111 | 668k|  2 |   0 |   0 | 2.955890e+02 | 3.684883e+02 |  24.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|726600 |722483 |  1425k|   2.0 |  1936M | 164 | 880 |  60 | 120 | 668k|  2 |   0 |   0 | 2.955890e+02 | 3.684883e+02 |  24.66%| unknown
 1301s|726700 |722581 |  1425k|   2.0 |  1936M | 164 | 880 |  60 | 113 | 668k|  2 |   0 |   0 | 2.955890e+02 | 3.684883e+02 |  24.66%| unknown
 1301s|726800 |722681 |  1425k|   2.0 |  1936M | 164 | 880 |  60 | 120 | 668k|  2 |   0 |   0 | 2.955893e+02 | 3.684883e+02 |  24.66%| unknown
 1301s|726900 |722775 |  1425k|   2.0 |  1936M | 164 | 880 |  60 | 109 | 668k|  2 |   0 |   0 | 2.955893e+02 | 3.684883e+02 |  24.66%| unknown
 1301s|727000 |722875 |  1425k|   2.0 |  1936M | 164 | 880 |  60 | 116 | 668k|  1 |   0 |   0 | 2.955893e+02 | 3.684883e+02 |  24.66%| unknown
 1302s|727100 |722973 |  1426k|   2.0 |  1937M | 164 | 880 |  60 | 109 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1302s|727200 |723073 |  1426k|   2.0 |  1937M | 164 | 880 |  60 | 119 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1302s|727300 |723171 |  1426k|   2.0 |  1938M | 164 | 880 |  60 | 110 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1302s|727400 |723271 |  1426k|   2.0 |  1938M | 164 | 880 |  60 | 119 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1302s|727500 |723369 |  1427k|   2.0 |  1938M | 164 | 880 |  60 | 108 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1302s|727600 |723469 |  1427k|   2.0 |  1938M | 164 | 880 |  60 | 117 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1303s|727700 |723565 |  1427k|   2.0 |  1938M | 164 | 880 |  60 | 111 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1303s|727800 |723665 |  1427k|   2.0 |  1938M | 164 | 880 |  60 | 116 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1303s|727900 |723763 |  1427k|   2.0 |  1938M | 164 | 880 |  60 | 111 | 669k|  2 |   0 |   0 | 2.955910e+02 | 3.684883e+02 |  24.66%| unknown
 1303s|728000 |723863 |  1428k|   2.0 |  1938M | 164 | 880 |  60 | 117 | 669k|  2 |   0 |   0 | 2.955919e+02 | 3.684883e+02 |  24.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|728100 |723963 |  1428k|   2.0 |  1939M | 164 | 880 |  60 | 107 | 670k|  2 |   0 |   0 | 2.955919e+02 | 3.684883e+02 |  24.66%| unknown
 1303s|728200 |724061 |  1428k|   2.0 |  1939M | 164 | 880 |  60 | 114 | 670k|  2 |   0 |   0 | 2.955919e+02 | 3.684883e+02 |  24.66%| unknown
 1304s|728300 |724161 |  1428k|   2.0 |  1939M | 164 | 880 |  60 | 102 | 670k|  1 |   0 |   0 | 2.955925e+02 | 3.684883e+02 |  24.66%| unknown
 1304s|728400 |724255 |  1428k|   2.0 |  1939M | 164 | 880 |  60 | 114 | 670k|  2 |   0 |   0 | 2.955925e+02 | 3.684883e+02 |  24.66%| unknown
 1304s|728500 |724353 |  1429k|   2.0 |  1939M | 164 | 880 |  60 | 104 | 670k|  2 |   0 |   0 | 2.955925e+02 | 3.684883e+02 |  24.66%| unknown
 1304s|728600 |724453 |  1429k|   2.0 |  1939M | 164 | 880 |  60 | 115 | 670k|  2 |   0 |   0 | 2.955937e+02 | 3.684883e+02 |  24.66%| unknown
 1304s|728700 |724551 |  1429k|   2.0 |  1939M | 164 | 880 |  60 | 106 | 670k|  1 |   0 |   0 | 2.955937e+02 | 3.684883e+02 |  24.66%| unknown
 1304s|728800 |724651 |  1429k|   2.0 |  1939M | 164 | 880 |  60 | 117 | 670k|  2 |   0 |   0 | 2.955951e+02 | 3.684883e+02 |  24.66%| unknown
 1305s|728900 |724749 |  1429k|   2.0 |  1939M | 164 | 880 |  60 | 103 | 670k|  1 |   0 |   0 | 2.955951e+02 | 3.684883e+02 |  24.66%| unknown
 1305s|729000 |724847 |  1430k|   2.0 |  1940M | 164 | 880 |  60 | 114 | 670k|  2 |   0 |   0 | 2.955951e+02 | 3.684883e+02 |  24.66%| unknown
 1305s|729100 |724947 |  1430k|   2.0 |  1940M | 164 | 880 |  60 | 105 | 670k|  2 |   0 |   0 | 2.955953e+02 | 3.684883e+02 |  24.66%| unknown
 1305s|729200 |725047 |  1430k|   2.0 |  1940M | 164 | 880 |  60 | 116 | 671k|  2 |   0 |   0 | 2.955953e+02 | 3.684883e+02 |  24.66%| unknown
 1305s|729300 |725147 |  1430k|   2.0 |  1940M | 164 | 880 |  60 | 108 | 671k|  2 |   0 |   0 | 2.955955e+02 | 3.684883e+02 |  24.66%| unknown
 1306s|729400 |725247 |  1431k|   2.0 |  1940M | 164 | 880 |  60 | 117 | 671k|  2 |   0 |   0 | 2.955968e+02 | 3.684883e+02 |  24.66%| unknown
 1306s|729500 |725347 |  1431k|   2.0 |  1940M | 164 | 880 |  60 | 106 | 671k|  2 |   0 |   0 | 2.955968e+02 | 3.684883e+02 |  24.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s|729600 |725447 |  1431k|   2.0 |  1940M | 164 | 880 |  60 | 115 | 671k|  2 |   0 |   0 | 2.955977e+02 | 3.684883e+02 |  24.66%| unknown
 1307s|729700 |725543 |  1431k|   2.0 |  1940M | 164 | 880 |  60 | 109 | 671k|  2 |   0 |   0 | 2.955982e+02 | 3.684883e+02 |  24.66%| unknown
 1307s|729800 |725643 |  1431k|   2.0 |  1940M | 164 | 880 |  60 | 115 | 671k|  2 |   0 |   0 | 2.956013e+02 | 3.684883e+02 |  24.66%| unknown
 1307s|729900 |725741 |  1432k|   2.0 |  1940M | 164 | 880 |  60 | 111 | 671k|  2 |   0 |   0 | 2.956013e+02 | 3.684883e+02 |  24.66%| unknown
 1307s|730000 |725841 |  1432k|   2.0 |  1941M | 164 | 880 |  60 | 119 | 671k|  2 |   0 |   0 | 2.956013e+02 | 3.684883e+02 |  24.66%| unknown
 1307s|730100 |725941 |  1432k|   2.0 |  1941M | 164 | 880 |  60 | 112 | 671k|  2 |   0 |   0 | 2.956030e+02 | 3.684883e+02 |  24.66%| unknown
 1307s|730200 |726041 |  1432k|   2.0 |  1941M | 164 | 880 |  60 | 121 | 672k|  2 |   0 |   0 | 2.956031e+02 | 3.684883e+02 |  24.66%| unknown
 1308s|730300 |726141 |  1432k|   2.0 |  1942M | 164 | 880 |  60 | 112 | 672k|  2 |   0 |   0 | 2.956031e+02 | 3.684883e+02 |  24.66%| unknown
 1308s|730400 |726239 |  1433k|   2.0 |  1942M | 164 | 880 |  60 | 104 | 672k|  1 |   0 |   0 | 2.956037e+02 | 3.684883e+02 |  24.66%| unknown
 1308s|730500 |726337 |  1433k|   2.0 |  1942M | 164 | 880 |  60 | 113 | 672k|  2 |   0 |   0 | 2.956039e+02 | 3.684883e+02 |  24.66%| unknown
 1308s|730600 |726437 |  1433k|   2.0 |  1943M | 164 | 880 |  60 | 120 | 672k|  2 |   0 |   0 | 2.956039e+02 | 3.684883e+02 |  24.66%| unknown
 1308s|730700 |726537 |  1433k|   2.0 |  1943M | 164 | 880 |  60 | 110 | 672k|  2 |   0 |   0 | 2.956040e+02 | 3.684883e+02 |  24.66%| unknown
 1308s|730800 |726637 |  1433k|   2.0 |  1943M | 164 | 880 |  60 | 118 | 672k|  2 |   0 |   0 | 2.956047e+02 | 3.684883e+02 |  24.66%| unknown
 1309s|730900 |726735 |  1434k|   2.0 |  1944M | 164 | 880 |  60 | 110 | 672k|  2 |   0 |   0 | 2.956047e+02 | 3.684883e+02 |  24.66%| unknown
 1309s|731000 |726835 |  1434k|   2.0 |  1944M | 164 | 880 |  60 | 121 | 672k|  2 |   0 |   0 | 2.956061e+02 | 3.684883e+02 |  24.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s|731100 |726933 |  1434k|   2.0 |  1944M | 164 | 880 |  60 | 114 | 672k|  2 |   0 |   0 | 2.956061e+02 | 3.684883e+02 |  24.66%| unknown
 1309s|731200 |727031 |  1434k|   2.0 |  1944M | 164 | 880 |  60 | 105 | 672k|  2 |   0 |   0 | 2.956078e+02 | 3.684883e+02 |  24.65%| unknown
 1309s|731300 |727131 |  1434k|   2.0 |  1944M | 164 | 880 |  60 | 114 | 673k|  2 |   0 |   0 | 2.956109e+02 | 3.684883e+02 |  24.65%| unknown
 1309s|731400 |727229 |  1435k|   2.0 |  1945M | 164 | 880 |  60 | 105 | 673k|  2 |   0 |   0 | 2.956109e+02 | 3.684883e+02 |  24.65%| unknown
 1310s|731500 |727325 |  1435k|   2.0 |  1945M | 164 | 880 |  60 | 113 | 673k|  2 |   0 |   0 | 2.956135e+02 | 3.684883e+02 |  24.65%| unknown
 1310s|731600 |727425 |  1435k|   2.0 |  1945M | 164 | 880 |  60 | 106 | 673k|  2 |   0 |   0 | 2.956135e+02 | 3.684883e+02 |  24.65%| unknown
 1310s|731700 |727525 |  1435k|   2.0 |  1945M | 164 | 880 |  60 | 115 | 673k|  2 |   0 |   0 | 2.956141e+02 | 3.684883e+02 |  24.65%| unknown
 1310s|731800 |727625 |  1435k|   2.0 |  1945M | 164 | 880 |  60 | 111 | 673k|  2 |   0 |   0 | 2.956141e+02 | 3.684883e+02 |  24.65%| unknown
 1310s|731900 |727725 |  1436k|   2.0 |  1947M | 164 | 880 |  60 | 118 | 673k|  2 |   0 |   0 | 2.956166e+02 | 3.684883e+02 |  24.65%| unknown
 1310s|732000 |727825 |  1436k|   2.0 |  1947M | 164 | 880 |  60 | 109 | 673k|  2 |   0 |   0 | 2.956166e+02 | 3.684883e+02 |  24.65%| unknown
 1311s|732100 |727925 |  1436k|   2.0 |  1947M | 164 | 880 |  60 | 121 | 673k|  2 |   0 |   0 | 2.956166e+02 | 3.684883e+02 |  24.65%| unknown
 1311s|732200 |728025 |  1436k|   2.0 |  1947M | 164 | 880 |  60 | 112 | 673k|  1 |   0 |   0 | 2.956177e+02 | 3.684883e+02 |  24.65%| unknown
 1311s|732300 |728125 |  1436k|   2.0 |  1948M | 164 | 880 |  60 | 119 | 674k|  2 |   0 |   0 | 2.956177e+02 | 3.684883e+02 |  24.65%| unknown
 1311s|732400 |728225 |  1437k|   2.0 |  1949M | 164 | 880 |  60 | 112 | 674k|  2 |   0 |   0 | 2.956184e+02 | 3.684883e+02 |  24.65%| unknown
 1311s|732500 |728325 |  1437k|   2.0 |  1949M | 164 | 880 |  60 | 120 | 674k|  2 |   0 |   0 | 2.956216e+02 | 3.684883e+02 |  24.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|732600 |728425 |  1437k|   2.0 |  1950M | 164 | 880 |  60 | 111 | 674k|  2 |   0 |   0 | 2.956219e+02 | 3.684883e+02 |  24.65%| unknown
 1312s|732700 |728525 |  1437k|   2.0 |  1950M | 164 | 880 |  60 | 120 | 674k|  2 |   0 |   0 | 2.956219e+02 | 3.684883e+02 |  24.65%| unknown
 1312s|732800 |728625 |  1438k|   2.0 |  1950M | 164 | 880 |  60 | 111 | 674k|  2 |   0 |   0 | 2.956219e+02 | 3.684883e+02 |  24.65%| unknown
 1312s|732900 |728725 |  1438k|   2.0 |  1950M | 164 | 880 |  60 | 103 | 674k|  1 |   0 |   0 | 2.956219e+02 | 3.684883e+02 |  24.65%| unknown
 1312s|733000 |728825 |  1438k|   2.0 |  1950M | 164 | 880 |  60 | 113 | 674k|  2 |   0 |   0 | 2.956222e+02 | 3.684883e+02 |  24.65%| unknown
 1312s|733100 |728925 |  1438k|   2.0 |  1950M | 164 | 880 |  60 | 103 | 674k|  2 |   0 |   0 | 2.956226e+02 | 3.684883e+02 |  24.65%| unknown
 1312s|733200 |729025 |  1438k|   2.0 |  1950M | 164 | 880 |  60 | 111 | 674k|  2 |   0 |   0 | 2.956226e+02 | 3.684883e+02 |  24.65%| unknown
 1313s|733300 |729119 |  1439k|   2.0 |  1951M | 164 | 880 |  60 | 104 | 674k|  1 |   0 |   0 | 2.956226e+02 | 3.684883e+02 |  24.65%| unknown
 1313s|733400 |729219 |  1439k|   2.0 |  1951M | 164 | 880 |  60 | 114 | 675k|  2 |   0 |   0 | 2.956231e+02 | 3.684883e+02 |  24.65%| unknown
 1313s|733500 |729319 |  1439k|   2.0 |  1951M | 164 | 880 |  60 | 107 | 675k|  2 |   0 |   0 | 2.956231e+02 | 3.684883e+02 |  24.65%| unknown
 1313s|733600 |729419 |  1439k|   2.0 |  1951M | 164 | 880 |  60 | 117 | 675k|  2 |   0 |   0 | 2.956242e+02 | 3.684883e+02 |  24.65%| unknown
 1313s|733700 |729519 |  1439k|   2.0 |  1952M | 164 | 880 |  60 | 104 | 675k|  2 |   0 |   0 | 2.956246e+02 | 3.684883e+02 |  24.65%| unknown
 1314s|733800 |729619 |  1440k|   2.0 |  1952M | 164 | 880 |  60 | 113 | 675k|  2 |   0 |   0 | 2.956246e+02 | 3.684883e+02 |  24.65%| unknown
 1314s|733900 |729717 |  1440k|   2.0 |  1952M | 164 | 880 |  60 | 107 | 675k|  2 |   0 |   0 | 2.956246e+02 | 3.684883e+02 |  24.65%| unknown
 1314s|734000 |729815 |  1440k|   2.0 |  1952M | 164 | 880 |  60 | 118 | 675k|  2 |   0 |   0 | 2.956259e+02 | 3.684883e+02 |  24.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s|734100 |729915 |  1440k|   2.0 |  1952M | 164 | 880 |  60 | 109 | 675k|  2 |   0 |   0 | 2.956259e+02 | 3.684883e+02 |  24.65%| unknown
 1314s|734200 |730011 |  1440k|   2.0 |  1953M | 164 | 880 |  60 | 118 | 675k|  2 |   0 |   0 | 2.956259e+02 | 3.684883e+02 |  24.65%| unknown
 1314s|734300 |730111 |  1441k|   2.0 |  1953M | 164 | 880 |  60 | 110 | 675k|  2 |   0 |   0 | 2.956259e+02 | 3.684883e+02 |  24.65%| unknown
 1315s|734400 |730211 |  1441k|   2.0 |  1954M | 164 | 880 |  60 | 115 | 675k|  1 |   0 |   0 | 2.956260e+02 | 3.684883e+02 |  24.65%| unknown
 1315s|734500 |730309 |  1441k|   2.0 |  1954M | 164 | 880 |  60 | 110 | 676k|  2 |   0 |   0 | 2.956260e+02 | 3.684883e+02 |  24.65%| unknown
 1315s|734600 |730405 |  1441k|   2.0 |  1955M | 164 | 880 |  60 | 114 | 676k|  2 |   0 |   0 | 2.956263e+02 | 3.684883e+02 |  24.65%| unknown
 1315s|734700 |730499 |  1441k|   2.0 |  1956M | 164 | 880 |  60 | 110 | 676k|  2 |   0 |   0 | 2.956263e+02 | 3.684883e+02 |  24.65%| unknown
 1315s|734800 |730599 |  1442k|   2.0 |  1956M | 164 | 880 |  60 | 120 | 676k|  2 |   0 |   0 | 2.956276e+02 | 3.684883e+02 |  24.65%| unknown
 1315s|734900 |730699 |  1442k|   2.0 |  1956M | 164 | 880 |  60 | 114 | 676k|  2 |   0 |   0 | 2.956276e+02 | 3.684883e+02 |  24.65%| unknown
 1316s|735000 |730799 |  1442k|   2.0 |  1957M | 164 | 880 |  60 | 121 | 676k|  1 |   0 |   0 | 2.956285e+02 | 3.684883e+02 |  24.65%| unknown
 1316s|735100 |730899 |  1442k|   2.0 |  1957M | 164 | 880 |  60 | 109 | 676k|  2 |   0 |   0 | 2.956285e+02 | 3.684883e+02 |  24.65%| unknown
 1316s|735200 |730995 |  1442k|   2.0 |  1957M | 164 | 880 |  60 | 118 | 676k|  2 |   0 |   0 | 2.956286e+02 | 3.684883e+02 |  24.65%| unknown
 1316s|735300 |731095 |  1443k|   2.0 |  1958M | 164 | 880 |  60 | 115 | 676k|  2 |   0 |   0 | 2.956289e+02 | 3.684883e+02 |  24.65%| unknown
 1316s|735400 |731195 |  1443k|   2.0 |  1958M | 164 | 880 |  60 | 104 | 676k|  2 |   0 |   0 | 2.956297e+02 | 3.684883e+02 |  24.65%| unknown
 1316s|735500 |731295 |  1443k|   2.0 |  1958M | 164 | 880 |  60 | 113 | 676k|  2 |   0 |   0 | 2.956297e+02 | 3.684883e+02 |  24.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s|735600 |731393 |  1443k|   2.0 |  1958M | 164 | 880 |  60 | 107 | 677k|  2 |   0 |   0 | 2.956297e+02 | 3.684883e+02 |  24.65%| unknown
 1317s|735700 |731491 |  1443k|   2.0 |  1958M | 164 | 880 |  60 | 116 | 677k|  2 |   0 |   0 | 2.956302e+02 | 3.684883e+02 |  24.65%| unknown
 1317s|735800 |731591 |  1444k|   2.0 |  1958M | 164 | 880 |  60 | 107 | 677k|  2 |   0 |   0 | 2.956308e+02 | 3.684883e+02 |  24.64%| unknown
 1317s|735900 |731691 |  1444k|   2.0 |  1958M | 164 | 880 |  60 | 118 | 677k|  2 |   0 |   0 | 2.956310e+02 | 3.684883e+02 |  24.64%| unknown
 1317s|736000 |731791 |  1444k|   2.0 |  1958M | 164 | 880 |  60 | 112 | 677k|  2 |   0 |   0 | 2.956310e+02 | 3.684883e+02 |  24.64%| unknown
 1318s|736100 |731889 |  1444k|   2.0 |  1958M | 164 | 880 |  60 | 121 | 677k|  1 |   0 |   0 | 2.956310e+02 | 3.684883e+02 |  24.64%| unknown
 1318s|736200 |731989 |  1444k|   2.0 |  1958M | 164 | 880 |  60 | 114 | 677k|  2 |   0 |   0 | 2.956314e+02 | 3.684883e+02 |  24.64%| unknown
 1318s|736300 |732089 |  1445k|   2.0 |  1958M | 164 | 880 |  60 | 123 | 677k|  2 |   0 |   0 | 2.956314e+02 | 3.684883e+02 |  24.64%| unknown
 1318s|736400 |732187 |  1445k|   2.0 |  1958M | 164 | 880 |  60 | 117 | 677k|  2 |   0 |   0 | 2.956319e+02 | 3.684883e+02 |  24.64%| unknown
 1319s|736500 |732285 |  1445k|   2.0 |  1959M | 164 | 880 |  60 | 103 | 677k|  1 |   0 |   0 | 2.956321e+02 | 3.684883e+02 |  24.64%| unknown
 1319s|736600 |732385 |  1445k|   2.0 |  1959M | 164 | 880 |  60 | 112 | 678k|  2 |   0 |   0 | 2.956321e+02 | 3.684883e+02 |  24.64%| unknown
 1319s|736700 |732485 |  1445k|   2.0 |  1960M | 164 | 880 |  60 | 123 | 678k|  2 |   0 |   0 | 2.956321e+02 | 3.684883e+02 |  24.64%| unknown
 1319s|736800 |732585 |  1446k|   2.0 |  1960M | 164 | 880 |  60 | 109 | 678k|  1 |   0 |   0 | 2.956327e+02 | 3.684883e+02 |  24.64%| unknown
 1319s|736900 |732685 |  1446k|   2.0 |  1960M | 164 | 880 |  60 | 118 | 678k|  2 |   0 |   0 | 2.956327e+02 | 3.684883e+02 |  24.64%| unknown
 1320s|737000 |732785 |  1446k|   2.0 |  1960M | 164 | 880 |  60 | 107 | 678k|  2 |   0 |   0 | 2.956329e+02 | 3.684883e+02 |  24.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|737100 |732885 |  1446k|   2.0 |  1960M | 164 | 880 |  60 | 118 | 678k|  1 |   0 |   0 | 2.956329e+02 | 3.684883e+02 |  24.64%| unknown
 1320s|737200 |732985 |  1447k|   2.0 |  1960M | 164 | 880 |  60 | 110 | 678k|  2 |   0 |   0 | 2.956329e+02 | 3.684883e+02 |  24.64%| unknown
 1320s|737300 |733085 |  1447k|   2.0 |  1961M | 164 | 880 |  60 | 119 | 678k|  2 |   0 |   0 | 2.956329e+02 | 3.684883e+02 |  24.64%| unknown
 1320s|737400 |733183 |  1447k|   2.0 |  1961M | 164 | 880 |  60 | 111 | 678k|  2 |   0 |   0 | 2.956329e+02 | 3.684883e+02 |  24.64%| unknown
 1320s|737500 |733279 |  1447k|   2.0 |  1961M | 164 | 880 |  60 | 120 | 678k|  2 |   0 |   0 | 2.956329e+02 | 3.684883e+02 |  24.64%| unknown
 1321s|737600 |733379 |  1447k|   2.0 |  1961M | 164 | 880 |  60 | 110 | 678k|  1 |   0 |   0 | 2.956331e+02 | 3.684883e+02 |  24.64%| unknown
 1321s|737700 |733479 |  1448k|   2.0 |  1961M | 164 | 880 |  60 | 121 | 679k|  2 |   0 |   0 | 2.956331e+02 | 3.684883e+02 |  24.64%| unknown
 1321s|737800 |733579 |  1448k|   2.0 |  1962M | 164 | 880 |  60 | 112 | 679k|  2 |   0 |   0 | 2.956334e+02 | 3.684883e+02 |  24.64%| unknown
 1321s|737900 |733679 |  1448k|   2.0 |  1962M | 164 | 880 |  60 | 122 | 679k|  2 |   0 |   0 | 2.956334e+02 | 3.684883e+02 |  24.64%| unknown
 1321s|738000 |733779 |  1448k|   2.0 |  1962M | 164 | 880 |  60 | 111 | 679k|  2 |   0 |   0 | 2.956344e+02 | 3.684883e+02 |  24.64%| unknown
 1321s|738100 |733877 |  1448k|   2.0 |  1962M | 164 | 880 |  60 | 121 | 679k|  2 |   0 |   0 | 2.956345e+02 | 3.684883e+02 |  24.64%| unknown
 1322s|738200 |733975 |  1449k|   2.0 |  1963M | 164 | 880 |  60 | 112 | 679k|  2 |   0 |   0 | 2.956345e+02 | 3.684883e+02 |  24.64%| unknown
 1322s|738300 |734075 |  1449k|   2.0 |  1964M | 164 | 880 |  60 | 105 | 679k|  1 |   0 |   0 | 2.956345e+02 | 3.684883e+02 |  24.64%| unknown
 1322s|738400 |734173 |  1449k|   2.0 |  1964M | 164 | 880 |  60 | 112 | 679k|  2 |   0 |   0 | 2.956351e+02 | 3.684883e+02 |  24.64%| unknown
 1322s|738500 |734273 |  1449k|   2.0 |  1964M | 164 | 880 |  60 | 103 | 679k|  2 |   0 |   0 | 2.956358e+02 | 3.684883e+02 |  24.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|738600 |734373 |  1449k|   2.0 |  1964M | 164 | 880 |  60 | 115 | 679k|  2 |   0 |   0 | 2.956363e+02 | 3.684883e+02 |  24.64%| unknown
 1322s|738700 |734473 |  1450k|   2.0 |  1964M | 164 | 880 |  60 | 108 | 680k|  2 |   0 |   0 | 2.956366e+02 | 3.684883e+02 |  24.64%| unknown
 1323s|738800 |734573 |  1450k|   2.0 |  1964M | 164 | 880 |  60 | 118 | 680k|  2 |   0 |   0 | 2.956366e+02 | 3.684883e+02 |  24.64%| unknown
 1323s|738900 |734673 |  1450k|   2.0 |  1965M | 164 | 880 |  60 | 108 | 680k|  1 |   0 |   0 | 2.956366e+02 | 3.684883e+02 |  24.64%| unknown
 1323s|739000 |734773 |  1450k|   2.0 |  1965M | 164 | 880 |  60 | 105 | 680k|  1 |   0 |   0 | 2.956381e+02 | 3.684883e+02 |  24.64%| unknown
 1323s|739100 |734871 |  1451k|   2.0 |  1965M | 164 | 880 |  60 | 112 | 680k|  2 |   0 |   0 | 2.956381e+02 | 3.684883e+02 |  24.64%| unknown
 1323s|739200 |734969 |  1451k|   2.0 |  1965M | 164 | 880 |  60 | 120 | 680k|  2 |   0 |   0 | 2.956382e+02 | 3.684883e+02 |  24.64%| unknown
 1323s|739300 |735065 |  1451k|   2.0 |  1967M | 164 | 880 |  60 | 110 | 680k|  2 |   0 |   0 | 2.956391e+02 | 3.684883e+02 |  24.64%| unknown
 1324s|739400 |735163 |  1451k|   2.0 |  1967M | 164 | 880 |  60 | 118 | 680k|  2 |   0 |   0 | 2.956393e+02 | 3.684883e+02 |  24.64%| unknown
 1324s|739500 |735263 |  1451k|   2.0 |  1967M | 164 | 880 |  60 | 109 | 680k|  2 |   0 |   0 | 2.956398e+02 | 3.684883e+02 |  24.64%| unknown
 1324s|739600 |735363 |  1452k|   2.0 |  1968M | 164 | 880 |  60 | 107 | 680k|  1 |   0 |   0 | 2.956407e+02 | 3.684883e+02 |  24.64%| unknown
 1324s|739700 |735457 |  1452k|   2.0 |  1968M | 164 | 880 |  60 | 115 | 680k|  2 |   0 |   0 | 2.956407e+02 | 3.684883e+02 |  24.64%| unknown
 1324s|739800 |735555 |  1452k|   2.0 |  1968M | 164 | 880 |  60 | 106 | 681k|  2 |   0 |   0 | 2.956407e+02 | 3.684883e+02 |  24.64%| unknown
 1325s|739900 |735655 |  1452k|   2.0 |  1969M | 164 | 880 |  60 | 116 | 681k|  2 |   0 |   0 | 2.956407e+02 | 3.684883e+02 |  24.64%| unknown
 1325s|740000 |735755 |  1452k|   2.0 |  1969M | 164 | 880 |  60 | 111 | 681k|  2 |   0 |   0 | 2.956415e+02 | 3.684883e+02 |  24.64%| unknown
