2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s| 27000 | 18905 | 24904 |   0.9 |   135M | 498 |6120 | 230 | 307 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2910s| 27100 | 18929 | 24940 |   0.9 |   135M | 499 |6120 | 230 | 304 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2917s| 27200 | 18955 | 24978 |   0.9 |   135M | 501 |6120 | 230 | 304 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2918s| 27300 | 18999 | 25047 |   0.9 |   135M | 502 |6120 | 230 | 304 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2919s| 27400 | 19031 | 25086 |   0.9 |   135M | 505 |6120 | 230 | 297 |  13k|  2 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2920s| 27500 | 19067 | 25154 |   0.9 |   135M | 506 |6120 | 230 | 305 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2921s| 27600 | 19091 | 25182 |   0.9 |   135M | 507 |6120 | 230 | 304 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2922s| 27700 | 19115 | 25214 |   0.9 |   135M | 508 |6120 | 230 | 306 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2923s| 27800 | 19153 | 25273 |   0.9 |   135M | 511 |6120 | 230 | 299 |  13k|  2 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2924s| 27900 | 19195 | 25337 |   0.9 |   135M | 511 |6120 | 230 | 310 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2925s| 28000 | 19225 | 25384 |   0.9 |   136M | 512 |6120 | 230 | 311 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2926s| 28100 | 19277 | 25459 |   0.9 |   136M | 515 |6120 | 230 | 307 |  13k|  2 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s| 28200 | 19305 | 25494 |   0.9 |   136M | 516 |6120 | 230 | 304 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2927s| 28300 | 19337 | 25540 |   0.9 |   137M | 516 |6120 | 230 | 310 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2929s| 28400 | 19393 | 25619 |   0.9 |   137M | 516 |6120 | 230 | 305 |  13k|  2 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2930s| 28500 | 19429 | 25663 |   0.9 |   137M | 516 |6120 | 230 | 306 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2930s| 28600 | 19459 | 25720 |   0.9 |   137M | 516 |6120 | 230 | 312 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2932s| 28700 | 19505 | 25796 |   0.9 |   137M | 516 |6120 | 230 | 303 |  13k|  2 |   0 |   0 | 9.935773e+03 | 1.426192e+04 |  43.54%| unknown
 2933s| 28800 | 19541 | 25846 |   0.9 |   137M | 516 |6120 | 230 | 308 |  13k|  0 |   0 |   0 | 9.935773e+03 | 1.426192e+04 |  43.54%| unknown
 2934s| 28900 | 19567 | 25892 |   0.9 |   137M | 516 |6120 | 230 | 307 |  13k|  1 |   0 |   0 | 9.935773e+03 | 1.426192e+04 |  43.54%| unknown
 2935s| 29000 | 19609 | 25955 |   0.9 |   137M | 516 |6120 | 230 | 299 |  13k|  1 |   0 |   0 | 9.935773e+03 | 1.426192e+04 |  43.54%| unknown
 2936s| 29100 | 19643 | 26008 |   0.9 |   137M | 516 |6120 | 230 | 305 |  13k|  0 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 2936s| 29200 | 19675 | 26048 |   0.9 |   137M | 516 |6120 | 230 | 307 |  13k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 2937s| 29300 | 19719 | 26122 |   0.9 |   137M | 516 |6120 | 230 | 302 |  13k|  2 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 2938s| 29400 | 19761 | 26174 |   0.9 |   137M | 516 |6120 | 230 | 308 |  13k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 2939s| 29500 | 19787 | 26215 |   0.9 |   137M | 516 |6120 | 230 | 307 |  13k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 2940s| 29600 | 19823 | 26271 |   0.9 |   137M | 516 |6120 | 230 | 298 |  13k|  2 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s| 29700 | 19869 | 26329 |   0.9 |   137M | 516 |6120 | 230 | 308 |  13k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 2942s| 29800 | 19895 | 26375 |   0.9 |   137M | 517 |6120 | 230 | 290 |  13k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 2943s| 29900 | 19941 | 26453 |   0.9 |   138M | 519 |6120 | 230 | 304 |  14k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 3030s| 30000 | 19975 | 26506 |   0.9 |   138M | 521 |6120 | 230 | 309 |  14k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 3061s| 30100 | 19999 | 26547 |   0.9 |   138M | 521 |6120 | 230 | 306 |  14k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 3062s| 30200 | 20021 | 26588 |   0.9 |   138M | 524 |6120 | 230 | 291 |  14k|  2 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 3062s| 30300 | 20061 | 26646 |   0.9 |   138M | 525 |6120 | 230 | 301 |  14k|  1 |   0 |   0 | 9.936046e+03 | 1.426192e+04 |  43.54%| unknown
 3063s| 30400 | 20107 | 26703 |   0.9 |   138M | 525 |6120 | 230 | 295 |  14k|  1 |   0 |   0 | 9.936435e+03 | 1.426192e+04 |  43.53%| unknown
 3063s| 30500 | 20155 | 26770 |   0.9 |   140M | 525 |6120 | 230 | 309 |  14k|  0 |   0 |   0 | 9.936435e+03 | 1.426192e+04 |  43.53%| unknown
 3064s| 30600 | 20189 | 26812 |   0.9 |   140M | 528 |6120 | 230 | 311 |  14k|  1 |   0 |   0 | 9.936435e+03 | 1.426192e+04 |  43.53%| unknown
 3064s| 30700 | 20233 | 26871 |   0.9 |   140M | 531 |6120 | 230 | 297 |  14k|  2 |   0 |   0 | 9.936435e+03 | 1.426192e+04 |  43.53%| unknown
 3065s| 30800 | 20295 | 26952 |   0.9 |   140M | 532 |6120 | 230 | 313 |  14k|  1 |   0 |   0 | 9.936435e+03 | 1.426192e+04 |  43.53%| unknown
 3065s| 30900 | 20327 | 27007 |   0.9 |   140M | 533 |6120 | 230 | 309 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3066s| 31000 | 20391 | 27103 |   0.9 |   141M | 533 |6120 | 230 | 306 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3066s| 31100 | 20441 | 27161 |   0.9 |   141M | 535 |6120 | 230 | 313 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s| 31200 | 20495 | 27243 |   0.9 |   141M | 537 |6120 | 230 | 303 |  14k|  2 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3067s| 31300 | 20539 | 27291 |   0.9 |   142M | 537 |6120 | 230 | 295 |  14k|  2 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3068s| 31400 | 20585 | 27358 |   0.9 |   142M | 537 |6120 | 230 | 305 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3068s| 31500 | 20613 | 27396 |   0.9 |   142M | 537 |6120 | 230 | 301 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3069s| 31600 | 20645 | 27439 |   0.9 |   142M | 537 |6120 | 230 | 294 |  14k|  2 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3069s| 31700 | 20687 | 27499 |   0.9 |   142M | 537 |6120 | 230 | 306 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3070s| 31800 | 20713 | 27545 |   0.9 |   142M | 537 |6120 | 230 | 305 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3070s| 31900 | 20765 | 27626 |   0.9 |   142M | 537 |6120 | 230 | 306 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3071s| 32000 | 20791 | 27669 |   0.9 |   142M | 537 |6120 | 230 | 308 |  14k|  0 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3071s| 32100 | 20817 | 27710 |   0.9 |   142M | 537 |6120 | 230 | 306 |  14k|  0 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3071s| 32200 | 20857 | 27787 |   0.9 |   142M | 537 |6120 | 230 | 302 |  14k|  2 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3072s| 32300 | 20893 | 27838 |   0.9 |   142M | 537 |6120 | 230 | 307 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3072s| 32400 | 20943 | 27922 |   0.9 |   142M | 537 |6120 | 230 | 306 |  14k|  0 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3073s| 32500 | 20973 | 27963 |   0.9 |   143M | 537 |6120 | 230 | 293 |  14k|  2 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3073s| 32600 | 21021 | 28036 |   0.9 |   143M | 537 |6120 | 230 | 307 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 32700 | 21055 | 28090 |   0.8 |   143M | 537 |6120 | 230 | 308 |  14k|  0 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3074s| 32800 | 21083 | 28126 |   0.8 |   143M | 537 |6120 | 230 | 307 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3145s| 32900 | 21113 | 28183 |   0.8 |   144M | 537 |6120 | 230 | 293 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3146s| 33000 | 21171 | 28279 |   0.8 |   144M | 537 |6120 | 230 | 309 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3147s| 33100 | 21199 | 28320 |   0.8 |   144M | 537 |6120 | 230 | 306 |  14k|  0 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3147s| 33200 | 21253 | 28391 |   0.8 |   144M | 537 |6120 | 230 | 305 |  14k|  2 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3148s| 33300 | 21307 | 28468 |   0.8 |   144M | 537 |6120 | 230 | 309 |  14k|  0 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3149s| 33400 | 21335 | 28519 |   0.8 |   144M | 537 |6120 | 230 | 291 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3150s| 33500 | 21377 | 28581 |   0.8 |   144M | 537 |6120 | 230 | 301 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3150s| 33600 | 21417 | 28629 |   0.8 |   144M | 537 |6120 | 230 | 309 |  14k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3169s| 33700 | 21449 | 28702 |   0.8 |   144M | 537 |6120 | 230 | 292 |  15k|  2 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3169s| 33800 | 21495 | 28776 |   0.8 |   144M | 537 |6120 | 230 | 303 |  15k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3170s| 33900 | 21553 | 28876 |   0.8 |   144M | 537 |6120 | 230 | 304 |  15k|  2 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3171s| 34000 | 21611 | 28964 |   0.8 |   145M | 537 |6120 | 230 | 299 |  15k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3203s| 34100 | 21667 | 29036 |   0.8 |   145M | 537 |6120 | 230 | 311 |  15k|  0 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s| 34200 | 21699 | 29077 |   0.8 |   145M | 537 |6120 | 230 | 306 |  15k|  1 |   0 |   0 | 9.937398e+03 | 1.426192e+04 |  43.52%| unknown
 3204s| 34300 | 21755 | 29164 |   0.8 |   146M | 537 |6120 | 230 | 300 |  15k|  1 |   0 |   0 | 9.938409e+03 | 1.426192e+04 |  43.50%| unknown
 3205s| 34400 | 21817 | 29265 |   0.8 |   146M | 537 |6120 | 230 | 323 |  15k|  0 |   0 |   0 | 9.938409e+03 | 1.426192e+04 |  43.50%| unknown
 3206s| 34500 | 21869 | 29341 |   0.8 |   147M | 537 |6120 | 230 | 300 |  15k|  1 |   0 |   0 | 9.938409e+03 | 1.426192e+04 |  43.50%| unknown
 3207s| 34600 | 21921 | 29424 |   0.8 |   148M | 537 |6120 | 230 | 311 |  15k|  1 |   0 |   0 | 9.938409e+03 | 1.426192e+04 |  43.50%| unknown
 3232s| 34700 | 21965 | 29485 |   0.8 |   149M | 537 |6120 | 230 | 297 |  15k|  2 |   0 |   0 | 9.938674e+03 | 1.426192e+04 |  43.50%| unknown
 3233s| 34800 | 22019 | 29571 |   0.8 |   149M | 537 |6120 | 230 | 310 |  15k|  1 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3234s| 34900 | 22089 | 29671 |   0.8 |   149M | 537 |6120 | 230 | 310 |  15k|  1 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3235s| 35000 | 22125 | 29718 |   0.8 |   149M | 537 |6120 | 230 | 310 |  15k|  0 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3236s| 35100 | 22163 | 29769 |   0.8 |   150M | 537 |6120 | 230 | 294 |  15k|  1 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3237s| 35200 | 22223 | 29852 |   0.8 |   150M | 537 |6120 | 230 | 310 |  15k|  1 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3237s| 35300 | 22253 | 29902 |   0.8 |   150M | 537 |6120 | 230 | 310 |  15k|  0 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3238s| 35400 | 22295 | 29964 |   0.8 |   150M | 537 |6120 | 230 | 300 |  15k|  2 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3239s| 35500 | 22343 | 30027 |   0.8 |   151M | 537 |6120 | 230 | 311 |  15k|  0 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3240s| 35600 | 22397 | 30106 |   0.8 |   151M | 537 |6120 | 230 | 302 |  15k|  1 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s| 35700 | 22453 | 30174 |   0.8 |   151M | 537 |6120 | 230 | 315 |  15k|  1 |   0 |   0 | 9.938734e+03 | 1.426192e+04 |  43.50%| unknown
 3314s| 35800 | 22491 | 30221 |   0.8 |   151M | 537 |6120 | 230 | 310 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3339s| 35900 | 22553 | 30312 |   0.8 |   151M | 537 |6120 | 230 | 311 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3340s| 36000 | 22587 | 30362 |   0.8 |   151M | 537 |6120 | 230 | 311 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3340s| 36100 | 22639 | 30432 |   0.8 |   151M | 537 |6120 | 230 | 304 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3341s| 36200 | 22685 | 30503 |   0.8 |   151M | 537 |6120 | 230 | 310 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3342s| 36300 | 22737 | 30596 |   0.8 |   151M | 537 |6120 | 230 | 306 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3342s| 36400 | 22781 | 30656 |   0.8 |   151M | 537 |6120 | 230 | 312 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3343s| 36500 | 22813 | 30706 |   0.8 |   151M | 537 |6120 | 230 | 310 |  15k|  0 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3357s| 36600 | 22861 | 30792 |   0.8 |   151M | 537 |6120 | 230 | 305 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3358s| 36700 | 22909 | 30859 |   0.8 |   151M | 537 |6120 | 230 | 311 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3359s| 36800 | 22953 | 30933 |   0.8 |   152M | 537 |6120 | 230 | 305 |  15k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3360s| 36900 | 22995 | 30984 |   0.8 |   152M | 537 |6120 | 230 | 310 |  16k|  1 |   0 |   0 | 9.939253e+03 | 1.426192e+04 |  43.49%| unknown
 3360s| 37000 | 23043 | 31058 |   0.8 |   153M | 537 |6120 | 230 | 302 |  16k|  1 |   0 |   0 | 9.940695e+03 | 1.426192e+04 |  43.47%| unknown
 3361s| 37100 | 23101 | 31123 |   0.8 |   153M | 537 |6120 | 230 | 314 |  16k|  1 |   0 |   0 | 9.941257e+03 | 1.426192e+04 |  43.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s| 37200 | 23133 | 31183 |   0.8 |   153M | 537 |6120 | 230 | 312 |  16k|  1 |   0 |   0 | 9.941257e+03 | 1.426192e+04 |  43.46%| unknown
 3372s| 37300 | 23197 | 31293 |   0.8 |   153M | 537 |6120 | 230 | 313 |  16k|  1 |   0 |   0 | 9.941257e+03 | 1.426192e+04 |  43.46%| unknown
 3373s| 37400 | 23229 | 31344 |   0.8 |   153M | 537 |6120 | 230 | 313 |  16k|  0 |   0 |   0 | 9.941257e+03 | 1.426192e+04 |  43.46%| unknown
 3373s| 37500 | 23269 | 31414 |   0.8 |   153M | 537 |6120 | 230 | 299 |  16k|  2 |   0 |   0 | 9.942738e+03 | 1.426192e+04 |  43.44%| unknown
 3374s| 37600 | 23327 | 31502 |   0.8 |   153M | 537 |6120 | 230 | 314 |  16k|  1 |   0 |   0 | 9.942738e+03 | 1.426192e+04 |  43.44%| unknown
 3389s| 37700 | 23361 | 31571 |   0.8 |   154M | 537 |6120 | 230 | 293 |  16k|  1 |   0 |   0 | 9.942738e+03 | 1.426192e+04 |  43.44%| unknown
 3394s| 37800 | 23417 | 31661 |   0.8 |   155M | 537 |6120 | 230 | 311 |  16k|  2 |   0 |   0 | 9.942738e+03 | 1.426192e+04 |  43.44%| unknown
 3412s| 37900 | 23451 | 31711 |   0.8 |   155M | 537 |6120 | 230 | 312 |  16k|  0 |   0 |   0 | 9.942738e+03 | 1.426192e+04 |  43.44%| unknown
 3413s| 38000 | 23503 | 31802 |   0.8 |   155M | 537 |6120 | 230 | 307 |  16k|  2 |   0 |   0 | 9.942738e+03 | 1.426192e+04 |  43.44%| unknown
 3414s| 38100 | 23541 | 31860 |   0.8 |   156M | 537 |6120 | 230 | 311 |  16k|  1 |   0 |   0 | 9.942738e+03 | 1.426192e+04 |  43.44%| unknown
 3414s| 38200 | 23573 | 31914 |   0.8 |   156M | 537 |6120 | 230 | 316 |  16k|  1 |   0 |   0 | 9.943888e+03 | 1.426192e+04 |  43.42%| unknown
 3415s| 38300 | 23629 | 32005 |   0.8 |   156M | 537 |6120 | 230 | 308 |  16k|  2 |   0 |   0 | 9.943888e+03 | 1.426192e+04 |  43.42%| unknown
 3416s| 38400 | 23671 | 32077 |   0.8 |   157M | 537 |6120 | 230 | 314 |  16k|  0 |   0 |   0 | 9.943888e+03 | 1.426192e+04 |  43.42%| unknown
 3416s| 38500 | 23741 | 32179 |   0.8 |   157M | 537 |6120 | 230 | 313 |  16k|  1 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3417s| 38600 | 23775 | 32236 |   0.8 |   157M | 537 |6120 | 230 | 315 |  16k|  1 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s| 38700 | 23817 | 32311 |   0.8 |   157M | 537 |6120 | 230 | 301 |  16k|  2 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3445s| 38800 | 23869 | 32389 |   0.8 |   157M | 537 |6120 | 230 | 312 |  16k|  0 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3512s| 38900 | 23905 | 32440 |   0.8 |   157M | 537 |6120 | 230 | 314 |  16k|  0 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3515s| 39000 | 23953 | 32522 |   0.8 |   157M | 537 |6120 | 230 | 303 |  16k|  2 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3515s| 39100 | 23989 | 32581 |   0.8 |   157M | 537 |6120 | 230 | 310 |  16k|  0 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3516s| 39200 | 24021 | 32631 |   0.8 |   157M | 537 |6120 | 230 | 313 |  16k|  0 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3517s| 39300 | 24069 | 32719 |   0.8 |   157M | 537 |6120 | 230 | 307 |  16k|  2 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3517s| 39400 | 24107 | 32800 |   0.8 |   157M | 537 |6120 | 230 | 311 |  16k|  1 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3518s| 39500 | 24137 | 32849 |   0.8 |   157M | 537 |6120 | 230 | 291 |  16k|  2 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3518s| 39600 | 24189 | 32943 |   0.8 |   158M | 537 |6120 | 230 | 307 |  16k|  2 |   0 |   0 | 9.944253e+03 | 1.426192e+04 |  43.42%| unknown
 3519s| 39700 | 24241 | 33025 |   0.8 |   158M | 537 |6120 | 230 | 294 |  16k|  2 |   0 |   0 | 9.944672e+03 | 1.426192e+04 |  43.41%| unknown
 3520s| 39800 | 24299 | 33121 |   0.8 |   159M | 537 |6120 | 230 | 314 |  16k|  2 |   0 |   0 | 9.944672e+03 | 1.426192e+04 |  43.41%| unknown
 3563s| 39900 | 24337 | 33177 |   0.8 |   159M | 537 |6120 | 230 | 312 |  16k|  1 |   0 |   0 | 9.944672e+03 | 1.426192e+04 |  43.41%| unknown
 3563s| 40000 | 24391 | 33271 |   0.8 |   159M | 537 |6120 | 230 | 308 |  17k|  1 |   0 |   0 | 9.945684e+03 | 1.426192e+04 |  43.40%| unknown
 3564s| 40100 | 24437 | 33345 |   0.8 |   159M | 537 |6120 | 230 | 295 |  17k|  2 |   0 |   0 | 9.945684e+03 | 1.426192e+04 |  43.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s| 40200 | 24491 | 33437 |   0.8 |   159M | 537 |6120 | 230 | 311 |  17k|  1 |   0 |   0 | 9.945684e+03 | 1.426192e+04 |  43.40%| unknown
 3565s| 40300 | 24529 | 33500 |   0.8 |   159M | 537 |6120 | 230 | 293 |  17k|  2 |   0 |   0 | 9.945684e+03 | 1.426192e+04 |  43.40%| unknown
 3566s| 40400 | 24587 | 33587 |   0.8 |   159M | 537 |6120 | 230 | 310 |  17k|  1 |   0 |   0 | 9.945684e+03 | 1.426192e+04 |  43.40%| unknown
 3580s| 40500 | 24625 | 33656 |   0.8 |   159M | 537 |6120 | 230 | 298 |  17k|  1 |   0 |   0 | 9.946155e+03 | 1.426192e+04 |  43.39%| unknown
 3581s| 40600 | 24679 | 33732 |   0.8 |   159M | 537 |6120 | 230 | 313 |  17k|  1 |   0 |   0 | 9.946155e+03 | 1.426192e+04 |  43.39%| unknown
 3592s| 40700 | 24717 | 33786 |   0.8 |   159M | 537 |6120 | 230 | 312 |  17k|  1 |   0 |   0 | 9.946155e+03 | 1.426192e+04 |  43.39%| unknown
