
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 26400 | 23649 | 22598 |   0.8 |   163M | 296 |5200 | 150 | 253 |  10k|  2 |   0 |   0 | 4.265463e+02 | 5.841040e+02 |  36.94%| unknown
 1877s| 26500 | 23749 | 22717 |   0.8 |   164M | 296 |5200 | 150 | 243 |  10k|  1 |   0 |   0 | 4.267561e+02 | 5.841040e+02 |  36.87%| unknown
 1878s| 26600 | 23849 | 22829 |   0.8 |   165M | 296 |5200 | 150 | 251 |  10k|  2 |   0 |   0 | 4.267899e+02 | 5.841040e+02 |  36.86%| unknown
 1879s| 26700 | 23949 | 22945 |   0.8 |   165M | 296 |5200 | 150 | 254 |  10k|  1 |   0 |   0 | 4.268725e+02 | 5.841040e+02 |  36.83%| unknown
 1879s| 26800 | 24049 | 23083 |   0.9 |   165M | 296 |5200 | 150 | 244 |  11k|  2 |   0 |   0 | 4.270015e+02 | 5.841040e+02 |  36.79%| unknown
 1880s| 26900 | 24141 | 23213 |   0.9 |   166M | 296 |5200 | 150 | 250 |  11k|  1 |   0 |   0 | 4.270015e+02 | 5.841040e+02 |  36.79%| unknown
 1931s| 27000 | 24241 | 23327 |   0.9 |   167M | 296 |5200 | 150 | 252 |  11k|  2 |   0 |   0 | 4.270015e+02 | 5.841040e+02 |  36.79%| unknown
 1932s| 27100 | 24341 | 23439 |   0.9 |   168M | 296 |5200 | 150 | 238 |  11k|  1 |   0 |   0 | 4.270015e+02 | 5.841040e+02 |  36.79%| unknown
 1933s| 27200 | 24441 | 23564 |   0.9 |   168M | 296 |5200 | 150 | 245 |  11k|  2 |   0 |   0 | 4.271059e+02 | 5.841040e+02 |  36.76%| unknown
 1934s| 27300 | 24541 | 23681 |   0.9 |   168M | 296 |5200 | 150 | 248 |  11k|  2 |   0 |   0 | 4.271935e+02 | 5.841040e+02 |  36.73%| unknown
 1935s| 27400 | 24641 | 23790 |   0.9 |   171M | 296 |5200 | 150 | 255 |  11k|  1 |   0 |   0 | 4.272515e+02 | 5.841040e+02 |  36.71%| unknown
 1935s| 27500 | 24741 | 23902 |   0.9 |   171M | 296 |5200 | 150 | 242 |  11k|  1 |   0 |   0 | 4.272892e+02 | 5.841040e+02 |  36.70%| unknown
 1936s| 27600 | 24841 | 24015 |   0.9 |   171M | 296 |5200 | 150 | 248 |  11k|  1 |   0 |   0 | 4.273572e+02 | 5.841040e+02 |  36.68%| unknown
 1937s| 27700 | 24941 | 24136 |   0.9 |   171M | 296 |5200 | 150 | 254 |  11k|  2 |   0 |   0 | 4.274187e+02 | 5.841040e+02 |  36.66%| unknown
 1938s| 27800 | 25039 | 24239 |   0.9 |   171M | 296 |5200 | 150 | 244 |  11k|  2 |   0 |   0 | 4.275065e+02 | 5.841040e+02 |  36.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 27900 | 25139 | 24343 |   0.9 |   171M | 296 |5200 | 150 | 248 |  11k|  2 |   0 |   0 | 4.275883e+02 | 5.841040e+02 |  36.60%| unknown
 1940s| 28000 | 25239 | 24451 |   0.9 |   171M | 296 |5200 | 150 | 255 |  11k|  2 |   0 |   0 | 4.276387e+02 | 5.841040e+02 |  36.59%| unknown
 1941s| 28100 | 25329 | 24558 |   0.9 |   171M | 296 |5200 | 150 | 241 |  11k|  2 |   0 |   0 | 4.276387e+02 | 5.841040e+02 |  36.59%| unknown
 1942s| 28200 | 25429 | 24665 |   0.9 |   172M | 296 |5200 | 150 | 245 |  11k|  2 |   0 |   0 | 4.276387e+02 | 5.841040e+02 |  36.59%| unknown
 1943s| 28300 | 25529 | 24801 |   0.9 |   174M | 296 |5200 | 150 | 249 |  11k|  1 |   0 |   0 | 4.276430e+02 | 5.841040e+02 |  36.59%| unknown
 1944s| 28400 | 25629 | 24922 |   0.9 |   174M | 296 |5200 | 150 | 256 |  11k|  1 |   0 |   0 | 4.276760e+02 | 5.841040e+02 |  36.58%| unknown
 1944s| 28500 | 25729 | 25046 |   0.9 |   174M | 296 |5200 | 150 | 241 |  11k|  1 |   0 |   0 | 4.277121e+02 | 5.841040e+02 |  36.56%| unknown
 1945s| 28600 | 25829 | 25162 |   0.9 |   174M | 296 |5200 | 150 | 249 |  11k|  2 |   0 |   0 | 4.277121e+02 | 5.841040e+02 |  36.56%| unknown
 1946s| 28700 | 25929 | 25283 |   0.9 |   175M | 296 |5200 | 150 | 252 |  11k|  2 |   0 |   0 | 4.277121e+02 | 5.841040e+02 |  36.56%| unknown
 1947s| 28800 | 26029 | 25402 |   0.9 |   176M | 296 |5200 | 150 | 238 |  12k|  1 |   0 |   0 | 4.277121e+02 | 5.841040e+02 |  36.56%| unknown
 1992s| 28900 | 26127 | 25506 |   0.9 |   177M | 296 |5200 | 150 | 240 |  12k|  1 |   0 |   0 | 4.277469e+02 | 5.841040e+02 |  36.55%| unknown
 1993s| 29000 | 26227 | 25604 |   0.9 |   177M | 296 |5200 | 150 | 245 |  12k|  2 |   0 |   0 | 4.277469e+02 | 5.841040e+02 |  36.55%| unknown
 1994s| 29100 | 26327 | 25717 |   0.9 |   179M | 296 |5200 | 150 | 250 |  12k|  2 |   0 |   0 | 4.277469e+02 | 5.841040e+02 |  36.55%| unknown
 1995s| 29200 | 26427 | 25827 |   0.9 |   179M | 296 |5200 | 150 | 252 |  12k|  2 |   0 |   0 | 4.277626e+02 | 5.841040e+02 |  36.55%| unknown
 1995s| 29300 | 26527 | 25930 |   0.9 |   181M | 296 |5200 | 150 | 243 |  12k|  2 |   0 |   0 | 4.277938e+02 | 5.841040e+02 |  36.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s| 29400 | 26627 | 26035 |   0.9 |   181M | 296 |5200 | 150 | 247 |  12k|  1 |   0 |   0 | 4.278197e+02 | 5.841040e+02 |  36.53%| unknown
 1997s| 29500 | 26727 | 26147 |   0.9 |   182M | 296 |5200 | 150 | 253 |  12k|  1 |   0 |   0 | 4.278541e+02 | 5.841040e+02 |  36.52%| unknown
 1998s| 29600 | 26827 | 26260 |   0.9 |   182M | 296 |5200 | 150 | 244 |  12k|  2 |   0 |   0 | 4.279085e+02 | 5.841040e+02 |  36.50%| unknown
 1999s| 29700 | 26927 | 26364 |   0.9 |   183M | 296 |5200 | 150 | 246 |  12k|  1 |   0 |   0 | 4.279532e+02 | 5.841040e+02 |  36.49%| unknown
 2000s| 29800 | 27027 | 26482 |   0.9 |   183M | 296 |5200 | 150 | 252 |  12k|  1 |   0 |   0 | 4.279824e+02 | 5.841040e+02 |  36.48%| unknown
 2001s| 29900 | 27127 | 26570 |   0.9 |   184M | 296 |5200 | 150 | 239 |  12k|  1 |   0 |   0 | 4.279824e+02 | 5.841040e+02 |  36.48%| unknown
 2002s| 30000 | 27227 | 26662 |   0.9 |   185M | 296 |5200 | 150 | 246 |  12k|  2 |   0 |   0 | 4.279824e+02 | 5.841040e+02 |  36.48%| unknown
 2002s| 30100 | 27321 | 26723 |   0.9 |   185M | 296 |5200 | 150 | 247 |  12k|  2 |   0 |   0 | 4.279824e+02 | 5.841040e+02 |  36.48%| unknown
 2003s| 30200 | 27419 | 26819 |   0.9 |   185M | 296 |5200 | 150 | 239 |  12k|  1 |   0 |   0 | 4.279824e+02 | 5.841040e+02 |  36.48%| unknown
 2004s| 30300 | 27519 | 26931 |   0.9 |   186M | 296 |5200 | 150 | 245 |  12k|  1 |   0 |   0 | 4.280085e+02 | 5.841040e+02 |  36.47%| unknown
 2005s| 30400 | 27619 | 27049 |   0.9 |   186M | 296 |5200 | 150 | 249 |  12k|  1 |   0 |   0 | 4.280653e+02 | 5.841040e+02 |  36.45%| unknown
 2006s| 30500 | 27719 | 27161 |   0.9 |   187M | 296 |5200 | 150 | 253 |  12k|  1 |   0 |   0 | 4.280653e+02 | 5.841040e+02 |  36.45%| unknown
 2007s| 30600 | 27819 | 27299 |   0.9 |   187M | 296 |5200 | 150 | 241 |  12k|  1 |   0 |   0 | 4.280653e+02 | 5.841040e+02 |  36.45%| unknown
d2076s| 30692 | 27911 | 27396 |   0.9 |adaptive| 296 |5200 | 150 | 239 |  12k|  1 |   0 |   0 | 4.280653e+02 | 5.841040e+02 |  36.45%| unknown
 2255s| 30700 | 27919 | 27406 |   0.9 |   189M | 296 |5200 | 150 | 244 |  12k|  2 |   0 |   0 | 4.280653e+02 | 5.841040e+02 |  36.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s| 30800 | 28013 | 27497 |   0.9 |   190M | 296 |5200 | 150 | 246 |  12k|  1 |   0 |   0 | 4.280798e+02 | 5.841040e+02 |  36.45%| unknown
 2257s| 30900 | 28113 | 27615 |   0.9 |   190M | 296 |5200 | 150 | 253 |  13k|  2 |   0 |   0 | 4.280798e+02 | 5.841040e+02 |  36.45%| unknown
 2258s| 31000 | 28213 | 27731 |   0.9 |   190M | 296 |5200 | 150 | 240 |  13k|  2 |   0 |   0 | 4.280798e+02 | 5.841040e+02 |  36.45%| unknown
 2259s| 31100 | 28313 | 27854 |   0.9 |   193M | 296 |5200 | 150 | 244 |  13k|  2 |   0 |   0 | 4.281011e+02 | 5.841040e+02 |  36.44%| unknown
 2260s| 31200 | 28413 | 28002 |   0.9 |   193M | 296 |5200 | 150 | 249 |  13k|  1 |   0 |   0 | 4.281682e+02 | 5.841040e+02 |  36.42%| unknown
 2260s| 31300 | 28511 | 28124 |   0.9 |   193M | 296 |5200 | 150 | 252 |  13k|  1 |   0 |   0 | 4.282319e+02 | 5.841040e+02 |  36.40%| unknown
 2261s| 31400 | 28611 | 28252 |   0.9 |   193M | 296 |5200 | 150 | 244 |  13k|  2 |   0 |   0 | 4.282319e+02 | 5.841040e+02 |  36.40%| unknown
 2262s| 31500 | 28711 | 28367 |   0.9 |   193M | 296 |5200 | 150 | 246 |  13k|  2 |   0 |   0 | 4.282319e+02 | 5.841040e+02 |  36.40%| unknown
 2331s| 31600 | 28797 | 28475 |   0.9 |   195M | 296 |5200 | 150 | 244 |  13k|  2 |   0 |   0 | 4.282319e+02 | 5.841040e+02 |  36.40%| unknown
 2332s| 31700 | 28889 | 28584 |   0.9 |   195M | 296 |5200 | 150 | 249 |  13k|  1 |   0 |   0 | 4.282319e+02 | 5.841040e+02 |  36.40%| unknown
 2333s| 31800 | 28989 | 28703 |   0.9 |   195M | 296 |5200 | 150 | 254 |  13k|  2 |   0 |   0 | 4.282725e+02 | 5.841040e+02 |  36.39%| unknown
 2333s| 31900 | 29087 | 28808 |   0.9 |   195M | 296 |5200 | 150 | 242 |  13k|  1 |   0 |   0 | 4.282966e+02 | 5.841040e+02 |  36.38%| unknown
 2334s| 32000 | 29187 | 28910 |   0.9 |   195M | 296 |5200 | 150 | 248 |  13k|  2 |   0 |   0 | 4.283356e+02 | 5.841040e+02 |  36.37%| unknown
 2335s| 32100 | 29287 | 29010 |   0.9 |   195M | 296 |5200 | 150 | 253 |  13k|  1 |   0 |   0 | 4.283999e+02 | 5.841040e+02 |  36.35%| unknown
 2336s| 32200 | 29379 | 29092 |   0.9 |   195M | 296 |5200 | 150 | 241 |  13k|  1 |   0 |   0 | 4.284173e+02 | 5.841040e+02 |  36.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 32300 | 29479 | 29202 |   0.9 |   195M | 296 |5200 | 150 | 245 |  13k|  1 |   0 |   0 | 4.284173e+02 | 5.841040e+02 |  36.34%| unknown
 2337s| 32400 | 29577 | 29329 |   0.9 |   196M | 296 |5200 | 150 | 253 |  13k|  1 |   0 |   0 | 4.284173e+02 | 5.841040e+02 |  36.34%| unknown
 2338s| 32500 | 29677 | 29456 |   0.9 |   199M | 296 |5200 | 150 | 238 |  13k|  2 |   0 |   0 | 4.284173e+02 | 5.841040e+02 |  36.34%| unknown
 2339s| 32600 | 29777 | 29568 |   0.9 |   199M | 296 |5200 | 150 | 243 |  13k|  1 |   0 |   0 | 4.284414e+02 | 5.841040e+02 |  36.33%| unknown
 2340s| 32700 | 29877 | 29688 |   0.9 |   200M | 296 |5200 | 150 | 248 |  13k|  1 |   0 |   0 | 4.284642e+02 | 5.841040e+02 |  36.33%| unknown
 2341s| 32800 | 29977 | 29806 |   0.9 |   200M | 296 |5200 | 150 | 253 |  14k|  1 |   0 |   0 | 4.285109e+02 | 5.841040e+02 |  36.31%| unknown
 2341s| 32900 | 30077 | 29932 |   0.9 |   200M | 296 |5200 | 150 | 242 |  14k|  2 |   0 |   0 | 4.285256e+02 | 5.841040e+02 |  36.31%| unknown
 2342s| 33000 | 30177 | 30068 |   0.9 |   200M | 296 |5200 | 150 | 250 |  14k|  1 |   0 |   0 | 4.285670e+02 | 5.841040e+02 |  36.29%| unknown
 2343s| 33100 | 30277 | 30216 |   0.9 |   201M | 296 |5200 | 150 | 253 |  14k|  2 |   0 |   0 | 4.286254e+02 | 5.841040e+02 |  36.27%| unknown
 2344s| 33200 | 30377 | 30353 |   0.9 |   201M | 296 |5200 | 150 | 245 |  14k|  1 |   0 |   0 | 4.286545e+02 | 5.841040e+02 |  36.26%| unknown
 2345s| 33300 | 30477 | 30487 |   0.9 |   202M | 296 |5200 | 150 | 249 |  14k|  2 |   0 |   0 | 4.286661e+02 | 5.841040e+02 |  36.26%| unknown
 2346s| 33400 | 30577 | 30635 |   0.9 |   204M | 296 |5200 | 150 | 253 |  14k|  2 |   0 |   0 | 4.286939e+02 | 5.841040e+02 |  36.25%| unknown
 2347s| 33500 | 30677 | 30754 |   0.9 |   204M | 296 |5200 | 150 | 244 |  14k|  2 |   0 |   0 | 4.286969e+02 | 5.841040e+02 |  36.25%| unknown
 2347s| 33600 | 30777 | 30874 |   0.9 |   204M | 296 |5200 | 150 | 245 |  14k|  2 |   0 |   0 | 4.286969e+02 | 5.841040e+02 |  36.25%| unknown
 2388s| 33700 | 30877 | 30996 |   0.9 |   204M | 296 |5200 | 150 | 252 |  14k|  2 |   0 |   0 | 4.286969e+02 | 5.841040e+02 |  36.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 33800 | 30977 | 31123 |   0.9 |   204M | 296 |5200 | 150 | 253 |  14k|  1 |   0 |   0 | 4.286994e+02 | 5.841040e+02 |  36.25%| unknown
 2390s| 33900 | 31077 | 31247 |   0.9 |   204M | 296 |5200 | 150 | 244 |  14k|  2 |   0 |   0 | 4.287331e+02 | 5.841040e+02 |  36.24%| unknown
 2391s| 34000 | 31177 | 31393 |   0.9 |   205M | 296 |5200 | 150 | 251 |  14k|  2 |   0 |   0 | 4.287485e+02 | 5.841040e+02 |  36.23%| unknown
 2392s| 34100 | 31277 | 31526 |   0.9 |   206M | 296 |5200 | 150 | 255 |  14k|  1 |   0 |   0 | 4.287911e+02 | 5.841040e+02 |  36.22%| unknown
 2392s| 34200 | 31375 | 31654 |   0.9 |   206M | 296 |5200 | 150 | 242 |  14k|  2 |   0 |   0 | 4.288849e+02 | 5.841040e+02 |  36.19%| unknown
 2393s| 34300 | 31475 | 31789 |   0.9 |   207M | 296 |5200 | 150 | 249 |  14k|  2 |   0 |   0 | 4.288977e+02 | 5.841040e+02 |  36.19%| unknown
 2394s| 34400 | 31575 | 31916 |   0.9 |   207M | 301 |5200 | 150 | 255 |  14k|  1 |   0 |   0 | 4.288977e+02 | 5.841040e+02 |  36.19%| unknown
 2395s| 34500 | 31675 | 32021 |   0.9 |   207M | 303 |5200 | 150 | 239 |  14k|  1 |   0 |   0 | 4.288977e+02 | 5.841040e+02 |  36.19%| unknown
 2396s| 34600 | 31775 | 32134 |   0.9 |   207M | 303 |5200 | 150 | 240 |  15k|  2 |   0 |   0 | 4.288977e+02 | 5.841040e+02 |  36.19%| unknown
 2397s| 34700 | 31875 | 32246 |   0.9 |   207M | 303 |5200 | 150 | 243 |  15k|  1 |   0 |   0 | 4.289051e+02 | 5.841040e+02 |  36.18%| unknown
 2398s| 34800 | 31969 | 32357 |   0.9 |   208M | 303 |5200 | 150 | 243 |  15k|  2 |   0 |   0 | 4.289051e+02 | 5.841040e+02 |  36.18%| unknown
 2399s| 34900 | 32069 | 32467 |   0.9 |   209M | 303 |5200 | 150 | 245 |  15k|  2 |   0 |   0 | 4.289051e+02 | 5.841040e+02 |  36.18%| unknown
 2400s| 35000 | 32169 | 32596 |   0.9 |   210M | 303 |5200 | 150 | 252 |  15k|  2 |   0 |   0 | 4.289051e+02 | 5.841040e+02 |  36.18%| unknown
 2400s| 35100 | 32269 | 32717 |   0.9 |   210M | 303 |5200 | 150 | 253 |  15k|  2 |   0 |   0 | 4.289128e+02 | 5.841040e+02 |  36.18%| unknown
 2401s| 35200 | 32369 | 32828 |   0.9 |   210M | 303 |5200 | 150 | 239 |  15k|  1 |   0 |   0 | 4.289128e+02 | 5.841040e+02 |  36.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 35300 | 32469 | 32954 |   0.9 |   210M | 303 |5200 | 150 | 245 |  15k|  2 |   0 |   0 | 4.289128e+02 | 5.841040e+02 |  36.18%| unknown
 2403s| 35400 | 32569 | 33086 |   0.9 |   210M | 303 |5200 | 150 | 245 |  15k|  2 |   0 |   0 | 4.289128e+02 | 5.841040e+02 |  36.18%| unknown
 2449s| 35500 | 32669 | 33204 |   0.9 |   210M | 303 |5200 | 150 | 248 |  15k|  2 |   0 |   0 | 4.289151e+02 | 5.841040e+02 |  36.18%| unknown
 2450s| 35600 | 32769 | 33315 |   0.9 |   211M | 303 |5200 | 150 | 250 |  15k|  2 |   0 |   0 | 4.289151e+02 | 5.841040e+02 |  36.18%| unknown
 2450s| 35700 | 32869 | 33458 |   0.9 |   212M | 303 |5200 | 150 | 253 |  15k|  1 |   0 |   0 | 4.289193e+02 | 5.841040e+02 |  36.18%| unknown
 2451s| 35800 | 32969 | 33598 |   0.9 |   213M | 303 |5200 | 150 | 256 |  15k|  1 |   0 |   0 | 4.289193e+02 | 5.841040e+02 |  36.18%| unknown
 2452s| 35900 | 33069 | 33744 |   0.9 |   213M | 303 |5200 | 150 | 241 |  15k|  2 |   0 |   0 | 4.289284e+02 | 5.841040e+02 |  36.18%| unknown
 2453s| 36000 | 33169 | 33889 |   0.9 |   214M | 303 |5200 | 150 | 246 |  15k|  1 |   0 |   0 | 4.289284e+02 | 5.841040e+02 |  36.18%| unknown
 2454s| 36100 | 33269 | 34045 |   0.9 |   215M | 303 |5200 | 150 | 245 |  15k|  2 |   0 |   0 | 4.289284e+02 | 5.841040e+02 |  36.18%| unknown
 2455s| 36200 | 33367 | 34147 |   0.9 |   215M | 303 |5200 | 150 | 246 |  15k|  1 |   0 |   0 | 4.289284e+02 | 5.841040e+02 |  36.18%| unknown
 2455s| 36300 | 33467 | 34265 |   0.9 |   215M | 303 |5200 | 150 | 252 |  15k|  2 |   0 |   0 | 4.289284e+02 | 5.841040e+02 |  36.18%| unknown
 2456s| 36400 | 33567 | 34351 |   0.9 |   215M | 303 |5200 | 150 | 253 |  15k|  1 |   0 |   0 | 4.289360e+02 | 5.841040e+02 |  36.18%| unknown
 2457s| 36500 | 33665 | 34456 |   0.9 |   216M | 303 |5200 | 150 | 237 |  16k|  2 |   0 |   0 | 4.289360e+02 | 5.841040e+02 |  36.18%| unknown
 2458s| 36600 | 33765 | 34594 |   0.9 |   217M | 303 |5200 | 150 | 242 |  16k|  1 |   0 |   0 | 4.289396e+02 | 5.841040e+02 |  36.17%| unknown
 2459s| 36700 | 33865 | 34716 |   0.9 |   218M | 303 |5200 | 150 | 244 |  16k|  2 |   0 |   0 | 4.289396e+02 | 5.841040e+02 |  36.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s| 36800 | 33965 | 34823 |   0.9 |   219M | 303 |5200 | 150 | 248 |  16k|  1 |   0 |   0 | 4.289595e+02 | 5.841040e+02 |  36.17%| unknown
 2460s| 36900 | 34065 | 34953 |   0.9 |   219M | 303 |5200 | 150 | 250 |  16k|  2 |   0 |   0 | 4.289595e+02 | 5.841040e+02 |  36.17%| unknown
 2461s| 37000 | 34165 | 35097 |   0.9 |   221M | 303 |5200 | 150 | 253 |  16k|  2 |   0 |   0 | 4.289595e+02 | 5.841040e+02 |  36.17%| unknown
 2462s| 37100 | 34265 | 35225 |   0.9 |   221M | 303 |5200 | 150 | 254 |  16k|  1 |   0 |   0 | 4.289595e+02 | 5.841040e+02 |  36.17%| unknown
 2463s| 37200 | 34365 | 35351 |   0.9 |   221M | 303 |5200 | 150 | 242 |  16k|  2 |   0 |   0 | 4.289597e+02 | 5.841040e+02 |  36.17%| unknown
 2464s| 37300 | 34461 | 35456 |   0.9 |   221M | 303 |5200 | 150 | 239 |  16k|  1 |   0 |   0 | 4.289764e+02 | 5.841040e+02 |  36.16%| unknown
 2465s| 37400 | 34559 | 35590 |   0.9 |   221M | 303 |5200 | 150 | 245 |  16k|  1 |   0 |   0 | 4.289764e+02 | 5.841040e+02 |  36.16%| unknown
 2517s| 37500 | 34657 | 35707 |   0.9 |   222M | 303 |5200 | 150 | 248 |  16k|  1 |   0 |   0 | 4.289764e+02 | 5.841040e+02 |  36.16%| unknown
 2518s| 37600 | 34757 | 35831 |   0.9 |   223M | 303 |5200 | 150 | 252 |  16k|  2 |   0 |   0 | 4.289764e+02 | 5.841040e+02 |  36.16%| unknown
 2519s| 37700 | 34857 | 35950 |   0.9 |   224M | 303 |5200 | 150 | 255 |  16k|  2 |   0 |   0 | 4.289783e+02 | 5.841040e+02 |  36.16%| unknown
 2520s| 37800 | 34957 | 36092 |   0.9 |   224M | 303 |5200 | 150 | 240 |  16k|  2 |   0 |   0 | 4.289783e+02 | 5.841040e+02 |  36.16%| unknown
 2521s| 37900 | 35057 | 36218 |   0.9 |   224M | 303 |5200 | 150 | 244 |  16k|  1 |   0 |   0 | 4.290091e+02 | 5.841040e+02 |  36.15%| unknown
 2522s| 38000 | 35157 | 36348 |   0.9 |   224M | 303 |5200 | 150 | 246 |  16k|  1 |   0 |   0 | 4.290091e+02 | 5.841040e+02 |  36.15%| unknown
 2523s| 38100 | 35257 | 36486 |   1.0 |   224M | 303 |5200 | 150 | 247 |  16k|  1 |   0 |   0 | 4.290270e+02 | 5.841040e+02 |  36.15%| unknown
 2524s| 38200 | 35357 | 36628 |   1.0 |   224M | 303 |5200 | 150 | 251 |  16k|  1 |   0 |   0 | 4.290270e+02 | 5.841040e+02 |  36.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 38300 | 35457 | 36767 |   1.0 |   225M | 303 |5200 | 150 | 251 |  16k|  1 |   0 |   0 | 4.290270e+02 | 5.841040e+02 |  36.15%| unknown
 2525s| 38400 | 35557 | 36890 |   1.0 |   225M | 303 |5200 | 150 | 256 |  16k|  1 |   0 |   0 | 4.290270e+02 | 5.841040e+02 |  36.15%| unknown
 2526s| 38500 | 35657 | 37016 |   1.0 |   225M | 303 |5200 | 150 | 240 |  17k|  2 |   0 |   0 | 4.290270e+02 | 5.841040e+02 |  36.15%| unknown
 2527s| 38600 | 35757 | 37165 |   1.0 |   226M | 303 |5200 | 150 | 244 |  17k|  1 |   0 |   0 | 4.290270e+02 | 5.841040e+02 |  36.15%| unknown
 2528s| 38700 | 35857 | 37319 |   1.0 |   226M | 303 |5200 | 150 | 250 |  17k|  2 |   0 |   0 | 4.290270e+02 | 5.841040e+02 |  36.15%| unknown
 2529s| 38800 | 35957 | 37469 |   1.0 |   226M | 303 |5200 | 150 | 251 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2530s| 38900 | 36057 | 37608 |   1.0 |   227M | 303 |5200 | 150 | 252 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2531s| 39000 | 36157 | 37757 |   1.0 |   228M | 306 |5200 | 150 | 253 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2532s| 39100 | 36257 | 37899 |   1.0 |   229M | 306 |5200 | 150 | 254 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2533s| 39200 | 36357 | 38047 |   1.0 |   231M | 306 |5200 | 150 | 240 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2534s| 39300 | 36457 | 38177 |   1.0 |   231M | 306 |5200 | 150 | 243 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2535s| 39400 | 36557 | 38321 |   1.0 |   232M | 306 |5200 | 150 | 247 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2574s| 39500 | 36657 | 38468 |   1.0 |   232M | 306 |5200 | 150 | 250 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2575s| 39600 | 36757 | 38618 |   1.0 |   232M | 306 |5200 | 150 | 249 |  17k|  1 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 2576s| 39700 | 36857 | 38747 |   1.0 |   232M | 306 |5200 | 150 | 249 |  17k|  1 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 39800 | 36957 | 38880 |   1.0 |   233M | 306 |5200 | 150 | 257 |  17k|  2 |   0 |   0 | 4.290307e+02 | 5.841040e+02 |  36.15%| unknown
