solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|435600 |110615 |571181 |   1.3 |   644M | 117 |3520 |3360 |3544 | 122k|  0 |   0 | 331 | 4.295434e+02 | 4.296307e+02 |   0.02%|  98.94%
 1828s|435700 |110625 |571243 |   1.3 |   644M | 117 |3520 |3360 |3545 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1828s|435800 |110653 |571296 |   1.3 |   644M | 117 |3520 |3360 |3545 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1828s|435900 |110669 |571354 |   1.3 |   644M | 117 |3520 |3360 |3543 | 122k|  4 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1829s|436000 |110675 |571409 |   1.3 |   644M | 117 |3520 |3360 |3544 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|436100 |110693 |571471 |   1.3 |   644M | 117 |3520 |3360 |3544 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1830s|436200 |110727 |571500 |   1.3 |   645M | 117 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1830s|436300 |110729 |571566 |   1.3 |   645M | 117 |3520 |3360 |3544 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1831s|436400 |110751 |571619 |   1.3 |   645M | 117 |3520 |3360 |3546 | 122k|  4 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1831s|436500 |110781 |571652 |   1.3 |   645M | 117 |3520 |3360 |3545 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1832s|436600 |110811 |571726 |   1.3 |   645M | 117 |3520 |3360 |3550 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1832s|436700 |110837 |571766 |   1.3 |   645M | 117 |3520 |3360 |3543 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1832s|436800 |110827 |571862 |   1.3 |   645M | 117 |3520 |3360 |3543 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1833s|436900 |110843 |571908 |   1.3 |   645M | 117 |3520 |3360 |3545 | 122k|  5 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1833s|437000 |110877 |571967 |   1.3 |   646M | 117 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1834s|437100 |110905 |572002 |   1.3 |   646M | 117 |3520 |3360 |3541 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1834s|437200 |110917 |572065 |   1.3 |   646M | 117 |3520 |3360 |3545 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1835s|437300 |110925 |572130 |   1.3 |   646M | 117 |3520 |3360 |3545 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1835s|437400 |110945 |572205 |   1.3 |   646M | 117 |3520 |3360 |3543 | 122k|  4 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1835s|437500 |110973 |572256 |   1.3 |   646M | 117 |3520 |3360 |3548 | 122k|  4 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|437600 |110997 |572318 |   1.3 |   646M | 117 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1836s|437700 |111037 |572377 |   1.3 |   646M | 117 |3520 |3360 |3547 | 122k|  0 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1837s|437800 |111069 |572475 |   1.3 |   646M | 117 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1837s|437900 |111085 |572531 |   1.3 |   646M | 117 |3520 |3360 |3542 | 122k|  1 |   0 | 331 | 4.295435e+02 | 4.296307e+02 |   0.02%|  98.94%
 1838s|438000 |111083 |572627 |   1.3 |   646M | 117 |3520 |3360 |3545 | 122k|  0 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1838s|438100 |111111 |572648 |   1.3 |   646M | 117 |3520 |3360 |3543 | 122k|  0 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1838s|438200 |111127 |572700 |   1.3 |   646M | 117 |3520 |3360 |3545 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1839s|438300 |111141 |572754 |   1.3 |   646M | 117 |3520 |3360 |3545 | 122k|  0 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1839s|438400 |111167 |572817 |   1.3 |   646M | 117 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1840s|438500 |111179 |572889 |   1.3 |   646M | 117 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1840s|438600 |111209 |572926 |   1.3 |   646M | 117 |3520 |3360 |3547 | 122k|  0 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1841s|438700 |111225 |572973 |   1.3 |   647M | 119 |3520 |3360 |3543 | 122k|  0 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1841s|438800 |111243 |573068 |   1.3 |   647M | 119 |3520 |3360 |3546 | 122k|  1 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1841s|438900 |111245 |573139 |   1.3 |   647M | 119 |3520 |3360 |3546 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1842s|439000 |111281 |573182 |   1.3 |   647M | 119 |3520 |3360 |3548 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|439100 |111299 |573248 |   1.3 |   647M | 119 |3520 |3360 |3543 | 122k|  0 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1843s|439200 |111313 |573319 |   1.3 |   647M | 119 |3520 |3360 |3543 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1843s|439300 |111331 |573366 |   1.3 |   647M | 119 |3520 |3360 |3545 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1843s|439400 |111363 |573410 |   1.3 |   647M | 119 |3520 |3360 |3545 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1844s|439500 |111389 |573484 |   1.3 |   647M | 119 |3520 |3360 |3545 | 122k|  1 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1844s|439600 |111417 |573554 |   1.3 |   647M | 119 |3520 |3360 |3547 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1845s|439700 |111407 |573609 |   1.3 |   647M | 119 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1845s|439800 |111409 |573674 |   1.3 |   647M | 119 |3520 |3360 |3543 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1846s|439900 |111431 |573763 |   1.3 |   647M | 119 |3520 |3360 |3542 | 122k|  4 |   0 | 331 | 4.295436e+02 | 4.296307e+02 |   0.02%|  98.94%
 1846s|440000 |111449 |573840 |   1.3 |   647M | 119 |3520 |3360 |3547 | 122k|  0 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1846s|440100 |111481 |573883 |   1.3 |   647M | 119 |3520 |3360 |3545 | 122k|  4 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1847s|440200 |111493 |573967 |   1.3 |   647M | 119 |3520 |3360 |3545 | 122k|  4 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1847s|440300 |111493 |574049 |   1.3 |   647M | 119 |3520 |3360 |3542 | 122k|  2 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1848s|440400 |111517 |574111 |   1.3 |   647M | 119 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1848s|440500 |111557 |574158 |   1.3 |   647M | 119 |3520 |3360 |3544 | 122k|  4 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|440600 |111587 |574244 |   1.3 |   648M | 119 |3520 |3360 |3546 | 122k|  1 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1849s|440700 |111597 |574301 |   1.3 |   648M | 119 |3520 |3360 |3545 | 122k|  4 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1849s|440800 |111599 |574397 |   1.3 |   648M | 119 |3520 |3360 |3548 | 122k|  5 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1850s|440900 |111627 |574469 |   1.3 |   648M | 119 |3520 |3360 |3549 | 123k|  1 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1850s|441000 |111635 |574544 |   1.3 |   648M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1851s|441100 |111665 |574598 |   1.3 |   648M | 119 |3520 |3360 |3546 | 123k|  3 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1851s|441200 |111653 |574663 |   1.3 |   648M | 119 |3520 |3360 |3545 | 123k|  0 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1852s|441300 |111643 |574751 |   1.3 |   648M | 119 |3520 |3360 |3544 | 123k|  0 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1852s|441400 |111657 |574809 |   1.3 |   648M | 119 |3520 |3360 |3549 | 123k|  4 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1852s|441500 |111653 |574914 |   1.3 |   648M | 119 |3520 |3360 |3544 | 123k|  0 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1853s|441600 |111681 |574949 |   1.3 |   648M | 119 |3520 |3360 |3542 | 123k|  0 |   0 | 331 | 4.295437e+02 | 4.296307e+02 |   0.02%|  98.94%
 1853s|441700 |111675 |575044 |   1.3 |   648M | 119 |3520 |3360 |3547 | 123k|  0 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1854s|441800 |111689 |575100 |   1.3 |   648M | 119 |3520 |3360 |3548 | 123k|  4 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1854s|441900 |111707 |575169 |   1.3 |   648M | 119 |3520 |3360 |3547 | 123k|  4 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1854s|442000 |111721 |575228 |   1.3 |   648M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|442100 |111731 |575270 |   1.3 |   648M | 119 |3520 |3360 |3542 | 123k|  0 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1855s|442200 |111747 |575332 |   1.3 |   648M | 119 |3520 |3360 |3543 | 123k|  4 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1856s|442300 |111767 |575374 |   1.3 |   648M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1856s|442400 |111777 |575433 |   1.3 |   648M | 119 |3520 |3360 |3543 | 123k|  0 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1856s|442500 |111775 |575504 |   1.3 |   648M | 119 |3520 |3360 |3542 | 123k|  0 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1857s|442600 |111793 |575552 |   1.3 |   648M | 119 |3520 |3360 |3547 | 123k|  1 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1857s|442700 |111797 |575623 |   1.3 |   648M | 119 |3520 |3360 |3546 | 123k|  0 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1858s|442800 |111803 |575686 |   1.3 |   648M | 119 |3520 |3360 |3542 | 123k|  0 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1858s|442900 |111821 |575746 |   1.3 |   648M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295438e+02 | 4.296307e+02 |   0.02%|  98.94%
 1859s|443000 |111841 |575839 |   1.3 |   648M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1859s|443100 |111861 |575910 |   1.3 |   648M | 119 |3520 |3360 |3548 | 123k|  0 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1860s|443200 |111871 |575970 |   1.3 |   648M | 119 |3520 |3360 |3543 | 123k|  4 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1860s|443300 |111903 |576030 |   1.3 |   648M | 119 |3520 |3360 |3547 | 123k|  4 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1860s|443400 |111929 |576092 |   1.3 |   648M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1861s|443500 |111937 |576156 |   1.3 |   648M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|443600 |111981 |576201 |   1.3 |   649M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1862s|443700 |111995 |576267 |   1.3 |   649M | 119 |3520 |3360 |3548 | 123k|  0 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1862s|443800 |112013 |576313 |   1.3 |   649M | 119 |3520 |3360 |3542 | 123k|  4 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1863s|443900 |112037 |576393 |   1.3 |   649M | 119 |3520 |3360 |3547 | 123k|  6 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1863s|444000 |112083 |576424 |   1.3 |   649M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1863s|444100 |112101 |576499 |   1.3 |   650M | 119 |3520 |3360 |3547 | 123k|  0 |   0 | 331 | 4.295439e+02 | 4.296307e+02 |   0.02%|  98.94%
 1864s|444200 |112091 |576577 |   1.3 |   650M | 119 |3520 |3360 |3543 | 123k|  0 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1864s|444300 |112109 |576667 |   1.3 |   650M | 119 |3520 |3360 |3549 | 123k|  0 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1865s|444400 |112125 |576735 |   1.3 |   650M | 119 |3520 |3360 |3547 | 123k|  0 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1865s|444500 |112135 |576794 |   1.3 |   650M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1866s|444600 |112163 |576842 |   1.3 |   650M | 119 |3520 |3360 |3545 | 123k|  0 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1866s|444700 |112171 |576897 |   1.3 |   650M | 119 |3520 |3360 |3545 | 123k|  2 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1867s|444800 |112189 |576952 |   1.3 |   650M | 119 |3520 |3360 |3548 | 123k|  4 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1867s|444900 |112213 |576988 |   1.3 |   650M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1867s|445000 |112223 |577054 |   1.3 |   650M | 119 |3520 |3360 |3544 | 123k|  0 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|445100 |112251 |577086 |   1.3 |   650M | 119 |3520 |3360 |3543 | 123k|  4 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1868s|445200 |112287 |577144 |   1.3 |   650M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1869s|445300 |112311 |577216 |   1.3 |   650M | 119 |3520 |3360 |3549 | 123k|  1 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1869s|445400 |112313 |577281 |   1.3 |   650M | 119 |3520 |3360 |3547 | 123k|  0 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1869s|445500 |112337 |577340 |   1.3 |   650M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1870s|445600 |112383 |577395 |   1.3 |   650M | 119 |3520 |3360 |3543 | 123k|  4 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1870s|445700 |112413 |577423 |   1.3 |   650M | 119 |3520 |3360 |3544 | 123k|  0 |   0 | 331 | 4.295440e+02 | 4.296307e+02 |   0.02%|  98.94%
 1871s|445800 |112419 |577484 |   1.3 |   650M | 119 |3520 |3360 |3546 | 123k|  5 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1871s|445900 |112461 |577530 |   1.3 |   650M | 119 |3520 |3360 |3543 | 123k|  0 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1872s|446000 |112465 |577601 |   1.3 |   650M | 119 |3520 |3360 |3545 | 123k|  0 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1872s|446100 |112495 |577626 |   1.3 |   650M | 119 |3520 |3360 |3543 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1873s|446200 |112513 |577683 |   1.3 |   650M | 119 |3520 |3360 |3546 | 123k|  0 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1873s|446300 |112557 |577736 |   1.3 |   650M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1873s|446400 |112581 |577764 |   1.3 |   650M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1874s|446500 |112605 |577817 |   1.3 |   650M | 119 |3520 |3360 |3542 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|446600 |112621 |577875 |   1.3 |   650M | 119 |3520 |3360 |3546 | 123k|  0 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1875s|446700 |112625 |577933 |   1.3 |   650M | 119 |3520 |3360 |3545 | 123k|  0 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1875s|446800 |112655 |577961 |   1.3 |   650M | 119 |3520 |3360 |3543 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1876s|446900 |112681 |577983 |   1.3 |   650M | 119 |3520 |3360 |3543 | 123k|  0 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.94%
 1876s|447000 |112709 |578032 |   1.3 |   650M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1877s|447100 |112725 |578112 |   1.3 |   650M | 119 |3520 |3360 |3548 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1877s|447200 |112741 |578171 |   1.3 |   650M | 119 |3520 |3360 |3544 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1877s|447300 |112775 |578213 |   1.3 |   650M | 119 |3520 |3360 |3545 | 123k|  3 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1878s|447400 |112799 |578270 |   1.3 |   650M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1878s|447500 |112829 |578326 |   1.3 |   651M | 119 |3520 |3360 |3543 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1879s|447600 |112847 |578371 |   1.3 |   651M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1879s|447700 |112853 |578422 |   1.3 |   651M | 119 |3520 |3360 |3543 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1880s|447800 |112885 |578485 |   1.3 |   651M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1880s|447900 |112901 |578576 |   1.3 |   651M | 119 |3520 |3360 |3547 | 123k|  3 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1880s|448000 |112919 |578614 |   1.3 |   651M | 119 |3520 |3360 |3544 | 123k|  1 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|448100 |112939 |578665 |   1.3 |   651M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1881s|448200 |112975 |578721 |   1.3 |   651M | 119 |3520 |3360 |3546 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1882s|448300 |112997 |578822 |   1.3 |   651M | 119 |3520 |3360 |3550 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1882s|448400 |113027 |578904 |   1.3 |   651M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1883s|448500 |113067 |578939 |   1.3 |   651M | 119 |3520 |3360 |3545 | 123k|  1 |   0 | 331 | 4.295441e+02 | 4.296307e+02 |   0.02%|  98.95%
 1883s|448600 |113081 |579023 |   1.3 |   651M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1884s|448700 |113115 |579089 |   1.3 |   651M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1884s|448800 |113147 |579114 |   1.3 |   652M | 119 |3520 |3360 |3545 | 123k|  4 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1885s|448900 |113169 |579203 |   1.3 |   652M | 119 |3520 |3360 |3545 | 123k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1885s|449000 |113199 |579248 |   1.3 |   652M | 119 |3520 |3360 |3544 | 123k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1885s|449100 |113229 |579298 |   1.3 |   653M | 119 |3520 |3360 |3544 | 123k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1886s|449200 |113245 |579380 |   1.3 |   653M | 119 |3520 |3360 |3551 | 123k|  3 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
 1886s|449300 |113275 |579408 |   1.3 |   653M | 119 |3520 |3360 |3544 | 123k|  0 |   0 | 331 | 4.295442e+02 | 4.296307e+02 |   0.02%|  98.95%
