solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 78900 | 13734 | 70609 |   0.9 |    42M | 121 | 960 | 840 |1002 |  12k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  102s| 79000 | 13740 | 70671 |   0.9 |    42M | 121 | 960 | 840 |   0 |  12k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  102s| 79100 | 13758 | 70742 |   0.9 |    42M | 121 | 960 | 840 |   0 |  12k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  102s| 79200 | 13776 | 70829 |   0.9 |    42M | 121 | 960 | 840 |1002 |  12k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  102s| 79300 | 13774 | 70935 |   0.9 |    42M | 121 | 960 | 840 |   0 |  12k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  102s| 79400 | 13788 | 71002 |   0.9 |    42M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  102s| 79500 | 13820 | 71077 |   0.9 |    42M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  102s| 79600 | 13838 | 71152 |   0.9 |    42M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 79700 | 13854 | 71216 |   0.9 |    42M | 121 | 960 | 840 |1000 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 79800 | 13888 | 71289 |   0.9 |    43M | 121 | 960 | 840 |1000 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 79900 | 13934 | 71370 |   0.9 |    43M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 80000 | 13968 | 71454 |   0.9 |    43M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 80100 | 13982 | 71523 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 80200 | 13994 | 71604 |   0.9 |    43M | 121 | 960 | 840 | 998 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 80300 | 14014 | 71689 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 80400 | 14028 | 71772 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 80500 | 14052 | 71849 |   0.9 |    43M | 121 | 960 | 840 |   0 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  103s| 80600 | 14052 | 71926 |   0.9 |    43M | 121 | 960 | 840 | 999 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 80700 | 14056 | 72004 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 80800 | 14086 | 72077 |   0.9 |    43M | 121 | 960 | 840 |1000 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 80900 | 14106 | 72155 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 81000 | 14124 | 72245 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 81100 | 14146 | 72326 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 81200 | 14162 | 72405 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 81300 | 14170 | 72478 |   0.9 |    43M | 121 | 960 | 840 |1001 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 81400 | 14178 | 72559 |   0.9 |    43M | 121 | 960 | 840 | 999 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 81500 | 14198 | 72642 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  104s| 81600 | 14212 | 72715 |   0.9 |    43M | 121 | 960 | 840 |   0 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 81700 | 14214 | 72785 |   0.9 |    43M | 121 | 960 | 840 |1003 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  105s| 81800 | 14214 | 72861 |   0.9 |    43M | 121 | 960 | 840 |1003 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  105s| 81900 | 14218 | 72935 |   0.9 |    43M | 121 | 960 | 840 |1001 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  105s| 82000 | 14222 | 73004 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  105s| 82100 | 14246 | 73075 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  105s| 82200 | 14280 | 73139 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  3 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  105s| 82300 | 14304 | 73211 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 82400 | 14332 | 73278 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 82500 | 14350 | 73352 |   0.9 |    43M | 121 | 960 | 840 | 998 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 82600 | 14376 | 73430 |   0.9 |    43M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 82700 | 14406 | 73501 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 82800 | 14426 | 73574 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 82900 | 14466 | 73654 |   0.9 |    43M | 121 | 960 | 840 | 999 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 83000 | 14490 | 73744 |   0.9 |    43M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 83100 | 14500 | 73820 |   0.9 |    43M | 121 | 960 | 840 |1003 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 83200 | 14504 | 73888 |   0.9 |    43M | 121 | 960 | 840 | 998 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  106s| 83300 | 14526 | 73952 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 83400 | 14536 | 74022 |   0.9 |    43M | 121 | 960 | 840 |1001 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 83500 | 14562 | 74095 |   0.9 |    43M | 121 | 960 | 840 |1001 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 83600 | 14586 | 74170 |   0.9 |    43M | 121 | 960 | 840 |   0 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 83700 | 14598 | 74259 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 83800 | 14614 | 74353 |   0.9 |    43M | 121 | 960 | 840 |1000 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 83900 | 14630 | 74431 |   0.9 |    43M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 84000 | 14664 | 74517 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 84100 | 14688 | 74589 |   0.9 |    43M | 121 | 960 | 840 | 998 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 84200 | 14692 | 74667 |   0.9 |    43M | 121 | 960 | 840 |1003 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 84300 | 14722 | 74736 |   0.9 |    43M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  107s| 84400 | 14744 | 74816 |   0.9 |    43M | 121 | 960 | 840 |1004 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 84500 | 14752 | 74893 |   0.9 |    44M | 121 | 960 | 840 |1006 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 84600 | 14768 | 74977 |   0.9 |    44M | 121 | 960 | 840 | 999 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 84700 | 14798 | 75058 |   0.9 |    44M | 121 | 960 | 840 |1002 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 84800 | 14812 | 75129 |   0.9 |    45M | 121 | 960 | 840 |   0 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 84900 | 14848 | 75196 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 85000 | 14856 | 75271 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 85100 | 14884 | 75342 |   0.9 |    45M | 121 | 960 | 840 |1003 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 85200 | 14898 | 75414 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 85300 | 14918 | 75497 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  108s| 85400 | 14924 | 75573 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 85500 | 14954 | 75650 |   0.9 |    45M | 121 | 960 | 840 |   0 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 85600 | 14962 | 75719 |   0.9 |    45M | 121 | 960 | 840 |   0 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 85700 | 14994 | 75785 |   0.9 |    45M | 121 | 960 | 840 |1000 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 85800 | 15010 | 75855 |   0.9 |    45M | 121 | 960 | 840 |1000 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 85900 | 15018 | 75929 |   0.9 |    45M | 121 | 960 | 840 |1000 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 86000 | 15022 | 76005 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 86100 | 15036 | 76073 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 86200 | 15056 | 76136 |   0.9 |    45M | 121 | 960 | 840 |1000 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 86300 | 15072 | 76227 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  109s| 86400 | 15096 | 76295 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 86500 | 15100 | 76361 |   0.9 |    45M | 121 | 960 | 840 |1003 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 86600 | 15118 | 76439 |   0.9 |    45M | 121 | 960 | 840 |1000 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 86700 | 15132 | 76520 |   0.9 |    45M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 86800 | 15168 | 76608 |   0.9 |    45M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 86900 | 15186 | 76669 |   0.9 |    45M | 121 | 960 | 840 |1001 |  13k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 87000 | 15200 | 76760 |   0.9 |    45M | 121 | 960 | 840 |   0 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 87100 | 15198 | 76833 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 87200 | 15192 | 76899 |   0.9 |    45M | 121 | 960 | 840 |1000 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 87300 | 15206 | 76976 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  110s| 87400 | 15208 | 77051 |   0.9 |    45M | 121 | 960 | 840 |1002 |  13k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 87500 | 15208 | 77129 |   0.9 |    45M | 121 | 960 | 840 | 999 |  13k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 87600 | 15234 | 77228 |   0.9 |    45M | 121 | 960 | 840 |1003 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 87700 | 15230 | 77299 |   0.9 |    45M | 121 | 960 | 840 |1000 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 87800 | 15252 | 77378 |   0.9 |    45M | 121 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 87900 | 15280 | 77461 |   0.9 |    45M | 121 | 960 | 840 |1002 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 88000 | 15294 | 77538 |   0.9 |    45M | 121 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 88100 | 15292 | 77613 |   0.9 |    45M | 121 | 960 | 840 |1004 |  14k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 88200 | 15296 | 77693 |   0.9 |    45M | 121 | 960 | 840 |   0 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 88300 | 15290 | 77766 |   0.9 |    45M | 121 | 960 | 840 |1005 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 88400 | 15310 | 77840 |   0.9 |    45M | 121 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  111s| 88500 | 15326 | 77923 |   0.9 |    45M | 121 | 960 | 840 |1002 |  14k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  112s| 88600 | 15338 | 77991 |   0.9 |    45M | 121 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  112s| 88700 | 15334 | 78069 |   0.9 |    45M | 121 | 960 | 840 |1003 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  112s| 88800 | 15338 | 78153 |   0.9 |    45M | 121 | 960 | 840 | 999 |  14k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  112s| 88900 | 15352 | 78227 |   0.9 |    45M | 121 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  112s| 89000 | 15346 | 78303 |   0.9 |    45M | 121 | 960 | 840 |1003 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  112s| 89100 | 15374 | 78374 |   0.9 |    45M | 121 | 960 | 840 |1002 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 89200 | 15438 | 78434 |   0.9 |    45M | 121 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 89300 | 15474 | 78500 |   0.9 |    45M | 121 | 960 | 840 |1003 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 89400 | 15516 | 78572 |   0.9 |    45M | 121 | 960 | 840 |1002 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 89500 | 15540 | 78649 |   0.9 |    46M | 121 | 960 | 840 |1000 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 89600 | 15582 | 78710 |   0.9 |    47M | 121 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 89700 | 15626 | 78792 |   0.9 |    47M | 121 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 89800 | 15660 | 78863 |   0.9 |    47M | 121 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 89900 | 15674 | 78947 |   0.9 |    47M | 121 | 960 | 840 |   0 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 90000 | 15660 | 79020 |   0.9 |    47M | 121 | 960 | 840 |1003 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 90100 | 15668 | 79091 |   0.9 |    47M | 121 | 960 | 840 |1004 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  113s| 90200 | 15668 | 79160 |   0.9 |    47M | 121 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 90300 | 15672 | 79232 |   0.9 |    47M | 121 | 960 | 840 |   0 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 90400 | 15698 | 79313 |   0.9 |    47M | 121 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 90500 | 15728 | 79403 |   0.9 |    47M | 121 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 90600 | 15772 | 79491 |   0.9 |    47M | 121 | 960 | 840 | 999 |  14k|  5 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 90700 | 15794 | 79583 |   0.9 |    47M | 121 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 90800 | 15830 | 79678 |   0.9 |    47M | 121 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 90900 | 15850 | 79778 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 91000 | 15890 | 79864 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 91100 | 15914 | 79953 |   0.9 |    47M | 122 | 960 | 840 |   0 |  14k|  0 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  114s| 91200 | 15948 | 80048 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 91300 | 15970 | 80146 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 91400 | 15992 | 80228 |   0.9 |    47M | 122 | 960 | 840 |1004 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 91500 | 16014 | 80301 |   0.9 |    47M | 122 | 960 | 840 |1000 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 91600 | 16040 | 80385 |   0.9 |    47M | 122 | 960 | 840 | 999 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 91700 | 16060 | 80474 |   0.9 |    47M | 122 | 960 | 840 |1001 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 91800 | 16070 | 80569 |   0.9 |    47M | 122 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 91900 | 16084 | 80645 |   0.9 |    47M | 122 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 92000 | 16118 | 80727 |   0.9 |    47M | 122 | 960 | 840 |1004 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  115s| 92100 | 16132 | 80811 |   0.9 |    47M | 122 | 960 | 840 |1003 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 92200 | 16144 | 80897 |   0.9 |    47M | 122 | 960 | 840 |1001 |  14k|  1 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
  116s| 92300 | 16160 | 80991 |   0.9 |    47M | 122 | 960 | 840 |1001 |  14k|  4 |   0 |   0 | 2.791159e+02 | 2.791162e+02 |   0.00%| 100.00%
