2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|131400 | 35211 |221583 |   1.7 |   388M | 258 |2277 |1780 |1998 |  85k|  1 |   0 |   4 | 4.010316e+03 | 4.010971e+03 |   0.02%|  92.09%
 1534s|131500 | 35209 |221705 |   1.7 |   388M | 258 |2277 |1780 |1979 |  85k|  2 |   0 |   4 | 4.010317e+03 | 4.010971e+03 |   0.02%|  92.09%
 1534s|131600 | 35217 |221814 |   1.7 |   388M | 258 |2277 |1780 |1981 |  85k|  1 |   0 |   4 | 4.010318e+03 | 4.010971e+03 |   0.02%|  92.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|131700 | 35231 |221954 |   1.7 |   388M | 258 |2277 |1780 |2032 |  85k|  2 |   0 |   4 | 4.010318e+03 | 4.010971e+03 |   0.02%|  92.09%
 1536s|131800 | 35235 |222128 |   1.7 |   388M | 258 |2277 |1780 |2035 |  85k|  1 |   0 |   4 | 4.010319e+03 | 4.010971e+03 |   0.02%|  92.09%
 1536s|131900 | 35251 |222240 |   1.7 |   388M | 258 |2277 |1780 |2168 |  85k|  0 |   0 |   4 | 4.010319e+03 | 4.010971e+03 |   0.02%|  92.10%
 1537s|132000 | 35275 |222335 |   1.7 |   388M | 258 |2277 |1780 |2022 |  85k|  0 |   0 |   4 | 4.010319e+03 | 4.010971e+03 |   0.02%|  92.10%
 1537s|132100 | 35253 |222472 |   1.7 |   388M | 258 |2277 |1780 |1969 |  85k|  1 |   0 |   4 | 4.010321e+03 | 4.010971e+03 |   0.02%|  92.10%
 1538s|132200 | 35279 |222576 |   1.7 |   390M | 258 |2277 |1780 |2025 |  85k|  1 |   0 |   4 | 4.010322e+03 | 4.010971e+03 |   0.02%|  92.10%
 1538s|132300 | 35265 |222683 |   1.7 |   390M | 258 |2277 |1780 |2028 |  85k|  1 |   0 |   4 | 4.010323e+03 | 4.010971e+03 |   0.02%|  92.10%
 1539s|132400 | 35259 |222792 |   1.7 |   390M | 258 |2277 |1780 |2160 |  85k|  0 |   0 |   4 | 4.010324e+03 | 4.010971e+03 |   0.02%|  92.11%
 1539s|132500 | 35265 |222903 |   1.7 |   390M | 258 |2277 |1780 |2034 |  85k|  0 |   0 |   4 | 4.010325e+03 | 4.010971e+03 |   0.02%|  92.11%
 1540s|132600 | 35273 |223015 |   1.7 |   390M | 258 |2277 |1780 |2018 |  85k|  1 |   0 |   4 | 4.010325e+03 | 4.010971e+03 |   0.02%|  92.11%
 1540s|132700 | 35269 |223163 |   1.7 |   390M | 258 |2277 |1780 |2027 |  85k|  1 |   0 |   4 | 4.010325e+03 | 4.010971e+03 |   0.02%|  92.11%
 1542s|132800 | 35281 |223266 |   1.7 |   390M | 258 |2277 |1780 |2026 |  85k|  2 |   0 |   4 | 4.010325e+03 | 4.010971e+03 |   0.02%|  92.11%
 1543s|132900 | 35291 |223375 |   1.7 |   390M | 258 |2277 |1780 |2019 |  85k|  2 |   0 |   4 | 4.010326e+03 | 4.010971e+03 |   0.02%|  92.11%
 1543s|133000 | 35259 |223526 |   1.7 |   390M | 258 |2277 |1780 |2005 |  85k|  2 |   0 |   4 | 4.010327e+03 | 4.010971e+03 |   0.02%|  92.11%
 1544s|133100 | 35253 |223638 |   1.7 |   390M | 258 |2277 |1780 |1995 |  86k|  0 |   0 |   4 | 4.010328e+03 | 4.010971e+03 |   0.02%|  92.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|133200 | 35259 |223748 |   1.7 |   390M | 258 |2277 |1780 |2003 |  86k|  2 |   0 |   4 | 4.010328e+03 | 4.010971e+03 |   0.02%|  92.12%
 1545s|133300 | 35277 |223865 |   1.7 |   390M | 258 |2277 |1780 |2038 |  86k|  1 |   0 |   4 | 4.010329e+03 | 4.010971e+03 |   0.02%|  92.12%
 1545s|133400 | 35309 |223957 |   1.7 |   390M | 258 |2277 |1780 |2004 |  86k|  0 |   0 |   4 | 4.010329e+03 | 4.010971e+03 |   0.02%|  92.12%
 1546s|133500 | 35315 |224074 |   1.7 |   390M | 258 |2277 |1780 |2012 |  86k|  2 |   0 |   4 | 4.010329e+03 | 4.010971e+03 |   0.02%|  92.12%
 1546s|133600 | 35321 |224194 |   1.7 |   390M | 258 |2277 |1780 |2030 |  86k|  0 |   0 |   4 | 4.010329e+03 | 4.010971e+03 |   0.02%|  92.12%
 1547s|133700 | 35321 |224321 |   1.7 |   391M | 258 |2277 |1780 |2017 |  86k|  2 |   0 |   4 | 4.010331e+03 | 4.010971e+03 |   0.02%|  92.12%
 1547s|133800 | 35283 |224451 |   1.7 |   391M | 258 |2277 |1780 |1981 |  86k|  1 |   0 |   4 | 4.010332e+03 | 4.010971e+03 |   0.02%|  92.13%
 1548s|133900 | 35297 |224571 |   1.7 |   391M | 258 |2277 |1780 |2004 |  86k|  2 |   0 |   4 | 4.010332e+03 | 4.010971e+03 |   0.02%|  92.13%
 1548s|134000 | 35311 |224677 |   1.7 |   391M | 258 |2277 |1780 |2011 |  86k|  1 |   0 |   4 | 4.010332e+03 | 4.010971e+03 |   0.02%|  92.13%
 1549s|134100 | 35297 |224805 |   1.7 |   391M | 258 |2277 |1780 |2363 |  86k|  0 |   0 |   4 | 4.010333e+03 | 4.010971e+03 |   0.02%|  92.13%
 1549s|134200 | 35311 |224898 |   1.7 |   391M | 258 |2277 |1780 |2007 |  86k|  1 |   0 |   4 | 4.010333e+03 | 4.010971e+03 |   0.02%|  92.13%
 1550s|134300 | 35335 |224988 |   1.7 |   391M | 258 |2277 |1780 |2017 |  86k|  1 |   0 |   4 | 4.010334e+03 | 4.010971e+03 |   0.02%|  92.13%
 1550s|134400 | 35353 |225103 |   1.7 |   391M | 258 |2277 |1780 |1980 |  86k|  0 |   0 |   4 | 4.010334e+03 | 4.010971e+03 |   0.02%|  92.13%
 1552s|134500 | 35345 |225228 |   1.7 |   391M | 258 |2277 |1780 |2005 |  86k|  1 |   0 |   4 | 4.010335e+03 | 4.010971e+03 |   0.02%|  92.13%
 1552s|134600 | 35349 |225356 |   1.7 |   391M | 258 |2277 |1780 |1989 |  86k|  1 |   0 |   4 | 4.010335e+03 | 4.010971e+03 |   0.02%|  92.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|134700 | 35347 |225510 |   1.7 |   391M | 258 |2277 |1780 |2054 |  86k|  0 |   0 |   4 | 4.010336e+03 | 4.010971e+03 |   0.02%|  92.13%
 1553s|134800 | 35323 |225672 |   1.7 |   391M | 258 |2277 |1780 |2114 |  86k|  0 |   0 |   4 | 4.010336e+03 | 4.010971e+03 |   0.02%|  92.14%
 1554s|134900 | 35341 |225779 |   1.7 |   391M | 258 |2277 |1780 |1962 |  86k|  1 |   0 |   4 | 4.010337e+03 | 4.010971e+03 |   0.02%|  92.14%
 1554s|135000 | 35349 |225913 |   1.7 |   391M | 258 |2277 |1780 |1995 |  86k|  2 |   0 |   4 | 4.010338e+03 | 4.010971e+03 |   0.02%|  92.14%
 1555s|135100 | 35365 |226021 |   1.7 |   391M | 258 |2277 |1780 |2004 |  87k|  0 |   0 |   4 | 4.010338e+03 | 4.010971e+03 |   0.02%|  92.14%
 1556s|135200 | 35329 |226148 |   1.7 |   391M | 258 |2277 |1780 |2220 |  87k|  0 |   0 |   4 | 4.010339e+03 | 4.010971e+03 |   0.02%|  92.14%
 1556s|135300 | 35341 |226256 |   1.7 |   391M | 258 |2277 |1780 |2010 |  87k|  0 |   0 |   4 | 4.010340e+03 | 4.010971e+03 |   0.02%|  92.14%
 1557s|135400 | 35341 |226391 |   1.7 |   391M | 258 |2277 |1780 |2023 |  87k|  2 |   0 |   4 | 4.010340e+03 | 4.010971e+03 |   0.02%|  92.15%
 1557s|135500 | 35361 |226512 |   1.7 |   391M | 258 |2277 |1780 |1999 |  87k|  2 |   0 |   4 | 4.010340e+03 | 4.010971e+03 |   0.02%|  92.15%
 1558s|135600 | 35367 |226643 |   1.7 |   391M | 258 |2277 |1780 |2002 |  87k|  2 |   0 |   4 | 4.010341e+03 | 4.010971e+03 |   0.02%|  92.15%
 1558s|135700 | 35363 |226773 |   1.7 |   391M | 258 |2277 |1780 |1998 |  87k|  2 |   0 |   4 | 4.010342e+03 | 4.010971e+03 |   0.02%|  92.15%
 1559s|135800 | 35385 |226874 |   1.7 |   391M | 258 |2277 |1780 |2006 |  87k|  2 |   0 |   4 | 4.010342e+03 | 4.010971e+03 |   0.02%|  92.15%
 1559s|135900 | 35365 |227000 |   1.7 |   391M | 258 |2277 |1780 |2378 |  87k|  1 |   0 |   4 | 4.010343e+03 | 4.010971e+03 |   0.02%|  92.15%
 1560s|136000 | 35357 |227107 |   1.7 |   391M | 258 |2277 |1780 |2037 |  87k|  2 |   0 |   4 | 4.010343e+03 | 4.010971e+03 |   0.02%|  92.15%
 1561s|136100 | 35323 |227237 |   1.7 |   391M | 258 |2277 |1780 |2025 |  87k|  2 |   0 |   4 | 4.010344e+03 | 4.010971e+03 |   0.02%|  92.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|136200 | 35315 |227351 |   1.7 |   391M | 258 |2277 |1780 |2094 |  87k|  0 |   0 |   4 | 4.010345e+03 | 4.010971e+03 |   0.02%|  92.16%
 1562s|136300 | 35345 |227465 |   1.7 |   391M | 258 |2277 |1780 |2032 |  87k|  1 |   0 |   4 | 4.010345e+03 | 4.010971e+03 |   0.02%|  92.16%
 1562s|136400 | 35369 |227565 |   1.7 |   391M | 258 |2277 |1780 |2030 |  87k|  1 |   0 |   4 | 4.010345e+03 | 4.010971e+03 |   0.02%|  92.30%
 1563s|136500 | 35383 |227664 |   1.7 |   391M | 258 |2277 |1780 |2029 |  87k|  1 |   0 |   4 | 4.010345e+03 | 4.010971e+03 |   0.02%|  92.30%
 1563s|136600 | 35387 |227827 |   1.7 |   391M | 258 |2277 |1780 |2007 |  87k|  1 |   0 |   4 | 4.010346e+03 | 4.010971e+03 |   0.02%|  92.31%
 1564s|136700 | 35387 |227967 |   1.7 |   391M | 258 |2277 |1780 |1948 |  87k|  3 |   0 |   4 | 4.010346e+03 | 4.010971e+03 |   0.02%|  92.50%
 1564s|136800 | 35395 |228080 |   1.7 |   392M | 258 |2277 |1780 |1986 |  87k|  1 |   0 |   4 | 4.010346e+03 | 4.010971e+03 |   0.02%|  92.50%
 1565s|136900 | 35379 |228221 |   1.7 |   392M | 258 |2277 |1780 |2007 |  87k|  0 |   0 |   4 | 4.010347e+03 | 4.010971e+03 |   0.02%|  92.50%
 1566s|137000 | 35393 |228349 |   1.7 |   392M | 258 |2277 |1780 |1993 |  87k|  0 |   0 |   4 | 4.010347e+03 | 4.010971e+03 |   0.02%|  92.50%
 1566s|137100 | 35401 |228480 |   1.7 |   392M | 258 |2277 |1780 |1985 |  87k|  0 |   0 |   4 | 4.010347e+03 | 4.010971e+03 |   0.02%|  92.50%
 1567s|137200 | 35393 |228593 |   1.7 |   392M | 258 |2277 |1780 |2028 |  87k|  1 |   0 |   4 | 4.010348e+03 | 4.010971e+03 |   0.02%|  92.50%
 1567s|137300 | 35387 |228727 |   1.7 |   392M | 258 |2277 |1780 |2035 |  88k|  0 |   0 |   4 | 4.010348e+03 | 4.010971e+03 |   0.02%|  92.50%
 1568s|137400 | 35395 |228860 |   1.7 |   392M | 258 |2277 |1780 |1981 |  88k|  2 |   0 |   4 | 4.010351e+03 | 4.010971e+03 |   0.02%|  92.51%
 1568s|137500 | 35405 |228977 |   1.7 |   392M | 258 |2277 |1780 |2103 |  88k|  0 |   0 |   4 | 4.010351e+03 | 4.010971e+03 |   0.02%|  92.51%
 1569s|137600 | 35381 |229097 |   1.7 |   392M | 258 |2277 |1780 |1999 |  88k|  1 |   0 |   4 | 4.010352e+03 | 4.010971e+03 |   0.02%|  92.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|137700 | 35347 |229233 |   1.7 |   392M | 258 |2277 |1780 |1960 |  88k|  1 |   0 |   4 | 4.010353e+03 | 4.010971e+03 |   0.02%|  92.61%
 1570s|137800 | 35355 |229356 |   1.7 |   392M | 258 |2277 |1780 |2219 |  88k|  0 |   0 |   4 | 4.010353e+03 | 4.010971e+03 |   0.02%|  92.61%
 1571s|137900 | 35347 |229514 |   1.7 |   392M | 258 |2277 |1780 |2111 |  88k|  0 |   0 |   4 | 4.010354e+03 | 4.010971e+03 |   0.02%|  92.61%
 1571s|138000 | 35363 |229632 |   1.7 |   392M | 258 |2277 |1780 |1992 |  88k|  1 |   0 |   4 | 4.010354e+03 | 4.010971e+03 |   0.02%|  92.61%
 1572s|138100 | 35373 |229740 |   1.7 |   393M | 258 |2277 |1780 |2032 |  88k|  1 |   0 |   4 | 4.010354e+03 | 4.010971e+03 |   0.02%|  92.61%
 1572s|138200 | 35383 |229883 |   1.7 |   393M | 258 |2277 |1780 |2002 |  88k|  0 |   0 |   4 | 4.010355e+03 | 4.010971e+03 |   0.02%|  92.62%
 1573s|138300 | 35411 |229973 |   1.7 |   393M | 258 |2277 |1780 |2001 |  88k|  1 |   0 |   4 | 4.010355e+03 | 4.010971e+03 |   0.02%|  92.62%
 1574s|138400 | 35417 |230080 |   1.7 |   393M | 258 |2277 |1780 |2004 |  88k|  2 |   0 |   4 | 4.010355e+03 | 4.010971e+03 |   0.02%|  92.62%
 1574s|138500 | 35451 |230180 |   1.7 |   393M | 258 |2277 |1780 |1992 |  88k|  1 |   0 |   4 | 4.010355e+03 | 4.010971e+03 |   0.02%|  92.62%
 1575s|138600 | 35467 |230310 |   1.7 |   393M | 258 |2277 |1780 |2027 |  88k|  1 |   0 |   4 | 4.010356e+03 | 4.010971e+03 |   0.02%|  92.62%
 1575s|138700 | 35495 |230422 |   1.7 |   393M | 258 |2277 |1780 |2048 |  88k|  1 |   0 |   4 | 4.010356e+03 | 4.010971e+03 |   0.02%|  92.62%
 1576s|138800 | 35531 |230527 |   1.7 |   393M | 258 |2277 |1780 |2024 |  88k|  1 |   0 |   4 | 4.010356e+03 | 4.010971e+03 |   0.02%|  92.62%
 1577s|138900 | 35533 |230646 |   1.7 |   393M | 258 |2277 |1780 |2025 |  88k|  1 |   0 |   4 | 4.010357e+03 | 4.010971e+03 |   0.02%|  92.62%
 1577s|139000 | 35543 |230764 |   1.7 |   393M | 258 |2277 |1780 |2015 |  88k|  0 |   0 |   4 | 4.010358e+03 | 4.010971e+03 |   0.02%|  92.62%
 1578s|139100 | 35583 |230863 |   1.7 |   393M | 258 |2277 |1780 |2007 |  88k|  2 |   0 |   4 | 4.010358e+03 | 4.010971e+03 |   0.02%|  92.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|139200 | 35589 |230985 |   1.7 |   393M | 258 |2277 |1780 |1987 |  89k|  0 |   0 |   4 | 4.010359e+03 | 4.010971e+03 |   0.02%|  93.32%
 1579s|139300 | 35597 |231103 |   1.7 |   393M | 258 |2277 |1780 |1938 |  89k|  1 |   0 |   4 | 4.010359e+03 | 4.010971e+03 |   0.02%|  93.32%
 1580s|139400 | 35601 |231208 |   1.7 |   393M | 258 |2277 |1780 |2028 |  89k|  0 |   0 |   4 | 4.010360e+03 | 4.010971e+03 |   0.02%|  93.32%
 1580s|139500 | 35611 |231301 |   1.6 |   393M | 258 |2277 |1780 |1989 |  89k|  1 |   0 |   4 | 4.010360e+03 | 4.010971e+03 |   0.02%|  93.32%
 1581s|139600 | 35595 |231448 |   1.6 |   393M | 258 |2277 |1780 |2025 |  89k|  2 |   0 |   4 | 4.010360e+03 | 4.010971e+03 |   0.02%|  93.32%
 1582s|139700 | 35627 |231525 |   1.6 |   393M | 258 |2277 |1780 |2022 |  89k|  1 |   0 |   4 | 4.010360e+03 | 4.010971e+03 |   0.02%|  93.32%
 1582s|139800 | 35623 |231665 |   1.6 |   393M | 258 |2277 |1780 |1993 |  89k|  2 |   0 |   4 | 4.010361e+03 | 4.010971e+03 |   0.02%|  93.32%
 1583s|139900 | 35603 |231841 |   1.6 |   393M | 258 |2277 |1780 |2009 |  89k|  1 |   0 |   4 | 4.010362e+03 | 4.010971e+03 |   0.02%|  93.32%
 1583s|140000 | 35615 |231946 |   1.6 |   393M | 258 |2277 |1780 |1947 |  89k|  1 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.32%
 1584s|140100 | 35641 |232035 |   1.6 |   393M | 258 |2277 |1780 |2002 |  89k|  2 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.32%
 1584s|140200 | 35669 |232124 |   1.6 |   393M | 258 |2277 |1780 |2012 |  89k|  1 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.32%
 1585s|140300 | 35693 |232239 |   1.6 |   393M | 258 |2277 |1780 |2143 |  89k|  1 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.32%
 1586s|140400 | 35703 |232361 |   1.6 |   393M | 258 |2277 |1780 |1939 |  89k|  2 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.33%
 1586s|140500 | 35735 |232469 |   1.6 |   393M | 258 |2277 |1780 |2004 |  89k|  2 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.33%
 1587s|140600 | 35763 |232587 |   1.6 |   395M | 258 |2277 |1780 |1992 |  89k|  1 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s|140700 | 35781 |232692 |   1.6 |   395M | 258 |2277 |1780 |2027 |  89k|  0 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.33%
 1588s|140800 | 35791 |232813 |   1.6 |   395M | 258 |2277 |1780 |2022 |  89k|  2 |   0 |   4 | 4.010363e+03 | 4.010971e+03 |   0.02%|  93.39%
 1588s|140900 | 35791 |232945 |   1.6 |   395M | 258 |2277 |1780 |2004 |  89k|  2 |   0 |   4 | 4.010364e+03 | 4.010971e+03 |   0.02%|  93.39%
 1589s|141000 | 35783 |233056 |   1.6 |   395M | 258 |2277 |1780 |2126 |  89k|  0 |   0 |   4 | 4.010365e+03 | 4.010971e+03 |   0.02%|  93.39%
 1590s|141100 | 35783 |233150 |   1.6 |   395M | 258 |2277 |1780 |2096 |  89k|  0 |   0 |   4 | 4.010365e+03 | 4.010971e+03 |   0.02%|  93.40%
 1590s|141200 | 35807 |233235 |   1.6 |   395M | 258 |2277 |1780 |2015 |  89k|  2 |   0 |   4 | 4.010366e+03 | 4.010971e+03 |   0.02%|  93.40%
 1591s|141300 | 35817 |233349 |   1.6 |   395M | 258 |2277 |1780 |2018 |  89k|  2 |   0 |   4 | 4.010366e+03 | 4.010971e+03 |   0.02%|  93.40%
 1591s|141400 | 35835 |233459 |   1.6 |   395M | 258 |2277 |1780 |1992 |  90k|  2 |   0 |   4 | 4.010366e+03 | 4.010971e+03 |   0.02%|  93.40%
 1592s|141500 | 35859 |233552 |   1.6 |   395M | 258 |2277 |1780 |1987 |  90k|  0 |   0 |   4 | 4.010366e+03 | 4.010971e+03 |   0.02%|  93.40%
 1593s|141600 | 35867 |233639 |   1.6 |   395M | 258 |2277 |1780 |2029 |  90k|  1 |   0 |   4 | 4.010367e+03 | 4.010971e+03 |   0.02%|  93.40%
 1593s|141700 | 35885 |233746 |   1.6 |   395M | 258 |2277 |1780 |2039 |  90k|  0 |   0 |   4 | 4.010368e+03 | 4.010971e+03 |   0.02%|  93.40%
 1594s|141800 | 35905 |233860 |   1.6 |   395M | 258 |2277 |1780 |1983 |  90k|  2 |   0 |   4 | 4.010369e+03 | 4.010971e+03 |   0.02%|  93.40%
 1594s|141900 | 35929 |233958 |   1.6 |   395M | 258 |2277 |1780 |2142 |  90k|  0 |   0 |   4 | 4.010369e+03 | 4.010971e+03 |   0.02%|  93.40%
 1595s|142000 | 35931 |234064 |   1.6 |   395M | 258 |2277 |1780 |2002 |  90k|  0 |   0 |   4 | 4.010370e+03 | 4.010971e+03 |   0.01%|  93.41%
 1618s|142100 | 35921 |234181 |   1.6 |   395M | 258 |2277 |1780 |2035 |  90k|  1 |   0 |   4 | 4.010371e+03 | 4.010971e+03 |   0.01%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|142200 | 35919 |234291 |   1.6 |   396M | 258 |2277 |1780 |2020 |  90k|  1 |   0 |   4 | 4.010371e+03 | 4.010971e+03 |   0.01%|  93.41%
 1619s|142300 | 35939 |234419 |   1.6 |   396M | 258 |2277 |1780 |1972 |  90k|  2 |   0 |   4 | 4.010372e+03 | 4.010971e+03 |   0.01%|  93.41%
 1620s|142400 | 35963 |234506 |   1.6 |   396M | 258 |2277 |1780 |2075 |  90k|  0 |   0 |   4 | 4.010372e+03 | 4.010971e+03 |   0.01%|  93.41%
 1620s|142500 | 35975 |234646 |   1.6 |   396M | 258 |2277 |1780 |2040 |  90k|  2 |   0 |   4 | 4.010374e+03 | 4.010971e+03 |   0.01%|  93.42%
 1620s|142600 | 36005 |234747 |   1.6 |   396M | 258 |2277 |1780 |1965 |  90k|  2 |   0 |   4 | 4.010374e+03 | 4.010971e+03 |   0.01%|  93.42%
 1621s|142700 | 35997 |234881 |   1.6 |   396M | 258 |2277 |1780 |2000 |  90k|  2 |   0 |   4 | 4.010375e+03 | 4.010971e+03 |   0.01%|  93.52%
 1625s|142800 | 36019 |234979 |   1.6 |   396M | 258 |2277 |1780 |2002 |  90k|  2 |   0 |   4 | 4.010375e+03 | 4.010971e+03 |   0.01%|  93.52%
 1625s|142900 | 36045 |235071 |   1.6 |   396M | 258 |2277 |1780 |1990 |  90k|  2 |   0 |   4 | 4.010376e+03 | 4.010971e+03 |   0.01%|  93.52%
 1626s|143000 | 36025 |235194 |   1.6 |   396M | 258 |2277 |1780 |1999 |  90k|  2 |   0 |   4 | 4.010376e+03 | 4.010971e+03 |   0.01%|  93.52%
 1626s|143100 | 36041 |235303 |   1.6 |   396M | 258 |2277 |1780 |2013 |  90k|  2 |   0 |   4 | 4.010377e+03 | 4.010971e+03 |   0.01%|  93.52%
 1627s|143200 | 36063 |235420 |   1.6 |   396M | 258 |2277 |1780 |2016 |  90k|  1 |   0 |   4 | 4.010377e+03 | 4.010971e+03 |   0.01%|  93.52%
 1627s|143300 | 36067 |235506 |   1.6 |   396M | 258 |2277 |1780 |2032 |  90k|  0 |   0 |   4 | 4.010377e+03 | 4.010971e+03 |   0.01%|  93.53%
 1628s|143400 | 36071 |235620 |   1.6 |   396M | 258 |2277 |1780 |1995 |  91k|  1 |   0 |   4 | 4.010378e+03 | 4.010971e+03 |   0.01%|  93.53%
 1628s|143500 | 36093 |235725 |   1.6 |   397M | 258 |2277 |1780 |2025 |  91k|  0 |   0 |   4 | 4.010378e+03 | 4.010971e+03 |   0.01%|  93.53%
 1629s|143600 | 36083 |235821 |   1.6 |   397M | 258 |2277 |1780 |1984 |  91k|  2 |   0 |   4 | 4.010378e+03 | 4.010971e+03 |   0.01%|  93.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s|143700 | 36093 |235969 |   1.6 |   397M | 258 |2277 |1780 |1952 |  91k|  2 |   0 |   4 | 4.010379e+03 | 4.010971e+03 |   0.01%|  93.53%
 1630s|143800 | 36075 |236106 |   1.6 |   397M | 258 |2277 |1780 |1998 |  91k|  0 |   0 |   4 | 4.010379e+03 | 4.010971e+03 |   0.01%|  93.53%
 1630s|143900 | 36069 |236202 |   1.6 |   397M | 258 |2277 |1780 |2034 |  91k|  0 |   0 |   4 | 4.010380e+03 | 4.010971e+03 |   0.01%|  93.53%
 1631s|144000 | 36069 |236334 |   1.6 |   397M | 258 |2277 |1780 |2022 |  91k|  2 |   0 |   4 | 4.010380e+03 | 4.010971e+03 |   0.01%|  93.53%
 1631s|144100 | 36087 |236425 |   1.6 |   397M | 258 |2277 |1780 |1999 |  91k|  2 |   0 |   4 | 4.010380e+03 | 4.010971e+03 |   0.01%|  93.53%
 1632s|144200 | 36059 |236568 |   1.6 |   397M | 258 |2277 |1780 |2019 |  91k|  0 |   0 |   4 | 4.010381e+03 | 4.010971e+03 |   0.01%|  93.53%
 1632s|144300 | 36067 |236687 |   1.6 |   397M | 258 |2277 |1780 |1963 |  91k|  2 |   0 |   4 | 4.010382e+03 | 4.010971e+03 |   0.01%|  93.54%
 1633s|144400 | 36069 |236805 |   1.6 |   397M | 258 |2277 |1780 |2001 |  91k|  0 |   0 |   4 | 4.010382e+03 | 4.010971e+03 |   0.01%|  93.54%
 1633s|144500 | 36087 |236909 |   1.6 |   397M | 258 |2277 |1780 |2248 |  91k|  1 |   0 |   4 | 4.010382e+03 | 4.010971e+03 |   0.01%|  93.54%
 1634s|144600 | 36089 |237035 |   1.6 |   397M | 258 |2277 |1780 |2018 |  91k|  1 |   0 |   4 | 4.010382e+03 | 4.010971e+03 |   0.01%|  93.54%
 1634s|144700 | 36109 |237136 |   1.6 |   397M | 258 |2277 |1780 |2170 |  91k|  0 |   0 |   4 | 4.010382e+03 | 4.010971e+03 |   0.01%|  93.54%
 1635s|144800 | 36095 |237294 |   1.6 |   398M | 258 |2277 |1780 |2162 |  91k|  0 |   0 |   4 | 4.010383e+03 | 4.010971e+03 |   0.01%|  93.54%
 1635s|144900 | 36115 |237401 |   1.6 |   398M | 258 |2277 |1780 |2033 |  91k|  0 |   0 |   4 | 4.010383e+03 | 4.010971e+03 |   0.01%|  93.54%
 1636s|145000 | 36139 |237534 |   1.6 |   398M | 258 |2277 |1780 |1991 |  91k|  2 |   0 |   4 | 4.010384e+03 | 4.010971e+03 |   0.01%|  93.54%
