
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 26400 | 18843 | 35534 |   1.3 |   119M | 244 |3360 | 120 | 218 |  14k|  1 |   0 |   0 | 3.661831e+02 | 5.021837e+02 |  37.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 26500 | 18897 | 35678 |   1.3 |   119M | 244 |3360 | 120 | 201 |  14k|  2 |   0 |   0 | 3.661831e+02 | 5.021837e+02 |  37.14%| unknown
 2014s| 26600 | 18991 | 35874 |   1.3 |   120M | 244 |3360 | 120 | 215 |  14k|  2 |   0 |   0 | 3.662086e+02 | 5.021837e+02 |  37.13%| unknown
 2015s| 26700 | 19085 | 36070 |   1.3 |   121M | 244 |3360 | 120 | 212 |  14k|  1 |   0 |   0 | 3.662317e+02 | 5.021837e+02 |  37.12%| unknown
 2015s| 26800 | 19185 | 36258 |   1.3 |   121M | 244 |3360 | 120 | 208 |  15k|  2 |   0 |   0 | 3.662740e+02 | 5.021837e+02 |  37.11%| unknown
 2016s| 26900 | 19275 | 36424 |   1.3 |   121M | 244 |3360 | 120 | 205 |  15k|  2 |   0 |   0 | 3.663749e+02 | 5.021837e+02 |  37.07%| unknown
 2016s| 27000 | 19367 | 36603 |   1.3 |   121M | 244 |3360 | 120 | 200 |  15k|  1 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2017s| 27100 | 19459 | 36774 |   1.3 |   121M | 244 |3360 | 120 | 215 |  15k|  1 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2017s| 27200 | 19523 | 36901 |   1.3 |   121M | 244 |3360 | 120 | 200 |  15k|  1 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2018s| 27300 | 19621 | 37077 |   1.4 |   121M | 244 |3360 | 120 | 218 |  15k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2018s| 27400 | 19717 | 37245 |   1.4 |   121M | 244 |3360 | 120 | 214 |  15k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2019s| 27500 | 19817 | 37428 |   1.4 |   121M | 244 |3360 | 120 | 213 |  15k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2019s| 27600 | 19917 | 37615 |   1.4 |   121M | 244 |3360 | 120 | 208 |  15k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2020s| 27700 | 20007 | 37794 |   1.4 |   122M | 244 |3360 | 120 | 200 |  15k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2021s| 27800 | 20107 | 37992 |   1.4 |   123M | 244 |3360 | 120 | 220 |  15k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2021s| 27900 | 20207 | 38183 |   1.4 |   123M | 244 |3360 | 120 | 218 |  15k|  1 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 28000 | 20307 | 38391 |   1.4 |   124M | 244 |3360 | 120 | 213 |  15k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2022s| 28100 | 20407 | 38597 |   1.4 |   125M | 244 |3360 | 120 | 212 |  15k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2023s| 28200 | 20507 | 38788 |   1.4 |   126M | 244 |3360 | 120 | 208 |  16k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2023s| 28300 | 20607 | 38983 |   1.4 |   127M | 244 |3360 | 120 | 201 |  16k|  2 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2024s| 28400 | 20697 | 39176 |   1.4 |   127M | 244 |3360 | 120 | 216 |  16k|  1 |   0 |   0 | 3.664005e+02 | 5.021837e+02 |  37.06%| unknown
 2024s| 28500 | 20793 | 39400 |   1.4 |   127M | 244 |3360 | 120 | 217 |  16k|  2 |   0 |   0 | 3.664102e+02 | 5.021837e+02 |  37.06%| unknown
 2025s| 28600 | 20883 | 39602 |   1.4 |   127M | 244 |3360 | 120 | 210 |  16k|  2 |   0 |   0 | 3.664102e+02 | 5.021837e+02 |  37.06%| unknown
 2026s| 28700 | 20979 | 39805 |   1.4 |   127M | 244 |3360 | 120 | 204 |  16k|  2 |   0 |   0 | 3.664102e+02 | 5.021837e+02 |  37.06%| unknown
 2026s| 28800 | 21077 | 40015 |   1.4 |   128M | 244 |3360 | 120 | 201 |  16k|  2 |   0 |   0 | 3.664230e+02 | 5.021837e+02 |  37.05%| unknown
 2027s| 28900 | 21175 | 40223 |   1.4 |   128M | 244 |3360 | 120 | 213 |  16k|  2 |   0 |   0 | 3.664741e+02 | 5.021837e+02 |  37.03%| unknown
 2027s| 29000 | 21273 | 40434 |   1.4 |   128M | 244 |3360 | 120 | 215 |  16k|  1 |   0 |   0 | 3.664741e+02 | 5.021837e+02 |  37.03%| unknown
 2028s| 29100 | 21373 | 40661 |   1.4 |   129M | 244 |3360 | 120 | 212 |  16k|  1 |   0 |   0 | 3.664741e+02 | 5.021837e+02 |  37.03%| unknown
 2028s| 29200 | 21473 | 40899 |   1.4 |   129M | 244 |3360 | 120 | 211 |  16k|  2 |   0 |   0 | 3.664741e+02 | 5.021837e+02 |  37.03%| unknown
 2029s| 29300 | 21571 | 41117 |   1.4 |   130M | 244 |3360 | 120 | 206 |  16k|  2 |   0 |   0 | 3.664960e+02 | 5.021837e+02 |  37.02%| unknown
 2029s| 29400 | 21667 | 41335 |   1.4 |   130M | 244 |3360 | 120 | 200 |  16k|  2 |   0 |   0 | 3.664960e+02 | 5.021837e+02 |  37.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s| 29500 | 21767 | 41565 |   1.4 |   131M | 244 |3360 | 120 | 220 |  17k|  1 |   0 |   0 | 3.664960e+02 | 5.021837e+02 |  37.02%| unknown
 2031s| 29600 | 21861 | 41782 |   1.4 |   131M | 244 |3360 | 120 | 216 |  17k|  2 |   0 |   0 | 3.665203e+02 | 5.021837e+02 |  37.01%| unknown
 2031s| 29700 | 21961 | 42003 |   1.4 |   131M | 244 |3360 | 120 | 211 |  17k|  2 |   0 |   0 | 3.665203e+02 | 5.021837e+02 |  37.01%| unknown
 2032s| 29800 | 22061 | 42239 |   1.4 |   132M | 244 |3360 | 120 | 208 |  17k|  1 |   0 |   0 | 3.665361e+02 | 5.021837e+02 |  37.01%| unknown
 2032s| 29900 | 22161 | 42476 |   1.4 |   132M | 244 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 3.665561e+02 | 5.021837e+02 |  37.00%| unknown
 2033s| 30000 | 22255 | 42677 |   1.4 |   132M | 244 |3360 | 120 | 198 |  17k|  1 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2175s| 30100 | 22355 | 42895 |   1.4 |   132M | 244 |3360 | 120 | 218 |  17k|  1 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2176s| 30200 | 22455 | 43124 |   1.4 |   132M | 244 |3360 | 120 | 217 |  17k|  2 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2176s| 30300 | 22555 | 43343 |   1.4 |   132M | 244 |3360 | 120 | 211 |  17k|  2 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2177s| 30400 | 22647 | 43552 |   1.4 |   132M | 244 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2177s| 30500 | 22741 | 43757 |   1.4 |   132M | 244 |3360 | 120 | 200 |  17k|  1 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2178s| 30600 | 22841 | 43974 |   1.4 |   133M | 244 |3360 | 120 | 216 |  17k|  1 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2178s| 30700 | 22921 | 44159 |   1.4 |   135M | 244 |3360 | 120 | 210 |  18k|  2 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2179s| 30800 | 23015 | 44355 |   1.4 |   135M | 244 |3360 | 120 | 208 |  18k|  2 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2180s| 30900 | 23097 | 44563 |   1.4 |   135M | 244 |3360 | 120 | 219 |  18k|  2 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s| 31000 | 23193 | 44783 |   1.4 |   135M | 244 |3360 | 120 | 213 |  18k|  2 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2181s| 31100 | 23271 | 44968 |   1.4 |   136M | 244 |3360 | 120 | 202 |  18k|  2 |   0 |   0 | 3.665832e+02 | 5.021837e+02 |  36.99%| unknown
 2181s| 31200 | 23371 | 45192 |   1.4 |   136M | 244 |3360 | 120 | 199 |  18k|  1 |   0 |   0 | 3.666012e+02 | 5.021837e+02 |  36.98%| unknown
 2182s| 31300 | 23471 | 45388 |   1.4 |   136M | 244 |3360 | 120 | 218 |  18k|  1 |   0 |   0 | 3.666012e+02 | 5.021837e+02 |  36.98%| unknown
 2182s| 31400 | 23571 | 45561 |   1.4 |   136M | 244 |3360 | 120 | 213 |  18k|  1 |   0 |   0 | 3.666012e+02 | 5.021837e+02 |  36.98%| unknown
 2183s| 31500 | 23671 | 45773 |   1.4 |   136M | 244 |3360 | 120 | 212 |  18k|  2 |   0 |   0 | 3.666575e+02 | 5.021837e+02 |  36.96%| unknown
 2183s| 31600 | 23771 | 45989 |   1.4 |   137M | 244 |3360 | 120 | 206 |  18k|  2 |   0 |   0 | 3.667185e+02 | 5.021837e+02 |  36.94%| unknown
 2184s| 31700 | 23871 | 46200 |   1.5 |   137M | 244 |3360 | 120 | 204 |  18k|  2 |   0 |   0 | 3.667185e+02 | 5.021837e+02 |  36.94%| unknown
 2185s| 31800 | 23971 | 46388 |   1.5 |   137M | 244 |3360 | 120 | 200 |  18k|  1 |   0 |   0 | 3.667185e+02 | 5.021837e+02 |  36.94%| unknown
 2185s| 31900 | 24051 | 46575 |   1.5 |   137M | 244 |3360 | 120 | 212 |  18k|  1 |   0 |   0 | 3.667185e+02 | 5.021837e+02 |  36.94%| unknown
 2186s| 32000 | 24137 | 46759 |   1.5 |   138M | 244 |3360 | 120 | 204 |  18k|  1 |   0 |   0 | 3.667502e+02 | 5.021837e+02 |  36.93%| unknown
 2186s| 32100 | 24237 | 46959 |   1.5 |   138M | 244 |3360 | 120 | 201 |  19k|  2 |   0 |   0 | 3.668455e+02 | 5.021837e+02 |  36.89%| unknown
 2187s| 32200 | 24337 | 47168 |   1.5 |   140M | 244 |3360 | 120 | 214 |  19k|  2 |   0 |   0 | 3.668516e+02 | 5.021837e+02 |  36.89%| unknown
 2187s| 32300 | 24431 | 47369 |   1.5 |   140M | 244 |3360 | 120 | 211 |  19k|  2 |   0 |   0 | 3.668748e+02 | 5.021837e+02 |  36.88%| unknown
 2188s| 32400 | 24525 | 47582 |   1.5 |   140M | 244 |3360 | 120 | 208 |  19k|  1 |   0 |   0 | 3.668884e+02 | 5.021837e+02 |  36.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s| 32500 | 24623 | 47774 |   1.5 |   142M | 244 |3360 | 120 | 206 |  19k|  2 |   0 |   0 | 3.668884e+02 | 5.021837e+02 |  36.88%| unknown
 2189s| 32600 | 24721 | 47949 |   1.5 |   142M | 244 |3360 | 120 | 201 |  19k|  2 |   0 |   0 | 3.668884e+02 | 5.021837e+02 |  36.88%| unknown
 2189s| 32700 | 24815 | 48148 |   1.5 |   142M | 244 |3360 | 120 | 217 |  19k|  2 |   0 |   0 | 3.669553e+02 | 5.021837e+02 |  36.85%| unknown
 2190s| 32800 | 24913 | 48341 |   1.5 |   142M | 244 |3360 | 120 | 211 |  19k|  1 |   0 |   0 | 3.669553e+02 | 5.021837e+02 |  36.85%| unknown
 2190s| 32900 | 25007 | 48532 |   1.5 |   142M | 244 |3360 | 120 | 209 |  19k|  2 |   0 |   0 | 3.669794e+02 | 5.021837e+02 |  36.84%| unknown
 2191s| 33000 | 25101 | 48727 |   1.5 |   143M | 244 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 3.670066e+02 | 5.021837e+02 |  36.83%| unknown
 2191s| 33100 | 25187 | 48901 |   1.5 |   143M | 244 |3360 | 120 | 214 |  19k|  1 |   0 |   0 | 3.670066e+02 | 5.021837e+02 |  36.83%| unknown
 2192s| 33200 | 25285 | 49106 |   1.5 |   143M | 244 |3360 | 120 | 215 |  19k|  1 |   0 |   0 | 3.670066e+02 | 5.021837e+02 |  36.83%| unknown
 2193s| 33300 | 25385 | 49328 |   1.5 |   145M | 244 |3360 | 120 | 212 |  19k|  2 |   0 |   0 | 3.670066e+02 | 5.021837e+02 |  36.83%| unknown
 2193s| 33400 | 25485 | 49537 |   1.5 |   147M | 244 |3360 | 120 | 210 |  19k|  2 |   0 |   0 | 3.670157e+02 | 5.021837e+02 |  36.83%| unknown
 2194s| 33500 | 25559 | 49712 |   1.5 |   147M | 244 |3360 | 120 | 218 |  20k|  0 |   0 |   0 | 3.670881e+02 | 5.021837e+02 |  36.80%| unknown
 2194s| 33600 | 25655 | 49929 |   1.5 |   147M | 244 |3360 | 120 | 218 |  20k|  2 |   0 |   0 | 3.670942e+02 | 5.021837e+02 |  36.80%| unknown
 2195s| 33700 | 25755 | 50133 |   1.5 |   147M | 244 |3360 | 120 | 215 |  20k|  2 |   0 |   0 | 3.671051e+02 | 5.021837e+02 |  36.80%| unknown
 2195s| 33800 | 25855 | 50333 |   1.5 |   147M | 244 |3360 | 120 | 212 |  20k|  2 |   0 |   0 | 3.671051e+02 | 5.021837e+02 |  36.80%| unknown
 2196s| 33900 | 25955 | 50530 |   1.5 |   147M | 244 |3360 | 120 | 207 |  20k|  2 |   0 |   0 | 3.671051e+02 | 5.021837e+02 |  36.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 34000 | 26055 | 50740 |   1.5 |   148M | 244 |3360 | 120 | 207 |  20k|  2 |   0 |   0 | 3.671281e+02 | 5.021837e+02 |  36.79%| unknown
 2197s| 34100 | 26155 | 50943 |   1.5 |   148M | 244 |3360 | 120 | 202 |  20k|  2 |   0 |   0 | 3.671928e+02 | 5.021837e+02 |  36.76%| unknown
 2197s| 34200 | 26255 | 51154 |   1.5 |   149M | 244 |3360 | 120 | 219 |  20k|  1 |   0 |   0 | 3.671928e+02 | 5.021837e+02 |  36.76%| unknown
 2198s| 34300 | 26355 | 51358 |   1.5 |   150M | 244 |3360 | 120 | 217 |  20k|  2 |   0 |   0 | 3.673405e+02 | 5.021837e+02 |  36.71%| unknown
 2199s| 34400 | 26455 | 51562 |   1.5 |   150M | 244 |3360 | 120 | 213 |  20k|  1 |   0 |   0 | 3.673405e+02 | 5.021837e+02 |  36.71%| unknown
 2199s| 34500 | 26555 | 51760 |   1.5 |   150M | 244 |3360 | 120 | 209 |  20k|  2 |   0 |   0 | 3.673479e+02 | 5.021837e+02 |  36.71%| unknown
 2200s| 34600 | 26649 | 51937 |   1.5 |   150M | 244 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.673624e+02 | 5.021837e+02 |  36.70%| unknown
 2200s| 34700 | 26749 | 52122 |   1.5 |   151M | 244 |3360 | 120 | 220 |  20k|  1 |   0 |   0 | 3.673624e+02 | 5.021837e+02 |  36.70%| unknown
 2201s| 34800 | 26849 | 52335 |   1.5 |   151M | 244 |3360 | 120 | 214 |  21k|  2 |   0 |   0 | 3.673749e+02 | 5.021837e+02 |  36.70%| unknown
 2201s| 34900 | 26949 | 52558 |   1.5 |   151M | 244 |3360 | 120 | 213 |  21k|  2 |   0 |   0 | 3.673749e+02 | 5.021837e+02 |  36.70%| unknown
 2202s| 35000 | 27049 | 52763 |   1.5 |   152M | 244 |3360 | 120 | 206 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2202s| 35100 | 27147 | 52972 |   1.5 |   153M | 244 |3360 | 120 | 203 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2203s| 35200 | 27247 | 53166 |   1.5 |   153M | 244 |3360 | 120 | 200 |  21k|  1 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2203s| 35300 | 27347 | 53376 |   1.5 |   153M | 244 |3360 | 120 | 218 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2204s| 35400 | 27447 | 53592 |   1.5 |   153M | 244 |3360 | 120 | 216 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s| 35500 | 27547 | 53805 |   1.5 |   154M | 244 |3360 | 120 | 212 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2205s| 35600 | 27647 | 54027 |   1.5 |   155M | 244 |3360 | 120 | 209 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2206s| 35700 | 27747 | 54236 |   1.5 |   155M | 244 |3360 | 120 | 205 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2206s| 35800 | 27847 | 54432 |   1.5 |   155M | 244 |3360 | 120 | 202 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2207s| 35900 | 27947 | 54638 |   1.5 |   156M | 244 |3360 | 120 | 221 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2207s| 36000 | 28047 | 54853 |   1.5 |   157M | 244 |3360 | 120 | 217 |  21k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2208s| 36100 | 28147 | 55062 |   1.5 |   157M | 244 |3360 | 120 | 214 |  22k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2208s| 36200 | 28247 | 55280 |   1.5 |   157M | 244 |3360 | 120 | 209 |  22k|  2 |   0 |   0 | 3.674046e+02 | 5.021837e+02 |  36.68%| unknown
 2209s| 36300 | 28347 | 55492 |   1.5 |   157M | 244 |3360 | 120 | 206 |  22k|  2 |   0 |   0 | 3.674086e+02 | 5.021837e+02 |  36.68%| unknown
 2210s| 36400 | 28447 | 55702 |   1.5 |   157M | 244 |3360 | 120 | 201 |  22k|  2 |   0 |   0 | 3.674639e+02 | 5.021837e+02 |  36.66%| unknown
 2364s| 36500 | 28547 | 55904 |   1.5 |   157M | 244 |3360 | 120 | 219 |  22k|  1 |   0 |   0 | 3.674639e+02 | 5.021837e+02 |  36.66%| unknown
 2364s| 36600 | 28647 | 56112 |   1.5 |   157M | 244 |3360 | 120 | 214 |  22k|  1 |   0 |   0 | 3.674639e+02 | 5.021837e+02 |  36.66%| unknown
 2365s| 36700 | 28747 | 56321 |   1.5 |   157M | 244 |3360 | 120 | 214 |  22k|  2 |   0 |   0 | 3.674639e+02 | 5.021837e+02 |  36.66%| unknown
 2365s| 36800 | 28847 | 56530 |   1.5 |   157M | 244 |3360 | 120 | 211 |  22k|  2 |   0 |   0 | 3.674639e+02 | 5.021837e+02 |  36.66%| unknown
 2366s| 36900 | 28947 | 56755 |   1.5 |   158M | 244 |3360 | 120 | 207 |  22k|  2 |   0 |   0 | 3.674782e+02 | 5.021837e+02 |  36.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s| 37000 | 29047 | 56975 |   1.5 |   159M | 244 |3360 | 120 | 201 |  22k|  2 |   0 |   0 | 3.675356e+02 | 5.021837e+02 |  36.64%| unknown
 2367s| 37100 | 29147 | 57184 |   1.5 |   160M | 244 |3360 | 120 | 219 |  22k|  2 |   0 |   0 | 3.675356e+02 | 5.021837e+02 |  36.64%| unknown
 2368s| 37200 | 29247 | 57414 |   1.5 |   161M | 246 |3360 | 120 | 218 |  22k|  2 |   0 |   0 | 3.675592e+02 | 5.021837e+02 |  36.63%| unknown
 2368s| 37300 | 29347 | 57628 |   1.5 |   162M | 246 |3360 | 120 | 214 |  23k|  1 |   0 |   0 | 3.675716e+02 | 5.021837e+02 |  36.62%| unknown
 2369s| 37400 | 29445 | 57834 |   1.5 |   162M | 246 |3360 | 120 | 208 |  23k|  2 |   0 |   0 | 3.676550e+02 | 5.021837e+02 |  36.59%| unknown
 2369s| 37500 | 29545 | 58045 |   1.5 |   164M | 246 |3360 | 120 | 206 |  23k|  2 |   0 |   0 | 3.676872e+02 | 5.021837e+02 |  36.58%| unknown
 2370s| 37600 | 29629 | 58210 |   1.5 |   165M | 246 |3360 | 120 | 212 |  23k|  1 |   0 |   0 | 3.676872e+02 | 5.021837e+02 |  36.58%| unknown
 2370s| 37700 | 29711 | 58396 |   1.5 |   165M | 246 |3360 | 120 | 208 |  23k|  2 |   0 |   0 | 3.677203e+02 | 5.021837e+02 |  36.57%| unknown
 2371s| 37800 | 29811 | 58608 |   1.5 |   165M | 246 |3360 | 120 | 208 |  23k|  2 |   0 |   0 | 3.677317e+02 | 5.021837e+02 |  36.56%| unknown
 2371s| 37900 | 29911 | 58817 |   1.5 |   165M | 246 |3360 | 120 | 203 |  23k|  2 |   0 |   0 | 3.677317e+02 | 5.021837e+02 |  36.56%| unknown
 2372s| 38000 | 30011 | 59012 |   1.5 |   166M | 246 |3360 | 120 | 197 |  23k|  1 |   0 |   0 | 3.677317e+02 | 5.021837e+02 |  36.56%| unknown
 2373s| 38100 | 30111 | 59228 |   1.5 |   166M | 246 |3360 | 120 | 217 |  23k|  1 |   0 |   0 | 3.677317e+02 | 5.021837e+02 |  36.56%| unknown
 2373s| 38200 | 30211 | 59445 |   1.6 |   167M | 246 |3360 | 120 | 214 |  23k|  2 |   0 |   0 | 3.677317e+02 | 5.021837e+02 |  36.56%| unknown
 2374s| 38300 | 30311 | 59643 |   1.6 |   168M | 246 |3360 | 120 | 212 |  23k|  2 |   0 |   0 | 3.677360e+02 | 5.021837e+02 |  36.56%| unknown
 2374s| 38400 | 30411 | 59839 |   1.6 |   168M | 246 |3360 | 120 | 205 |  23k|  1 |   0 |   0 | 3.677891e+02 | 5.021837e+02 |  36.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s| 38500 | 30511 | 60042 |   1.6 |   168M | 246 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 3.677891e+02 | 5.021837e+02 |  36.54%| unknown
 2375s| 38600 | 30611 | 60229 |   1.6 |   169M | 246 |3360 | 120 | 200 |  24k|  1 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2376s| 38700 | 30711 | 60424 |   1.6 |   169M | 246 |3360 | 120 | 218 |  24k|  2 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2376s| 38800 | 30811 | 60618 |   1.6 |   170M | 246 |3360 | 120 | 213 |  24k|  2 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2377s| 38900 | 30911 | 60812 |   1.6 |   171M | 246 |3360 | 120 | 211 |  24k|  1 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2378s| 39000 | 31011 | 61012 |   1.6 |   171M | 246 |3360 | 120 | 207 |  24k|  2 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2378s| 39100 | 31107 | 61195 |   1.6 |   171M | 246 |3360 | 120 | 203 |  24k|  2 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2379s| 39200 | 31201 | 61374 |   1.6 |   171M | 246 |3360 | 120 | 200 |  24k|  1 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2379s| 39300 | 31289 | 61567 |   1.6 |   172M | 246 |3360 | 120 | 215 |  24k|  2 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2380s| 39400 | 31383 | 61763 |   1.6 |   172M | 246 |3360 | 120 | 211 |  24k|  2 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2380s| 39500 | 31465 | 61957 |   1.6 |   172M | 246 |3360 | 120 | 205 |  24k|  2 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2381s| 39600 | 31551 | 62125 |   1.6 |   173M | 246 |3360 | 120 | 215 |  24k|  1 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2381s| 39700 | 31643 | 62333 |   1.6 |   173M | 246 |3360 | 120 | 217 |  24k|  2 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2382s| 39800 | 31733 | 62531 |   1.6 |   174M | 246 |3360 | 120 | 211 |  24k|  1 |   0 |   0 | 3.678462e+02 | 5.021837e+02 |  36.52%| unknown
 2382s| 39900 | 31829 | 62726 |   1.6 |   174M | 246 |3360 | 120 | 206 |  24k|  2 |   0 |   0 | 3.678844e+02 | 5.021837e+02 |  36.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
