2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (5.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|331100 |330249 |410036 |   1.2 |   864M | 169 |1080 |  70 | 126 | 284k|  2 |   0 |   0 | 4.211775e+03 | 6.097153e+03 |  44.76%| unknown
 2285s|331200 |330349 |410176 |   1.2 |   864M | 169 |1080 |  70 | 117 | 284k|  2 |   0 |   0 | 4.211875e+03 | 6.097153e+03 |  44.76%| unknown
 2285s|331300 |330449 |410305 |   1.2 |   865M | 169 |1080 |  70 | 126 | 285k|  2 |   0 |   0 | 4.211945e+03 | 6.097153e+03 |  44.76%| unknown
 2286s|331400 |330549 |410434 |   1.2 |   865M | 169 |1080 |  70 | 119 | 285k|  2 |   0 |   0 | 4.211945e+03 | 6.097153e+03 |  44.76%| unknown
 2286s|331500 |330649 |410574 |   1.2 |   865M | 169 |1080 |  70 | 114 | 285k|  1 |   0 |   0 | 4.211974e+03 | 6.097153e+03 |  44.76%| unknown
 2286s|331600 |330749 |410703 |   1.2 |   866M | 169 |1080 |  70 | 124 | 285k|  2 |   0 |   0 | 4.211974e+03 | 6.097153e+03 |  44.76%| unknown
 2286s|331700 |330849 |410839 |   1.2 |   866M | 169 |1080 |  70 | 116 | 285k|  2 |   0 |   0 | 4.211974e+03 | 6.097153e+03 |  44.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|331800 |330949 |410967 |   1.2 |   866M | 169 |1080 |  70 | 126 | 285k|  2 |   0 |   0 | 4.211982e+03 | 6.097153e+03 |  44.76%| unknown
 2287s|331900 |331049 |411101 |   1.2 |   867M | 169 |1080 |  70 | 118 | 285k|  2 |   0 |   0 | 4.211982e+03 | 6.097153e+03 |  44.76%| unknown
 2287s|332000 |331149 |411227 |   1.2 |   867M | 169 |1080 |  70 | 130 | 285k|  2 |   0 |   0 | 4.211982e+03 | 6.097153e+03 |  44.76%| unknown
 2287s|332100 |331249 |411362 |   1.2 |   867M | 169 |1080 |  70 | 122 | 285k|  2 |   0 |   0 | 4.211982e+03 | 6.097153e+03 |  44.76%| unknown
 2288s|332200 |331349 |411496 |   1.2 |   867M | 169 |1080 |  70 | 115 | 285k|  2 |   0 |   0 | 4.212030e+03 | 6.097153e+03 |  44.76%| unknown
 2288s|332300 |331449 |411638 |   1.2 |   867M | 169 |1080 |  70 | 125 | 285k|  2 |   0 |   0 | 4.212052e+03 | 6.097153e+03 |  44.75%| unknown
 2288s|332400 |331549 |411779 |   1.2 |   867M | 169 |1080 |  70 | 115 | 286k|  2 |   0 |   0 | 4.212052e+03 | 6.097153e+03 |  44.75%| unknown
 2288s|332500 |331649 |411910 |   1.2 |   867M | 169 |1080 |  70 | 128 | 286k|  2 |   0 |   0 | 4.212052e+03 | 6.097153e+03 |  44.75%| unknown
 2289s|332600 |331749 |412044 |   1.2 |   867M | 169 |1080 |  70 | 117 | 286k|  2 |   0 |   0 | 4.212052e+03 | 6.097153e+03 |  44.75%| unknown
 2289s|332700 |331849 |412178 |   1.2 |   867M | 169 |1080 |  70 | 129 | 286k|  2 |   0 |   0 | 4.212052e+03 | 6.097153e+03 |  44.75%| unknown
 2289s|332800 |331949 |412309 |   1.2 |   868M | 169 |1080 |  70 | 123 | 286k|  2 |   0 |   0 | 4.212052e+03 | 6.097153e+03 |  44.75%| unknown
 2291s|332900 |332049 |412452 |   1.2 |   868M | 169 |1080 |  70 | 116 | 286k|  2 |   0 |   0 | 4.212057e+03 | 6.097153e+03 |  44.75%| unknown
 2292s|333000 |332149 |412590 |   1.2 |   868M | 169 |1080 |  70 | 127 | 286k|  2 |   0 |   0 | 4.212137e+03 | 6.097153e+03 |  44.75%| unknown
 2292s|333100 |332249 |412720 |   1.2 |   868M | 169 |1080 |  70 | 118 | 286k|  2 |   0 |   0 | 4.212137e+03 | 6.097153e+03 |  44.75%| unknown
 2292s|333200 |332349 |412866 |   1.2 |   868M | 169 |1080 |  70 | 130 | 286k|  2 |   0 |   0 | 4.212137e+03 | 6.097153e+03 |  44.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s|333300 |332449 |412997 |   1.2 |   868M | 169 |1080 |  70 | 121 | 286k|  2 |   0 |   0 | 4.212140e+03 | 6.097153e+03 |  44.75%| unknown
 2293s|333400 |332549 |413123 |   1.2 |   868M | 169 |1080 |  70 | 114 | 286k|  2 |   0 |   0 | 4.212164e+03 | 6.097153e+03 |  44.75%| unknown
 2293s|333500 |332649 |413259 |   1.2 |   868M | 169 |1080 |  70 | 123 | 287k|  2 |   0 |   0 | 4.212164e+03 | 6.097153e+03 |  44.75%| unknown
 2293s|333600 |332749 |413394 |   1.2 |   868M | 169 |1080 |  70 | 117 | 287k|  2 |   0 |   0 | 4.212164e+03 | 6.097153e+03 |  44.75%| unknown
 2293s|333700 |332849 |413537 |   1.2 |   868M | 169 |1080 |  70 | 125 | 287k|  2 |   0 |   0 | 4.212164e+03 | 6.097153e+03 |  44.75%| unknown
 2294s|333800 |332949 |413675 |   1.2 |   868M | 169 |1080 |  70 | 121 | 287k|  2 |   0 |   0 | 4.212164e+03 | 6.097153e+03 |  44.75%| unknown
 2294s|333900 |333049 |413817 |   1.2 |   869M | 169 |1080 |  70 | 130 | 287k|  2 |   0 |   0 | 4.212164e+03 | 6.097153e+03 |  44.75%| unknown
 2294s|334000 |333149 |413949 |   1.2 |   869M | 169 |1080 |  70 | 123 | 287k|  2 |   0 |   0 | 4.212210e+03 | 6.097153e+03 |  44.75%| unknown
 2294s|334100 |333249 |414084 |   1.2 |   869M | 169 |1080 |  70 | 116 | 287k|  2 |   0 |   0 | 4.212216e+03 | 6.097153e+03 |  44.75%| unknown
 2295s|334200 |333349 |414227 |   1.2 |   869M | 169 |1080 |  70 | 126 | 287k|  2 |   0 |   0 | 4.212216e+03 | 6.097153e+03 |  44.75%| unknown
 2295s|334300 |333449 |414371 |   1.2 |   870M | 169 |1080 |  70 | 117 | 287k|  2 |   0 |   0 | 4.212216e+03 | 6.097153e+03 |  44.75%| unknown
 2295s|334400 |333549 |414504 |   1.2 |   871M | 169 |1080 |  70 | 125 | 287k|  2 |   0 |   0 | 4.212216e+03 | 6.097153e+03 |  44.75%| unknown
 2295s|334500 |333649 |414644 |   1.2 |   871M | 169 |1080 |  70 | 124 | 288k|  2 |   0 |   0 | 4.212216e+03 | 6.097153e+03 |  44.75%| unknown
 2298s|334600 |333749 |414774 |   1.2 |   872M | 169 |1080 |  70 | 130 | 288k|  2 |   0 |   0 | 4.212216e+03 | 6.097153e+03 |  44.75%| unknown
 2298s|334700 |333849 |414917 |   1.2 |   873M | 169 |1080 |  70 | 120 | 288k|  2 |   0 |   0 | 4.212223e+03 | 6.097153e+03 |  44.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|334800 |333949 |415059 |   1.2 |   874M | 169 |1080 |  70 | 118 | 288k|  2 |   0 |   0 | 4.212316e+03 | 6.097153e+03 |  44.75%| unknown
 2298s|334900 |334049 |415192 |   1.2 |   876M | 169 |1080 |  70 | 127 | 288k|  2 |   0 |   0 | 4.212325e+03 | 6.097153e+03 |  44.75%| unknown
 2299s|335000 |334149 |415329 |   1.2 |   876M | 169 |1080 |  70 | 115 | 288k|  2 |   0 |   0 | 4.212389e+03 | 6.097153e+03 |  44.74%| unknown
 2299s|335100 |334249 |415460 |   1.2 |   877M | 169 |1080 |  70 | 127 | 288k|  2 |   0 |   0 | 4.212467e+03 | 6.097153e+03 |  44.74%| unknown
 2299s|335200 |334349 |415596 |   1.2 |   877M | 169 |1080 |  70 | 119 | 288k|  2 |   0 |   0 | 4.212496e+03 | 6.097153e+03 |  44.74%| unknown
 2299s|335300 |334449 |415730 |   1.2 |   878M | 169 |1080 |  70 | 130 | 288k|  2 |   0 |   0 | 4.212564e+03 | 6.097153e+03 |  44.74%| unknown
 2300s|335400 |334549 |415861 |   1.2 |   878M | 169 |1080 |  70 | 118 | 288k|  2 |   0 |   0 | 4.212722e+03 | 6.097153e+03 |  44.73%| unknown
 2300s|335500 |334649 |415993 |   1.2 |   878M | 169 |1080 |  70 | 131 | 288k|  2 |   0 |   0 | 4.212758e+03 | 6.097153e+03 |  44.73%| unknown
 2300s|335600 |334749 |416127 |   1.2 |   879M | 169 |1080 |  70 | 120 | 289k|  2 |   0 |   0 | 4.212812e+03 | 6.097153e+03 |  44.73%| unknown
 2300s|335700 |334849 |416268 |   1.2 |   879M | 169 |1080 |  70 | 112 | 289k|  2 |   0 |   0 | 4.212833e+03 | 6.097153e+03 |  44.73%| unknown
 2301s|335800 |334949 |416402 |   1.2 |   879M | 169 |1080 |  70 | 128 | 289k|  2 |   0 |   0 | 4.212834e+03 | 6.097153e+03 |  44.73%| unknown
 2301s|335900 |335049 |416536 |   1.2 |   879M | 169 |1080 |  70 | 117 | 289k|  2 |   0 |   0 | 4.212866e+03 | 6.097153e+03 |  44.73%| unknown
 2301s|336000 |335149 |416673 |   1.2 |   879M | 169 |1080 |  70 | 125 | 289k|  2 |   0 |   0 | 4.212870e+03 | 6.097153e+03 |  44.73%| unknown
 2301s|336100 |335249 |416813 |   1.2 |   879M | 169 |1080 |  70 | 120 | 289k|  2 |   0 |   0 | 4.212885e+03 | 6.097153e+03 |  44.73%| unknown
 2302s|336200 |335349 |416953 |   1.2 |   879M | 169 |1080 |  70 | 128 | 289k|  2 |   0 |   0 | 4.212885e+03 | 6.097153e+03 |  44.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|336300 |335449 |417093 |   1.2 |   879M | 169 |1080 |  70 | 123 | 289k|  2 |   0 |   0 | 4.212885e+03 | 6.097153e+03 |  44.73%| unknown
 2304s|336400 |335549 |417234 |   1.2 |   879M | 169 |1080 |  70 | 116 | 289k|  2 |   0 |   0 | 4.212885e+03 | 6.097153e+03 |  44.73%| unknown
 2304s|336500 |335649 |417367 |   1.2 |   879M | 169 |1080 |  70 | 124 | 289k|  2 |   0 |   0 | 4.212885e+03 | 6.097153e+03 |  44.73%| unknown
 2304s|336600 |335749 |417498 |   1.2 |   879M | 169 |1080 |  70 | 119 | 290k|  2 |   0 |   0 | 4.212885e+03 | 6.097153e+03 |  44.73%| unknown
 2304s|336700 |335849 |417635 |   1.2 |   879M | 169 |1080 |  70 | 130 | 290k|  2 |   0 |   0 | 4.212885e+03 | 6.097153e+03 |  44.73%| unknown
 2305s|336800 |335949 |417768 |   1.2 |   879M | 169 |1080 |  70 | 123 | 290k|  2 |   0 |   0 | 4.212885e+03 | 6.097153e+03 |  44.73%| unknown
 2305s|336900 |336049 |417902 |   1.2 |   879M | 169 |1080 |  70 | 112 | 290k|  2 |   0 |   0 | 4.212916e+03 | 6.097153e+03 |  44.73%| unknown
 2305s|337000 |336149 |418040 |   1.2 |   879M | 169 |1080 |  70 | 124 | 290k|  2 |   0 |   0 | 4.212928e+03 | 6.097153e+03 |  44.72%| unknown
 2305s|337100 |336249 |418182 |   1.2 |   879M | 169 |1080 |  70 | 116 | 290k|  2 |   0 |   0 | 4.212965e+03 | 6.097153e+03 |  44.72%| unknown
 2306s|337200 |336349 |418318 |   1.2 |   879M | 169 |1080 |  70 | 126 | 290k|  2 |   0 |   0 | 4.212969e+03 | 6.097153e+03 |  44.72%| unknown
 2306s|337300 |336449 |418450 |   1.2 |   879M | 169 |1080 |  70 | 120 | 290k|  2 |   0 |   0 | 4.213052e+03 | 6.097153e+03 |  44.72%| unknown
 2306s|337400 |336549 |418580 |   1.2 |   880M | 169 |1080 |  70 | 128 | 290k|  2 |   0 |   0 | 4.213069e+03 | 6.097153e+03 |  44.72%| unknown
 2306s|337500 |336649 |418716 |   1.2 |   880M | 169 |1080 |  70 | 120 | 290k|  2 |   0 |   0 | 4.213105e+03 | 6.097153e+03 |  44.72%| unknown
 2307s|337600 |336749 |418849 |   1.2 |   880M | 169 |1080 |  70 | 130 | 290k|  2 |   0 |   0 | 4.213152e+03 | 6.097153e+03 |  44.72%| unknown
 2307s|337700 |336849 |418983 |   1.2 |   880M | 169 |1080 |  70 | 122 | 291k|  2 |   0 |   0 | 4.213181e+03 | 6.097153e+03 |  44.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|337800 |336949 |419117 |   1.2 |   881M | 169 |1080 |  70 | 118 | 291k|  2 |   0 |   0 | 4.213181e+03 | 6.097153e+03 |  44.72%| unknown
 2309s|337900 |337049 |419247 |   1.2 |   882M | 169 |1080 |  70 | 126 | 291k|  2 |   0 |   0 | 4.213252e+03 | 6.097153e+03 |  44.71%| unknown
 2309s|338000 |337149 |419376 |   1.2 |   882M | 169 |1080 |  70 | 121 | 291k|  2 |   0 |   0 | 4.213252e+03 | 6.097153e+03 |  44.71%| unknown
 2310s|338100 |337249 |419508 |   1.2 |   882M | 169 |1080 |  70 | 130 | 291k|  2 |   0 |   0 | 4.213354e+03 | 6.097153e+03 |  44.71%| unknown
 2310s|338200 |337349 |419645 |   1.2 |   882M | 169 |1080 |  70 | 120 | 291k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2310s|338300 |337449 |419785 |   1.2 |   882M | 169 |1080 |  70 | 114 | 291k|  1 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2310s|338400 |337549 |419921 |   1.2 |   884M | 169 |1080 |  70 | 125 | 291k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2310s|338500 |337649 |420058 |   1.2 |   884M | 169 |1080 |  70 | 114 | 291k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2311s|338600 |337749 |420196 |   1.2 |   885M | 169 |1080 |  70 | 126 | 291k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2311s|338700 |337849 |420330 |   1.2 |   885M | 169 |1080 |  70 | 120 | 291k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2311s|338800 |337949 |420458 |   1.2 |   885M | 169 |1080 |  70 | 129 | 292k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2311s|338900 |338049 |420589 |   1.2 |   885M | 169 |1080 |  70 | 119 | 292k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2312s|339000 |338149 |420725 |   1.2 |   885M | 169 |1080 |  70 | 115 | 292k|  1 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2312s|339100 |338249 |420873 |   1.2 |   885M | 169 |1080 |  70 | 125 | 292k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2312s|339200 |338349 |421005 |   1.2 |   887M | 169 |1080 |  70 | 119 | 292k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|339300 |338449 |421146 |   1.2 |   887M | 169 |1080 |  70 | 129 | 292k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2313s|339400 |338549 |421275 |   1.2 |   887M | 169 |1080 |  70 | 125 | 292k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2314s|339500 |338649 |421421 |   1.2 |   887M | 169 |1080 |  70 | 131 | 292k|  2 |   0 |   0 | 4.213380e+03 | 6.097153e+03 |  44.71%| unknown
 2315s|339600 |338749 |421558 |   1.2 |   887M | 169 |1080 |  70 | 122 | 292k|  2 |   0 |   0 | 4.213424e+03 | 6.097153e+03 |  44.71%| unknown
 2315s|339700 |338849 |421704 |   1.2 |   887M | 169 |1080 |  70 | 115 | 292k|  2 |   0 |   0 | 4.213426e+03 | 6.097153e+03 |  44.71%| unknown
 2315s|339800 |338949 |421846 |   1.2 |   887M | 169 |1080 |  70 | 128 | 293k|  2 |   0 |   0 | 4.213426e+03 | 6.097153e+03 |  44.71%| unknown
 2315s|339900 |339049 |421977 |   1.2 |   887M | 169 |1080 |  70 | 116 | 293k|  2 |   0 |   0 | 4.213426e+03 | 6.097153e+03 |  44.71%| unknown
 2316s|340000 |339149 |422104 |   1.2 |   887M | 169 |1080 |  70 | 129 | 293k|  2 |   0 |   0 | 4.213446e+03 | 6.097153e+03 |  44.71%| unknown
 2316s|340100 |339249 |422240 |   1.2 |   887M | 169 |1080 |  70 | 119 | 293k|  2 |   0 |   0 | 4.213471e+03 | 6.097153e+03 |  44.71%| unknown
 2316s|340200 |339349 |422370 |   1.2 |   887M | 169 |1080 |  70 | 129 | 293k|  2 |   0 |   0 | 4.213484e+03 | 6.097153e+03 |  44.71%| unknown
 2316s|340300 |339449 |422504 |   1.2 |   887M | 169 |1080 |  70 | 121 | 293k|  2 |   0 |   0 | 4.213552e+03 | 6.097153e+03 |  44.70%| unknown
 2317s|340400 |339549 |422639 |   1.2 |   887M | 169 |1080 |  70 | 112 | 293k|  2 |   0 |   0 | 4.213573e+03 | 6.097153e+03 |  44.70%| unknown
 2317s|340500 |339649 |422775 |   1.2 |   887M | 169 |1080 |  70 | 123 | 293k|  2 |   0 |   0 | 4.213598e+03 | 6.097153e+03 |  44.70%| unknown
 2317s|340600 |339749 |422910 |   1.2 |   887M | 169 |1080 |  70 | 115 | 293k|  2 |   0 |   0 | 4.213609e+03 | 6.097153e+03 |  44.70%| unknown
 2317s|340700 |339849 |423049 |   1.2 |   887M | 169 |1080 |  70 | 124 | 293k|  2 |   0 |   0 | 4.213618e+03 | 6.097153e+03 |  44.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|340800 |339949 |423183 |   1.2 |   887M | 169 |1080 |  70 | 118 | 293k|  2 |   0 |   0 | 4.213711e+03 | 6.097153e+03 |  44.70%| unknown
 2318s|340900 |340049 |423321 |   1.2 |   887M | 169 |1080 |  70 | 129 | 294k|  2 |   0 |   0 | 4.213774e+03 | 6.097153e+03 |  44.70%| unknown
 2320s|341000 |340149 |423452 |   1.2 |   887M | 169 |1080 |  70 | 120 | 294k|  2 |   0 |   0 | 4.213778e+03 | 6.097153e+03 |  44.70%| unknown
 2320s|341100 |340249 |423593 |   1.2 |   887M | 169 |1080 |  70 | 131 | 294k|  2 |   0 |   0 | 4.213787e+03 | 6.097153e+03 |  44.70%| unknown
 2320s|341200 |340349 |423732 |   1.2 |   887M | 169 |1080 |  70 | 121 | 294k|  2 |   0 |   0 | 4.213830e+03 | 6.097153e+03 |  44.69%| unknown
 2320s|341300 |340449 |423877 |   1.2 |   888M | 169 |1080 |  70 | 114 | 294k|  2 |   0 |   0 | 4.213832e+03 | 6.097153e+03 |  44.69%| unknown
 2321s|341400 |340549 |424014 |   1.2 |   888M | 169 |1080 |  70 | 125 | 294k|  2 |   0 |   0 | 4.213943e+03 | 6.097153e+03 |  44.69%| unknown
 2321s|341500 |340649 |424150 |   1.2 |   888M | 169 |1080 |  70 | 117 | 294k|  2 |   0 |   0 | 4.213944e+03 | 6.097153e+03 |  44.69%| unknown
 2321s|341600 |340749 |424284 |   1.2 |   888M | 169 |1080 |  70 | 128 | 294k|  2 |   0 |   0 | 4.213944e+03 | 6.097153e+03 |  44.69%| unknown
 2321s|341700 |340849 |424420 |   1.2 |   888M | 169 |1080 |  70 | 121 | 294k|  2 |   0 |   0 | 4.213944e+03 | 6.097153e+03 |  44.69%| unknown
 2322s|341800 |340949 |424558 |   1.2 |   891M | 169 |1080 |  70 | 131 | 294k|  2 |   0 |   0 | 4.213959e+03 | 6.097153e+03 |  44.69%| unknown
 2322s|341900 |341049 |424686 |   1.2 |   891M | 169 |1080 |  70 | 123 | 295k|  2 |   0 |   0 | 4.213980e+03 | 6.097153e+03 |  44.69%| unknown
 2322s|342000 |341149 |424824 |   1.2 |   893M | 169 |1080 |  70 | 113 | 295k|  2 |   0 |   0 | 4.213987e+03 | 6.097153e+03 |  44.69%| unknown
 2322s|342100 |341249 |424962 |   1.2 |   893M | 169 |1080 |  70 | 123 | 295k|  1 |   0 |   0 | 4.214003e+03 | 6.097153e+03 |  44.69%| unknown
 2323s|342200 |341349 |425100 |   1.2 |   893M | 169 |1080 |  70 | 115 | 295k|  2 |   0 |   0 | 4.214020e+03 | 6.097153e+03 |  44.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|342300 |341449 |425242 |   1.2 |   894M | 169 |1080 |  70 | 125 | 295k|  2 |   0 |   0 | 4.214048e+03 | 6.097153e+03 |  44.69%| unknown
 2323s|342400 |341549 |425385 |   1.2 |   894M | 169 |1080 |  70 | 117 | 295k|  2 |   0 |   0 | 4.214094e+03 | 6.097153e+03 |  44.68%| unknown
 2323s|342500 |341649 |425515 |   1.2 |   895M | 169 |1080 |  70 | 132 | 295k|  2 |   0 |   0 | 4.214117e+03 | 6.097153e+03 |  44.68%| unknown
 2325s|342600 |341749 |425650 |   1.2 |   896M | 169 |1080 |  70 | 122 | 295k|  2 |   0 |   0 | 4.214117e+03 | 6.097153e+03 |  44.68%| unknown
 2325s|342700 |341849 |425785 |   1.2 |   896M | 169 |1080 |  70 | 115 | 295k|  2 |   0 |   0 | 4.214118e+03 | 6.097153e+03 |  44.68%| unknown
 2326s|342800 |341949 |425928 |   1.2 |   896M | 169 |1080 |  70 | 126 | 295k|  2 |   0 |   0 | 4.214120e+03 | 6.097153e+03 |  44.68%| unknown
 2326s|342900 |342049 |426061 |   1.2 |   896M | 169 |1080 |  70 | 115 | 295k|  2 |   0 |   0 | 4.214125e+03 | 6.097153e+03 |  44.68%| unknown
 2326s|343000 |342149 |426198 |   1.2 |   896M | 169 |1080 |  70 | 125 | 296k|  2 |   0 |   0 | 4.214151e+03 | 6.097153e+03 |  44.68%| unknown
 2326s|343100 |342249 |426327 |   1.2 |   896M | 169 |1080 |  70 | 119 | 296k|  2 |   0 |   0 | 4.214157e+03 | 6.097153e+03 |  44.68%| unknown
 2327s|343200 |342349 |426461 |   1.2 |   896M | 169 |1080 |  70 | 129 | 296k|  2 |   0 |   0 | 4.214168e+03 | 6.097153e+03 |  44.68%| unknown
 2327s|343300 |342449 |426592 |   1.2 |   896M | 169 |1080 |  70 | 121 | 296k|  2 |   0 |   0 | 4.214168e+03 | 6.097153e+03 |  44.68%| unknown
 2327s|343400 |342549 |426724 |   1.2 |   896M | 169 |1080 |  70 | 113 | 296k|  2 |   0 |   0 | 4.214221e+03 | 6.097153e+03 |  44.68%| unknown
 2327s|343500 |342649 |426867 |   1.2 |   896M | 169 |1080 |  70 | 124 | 296k|  2 |   0 |   0 | 4.214236e+03 | 6.097153e+03 |  44.68%| unknown
 2328s|343600 |342749 |427005 |   1.2 |   896M | 169 |1080 |  70 | 116 | 296k|  2 |   0 |   0 | 4.214301e+03 | 6.097153e+03 |  44.68%| unknown
 2328s|343700 |342849 |427133 |   1.2 |   896M | 169 |1080 |  70 | 127 | 296k|  2 |   0 |   0 | 4.214316e+03 | 6.097153e+03 |  44.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s|343800 |342949 |427271 |   1.2 |   896M | 169 |1080 |  70 | 121 | 296k|  2 |   0 |   0 | 4.214316e+03 | 6.097153e+03 |  44.68%| unknown
 2328s|343900 |343049 |427416 |   1.2 |   896M | 169 |1080 |  70 | 132 | 296k|  2 |   0 |   0 | 4.214316e+03 | 6.097153e+03 |  44.68%| unknown
 2329s|344000 |343149 |427551 |   1.2 |   896M | 169 |1080 |  70 | 121 | 296k|  2 |   0 |   0 | 4.214320e+03 | 6.097153e+03 |  44.68%| unknown
 2329s|344100 |343249 |427681 |   1.2 |   896M | 169 |1080 |  70 | 117 | 297k|  2 |   0 |   0 | 4.214321e+03 | 6.097153e+03 |  44.68%| unknown
 2329s|344200 |343349 |427818 |   1.2 |   897M | 169 |1080 |  70 | 129 | 297k|  2 |   0 |   0 | 4.214335e+03 | 6.097153e+03 |  44.68%| unknown
 2331s|344300 |343449 |427959 |   1.2 |   897M | 169 |1080 |  70 | 119 | 297k|  2 |   0 |   0 | 4.214335e+03 | 6.097153e+03 |  44.68%| unknown
 2331s|344400 |343549 |428091 |   1.2 |   897M | 169 |1080 |  70 | 112 | 297k|  2 |   0 |   0 | 4.214393e+03 | 6.097153e+03 |  44.67%| unknown
 2331s|344500 |343649 |428225 |   1.2 |   897M | 169 |1080 |  70 | 124 | 297k|  2 |   0 |   0 | 4.214393e+03 | 6.097153e+03 |  44.67%| unknown
 2331s|344600 |343749 |428360 |   1.2 |   897M | 169 |1080 |  70 | 118 | 297k|  2 |   0 |   0 | 4.214393e+03 | 6.097153e+03 |  44.67%| unknown
 2332s|344700 |343849 |428490 |   1.2 |   897M | 169 |1080 |  70 | 127 | 297k|  2 |   0 |   0 | 4.214393e+03 | 6.097153e+03 |  44.67%| unknown
 2332s|344800 |343949 |428612 |   1.2 |   897M | 169 |1080 |  70 | 121 | 297k|  2 |   0 |   0 | 4.214393e+03 | 6.097153e+03 |  44.67%| unknown
 2332s|344900 |344049 |428748 |   1.2 |   898M | 169 |1080 |  70 | 130 | 297k|  2 |   0 |   0 | 4.214393e+03 | 6.097153e+03 |  44.67%| unknown
 2332s|345000 |344149 |428885 |   1.2 |   898M | 169 |1080 |  70 | 121 | 297k|  2 |   0 |   0 | 4.214393e+03 | 6.097153e+03 |  44.67%| unknown
 2333s|345100 |344249 |429022 |   1.2 |   899M | 169 |1080 |  70 | 113 | 298k|  2 |   0 |   0 | 4.214393e+03 | 6.097153e+03 |  44.67%| unknown
 2333s|345200 |344349 |429156 |   1.2 |   899M | 169 |1080 |  70 | 125 | 298k|  2 |   0 |   0 | 4.214398e+03 | 6.097153e+03 |  44.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
