
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 24500 |  3969 |  2046k|  82.5 |   137M |  75 |5300 |5099 |5613 |  39k|  0 |   0 |1406 | 7.016486e+02 | 7.017884e+02 |   0.02%|  99.96%
  843s| 24600 |  3967 |  2046k|  82.2 |   137M |  75 |5300 |5099 |5578 |  39k|  2 |   0 |1406 | 7.016502e+02 | 7.017884e+02 |   0.02%|  99.96%
  845s| 24700 |  3977 |  2048k|  82.0 |   137M |  75 |5300 |5099 |5595 |  39k|  1 |   0 |1406 | 7.016502e+02 | 7.017884e+02 |   0.02%|  99.96%
  846s| 24800 |  3953 |  2052k|  81.8 |   137M |  75 |5300 |5099 |5566 |  39k|  3 |   0 |1406 | 7.016565e+02 | 7.017884e+02 |   0.02%|  99.96%
  847s| 24900 |  3947 |  2053k|  81.5 |   137M |  75 |5300 |5099 |5577 |  39k|  2 |   0 |1406 | 7.016576e+02 | 7.017884e+02 |   0.02%|  99.97%
  848s| 25000 |  3935 |  2055k|  81.2 |   137M |  75 |5300 |5099 |5582 |  39k|  0 |   0 |1406 | 7.016603e+02 | 7.017884e+02 |   0.02%|  99.97%
  849s| 25100 |  3939 |  2056k|  81.0 |   138M |  75 |5300 |5099 |5584 |  39k|  0 |   0 |1406 | 7.016610e+02 | 7.017884e+02 |   0.02%|  99.97%
  850s| 25200 |  3897 |  2058k|  80.7 |   138M |  75 |5300 |5099 |5577 |  39k|  2 |   0 |1406 | 7.016618e+02 | 7.017884e+02 |   0.02%|  99.97%
  851s| 25300 |  3865 |  2061k|  80.5 |   138M |  75 |5300 |5099 |5574 |  39k|  0 |   0 |1406 | 7.016626e+02 | 7.017884e+02 |   0.02%|  99.97%
  852s| 25400 |  3873 |  2062k|  80.2 |   138M |  75 |5300 |5099 |5577 |  40k|  0 |   0 |1406 | 7.016636e+02 | 7.017884e+02 |   0.02%|  99.97%
  853s| 25500 |  3863 |  2063k|  80.0 |   138M |  75 |5300 |5099 |5581 |  40k|  2 |   0 |1406 | 7.016645e+02 | 7.017884e+02 |   0.02%|  99.98%
  854s| 25600 |  3849 |  2064k|  79.7 |   138M |  75 |5300 |5099 |5579 |  40k|  0 |   0 |1406 | 7.016648e+02 | 7.017884e+02 |   0.02%|  99.98%
  855s| 25700 |  3825 |  2067k|  79.5 |   138M |  75 |5300 |5099 |5592 |  40k|  1 |   0 |1406 | 7.016663e+02 | 7.017884e+02 |   0.02%|  99.98%
  856s| 25800 |  3797 |  2069k|  79.3 |   138M |  75 |5300 |5099 |5577 |  40k|  2 |   0 |1406 | 7.016673e+02 | 7.017884e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 25900 |  3785 |  2071k|  79.0 |   138M |  75 |5300 |5099 |5572 |  40k|  2 |   0 |1406 | 7.016695e+02 | 7.017884e+02 |   0.02%|  99.98%
  858s| 26000 |  3773 |  2075k|  78.9 |   138M |  75 |5300 |5099 |5581 |  40k|  2 |   0 |1406 | 7.016711e+02 | 7.017884e+02 |   0.02%|  99.98%
  860s| 26100 |  3749 |  2078k|  78.7 |   138M |  75 |5300 |5099 |5564 |  40k|  1 |   0 |1406 | 7.016717e+02 | 7.017884e+02 |   0.02%|  99.98%
  861s| 26200 |  3745 |  2081k|  78.5 |   138M |  75 |5300 |5099 |5582 |  40k|  2 |   0 |1406 | 7.016731e+02 | 7.017884e+02 |   0.02%|  99.98%
  862s| 26300 |  3715 |  2082k|  78.2 |   138M |  75 |5300 |5099 |5566 |  40k|  0 |   0 |1409 | 7.016739e+02 | 7.017884e+02 |   0.02%|  99.98%
  863s| 26400 |  3677 |  2084k|  78.0 |   138M |  75 |5300 |5099 |5641 |  40k|  2 |   0 |1409 | 7.016747e+02 | 7.017884e+02 |   0.02%|  99.98%
  864s| 26500 |  3675 |  2088k|  77.9 |   138M |  77 |5300 |5099 |5604 |  41k|  0 |   0 |1409 | 7.016754e+02 | 7.017884e+02 |   0.02%|  99.98%
  865s| 26600 |  3679 |  2090k|  77.7 |   138M |  77 |5300 |5099 |5574 |  41k|  0 |   0 |1409 | 7.016756e+02 | 7.017884e+02 |   0.02%|  99.98%
  866s| 26700 |  3665 |  2092k|  77.5 |   138M |  77 |5300 |5099 |5606 |  41k|  0 |   0 |1409 | 7.016764e+02 | 7.017884e+02 |   0.02%|  99.98%
  868s| 26800 |  3663 |  2094k|  77.2 |   138M |  77 |5300 |5099 |5584 |  41k|  2 |   0 |1409 | 7.016768e+02 | 7.017884e+02 |   0.02%|  99.98%
  869s| 26900 |  3647 |  2095k|  77.0 |   138M |  78 |5300 |5099 |5593 |  41k|  2 |   0 |1409 | 7.016768e+02 | 7.017884e+02 |   0.02%|  99.98%
  870s| 27000 |  3617 |  2097k|  76.8 |   138M |  78 |5300 |5099 |5571 |  41k|  0 |   0 |1409 | 7.016779e+02 | 7.017884e+02 |   0.02%|  99.98%
  871s| 27100 |  3579 |  2099k|  76.6 |   138M |  78 |5300 |5099 |5588 |  41k|  1 |   0 |1409 | 7.016795e+02 | 7.017884e+02 |   0.02%|  99.98%
  872s| 27200 |  3593 |  2100k|  76.3 |   138M |  78 |5300 |5099 |5587 |  41k|  0 |   0 |1409 | 7.016810e+02 | 7.017884e+02 |   0.02%|  99.98%
  873s| 27300 |  3583 |  2104k|  76.2 |   138M |  78 |5300 |5099 |5569 |  41k|  2 |   0 |1409 | 7.016829e+02 | 7.017884e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 27400 |  3583 |  2106k|  76.0 |   138M |  79 |5300 |5099 |5595 |  42k|  0 |   0 |1409 | 7.016832e+02 | 7.017884e+02 |   0.01%|  99.98%
  875s| 27500 |  3595 |  2107k|  75.7 |   139M |  79 |5300 |5099 |5573 |  42k|  1 |   0 |1409 | 7.016833e+02 | 7.017884e+02 |   0.01%|  99.98%
  877s| 27600 |  3569 |  2114k|  75.7 |   139M |  79 |5300 |5099 |5567 |  42k|  3 |   0 |1409 | 7.016842e+02 | 7.017884e+02 |   0.01%|  99.98%
  879s| 27700 |  3513 |  2118k|  75.6 |   139M |  79 |5300 |5099 |5611 |  42k|  2 |   0 |1409 | 7.016851e+02 | 7.017884e+02 |   0.01%|  99.98%
  879s| 27800 |  3503 |  2119k|  75.3 |   139M |  79 |5300 |5099 |5578 |  42k|  2 |   0 |1409 | 7.016865e+02 | 7.017884e+02 |   0.01%|  99.98%
  881s| 27900 |  3511 |  2121k|  75.2 |   139M |  79 |5300 |5099 |5583 |  42k|  1 |   0 |1409 | 7.016868e+02 | 7.017884e+02 |   0.01%|  99.98%
  882s| 28000 |  3499 |  2125k|  75.0 |   139M |  79 |5300 |5099 |5589 |  42k|  2 |   0 |1409 | 7.016870e+02 | 7.017884e+02 |   0.01%|  99.98%
  883s| 28100 |  3527 |  2125k|  74.8 |   139M |  81 |5300 |5099 |5581 |  42k|  0 |   0 |1409 | 7.016875e+02 | 7.017884e+02 |   0.01%|  99.98%
  884s| 28200 |  3537 |  2129k|  74.6 |   139M |  82 |5300 |5099 |5599 |  42k|  0 |   0 |1409 | 7.016880e+02 | 7.017884e+02 |   0.01%|  99.98%
  885s| 28300 |  3543 |  2131k|  74.4 |   139M |  82 |5300 |5099 |5579 |  42k|  1 |   0 |1409 | 7.016887e+02 | 7.017884e+02 |   0.01%|  99.98%
  887s| 28400 |  3501 |  2139k|  74.5 |   139M |  82 |5300 |5099 |5590 |  43k|  2 |   0 |1409 | 7.016907e+02 | 7.017884e+02 |   0.01%|  99.98%
  888s| 28500 |  3497 |  2141k|  74.3 |   139M |  82 |5300 |5099 |5583 |  43k|  1 |   0 |1409 | 7.016909e+02 | 7.017884e+02 |   0.01%|  99.98%
  889s| 28600 |  3491 |  2144k|  74.1 |   139M |  82 |5300 |5099 |5593 |  43k|  2 |   0 |1409 | 7.016912e+02 | 7.017884e+02 |   0.01%|  99.98%
  890s| 28700 |  3469 |  2144k|  73.9 |   139M |  82 |5300 |5099 |5590 |  43k|  1 |   0 |1409 | 7.016916e+02 | 7.017884e+02 |   0.01%|  99.98%
  891s| 28800 |  3467 |  2145k|  73.7 |   139M |  82 |5300 |5099 |5595 |  43k|  2 |   0 |1409 | 7.016920e+02 | 7.017884e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 28900 |  3453 |  2146k|  73.4 |   139M |  82 |5300 |5099 |5580 |  43k|  0 |   0 |1409 | 7.016929e+02 | 7.017884e+02 |   0.01%|  99.98%
  892s| 29000 |  3447 |  2147k|  73.2 |   139M |  82 |5300 |5099 |5601 |  43k|  0 |   0 |1409 | 7.016932e+02 | 7.017884e+02 |   0.01%|  99.98%
  894s| 29100 |  3465 |  2149k|  73.0 |   139M |  82 |5300 |5099 |5592 |  43k|  2 |   0 |1409 | 7.016933e+02 | 7.017884e+02 |   0.01%|  99.98%
  894s| 29200 |  3461 |  2150k|  72.8 |   139M |  82 |5300 |5099 |5600 |  43k|  0 |   0 |1409 | 7.016937e+02 | 7.017884e+02 |   0.01%|  99.98%
  895s| 29300 |  3463 |  2152k|  72.6 |   139M |  82 |5300 |5099 |5600 |  43k|  0 |   0 |1409 | 7.016946e+02 | 7.017884e+02 |   0.01%|  99.99%
  896s| 29400 |  3461 |  2153k|  72.4 |   139M |  82 |5300 |5099 |5592 |  44k|  2 |   0 |1411 | 7.016953e+02 | 7.017884e+02 |   0.01%|  99.99%
  897s| 29500 |  3457 |  2154k|  72.2 |   139M |  82 |5300 |5099 |5599 |  44k|  2 |   0 |1411 | 7.016957e+02 | 7.017884e+02 |   0.01%|  99.99%
  898s| 29600 |  3471 |  2155k|  72.0 |   139M |  83 |5300 |5099 |5594 |  44k|  2 |   0 |1411 | 7.016958e+02 | 7.017884e+02 |   0.01%|  99.99%
  899s| 29700 |  3465 |  2158k|  71.9 |   139M |  83 |5300 |5099 |5583 |  44k|  2 |   0 |1412 | 7.016965e+02 | 7.017884e+02 |   0.01%|  99.99%
  900s| 29800 |  3451 |  2160k|  71.7 |   139M |  83 |5300 |5099 |5600 |  44k|  2 |   0 |1412 | 7.016970e+02 | 7.017884e+02 |   0.01%|  99.99%
  901s| 29900 |  3465 |  2162k|  71.5 |   139M |  83 |5300 |5099 |5598 |  44k|  2 |   0 |1412 | 7.016979e+02 | 7.017884e+02 |   0.01%|  99.99%
  903s| 30000 |  3471 |  2166k|  71.4 |   139M |  83 |5300 |5099 |5598 |  44k|  3 |   0 |1412 | 7.016989e+02 | 7.017884e+02 |   0.01%|  99.99%
  904s| 30100 |  3487 |  2168k|  71.2 |   139M |  83 |5300 |5099 |5591 |  44k|  2 |   0 |1412 | 7.016992e+02 | 7.017884e+02 |   0.01%|  99.99%
  904s| 30200 |  3495 |  2168k|  71.0 |   139M |  83 |5300 |5099 |5586 |  44k|  0 |   0 |1412 | 7.016996e+02 | 7.017884e+02 |   0.01%|  99.99%
  906s| 30300 |  3489 |  2174k|  71.0 |   139M |  83 |5300 |5099 |5592 |  45k|  2 |   0 |1412 | 7.017012e+02 | 7.017884e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 30400 |  3505 |  2178k|  70.9 |   140M |  83 |5300 |5099 |5604 |  45k|  1 |   0 |1412 | 7.017013e+02 | 7.017884e+02 |   0.01%|  99.99%
  908s| 30500 |  3513 |  2180k|  70.7 |   140M |  83 |5300 |5099 |5607 |  45k|  3 |   0 |1412 | 7.017014e+02 | 7.017884e+02 |   0.01%|  99.99%
  909s| 30600 |  3507 |  2182k|  70.5 |   140M |  83 |5300 |5099 |5591 |  45k|  2 |   0 |1412 | 7.017017e+02 | 7.017884e+02 |   0.01%|  99.99%
  911s| 30700 |  3505 |  2185k|  70.4 |   140M |  83 |5300 |5099 |5588 |  45k|  2 |   0 |1412 | 7.017023e+02 | 7.017884e+02 |   0.01%|  99.99%
  911s| 30800 |  3511 |  2186k|  70.2 |   140M |  83 |5300 |5099 |5588 |  45k|  0 |   0 |1412 | 7.017030e+02 | 7.017884e+02 |   0.01%|  99.99%
  912s| 30900 |  3517 |  2187k|  70.0 |   140M |  83 |5300 |5099 |5569 |  45k|  0 |   0 |1412 | 7.017035e+02 | 7.017884e+02 |   0.01%|  99.99%
  914s| 31000 |  3517 |  2193k|  70.0 |   140M |  85 |5300 |5099 |5597 |  45k|  1 |   0 |1416 | 7.017041e+02 | 7.017884e+02 |   0.01%|  99.99%
  915s| 31100 |  3527 |  2195k|  69.8 |   140M |  85 |5300 |5099 |5601 |  45k|  2 |   0 |1420 | 7.017050e+02 | 7.017884e+02 |   0.01%|  99.99%
  916s| 31200 |  3513 |  2199k|  69.7 |   140M |  85 |5300 |5099 |5604 |  45k|  3 |   0 |1420 | 7.017054e+02 | 7.017884e+02 |   0.01%|  99.99%
  918s| 31300 |  3497 |  2206k|  69.7 |   140M |  85 |5300 |5099 |5545 |  46k|  0 |   0 |1420 | 7.017056e+02 | 7.017884e+02 |   0.01%|  99.99%
  919s| 31400 |  3493 |  2208k|  69.6 |   140M |  85 |5300 |5099 |5594 |  46k|  3 |   0 |1420 | 7.017059e+02 | 7.017884e+02 |   0.01%|  99.99%
  921s| 31500 |  3483 |  2213k|  69.5 |   140M |  85 |5300 |5099 |5597 |  46k|  2 |   0 |1420 | 7.017062e+02 | 7.017884e+02 |   0.01%|  99.99%
  921s| 31600 |  3505 |  2213k|  69.3 |   140M |  85 |5300 |5099 |5587 |  46k|  2 |   0 |1420 | 7.017065e+02 | 7.017884e+02 |   0.01%|  99.99%
  923s| 31700 |  3521 |  2217k|  69.2 |   140M |  85 |5300 |5099 |5606 |  46k|  1 |   0 |1420 | 7.017069e+02 | 7.017884e+02 |   0.01%|  99.99%
  924s| 31800 |  3503 |  2224k|  69.2 |   140M |  85 |5300 |5099 |5582 |  46k|  0 |   0 |1420 | 7.017069e+02 | 7.017884e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 31900 |  3483 |  2228k|  69.1 |   140M |  85 |5300 |5099 |5589 |  46k|  3 |   0 |1420 | 7.017075e+02 | 7.017884e+02 |   0.01%|  99.99%
  927s| 32000 |  3481 |  2233k|  69.0 |   140M |  85 |5300 |5099 |5594 |  46k|  0 |   0 |1420 | 7.017081e+02 | 7.017884e+02 |   0.01%|  99.99%
  928s| 32100 |  3471 |  2235k|  68.9 |   140M |  85 |5300 |5099 |5591 |  46k|  0 |   0 |1420 | 7.017088e+02 | 7.017884e+02 |   0.01%|  99.99%
  929s| 32200 |  3469 |  2238k|  68.8 |   140M |  85 |5300 |5099 |5595 |  47k|  0 |   0 |1420 | 7.017093e+02 | 7.017884e+02 |   0.01%|  99.99%
  930s| 32300 |  3481 |  2239k|  68.6 |   140M |  85 |5300 |5099 |5607 |  47k|  0 |   0 |1420 | 7.017096e+02 | 7.017884e+02 |   0.01%|  99.99%
  932s| 32400 |  3493 |  2243k|  68.5 |   140M |  85 |5300 |5099 |5565 |  47k|  2 |   0 |1420 | 7.017098e+02 | 7.017884e+02 |   0.01%|  99.99%
  932s| 32500 |  3491 |  2244k|  68.3 |   140M |  85 |5300 |5099 |5597 |  47k|  0 |   0 |1424 | 7.017102e+02 | 7.017884e+02 |   0.01%|  99.99%
  934s| 32600 |  3509 |  2252k|  68.3 |   140M |  85 |5300 |5099 |5601 |  47k|  2 |   0 |1424 | 7.017103e+02 | 7.017884e+02 |   0.01%|  99.99%
  936s| 32700 |  3507 |  2255k|  68.2 |   140M |  85 |5300 |5099 |5601 |  47k|  1 |   0 |1424 | 7.017107e+02 | 7.017884e+02 |   0.01%|  99.99%
  936s| 32800 |  3501 |  2256k|  68.0 |   140M |  85 |5300 |5099 |5595 |  47k|  1 |   0 |1424 | 7.017108e+02 | 7.017884e+02 |   0.01%|  99.99%
  938s| 32900 |  3483 |  2259k|  67.9 |   140M |  85 |5300 |5099 |5593 |  47k|  2 |   0 |1424 | 7.017114e+02 | 7.017884e+02 |   0.01%|  99.99%
  939s| 33000 |  3463 |  2262k|  67.8 |   140M |  85 |5300 |5099 |5579 |  47k|  1 |   0 |1424 | 7.017117e+02 | 7.017884e+02 |   0.01%|  99.99%
  940s| 33100 |  3437 |  2265k|  67.7 |   140M |  85 |5300 |5099 |5597 |  47k|  2 |   0 |1424 | 7.017121e+02 | 7.017884e+02 |   0.01%|  99.99%
  941s| 33200 |  3423 |  2267k|  67.6 |   140M |  85 |5300 |5099 |5599 |  48k|  2 |   0 |1424 | 7.017134e+02 | 7.017884e+02 |   0.01%|  99.99%
  942s| 33300 |  3411 |  2269k|  67.4 |   140M |  85 |5300 |5099 |5595 |  48k|  1 |   0 |1424 | 7.017139e+02 | 7.017884e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 33400 |  3403 |  2273k|  67.3 |   140M |  85 |5300 |5099 |5599 |  48k|  2 |   0 |1424 | 7.017139e+02 | 7.017884e+02 |   0.01%|  99.99%
  944s| 33500 |  3389 |  2276k|  67.2 |   140M |  85 |5300 |5099 |5596 |  48k|  2 |   0 |1424 | 7.017141e+02 | 7.017884e+02 |   0.01%|  99.99%
  945s| 33600 |  3381 |  2279k|  67.1 |   140M |  85 |5300 |5099 |5594 |  48k|  2 |   0 |1424 | 7.017148e+02 | 7.017884e+02 |   0.01%|  99.99%
  947s| 33700 |  3359 |  2280k|  66.9 |   140M |  85 |5300 |5099 |5605 |  48k|  0 |   0 |1424 | 7.017151e+02 | 7.017884e+02 |   0.01%|  99.99%
  948s| 33800 |  3341 |  2285k|  66.9 |   140M |  85 |5300 |5099 |5603 |  48k|  2 |   0 |1424 | 7.017157e+02 | 7.017884e+02 |   0.01%|  99.99%
  949s| 33900 |  3315 |  2286k|  66.7 |   140M |  85 |5300 |5099 |5573 |  48k|  2 |   0 |1424 | 7.017159e+02 | 7.017884e+02 |   0.01%|  99.99%
  950s| 34000 |  3301 |  2287k|  66.6 |   140M |  85 |5300 |5099 |5578 |  48k|  0 |   0 |1424 | 7.017166e+02 | 7.017884e+02 |   0.01%|  99.99%
  952s| 34100 |  3295 |  2298k|  66.7 |   140M |  85 |5300 |5099 |5611 |  48k|  1 |   0 |1424 | 7.017169e+02 | 7.017884e+02 |   0.01%|  99.99%
  953s| 34200 |  3295 |  2301k|  66.6 |   140M |  86 |5300 |5099 |5594 |  48k|  0 |   0 |1426 | 7.017171e+02 | 7.017884e+02 |   0.01%|  99.99%
  954s| 34300 |  3281 |  2302k|  66.4 |   140M |  86 |5300 |5099 |5577 |  49k|  0 |   0 |1426 | 7.017174e+02 | 7.017884e+02 |   0.01%|  99.99%
  956s| 34400 |  3269 |  2308k|  66.4 |   140M |  86 |5300 |5099 |5603 |  49k|  2 |   0 |1426 | 7.017179e+02 | 7.017884e+02 |   0.01%|  99.99%
  957s| 34500 |  3247 |  2311k|  66.3 |   140M |  87 |5300 |5099 |5612 |  49k|  0 |   0 |1426 | 7.017186e+02 | 7.017884e+02 |   0.01%|  99.99%
  958s| 34600 |  3247 |  2316k|  66.2 |   140M |  89 |5300 |5099 |5581 |  49k|  0 |   0 |1426 | 7.017186e+02 | 7.017884e+02 |   0.01%|  99.99%
  959s| 34700 |  3209 |  2318k|  66.1 |   140M |  89 |5300 |5099 |5613 |  49k|  2 |   0 |1426 | 7.017194e+02 | 7.017884e+02 |   0.01%|  99.99%
  961s| 34800 |  3195 |  2321k|  66.0 |   140M |  89 |5300 |5099 |5592 |  49k|  2 |   0 |1426 | 7.017198e+02 | 7.017884e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 34900 |  3199 |  2325k|  65.9 |   141M |  89 |5300 |5099 |5592 |  49k|  0 |   0 |1426 | 7.017203e+02 | 7.017884e+02 |   0.01%|  99.99%
  964s| 35000 |  3187 |  2331k|  65.9 |   141M |  89 |5300 |5099 |5595 |  49k|  2 |   0 |1426 | 7.017211e+02 | 7.017884e+02 |   0.01%|  99.99%
  965s| 35100 |  3165 |  2334k|  65.8 |   141M |  89 |5300 |5099 |5605 |  49k|  0 |   0 |1426 | 7.017214e+02 | 7.017884e+02 |   0.01%|  99.99%
  967s| 35200 |  3151 |  2344k|  65.9 |   141M |  89 |5300 |5099 |5584 |  49k|  2 |   0 |1426 | 7.017220e+02 | 7.017884e+02 |   0.01%|  99.99%
  969s| 35300 |  3123 |  2348k|  65.8 |   141M |  89 |5300 |5099 |5601 |  49k|  1 |   0 |1426 | 7.017220e+02 | 7.017884e+02 |   0.01%|  99.99%
  970s| 35400 |  3097 |  2352k|  65.8 |   141M |  89 |5300 |5099 |5589 |  50k|  1 |   0 |1426 | 7.017225e+02 | 7.017884e+02 |   0.01%|  99.99%
  971s| 35500 |  3083 |  2355k|  65.7 |   141M |  89 |5300 |5099 |5609 |  50k|  2 |   0 |1426 | 7.017230e+02 | 7.017884e+02 |   0.01%|  99.99%
  972s| 35600 |  3077 |  2360k|  65.6 |   141M |  89 |5300 |5099 |5599 |  50k|  1 |   0 |1426 | 7.017233e+02 | 7.017884e+02 |   0.01%|  99.99%
  973s| 35700 |  3073 |  2362k|  65.5 |   141M |  89 |5300 |5099 |5602 |  50k|  1 |   0 |1426 | 7.017234e+02 | 7.017884e+02 |   0.01%|  99.99%
  974s| 35800 |  3059 |  2364k|  65.4 |   141M |  89 |5300 |5099 |5607 |  50k|  0 |   0 |1426 | 7.017237e+02 | 7.017884e+02 |   0.01%|  99.99%
  975s| 35900 |  3059 |  2366k|  65.2 |   141M |  91 |5300 |5099 |5584 |  50k|  3 |   0 |1426 | 7.017240e+02 | 7.017884e+02 |   0.01%|  99.99%
  976s| 36000 |  3053 |  2367k|  65.1 |   141M |  91 |5300 |5099 |5596 |  50k|  0 |   0 |1426 | 7.017242e+02 | 7.017884e+02 |   0.01%|  99.99%
  977s| 36100 |  3047 |  2371k|  65.0 |   141M |  91 |5300 |5099 |5606 |  50k|  2 |   0 |1426 | 7.017244e+02 | 7.017884e+02 |   0.01%|  99.99%
  978s| 36200 |  3053 |  2373k|  64.9 |   142M |  91 |5300 |5099 |5622 |  50k|  3 |   0 |1426 | 7.017246e+02 | 7.017884e+02 |   0.01%|  99.99%
  979s| 36300 |  3043 |  2377k|  64.8 |   142M |  91 |5300 |5099 |5599 |  50k|  2 |   0 |1426 | 7.017247e+02 | 7.017884e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 36400 |  3037 |  2380k|  64.7 |   142M |  91 |5300 |5099 |5606 |  51k|  2 |   0 |1426 | 7.017247e+02 | 7.017884e+02 |   0.01%|  99.99%
  981s| 36500 |  3043 |  2381k|  64.6 |   142M |  92 |5300 |5099 |5583 |  51k|  2 |   0 |1426 | 7.017247e+02 | 7.017884e+02 |   0.01%|  99.99%
  983s| 36600 |  3023 |  2384k|  64.5 |   142M |  92 |5300 |5099 |5593 |  51k|  0 |   0 |1426 | 7.017249e+02 | 7.017884e+02 |   0.01%|  99.99%
  984s| 36700 |  3001 |  2387k|  64.4 |   142M |  92 |5300 |5099 |5600 |  51k|  1 |   0 |1426 | 7.017254e+02 | 7.017884e+02 |   0.01%|  99.99%
  985s| 36800 |  2973 |  2394k|  64.4 |   142M |  92 |5300 |5099 |5609 |  51k|  1 |   0 |1426 | 7.017258e+02 | 7.017884e+02 |   0.01%|  99.99%
  986s| 36900 |  2977 |  2396k|  64.3 |   142M |  93 |5300 |5099 |5590 |  51k|  2 |   0 |1426 | 7.017262e+02 | 7.017884e+02 |   0.01%|  99.99%
  987s| 37000 |  2969 |  2398k|  64.2 |   142M |  93 |5300 |5099 |5579 |  51k|  2 |   0 |1426 | 7.017265e+02 | 7.017884e+02 |   0.01%|  99.99%
  988s| 37100 |  2963 |  2399k|  64.0 |   142M |  93 |5300 |5099 |5579 |  51k|  0 |   0 |1426 | 7.017266e+02 | 7.017884e+02 |   0.01%|  99.99%
  989s| 37200 |  2955 |  2401k|  63.9 |   142M |  93 |5300 |5099 |5604 |  51k|  1 |   0 |1426 | 7.017272e+02 | 7.017884e+02 |   0.01%|  99.99%
  990s| 37300 |  2959 |  2402k|  63.8 |   142M |  94 |5300 |5099 |5614 |  51k|  2 |   0 |1426 | 7.017276e+02 | 7.017884e+02 |   0.01%|  99.99%
  991s| 37400 |  2969 |  2404k|  63.6 |   142M |  96 |5300 |5099 |5611 |  52k|  0 |   0 |1426 | 7.017278e+02 | 7.017884e+02 |   0.01%|  99.99%
  992s| 37500 |  2961 |  2404k|  63.5 |   142M |  96 |5300 |5099 |5615 |  52k|  0 |   0 |1426 | 7.017280e+02 | 7.017884e+02 |   0.01%|  99.99%
  992s| 37600 |  2975 |  2405k|  63.3 |   142M |  96 |5300 |5099 |5623 |  52k|  2 |   0 |1426 | 7.017282e+02 | 7.017884e+02 |   0.01%|  99.99%
  993s| 37700 |  2983 |  2407k|  63.2 |   142M |  96 |5300 |5099 |5617 |  52k|  0 |   0 |1426 | 7.017283e+02 | 7.017884e+02 |   0.01%|  99.99%
