solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|370500 | 83731 |314003 |   0.8 |   308M | 137 |3520 |3280 |3487 | 151k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1821s|370600 | 83751 |314055 |   0.8 |   308M | 137 |3520 |3280 |3491 | 151k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1821s|370700 | 83779 |314105 |   0.8 |   308M | 137 |3520 |3280 |3487 | 151k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1822s|370800 | 83795 |314164 |   0.8 |   308M | 137 |3520 |3280 |3492 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1822s|370900 | 83793 |314234 |   0.8 |   308M | 137 |3520 |3280 |3489 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1823s|371000 | 83831 |314286 |   0.8 |   308M | 137 |3520 |3280 |3495 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|371100 | 83855 |314358 |   0.8 |   308M | 137 |3520 |3280 |3492 | 152k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1823s|371200 | 83861 |314420 |   0.8 |   308M | 137 |3520 |3280 |3487 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1824s|371300 | 83875 |314487 |   0.8 |   309M | 137 |3520 |3280 |3482 | 152k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1824s|371400 | 83899 |314540 |   0.8 |   309M | 137 |3520 |3280 |3488 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1825s|371500 | 83945 |314587 |   0.8 |   310M | 137 |3520 |3280 |3490 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1825s|371600 | 83969 |314637 |   0.8 |   310M | 137 |3520 |3280 |3491 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1826s|371700 | 83997 |314712 |   0.8 |   310M | 137 |3520 |3280 |3495 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1826s|371800 | 84045 |314766 |   0.8 |   310M | 137 |3520 |3280 |3486 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1826s|371900 | 84089 |314815 |   0.8 |   310M | 137 |3520 |3280 |3489 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1827s|372000 | 84117 |314867 |   0.8 |   311M | 137 |3520 |3280 |3486 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1827s|372100 | 84161 |314925 |   0.8 |   311M | 137 |3520 |3280 |3490 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1828s|372200 | 84197 |314968 |   0.8 |   311M | 137 |3520 |3280 |3489 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1828s|372300 | 84225 |315018 |   0.8 |   311M | 137 |3520 |3280 |3492 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1828s|372400 | 84249 |315071 |   0.8 |   311M | 137 |3520 |3280 |3493 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1829s|372500 | 84265 |315145 |   0.8 |   311M | 137 |3520 |3280 |3487 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|372600 | 84279 |315206 |   0.8 |   311M | 137 |3520 |3280 |3486 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1830s|372700 | 84325 |315263 |   0.8 |   312M | 137 |3520 |3280 |3492 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1830s|372800 | 84361 |315314 |   0.8 |   312M | 137 |3520 |3280 |3485 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1831s|372900 | 84399 |315367 |   0.8 |   312M | 137 |3520 |3280 |3488 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1831s|373000 | 84441 |315421 |   0.8 |   312M | 137 |3520 |3280 |3487 | 152k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1831s|373100 | 84459 |315467 |   0.8 |   312M | 137 |3520 |3280 |3492 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1832s|373200 | 84477 |315523 |   0.8 |   312M | 137 |3520 |3280 |3489 | 152k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1833s|373300 | 84501 |315598 |   0.8 |   312M | 137 |3520 |3280 |3489 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1833s|373400 | 84535 |315654 |   0.8 |   312M | 137 |3520 |3280 |3492 | 152k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1834s|373500 | 84553 |315706 |   0.8 |   312M | 137 |3520 |3280 |3483 | 153k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1834s|373600 | 84583 |315757 |   0.8 |   312M | 137 |3520 |3280 |3489 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1834s|373700 | 84619 |315810 |   0.8 |   312M | 137 |3520 |3280 |3487 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1835s|373800 | 84669 |315849 |   0.8 |   312M | 137 |3520 |3280 |3487 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1835s|373900 | 84679 |315900 |   0.8 |   312M | 137 |3520 |3280 |3493 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1836s|374000 | 84721 |315948 |   0.8 |   312M | 137 |3520 |3280 |3488 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|374100 | 84743 |316008 |   0.8 |   312M | 137 |3520 |3280 |3488 | 153k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1836s|374200 | 84757 |316072 |   0.8 |   312M | 137 |3520 |3280 |3490 | 153k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1837s|374300 | 84809 |316106 |   0.8 |   313M | 137 |3520 |3280 |3486 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1837s|374400 | 84835 |316154 |   0.8 |   313M | 137 |3520 |3280 |3488 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1838s|374500 | 84849 |316211 |   0.8 |   313M | 137 |3520 |3280 |3489 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1838s|374600 | 84895 |316258 |   0.8 |   313M | 137 |3520 |3280 |3490 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1838s|374700 | 84937 |316306 |   0.8 |   313M | 137 |3520 |3280 |3488 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1839s|374800 | 84971 |316371 |   0.8 |   313M | 137 |3520 |3280 |3487 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1839s|374900 | 85005 |316428 |   0.8 |   313M | 137 |3520 |3280 |3487 | 153k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1840s|375000 | 85047 |316474 |   0.8 |   313M | 137 |3520 |3280 |3490 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1840s|375100 | 85071 |316532 |   0.8 |   313M | 137 |3520 |3280 |3492 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1840s|375200 | 85093 |316588 |   0.8 |   314M | 137 |3520 |3280 |3483 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1841s|375300 | 85111 |316652 |   0.8 |   314M | 137 |3520 |3280 |3489 | 153k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1841s|375400 | 85133 |316704 |   0.8 |   314M | 137 |3520 |3280 |3488 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1842s|375500 | 85161 |316757 |   0.8 |   314M | 137 |3520 |3280 |3491 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|375600 | 85201 |316809 |   0.8 |   314M | 137 |3520 |3280 |3488 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1842s|375700 | 85229 |316857 |   0.8 |   314M | 137 |3520 |3280 |3487 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1843s|375800 | 85257 |316916 |   0.8 |   314M | 137 |3520 |3280 |3488 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1843s|375900 | 85271 |316987 |   0.8 |   314M | 137 |3520 |3280 |3486 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1844s|376000 | 85303 |317068 |   0.8 |   314M | 137 |3520 |3280 |3490 | 153k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1844s|376100 | 85341 |317107 |   0.8 |   314M | 137 |3520 |3280 |3484 | 153k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1845s|376200 | 85353 |317176 |   0.8 |   314M | 137 |3520 |3280 |3490 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1845s|376300 | 85383 |317225 |   0.8 |   314M | 137 |3520 |3280 |3486 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1845s|376400 | 85417 |317277 |   0.8 |   314M | 137 |3520 |3280 |3487 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1846s|376500 | 85459 |317325 |   0.8 |   314M | 137 |3520 |3280 |3489 | 154k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1846s|376600 | 85485 |317386 |   0.8 |   314M | 137 |3520 |3280 |3485 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1847s|376700 | 85489 |317453 |   0.8 |   314M | 137 |3520 |3280 |3490 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1847s|376800 | 85507 |317520 |   0.8 |   314M | 137 |3520 |3280 |3493 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1847s|376900 | 85523 |317579 |   0.8 |   314M | 137 |3520 |3280 |3490 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1848s|377000 | 85543 |317632 |   0.8 |   314M | 137 |3520 |3280 |3489 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|377100 | 85579 |317682 |   0.8 |   314M | 137 |3520 |3280 |3488 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1849s|377200 | 85601 |317738 |   0.8 |   315M | 137 |3520 |3280 |3488 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1849s|377300 | 85633 |317787 |   0.8 |   315M | 137 |3520 |3280 |3490 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1850s|377400 | 85647 |317849 |   0.8 |   315M | 137 |3520 |3280 |3490 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1850s|377500 | 85683 |317909 |   0.8 |   315M | 137 |3520 |3280 |3489 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1850s|377600 | 85699 |317970 |   0.8 |   315M | 137 |3520 |3280 |3490 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1851s|377700 | 85713 |318035 |   0.8 |   315M | 137 |3520 |3280 |3490 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1851s|377800 | 85737 |318092 |   0.8 |   315M | 137 |3520 |3280 |3488 | 154k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1852s|377900 | 85763 |318172 |   0.8 |   315M | 137 |3520 |3280 |3485 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1852s|378000 | 85785 |318226 |   0.8 |   315M | 137 |3520 |3280 |3487 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1853s|378100 | 85787 |318293 |   0.8 |   315M | 137 |3520 |3280 |3490 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1853s|378200 | 85823 |318342 |   0.8 |   315M | 137 |3520 |3280 |3499 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1853s|378300 | 85847 |318399 |   0.8 |   315M | 137 |3520 |3280 |3488 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1854s|378400 | 85879 |318454 |   0.8 |   315M | 137 |3520 |3280 |3486 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1854s|378500 | 85895 |318525 |   0.8 |   315M | 137 |3520 |3280 |3486 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|378600 | 85943 |318574 |   0.8 |   315M | 137 |3520 |3280 |3488 | 154k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1855s|378700 | 85979 |318626 |   0.8 |   315M | 137 |3520 |3280 |3496 | 154k|  0 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1856s|378800 | 86021 |318683 |   0.8 |   315M | 137 |3520 |3280 |3487 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1856s|378900 | 86037 |318734 |   0.8 |   315M | 137 |3520 |3280 |3492 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1857s|379000 | 86071 |318790 |   0.8 |   315M | 137 |3520 |3280 |3498 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1857s|379100 | 86127 |318829 |   0.8 |   315M | 137 |3520 |3280 |3488 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1857s|379200 | 86175 |318875 |   0.8 |   315M | 137 |3520 |3280 |3489 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1858s|379300 | 86209 |318930 |   0.8 |   315M | 137 |3520 |3280 |3487 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1858s|379400 | 86241 |318988 |   0.8 |   315M | 137 |3520 |3280 |3491 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1859s|379500 | 86265 |319043 |   0.8 |   315M | 137 |3520 |3280 |3494 | 155k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1859s|379600 | 86297 |319091 |   0.8 |   315M | 137 |3520 |3280 |3492 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1859s|379700 | 86339 |319140 |   0.8 |   315M | 137 |3520 |3280 |3488 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1860s|379800 | 86359 |319206 |   0.8 |   315M | 137 |3520 |3280 |3486 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1860s|379900 | 86383 |319261 |   0.8 |   315M | 137 |3520 |3280 |3494 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1861s|380000 | 86419 |319315 |   0.8 |   316M | 137 |3520 |3280 |3485 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|380100 | 86465 |319380 |   0.8 |   316M | 137 |3520 |3280 |3490 | 155k|  4 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1861s|380200 | 86509 |319423 |   0.8 |   316M | 137 |3520 |3280 |3486 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1862s|380300 | 86541 |319481 |   0.8 |   317M | 137 |3520 |3280 |3490 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1862s|380400 | 86569 |319532 |   0.8 |   317M | 137 |3520 |3280 |3487 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1863s|380500 | 86593 |319576 |   0.8 |   317M | 137 |3520 |3280 |3488 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1863s|380600 | 86615 |319650 |   0.8 |   317M | 137 |3520 |3280 |3488 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1864s|380700 | 86629 |319712 |   0.8 |   317M | 137 |3520 |3280 |3496 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1864s|380800 | 86641 |319772 |   0.8 |   317M | 137 |3520 |3280 |3493 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1864s|380900 | 86665 |319846 |   0.8 |   317M | 137 |3520 |3280 |3489 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1865s|381000 | 86707 |319893 |   0.8 |   317M | 137 |3520 |3280 |3492 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1865s|381100 | 86753 |319948 |   0.8 |   317M | 137 |3520 |3280 |3490 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1866s|381200 | 86769 |320009 |   0.8 |   317M | 137 |3520 |3280 |3494 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1866s|381300 | 86823 |320057 |   0.8 |   317M | 137 |3520 |3280 |3489 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1866s|381400 | 86851 |320104 |   0.8 |   317M | 137 |3520 |3280 |3489 | 155k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1867s|381500 | 86899 |320149 |   0.8 |   317M | 137 |3520 |3280 |3488 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|381600 | 86915 |320206 |   0.8 |   317M | 137 |3520 |3280 |3488 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1868s|381700 | 86949 |320266 |   0.8 |   317M | 137 |3520 |3280 |3489 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1868s|381800 | 86963 |320334 |   0.8 |   317M | 137 |3520 |3280 |3490 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1868s|381900 | 87003 |320393 |   0.8 |   317M | 137 |3520 |3280 |3489 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1869s|382000 | 87051 |320438 |   0.8 |   317M | 137 |3520 |3280 |3493 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1869s|382100 | 87089 |320488 |   0.8 |   317M | 137 |3520 |3280 |3494 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1870s|382200 | 87135 |320535 |   0.8 |   317M | 137 |3520 |3280 |3488 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1870s|382300 | 87167 |320584 |   0.8 |   317M | 137 |3520 |3280 |3494 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1870s|382400 | 87177 |320643 |   0.8 |   318M | 137 |3520 |3280 |3487 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1871s|382500 | 87213 |320682 |   0.8 |   318M | 137 |3520 |3280 |3487 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1871s|382600 | 87261 |320727 |   0.8 |   319M | 137 |3520 |3280 |3487 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1872s|382700 | 87283 |320782 |   0.8 |   319M | 137 |3520 |3280 |3488 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1872s|382800 | 87301 |320832 |   0.8 |   320M | 137 |3520 |3280 |3489 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1873s|382900 | 87331 |320890 |   0.8 |   320M | 137 |3520 |3280 |3489 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1873s|383000 | 87355 |320952 |   0.8 |   320M | 137 |3520 |3280 |3488 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|383100 | 87387 |321004 |   0.8 |   320M | 137 |3520 |3280 |3488 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1874s|383200 | 87427 |321050 |   0.8 |   320M | 137 |3520 |3280 |3488 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1874s|383300 | 87439 |321106 |   0.8 |   320M | 137 |3520 |3280 |3487 | 156k|  2 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1875s|383400 | 87467 |321166 |   0.8 |   320M | 137 |3520 |3280 |3489 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1875s|383500 | 87487 |321222 |   0.8 |   320M | 137 |3520 |3280 |3489 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1875s|383600 | 87511 |321276 |   0.8 |   320M | 137 |3520 |3280 |3480 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1876s|383700 | 87525 |321332 |   0.8 |   320M | 137 |3520 |3280 |3488 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1876s|383800 | 87525 |321394 |   0.8 |   320M | 137 |3520 |3280 |3487 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1877s|383900 | 87555 |321440 |   0.8 |   320M | 137 |3520 |3280 |3486 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
 1877s|384000 | 87603 |321492 |   0.8 |   320M | 137 |3520 |3280 |3491 | 156k|  1 |   0 | 504 | 4.228894e+02 | 4.228903e+02 |   0.00%|  99.96%
