
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s|966100 |922987 |  2038k|   2.1 |  2368M | 153 | 880 |  60 | 105 | 866k|  2 |   0 |   0 | 3.504268e+02 | 4.101867e+02 |  17.05%| unknown
 1532s|966200 |923079 |  2038k|   2.1 |  2368M | 153 | 880 |  60 | 115 | 866k|  1 |   0 |   0 | 3.504268e+02 | 4.101867e+02 |  17.05%| unknown
 1532s|966300 |923173 |  2038k|   2.1 |  2369M | 153 | 880 |  60 | 112 | 866k|  2 |   0 |   0 | 3.504270e+02 | 4.101867e+02 |  17.05%| unknown
 1532s|966400 |923271 |  2038k|   2.1 |  2369M | 153 | 880 |  60 | 112 | 866k|  2 |   0 |   0 | 3.504270e+02 | 4.101867e+02 |  17.05%| unknown
 1533s|966500 |923363 |  2039k|   2.1 |  2369M | 153 | 880 |  60 | 106 | 867k|  2 |   0 |   0 | 3.504270e+02 | 4.101867e+02 |  17.05%| unknown
 1533s|966600 |923461 |  2039k|   2.1 |  2369M | 153 | 880 |  60 | 116 | 867k|  2 |   0 |   0 | 3.504270e+02 | 4.101867e+02 |  17.05%| unknown
 1533s|966700 |923555 |  2039k|   2.1 |  2369M | 153 | 880 |  60 | 110 | 867k|  2 |   0 |   0 | 3.504270e+02 | 4.101867e+02 |  17.05%| unknown
 1533s|966800 |923651 |  2039k|   2.1 |  2369M | 153 | 880 |  60 | 108 | 867k|  2 |   0 |   0 | 3.504292e+02 | 4.101867e+02 |  17.05%| unknown
 1533s|966900 |923751 |  2040k|   2.1 |  2369M | 153 | 880 |  60 | 103 | 867k|  1 |   0 |   0 | 3.504292e+02 | 4.101867e+02 |  17.05%| unknown
 1533s|967000 |923851 |  2040k|   2.1 |  2369M | 153 | 880 |  60 | 117 | 867k|  2 |   0 |   0 | 3.504292e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|967100 |923951 |  2040k|   2.1 |  2369M | 153 | 880 |  60 | 114 | 867k|  2 |   0 |   0 | 3.504292e+02 | 4.101867e+02 |  17.05%| unknown
 1534s|967200 |924049 |  2040k|   2.1 |  2369M | 153 | 880 |  60 | 111 | 867k|  2 |   0 |   0 | 3.504293e+02 | 4.101867e+02 |  17.05%| unknown
 1534s|967300 |924149 |  2040k|   2.1 |  2369M | 153 | 880 |  60 | 109 | 867k|  2 |   0 |   0 | 3.504298e+02 | 4.101867e+02 |  17.05%| unknown
 1534s|967400 |924241 |  2041k|   2.1 |  2369M | 153 | 880 |  60 | 104 | 867k|  2 |   0 |   0 | 3.504298e+02 | 4.101867e+02 |  17.05%| unknown
 1534s|967500 |924327 |  2041k|   2.1 |  2369M | 153 | 880 |  60 | 118 | 867k|  2 |   0 |   0 | 3.504298e+02 | 4.101867e+02 |  17.05%| unknown
 1534s|967600 |924423 |  2041k|   2.1 |  2369M | 153 | 880 |  60 | 114 | 868k|  2 |   0 |   0 | 3.504298e+02 | 4.101867e+02 |  17.05%| unknown
 1534s|967700 |924523 |  2041k|   2.1 |  2369M | 153 | 880 |  60 | 110 | 868k|  2 |   0 |   0 | 3.504302e+02 | 4.101867e+02 |  17.05%| unknown
 1535s|967800 |924613 |  2041k|   2.1 |  2369M | 153 | 880 |  60 | 120 | 868k|  2 |   0 |   0 | 3.504302e+02 | 4.101867e+02 |  17.05%| unknown
 1535s|967900 |924713 |  2042k|   2.1 |  2369M | 153 | 880 |  60 | 118 | 868k|  2 |   0 |   0 | 3.504302e+02 | 4.101867e+02 |  17.05%| unknown
 1535s|968000 |924811 |  2042k|   2.1 |  2369M | 153 | 880 |  60 | 112 | 868k|  2 |   0 |   0 | 3.504310e+02 | 4.101867e+02 |  17.05%| unknown
 1535s|968100 |924907 |  2042k|   2.1 |  2371M | 153 | 880 |  60 | 111 | 868k|  2 |   0 |   0 | 3.504310e+02 | 4.101867e+02 |  17.05%| unknown
 1535s|968200 |925007 |  2042k|   2.1 |  2371M | 153 | 880 |  60 | 108 | 868k|  2 |   0 |   0 | 3.504311e+02 | 4.101867e+02 |  17.05%| unknown
 1535s|968300 |925095 |  2042k|   2.1 |  2371M | 153 | 880 |  60 | 117 | 868k|  2 |   0 |   0 | 3.504313e+02 | 4.101867e+02 |  17.05%| unknown
 1535s|968400 |925195 |  2043k|   2.1 |  2371M | 153 | 880 |  60 | 116 | 868k|  2 |   0 |   0 | 3.504317e+02 | 4.101867e+02 |  17.05%| unknown
 1536s|968500 |925295 |  2043k|   2.1 |  2371M | 153 | 880 |  60 | 112 | 868k|  2 |   0 |   0 | 3.504320e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|968600 |925385 |  2043k|   2.1 |  2371M | 153 | 880 |  60 | 108 | 868k|  2 |   0 |   0 | 3.504320e+02 | 4.101867e+02 |  17.05%| unknown
 1536s|968700 |925483 |  2043k|   2.1 |  2371M | 153 | 880 |  60 | 105 | 868k|  2 |   0 |   0 | 3.504332e+02 | 4.101867e+02 |  17.05%| unknown
 1536s|968800 |925577 |  2044k|   2.1 |  2371M | 153 | 880 |  60 | 118 | 869k|  2 |   0 |   0 | 3.504332e+02 | 4.101867e+02 |  17.05%| unknown
 1536s|968900 |925671 |  2044k|   2.1 |  2371M | 153 | 880 |  60 | 112 | 869k|  2 |   0 |   0 | 3.504332e+02 | 4.101867e+02 |  17.05%| unknown
 1536s|969000 |925771 |  2044k|   2.1 |  2371M | 153 | 880 |  60 | 109 | 869k|  2 |   0 |   0 | 3.504338e+02 | 4.101867e+02 |  17.05%| unknown
 1537s|969100 |925871 |  2044k|   2.1 |  2373M | 153 | 880 |  60 | 110 | 869k|  2 |   0 |   0 | 3.504348e+02 | 4.101867e+02 |  17.05%| unknown
 1537s|969200 |925971 |  2044k|   2.1 |  2373M | 153 | 880 |  60 | 108 | 869k|  2 |   0 |   0 | 3.504348e+02 | 4.101867e+02 |  17.05%| unknown
 1537s|969300 |926067 |  2045k|   2.1 |  2373M | 153 | 880 |  60 | 106 | 869k|  2 |   0 |   0 | 3.504358e+02 | 4.101867e+02 |  17.05%| unknown
 1537s|969400 |926161 |  2045k|   2.1 |  2375M | 153 | 880 |  60 | 103 | 869k|  2 |   0 |   0 | 3.504359e+02 | 4.101867e+02 |  17.05%| unknown
 1537s|969500 |926261 |  2045k|   2.1 |  2376M | 153 | 880 |  60 | 119 | 869k|  2 |   0 |   0 | 3.504369e+02 | 4.101867e+02 |  17.05%| unknown
 1537s|969600 |926359 |  2045k|   2.1 |  2377M | 153 | 880 |  60 | 114 | 869k|  2 |   0 |   0 | 3.504369e+02 | 4.101867e+02 |  17.05%| unknown
 1538s|969700 |926455 |  2046k|   2.1 |  2377M | 153 | 880 |  60 | 114 | 869k|  2 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 1538s|969800 |926551 |  2046k|   2.1 |  2377M | 153 | 880 |  60 | 108 | 869k|  2 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 1538s|969900 |926645 |  2046k|   2.1 |  2377M | 153 | 880 |  60 | 106 | 870k|  2 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 1538s|970000 |926733 |  2046k|   2.1 |  2377M | 153 | 880 |  60 | 117 | 870k|  2 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|970100 |926827 |  2046k|   2.1 |  2377M | 153 | 880 |  60 | 110 | 870k|  2 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 1538s|970200 |926905 |  2047k|   2.1 |  2377M | 153 | 880 |  60 | 105 | 870k|  1 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 1538s|970300 |926995 |  2047k|   2.1 |  2377M | 153 | 880 |  60 | 113 | 870k|  2 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 1539s|970400 |927095 |  2047k|   2.1 |  2377M | 153 | 880 |  60 | 116 | 870k|  2 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 1539s|970500 |927173 |  2047k|   2.1 |  2377M | 153 | 880 |  60 | 108 | 870k|  2 |   0 |   0 | 3.504378e+02 | 4.101867e+02 |  17.05%| unknown
 1539s|970600 |927267 |  2047k|   2.1 |  2377M | 153 | 880 |  60 | 106 | 870k|  2 |   0 |   0 | 3.504379e+02 | 4.101867e+02 |  17.05%| unknown
 1539s|970700 |927357 |  2048k|   2.1 |  2377M | 153 | 880 |  60 | 115 | 870k|  1 |   0 |   0 | 3.504379e+02 | 4.101867e+02 |  17.05%| unknown
 1539s|970800 |927455 |  2048k|   2.1 |  2377M | 153 | 880 |  60 | 111 | 870k|  2 |   0 |   0 | 3.504379e+02 | 4.101867e+02 |  17.05%| unknown
 1539s|970900 |927551 |  2048k|   2.1 |  2377M | 153 | 880 |  60 | 110 | 870k|  2 |   0 |   0 | 3.504379e+02 | 4.101867e+02 |  17.05%| unknown
 1540s|971000 |927649 |  2048k|   2.1 |  2377M | 153 | 880 |  60 | 104 | 871k|  2 |   0 |   0 | 3.504398e+02 | 4.101867e+02 |  17.05%| unknown
 1540s|971100 |927739 |  2048k|   2.1 |  2378M | 153 | 880 |  60 | 116 | 871k|  2 |   0 |   0 | 3.504398e+02 | 4.101867e+02 |  17.05%| unknown
 1540s|971200 |927837 |  2049k|   2.1 |  2378M | 153 | 880 |  60 | 119 | 871k|  2 |   0 |   0 | 3.504398e+02 | 4.101867e+02 |  17.05%| unknown
 1540s|971300 |927937 |  2049k|   2.1 |  2378M | 153 | 880 |  60 | 116 | 871k|  2 |   0 |   0 | 3.504398e+02 | 4.101867e+02 |  17.05%| unknown
 1540s|971400 |928035 |  2049k|   2.1 |  2379M | 153 | 880 |  60 | 111 | 871k|  2 |   0 |   0 | 3.504398e+02 | 4.101867e+02 |  17.05%| unknown
 1540s|971500 |928121 |  2049k|   2.1 |  2379M | 153 | 880 |  60 | 107 | 871k|  2 |   0 |   0 | 3.504398e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s|971600 |928213 |  2050k|   2.1 |  2379M | 153 | 880 |  60 | 102 | 871k|  1 |   0 |   0 | 3.504403e+02 | 4.101867e+02 |  17.05%| unknown
 1541s|971700 |928301 |  2050k|   2.1 |  2379M | 153 | 880 |  60 | 113 | 871k|  0 |   0 |   0 | 3.504403e+02 | 4.101867e+02 |  17.05%| unknown
 1541s|971800 |928387 |  2050k|   2.1 |  2379M | 153 | 880 |  60 | 104 | 871k|  2 |   0 |   0 | 3.504413e+02 | 4.101867e+02 |  17.05%| unknown
 1541s|971900 |928487 |  2050k|   2.1 |  2379M | 153 | 880 |  60 | 117 | 871k|  2 |   0 |   0 | 3.504413e+02 | 4.101867e+02 |  17.05%| unknown
 1541s|972000 |928573 |  2050k|   2.1 |  2379M | 153 | 880 |  60 | 110 | 871k|  1 |   0 |   0 | 3.504413e+02 | 4.101867e+02 |  17.05%| unknown
 1541s|972100 |928673 |  2051k|   2.1 |  2379M | 153 | 880 |  60 | 108 | 871k|  2 |   0 |   0 | 3.504413e+02 | 4.101867e+02 |  17.05%| unknown
 1541s|972200 |928761 |  2051k|   2.1 |  2379M | 153 | 880 |  60 | 115 | 872k|  1 |   0 |   0 | 3.504413e+02 | 4.101867e+02 |  17.05%| unknown
 1542s|972300 |928855 |  2051k|   2.1 |  2379M | 153 | 880 |  60 | 112 | 872k|  2 |   0 |   0 | 3.504413e+02 | 4.101867e+02 |  17.05%| unknown
 1542s|972400 |928951 |  2051k|   2.1 |  2379M | 153 | 880 |  60 | 110 | 872k|  2 |   0 |   0 | 3.504413e+02 | 4.101867e+02 |  17.05%| unknown
 1542s|972500 |929051 |  2052k|   2.1 |  2379M | 153 | 880 |  60 | 108 | 872k|  2 |   0 |   0 | 3.504414e+02 | 4.101867e+02 |  17.05%| unknown
 1542s|972600 |929145 |  2052k|   2.1 |  2380M | 153 | 880 |  60 | 104 | 872k|  2 |   0 |   0 | 3.504416e+02 | 4.101867e+02 |  17.05%| unknown
 1542s|972700 |929245 |  2052k|   2.1 |  2380M | 153 | 880 |  60 | 117 | 872k|  2 |   0 |   0 | 3.504416e+02 | 4.101867e+02 |  17.05%| unknown
 1542s|972800 |929343 |  2052k|   2.1 |  2381M | 153 | 880 |  60 | 117 | 872k|  2 |   0 |   0 | 3.504416e+02 | 4.101867e+02 |  17.05%| unknown
 1543s|972900 |929441 |  2052k|   2.1 |  2382M | 153 | 880 |  60 | 111 | 872k|  2 |   0 |   0 | 3.504416e+02 | 4.101867e+02 |  17.05%| unknown
 1543s|973000 |929539 |  2053k|   2.1 |  2382M | 153 | 880 |  60 | 110 | 872k|  2 |   0 |   0 | 3.504416e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|973100 |929639 |  2053k|   2.1 |  2382M | 153 | 880 |  60 | 105 | 872k|  2 |   0 |   0 | 3.504416e+02 | 4.101867e+02 |  17.05%| unknown
 1543s|973200 |929737 |  2053k|   2.1 |  2382M | 153 | 880 |  60 | 120 | 873k|  2 |   0 |   0 | 3.504420e+02 | 4.101867e+02 |  17.05%| unknown
 1543s|973300 |929835 |  2053k|   2.1 |  2383M | 153 | 880 |  60 | 114 | 873k|  1 |   0 |   0 | 3.504420e+02 | 4.101867e+02 |  17.05%| unknown
 1543s|973400 |929921 |  2053k|   2.1 |  2383M | 153 | 880 |  60 | 109 | 873k|  2 |   0 |   0 | 3.504420e+02 | 4.101867e+02 |  17.05%| unknown
 1544s|973500 |930019 |  2054k|   2.1 |  2383M | 153 | 880 |  60 | 108 | 873k|  2 |   0 |   0 | 3.504422e+02 | 4.101867e+02 |  17.05%| unknown
 1544s|973600 |930119 |  2054k|   2.1 |  2383M | 153 | 880 |  60 | 117 | 873k|  2 |   0 |   0 | 3.504426e+02 | 4.101867e+02 |  17.05%| unknown
 1544s|973700 |930219 |  2054k|   2.1 |  2383M | 153 | 880 |  60 | 115 | 873k|  2 |   0 |   0 | 3.504433e+02 | 4.101867e+02 |  17.05%| unknown
 1544s|973800 |930319 |  2054k|   2.1 |  2383M | 153 | 880 |  60 | 110 | 873k|  2 |   0 |   0 | 3.504436e+02 | 4.101867e+02 |  17.05%| unknown
 1544s|973900 |930413 |  2055k|   2.1 |  2383M | 153 | 880 |  60 | 107 | 873k|  2 |   0 |   0 | 3.504436e+02 | 4.101867e+02 |  17.05%| unknown
 1544s|974000 |930511 |  2055k|   2.1 |  2384M | 153 | 880 |  60 | 102 | 873k|  1 |   0 |   0 | 3.504436e+02 | 4.101867e+02 |  17.05%| unknown
 1544s|974100 |930605 |  2055k|   2.1 |  2384M | 153 | 880 |  60 | 117 | 873k|  2 |   0 |   0 | 3.504436e+02 | 4.101867e+02 |  17.05%| unknown
 1545s|974200 |930705 |  2055k|   2.1 |  2384M | 153 | 880 |  60 | 114 | 873k|  2 |   0 |   0 | 3.504436e+02 | 4.101867e+02 |  17.05%| unknown
 1545s|974300 |930805 |  2055k|   2.1 |  2384M | 153 | 880 |  60 | 112 | 874k|  2 |   0 |   0 | 3.504438e+02 | 4.101867e+02 |  17.05%| unknown
 1545s|974400 |930885 |  2056k|   2.1 |  2384M | 153 | 880 |  60 | 116 | 874k|  1 |   0 |   0 | 3.504438e+02 | 4.101867e+02 |  17.05%| unknown
 1545s|974500 |930973 |  2056k|   2.1 |  2384M | 153 | 880 |  60 | 110 | 874k|  2 |   0 |   0 | 3.504438e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s|974600 |931071 |  2056k|   2.1 |  2385M | 153 | 880 |  60 | 108 | 874k|  2 |   0 |   0 | 3.504438e+02 | 4.101867e+02 |  17.05%| unknown
 1545s|974700 |931171 |  2056k|   2.1 |  2385M | 153 | 880 |  60 | 106 | 874k|  2 |   0 |   0 | 3.504439e+02 | 4.101867e+02 |  17.05%| unknown
 1546s|974800 |931271 |  2057k|   2.1 |  2386M | 153 | 880 |  60 | 121 | 874k|  2 |   0 |   0 | 3.504439e+02 | 4.101867e+02 |  17.05%| unknown
 1546s|974900 |931371 |  2057k|   2.1 |  2386M | 153 | 880 |  60 | 116 | 874k|  2 |   0 |   0 | 3.504442e+02 | 4.101867e+02 |  17.05%| unknown
 1546s|975000 |931463 |  2057k|   2.1 |  2387M | 153 | 880 |  60 | 113 | 874k|  2 |   0 |   0 | 3.504442e+02 | 4.101867e+02 |  17.05%| unknown
 1546s|975100 |931561 |  2057k|   2.1 |  2387M | 153 | 880 |  60 | 110 | 874k|  2 |   0 |   0 | 3.504442e+02 | 4.101867e+02 |  17.05%| unknown
 1546s|975200 |931655 |  2057k|   2.1 |  2387M | 153 | 880 |  60 | 104 | 874k|  2 |   0 |   0 | 3.504451e+02 | 4.101867e+02 |  17.05%| unknown
 1546s|975300 |931753 |  2058k|   2.1 |  2387M | 153 | 880 |  60 | 119 | 874k|  2 |   0 |   0 | 3.504451e+02 | 4.101867e+02 |  17.05%| unknown
 1547s|975400 |931851 |  2058k|   2.1 |  2387M | 153 | 880 |  60 | 120 | 874k|  1 |   0 |   0 | 3.504451e+02 | 4.101867e+02 |  17.05%| unknown
 1547s|975500 |931949 |  2058k|   2.1 |  2387M | 153 | 880 |  60 | 116 | 875k|  2 |   0 |   0 | 3.504451e+02 | 4.101867e+02 |  17.05%| unknown
 1547s|975600 |932047 |  2058k|   2.1 |  2388M | 153 | 880 |  60 | 114 | 875k|  2 |   0 |   0 | 3.504451e+02 | 4.101867e+02 |  17.05%| unknown
 1547s|975700 |932145 |  2058k|   2.1 |  2388M | 153 | 880 |  60 | 111 | 875k|  2 |   0 |   0 | 3.504451e+02 | 4.101867e+02 |  17.05%| unknown
 1547s|975800 |932237 |  2059k|   2.1 |  2388M | 153 | 880 |  60 | 106 | 875k|  2 |   0 |   0 | 3.504464e+02 | 4.101867e+02 |  17.05%| unknown
 1547s|975900 |932319 |  2059k|   2.1 |  2388M | 153 | 880 |  60 | 114 | 875k|  1 |   0 |   0 | 3.504464e+02 | 4.101867e+02 |  17.05%| unknown
 1547s|976000 |932415 |  2059k|   2.1 |  2388M | 153 | 880 |  60 | 109 | 875k|  2 |   0 |   0 | 3.504464e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s|976100 |932515 |  2059k|   2.1 |  2389M | 153 | 880 |  60 | 108 | 875k|  2 |   0 |   0 | 3.504465e+02 | 4.101867e+02 |  17.05%| unknown
 1548s|976200 |932603 |  2059k|   2.1 |  2389M | 153 | 880 |  60 | 117 | 875k|  2 |   0 |   0 | 3.504465e+02 | 4.101867e+02 |  17.05%| unknown
 1548s|976300 |932703 |  2060k|   2.1 |  2389M | 153 | 880 |  60 | 114 | 875k|  2 |   0 |   0 | 3.504467e+02 | 4.101867e+02 |  17.05%| unknown
 1548s|976400 |932793 |  2060k|   2.1 |  2389M | 153 | 880 |  60 | 110 | 875k|  2 |   0 |   0 | 3.504467e+02 | 4.101867e+02 |  17.05%| unknown
 1548s|976500 |932889 |  2060k|   2.1 |  2391M | 153 | 880 |  60 | 106 | 875k|  2 |   0 |   0 | 3.504467e+02 | 4.101867e+02 |  17.05%| unknown
 1548s|976600 |932989 |  2060k|   2.1 |  2391M | 153 | 880 |  60 | 104 | 876k|  2 |   0 |   0 | 3.504468e+02 | 4.101867e+02 |  17.05%| unknown
 1549s|976700 |933085 |  2061k|   2.1 |  2391M | 153 | 880 |  60 | 102 | 876k|  1 |   0 |   0 | 3.504468e+02 | 4.101867e+02 |  17.05%| unknown
 1549s|976800 |933183 |  2061k|   2.1 |  2391M | 153 | 880 |  60 | 116 | 876k|  2 |   0 |   0 | 3.504468e+02 | 4.101867e+02 |  17.05%| unknown
 1549s|976900 |933275 |  2061k|   2.1 |  2391M | 153 | 880 |  60 | 110 | 876k|  2 |   0 |   0 | 3.504468e+02 | 4.101867e+02 |  17.05%| unknown
 1549s|977000 |933371 |  2061k|   2.1 |  2391M | 153 | 880 |  60 | 110 | 876k|  2 |   0 |   0 | 3.504473e+02 | 4.101867e+02 |  17.05%| unknown
 1549s|977100 |933457 |  2061k|   2.1 |  2392M | 153 | 880 |  60 | 115 | 876k|  1 |   0 |   0 | 3.504473e+02 | 4.101867e+02 |  17.05%| unknown
 1549s|977200 |933547 |  2062k|   2.1 |  2392M | 153 | 880 |  60 | 112 | 876k|  2 |   0 |   0 | 3.504473e+02 | 4.101867e+02 |  17.05%| unknown
 1549s|977300 |933643 |  2062k|   2.1 |  2392M | 153 | 880 |  60 | 105 | 876k|  2 |   0 |   0 | 3.504490e+02 | 4.101867e+02 |  17.05%| unknown
 1550s|977400 |933729 |  2062k|   2.1 |  2392M | 153 | 880 |  60 | 116 | 876k|  2 |   0 |   0 | 3.504490e+02 | 4.101867e+02 |  17.05%| unknown
 1550s|977500 |933823 |  2062k|   2.1 |  2392M | 153 | 880 |  60 | 111 | 876k|  2 |   0 |   0 | 3.504490e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|977600 |933917 |  2062k|   2.1 |  2392M | 153 | 880 |  60 | 109 | 876k|  2 |   0 |   0 | 3.504490e+02 | 4.101867e+02 |  17.05%| unknown
 1550s|977700 |934009 |  2063k|   2.1 |  2392M | 153 | 880 |  60 | 108 | 877k|  2 |   0 |   0 | 3.504502e+02 | 4.101867e+02 |  17.05%| unknown
 1550s|977800 |934099 |  2063k|   2.1 |  2393M | 153 | 880 |  60 | 116 | 877k|  1 |   0 |   0 | 3.504502e+02 | 4.101867e+02 |  17.05%| unknown
 1550s|977900 |934181 |  2063k|   2.1 |  2393M | 153 | 880 |  60 | 109 | 877k|  2 |   0 |   0 | 3.504512e+02 | 4.101867e+02 |  17.05%| unknown
 1550s|978000 |934253 |  2063k|   2.1 |  2393M | 153 | 880 |  60 | 119 | 877k|  1 |   0 |   0 | 3.504512e+02 | 4.101867e+02 |  17.05%| unknown
 1551s|978100 |934353 |  2064k|   2.1 |  2393M | 153 | 880 |  60 | 115 | 877k|  2 |   0 |   0 | 3.504513e+02 | 4.101867e+02 |  17.05%| unknown
 1551s|978200 |934451 |  2064k|   2.1 |  2393M | 153 | 880 |  60 | 112 | 877k|  2 |   0 |   0 | 3.504513e+02 | 4.101867e+02 |  17.05%| unknown
 1551s|978300 |934543 |  2064k|   2.1 |  2394M | 153 | 880 |  60 | 106 | 877k|  2 |   0 |   0 | 3.504513e+02 | 4.101867e+02 |  17.05%| unknown
 1551s|978400 |934631 |  2064k|   2.1 |  2395M | 153 | 880 |  60 | 115 | 877k|  2 |   0 |   0 | 3.504513e+02 | 4.101867e+02 |  17.05%| unknown
 1551s|978500 |934727 |  2064k|   2.1 |  2396M | 153 | 880 |  60 | 115 | 877k|  2 |   0 |   0 | 3.504513e+02 | 4.101867e+02 |  17.05%| unknown
 1551s|978600 |934827 |  2065k|   2.1 |  2396M | 153 | 880 |  60 | 115 | 877k|  2 |   0 |   0 | 3.504518e+02 | 4.101867e+02 |  17.05%| unknown
 1552s|978700 |934927 |  2065k|   2.1 |  2396M | 153 | 880 |  60 | 108 | 877k|  2 |   0 |   0 | 3.504518e+02 | 4.101867e+02 |  17.05%| unknown
 1552s|978800 |935025 |  2065k|   2.1 |  2396M | 153 | 880 |  60 | 103 | 878k|  2 |   0 |   0 | 3.504518e+02 | 4.101867e+02 |  17.05%| unknown
 1552s|978900 |935123 |  2065k|   2.1 |  2396M | 153 | 880 |  60 | 117 | 878k|  2 |   0 |   0 | 3.504518e+02 | 4.101867e+02 |  17.05%| unknown
 1552s|979000 |935223 |  2065k|   2.1 |  2396M | 153 | 880 |  60 | 113 | 878k|  2 |   0 |   0 | 3.504521e+02 | 4.101867e+02 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s|979100 |935319 |  2066k|   2.1 |  2396M | 153 | 880 |  60 | 109 | 878k|  2 |   0 |   0 | 3.504521e+02 | 4.101867e+02 |  17.05%| unknown
 1552s|979200 |935419 |  2066k|   2.1 |  2396M | 153 | 880 |  60 | 106 | 878k|  2 |   0 |   0 | 3.504538e+02 | 4.101867e+02 |  17.04%| unknown
 1552s|979300 |935515 |  2066k|   2.1 |  2396M | 153 | 880 |  60 | 104 | 878k|  1 |   0 |   0 | 3.504538e+02 | 4.101867e+02 |  17.04%| unknown
 1553s|979400 |935613 |  2066k|   2.1 |  2396M | 153 | 880 |  60 | 118 | 878k|  2 |   0 |   0 | 3.504538e+02 | 4.101867e+02 |  17.04%| unknown
 1553s|979500 |935707 |  2066k|   2.1 |  2396M | 153 | 880 |  60 | 114 | 878k|  2 |   0 |   0 | 3.504538e+02 | 4.101867e+02 |  17.04%| unknown
 1553s|979600 |935799 |  2067k|   2.1 |  2396M | 153 | 880 |  60 | 110 | 878k|  2 |   0 |   0 | 3.504538e+02 | 4.101867e+02 |  17.04%| unknown
 1553s|979700 |935887 |  2067k|   2.1 |  2396M | 153 | 880 |  60 | 119 | 878k|  2 |   0 |   0 | 3.504538e+02 | 4.101867e+02 |  17.04%| unknown
 1553s|979800 |935973 |  2067k|   2.1 |  2397M | 153 | 880 |  60 | 111 | 878k|  2 |   0 |   0 | 3.504544e+02 | 4.101867e+02 |  17.04%| unknown
 1553s|979900 |936047 |  2067k|   2.1 |  2397M | 153 | 880 |  60 | 119 | 879k|  1 |   0 |   0 | 3.504544e+02 | 4.101867e+02 |  17.04%| unknown
