2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|407500 |401029 |562921 |   1.4 |  1105M | 387 |1680 | 100 | 170 | 331k|  1 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2136s|407600 |401129 |563075 |   1.4 |  1105M | 387 |1680 | 100 | 153 | 331k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2136s|407700 |401229 |563229 |   1.4 |  1105M | 387 |1680 | 100 | 173 | 331k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2136s|407800 |401329 |563365 |   1.4 |  1106M | 387 |1680 | 100 | 150 | 331k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2137s|407900 |401429 |563500 |   1.4 |  1106M | 387 |1680 | 100 | 170 | 332k|  3 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2137s|408000 |401529 |563646 |   1.4 |  1106M | 387 |1680 | 100 | 153 | 332k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2137s|408100 |401629 |563781 |   1.4 |  1106M | 387 |1680 | 100 | 169 | 332k|  1 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2138s|408200 |401729 |563924 |   1.4 |  1106M | 387 |1680 | 100 | 153 | 332k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2138s|408300 |401829 |564067 |   1.4 |  1106M | 387 |1680 | 100 | 169 | 332k|  1 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2138s|408400 |401929 |564207 |   1.4 |  1106M | 387 |1680 | 100 | 151 | 332k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2138s|408500 |402029 |564360 |   1.4 |  1106M | 387 |1680 | 100 | 170 | 332k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2139s|408600 |402129 |564498 |   1.4 |  1108M | 387 |1680 | 100 | 151 | 332k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2139s|408700 |402229 |564642 |   1.4 |  1110M | 387 |1680 | 100 | 170 | 332k|  2 |   0 |   0 | 1.632382e+03 | 2.805568e+03 |  71.87%| unknown
 2139s|408800 |402329 |564796 |   1.4 |  1111M | 387 |1680 | 100 | 149 | 332k|  1 |   0 |   0 | 1.632458e+03 | 2.805568e+03 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|408900 |402429 |564948 |   1.4 |  1111M | 387 |1680 | 100 | 172 | 332k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2140s|409000 |402529 |565077 |   1.4 |  1111M | 387 |1680 | 100 | 149 | 332k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2140s|409100 |402629 |565229 |   1.4 |  1111M | 387 |1680 | 100 | 170 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2141s|409200 |402729 |565378 |   1.4 |  1111M | 387 |1680 | 100 | 148 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2141s|409300 |402829 |565527 |   1.4 |  1111M | 387 |1680 | 100 | 170 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2141s|409400 |402929 |565666 |   1.4 |  1111M | 387 |1680 | 100 | 149 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2142s|409500 |403029 |565802 |   1.4 |  1111M | 387 |1680 | 100 | 165 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2142s|409600 |403129 |565941 |   1.4 |  1111M | 387 |1680 | 100 | 147 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2142s|409700 |403229 |566088 |   1.4 |  1112M | 387 |1680 | 100 | 168 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2142s|409800 |403329 |566239 |   1.4 |  1112M | 387 |1680 | 100 | 149 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2143s|409900 |403429 |566387 |   1.4 |  1112M | 387 |1680 | 100 | 163 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2143s|410000 |403529 |566525 |   1.4 |  1112M | 387 |1680 | 100 | 148 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2143s|410100 |403629 |566664 |   1.4 |  1112M | 387 |1680 | 100 | 165 | 333k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2144s|410200 |403729 |566809 |   1.4 |  1112M | 387 |1680 | 100 | 149 | 334k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2144s|410300 |403829 |566953 |   1.4 |  1112M | 387 |1680 | 100 | 168 | 334k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|410400 |403929 |567091 |   1.4 |  1112M | 387 |1680 | 100 | 146 | 334k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2145s|410500 |404029 |567247 |   1.4 |  1113M | 387 |1680 | 100 | 167 | 334k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2145s|410600 |404129 |567398 |   1.4 |  1113M | 387 |1680 | 100 | 149 | 334k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2145s|410700 |404229 |567537 |   1.4 |  1113M | 387 |1680 | 100 | 165 | 334k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2146s|410800 |404329 |567674 |   1.4 |  1113M | 387 |1680 | 100 | 147 | 334k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2146s|410900 |404429 |567822 |   1.4 |  1113M | 387 |1680 | 100 | 167 | 334k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2146s|411000 |404529 |567960 |   1.4 |  1113M | 387 |1680 | 100 | 147 | 334k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2146s|411100 |404629 |568095 |   1.4 |  1114M | 387 |1680 | 100 | 167 | 334k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2147s|411200 |404729 |568224 |   1.4 |  1114M | 387 |1680 | 100 | 147 | 334k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2147s|411300 |404829 |568359 |   1.4 |  1114M | 387 |1680 | 100 | 167 | 334k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2147s|411400 |404929 |568498 |   1.4 |  1115M | 387 |1680 | 100 | 150 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2148s|411500 |405029 |568646 |   1.4 |  1115M | 387 |1680 | 100 | 168 | 335k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2148s|411600 |405129 |568779 |   1.4 |  1115M | 387 |1680 | 100 | 147 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2148s|411700 |405229 |568922 |   1.4 |  1115M | 387 |1680 | 100 | 167 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2149s|411800 |405329 |569068 |   1.4 |  1115M | 387 |1680 | 100 | 146 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|411900 |405429 |569218 |   1.4 |  1116M | 387 |1680 | 100 | 167 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2149s|412000 |405529 |569362 |   1.4 |  1116M | 387 |1680 | 100 | 148 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2149s|412100 |405629 |569507 |   1.4 |  1116M | 387 |1680 | 100 | 166 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2150s|412200 |405729 |569647 |   1.4 |  1116M | 387 |1680 | 100 | 148 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2150s|412300 |405829 |569802 |   1.4 |  1116M | 387 |1680 | 100 | 167 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2150s|412400 |405929 |569935 |   1.4 |  1116M | 387 |1680 | 100 | 146 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2151s|412500 |406029 |570088 |   1.4 |  1117M | 387 |1680 | 100 | 168 | 335k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2151s|412600 |406129 |570231 |   1.4 |  1117M | 387 |1680 | 100 | 147 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2151s|412700 |406229 |570363 |   1.4 |  1118M | 387 |1680 | 100 | 168 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2152s|412800 |406329 |570501 |   1.4 |  1118M | 387 |1680 | 100 | 149 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2152s|412900 |406429 |570641 |   1.4 |  1118M | 387 |1680 | 100 | 167 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2152s|413000 |406529 |570779 |   1.4 |  1118M | 387 |1680 | 100 | 146 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2152s|413100 |406629 |570925 |   1.4 |  1118M | 387 |1680 | 100 | 168 | 336k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2153s|413200 |406729 |571064 |   1.4 |  1118M | 387 |1680 | 100 | 146 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2153s|413300 |406829 |571205 |   1.4 |  1118M | 387 |1680 | 100 | 168 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|413400 |406929 |571364 |   1.4 |  1119M | 387 |1680 | 100 | 148 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2154s|413500 |407029 |571505 |   1.4 |  1119M | 387 |1680 | 100 | 166 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2154s|413600 |407129 |571650 |   1.4 |  1119M | 387 |1680 | 100 | 146 | 336k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2158s|413700 |407229 |571793 |   1.4 |  1119M | 387 |1680 | 100 | 166 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2158s|413800 |407329 |571926 |   1.4 |  1122M | 387 |1680 | 100 | 148 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2158s|413900 |407429 |572069 |   1.4 |  1123M | 387 |1680 | 100 | 165 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2158s|414000 |407529 |572207 |   1.4 |  1123M | 387 |1680 | 100 | 145 | 337k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2159s|414100 |407629 |572351 |   1.4 |  1123M | 387 |1680 | 100 | 166 | 337k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2159s|414200 |407729 |572491 |   1.4 |  1123M | 387 |1680 | 100 | 148 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2159s|414300 |407829 |572626 |   1.4 |  1123M | 387 |1680 | 100 | 167 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2160s|414400 |407929 |572762 |   1.4 |  1123M | 387 |1680 | 100 | 146 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2160s|414500 |408029 |572909 |   1.4 |  1123M | 387 |1680 | 100 | 167 | 337k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2160s|414600 |408129 |573052 |   1.4 |  1123M | 387 |1680 | 100 | 146 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2160s|414700 |408229 |573203 |   1.4 |  1123M | 387 |1680 | 100 | 165 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2161s|414800 |408329 |573337 |   1.4 |  1123M | 387 |1680 | 100 | 147 | 337k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|414900 |408429 |573476 |   1.4 |  1123M | 387 |1680 | 100 | 165 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2161s|415000 |408529 |573619 |   1.4 |  1123M | 387 |1680 | 100 | 148 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2162s|415100 |408629 |573769 |   1.4 |  1123M | 387 |1680 | 100 | 167 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2162s|415200 |408729 |573916 |   1.4 |  1123M | 387 |1680 | 100 | 148 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2162s|415300 |408829 |574062 |   1.4 |  1123M | 387 |1680 | 100 | 168 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2163s|415400 |408929 |574205 |   1.4 |  1123M | 387 |1680 | 100 | 146 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2163s|415500 |409029 |574359 |   1.4 |  1123M | 387 |1680 | 100 | 164 | 338k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2163s|415600 |409129 |574505 |   1.4 |  1123M | 387 |1680 | 100 | 148 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2163s|415700 |409229 |574655 |   1.4 |  1123M | 387 |1680 | 100 | 166 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2164s|415800 |409329 |574795 |   1.4 |  1123M | 387 |1680 | 100 | 147 | 338k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2164s|415900 |409429 |574949 |   1.4 |  1123M | 387 |1680 | 100 | 168 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2164s|416000 |409529 |575080 |   1.4 |  1124M | 387 |1680 | 100 | 148 | 338k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2165s|416100 |409629 |575218 |   1.4 |  1124M | 387 |1680 | 100 | 166 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2165s|416200 |409729 |575354 |   1.4 |  1124M | 387 |1680 | 100 | 148 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2165s|416300 |409829 |575506 |   1.4 |  1124M | 387 |1680 | 100 | 168 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|416400 |409929 |575649 |   1.4 |  1124M | 387 |1680 | 100 | 145 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2166s|416500 |410029 |575796 |   1.4 |  1126M | 387 |1680 | 100 | 163 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2166s|416600 |410129 |575938 |   1.4 |  1126M | 387 |1680 | 100 | 147 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2167s|416700 |410229 |576086 |   1.4 |  1126M | 387 |1680 | 100 | 165 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2167s|416800 |410329 |576233 |   1.4 |  1128M | 387 |1680 | 100 | 143 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2167s|416900 |410429 |576377 |   1.4 |  1128M | 387 |1680 | 100 | 163 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2168s|417000 |410529 |576522 |   1.4 |  1128M | 387 |1680 | 100 | 145 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2168s|417100 |410629 |576676 |   1.4 |  1129M | 387 |1680 | 100 | 162 | 339k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2168s|417200 |410729 |576816 |   1.4 |  1129M | 387 |1680 | 100 | 144 | 340k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2169s|417300 |410829 |576961 |   1.4 |  1129M | 387 |1680 | 100 | 164 | 340k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2169s|417400 |410929 |577100 |   1.4 |  1129M | 387 |1680 | 100 | 143 | 340k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2169s|417500 |411029 |577246 |   1.4 |  1130M | 387 |1680 | 100 | 163 | 340k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2170s|417600 |411129 |577384 |   1.4 |  1130M | 387 |1680 | 100 | 142 | 340k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2170s|417700 |411229 |577545 |   1.4 |  1130M | 387 |1680 | 100 | 162 | 340k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2170s|417800 |411329 |577693 |   1.4 |  1130M | 387 |1680 | 100 | 144 | 340k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|417900 |411429 |577843 |   1.4 |  1131M | 387 |1680 | 100 | 165 | 340k|  2 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2171s|418000 |411529 |577991 |   1.4 |  1131M | 387 |1680 | 100 | 143 | 340k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2171s|418100 |411629 |578144 |   1.4 |  1131M | 387 |1680 | 100 | 163 | 340k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2172s|418200 |411729 |578281 |   1.4 |  1131M | 387 |1680 | 100 | 141 | 340k|  1 |   0 |   0 | 1.632479e+03 | 2.805568e+03 |  71.86%| unknown
 2172s|418300 |411829 |578434 |   1.4 |  1131M | 387 |1680 | 100 | 161 | 340k|  2 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2172s|418400 |411929 |578585 |   1.4 |  1131M | 387 |1680 | 100 | 179 | 341k|  1 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2173s|418500 |412029 |578745 |   1.4 |  1132M | 387 |1680 | 100 | 161 | 341k|  2 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2173s|418600 |412129 |578890 |   1.4 |  1132M | 387 |1680 | 100 | 173 | 341k|  1 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2173s|418700 |412227 |579049 |   1.4 |  1132M | 387 |1680 | 100 | 159 | 341k|  2 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2174s|418800 |412327 |579187 |   1.4 |  1133M | 387 |1680 | 100 | 173 | 341k|  1 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2174s|418900 |412427 |579333 |   1.4 |  1133M | 387 |1680 | 100 | 162 | 341k|  2 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2174s|419000 |412527 |579477 |   1.4 |  1135M | 387 |1680 | 100 | 175 | 341k|  1 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2175s|419100 |412627 |579626 |   1.4 |  1135M | 387 |1680 | 100 | 161 | 341k|  2 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2175s|419200 |412727 |579764 |   1.4 |  1135M | 387 |1680 | 100 | 177 | 341k|  1 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2175s|419300 |412827 |579909 |   1.4 |  1135M | 387 |1680 | 100 | 161 | 341k|  2 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|419400 |412927 |580042 |   1.4 |  1135M | 387 |1680 | 100 | 175 | 341k|  1 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2176s|419500 |413027 |580187 |   1.4 |  1136M | 387 |1680 | 100 | 162 | 342k|  2 |   0 |   0 | 1.632484e+03 | 2.805568e+03 |  71.86%| unknown
 2176s|419600 |413127 |580324 |   1.4 |  1137M | 387 |1680 | 100 | 175 | 342k|  2 |   0 |   0 | 1.632604e+03 | 2.805568e+03 |  71.85%| unknown
 2177s|419700 |413227 |580459 |   1.4 |  1137M | 387 |1680 | 100 | 160 | 342k|  2 |   0 |   0 | 1.632604e+03 | 2.805568e+03 |  71.85%| unknown
 2177s|419800 |413327 |580589 |   1.4 |  1137M | 387 |1680 | 100 | 177 | 342k|  1 |   0 |   0 | 1.632708e+03 | 2.805568e+03 |  71.84%| unknown
 2177s|419900 |413427 |580740 |   1.4 |  1137M | 387 |1680 | 100 | 160 | 342k|  2 |   0 |   0 | 1.632708e+03 | 2.805568e+03 |  71.84%| unknown
 2178s|420000 |413527 |580886 |   1.4 |  1138M | 387 |1680 | 100 | 178 | 342k|  2 |   0 |   0 | 1.632708e+03 | 2.805568e+03 |  71.84%| unknown
 2178s|420100 |413627 |581040 |   1.4 |  1138M | 387 |1680 | 100 | 161 | 342k|  2 |   0 |   0 | 1.632708e+03 | 2.805568e+03 |  71.84%| unknown
 2178s|420200 |413727 |581174 |   1.4 |  1139M | 387 |1680 | 100 | 175 | 342k|  2 |   0 |   0 | 1.632708e+03 | 2.805568e+03 |  71.84%| unknown
 2179s|420300 |413827 |581310 |   1.4 |  1141M | 387 |1680 | 100 | 160 | 342k|  2 |   0 |   0 | 1.632711e+03 | 2.805568e+03 |  71.83%| unknown
 2179s|420400 |413927 |581444 |   1.4 |  1141M | 387 |1680 | 100 | 175 | 342k|  2 |   0 |   0 | 1.632711e+03 | 2.805568e+03 |  71.83%| unknown
 2179s|420500 |414027 |581593 |   1.4 |  1141M | 387 |1680 | 100 | 158 | 342k|  2 |   0 |   0 | 1.632711e+03 | 2.805568e+03 |  71.83%| unknown
 2180s|420600 |414127 |581726 |   1.4 |  1142M | 387 |1680 | 100 | 175 | 342k|  2 |   0 |   0 | 1.632711e+03 | 2.805568e+03 |  71.83%| unknown
 2180s|420700 |414227 |581870 |   1.4 |  1142M | 387 |1680 | 100 | 161 | 343k|  2 |   0 |   0 | 1.632711e+03 | 2.805568e+03 |  71.83%| unknown
 2180s|420800 |414327 |582025 |   1.4 |  1143M | 387 |1680 | 100 | 179 | 343k|  2 |   0 |   0 | 1.632711e+03 | 2.805568e+03 |  71.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|420900 |414427 |582174 |   1.4 |  1143M | 387 |1680 | 100 | 160 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2181s|421000 |414527 |582317 |   1.4 |  1143M | 387 |1680 | 100 | 176 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2181s|421100 |414627 |582478 |   1.4 |  1144M | 387 |1680 | 100 | 163 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2182s|421200 |414727 |582623 |   1.4 |  1144M | 387 |1680 | 100 | 176 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2182s|421300 |414827 |582766 |   1.4 |  1144M | 387 |1680 | 100 | 158 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2182s|421400 |414927 |582918 |   1.4 |  1144M | 387 |1680 | 100 | 175 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2183s|421500 |415027 |583066 |   1.4 |  1145M | 387 |1680 | 100 | 158 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2183s|421600 |415127 |583195 |   1.4 |  1145M | 387 |1680 | 100 | 174 | 343k|  1 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
