2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s|481900 |481049 |615679 |   1.3 |  1268M | 171 |1080 |  70 | 121 | 426k|  2 |   0 |   0 | 4.232072e+03 | 6.097153e+03 |  44.07%| unknown
 2130s|482000 |481149 |615803 |   1.3 |  1269M | 171 |1080 |  70 | 128 | 426k|  2 |   0 |   0 | 4.232072e+03 | 6.097153e+03 |  44.07%| unknown
 2130s|482100 |481249 |615941 |   1.3 |  1269M | 171 |1080 |  70 | 119 | 426k|  2 |   0 |   0 | 4.232091e+03 | 6.097153e+03 |  44.07%| unknown
 2130s|482200 |481349 |616092 |   1.3 |  1269M | 171 |1080 |  70 | 125 | 426k|  2 |   0 |   0 | 4.232093e+03 | 6.097153e+03 |  44.07%| unknown
 2130s|482300 |481449 |616235 |   1.3 |  1269M | 171 |1080 |  70 | 129 | 426k|  2 |   0 |   0 | 4.232093e+03 | 6.097153e+03 |  44.07%| unknown
 2131s|482400 |481549 |616368 |   1.3 |  1269M | 171 |1080 |  70 | 121 | 426k|  2 |   0 |   0 | 4.232093e+03 | 6.097153e+03 |  44.07%| unknown
 2131s|482500 |481649 |616503 |   1.3 |  1270M | 171 |1080 |  70 | 120 | 426k|  2 |   0 |   0 | 4.232171e+03 | 6.097153e+03 |  44.07%| unknown
 2131s|482600 |481749 |616631 |   1.3 |  1270M | 171 |1080 |  70 | 130 | 426k|  2 |   0 |   0 | 4.232171e+03 | 6.097153e+03 |  44.07%| unknown
 2131s|482700 |481849 |616766 |   1.3 |  1271M | 171 |1080 |  70 | 116 | 426k|  2 |   0 |   0 | 4.232179e+03 | 6.097153e+03 |  44.07%| unknown
 2131s|482800 |481949 |616899 |   1.3 |  1271M | 171 |1080 |  70 | 125 | 426k|  2 |   0 |   0 | 4.232179e+03 | 6.097153e+03 |  44.07%| unknown
 2131s|482900 |482049 |617041 |   1.3 |  1271M | 171 |1080 |  70 | 130 | 427k|  2 |   0 |   0 | 4.232179e+03 | 6.097153e+03 |  44.07%| unknown
 2133s|483000 |482149 |617179 |   1.3 |  1271M | 171 |1080 |  70 | 119 | 427k|  2 |   0 |   0 | 4.232207e+03 | 6.097153e+03 |  44.07%| unknown
 2133s|483100 |482249 |617318 |   1.3 |  1271M | 171 |1080 |  70 | 124 | 427k|  2 |   0 |   0 | 4.232207e+03 | 6.097153e+03 |  44.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|483200 |482349 |617448 |   1.3 |  1271M | 171 |1080 |  70 | 132 | 427k|  2 |   0 |   0 | 4.232207e+03 | 6.097153e+03 |  44.07%| unknown
 2133s|483300 |482449 |617581 |   1.3 |  1271M | 171 |1080 |  70 | 124 | 427k|  2 |   0 |   0 | 4.232256e+03 | 6.097153e+03 |  44.06%| unknown
 2133s|483400 |482549 |617718 |   1.3 |  1271M | 171 |1080 |  70 | 128 | 427k|  2 |   0 |   0 | 4.232326e+03 | 6.097153e+03 |  44.06%| unknown
 2134s|483500 |482649 |617853 |   1.3 |  1271M | 171 |1080 |  70 | 114 | 427k|  2 |   0 |   0 | 4.232327e+03 | 6.097153e+03 |  44.06%| unknown
 2134s|483600 |482749 |617998 |   1.3 |  1271M | 171 |1080 |  70 | 121 | 427k|  2 |   0 |   0 | 4.232327e+03 | 6.097153e+03 |  44.06%| unknown
 2134s|483700 |482849 |618136 |   1.3 |  1271M | 171 |1080 |  70 | 128 | 427k|  2 |   0 |   0 | 4.232350e+03 | 6.097153e+03 |  44.06%| unknown
 2134s|483800 |482949 |618276 |   1.3 |  1272M | 171 |1080 |  70 | 113 | 427k|  2 |   0 |   0 | 4.232363e+03 | 6.097153e+03 |  44.06%| unknown
 2134s|483900 |483049 |618414 |   1.3 |  1272M | 171 |1080 |  70 | 120 | 427k|  2 |   0 |   0 | 4.232363e+03 | 6.097153e+03 |  44.06%| unknown
 2135s|484000 |483149 |618548 |   1.3 |  1272M | 171 |1080 |  70 | 125 | 428k|  2 |   0 |   0 | 4.232366e+03 | 6.097153e+03 |  44.06%| unknown
 2135s|484100 |483249 |618681 |   1.3 |  1272M | 171 |1080 |  70 | 115 | 428k|  2 |   0 |   0 | 4.232366e+03 | 6.097153e+03 |  44.06%| unknown
 2135s|484200 |483349 |618821 |   1.3 |  1272M | 171 |1080 |  70 | 121 | 428k|  2 |   0 |   0 | 4.232369e+03 | 6.097153e+03 |  44.06%| unknown
 2135s|484300 |483449 |618958 |   1.3 |  1272M | 171 |1080 |  70 | 126 | 428k|  2 |   0 |   0 | 4.232369e+03 | 6.097153e+03 |  44.06%| unknown
 2135s|484400 |483549 |619092 |   1.3 |  1272M | 171 |1080 |  70 | 115 | 428k|  2 |   0 |   0 | 4.232381e+03 | 6.097153e+03 |  44.06%| unknown
 2135s|484500 |483649 |619230 |   1.3 |  1272M | 171 |1080 |  70 | 120 | 428k|  2 |   0 |   0 | 4.232381e+03 | 6.097153e+03 |  44.06%| unknown
 2137s|484600 |483749 |619367 |   1.3 |  1273M | 171 |1080 |  70 | 124 | 428k|  2 |   0 |   0 | 4.232449e+03 | 6.097153e+03 |  44.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|484700 |483849 |619497 |   1.3 |  1274M | 171 |1080 |  70 | 111 | 428k|  1 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 2137s|484800 |483949 |619635 |   1.3 |  1275M | 171 |1080 |  70 | 122 | 428k|  2 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 2137s|484900 |484049 |619765 |   1.3 |  1276M | 171 |1080 |  70 | 123 | 428k|  2 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 2138s|485000 |484149 |619900 |   1.3 |  1276M | 171 |1080 |  70 | 116 | 429k|  2 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 2138s|485100 |484249 |620036 |   1.3 |  1278M | 171 |1080 |  70 | 120 | 429k|  2 |   0 |   0 | 4.232500e+03 | 6.097153e+03 |  44.06%| unknown
 2138s|485200 |484349 |620170 |   1.3 |  1278M | 171 |1080 |  70 | 130 | 429k|  2 |   0 |   0 | 4.232532e+03 | 6.097153e+03 |  44.05%| unknown
 2138s|485300 |484449 |620308 |   1.3 |  1278M | 171 |1080 |  70 | 114 | 429k|  1 |   0 |   0 | 4.232534e+03 | 6.097153e+03 |  44.05%| unknown
 2138s|485400 |484549 |620452 |   1.3 |  1278M | 171 |1080 |  70 | 118 | 429k|  2 |   0 |   0 | 4.232534e+03 | 6.097153e+03 |  44.05%| unknown
 2139s|485500 |484649 |620589 |   1.3 |  1279M | 171 |1080 |  70 | 124 | 429k|  2 |   0 |   0 | 4.232545e+03 | 6.097153e+03 |  44.05%| unknown
 2139s|485600 |484749 |620730 |   1.3 |  1279M | 171 |1080 |  70 | 110 | 429k|  1 |   0 |   0 | 4.232546e+03 | 6.097153e+03 |  44.05%| unknown
 2139s|485700 |484849 |620866 |   1.3 |  1279M | 171 |1080 |  70 | 120 | 429k|  2 |   0 |   0 | 4.232546e+03 | 6.097153e+03 |  44.05%| unknown
 2139s|485800 |484949 |620998 |   1.3 |  1279M | 171 |1080 |  70 | 123 | 429k|  2 |   0 |   0 | 4.232581e+03 | 6.097153e+03 |  44.05%| unknown
 2139s|485900 |485049 |621135 |   1.3 |  1279M | 171 |1080 |  70 | 134 | 429k|  2 |   0 |   0 | 4.232581e+03 | 6.097153e+03 |  44.05%| unknown
 2140s|486000 |485149 |621271 |   1.3 |  1279M | 171 |1080 |  70 | 120 | 429k|  2 |   0 |   0 | 4.232581e+03 | 6.097153e+03 |  44.05%| unknown
 2140s|486100 |485249 |621402 |   1.3 |  1279M | 171 |1080 |  70 | 124 | 430k|  2 |   0 |   0 | 4.232644e+03 | 6.097153e+03 |  44.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|486200 |485349 |621547 |   1.3 |  1280M | 171 |1080 |  70 | 133 | 430k|  2 |   0 |   0 | 4.232644e+03 | 6.097153e+03 |  44.05%| unknown
 2140s|486300 |485449 |621680 |   1.3 |  1281M | 171 |1080 |  70 | 120 | 430k|  2 |   0 |   0 | 4.232654e+03 | 6.097153e+03 |  44.05%| unknown
 2141s|486400 |485549 |621817 |   1.3 |  1282M | 171 |1080 |  70 | 127 | 430k|  2 |   0 |   0 | 4.232692e+03 | 6.097153e+03 |  44.05%| unknown
 2142s|486500 |485649 |621953 |   1.3 |  1282M | 171 |1080 |  70 | 115 | 430k|  1 |   0 |   0 | 4.232736e+03 | 6.097153e+03 |  44.05%| unknown
 2142s|486600 |485749 |622095 |   1.3 |  1282M | 171 |1080 |  70 | 120 | 430k|  2 |   0 |   0 | 4.232736e+03 | 6.097153e+03 |  44.05%| unknown
 2142s|486700 |485849 |622223 |   1.3 |  1282M | 171 |1080 |  70 | 127 | 430k|  2 |   0 |   0 | 4.232736e+03 | 6.097153e+03 |  44.05%| unknown
 2142s|486800 |485949 |622359 |   1.3 |  1282M | 171 |1080 |  70 | 113 | 430k|  1 |   0 |   0 | 4.232754e+03 | 6.097153e+03 |  44.05%| unknown
 2142s|486900 |486049 |622492 |   1.3 |  1282M | 171 |1080 |  70 | 120 | 430k|  2 |   0 |   0 | 4.232754e+03 | 6.097153e+03 |  44.05%| unknown
 2142s|487000 |486149 |622624 |   1.3 |  1283M | 171 |1080 |  70 | 124 | 430k|  2 |   0 |   0 | 4.232756e+03 | 6.097153e+03 |  44.05%| unknown
 2143s|487100 |486249 |622758 |   1.3 |  1283M | 172 |1080 |  70 | 113 | 430k|  2 |   0 |   0 | 4.232756e+03 | 6.097153e+03 |  44.05%| unknown
 2143s|487200 |486349 |622895 |   1.3 |  1283M | 172 |1080 |  70 | 123 | 431k|  2 |   0 |   0 | 4.232756e+03 | 6.097153e+03 |  44.05%| unknown
 2143s|487300 |486449 |623035 |   1.3 |  1283M | 172 |1080 |  70 | 127 | 431k|  2 |   0 |   0 | 4.232811e+03 | 6.097153e+03 |  44.05%| unknown
 2143s|487400 |486549 |623175 |   1.3 |  1283M | 172 |1080 |  70 | 116 | 431k|  2 |   0 |   0 | 4.232823e+03 | 6.097153e+03 |  44.04%| unknown
 2143s|487500 |486649 |623316 |   1.3 |  1283M | 172 |1080 |  70 | 118 | 431k|  2 |   0 |   0 | 4.232823e+03 | 6.097153e+03 |  44.04%| unknown
 2144s|487600 |486749 |623458 |   1.3 |  1283M | 172 |1080 |  70 | 125 | 431k|  2 |   0 |   0 | 4.232830e+03 | 6.097153e+03 |  44.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|487700 |486849 |623597 |   1.3 |  1283M | 172 |1080 |  70 | 118 | 431k|  2 |   0 |   0 | 4.232850e+03 | 6.097153e+03 |  44.04%| unknown
 2144s|487800 |486949 |623735 |   1.3 |  1284M | 172 |1080 |  70 | 124 | 431k|  2 |   0 |   0 | 4.232850e+03 | 6.097153e+03 |  44.04%| unknown
 2144s|487900 |487049 |623866 |   1.3 |  1285M | 172 |1080 |  70 | 127 | 431k|  2 |   0 |   0 | 4.232850e+03 | 6.097153e+03 |  44.04%| unknown
 2144s|488000 |487149 |623999 |   1.3 |  1285M | 172 |1080 |  70 | 117 | 431k|  2 |   0 |   0 | 4.232864e+03 | 6.097153e+03 |  44.04%| unknown
 2146s|488100 |487249 |624133 |   1.3 |  1285M | 172 |1080 |  70 | 124 | 431k|  2 |   0 |   0 | 4.232870e+03 | 6.097153e+03 |  44.04%| unknown
 2146s|488200 |487349 |624265 |   1.3 |  1285M | 172 |1080 |  70 | 129 | 432k|  2 |   0 |   0 | 4.232870e+03 | 6.097153e+03 |  44.04%| unknown
 2146s|488300 |487449 |624406 |   1.3 |  1285M | 172 |1080 |  70 | 118 | 432k|  2 |   0 |   0 | 4.232893e+03 | 6.097153e+03 |  44.04%| unknown
 2146s|488400 |487549 |624538 |   1.3 |  1285M | 172 |1080 |  70 | 123 | 432k|  2 |   0 |   0 | 4.232899e+03 | 6.097153e+03 |  44.04%| unknown
 2147s|488500 |487649 |624675 |   1.3 |  1285M | 172 |1080 |  70 | 130 | 432k|  2 |   0 |   0 | 4.232899e+03 | 6.097153e+03 |  44.04%| unknown
 2147s|488600 |487749 |624827 |   1.3 |  1287M | 172 |1080 |  70 | 118 | 432k|  2 |   0 |   0 | 4.232908e+03 | 6.097153e+03 |  44.04%| unknown
 2147s|488700 |487849 |624968 |   1.3 |  1287M | 172 |1080 |  70 | 129 | 432k|  2 |   0 |   0 | 4.232916e+03 | 6.097153e+03 |  44.04%| unknown
 2147s|488800 |487949 |625105 |   1.3 |  1287M | 172 |1080 |  70 | 112 | 432k|  1 |   0 |   0 | 4.232933e+03 | 6.097153e+03 |  44.04%| unknown
 2147s|488900 |488049 |625240 |   1.3 |  1287M | 172 |1080 |  70 | 121 | 432k|  2 |   0 |   0 | 4.232933e+03 | 6.097153e+03 |  44.04%| unknown
 2147s|489000 |488149 |625373 |   1.3 |  1287M | 172 |1080 |  70 | 127 | 432k|  2 |   0 |   0 | 4.232953e+03 | 6.097153e+03 |  44.04%| unknown
 2148s|489100 |488249 |625512 |   1.3 |  1288M | 172 |1080 |  70 | 114 | 432k|  2 |   0 |   0 | 4.232964e+03 | 6.097153e+03 |  44.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|489200 |488349 |625649 |   1.3 |  1289M | 172 |1080 |  70 | 119 | 432k|  2 |   0 |   0 | 4.232964e+03 | 6.097153e+03 |  44.04%| unknown
 2148s|489300 |488449 |625800 |   1.3 |  1289M | 172 |1080 |  70 | 128 | 433k|  2 |   0 |   0 | 4.233008e+03 | 6.097153e+03 |  44.04%| unknown
 2148s|489400 |488549 |625926 |   1.3 |  1290M | 172 |1080 |  70 | 115 | 433k|  2 |   0 |   0 | 4.233016e+03 | 6.097153e+03 |  44.04%| unknown
 2148s|489500 |488649 |626060 |   1.3 |  1290M | 172 |1080 |  70 | 122 | 433k|  2 |   0 |   0 | 4.233016e+03 | 6.097153e+03 |  44.04%| unknown
 2149s|489600 |488749 |626197 |   1.3 |  1291M | 172 |1080 |  70 | 128 | 433k|  2 |   0 |   0 | 4.233038e+03 | 6.097153e+03 |  44.04%| unknown
 2149s|489700 |488849 |626327 |   1.3 |  1291M | 172 |1080 |  70 | 118 | 433k|  2 |   0 |   0 | 4.233038e+03 | 6.097153e+03 |  44.04%| unknown
 2175s|489800 |488949 |626461 |   1.3 |  1291M | 172 |1080 |  70 | 122 | 433k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 2176s|489900 |489049 |626601 |   1.3 |  1291M | 172 |1080 |  70 | 129 | 433k|  1 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 2176s|490000 |489149 |626741 |   1.3 |  1292M | 172 |1080 |  70 | 114 | 433k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 2176s|490100 |489249 |626875 |   1.3 |  1292M | 172 |1080 |  70 | 118 | 433k|  1 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 2176s|490200 |489349 |627009 |   1.3 |  1292M | 172 |1080 |  70 | 126 | 433k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 2176s|490300 |489449 |627159 |   1.3 |  1292M | 172 |1080 |  70 | 115 | 433k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 2176s|490400 |489549 |627297 |   1.3 |  1292M | 172 |1080 |  70 | 125 | 434k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 2178s|490500 |489649 |627437 |   1.3 |  1293M | 172 |1080 |  70 | 111 | 434k|  1 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 2178s|490600 |489749 |627576 |   1.3 |  1293M | 172 |1080 |  70 | 121 | 434k|  2 |   0 |   0 | 4.233056e+03 | 6.097153e+03 |  44.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|490700 |489849 |627718 |   1.3 |  1293M | 172 |1080 |  70 | 127 | 434k|  2 |   0 |   0 | 4.233061e+03 | 6.097153e+03 |  44.04%| unknown
 2179s|490800 |489949 |627858 |   1.3 |  1293M | 172 |1080 |  70 | 130 | 434k|  2 |   0 |   0 | 4.233061e+03 | 6.097153e+03 |  44.04%| unknown
 2179s|490900 |490049 |627991 |   1.3 |  1293M | 172 |1080 |  70 | 118 | 434k|  2 |   0 |   0 | 4.233081e+03 | 6.097153e+03 |  44.04%| unknown
 2179s|491000 |490149 |628126 |   1.3 |  1293M | 172 |1080 |  70 | 123 | 434k|  2 |   0 |   0 | 4.233092e+03 | 6.097153e+03 |  44.04%| unknown
 2179s|491100 |490249 |628265 |   1.3 |  1293M | 172 |1080 |  70 | 131 | 434k|  2 |   0 |   0 | 4.233092e+03 | 6.097153e+03 |  44.04%| unknown
 2179s|491200 |490349 |628400 |   1.3 |  1293M | 172 |1080 |  70 | 121 | 434k|  2 |   0 |   0 | 4.233108e+03 | 6.097153e+03 |  44.03%| unknown
 2179s|491300 |490449 |628534 |   1.3 |  1293M | 172 |1080 |  70 | 122 | 434k|  2 |   0 |   0 | 4.233170e+03 | 6.097153e+03 |  44.03%| unknown
 2180s|491400 |490549 |628664 |   1.3 |  1293M | 172 |1080 |  70 | 126 | 435k|  2 |   0 |   0 | 4.233170e+03 | 6.097153e+03 |  44.03%| unknown
 2180s|491500 |490649 |628800 |   1.3 |  1294M | 172 |1080 |  70 | 116 | 435k|  2 |   0 |   0 | 4.233170e+03 | 6.097153e+03 |  44.03%| unknown
 2180s|491600 |490749 |628931 |   1.3 |  1294M | 172 |1080 |  70 | 123 | 435k|  2 |   0 |   0 | 4.233193e+03 | 6.097153e+03 |  44.03%| unknown
 2180s|491700 |490849 |629059 |   1.3 |  1295M | 172 |1080 |  70 | 115 | 435k|  1 |   0 |   0 | 4.233193e+03 | 6.097153e+03 |  44.03%| unknown
 2180s|491800 |490949 |629196 |   1.3 |  1295M | 172 |1080 |  70 | 121 | 435k|  2 |   0 |   0 | 4.233193e+03 | 6.097153e+03 |  44.03%| unknown
 2181s|491900 |491049 |629330 |   1.3 |  1295M | 172 |1080 |  70 | 130 | 435k|  2 |   0 |   0 | 4.233200e+03 | 6.097153e+03 |  44.03%| unknown
 2181s|492000 |491149 |629468 |   1.3 |  1296M | 172 |1080 |  70 | 116 | 435k|  2 |   0 |   0 | 4.233203e+03 | 6.097153e+03 |  44.03%| unknown
 2182s|492100 |491249 |629602 |   1.3 |  1296M | 172 |1080 |  70 | 118 | 435k|  2 |   0 |   0 | 4.233203e+03 | 6.097153e+03 |  44.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|492200 |491349 |629732 |   1.3 |  1296M | 172 |1080 |  70 | 131 | 435k|  2 |   0 |   0 | 4.233203e+03 | 6.097153e+03 |  44.03%| unknown
 2182s|492300 |491449 |629873 |   1.3 |  1296M | 172 |1080 |  70 | 117 | 435k|  2 |   0 |   0 | 4.233241e+03 | 6.097153e+03 |  44.03%| unknown
 2183s|492400 |491549 |630011 |   1.3 |  1296M | 172 |1080 |  70 | 130 | 435k|  2 |   0 |   0 | 4.233250e+03 | 6.097153e+03 |  44.03%| unknown
 2183s|492500 |491649 |630158 |   1.3 |  1296M | 172 |1080 |  70 | 113 | 436k|  1 |   0 |   0 | 4.233250e+03 | 6.097153e+03 |  44.03%| unknown
 2183s|492600 |491749 |630298 |   1.3 |  1297M | 172 |1080 |  70 | 122 | 436k|  2 |   0 |   0 | 4.233250e+03 | 6.097153e+03 |  44.03%| unknown
 2183s|492700 |491849 |630436 |   1.3 |  1298M | 172 |1080 |  70 | 126 | 436k|  2 |   0 |   0 | 4.233256e+03 | 6.097153e+03 |  44.03%| unknown
 2183s|492800 |491949 |630574 |   1.3 |  1298M | 172 |1080 |  70 | 113 | 436k|  1 |   0 |   0 | 4.233265e+03 | 6.097153e+03 |  44.03%| unknown
 2184s|492900 |492049 |630724 |   1.3 |  1300M | 172 |1080 |  70 | 117 | 436k|  1 |   0 |   0 | 4.233265e+03 | 6.097153e+03 |  44.03%| unknown
 2184s|493000 |492149 |630864 |   1.3 |  1300M | 172 |1080 |  70 | 130 | 436k|  2 |   0 |   0 | 4.233301e+03 | 6.097153e+03 |  44.03%| unknown
 2184s|493100 |492249 |630999 |   1.3 |  1300M | 172 |1080 |  70 | 115 | 436k|  1 |   0 |   0 | 4.233308e+03 | 6.097153e+03 |  44.03%| unknown
 2184s|493200 |492349 |631134 |   1.3 |  1300M | 172 |1080 |  70 | 117 | 436k|  2 |   0 |   0 | 4.233308e+03 | 6.097153e+03 |  44.03%| unknown
 2184s|493300 |492449 |631274 |   1.3 |  1301M | 172 |1080 |  70 | 122 | 436k|  2 |   0 |   0 | 4.233310e+03 | 6.097153e+03 |  44.03%| unknown
 2185s|493400 |492549 |631416 |   1.3 |  1301M | 172 |1080 |  70 | 110 | 436k|  1 |   0 |   0 | 4.233318e+03 | 6.097153e+03 |  44.03%| unknown
 2185s|493500 |492649 |631546 |   1.3 |  1301M | 172 |1080 |  70 | 117 | 436k|  2 |   0 |   0 | 4.233318e+03 | 6.097153e+03 |  44.03%| unknown
 2185s|493600 |492749 |631670 |   1.3 |  1301M | 172 |1080 |  70 | 125 | 437k|  2 |   0 |   0 | 4.233329e+03 | 6.097153e+03 |  44.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|493700 |492849 |631811 |   1.3 |  1301M | 172 |1080 |  70 | 129 | 437k|  2 |   0 |   0 | 4.233329e+03 | 6.097153e+03 |  44.03%| unknown
 2187s|493800 |492949 |631941 |   1.3 |  1301M | 172 |1080 |  70 | 119 | 437k|  2 |   0 |   0 | 4.233329e+03 | 6.097153e+03 |  44.03%| unknown
 2187s|493900 |493049 |632083 |   1.3 |  1301M | 172 |1080 |  70 | 125 | 437k|  2 |   0 |   0 | 4.233338e+03 | 6.097153e+03 |  44.03%| unknown
 2187s|494000 |493149 |632215 |   1.3 |  1302M | 172 |1080 |  70 | 112 | 437k|  1 |   0 |   0 | 4.233338e+03 | 6.097153e+03 |  44.03%| unknown
 2187s|494100 |493249 |632345 |   1.3 |  1302M | 172 |1080 |  70 | 120 | 437k|  2 |   0 |   0 | 4.233338e+03 | 6.097153e+03 |  44.03%| unknown
 2187s|494200 |493349 |632484 |   1.3 |  1302M | 172 |1080 |  70 | 130 | 437k|  2 |   0 |   0 | 4.233365e+03 | 6.097153e+03 |  44.03%| unknown
 2188s|494300 |493449 |632617 |   1.3 |  1303M | 172 |1080 |  70 | 113 | 437k|  2 |   0 |   0 | 4.233369e+03 | 6.097153e+03 |  44.03%| unknown
 2188s|494400 |493549 |632754 |   1.3 |  1303M | 172 |1080 |  70 | 124 | 437k|  2 |   0 |   0 | 4.233369e+03 | 6.097153e+03 |  44.03%| unknown
 2188s|494500 |493649 |632891 |   1.3 |  1303M | 172 |1080 |  70 | 126 | 437k|  2 |   0 |   0 | 4.233369e+03 | 6.097153e+03 |  44.03%| unknown
 2188s|494600 |493749 |633026 |   1.3 |  1303M | 172 |1080 |  70 | 115 | 438k|  2 |   0 |   0 | 4.233371e+03 | 6.097153e+03 |  44.03%| unknown
 2188s|494700 |493849 |633160 |   1.3 |  1303M | 172 |1080 |  70 | 124 | 438k|  2 |   0 |   0 | 4.233397e+03 | 6.097153e+03 |  44.03%| unknown
 2189s|494800 |493949 |633294 |   1.3 |  1304M | 172 |1080 |  70 | 129 | 438k|  2 |   0 |   0 | 4.233397e+03 | 6.097153e+03 |  44.03%| unknown
 2189s|494900 |494049 |633430 |   1.3 |  1304M | 172 |1080 |  70 | 114 | 438k|  2 |   0 |   0 | 4.233431e+03 | 6.097153e+03 |  44.02%| unknown
 2189s|495000 |494149 |633562 |   1.3 |  1304M | 172 |1080 |  70 | 120 | 438k|  2 |   0 |   0 | 4.233431e+03 | 6.097153e+03 |  44.02%| unknown
 2189s|495100 |494249 |633694 |   1.3 |  1304M | 172 |1080 |  70 | 129 | 438k|  2 |   0 |   0 | 4.233431e+03 | 6.097153e+03 |  44.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|495200 |494349 |633832 |   1.3 |  1304M | 172 |1080 |  70 | 112 | 438k|  1 |   0 |   0 | 4.233436e+03 | 6.097153e+03 |  44.02%| unknown
 2190s|495300 |494449 |633967 |   1.3 |  1304M | 172 |1080 |  70 | 123 | 438k|  2 |   0 |   0 | 4.233436e+03 | 6.097153e+03 |  44.02%| unknown
 2191s|495400 |494549 |634106 |   1.3 |  1304M | 172 |1080 |  70 | 125 | 438k|  2 |   0 |   0 | 4.233482e+03 | 6.097153e+03 |  44.02%| unknown
 2191s|495500 |494649 |634245 |   1.3 |  1305M | 172 |1080 |  70 | 113 | 438k|  2 |   0 |   0 | 4.233490e+03 | 6.097153e+03 |  44.02%| unknown
 2192s|495600 |494749 |634381 |   1.3 |  1305M | 172 |1080 |  70 | 122 | 438k|  2 |   0 |   0 | 4.233490e+03 | 6.097153e+03 |  44.02%| unknown
 2192s|495700 |494849 |634520 |   1.3 |  1305M | 172 |1080 |  70 | 126 | 439k|  2 |   0 |   0 | 4.233544e+03 | 6.097153e+03 |  44.02%| unknown
 2192s|495800 |494949 |634662 |   1.3 |  1306M | 172 |1080 |  70 | 114 | 439k|  2 |   0 |   0 | 4.233633e+03 | 6.097153e+03 |  44.02%| unknown
 2192s|495900 |495049 |634802 |   1.3 |  1306M | 172 |1080 |  70 | 122 | 439k|  2 |   0 |   0 | 4.233633e+03 | 6.097153e+03 |  44.02%| unknown
 2192s|496000 |495149 |634938 |   1.3 |  1306M | 172 |1080 |  70 | 126 | 439k|  2 |   0 |   0 | 4.233633e+03 | 6.097153e+03 |  44.02%| unknown
