
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|  1086k|973997 |  2591k|   2.4 |  2653M |  53 | 260 | 230 | 287 |1361k|  2 |   0 |7801 | 3.335737e+02 | 3.390889e+02 |   1.65%|  49.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|  1086k|974081 |  2591k|   2.4 |  2653M |  53 | 260 | 230 | 282 |1362k|  1 |   0 |7801 | 3.335738e+02 | 3.390889e+02 |   1.65%|  49.34%
 1136s|  1086k|974173 |  2592k|   2.4 |  2653M |  53 | 260 | 230 | 291 |1362k|  3 |   0 |7801 | 3.335739e+02 | 3.390889e+02 |   1.65%|  49.34%
 1136s|  1086k|974269 |  2592k|   2.4 |  2653M |  53 | 260 | 230 | 294 |1362k|  2 |   0 |7801 | 3.335739e+02 | 3.390889e+02 |   1.65%|  49.34%
 1136s|  1086k|974359 |  2592k|   2.4 |  2653M |  53 | 260 | 230 | 287 |1362k|  2 |   0 |7801 | 3.335739e+02 | 3.390889e+02 |   1.65%|  49.34%
 1136s|  1086k|974435 |  2592k|   2.4 |  2653M |  53 | 260 | 230 | 285 |1362k|  4 |   0 |7801 | 3.335742e+02 | 3.390889e+02 |   1.65%|  49.36%
 1136s|  1086k|974507 |  2593k|   2.4 |  2653M |  53 | 260 | 230 | 292 |1362k|  2 |   0 |7801 | 3.335743e+02 | 3.390889e+02 |   1.65%|  49.36%
 1136s|  1086k|974593 |  2593k|   2.4 |  2653M |  53 | 260 | 230 | 291 |1362k|  2 |   0 |7805 | 3.335743e+02 | 3.390889e+02 |   1.65%|  49.36%
 1136s|  1087k|974675 |  2593k|   2.4 |  2653M |  53 | 260 | 230 | 288 |1362k|  2 |   0 |7805 | 3.335744e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1087k|974763 |  2593k|   2.4 |  2653M |  53 | 260 | 230 | 294 |1363k|  1 |   0 |7805 | 3.335744e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1087k|974847 |  2593k|   2.4 |  2654M |  53 | 260 | 230 | 288 |1363k|  2 |   0 |7805 | 3.335745e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1087k|974943 |  2594k|   2.4 |  2654M |  53 | 260 | 230 | 281 |1363k|  1 |   0 |7807 | 3.335746e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1087k|975031 |  2594k|   2.4 |  2654M |  53 | 260 | 230 | 291 |1363k|  1 |   0 |7807 | 3.335748e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1087k|975109 |  2594k|   2.4 |  2654M |  53 | 260 | 230 | 285 |1363k|  1 |   0 |7807 | 3.335750e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1087k|975195 |  2594k|   2.4 |  2654M |  53 | 260 | 230 | 286 |1363k|  2 |   0 |7807 | 3.335751e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1087k|975269 |  2595k|   2.4 |  2655M |  53 | 260 | 230 | 302 |1363k|  1 |   0 |7807 | 3.335751e+02 | 3.390889e+02 |   1.65%|  49.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|  1087k|975347 |  2595k|   2.4 |  2655M |  53 | 260 | 230 | 299 |1363k|  2 |   0 |7807 | 3.335753e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1087k|975433 |  2595k|   2.4 |  2655M |  53 | 260 | 230 | 287 |1363k|  2 |   0 |7807 | 3.335753e+02 | 3.390889e+02 |   1.65%|  49.36%
 1137s|  1088k|975525 |  2595k|   2.4 |  2655M |  53 | 260 | 230 | 285 |1364k|  2 |   0 |7807 | 3.335755e+02 | 3.390889e+02 |   1.65%|  49.36%
 1138s|  1088k|975617 |  2595k|   2.4 |  2655M |  53 | 260 | 230 | 291 |1364k|  1 |   0 |7807 | 3.335755e+02 | 3.390889e+02 |   1.65%|  49.36%
 1138s|  1088k|975705 |  2596k|   2.4 |  2655M |  53 | 260 | 230 | 288 |1364k|  1 |   0 |7809 | 3.335757e+02 | 3.390889e+02 |   1.65%|  49.36%
 1138s|  1088k|975795 |  2596k|   2.4 |  2655M |  53 | 260 | 230 | 295 |1364k|  4 |   0 |7811 | 3.335759e+02 | 3.390889e+02 |   1.65%|  49.37%
 1138s|  1088k|975879 |  2596k|   2.4 |  2656M |  53 | 260 | 230 | 292 |1364k|  3 |   0 |7811 | 3.335761e+02 | 3.390889e+02 |   1.65%|  49.37%
 1138s|  1088k|975967 |  2596k|   2.4 |  2656M |  53 | 260 | 230 | 287 |1364k|  0 |   0 |7811 | 3.335761e+02 | 3.390889e+02 |   1.65%|  49.37%
 1138s|  1088k|976057 |  2596k|   2.4 |  2656M |  53 | 260 | 230 | 288 |1364k|  2 |   0 |7811 | 3.335761e+02 | 3.390889e+02 |   1.65%|  49.37%
 1138s|  1088k|976147 |  2597k|   2.4 |  2658M |  53 | 260 | 230 | 298 |1364k|  1 |   0 |7813 | 3.335762e+02 | 3.390889e+02 |   1.65%|  49.37%
 1138s|  1088k|976235 |  2597k|   2.4 |  2658M |  53 | 260 | 230 | 292 |1365k|  1 |   0 |7813 | 3.335762e+02 | 3.390889e+02 |   1.65%|  49.37%
 1138s|  1088k|976327 |  2597k|   2.4 |  2658M |  53 | 260 | 230 | 288 |1365k|  1 |   0 |7813 | 3.335764e+02 | 3.390889e+02 |   1.65%|  49.37%
 1138s|  1089k|976411 |  2597k|   2.4 |  2658M |  53 | 260 | 230 | 275 |1365k|  2 |   0 |7813 | 3.335765e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1089k|976483 |  2598k|   2.4 |  2658M |  53 | 260 | 230 | 289 |1365k|  1 |   0 |7813 | 3.335766e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1089k|976569 |  2598k|   2.4 |  2658M |  53 | 260 | 230 | 296 |1365k|  1 |   0 |7815 | 3.335767e+02 | 3.390889e+02 |   1.65%|  49.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|  1089k|976653 |  2598k|   2.4 |  2659M |  53 | 260 | 230 | 292 |1365k|  1 |   0 |7819 | 3.335767e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1089k|976735 |  2598k|   2.4 |  2660M |  53 | 260 | 230 | 290 |1365k|  0 |   0 |7821 | 3.335768e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1089k|976811 |  2598k|   2.4 |  2660M |  53 | 260 | 230 | 292 |1365k|  2 |   0 |7821 | 3.335770e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1089k|976885 |  2599k|   2.4 |  2660M |  53 | 260 | 230 | 289 |1365k|  2 |   0 |7823 | 3.335772e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1089k|976979 |  2599k|   2.4 |  2660M |  53 | 260 | 230 | 286 |1366k|  1 |   0 |7823 | 3.335773e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1089k|977067 |  2599k|   2.4 |  2660M |  53 | 260 | 230 | 309 |1366k|  1 |   0 |7823 | 3.335774e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1089k|977157 |  2599k|   2.4 |  2661M |  53 | 260 | 230 | 291 |1366k|  1 |   0 |7823 | 3.335776e+02 | 3.390889e+02 |   1.65%|  49.37%
 1139s|  1090k|977243 |  2600k|   2.4 |  2661M |  53 | 260 | 230 | 289 |1366k|  1 |   0 |7827 | 3.335776e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1090k|977323 |  2600k|   2.4 |  2661M |  53 | 260 | 230 | 295 |1366k|  1 |   0 |7827 | 3.335776e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1090k|977405 |  2600k|   2.4 |  2661M |  53 | 260 | 230 | 295 |1366k|  1 |   0 |7829 | 3.335778e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1090k|977479 |  2600k|   2.4 |  2661M |  53 | 260 | 230 | 281 |1366k|  1 |   0 |7829 | 3.335780e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1090k|977545 |  2600k|   2.4 |  2661M |  53 | 260 | 230 | 290 |1366k|  2 |   0 |7829 | 3.335781e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1090k|977635 |  2601k|   2.4 |  2662M |  53 | 260 | 230 | 282 |1366k|  2 |   0 |7833 | 3.335782e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1090k|977719 |  2601k|   2.4 |  2663M |  53 | 260 | 230 | 290 |1367k|  3 |   0 |7833 | 3.335783e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1090k|977809 |  2601k|   2.4 |  2663M |  53 | 260 | 230 | 289 |1367k|  1 |   0 |7833 | 3.335783e+02 | 3.390889e+02 |   1.65%|  49.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|  1090k|977885 |  2601k|   2.4 |  2663M |  53 | 260 | 230 | 292 |1367k|  2 |   0 |7835 | 3.335784e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1090k|977973 |  2602k|   2.4 |  2663M |  53 | 260 | 230 | 296 |1367k|  1 |   0 |7837 | 3.335787e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1091k|978055 |  2602k|   2.4 |  2663M |  53 | 260 | 230 | 291 |1367k|  2 |   0 |7839 | 3.335788e+02 | 3.390889e+02 |   1.65%|  49.37%
 1140s|  1091k|978137 |  2602k|   2.4 |  2664M |  53 | 260 | 230 | 290 |1367k|  3 |   0 |7841 | 3.335790e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1091k|978223 |  2602k|   2.4 |  2664M |  53 | 260 | 230 | 294 |1367k|  3 |   0 |7841 | 3.335790e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1091k|978311 |  2603k|   2.4 |  2664M |  53 | 260 | 230 | 290 |1367k|  1 |   0 |7841 | 3.335794e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1091k|978407 |  2603k|   2.4 |  2664M |  53 | 260 | 230 | 292 |1368k|  1 |   0 |7841 | 3.335794e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1091k|978497 |  2603k|   2.4 |  2664M |  53 | 260 | 230 | 293 |1368k|  2 |   0 |7841 | 3.335794e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1091k|978585 |  2603k|   2.4 |  2664M |  53 | 260 | 230 | 289 |1368k|  1 |   0 |7841 | 3.335794e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1091k|978679 |  2603k|   2.4 |  2664M |  53 | 260 | 230 | 286 |1368k|  1 |   0 |7841 | 3.335795e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1091k|978757 |  2604k|   2.4 |  2666M |  53 | 260 | 230 | 294 |1368k|  3 |   0 |7841 | 3.335795e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1091k|978843 |  2604k|   2.4 |  2666M |  53 | 260 | 230 | 295 |1368k|  3 |   0 |7841 | 3.335796e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1092k|978937 |  2604k|   2.4 |  2667M |  53 | 260 | 230 | 286 |1368k|  1 |   0 |7843 | 3.335796e+02 | 3.390889e+02 |   1.65%|  49.37%
 1141s|  1092k|979017 |  2604k|   2.4 |  2667M |  53 | 260 | 230 | 291 |1368k|  1 |   0 |7843 | 3.335797e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1092k|979081 |  2604k|   2.4 |  2667M |  53 | 260 | 230 | 299 |1368k|  3 |   0 |7843 | 3.335799e+02 | 3.390889e+02 |   1.65%|  49.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s|  1092k|979155 |  2605k|   2.4 |  2667M |  53 | 260 | 230 | 290 |1369k|  2 |   0 |7843 | 3.335799e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1092k|979237 |  2605k|   2.4 |  2667M |  53 | 260 | 230 | 293 |1369k|  1 |   0 |7843 | 3.335800e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1092k|979311 |  2605k|   2.4 |  2667M |  53 | 260 | 230 | 290 |1369k|  1 |   0 |7843 | 3.335801e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1092k|979385 |  2605k|   2.4 |  2667M |  53 | 260 | 230 | 282 |1369k|  1 |   0 |7843 | 3.335802e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1092k|979463 |  2605k|   2.4 |  2667M |  53 | 260 | 230 | 285 |1369k|  1 |   0 |7843 | 3.335802e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1092k|979559 |  2606k|   2.4 |  2669M |  53 | 260 | 230 | 297 |1369k|  2 |   0 |7843 | 3.335802e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1092k|979651 |  2606k|   2.4 |  2669M |  53 | 260 | 230 | 292 |1369k|  1 |   0 |7843 | 3.335802e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1093k|979739 |  2606k|   2.4 |  2669M |  53 | 260 | 230 | 299 |1369k|  4 |   0 |7845 | 3.335804e+02 | 3.390889e+02 |   1.65%|  49.38%
 1142s|  1093k|979825 |  2606k|   2.4 |  2669M |  53 | 260 | 230 | 286 |1369k|  1 |   0 |7845 | 3.335806e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1093k|979907 |  2607k|   2.4 |  2669M |  53 | 260 | 230 | 287 |1370k|  1 |   0 |7845 | 3.335806e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1093k|979999 |  2607k|   2.4 |  2669M |  53 | 260 | 230 | 283 |1370k|  3 |   0 |7845 | 3.335806e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1093k|980081 |  2607k|   2.4 |  2669M |  53 | 260 | 230 | 290 |1370k|  1 |   0 |7845 | 3.335807e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1093k|980169 |  2607k|   2.4 |  2669M |  53 | 260 | 230 | 291 |1370k|  0 |   0 |7847 | 3.335808e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1093k|980261 |  2607k|   2.4 |  2669M |  53 | 260 | 230 | 293 |1370k|  2 |   0 |7847 | 3.335808e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1093k|980333 |  2608k|   2.4 |  2670M |  53 | 260 | 230 | 292 |1370k|  1 |   0 |7847 | 3.335808e+02 | 3.390889e+02 |   1.65%|  49.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s|  1093k|980419 |  2608k|   2.4 |  2671M |  53 | 260 | 230 | 289 |1370k|  0 |   0 |7847 | 3.335808e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1093k|980507 |  2608k|   2.4 |  2671M |  53 | 260 | 230 | 282 |1370k|  3 |   0 |7847 | 3.335810e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1094k|980587 |  2608k|   2.4 |  2671M |  53 | 260 | 230 | 293 |1371k|  4 |   0 |7849 | 3.335811e+02 | 3.390889e+02 |   1.65%|  49.38%
 1143s|  1094k|980675 |  2609k|   2.4 |  2671M |  53 | 260 | 230 | 284 |1371k|  2 |   0 |7849 | 3.335813e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1094k|980767 |  2609k|   2.4 |  2671M |  53 | 260 | 230 | 294 |1371k|  2 |   0 |7849 | 3.335813e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1094k|980843 |  2609k|   2.4 |  2671M |  53 | 260 | 230 | 289 |1371k|  2 |   0 |7849 | 3.335815e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1094k|980937 |  2609k|   2.4 |  2671M |  53 | 260 | 230 | 290 |1371k|  2 |   0 |7851 | 3.335817e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1094k|981025 |  2609k|   2.4 |  2671M |  53 | 260 | 230 | 292 |1371k|  3 |   0 |7851 | 3.335818e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1094k|981099 |  2610k|   2.4 |  2671M |  53 | 260 | 230 | 291 |1371k|  2 |   0 |7851 | 3.335818e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1094k|981185 |  2610k|   2.4 |  2671M |  53 | 260 | 230 | 277 |1371k|  1 |   0 |7851 | 3.335819e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1094k|981275 |  2610k|   2.4 |  2671M |  53 | 260 | 230 | 291 |1372k|  2 |   0 |7851 | 3.335819e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1094k|981361 |  2610k|   2.4 |  2672M |  53 | 260 | 230 | 298 |1372k|  1 |   0 |7851 | 3.335820e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1095k|981441 |  2611k|   2.4 |  2672M |  53 | 260 | 230 | 284 |1372k|  1 |   0 |7851 | 3.335821e+02 | 3.390889e+02 |   1.65%|  49.38%
 1144s|  1095k|981525 |  2611k|   2.4 |  2672M |  53 | 260 | 230 | 295 |1372k|  3 |   0 |7855 | 3.335821e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1095k|981609 |  2611k|   2.4 |  2673M |  53 | 260 | 230 | 284 |1372k|  1 |   0 |7855 | 3.335821e+02 | 3.390889e+02 |   1.65%|  49.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s|  1095k|981685 |  2611k|   2.4 |  2673M |  53 | 260 | 230 | 282 |1372k|  1 |   0 |7855 | 3.335822e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1095k|981769 |  2611k|   2.4 |  2673M |  53 | 260 | 230 | 291 |1372k|  1 |   0 |7857 | 3.335822e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1095k|981857 |  2612k|   2.4 |  2674M |  53 | 260 | 230 | 295 |1372k|  2 |   0 |7857 | 3.335823e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1095k|981931 |  2612k|   2.4 |  2675M |  53 | 260 | 230 | 290 |1372k|  1 |   0 |7859 | 3.335823e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1095k|982015 |  2612k|   2.4 |  2675M |  53 | 260 | 230 | 288 |1372k|  2 |   0 |7859 | 3.335824e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1095k|982099 |  2612k|   2.4 |  2675M |  53 | 260 | 230 | 291 |1373k|  1 |   0 |7859 | 3.335826e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1095k|982183 |  2613k|   2.4 |  2675M |  53 | 260 | 230 | 286 |1373k|  3 |   0 |7859 | 3.335826e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1096k|982275 |  2613k|   2.4 |  2675M |  53 | 260 | 230 | 293 |1373k|  3 |   0 |7859 | 3.335826e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1096k|982355 |  2613k|   2.4 |  2675M |  53 | 260 | 230 | 288 |1373k|  3 |   0 |7861 | 3.335828e+02 | 3.390889e+02 |   1.65%|  49.38%
 1145s|  1096k|982445 |  2613k|   2.4 |  2676M |  53 | 260 | 230 | 300 |1373k|  1 |   0 |7861 | 3.335828e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1096k|982521 |  2613k|   2.4 |  2677M |  53 | 260 | 230 | 326 |1373k|  2 |   0 |7861 | 3.335829e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1096k|982605 |  2614k|   2.4 |  2677M |  53 | 260 | 230 | 290 |1373k|  2 |   0 |7863 | 3.335830e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1096k|982697 |  2614k|   2.4 |  2677M |  53 | 260 | 230 | 289 |1373k|  2 |   0 |7863 | 3.335830e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1096k|982777 |  2614k|   2.4 |  2677M |  53 | 260 | 230 | 293 |1374k|  2 |   0 |7863 | 3.335831e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1096k|982869 |  2614k|   2.4 |  2678M |  53 | 260 | 230 | 284 |1374k|  2 |   0 |7863 | 3.335831e+02 | 3.390889e+02 |   1.65%|  49.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s|  1096k|982963 |  2614k|   2.4 |  2678M |  53 | 260 | 230 | 292 |1374k|  1 |   0 |7863 | 3.335831e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1096k|983045 |  2615k|   2.4 |  2678M |  53 | 260 | 230 | 282 |1374k|  2 |   0 |7863 | 3.335832e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1097k|983139 |  2615k|   2.4 |  2678M |  53 | 260 | 230 | 285 |1374k|  1 |   0 |7863 | 3.335832e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1097k|983221 |  2615k|   2.4 |  2678M |  53 | 260 | 230 | 281 |1374k|  2 |   0 |7865 | 3.335834e+02 | 3.390889e+02 |   1.65%|  49.38%
 1146s|  1097k|983311 |  2615k|   2.4 |  2678M |  53 | 260 | 230 | 290 |1374k|  1 |   0 |7867 | 3.335834e+02 | 3.390889e+02 |   1.65%|  49.38%
 1147s|  1097k|983397 |  2616k|   2.4 |  2678M |  53 | 260 | 230 | 296 |1374k|  1 |   0 |7867 | 3.335837e+02 | 3.390889e+02 |   1.65%|  49.38%
 1147s|  1097k|983477 |  2616k|   2.4 |  2679M |  53 | 260 | 230 | 292 |1374k|  2 |   0 |7867 | 3.335840e+02 | 3.390889e+02 |   1.65%|  49.38%
 1147s|  1097k|983567 |  2616k|   2.4 |  2679M |  53 | 260 | 230 | 292 |1375k|  1 |   0 |7869 | 3.335842e+02 | 3.390889e+02 |   1.65%|  49.38%
 1147s|  1097k|983641 |  2616k|   2.4 |  2679M |  53 | 260 | 230 | 294 |1375k|  3 |   0 |7871 | 3.335842e+02 | 3.390889e+02 |   1.65%|  49.38%
 1147s|  1097k|983719 |  2616k|   2.4 |  2680M |  53 | 260 | 230 | 290 |1375k|  3 |   0 |7871 | 3.335843e+02 | 3.390889e+02 |   1.65%|  49.39%
 1147s|  1097k|983807 |  2617k|   2.4 |  2680M |  53 | 260 | 230 | 284 |1375k|  1 |   0 |7873 | 3.335845e+02 | 3.390889e+02 |   1.65%|  49.39%
 1147s|  1097k|983885 |  2617k|   2.4 |  2680M |  53 | 260 | 230 | 289 |1375k|  0 |   0 |7875 | 3.335846e+02 | 3.390889e+02 |   1.65%|  49.39%
 1147s|  1098k|983971 |  2617k|   2.4 |  2681M |  53 | 260 | 230 | 294 |1375k|  3 |   0 |7877 | 3.335847e+02 | 3.390889e+02 |   1.65%|  49.39%
 1147s|  1098k|984059 |  2617k|   2.4 |  2681M |  53 | 260 | 230 | 294 |1375k|  2 |   0 |7877 | 3.335848e+02 | 3.390889e+02 |   1.65%|  49.39%
 1147s|  1098k|984143 |  2618k|   2.4 |  2681M |  53 | 260 | 230 | 289 |1375k|  3 |   0 |7883 | 3.335851e+02 | 3.390889e+02 |   1.65%|  49.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|  1098k|984233 |  2618k|   2.4 |  2681M |  53 | 260 | 230 | 284 |1376k|  1 |   0 |7883 | 3.335852e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1098k|984313 |  2618k|   2.4 |  2681M |  53 | 260 | 230 | 281 |1376k|  2 |   0 |7883 | 3.335853e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1098k|984401 |  2618k|   2.4 |  2681M |  53 | 260 | 230 | 288 |1376k|  1 |   0 |7883 | 3.335855e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1098k|984479 |  2619k|   2.4 |  2681M |  53 | 260 | 230 | 285 |1376k|  2 |   0 |7885 | 3.335858e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1098k|984571 |  2619k|   2.4 |  2681M |  53 | 260 | 230 | 295 |1376k|  2 |   0 |7885 | 3.335858e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1098k|984655 |  2619k|   2.4 |  2681M |  53 | 260 | 230 | 291 |1376k|  1 |   0 |7885 | 3.335858e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1098k|984745 |  2619k|   2.4 |  2681M |  53 | 260 | 230 | 292 |1376k|  4 |   0 |7885 | 3.335858e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1099k|984827 |  2619k|   2.4 |  2681M |  53 | 260 | 230 | 289 |1376k|  4 |   0 |7885 | 3.335858e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1099k|984911 |  2620k|   2.4 |  2682M |  53 | 260 | 230 | 291 |1376k|  1 |   0 |7885 | 3.335858e+02 | 3.390889e+02 |   1.65%|  49.39%
 1148s|  1099k|984991 |  2620k|   2.4 |  2682M |  53 | 260 | 230 | 282 |1377k|  2 |   0 |7885 | 3.335859e+02 | 3.390889e+02 |   1.65%|  49.39%
 1149s|  1099k|985075 |  2620k|   2.4 |  2682M |  53 | 260 | 230 | 286 |1377k|  1 |   0 |7885 | 3.335859e+02 | 3.390889e+02 |   1.65%|  49.39%
 1149s|  1099k|985165 |  2620k|   2.4 |  2682M |  53 | 260 | 230 | 297 |1377k|  1 |   0 |7885 | 3.335861e+02 | 3.390889e+02 |   1.65%|  49.39%
