2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 70 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 22200 |  8345 |446411 |  20.0 |   237M |  42 |6180 |6260 |6389 |  44k|  3 |   0 |1211 | 1.970774e+04 | 1.979010e+04 |   0.42%|  97.75%
 1015s| 22300 |  8359 |448043 |  20.0 |   237M |  42 |6180 |6260 |6390 |  45k|  1 |   0 |1214 | 1.970774e+04 | 1.979010e+04 |   0.42%|  97.75%
 1017s| 22400 |  8385 |449180 |  19.9 |   238M |  42 |6180 |6260 |6394 |  45k|  2 |   0 |1215 | 1.970788e+04 | 1.979010e+04 |   0.42%|  97.76%
 1018s| 22500 |  8399 |450400 |  19.9 |   238M |  42 |6180 |6260 |6391 |  45k|  3 |   0 |1217 | 1.970797e+04 | 1.979010e+04 |   0.42%|  97.76%
 1020s| 22600 |  8437 |451506 |  19.8 |   241M |  42 |6180 |6260 |6388 |  45k|  3 |   0 |1217 | 1.970797e+04 | 1.979010e+04 |   0.42%|  97.76%
 1021s| 22700 |  8457 |453727 |  19.9 |   241M |  42 |6180 |6260 |6389 |  45k|  3 |   0 |1220 | 1.970841e+04 | 1.979010e+04 |   0.41%|  97.76%
 1023s| 22800 |  8487 |454984 |  19.8 |   241M |  42 |6180 |6260 |6392 |  45k|  3 |   0 |1221 | 1.970847e+04 | 1.979010e+04 |   0.41%|  97.76%
 1024s| 22900 |  8513 |456116 |  19.8 |   242M |  42 |6180 |6260 |6387 |  46k|  3 |   0 |1222 | 1.970886e+04 | 1.979010e+04 |   0.41%|  97.77%
 1026s| 23000 |  8531 |457286 |  19.7 |   242M |  42 |6180 |6260 |6384 |  46k|  0 |   0 |1223 | 1.970886e+04 | 1.979010e+04 |   0.41%|  97.77%
 1027s| 23100 |  8559 |458957 |  19.7 |   242M |  42 |6180 |6260 |6391 |  46k|  3 |   0 |1223 | 1.970936e+04 | 1.979010e+04 |   0.41%|  97.78%
 1029s| 23200 |  8579 |460573 |  19.7 |   242M |  42 |6180 |6260 |6390 |  46k|  2 |   0 |1226 | 1.970945e+04 | 1.979010e+04 |   0.41%|  97.78%
 1030s| 23300 |  8597 |461979 |  19.7 |   242M |  42 |6180 |6260 |6386 |  46k|  3 |   0 |1229 | 1.970976e+04 | 1.979010e+04 |   0.41%|  97.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s| 23400 |  8627 |463236 |  19.7 |   242M |  42 |6180 |6260 |6392 |  47k|  3 |   0 |1231 | 1.970981e+04 | 1.979010e+04 |   0.41%|  97.78%
 1033s| 23500 |  8649 |464197 |  19.6 |   243M |  42 |6180 |6260 |6392 |  47k|  0 |   0 |1233 | 1.971015e+04 | 1.979010e+04 |   0.41%|  97.79%
 1035s| 23600 |  8675 |465665 |  19.6 |   243M |  42 |6180 |6260 |6388 |  47k|  1 |   0 |1233 | 1.971029e+04 | 1.979010e+04 |   0.40%|  97.79%
 1037s| 23700 |  8697 |467387 |  19.6 |   243M |  42 |6180 |6260 |6383 |  47k|  3 |   0 |1235 | 1.971064e+04 | 1.979010e+04 |   0.40%|  97.79%
 1039s| 23800 |  8729 |468415 |  19.6 |   243M |  42 |6180 |6260 |6399 |  47k|  5 |   0 |1243 | 1.971070e+04 | 1.979010e+04 |   0.40%|  97.79%
 1040s| 23900 |  8741 |469374 |  19.5 |   243M |  42 |6180 |6260 |6396 |  48k|  3 |   0 |1246 | 1.971104e+04 | 1.979010e+04 |   0.40%|  97.80%
 1043s| 24000 |  8763 |470635 |  19.5 |   244M |  43 |6180 |6260 |6400 |  48k|  0 |   0 |1246 | 1.971136e+04 | 1.979010e+04 |   0.40%|  97.80%
 1045s| 24100 |  8779 |471471 |  19.4 |   244M |  43 |6180 |6260 |6392 |  48k|  0 |   0 |1246 | 1.971172e+04 | 1.979010e+04 |   0.40%|  97.81%
 1047s| 24200 |  8797 |473316 |  19.4 |   245M |  43 |6180 |6260 |6396 |  48k|  4 |   0 |1249 | 1.971197e+04 | 1.979010e+04 |   0.40%|  97.81%
 1050s| 24300 |  8805 |474661 |  19.4 |   245M |  43 |6180 |6260 |6393 |  48k|  0 |   0 |1255 | 1.971202e+04 | 1.979010e+04 |   0.40%|  97.81%
 1051s| 24400 |  8819 |475674 |  19.4 |   245M |  43 |6180 |6260 |6392 |  49k|  0 |   0 |1256 | 1.971274e+04 | 1.979010e+04 |   0.39%|  97.82%
 1053s| 24500 |  8839 |476605 |  19.3 |   245M |  43 |6180 |6260 |6394 |  49k|  0 |   0 |1258 | 1.971280e+04 | 1.979010e+04 |   0.39%|  97.82%
 1055s| 24600 |  8855 |477794 |  19.3 |   246M |  43 |6180 |6260 |6393 |  49k|  0 |   0 |1262 | 1.971302e+04 | 1.979010e+04 |   0.39%|  97.82%
 1056s| 24700 |  8871 |478964 |  19.3 |   246M |  43 |6180 |6260 |6394 |  49k|  3 |   0 |1269 | 1.971310e+04 | 1.979010e+04 |   0.39%|  97.82%
 1058s| 24800 |  8885 |480063 |  19.2 |   246M |  43 |6180 |6260 |6388 |  49k|  2 |   0 |1269 | 1.971349e+04 | 1.979010e+04 |   0.39%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 24900 |  8903 |481124 |  19.2 |   248M |  43 |6180 |6260 |6391 |  49k|  0 |   0 |1271 | 1.971349e+04 | 1.979010e+04 |   0.39%|  97.83%
 1061s| 25000 |  8925 |482268 |  19.2 |   249M |  43 |6180 |6260 |6390 |  50k|  2 |   0 |1271 | 1.971355e+04 | 1.979010e+04 |   0.39%|  97.83%
 1063s| 25100 |  8933 |483600 |  19.1 |   249M |  43 |6180 |6260 |6393 |  50k|  2 |   0 |1271 | 1.971364e+04 | 1.979010e+04 |   0.39%|  97.83%
 1065s| 25200 |  8945 |484865 |  19.1 |   251M |  43 |6180 |6260 |6395 |  50k|  0 |   0 |1272 | 1.971417e+04 | 1.979010e+04 |   0.39%|  97.84%
 1067s| 25300 |  8967 |486497 |  19.1 |   252M |  43 |6180 |6260 |6385 |  50k|  3 |   0 |1272 | 1.971417e+04 | 1.979010e+04 |   0.39%|  98.15%
 1069s| 25400 |  8977 |487658 |  19.1 |   252M |  43 |6180 |6260 |6385 |  50k|  3 |   0 |1272 | 1.971438e+04 | 1.979010e+04 |   0.38%|  98.15%
 1071s| 25500 |  8993 |488492 |  19.0 |   253M |  43 |6180 |6260 |6391 |  51k|  1 |   0 |1272 | 1.971463e+04 | 1.979010e+04 |   0.38%|  98.15%
 1079s| 25600 |  8999 |490122 |  19.0 |   253M |  43 |6180 |6260 |6394 |  51k|  3 |   0 |1275 | 1.971551e+04 | 1.979010e+04 |   0.38%|  98.16%
 1092s| 25700 |  9013 |491151 |  19.0 |   253M |  43 |6180 |6260 |6386 |  51k|  0 |   0 |1275 | 1.971647e+04 | 1.979010e+04 |   0.37%|  98.18%
 1094s| 25800 |  9027 |493501 |  19.0 |   253M |  43 |6180 |6260 |6393 |  51k|  2 |   0 |1279 | 1.971647e+04 | 1.979010e+04 |   0.37%|  98.18%
 1095s| 25900 |  9037 |495236 |  19.0 |   253M |  43 |6180 |6260 |6385 |  51k|  3 |   0 |1279 | 1.971674e+04 | 1.979010e+04 |   0.37%|  98.18%
 1097s| 26000 |  9053 |496410 |  19.0 |   254M |  43 |6180 |6260 |6391 |  51k|  3 |   0 |1284 | 1.971740e+04 | 1.979010e+04 |   0.37%|  98.19%
 1099s| 26100 |  9071 |498406 |  19.0 |   255M |  43 |6180 |6260 |6397 |  52k|  2 |   0 |1286 | 1.971810e+04 | 1.979010e+04 |   0.37%|  98.20%
 1101s| 26200 |  9103 |499844 |  19.0 |   255M |  43 |6180 |6260 |6392 |  52k|  3 |   0 |1286 | 1.971835e+04 | 1.979010e+04 |   0.36%|  98.20%
 1102s| 26300 |  9121 |501080 |  18.9 |   256M |  43 |6180 |6260 |6388 |  52k|  3 |   0 |1288 | 1.971849e+04 | 1.979010e+04 |   0.36%|  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s| 26400 |  9141 |502184 |  18.9 |   257M |  43 |6180 |6260 |6392 |  52k|  1 |   0 |1291 | 1.971849e+04 | 1.979010e+04 |   0.36%|  98.20%
 1107s| 26500 |  9157 |503547 |  18.9 |   257M |  43 |6180 |6260 |6386 |  52k|  2 |   0 |1295 | 1.971867e+04 | 1.979010e+04 |   0.36%|  98.20%
 1109s| 26600 |  9175 |505040 |  18.9 |   258M |  43 |6180 |6260 |6399 |  53k|  1 |   0 |1296 | 1.971886e+04 | 1.979010e+04 |   0.36%|  98.21%
 1111s| 26700 |  9189 |506789 |  18.9 |   258M |  43 |6180 |6260 |6393 |  53k|  3 |   0 |1297 | 1.971930e+04 | 1.979010e+04 |   0.36%|  98.21%
 1114s| 26800 |  9207 |507970 |  18.8 |   258M |  43 |6180 |6260 |6387 |  53k|  3 |   0 |1299 | 1.971957e+04 | 1.979010e+04 |   0.36%|  98.22%
 1116s| 26900 |  9223 |509200 |  18.8 |   259M |  43 |6180 |6260 |6383 |  53k|  2 |   0 |1299 | 1.971957e+04 | 1.979010e+04 |   0.36%|  98.22%
 1119s| 27000 |  9235 |510480 |  18.8 |   259M |  43 |6180 |6260 |6396 |  53k|  1 |   0 |1299 | 1.971958e+04 | 1.979010e+04 |   0.36%|  98.22%
 1121s| 27100 |  9257 |511417 |  18.8 |   259M |  43 |6180 |6260 |6387 |  53k|  3 |   0 |1299 | 1.972010e+04 | 1.979010e+04 |   0.35%|  98.22%
 1123s| 27200 |  9281 |512364 |  18.7 |   259M |  43 |6180 |6260 |6384 |  54k|  3 |   0 |1299 | 1.972026e+04 | 1.979010e+04 |   0.35%|  98.23%
 1125s| 27300 |  9301 |513964 |  18.7 |   260M |  43 |6180 |6260 |6389 |  54k|  3 |   0 |1299 | 1.972059e+04 | 1.979010e+04 |   0.35%|  98.23%
 1128s| 27400 |  9325 |515000 |  18.7 |   260M |  43 |6180 |6260 |6372 |  54k|  1 |   0 |1301 | 1.972094e+04 | 1.979010e+04 |   0.35%|  98.23%
 1130s| 27500 |  9333 |516179 |  18.7 |   260M |  43 |6180 |6260 |6392 |  54k|  3 |   0 |1301 | 1.972100e+04 | 1.979010e+04 |   0.35%|  98.24%
 1131s| 27600 |  9339 |517264 |  18.6 |   261M |  43 |6180 |6260 |6393 |  54k|  3 |   0 |1303 | 1.972100e+04 | 1.979010e+04 |   0.35%|  98.24%
 1133s| 27700 |  9351 |518058 |  18.6 |   261M |  43 |6180 |6260 |6390 |  54k|  0 |   0 |1304 | 1.972157e+04 | 1.979010e+04 |   0.35%|  98.24%
 1135s| 27800 |  9375 |519111 |  18.6 |   262M |  43 |6180 |6260 |6390 |  55k|  1 |   0 |1304 | 1.972168e+04 | 1.979010e+04 |   0.35%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 27900 |  9379 |520656 |  18.5 |   262M |  43 |6180 |6260 |6398 |  55k|  1 |   0 |1309 | 1.972249e+04 | 1.979010e+04 |   0.34%|  98.26%
 1139s| 28000 |  9389 |522087 |  18.5 |   262M |  43 |6180 |6260 |6389 |  55k|  0 |   0 |1309 | 1.972351e+04 | 1.979010e+04 |   0.34%|  98.27%
 1141s| 28100 |  9403 |523203 |  18.5 |   262M |  43 |6180 |6260 |6388 |  55k|  1 |   0 |1311 | 1.972351e+04 | 1.979010e+04 |   0.34%|  98.27%
 1143s| 28200 |  9423 |524882 |  18.5 |   262M |  43 |6180 |6260 |6392 |  55k|  0 |   0 |1311 | 1.972426e+04 | 1.979010e+04 |   0.33%|  98.28%
 1146s| 28300 |  9441 |526149 |  18.5 |   263M |  43 |6180 |6260 |6387 |  56k|  2 |   0 |1312 | 1.972434e+04 | 1.979010e+04 |   0.33%|  98.28%
 1148s| 28400 |  9445 |527658 |  18.5 |   264M |  43 |6180 |6260 |6397 |  56k|  3 |   0 |1318 | 1.972435e+04 | 1.979010e+04 |   0.33%|  98.28%
 1150s| 28500 |  9457 |529387 |  18.5 |   265M |  43 |6180 |6260 |6391 |  56k|  1 |   0 |1319 | 1.972445e+04 | 1.979010e+04 |   0.33%|  98.28%
 1153s| 28600 |  9485 |530581 |  18.4 |   266M |  43 |6180 |6260 |6392 |  56k|  1 |   0 |1319 | 1.972451e+04 | 1.979010e+04 |   0.33%|  98.28%
 1155s| 28700 |  9493 |531535 |  18.4 |   267M |  43 |6180 |6260 |6385 |  56k|  0 |   0 |1319 | 1.972484e+04 | 1.979010e+04 |   0.33%|  98.29%
 1157s| 28800 |  9501 |532608 |  18.4 |   267M |  43 |6180 |6260 |6396 |  57k|  0 |   0 |1322 | 1.972484e+04 | 1.979010e+04 |   0.33%|  98.29%
 1160s| 28900 |  9511 |534073 |  18.4 |   267M |  43 |6180 |6260 |6394 |  57k|  3 |   0 |1323 | 1.972496e+04 | 1.979010e+04 |   0.33%|  98.29%
 1161s| 29000 |  9509 |534887 |  18.3 |   267M |  43 |6180 |6260 |6385 |  57k|  3 |   0 |1323 | 1.972521e+04 | 1.979010e+04 |   0.33%|  98.29%
 1164s| 29100 |  9521 |536308 |  18.3 |   267M |  43 |6180 |6260 |6388 |  57k|  2 |   0 |1324 | 1.972530e+04 | 1.979010e+04 |   0.33%|  98.29%
 1166s| 29200 |  9531 |537459 |  18.3 |   268M |  43 |6180 |6260 |6392 |  57k|  3 |   0 |1324 | 1.972582e+04 | 1.979010e+04 |   0.33%|  98.30%
 1168s| 29300 |  9539 |538640 |  18.3 |   269M |  43 |6180 |6260 |6388 |  57k|  0 |   0 |1324 | 1.972585e+04 | 1.979010e+04 |   0.33%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 29400 |  9557 |539566 |  18.2 |   269M |  43 |6180 |6260 |6387 |  58k|  0 |   0 |1324 | 1.972613e+04 | 1.979010e+04 |   0.32%|  98.30%
 1172s| 29500 |  9559 |540502 |  18.2 |   269M |  43 |6180 |6260 |6393 |  58k|  1 |   0 |1324 | 1.972664e+04 | 1.979010e+04 |   0.32%|  98.31%
 1174s| 29600 |  9567 |541972 |  18.2 |   271M |  43 |6180 |6260 |6385 |  58k|  3 |   0 |1324 | 1.972705e+04 | 1.979010e+04 |   0.32%|  98.32%
 1176s| 29700 |  9575 |543545 |  18.2 |   271M |  43 |6180 |6260 |6390 |  58k|  0 |   0 |1325 | 1.972778e+04 | 1.979010e+04 |   0.32%|  98.33%
 1178s| 29800 |  9579 |544650 |  18.2 |   271M |  43 |6180 |6260 |6383 |  58k|  3 |   0 |1326 | 1.972783e+04 | 1.979010e+04 |   0.32%|  98.33%
 1181s| 29900 |  9579 |545710 |  18.1 |   271M |  43 |6180 |6260 |6385 |  58k|  0 |   0 |1326 | 1.972783e+04 | 1.979010e+04 |   0.32%|  98.33%
 1183s| 30000 |  9589 |547240 |  18.1 |   271M |  43 |6180 |6260 |6382 |  59k|  3 |   0 |1326 | 1.972796e+04 | 1.979010e+04 |   0.31%|  98.33%
 1185s| 30100 |  9597 |548296 |  18.1 |   271M |  43 |6180 |6260 |6393 |  59k|  0 |   0 |1326 | 1.972814e+04 | 1.979010e+04 |   0.31%|  98.33%
 1187s| 30200 |  9605 |549467 |  18.1 |   271M |  43 |6180 |6260 |6393 |  59k|  3 |   0 |1326 | 1.972817e+04 | 1.979010e+04 |   0.31%|  98.33%
 1189s| 30300 |  9627 |550814 |  18.1 |   272M |  43 |6180 |6260 |6383 |  59k|  0 |   0 |1326 | 1.972817e+04 | 1.979010e+04 |   0.31%|  98.33%
 1191s| 30400 |  9633 |551901 |  18.1 |   272M |  43 |6180 |6260 |6391 |  59k|  0 |   0 |1326 | 1.972823e+04 | 1.979010e+04 |   0.31%|  98.33%
 1193s| 30500 |  9635 |552846 |  18.0 |   272M |  43 |6180 |6260 |6382 |  60k|  3 |   0 |1326 | 1.972823e+04 | 1.979010e+04 |   0.31%|  98.33%
 1196s| 30600 |  9653 |554058 |  18.0 |   273M |  43 |6180 |6260 |6391 |  60k|  3 |   0 |1328 | 1.972840e+04 | 1.979010e+04 |   0.31%|  98.33%
 1198s| 30700 |  9665 |555479 |  18.0 |   274M |  43 |6180 |6260 |6393 |  60k|  2 |   0 |1330 | 1.972872e+04 | 1.979010e+04 |   0.31%|  98.34%
 1200s| 30800 |  9669 |556468 |  18.0 |   274M |  43 |6180 |6260 |6391 |  60k|  3 |   0 |1334 | 1.972872e+04 | 1.979010e+04 |   0.31%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 30900 |  9677 |557543 |  17.9 |   275M |  43 |6180 |6260 |6399 |  60k|  3 |   0 |1334 | 1.972891e+04 | 1.979010e+04 |   0.31%|  98.38%
 1205s| 31000 |  9683 |559591 |  18.0 |   275M |  43 |6180 |6260 |6397 |  60k|  0 |   0 |1335 | 1.972894e+04 | 1.979010e+04 |   0.31%|  98.38%
 1207s| 31100 |  9691 |560531 |  17.9 |   275M |  43 |6180 |6260 |6390 |  61k|  3 |   0 |1337 | 1.972901e+04 | 1.979010e+04 |   0.31%|  98.38%
 1209s| 31200 |  9695 |561657 |  17.9 |   275M |  43 |6180 |6260 |6390 |  61k|  3 |   0 |1337 | 1.972930e+04 | 1.979010e+04 |   0.31%|  98.38%
 1211s| 31300 |  9699 |562635 |  17.9 |   275M |  43 |6180 |6260 |6386 |  61k|  0 |   0 |1337 | 1.972979e+04 | 1.979010e+04 |   0.31%|  98.39%
 1213s| 31400 |  9711 |563920 |  17.9 |   275M |  43 |6180 |6260 |6392 |  61k|  2 |   0 |1339 | 1.973020e+04 | 1.979010e+04 |   0.30%|  98.39%
 1216s| 31500 |  9727 |566223 |  17.9 |   275M |  43 |6180 |6260 |6390 |  61k|  0 |   0 |1342 | 1.973057e+04 | 1.979010e+04 |   0.30%|  98.40%
 1218s| 31600 |  9729 |567558 |  17.9 |   276M |  43 |6180 |6260 |6387 |  61k|  0 |   0 |1342 | 1.973092e+04 | 1.979010e+04 |   0.30%|  98.40%
 1220s| 31700 |  9749 |568642 |  17.8 |   276M |  43 |6180 |6260 |6383 |  62k|  3 |   0 |1342 | 1.973094e+04 | 1.979010e+04 |   0.30%|  98.40%
 1222s| 31800 |  9757 |569552 |  17.8 |   276M |  43 |6180 |6260 |6389 |  62k|  2 |   0 |1342 | 1.973108e+04 | 1.979010e+04 |   0.30%|  98.41%
 1224s| 31900 |  9761 |570434 |  17.8 |   276M |  43 |6180 |6260 |6393 |  62k|  1 |   0 |1344 | 1.973119e+04 | 1.979010e+04 |   0.30%|  98.41%
 1229s| 32000 |  9777 |571725 |  17.8 |   276M |  43 |6180 |6260 |6388 |  62k|  0 |   0 |1344 | 1.973140e+04 | 1.979010e+04 |   0.30%|  98.41%
 1231s| 32100 |  9797 |572743 |  17.7 |   276M |  43 |6180 |6260 |6394 |  62k|  0 |   0 |1344 | 1.973180e+04 | 1.979010e+04 |   0.30%|  98.42%
 1234s| 32200 |  9815 |573702 |  17.7 |   276M |  43 |6180 |6260 |6394 |  62k|  0 |   0 |1346 | 1.973205e+04 | 1.979010e+04 |   0.29%|  98.42%
 1236s| 32300 |  9819 |574499 |  17.7 |   276M |  43 |6180 |6260 |6387 |  63k|  0 |   0 |1346 | 1.973210e+04 | 1.979010e+04 |   0.29%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 32400 |  9821 |575406 |  17.7 |   276M |  43 |6180 |6260 |6390 |  63k|  0 |   0 |1346 | 1.973297e+04 | 1.979010e+04 |   0.29%|  98.43%
 1240s| 32500 |  9831 |576371 |  17.6 |   276M |  43 |6180 |6260 |6390 |  63k|  0 |   0 |1346 | 1.973297e+04 | 1.979010e+04 |   0.29%|  98.43%
 1242s| 32600 |  9839 |577189 |  17.6 |   277M |  43 |6180 |6260 |6397 |  63k|  3 |   0 |1348 | 1.973297e+04 | 1.979010e+04 |   0.29%|  98.43%
 1248s| 32700 |  9845 |577978 |  17.6 |   277M |  43 |6180 |6260 |6387 |  63k|  1 |   0 |1348 | 1.973297e+04 | 1.979010e+04 |   0.29%|  98.43%
 1250s| 32800 |  9863 |578833 |  17.6 |   277M |  43 |6180 |6260 |6387 |  63k|  3 |   0 |1348 | 1.973310e+04 | 1.979010e+04 |   0.29%|  98.43%
 1252s| 32900 |  9875 |580129 |  17.5 |   277M |  43 |6180 |6260 |6393 |  64k|  2 |   0 |1350 | 1.973315e+04 | 1.979010e+04 |   0.29%|  98.43%
 1254s| 33000 |  9887 |580998 |  17.5 |   277M |  43 |6180 |6260 |6390 |  64k|  0 |   0 |1350 | 1.973326e+04 | 1.979010e+04 |   0.29%|  98.43%
 1256s| 33100 |  9891 |582018 |  17.5 |   277M |  43 |6180 |6260 |6392 |  64k|  1 |   0 |1350 | 1.973337e+04 | 1.979010e+04 |   0.29%|  98.44%
 1259s| 33200 |  9903 |582959 |  17.5 |   277M |  43 |6180 |6260 |6384 |  64k|  2 |   0 |1350 | 1.973350e+04 | 1.979010e+04 |   0.29%|  98.44%
 1261s| 33300 |  9909 |583912 |  17.4 |   279M |  43 |6180 |6260 |6385 |  64k|  2 |   0 |1350 | 1.973352e+04 | 1.979010e+04 |   0.29%|  98.44%
 1263s| 33400 |  9925 |584801 |  17.4 |   279M |  43 |6180 |6260 |6392 |  64k|  1 |   0 |1350 | 1.973352e+04 | 1.979010e+04 |   0.29%|  98.44%
 1265s| 33500 |  9937 |586071 |  17.4 |   280M |  43 |6180 |6260 |6396 |  65k|  3 |   0 |1352 | 1.973367e+04 | 1.979010e+04 |   0.29%|  98.44%
 1267s| 33600 |  9947 |587154 |  17.4 |   280M |  43 |6180 |6260 |6393 |  65k|  2 |   0 |1352 | 1.973395e+04 | 1.979010e+04 |   0.28%|  98.44%
 1269s| 33700 |  9953 |588050 |  17.4 |   280M |  43 |6180 |6260 |6392 |  65k|  2 |   0 |1354 | 1.973395e+04 | 1.979010e+04 |   0.28%|  98.44%
 1271s| 33800 |  9969 |589482 |  17.3 |   281M |  43 |6180 |6260 |6394 |  65k|  1 |   0 |1354 | 1.973404e+04 | 1.979010e+04 |   0.28%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s| 33900 |  9979 |590335 |  17.3 |   282M |  43 |6180 |6260 |6395 |  65k|  3 |   0 |1354 | 1.973404e+04 | 1.979010e+04 |   0.28%|  98.44%
 1276s| 34000 |  9989 |591202 |  17.3 |   282M |  43 |6180 |6260 |6388 |  65k|  0 |   0 |1354 | 1.973415e+04 | 1.979010e+04 |   0.28%|  98.45%
 1278s| 34100 | 10005 |592122 |  17.3 |   282M |  43 |6180 |6260 |6392 |  66k|  3 |   0 |1354 | 1.973429e+04 | 1.979010e+04 |   0.28%|  98.45%
 1280s| 34200 | 10013 |593055 |  17.2 |   284M |  43 |6180 |6260 |6395 |  66k|  0 |   0 |1359 | 1.973429e+04 | 1.979010e+04 |   0.28%|  98.45%
 1282s| 34300 | 10029 |593981 |  17.2 |   285M |  43 |6180 |6260 |6388 |  66k|  1 |   0 |1359 | 1.973455e+04 | 1.979010e+04 |   0.28%|  98.45%
 1285s| 34400 | 10037 |595819 |  17.2 |   285M |  43 |6180 |6260 |6387 |  66k|  3 |   0 |1359 | 1.973499e+04 | 1.979010e+04 |   0.28%|  98.46%
 1287s| 34500 | 10053 |596901 |  17.2 |   285M |  43 |6180 |6260 |6389 |  66k|  3 |   0 |1359 | 1.973500e+04 | 1.979010e+04 |   0.28%|  98.46%
 1289s| 34600 | 10055 |597558 |  17.2 |   285M |  43 |6180 |6260 |6390 |  67k|  2 |   0 |1359 | 1.973500e+04 | 1.979010e+04 |   0.28%|  98.46%
 1291s| 34700 | 10065 |599164 |  17.2 |   285M |  43 |6180 |6260 |6390 |  67k|  3 |   0 |1359 | 1.973507e+04 | 1.979010e+04 |   0.28%|  98.46%
 1293s| 34800 | 10067 |600286 |  17.2 |   285M |  43 |6180 |6260 |6400 |  67k|  1 |   0 |1359 | 1.973549e+04 | 1.979010e+04 |   0.28%|  98.46%
 1295s| 34900 | 10075 |601361 |  17.1 |   285M |  43 |6180 |6260 |6391 |  67k|  3 |   0 |1359 | 1.973582e+04 | 1.979010e+04 |   0.28%|  98.47%
 1297s| 35000 | 10077 |602117 |  17.1 |   285M |  43 |6180 |6260 |6392 |  67k|  0 |   0 |1359 | 1.973589e+04 | 1.979010e+04 |   0.27%|  98.47%
 1300s| 35100 | 10077 |603086 |  17.1 |   285M |  43 |6180 |6260 |6389 |  67k|  0 |   0 |1361 | 1.973604e+04 | 1.979010e+04 |   0.27%|  98.47%
 1302s| 35200 | 10087 |603870 |  17.1 |   285M |  43 |6180 |6260 |6393 |  68k|  2 |   0 |1361 | 1.973616e+04 | 1.979010e+04 |   0.27%|  98.47%
 1304s| 35300 | 10089 |605800 |  17.1 |   285M |  43 |6180 |6260 |6396 |  68k|  0 |   0 |1361 | 1.973636e+04 | 1.979010e+04 |   0.27%|  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 35400 | 10101 |606693 |  17.1 |   286M |  43 |6180 |6260 |6396 |  68k|  0 |   0 |1361 | 1.973660e+04 | 1.979010e+04 |   0.27%|  98.48%
 1309s| 35500 | 10103 |607482 |  17.0 |   286M |  43 |6180 |6260 |6395 |  68k|  3 |   0 |1361 | 1.973663e+04 | 1.979010e+04 |   0.27%|  98.48%
 1311s| 35600 | 10115 |608387 |  17.0 |   286M |  43 |6180 |6260 |6391 |  68k|  3 |   0 |1361 | 1.973675e+04 | 1.979010e+04 |   0.27%|  98.48%
 1312s| 35700 | 10115 |609450 |  17.0 |   286M |  43 |6180 |6260 |6390 |  68k|  2 |   0 |1361 | 1.973689e+04 | 1.979010e+04 |   0.27%|  98.48%
 1314s| 35800 | 10125 |610354 |  17.0 |   286M |  43 |6180 |6260 |6392 |  69k|  0 |   0 |1361 | 1.973691e+04 | 1.979010e+04 |   0.27%|  98.48%
