
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 24500 |  4523 | 64079 |   2.6 |    83M |  88 |5250 | 200 | 598 |  33k|  1 |   0 |   0 | 3.838638e+02 | 3.838942e+02 |   0.01%|  99.48%
  143s| 24600 |  4527 | 64282 |   2.6 |    83M |  88 |5250 | 200 | 504 |  33k|  0 |   0 |   0 | 3.838638e+02 | 3.838942e+02 |   0.01%|  99.49%
  143s| 24700 |  4509 | 64508 |   2.6 |    83M |  88 |5250 | 200 | 474 |  33k|  1 |   0 |   0 | 3.838642e+02 | 3.838942e+02 |   0.01%|  99.49%
  144s| 24800 |  4517 | 64740 |   2.6 |    83M |  88 |5250 | 200 | 487 |  33k|  0 |   0 |   0 | 3.838645e+02 | 3.838942e+02 |   0.01%|  99.49%
  145s| 24900 |  4521 | 64985 |   2.6 |    83M |  88 |5250 | 200 | 529 |  33k|  0 |   0 |   0 | 3.838646e+02 | 3.838942e+02 |   0.01%|  99.49%
  145s| 25000 |  4529 | 65227 |   2.6 |    83M |  88 |5250 | 200 | 476 |  33k|  3 |   0 |   0 | 3.838648e+02 | 3.838942e+02 |   0.01%|  99.49%
  146s| 25100 |  4531 | 65482 |   2.6 |    83M |  88 |5250 | 200 | 484 |  34k|  0 |   0 |   0 | 3.838648e+02 | 3.838942e+02 |   0.01%|  99.50%
  146s| 25200 |  4543 | 65719 |   2.6 |    83M |  88 |5250 | 200 | 493 |  34k|  2 |   0 |   0 | 3.838650e+02 | 3.838942e+02 |   0.01%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 25300 |  4549 | 65920 |   2.6 |    83M |  88 |5250 | 200 | 487 |  34k|  0 |   0 |   0 | 3.838650e+02 | 3.838942e+02 |   0.01%|  99.50%
  147s| 25400 |  4551 | 66171 |   2.6 |    83M |  88 |5250 | 200 | 468 |  34k|  0 |   0 |   0 | 3.838651e+02 | 3.838942e+02 |   0.01%|  99.50%
  148s| 25500 |  4525 | 66464 |   2.6 |    83M |  88 |5250 | 200 | 479 |  34k|  0 |   0 |   0 | 3.838654e+02 | 3.838942e+02 |   0.01%|  99.50%
  148s| 25600 |  4535 | 66713 |   2.6 |    83M |  88 |5250 | 200 | 486 |  34k|  2 |   0 |   0 | 3.838654e+02 | 3.838942e+02 |   0.01%|  99.51%
  148s| 25700 |  4539 | 66948 |   2.6 |    83M |  88 |5250 | 200 | 514 |  34k|  1 |   0 |   0 | 3.838655e+02 | 3.838942e+02 |   0.01%|  99.51%
  149s| 25800 |  4543 | 67215 |   2.6 |    83M |  88 |5250 | 200 | 535 |  34k|  0 |   0 |   0 | 3.838657e+02 | 3.838942e+02 |   0.01%|  99.51%
  149s| 25900 |  4535 | 67480 |   2.6 |    85M |  88 |5250 | 200 | 483 |  34k|  2 |   0 |   0 | 3.838660e+02 | 3.838942e+02 |   0.01%|  99.51%
  150s| 26000 |  4517 | 67724 |   2.6 |    85M |  88 |5250 | 200 | 487 |  35k|  1 |   0 |   0 | 3.838662e+02 | 3.838942e+02 |   0.01%|  99.51%
  151s| 26100 |  4497 | 67948 |   2.6 |    85M |  88 |5250 | 200 | 473 |  35k|  2 |   0 |   0 | 3.838664e+02 | 3.838942e+02 |   0.01%|  99.52%
  151s| 26200 |  4503 | 68156 |   2.6 |    85M |  88 |5250 | 200 | 489 |  35k|  0 |   0 |   0 | 3.838665e+02 | 3.838942e+02 |   0.01%|  99.52%
  152s| 26300 |  4513 | 68386 |   2.6 |    85M |  88 |5250 | 200 | 465 |  35k|  1 |   0 |   0 | 3.838665e+02 | 3.838942e+02 |   0.01%|  99.52%
  152s| 26400 |  4515 | 68641 |   2.6 |    85M |  91 |5250 | 200 | 492 |  35k|  0 |   0 |   0 | 3.838668e+02 | 3.838942e+02 |   0.01%|  99.52%
  153s| 26500 |  4499 | 68880 |   2.6 |    85M |  91 |5250 | 200 | 472 |  35k|  2 |   0 |   0 | 3.838672e+02 | 3.838942e+02 |   0.01%|  99.52%
  153s| 26600 |  4491 | 69123 |   2.6 |    85M |  91 |5250 | 200 | 488 |  35k|  2 |   0 |   0 | 3.838672e+02 | 3.838942e+02 |   0.01%|  99.53%
  154s| 26700 |  4495 | 69373 |   2.6 |    85M |  91 |5250 | 200 | 519 |  35k|  1 |   0 |   0 | 3.838674e+02 | 3.838942e+02 |   0.01%|  99.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 26800 |  4485 | 69616 |   2.6 |    85M |  91 |5250 | 200 | 654 |  35k|  0 |   0 |   0 | 3.838674e+02 | 3.838942e+02 |   0.01%|  99.53%
  154s| 26900 |  4479 | 69847 |   2.6 |    85M |  91 |5250 | 200 | 498 |  36k|  2 |   0 |   0 | 3.838675e+02 | 3.838942e+02 |   0.01%|  99.53%
  155s| 27000 |  4455 | 70133 |   2.6 |    85M |  91 |5250 | 200 | 830 |  36k|  2 |   0 |   0 | 3.838677e+02 | 3.838942e+02 |   0.01%|  99.53%
  155s| 27100 |  4465 | 70368 |   2.6 |    85M |  91 |5250 | 200 | 479 |  36k|  2 |   0 |   0 | 3.838678e+02 | 3.838942e+02 |   0.01%|  99.53%
  156s| 27200 |  4469 | 70590 |   2.6 |    85M |  92 |5250 | 200 | 493 |  36k|  2 |   0 |   0 | 3.838679e+02 | 3.838942e+02 |   0.01%|  99.54%
  157s| 27300 |  4447 | 70826 |   2.6 |    85M |  92 |5250 | 200 | 488 |  36k|  1 |   0 |   0 | 3.838684e+02 | 3.838942e+02 |   0.01%|  99.54%
  157s| 27400 |  4449 | 71051 |   2.6 |    85M |  92 |5250 | 200 | 481 |  36k|  0 |   0 |   0 | 3.838684e+02 | 3.838942e+02 |   0.01%|  99.54%
  158s| 27500 |  4439 | 71255 |   2.6 |    85M |  92 |5250 | 200 | 509 |  36k|  2 |   0 |   0 | 3.838685e+02 | 3.838942e+02 |   0.01%|  99.54%
  158s| 27600 |  4437 | 71461 |   2.6 |    85M |  92 |5250 | 200 | 473 |  36k|  0 |   0 |   0 | 3.838686e+02 | 3.838942e+02 |   0.01%|  99.54%
  159s| 27700 |  4449 | 71695 |   2.6 |    85M |  92 |5250 | 200 | 479 |  36k|  2 |   0 |   0 | 3.838686e+02 | 3.838942e+02 |   0.01%|  99.54%
  159s| 27800 |  4453 | 71922 |   2.6 |    85M |  92 |5250 | 200 | 588 |  37k|  0 |   0 |   0 | 3.838687e+02 | 3.838942e+02 |   0.01%|  99.54%
  160s| 27900 |  4451 | 72191 |   2.6 |    85M |  92 |5250 | 200 | 498 |  37k|  2 |   0 |   0 | 3.838688e+02 | 3.838942e+02 |   0.01%|  99.55%
  160s| 28000 |  4445 | 72444 |   2.6 |    85M |  92 |5250 | 200 | 481 |  37k|  3 |   0 |   0 | 3.838690e+02 | 3.838942e+02 |   0.01%|  99.55%
  160s| 28100 |  4421 | 72671 |   2.6 |    85M |  92 |5250 | 200 | 484 |  37k|  0 |   0 |   0 | 3.838692e+02 | 3.838942e+02 |   0.01%|  99.55%
  161s| 28200 |  4417 | 72901 |   2.6 |    85M |  92 |5250 | 200 | 512 |  37k|  3 |   0 |   0 | 3.838692e+02 | 3.838942e+02 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 28300 |  4377 | 73144 |   2.6 |    85M |  92 |5250 | 200 | 472 |  37k|  1 |   0 |   0 | 3.838695e+02 | 3.838942e+02 |   0.01%|  99.55%
  162s| 28400 |  4361 | 73360 |   2.6 |    85M |  92 |5250 | 200 | 464 |  37k|  1 |   0 |   0 | 3.838696e+02 | 3.838942e+02 |   0.01%|  99.56%
  163s| 28500 |  4355 | 73589 |   2.6 |    85M |  92 |5250 | 200 | 489 |  37k|  1 |   0 |   0 | 3.838698e+02 | 3.838942e+02 |   0.01%|  99.56%
  163s| 28600 |  4329 | 73846 |   2.6 |    85M |  92 |5250 | 200 | 474 |  37k|  0 |   0 |   0 | 3.838702e+02 | 3.838942e+02 |   0.01%|  99.56%
  164s| 28700 |  4325 | 74078 |   2.6 |    85M |  92 |5250 | 200 | 482 |  38k|  0 |   0 |   0 | 3.838705e+02 | 3.838942e+02 |   0.01%|  99.56%
  164s| 28800 |  4327 | 74305 |   2.6 |    85M |  92 |5250 | 200 | 471 |  38k|  3 |   0 |   0 | 3.838706e+02 | 3.838942e+02 |   0.01%|  99.56%
  164s| 28900 |  4315 | 74511 |   2.6 |    85M |  92 |5250 | 200 | 454 |  38k|  2 |   0 |   0 | 3.838706e+02 | 3.838942e+02 |   0.01%|  99.56%
  165s| 29000 |  4305 | 74706 |   2.6 |    85M |  92 |5250 | 200 | 682 |  38k|  2 |   0 |   0 | 3.838708e+02 | 3.838942e+02 |   0.01%|  99.56%
  165s| 29100 |  4301 | 74925 |   2.6 |    85M |  92 |5250 | 200 | 484 |  38k|  2 |   0 |   0 | 3.838708e+02 | 3.838942e+02 |   0.01%|  99.57%
  166s| 29200 |  4281 | 75157 |   2.6 |    85M |  92 |5250 | 200 | 537 |  38k|  0 |   0 |   0 | 3.838709e+02 | 3.838942e+02 |   0.01%|  99.57%
  166s| 29300 |  4263 | 75359 |   2.5 |    85M |  92 |5250 | 200 | 489 |  38k|  2 |   0 |   0 | 3.838712e+02 | 3.838942e+02 |   0.01%|  99.57%
  167s| 29400 |  4247 | 75618 |   2.5 |    85M |  92 |5250 | 200 | 470 |  38k|  1 |   0 |   0 | 3.838715e+02 | 3.838942e+02 |   0.01%|  99.57%
  167s| 29500 |  4213 | 75797 |   2.5 |    85M |  92 |5250 | 200 |1005 |  38k|  2 |   0 |   0 | 3.838717e+02 | 3.838942e+02 |   0.01%|  99.57%
  167s| 29600 |  4207 | 75995 |   2.5 |    85M |  92 |5250 | 200 | 502 |  38k|  0 |   0 |   0 | 3.838718e+02 | 3.838942e+02 |   0.01%|  99.57%
  168s| 29700 |  4191 | 76231 |   2.5 |    85M |  92 |5250 | 200 | 506 |  38k|  0 |   0 |   0 | 3.838724e+02 | 3.838942e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 29800 |  4185 | 76479 |   2.5 |    85M |  92 |5250 | 200 | 487 |  39k|  2 |   0 |   0 | 3.838726e+02 | 3.838942e+02 |   0.01%|  99.58%
  169s| 29900 |  4171 | 76717 |   2.5 |    85M |  93 |5250 | 200 | 474 |  39k|  1 |   0 |   0 | 3.838728e+02 | 3.838942e+02 |   0.01%|  99.58%
  170s| 30000 |  4171 | 76978 |   2.5 |    85M |  93 |5250 | 200 | 506 |  39k|  0 |   0 |   0 | 3.838729e+02 | 3.838942e+02 |   0.01%|  99.58%
  170s| 30100 |  4169 | 77207 |   2.5 |    85M |  93 |5250 | 200 | 494 |  39k|  0 |   0 |   0 | 3.838730e+02 | 3.838942e+02 |   0.01%|  99.58%
  171s| 30200 |  4151 | 77418 |   2.5 |    85M |  93 |5250 | 200 | 507 |  39k|  0 |   0 |   0 | 3.838731e+02 | 3.838942e+02 |   0.01%|  99.58%
  171s| 30300 |  4129 | 77592 |   2.5 |    85M |  93 |5250 | 200 | 499 |  39k|  0 |   0 |   0 | 3.838732e+02 | 3.838942e+02 |   0.01%|  99.59%
  171s| 30400 |  4107 | 77819 |   2.5 |    85M |  93 |5250 | 200 | 481 |  39k|  0 |   0 |   0 | 3.838734e+02 | 3.838942e+02 |   0.01%|  99.59%
  172s| 30500 |  4109 | 78003 |   2.5 |    85M |  93 |5250 | 200 | 501 |  39k|  2 |   0 |   0 | 3.838736e+02 | 3.838942e+02 |   0.01%|  99.59%
  172s| 30600 |  4103 | 78244 |   2.5 |    85M |  93 |5250 | 200 | 498 |  39k|  0 |   0 |   0 | 3.838739e+02 | 3.838942e+02 |   0.01%|  99.59%
  173s| 30700 |  4083 | 78485 |   2.5 |    85M |  93 |5250 | 200 | 487 |  40k|  0 |   0 |   0 | 3.838741e+02 | 3.838942e+02 |   0.01%|  99.59%
  173s| 30800 |  4079 | 78700 |   2.5 |    85M |  93 |5250 | 200 | 518 |  40k|  2 |   0 |   0 | 3.838743e+02 | 3.838942e+02 |   0.01%|  99.59%
  174s| 30900 |  4061 | 78919 |   2.5 |    85M |  93 |5250 | 200 | 492 |  40k|  0 |   0 |   0 | 3.838743e+02 | 3.838942e+02 |   0.01%|  99.59%
  174s| 31000 |  4047 | 79113 |   2.5 |    85M |  95 |5250 | 200 | 502 |  40k|  0 |   0 |   0 | 3.838745e+02 | 3.838942e+02 |   0.01%|  99.59%
  175s| 31100 |  4047 | 79283 |   2.5 |    85M |  95 |5250 | 200 | 476 |  40k|  0 |   0 |   0 | 3.838747e+02 | 3.838942e+02 |   0.01%|  99.59%
  175s| 31200 |  4033 | 79507 |   2.5 |    85M |  95 |5250 | 200 | 492 |  40k|  0 |   0 |   0 | 3.838748e+02 | 3.838942e+02 |   0.01%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 31300 |  3995 | 79705 |   2.5 |    85M |  95 |5250 | 200 | 487 |  40k|  0 |   0 |   0 | 3.838751e+02 | 3.838942e+02 |   0.00%|  99.60%
  176s| 31400 |  4003 | 79917 |   2.5 |    85M |  95 |5250 | 200 | 457 |  40k|  2 |   0 |   0 | 3.838752e+02 | 3.838942e+02 |   0.00%|  99.60%
  177s| 31500 |  3983 | 80124 |   2.5 |    85M |  95 |5250 | 200 | 480 |  40k|  2 |   0 |   0 | 3.838752e+02 | 3.838942e+02 |   0.00%|  99.60%
  177s| 31600 |  3973 | 80341 |   2.5 |    86M |  95 |5250 | 200 | 483 |  40k|  2 |   0 |   0 | 3.838754e+02 | 3.838942e+02 |   0.00%|  99.60%
  178s| 31700 |  3945 | 80567 |   2.5 |    86M |  95 |5250 | 200 | 486 |  40k|  0 |   0 |   0 | 3.838758e+02 | 3.838942e+02 |   0.00%|  99.60%
  178s| 31800 |  3943 | 80770 |   2.5 |    86M |  95 |5250 | 200 | 474 |  41k|  0 |   0 |   0 | 3.838759e+02 | 3.838942e+02 |   0.00%|  99.60%
  178s| 31900 |  3923 | 80972 |   2.5 |    86M |  95 |5250 | 200 | 493 |  41k|  2 |   0 |   0 | 3.838761e+02 | 3.838942e+02 |   0.00%|  99.61%
  179s| 32000 |  3897 | 81184 |   2.5 |    86M |  95 |5250 | 200 | 503 |  41k|  2 |   0 |   0 | 3.838762e+02 | 3.838942e+02 |   0.00%|  99.61%
  179s| 32100 |  3887 | 81431 |   2.5 |    86M |  95 |5250 | 200 | 492 |  41k|  0 |   0 |   0 | 3.838762e+02 | 3.838942e+02 |   0.00%|  99.61%
  180s| 32200 |  3853 | 81652 |   2.5 |    86M |  95 |5250 | 200 | 449 |  41k|  0 |   0 |   0 | 3.838764e+02 | 3.838942e+02 |   0.00%|  99.61%
  180s| 32300 |  3823 | 81860 |   2.5 |    86M |  95 |5250 | 200 | 456 |  41k|  1 |   0 |   0 | 3.838766e+02 | 3.838942e+02 |   0.00%|  99.61%
  181s| 32400 |  3793 | 82078 |   2.5 |    86M |  95 |5250 | 200 | 468 |  41k|  0 |   0 |   0 | 3.838767e+02 | 3.838942e+02 |   0.00%|  99.61%
  181s| 32500 |  3763 | 82269 |   2.5 |    86M |  95 |5250 | 200 | 524 |  41k|  2 |   0 |   0 | 3.838769e+02 | 3.838942e+02 |   0.00%|  99.62%
  182s| 32600 |  3739 | 82462 |   2.5 |    86M |  95 |5250 | 200 | 497 |  41k|  3 |   0 |   0 | 3.838772e+02 | 3.838942e+02 |   0.00%|  99.62%
  182s| 32700 |  3713 | 82683 |   2.5 |    86M |  95 |5250 | 200 | 522 |  41k|  0 |   0 |   0 | 3.838774e+02 | 3.838942e+02 |   0.00%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 32800 |  3705 | 82891 |   2.5 |    86M |  95 |5250 | 200 | 481 |  41k|  2 |   0 |   0 | 3.838776e+02 | 3.838942e+02 |   0.00%|  99.62%
  183s| 32900 |  3691 | 83078 |   2.5 |    86M |  95 |5250 | 200 | 523 |  42k|  0 |   0 |   0 | 3.838776e+02 | 3.838942e+02 |   0.00%|  99.62%
  184s| 33000 |  3679 | 83275 |   2.5 |    86M |  95 |5250 | 200 | 481 |  42k|  2 |   0 |   0 | 3.838777e+02 | 3.838942e+02 |   0.00%|  99.62%
  184s| 33100 |  3653 | 83500 |   2.5 |    86M |  95 |5250 | 200 | 656 |  42k|  0 |   0 |   0 | 3.838777e+02 | 3.838942e+02 |   0.00%|  99.62%
  184s| 33200 |  3627 | 83734 |   2.5 |    86M |  96 |5250 | 200 | 614 |  42k|  2 |   0 |   0 | 3.838778e+02 | 3.838942e+02 |   0.00%|  99.62%
  185s| 33300 |  3605 | 83934 |   2.5 |    86M |  96 |5250 | 200 | 495 |  42k|  3 |   0 |   0 | 3.838780e+02 | 3.838942e+02 |   0.00%|  99.63%
  185s| 33400 |  3583 | 84130 |   2.5 |    86M |  96 |5250 | 200 | 494 |  42k|  3 |   0 |   0 | 3.838782e+02 | 3.838942e+02 |   0.00%|  99.63%
  186s| 33500 |  3575 | 84369 |   2.5 |    86M |  96 |5250 | 200 | 533 |  42k|  0 |   0 |   0 | 3.838782e+02 | 3.838942e+02 |   0.00%|  99.63%
  186s| 33600 |  3531 | 84558 |   2.5 |    86M |  96 |5250 | 200 | 487 |  42k|  0 |   0 |   0 | 3.838784e+02 | 3.838942e+02 |   0.00%|  99.63%
  186s| 33700 |  3509 | 84763 |   2.5 |    86M |  96 |5250 | 200 | 509 |  42k|  0 |   0 |   0 | 3.838784e+02 | 3.838942e+02 |   0.00%|  99.63%
  187s| 33800 |  3477 | 84976 |   2.5 |    86M |  96 |5250 | 200 | 782 |  42k|  0 |   0 |   0 | 3.838786e+02 | 3.838942e+02 |   0.00%|  99.63%
  188s| 33900 |  3449 | 85205 |   2.5 |    86M |  96 |5250 | 200 | 996 |  42k|  3 |   0 |   0 | 3.838786e+02 | 3.838942e+02 |   0.00%|  99.63%
  188s| 34000 |  3439 | 85434 |   2.5 |    86M |  96 |5250 | 200 | 460 |  42k|  0 |   0 |   0 | 3.838787e+02 | 3.838942e+02 |   0.00%|  99.63%
  189s| 34100 |  3409 | 85619 |   2.5 |    86M |  96 |5250 | 200 | 473 |  43k|  2 |   0 |   0 | 3.838787e+02 | 3.838942e+02 |   0.00%|  99.64%
  189s| 34200 |  3377 | 85834 |   2.5 |    86M |  96 |5250 | 200 | 497 |  43k|  0 |   0 |   0 | 3.838789e+02 | 3.838942e+02 |   0.00%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 34300 |  3351 | 86014 |   2.5 |    86M |  96 |5250 | 200 | 492 |  43k|  1 |   0 |   0 | 3.838790e+02 | 3.838942e+02 |   0.00%|  99.64%
  190s| 34400 |  3315 | 86236 |   2.5 |    86M |  96 |5250 | 200 | 482 |  43k|  2 |   0 |   0 | 3.838791e+02 | 3.838942e+02 |   0.00%|  99.64%
  190s| 34500 |  3291 | 86436 |   2.5 |    86M |  96 |5250 | 200 | 513 |  43k|  2 |   0 |   0 | 3.838793e+02 | 3.838942e+02 |   0.00%|  99.64%
  191s| 34600 |  3245 | 86641 |   2.5 |    86M |  97 |5250 | 200 |1048 |  43k|  0 |   0 |   0 | 3.838795e+02 | 3.838942e+02 |   0.00%|  99.64%
  191s| 34700 |  3219 | 86860 |   2.5 |    86M |  97 |5250 | 200 | 509 |  43k|  1 |   0 |   0 | 3.838796e+02 | 3.838942e+02 |   0.00%|  99.65%
  192s| 34800 |  3197 | 87074 |   2.5 |    86M |  97 |5250 | 200 | 489 |  43k|  2 |   0 |   0 | 3.838797e+02 | 3.838942e+02 |   0.00%|  99.65%
  192s| 34900 |  3155 | 87271 |   2.5 |    86M |  97 |5250 | 200 | 500 |  43k|  2 |   0 |   0 | 3.838801e+02 | 3.838942e+02 |   0.00%|  99.65%
  192s| 35000 |  3135 | 87500 |   2.5 |    86M |  97 |5250 | 200 | 601 |  43k|  0 |   0 |   0 | 3.838802e+02 | 3.838942e+02 |   0.00%|  99.65%
  193s| 35100 |  3095 | 87736 |   2.5 |    86M |  97 |5250 | 200 | 582 |  43k|  2 |   0 |   0 | 3.838805e+02 | 3.838942e+02 |   0.00%|  99.65%
  193s| 35200 |  3061 | 87970 |   2.5 |    86M |  97 |5250 | 200 | 467 |  43k|  0 |   0 |   0 | 3.838806e+02 | 3.838942e+02 |   0.00%|  99.65%
  194s| 35300 |  3023 | 88157 |   2.5 |    86M |  97 |5250 | 200 | 475 |  43k|  3 |   0 |   0 | 3.838810e+02 | 3.838942e+02 |   0.00%|  99.65%
  194s| 35400 |  3001 | 88344 |   2.5 |    86M |  97 |5250 | 200 | 521 |  44k|  2 |   0 |   0 | 3.838810e+02 | 3.838942e+02 |   0.00%|  99.65%
  195s| 35500 |  2989 | 88587 |   2.5 |    87M |  98 |5250 | 200 | 486 |  44k|  3 |   0 |   0 | 3.838812e+02 | 3.838942e+02 |   0.00%|  99.66%
  195s| 35600 |  2943 | 88782 |   2.5 |    87M |  98 |5250 | 200 | 543 |  44k|  0 |   0 |   0 | 3.838814e+02 | 3.838942e+02 |   0.00%|  99.66%
  196s| 35700 |  2919 | 89028 |   2.5 |    87M |  98 |5250 | 200 | 547 |  44k|  0 |   0 |   0 | 3.838814e+02 | 3.838942e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 35800 |  2889 | 89276 |   2.5 |    87M |  98 |5250 | 200 | 527 |  44k|  3 |   0 |   0 | 3.838815e+02 | 3.838942e+02 |   0.00%|  99.66%
  197s| 35900 |  2865 | 89489 |   2.5 |    87M |  98 |5250 | 200 | 493 |  44k|  2 |   0 |   0 | 3.838816e+02 | 3.838942e+02 |   0.00%|  99.66%
  197s| 36000 |  2829 | 89678 |   2.5 |    87M |  98 |5250 | 200 | 487 |  44k|  0 |   0 |   0 | 3.838818e+02 | 3.838942e+02 |   0.00%|  99.66%
  197s| 36100 |  2781 | 89875 |   2.5 |    87M |  98 |5250 | 200 | 478 |  44k|  1 |   0 |   0 | 3.838820e+02 | 3.838942e+02 |   0.00%|  99.66%
  198s| 36200 |  2765 | 90123 |   2.5 |    87M |  98 |5250 | 200 | 517 |  44k|  3 |   0 |   0 | 3.838822e+02 | 3.838942e+02 |   0.00%|  99.81%
  198s| 36300 |  2753 | 90341 |   2.5 |    87M | 101 |5250 | 200 | 488 |  44k|  0 |   0 |   0 | 3.838823e+02 | 3.838942e+02 |   0.00%|  99.81%
  199s| 36400 |  2741 | 90553 |   2.5 |    87M | 101 |5250 | 200 | 519 |  44k|  2 |   0 |   0 | 3.838824e+02 | 3.838942e+02 |   0.00%|  99.81%
  199s| 36500 |  2725 | 90788 |   2.5 |    87M | 101 |5250 | 200 | 517 |  45k|  2 |   0 |   0 | 3.838826e+02 | 3.838942e+02 |   0.00%|  99.81%
  200s| 36600 |  2693 | 91025 |   2.5 |    87M | 101 |5250 | 200 | 492 |  45k|  2 |   0 |   0 | 3.838829e+02 | 3.838942e+02 |   0.00%|  99.81%
  201s| 36700 |  2645 | 91244 |   2.5 |    87M | 101 |5250 | 200 | 714 |  45k|  0 |   0 |   0 | 3.838832e+02 | 3.838942e+02 |   0.00%|  99.81%
  201s| 36800 |  2627 | 91439 |   2.5 |    87M | 101 |5250 | 200 | 505 |  45k|  0 |   0 |   0 | 3.838833e+02 | 3.838942e+02 |   0.00%|  99.81%
  201s| 36900 |  2589 | 91623 |   2.5 |    87M | 101 |5250 | 200 | 493 |  45k|  2 |   0 |   0 | 3.838835e+02 | 3.838942e+02 |   0.00%|  99.81%
  202s| 37000 |  2547 | 91799 |   2.5 |    87M | 101 |5250 | 200 | 488 |  45k|  2 |   0 |   0 | 3.838835e+02 | 3.838942e+02 |   0.00%|  99.96%
  202s| 37100 |  2515 | 91961 |   2.5 |    87M | 101 |5250 | 200 | 493 |  45k|  0 |   0 |   0 | 3.838837e+02 | 3.838942e+02 |   0.00%|  99.96%
  203s| 37200 |  2461 | 92148 |   2.5 |    87M | 101 |5250 | 200 | 486 |  45k|  0 |   0 |   0 | 3.838839e+02 | 3.838942e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 37300 |  2441 | 92387 |   2.5 |    87M | 101 |5250 | 200 | 547 |  45k|  0 |   0 |   0 | 3.838840e+02 | 3.838942e+02 |   0.00%|  99.96%
  203s| 37400 |  2427 | 92613 |   2.5 |    87M | 101 |5250 | 200 | 672 |  45k|  0 |   0 |   0 | 3.838841e+02 | 3.838942e+02 |   0.00%|  99.96%
  204s| 37500 |  2401 | 92834 |   2.5 |    87M | 101 |5250 | 200 | 490 |  45k|  0 |   0 |   0 | 3.838844e+02 | 3.838942e+02 |   0.00%|  99.96%
  204s| 37600 |  2363 | 93064 |   2.5 |    87M | 102 |5250 | 200 | 495 |  45k|  0 |   0 |   0 | 3.838845e+02 | 3.838942e+02 |   0.00%|  99.96%
  205s| 37700 |  2341 | 93261 |   2.5 |    87M | 102 |5250 | 200 | 496 |  45k|  1 |   0 |   0 | 3.838846e+02 | 3.838942e+02 |   0.00%|  99.97%
  205s| 37800 |  2303 | 93471 |   2.5 |    87M | 102 |5250 | 200 | 527 |  46k|  2 |   0 |   0 | 3.838847e+02 | 3.838942e+02 |   0.00%|  99.97%
  205s| 37900 |  2255 | 93703 |   2.5 |    87M | 102 |5250 | 200 | 523 |  46k|  0 |   0 |   0 | 3.838850e+02 | 3.838942e+02 |   0.00%|  99.97%
