
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|126100 | 12191 |826051 |   6.5 |   100M | 122 |1980 |1920 |2126 | 192k|  2 |   0 | 225 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  670s|126200 | 12185 |826486 |   6.5 |   100M | 122 |1980 |1920 |2126 | 192k|  1 |   0 | 225 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  670s|126300 | 12191 |827011 |   6.5 |   100M | 122 |1980 |1920 |2131 | 192k|  2 |   0 | 225 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  671s|126400 | 12181 |827353 |   6.5 |   100M | 122 |1980 |1920 |2138 | 192k|  1 |   0 | 225 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  671s|126500 | 12165 |827708 |   6.5 |   100M | 122 |1980 |1920 |2129 | 193k|  2 |   0 | 225 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  672s|126600 | 12159 |828068 |   6.5 |   100M | 122 |1980 |1920 |2114 | 193k|  2 |   0 | 225 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  672s|126700 | 12149 |828528 |   6.5 |   100M | 122 |1980 |1920 |2121 | 193k|  2 |   0 | 225 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  673s|126800 | 12157 |828857 |   6.5 |   100M | 122 |1980 |1920 |2128 | 193k|  2 |   0 | 225 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  673s|126900 | 12159 |829610 |   6.5 |   100M | 122 |1980 |1920 |2135 | 193k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s|127000 | 12159 |829978 |   6.5 |   100M | 122 |1980 |1920 |2104 | 193k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  675s|127100 | 12157 |830280 |   6.5 |   100M | 122 |1980 |1920 |2134 | 193k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  675s|127200 | 12159 |830877 |   6.5 |   100M | 122 |1980 |1920 |2121 | 194k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  676s|127300 | 12155 |831274 |   6.5 |   100M | 122 |1980 |1920 |2109 | 194k|  0 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  676s|127400 | 12163 |831937 |   6.5 |   100M | 122 |1980 |1920 |2130 | 194k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  677s|127500 | 12165 |832414 |   6.5 |   100M | 122 |1980 |1920 |2126 | 194k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  677s|127600 | 12173 |832849 |   6.5 |   100M | 122 |1980 |1920 |2125 | 194k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  678s|127700 | 12185 |833596 |   6.5 |   100M | 122 |1980 |1920 |2107 | 194k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  678s|127800 | 12181 |833994 |   6.5 |   100M | 122 |1980 |1920 |2111 | 195k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  679s|127900 | 12201 |834539 |   6.5 |   100M | 122 |1980 |1920 |2129 | 195k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  679s|128000 | 12211 |834868 |   6.5 |   100M | 122 |1980 |1920 |2144 | 195k|  3 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  680s|128100 | 12211 |835907 |   6.5 |   100M | 122 |1980 |1920 |2133 | 195k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  680s|128200 | 12209 |836289 |   6.5 |   100M | 122 |1980 |1920 |2113 | 195k|  1 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  681s|128300 | 12203 |836590 |   6.5 |   100M | 122 |1980 |1920 |2136 | 195k|  3 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  681s|128400 | 12209 |837053 |   6.5 |   100M | 122 |1980 |1920 |2137 | 195k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|128500 | 12215 |837572 |   6.5 |   100M | 122 |1980 |1920 |2139 | 196k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  682s|128600 | 12211 |838292 |   6.5 |   100M | 122 |1980 |1920 |2127 | 196k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  683s|128700 | 12213 |838725 |   6.5 |   100M | 122 |1980 |1920 |2121 | 196k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  683s|128800 | 12211 |839115 |   6.5 |   100M | 122 |1980 |1920 |2131 | 196k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  684s|128900 | 12223 |839717 |   6.5 |   100M | 122 |1980 |1920 |2114 | 196k|  1 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  684s|129000 | 12237 |840309 |   6.5 |   100M | 122 |1980 |1920 |2109 | 196k|  0 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  685s|129100 | 12245 |841149 |   6.5 |   100M | 122 |1980 |1920 |2125 | 197k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  685s|129200 | 12253 |841781 |   6.5 |   100M | 122 |1980 |1920 |2123 | 197k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  686s|129300 | 12245 |842671 |   6.5 |   100M | 122 |1980 |1920 |2118 | 197k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  686s|129400 | 12243 |843305 |   6.5 |   100M | 122 |1980 |1920 |2112 | 197k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  687s|129500 | 12249 |843984 |   6.5 |   100M | 122 |1980 |1920 |2132 | 197k|  0 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  687s|129600 | 12257 |844469 |   6.5 |   100M | 122 |1980 |1920 |2124 | 197k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  688s|129700 | 12259 |844950 |   6.5 |   100M | 122 |1980 |1920 |2112 | 198k|  0 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  688s|129800 | 12259 |845369 |   6.5 |   100M | 122 |1980 |1920 |2141 | 198k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  689s|129900 | 12259 |846001 |   6.5 |   100M | 122 |1980 |1920 |2135 | 198k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|130000 | 12271 |846620 |   6.5 |   100M | 122 |1980 |1920 |2113 | 198k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  690s|130100 | 12281 |847341 |   6.5 |   101M | 122 |1980 |1920 |2122 | 198k|  0 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  690s|130200 | 12289 |847878 |   6.5 |   101M | 122 |1980 |1920 |2115 | 198k|  0 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  691s|130300 | 12285 |848342 |   6.5 |   101M | 122 |1980 |1920 |2130 | 198k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  691s|130400 | 12307 |848868 |   6.5 |   101M | 122 |1980 |1920 |2126 | 199k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  692s|130500 | 12311 |849692 |   6.5 |   101M | 122 |1980 |1920 |2124 | 199k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  692s|130600 | 12307 |850083 |   6.5 |   101M | 122 |1980 |1920 |2139 | 199k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  693s|130700 | 12305 |850818 |   6.5 |   101M | 122 |1980 |1920 |2125 | 199k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  693s|130800 | 12301 |851236 |   6.5 |   101M | 122 |1980 |1920 |2114 | 199k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  694s|130900 | 12299 |851637 |   6.5 |   101M | 122 |1980 |1920 |2114 | 199k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  694s|131000 | 12297 |852293 |   6.5 |   101M | 122 |1980 |1920 |2116 | 200k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  695s|131100 | 12295 |853050 |   6.5 |   101M | 122 |1980 |1920 |2133 | 200k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  695s|131200 | 12287 |853815 |   6.5 |   101M | 122 |1980 |1920 |2122 | 200k|  0 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  696s|131300 | 12279 |854432 |   6.5 |   101M | 122 |1980 |1920 |2134 | 200k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  696s|131400 | 12279 |855035 |   6.5 |   101M | 122 |1980 |1920 |2130 | 200k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|131500 | 12281 |855463 |   6.5 |   101M | 122 |1980 |1920 |2128 | 200k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  698s|131600 | 12271 |855913 |   6.5 |   101M | 122 |1980 |1920 |2112 | 200k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  698s|131700 | 12275 |856399 |   6.5 |   101M | 122 |1980 |1920 |2122 | 201k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  699s|131800 | 12263 |857055 |   6.5 |   101M | 122 |1980 |1920 |2138 | 201k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  699s|131900 | 12261 |857595 |   6.5 |   101M | 122 |1980 |1920 |2133 | 201k|  3 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  700s|132000 | 12273 |858079 |   6.5 |   101M | 122 |1980 |1920 |2134 | 201k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  700s|132100 | 12259 |858772 |   6.5 |   101M | 122 |1980 |1920 |2115 | 201k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  701s|132200 | 12277 |859569 |   6.5 |   101M | 122 |1980 |1920 |2125 | 201k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  701s|132300 | 12269 |860061 |   6.5 |   101M | 122 |1980 |1920 |2132 | 202k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  702s|132400 | 12273 |860585 |   6.5 |   101M | 122 |1980 |1920 |2112 | 202k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  702s|132500 | 12273 |860944 |   6.5 |   101M | 122 |1980 |1920 |2121 | 202k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  703s|132600 | 12279 |861379 |   6.5 |   101M | 122 |1980 |1920 |2119 | 202k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  703s|132700 | 12291 |861830 |   6.5 |   101M | 122 |1980 |1920 |2120 | 202k|  1 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  704s|132800 | 12275 |862314 |   6.5 |   101M | 122 |1980 |1920 |2140 | 202k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  705s|132900 | 12283 |862950 |   6.5 |   101M | 122 |1980 |1920 |2117 | 203k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|133000 | 12283 |863435 |   6.5 |   101M | 122 |1980 |1920 |2140 | 203k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  706s|133100 | 12287 |864364 |   6.5 |   101M | 122 |1980 |1920 |2119 | 203k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  706s|133200 | 12291 |864905 |   6.5 |   101M | 122 |1980 |1920 |2101 | 203k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  707s|133300 | 12289 |865694 |   6.5 |   101M | 122 |1980 |1920 |2121 | 203k|  0 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  707s|133400 | 12301 |866153 |   6.5 |   101M | 122 |1980 |1920 |2123 | 203k|  2 |   0 | 227 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  708s|133500 | 12301 |866763 |   6.5 |   101M | 122 |1980 |1920 |2141 | 203k|  3 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  708s|133600 | 12307 |867146 |   6.5 |   101M | 122 |1980 |1920 |2105 | 204k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  709s|133700 | 12313 |867666 |   6.5 |   101M | 122 |1980 |1920 |2127 | 204k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  709s|133800 | 12329 |868160 |   6.5 |   101M | 122 |1980 |1920 |2121 | 204k|  3 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  710s|133900 | 12331 |868666 |   6.5 |   101M | 122 |1980 |1920 |2138 | 204k|  0 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  710s|134000 | 12347 |869331 |   6.5 |   101M | 122 |1980 |1920 |2112 | 204k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  711s|134100 | 12355 |869767 |   6.5 |   101M | 122 |1980 |1920 |2123 | 204k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  711s|134200 | 12349 |870301 |   6.5 |   101M | 122 |1980 |1920 |2109 | 204k|  1 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  712s|134300 | 12351 |870965 |   6.5 |   101M | 122 |1980 |1920 |2143 | 205k|  3 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  712s|134400 | 12343 |871809 |   6.5 |   101M | 122 |1980 |1920 |2134 | 205k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|134500 | 12351 |872336 |   6.5 |   101M | 122 |1980 |1920 |2106 | 205k|  1 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  713s|134600 | 12359 |872699 |   6.5 |   101M | 122 |1980 |1920 |2120 | 205k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  714s|134700 | 12353 |873139 |   6.5 |   101M | 122 |1980 |1920 |2112 | 205k|  0 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  714s|134800 | 12355 |873517 |   6.5 |   101M | 122 |1980 |1920 |2108 | 205k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  715s|134900 | 12363 |874008 |   6.5 |   101M | 122 |1980 |1920 |2139 | 205k|  1 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  715s|135000 | 12363 |874689 |   6.5 |   101M | 122 |1980 |1920 |2125 | 206k|  1 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  716s|135100 | 12373 |875417 |   6.5 |   101M | 122 |1980 |1920 |2114 | 206k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  716s|135200 | 12373 |876435 |   6.5 |   101M | 122 |1980 |1920 |2133 | 206k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  717s|135300 | 12375 |877019 |   6.5 |   101M | 122 |1980 |1920 |2120 | 206k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  717s|135400 | 12391 |877375 |   6.5 |   101M | 122 |1980 |1920 |2112 | 206k|  3 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  718s|135500 | 12421 |878232 |   6.5 |   101M | 122 |1980 |1920 |2111 | 206k|  3 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  718s|135600 | 12421 |878783 |   6.5 |   101M | 122 |1980 |1920 |2114 | 207k|  2 |   0 | 229 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  719s|135700 | 12437 |879374 |   6.5 |   101M | 122 |1980 |1920 |2133 | 207k|  2 |   0 | 232 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  719s|135800 | 12439 |879726 |   6.5 |   101M | 122 |1980 |1920 |2128 | 207k|  2 |   0 | 232 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  720s|135900 | 12443 |880441 |   6.5 |   101M | 122 |1980 |1920 |2144 | 207k|  3 |   0 | 232 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s|136000 | 12439 |880950 |   6.5 |   101M | 122 |1980 |1920 |2121 | 207k|  2 |   0 | 232 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  721s|136100 | 12441 |881498 |   6.5 |   101M | 122 |1980 |1920 |2145 | 207k|  3 |   0 | 232 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  722s|136200 | 12455 |882101 |   6.5 |   101M | 122 |1980 |1920 |2144 | 208k|  3 |   0 | 232 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  722s|136300 | 12461 |882984 |   6.5 |   101M | 122 |1980 |1920 |2126 | 208k|  2 |   0 | 234 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  723s|136400 | 12455 |883636 |   6.5 |   101M | 122 |1980 |1920 |2135 | 208k|  2 |   0 | 234 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  723s|136500 | 12447 |884196 |   6.5 |   101M | 122 |1980 |1920 |2107 | 208k|  2 |   0 | 234 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  724s|136600 | 12431 |884677 |   6.5 |   101M | 122 |1980 |1920 |2116 | 208k|  2 |   0 | 234 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  724s|136700 | 12451 |885268 |   6.5 |   101M | 122 |1980 |1920 |2133 | 208k|  2 |   0 | 234 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  725s|136800 | 12461 |885819 |   6.5 |   101M | 122 |1980 |1920 |2114 | 208k|  0 |   0 | 234 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  725s|136900 | 12475 |886997 |   6.5 |   101M | 122 |1980 |1920 |2119 | 209k|  2 |   0 | 234 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  726s|137000 | 12465 |887537 |   6.5 |   101M | 122 |1980 |1920 |2142 | 209k|  3 |   0 | 237 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  726s|137100 | 12469 |888091 |   6.5 |   101M | 122 |1980 |1920 |2135 | 209k|  2 |   0 | 237 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  727s|137200 | 12473 |888840 |   6.5 |   101M | 122 |1980 |1920 |2122 | 209k|  2 |   0 | 237 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  727s|137300 | 12477 |889335 |   6.5 |   101M | 122 |1980 |1920 |2110 | 209k|  2 |   0 | 237 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  728s|137400 | 12473 |890208 |   6.5 |   102M | 122 |1980 |1920 |2115 | 209k|  2 |   0 | 237 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|137500 | 12487 |890684 |   6.5 |   103M | 122 |1980 |1920 |2131 | 210k|  2 |   0 | 237 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  729s|137600 | 12497 |891743 |   6.5 |   103M | 122 |1980 |1920 |2118 | 210k|  2 |   0 | 239 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  730s|137700 | 12489 |892309 |   6.5 |   103M | 122 |1980 |1920 |2117 | 210k|  2 |   0 | 239 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  730s|137800 | 12485 |892813 |   6.5 |   103M | 122 |1980 |1920 |2123 | 210k|  1 |   0 | 239 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  731s|137900 | 12477 |893495 |   6.5 |   103M | 122 |1980 |1920 |2142 | 210k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  731s|138000 | 12497 |894098 |   6.5 |   103M | 122 |1980 |1920 |2117 | 210k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  732s|138100 | 12501 |894726 |   6.5 |   103M | 122 |1980 |1920 |2139 | 210k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  732s|138200 | 12505 |895246 |   6.5 |   103M | 122 |1980 |1920 |2124 | 211k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  733s|138300 | 12513 |895868 |   6.5 |   103M | 122 |1980 |1920 |2114 | 211k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  733s|138400 | 12503 |896258 |   6.5 |   103M | 122 |1980 |1920 |2114 | 211k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  734s|138500 | 12495 |896791 |   6.5 |   103M | 122 |1980 |1920 |2133 | 211k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  734s|138600 | 12513 |897263 |   6.5 |   103M | 122 |1980 |1920 |2117 | 211k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  735s|138700 | 12511 |897586 |   6.5 |   103M | 122 |1980 |1920 |2134 | 211k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  735s|138800 | 12523 |898487 |   6.5 |   105M | 122 |1980 |1920 |2108 | 212k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  736s|138900 | 12517 |899428 |   6.5 |   105M | 122 |1980 |1920 |2114 | 212k|  0 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|139000 | 12523 |899973 |   6.5 |   105M | 122 |1980 |1920 |2120 | 212k|  1 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  737s|139100 | 12535 |900546 |   6.5 |   105M | 122 |1980 |1920 |2122 | 212k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  737s|139200 | 12531 |901219 |   6.5 |   105M | 122 |1980 |1920 |2115 | 212k|  0 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  738s|139300 | 12535 |901626 |   6.5 |   105M | 122 |1980 |1920 |2110 | 212k|  1 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  738s|139400 | 12543 |902492 |   6.5 |   105M | 122 |1980 |1920 |2101 | 212k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  739s|139500 | 12549 |902865 |   6.5 |   105M | 122 |1980 |1920 |2113 | 213k|  0 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  739s|139600 | 12553 |903371 |   6.5 |   105M | 122 |1980 |1920 |2119 | 213k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
