
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|359600 |359601 |633015 |   1.8 |  1182M |  67 |1920 |  90 | 153 | 311k|  2 |   0 |   0 | 3.426592e+02 | 4.634771e+02 |  35.26%| unknown
 1850s|359700 |359701 |633201 |   1.8 |  1182M |  67 |1920 |  90 | 163 | 311k|  1 |   0 |   0 | 3.426592e+02 | 4.634771e+02 |  35.26%| unknown
 1850s|359800 |359801 |633384 |   1.8 |  1182M |  67 |1920 |  90 | 152 | 311k|  2 |   0 |   0 | 3.426592e+02 | 4.634771e+02 |  35.26%| unknown
 1851s|359900 |359901 |633571 |   1.8 |  1183M |  67 |1920 |  90 | 159 | 311k|  2 |   0 |   0 | 3.426592e+02 | 4.634771e+02 |  35.26%| unknown
 1851s|360000 |360001 |633756 |   1.8 |  1183M |  67 |1920 |  90 | 155 | 311k|  2 |   0 |   0 | 3.426628e+02 | 4.634771e+02 |  35.26%| unknown
 1851s|360100 |360101 |633940 |   1.8 |  1183M |  67 |1920 |  90 | 158 | 311k|  2 |   0 |   0 | 3.426638e+02 | 4.634771e+02 |  35.26%| unknown
 1852s|360200 |360201 |634115 |   1.8 |  1183M |  67 |1920 |  90 | 154 | 312k|  2 |   0 |   0 | 3.426638e+02 | 4.634771e+02 |  35.26%| unknown
 1852s|360300 |360301 |634307 |   1.8 |  1183M |  67 |1920 |  90 | 161 | 312k|  2 |   0 |   0 | 3.426638e+02 | 4.634771e+02 |  35.26%| unknown
 1852s|360400 |360401 |634492 |   1.8 |  1183M |  67 |1920 |  90 | 162 | 312k|  2 |   0 |   0 | 3.426638e+02 | 4.634771e+02 |  35.26%| unknown
 1853s|360500 |360501 |634685 |   1.8 |  1184M |  67 |1920 |  90 | 160 | 312k|  2 |   0 |   0 | 3.426638e+02 | 4.634771e+02 |  35.26%| unknown
 1853s|360600 |360601 |634879 |   1.8 |  1185M |  67 |1920 |  90 | 153 | 312k|  2 |   0 |   0 | 3.426638e+02 | 4.634771e+02 |  35.26%| unknown
 1853s|360700 |360701 |635055 |   1.8 |  1186M |  67 |1920 |  90 | 154 | 312k|  2 |   0 |   0 | 3.426640e+02 | 4.634771e+02 |  35.26%| unknown
 1854s|360800 |360801 |635244 |   1.8 |  1187M |  67 |1920 |  90 | 160 | 312k|  2 |   0 |   0 | 3.426654e+02 | 4.634771e+02 |  35.26%| unknown
 1854s|360900 |360901 |635425 |   1.8 |  1187M |  67 |1920 |  90 | 154 | 312k|  2 |   0 |   0 | 3.426654e+02 | 4.634771e+02 |  35.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|361000 |361001 |635622 |   1.8 |  1187M |  67 |1920 |  90 | 158 | 312k|  2 |   0 |   0 | 3.426654e+02 | 4.634771e+02 |  35.26%| unknown
 1855s|361100 |361101 |635812 |   1.8 |  1188M |  67 |1920 |  90 | 152 | 312k|  2 |   0 |   0 | 3.426654e+02 | 4.634771e+02 |  35.26%| unknown
 1855s|361200 |361201 |635991 |   1.8 |  1188M |  67 |1920 |  90 | 154 | 312k|  2 |   0 |   0 | 3.426654e+02 | 4.634771e+02 |  35.26%| unknown
 1855s|361300 |361301 |636171 |   1.8 |  1188M |  67 |1920 |  90 | 157 | 313k|  2 |   0 |   0 | 3.426661e+02 | 4.634771e+02 |  35.26%| unknown
 1856s|361400 |361401 |636353 |   1.8 |  1188M |  67 |1920 |  90 | 157 | 313k|  2 |   0 |   0 | 3.426661e+02 | 4.634771e+02 |  35.26%| unknown
 1856s|361500 |361501 |636545 |   1.8 |  1188M |  67 |1920 |  90 | 160 | 313k|  1 |   0 |   0 | 3.426674e+02 | 4.634771e+02 |  35.26%| unknown
 1856s|361600 |361601 |636716 |   1.8 |  1188M |  67 |1920 |  90 | 152 | 313k|  1 |   0 |   0 | 3.426685e+02 | 4.634771e+02 |  35.26%| unknown
 1857s|361700 |361701 |636929 |   1.8 |  1188M |  67 |1920 |  90 | 155 | 313k|  2 |   0 |   0 | 3.426689e+02 | 4.634771e+02 |  35.26%| unknown
 1857s|361800 |361801 |637106 |   1.8 |  1188M |  67 |1920 |  90 | 160 | 313k|  2 |   0 |   0 | 3.426699e+02 | 4.634771e+02 |  35.25%| unknown
 1857s|361900 |361901 |637263 |   1.8 |  1188M |  67 |1920 |  90 | 154 | 313k|  2 |   0 |   0 | 3.426699e+02 | 4.634771e+02 |  35.25%| unknown
 1858s|362000 |362001 |637452 |   1.8 |  1188M |  67 |1920 |  90 | 160 | 313k|  2 |   0 |   0 | 3.426699e+02 | 4.634771e+02 |  35.25%| unknown
 1858s|362100 |362101 |637637 |   1.8 |  1188M |  67 |1920 |  90 | 154 | 313k|  2 |   0 |   0 | 3.426699e+02 | 4.634771e+02 |  35.25%| unknown
 1858s|362200 |362201 |637811 |   1.8 |  1189M |  67 |1920 |  90 | 155 | 313k|  2 |   0 |   0 | 3.426699e+02 | 4.634771e+02 |  35.25%| unknown
 1858s|362300 |362301 |637981 |   1.8 |  1189M |  67 |1920 |  90 | 153 | 313k|  1 |   0 |   0 | 3.426699e+02 | 4.634771e+02 |  35.25%| unknown
 1859s|362400 |362401 |638169 |   1.8 |  1190M |  67 |1920 |  90 | 163 | 313k|  2 |   0 |   0 | 3.426699e+02 | 4.634771e+02 |  35.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|362500 |362501 |638346 |   1.8 |  1190M |  67 |1920 |  90 | 154 | 314k|  2 |   0 |   0 | 3.426725e+02 | 4.634771e+02 |  35.25%| unknown
 1859s|362600 |362601 |638521 |   1.8 |  1190M |  67 |1920 |  90 | 158 | 314k|  2 |   0 |   0 | 3.426750e+02 | 4.634771e+02 |  35.25%| unknown
 1860s|362700 |362701 |638696 |   1.8 |  1190M |  67 |1920 |  90 | 155 | 314k|  2 |   0 |   0 | 3.426750e+02 | 4.634771e+02 |  35.25%| unknown
 1860s|362800 |362801 |638883 |   1.8 |  1190M |  67 |1920 |  90 | 157 | 314k|  2 |   0 |   0 | 3.426750e+02 | 4.634771e+02 |  35.25%| unknown
 1860s|362900 |362901 |639061 |   1.8 |  1190M |  67 |1920 |  90 | 158 | 314k|  1 |   0 |   0 | 3.426750e+02 | 4.634771e+02 |  35.25%| unknown
 1861s|363000 |363001 |639253 |   1.8 |  1191M |  67 |1920 |  90 | 152 | 314k|  1 |   0 |   0 | 3.426750e+02 | 4.634771e+02 |  35.25%| unknown
 1864s|363100 |363101 |639432 |   1.8 |  1191M |  67 |1920 |  90 | 158 | 314k|  2 |   0 |   0 | 3.426771e+02 | 4.634771e+02 |  35.25%| unknown
 1864s|363200 |363201 |639603 |   1.8 |  1191M |  67 |1920 |  90 | 157 | 314k|  1 |   0 |   0 | 3.426771e+02 | 4.634771e+02 |  35.25%| unknown
 1865s|363300 |363301 |639783 |   1.8 |  1191M |  67 |1920 |  90 | 158 | 314k|  2 |   0 |   0 | 3.426771e+02 | 4.634771e+02 |  35.25%| unknown
 1865s|363400 |363401 |639951 |   1.8 |  1191M |  67 |1920 |  90 | 153 | 314k|  2 |   0 |   0 | 3.426777e+02 | 4.634771e+02 |  35.25%| unknown
 1865s|363500 |363501 |640144 |   1.8 |  1191M |  67 |1920 |  90 | 153 | 314k|  2 |   0 |   0 | 3.426777e+02 | 4.634771e+02 |  35.25%| unknown
 1866s|363600 |363601 |640331 |   1.8 |  1191M |  67 |1920 |  90 | 150 | 315k|  1 |   0 |   0 | 3.426793e+02 | 4.634771e+02 |  35.25%| unknown
 1866s|363700 |363701 |640526 |   1.8 |  1191M |  67 |1920 |  90 | 161 | 315k|  2 |   0 |   0 | 3.426793e+02 | 4.634771e+02 |  35.25%| unknown
 1866s|363800 |363801 |640705 |   1.8 |  1192M |  67 |1920 |  90 | 155 | 315k|  2 |   0 |   0 | 3.426803e+02 | 4.634771e+02 |  35.25%| unknown
 1867s|363900 |363901 |640859 |   1.8 |  1192M |  67 |1920 |  90 | 151 | 315k|  2 |   0 |   0 | 3.426803e+02 | 4.634771e+02 |  35.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|364000 |364001 |641044 |   1.8 |  1192M |  67 |1920 |  90 | 158 | 315k|  2 |   0 |   0 | 3.426806e+02 | 4.634771e+02 |  35.25%| unknown
 1867s|364100 |364101 |641222 |   1.8 |  1192M |  67 |1920 |  90 | 158 | 315k|  1 |   0 |   0 | 3.426806e+02 | 4.634771e+02 |  35.25%| unknown
 1867s|364200 |364201 |641396 |   1.8 |  1192M |  67 |1920 |  90 | 161 | 315k|  2 |   0 |   0 | 3.426806e+02 | 4.634771e+02 |  35.25%| unknown
 1868s|364300 |364301 |641580 |   1.8 |  1192M |  67 |1920 |  90 | 156 | 315k|  2 |   0 |   0 | 3.426825e+02 | 4.634771e+02 |  35.25%| unknown
 1868s|364400 |364401 |641783 |   1.8 |  1193M |  67 |1920 |  90 | 152 | 315k|  2 |   0 |   0 | 3.426825e+02 | 4.634771e+02 |  35.25%| unknown
 1868s|364500 |364501 |641962 |   1.8 |  1193M |  67 |1920 |  90 | 151 | 315k|  1 |   0 |   0 | 3.426825e+02 | 4.634771e+02 |  35.25%| unknown
 1869s|364600 |364601 |642156 |   1.8 |  1193M |  67 |1920 |  90 | 157 | 315k|  2 |   0 |   0 | 3.426825e+02 | 4.634771e+02 |  35.25%| unknown
 1869s|364700 |364701 |642333 |   1.8 |  1194M |  67 |1920 |  90 | 154 | 315k|  2 |   0 |   0 | 3.426828e+02 | 4.634771e+02 |  35.25%| unknown
 1869s|364800 |364801 |642501 |   1.8 |  1194M |  67 |1920 |  90 | 158 | 316k|  2 |   0 |   0 | 3.426843e+02 | 4.634771e+02 |  35.25%| unknown
 1870s|364900 |364901 |642690 |   1.8 |  1195M |  67 |1920 |  90 | 153 | 316k|  2 |   0 |   0 | 3.426851e+02 | 4.634771e+02 |  35.25%| unknown
 1870s|365000 |365001 |642876 |   1.8 |  1197M |  67 |1920 |  90 | 156 | 316k|  2 |   0 |   0 | 3.426851e+02 | 4.634771e+02 |  35.25%| unknown
 1870s|365100 |365101 |643031 |   1.8 |  1198M |  67 |1920 |  90 | 155 | 316k|  2 |   0 |   0 | 3.426851e+02 | 4.634771e+02 |  35.25%| unknown
 1871s|365200 |365201 |643218 |   1.8 |  1198M |  67 |1920 |  90 | 155 | 316k|  2 |   0 |   0 | 3.426860e+02 | 4.634771e+02 |  35.25%| unknown
 1871s|365300 |365301 |643396 |   1.8 |  1198M |  67 |1920 |  90 | 161 | 316k|  2 |   0 |   0 | 3.426860e+02 | 4.634771e+02 |  35.25%| unknown
 1871s|365400 |365401 |643575 |   1.8 |  1198M |  67 |1920 |  90 | 156 | 316k|  2 |   0 |   0 | 3.426860e+02 | 4.634771e+02 |  35.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|365500 |365501 |643734 |   1.8 |  1199M |  67 |1920 |  90 | 159 | 316k|  2 |   0 |   0 | 3.426875e+02 | 4.634771e+02 |  35.25%| unknown
 1872s|365600 |365601 |643918 |   1.8 |  1199M |  67 |1920 |  90 | 157 | 316k|  2 |   0 |   0 | 3.426875e+02 | 4.634771e+02 |  35.25%| unknown
 1872s|365700 |365701 |644116 |   1.8 |  1199M |  67 |1920 |  90 | 154 | 316k|  2 |   0 |   0 | 3.426890e+02 | 4.634771e+02 |  35.25%| unknown
 1872s|365800 |365801 |644296 |   1.8 |  1199M |  67 |1920 |  90 | 160 | 316k|  2 |   0 |   0 | 3.426919e+02 | 4.634771e+02 |  35.25%| unknown
 1873s|365900 |365901 |644487 |   1.8 |  1199M |  67 |1920 |  90 | 152 | 317k|  2 |   0 |   0 | 3.426942e+02 | 4.634771e+02 |  35.25%| unknown
 1873s|366000 |366001 |644687 |   1.8 |  1199M |  67 |1920 |  90 | 158 | 317k|  1 |   0 |   0 | 3.426942e+02 | 4.634771e+02 |  35.25%| unknown
 1873s|366100 |366101 |644862 |   1.8 |  1199M |  67 |1920 |  90 | 159 | 317k|  1 |   0 |   0 | 3.426942e+02 | 4.634771e+02 |  35.25%| unknown
 1874s|366200 |366201 |645041 |   1.8 |  1199M |  67 |1920 |  90 | 157 | 317k|  2 |   0 |   0 | 3.426942e+02 | 4.634771e+02 |  35.25%| unknown
 1874s|366300 |366301 |645230 |   1.8 |  1199M |  67 |1920 |  90 | 161 | 317k|  2 |   0 |   0 | 3.426951e+02 | 4.634771e+02 |  35.24%| unknown
 1874s|366400 |366401 |645420 |   1.8 |  1199M |  67 |1920 |  90 | 160 | 317k|  2 |   0 |   0 | 3.426977e+02 | 4.634771e+02 |  35.24%| unknown
 1875s|366500 |366501 |645598 |   1.8 |  1199M |  67 |1920 |  90 | 157 | 317k|  2 |   0 |   0 | 3.426978e+02 | 4.634771e+02 |  35.24%| unknown
 1875s|366600 |366601 |645774 |   1.8 |  1199M |  67 |1920 |  90 | 157 | 317k|  2 |   0 |   0 | 3.427011e+02 | 4.634771e+02 |  35.24%| unknown
 1875s|366700 |366701 |645951 |   1.8 |  1199M |  67 |1920 |  90 | 160 | 317k|  2 |   0 |   0 | 3.427018e+02 | 4.634771e+02 |  35.24%| unknown
 1876s|366800 |366801 |646117 |   1.8 |  1199M |  67 |1920 |  90 | 157 | 317k|  1 |   0 |   0 | 3.427018e+02 | 4.634771e+02 |  35.24%| unknown
 1876s|366900 |366901 |646286 |   1.8 |  1199M |  67 |1920 |  90 | 153 | 317k|  2 |   0 |   0 | 3.427023e+02 | 4.634771e+02 |  35.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|367000 |367001 |646465 |   1.8 |  1199M |  67 |1920 |  90 | 155 | 318k|  2 |   0 |   0 | 3.427023e+02 | 4.634771e+02 |  35.24%| unknown
 1877s|367100 |367101 |646645 |   1.8 |  1200M |  67 |1920 |  90 | 152 | 318k|  1 |   0 |   0 | 3.427023e+02 | 4.634771e+02 |  35.24%| unknown
 1877s|367200 |367201 |646835 |   1.8 |  1201M |  67 |1920 |  90 | 153 | 318k|  1 |   0 |   0 | 3.427027e+02 | 4.634771e+02 |  35.24%| unknown
 1877s|367300 |367301 |647015 |   1.8 |  1201M |  67 |1920 |  90 | 159 | 318k|  2 |   0 |   0 | 3.427027e+02 | 4.634771e+02 |  35.24%| unknown
 1878s|367400 |367401 |647183 |   1.8 |  1202M |  67 |1920 |  90 | 154 | 318k|  2 |   0 |   0 | 3.427030e+02 | 4.634771e+02 |  35.24%| unknown
 1878s|367500 |367501 |647364 |   1.8 |  1202M |  67 |1920 |  90 | 156 | 318k|  1 |   0 |   0 | 3.427030e+02 | 4.634771e+02 |  35.24%| unknown
 1878s|367600 |367601 |647542 |   1.8 |  1203M |  67 |1920 |  90 | 154 | 318k|  2 |   0 |   0 | 3.427030e+02 | 4.634771e+02 |  35.24%| unknown
 1879s|367700 |367701 |647742 |   1.8 |  1203M |  67 |1920 |  90 | 159 | 318k|  2 |   0 |   0 | 3.427030e+02 | 4.634771e+02 |  35.24%| unknown
 1879s|367800 |367801 |647916 |   1.8 |  1203M |  67 |1920 |  90 | 152 | 318k|  2 |   0 |   0 | 3.427030e+02 | 4.634771e+02 |  35.24%| unknown
 1879s|367900 |367901 |648106 |   1.8 |  1204M |  67 |1920 |  90 | 151 | 318k|  1 |   0 |   0 | 3.427030e+02 | 4.634771e+02 |  35.24%| unknown
 1879s|368000 |368001 |648279 |   1.8 |  1205M |  67 |1920 |  90 | 160 | 318k|  2 |   0 |   0 | 3.427052e+02 | 4.634771e+02 |  35.24%| unknown
 1880s|368100 |368101 |648461 |   1.8 |  1205M |  67 |1920 |  90 | 162 | 318k|  1 |   0 |   0 | 3.427063e+02 | 4.634771e+02 |  35.24%| unknown
 1880s|368200 |368201 |648672 |   1.8 |  1205M |  67 |1920 |  90 | 161 | 319k|  2 |   0 |   0 | 3.427063e+02 | 4.634771e+02 |  35.24%| unknown
 1880s|368300 |368301 |648851 |   1.8 |  1206M |  67 |1920 |  90 | 157 | 319k|  2 |   0 |   0 | 3.427102e+02 | 4.634771e+02 |  35.24%| unknown
 1881s|368400 |368401 |649050 |   1.8 |  1206M |  67 |1920 |  90 | 152 | 319k|  2 |   0 |   0 | 3.427106e+02 | 4.634771e+02 |  35.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|368500 |368501 |649244 |   1.8 |  1206M |  67 |1920 |  90 | 152 | 319k|  2 |   0 |   0 | 3.427106e+02 | 4.634771e+02 |  35.24%| unknown
 1881s|368600 |368601 |649405 |   1.8 |  1207M |  67 |1920 |  90 | 156 | 319k|  2 |   0 |   0 | 3.427120e+02 | 4.634771e+02 |  35.24%| unknown
 1882s|368700 |368701 |649575 |   1.8 |  1207M |  67 |1920 |  90 | 160 | 319k|  2 |   0 |   0 | 3.427136e+02 | 4.634771e+02 |  35.24%| unknown
 1882s|368800 |368801 |649749 |   1.8 |  1207M |  67 |1920 |  90 | 158 | 319k|  2 |   0 |   0 | 3.427170e+02 | 4.634771e+02 |  35.24%| unknown
 1882s|368900 |368901 |649922 |   1.8 |  1208M |  67 |1920 |  90 | 161 | 319k|  1 |   0 |   0 | 3.427178e+02 | 4.634771e+02 |  35.24%| unknown
 1883s|369000 |369001 |650119 |   1.8 |  1208M |  67 |1920 |  90 | 159 | 319k|  1 |   0 |   0 | 3.427178e+02 | 4.634771e+02 |  35.24%| unknown
 1883s|369100 |369101 |650314 |   1.8 |  1208M |  67 |1920 |  90 | 153 | 319k|  2 |   0 |   0 | 3.427178e+02 | 4.634771e+02 |  35.24%| unknown
 1883s|369200 |369201 |650501 |   1.8 |  1208M |  67 |1920 |  90 | 159 | 319k|  2 |   0 |   0 | 3.427178e+02 | 4.634771e+02 |  35.24%| unknown
 1883s|369300 |369301 |650676 |   1.8 |  1209M |  67 |1920 |  90 | 160 | 320k|  2 |   0 |   0 | 3.427187e+02 | 4.634771e+02 |  35.24%| unknown
 1884s|369400 |369401 |650871 |   1.8 |  1209M |  67 |1920 |  90 | 158 | 320k|  2 |   0 |   0 | 3.427232e+02 | 4.634771e+02 |  35.23%| unknown
 1884s|369500 |369501 |651055 |   1.8 |  1209M |  67 |1920 |  90 | 152 | 320k|  2 |   0 |   0 | 3.427245e+02 | 4.634771e+02 |  35.23%| unknown
 1884s|369600 |369601 |651236 |   1.8 |  1209M |  67 |1920 |  90 | 159 | 320k|  2 |   0 |   0 | 3.427251e+02 | 4.634771e+02 |  35.23%| unknown
 1885s|369700 |369701 |651415 |   1.8 |  1210M |  67 |1920 |  90 | 154 | 320k|  2 |   0 |   0 | 3.427251e+02 | 4.634771e+02 |  35.23%| unknown
 1885s|369800 |369801 |651608 |   1.8 |  1210M |  67 |1920 |  90 | 153 | 320k|  1 |   0 |   0 | 3.427251e+02 | 4.634771e+02 |  35.23%| unknown
 1885s|369900 |369901 |651798 |   1.8 |  1210M |  67 |1920 |  90 | 151 | 320k|  1 |   0 |   0 | 3.427251e+02 | 4.634771e+02 |  35.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|370000 |370001 |651964 |   1.8 |  1210M |  67 |1920 |  90 | 158 | 320k|  2 |   0 |   0 | 3.427251e+02 | 4.634771e+02 |  35.23%| unknown
 1886s|370100 |370101 |652149 |   1.8 |  1211M |  67 |1920 |  90 | 160 | 320k|  2 |   0 |   0 | 3.427251e+02 | 4.634771e+02 |  35.23%| unknown
 1886s|370200 |370201 |652340 |   1.8 |  1211M |  67 |1920 |  90 | 156 | 320k|  2 |   0 |   0 | 3.427266e+02 | 4.634771e+02 |  35.23%| unknown
 1887s|370300 |370301 |652529 |   1.8 |  1212M |  67 |1920 |  90 | 160 | 320k|  2 |   0 |   0 | 3.427273e+02 | 4.634771e+02 |  35.23%| unknown
 1887s|370400 |370401 |652716 |   1.8 |  1213M |  67 |1920 |  90 | 153 | 321k|  2 |   0 |   0 | 3.427275e+02 | 4.634771e+02 |  35.23%| unknown
 1887s|370500 |370501 |652900 |   1.8 |  1213M |  67 |1920 |  90 | 152 | 321k|  1 |   0 |   0 | 3.427280e+02 | 4.634771e+02 |  35.23%| unknown
 1888s|370600 |370601 |653085 |   1.8 |  1213M |  67 |1920 |  90 | 161 | 321k|  2 |   0 |   0 | 3.427280e+02 | 4.634771e+02 |  35.23%| unknown
 1888s|370700 |370701 |653268 |   1.8 |  1213M |  67 |1920 |  90 | 153 | 321k|  2 |   0 |   0 | 3.427328e+02 | 4.634771e+02 |  35.23%| unknown
 1888s|370800 |370801 |653423 |   1.8 |  1213M |  67 |1920 |  90 | 153 | 321k|  2 |   0 |   0 | 3.427343e+02 | 4.634771e+02 |  35.23%| unknown
 1888s|370900 |370901 |653605 |   1.8 |  1213M |  67 |1920 |  90 | 155 | 321k|  2 |   0 |   0 | 3.427343e+02 | 4.634771e+02 |  35.23%| unknown
 1889s|371000 |371001 |653784 |   1.8 |  1213M |  67 |1920 |  90 | 153 | 321k|  2 |   0 |   0 | 3.427373e+02 | 4.634771e+02 |  35.23%| unknown
 1889s|371100 |371101 |653960 |   1.8 |  1213M |  67 |1920 |  90 | 157 | 321k|  2 |   0 |   0 | 3.427381e+02 | 4.634771e+02 |  35.23%| unknown
 1892s|371200 |371201 |654147 |   1.8 |  1213M |  67 |1920 |  90 | 154 | 321k|  1 |   0 |   0 | 3.427381e+02 | 4.634771e+02 |  35.23%| unknown
 1893s|371300 |371301 |654321 |   1.8 |  1213M |  67 |1920 |  90 | 159 | 321k|  2 |   0 |   0 | 3.427402e+02 | 4.634771e+02 |  35.23%| unknown
 1893s|371400 |371401 |654501 |   1.8 |  1215M |  67 |1920 |  90 | 161 | 321k|  2 |   0 |   0 | 3.427415e+02 | 4.634771e+02 |  35.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|371500 |371501 |654671 |   1.8 |  1215M |  67 |1920 |  90 | 153 | 321k|  2 |   0 |   0 | 3.427415e+02 | 4.634771e+02 |  35.23%| unknown
 1894s|371600 |371601 |654855 |   1.8 |  1215M |  67 |1920 |  90 | 156 | 322k|  2 |   0 |   0 | 3.427419e+02 | 4.634771e+02 |  35.23%| unknown
 1894s|371700 |371701 |655030 |   1.8 |  1215M |  67 |1920 |  90 | 154 | 322k|  2 |   0 |   0 | 3.427419e+02 | 4.634771e+02 |  35.23%| unknown
 1894s|371800 |371801 |655222 |   1.8 |  1216M |  67 |1920 |  90 | 153 | 322k|  1 |   0 |   0 | 3.427419e+02 | 4.634771e+02 |  35.23%| unknown
 1894s|371900 |371901 |655403 |   1.8 |  1216M |  67 |1920 |  90 | 159 | 322k|  2 |   0 |   0 | 3.427419e+02 | 4.634771e+02 |  35.23%| unknown
 1895s|372000 |372001 |655598 |   1.8 |  1216M |  67 |1920 |  90 | 157 | 322k|  2 |   0 |   0 | 3.427419e+02 | 4.634771e+02 |  35.23%| unknown
 1895s|372100 |372101 |655794 |   1.8 |  1217M |  67 |1920 |  90 | 150 | 322k|  1 |   0 |   0 | 3.427465e+02 | 4.634771e+02 |  35.22%| unknown
 1895s|372200 |372201 |655967 |   1.8 |  1217M |  67 |1920 |  90 | 155 | 322k|  2 |   0 |   0 | 3.427465e+02 | 4.634771e+02 |  35.22%| unknown
 1896s|372300 |372301 |656153 |   1.8 |  1219M |  67 |1920 |  90 | 155 | 322k|  2 |   0 |   0 | 3.427465e+02 | 4.634771e+02 |  35.22%| unknown
 1896s|372400 |372401 |656344 |   1.8 |  1219M |  67 |1920 |  90 | 160 | 322k|  2 |   0 |   0 | 3.427475e+02 | 4.634771e+02 |  35.22%| unknown
 1896s|372500 |372501 |656534 |   1.8 |  1220M |  67 |1920 |  90 | 158 | 322k|  2 |   0 |   0 | 3.427477e+02 | 4.634771e+02 |  35.22%| unknown
 1897s|372600 |372601 |656707 |   1.8 |  1220M |  67 |1920 |  90 | 157 | 322k|  2 |   0 |   0 | 3.427479e+02 | 4.634771e+02 |  35.22%| unknown
 1897s|372700 |372701 |656892 |   1.8 |  1220M |  67 |1920 |  90 | 151 | 323k|  2 |   0 |   0 | 3.427498e+02 | 4.634771e+02 |  35.22%| unknown
 1897s|372800 |372801 |657053 |   1.8 |  1220M |  67 |1920 |  90 | 155 | 323k|  2 |   0 |   0 | 3.427498e+02 | 4.634771e+02 |  35.22%| unknown
 1898s|372900 |372901 |657244 |   1.8 |  1222M |  67 |1920 |  90 | 158 | 323k|  2 |   0 |   0 | 3.427531e+02 | 4.634771e+02 |  35.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|373000 |373001 |657435 |   1.8 |  1222M |  67 |1920 |  90 | 156 | 323k|  2 |   0 |   0 | 3.427531e+02 | 4.634771e+02 |  35.22%| unknown
 1898s|373100 |373101 |657631 |   1.8 |  1223M |  67 |1920 |  90 | 157 | 323k|  2 |   0 |   0 | 3.427531e+02 | 4.634771e+02 |  35.22%| unknown
 1899s|373200 |373201 |657811 |   1.8 |  1223M |  67 |1920 |  90 | 153 | 323k|  1 |   0 |   0 | 3.427531e+02 | 4.634771e+02 |  35.22%| unknown
 1899s|373300 |373301 |657976 |   1.8 |  1223M |  67 |1920 |  90 | 159 | 323k|  2 |   0 |   0 | 3.427532e+02 | 4.634771e+02 |  35.22%| unknown
 1899s|373400 |373401 |658155 |   1.8 |  1223M |  67 |1920 |  90 | 155 | 323k|  2 |   0 |   0 | 3.427554e+02 | 4.634771e+02 |  35.22%| unknown
 1899s|373500 |373501 |658327 |   1.8 |  1224M |  67 |1920 |  90 | 155 | 323k|  2 |   0 |   0 | 3.427554e+02 | 4.634771e+02 |  35.22%| unknown
