
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|522000 |519591 |890664 |   1.7 |  1761M | 142 |1920 |  90 | 148 | 467k|  2 |   0 |   0 | 2.873290e+02 | 3.465862e+02 |  20.62%| unknown
 2290s|522100 |519691 |890830 |   1.7 |  1761M | 142 |1920 |  90 | 152 | 467k|  1 |   0 |   0 | 2.873290e+02 | 3.465862e+02 |  20.62%| unknown
 2290s|522200 |519791 |890999 |   1.7 |  1762M | 142 |1920 |  90 | 158 | 467k|  2 |   0 |   0 | 2.873298e+02 | 3.465862e+02 |  20.62%| unknown
 2290s|522300 |519891 |891178 |   1.7 |  1762M | 142 |1920 |  90 | 161 | 467k|  2 |   0 |   0 | 2.873301e+02 | 3.465862e+02 |  20.62%| unknown
 2291s|522400 |519991 |891363 |   1.7 |  1762M | 142 |1920 |  90 | 147 | 468k|  2 |   0 |   0 | 2.873323e+02 | 3.465862e+02 |  20.62%| unknown
 2291s|522500 |520091 |891551 |   1.7 |  1764M | 142 |1920 |  90 | 153 | 468k|  2 |   0 |   0 | 2.873324e+02 | 3.465862e+02 |  20.62%| unknown
 2291s|522600 |520191 |891726 |   1.7 |  1764M | 142 |1920 |  90 | 150 | 468k|  2 |   0 |   0 | 2.873346e+02 | 3.465862e+02 |  20.62%| unknown
 2292s|522700 |520291 |891910 |   1.7 |  1764M | 142 |1920 |  90 | 148 | 468k|  1 |   0 |   0 | 2.873372e+02 | 3.465862e+02 |  20.62%| unknown
 2292s|522800 |520391 |892080 |   1.7 |  1765M | 142 |1920 |  90 | 150 | 468k|  2 |   0 |   0 | 2.873397e+02 | 3.465862e+02 |  20.62%| unknown
 2292s|522900 |520491 |892250 |   1.7 |  1766M | 142 |1920 |  90 | 160 | 468k|  2 |   0 |   0 | 2.873397e+02 | 3.465862e+02 |  20.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s|523000 |520591 |892429 |   1.7 |  1766M | 142 |1920 |  90 | 146 | 468k|  1 |   0 |   0 | 2.873403e+02 | 3.465862e+02 |  20.62%| unknown
 2293s|523100 |520691 |892613 |   1.7 |  1766M | 142 |1920 |  90 | 152 | 468k|  2 |   0 |   0 | 2.873403e+02 | 3.465862e+02 |  20.62%| unknown
 2293s|523200 |520791 |892784 |   1.7 |  1766M | 142 |1920 |  90 | 154 | 468k|  2 |   0 |   0 | 2.873403e+02 | 3.465862e+02 |  20.62%| unknown
 2293s|523300 |520891 |892961 |   1.7 |  1767M | 142 |1920 |  90 | 159 | 468k|  2 |   0 |   0 | 2.873403e+02 | 3.465862e+02 |  20.62%| unknown
 2294s|523400 |520991 |893143 |   1.7 |  1767M | 142 |1920 |  90 | 161 | 468k|  1 |   0 |   0 | 2.873403e+02 | 3.465862e+02 |  20.62%| unknown
 2294s|523500 |521091 |893311 |   1.7 |  1768M | 142 |1920 |  90 | 151 | 469k|  2 |   0 |   0 | 2.873403e+02 | 3.465862e+02 |  20.62%| unknown
 2294s|523600 |521191 |893485 |   1.7 |  1769M | 142 |1920 |  90 | 158 | 469k|  2 |   0 |   0 | 2.873403e+02 | 3.465862e+02 |  20.62%| unknown
 2294s|523700 |521291 |893672 |   1.7 |  1769M | 142 |1920 |  90 | 159 | 469k|  2 |   0 |   0 | 2.873416e+02 | 3.465862e+02 |  20.62%| unknown
 2295s|523800 |521391 |893840 |   1.7 |  1770M | 142 |1920 |  90 | 150 | 469k|  2 |   0 |   0 | 2.873416e+02 | 3.465862e+02 |  20.62%| unknown
 2295s|523900 |521491 |894005 |   1.7 |  1770M | 142 |1920 |  90 | 152 | 469k|  2 |   0 |   0 | 2.873416e+02 | 3.465862e+02 |  20.62%| unknown
 2295s|524000 |521591 |894176 |   1.7 |  1770M | 142 |1920 |  90 | 160 | 469k|  2 |   0 |   0 | 2.873416e+02 | 3.465862e+02 |  20.62%| unknown
 2296s|524100 |521691 |894349 |   1.7 |  1770M | 142 |1920 |  90 | 160 | 469k|  1 |   0 |   0 | 2.873419e+02 | 3.465862e+02 |  20.62%| unknown
 2296s|524200 |521791 |894531 |   1.7 |  1770M | 142 |1920 |  90 | 148 | 469k|  2 |   0 |   0 | 2.873421e+02 | 3.465862e+02 |  20.62%| unknown
 2296s|524300 |521891 |894717 |   1.7 |  1770M | 142 |1920 |  90 | 151 | 469k|  2 |   0 |   0 | 2.873427e+02 | 3.465862e+02 |  20.62%| unknown
 2296s|524400 |521991 |894883 |   1.7 |  1771M | 142 |1920 |  90 | 151 | 469k|  2 |   0 |   0 | 2.873427e+02 | 3.465862e+02 |  20.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|524500 |522089 |895049 |   1.7 |  1771M | 142 |1920 |  90 | 162 | 469k|  1 |   0 |   0 | 2.873427e+02 | 3.465862e+02 |  20.62%| unknown
 2297s|524600 |522189 |895223 |   1.7 |  1772M | 142 |1920 |  90 | 150 | 470k|  2 |   0 |   0 | 2.873428e+02 | 3.465862e+02 |  20.62%| unknown
 2297s|524700 |522289 |895399 |   1.7 |  1772M | 142 |1920 |  90 | 146 | 470k|  2 |   0 |   0 | 2.873436e+02 | 3.465862e+02 |  20.62%| unknown
 2298s|524800 |522389 |895587 |   1.7 |  1772M | 142 |1920 |  90 | 151 | 470k|  2 |   0 |   0 | 2.873436e+02 | 3.465862e+02 |  20.62%| unknown
 2298s|524900 |522489 |895776 |   1.7 |  1773M | 142 |1920 |  90 | 154 | 470k|  2 |   0 |   0 | 2.873436e+02 | 3.465862e+02 |  20.62%| unknown
 2298s|525000 |522589 |895939 |   1.7 |  1773M | 142 |1920 |  90 | 155 | 470k|  2 |   0 |   0 | 2.873436e+02 | 3.465862e+02 |  20.62%| unknown
 2298s|525100 |522689 |896117 |   1.7 |  1773M | 142 |1920 |  90 | 158 | 470k|  2 |   0 |   0 | 2.873436e+02 | 3.465862e+02 |  20.62%| unknown
 2299s|525200 |522789 |896311 |   1.7 |  1773M | 142 |1920 |  90 | 146 | 470k|  1 |   0 |   0 | 2.873444e+02 | 3.465862e+02 |  20.62%| unknown
 2299s|525300 |522889 |896511 |   1.7 |  1773M | 142 |1920 |  90 | 148 | 470k|  2 |   0 |   0 | 2.873444e+02 | 3.465862e+02 |  20.62%| unknown
 2299s|525400 |522987 |896730 |   1.7 |  1773M | 142 |1920 |  90 | 150 | 470k|  2 |   0 |   0 | 2.873444e+02 | 3.465862e+02 |  20.62%| unknown
 2300s|525500 |523087 |896922 |   1.7 |  1773M | 142 |1920 |  90 | 153 | 470k|  2 |   0 |   0 | 2.873444e+02 | 3.465862e+02 |  20.62%| unknown
 2300s|525600 |523185 |897133 |   1.7 |  1773M | 142 |1920 |  90 | 160 | 470k|  2 |   0 |   0 | 2.873444e+02 | 3.465862e+02 |  20.62%| unknown
 2300s|525700 |523285 |897320 |   1.7 |  1773M | 142 |1920 |  90 | 162 | 471k|  2 |   0 |   0 | 2.873444e+02 | 3.465862e+02 |  20.62%| unknown
 2300s|525800 |523383 |897507 |   1.7 |  1773M | 142 |1920 |  90 | 148 | 471k|  1 |   0 |   0 | 2.873453e+02 | 3.465862e+02 |  20.62%| unknown
 2301s|525900 |523483 |897706 |   1.7 |  1774M | 142 |1920 |  90 | 154 | 471k|  2 |   0 |   0 | 2.873453e+02 | 3.465862e+02 |  20.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|526000 |523583 |897880 |   1.7 |  1775M | 142 |1920 |  90 | 157 | 471k|  2 |   0 |   0 | 2.873453e+02 | 3.465862e+02 |  20.62%| unknown
 2301s|526100 |523683 |898070 |   1.7 |  1777M | 142 |1920 |  90 | 160 | 471k|  2 |   0 |   0 | 2.873453e+02 | 3.465862e+02 |  20.62%| unknown
 2301s|526200 |523783 |898243 |   1.7 |  1778M | 142 |1920 |  90 | 148 | 471k|  1 |   0 |   0 | 2.873454e+02 | 3.465862e+02 |  20.62%| unknown
 2302s|526300 |523883 |898433 |   1.7 |  1778M | 142 |1920 |  90 | 148 | 471k|  1 |   0 |   0 | 2.873470e+02 | 3.465862e+02 |  20.62%| unknown
 2302s|526400 |523983 |898622 |   1.7 |  1778M | 142 |1920 |  90 | 149 | 471k|  2 |   0 |   0 | 2.873481e+02 | 3.465862e+02 |  20.62%| unknown
 2302s|526500 |524083 |898813 |   1.7 |  1778M | 142 |1920 |  90 | 153 | 471k|  2 |   0 |   0 | 2.873481e+02 | 3.465862e+02 |  20.62%| unknown
 2303s|526600 |524183 |899008 |   1.7 |  1778M | 142 |1920 |  90 | 153 | 471k|  2 |   0 |   0 | 2.873490e+02 | 3.465862e+02 |  20.62%| unknown
 2303s|526700 |524283 |899180 |   1.7 |  1778M | 142 |1920 |  90 | 159 | 472k|  2 |   0 |   0 | 2.873494e+02 | 3.465862e+02 |  20.61%| unknown
 2303s|526800 |524383 |899373 |   1.7 |  1778M | 142 |1920 |  90 | 160 | 472k|  2 |   0 |   0 | 2.873494e+02 | 3.465862e+02 |  20.61%| unknown
 2303s|526900 |524483 |899541 |   1.7 |  1778M | 142 |1920 |  90 | 161 | 472k|  1 |   0 |   0 | 2.873500e+02 | 3.465862e+02 |  20.61%| unknown
 2304s|527000 |524583 |899724 |   1.7 |  1778M | 142 |1920 |  90 | 159 | 472k|  2 |   0 |   0 | 2.873506e+02 | 3.465862e+02 |  20.61%| unknown
 2304s|527100 |524683 |899901 |   1.7 |  1778M | 142 |1920 |  90 | 146 | 472k|  1 |   0 |   0 | 2.873522e+02 | 3.465862e+02 |  20.61%| unknown
 2304s|527200 |524783 |900084 |   1.7 |  1778M | 142 |1920 |  90 | 146 | 472k|  2 |   0 |   0 | 2.873522e+02 | 3.465862e+02 |  20.61%| unknown
 2304s|527300 |524883 |900260 |   1.7 |  1778M | 142 |1920 |  90 | 150 | 472k|  2 |   0 |   0 | 2.873537e+02 | 3.465862e+02 |  20.61%| unknown
 2305s|527400 |524983 |900432 |   1.7 |  1778M | 142 |1920 |  90 | 158 | 472k|  2 |   0 |   0 | 2.873537e+02 | 3.465862e+02 |  20.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|527500 |525083 |900608 |   1.7 |  1778M | 142 |1920 |  90 | 150 | 472k|  2 |   0 |   0 | 2.873537e+02 | 3.465862e+02 |  20.61%| unknown
 2305s|527600 |525183 |900783 |   1.7 |  1779M | 142 |1920 |  90 | 153 | 472k|  2 |   0 |   0 | 2.873537e+02 | 3.465862e+02 |  20.61%| unknown
 2306s|527700 |525283 |900967 |   1.7 |  1779M | 142 |1920 |  90 | 153 | 472k|  2 |   0 |   0 | 2.873537e+02 | 3.465862e+02 |  20.61%| unknown
 2306s|527800 |525383 |901133 |   1.7 |  1779M | 142 |1920 |  90 | 155 | 473k|  2 |   0 |   0 | 2.873546e+02 | 3.465862e+02 |  20.61%| unknown
 2306s|527900 |525483 |901310 |   1.7 |  1779M | 142 |1920 |  90 | 162 | 473k|  2 |   0 |   0 | 2.873546e+02 | 3.465862e+02 |  20.61%| unknown
 2306s|528000 |525583 |901483 |   1.7 |  1779M | 142 |1920 |  90 | 147 | 473k|  2 |   0 |   0 | 2.873550e+02 | 3.465862e+02 |  20.61%| unknown
 2307s|528100 |525683 |901642 |   1.7 |  1779M | 142 |1920 |  90 | 152 | 473k|  2 |   0 |   0 | 2.873550e+02 | 3.465862e+02 |  20.61%| unknown
 2307s|528200 |525781 |901807 |   1.7 |  1779M | 142 |1920 |  90 | 152 | 473k|  2 |   0 |   0 | 2.873559e+02 | 3.465862e+02 |  20.61%| unknown
 2307s|528300 |525881 |901989 |   1.7 |  1782M | 142 |1920 |  90 | 158 | 473k|  1 |   0 |   0 | 2.873559e+02 | 3.465862e+02 |  20.61%| unknown
 2307s|528400 |525981 |902159 |   1.7 |  1783M | 142 |1920 |  90 | 161 | 473k|  1 |   0 |   0 | 2.873559e+02 | 3.465862e+02 |  20.61%| unknown
 2308s|528500 |526081 |902338 |   1.7 |  1784M | 142 |1920 |  90 | 147 | 473k|  1 |   0 |   0 | 2.873563e+02 | 3.465862e+02 |  20.61%| unknown
 2308s|528600 |526181 |902519 |   1.7 |  1784M | 142 |1920 |  90 | 152 | 473k|  2 |   0 |   0 | 2.873570e+02 | 3.465862e+02 |  20.61%| unknown
 2308s|528700 |526281 |902694 |   1.7 |  1784M | 142 |1920 |  90 | 154 | 473k|  1 |   0 |   0 | 2.873572e+02 | 3.465862e+02 |  20.61%| unknown
 2309s|528800 |526381 |902881 |   1.7 |  1784M | 142 |1920 |  90 | 160 | 473k|  2 |   0 |   0 | 2.873576e+02 | 3.465862e+02 |  20.61%| unknown
 2309s|528900 |526481 |903081 |   1.7 |  1784M | 142 |1920 |  90 | 152 | 474k|  2 |   0 |   0 | 2.873582e+02 | 3.465862e+02 |  20.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|529000 |526581 |903284 |   1.7 |  1786M | 142 |1920 |  90 | 155 | 474k|  2 |   0 |   0 | 2.873582e+02 | 3.465862e+02 |  20.61%| unknown
 2309s|529100 |526681 |903464 |   1.7 |  1786M | 142 |1920 |  90 | 159 | 474k|  1 |   0 |   0 | 2.873596e+02 | 3.465862e+02 |  20.61%| unknown
 2310s|529200 |526781 |903633 |   1.7 |  1786M | 142 |1920 |  90 | 157 | 474k|  2 |   0 |   0 | 2.873606e+02 | 3.465862e+02 |  20.61%| unknown
 2310s|529300 |526881 |903799 |   1.7 |  1788M | 142 |1920 |  90 | 152 | 474k|  2 |   0 |   0 | 2.873607e+02 | 3.465862e+02 |  20.61%| unknown
 2310s|529400 |526981 |903973 |   1.7 |  1788M | 142 |1920 |  90 | 151 | 474k|  2 |   0 |   0 | 2.873619e+02 | 3.465862e+02 |  20.61%| unknown
 2311s|529500 |527081 |904162 |   1.7 |  1788M | 142 |1920 |  90 | 156 | 474k|  2 |   0 |   0 | 2.873619e+02 | 3.465862e+02 |  20.61%| unknown
 2311s|529600 |527181 |904341 |   1.7 |  1788M | 142 |1920 |  90 | 150 | 474k|  2 |   0 |   0 | 2.873619e+02 | 3.465862e+02 |  20.61%| unknown
 2311s|529700 |527281 |904517 |   1.7 |  1788M | 142 |1920 |  90 | 150 | 474k|  2 |   0 |   0 | 2.873619e+02 | 3.465862e+02 |  20.61%| unknown
 2311s|529800 |527381 |904691 |   1.7 |  1789M | 142 |1920 |  90 | 151 | 474k|  2 |   0 |   0 | 2.873624e+02 | 3.465862e+02 |  20.61%| unknown
 2312s|529900 |527481 |904867 |   1.7 |  1789M | 142 |1920 |  90 | 151 | 474k|  2 |   0 |   0 | 2.873627e+02 | 3.465862e+02 |  20.61%| unknown
 2312s|530000 |527581 |905042 |   1.7 |  1789M | 142 |1920 |  90 | 149 | 475k|  1 |   0 |   0 | 2.873627e+02 | 3.465862e+02 |  20.61%| unknown
 2312s|530100 |527681 |905230 |   1.7 |  1790M | 142 |1920 |  90 | 150 | 475k|  2 |   0 |   0 | 2.873628e+02 | 3.465862e+02 |  20.61%| unknown
 2313s|530200 |527781 |905407 |   1.7 |  1790M | 142 |1920 |  90 | 156 | 475k|  2 |   0 |   0 | 2.873639e+02 | 3.465862e+02 |  20.61%| unknown
 2315s|530300 |527881 |905582 |   1.7 |  1790M | 142 |1920 |  90 | 153 | 475k|  2 |   0 |   0 | 2.873639e+02 | 3.465862e+02 |  20.61%| unknown
 2316s|530400 |527981 |905758 |   1.7 |  1790M | 142 |1920 |  90 | 149 | 475k|  2 |   0 |   0 | 2.873642e+02 | 3.465862e+02 |  20.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s|530500 |528081 |905927 |   1.7 |  1790M | 142 |1920 |  90 | 151 | 475k|  2 |   0 |   0 | 2.873642e+02 | 3.465862e+02 |  20.61%| unknown
 2316s|530600 |528181 |906098 |   1.7 |  1790M | 142 |1920 |  90 | 154 | 475k|  1 |   0 |   0 | 2.873654e+02 | 3.465862e+02 |  20.61%| unknown
 2316s|530700 |528281 |906281 |   1.7 |  1791M | 142 |1920 |  90 | 161 | 475k|  2 |   0 |   0 | 2.873656e+02 | 3.465862e+02 |  20.61%| unknown
 2317s|530800 |528381 |906462 |   1.7 |  1792M | 142 |1920 |  90 | 149 | 475k|  1 |   0 |   0 | 2.873661e+02 | 3.465862e+02 |  20.61%| unknown
 2317s|530900 |528481 |906622 |   1.7 |  1792M | 142 |1920 |  90 | 147 | 475k|  2 |   0 |   0 | 2.873675e+02 | 3.465862e+02 |  20.61%| unknown
 2317s|531000 |528581 |906801 |   1.7 |  1792M | 142 |1920 |  90 | 146 | 475k|  1 |   0 |   0 | 2.873675e+02 | 3.465862e+02 |  20.61%| unknown
 2317s|531100 |528681 |906983 |   1.7 |  1793M | 142 |1920 |  90 | 154 | 476k|  2 |   0 |   0 | 2.873682e+02 | 3.465862e+02 |  20.61%| unknown
 2318s|531200 |528781 |907175 |   1.7 |  1793M | 142 |1920 |  90 | 156 | 476k|  2 |   0 |   0 | 2.873683e+02 | 3.465862e+02 |  20.61%| unknown
 2318s|531300 |528881 |907382 |   1.7 |  1793M | 142 |1920 |  90 | 158 | 476k|  2 |   0 |   0 | 2.873700e+02 | 3.465862e+02 |  20.61%| unknown
 2318s|531400 |528981 |907564 |   1.7 |  1793M | 142 |1920 |  90 | 162 | 476k|  2 |   0 |   0 | 2.873719e+02 | 3.465862e+02 |  20.61%| unknown
 2319s|531500 |529081 |907752 |   1.7 |  1793M | 142 |1920 |  90 | 162 | 476k|  1 |   0 |   0 | 2.873719e+02 | 3.465862e+02 |  20.61%| unknown
 2319s|531600 |529181 |907955 |   1.7 |  1794M | 142 |1920 |  90 | 164 | 476k|  1 |   0 |   0 | 2.873719e+02 | 3.465862e+02 |  20.61%| unknown
 2319s|531700 |529281 |908147 |   1.7 |  1795M | 142 |1920 |  90 | 146 | 476k|  1 |   0 |   0 | 2.873725e+02 | 3.465862e+02 |  20.61%| unknown
 2319s|531800 |529381 |908339 |   1.7 |  1797M | 142 |1920 |  90 | 153 | 476k|  2 |   0 |   0 | 2.873725e+02 | 3.465862e+02 |  20.61%| unknown
 2320s|531900 |529481 |908550 |   1.7 |  1797M | 142 |1920 |  90 | 160 | 476k|  2 |   0 |   0 | 2.873725e+02 | 3.465862e+02 |  20.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|532000 |529581 |908736 |   1.7 |  1797M | 142 |1920 |  90 | 146 | 477k|  1 |   0 |   0 | 2.873725e+02 | 3.465862e+02 |  20.61%| unknown
 2320s|532100 |529681 |908903 |   1.7 |  1797M | 142 |1920 |  90 | 154 | 477k|  2 |   0 |   0 | 2.873725e+02 | 3.465862e+02 |  20.61%| unknown
 2321s|532200 |529781 |909069 |   1.7 |  1797M | 142 |1920 |  90 | 151 | 477k|  2 |   0 |   0 | 2.873726e+02 | 3.465862e+02 |  20.61%| unknown
 2321s|532300 |529881 |909242 |   1.7 |  1797M | 142 |1920 |  90 | 156 | 477k|  2 |   0 |   0 | 2.873727e+02 | 3.465862e+02 |  20.61%| unknown
 2321s|532400 |529981 |909414 |   1.7 |  1797M | 142 |1920 |  90 | 163 | 477k|  2 |   0 |   0 | 2.873727e+02 | 3.465862e+02 |  20.61%| unknown
 2321s|532500 |530081 |909593 |   1.7 |  1797M | 142 |1920 |  90 | 149 | 477k|  2 |   0 |   0 | 2.873737e+02 | 3.465862e+02 |  20.60%| unknown
 2322s|532600 |530181 |909776 |   1.7 |  1797M | 142 |1920 |  90 | 154 | 477k|  2 |   0 |   0 | 2.873737e+02 | 3.465862e+02 |  20.60%| unknown
 2322s|532700 |530281 |909957 |   1.7 |  1797M | 142 |1920 |  90 | 154 | 477k|  2 |   0 |   0 | 2.873737e+02 | 3.465862e+02 |  20.60%| unknown
 2322s|532800 |530381 |910147 |   1.7 |  1797M | 142 |1920 |  90 | 159 | 477k|  2 |   0 |   0 | 2.873737e+02 | 3.465862e+02 |  20.60%| unknown
 2323s|532900 |530481 |910339 |   1.7 |  1797M | 142 |1920 |  90 | 161 | 477k|  2 |   0 |   0 | 2.873743e+02 | 3.465862e+02 |  20.60%| unknown
 2323s|533000 |530581 |910513 |   1.7 |  1797M | 142 |1920 |  90 | 150 | 477k|  1 |   0 |   0 | 2.873743e+02 | 3.465862e+02 |  20.60%| unknown
 2323s|533100 |530681 |910690 |   1.7 |  1798M | 142 |1920 |  90 | 154 | 477k|  2 |   0 |   0 | 2.873751e+02 | 3.465862e+02 |  20.60%| unknown
 2323s|533200 |530781 |910855 |   1.7 |  1798M | 142 |1920 |  90 | 156 | 478k|  2 |   0 |   0 | 2.873752e+02 | 3.465862e+02 |  20.60%| unknown
 2324s|533300 |530881 |911037 |   1.7 |  1798M | 142 |1920 |  90 | 156 | 478k|  2 |   0 |   0 | 2.873757e+02 | 3.465862e+02 |  20.60%| unknown
 2324s|533400 |530981 |911236 |   1.7 |  1798M | 142 |1920 |  90 | 150 | 478k|  2 |   0 |   0 | 2.873775e+02 | 3.465862e+02 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|533500 |531081 |911429 |   1.7 |  1798M | 142 |1920 |  90 | 154 | 478k|  2 |   0 |   0 | 2.873775e+02 | 3.465862e+02 |  20.60%| unknown
 2325s|533600 |531181 |911626 |   1.7 |  1798M | 142 |1920 |  90 | 158 | 478k|  2 |   0 |   0 | 2.873779e+02 | 3.465862e+02 |  20.60%| unknown
 2325s|533700 |531281 |911810 |   1.7 |  1799M | 142 |1920 |  90 | 159 | 478k|  2 |   0 |   0 | 2.873779e+02 | 3.465862e+02 |  20.60%| unknown
 2325s|533800 |531381 |911989 |   1.7 |  1800M | 142 |1920 |  90 | 161 | 478k|  2 |   0 |   0 | 2.873779e+02 | 3.465862e+02 |  20.60%| unknown
 2325s|533900 |531481 |912160 |   1.7 |  1800M | 142 |1920 |  90 | 144 | 478k|  1 |   0 |   0 | 2.873793e+02 | 3.465862e+02 |  20.60%| unknown
 2326s|534000 |531581 |912339 |   1.7 |  1800M | 142 |1920 |  90 | 151 | 478k|  2 |   0 |   0 | 2.873795e+02 | 3.465862e+02 |  20.60%| unknown
 2326s|534100 |531681 |912517 |   1.7 |  1800M | 142 |1920 |  90 | 157 | 478k|  2 |   0 |   0 | 2.873805e+02 | 3.465862e+02 |  20.60%| unknown
 2326s|534200 |531781 |912695 |   1.7 |  1801M | 142 |1920 |  90 | 162 | 479k|  1 |   0 |   0 | 2.873805e+02 | 3.465862e+02 |  20.60%| unknown
 2327s|534300 |531881 |912869 |   1.7 |  1801M | 142 |1920 |  90 | 152 | 479k|  2 |   0 |   0 | 2.873814e+02 | 3.465862e+02 |  20.60%| unknown
 2327s|534400 |531981 |913059 |   1.7 |  1801M | 142 |1920 |  90 | 156 | 479k|  2 |   0 |   0 | 2.873814e+02 | 3.465862e+02 |  20.60%| unknown
 2327s|534500 |532081 |913244 |   1.7 |  1801M | 142 |1920 |  90 | 159 | 479k|  2 |   0 |   0 | 2.873814e+02 | 3.465862e+02 |  20.60%| unknown
 2327s|534600 |532181 |913400 |   1.7 |  1801M | 142 |1920 |  90 | 159 | 479k|  1 |   0 |   0 | 2.873814e+02 | 3.465862e+02 |  20.60%| unknown
 2328s|534700 |532281 |913577 |   1.7 |  1802M | 142 |1920 |  90 | 160 | 479k|  1 |   0 |   0 | 2.873827e+02 | 3.465862e+02 |  20.60%| unknown
 2328s|534800 |532381 |913751 |   1.7 |  1802M | 142 |1920 |  90 | 145 | 479k|  1 |   0 |   0 | 2.873830e+02 | 3.465862e+02 |  20.60%| unknown
 2328s|534900 |532481 |913937 |   1.7 |  1802M | 142 |1920 |  90 | 153 | 479k|  2 |   0 |   0 | 2.873830e+02 | 3.465862e+02 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|535000 |532581 |914117 |   1.7 |  1802M | 142 |1920 |  90 | 160 | 479k|  2 |   0 |   0 | 2.873830e+02 | 3.465862e+02 |  20.60%| unknown
 2329s|535100 |532681 |914296 |   1.7 |  1802M | 142 |1920 |  90 | 163 | 479k|  2 |   0 |   0 | 2.873839e+02 | 3.465862e+02 |  20.60%| unknown
 2329s|535200 |532781 |914472 |   1.7 |  1802M | 142 |1920 |  90 | 146 | 479k|  2 |   0 |   0 | 2.873839e+02 | 3.465862e+02 |  20.60%| unknown
 2330s|535300 |532881 |914638 |   1.7 |  1802M | 142 |1920 |  90 | 152 | 480k|  2 |   0 |   0 | 2.873842e+02 | 3.465862e+02 |  20.60%| unknown
 2330s|535400 |532981 |914824 |   1.7 |  1803M | 142 |1920 |  90 | 158 | 480k|  2 |   0 |   0 | 2.873842e+02 | 3.465862e+02 |  20.60%| unknown
 2330s|535500 |533081 |915002 |   1.7 |  1805M | 142 |1920 |  90 | 149 | 480k|  2 |   0 |   0 | 2.873847e+02 | 3.465862e+02 |  20.60%| unknown
 2330s|535600 |533181 |915192 |   1.7 |  1805M | 142 |1920 |  90 | 158 | 480k|  2 |   0 |   0 | 2.873849e+02 | 3.465862e+02 |  20.60%| unknown
 2331s|535700 |533281 |915367 |   1.7 |  1805M | 142 |1920 |  90 | 155 | 480k|  2 |   0 |   0 | 2.873869e+02 | 3.465862e+02 |  20.60%| unknown
 2331s|535800 |533381 |915536 |   1.7 |  1805M | 142 |1920 |  90 | 163 | 480k|  1 |   0 |   0 | 2.873871e+02 | 3.465862e+02 |  20.60%| unknown
 2331s|535900 |533481 |915715 |   1.7 |  1805M | 142 |1920 |  90 | 162 | 480k|  2 |   0 |   0 | 2.873872e+02 | 3.465862e+02 |  20.60%| unknown
