solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s|243400 |107398 |418971 |   1.7 |   813M | 107 |5400 |5000 |5314 | 162k|  1 |   0 | 931 | 3.906596e+02 | 3.909127e+02 |   0.06%|  93.59%
 2331s|243500 |107438 |419116 |   1.7 |   813M | 107 |5400 |5000 |5325 | 162k|  6 |   0 | 931 | 3.906596e+02 | 3.909127e+02 |   0.06%|  93.59%
 2331s|243600 |107482 |419255 |   1.7 |   814M | 107 |5400 |5000 |5316 | 162k|  4 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 2332s|243700 |107516 |419382 |   1.7 |   814M | 107 |5400 |5000 |5315 | 162k|  4 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 2333s|243800 |107580 |419589 |   1.7 |   815M | 107 |5400 |5000 |5323 | 162k|  5 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 2334s|243900 |107620 |419760 |   1.7 |   817M | 107 |5400 |5000 |5326 | 163k|  5 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 2335s|244000 |107656 |419886 |   1.7 |   817M | 107 |5400 |5000 |5311 | 163k|  4 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|244100 |107698 |420055 |   1.7 |   817M | 107 |5400 |5000 |5313 | 163k|  4 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 2336s|244200 |107736 |420191 |   1.7 |   817M | 107 |5400 |5000 |5314 | 163k|  1 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 2337s|244300 |107770 |420322 |   1.7 |   817M | 107 |5400 |5000 |5312 | 163k|  1 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 2338s|244400 |107816 |420495 |   1.7 |   817M | 107 |5400 |5000 |5307 | 163k|  1 |   0 | 931 | 3.906597e+02 | 3.909127e+02 |   0.06%|  93.59%
 2338s|244500 |107850 |420640 |   1.7 |   817M | 107 |5400 |5000 |5311 | 163k|  2 |   0 | 931 | 3.906598e+02 | 3.909127e+02 |   0.06%|  93.59%
 2339s|244600 |107906 |420798 |   1.7 |   817M | 107 |5400 |5000 |5318 | 163k|  3 |   0 | 931 | 3.906598e+02 | 3.909127e+02 |   0.06%|  93.59%
 2340s|244700 |107946 |420937 |   1.7 |   817M | 107 |5400 |5000 |5312 | 163k|  0 |   0 | 931 | 3.906598e+02 | 3.909127e+02 |   0.06%|  93.59%
 2341s|244800 |107992 |421074 |   1.7 |   818M | 107 |5400 |5000 |5313 | 163k|  0 |   0 | 931 | 3.906598e+02 | 3.909127e+02 |   0.06%|  93.59%
 2341s|244900 |108032 |421215 |   1.7 |   818M | 107 |5400 |5000 |5315 | 163k|  0 |   0 | 931 | 3.906598e+02 | 3.909127e+02 |   0.06%|  93.59%
 2342s|245000 |108092 |421362 |   1.7 |   820M | 107 |5400 |5000 |5319 | 163k|  0 |   0 | 931 | 3.906598e+02 | 3.909127e+02 |   0.06%|  93.59%
 2343s|245100 |108140 |421558 |   1.7 |   820M | 107 |5400 |5000 |5311 | 163k|  3 |   0 | 931 | 3.906599e+02 | 3.909127e+02 |   0.06%|  93.59%
 2344s|245200 |108180 |421706 |   1.7 |   820M | 107 |5400 |5000 |5313 | 163k|  2 |   0 | 931 | 3.906600e+02 | 3.909127e+02 |   0.06%|  93.59%
 2345s|245300 |108220 |421858 |   1.7 |   820M | 107 |5400 |5000 |5309 | 163k|  1 |   0 | 933 | 3.906600e+02 | 3.909127e+02 |   0.06%|  93.60%
 2345s|245400 |108256 |421994 |   1.7 |   820M | 107 |5400 |5000 |5322 | 163k|  5 |   0 | 933 | 3.906600e+02 | 3.909127e+02 |   0.06%|  93.60%
 2346s|245500 |108322 |422138 |   1.7 |   820M | 107 |5400 |5000 |5320 | 163k|  2 |   0 | 933 | 3.906600e+02 | 3.909127e+02 |   0.06%|  93.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|245600 |108376 |422265 |   1.7 |   820M | 107 |5400 |5000 |5313 | 163k|  3 |   0 | 933 | 3.906601e+02 | 3.909127e+02 |   0.06%|  93.60%
 2348s|245700 |108404 |422423 |   1.7 |   820M | 107 |5400 |5000 |5312 | 164k|  4 |   0 | 933 | 3.906601e+02 | 3.909127e+02 |   0.06%|  93.60%
 2348s|245800 |108434 |422560 |   1.7 |   821M | 107 |5400 |5000 |5316 | 164k|  0 |   0 | 933 | 3.906601e+02 | 3.909127e+02 |   0.06%|  93.60%
 2349s|245900 |108474 |422742 |   1.7 |   821M | 107 |5400 |5000 |5311 | 164k|  3 |   0 | 933 | 3.906603e+02 | 3.909127e+02 |   0.06%|  93.60%
 2350s|246000 |108508 |422915 |   1.7 |   821M | 107 |5400 |5000 |5313 | 164k|  4 |   0 | 933 | 3.906603e+02 | 3.909127e+02 |   0.06%|  93.60%
 2351s|246100 |108556 |423088 |   1.7 |   821M | 107 |5400 |5000 |5320 | 164k|  3 |   0 | 933 | 3.906603e+02 | 3.909127e+02 |   0.06%|  93.60%
 2352s|246200 |108600 |423280 |   1.7 |   821M | 107 |5400 |5000 |5310 | 164k|  6 |   0 | 933 | 3.906603e+02 | 3.909127e+02 |   0.06%|  93.60%
 2353s|246300 |108658 |423494 |   1.7 |   821M | 107 |5400 |5000 |5325 | 164k|  1 |   0 | 933 | 3.906604e+02 | 3.909127e+02 |   0.06%|  93.60%
 2354s|246400 |108698 |423631 |   1.7 |   821M | 107 |5400 |5000 |5312 | 164k|  4 |   0 | 933 | 3.906604e+02 | 3.909127e+02 |   0.06%|  93.60%
 2355s|246500 |108738 |423788 |   1.7 |   821M | 107 |5400 |5000 |5317 | 164k|  0 |   0 | 933 | 3.906604e+02 | 3.909127e+02 |   0.06%|  93.60%
 2355s|246600 |108786 |423954 |   1.7 |   821M | 107 |5400 |5000 |5319 | 164k|  3 |   0 | 933 | 3.906604e+02 | 3.909127e+02 |   0.06%|  93.60%
 2356s|246700 |108830 |424118 |   1.7 |   821M | 107 |5400 |5000 |5309 | 164k|  1 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2357s|246800 |108880 |424289 |   1.7 |   821M | 107 |5400 |5000 |5314 | 164k|  1 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2358s|246900 |108930 |424465 |   1.7 |   822M | 107 |5400 |5000 |5319 | 164k|  3 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2358s|247000 |108974 |424608 |   1.7 |   822M | 107 |5400 |5000 |5313 | 164k|  0 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|247100 |109032 |424742 |   1.7 |   823M | 107 |5400 |5000 |5314 | 164k|  3 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2360s|247200 |109084 |424914 |   1.7 |   824M | 107 |5400 |5000 |5317 | 165k|  5 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2361s|247300 |109138 |425084 |   1.7 |   825M | 107 |5400 |5000 |5322 | 165k|  1 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2362s|247400 |109182 |425246 |   1.7 |   825M | 107 |5400 |5000 |5309 | 165k|  3 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2363s|247500 |109234 |425388 |   1.7 |   825M | 107 |5400 |5000 |5309 | 165k|  0 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2363s|247600 |109290 |425549 |   1.7 |   826M | 107 |5400 |5000 |5315 | 165k|  1 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2364s|247700 |109330 |425703 |   1.7 |   826M | 107 |5400 |5000 |5321 | 165k|  3 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2365s|247800 |109372 |425838 |   1.7 |   826M | 107 |5400 |5000 |5311 | 165k|  4 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2366s|247900 |109416 |425986 |   1.7 |   826M | 107 |5400 |5000 |5315 | 165k|  1 |   0 | 933 | 3.906605e+02 | 3.909127e+02 |   0.06%|  93.60%
 2367s|248000 |109474 |426160 |   1.7 |   826M | 107 |5400 |5000 |5313 | 165k|  0 |   0 | 933 | 3.906606e+02 | 3.909127e+02 |   0.06%|  93.60%
 2367s|248100 |109504 |426302 |   1.7 |   827M | 107 |5400 |5000 |5320 | 165k|  0 |   0 | 933 | 3.906606e+02 | 3.909127e+02 |   0.06%|  93.60%
 2368s|248200 |109538 |426435 |   1.7 |   827M | 107 |5400 |5000 |5309 | 165k|  6 |   0 | 933 | 3.906607e+02 | 3.909127e+02 |   0.06%|  93.60%
 2369s|248300 |109568 |426580 |   1.7 |   827M | 107 |5400 |5000 |5316 | 165k|  0 |   0 | 933 | 3.906607e+02 | 3.909127e+02 |   0.06%|  93.60%
 2370s|248400 |109640 |426733 |   1.7 |   827M | 107 |5400 |5000 |5316 | 165k|  0 |   0 | 933 | 3.906607e+02 | 3.909127e+02 |   0.06%|  93.60%
 2371s|248500 |109682 |426885 |   1.7 |   827M | 107 |5400 |5000 |5319 | 165k|  3 |   0 | 933 | 3.906608e+02 | 3.909127e+02 |   0.06%|  93.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|248600 |109736 |427035 |   1.7 |   827M | 107 |5400 |5000 |5313 | 165k|  3 |   0 | 933 | 3.906608e+02 | 3.909127e+02 |   0.06%|  93.60%
 2372s|248700 |109776 |427176 |   1.7 |   827M | 107 |5400 |5000 |5311 | 165k|  4 |   0 | 933 | 3.906608e+02 | 3.909127e+02 |   0.06%|  93.60%
 2373s|248800 |109824 |427305 |   1.7 |   827M | 107 |5400 |5000 |5317 | 165k|  0 |   0 | 933 | 3.906608e+02 | 3.909127e+02 |   0.06%|  93.60%
 2373s|248900 |109862 |427469 |   1.7 |   828M | 107 |5400 |5000 |5314 | 165k|  1 |   0 | 933 | 3.906609e+02 | 3.909127e+02 |   0.06%|  93.61%
 2374s|249000 |109912 |427622 |   1.7 |   828M | 107 |5400 |5000 |5317 | 166k|  0 |   0 | 933 | 3.906609e+02 | 3.909127e+02 |   0.06%|  93.61%
 2375s|249100 |109970 |427785 |   1.7 |   828M | 107 |5400 |5000 |5309 | 166k|  3 |   0 | 933 | 3.906609e+02 | 3.909127e+02 |   0.06%|  93.61%
 2376s|249200 |110010 |427960 |   1.7 |   828M | 107 |5400 |5000 |5315 | 166k|  3 |   0 | 933 | 3.906609e+02 | 3.909127e+02 |   0.06%|  93.61%
 2377s|249300 |110046 |428104 |   1.7 |   828M | 107 |5400 |5000 |5321 | 166k|  0 |   0 | 933 | 3.906610e+02 | 3.909127e+02 |   0.06%|  93.61%
 2378s|249400 |110088 |428273 |   1.7 |   830M | 107 |5400 |5000 |5315 | 166k|  3 |   0 | 933 | 3.906611e+02 | 3.909127e+02 |   0.06%|  93.61%
 2379s|249500 |110120 |428425 |   1.7 |   830M | 107 |5400 |5000 |5308 | 166k|  4 |   0 | 933 | 3.906612e+02 | 3.909127e+02 |   0.06%|  93.61%
 2379s|249600 |110170 |428610 |   1.7 |   831M | 107 |5400 |5000 |5331 | 166k|  1 |   0 | 933 | 3.906612e+02 | 3.909127e+02 |   0.06%|  93.61%
 2380s|249700 |110214 |428784 |   1.7 |   831M | 107 |5400 |5000 |5310 | 166k|  3 |   0 | 933 | 3.906612e+02 | 3.909127e+02 |   0.06%|  93.61%
 2381s|249800 |110260 |428933 |   1.7 |   831M | 107 |5400 |5000 |5320 | 166k|  2 |   0 | 933 | 3.906612e+02 | 3.909127e+02 |   0.06%|  93.61%
 2382s|249900 |110304 |429103 |   1.7 |   831M | 107 |5400 |5000 |5312 | 166k|  3 |   0 | 933 | 3.906613e+02 | 3.909127e+02 |   0.06%|  93.61%
 2382s|250000 |110344 |429236 |   1.7 |   831M | 107 |5400 |5000 |5311 | 166k|  1 |   0 | 933 | 3.906613e+02 | 3.909127e+02 |   0.06%|  93.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|250100 |110382 |429392 |   1.7 |   832M | 107 |5400 |5000 |5314 | 166k|  4 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2384s|250200 |110426 |429567 |   1.7 |   832M | 107 |5400 |5000 |5312 | 166k|  3 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2384s|250300 |110454 |429683 |   1.7 |   832M | 107 |5400 |5000 |5315 | 166k|  3 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2385s|250400 |110494 |429842 |   1.7 |   832M | 107 |5400 |5000 |5314 | 166k|  4 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2386s|250500 |110544 |430023 |   1.7 |   832M | 107 |5400 |5000 |5317 | 166k|  2 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2387s|250600 |110604 |430198 |   1.7 |   832M | 107 |5400 |5000 |5307 | 167k|  4 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2388s|250700 |110646 |430341 |   1.7 |   832M | 107 |5400 |5000 |5315 | 167k|  1 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2389s|250800 |110694 |430521 |   1.7 |   832M | 107 |5400 |5000 |5330 | 167k|  4 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2390s|250900 |110732 |430689 |   1.7 |   832M | 107 |5400 |5000 |5312 | 167k|  0 |   0 | 933 | 3.906614e+02 | 3.909127e+02 |   0.06%|  93.61%
 2390s|251000 |110770 |430815 |   1.7 |   832M | 107 |5400 |5000 |5314 | 167k|  0 |   0 | 933 | 3.906615e+02 | 3.909127e+02 |   0.06%|  93.61%
 2391s|251100 |110804 |430961 |   1.7 |   832M | 107 |5400 |5000 |5320 | 167k|  4 |   0 | 935 | 3.906615e+02 | 3.909127e+02 |   0.06%|  93.61%
 2392s|251200 |110848 |431107 |   1.7 |   832M | 107 |5400 |5000 |5315 | 167k|  0 |   0 | 935 | 3.906615e+02 | 3.909127e+02 |   0.06%|  93.61%
 2393s|251300 |110890 |431273 |   1.7 |   832M | 107 |5400 |5000 |5310 | 167k|  2 |   0 | 935 | 3.906615e+02 | 3.909127e+02 |   0.06%|  93.61%
 2393s|251400 |110940 |431415 |   1.7 |   833M | 107 |5400 |5000 |5318 | 167k|  3 |   0 | 937 | 3.906616e+02 | 3.909127e+02 |   0.06%|  93.61%
 2394s|251500 |110972 |431567 |   1.7 |   834M | 107 |5400 |5000 |5311 | 167k|  3 |   0 | 939 | 3.906616e+02 | 3.909127e+02 |   0.06%|  93.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|251600 |111012 |431691 |   1.7 |   834M | 107 |5400 |5000 |5315 | 167k|  1 |   0 | 939 | 3.906616e+02 | 3.909127e+02 |   0.06%|  93.61%
 2396s|251700 |111046 |431830 |   1.7 |   834M | 107 |5400 |5000 |5314 | 167k|  0 |   0 | 939 | 3.906616e+02 | 3.909127e+02 |   0.06%|  93.61%
 2397s|251800 |111084 |432003 |   1.7 |   834M | 107 |5400 |5000 |5323 | 167k|  1 |   0 | 939 | 3.906616e+02 | 3.909127e+02 |   0.06%|  93.61%
 2398s|251900 |111116 |432169 |   1.7 |   834M | 107 |5400 |5000 |5312 | 167k|  1 |   0 | 939 | 3.906616e+02 | 3.909127e+02 |   0.06%|  93.61%
 2399s|252000 |111148 |432308 |   1.7 |   835M | 107 |5400 |5000 |5314 | 167k|  0 |   0 | 939 | 3.906616e+02 | 3.909127e+02 |   0.06%|  93.61%
 2400s|252100 |111182 |432471 |   1.7 |   835M | 107 |5400 |5000 |5325 | 167k|  4 |   0 | 939 | 3.906618e+02 | 3.909127e+02 |   0.06%|  93.61%
 2400s|252200 |111218 |432606 |   1.7 |   836M | 107 |5400 |5000 |5324 | 167k|  3 |   0 | 939 | 3.906618e+02 | 3.909127e+02 |   0.06%|  93.61%
 2402s|252300 |111280 |432777 |   1.7 |   837M | 107 |5400 |5000 |5314 | 168k|  2 |   0 | 939 | 3.906618e+02 | 3.909127e+02 |   0.06%|  93.61%
 2403s|252400 |111332 |432939 |   1.7 |   838M | 107 |5400 |5000 |5311 | 168k|  1 |   0 | 939 | 3.906619e+02 | 3.909127e+02 |   0.06%|  93.61%
 2403s|252500 |111370 |433094 |   1.7 |   838M | 107 |5400 |5000 |5324 | 168k|  2 |   0 | 939 | 3.906619e+02 | 3.909127e+02 |   0.06%|  93.61%
 2404s|252600 |111420 |433239 |   1.7 |   838M | 107 |5400 |5000 |5312 | 168k|  3 |   0 | 939 | 3.906619e+02 | 3.909127e+02 |   0.06%|  93.61%
 2405s|252700 |111462 |433374 |   1.7 |   838M | 107 |5400 |5000 |5307 | 168k|  6 |   0 | 939 | 3.906619e+02 | 3.909127e+02 |   0.06%|  93.61%
 2406s|252800 |111508 |433540 |   1.7 |   838M | 107 |5400 |5000 |5318 | 168k|  1 |   0 | 939 | 3.906620e+02 | 3.909127e+02 |   0.06%|  93.61%
 2406s|252900 |111544 |433707 |   1.7 |   838M | 107 |5400 |5000 |5316 | 168k|  3 |   0 | 939 | 3.906620e+02 | 3.909127e+02 |   0.06%|  93.61%
 2407s|253000 |111596 |433869 |   1.7 |   838M | 107 |5400 |5000 |5318 | 168k|  3 |   0 | 939 | 3.906620e+02 | 3.909127e+02 |   0.06%|  93.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|253100 |111632 |434005 |   1.7 |   838M | 107 |5400 |5000 |5320 | 168k|  0 |   0 | 939 | 3.906620e+02 | 3.909127e+02 |   0.06%|  93.62%
 2408s|253200 |111672 |434154 |   1.7 |   838M | 107 |5400 |5000 |5319 | 168k|  0 |   0 | 939 | 3.906621e+02 | 3.909127e+02 |   0.06%|  93.62%
 2409s|253300 |111708 |434325 |   1.7 |   839M | 107 |5400 |5000 |5322 | 168k|  0 |   0 | 939 | 3.906621e+02 | 3.909127e+02 |   0.06%|  93.62%
 2410s|253400 |111744 |434475 |   1.7 |   839M | 107 |5400 |5000 |5327 | 168k|  1 |   0 | 939 | 3.906622e+02 | 3.909127e+02 |   0.06%|  93.62%
 2411s|253500 |111790 |434649 |   1.7 |   839M | 107 |5400 |5000 |5326 | 168k|  1 |   0 | 939 | 3.906623e+02 | 3.909127e+02 |   0.06%|  93.62%
 2411s|253600 |111834 |434809 |   1.7 |   839M | 107 |5400 |5000 |5321 | 168k|  1 |   0 | 941 | 3.906623e+02 | 3.909127e+02 |   0.06%|  93.62%
 2412s|253700 |111872 |434948 |   1.7 |   840M | 107 |5400 |5000 |5319 | 168k|  1 |   0 | 941 | 3.906623e+02 | 3.909127e+02 |   0.06%|  93.62%
 2413s|253800 |111910 |435094 |   1.7 |   840M | 107 |5400 |5000 |5314 | 168k|  1 |   0 | 941 | 3.906624e+02 | 3.909127e+02 |   0.06%|  93.62%
 2414s|253900 |111944 |435231 |   1.7 |   840M | 107 |5400 |5000 |5313 | 169k|  0 |   0 | 941 | 3.906624e+02 | 3.909127e+02 |   0.06%|  93.62%
 2414s|254000 |111978 |435408 |   1.7 |   840M | 107 |5400 |5000 |5313 | 169k|  1 |   0 | 941 | 3.906624e+02 | 3.909127e+02 |   0.06%|  93.62%
 2415s|254100 |112018 |435569 |   1.7 |   840M | 107 |5400 |5000 |5320 | 169k|  4 |   0 | 941 | 3.906624e+02 | 3.909127e+02 |   0.06%|  93.62%
 2416s|254200 |112062 |435737 |   1.7 |   840M | 107 |5400 |5000 |5327 | 169k|  0 |   0 | 941 | 3.906624e+02 | 3.909127e+02 |   0.06%|  93.62%
 2417s|254300 |112106 |435888 |   1.7 |   841M | 107 |5400 |5000 |5318 | 169k|  0 |   0 | 941 | 3.906624e+02 | 3.909127e+02 |   0.06%|  93.62%
 2418s|254400 |112146 |436055 |   1.7 |   842M | 107 |5400 |5000 |5330 | 169k|  0 |   0 | 941 | 3.906624e+02 | 3.909127e+02 |   0.06%|  93.62%
 2419s|254500 |112188 |436285 |   1.7 |   842M | 107 |5400 |5000 |   0 | 169k|  0 |   0 | 941 | 3.906624e+02 | 3.909127e+02 |   0.06%|  93.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|254600 |112236 |436435 |   1.7 |   842M | 107 |5400 |5000 |5321 | 169k|  3 |   0 | 941 | 3.906625e+02 | 3.909127e+02 |   0.06%|  93.62%
 2420s|254700 |112304 |436596 |   1.7 |   842M | 107 |5400 |5000 |5310 | 169k|  1 |   0 | 941 | 3.906625e+02 | 3.909127e+02 |   0.06%|  93.62%
 2421s|254800 |112358 |436752 |   1.7 |   842M | 107 |5400 |5000 |5314 | 169k|  1 |   0 | 941 | 3.906625e+02 | 3.909127e+02 |   0.06%|  93.62%
 2422s|254900 |112416 |436924 |   1.7 |   842M | 107 |5400 |5000 |5312 | 169k|  3 |   0 | 941 | 3.906625e+02 | 3.909127e+02 |   0.06%|  93.62%
 2423s|255000 |112478 |437077 |   1.7 |   842M | 107 |5400 |5000 |5323 | 169k|  1 |   0 | 941 | 3.906625e+02 | 3.909127e+02 |   0.06%|  93.62%
 2423s|255100 |112502 |437221 |   1.7 |   842M | 107 |5400 |5000 |5323 | 169k|  3 |   0 | 941 | 3.906625e+02 | 3.909127e+02 |   0.06%|  93.62%
 2424s|255200 |112548 |437396 |   1.7 |   843M | 107 |5400 |5000 |5321 | 169k|  1 |   0 | 941 | 3.906626e+02 | 3.909127e+02 |   0.06%|  93.62%
 2425s|255300 |112606 |437573 |   1.7 |   843M | 107 |5400 |5000 |5321 | 169k|  1 |   0 | 941 | 3.906626e+02 | 3.909127e+02 |   0.06%|  93.62%
 2426s|255400 |112650 |437742 |   1.7 |   843M | 107 |5400 |5000 |5312 | 170k|  0 |   0 | 941 | 3.906626e+02 | 3.909127e+02 |   0.06%|  93.62%
 2427s|255500 |112698 |437908 |   1.7 |   843M | 107 |5400 |5000 |5313 | 170k|  0 |   0 | 941 | 3.906626e+02 | 3.909127e+02 |   0.06%|  93.62%
 2428s|255600 |112746 |438090 |   1.7 |   843M | 107 |5400 |5000 |5326 | 170k|  0 |   0 | 941 | 3.906626e+02 | 3.909127e+02 |   0.06%|  93.62%
 2429s|255700 |112784 |438222 |   1.7 |   843M | 107 |5400 |5000 |5315 | 170k|  0 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 2430s|255800 |112826 |438368 |   1.7 |   843M | 107 |5400 |5000 |5310 | 170k|  1 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 2431s|255900 |112876 |438534 |   1.7 |   843M | 107 |5400 |5000 |5312 | 170k|  1 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 2431s|256000 |112922 |438689 |   1.7 |   843M | 107 |5400 |5000 |5321 | 170k|  4 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|256100 |112968 |438833 |   1.7 |   843M | 107 |5400 |5000 |5318 | 170k|  3 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 2433s|256200 |113006 |438971 |   1.7 |   843M | 107 |5400 |5000 |5330 | 170k|  4 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 2434s|256300 |113056 |439130 |   1.7 |   843M | 107 |5400 |5000 |5331 | 170k|  0 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 2435s|256400 |113100 |439264 |   1.7 |   843M | 107 |5400 |5000 |5314 | 170k|  4 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 2436s|256500 |113142 |439421 |   1.7 |   845M | 107 |5400 |5000 |5316 | 170k|  6 |   0 | 941 | 3.906627e+02 | 3.909127e+02 |   0.06%|  93.62%
 2437s|256600 |113182 |439582 |   1.7 |   845M | 107 |5400 |5000 |5320 | 170k|  4 |   0 | 941 | 3.906628e+02 | 3.909127e+02 |   0.06%|  93.62%
 2437s|256700 |113212 |439754 |   1.7 |   845M | 107 |5400 |5000 |5314 | 170k|  1 |   0 | 941 | 3.906628e+02 | 3.909127e+02 |   0.06%|  93.62%
 2438s|256800 |113248 |439871 |   1.7 |   845M | 107 |5400 |5000 |5321 | 170k|  4 |   0 | 941 | 3.906628e+02 | 3.909127e+02 |   0.06%|  93.62%
 2439s|256900 |113292 |440030 |   1.7 |   845M | 107 |5400 |5000 |5314 | 171k|  0 |   0 | 941 | 3.906628e+02 | 3.909127e+02 |   0.06%|  93.62%
 2440s|257000 |113320 |440212 |   1.7 |   846M | 107 |5400 |5000 |5325 | 171k|  2 |   0 | 941 | 3.906628e+02 | 3.909127e+02 |   0.06%|  93.62%
