
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|808200 |791721 |  1822k|   2.3 |  1920M |  48 | 260 | 230 | 269 |1009k|  3 |   0 |   2 | 2.626638e+02 | 2.754804e+02 |   4.88%|  19.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|808300 |791817 |  1822k|   2.3 |  1920M |  48 | 260 | 230 | 283 |1009k|  3 |   0 |   2 | 2.626639e+02 | 2.754804e+02 |   4.88%|  19.01%
  897s|808400 |791913 |  1823k|   2.3 |  1920M |  48 | 260 | 230 | 279 |1009k|  1 |   0 |   2 | 2.626639e+02 | 2.754804e+02 |   4.88%|  19.01%
  897s|808500 |792013 |  1823k|   2.3 |  1920M |  48 | 260 | 230 | 279 |1010k|  1 |   0 |   2 | 2.626639e+02 | 2.754804e+02 |   4.88%|  19.01%
  897s|808600 |792113 |  1823k|   2.3 |  1920M |  48 | 260 | 230 | 280 |1010k|  1 |   0 |   2 | 2.626641e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|808700 |792213 |  1823k|   2.3 |  1920M |  48 | 260 | 230 | 275 |1010k|  2 |   0 |   2 | 2.626644e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|808800 |792313 |  1823k|   2.3 |  1920M |  48 | 260 | 230 | 281 |1010k|  1 |   0 |   2 | 2.626646e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|808900 |792409 |  1824k|   2.3 |  1921M |  48 | 260 | 230 | 273 |1010k|  3 |   0 |   2 | 2.626648e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|809000 |792499 |  1824k|   2.3 |  1921M |  48 | 260 | 230 | 274 |1010k|  2 |   0 |   2 | 2.626649e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|809100 |792599 |  1824k|   2.3 |  1921M |  48 | 260 | 230 | 275 |1010k|  2 |   0 |   2 | 2.626650e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|809200 |792699 |  1824k|   2.3 |  1921M |  48 | 260 | 230 | 272 |1010k|  2 |   0 |   2 | 2.626653e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|809300 |792797 |  1825k|   2.3 |  1923M |  48 | 260 | 230 | 276 |1011k|  3 |   0 |   2 | 2.626653e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|809400 |792895 |  1825k|   2.3 |  1923M |  48 | 260 | 230 | 278 |1011k|  3 |   0 |   2 | 2.626654e+02 | 2.754804e+02 |   4.88%|  19.01%
  898s|809500 |792991 |  1825k|   2.3 |  1925M |  48 | 260 | 230 | 275 |1011k|  3 |   0 |   2 | 2.626656e+02 | 2.754804e+02 |   4.88%|  19.01%
  899s|809600 |793091 |  1825k|   2.3 |  1925M |  48 | 260 | 230 | 273 |1011k|  3 |   0 |   2 | 2.626656e+02 | 2.754804e+02 |   4.88%|  19.01%
  899s|809700 |793189 |  1825k|   2.3 |  1935M |  48 | 260 | 230 | 276 |1011k|  2 |   0 |   2 | 2.626658e+02 | 2.754804e+02 |   4.88%|  19.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|809800 |793285 |  1826k|   2.3 |  1935M |  48 | 260 | 230 | 278 |1011k|  1 |   0 |   2 | 2.626658e+02 | 2.754804e+02 |   4.88%|  19.01%
  899s|809900 |793385 |  1826k|   2.3 |  1935M |  48 | 260 | 230 | 273 |1011k|  3 |   0 |   2 | 2.626658e+02 | 2.754804e+02 |   4.88%|  19.01%
  899s|810000 |793481 |  1826k|   2.3 |  1935M |  48 | 260 | 230 | 278 |1011k|  2 |   0 |   2 | 2.626661e+02 | 2.754804e+02 |   4.88%|  19.01%
  899s|810100 |793581 |  1826k|   2.3 |  1935M |  48 | 260 | 230 | 270 |1012k|  1 |   0 |   2 | 2.626663e+02 | 2.754804e+02 |   4.88%|  19.01%
  899s|810200 |793681 |  1827k|   2.3 |  1935M |  48 | 260 | 230 | 278 |1012k|  1 |   0 |   2 | 2.626663e+02 | 2.754804e+02 |   4.88%|  19.01%
  899s|810300 |793781 |  1827k|   2.3 |  1935M |  48 | 260 | 230 | 276 |1012k|  2 |   0 |   2 | 2.626666e+02 | 2.754804e+02 |   4.88%|  19.01%
  900s|810400 |793879 |  1827k|   2.3 |  1935M |  48 | 260 | 230 | 269 |1012k|  1 |   0 |   2 | 2.626666e+02 | 2.754804e+02 |   4.88%|  19.01%
  900s|810500 |793977 |  1827k|   2.3 |  1935M |  48 | 260 | 230 | 278 |1012k|  3 |   0 |   2 | 2.626667e+02 | 2.754804e+02 |   4.88%|  19.01%
  900s|810600 |794073 |  1828k|   2.3 |  1935M |  48 | 260 | 230 | 279 |1012k|  2 |   0 |   2 | 2.626668e+02 | 2.754804e+02 |   4.88%|  19.01%
  900s|810700 |794171 |  1828k|   2.3 |  1935M |  48 | 260 | 230 | 278 |1012k|  1 |   0 |   2 | 2.626671e+02 | 2.754804e+02 |   4.88%|  19.01%
  900s|810800 |794271 |  1828k|   2.3 |  1935M |  48 | 260 | 230 | 277 |1013k|  3 |   0 |   2 | 2.626671e+02 | 2.754804e+02 |   4.88%|  19.01%
  900s|810900 |794371 |  1828k|   2.3 |  1935M |  48 | 260 | 230 | 275 |1013k|  3 |   0 |   2 | 2.626672e+02 | 2.754804e+02 |   4.88%|  19.02%
  900s|811000 |794467 |  1829k|   2.3 |  1935M |  48 | 260 | 230 | 278 |1013k|  1 |   0 |   2 | 2.626677e+02 | 2.754804e+02 |   4.88%|  19.02%
  900s|811100 |794567 |  1829k|   2.3 |  1936M |  48 | 260 | 230 | 272 |1013k|  3 |   0 |   2 | 2.626680e+02 | 2.754804e+02 |   4.88%|  19.02%
  900s|811200 |794665 |  1829k|   2.3 |  1936M |  48 | 260 | 230 | 276 |1013k|  1 |   0 |   2 | 2.626681e+02 | 2.754804e+02 |   4.88%|  19.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s|811300 |794763 |  1829k|   2.3 |  1936M |  48 | 260 | 230 | 271 |1013k|  2 |   0 |   2 | 2.626684e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|811400 |794861 |  1829k|   2.3 |  1936M |  48 | 260 | 230 | 281 |1013k|  1 |   0 |   2 | 2.626685e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|811500 |794957 |  1830k|   2.3 |  1936M |  48 | 260 | 230 | 277 |1013k|  2 |   0 |   2 | 2.626689e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|811600 |795057 |  1830k|   2.3 |  1936M |  48 | 260 | 230 | 275 |1014k|  3 |   0 |   2 | 2.626690e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|811700 |795155 |  1830k|   2.3 |  1936M |  48 | 260 | 230 | 276 |1014k|  3 |   0 |   2 | 2.626690e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|811800 |795253 |  1830k|   2.3 |  1936M |  48 | 260 | 230 | 276 |1014k|  2 |   0 |   2 | 2.626691e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|811900 |795351 |  1831k|   2.3 |  1937M |  48 | 260 | 230 | 277 |1014k|  1 |   0 |   2 | 2.626691e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|812000 |795451 |  1831k|   2.3 |  1937M |  48 | 260 | 230 | 281 |1014k|  3 |   0 |   2 | 2.626691e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|812100 |795551 |  1831k|   2.3 |  1937M |  48 | 260 | 230 | 276 |1014k|  2 |   0 |   2 | 2.626694e+02 | 2.754804e+02 |   4.88%|  19.02%
  901s|812200 |795651 |  1831k|   2.3 |  1937M |  48 | 260 | 230 | 280 |1014k|  1 |   0 |   2 | 2.626695e+02 | 2.754804e+02 |   4.88%|  19.02%
  902s|812300 |795749 |  1832k|   2.3 |  1938M |  48 | 260 | 230 | 286 |1014k|  3 |   0 |   2 | 2.626696e+02 | 2.754804e+02 |   4.88%|  19.02%
  902s|812400 |795847 |  1832k|   2.3 |  1938M |  48 | 260 | 230 | 275 |1015k|  1 |   0 |   2 | 2.626698e+02 | 2.754804e+02 |   4.88%|  19.02%
  902s|812500 |795941 |  1832k|   2.3 |  1939M |  48 | 260 | 230 | 279 |1015k|  3 |   0 |   2 | 2.626700e+02 | 2.754804e+02 |   4.88%|  19.02%
  902s|812600 |796039 |  1832k|   2.3 |  1939M |  48 | 260 | 230 | 279 |1015k|  3 |   0 |   2 | 2.626701e+02 | 2.754804e+02 |   4.88%|  19.02%
  902s|812700 |796137 |  1832k|   2.3 |  1940M |  48 | 260 | 230 | 280 |1015k|  3 |   0 |   2 | 2.626703e+02 | 2.754804e+02 |   4.88%|  19.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|812800 |796229 |  1833k|   2.3 |  1940M |  48 | 260 | 230 | 276 |1015k|  1 |   0 |   2 | 2.626703e+02 | 2.754804e+02 |   4.88%|  19.02%
  902s|812900 |796329 |  1833k|   2.3 |  1940M |  48 | 260 | 230 | 269 |1015k|  1 |   0 |   2 | 2.626705e+02 | 2.754804e+02 |   4.88%|  19.02%
  902s|813000 |796427 |  1833k|   2.3 |  1940M |  48 | 260 | 230 | 279 |1015k|  3 |   0 |   2 | 2.626706e+02 | 2.754804e+02 |   4.88%|  19.02%
  902s|813100 |796521 |  1833k|   2.3 |  1940M |  48 | 260 | 230 | 276 |1015k|  2 |   0 |   2 | 2.626707e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|813200 |796619 |  1834k|   2.3 |  1940M |  48 | 260 | 230 | 272 |1016k|  2 |   0 |   2 | 2.626709e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|813300 |796719 |  1834k|   2.3 |  1940M |  48 | 260 | 230 | 268 |1016k|  3 |   0 |   2 | 2.626709e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|813400 |796817 |  1834k|   2.3 |  1940M |  48 | 260 | 230 | 279 |1016k|  3 |   0 |   2 | 2.626709e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|813500 |796917 |  1834k|   2.3 |  1940M |  48 | 260 | 230 | 271 |1016k|  3 |   0 |   2 | 2.626711e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|813600 |797017 |  1835k|   2.3 |  1940M |  48 | 260 | 230 | 278 |1016k|  1 |   0 |   2 | 2.626713e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|813700 |797117 |  1835k|   2.3 |  1941M |  48 | 260 | 230 | 269 |1016k|  1 |   0 |   2 | 2.626715e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|813800 |797213 |  1835k|   2.3 |  1941M |  48 | 260 | 230 | 267 |1016k|  1 |   0 |   2 | 2.626715e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|813900 |797309 |  1835k|   2.3 |  1941M |  48 | 260 | 230 | 273 |1017k|  1 |   0 |   2 | 2.626717e+02 | 2.754804e+02 |   4.88%|  19.02%
  903s|814000 |797407 |  1835k|   2.3 |  1941M |  48 | 260 | 230 | 271 |1017k|  2 |   0 |   2 | 2.626717e+02 | 2.754804e+02 |   4.88%|  19.02%
  904s|814100 |797507 |  1836k|   2.3 |  1941M |  48 | 260 | 230 | 274 |1017k|  3 |   0 |   2 | 2.626717e+02 | 2.754804e+02 |   4.88%|  19.02%
  904s|814200 |797607 |  1836k|   2.3 |  1941M |  48 | 260 | 230 | 282 |1017k|  3 |   0 |   2 | 2.626717e+02 | 2.754804e+02 |   4.88%|  19.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s|814300 |797707 |  1836k|   2.3 |  1941M |  48 | 260 | 230 | 280 |1017k|  2 |   0 |   2 | 2.626718e+02 | 2.754804e+02 |   4.88%|  19.02%
  904s|814400 |797805 |  1836k|   2.3 |  1941M |  48 | 260 | 230 | 269 |1017k|  1 |   0 |   2 | 2.626718e+02 | 2.754804e+02 |   4.88%|  19.02%
  904s|814500 |797905 |  1837k|   2.3 |  1941M |  48 | 260 | 230 | 273 |1017k|  2 |   0 |   2 | 2.626719e+02 | 2.754804e+02 |   4.88%|  19.02%
  904s|814600 |798005 |  1837k|   2.3 |  1941M |  48 | 260 | 230 | 279 |1017k|  3 |   0 |   2 | 2.626724e+02 | 2.754804e+02 |   4.88%|  19.02%
  904s|814700 |798103 |  1837k|   2.3 |  1941M |  48 | 260 | 230 | 278 |1018k|  2 |   0 |   2 | 2.626725e+02 | 2.754804e+02 |   4.88%|  19.02%
  904s|814800 |798199 |  1837k|   2.3 |  1941M |  48 | 260 | 230 | 271 |1018k|  2 |   0 |   2 | 2.626727e+02 | 2.754804e+02 |   4.88%|  19.03%
  904s|814900 |798297 |  1837k|   2.3 |  1941M |  48 | 260 | 230 | 277 |1018k|  3 |   0 |   2 | 2.626728e+02 | 2.754804e+02 |   4.88%|  19.03%
  905s|815000 |798397 |  1838k|   2.3 |  1943M |  48 | 260 | 230 | 269 |1018k|  3 |   0 |   2 | 2.626732e+02 | 2.754804e+02 |   4.88%|  19.03%
  905s|815100 |798495 |  1838k|   2.3 |  1943M |  48 | 260 | 230 | 287 |1018k|  2 |   0 |   2 | 2.626734e+02 | 2.754804e+02 |   4.88%|  19.03%
  905s|815200 |798591 |  1838k|   2.3 |  1944M |  48 | 260 | 230 | 274 |1018k|  2 |   0 |   2 | 2.626736e+02 | 2.754804e+02 |   4.88%|  19.03%
  905s|815300 |798689 |  1838k|   2.3 |  1944M |  48 | 260 | 230 | 284 |1018k|  3 |   0 |   2 | 2.626736e+02 | 2.754804e+02 |   4.88%|  19.03%
  905s|815400 |798775 |  1839k|   2.3 |  1944M |  48 | 260 | 230 | 279 |1018k|  1 |   0 |   2 | 2.626736e+02 | 2.754804e+02 |   4.88%|  19.03%
  905s|815500 |798863 |  1839k|   2.3 |  1944M |  48 | 260 | 230 | 276 |1019k|  3 |   0 |   2 | 2.626737e+02 | 2.754804e+02 |   4.88%|  19.03%
  905s|815600 |798963 |  1839k|   2.3 |  1944M |  48 | 260 | 230 | 277 |1019k|  3 |   0 |   2 | 2.626737e+02 | 2.754804e+02 |   4.88%|  19.03%
  905s|815700 |799063 |  1839k|   2.3 |  1944M |  48 | 260 | 230 | 271 |1019k|  1 |   0 |   2 | 2.626739e+02 | 2.754804e+02 |   4.88%|  19.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|815800 |799157 |  1839k|   2.3 |  1944M |  48 | 260 | 230 | 274 |1019k|  3 |   0 |   2 | 2.626741e+02 | 2.754804e+02 |   4.88%|  19.03%
  906s|815900 |799257 |  1840k|   2.3 |  1944M |  48 | 260 | 230 | 276 |1019k|  1 |   0 |   2 | 2.626741e+02 | 2.754804e+02 |   4.88%|  19.03%
  906s|816000 |799351 |  1840k|   2.3 |  1944M |  48 | 260 | 230 | 273 |1019k|  3 |   0 |   2 | 2.626742e+02 | 2.754804e+02 |   4.88%|  19.03%
  906s|816100 |799451 |  1840k|   2.3 |  1944M |  48 | 260 | 230 | 281 |1019k|  3 |   0 |   2 | 2.626748e+02 | 2.754804e+02 |   4.88%|  19.03%
  906s|816200 |799549 |  1840k|   2.3 |  1945M |  48 | 260 | 230 | 277 |1020k|  4 |   0 |   2 | 2.626748e+02 | 2.754804e+02 |   4.88%|  19.03%
  906s|816300 |799639 |  1841k|   2.3 |  1945M |  48 | 260 | 230 | 276 |1020k|  3 |   0 |   2 | 2.626750e+02 | 2.754804e+02 |   4.87%|  19.03%
  906s|816400 |799739 |  1841k|   2.3 |  1945M |  48 | 260 | 230 | 276 |1020k|  3 |   0 |   2 | 2.626754e+02 | 2.754804e+02 |   4.87%|  19.03%
  906s|816500 |799835 |  1841k|   2.3 |  1945M |  48 | 260 | 230 | 279 |1020k|  1 |   0 |   2 | 2.626754e+02 | 2.754804e+02 |   4.87%|  19.03%
  906s|816600 |799931 |  1841k|   2.3 |  1945M |  48 | 260 | 230 | 271 |1020k|  1 |   0 |   2 | 2.626755e+02 | 2.754804e+02 |   4.87%|  19.03%
  906s|816700 |800029 |  1842k|   2.3 |  1945M |  48 | 260 | 230 | 276 |1020k|  3 |   0 |   2 | 2.626757e+02 | 2.754804e+02 |   4.87%|  19.03%
  907s|816800 |800123 |  1842k|   2.3 |  1945M |  48 | 260 | 230 | 282 |1020k|  1 |   0 |   2 | 2.626757e+02 | 2.754804e+02 |   4.87%|  19.03%
  907s|816900 |800215 |  1842k|   2.3 |  1945M |  48 | 260 | 230 | 282 |1020k|  2 |   0 |   2 | 2.626761e+02 | 2.754804e+02 |   4.87%|  19.03%
  907s|817000 |800315 |  1842k|   2.3 |  1945M |  48 | 260 | 230 | 270 |1021k|  2 |   0 |   2 | 2.626762e+02 | 2.754804e+02 |   4.87%|  19.03%
  907s|817100 |800413 |  1842k|   2.3 |  1945M |  48 | 260 | 230 | 273 |1021k|  1 |   0 |   2 | 2.626762e+02 | 2.754804e+02 |   4.87%|  19.03%
  907s|817200 |800507 |  1843k|   2.3 |  1945M |  48 | 260 | 230 | 278 |1021k|  3 |   0 |   2 | 2.626763e+02 | 2.754804e+02 |   4.87%|  19.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|817300 |800603 |  1843k|   2.3 |  1945M |  48 | 260 | 230 | 271 |1021k|  1 |   0 |   2 | 2.626765e+02 | 2.754804e+02 |   4.87%|  19.03%
  907s|817400 |800701 |  1843k|   2.3 |  1945M |  48 | 260 | 230 | 279 |1021k|  3 |   0 |   2 | 2.626765e+02 | 2.754804e+02 |   4.87%|  19.03%
  907s|817500 |800801 |  1843k|   2.3 |  1945M |  48 | 260 | 230 | 280 |1021k|  2 |   0 |   2 | 2.626767e+02 | 2.754804e+02 |   4.87%|  19.03%
  907s|817600 |800897 |  1844k|   2.3 |  1946M |  48 | 260 | 230 | 274 |1021k|  3 |   0 |   2 | 2.626767e+02 | 2.754804e+02 |   4.87%|  19.03%
  908s|817700 |800995 |  1844k|   2.3 |  1947M |  48 | 260 | 230 | 273 |1021k|  3 |   0 |   2 | 2.626770e+02 | 2.754804e+02 |   4.87%|  19.03%
  908s|817800 |801095 |  1844k|   2.3 |  1947M |  48 | 260 | 230 | 273 |1022k|  3 |   0 |   2 | 2.626772e+02 | 2.754804e+02 |   4.87%|  19.03%
  908s|817900 |801195 |  1844k|   2.3 |  1948M |  48 | 260 | 230 | 275 |1022k|  1 |   0 |   2 | 2.626773e+02 | 2.754804e+02 |   4.87%|  19.03%
  908s|818000 |801291 |  1844k|   2.3 |  1948M |  48 | 260 | 230 | 272 |1022k|  3 |   0 |   2 | 2.626776e+02 | 2.754804e+02 |   4.87%|  19.03%
  908s|818100 |801391 |  1845k|   2.3 |  1948M |  48 | 260 | 230 | 274 |1022k|  3 |   0 |   2 | 2.626777e+02 | 2.754804e+02 |   4.87%|  19.03%
  908s|818200 |801489 |  1845k|   2.3 |  1948M |  48 | 260 | 230 | 274 |1022k|  3 |   0 |   2 | 2.626780e+02 | 2.754804e+02 |   4.87%|  19.03%
  908s|818300 |801589 |  1845k|   2.3 |  1948M |  48 | 260 | 230 | 275 |1022k|  1 |   0 |   2 | 2.626781e+02 | 2.754804e+02 |   4.87%|  19.03%
  908s|818400 |801685 |  1845k|   2.3 |  1948M |  48 | 260 | 230 | 278 |1022k|  1 |   0 |   2 | 2.626782e+02 | 2.754804e+02 |   4.87%|  19.04%
  908s|818500 |801783 |  1846k|   2.3 |  1948M |  48 | 260 | 230 | 270 |1022k|  1 |   0 |   2 | 2.626785e+02 | 2.754804e+02 |   4.87%|  19.04%
  909s|818600 |801881 |  1846k|   2.3 |  1948M |  48 | 260 | 230 | 271 |1023k|  3 |   0 |   2 | 2.626785e+02 | 2.754804e+02 |   4.87%|  19.04%
  909s|818700 |801981 |  1846k|   2.3 |  1949M |  48 | 260 | 230 | 281 |1023k|  3 |   0 |   2 | 2.626789e+02 | 2.754804e+02 |   4.87%|  19.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|818800 |802075 |  1846k|   2.3 |  1950M |  48 | 260 | 230 | 279 |1023k|  1 |   0 |   2 | 2.626790e+02 | 2.754804e+02 |   4.87%|  19.04%
  909s|818900 |802169 |  1847k|   2.3 |  1950M |  48 | 260 | 230 | 270 |1023k|  2 |   0 |   2 | 2.626793e+02 | 2.754804e+02 |   4.87%|  19.04%
  909s|819000 |802269 |  1847k|   2.3 |  1950M |  48 | 260 | 230 | 280 |1023k|  3 |   0 |   2 | 2.626794e+02 | 2.754804e+02 |   4.87%|  19.04%
  909s|819100 |802369 |  1847k|   2.3 |  1951M |  48 | 260 | 230 | 276 |1023k|  1 |   0 |   2 | 2.626796e+02 | 2.754804e+02 |   4.87%|  19.04%
  909s|819200 |802467 |  1847k|   2.3 |  1951M |  48 | 260 | 230 | 277 |1023k|  2 |   0 |   2 | 2.626796e+02 | 2.754804e+02 |   4.87%|  19.04%
  909s|819300 |802567 |  1847k|   2.3 |  1951M |  48 | 260 | 230 | 276 |1023k|  2 |   0 |   2 | 2.626797e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|819400 |802661 |  1848k|   2.3 |  1951M |  48 | 260 | 230 | 279 |1024k|  3 |   0 |   2 | 2.626799e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|819500 |802755 |  1848k|   2.3 |  1951M |  48 | 260 | 230 | 272 |1024k|  1 |   0 |   2 | 2.626799e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|819600 |802855 |  1848k|   2.3 |  1951M |  48 | 260 | 230 | 271 |1024k|  1 |   0 |   2 | 2.626802e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|819700 |802953 |  1848k|   2.3 |  1951M |  48 | 260 | 230 | 280 |1024k|  1 |   0 |   2 | 2.626802e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|819800 |803051 |  1849k|   2.3 |  1953M |  48 | 260 | 230 | 278 |1024k|  3 |   0 |   2 | 2.626804e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|819900 |803149 |  1849k|   2.3 |  1953M |  48 | 260 | 230 | 272 |1024k|  2 |   0 |   2 | 2.626806e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|820000 |803247 |  1849k|   2.3 |  1953M |  48 | 260 | 230 | 275 |1024k|  2 |   0 |   2 | 2.626806e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|820100 |803345 |  1849k|   2.3 |  1953M |  48 | 260 | 230 | 280 |1025k|  2 |   0 |   2 | 2.626811e+02 | 2.754804e+02 |   4.87%|  19.04%
  910s|820200 |803439 |  1849k|   2.3 |  1953M |  48 | 260 | 230 | 272 |1025k|  0 |   0 |   2 | 2.626811e+02 | 2.754804e+02 |   4.87%|  19.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s|820300 |803539 |  1850k|   2.3 |  1953M |  48 | 260 | 230 | 278 |1025k|  1 |   0 |   2 | 2.626812e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|820400 |803639 |  1850k|   2.3 |  1954M |  48 | 260 | 230 | 272 |1025k|  2 |   0 |   2 | 2.626812e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|820500 |803735 |  1850k|   2.3 |  1954M |  48 | 260 | 230 | 277 |1025k|  2 |   0 |   2 | 2.626812e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|820600 |803833 |  1850k|   2.3 |  1954M |  48 | 260 | 230 | 277 |1025k|  2 |   0 |   2 | 2.626815e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|820700 |803933 |  1851k|   2.3 |  1954M |  48 | 260 | 230 | 273 |1025k|  3 |   0 |   2 | 2.626816e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|820800 |804031 |  1851k|   2.3 |  1955M |  48 | 260 | 230 | 279 |1025k|  2 |   0 |   2 | 2.626816e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|820900 |804131 |  1851k|   2.3 |  1956M |  48 | 260 | 230 | 283 |1026k|  3 |   0 |   2 | 2.626816e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|821000 |804231 |  1851k|   2.3 |  1956M |  48 | 260 | 230 | 274 |1026k|  3 |   0 |   2 | 2.626818e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|821100 |804331 |  1852k|   2.3 |  1956M |  48 | 260 | 230 | 273 |1026k|  1 |   0 |   2 | 2.626819e+02 | 2.754804e+02 |   4.87%|  19.04%
  911s|821200 |804427 |  1852k|   2.3 |  1956M |  48 | 260 | 230 | 278 |1026k|  2 |   0 |   2 | 2.626819e+02 | 2.754804e+02 |   4.87%|  19.04%
  912s|821300 |804523 |  1852k|   2.3 |  1957M |  48 | 260 | 230 | 281 |1026k|  3 |   0 |   2 | 2.626820e+02 | 2.754804e+02 |   4.87%|  19.04%
  912s|821400 |804621 |  1852k|   2.3 |  1958M |  48 | 260 | 230 | 274 |1026k|  1 |   0 |   2 | 2.626820e+02 | 2.754804e+02 |   4.87%|  19.04%
  912s|821500 |804717 |  1852k|   2.3 |  1958M |  48 | 260 | 230 | 276 |1026k|  1 |   0 |   2 | 2.626820e+02 | 2.754804e+02 |   4.87%|  19.04%
  912s|821600 |804813 |  1853k|   2.3 |  1958M |  48 | 260 | 230 | 275 |1026k|  4 |   0 |   2 | 2.626820e+02 | 2.754804e+02 |   4.87%|  19.04%
  912s|821700 |804909 |  1853k|   2.3 |  1958M |  48 | 260 | 230 | 279 |1027k|  1 |   0 |   2 | 2.626824e+02 | 2.754804e+02 |   4.87%|  19.04%
