2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 65200 |  7961 |337361 |   5.2 |   127M |  59 |4650 | 210 | 440 | 143k|  1 |   0 |   0 | 8.117008e+03 | 8.117597e+03 |   0.01%|  99.01%
  601s| 65300 |  7943 |337798 |   5.2 |   127M |  59 |4650 | 210 | 402 | 143k|  0 |   0 |   0 | 8.117011e+03 | 8.117597e+03 |   0.01%|  99.01%
  601s| 65400 |  7925 |338208 |   5.2 |   127M |  59 |4650 | 210 | 438 | 143k|  0 |   0 |   0 | 8.117014e+03 | 8.117597e+03 |   0.01%|  99.01%
  602s| 65500 |  7919 |338590 |   5.2 |   127M |  59 |4650 | 210 | 429 | 143k|  2 |   0 |   0 | 8.117015e+03 | 8.117597e+03 |   0.01%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 65600 |  7915 |338934 |   5.2 |   127M |  59 |4650 | 210 | 448 | 144k|  2 |   0 |   0 | 8.117016e+03 | 8.117597e+03 |   0.01%|  99.01%
  603s| 65700 |  7899 |339349 |   5.2 |   127M |  59 |4650 | 210 | 453 | 144k|  2 |   0 |   0 | 8.117019e+03 | 8.117597e+03 |   0.01%|  99.01%
  604s| 65800 |  7885 |339748 |   5.2 |   127M |  59 |4650 | 210 | 426 | 144k|  2 |   0 |   0 | 8.117020e+03 | 8.117597e+03 |   0.01%|  99.01%
  605s| 65900 |  7873 |340198 |   5.2 |   127M |  59 |4650 | 210 | 458 | 144k|  0 |   0 |   0 | 8.117022e+03 | 8.117597e+03 |   0.01%|  99.01%
  605s| 66000 |  7867 |340593 |   5.2 |   127M |  59 |4650 | 210 | 395 | 144k|  1 |   0 |   0 | 8.117024e+03 | 8.117597e+03 |   0.01%|  99.01%
  605s| 66100 |  7857 |341022 |   5.2 |   127M |  59 |4650 | 210 | 439 | 144k|  0 |   0 |   0 | 8.117025e+03 | 8.117597e+03 |   0.01%|  99.01%
  607s| 66200 |  7845 |341439 |   5.1 |   127M |  59 |4650 | 210 | 439 | 145k|  0 |   0 |   0 | 8.117025e+03 | 8.117597e+03 |   0.01%|  99.01%
  607s| 66300 |  7821 |341825 |   5.1 |   127M |  59 |4650 | 210 | 426 | 145k|  0 |   0 |   0 | 8.117027e+03 | 8.117597e+03 |   0.01%|  99.01%
  608s| 66400 |  7807 |342205 |   5.1 |   127M |  59 |4650 | 210 | 419 | 145k|  3 |   0 |   0 | 8.117031e+03 | 8.117597e+03 |   0.01%|  99.01%
  608s| 66500 |  7795 |342565 |   5.1 |   127M |  59 |4650 | 210 | 446 | 145k|  1 |   0 |   0 | 8.117032e+03 | 8.117597e+03 |   0.01%|  99.01%
  609s| 66600 |  7783 |343014 |   5.1 |   127M |  62 |4650 | 210 | 464 | 145k|  1 |   0 |   0 | 8.117035e+03 | 8.117597e+03 |   0.01%|  99.01%
  610s| 66700 |  7767 |343391 |   5.1 |   127M |  62 |4650 | 210 | 461 | 145k|  0 |   0 |   0 | 8.117035e+03 | 8.117597e+03 |   0.01%|  99.01%
  610s| 66800 |  7759 |343829 |   5.1 |   127M |  62 |4650 | 210 | 450 | 146k|  2 |   0 |   0 | 8.117036e+03 | 8.117597e+03 |   0.01%|  99.01%
  611s| 66900 |  7755 |344366 |   5.1 |   127M |  62 |4650 | 210 | 463 | 146k|  3 |   0 |   0 | 8.117037e+03 | 8.117597e+03 |   0.01%|  99.01%
  611s| 67000 |  7737 |344778 |   5.1 |   127M |  62 |4650 | 210 | 435 | 146k|  0 |   0 |   0 | 8.117040e+03 | 8.117597e+03 |   0.01%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 67100 |  7717 |345165 |   5.1 |   127M |  62 |4650 | 210 | 415 | 146k|  0 |   0 |   0 | 8.117041e+03 | 8.117597e+03 |   0.01%|  99.01%
  613s| 67200 |  7701 |345638 |   5.1 |   127M |  62 |4650 | 210 | 487 | 146k|  2 |   0 |   0 | 8.117042e+03 | 8.117597e+03 |   0.01%|  99.01%
  614s| 67300 |  7701 |346066 |   5.1 |   127M |  62 |4650 | 210 | 463 | 146k|  2 |   0 |   0 | 8.117044e+03 | 8.117597e+03 |   0.01%|  99.01%
  614s| 67400 |  7701 |346527 |   5.1 |   127M |  63 |4650 | 210 | 448 | 147k|  0 |   0 |   0 | 8.117044e+03 | 8.117597e+03 |   0.01%|  99.01%
  615s| 67500 |  7699 |346982 |   5.1 |   127M |  63 |4650 | 210 | 427 | 147k|  1 |   0 |   0 | 8.117047e+03 | 8.117597e+03 |   0.01%|  99.04%
  616s| 67600 |  7697 |347431 |   5.1 |   127M |  63 |4650 | 210 | 425 | 147k|  1 |   0 |   0 | 8.117050e+03 | 8.117597e+03 |   0.01%|  99.04%
  617s| 67700 |  7685 |347878 |   5.1 |   127M |  63 |4650 | 210 | 479 | 147k|  2 |   0 |   0 | 8.117052e+03 | 8.117597e+03 |   0.01%|  99.05%
  617s| 67800 |  7673 |348304 |   5.1 |   127M |  63 |4650 | 210 | 460 | 147k|  0 |   0 |   0 | 8.117052e+03 | 8.117597e+03 |   0.01%|  99.05%
  617s| 67900 |  7657 |348672 |   5.1 |   127M |  63 |4650 | 210 | 467 | 148k|  3 |   0 |   0 | 8.117054e+03 | 8.117597e+03 |   0.01%|  99.05%
  618s| 68000 |  7647 |349102 |   5.1 |   127M |  63 |4650 | 210 | 454 | 148k|  1 |   0 |   0 | 8.117055e+03 | 8.117597e+03 |   0.01%|  99.05%
  619s| 68100 |  7637 |349576 |   5.1 |   127M |  63 |4650 | 210 | 445 | 148k|  2 |   0 |   0 | 8.117059e+03 | 8.117597e+03 |   0.01%|  99.05%
  620s| 68200 |  7639 |349981 |   5.1 |   127M |  63 |4650 | 210 | 439 | 148k|  0 |   0 |   0 | 8.117059e+03 | 8.117597e+03 |   0.01%|  99.05%
  620s| 68300 |  7621 |350394 |   5.1 |   127M |  63 |4650 | 210 | 419 | 148k|  0 |   0 |   0 | 8.117061e+03 | 8.117597e+03 |   0.01%|  99.05%
  621s| 68400 |  7605 |350856 |   5.1 |   127M |  63 |4650 | 210 | 427 | 149k|  0 |   0 |   0 | 8.117062e+03 | 8.117597e+03 |   0.01%|  99.05%
  622s| 68500 |  7615 |351352 |   5.1 |   127M |  63 |4650 | 210 | 445 | 149k|  1 |   0 |   0 | 8.117062e+03 | 8.117597e+03 |   0.01%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 68600 |  7613 |351828 |   5.1 |   127M |  63 |4650 | 210 | 456 | 149k|  4 |   0 |   0 | 8.117062e+03 | 8.117597e+03 |   0.01%|  99.05%
  624s| 68700 |  7591 |352244 |   5.1 |   127M |  63 |4650 | 210 | 407 | 149k|  0 |   0 |   0 | 8.117063e+03 | 8.117597e+03 |   0.01%|  99.05%
  624s| 68800 |  7581 |352676 |   5.1 |   127M |  63 |4650 | 210 | 459 | 149k|  2 |   0 |   0 | 8.117063e+03 | 8.117597e+03 |   0.01%|  99.05%
  625s| 68900 |  7567 |353160 |   5.1 |   127M |  64 |4650 | 210 | 457 | 150k|  0 |   0 |   0 | 8.117064e+03 | 8.117597e+03 |   0.01%|  99.05%
  625s| 69000 |  7559 |353575 |   5.1 |   127M |  64 |4650 | 210 | 459 | 150k|  0 |   0 |   0 | 8.117065e+03 | 8.117597e+03 |   0.01%|  99.05%
  626s| 69100 |  7543 |354016 |   5.1 |   127M |  64 |4650 | 210 | 431 | 150k|  2 |   0 |   0 | 8.117065e+03 | 8.117597e+03 |   0.01%|  99.05%
  628s| 69200 |  7535 |354460 |   5.1 |   127M |  64 |4650 | 210 | 413 | 150k|  1 |   0 |   0 | 8.117069e+03 | 8.117597e+03 |   0.01%|  99.05%
  628s| 69300 |  7527 |354909 |   5.1 |   127M |  64 |4650 | 210 | 470 | 150k|  4 |   0 |   0 | 8.117071e+03 | 8.117597e+03 |   0.01%|  99.05%
  629s| 69400 |  7525 |355330 |   5.1 |   127M |  64 |4650 | 210 | 470 | 151k|  2 |   0 |   0 | 8.117076e+03 | 8.117597e+03 |   0.01%|  99.05%
  629s| 69500 |  7519 |355823 |   5.1 |   127M |  64 |4650 | 210 | 431 | 151k|  0 |   0 |   0 | 8.117078e+03 | 8.117597e+03 |   0.01%|  99.05%
  630s| 69600 |  7511 |356239 |   5.1 |   127M |  64 |4650 | 210 | 423 | 151k|  1 |   0 |   0 | 8.117081e+03 | 8.117597e+03 |   0.01%|  99.05%
  631s| 69700 |  7491 |356665 |   5.1 |   127M |  64 |4650 | 210 | 435 | 151k|  0 |   0 |   0 | 8.117083e+03 | 8.117597e+03 |   0.01%|  99.05%
  631s| 69800 |  7483 |357092 |   5.1 |   127M |  64 |4650 | 210 | 450 | 151k|  2 |   0 |   0 | 8.117086e+03 | 8.117597e+03 |   0.01%|  99.05%
  632s| 69900 |  7471 |357527 |   5.1 |   127M |  64 |4650 | 210 | 469 | 151k|  2 |   0 |   0 | 8.117087e+03 | 8.117597e+03 |   0.01%|  99.05%
  632s| 70000 |  7459 |357964 |   5.1 |   127M |  64 |4650 | 210 | 402 | 152k|  3 |   0 |   0 | 8.117088e+03 | 8.117597e+03 |   0.01%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s| 70100 |  7433 |358411 |   5.1 |   127M |  64 |4650 | 210 | 475 | 152k|  3 |   0 |   0 | 8.117089e+03 | 8.117597e+03 |   0.01%|  99.05%
  635s| 70200 |  7427 |358881 |   5.1 |   127M |  64 |4650 | 210 | 446 | 152k|  4 |   0 |   0 | 8.117090e+03 | 8.117597e+03 |   0.01%|  99.05%
  636s| 70300 |  7429 |359320 |   5.1 |   127M |  64 |4650 | 210 | 471 | 152k|  3 |   0 |   0 | 8.117091e+03 | 8.117597e+03 |   0.01%|  99.05%
  636s| 70400 |  7411 |359754 |   5.1 |   127M |  64 |4650 | 210 | 454 | 152k|  3 |   0 |   0 | 8.117092e+03 | 8.117597e+03 |   0.01%|  99.05%
  637s| 70500 |  7399 |360212 |   5.1 |   127M |  64 |4650 | 210 | 430 | 153k|  0 |   0 |   0 | 8.117096e+03 | 8.117597e+03 |   0.01%|  99.05%
  638s| 70600 |  7393 |360631 |   5.1 |   127M |  64 |4650 | 210 | 430 | 153k|  2 |   0 |   0 | 8.117096e+03 | 8.117597e+03 |   0.01%|  99.05%
  640s| 70700 |  7381 |361058 |   5.1 |   127M |  64 |4650 | 210 | 477 | 153k|  2 |   0 |   0 | 8.117098e+03 | 8.117597e+03 |   0.01%|  99.05%
  640s| 70800 |  7363 |361542 |   5.1 |   127M |  64 |4650 | 210 | 492 | 153k|  2 |   0 |   0 | 8.117102e+03 | 8.117597e+03 |   0.01%|  99.05%
  644s| 70900 |  7353 |362025 |   5.1 |   127M |  64 |4650 | 210 | 420 | 153k|  0 |   0 |   0 | 8.117102e+03 | 8.117597e+03 |   0.01%|  99.05%
  644s| 71000 |  7359 |362512 |   5.1 |   127M |  64 |4650 | 210 | 438 | 154k|  0 |   0 |   0 | 8.117104e+03 | 8.117597e+03 |   0.01%|  99.05%
  645s| 71100 |  7357 |362982 |   5.1 |   127M |  64 |4650 | 210 | 417 | 154k|  0 |   0 |   0 | 8.117105e+03 | 8.117597e+03 |   0.01%|  99.05%
  646s| 71200 |  7339 |363377 |   5.1 |   127M |  64 |4650 | 210 | 425 | 154k|  0 |   0 |   0 | 8.117107e+03 | 8.117597e+03 |   0.01%|  99.08%
  646s| 71300 |  7345 |363923 |   5.1 |   127M |  64 |4650 | 210 | 444 | 154k|  3 |   0 |   0 | 8.117107e+03 | 8.117597e+03 |   0.01%|  99.08%
  647s| 71400 |  7337 |364369 |   5.1 |   127M |  64 |4650 | 210 | 471 | 154k|  3 |   0 |   0 | 8.117109e+03 | 8.117597e+03 |   0.01%|  99.08%
  647s| 71500 |  7327 |364879 |   5.1 |   127M |  64 |4650 | 210 | 461 | 155k|  3 |   0 |   0 | 8.117109e+03 | 8.117597e+03 |   0.01%|  99.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 71600 |  7327 |365328 |   5.1 |   127M |  64 |4650 | 210 | 506 | 155k|  3 |   0 |   0 | 8.117111e+03 | 8.117597e+03 |   0.01%|  99.08%
  650s| 71700 |  7315 |365826 |   5.1 |   127M |  64 |4650 | 210 | 423 | 155k|  1 |   0 |   0 | 8.117112e+03 | 8.117597e+03 |   0.01%|  99.08%
  651s| 71800 |  7309 |366311 |   5.1 |   127M |  64 |4650 | 210 | 462 | 155k|  4 |   0 |   0 | 8.117114e+03 | 8.117597e+03 |   0.01%|  99.08%
  651s| 71900 |  7293 |366852 |   5.1 |   127M |  64 |4650 | 210 | 532 | 155k|  1 |   0 |   0 | 8.117116e+03 | 8.117597e+03 |   0.01%|  99.08%
  652s| 72000 |  7281 |367290 |   5.1 |   127M |  64 |4650 | 210 | 420 | 156k|  0 |   0 |   0 | 8.117120e+03 | 8.117597e+03 |   0.01%|  99.08%
  653s| 72100 |  7283 |367750 |   5.1 |   127M |  64 |4650 | 210 | 473 | 156k|  0 |   0 |   0 | 8.117121e+03 | 8.117597e+03 |   0.01%|  99.08%
  653s| 72200 |  7277 |368165 |   5.1 |   127M |  64 |4650 | 210 | 448 | 156k|  0 |   0 |   0 | 8.117121e+03 | 8.117597e+03 |   0.01%|  99.12%
  654s| 72300 |  7265 |368663 |   5.1 |   127M |  64 |4650 | 210 | 477 | 156k|  1 |   0 |   0 | 8.117123e+03 | 8.117597e+03 |   0.01%|  99.12%
  655s| 72400 |  7253 |369138 |   5.1 |   127M |  64 |4650 | 210 | 421 | 156k|  1 |   0 |   0 | 8.117125e+03 | 8.117597e+03 |   0.01%|  99.12%
  655s| 72500 |  7229 |369615 |   5.1 |   127M |  64 |4650 | 210 | 476 | 157k|  3 |   0 |   0 | 8.117126e+03 | 8.117597e+03 |   0.01%|  99.12%
  657s| 72600 |  7229 |370051 |   5.1 |   127M |  64 |4650 | 210 | 484 | 157k|  2 |   0 |   0 | 8.117126e+03 | 8.117597e+03 |   0.01%|  99.12%
  658s| 72700 |  7233 |370507 |   5.1 |   127M |  65 |4650 | 210 | 469 | 157k|  2 |   0 |   0 | 8.117126e+03 | 8.117597e+03 |   0.01%|  99.12%
  658s| 72800 |  7225 |370970 |   5.1 |   127M |  65 |4650 | 210 | 401 | 157k|  1 |   0 |   0 | 8.117128e+03 | 8.117597e+03 |   0.01%|  99.12%
  658s| 72900 |  7211 |371401 |   5.1 |   127M |  65 |4650 | 210 | 422 | 157k|  1 |   0 |   0 | 8.117130e+03 | 8.117597e+03 |   0.01%|  99.12%
  659s| 73000 |  7201 |371843 |   5.1 |   127M |  65 |4650 | 210 | 467 | 158k|  3 |   0 |   0 | 8.117130e+03 | 8.117597e+03 |   0.01%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 73100 |  7207 |372345 |   5.1 |   127M |  65 |4650 | 210 | 423 | 158k|  0 |   0 |   0 | 8.117132e+03 | 8.117597e+03 |   0.01%|  99.12%
  662s| 73200 |  7193 |372858 |   5.1 |   127M |  65 |4650 | 210 | 461 | 158k|  2 |   0 |   0 | 8.117136e+03 | 8.117597e+03 |   0.01%|  99.12%
  662s| 73300 |  7183 |373370 |   5.1 |   127M |  65 |4650 | 210 | 449 | 158k|  4 |   0 |   0 | 8.117137e+03 | 8.117597e+03 |   0.01%|  99.12%
  663s| 73400 |  7177 |373930 |   5.1 |   127M |  65 |4650 | 210 | 396 | 158k|  0 |   0 |   0 | 8.117137e+03 | 8.117597e+03 |   0.01%|  99.12%
  663s| 73500 |  7163 |374388 |   5.1 |   127M |  65 |4650 | 210 | 473 | 159k|  0 |   0 |   0 | 8.117138e+03 | 8.117597e+03 |   0.01%|  99.12%
  664s| 73600 |  7157 |374910 |   5.1 |   127M |  65 |4650 | 210 | 451 | 159k|  2 |   0 |   0 | 8.117139e+03 | 8.117597e+03 |   0.01%|  99.12%
  666s| 73700 |  7165 |375463 |   5.1 |   127M |  65 |4650 | 210 | 477 | 159k|  1 |   0 |   0 | 8.117143e+03 | 8.117597e+03 |   0.01%|  99.12%
  666s| 73800 |  7157 |375957 |   5.1 |   127M |  65 |4650 | 210 | 459 | 159k|  2 |   0 |   0 | 8.117145e+03 | 8.117597e+03 |   0.01%|  99.12%
  667s| 73900 |  7149 |376391 |   5.1 |   127M |  65 |4650 | 210 | 431 | 159k|  1 |   0 |   0 | 8.117146e+03 | 8.117597e+03 |   0.01%|  99.12%
  667s| 74000 |  7139 |376894 |   5.1 |   127M |  65 |4650 | 210 | 474 | 160k|  3 |   0 |   0 | 8.117147e+03 | 8.117597e+03 |   0.01%|  99.12%
  669s| 74100 |  7115 |377354 |   5.1 |   127M |  65 |4650 | 210 | 446 | 160k|  2 |   0 |   0 | 8.117148e+03 | 8.117597e+03 |   0.01%|  99.12%
  669s| 74200 |  7105 |377863 |   5.1 |   127M |  65 |4650 | 210 | 417 | 160k|  0 |   0 |   0 | 8.117149e+03 | 8.117597e+03 |   0.01%|  99.12%
  669s| 74300 |  7099 |378372 |   5.1 |   127M |  65 |4650 | 210 | 475 | 160k|  0 |   0 |   0 | 8.117150e+03 | 8.117597e+03 |   0.01%|  99.12%
  670s| 74400 |  7079 |378932 |   5.1 |   127M |  65 |4650 | 210 | 477 | 160k|  2 |   0 |   0 | 8.117154e+03 | 8.117597e+03 |   0.01%|  99.13%
  671s| 74500 |  7079 |379471 |   5.1 |   127M |  65 |4650 | 210 | 394 | 161k|  1 |   0 |   0 | 8.117156e+03 | 8.117597e+03 |   0.01%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 74600 |  7083 |379973 |   5.1 |   127M |  66 |4650 | 210 | 448 | 161k|  2 |   0 |   0 | 8.117158e+03 | 8.117597e+03 |   0.01%|  99.13%
  674s| 74700 |  7077 |380468 |   5.1 |   127M |  66 |4650 | 210 | 481 | 161k|  3 |   0 |   0 | 8.117159e+03 | 8.117597e+03 |   0.01%|  99.13%
  675s| 74800 |  7079 |381004 |   5.1 |   127M |  66 |4650 | 210 | 437 | 161k|  2 |   0 |   0 | 8.117160e+03 | 8.117597e+03 |   0.01%|  99.13%
  675s| 74900 |  7069 |381485 |   5.1 |   127M |  66 |4650 | 210 | 485 | 162k|  5 |   0 |   0 | 8.117162e+03 | 8.117597e+03 |   0.01%|  99.13%
  676s| 75000 |  7067 |381992 |   5.1 |   127M |  66 |4650 | 210 | 451 | 162k|  0 |   0 |   0 | 8.117163e+03 | 8.117597e+03 |   0.01%|  99.13%
  676s| 75100 |  7067 |382507 |   5.1 |   127M |  66 |4650 | 210 | 474 | 162k|  1 |   0 |   0 | 8.117167e+03 | 8.117597e+03 |   0.01%|  99.13%
  680s| 75200 |  7061 |382974 |   5.1 |   127M |  66 |4650 | 210 | 495 | 162k|  2 |   0 |   0 | 8.117168e+03 | 8.117597e+03 |   0.01%|  99.13%
  681s| 75300 |  7047 |383460 |   5.1 |   127M |  66 |4650 | 210 | 452 | 162k|  0 |   0 |   0 | 8.117169e+03 | 8.117597e+03 |   0.01%|  99.13%
  681s| 75400 |  7033 |383927 |   5.1 |   127M |  66 |4650 | 210 | 472 | 163k|  1 |   0 |   0 | 8.117169e+03 | 8.117597e+03 |   0.01%|  99.13%
  682s| 75500 |  7027 |384509 |   5.1 |   127M |  66 |4650 | 210 | 463 | 163k|  1 |   0 |   0 | 8.117171e+03 | 8.117597e+03 |   0.01%|  99.13%
  683s| 75600 |  7019 |384971 |   5.1 |   127M |  66 |4650 | 210 | 470 | 163k|  3 |   0 |   0 | 8.117171e+03 | 8.117597e+03 |   0.01%|  99.13%
  685s| 75700 |  7027 |385449 |   5.1 |   127M |  66 |4650 | 210 | 460 | 163k|  3 |   0 |   0 | 8.117173e+03 | 8.117597e+03 |   0.01%|  99.13%
  685s| 75800 |  7017 |385921 |   5.1 |   127M |  66 |4650 | 210 | 493 | 163k|  1 |   0 |   0 | 8.117175e+03 | 8.117597e+03 |   0.01%|  99.13%
  686s| 75900 |  7007 |386433 |   5.1 |   127M |  66 |4650 | 210 | 405 | 164k|  0 |   0 |   0 | 8.117177e+03 | 8.117597e+03 |   0.01%|  99.13%
  686s| 76000 |  6997 |386977 |   5.1 |   127M |  66 |4650 | 210 | 454 | 164k|  1 |   0 |   0 | 8.117179e+03 | 8.117597e+03 |   0.01%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s| 76100 |  7001 |387502 |   5.1 |   127M |  66 |4650 | 210 | 445 | 164k|  2 |   0 |   0 | 8.117180e+03 | 8.117597e+03 |   0.01%|  99.13%
  688s| 76200 |  6981 |388033 |   5.1 |   127M |  66 |4650 | 210 | 445 | 164k|  0 |   0 |   0 | 8.117181e+03 | 8.117597e+03 |   0.01%|  99.13%
  688s| 76300 |  6981 |388510 |   5.1 |   127M |  66 |4650 | 210 | 436 | 165k|  0 |   0 |   0 | 8.117183e+03 | 8.117597e+03 |   0.01%|  99.13%
  689s| 76400 |  6959 |388981 |   5.1 |   127M |  66 |4650 | 210 | 525 | 165k|  3 |   0 |   0 | 8.117184e+03 | 8.117597e+03 |   0.01%|  99.13%
  689s| 76500 |  6941 |389478 |   5.1 |   127M |  67 |4650 | 210 | 423 | 165k|  2 |   0 |   0 | 8.117187e+03 | 8.117597e+03 |   0.01%|  99.13%
  691s| 76600 |  6937 |389931 |   5.1 |   127M |  67 |4650 | 210 | 458 | 165k|  0 |   0 |   0 | 8.117189e+03 | 8.117597e+03 |   0.01%|  99.13%
  692s| 76700 |  6935 |390380 |   5.1 |   127M |  67 |4650 | 210 | 476 | 165k|  1 |   0 |   0 | 8.117190e+03 | 8.117597e+03 |   0.01%|  99.13%
  692s| 76800 |  6927 |390861 |   5.1 |   127M |  67 |4650 | 210 | 461 | 165k|  0 |   0 |   0 | 8.117191e+03 | 8.117597e+03 |   0.00%|  99.13%
  693s| 76900 |  6927 |391322 |   5.1 |   127M |  67 |4650 | 210 | 491 | 166k|  3 |   0 |   0 | 8.117192e+03 | 8.117597e+03 |   0.00%|  99.15%
  693s| 77000 |  6919 |391847 |   5.1 |   127M |  67 |4650 | 210 | 474 | 166k|  1 |   0 |   0 | 8.117192e+03 | 8.117597e+03 |   0.00%|  99.15%
  694s| 77100 |  6915 |392315 |   5.1 |   127M |  67 |4650 | 210 | 425 | 166k|  0 |   0 |   0 | 8.117194e+03 | 8.117597e+03 |   0.00%|  99.15%
  696s| 77200 |  6897 |392762 |   5.1 |   127M |  67 |4650 | 210 | 443 | 166k|  2 |   0 |   0 | 8.117195e+03 | 8.117597e+03 |   0.00%|  99.15%
  697s| 77300 |  6875 |393289 |   5.1 |   127M |  67 |4650 | 210 | 464 | 166k|  0 |   0 |   0 | 8.117198e+03 | 8.117597e+03 |   0.00%|  99.15%
  698s| 77400 |  6873 |393783 |   5.1 |   127M |  67 |4650 | 210 | 458 | 167k|  0 |   0 |   0 | 8.117200e+03 | 8.117597e+03 |   0.00%|  99.15%
  698s| 77500 |  6861 |394227 |   5.1 |   127M |  67 |4650 | 210 | 449 | 167k|  0 |   0 |   0 | 8.117201e+03 | 8.117597e+03 |   0.00%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s| 77600 |  6851 |394681 |   5.1 |   127M |  67 |4650 | 210 | 474 | 167k|  4 |   0 |   0 | 8.117202e+03 | 8.117597e+03 |   0.00%|  99.15%
  699s| 77700 |  6851 |395196 |   5.1 |   127M |  68 |4650 | 210 | 469 | 167k|  1 |   0 |   0 | 8.117204e+03 | 8.117597e+03 |   0.00%|  99.15%
  702s| 77800 |  6835 |395770 |   5.1 |   127M |  68 |4650 | 210 | 505 | 167k|  4 |   0 |   0 | 8.117205e+03 | 8.117597e+03 |   0.00%|  99.15%
  702s| 77900 |  6823 |396325 |   5.1 |   127M |  68 |4650 | 210 | 464 | 168k|  2 |   0 |   0 | 8.117206e+03 | 8.117597e+03 |   0.00%|  99.15%
  703s| 78000 |  6805 |396768 |   5.1 |   127M |  68 |4650 | 210 | 429 | 168k|  1 |   0 |   0 | 8.117207e+03 | 8.117597e+03 |   0.00%|  99.15%
  703s| 78100 |  6793 |397266 |   5.1 |   127M |  68 |4650 | 210 | 479 | 168k|  3 |   0 |   0 | 8.117207e+03 | 8.117597e+03 |   0.00%|  99.15%
  704s| 78200 |  6781 |397661 |   5.1 |   127M |  68 |4650 | 210 | 438 | 168k|  1 |   0 |   0 | 8.117210e+03 | 8.117597e+03 |   0.00%|  99.15%
  705s| 78300 |  6779 |398133 |   5.1 |   127M |  68 |4650 | 210 | 453 | 168k|  0 |   0 |   0 | 8.117210e+03 | 8.117597e+03 |   0.00%|  99.15%
  707s| 78400 |  6765 |398690 |   5.1 |   127M |  68 |4650 | 210 | 478 | 169k|  2 |   0 |   0 | 8.117211e+03 | 8.117597e+03 |   0.00%|  99.15%
  708s| 78500 |  6753 |399191 |   5.1 |   127M |  68 |4650 | 210 | 459 | 169k|  2 |   0 |   0 | 8.117213e+03 | 8.117597e+03 |   0.00%|  99.15%
  708s| 78600 |  6763 |399666 |   5.1 |   127M |  68 |4650 | 210 | 481 | 169k|  0 |   0 |   0 | 8.117213e+03 | 8.117597e+03 |   0.00%|  99.15%
  709s| 78700 |  6765 |400108 |   5.1 |   127M |  68 |4650 | 210 | 503 | 169k|  3 |   0 |   0 | 8.117215e+03 | 8.117597e+03 |   0.00%|  99.15%
  709s| 78800 |  6769 |400671 |   5.1 |   127M |  68 |4650 | 210 | 441 | 169k|  0 |   0 |   0 | 8.117216e+03 | 8.117597e+03 |   0.00%|  99.15%
  711s| 78900 |  6757 |401227 |   5.1 |   127M |  68 |4650 | 210 | 491 | 170k|  0 |   0 |   0 | 8.117217e+03 | 8.117597e+03 |   0.00%|  99.15%
  711s| 79000 |  6767 |401725 |   5.1 |   127M |  68 |4650 | 210 | 466 | 170k|  1 |   0 |   0 | 8.117219e+03 | 8.117597e+03 |   0.00%|  99.15%
