2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|683600 |682034 |597721 |   0.9 |  1243M | 129 |1040 | 110 | 140 | 446k|  1 |   0 |   0 | 6.052898e+03 | 6.523940e+03 |   7.78%| unknown
 1902s|683700 |682134 |597815 |   0.9 |  1243M | 129 |1040 | 110 | 140 | 446k|  2 |   0 |   0 | 6.052909e+03 | 6.523940e+03 |   7.78%| unknown
 1902s|683800 |682234 |597902 |   0.9 |  1244M | 129 |1040 | 110 | 134 | 446k|  1 |   0 |   0 | 6.052925e+03 | 6.523940e+03 |   7.78%| unknown
 1903s|683900 |682334 |597993 |   0.9 |  1244M | 129 |1040 | 110 | 146 | 446k|  2 |   0 |   0 | 6.052945e+03 | 6.523940e+03 |   7.78%| unknown
 1903s|684000 |682434 |598076 |   0.9 |  1244M | 129 |1040 | 110 | 138 | 447k|  2 |   0 |   0 | 6.052945e+03 | 6.523940e+03 |   7.78%| unknown
 1903s|684100 |682534 |598168 |   0.9 |  1244M | 129 |1040 | 110 | 139 | 447k|  2 |   0 |   0 | 6.052958e+03 | 6.523940e+03 |   7.78%| unknown
 1903s|684200 |682634 |598264 |   0.9 |  1244M | 129 |1040 | 110 | 144 | 447k|  1 |   0 |   0 | 6.052958e+03 | 6.523940e+03 |   7.78%| unknown
 1903s|684300 |682734 |598353 |   0.9 |  1244M | 129 |1040 | 110 | 143 | 447k|  1 |   0 |   0 | 6.052958e+03 | 6.523940e+03 |   7.78%| unknown
 1903s|684400 |682834 |598441 |   0.9 |  1244M | 129 |1040 | 110 | 150 | 447k|  2 |   0 |   0 | 6.052962e+03 | 6.523940e+03 |   7.78%| unknown
 1904s|684500 |682934 |598546 |   0.9 |  1244M | 129 |1040 | 110 | 142 | 447k|  1 |   0 |   0 | 6.052962e+03 | 6.523940e+03 |   7.78%| unknown
 1904s|684600 |683034 |598640 |   0.9 |  1244M | 129 |1040 | 110 | 143 | 447k|  2 |   0 |   0 | 6.052962e+03 | 6.523940e+03 |   7.78%| unknown
 1904s|684700 |683134 |598722 |   0.9 |  1245M | 129 |1040 | 110 | 139 | 447k|  1 |   0 |   0 | 6.052962e+03 | 6.523940e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|684800 |683234 |598815 |   0.9 |  1245M | 129 |1040 | 110 | 141 | 447k|  2 |   0 |   0 | 6.052962e+03 | 6.523940e+03 |   7.78%| unknown
 1904s|684900 |683334 |598903 |   0.9 |  1245M | 129 |1040 | 110 | 140 | 447k|  2 |   0 |   0 | 6.052964e+03 | 6.523940e+03 |   7.78%| unknown
 1905s|685000 |683434 |598985 |   0.9 |  1245M | 129 |1040 | 110 | 149 | 447k|  2 |   0 |   0 | 6.052964e+03 | 6.523940e+03 |   7.78%| unknown
 1905s|685100 |683534 |599065 |   0.9 |  1246M | 129 |1040 | 110 | 146 | 447k|  1 |   0 |   0 | 6.052964e+03 | 6.523940e+03 |   7.78%| unknown
 1905s|685200 |683634 |599147 |   0.9 |  1246M | 129 |1040 | 110 | 140 | 447k|  1 |   0 |   0 | 6.052972e+03 | 6.523940e+03 |   7.78%| unknown
 1906s|685300 |683734 |599231 |   0.9 |  1246M | 129 |1040 | 110 | 142 | 447k|  1 |   0 |   0 | 6.052972e+03 | 6.523940e+03 |   7.78%| unknown
 1906s|685400 |683834 |599332 |   0.9 |  1246M | 129 |1040 | 110 | 146 | 447k|  2 |   0 |   0 | 6.052992e+03 | 6.523940e+03 |   7.78%| unknown
 1907s|685500 |683934 |599434 |   0.9 |  1246M | 129 |1040 | 110 | 149 | 448k|  2 |   0 |   0 | 6.052992e+03 | 6.523940e+03 |   7.78%| unknown
 1907s|685600 |684034 |599516 |   0.9 |  1246M | 129 |1040 | 110 | 145 | 448k|  2 |   0 |   0 | 6.053010e+03 | 6.523940e+03 |   7.78%| unknown
 1907s|685700 |684134 |599614 |   0.9 |  1246M | 129 |1040 | 110 | 153 | 448k|  2 |   0 |   0 | 6.053010e+03 | 6.523940e+03 |   7.78%| unknown
 1907s|685800 |684234 |599701 |   0.9 |  1246M | 129 |1040 | 110 | 145 | 448k|  2 |   0 |   0 | 6.053014e+03 | 6.523940e+03 |   7.78%| unknown
 1907s|685900 |684334 |599787 |   0.9 |  1247M | 129 |1040 | 110 | 140 | 448k|  2 |   0 |   0 | 6.053014e+03 | 6.523940e+03 |   7.78%| unknown
 1908s|686000 |684434 |599884 |   0.9 |  1247M | 129 |1040 | 110 | 144 | 448k|  2 |   0 |   0 | 6.053029e+03 | 6.523940e+03 |   7.78%| unknown
 1908s|686100 |684534 |599966 |   0.9 |  1247M | 129 |1040 | 110 | 138 | 448k|  2 |   0 |   0 | 6.053033e+03 | 6.523940e+03 |   7.78%| unknown
 1908s|686200 |684634 |600057 |   0.9 |  1247M | 129 |1040 | 110 | 142 | 448k|  2 |   0 |   0 | 6.053052e+03 | 6.523940e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|686300 |684734 |600150 |   0.9 |  1247M | 129 |1040 | 110 | 148 | 448k|  1 |   0 |   0 | 6.053052e+03 | 6.523940e+03 |   7.78%| unknown
 1908s|686400 |684834 |600241 |   0.9 |  1247M | 129 |1040 | 110 | 147 | 448k|  2 |   0 |   0 | 6.053052e+03 | 6.523940e+03 |   7.78%| unknown
 1908s|686500 |684934 |600334 |   0.9 |  1247M | 129 |1040 | 110 | 148 | 448k|  2 |   0 |   0 | 6.053068e+03 | 6.523940e+03 |   7.78%| unknown
 1909s|686600 |685034 |600431 |   0.9 |  1247M | 129 |1040 | 110 | 145 | 448k|  2 |   0 |   0 | 6.053068e+03 | 6.523940e+03 |   7.78%| unknown
 1909s|686700 |685134 |600506 |   0.9 |  1247M | 129 |1040 | 110 | 143 | 448k|  1 |   0 |   0 | 6.053071e+03 | 6.523940e+03 |   7.78%| unknown
 1909s|686800 |685234 |600585 |   0.9 |  1247M | 129 |1040 | 110 | 145 | 448k|  1 |   0 |   0 | 6.053071e+03 | 6.523940e+03 |   7.78%| unknown
 1909s|686900 |685334 |600682 |   0.9 |  1247M | 129 |1040 | 110 | 144 | 448k|  1 |   0 |   0 | 6.053071e+03 | 6.523940e+03 |   7.78%| unknown
 1909s|687000 |685434 |600761 |   0.9 |  1247M | 129 |1040 | 110 | 147 | 448k|  2 |   0 |   0 | 6.053080e+03 | 6.523940e+03 |   7.78%| unknown
 1909s|687100 |685534 |600850 |   0.9 |  1247M | 129 |1040 | 110 | 142 | 449k|  1 |   0 |   0 | 6.053084e+03 | 6.523940e+03 |   7.78%| unknown
 1910s|687200 |685634 |600939 |   0.9 |  1247M | 129 |1040 | 110 | 147 | 449k|  1 |   0 |   0 | 6.053084e+03 | 6.523940e+03 |   7.78%| unknown
 1910s|687300 |685734 |601026 |   0.9 |  1248M | 129 |1040 | 110 | 144 | 449k|  2 |   0 |   0 | 6.053086e+03 | 6.523940e+03 |   7.78%| unknown
 1910s|687400 |685834 |601115 |   0.9 |  1248M | 129 |1040 | 110 | 142 | 449k|  2 |   0 |   0 | 6.053086e+03 | 6.523940e+03 |   7.78%| unknown
 1910s|687500 |685934 |601202 |   0.9 |  1248M | 129 |1040 | 110 | 152 | 449k|  1 |   0 |   0 | 6.053089e+03 | 6.523940e+03 |   7.78%| unknown
 1910s|687600 |686034 |601299 |   0.9 |  1248M | 129 |1040 | 110 | 144 | 449k|  1 |   0 |   0 | 6.053094e+03 | 6.523940e+03 |   7.78%| unknown
 1910s|687700 |686134 |601383 |   0.9 |  1248M | 129 |1040 | 110 | 143 | 449k|  1 |   0 |   0 | 6.053094e+03 | 6.523940e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|687800 |686234 |601477 |   0.9 |  1248M | 129 |1040 | 110 | 143 | 449k|  2 |   0 |   0 | 6.053101e+03 | 6.523940e+03 |   7.78%| unknown
 1911s|687900 |686334 |601570 |   0.9 |  1249M | 129 |1040 | 110 | 140 | 449k|  2 |   0 |   0 | 6.053101e+03 | 6.523940e+03 |   7.78%| unknown
 1911s|688000 |686434 |601660 |   0.9 |  1250M | 129 |1040 | 110 | 147 | 449k|  2 |   0 |   0 | 6.053118e+03 | 6.523940e+03 |   7.78%| unknown
 1911s|688100 |686534 |601749 |   0.9 |  1250M | 129 |1040 | 110 | 144 | 449k|  2 |   0 |   0 | 6.053118e+03 | 6.523940e+03 |   7.78%| unknown
 1911s|688200 |686634 |601839 |   0.9 |  1251M | 129 |1040 | 110 | 143 | 449k|  2 |   0 |   0 | 6.053118e+03 | 6.523940e+03 |   7.78%| unknown
 1912s|688300 |686734 |601923 |   0.9 |  1251M | 129 |1040 | 110 | 140 | 449k|  2 |   0 |   0 | 6.053118e+03 | 6.523940e+03 |   7.78%| unknown
 1912s|688400 |686834 |602006 |   0.9 |  1253M | 129 |1040 | 110 | 153 | 449k|  2 |   0 |   0 | 6.053118e+03 | 6.523940e+03 |   7.78%| unknown
 1912s|688500 |686934 |602091 |   0.9 |  1253M | 129 |1040 | 110 | 147 | 449k|  2 |   0 |   0 | 6.053125e+03 | 6.523940e+03 |   7.78%| unknown
 1912s|688600 |687034 |602182 |   0.9 |  1253M | 129 |1040 | 110 | 144 | 450k|  2 |   0 |   0 | 6.053125e+03 | 6.523940e+03 |   7.78%| unknown
 1912s|688700 |687134 |602268 |   0.9 |  1253M | 129 |1040 | 110 | 153 | 450k|  2 |   0 |   0 | 6.053135e+03 | 6.523940e+03 |   7.78%| unknown
 1912s|688800 |687234 |602350 |   0.9 |  1253M | 129 |1040 | 110 | 142 | 450k|  1 |   0 |   0 | 6.053154e+03 | 6.523940e+03 |   7.78%| unknown
 1913s|688900 |687334 |602443 |   0.9 |  1253M | 129 |1040 | 110 | 137 | 450k|  1 |   0 |   0 | 6.053154e+03 | 6.523940e+03 |   7.78%| unknown
 1913s|689000 |687434 |602521 |   0.9 |  1254M | 129 |1040 | 110 | 148 | 450k|  1 |   0 |   0 | 6.053154e+03 | 6.523940e+03 |   7.78%| unknown
 1913s|689100 |687534 |602615 |   0.9 |  1254M | 129 |1040 | 110 | 141 | 450k|  2 |   0 |   0 | 6.053154e+03 | 6.523940e+03 |   7.78%| unknown
 1913s|689200 |687634 |602718 |   0.9 |  1254M | 129 |1040 | 110 | 140 | 450k|  1 |   0 |   0 | 6.053169e+03 | 6.523940e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|689300 |687734 |602804 |   0.9 |  1254M | 129 |1040 | 110 | 141 | 450k|  2 |   0 |   0 | 6.053171e+03 | 6.523940e+03 |   7.78%| unknown
 1913s|689400 |687834 |602903 |   0.9 |  1254M | 129 |1040 | 110 | 145 | 450k|  1 |   0 |   0 | 6.053178e+03 | 6.523940e+03 |   7.78%| unknown
 1914s|689500 |687934 |602992 |   0.9 |  1254M | 129 |1040 | 110 | 146 | 450k|  1 |   0 |   0 | 6.053178e+03 | 6.523940e+03 |   7.78%| unknown
 1914s|689600 |688034 |603089 |   0.9 |  1254M | 129 |1040 | 110 | 142 | 450k|  2 |   0 |   0 | 6.053182e+03 | 6.523940e+03 |   7.78%| unknown
 1914s|689700 |688134 |603179 |   0.9 |  1254M | 129 |1040 | 110 | 139 | 450k|  2 |   0 |   0 | 6.053182e+03 | 6.523940e+03 |   7.78%| unknown
 1914s|689800 |688234 |603276 |   0.9 |  1254M | 129 |1040 | 110 | 141 | 450k|  2 |   0 |   0 | 6.053192e+03 | 6.523940e+03 |   7.78%| unknown
 1914s|689900 |688334 |603350 |   0.9 |  1254M | 129 |1040 | 110 | 136 | 450k|  2 |   0 |   0 | 6.053199e+03 | 6.523940e+03 |   7.78%| unknown
 1915s|690000 |688434 |603434 |   0.9 |  1254M | 129 |1040 | 110 | 150 | 450k|  1 |   0 |   0 | 6.053199e+03 | 6.523940e+03 |   7.78%| unknown
 1915s|690100 |688534 |603520 |   0.9 |  1254M | 129 |1040 | 110 | 148 | 451k|  1 |   0 |   0 | 6.053199e+03 | 6.523940e+03 |   7.78%| unknown
 1915s|690200 |688634 |603611 |   0.9 |  1255M | 129 |1040 | 110 | 145 | 451k|  2 |   0 |   0 | 6.053199e+03 | 6.523940e+03 |   7.78%| unknown
 1915s|690300 |688734 |603704 |   0.9 |  1255M | 129 |1040 | 110 | 142 | 451k|  1 |   0 |   0 | 6.053205e+03 | 6.523940e+03 |   7.78%| unknown
 1915s|690400 |688834 |603800 |   0.9 |  1255M | 129 |1040 | 110 | 141 | 451k|  2 |   0 |   0 | 6.053205e+03 | 6.523940e+03 |   7.78%| unknown
 1915s|690500 |688934 |603901 |   0.9 |  1255M | 129 |1040 | 110 | 146 | 451k|  2 |   0 |   0 | 6.053225e+03 | 6.523940e+03 |   7.78%| unknown
 1916s|690600 |689034 |603990 |   0.9 |  1255M | 129 |1040 | 110 | 146 | 451k|  2 |   0 |   0 | 6.053231e+03 | 6.523940e+03 |   7.78%| unknown
 1916s|690700 |689134 |604074 |   0.9 |  1255M | 129 |1040 | 110 | 143 | 451k|  1 |   0 |   0 | 6.053231e+03 | 6.523940e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|690800 |689234 |604161 |   0.9 |  1255M | 129 |1040 | 110 | 144 | 451k|  1 |   0 |   0 | 6.053231e+03 | 6.523940e+03 |   7.78%| unknown
 1916s|690900 |689334 |604254 |   0.9 |  1255M | 129 |1040 | 110 | 156 | 451k|  1 |   0 |   0 | 6.053258e+03 | 6.523940e+03 |   7.78%| unknown
 1916s|691000 |689434 |604347 |   0.9 |  1255M | 129 |1040 | 110 | 145 | 451k|  1 |   0 |   0 | 6.053264e+03 | 6.523940e+03 |   7.78%| unknown
 1916s|691100 |689534 |604432 |   0.9 |  1255M | 129 |1040 | 110 | 140 | 451k|  1 |   0 |   0 | 6.053264e+03 | 6.523940e+03 |   7.78%| unknown
 1917s|691200 |689634 |604521 |   0.9 |  1255M | 129 |1040 | 110 | 147 | 451k|  2 |   0 |   0 | 6.053280e+03 | 6.523940e+03 |   7.78%| unknown
 1917s|691300 |689734 |604600 |   0.9 |  1255M | 129 |1040 | 110 | 143 | 451k|  2 |   0 |   0 | 6.053280e+03 | 6.523940e+03 |   7.78%| unknown
 1918s|691400 |689834 |604704 |   0.9 |  1255M | 129 |1040 | 110 | 149 | 451k|  2 |   0 |   0 | 6.053291e+03 | 6.523940e+03 |   7.78%| unknown
 1918s|691500 |689934 |604792 |   0.9 |  1255M | 129 |1040 | 110 | 139 | 451k|  2 |   0 |   0 | 6.053291e+03 | 6.523940e+03 |   7.78%| unknown
 1918s|691600 |690034 |604897 |   0.9 |  1255M | 129 |1040 | 110 | 142 | 451k|  2 |   0 |   0 | 6.053291e+03 | 6.523940e+03 |   7.78%| unknown
 1919s|691700 |690134 |604993 |   0.9 |  1255M | 129 |1040 | 110 | 155 | 452k|  1 |   0 |   0 | 6.053291e+03 | 6.523940e+03 |   7.78%| unknown
 1919s|691800 |690234 |605085 |   0.9 |  1255M | 129 |1040 | 110 | 141 | 452k|  2 |   0 |   0 | 6.053317e+03 | 6.523940e+03 |   7.77%| unknown
 1919s|691900 |690334 |605173 |   0.9 |  1255M | 129 |1040 | 110 | 144 | 452k|  2 |   0 |   0 | 6.053317e+03 | 6.523940e+03 |   7.77%| unknown
 1919s|692000 |690434 |605268 |   0.9 |  1255M | 129 |1040 | 110 | 142 | 452k|  2 |   0 |   0 | 6.053317e+03 | 6.523940e+03 |   7.77%| unknown
 1919s|692100 |690534 |605351 |   0.9 |  1256M | 129 |1040 | 110 | 140 | 452k|  2 |   0 |   0 | 6.053317e+03 | 6.523940e+03 |   7.77%| unknown
 1920s|692200 |690634 |605454 |   0.9 |  1257M | 129 |1040 | 110 | 144 | 452k|  2 |   0 |   0 | 6.053317e+03 | 6.523940e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|692300 |690734 |605547 |   0.9 |  1257M | 129 |1040 | 110 | 141 | 452k|  2 |   0 |   0 | 6.053317e+03 | 6.523940e+03 |   7.77%| unknown
 1920s|692400 |690834 |605638 |   0.9 |  1257M | 129 |1040 | 110 | 148 | 452k|  2 |   0 |   0 | 6.053332e+03 | 6.523940e+03 |   7.77%| unknown
 1920s|692500 |690934 |605731 |   0.9 |  1257M | 129 |1040 | 110 | 141 | 452k|  2 |   0 |   0 | 6.053332e+03 | 6.523940e+03 |   7.77%| unknown
 1920s|692600 |691034 |605822 |   0.9 |  1258M | 129 |1040 | 110 | 155 | 452k|  2 |   0 |   0 | 6.053332e+03 | 6.523940e+03 |   7.77%| unknown
 1920s|692700 |691134 |605904 |   0.9 |  1258M | 129 |1040 | 110 | 139 | 452k|  1 |   0 |   0 | 6.053349e+03 | 6.523940e+03 |   7.77%| unknown
 1921s|692800 |691234 |605982 |   0.9 |  1258M | 129 |1040 | 110 | 141 | 452k|  2 |   0 |   0 | 6.053354e+03 | 6.523940e+03 |   7.77%| unknown
 1921s|692900 |691334 |606069 |   0.9 |  1258M | 129 |1040 | 110 | 143 | 452k|  2 |   0 |   0 | 6.053360e+03 | 6.523940e+03 |   7.77%| unknown
 1921s|693000 |691434 |606162 |   0.9 |  1259M | 129 |1040 | 110 | 145 | 452k|  2 |   0 |   0 | 6.053360e+03 | 6.523940e+03 |   7.77%| unknown
 1921s|693100 |691534 |606247 |   0.9 |  1259M | 129 |1040 | 110 | 149 | 452k|  2 |   0 |   0 | 6.053374e+03 | 6.523940e+03 |   7.77%| unknown
 1921s|693200 |691634 |606333 |   0.9 |  1259M | 129 |1040 | 110 | 148 | 453k|  1 |   0 |   0 | 6.053374e+03 | 6.523940e+03 |   7.77%| unknown
 1921s|693300 |691734 |606413 |   0.9 |  1260M | 129 |1040 | 110 | 144 | 453k|  2 |   0 |   0 | 6.053384e+03 | 6.523940e+03 |   7.77%| unknown
 1922s|693400 |691834 |606495 |   0.9 |  1260M | 129 |1040 | 110 | 142 | 453k|  2 |   0 |   0 | 6.053399e+03 | 6.523940e+03 |   7.77%| unknown
 1922s|693500 |691934 |606583 |   0.9 |  1260M | 129 |1040 | 110 | 143 | 453k|  2 |   0 |   0 | 6.053406e+03 | 6.523940e+03 |   7.77%| unknown
 1922s|693600 |692034 |606678 |   0.9 |  1260M | 129 |1040 | 110 | 142 | 453k|  2 |   0 |   0 | 6.053407e+03 | 6.523940e+03 |   7.77%| unknown
 1922s|693700 |692134 |606771 |   0.9 |  1260M | 129 |1040 | 110 | 142 | 453k|  2 |   0 |   0 | 6.053461e+03 | 6.523940e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|693800 |692234 |606862 |   0.9 |  1260M | 129 |1040 | 110 | 142 | 453k|  2 |   0 |   0 | 6.053461e+03 | 6.523940e+03 |   7.77%| unknown
 1922s|693900 |692334 |606949 |   0.9 |  1261M | 129 |1040 | 110 | 141 | 453k|  1 |   0 |   0 | 6.053468e+03 | 6.523940e+03 |   7.77%| unknown
 1923s|694000 |692434 |607053 |   0.9 |  1261M | 129 |1040 | 110 | 144 | 453k|  1 |   0 |   0 | 6.053468e+03 | 6.523940e+03 |   7.77%| unknown
 1923s|694100 |692534 |607160 |   0.9 |  1261M | 129 |1040 | 110 | 149 | 453k|  2 |   0 |   0 | 6.053468e+03 | 6.523940e+03 |   7.77%| unknown
 1923s|694200 |692634 |607244 |   0.9 |  1262M | 129 |1040 | 110 | 145 | 453k|  1 |   0 |   0 | 6.053474e+03 | 6.523940e+03 |   7.77%| unknown
 1923s|694300 |692734 |607334 |   0.9 |  1262M | 129 |1040 | 110 | 138 | 453k|  1 |   0 |   0 | 6.053477e+03 | 6.523940e+03 |   7.77%| unknown
 1923s|694400 |692834 |607428 |   0.9 |  1262M | 129 |1040 | 110 | 150 | 453k|  2 |   0 |   0 | 6.053477e+03 | 6.523940e+03 |   7.77%| unknown
 1924s|694500 |692934 |607527 |   0.9 |  1262M | 129 |1040 | 110 | 137 | 453k|  2 |   0 |   0 | 6.053483e+03 | 6.523940e+03 |   7.77%| unknown
 1924s|694600 |693034 |607605 |   0.9 |  1262M | 129 |1040 | 110 | 145 | 453k|  2 |   0 |   0 | 6.053483e+03 | 6.523940e+03 |   7.77%| unknown
 1924s|694700 |693134 |607690 |   0.9 |  1262M | 129 |1040 | 110 | 145 | 454k|  2 |   0 |   0 | 6.053486e+03 | 6.523940e+03 |   7.77%| unknown
 1924s|694800 |693234 |607780 |   0.9 |  1262M | 129 |1040 | 110 | 142 | 454k|  2 |   0 |   0 | 6.053486e+03 | 6.523940e+03 |   7.77%| unknown
 1924s|694900 |693334 |607869 |   0.9 |  1262M | 129 |1040 | 110 | 150 | 454k|  2 |   0 |   0 | 6.053496e+03 | 6.523940e+03 |   7.77%| unknown
 1924s|695000 |693434 |607965 |   0.9 |  1262M | 129 |1040 | 110 | 147 | 454k|  2 |   0 |   0 | 6.053496e+03 | 6.523940e+03 |   7.77%| unknown
 1925s|695100 |693534 |608056 |   0.9 |  1262M | 129 |1040 | 110 | 136 | 454k|  1 |   0 |   0 | 6.053501e+03 | 6.523940e+03 |   7.77%| unknown
 1925s|695200 |693634 |608163 |   0.9 |  1262M | 129 |1040 | 110 | 152 | 454k|  1 |   0 |   0 | 6.053501e+03 | 6.523940e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|695300 |693734 |608261 |   0.9 |  1262M | 129 |1040 | 110 | 140 | 454k|  2 |   0 |   0 | 6.053507e+03 | 6.523940e+03 |   7.77%| unknown
 1925s|695400 |693834 |608360 |   0.9 |  1262M | 129 |1040 | 110 | 149 | 454k|  2 |   0 |   0 | 6.053507e+03 | 6.523940e+03 |   7.77%| unknown
 1925s|695500 |693934 |608455 |   0.9 |  1262M | 129 |1040 | 110 | 150 | 454k|  1 |   0 |   0 | 6.053518e+03 | 6.523940e+03 |   7.77%| unknown
 1925s|695600 |694034 |608550 |   0.9 |  1262M | 129 |1040 | 110 | 140 | 454k|  1 |   0 |   0 | 6.053527e+03 | 6.523940e+03 |   7.77%| unknown
 1926s|695700 |694134 |608636 |   0.9 |  1262M | 129 |1040 | 110 | 143 | 454k|  1 |   0 |   0 | 6.053527e+03 | 6.523940e+03 |   7.77%| unknown
 1926s|695800 |694234 |608721 |   0.9 |  1262M | 129 |1040 | 110 | 140 | 454k|  2 |   0 |   0 | 6.053527e+03 | 6.523940e+03 |   7.77%| unknown
 1926s|695900 |694334 |608806 |   0.9 |  1262M | 129 |1040 | 110 | 147 | 454k|  2 |   0 |   0 | 6.053533e+03 | 6.523940e+03 |   7.77%| unknown
 1926s|696000 |694434 |608883 |   0.9 |  1262M | 129 |1040 | 110 | 140 | 454k|  2 |   0 |   0 | 6.053533e+03 | 6.523940e+03 |   7.77%| unknown
 1926s|696100 |694534 |608962 |   0.9 |  1262M | 129 |1040 | 110 | 139 | 454k|  1 |   0 |   0 | 6.053538e+03 | 6.523940e+03 |   7.77%| unknown
 1926s|696200 |694634 |609061 |   0.9 |  1262M | 129 |1040 | 110 | 145 | 455k|  2 |   0 |   0 | 6.053538e+03 | 6.523940e+03 |   7.77%| unknown
 1927s|696300 |694734 |609145 |   0.9 |  1262M | 129 |1040 | 110 | 138 | 455k|  2 |   0 |   0 | 6.053538e+03 | 6.523940e+03 |   7.77%| unknown
 1927s|696400 |694834 |609235 |   0.9 |  1263M | 129 |1040 | 110 | 146 | 455k|  1 |   0 |   0 | 6.053538e+03 | 6.523940e+03 |   7.77%| unknown
 1927s|696500 |694934 |609308 |   0.9 |  1264M | 129 |1040 | 110 | 143 | 455k|  2 |   0 |   0 | 6.053563e+03 | 6.523940e+03 |   7.77%| unknown
 1927s|696600 |695034 |609393 |   0.9 |  1264M | 129 |1040 | 110 | 144 | 455k|  1 |   0 |   0 | 6.053564e+03 | 6.523940e+03 |   7.77%| unknown
 1927s|696700 |695134 |609479 |   0.9 |  1264M | 129 |1040 | 110 | 141 | 455k|  2 |   0 |   0 | 6.053579e+03 | 6.523940e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|696800 |695234 |609578 |   0.9 |  1264M | 129 |1040 | 110 | 135 | 455k|  1 |   0 |   0 | 6.053579e+03 | 6.523940e+03 |   7.77%| unknown
 1928s|696900 |695334 |609673 |   0.9 |  1265M | 129 |1040 | 110 | 148 | 455k|  2 |   0 |   0 | 6.053584e+03 | 6.523940e+03 |   7.77%| unknown
 1928s|697000 |695434 |609751 |   0.9 |  1265M | 129 |1040 | 110 | 140 | 455k|  2 |   0 |   0 | 6.053584e+03 | 6.523940e+03 |   7.77%| unknown
 1928s|697100 |695534 |609844 |   0.9 |  1265M | 129 |1040 | 110 | 148 | 455k|  1 |   0 |   0 | 6.053584e+03 | 6.523940e+03 |   7.77%| unknown
 1928s|697200 |695634 |609933 |   0.9 |  1266M | 129 |1040 | 110 | 141 | 455k|  2 |   0 |   0 | 6.053588e+03 | 6.523940e+03 |   7.77%| unknown
 1928s|697300 |695734 |610031 |   0.9 |  1266M | 129 |1040 | 110 | 149 | 455k|  2 |   0 |   0 | 6.053590e+03 | 6.523940e+03 |   7.77%| unknown
 1930s|697400 |695834 |610113 |   0.9 |  1266M | 129 |1040 | 110 | 145 | 455k|  2 |   0 |   0 | 6.053590e+03 | 6.523940e+03 |   7.77%| unknown
 1930s|697500 |695934 |610206 |   0.9 |  1266M | 129 |1040 | 110 | 147 | 455k|  2 |   0 |   0 | 6.053590e+03 | 6.523940e+03 |   7.77%| unknown
 1930s|697600 |696034 |610284 |   0.9 |  1266M | 129 |1040 | 110 | 146 | 455k|  1 |   0 |   0 | 6.053593e+03 | 6.523940e+03 |   7.77%| unknown
 1930s|697700 |696134 |610369 |   0.9 |  1266M | 129 |1040 | 110 | 152 | 456k|  2 |   0 |   0 | 6.053600e+03 | 6.523940e+03 |   7.77%| unknown
