
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|  1845k|  1845k|  3082k|   1.7 |  4639M | 132 | 880 |  60 | 103 |1621k|  2 |   0 |   0 | 3.276038e+02 | 4.046473e+02 |  23.52%| unknown
 2542s|  1845k|  1845k|  3083k|   1.7 |  4639M | 132 | 880 |  60 | 112 |1621k|  2 |   0 |   0 | 3.276038e+02 | 4.046473e+02 |  23.52%| unknown
 2542s|  1845k|  1845k|  3083k|   1.7 |  4640M | 132 | 880 |  60 | 107 |1621k|  2 |   0 |   0 | 3.276047e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1845k|  1845k|  3083k|   1.7 |  4640M | 132 | 880 |  60 | 100 |1621k|  2 |   0 |   0 | 3.276047e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1845k|  1845k|  3083k|   1.7 |  4640M | 132 | 880 |  60 | 109 |1621k|  2 |   0 |   0 | 3.276047e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1846k|  1845k|  3083k|   1.7 |  4640M | 132 | 880 |  60 | 108 |1621k|  2 |   0 |   0 | 3.276047e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1846k|  1845k|  3083k|   1.7 |  4640M | 132 | 880 |  60 | 101 |1621k|  2 |   0 |   0 | 3.276054e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1846k|  1845k|  3084k|   1.7 |  4640M | 132 | 880 |  60 | 112 |1621k|  2 |   0 |   0 | 3.276062e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1846k|  1845k|  3084k|   1.7 |  4641M | 132 | 880 |  60 | 103 |1621k|  2 |   0 |   0 | 3.276062e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1846k|  1845k|  3084k|   1.7 |  4641M | 132 | 880 |  60 | 100 |1622k|  2 |   0 |   0 | 3.276062e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1846k|  1846k|  3084k|   1.7 |  4641M | 132 | 880 |  60 | 111 |1622k|  1 |   0 |   0 | 3.276064e+02 | 4.046473e+02 |  23.52%| unknown
 2543s|  1846k|  1846k|  3084k|   1.7 |  4641M | 132 | 880 |  60 | 111 |1622k|  2 |   0 |   0 | 3.276064e+02 | 4.046473e+02 |  23.52%| unknown
 2544s|  1846k|  1846k|  3084k|   1.7 |  4641M | 132 | 880 |  60 | 105 |1622k|  2 |   0 |   0 | 3.276064e+02 | 4.046473e+02 |  23.52%| unknown
 2544s|  1846k|  1846k|  3085k|   1.7 |  4642M | 132 | 880 |  60 | 103 |1622k|  2 |   0 |   0 | 3.276064e+02 | 4.046473e+02 |  23.52%| unknown
 2544s|  1846k|  1846k|  3085k|   1.7 |  4642M | 132 | 880 |  60 | 110 |1622k|  2 |   0 |   0 | 3.276070e+02 | 4.046473e+02 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s|  1847k|  1846k|  3085k|   1.7 |  4642M | 132 | 880 |  60 | 109 |1622k|  2 |   0 |   0 | 3.276070e+02 | 4.046473e+02 |  23.52%| unknown
 2544s|  1847k|  1846k|  3085k|   1.7 |  4642M | 132 | 880 |  60 | 103 |1622k|  2 |   0 |   0 | 3.276074e+02 | 4.046473e+02 |  23.52%| unknown
 2544s|  1847k|  1846k|  3085k|   1.7 |  4642M | 132 | 880 |  60 | 111 |1622k|  2 |   0 |   0 | 3.276074e+02 | 4.046473e+02 |  23.52%| unknown
 2544s|  1847k|  1846k|  3085k|   1.7 |  4642M | 132 | 880 |  60 | 106 |1622k|  2 |   0 |   0 | 3.276088e+02 | 4.046473e+02 |  23.52%| unknown
 2544s|  1847k|  1846k|  3086k|   1.7 |  4643M | 132 | 880 |  60 | 101 |1622k|  2 |   0 |   0 | 3.276088e+02 | 4.046473e+02 |  23.52%| unknown
 2544s|  1847k|  1847k|  3086k|   1.7 |  4643M | 132 | 880 |  60 | 113 |1622k|  2 |   0 |   0 | 3.276088e+02 | 4.046473e+02 |  23.52%| unknown
 2545s|  1847k|  1847k|  3086k|   1.7 |  4645M | 132 | 880 |  60 | 103 |1623k|  2 |   0 |   0 | 3.276088e+02 | 4.046473e+02 |  23.52%| unknown
 2545s|  1847k|  1847k|  3086k|   1.7 |  4645M | 132 | 880 |  60 | 106 |1623k|  2 |   0 |   0 | 3.276088e+02 | 4.046473e+02 |  23.52%| unknown
 2545s|  1847k|  1847k|  3086k|   1.7 |  4645M | 132 | 880 |  60 | 112 |1623k|  2 |   0 |   0 | 3.276088e+02 | 4.046473e+02 |  23.52%| unknown
 2545s|  1847k|  1847k|  3086k|   1.7 |  4645M | 132 | 880 |  60 | 110 |1623k|  2 |   0 |   0 | 3.276094e+02 | 4.046473e+02 |  23.52%| unknown
 2545s|  1848k|  1847k|  3087k|   1.7 |  4645M | 132 | 880 |  60 | 100 |1623k|  2 |   0 |   0 | 3.276098e+02 | 4.046473e+02 |  23.52%| unknown
 2545s|  1848k|  1847k|  3087k|   1.7 |  4645M | 132 | 880 |  60 | 109 |1623k|  2 |   0 |   0 | 3.276098e+02 | 4.046473e+02 |  23.52%| unknown
 2545s|  1848k|  1847k|  3087k|   1.7 |  4645M | 132 | 880 |  60 | 105 |1623k|  2 |   0 |   0 | 3.276106e+02 | 4.046473e+02 |  23.51%| unknown
 2545s|  1848k|  1847k|  3087k|   1.7 |  4646M | 132 | 880 |  60 | 102 |1623k|  2 |   0 |   0 | 3.276115e+02 | 4.046473e+02 |  23.51%| unknown
 2546s|  1848k|  1847k|  3087k|   1.7 |  4646M | 132 | 880 |  60 | 111 |1623k|  2 |   0 |   0 | 3.276115e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s|  1848k|  1848k|  3087k|   1.7 |  4646M | 132 | 880 |  60 | 109 |1623k|  2 |   0 |   0 | 3.276115e+02 | 4.046473e+02 |  23.51%| unknown
 2546s|  1848k|  1848k|  3088k|   1.7 |  4646M | 132 | 880 |  60 | 105 |1623k|  2 |   0 |   0 | 3.276115e+02 | 4.046473e+02 |  23.51%| unknown
 2546s|  1848k|  1848k|  3088k|   1.7 |  4646M | 132 | 880 |  60 | 112 |1624k|  2 |   0 |   0 | 3.276116e+02 | 4.046473e+02 |  23.51%| unknown
 2546s|  1848k|  1848k|  3088k|   1.7 |  4647M | 132 | 880 |  60 | 107 |1624k|  2 |   0 |   0 | 3.276116e+02 | 4.046473e+02 |  23.51%| unknown
 2546s|  1848k|  1848k|  3088k|   1.7 |  4647M | 132 | 880 |  60 | 104 |1624k|  2 |   0 |   0 | 3.276116e+02 | 4.046473e+02 |  23.51%| unknown
 2546s|  1849k|  1848k|  3088k|   1.7 |  4647M | 132 | 880 |  60 | 113 |1624k|  1 |   0 |   0 | 3.276118e+02 | 4.046473e+02 |  23.51%| unknown
 2546s|  1849k|  1848k|  3088k|   1.7 |  4647M | 132 | 880 |  60 | 103 |1624k|  2 |   0 |   0 | 3.276118e+02 | 4.046473e+02 |  23.51%| unknown
 2546s|  1849k|  1848k|  3089k|   1.7 |  4647M | 132 | 880 |  60 | 101 |1624k|  1 |   0 |   0 | 3.276118e+02 | 4.046473e+02 |  23.51%| unknown
 2547s|  1849k|  1848k|  3089k|   1.7 |  4647M | 132 | 880 |  60 | 112 |1624k|  2 |   0 |   0 | 3.276118e+02 | 4.046473e+02 |  23.51%| unknown
 2547s|  1849k|  1848k|  3089k|   1.7 |  4647M | 132 | 880 |  60 | 108 |1624k|  2 |   0 |   0 | 3.276121e+02 | 4.046473e+02 |  23.51%| unknown
 2547s|  1849k|  1849k|  3089k|   1.7 |  4647M | 132 | 880 |  60 | 102 |1624k|  2 |   0 |   0 | 3.276122e+02 | 4.046473e+02 |  23.51%| unknown
 2547s|  1849k|  1849k|  3089k|   1.7 |  4647M | 132 | 880 |  60 | 113 |1624k|  2 |   0 |   0 | 3.276122e+02 | 4.046473e+02 |  23.51%| unknown
 2547s|  1849k|  1849k|  3089k|   1.7 |  4647M | 132 | 880 |  60 | 105 |1624k|  2 |   0 |   0 | 3.276122e+02 | 4.046473e+02 |  23.51%| unknown
 2547s|  1849k|  1849k|  3090k|   1.7 |  4648M | 132 | 880 |  60 | 102 |1625k|  1 |   0 |   0 | 3.276128e+02 | 4.046473e+02 |  23.51%| unknown
 2547s|  1849k|  1849k|  3090k|   1.7 |  4649M | 132 | 880 |  60 | 112 |1625k|  1 |   0 |   0 | 3.276128e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s|  1850k|  1849k|  3090k|   1.7 |  4649M | 132 | 880 |  60 | 106 |1625k|  2 |   0 |   0 | 3.276128e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1849k|  3090k|   1.7 |  4649M | 132 | 880 |  60 | 100 |1625k|  2 |   0 |   0 | 3.276128e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1849k|  3090k|   1.7 |  4649M | 132 | 880 |  60 | 110 |1625k|  2 |   0 |   0 | 3.276129e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1849k|  3090k|   1.7 |  4650M | 132 | 880 |  60 | 106 |1625k|  1 |   0 |   0 | 3.276129e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1849k|  3091k|   1.7 |  4650M | 132 | 880 |  60 | 103 |1625k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1850k|  3091k|   1.7 |  4650M | 132 | 880 |  60 | 113 |1625k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1850k|  3091k|   1.7 |  4651M | 132 | 880 |  60 | 105 |1625k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1850k|  3091k|   1.7 |  4653M | 132 | 880 |  60 | 105 |1625k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1850k|  3091k|   1.7 |  4653M | 132 | 880 |  60 | 111 |1625k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2548s|  1850k|  1850k|  3091k|   1.7 |  4653M | 132 | 880 |  60 | 105 |1625k|  1 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2549s|  1851k|  1850k|  3092k|   1.7 |  4653M | 132 | 880 |  60 | 102 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2549s|  1851k|  1850k|  3092k|   1.7 |  4654M | 132 | 880 |  60 | 110 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2549s|  1851k|  1850k|  3092k|   1.7 |  4654M | 132 | 880 |  60 | 107 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2549s|  1851k|  1850k|  3092k|   1.7 |  4654M | 132 | 880 |  60 | 101 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2549s|  1851k|  1850k|  3092k|   1.7 |  4656M | 132 | 880 |  60 | 110 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|  1851k|  1851k|  3092k|   1.7 |  4657M | 132 | 880 |  60 | 106 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2549s|  1851k|  1851k|  3093k|   1.7 |  4657M | 132 | 880 |  60 | 104 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2549s|  1851k|  1851k|  3093k|   1.7 |  4657M | 132 | 880 |  60 | 112 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2549s|  1851k|  1851k|  3093k|   1.7 |  4658M | 132 | 880 |  60 | 109 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1851k|  1851k|  3093k|   1.7 |  4658M | 132 | 880 |  60 | 103 |1626k|  2 |   0 |   0 | 3.276139e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1852k|  1851k|  3093k|   1.7 |  4659M | 132 | 880 |  60 | 113 |1626k|  2 |   0 |   0 | 3.276148e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1852k|  1851k|  3093k|   1.7 |  4659M | 132 | 880 |  60 | 110 |1627k|  2 |   0 |   0 | 3.276148e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1852k|  1851k|  3094k|   1.7 |  4659M | 132 | 880 |  60 | 104 |1627k|  2 |   0 |   0 | 3.276153e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1852k|  1851k|  3094k|   1.7 |  4659M | 132 | 880 |  60 |  99 |1627k|  1 |   0 |   0 | 3.276153e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1852k|  1851k|  3094k|   1.7 |  4659M | 132 | 880 |  60 | 108 |1627k|  2 |   0 |   0 | 3.276154e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1852k|  1852k|  3094k|   1.7 |  4659M | 132 | 880 |  60 | 103 |1627k|  2 |   0 |   0 | 3.276154e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1852k|  1852k|  3094k|   1.7 |  4659M | 132 | 880 |  60 | 110 |1627k|  2 |   0 |   0 | 3.276154e+02 | 4.046473e+02 |  23.51%| unknown
 2550s|  1852k|  1852k|  3094k|   1.7 |  4659M | 132 | 880 |  60 | 107 |1627k|  2 |   0 |   0 | 3.276154e+02 | 4.046473e+02 |  23.51%| unknown
 2551s|  1852k|  1852k|  3095k|   1.7 |  4659M | 132 | 880 |  60 | 100 |1627k|  2 |   0 |   0 | 3.276154e+02 | 4.046473e+02 |  23.51%| unknown
 2551s|  1852k|  1852k|  3095k|   1.7 |  4660M | 132 | 880 |  60 | 107 |1627k|  2 |   0 |   0 | 3.276154e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|  1853k|  1852k|  3095k|   1.7 |  4661M | 132 | 880 |  60 | 103 |1627k|  2 |   0 |   0 | 3.276157e+02 | 4.046473e+02 |  23.51%| unknown
 2551s|  1853k|  1852k|  3095k|   1.7 |  4661M | 132 | 880 |  60 | 115 |1627k|  1 |   0 |   0 | 3.276158e+02 | 4.046473e+02 |  23.51%| unknown
 2551s|  1853k|  1852k|  3095k|   1.7 |  4661M | 132 | 880 |  60 | 107 |1627k|  2 |   0 |   0 | 3.276158e+02 | 4.046473e+02 |  23.51%| unknown
 2551s|  1853k|  1852k|  3095k|   1.7 |  4661M | 132 | 880 |  60 | 101 |1628k|  2 |   0 |   0 | 3.276158e+02 | 4.046473e+02 |  23.51%| unknown
 2551s|  1853k|  1852k|  3096k|   1.7 |  4661M | 132 | 880 |  60 | 109 |1628k|  1 |   0 |   0 | 3.276158e+02 | 4.046473e+02 |  23.51%| unknown
 2551s|  1853k|  1853k|  3096k|   1.7 |  4661M | 132 | 880 |  60 | 107 |1628k|  2 |   0 |   0 | 3.276162e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1853k|  1853k|  3096k|   1.7 |  4661M | 132 | 880 |  60 | 100 |1628k|  2 |   0 |   0 | 3.276162e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1853k|  1853k|  3096k|   1.7 |  4661M | 132 | 880 |  60 | 110 |1628k|  2 |   0 |   0 | 3.276162e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1853k|  1853k|  3096k|   1.7 |  4661M | 132 | 880 |  60 | 106 |1628k|  1 |   0 |   0 | 3.276162e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1853k|  1853k|  3096k|   1.7 |  4661M | 132 | 880 |  60 | 104 |1628k|  2 |   0 |   0 | 3.276162e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1854k|  1853k|  3096k|   1.7 |  4661M | 132 | 880 |  60 | 109 |1628k|  1 |   0 |   0 | 3.276162e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1854k|  1853k|  3097k|   1.7 |  4661M | 132 | 880 |  60 | 106 |1628k|  1 |   0 |   0 | 3.276164e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1854k|  1853k|  3097k|   1.7 |  4662M | 132 | 880 |  60 | 105 |1628k|  2 |   0 |   0 | 3.276170e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1854k|  1853k|  3097k|   1.7 |  4662M | 132 | 880 |  60 | 113 |1628k|  2 |   0 |   0 | 3.276170e+02 | 4.046473e+02 |  23.51%| unknown
 2552s|  1854k|  1853k|  3097k|   1.7 |  4662M | 132 | 880 |  60 | 108 |1629k|  2 |   0 |   0 | 3.276177e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s|  1854k|  1854k|  3097k|   1.7 |  4663M | 132 | 880 |  60 | 103 |1629k|  2 |   0 |   0 | 3.276182e+02 | 4.046473e+02 |  23.51%| unknown
 2553s|  1854k|  1854k|  3097k|   1.7 |  4663M | 132 | 880 |  60 |  99 |1629k|  1 |   0 |   0 | 3.276186e+02 | 4.046473e+02 |  23.51%| unknown
 2553s|  1854k|  1854k|  3098k|   1.7 |  4663M | 132 | 880 |  60 | 109 |1629k|  2 |   0 |   0 | 3.276186e+02 | 4.046473e+02 |  23.51%| unknown
 2553s|  1854k|  1854k|  3098k|   1.7 |  4663M | 132 | 880 |  60 | 107 |1629k|  2 |   0 |   0 | 3.276186e+02 | 4.046473e+02 |  23.51%| unknown
 2553s|  1854k|  1854k|  3098k|   1.7 |  4663M | 132 | 880 |  60 | 102 |1629k|  2 |   0 |   0 | 3.276190e+02 | 4.046473e+02 |  23.51%| unknown
 2553s|  1855k|  1854k|  3098k|   1.7 |  4663M | 132 | 880 |  60 | 102 |1629k|  1 |   0 |   0 | 3.276190e+02 | 4.046473e+02 |  23.51%| unknown
 2553s|  1855k|  1854k|  3098k|   1.7 |  4663M | 132 | 880 |  60 | 108 |1629k|  2 |   0 |   0 | 3.276190e+02 | 4.046473e+02 |  23.51%| unknown
 2553s|  1855k|  1854k|  3098k|   1.7 |  4663M | 132 | 880 |  60 | 107 |1629k|  2 |   0 |   0 | 3.276190e+02 | 4.046473e+02 |  23.51%| unknown
 2553s|  1855k|  1854k|  3099k|   1.7 |  4663M | 132 | 880 |  60 | 104 |1629k|  2 |   0 |   0 | 3.276191e+02 | 4.046473e+02 |  23.51%| unknown
 2554s|  1855k|  1854k|  3099k|   1.7 |  4663M | 132 | 880 |  60 | 115 |1629k|  2 |   0 |   0 | 3.276191e+02 | 4.046473e+02 |  23.51%| unknown
 2554s|  1855k|  1855k|  3099k|   1.7 |  4665M | 132 | 880 |  60 | 107 |1629k|  1 |   0 |   0 | 3.276196e+02 | 4.046473e+02 |  23.51%| unknown
 2554s|  1855k|  1855k|  3099k|   1.7 |  4665M | 132 | 880 |  60 | 101 |1630k|  2 |   0 |   0 | 3.276196e+02 | 4.046473e+02 |  23.51%| unknown
 2554s|  1855k|  1855k|  3099k|   1.7 |  4665M | 132 | 880 |  60 | 111 |1630k|  2 |   0 |   0 | 3.276197e+02 | 4.046473e+02 |  23.51%| unknown
 2554s|  1855k|  1855k|  3099k|   1.7 |  4666M | 132 | 880 |  60 | 107 |1630k|  2 |   0 |   0 | 3.276207e+02 | 4.046473e+02 |  23.51%| unknown
 2554s|  1855k|  1855k|  3100k|   1.7 |  4666M | 132 | 880 |  60 | 102 |1630k|  2 |   0 |   0 | 3.276212e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s|  1856k|  1855k|  3100k|   1.7 |  4666M | 132 | 880 |  60 | 112 |1630k|  2 |   0 |   0 | 3.276221e+02 | 4.046473e+02 |  23.51%| unknown
 2554s|  1856k|  1855k|  3100k|   1.7 |  4666M | 132 | 880 |  60 | 107 |1630k|  2 |   0 |   0 | 3.276221e+02 | 4.046473e+02 |  23.51%| unknown
 2554s|  1856k|  1855k|  3100k|   1.7 |  4666M | 132 | 880 |  60 | 101 |1630k|  2 |   0 |   0 | 3.276221e+02 | 4.046473e+02 |  23.51%| unknown
 2555s|  1856k|  1855k|  3100k|   1.7 |  4666M | 132 | 880 |  60 | 111 |1630k|  2 |   0 |   0 | 3.276221e+02 | 4.046473e+02 |  23.51%| unknown
 2555s|  1856k|  1855k|  3100k|   1.7 |  4666M | 132 | 880 |  60 | 106 |1630k|  1 |   0 |   0 | 3.276221e+02 | 4.046473e+02 |  23.51%| unknown
 2555s|  1856k|  1856k|  3101k|   1.7 |  4666M | 132 | 880 |  60 | 100 |1630k|  1 |   0 |   0 | 3.276221e+02 | 4.046473e+02 |  23.51%| unknown
 2555s|  1856k|  1856k|  3101k|   1.7 |  4666M | 132 | 880 |  60 | 109 |1630k|  2 |   0 |   0 | 3.276223e+02 | 4.046473e+02 |  23.51%| unknown
 2556s|  1856k|  1856k|  3101k|   1.7 |  4666M | 132 | 880 |  60 | 105 |1631k|  2 |   0 |   0 | 3.276239e+02 | 4.046473e+02 |  23.51%| unknown
 2556s|  1856k|  1856k|  3101k|   1.7 |  4666M | 132 | 880 |  60 | 112 |1631k|  2 |   0 |   0 | 3.276251e+02 | 4.046473e+02 |  23.51%| unknown
 2556s|  1856k|  1856k|  3101k|   1.7 |  4667M | 132 | 880 |  60 | 108 |1631k|  2 |   0 |   0 | 3.276251e+02 | 4.046473e+02 |  23.51%| unknown
 2556s|  1857k|  1856k|  3101k|   1.7 |  4667M | 132 | 880 |  60 | 103 |1631k|  2 |   0 |   0 | 3.276253e+02 | 4.046473e+02 |  23.51%| unknown
 2556s|  1857k|  1856k|  3102k|   1.7 |  4667M | 132 | 880 |  60 |  99 |1631k|  2 |   0 |   0 | 3.276253e+02 | 4.046473e+02 |  23.51%| unknown
 2556s|  1857k|  1856k|  3102k|   1.7 |  4667M | 132 | 880 |  60 | 106 |1631k|  2 |   0 |   0 | 3.276259e+02 | 4.046473e+02 |  23.51%| unknown
 2556s|  1857k|  1856k|  3102k|   1.7 |  4667M | 132 | 880 |  60 | 103 |1631k|  2 |   0 |   0 | 3.276264e+02 | 4.046473e+02 |  23.51%| unknown
 2557s|  1857k|  1856k|  3102k|   1.7 |  4667M | 132 | 880 |  60 | 101 |1631k|  1 |   0 |   0 | 3.276264e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s|  1857k|  1857k|  3102k|   1.7 |  4667M | 132 | 880 |  60 | 105 |1631k|  1 |   0 |   0 | 3.276265e+02 | 4.046473e+02 |  23.51%| unknown
 2557s|  1857k|  1857k|  3102k|   1.7 |  4667M | 132 | 880 |  60 | 104 |1631k|  2 |   0 |   0 | 3.276265e+02 | 4.046473e+02 |  23.51%| unknown
 2557s|  1857k|  1857k|  3103k|   1.7 |  4667M | 132 | 880 |  60 | 110 |1631k|  2 |   0 |   0 | 3.276265e+02 | 4.046473e+02 |  23.51%| unknown
 2557s|  1857k|  1857k|  3103k|   1.7 |  4667M | 132 | 880 |  60 | 107 |1632k|  2 |   0 |   0 | 3.276265e+02 | 4.046473e+02 |  23.51%| unknown
 2557s|  1857k|  1857k|  3103k|   1.7 |  4667M | 132 | 880 |  60 | 100 |1632k|  2 |   0 |   0 | 3.276265e+02 | 4.046473e+02 |  23.51%| unknown
 2557s|  1858k|  1857k|  3103k|   1.7 |  4667M | 132 | 880 |  60 | 114 |1632k|  2 |   0 |   0 | 3.276265e+02 | 4.046473e+02 |  23.51%| unknown
 2557s|  1858k|  1857k|  3103k|   1.7 |  4668M | 132 | 880 |  60 | 106 |1632k|  2 |   0 |   0 | 3.276265e+02 | 4.046473e+02 |  23.51%| unknown
 2557s|  1858k|  1857k|  3103k|   1.7 |  4668M | 132 | 880 |  60 | 100 |1632k|  1 |   0 |   0 | 3.276268e+02 | 4.046473e+02 |  23.51%| unknown
 2558s|  1858k|  1857k|  3104k|   1.7 |  4669M | 132 | 880 |  60 | 105 |1632k|  2 |   0 |   0 | 3.276271e+02 | 4.046473e+02 |  23.51%| unknown
 2558s|  1858k|  1857k|  3104k|   1.7 |  4669M | 132 | 880 |  60 | 100 |1632k|  2 |   0 |   0 | 3.276271e+02 | 4.046473e+02 |  23.51%| unknown
 2558s|  1858k|  1858k|  3104k|   1.7 |  4669M | 132 | 880 |  60 | 110 |1632k|  1 |   0 |   0 | 3.276271e+02 | 4.046473e+02 |  23.51%| unknown
 2558s|  1858k|  1858k|  3104k|   1.7 |  4669M | 132 | 880 |  60 | 109 |1632k|  2 |   0 |   0 | 3.276271e+02 | 4.046473e+02 |  23.51%| unknown
 2558s|  1858k|  1858k|  3104k|   1.7 |  4669M | 132 | 880 |  60 | 102 |1632k|  2 |   0 |   0 | 3.276289e+02 | 4.046473e+02 |  23.51%| unknown
 2558s|  1858k|  1858k|  3104k|   1.7 |  4669M | 132 | 880 |  60 | 110 |1632k|  2 |   0 |   0 | 3.276298e+02 | 4.046473e+02 |  23.51%| unknown
 2558s|  1858k|  1858k|  3105k|   1.7 |  4669M | 132 | 880 |  60 | 109 |1632k|  2 |   0 |   0 | 3.276298e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
