2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|719000 |717155 |453599 |   0.6 |  1179M | 213 | 940 | 100 | 126 | 361k|  2 |   0 |   0 | 3.574346e+03 | 4.388643e+03 |  22.78%| unknown
 1955s|719100 |717255 |453663 |   0.6 |  1179M | 213 | 940 | 100 | 128 | 361k|  1 |   0 |   0 | 3.574346e+03 | 4.388643e+03 |  22.78%| unknown
 1956s|719200 |717355 |453726 |   0.6 |  1179M | 213 | 940 | 100 | 131 | 361k|  1 |   0 |   0 | 3.574346e+03 | 4.388643e+03 |  22.78%| unknown
 1956s|719300 |717455 |453787 |   0.6 |  1179M | 213 | 940 | 100 | 123 | 361k|  1 |   0 |   0 | 3.574346e+03 | 4.388643e+03 |  22.78%| unknown
 1956s|719400 |717555 |453851 |   0.6 |  1179M | 213 | 940 | 100 | 129 | 361k|  2 |   0 |   0 | 3.574346e+03 | 4.388643e+03 |  22.78%| unknown
 1956s|719500 |717655 |453909 |   0.6 |  1180M | 213 | 940 | 100 | 135 | 361k|  2 |   0 |   0 | 3.574356e+03 | 4.388643e+03 |  22.78%| unknown
 1956s|719600 |717755 |453970 |   0.6 |  1180M | 213 | 940 | 100 | 128 | 361k|  1 |   0 |   0 | 3.574356e+03 | 4.388643e+03 |  22.78%| unknown
 1956s|719700 |717855 |454036 |   0.6 |  1180M | 213 | 940 | 100 | 132 | 361k|  1 |   0 |   0 | 3.574357e+03 | 4.388643e+03 |  22.78%| unknown
 1957s|719800 |717955 |454098 |   0.6 |  1181M | 213 | 940 | 100 | 134 | 361k|  1 |   0 |   0 | 3.574357e+03 | 4.388643e+03 |  22.78%| unknown
 1957s|719900 |718055 |454177 |   0.6 |  1181M | 213 | 940 | 100 | 128 | 361k|  2 |   0 |   0 | 3.574357e+03 | 4.388643e+03 |  22.78%| unknown
 1957s|720000 |718155 |454244 |   0.6 |  1181M | 213 | 940 | 100 | 132 | 361k|  1 |   0 |   0 | 3.574361e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|720100 |718255 |454311 |   0.6 |  1181M | 213 | 940 | 100 | 135 | 361k|  1 |   0 |   0 | 3.574361e+03 | 4.388643e+03 |  22.78%| unknown
 1957s|720200 |718355 |454385 |   0.6 |  1181M | 213 | 940 | 100 | 129 | 361k|  2 |   0 |   0 | 3.574361e+03 | 4.388643e+03 |  22.78%| unknown
 1957s|720300 |718455 |454449 |   0.6 |  1181M | 213 | 940 | 100 | 134 | 361k|  2 |   0 |   0 | 3.574364e+03 | 4.388643e+03 |  22.78%| unknown
 1957s|720400 |718555 |454511 |   0.6 |  1181M | 213 | 940 | 100 | 123 | 362k|  2 |   0 |   0 | 3.574364e+03 | 4.388643e+03 |  22.78%| unknown
 1958s|720500 |718655 |454583 |   0.6 |  1181M | 213 | 940 | 100 | 132 | 362k|  2 |   0 |   0 | 3.574366e+03 | 4.388643e+03 |  22.78%| unknown
 1958s|720600 |718755 |454647 |   0.6 |  1181M | 213 | 940 | 100 | 134 | 362k|  2 |   0 |   0 | 3.574367e+03 | 4.388643e+03 |  22.78%| unknown
 1958s|720700 |718855 |454709 |   0.6 |  1181M | 213 | 940 | 100 | 123 | 362k|  2 |   0 |   0 | 3.574375e+03 | 4.388643e+03 |  22.78%| unknown
 1958s|720800 |718955 |454776 |   0.6 |  1182M | 213 | 940 | 100 | 129 | 362k|  1 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1958s|720900 |719055 |454843 |   0.6 |  1182M | 213 | 940 | 100 | 131 | 362k|  1 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1960s|721000 |719155 |454911 |   0.6 |  1183M | 213 | 940 | 100 | 124 | 362k|  2 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1960s|721100 |719255 |454975 |   0.6 |  1183M | 213 | 940 | 100 | 133 | 362k|  2 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1960s|721200 |719355 |455043 |   0.6 |  1184M | 213 | 940 | 100 | 134 | 362k|  1 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1960s|721300 |719455 |455114 |   0.6 |  1184M | 213 | 940 | 100 | 130 | 362k|  2 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1960s|721400 |719555 |455190 |   0.6 |  1184M | 213 | 940 | 100 | 133 | 362k|  2 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1960s|721500 |719655 |455253 |   0.6 |  1184M | 213 | 940 | 100 | 126 | 362k|  2 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|721600 |719755 |455327 |   0.6 |  1184M | 213 | 940 | 100 | 129 | 362k|  1 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1961s|721700 |719855 |455396 |   0.6 |  1184M | 213 | 940 | 100 | 132 | 362k|  1 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1961s|721800 |719955 |455461 |   0.6 |  1184M | 213 | 940 | 100 | 126 | 362k|  2 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1961s|721900 |720055 |455530 |   0.6 |  1185M | 213 | 940 | 100 | 131 | 362k|  2 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1961s|722000 |720155 |455594 |   0.6 |  1185M | 213 | 940 | 100 | 123 | 362k|  1 |   0 |   0 | 3.574377e+03 | 4.388643e+03 |  22.78%| unknown
 1961s|722100 |720255 |455668 |   0.6 |  1185M | 213 | 940 | 100 | 130 | 362k|  2 |   0 |   0 | 3.574388e+03 | 4.388643e+03 |  22.78%| unknown
 1961s|722200 |720355 |455735 |   0.6 |  1185M | 213 | 940 | 100 | 131 | 363k|  1 |   0 |   0 | 3.574390e+03 | 4.388643e+03 |  22.78%| unknown
 1962s|722300 |720455 |455809 |   0.6 |  1185M | 213 | 940 | 100 | 136 | 363k|  1 |   0 |   0 | 3.574391e+03 | 4.388643e+03 |  22.78%| unknown
 1962s|722400 |720555 |455878 |   0.6 |  1185M | 213 | 940 | 100 | 128 | 363k|  2 |   0 |   0 | 3.574398e+03 | 4.388643e+03 |  22.78%| unknown
 1962s|722500 |720655 |455949 |   0.6 |  1185M | 213 | 940 | 100 | 133 | 363k|  1 |   0 |   0 | 3.574400e+03 | 4.388643e+03 |  22.78%| unknown
 1962s|722600 |720755 |456022 |   0.6 |  1185M | 213 | 940 | 100 | 122 | 363k|  1 |   0 |   0 | 3.574400e+03 | 4.388643e+03 |  22.78%| unknown
 1962s|722700 |720855 |456092 |   0.6 |  1185M | 213 | 940 | 100 | 129 | 363k|  2 |   0 |   0 | 3.574400e+03 | 4.388643e+03 |  22.78%| unknown
 1962s|722800 |720955 |456158 |   0.6 |  1185M | 213 | 940 | 100 | 133 | 363k|  2 |   0 |   0 | 3.574400e+03 | 4.388643e+03 |  22.78%| unknown
 1962s|722900 |721055 |456233 |   0.6 |  1185M | 213 | 940 | 100 | 128 | 363k|  1 |   0 |   0 | 3.574400e+03 | 4.388643e+03 |  22.78%| unknown
 1963s|723000 |721155 |456298 |   0.6 |  1185M | 213 | 940 | 100 | 130 | 363k|  1 |   0 |   0 | 3.574403e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s|723100 |721255 |456363 |   0.6 |  1185M | 213 | 940 | 100 | 122 | 363k|  1 |   0 |   0 | 3.574414e+03 | 4.388643e+03 |  22.78%| unknown
 1963s|723200 |721355 |456436 |   0.6 |  1185M | 213 | 940 | 100 | 128 | 363k|  1 |   0 |   0 | 3.574414e+03 | 4.388643e+03 |  22.78%| unknown
 1963s|723300 |721455 |456499 |   0.6 |  1185M | 213 | 940 | 100 | 134 | 363k|  2 |   0 |   0 | 3.574414e+03 | 4.388643e+03 |  22.78%| unknown
 1963s|723400 |721555 |456567 |   0.6 |  1185M | 213 | 940 | 100 | 123 | 363k|  1 |   0 |   0 | 3.574416e+03 | 4.388643e+03 |  22.78%| unknown
 1963s|723500 |721655 |456634 |   0.6 |  1185M | 213 | 940 | 100 | 133 | 363k|  1 |   0 |   0 | 3.574416e+03 | 4.388643e+03 |  22.78%| unknown
 1964s|723600 |721755 |456704 |   0.6 |  1185M | 213 | 940 | 100 | 122 | 363k|  1 |   0 |   0 | 3.574418e+03 | 4.388643e+03 |  22.78%| unknown
 1964s|723700 |721855 |456781 |   0.6 |  1185M | 213 | 940 | 100 | 129 | 363k|  1 |   0 |   0 | 3.574418e+03 | 4.388643e+03 |  22.78%| unknown
 1964s|723800 |721955 |456856 |   0.6 |  1185M | 213 | 940 | 100 | 135 | 363k|  1 |   0 |   0 | 3.574418e+03 | 4.388643e+03 |  22.78%| unknown
 1964s|723900 |722055 |456917 |   0.6 |  1185M | 213 | 940 | 100 | 135 | 363k|  1 |   0 |   0 | 3.574418e+03 | 4.388643e+03 |  22.78%| unknown
 1964s|724000 |722155 |456985 |   0.6 |  1185M | 213 | 940 | 100 | 130 | 364k|  2 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1964s|724100 |722255 |457051 |   0.6 |  1186M | 213 | 940 | 100 | 134 | 364k|  2 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1965s|724200 |722355 |457123 |   0.6 |  1186M | 213 | 940 | 100 | 123 | 364k|  1 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1965s|724300 |722455 |457192 |   0.6 |  1186M | 213 | 940 | 100 | 129 | 364k|  1 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1965s|724400 |722555 |457256 |   0.6 |  1186M | 213 | 940 | 100 | 134 | 364k|  2 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1965s|724500 |722655 |457326 |   0.6 |  1187M | 213 | 940 | 100 | 127 | 364k|  2 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|724600 |722755 |457396 |   0.6 |  1187M | 213 | 940 | 100 | 130 | 364k|  1 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1965s|724700 |722855 |457463 |   0.6 |  1187M | 213 | 940 | 100 | 136 | 364k|  1 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1965s|724800 |722955 |457528 |   0.6 |  1187M | 213 | 940 | 100 | 124 | 364k|  2 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1966s|724900 |723055 |457599 |   0.6 |  1188M | 213 | 940 | 100 | 134 | 364k|  2 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1966s|725000 |723155 |457666 |   0.6 |  1188M | 213 | 940 | 100 | 135 | 364k|  2 |   0 |   0 | 3.574421e+03 | 4.388643e+03 |  22.78%| unknown
 1966s|725100 |723255 |457734 |   0.6 |  1188M | 213 | 940 | 100 | 127 | 364k|  1 |   0 |   0 | 3.574425e+03 | 4.388643e+03 |  22.78%| unknown
 1967s|725200 |723355 |457811 |   0.6 |  1188M | 213 | 940 | 100 | 134 | 364k|  2 |   0 |   0 | 3.574430e+03 | 4.388643e+03 |  22.78%| unknown
 1967s|725300 |723455 |457872 |   0.6 |  1188M | 213 | 940 | 100 | 120 | 364k|  1 |   0 |   0 | 3.574430e+03 | 4.388643e+03 |  22.78%| unknown
 1967s|725400 |723555 |457949 |   0.6 |  1188M | 213 | 940 | 100 | 128 | 364k|  2 |   0 |   0 | 3.574430e+03 | 4.388643e+03 |  22.78%| unknown
 1967s|725500 |723655 |458010 |   0.6 |  1188M | 213 | 940 | 100 | 132 | 364k|  2 |   0 |   0 | 3.574430e+03 | 4.388643e+03 |  22.78%| unknown
 1968s|725600 |723755 |458070 |   0.6 |  1188M | 213 | 940 | 100 | 123 | 364k|  1 |   0 |   0 | 3.574430e+03 | 4.388643e+03 |  22.78%| unknown
 1968s|725700 |723855 |458142 |   0.6 |  1188M | 213 | 940 | 100 | 130 | 364k|  1 |   0 |   0 | 3.574430e+03 | 4.388643e+03 |  22.78%| unknown
 1968s|725800 |723955 |458209 |   0.6 |  1188M | 213 | 940 | 100 | 135 | 364k|  1 |   0 |   0 | 3.574430e+03 | 4.388643e+03 |  22.78%| unknown
 1968s|725900 |724055 |458290 |   0.6 |  1189M | 213 | 940 | 100 | 128 | 365k|  2 |   0 |   0 | 3.574430e+03 | 4.388643e+03 |  22.78%| unknown
 1968s|726000 |724155 |458354 |   0.6 |  1189M | 213 | 940 | 100 | 132 | 365k|  2 |   0 |   0 | 3.574433e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|726100 |724255 |458413 |   0.6 |  1189M | 213 | 940 | 100 | 121 | 365k|  1 |   0 |   0 | 3.574433e+03 | 4.388643e+03 |  22.78%| unknown
 1969s|726200 |724355 |458488 |   0.6 |  1190M | 213 | 940 | 100 | 129 | 365k|  2 |   0 |   0 | 3.574442e+03 | 4.388643e+03 |  22.78%| unknown
 1969s|726300 |724455 |458550 |   0.6 |  1190M | 213 | 940 | 100 | 135 | 365k|  2 |   0 |   0 | 3.574442e+03 | 4.388643e+03 |  22.78%| unknown
 1969s|726400 |724555 |458633 |   0.6 |  1190M | 213 | 940 | 100 | 128 | 365k|  2 |   0 |   0 | 3.574442e+03 | 4.388643e+03 |  22.78%| unknown
 1969s|726500 |724655 |458694 |   0.6 |  1190M | 213 | 940 | 100 | 132 | 365k|  2 |   0 |   0 | 3.574451e+03 | 4.388643e+03 |  22.78%| unknown
 1969s|726600 |724755 |458754 |   0.6 |  1190M | 213 | 940 | 100 | 122 | 365k|  1 |   0 |   0 | 3.574451e+03 | 4.388643e+03 |  22.78%| unknown
 1969s|726700 |724855 |458827 |   0.6 |  1190M | 213 | 940 | 100 | 127 | 365k|  1 |   0 |   0 | 3.574454e+03 | 4.388643e+03 |  22.78%| unknown
 1970s|726800 |724955 |458899 |   0.6 |  1190M | 213 | 940 | 100 | 129 | 365k|  1 |   0 |   0 | 3.574454e+03 | 4.388643e+03 |  22.78%| unknown
 1970s|726900 |725055 |458968 |   0.6 |  1190M | 213 | 940 | 100 | 135 | 365k|  1 |   0 |   0 | 3.574454e+03 | 4.388643e+03 |  22.78%| unknown
 1970s|727000 |725155 |459041 |   0.6 |  1190M | 213 | 940 | 100 | 128 | 365k|  2 |   0 |   0 | 3.574454e+03 | 4.388643e+03 |  22.78%| unknown
 1970s|727100 |725255 |459107 |   0.6 |  1191M | 213 | 940 | 100 | 131 | 365k|  2 |   0 |   0 | 3.574457e+03 | 4.388643e+03 |  22.78%| unknown
 1970s|727200 |725355 |459176 |   0.6 |  1192M | 213 | 940 | 100 | 125 | 365k|  2 |   0 |   0 | 3.574457e+03 | 4.388643e+03 |  22.78%| unknown
 1970s|727300 |725455 |459245 |   0.6 |  1192M | 213 | 940 | 100 | 130 | 365k|  1 |   0 |   0 | 3.574458e+03 | 4.388643e+03 |  22.78%| unknown
 1970s|727400 |725555 |459318 |   0.6 |  1192M | 213 | 940 | 100 | 135 | 365k|  1 |   0 |   0 | 3.574460e+03 | 4.388643e+03 |  22.78%| unknown
 1971s|727500 |725655 |459395 |   0.6 |  1192M | 213 | 940 | 100 | 128 | 365k|  2 |   0 |   0 | 3.574468e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|727600 |725755 |459467 |   0.6 |  1192M | 213 | 940 | 100 | 133 | 365k|  2 |   0 |   0 | 3.574468e+03 | 4.388643e+03 |  22.78%| unknown
 1971s|727700 |725855 |459539 |   0.6 |  1192M | 213 | 940 | 100 | 123 | 366k|  2 |   0 |   0 | 3.574468e+03 | 4.388643e+03 |  22.78%| unknown
 1971s|727800 |725955 |459609 |   0.6 |  1192M | 213 | 940 | 100 | 128 | 366k|  2 |   0 |   0 | 3.574469e+03 | 4.388643e+03 |  22.78%| unknown
 1971s|727900 |726055 |459670 |   0.6 |  1192M | 213 | 940 | 100 | 133 | 366k|  1 |   0 |   0 | 3.574469e+03 | 4.388643e+03 |  22.78%| unknown
 1971s|728000 |726155 |459740 |   0.6 |  1192M | 213 | 940 | 100 | 125 | 366k|  1 |   0 |   0 | 3.574484e+03 | 4.388643e+03 |  22.78%| unknown
 1972s|728100 |726255 |459813 |   0.6 |  1193M | 213 | 940 | 100 | 130 | 366k|  1 |   0 |   0 | 3.574484e+03 | 4.388643e+03 |  22.78%| unknown
 1972s|728200 |726355 |459876 |   0.6 |  1193M | 213 | 940 | 100 | 135 | 366k|  2 |   0 |   0 | 3.574484e+03 | 4.388643e+03 |  22.78%| unknown
 1972s|728300 |726455 |459950 |   0.6 |  1193M | 213 | 940 | 100 | 128 | 366k|  2 |   0 |   0 | 3.574484e+03 | 4.388643e+03 |  22.78%| unknown
 1972s|728400 |726555 |460018 |   0.6 |  1193M | 213 | 940 | 100 | 131 | 366k|  1 |   0 |   0 | 3.574484e+03 | 4.388643e+03 |  22.78%| unknown
 1972s|728500 |726655 |460090 |   0.6 |  1193M | 213 | 940 | 100 | 133 | 366k|  2 |   0 |   0 | 3.574504e+03 | 4.388643e+03 |  22.78%| unknown
 1972s|728600 |726755 |460160 |   0.6 |  1193M | 213 | 940 | 100 | 130 | 366k|  1 |   0 |   0 | 3.574504e+03 | 4.388643e+03 |  22.78%| unknown
 1972s|728700 |726855 |460223 |   0.6 |  1195M | 213 | 940 | 100 | 133 | 366k|  1 |   0 |   0 | 3.574504e+03 | 4.388643e+03 |  22.78%| unknown
 1973s|728800 |726955 |460309 |   0.6 |  1195M | 213 | 940 | 100 | 127 | 366k|  1 |   0 |   0 | 3.574504e+03 | 4.388643e+03 |  22.78%| unknown
 1973s|728900 |727055 |460391 |   0.6 |  1195M | 213 | 940 | 100 | 132 | 366k|  2 |   0 |   0 | 3.574510e+03 | 4.388643e+03 |  22.78%| unknown
 1973s|729000 |727155 |460457 |   0.6 |  1196M | 213 | 940 | 100 | 135 | 366k|  1 |   0 |   0 | 3.574510e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|729100 |727255 |460531 |   0.6 |  1196M | 213 | 940 | 100 | 130 | 366k|  1 |   0 |   0 | 3.574514e+03 | 4.388643e+03 |  22.78%| unknown
 1973s|729200 |727355 |460593 |   0.6 |  1196M | 213 | 940 | 100 | 132 | 366k|  1 |   0 |   0 | 3.574514e+03 | 4.388643e+03 |  22.78%| unknown
 1973s|729300 |727455 |460657 |   0.6 |  1196M | 213 | 940 | 100 | 127 | 366k|  2 |   0 |   0 | 3.574514e+03 | 4.388643e+03 |  22.78%| unknown
 1975s|729400 |727555 |460723 |   0.6 |  1196M | 213 | 940 | 100 | 132 | 366k|  2 |   0 |   0 | 3.574514e+03 | 4.388643e+03 |  22.78%| unknown
 1975s|729500 |727655 |460790 |   0.6 |  1197M | 213 | 940 | 100 | 133 | 366k|  1 |   0 |   0 | 3.574520e+03 | 4.388643e+03 |  22.78%| unknown
 1975s|729600 |727755 |460859 |   0.6 |  1197M | 213 | 940 | 100 | 128 | 367k|  1 |   0 |   0 | 3.574520e+03 | 4.388643e+03 |  22.78%| unknown
 1975s|729700 |727855 |460923 |   0.6 |  1198M | 213 | 940 | 100 | 134 | 367k|  1 |   0 |   0 | 3.574520e+03 | 4.388643e+03 |  22.78%| unknown
 1975s|729800 |727955 |460987 |   0.6 |  1198M | 213 | 940 | 100 | 125 | 367k|  2 |   0 |   0 | 3.574525e+03 | 4.388643e+03 |  22.78%| unknown
 1975s|729900 |728055 |461054 |   0.6 |  1198M | 213 | 940 | 100 | 129 | 367k|  2 |   0 |   0 | 3.574527e+03 | 4.388643e+03 |  22.78%| unknown
 1976s|730000 |728155 |461120 |   0.6 |  1198M | 213 | 940 | 100 | 132 | 367k|  1 |   0 |   0 | 3.574527e+03 | 4.388643e+03 |  22.78%| unknown
 1976s|730100 |728255 |461181 |   0.6 |  1198M | 213 | 940 | 100 | 125 | 367k|  2 |   0 |   0 | 3.574527e+03 | 4.388643e+03 |  22.78%| unknown
 1976s|730200 |728355 |461245 |   0.6 |  1198M | 213 | 940 | 100 | 129 | 367k|  1 |   0 |   0 | 3.574527e+03 | 4.388643e+03 |  22.78%| unknown
 1976s|730300 |728455 |461320 |   0.6 |  1198M | 213 | 940 | 100 | 136 | 367k|  1 |   0 |   0 | 3.574527e+03 | 4.388643e+03 |  22.78%| unknown
 1976s|730400 |728555 |461390 |   0.6 |  1198M | 213 | 940 | 100 | 127 | 367k|  1 |   0 |   0 | 3.574528e+03 | 4.388643e+03 |  22.78%| unknown
 1976s|730500 |728655 |461453 |   0.6 |  1198M | 213 | 940 | 100 | 132 | 367k|  2 |   0 |   0 | 3.574528e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|730600 |728755 |461528 |   0.6 |  1198M | 213 | 940 | 100 | 121 | 367k|  2 |   0 |   0 | 3.574529e+03 | 4.388643e+03 |  22.78%| unknown
 1977s|730700 |728855 |461603 |   0.6 |  1198M | 213 | 940 | 100 | 130 | 367k|  2 |   0 |   0 | 3.574529e+03 | 4.388643e+03 |  22.78%| unknown
 1977s|730800 |728955 |461670 |   0.6 |  1198M | 213 | 940 | 100 | 134 | 367k|  2 |   0 |   0 | 3.574529e+03 | 4.388643e+03 |  22.78%| unknown
 1977s|730900 |729055 |461743 |   0.6 |  1198M | 213 | 940 | 100 | 127 | 367k|  2 |   0 |   0 | 3.574529e+03 | 4.388643e+03 |  22.78%| unknown
 1977s|731000 |729155 |461808 |   0.6 |  1198M | 213 | 940 | 100 | 128 | 367k|  1 |   0 |   0 | 3.574529e+03 | 4.388643e+03 |  22.78%| unknown
 1977s|731100 |729255 |461881 |   0.6 |  1198M | 213 | 940 | 100 | 137 | 367k|  1 |   0 |   0 | 3.574529e+03 | 4.388643e+03 |  22.78%| unknown
 1978s|731200 |729355 |461953 |   0.6 |  1198M | 213 | 940 | 100 | 126 | 367k|  1 |   0 |   0 | 3.574532e+03 | 4.388643e+03 |  22.78%| unknown
 1978s|731300 |729455 |462020 |   0.6 |  1198M | 213 | 940 | 100 | 133 | 367k|  1 |   0 |   0 | 3.574532e+03 | 4.388643e+03 |  22.78%| unknown
 1978s|731400 |729555 |462082 |   0.6 |  1198M | 213 | 940 | 100 | 125 | 368k|  2 |   0 |   0 | 3.574532e+03 | 4.388643e+03 |  22.78%| unknown
 1978s|731500 |729655 |462151 |   0.6 |  1198M | 213 | 940 | 100 | 128 | 368k|  1 |   0 |   0 | 3.574535e+03 | 4.388643e+03 |  22.78%| unknown
 1978s|731600 |729755 |462222 |   0.6 |  1198M | 213 | 940 | 100 | 134 | 368k|  2 |   0 |   0 | 3.574535e+03 | 4.388643e+03 |  22.78%| unknown
 1978s|731700 |729855 |462296 |   0.6 |  1198M | 213 | 940 | 100 | 129 | 368k|  2 |   0 |   0 | 3.574535e+03 | 4.388643e+03 |  22.78%| unknown
 1979s|731800 |729955 |462362 |   0.6 |  1198M | 213 | 940 | 100 | 130 | 368k|  1 |   0 |   0 | 3.574536e+03 | 4.388643e+03 |  22.78%| unknown
 1979s|731900 |730055 |462428 |   0.6 |  1198M | 213 | 940 | 100 | 124 | 368k|  1 |   0 |   0 | 3.574536e+03 | 4.388643e+03 |  22.78%| unknown
 1979s|732000 |730155 |462501 |   0.6 |  1198M | 213 | 940 | 100 | 129 | 368k|  2 |   0 |   0 | 3.574536e+03 | 4.388643e+03 |  22.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|732100 |730255 |462569 |   0.6 |  1198M | 213 | 940 | 100 | 131 | 368k|  1 |   0 |   0 | 3.574536e+03 | 4.388643e+03 |  22.78%| unknown
 1979s|732200 |730355 |462636 |   0.6 |  1199M | 213 | 940 | 100 | 122 | 368k|  1 |   0 |   0 | 3.574536e+03 | 4.388643e+03 |  22.78%| unknown
 1979s|732300 |730455 |462703 |   0.6 |  1199M | 213 | 940 | 100 | 131 | 368k|  1 |   0 |   0 | 3.574536e+03 | 4.388643e+03 |  22.78%| unknown
 1980s|732400 |730555 |462760 |   0.6 |  1200M | 213 | 940 | 100 | 132 | 368k|  1 |   0 |   0 | 3.574536e+03 | 4.388643e+03 |  22.78%| unknown
 1980s|732500 |730655 |462832 |   0.6 |  1200M | 213 | 940 | 100 | 124 | 368k|  2 |   0 |   0 | 3.574541e+03 | 4.388643e+03 |  22.78%| unknown
 1980s|732600 |730755 |462909 |   0.6 |  1200M | 213 | 940 | 100 | 131 | 368k|  2 |   0 |   0 | 3.574541e+03 | 4.388643e+03 |  22.78%| unknown
 1980s|732700 |730855 |462980 |   0.6 |  1200M | 213 | 940 | 100 | 136 | 368k|  2 |   0 |   0 | 3.574541e+03 | 4.388643e+03 |  22.78%| unknown
 1980s|732800 |730955 |463048 |   0.6 |  1200M | 213 | 940 | 100 | 125 | 368k|  2 |   0 |   0 | 3.574541e+03 | 4.388643e+03 |  22.78%| unknown
 1980s|732900 |731055 |463114 |   0.6 |  1200M | 213 | 940 | 100 | 131 | 368k|  2 |   0 |   0 | 3.574542e+03 | 4.388643e+03 |  22.77%| unknown
 1981s|733000 |731155 |463178 |   0.6 |  1200M | 213 | 940 | 100 | 136 | 368k|  2 |   0 |   0 | 3.574542e+03 | 4.388643e+03 |  22.77%| unknown
 1981s|733100 |731255 |463256 |   0.6 |  1200M | 213 | 940 | 100 | 129 | 368k|  2 |   0 |   0 | 3.574542e+03 | 4.388643e+03 |  22.77%| unknown
